ENTRY       K07461                      KO
SYMBOL      K07461
            SDC: SDSE_1560
            SDQ: SDSE167_1559
            SGA: GALLO_0656
            SGG: SGGBAA2069_c06020
            SGT: SGGB_0633
            SMB: smi_1517
            SOR: SOR_0653
            STB: SGPB_0538
            SCP: HMPREF0833_10168
            SCF: Spaf_0700
            SSR: SALIVB_1665
            STF: Ssal_00489
            STJ: SALIVA_1622
            SSAH: HSISS4_01471
            STD: SPPN_07525
            SMN: SMA_0617(yhbQ)
            SIF: Sinf_0538
            SIE: SCIM_1138
            SIB: SIR_0454
            SIU: SII_0438
            SANG: SAIN_1263
            SANC: SANR_1487
            SANS: DK43_03245
            SCG: SCI_1403
            SCON: SCRE_1360
            SCOS: SCR2_1360
            SOI: I872_06830
            SIK: K710_0616
            SIQ: DQ08_02970
            SIO: DW64_02960
            SIZ: SI82_03185
            SLU: KE3_0615
            SIG: N596_00855
            SIP: N597_02545
            STV: V470_02970
            STRA: ATM98_00925
            STRN: SNAG_0623
            SRQ: SR187_3090
            SEQI: A6J79_00480
            SKI: D7D50_09660
            SPEI: EHW89_06375
            SGW: D7D53_05755
            SPLR: C0J00_07370
            SVB: NCTC12167_01508
            SMEN: SAMEA4412692_0489
            SCAI: NCTC12191_01287(ysiG)
            SPSU: NCTC13786_00666
            SPOC: NCTC10925_00581
            SPAB: KQ224_03235
            SLAT: J4854_03645
            SAUP: NCTC3168_00076
            SURN: NCTC13766_00592
            SACO: SAME_01773
            SVF: NCTC3166_00697
            SOS: INT76_03295
            FPEN: KIW23_10015
            LJO: LJ_1501
            LJF: FI9785_765
            LJH: LJP_0728
            LJN: T285_03845
            LAC: LBA1271
            LAD: LA14_1274
            LAF: SD55_1265
            LDB: Ldb1346
            LBU: LBUL_1255
            LDE: LDBND_1289
            LDL: LBU_1155
            LGA: LGAS_0800
            LHE: lhv_1357
            LHL: LBHH_0802
            LHR: R0052_04715
            LHV: lhe_1285
            LHH: LBH_1118
            LHD: HUO_05325
            LCR: LCRIS_01286
            LAM: LA2_07180
            LAI: LAC30SC_07100
            LAY: LAB52_06505
            LKE: WANG_0428
            LAW: LACWKB8_1100
            LAE: LBAT_0692
            LGL: AO203_10055
            LJE: BUE77_03855
            LAMY: B1745_02905
            LPW: LpgJCM5343_07540
            LKL: DKL58_05575
            LAPI: DKL56_04560
            LHS: DLD54_05180
            LTA: H1A07_03655
            LUU: H4B44_04565
            LPAI: GYM71_05885
            LID: GYK47_02695
            LIQ: KBW87_03500
            LCA: LSEI_1587
            LCZ: LCAZH_1575
            LCS: LCBD_1787
            LCE: LC2W_1757
            LCW: BN194_17690
            LCL: LOCK919_1758
            LPQ: AF91_05960
            LPI: LBPG_03069
            LPAP: LBPC_1509
            LCB: LCABL_18000
            LCX: LCA12A_2162
            LRH: LGG_01629(yazA)
            LRG: LRHM_1565
            LRL: LC705_01610(yazA)
            LRA: LRHK_1600
            LRO: LOCK900_1573
            LRC: LOCK908_1666
            LCHI: KG086_06930
            LZE: KG087_07545
            LPL: lp_2058
            LPJ: JDM1_1720
            LPT: zj316_2017
            LPR: LBP_cg1617
            LPZ: Lp16_1601
            LPB: SH83_08485
            LPX: ASU28_08915
            LPG: BB562_07435
            LARG: LPA65_08180
            LRE: Lreu_0682
            LRF: LAR_0655
            LRU: HMPREF0538_21937
            LRR: N134_04090
            LFE: LAF_0713
            LFF: LBFF_0722
            LMU: LBLM1_07255
            LOR: AYI71_00650 AYI71_05385
            LVA: LV515_03475
            LFN: LF145_03520
            LPON: LP475_03510
            LPAS: KZE55_04405
            LNG: BSQ50_06645
            LHW: BSQ49_06760
            LMAL: LM596_06700
            LSN: LSA_08330
            LLE: AYR59_05015
            LFV: LF543_03875
            FIX: M8332_04045
            LBH: Lbuc_0968
            LBN: LBUCD034_1103
            LPAR: FAM21731_02497
            LCU: PL11_009620
            LKF: DNL43_09330
            LHIL: G8J22_01252
            LLAO: LHL71_03730
            LBR: LVIS_1353
            LKO: ABN16_11860
            LZY: LZ3411_1069
            LSUA: H3M12_08555
            LSL: LSL_0510
            LSJ: LSJ_0557
            LRM: LRC_08470
            LAGL: BEN83_05350
            LACA: LAC1533_1289
            LANI: FAX13_04785
            LMUR: CPS94_03940
            LSW: GTO87_04150
            LBT: AYR52_04990
            LCY: LC20004_07130
            LHO: LOOC260_112110
            LOL: LACOL_1077
            LNN: F0161_07095
            LKU: APS55_05825
            ABOM: D7I45_02885
            LPD: AYR62_04915
            LMAE: FGL90_08815
            PPE: PEPE_0875
            PPEN: T256_04270
            PCE: PECL_995
            PDM: ADU72_2221
            PACI: A4V11_01315
            PIO: PI20285_04615
            LROS: LROSL1_1405
            LGN: ABM34_03270
            LHI: JP39_06650
            LALW: BTM29_08690
            LALI: LA20249_03855
            LFM: LF20184_05580
            LZH: D1B17_07375
            LFT: FG051_05155
            CPAB: G6534_06450
            LSA: LCA_1266
            LCV: FBA2_06380
            LGM: LG542_03575
            LBM: DS830_02325
            BOG: MOO47_06855
            LHB: D1010_10335
            LDX: LH506_06075
            OOE: OEOE_0974
            OEN: DSM07_01030
            OSI: DLJ48_07695
            LME: LEUM_1200
            LMM: MI1_05320
            LMK: LMES_1009
            LCI: LCK_00991
            LKI: LKI_01210
            LEC: LGMK_01470
            LCN: C270_03500
            LGS: LEGAS_0879
            LGE: C269_04330
            LLF: BCR17_07480
            LGC: A9176_07355
            LSU: A6B45_05720
            LPSE: FGL85_06415
            WKO: WKK_05920
            WCE: WS08_0759
            WCT: WS74_0762
            WCI: WS105_0823
            WCB: AO080_08935
            WJO: FOL01_0781
            WPA: CO680_04480
            WCF: C6P13_06560
            WSO: WSWS_00842
            WHE: EFA59_03820
            WDI: H9L19_00725
            WVR: IE337_05355
            WCO: G7084_05945
            WEI: EQG49_02070
            FRU: M3M36_00220
            LBE: MOO44_06265
            EFA: EF2693
            EFL: EF62_2852
            EFI: OG1RF_12062(yazA)
            EFD: EFD32_2313
            EFS: EFS1_2163
            EFN: DENG_02634
            EFQ: DR75_1392
            ENE: ENT_18610
            EFC: EFAU004_02492
            EFAU: EFAU085_02573
            EFU: HMPREF0351_12431
            EFT: M395_11545
            EHR: EHR_06775
            ECAS: ECBG_01986
            EMU: EMQU_2586
            EDU: LIU_03700
            EGA: AL523_11105
            ESS: ATZ33_07720
            ETH: CK496_11075
            EGV: EGCR1_02545
            EAV: EH197_11835
            ESG: EsVE80_19510
            ELAC: I4Q40_11585
            ECEC: NCTC12421_00537
            ERAF: J9537_05000
            EIE: ENLAB_29700
            MPS: MPTP_0855
            MPX: MPD5_1083
            THL: TEH_06690
            TEY: GLW17_09590
            TOO: C7K38_06835
            TKR: C7K43_06520
            VTE: BHY08_09835
            VPI: BW732_04205
            VAC: E4Z98_00545
            VAO: FA707_09980
            VAH: G7081_03000
            VCP: H9L18_02580
            VHY: G7082_03565
            VFV: K5K99_00475
            VLU: M2919_08475
            AUN: AWM73_07300
            AUI: APT62_08790
            ASAN: AWM72_05235
            ACG: AWM71_04220
            AVS: AWM76_01315
            AUH: AWM75_04005
            ADC: FOC79_03695
            ABAE: CL176_00270
            IRU: M0R79_03765
            CRN: CAR_c02560(yazA)
            CML: BN424_3140
            CAW: Q783_00910
            CARC: NY10_1923
            CDJ: BFC22_12315
            CARN: FPV25_03470
            CVD: LHA31_05785
            MARR: BKP56_00295
            JEP: BW721_09265
            JDA: BW727_101721
            JEH: EJN90_05385
            JAR: G7057_04630
            JPO: G7058_06770
            DPM: FNV33_01765
            GAD: K8O88_02380
            CPE: CPE1444
            CPF: CPF_1697
            CPR: CPR_1431
            CTET: BN906_01290
            CNO: NT01CX_2293
            CBO: CBO3345
            CBA: CLB_3403
            CBH: CLC_3290
            CBY: CLM_3790
            CBL: CLK_2762
            CBK: CLL_A0328
            CBB: CLD_1175
            CBI: CLJ_B3628
            CBN: CbC4_1558
            CBT: CLH_0313
            CBF: CLI_3518
            CBM: CBF_3500
            CBJ: H04402_03438
            CBE: Cbei_0229
            CBZ: Cbs_0229
            CBEI: LF65_00268
            CKL: CKL_3745
            CKR: CKR_3308
            CLJ: CLJU_c01940
            CCB: Clocel_0601
            CLS: CXIVA_09370
            CLB: Clo1100_2202
            CSR: Cspa_c02820
            CPAS: Clopa_4406
            CPAT: CLPA_c35870
            CPAE: CPAST_c35870
            CSB: CLSA_c02750
            CAH: CAETHG_2297
            CLT: CM240_0801
            CBV: U729_1440
            CSQ: CSCA_3967
            CLD: CLSPO_c34680
            CACE: CACET_c07140
            CCK: Ccar_21490
            CBUT: ATN24_02790
            CTYK: CTK_C01010
            CTAE: BGI42_01485
            CFM: BJL90_09700
            CCHV: BTM20_12915
            CDRK: B9W14_25270
            CIA: BEN51_01540
            CSEP: CP523_09355
            CDY: F3K33_01260
            CCOH: SAMEA4530647_1015
            CFER: D4Z93_12195
            CGAS: J1C67_04445
            CLOS: DMR38_00865
            CCAA: KQH81_09330
            CNN: CNEO_0342
            CGEL: psyc5s11_02440
            AMT: Amet_1656 Amet_1869 Amet_2270
            AOE: Clos_0283
            HHW: NCTC503_01363
            CRS: FQB35_11400
            CPRF: K7H06_13020
            SARJ: HH195_04195
            PBIF: KXZ80_10280
            HHJ: NQ487_02985
            FSA: C5Q98_07315
            CCE: Ccel_1867
            RUM: CK1_30540
            RUJ: E5Z56_03070
            FPR: FP2_28080
            FPA: FPR_18360
            CAPR: EQM14_11995
            OVA: OBV_10040
            OBJ: EIO64_06010
            CAML: H6X83_10850
            PFAA: MM59RIKEN_09330
            VCOP: MM50RIKEN_09080(yhbQ)
            CFEM: HCR03_17915
            ACOL: K5I23_06145
            BPB: bpr_I0296
            BHU: bhn_III053
            CLE: Clole_1683
            CEW: EKH84_10930
            CCT: CC1_10400
            CCOM: I6K69_10190
            ROB: CK5_34870
            BYL: A4V09_19730
            BHAN: CGC63_00155
            BLAU: DQQ01_00110
            BPRO: PMF13cell1_01591
            BLAB: EYS05_06360
            BLIQ: INP51_00125
            LACY: A4V08_19425
            CSCI: HDCHBGLK_01049
            CSH: Closa_0383
            BPRL: CL2_23510
            ARF: AR1Y2_3258
            ACAC: EYQ97_01520
            LUA: D4A81_02105
            EHL: EHLA_3015
            RGN: RGna_11270
            CBOL: CGC65_28335
            DLO: K5I24_10410
            SINT: K5I26_03785
            QDO: H9Q78_07730
            WHJ: H9Q79_14390
            MFOR: NQ534_07655
            ERE: EUBREC_0245
            ERT: EUR_31470
            ERA: ERE_04530
            CDF: CD630_15980
            PDC: CDIF630_01772
            CDC: CD196_1521
            CDL: CDR20291_1496
            PDF: CD630DERM_15980
            EAC: EAL2_c00750
            CST: CLOST_0143
            FAA: HMPREF0389_00345
            PSOR: RSJ16_12125
            ROC: HF520_06155
            PHX: KGNDJEFE_01108
            TEM: JW646_17720
            TGC: L0P85_10310
            TEB: T8CH_1561
            IBR: NQ514_07355
            PBQ: C3V37_02795
            SWO: Swol_2428
            SALQ: SYNTR_1620
            CALK: HUE98_15100
            DSY: DSY1896
            DHD: Dhaf_3055
            DDH: Desde_2524
            DDL: Desdi_2131
            DMT: DESME_06225
            SGY: Sgly_3072
            DOR: Desor_3416
            DAI: Desaci_3156
            DMI: Desmer_2680
            DED: DHBDCA_p1735
            DEC: DCF50_p1744
            DRS: DEHRE_12445
            DCA: Desca_0929
            DRM: Dred_1435
            DRU: Desru_2612
            DFG: B0537_07015
            DAE: Dtox_2084
            TFR: BR63_05505
            FWA: DCMF_28530
            DGI: Desgi_4092
            HCV: FTV88_1640
            ELM: ELI_2195
            EMT: CPZ25_003400
            ELIM: B2M23_17690
            AWO: Awo_c23840
            AWI: CHL1_001150 CHL1_001297
            ALKA: J0B03_02670
            CMIU: B1H56_10730
            SAP: Sulac_0153
            STHR: BXT84_01425
            IBU: IB211_01007
            LASA: L9O85_01175
            FMS: M1R53_02255
            MDV: C5Q96_01575
            AMIJ: EQM06_12560
            AMIC: Ami3637_07730
            ABUT: Ami103574_00555
            ETM: CE91St48_27340
            EUU: ADJ67_01940
            BPRS: CK3_16910
            NTH: Nther_1073
            NCD: ACONDI_00467
            HOR: Hore_03940
            HAS: Halsa_2027
            HPK: Hprae_1811
            HALS: D7D81_00910
            IFN: GM661_16940
            AAR: Acear_0048
            HHL: Halha_0065
            KME: H0A61_00886
            FMA: FMG_0698
            APR: Apre_1277 Apre_1312
            AVG: I6H45_03595
            AOB: I6H46_06820
            AMEI: LV469_02460
            PMIC: NW74_00250 NW74_05995
            PED: ING2D1G_0612
            PHAR: NCTC13077_00823
            PIV: NCTC13079_00842 NCTC13079_01424
            MHAP: JFY71_09820
            CAD: Curi_c24240
            SPOA: EQM13_06635
            KPAR: JL105_07165
            SEDZ: JYG23_11520
            ECOU: M1R54_00265
            VPR: Vpar_1587
            VAT: B7L28_08190
            VRM: 44547418_01687
            VDN: NCTC11831_01727
            VNK: VEIT17_15860
            MED: MELS_0634
            MHW: ACT01_13465
            MEG: DKB62_08390
            MMAX: LCQ47_06995
            DPN: BCB69_00220
            DHO: Dia5BBH33_16570
            SSG: Selsp_1452
            SRI: SELR_21400
            SELE: ADJ74_09130
            SELO: AXE86_00155
            SELT: BCS37_05805
            MHG: MHY_24080
            MFUN: GXM21_08945
            PUF: UFO1_1509
            PFT: JBW_02825
            STED: SPTER_24410
            AFN: Acfer_0195
            AIN: Acin_2370
            PFAC: PFJ30894_02279
            FRO: AALO17_19910
            CIU: G4D55_11555
            ERM: EYR00_14305
            FIT: Fi14EGH31_00700
            EBM: SG0102_24300(yhbQ)
            LCG: L3BBH23_12980
            AMUO: KWG62_03390
            ERB: A4V01_14405
            TUR: AT726_11760
            TSG: HLK68_11930
            TBB: J0J69_01815
            ETT: AZF37_02740
            SCR: SCHRY_v1c01350
            SSYR: SSYRP_v1c01550
            SMIR: SMM_0653
            SMIA: P344_03860
            SATR: SATRI_v1c07150
            SERI: SERIO_v1c06890
            SCK: SCITRI_00240
            SPRN: S100390_v1c01390
            SPIT: STU14_v1c01390
            SPHH: SDAV_00914
            SMEI: SRED_001873
            CCYC: SCMU_29380
            NWL: NWFMUON74_42360
            NHU: H0264_00480
            GBR: Gbro_4162
            GPO: GPOL_c48330
            GOR: KTR9_1091 KTR9_1308
            GOQ: ACH46_18385
            GTA: BCM27_07500
            GOC: CXX93_05390
            GIT: C6V83_05420 C6V83_11480 C6V83_16160
            GRU: GCWB2_07140
            GOM: D7316_01923
            GOD: GKZ92_06765
            GPD: GII33_01650
            GOI: LK459_08075
            GHN: MVF96_05950 MVF96_06950
            GAMI: IHQ52_08860
            MIO: AOA12_21490
            MCW: A8L33_03745
            MAUR: BOH66_00040
            MFOL: DXT68_09670
            MPRT: ET475_01785
            MSED: E3O41_12435
            MVD: AWU67_00385 AWU67_04005 AWU67_05585
            AARC: G127AT_12265
            CART: PA27867_2938
            LYD: D7I47_05835
            LYK: FLP23_02815 FLP23_11730
            PLAP: EAO79_17425
            LTR: EVS81_03490
            LINS: G7067_09360
            AGG: C1N71_10245
            GLN: F1C58_09760
            ACIT: HPK19_18090
            ASUF: MNQ99_07760
            LMOI: VV02_01075
            JTE: ASJ30_03925
            JLI: EXU32_10705
            TFL: RPIT_06640
            TES: BW730_02980 BW730_16590
            TEZ: BKM78_11385 BKM78_12515
            TDF: H9L22_12250
            TLA: TLA_TLA_02293 TLA_TLA_02520
            NCA: Noca_3763
            NDK: I601_1747
            NOO: FE634_05800 FE634_14145
            NSN: EXE58_17690
            NANO: G5V58_18075
            NARO: CFH99_09095
            NPI: G7071_14885
            NRO: K8W59_07435
            NOQ: LN652_09290
            NCQ: K6T13_02995 K6T13_10120
            NPS: KRR39_01200
            AER: AERYTH_15725
            AEZ: C3E78_00645
            AEF: GEV26_00840
            MGG: MPLG2_3321
            MUZ: H4N58_16200
            ATL: Athai_46820
            BEU: BE0216_00720
            EKE: EK0264_08405 EK0264_11245 EK0264_11250
            SBAE: DSM104329_04504
            CCU: Ccur_13970
            SHI: Shel_21070
            ELE: Elen_1970
            EYY: EGYY_19160
            EGD: GS424_011240
            AEQ: AEQU_0119
            AHAT: ADCFC_02810
            RTS: CE91St31_19930
            OLS: Olsu_0514
            SYP: SYNPCC7002_A2747
            SYV: AWQ23_13675
            AMR: AM1_1266
            HHG: XM38_021550
            CHON: NIES4102_18900
            GVI: gll0731
            GLJ: GKIL_2351
            GML: ISF26_11485
            NON: NOS3756_09130
            NSH: GXM_01319 GXM_01835
            CALO: Cal7507_1309
            CALH: IJ00_06395
            MBF: BHV42_01110
            DLY: Dehly_0160
            DEW: DGWBC_1035
            DFO: Dform_00716 Dform_02069
            DETH: HX448_01740
            RCA: Rcas_2227
            CAG: Cagg_2602
            ATM: ANT_00650
            ABAT: CFX1CAM_0267
            PSUB: Pelsub_P0720
            LEK: hrd7_03000 hrd7_09340
            ABAO: BEQ56_01595
            TRA: Trad_2033
            OPR: Ocepr_1382 Ocepr_1446 Ocepr_1795
            PCU: PC_RS04625
            PNL: PNK_1297
            PUV: PUV_17420
            OTE: Oter_1600 Oter_1601 Oter_1602 Oter_1935 Oter_2245 Oter_4129
            OBG: Verru16b_00008 Verru16b_01800 Verru16b_01821 Verru16b_02729
            CAA: Caka_1509
            RUFI: K0V07_10985
            ROO: G5S37_18815
            VBS: EGM51_01290
            RML: FF011L_45070
            ROL: CA51_31600
            LCRE: Pla8534_59470
            AMUC: Pan181_03780
            AMOB: HG15A2_44750
            PBS: Plabr_3365
            PLS: VT03_00525
            GIM: F1728_04325 F1728_15220
            GES: VT84_30505
            GOG: C1280_28590
            GMS: SOIL9_05430 SOIL9_41190
            TIM: GMBLW1_10280
            FTJ: FTUN_0310
            ULI: ETAA1_16300
            KST: KSMBR1_0224 KSMBR1_0512 KSMBR1_1153 KSMBR1_1289 KSMBR1_1290 KSMBR1_1292 KSMBR1_1493 KSMBR1_2356 KSMBR1_2378 KSMBR1_3284
            BROC: IPI25_07990 IPI25_08670 IPI25_08680 IPI25_11850
            BPIT: BPIT_08280 BPIT_30780
            JET: L3J17_00600 L3J17_07000
            PBU: L21SP3_01441
            PBP: STSP1_01991
            ALUS: STSP2_00214
            VBL: L21SP4_00575 L21SP4_00609
            VAI: BU251_01650 BU251_01670 BU251_02210 BU251_02340 BU251_08190 BU251_08510
            TPX: Turpa_0369 Turpa_0371
            BHY: BHWA1_00090
            BHD: BHYOB78_02535
            BRM: Bmur_0247
            BPO: BP951000_2293
            BPJ: B2904_orf1224
            BPIP: BPP43_03380
            BPW: WESB_1369
            BHP: BHAMNSH16_12545
            ACA: ACP_0799
            ACM: AciX9_0765
            GMA: AciX8_0033 AciX8_1568 AciX8_4412
            GRW: FTO74_11160
            GRB: GOB94_04555 GOB94_05380 GOB94_08950 GOB94_15640
            TRS: Terro_3835
            TALB: FTW19_07090
            ABAS: ACPOL_6080
            EDA: GWR55_00015 GWR55_06955 GWR55_14315
            ADIN: H7849_00185 H7849_24920
            PFER: IRI77_00075
            THYD: TTHT_1207 TTHT_1554
            SCOR: J3U87_06695
            EPO: Epro_0596(uvrC) Epro_0996
            FNU: FN1575
            FNC: HMPREF0946_01726
            FNT: HMPREF0405_01715
            FUS: HMPREF0409_01730
            FNE: FSDG_01619
            FHW: RN87_03915
            FPD: CTM68_04000
            FVA: FV113G1_02640
            FUL: C4N20_04995
            FMO: C4N19_03410
            FNF: BSQ88_00190
            FPEI: C4N17_09105
            FCI: I6I83_10855
            IPO: Ilyop_1886
            CSOM: MKD34_10590
            STR: Sterm_1603
            CPOR: BED41_02380
            PPIO: CE91St28_09480
            FSU: Fisuc_1256 Fisuc_2589
            FSC: FSU_1719 FSU_3159
            BEG: INE88_01394
            BSA: Bacsa_2848
            PPN: Palpr_2287
            TFO: BFO_0567
            ASH: AL1_25790
            ASEN: NQ519_10720
            TTZ: FHG85_02510 FHG85_04205 FHG85_11160
            BLQ: L21SP5_01236 L21SP5_01488 L21SP5_02397 L21SP5_02400 L21SP5_02401 L21SP5_02402 L21SP5_02981 L21SP5_03223
            DORI: FH5T_01520 FH5T_02060 FH5T_14025 FH5T_17015 FH5T_17405 FH5T_21530
            DRC: G0Q07_01280 G0Q07_08915 G0Q07_09620 G0Q07_11115 G0Q07_16665 G0Q07_16670 G0Q07_16675 G0Q07_18795
            MCOS: GM418_23700 GM418_23745 GM418_23825
            MBAS: ALGA_1493 ALGA_2147 ALGA_2148
            SRU: SRU_2245
            CPI: Cpin_1593
            CBAE: COR50_00380 COR50_20750
            CHIH: GWR21_23370
            CFIL: MYF79_08020
            NKO: Niako_0327 Niako_2914
            NSO: NIASO_00795 NIASO_04295 NIASO_19035 NIASO_19040
            NIA: A8C56_03905 A8C56_08065
            FLA: SY85_05115 SY85_05120 SY85_14445 SY85_17170 SY85_20695 SY85_20700
            ARB: A9P82_11370
            PSEG: D3H65_02495 D3H65_06400 D3H65_16015 D3H65_16020 D3H65_16025 D3H65_16030 D3H65_24085 D3H65_26640
            FLS: GLV81_08850 GLV81_08855 GLV81_08860
            LACS: H4075_02240 H4075_02705 H4075_14050
            FEI: K9M53_08655 K9M53_08660
            FLP: LK994_01470
            HHY: Halhy_0292
            PHE: Phep_0895 Phep_1913
            PEP: AQ505_09765
            PCM: AY601_2333
            PSTY: BFS30_26330
            PGS: CPT03_09320
            PEJ: FYC62_04545 FYC62_07620 FYC62_10860 FYC62_10870 FYC62_10880 FYC62_10890 FYC62_10900 FYC62_10910 FYC62_10920 FYC62_10935 FYC62_11685 FYC62_12215 FYC62_16625
            PEK: FFJ24_004415 FFJ24_008995
            PROE: H9L23_05670 H9L23_08935 H9L23_18455 H9L23_19910
            PEX: IZT61_01460 IZT61_09435 IZT61_09875 IZT61_09880 IZT61_10350 IZT61_13230 IZT61_16045
            PMUO: LOK61_06460 LOK61_07060 LOK61_12500 LOK61_18225
            PSN: Pedsa_1205 Pedsa_1265 Pedsa_2335 Pedsa_2532 Pedsa_3145
            SHG: Sph21_1482 Sph21_1864 Sph21_3113
            SMIZ: 4412673_02016
            SPSC: E2P86_10250 E2P86_11305
            SPDR: G6053_09535
            SDJ: NCTC13534_00386 NCTC13534_03069 NCTC13534_03935
            STHA: NCTC11429_05062
            SSPI: I6J01_00615 I6J01_05535 I6J01_05540 I6J01_05545 I6J01_05550 I6J01_05555 I6J01_06980 I6J01_06985
            SMUI: I6J00_07920
            SSIY: JVX97_12020
            SCN: Solca_1387 Solca_3142 Solca_4016
            MUP: A0256_09220 A0256_10940 A0256_15885
            MUC: MuYL_3157
            MGOT: MgSA37_00882 MgSA37_00883 MgSA37_02606 MgSA37_02693 MgSA37_03611
            MUH: HYN43_012830 HYN43_016635 HYN43_022025
            MGIN: FRZ54_10525 FRZ54_18925 FRZ54_23320
            MGK: FSB76_00095 FSB76_13285 FSB76_13705 FSB76_13820 FSB76_31910
            MRUB: DEO27_001175 DEO27_006540 DEO27_016405 DEO27_017675 DEO27_019825
            MGOS: DIU38_002175 DIU38_004495 DIU38_006770 DIU38_020195
            MMAB: HQ865_04010 HQ865_04580 HQ865_07675 HQ865_20255 HQ865_21665
            MGIK: GO620_000935 GO620_002810 GO620_005620 GO620_010390 GO620_012635 GO620_012800 GO620_013715 GO620_016330
            MDJ: LLH06_01100 LLH06_02985 LLH06_15235
            OLI: FKG96_13365
            SBX: CA265_08445 CA265_09740 CA265_20265 CA265_24265 CA265_25040
            CMR: Cycma_2183 Cycma_2184 Cycma_2185 Cycma_2186 Cycma_2187 Cycma_2447 Cycma_2448 Cycma_2449 Cycma_2450 Cycma_2451 Cycma_2452 Cycma_3988
            CAMU: CA2015_2128 CA2015_2129 CA2015_2392 CA2015_2393 CA2015_3522 CA2015_3950
            BBD: Belba_1367
            EVI: Echvi_0527 Echvi_0529 Echvi_0531 Echvi_1064 Echvi_1342 Echvi_1343 Echvi_2741 Echvi_3431 Echvi_4403
            EST: DN752_00320 DN752_00330 DN752_11790 DN752_20065
            ECHI: FKX85_02265 FKX85_04835 FKX85_04840 FKX85_09415
            ALM: AO498_01010 AO498_11930 AO498_13795 AO498_16450
            MDA: IPZ59_13600 IPZ59_13605 IPZ59_13610 IPZ59_13615 IPZ59_13620 IPZ59_13625 IPZ59_13630 IPZ59_13635 IPZ59_13640 IPZ59_13645 IPZ59_13650 IPZ59_13655 IPZ59_13660 IPZ59_13665
            CHU: CHU_0210
            SLI: Slin_0671
            SRD: SD10_06600
            SMON: AWR27_12250
            SPIR: CWM47_02250 CWM47_18480
            SPIK: EXU85_03095 EXU85_09370
            SPIB: G8759_29465
            STAE: HNV11_15630
            PSEZ: HME7025_01594
            DSN: HWI92_20280
            LBY: Lbys_0705
            EOL: Emtol_3087
            ALS: DJ013_20575
            HYM: N008_13500 N008_15590
            HYD: PK28_00270 PK28_11585
            HYE: AM218_02145 AM218_05100 AM218_10945 AM218_14920
            HYG: AUC43_08470
            HYP: A0257_08835 A0257_18170
            HYZ: AXW84_21670
            HNV: DDQ68_03770
            HYH: D3Y59_00065 D3Y59_06700 D3Y59_12335
            HQI: H9L05_06195 H9L05_13870
            HRS: HER32_09280
            HBN: GUY19_00670
            HTS: HMJ29_13845
            HMT: MTP16_01830 MTP16_06115
            HTB: MTX78_05135
            PKO: PKOR_17915
            PACT: CA264_06160
            RUF: TH63_19305
            RUD: TH61_03100 TH61_04405
            ASWU: HUW51_00990
            MTT: Ftrac_0684 Ftrac_0685 Ftrac_1589 Ftrac_1590 Ftrac_1700
            FPF: DCC35_00295 DCC35_03300 DCC35_03305 DCC35_03310
            FBT: D770_15595
            CHK: D4L85_04790 D4L85_10095 D4L85_19955
            FUV: JR347_01165 JR347_05605 JR347_05640 JR347_08825 JR347_13900
            GFO: GFO_0169 GFO_0524
            GRL: LPB144_00670 LPB144_06785 LPB144_08485 LPB144_11805 LPB144_11810
            GRS: C7S20_04475 C7S20_07720 C7S20_08525 C7S20_09080 C7S20_15800
            FPS: FP0243
            FPC: FPSM_00268
            FPY: FPG101_01370
            FPO: FPG3_01320
            FPQ: IB65_01115
            FPV: IA03_01120
            FPW: IA04_01105
            FPK: IA06_01125
            FPSZ: AMR72_05950 AMR72_10950
            FJO: Fjoh_0254 Fjoh_1158 Fjoh_2914
            FJG: BB050_03727 BB050_03728 BB050_03729
            FIN: KQS_08040 KQS_09850 KQS_09855 KQS_09860 KQS_09865 KQS_11220 KQS_11225 KQS_12285 KQS_12290 KQS_12295
            FGL: EM308_02585 EM308_13560
            FCM: BIW12_03095 BIW12_03110 BIW12_07690 BIW12_09740 BIW12_10515 BIW12_11520
            FFA: FFWV33_00640 FFWV33_00645 FFWV33_04970 FFWV33_04985 FFWV33_06405 FFWV33_07920 FFWV33_08600 FFWV33_16085
            FALB: HYN59_05125 HYN59_05420 HYN59_09880 HYN59_17450
            FCR: HYN56_01420 HYN56_09575 HYN56_09865 HYN56_09870 HYN56_10045 HYN56_24470
            FSE: DI487_06475
            FSN: GS03_00924 GS03_01076 GS03_02362
            FNK: E1750_03040 E1750_03045 E1750_08735 E1750_08740 E1750_16325
            FAK: FUA48_11220 FUA48_16685
            FFL: HYN86_00690 HYN86_00695 HYN86_00700 HYN86_00705 HYN86_00710 HYN86_02895 HYN86_06530 HYN86_17560
            FEN: J0383_14730 J0383_20210
            FCV: AWN65_06870 AWN65_11140 AWN65_11145
            FOE: JJC03_01005 JJC03_12980
            FLO: K1I41_03790
            FCC: LOS86_00170 LOS86_01115 LOS86_01555 LOS86_05605 LOS86_11110
            CAPH: CGC49_05500 CGC49_05525
            CSTO: CGC58_10930
            CAPQ: CGC52_05250 CGC52_05275
            ZPR: ZPR_0151 ZPR_3498 ZPR_4424
            CAT: CA2559_05230 CA2559_05250 CA2559_05260 CA2559_05270 CA2559_09001
            FBC: FB2170_05120 FB2170_06970
            MARM: YQ22_03925 YQ22_04275 YQ22_07405 YQ22_10040 YQ22_10685
