ENTRY       K02687                      KO
SYMBOL      prmA
            BHS: BM1374165_01152(prmA)
            BQU: BQ08740(prmA)
            BQR: RM11_0829
            BBK: BARBAKC583_0935(prmA)
            BTR: BT_1579(prmA)
            BTX: BM1374166_01504(prmA)
            BGR: Bgr_13850(prmA)
            BCD: BARCL_0985(prmA)
            BAUS: BAnh1_08280(prmA)
            BVN: BVwin_09500(prmA)
            BANC: PU02_0819
            BAPI: BBC0122_015250
            BART: BJB15x_008460
            BARA: BA1379B_002920
            BARW: BWD162_009090
            BARR: Bra60_003070
            BARO: B11Cv2_002690
            BARJ: BJB63x_008360
            BEZ: NCTC12898_01018(prmA)
            BARN: D1092_05580
            BKY: D1093_07805
            BALS: HWV54_01365
            BTAY: LAJ60_02940
            XAU: Xaut_1424
            XDI: EZH22_26815
            AZC: AZC_4478
            SNO: Snov_3123
            STAR: G3545_23980
            LNE: FZC33_12920
            ANC: GBB76_09530
            APRA: G3A50_06740
            APOL: K9D25_09325
            MEA: Mex_1p4925(prmA)
            MDI: METDI5517(prmA)
            MEX: Mext_4479
            MCH: Mchl_4944
            MPO: Mpop_4993
            MZA: B2G69_04385
            MRD: Mrad2831_2334
            MET: M446_1746
            MNO: Mnod_0744
            MOR: MOC_2760
            META: Y590_22845
            MAQU: Maq22A_c20460(prmA)
            MPHY: MCBMB27_01950
            MEE: DA075_02420
            METD: C0214_24680
            METX: A3862_19120
            METS: DK389_07400
            METI: DK427_20600
            MMES: MMSR116_20040
            MTEA: DK419_22425
            MIND: mvi_40370(prmA)
            MOG: MMB17_13990
            MTAD: M6G65_02390
            MOC: BB934_19200
            MIV: C4E04_05585
            MICO: GDR74_07075
            BID: Bind_0776
            MSL: Msil_2089
            MTUN: MTUNDRAET4_2009(prmA)
            MLG: CWB41_06385
            RHJ: HZY79_10580
            BBAR: RHAL1_00653(prmA)
            CHEL: AL346_01775
            CDQ: BOQ54_12605
            HDN: Hden_0254
            HDT: HYPDE_23808
            HMC: HYPMC_0348(prmA)
            HNI: W911_16315
            RVA: Rvan_3073
            FIL: BN1229_v1_4007(prmA)
            FIY: BN1229_v1_3994(prmA)
            RHZ: RHPLAN_58130
            MCG: GL4_1590
            METG: HT051_11320
            NTD: EGO55_00120
            PHL: KKY_1980
            DEQ: XM25_11090
            DEI: C4375_14815
            DEA: FPZ08_09035
            DSAL: K1X15_12145
            DEVO: H4N61_11795
            MMYR: MXMO3_01443
            YTI: FNA67_14850
            BVR: BVIR_2727
            BLAG: BLTE_00560(prmA)
            MSC: BN69_1713(prmA)
            MBRY: B1812_02660
            MROS: EHO51_00700
            MHEY: H2LOC_012720
            MPAR: F7D14_11050
            MTW: CQW49_11550
            CMET: K6K41_03285
            PLEO: OHA_1_04162(prmA_2)
            HDI: HDIA_2893(prmA)
            MEY: TM49_18175
            MAAD: AZF01_05855
            MMED: Mame_02491(prmA_1)
            MLUT: JET14_07155
            AUA: M673_15215
            AALA: IGS74_09590
            AALM: LUX29_10645
            AUZ: Sa4125_31010(prmA)
            AUB: LXB15_12290
            BRN: D1F64_16440
            THD: BHV28_13080(prmA)
            PSIN: CAK95_01705
            NOH: G5V57_31995
            TSO: IZ6_21330(prmA)
            RBM: TEF_05865
            PSF: PSE_4249(prmA)
            PPHR: APZ00_14460
            LAP: ACP90_09365
            LABR: CHH27_11305
            LABP: FJ695_12715
            LABT: FIU93_14915(prmA)
            LAGG: B0E33_21295
            SIW: GH266_06610
            PHR: C6569_15145
            PSTG: E8M01_15535
            LIZ: LGH83_16510
            ACUT: MRB58_02460
            CCR: CC_1526
            CCS: CCNA_01594
            CAK: Caul_1594
            CSE: Cseg_1449
            CHQ: AQ619_11200
            CMB: CSW64_15935
            CFH: C1707_24035
            CAUF: CSW63_10510
            CAUL: KCG34_04895
            PZU: PHZ_c2304
            PHB: HYN04_04180
            BSB: Bresu_1622
            BRD: JL11_11345
            BNE: DA69_02795
            BRG: A4249_04630
            BRL: BZG35_12470
            BVC: CEP68_15875
            BDM: EQG53_09570
            BRF: E4M01_07640
            BREV: E7T10_10445
            BMED: GYM46_13975
            BVY: NCTC9239_02009(prmA_1)
            BND: KWG56_03935
            BPON: IFE19_06460
            BGOE: IFJ75_09250
            BVIT: JIP62_02415
            BALB: M8231_08370
            AEX: Astex_0930
            TSV: DSM104635_02787(prmA_2)
            SIL: SPO3120
            SIT: TM1040_2376
            RUA: D1823_09820
            RUT: FIU92_03460(prmA)
            JAN: Jann_0961
            RDE: RD1_2084(prmA)
            RLI: RLO149_c012290
            RPON: G3256_04815
            DSH: Dshi_1100(prmA)
            KVL: KVU_0331(prmA)
            KVU: EIO_0794
            KRO: BVG79_00583
            PGA: PGA1_c05820(prmA)
            PGL: PGA2_c05380(prmA)
            PGD: Gal_02924
            PHP: PhaeoP97_02774(prmA)
            PPIC: PhaeoP14_00504(prmA)
            PHQ: D1820_16020
            OAT: OAN307_c08800
            OAR: OA238_c32080
            OTM: OSB_06980(prmA)
            OCT: FTO60_12210
            LMD: METH_13940
            LEJ: ETW24_14770
            LAQU: R2C4_04175
            LEV: ETW23_04430
            RED: roselon_01858
            CID: P73_1183
            CMAR: IMCC12053_2722
            CEH: CEW89_17430
            MALG: MALG_02831
            CON: TQ29_05235
            YPAC: CEW88_11920
            YAN: AYJ57_05895
            TPRO: Ga0080559_TMP1372
            PABY: Ga0080574_TMP1621
            SUAM: BOO69_13095
            SULZ: C1J03_06355
            SULI: C1J05_15490
            SULD: B5M07_13245
            SDO: SD1155_09975
            SPOT: G6548_04455
            SMED: JNX03_00150
            SINL: DSM14862_00777(prmA)
            SPSE: SULPSESMR1_02210(prmA)
            TOM: BWR18_10795
            RMM: ROSMUCSMR3_03854(prmA)
            ROK: RAK1035_2697
            RID: RIdsm_00242(prmA)
            ROM: EI983_13825
            ROH: FIU89_04180(prmA)
            AHT: ANTHELSMS3_01596(prmA)
            SAGU: CDO87_08590
            THAA: CFI11_17410
            OCD: FHY55_15090
            MARU: FIU81_01675(prmA)
            ROT: FIV09_02070(prmA)
            RMH: LVO79_14080
            MALU: KU6B_49970(prmA)
            TGL: HFZ77_07590
            TMD: KUV46_02070
            HAT: RC74_02695
            PALX: GQA70_17285
            LSAL: KBK07_13130
            RSP: RSP_0558
            RSH: Rsph17029_2210
            RSQ: Rsph17025_1227
            RSK: RSKD131_1896
            CAZT: LV780_05775
            RCP: RCAP_rcc03212(prmA)
            RHP: LPB142_13540
            RBL: B6K69_14220
            PDE: Pden_0622
            PAMI: JCM7686_0429
            PYE: A6J80_12440
            PCON: B0A89_06555
            PZH: CX676_17690
            PARO: CUV01_04890
            PARU: CYR75_04000
            PAMN: JCM7685_0499
            PARS: DRW48_05140
            PARR: EOJ32_03775
            PAAK: FIU66_01370
            PKD: F8A10_09635
            PPAN: ESD82_12625
            PLIA: E4191_01740
            PSAN: HGN31_08780
            PMAU: CP157_02832(prmA)
            PTP: RCA23_c19850
            RSU: NHU_01126
            RHM: B5V46_13105
            RHC: RGUI_3596
            RMB: K529_011350
            DAA: AKL17_0329
            DON: BSK21_08765
            THW: BMG03_02885
            TEC: AKL02_001805
            LVS: LOKVESSMR4R_00651(prmA)
            RBG: BG454_14245
            GEH: HYN69_03245
            GFU: KM031_05870
            TAW: EI545_06000
            SALO: EF888_04090
            SEDI: EBB79_04205
            HML: HmaOT1_03055
            BOO: E2K80_04510
            PSEB: EOK75_05040
            LIT: FPZ52_07830
            PPRU: FDP22_17595
            PAED: G5B38_15055
            MON: G8E03_01430
            PAMO: BAR1_11555
            PSHQ: F3W81_10405
            POZ: I0K15_08165
            PALW: PSAL_001240(prmA)
            PPAF: I8N54_12725
            PGV: SL003B_1360(prmA)
            CACT: HZ995_10730
            RBZ: B9057_04590
            THAS: C6Y53_15645
            HDH: G5B40_07505
            CMAG: CBW24_12690
            FAP: GR316_11255
            GCE: KYE46_15660
            NSM: JO391_00725
            ACRO: K3J57_01830
            FAQ: G5B39_00995
            AMAQ: GO499_19445
            MMR: Mmar10_2060
            GAK: X907_2497
            HYT: HXX25_02315
            HNE: HNE_0379
            HBA: Hbal_0412
            CBOT: ATE48_15550
            HBC: AEM38_10505
            ZMO: ZMO0570
            ZMN: Za10_0684
            ZMM: Zmob_1097
            ZMB: ZZ6_0697
            ZMI: ZCP4_0710
            ZMC: A265_00702(prmA)
            ZMR: A254_00702(prmA)
            ZMP: Zymop_0647
            NAR: Saro_1742
            NPP: PP1Y_AT30704
            NPN: JI59_01225
            NRE: BES08_07880
            NOV: TQ38_011735
            NOT: C7W88_11525
            NOR: FA702_03750
            NGF: FRF71_10615
            NOG: GKE62_01335
            NDR: HT578_20905
            SAL: Sala_0554
            SPHK: SKP52_17440
            SPHP: LH20_13745
            SMAG: AN936_17365
            SMAZ: LH19_19880
            STER: AOA14_05350
            SGI: SGRAN_3374(prmA)
            SPHQ: BWQ93_12565
            SPHO: C3E99_11640
            SPHX: E5675_18480
            SPHU: SPPYR_0267
            SWI: Swit_1315
            SPHD: HY78_19995
            RDI: CMV14_08320
            SPHM: G432_16300
            STAX: MC45_11040
            SPHI: TS85_21540
            SSAN: NX02_23005
            SNJ: A7E77_03835
            SMY: BJP26_12825
            SPAN: AWL63_02065
            SKR: BRX40_08545
            SPLM: BXU08_11280
            SPLK: AV944_17330
            SPKC: KC8_04690
            SPHC: CVN68_18185
            SPHF: DM480_11150
            SPHA: D3Y57_17430
            SPAU: DRN02_016115
            SECH: B18_11610
            SRHI: H9L12_09720
            SLAN: GV829_13945
            SDH: H9L15_04045
            SPAP: H3Z74_13965
            SXA: FMM02_04415
            SPAI: FPZ24_01520
            SPII: G7077_05360
            SSIN: G7078_02700
            SSAU: H8M03_05695 H8M03_05930
            SARI: H5J25_03590
            SCHY: GVO57_04770
            SSUA: FPZ54_09575
            SBIN: SBA_ch1_13630(prmA)
            SJP: SJA_C1-10350(prmA)
            SINB: SIDU_09050
            SCH: Sphch_1700
            SSY: SLG_11910(prmA)
            SYB: TZ53_22110
            SBD: ATN00_18240
            SPMI: K663_13285
            SPHB: EP837_00927(prmA)
            SPHR: BSY17_703
            SPHT: K426_06525
            SHYD: CJD35_01990
            SYA: A6768_25295
            SCLO: SCLO_1030980
            SPYG: YGS_C1P1874
            SUFL: FIL70_11265
            SBAR: H5V43_09025
            SAMI: SAMIE_1020860
            SPPH: KFK14_06340
            CIJ: WG74_13230
            SPHG: AZE99_08955
            SFLA: SPHFLASMR4Y_00605(prmA)
            SPHY: CHN51_14040
            SPHL: LPB140_10055
            BLAS: BSY18_2052
            BFW: B5J99_01820
            SPZR: G5C33_18035
            HGN: E6W36_04335
            PALG: HFP57_08935
            PARJ: J4G78_03420
            PHAO: HF685_04290
            SMIC: SmB9_29690(prmA)
            SPHS: ETR14_14865
            SAND: H3309_10500
            POQ: KZX46_17280
            AEP: AMC99_01358
            ALB: AEB_P1595
            ALH: G6N82_00155
            AAY: WYH_00261(prmA)
            AMX: AM2010_1402
            PMAS: NCF86_08560 NCF86_15115(prmA)
            ANH: A6F65_01505(prmA)
            ADO: A6F68_01938(prmA)
            TFV: IDJ81_12385
            CNA: AB433_11715
            CMAN: A9D14_12725
            ERY: CP97_08000
            EGN: BMF35_a1697
            EFV: CHH26_07345
            QCI: NCF85_07125
            ELI: ELI_07180
            ELQ: Ga0102493_112323
            ERK: CD351_11050
            ERR: DVR09_10760
            ERF: FIU90_11125(prmA)
            EMV: HQR01_10445
            PNS: A9D12_13055
            PORL: BG023_112119
            PHZ: CHX26_11835
            POT: E2E27_10445
            GOX: GOX2389
            GOH: B932_2583
            GOY: GLS_c24890(prmA)
            GAL: A0U94_06760
            GTI: FXF46_14695
            GSP: IGS75_13195
            GFA: MKW11_15010
            GBE: GbCGDNIH1_0208
            GBH: GbCGDNIH2_0208
            GBC: GbCGDNIH3_0208
            GBS: GbCGDNIH4_0208
            ACR: Acry_0217
            AMV: ACMV_02420(prmA)
            GDI: GDI1989(prmA)
            GDJ: Gdia_0212
            GXY: GLX_27050(prmA)
            GXL: H845_648
            KNA: B0W47_13630
            KEU: S101446_03038(prmA)
            KSC: CD178_00367(prmA)
            KRE: GWK63_04175
            APT: APA01_10440(prmA)
            APW: APA42C_10440(prmA)
            APF: APA03_10440(prmA)
            APU: APA07_10440(prmA)
            APG: APA12_10440(prmA)
            APQ: APA22_10440(prmA)
            APX: APA26_10440(prmA)
            APZ: APA32_10440(prmA)
            APK: APA386B_2560(prmA)
            ASZ: ASN_88(prmA)
            ASV: WG31_05745
            AACE: A0U92_06655
            APER: A0U91_02955
            APOM: CPF11_02205
            ATO: CIW82_11970
            AASC: A4S02_03180
            ACET: DS739_05465
            AOT: AcetOri_orf00133
            AOY: EOV40_004780
            ACEK: FLP30_12600
            ABG: Asbog_01458(prmA)
            KBA: A0U89_07180
            RGI: RGI145_13435
            ROS: CTJ15_22945
            RMUC: FOB66_15070
            RMT: IAI58_08100
            NCH: A0U93_02095
            COQ: D9V35_05070
            COMM: GN303_04865
            NTN: D5366_11140
            NEH: E3E11_08240
            SSAM: E3D00_10090
            SWF: E3E12_08410
            BOB: GN304_04465
            BOMB: GT348_03935
            EBLA: JGUZn3_14410(prmA_2)
            LCK: HN018_07090
            KHA: IFJ82_11945
            PARZ: DTQ13_08985
            SRF: LHU95_19335
            RAP: RHOA_0905(prmA)
            SHUM: STHU_42740
            SVC: STVA_42650
            STEL: STAQ_05550
            AZL: AZL_019650(prmA)
            ALI: AZOLI_1917(prmA)
            ABS: AZOBR_180123(prmA)
            ABQ: ABAZ39_02690
            ABF: AMK58_03820
            ATI: AL072_08990
            AHU: A6A40_07920
            AZT: TSH58p_14210
            AZM: DM194_07390
            AZZ: DEW08_16070
            AOZ: HUE56_14590
            NAO: Y958_09380
            NCB: C0V82_11730
            SKT: IGS68_17745
            SMUC: JL100_008265
            SROE: JL101_008145
            RRU: Rru_A2866
            RRF: F11_14695
            RCE: RC1_2032(prmA)
            RPM: RSPPHO_01012
            MAG: amb0726
            MGY: MGMSRv2__3847(prmA)
            MGRY: MSR1_25650(prmA)
            MAGX: XM1_4642(prmA)
            MAGN: WV31_02360
            TMO: TMO_c0184(prmA)
            HJO: AY555_01150
            FER: FNB15_13390
            HTQ: FRZ44_11120
            HADH: FRZ61_11300
            DEX: HWD60_14310
            DVN: HQ394_02515
            TXI: TH3_15995
            THAC: CSC3H3_14730
            TII: DY252_06355
            THAI: IT893_14650
            MAGQ: MGMAQ_3143(prmA)
            ELIO: KO353_04975
            NACI: NUH88_16925
            PBR: PB2503_11884
            MGM: Mmc1_1943
            ECOG: FIV45_01525
            MAI: MICA_2388
            MAN: A11S_2326
            APB: SAR116_2322
            SNEA: NBZ79_14535
            KOZ: KFF44_11555
            BBA: Bd3270
            BBAT: Bdt_3191
            BBW: BDW_11945
            BBAC: EP01_01595
            BDQ: CIK05_03055
            BDC: DOE51_16130
            BDZ: DOM22_02960
            BEX: A11Q_2053
            BMX: BMS_0076
            HAX: BALOs_0106(prmA)
            BSTO: C0V70_00435
            SBF: JCM31447_27430
            AFR: AFE_0194(prmA)
            AFE: Lferr_0373
            ACU: Atc_2871
            ACZ: Acaty_c2722
            AFI: Acife_2831
            AFJ: AFERRID_12140
            ATX: GCD22_00286(prmA)
            AFP: K1Y48_07280(prmA)
            MAES: Ga0123461_0303
            MFN: Ga0123462_1963
            HTL: HPTL_0740(prmA)
            BSU: BSU25450(prmA)
            BSR: I33_2629(prmA)
            BSL: A7A1_3205
            BSH: BSU6051_25450(prmA)
            BSY: I653_12245(prmA)
            BSUT: BSUB_02722(prmA)
            BSUL: BSUA_02722(prmA)
            BSUS: Q433_13920
            BSO: BSNT_08989(prmA)
            BSN: BSn5_03285(prmA)
            BSX: C663_2427(prmA)
            BSP: U712_12450
            BSS: BSUW23_12615(prmA)
            BST: GYO_2813(prmA)
            BLI: BL02099(prmA)
            BLD: BLi02737(yqeT)
            BLH: BaLi_c28190(prmA)
            BAY: RBAM_023750
            BAQ: BACAU_2387(prmA)
            BYA: BANAU_2525(prmA)
            BAMP: B938_12265(prmA)
            BQY: MUS_2840(prmA)
            BAML: BAM5036_2295(prmA)
            BAMA: RBAU_2509(prmA)
            BAMN: BASU_2298(prmA)
            BAMB: BAPNAU_1207(prmA)
            BAMT: AJ82_13420
            BAMY: V529_26490(prmA)
            BMP: NG74_02481(prmA)
            BAO: BAMF_2442(prmA)
            BAZ: BAMTA208_13055(prmA)
            BQL: LL3_02740(prmA)
            BXH: BAXH7_02666(prmA)
            BAMI: KSO_007510(prmA)
            BAMC: U471_24570
            BAMF: U722_12890
            BSIA: CWD84_09075
            BAE: BATR1942_11035(prmA)
            BVM: B9C48_12065
            BSON: S101395_01796(prmA)
            BHT: DIC78_18720
            BMOJ: HC660_24260(prmA)
            BTEQ: G4P54_13305(prmA)
            BIQ: AN935_12605
            BAN: BA_4537(prmA)
            BAR: GBAA_4537(prmA)
            BAT: BAS4211
            BAH: BAMEG_4574(prmA)
            BAI: BAA_4556(prmA)
            BAX: H9401_4328
            BANT: A16_45330
            BANR: A16R_45910
            BANS: BAPAT_4352
            BANH: HYU01_22135
            BANV: DJ46_3217(prmA)
            BCE: BC4310
            BCA: BCE_4393(prmA)
            BCZ: BCE33L4059(prmA)
            BCR: BCAH187_A4445(prmA)
            BCB: BCB4264_A4431(prmA)
            BCU: BCAH820_4334(prmA)
            BCG: BCG9842_B0805(prmA)
            BCQ: BCQ_4098(prmA)
            BCX: BCA_4423(prmA)
            BAL: BACI_c42810(prmA)
            BNC: BCN_4224
            BCF: bcf_21440
            BCER: BCK_13620(prmA)
            BCEF: BcrFT9_03392
            BCY: Bcer98_3038
            BTK: BT9727_4049(prmA)
            BTL: BALH_3902(prmA)
            BTB: BMB171_C3977(prmA)
            BTT: HD73_4617
            BTHR: YBT1520_22905(prmA)
            BTHI: BTK_22745(prmA)
            BTC: CT43_CH4329(prmA)
            BTF: YBT020_21240(prmA)
            BTM: MC28_3603(prmA)
            BTG: BTB_c44540(prmA)
            BTI: BTG_27570(prmA)
            BTN: BTF1_20175(prmA)
            BTHT: H175_ch4399
            BTHU: YBT1518_24005(prmA)
            BTW: BF38_67(prmA)
            BTHY: AQ980_08260
            BWE: BcerKBAB4_4163
            BWW: bwei_0623(prmA)
            BMYO: BG05_1708(prmA)
            BTY: Btoyo_1553
            BMYC: DJ92_1417(prmA)
            BBY: CY96_20740
            BWD: CT694_23190
            BTRO: FJR70_15350(prmA)
            BMOB: MLA2C4_22520
            BNT: GSN03_20530(prmA)
            BPAC: LMD38_05430(prmA)
            BPU: BPUM_2278
            BPUM: BW16_12320
            BPUS: UP12_11550
            BIF: N288_18475
            BMET: BMMGA3_12015(prmA)
            BSM: BSM4216_2629
            BGY: BGLY_3005(prmA)
            BWH: A9C19_03560 A9C19_05975
            BXI: BK049_15550
            BALT: CFN77_12170
            BSAF: BSL056_12580
            BIT: BIS30_02465
            BFD: NCTC4823_01785(prmA)
            BDA: FSZ17_16345
            BSHI: LGQ02_06915(prmA)
            BBAD: K7T73_13490(prmA)
            BCAB: EFK13_12940(prmA)
            BRY: M0696_12635(prmA)
            BJS: MY9_2569
            BACI: B1NLA3E_16170(prmA)
            GST: HW35_04530
            BACW: QR42_11495
            BACP: SB24_16865
            BACB: OY17_15130
            BACO: OXB_3025
            BACY: QF06_10905
            BACL: BS34A_27880(prmA)
            BALM: BsLM_2503
            BACS: AUL54_17985
            BACQ: DOE78_17475
            BACA: FAY30_17285
            BAQU: K6959_11290(prmA)
            BCO: Bcell_1590
            BHK: B4U37_15350
            BCOH: BC6307_15695
            BCIR: C2I06_10070
            BMQ: BMQ_4563(prmA)
            BMD: BMD_4549(prmA)
            BMH: BMWSH_0677(prmA)
            BMEG: BG04_1555(prmA)
            BEO: BEH_12405 BEH_20130
            BFX: BC359_04885
            PARH: I5S86_25745(prmA)
            PKS: IE339_19225(prmA)
            BCK: BCO26_1744
            BAG: Bcoa_2764
            BCOA: BF29_799(prmA)
            BHA: BH1349
            BCL: ABC1661
            BLE: BleG1_1465
            BKW: BkAM31D_05280(prmA)
            BGI: BGM20_06500
            BPF: BpOF4_13365(prmA)
            BON: A361_21175
            BKO: CKF48_17575
            CGOT: J1899_15440(prmA)
            CSUA: IM538_17505(prmA)
            CFIR: NAF01_18875(prmA)
            CSOA: LIS82_19675(prmA)
            OIH: OB1966
            OCN: CUC15_11475
            GKA: GK2502
            GTE: GTCCBUS3UF5_28200
            GTK: GT3570_12140
            GTM: GT3921_06965
            GLI: GLN3_05410
            BCAL: CWI35_15885
            GTN: GTNG_2438
            GWC: GWCH70_2435
            GYC: GYMC61_1015
            GYA: GYMC52_2536
            GCT: GC56T3_0988
            GMC: GY4MC1_1063
            GGH: GHH_c25770(prmA)
            GJF: M493_12980
            GEA: GARCT_02484(prmA)
            GEL: IB49_04315
            GSE: GT50_03915
            GSR: GS3922_03645
            GEJ: A0V43_10400
            GZA: IC807_08655(prmA)
            GTH: Geoth_1174
            PTL: AOT13_16980
            PTB: DER53_00085(prmA)
            PCAL: BV455_02837(prmA)
            AFL: Aflv_0837
            AGN: AFK25_10370
            ANM: GFC28_3663(prmA)
            AAMY: GFC30_2698(prmA)
            ANL: GFC29_1770(prmA)
            AND: GRQ40_13290(prmA)
            ACAI: ISX45_10725(prmA)
            ASED: IRT44_10915 IRT44_12400(prmA)
            AXL: AXY_11020(prmA)
            LGY: T479_15335
            LFU: HR49_07870
            LYS: LBYS11_15030
            LYB: C3943_12325
            LYZ: DCE79_04950
            LYG: C1N55_12465
            LPAK: GDS87_16240(prmA)
            LAGR: FJQ98_19495(prmA)
            LMAC: I6G82_04515(prmA)
            LYC: FH508_0016090(prmA)
            LCAP: ICJ70_08700(prmA)
            HHD: HBHAL_3571(prmA)
            HMN: HM131_09245
            HLI: HLI_18950
            TAP: GZ22_09475
            TAID: KS242_10580(prmA)
            VIR: X953_09610
            VHL: BME96_08515
            VIG: BKP57_01130
            VIL: CFK37_13800
            VNE: CFK40_09225
            VPN: A21D_03182(prmA)
            VIM: GWK91_07575(prmA)
            VPT: KBP50_07685(prmA)
            LAO: AOX59_05630
            FPN: ABE65_014435
            FAR: ABE41_013205
            SJE: AAV35_005390
            APAK: AP3564_18455
            BSJ: UP17_16760
            BMUR: ABE28_015500
            PBUT: DTO10_03560
            PASA: BAOM_3839(prmA)
            PPSR: I6J18_20325(prmA)
            PFRI: L8956_17385(prmA)
            AQT: FN924_10945
            BTHV: CQJ30_12495
            PSYH: D0S48_00725
            PSYO: PB01_11975
            PRD: F7984_13875
            GRC: GI584_13425(prmA)
            RUE: DT065_00690
            SALE: EPH95_00085
            SCIB: HUG20_07130(prmA)
            SCIA: HUG15_09710(prmA)
            POF: GS400_13870(prmA)
            NMK: CHR53_20115
            NTM: BTDUT50_11895
            NDT: L1999_21935(prmA)
            MEKU: HUW50_01210(prmA) HUW50_04210
            MSEM: GMB29_19935(prmA) GMB29_22380
            MDG: K8L98_17955(prmA)
            MLIT: KDJ21_010550 KDJ21_012875(prmA)
            AIA: AWH56_000410(prmA)
            BLEN: NCTC4824_01646(prmA)
            SEDD: ERJ70_06345 ERJ70_11570(prmA)
            BVQ: FHE72_15330(prmA)
            RMF: D5E69_15165(prmA)
            BVJ: I5776_07940(prmA)
            BOU: I5818_09190(prmA)
            CTHU: HUR95_14245(prmA)
            BBEV: BBEV_1212(prmA)
            BSE: Bsel_2366
            MCUI: G8O30_08155(prmA)
            GAJ: MY490_05885(prmA)
            PSUA: FLK61_29415(prmA)
            SLMS: MM221_17640(prmA)
            HYI: K2M58_07145(prmA)
            STEA: C0679_09500
            SAU: SA1407
            SAV: SAV1578
            SAW: SAHV_1565
            SAH: SaurJH1_1670
            SAJ: SaurJH9_1636
            SAM: MW1530
            SAS: SAS1516
            SAR: SAR1655
            SAC: SACOL1635(prmA)
            SAX: USA300HOU_1579(prmA)
            SAA: SAUSA300_1538(prmA)
            SAO: SAOUHSC_01681(prmA)
            SAE: NWMN_1481
            SAD: SAAV_1570(prmA)
            SUU: M013TW_1593
            SUV: SAVC_07140(prmA)
            SUE: SAOV_1578
            SUJ: SAA6159_01513(prmA)
            SUK: SAA6008_01548(prmA)
            SUC: ECTR2_1428(prmA)
            SUT: SAT0131_01674
            SUQ: HMPREF0772_11562(prmA)
            SUZ: MS7_1595(prmA)
            SUD: ST398NM01_1644
            SUX: SAEMRSA15_14980
            SUW: SATW20_15740
            SUG: SAPIG1644(prmA)
            SUF: SARLGA251_14840
            SAUA: SAAG_01492
            SAUE: RSAU_001443(prmA)
            SAUN: SAKOR_01525
            SAUS: SA40_1449
            SAUU: SA957_1532
            SAUG: SA268_1536
            SAUZ: SAZ172_1591
            SAUT: SAI1T1_2011460(prmA)
            SAUJ: SAI2T2_1011480(prmA)
            SAUK: SAI3T3_1011460(prmA)
            SAUQ: SAI4T8_1011470(prmA)
            SAUV: SAI7S6_1011480(prmA)
            SAUW: SAI5S5_1011430(prmA)
            SAUX: SAI6T6_1011440(prmA)
            SAUY: SAI8T7_1011470(prmA)
            SAUF: X998_1603
            SAB: SAB1450c
            SUY: SA2981_1536
            SAUB: C248_1621(prmA)
            SAUM: BN843_15820
            SAUC: CA347_1574(prmA)
            SAUR: SABB_00497(prmA)
            SAUI: AZ30_08045
            SAUD: CH52_11175
            SAMS: NI36_08500
            SUH: SAMSHR1132_14180
            SER: SERP1146(prmA)
            SEP: SE_1265
            SEPP: SEB_01286
            SEPS: DP17_222(prmA)
            SHA: SH1338
            SHH: ShL2_01220(prmA)
            SSP: SSP1179
            SCA: SCA_1200
            SLG: SLGD_01337
            SLN: SLUG_13330
            SSD: SPSINT_1347
            SDT: SPSE_1210(prmA)
            SDP: NCTC12225_01428(prmA)
            SWA: A284_05825(prmA)
            SPAS: STP1_0155
            SXY: BE24_05560
            SXL: SXYLSMQ121_1215
            SXO: SXYL_01279(prmA)
            SHU: SHYC_06655(prmA)
            SCAP: AYP1020_0876(prmA)
            SSCH: LH95_05860
            SSCZ: RN70_06040
            SAGQ: EP23_03760(prmA)
            SEQO: SE1039_14100
            SSIF: AL483_03930
            SCV: A4G25_01465
            SPET: CEP67_02360
            SLZ: B5P37_00250
            SCOH: BZ166_10485
            SNL: BJD96_06455
            SKL: C7J89_07985
            SFQ: C7J90_09480
            SHOM: EGX58_10110
            SMUS: C7J88_02105
            SCAR: DWB96_06420
            SARL: SAP2_12710(prmA)
            SPIC: SAMEA4384060_1368(prmA)
            SSH: NCTC13712_01575(prmA)
            SSIM: SAMEA4384339_1469(prmA)
            SDB: CNQ82_07835
            SLLO: ISP08_06340(prmA)
            SAUL: I6G39_05675(prmA)
            SSAC: I6I31_09955(prmA)
            SRAI: LN051_05530(prmA)
            SPSD: JMB28_06800(prmA)
            STAS: HYI43_06215(prmA)
            SSCU: CEP64_05360
            SFF: FOB90_01875(prmA)
            SSTE: SAMEA4384403_1182(prmA)
            MLEN: H3V22_02955(prmA)
            MVT: I6J10_05400(prmA)
            MCL: MCCL_1230
            MCAK: MCCS_15200(prmA_1) MCCS_15590(prmA_2)
            MACR: BHM04_02830
            MBOE: HT586_07905(prmA)
            MARY: LAU42_06600(prmA)
            MBRU: MGG13_07065(prmA)
            MEPI: KFV12_08445(prmA)
            SHV: AAT16_06740
            SBAC: BVH56_03490
            JEA: JEM45_02505(prmA)
            NAMP: KPF49_03620(prmA)
            LMO: lmo1471(prmA)
            LMN: LM5578_1613(prmA)
            LMY: LM5923_1565(prmA)
            LMT: LMRG_00924
            LMOC: LMOSLCC5850_1532(prmA)
            LMOE: BN418_1728
            LMOB: BN419_1722
            LMOD: LMON_1535(prmA)
            LMOW: AX10_01435
            LMOQ: LM6179_2217(prmA)
            LMR: LMR479A_1561(prmA)
            LMOM: IJ09_02650
            LMF: LMOf2365_1490(prmA)
