ENTRY       K06929                      KO
SYMBOL      K06929
            FIA: NA23_04585
            OCY: OSSY52_06540
            PMO: Pmob_0651
            MPZ: Marpi_0258
            MARN: LN42_01615
            KPF: IX53_10230
            MPG: Theba_1259
            DIN: Selin_2273
            DDF: DEFDS_1675
            DAP: Dacet_1092
            GTL: EP073_03160
            CNI: Calni_0337
            FSI: Flexsi_1911
            CABY: Cabys_638
            NDE: NIDE4359(yccU)
            NIF: W02_05260
            LFC: LFE_0817
            LFI: LFML04_0568
            LFP: Y981_02790
            TID: Thein_1730
            TOP: TOPB45_0103
            TCM: HL41_06155
            THET: F1847_00755
            CTHI: THC_1295
            TAV: G4V39_00360
            TMAI: FVE67_00120
            SRB: P148_SR1C001G0542
            MIB: UY43_C0001G0031
            MMP: MMP0012
            MMQ: MmarC5_1672
            MMX: MmarC6_0937
            MMZ: MmarC7_1009
            MMD: GYY_00065
            MMAK: MMKA1_00120
            MMAO: MMOS7_00120
            MMAD: MMJJ_10880
            MAE: Maeo_0196
            MVN: Mevan_1209
            MVO: Mvol_1422
            PFU: PF0725
            PFI: PFC_02770 PFC_02875
            PHO: PH1109(PH1109)
            PAB: PAB1624
            PYN: PNA2_1798
            PYA: PYCH_06860 PYCH_08940
            PYS: Py04_1176
            PYC: TQ32_10855
            TKO: TK0005
            TON: TON_0845
            TGA: TGAM_0784
            TSI: TSIB_1715
            TBA: TERMP_00806 TERMP_01409
            THE: GQS_09610
            THA: TAM4_807
            THM: CL1_1501
            TLT: OCC_05596
            THS: TES1_0707
            TNU: BD01_1659
            TEU: TEU_00280
            THV: ADU37_CDS17700
            TCH: CHITON_1484
            TPEP: A0127_03820
            TPIE: A7C91_10405
            TGG: A3K92_03295
            TCE: A3L02_05510
            TBS: A3L01_06640
            THH: CDI07_06610
            TSL: A3L11_01300
            TTD: A3L14_07135 A3L14_09040
            TPRF: A3L09_08650
            TRL: A3L10_06110
            TPAF: A3L08_00030
            THY: A3L12_01475
            TIC: FH039_10235
            TCQ: TIRI35C_1264 TIRI35C_1653
            THEM: FPV09_11390
            THEI: K1720_01370
            PPAC: PAP_08885
            MTP: Mthe_0687
            MCJ: MCON_2796
            MHI: Mhar_1729
            HAL: VNG_0608C
            HSL: OE_1918R
            HDL: HALDL1_07235
            HHB: Hhub_1693
            HAGS: JT689_03825
            HABO: JRZ79_02330
            HNO: LT974_03425
            HLU: LT972_09710
            HANR: LJ422_02545
            HJE: HacjB3_11205
            HALH: HTSR_0631
            HHSR: HSR6_0656
            HSU: HLASF_1078
            HSF: HLASA_1067
            SALR: FQU85_11790
            HALR: EFA46_007375
            HAAD: MW046_01585
            HALX: M0R89_11480
            HAXZ: M0R88_11970
            SALI: L593_14750
            SAIM: K0C01_11565
            HARA: AArcS_1852
            HMA: rrnAC1304
            HHI: HAH_1896
            HHN: HISP_09670
            HAB: SG26_02010
            HTA: BVU17_09165
            HALJ: G9465_14000
            HSIN: KDQ40_03985
            NPH: NP_4472A
            NMO: Nmlp_2959
            NHO: HWV23_04875
            NSAL: HWV07_04775
            HUT: Huta_0095
            HTI: HTIA_0051
            HALA: Hrd1104_03385
            HMU: Hmuk_2004
            HALZ: E5139_13145
            HALL: LC1Hm_1325
            HAZP: GBQ70_13160
            HALI: BV210_15095
            HSN: DV733_05880
            HDS: HSR122_2816
            HRR: HZS55_12200
            HPEL: HZS54_16020
            HLT: I7X12_02670
            HARC: HARCEL1_10235
            HDO: MUK72_12435
            HWA: HQ_1883A
            HWC: Hqrw_2023
            HVO: HVO_1438
            HME: HFX_1503
            HGI: ABY42_06995
            HALE: G3A49_10350
            HLS: KU306_12230 KU306_13545
            HBO: Hbor_18030 Hbor_39260
            HAQ: DU484_12880
            HAJ: DU500_12995
            HAER: DU502_10115
            HRA: EI982_03865
            HLM: DV707_09110
            HALM: FCF25_14045
            HLA: Hlac_1762
            HALP: DOS48_04310
            HALB: EKH57_04800
            HEZZ: EO776_07065
            HALQ: Hrr1229_015790
            HSS: J7656_09395
            HSAI: HPS36_14835
            HAZZ: KI388_04735
            SRUB: C2R22_08460
            HAE: halTADL_0014
            HALN: B4589_002590
            HALG: HUG10_06260
            HALU: HUG12_10175
            HMP: K6T50_04900 K6T50_15610
            HRE: K6T36_04710
            HRM: K6T25_11215
            HACB: Hbl1158_11570
            HAH: Halar_2308
            HTU: Htur_1014
            HDA: BB347_03365
            HSAL: JMJ58_03850
            HLO: J0X27_02465
            HAKZ: J0X25_12375
            NMG: Nmag_3193
            HXA: Halxa_2903
            NAT: NJ7G_3599
            NPE: Natpe_2730
            NVR: FEJ81_12590
            NPL: FGF80_12365
            NAY: HYG81_15775 HYG81_15950
            HALY: HYG82_20815
            HJT: DVR14_03595
            NGE: Natgr_0627
            HRU: Halru_0931
            NOU: Natoc_1063
            HLR: HALLA_10000
            HLC: CHINAEXTREME17435
            NAJ: B1756_17075
            NAG: AArcMg_1439
            NAN: AArc1_2157
            NBG: DV706_19140
            NAS: GCU68_18875
            SAWL: NGM29_16090
            MELU: MTLP_10800
            TAC: Ta1005
            TVO: TVG0759889(TVG0759889)
            PTO: PTO0893
            FAC: FACI_IFERC01G0170
            FAI: FAD_1083
            CDIV: CPM_0247
            APE: APE_1660.1
            ACJ: ACAM_1040
            STO: STK_01160
            SOH: D1869_14980
            SSO: SSO1111
            SOL: Ssol_2085
            SSOA: SULA_2116
            SSOL: SULB_2117
            SSOF: SULC_2115
            SSHI: J5U23_02368
            SCAS: SACC_10030
            SAI: Saci_0168
            SACN: SacN8_00800
            SACR: SacRon12I_00800
            SACS: SUSAZ_00845
            SIS: LS215_1212
            SIA: M1425_1115
            SIM: M1627_1179
            SID: M164_1105
            SIY: YG5714_1111
            SIN: YN1551_1747
            SII: LD85_1232
            SIH: SiH_1076
            SIR: SiRe_0989
            SIC: SiL_0996
            SULA: BFU36_00990
            SULE: GFS03_06395
            SULO: GFS33_11805
            SULL: EWF20_01495
            MSE: Msed_1562
            MEMJ: MJ1HA_1779
            MCN: Mcup_0669
            MHK: DFR87_10930
            MPRU: DFR88_10490
            MTEN: GWK48_01410
            MJN: MjAS7_2660
            AHO: Ahos_1496
            AMAN: B6F84_00325
            ABRI: DFR85_14850
            ASUL: DFR86_01105
            AAMB: D1866_02460
            ACIH: HS5_00520 HS5_17120
            SACD: HS1genome_2334
            SAZO: D1868_10215
            CSTY: KN1_03250
            STEP: IC006_0794
            SAHS: HS7_03910
            PAI: PAE2668
            PCL: Pcal_0725
            PYR: P186_1915
            POG: Pogu_1040
            PYW: PYWP30_02060
            TTN: TTX_1322
            TUZ: TUZN_0778
            NMR: Nmar_0982
            NIR: NSED_05670
            NKR: NKOR_05555
            NID: NPIRD3C_1166
            NIN: NADRNF5_0954
            NIW: Nisw_08540
            NCL: C5F47_03590
            NOX: C5F49_03640
            NUE: C5F50_07755
            NIP: NsoK4_02885
            NCT: NMSP_0628
            NIC: DSQ20_06300
            NGA: Ngar_c15930
            NVN: NVIE_006260
            NEV: NTE_01989
            TAA: NMY3_03345
            NFN: NFRAN_0750
            NCV: NCAV_0946
            CSU: CSUB_C1677
            NBV: T478_0619
            TAH: SU86_001210
            NIU: DSQ19_05840
            NDV: NDEV_0809
            KCR: Kcr_0283
            BARC: AOA65_1038
            BARB: AOA66_0367
            MARH: Mia14_0090
            MIY: Micr_00940
            AGW: QT03_C0001G1055
///
