ENTRY       K03786                      KO
SYMBOL      aroQ, qutE
NAME        3-dehydroquinate dehydratase II [EC:4.2.1.10]
PATHWAY     map00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00022  Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SALB: XNR_4909
            SMA: SAVERM_6280(aroQ)
            SGR: SGR_6040
            SGB: WQO_05195
            SCB: SCAB_69501(aroQ)
            SSX: SACTE_0898
            SVL: Strvi_3859
            SHY: SHJG_3420
            SHO: SHJGH_3185
            SRC: M271_06155 M271_50405
            SMAL: SMALA_7179
            SSOI: I1A49_39675(aroQ)
            SCT: SCAT_5330(yqhS)
            SCY: SCATT_53270
            SFA: Sfla_5370
            SBH: SBI_02371 SBI_07279
            SVE: SVEN_1095
            SDV: BN159_6520(aroQ)
            SALS: SLNWT_5942
            STRP: F750_1250
            SFI: SFUL_1003
            SCI: B446_10215
            SALU: DC74_1950
            SALL: SAZ_10335
            SLV: SLIV_27910(aroQ)
            SGU: SGLAU_08830(aroQ)
            SVT: SVTN_06825 SVTN_37115
            STRE: GZL_07204
            SCW: TU94_08365
            SLD: T261_6763
            SLC: SL103_12065
            SXI: SXIM_29530
            STRM: M444_07800
            STRC: AA958_03180
            SAMB: SAM23877_2038(aroQ)
            SPRI: SPRI_6073
            SCZ: ABE83_30620
            SCX: AS200_33280
            SRW: TUE45_02460(aroQ)
            STRF: ASR50_09560
            SLE: sle_51800(sle_51800)
            SRN: A4G23_00738(aroQ)
            SPAV: Spa2297_07915
            STRT: A8713_07265
            SCLF: BB341_24335
            SGS: AVL59_36670
            STSI: A4E84_10020
            SKY: D0C37_26440(aroQ)
            SALW: CP975_08335(aroQ)
            SGM: GCM10017557_62850(aroQ)
            SCAD: DN051_28710(aroQ)
            SLS: SLINC_2263
            SNR: SNOUR_32995
            SPLU: LK06_006670
            STRD: NI25_29365
            SNW: BBN63_29270
            SAUO: BV401_39525
            SSIA: A7J05_27170
            SVU: B1H20_04380
            SPUN: BFF78_31450
            SGV: B1H19_09435
            SLAU: SLA_0991
            SALF: SMD44_02118(aroQ)
            SALJ: SMD11_5540(aroQ)
            SLX: SLAV_30055(aroQ)
            STRO: STRMOE7_08020
            SFK: KY5_1891c
            SNZ: DC008_08055(aroQ)
            SGE: DWG14_06409(aroQ)
            SRJ: SRO_5517
            SLK: SLUN_06740(aroQ)
            SDX: C4B68_30550(aroQ)
            SGD: ELQ87_29695(aroQ)
            SQZ: FQU76_04230(aroQ)
            SCYA: EJ357_11350(aroQ)
            SAST: CD934_25805(aroQ)
            SNQ: CP978_09500(aroQ)
            STIR: DDW44_11455(aroQ)
            SKA: CP970_33125(aroQ)
            SGZ: C0216_20860(aroQ)
            SVN: CP980_27310(aroQ)
            SNK: CP967_28990(aroQ)
            SHAW: CEB94_10500(aroQ)
            SRK: FGW37_05970(aroQ)
            SFIC: EIZ62_27765
            SGAL: CP966_08530(aroQ)
            SSPO: DDQ41_00970(aroQ)
            SVR: CP971_08150(aroQ) CP971_27260(aroQ)
            SPAD: DVK44_19065(aroQ)
            SFY: GFH48_30295(aroQ)
            SAQU: EJC51_13030(aroQ)
            SGF: HEP81_05824(aroQ)
            SCAV: CVT27_04020(aroQ)
            SSEO: D0Z67_06630(aroQ)
            SBY: H7H31_03995(aroQ)
            SRIM: CP984_34205(aroQ)
            SSUB: CP968_27135(aroQ)
            SPHV: F9278_09940(aroQ)
            SCIN: CP977_06430(aroQ)
            SFUG: CNQ36_08570(aroQ)
            SPAC: B1H29_27595
            STSU: B7R87_04205
            SCHA: CP983_32715(aroQ)
            SGX: H4W23_07340(aroQ)
            SCOE: CP976_11255(aroQ)
            SBAT: G4Z16_02750(aroQ)
            SSPB: CP982_11475(aroQ)
            SNF: JYK04_02151(aroQ)
            SPLA: CP981_07110(aroQ)
            SBRO: GQF42_12660(aroQ)
            STUI: GCM10017668_15740(aroQ)
            SATA: C5746_07905(aroQ)
            SCHF: IPT68_09065(aroQ)
            SHUN: DWB77_06263(aroQ)
            SHAR: HUT13_15490(aroQ)
            SCYG: S1361_10775(aroQ)
            SFEU: IM697_12295(aroQ)
            SLIA: HA039_28790(aroQ)
            SDW: K7C20_06220(aroQ)
            SVD: CP969_10875(aroQ)
            SCAL: I6J39_04565
            SAUH: SU9_004020(aroQ)
            SFB: CP974_03870(aroQ)
            SMOB: J7W19_04970(aroQ)
            SPRA: CP972_08925(aroQ)
            SPEU: CGZ69_05930(aroQ)
            SROI: IAG44_30495(aroQ)
            SXN: IAG42_27105(aroQ)
            SGJ: IAG43_04785(aroQ)
            SHK: J2N69_08165(aroQ)
            SANU: K7396_29610(aroQ)
            STRY: EQG64_04005(aroQ)
            SDD: D9753_26875(aroQ)
            SACT: DMT42_09155(aroQ)
            SMAO: CAG99_25530
            SGOB: test1122_00635(aroQ)
            SINE: KI385_09530(aroQ)
            SLF: JEQ17_34940(aroQ)
            SDEC: L3078_00370 L3078_00375 L3078_11505(aroQ)
            SAOV: G3H79_28520(aroQ)
            KSK: KSE_14120(aroQ)
            KAB: B7C62_03990
            KAU: B6264_21820
            KIT: CFP65_1045
            STRI: C7M71_028425(aroQ)
            YIA: LO772_05500(aroQ)
            TWH: TWT_369(aroD)
            TWS: TW400(aroQ)
            LXL: KDY119_01865(aroQ)
            PSIC: J4E96_10215
            LXX: Lxx10990(aroD)
            LXY: O159_11830
            LEIF: HF024_10815
            LSE: F1C12_02270
            CMI: CMM_1794(aroQ)
            CMS: CMS2042(aroQ)
            CMC: CMN_01771(aroQ)
            CMH: VO01_08215
            CCAP: AES38_08695
            CZH: H9X71_09015
            CPHA: FGI33_04170
            MTS: MTES_3527(aroQ)
            MIM: AKG07_04070
            MIO: AOA12_09705
            MIP: AXH82_15030
            MCW: A8L33_10045
            MPAL: BO218_04315
            MIH: BJP65_01500
            MICR: BMW26_08670
            MAUR: BOH66_10105
            MHOS: CXR34_10880(aroQ)
            MFOL: DXT68_08470(aroQ)
            MOO: BWL13_01397(aroQ)
            MLV: CVS47_01374(yqhS)
            MWA: E4K62_08665(aroQ)
            MPRT: ET475_04350(aroQ) ET475_15545(aroQ)
            MSED: E3O41_00070(aroQ)
            MOY: CVS54_01854(aroQ)
            MCAW: F6J84_07895(aroQ)
            MLZ: F6J85_08395(aroQ)
            MCHN: HCR76_08290
            MRN: K8F61_04415
            MICS: C1N74_06865(aroQ)
            MBIN: LXM64_08690(aroQ)
            RLA: Rhola_00007340
            RPLA: A4Z71_03520
            AQG: HRU87_03560
            RTX: TI83_09110
            RTC: APU90_07970
            RTN: A6122_1988
            RRY: C1O28_03130(aroQ)
            RIA: C7V51_08135(aroQ)
            RFS: C1I64_02005(aroQ)
            RTE: GSU10_10780(aroQ)
            CUM: NI26_11380
            CUB: BJK06_13415
            CUG: C1N91_11560(aroQ)
            CQF: GBG65_01595(aroQ)
            MVD: AWU67_05210
            FRP: AX769_13070
            AGY: ATC03_09465
            AGM: DCE93_08160(aroQ)
            AGF: ET445_11750
            AARC: G127AT_09230(aroQ) G127AT_15390
            AMAU: DSM26151_16320(yqhS)
            ASOI: MTP13_13505(aroQ)
            CART: PA27867_1857
            CRY: B7495_09090(aroQ)
            CPHY: B5808_09395 B5808_14785
            AMIN: AUMI_15260
            AUM: AURMO_00802
            AUW: AURUGA1_00864(aroQ)
            PSAI: C3B54_111106
            MALK: MalAC0309_1394(aroQ)
            MYL: C3E77_01185 C3E77_07385
            MSPO: KXZ72_09370(aroQ)
            SALC: C2138_00130(aroQ) C2138_05130
            SALA: ESZ53_02985
            SALD: FVA74_13335(aroQ)
            HUM: DVJ78_11470
            HUW: FPZ11_02685
            GRY: D7I44_16365(aroQ)
            LYD: D7I47_13160
            LYK: FLP23_08990(aroQ)
            PLAP: EAO79_13875
            LEU: Leucomu_10865(aroQ)
            LTR: EVS81_04540(aroQ)
            LEB: G7066_11625(aroQ)
            LDN: H9L06_04250(aroQ)
            LVI: G7068_05615(aroQ)
            LINS: G7067_12815(aroQ)
            LLUT: K1X41_13745(aroQ)
            AGG: C1N71_07655(aroQ)
            MANT: BHD05_10370
            HEA: HL652_02160 HL652_08185
            GLN: F1C58_08205
            CHRE: IE160_06030(aroQ)
            AGX: AGREI_1585(yqhS)
            SUBT: KPL76_02495(aroQ)
            SUBA: LQ955_05925
            PSEV: USB125703_01784(aroQ)
            ART: Arth_3392
            ARR: ARUE_c35010(aroQ)
            ARM: ART_3054
            ARL: AFL94_12855
            ARE: AL755_20250
            AAQ: AOC05_14120
            ARW: MB46_17340
            ARH: AHiyo8_44290
            ARY: ATC04_05115
            ARZ: AUT26_16125
            ARU: ASPU41_02700
            ARQ: BWQ92_14070
            ARN: CGK93_18900(aroQ)
            ARX: ARZXY2_359(aroQ)
            ACRY: AC20117_02685
            ARTH: C3B78_16580(aroQ)
            ARTP: E5206_05595(aroQ)
            ACIT: HPK19_01560(aroQ)
            AAGI: NCTC2676_1_02578(aroQ)
            AJG: KKR91_14865(aroQ)
            ASUN: KG104_15815(aroQ)
            ASUF: MNQ99_04135(aroQ)
            ARTY: AHiyo4_42630
            ARI: UM93_11345
            AAU: AAur_3363(aroQ)
            PUE: FV140_17695(aroQ)
            PNV: JMY29_16065(aroQ)
            ACH: Achl_3174
            APN: Asphe3_33110
            PSUL: AU252_14380
            PSNI: NIBR502771_08485(aroQ)
            PSEY: GU243_12310(aroQ)
            AAI: AARI_25020(aroQ)
            GAR: AOZ07_12915
            GCR: GcLGCM259_2238
            GLU: F0M17_12305(aroQ)
            GPR: JQN66_12815(aroQ)
            GMI: NMP99_12860(aroQ)
            GMY: XH9_13140(aroQ)
            RSA: RSal33209_2789
            KRH: KRH_04550(aroQ)
            KPL: KPaMU14_10565
            KFV: AS188_14780
            KII: KocCE7_02285(aroQ)
            KRS: EQG70_05040(aroQ)
            KOD: HBK84_02440(aroQ)
            KVR: CIB50_0000239(aroQ)
            MLU: Mlut_21280
            MICK: B1A86_00010525(aroQ)
            MYU: M8233_10205(aroQ)
            RMU: RMDY18_03260
            RDN: HMPREF0733_10468(aroQ)
            RAJ: RA11412_0901
            RTER: IDM49_02475(aroQ)
            RAMA: IDM48_02470(aroQ)
            RKR: I6G21_02005(aroQ)
            SATK: SA2016_3310
            NAE: BHE16_05625
            PAEY: KUF55_13385(aroQ)
            BCV: Bcav_3032
            JDE: Jden_1333
            DNI: HX89_02170
            DAY: FV141_01505(aroQ)
            DERM: H7F30_01340(aroQ)
            LMOI: VV02_25070
            YIM: J5M86_01005(aroQ)
            ALX: LVQ62_03375(aroQ)
            XCE: Xcel_1702
            XYL: ET495_04950
            XYA: ET471_14495
            IVA: Isova_1615
            IDO: I598_0582(aroQ)
            CET: B8281_13430
            CCEU: CBR64_18195
            SKE: Sked_17900
            SANW: G7063_07970
            CFI: Celf_1990
            CGA: Celgi_1795
            CEZ: CBP52_04370
            CELH: GXP71_06860
            CPAL: F1D97_11225
            OEK: FFI11_013870
            PSEI: GCE65_07425
            ICA: Intca_1595
            ARS: ADJ73_00665
            JTE: ASJ30_13840
            JLI: EXU32_00930(aroQ)
            JME: EEW87_001640(aroQ)
            TEH: GKE56_10565(aroQ)
            PHW: G7075_00835(aroQ)
            PEI: H9L10_10205(aroQ)
            SERJ: SGUI_0787
            SERW: FY030_05645(aroQ)
            ORN: DV701_04990(aroQ)
            ORZ: FNH13_11675
            BLY: A2T55_15550
            BLIN: BLSMQ_3389
            AUS: IPK37_06120(aroQ)
            HALT: IM660_09875
            RHAL: LQF10_09555
            RSUA: LQF12_08355
            DEM: LGT36_004790
            PAC: PPA1686
            PAK: HMPREF0675_4736(aroQ)
            PAV: TIA2EST22_08270
            PAX: TIA2EST36_08255
            PAZ: TIA2EST2_08195
            PAW: PAZ_c17560(aroQ)
            PAD: TIIST44_01240
            PCN: TIB1ST10_08660
            PACC: PAC1_08675
            PACH: PAGK_1614
            PACN: TIA1EST1_08320
            CACN: RN83_08760
            PRA: PALO_02515
            PRL: BCB70_09990
            CGRN: 4412665_01696(aroQ)
            ARUB: J5A65_10190
            PBO: PACID_23980(aroQ)
            ACIJ: JS278_01099(aroQ)
            AJI: C0Z10_03835(aroQ)
            MPH: MLP_12810(aroQ) MLP_29220(aroQ)
            MIK: FOE78_07490(aroQ)
            MICG: GJV80_00235(aroQ)
            TFL: RPIT_09560
            TFA: BW733_13585
            TEZ: BKM78_03800
            TDF: H9L22_08520
            TLA: TLA_TLA_00775(aroQ)
            RAIN: Rai3103_03920(aroQ)
            PRV: G7070_02300
            BRT: J4N02_11565
            NCA: Noca_2415
            NDK: I601_2996(aroQ)
            NOY: EXE57_03115
            NOI: FCL41_07895
            NOO: FE634_12080
            NDP: E2C04_08510
            NSN: EXE58_18400
            NBE: Back2_05920(aroQ)
            NANO: G5V58_12615
            NMES: H9L09_19080
            NARO: CFH99_04020(aroQ) CFH99_13835
            NPI: G7071_16200
            NAQU: ENKNEFLB_00209(aroQ_1) ENKNEFLB_02758(aroQ_2)
            NRO: K8W59_07520
            NOQ: LN652_04440
            NCQ: K6T13_07620
            NPC: KUV85_05830 KUV85_14665(aroQ)
            NPS: KRR39_02460(aroQ) KRR39_06400(aroQ)
            PSIM: KR76_14715
            AER: AERYTH_15115
            AEZ: C3E78_02185(aroQ)
            AEB: C6I20_13520(aroQ)
            AEF: GEV26_02305(aroQ)
            MGG: MPLG2_2172(aroQ)
            MUZ: H4N58_02245(aroQ)
            KFL: Kfla_4357
            KQI: F1D05_00590(aroQ)
            TFU: Tfu_1635
            THAO: NI17_006225(aroQ)
            TALX: FOF52_07175(aroQ)
            NDA: Ndas_1583
            NAL: B005_4159(aroQ)
            NGV: CDO52_13915(aroQ)
            NEX: NE857_18885(aroQ)
            STRR: EKD16_13830(yqhS)
            SAIU: J4H86_01435(aroQ)
            TCU: Tcur_2950
            ACTW: F7P10_06440(aroQ) F7P10_36935(aroQ)
            AGRA: AGRA3207_006867(aroQ)
            SRO: Sros_5387 Sros_6532
            NOA: BKM31_01765
            NOW: GBF35_36185(aroQ)
            NCX: Nocox_29435(aroQ)
            NGN: LCN96_40565(aroQ)
            TBI: Tbis_2207
            FRI: FraEuI1c_1673
            FSY: FsymDg_3324
            ACE: Acel_1306
            NML: Namu_4097
            NAK: EH165_09435(aroQ)
            GOB: Gobs_3150
            BSD: BLASA_2350(aroQ)
            BLAP: MVA48_05270(aroQ)
            MMAR: MODMU_2943(aroQ) MODMU_3331(aroQ)
            KRA: Krad_1000
            SEN: SACE_2068(aroQ-2)
            SACG: FDZ84_02795(aroQ) FDZ84_24850
            SVI: Svir_15470
            SACC: EYD13_08785(aroQ)
            AMD: AMED_2736
            AMN: RAM_13910
            AMM: AMES_2708
            AMZ: B737_2709
            AOI: AORI_2732(aroQ)
            AJA: AJAP_25175
            AMQ: AMETH_4156
            AMYC: CU254_11435(aroQ)
            AMYB: BKN51_06275
            AAB: A4R43_04670
            AMYY: YIM_17780(aroQ)
            AORI: SD37_14680
            AACD: LWP59_21390(aroQ)
            APRT: MUY14_22700(aroQ)
            PDX: Psed_3688
            PSEA: WY02_14905
            PSEE: FRP1_27590
            PSEH: XF36_25860
            PSEQ: AD006_06770 AD006_31355
            PECQ: AD017_14585 AD017_29885
            PHH: AFB00_12530
            PAUT: Pdca_64620(aroQ1)
            PBRO: HOP40_23900(aroQ) HOP40_26675(aroQ)
            APRE: CNX65_26145(aroQ)
            AMI: Amir_5252
            SESP: BN6_63280(aroQ)
            KAL: KALB_2744
            KPHY: AOZ06_36760
            LED: BBK82_45960
            AHM: TL08_11435
            ACTI: UA75_12225 UA75_22770
            ACAD: UA74_12145 UA74_22295
            AHG: AHOG_11445(aroQ1) AHOG_20350(aroQ2)
            ACTA: C1701_03370(aroQ)
            ALO: CRK58074
            PMAD: BAY61_18765 BAY61_20030
            SACE: GIY23_09175(aroQ)
            ACTU: Actkin_02014(aroQ)
            STP: Strop_1848
            SAQ: Sare_1841
            MAU: Micau_2327
            MIL: ML5_2439
            MICB: MicB006_5393
            MTUA: CSH63_13115(aroQ)
            MICH: FJK98_10910(aroQ)
            MTEM: GCE86_05090(aroQ)
            MCAB: HXZ27_20585(aroQ)
            MSAG: GCM10017556_46810(aroQ)
            VMA: VAB18032_14960
            MCRA: ID554_02130(aroQ)
            ASE: ACPL_6482(aroQ)
            AMS: AMIS_62220
            ACTN: L083_5936(aroQ)
            AFS: AFR_30655
            ACTS: ACWT_6349
            AIH: Aiant_21660(aroQ)
            ACTR: Asp14428_72140(aroQ)
            PLK: CIK06_11495(aroQ)
            PLAB: C6361_23195(aroQ)
            PLAT: C6W10_32070(aroQ)
            VER: HUT12_11015(aroQ)
            ATL: Athai_27970(aroQ)
            ASER: Asera_46840(aroQ)
            PRY: Prubr_48920(aroQ)
            CATI: CS0771_36880(aroQ)
            NHY: JQS43_12210(aroQ)
            CCAZ: COUCH_13380(aroQ)
            CAI: Caci_2391
            SNA: Snas_3143
            NAV: JQS30_06845(aroQ)
            GLY: K3N28_15000(aroQ)
            BLO: BL0876(aroQ)
            BLJ: BLD_0610(aroQ)
            BLN: Blon_1596
            BLON: BLIJ_1651
            BLF: BLIF_0779
            BLL: BLJ_0876
            BLB: BBMN68_616(aroQ)
            BLM: BLLJ_0745
            BLK: BLNIAS_01661
            BLG: BIL_10940
            BLZ: BLGT_04695
            BLX: GS08_04540
            BAD: BAD_0706(aroQ)
            BADL: BADO_0752
            BADO: BBMN23_0828
            BLA: BLA_1447(aroQ)
            BLC: Balac_0933
            BLT: Balat_0933
            BBB: BIF_01823
            BBC: BLC1_0892
            BNM: BALAC2494_01135
            BLV: BalV_0898
            BLW: W7Y_0935
            BLS: W91_0956
            BANI: Bl12_0871
            BANL: BLAC_04715
            BNI: BANAN_04625
            BANM: EN10_04740
            BDE: BDP_1027(aroQ)
            BDN: BBDE_0984
            BBP: BBPR_0807(aroQ)
            BBI: BBIF_0838(aroQ)
            BBF: BBB_0811(aroQ)
            BBV: HMPREF9228_0958(aroQ)
            BBRU: Bbr_0904(aroQ)
            BBRE: B12L_0835
            BBRV: B689b_0915
            BBRJ: B7017_0872
            BBRC: B7019_0887
            BBRN: B2258_0870
            BBRS: BS27_0911(aroQ)
            BBRD: BBBR_0865
            BAST: BAST_0887
            BTP: D805_0967
            BCOR: BCOR_0762
            BKA: AH68_04260
            BKS: BBKW_0828
            BCAT: BBCT_0753
            BPSP: AH67_04980
            BII: BINDI_0702
            BANG: BBAG_0867
            BPSC: BBPC_0805
            BSCA: BBSC_1197
            BCHO: BcFMB_06680
            BGX: ESN35_04655
            BLEM: BL8807_10300
            BEU: BE0216_01095
            BSUE: BS3272_06175
            GVG: HMPREF0421_21085(aroQ)
            GVA: HMPREF0424_0381(aroQ)
            GVH: HMPREF9231_0451(aroQ)
            GPT: K9E43_05135(aroQ)
            GSW: K9E37_05005
            SIJ: SCIP_0598
            AEY: CDG81_15100(aroQ)
            PLAN: A1s21148_03795
            PLAK: A1s21155_03610
            PLIM: PHILAsVB114_03265
            PSUF: A1sIA56_03515
            PVS: A1sIA79_03420
            PVN: A7sIIA15_03410
            ABAM: B1s21122_03100(aroQ)
            NHI: B1s21160_02975
            NAB: B1sIIB91_02795
            EKE: EK0264_01140(aroQ)
            JTL: M6D93_10725(aroQ)
            ABAI: IMCC26256_111019
            RXY: Rxyl_1588
            RRD: RradSPS_1465
            RUB: GBA63_10480
            RMAR: GBA65_10420
            BSOL: FSW04_18545 FSW04_20495
            CWO: Cwoe_3059
            PARN: NBH00_14440
            SBAE: DSM104329_03535(yqhS)
            AFO: Afer_1716
            AYM: YM304_07100(aroQ)
            ATQ: GH723_08710
            AQZ: KSP35_03300
            IAM: HC251_12105
            ELE: Elen_2547
            EYY: EGYY_04710(AroQ)
            GPA: GPA_17300
            AEQ: AEQU_0593
            AHAT: ADCFC_17900(aroQ)
            RTS: CE91St31_27160(aroQ)
            APV: Apar_0659
            OLS: Olsu_0844
            OLO: ADJ70_12650
            PCAT: Pcatena_08730
            ATB: J4859_09650
            CAER: CSV91_03675(aroQ)
            CSTC: LK434_03730(aroQ)
            ERZ: ER308_19445
            EUZ: DVS28_a4392
            SYN: sll1112(aroQ)
            SYZ: MYO_18290(aroQ)
            SYY: SYNGTS_0824(aroQ)
            SYT: SYNGTI_0824(aroQ)
            SYS: SYNPCCN_0823(aroQ)
            SYQ: SYNPCCP_0823(aroQ)
            SYJ: D082_00150(aroQ)
            SYO: C7I86_04235(aroQ)
            SYC: syc0627_d(aroQ)
            SYU: M744_12160
            SYF: Synpcc7942_0915
            SYD: Syncc9605_0502
            SYE: Syncc9902_1833
            SYG: sync_0578(aroQ)
            SYR: SynRCC307_0456(aroQ)
            SYX: SynWH7803_0549(aroQ)
            SYP: SYNPCC7002_A2527(aroQ)
            CYA: CYA_0718(aroQ)
            CYB: CYB_2912(aroQ)
            SYNE: Syn6312_3549
            SYNP: Syn7502_02466
            SYNK: KR100_03990
            SYNR: KR49_11575
            SYND: KR52_14405
            SYH: Syncc8109_0554(aroQ)
            SYNW: SynWH8103_02213(aroQ)
            SYV: AWQ23_12595
            SYL: AWQ21_11855
            SYNC: CB0101_11225(aroQ)
            SYNY: BM449_03935
            DSL: Dacsa_2237
            SYW: SYNW1938(aroD)
            CGC: Cyagr_2987
            CYI: CBM981_1738(aroQ)
            PMA: Pro_0384(aroQ)
            PMM: PMM0387(aroD)
            PMT: PMT_0195
            PMN: PMN2A_1721
            PMI: PMT9312_0383
            PMB: A9601_04381(aroQ)
            PMC: P9515_04491(aroQ)
            PMF: P9303_21621(aroQ)
            PMG: P9301_04071(aroQ)
            PMH: P9215_04641(aroQ)
            PMJ: P9211_03831(aroQ)
            PME: NATL1_04381(aroQ)
            PRC: EW14_0425
            PRM: EW15_0453
            CMP: Cha6605_4904
            AMR: AM1_1943(aroQ)
            TVN: NIES2134_103090(aroQ)
            SLW: BRW62_00925
            TEL: tlr0494(aroQ)
            THN: NK55_08635(aroQ)
            THEC: FFX45_05515(aroQ)
            LEP: Lepto7376_2679
            LEN: LEP3755_41540
            LET: O77CONTIG1_01153(aroQ)
            LBO: LBWT_32170
            KOV: K9N68_27875(aroQ)
            LSC: KIK02_13800(aroQ)
            LSK: J5X98_23705(aroQ)
            HHG: XM38_038890(aroQ)
            PSEU: Pse7367_1955
            PSER: ABRG53_0662(aroQ)
            THEU: HPC62_00710(aroQ)
            GLP: Glo7428_2941
            GEN: GM3709_584
            GEE: GM3708_186
            CHON: NIES4102_30540
            MAR: MAE_30570(aroQ)
            MPK: VL20_5343
            MIQ: B5D77_06405
            MVZ: myaer102_06370(aroQ)
            CAN: Cyan10605_2190
            CSN: Cyast_0133
            CYL: AA637_05535(aroQ)
            HAO: PCC7418_0047
            ENN: FRE64_14545(aroQ)
            CYU: UCYN_07910
            CYT: cce_0263(aroQ)
            CWA: CwatDRAFT_5527
            CYP: PCC8801_0715
            CYH: Cyan8802_0744
            CYC: PCC7424_3469
            CYJ: Cyan7822_1461
            CYN: Cyan7425_1474
            TER: Tery_2664
            ARP: NIES39_L06370(aroQ)
            PAGH: NIES204_14270(aroQ)
            PPSU: NO713_02010(aroQ)
            OXY: HCG48_21015(aroQ)
            MVAG: D0A34_09925(aroQ)
            LFS: HFV01_06645(aroQ)
            MIC: Mic7113_3871
            GEI: GEI7407_0010
            OAC: Oscil6304_5120
            ONI: Osc7112_2376
            MPRO: BJP34_33850
            PHOR: JWS08_00810(aroQ)
            PYH: NEA10_09930(aroQ)
            CEP: Cri9333_0132
            GVI: glr2442(aroQ)
            GLJ: GKIL_3326(aroQ)
            GML: ISF26_09775(aroQ)
            ANA: alr2782
            NPU: Npun_R4569
            NOS: Nos7107_2557
            NOP: Nos7524_4418
            NON: NOS3756_02200
            NFL: COO91_03092
            NOE: CLI64_14820(aroQ)
            NSH: GXM_03240
            NED: HUN01_08015(aroQ)
            AVA: Ava_0032
            NAZ: Aazo_2190
            ANB: ANA_C13662(aroQ)
            ACY: Anacy_4810
            AWA: AA650_21655
            ANN: EH233_06885(aroQ)
            CSG: Cylst_6203
            RSIN: B6N60_01656
            CALO: Cal7507_4746
            CALT: Cal6303_3779
            CALH: IJ00_11835
            CALN: NIES2098_70490
            RIV: Riv7116_6864
            FIS: FIS3754_24080
            NSPH: BDGGKGIB_02447(aroQ1)
            DOU: BMF77_03862(aroQ)
            DFS: HGD76_17295(aroQ)
            CCUR: IAR63_03355(aroQ)
            CRK: L3I90_12925(aroQ)
            AFLO: HEQ12_06030(aroQ)
            TOQ: HCG51_17635(aroQ)
            NCN: BZZ01_19015
            CTHE: Chro_3074
            PLP: Ple7327_2609
            SCS: Sta7437_1511
            STAN: STA3757_39820
            CEO: ETSB_0586(aroQ)
            CER: RGRSB_0547(aroQ)
            MBF: BHV42_03610
            RRS: RoseRS_3243
            RCA: Rcas_3731
            CAU: Caur_0393
            CHL: Chy400_0419
            CAG: Cagg_3151
            HAU: Haur_2973
            TRO: trd_1696(aroQ)
            STI: Sthe_0793
            ATM: ANT_29460(aroQ)
            PSUB: Pelsub_P1225
            LEK: hrd7_14210(aroQ)
            ABAO: BEQ56_03505
            CAP: CLDAP_29490(aroQ)
            PBF: CFX0092_A1951(aroQ)
            KBS: EPA93_21355(aroQ)
            TBH: Tbon_10900(aroQ)
            THUG: KNN16_01440(aroQ)
            TTR: Tter_1242
            PMET: G4Y79_13825(aroQ)
            DRA: DR_0778
            DGE: Dgeo_1733
            DDR: Deide_17680(aroQ) Deide_1p01350
            DMR: Deima_1536
            DPT: Deipr_0776
            DGO: DGo_CA2246
            DPD: Deipe_3820
            DSW: QR90_05310
            DCH: SY84_05110
            DAB: AUC44_11660
            DPU: SU48_03125
            DEZ: DKM44_13155(aroQ)
            DWU: DVJ83_07420(aroQ)
            DFC: DFI_09960
            DEIN: DAAJ005_13420(aroQ)
            DGA: DEGR_23670(aroQ)
            DPH: EHF33_08165(aroQ)
            DRD: LMT64_03470(aroQ)
            TRA: Trad_1326
            TTH: TT_C0989
            TTJ: TTHA1354(TTHA1354)
            TTS: Ththe16_1365
            TTL: TtJL18_0695
            TSC: TSC_c04930(aroQ)
            THC: TCCBUS3UF1_6570
            TOS: Theos_0490
            TAQ: TO73_0586
            TPAR: AV541_03975
            TBC: A0O31_00718
            TANT: KNN15_07095(aroQ)
            MRB: Mrub_2438
            MRE: K649_10340
            MSV: Mesil_2471
            MTAI: Mtai_v1c20540
            OPR: Ocepr_1396
            MHD: Marky_1546
            CCZ: CCALI_02387
            FGI: OP10G_2163
            NPY: NPRO_06920
            OTE: Oter_3637
            OBG: Verru16b_02575(aroQ)
            VBH: CMV30_03105(aroQ)
            OLE: K0B96_10220(aroQ)
            OBT: OPIT5_19900
            CAA: Caka_2341
            RUFI: K0V07_05610(aroQ)
            VBA: IMCC26134_04295
            VBS: EGM51_09105(aroQ)
            UAM: UABAM_05625
            VBL: L21SP4_00621(aroQ)
            TAER: GT409_00265(aroQ)
            VBC: C5Q97_11915(aroQ)
            VAI: BU251_03820
            TPX: Turpa_3886
            BHY: BHWA1_00617(aroQ)
            BHD: BHYOB78_13130
            BRM: Bmur_0479
            BIP: Bint_1677(aroQ)
            BHP: BHAMNSH16_01090
            EPO: Epro_1155(aroQ)
            ETI: RSTT_169(aroQ)
            RSD: TGRD_192
            FNU: FN0046
            FNC: HMPREF0946_01903
            FNT: HMPREF0405_01641
            FUS: HMPREF0409_02021
            FNE: FSDG_02158
            FHW: RN87_01895
            FPD: CTM68_04800(aroQ)
            FVA: FV113G1_17680(aroQ)
            FUL: C4N20_13395(aroQ)
            FMO: C4N19_11485(aroQ)
