ENTRY       K03088                      KO
SYMBOL      rpoE
            SAST: CD934_10395 CD934_10800 CD934_12250 CD934_12400 CD934_15065 CD934_17275 CD934_18910 CD934_18970 CD934_20605 CD934_22090 CD934_29370 CD934_31405 CD934_31720
            SNQ: CP978_03500 CP978_05325 CP978_13630 CP978_16305 CP978_17360(sigM) CP978_19245 CP978_20405 CP978_20815 CP978_20995 CP978_22445 CP978_26900 CP978_27930 CP978_29580 CP978_31915 CP978_34375
            STIR: DDW44_02175 DDW44_09785 DDW44_10010 DDW44_10565 DDW44_11975 DDW44_15010 DDW44_17150 DDW44_18320 DDW44_18780 DDW44_18900 DDW44_19765 DDW44_20400 DDW44_25030 DDW44_25200 DDW44_25410 DDW44_28360 DDW44_30575 DDW44_30880
            SKA: CP970_00620 CP970_05900 CP970_08470 CP970_14450 CP970_14895(sigE) CP970_15075 CP970_16155 CP970_16370 CP970_17025 CP970_18750 CP970_19530 CP970_21480(sigM) CP970_24505 CP970_26950 CP970_28705 CP970_33190 CP970_40800
            SGZ: C0216_02125 C0216_03225 C0216_03565 C0216_03630 C0216_04650 C0216_05005 C0216_10785 C0216_12475 C0216_15895 C0216_18250 C0216_19065 C0216_28365 C0216_30495 C0216_32385
            SVN: CP980_01050 CP980_02170 CP980_04470 CP980_05250 CP980_11540 CP980_11915(sigE) CP980_13040 CP980_13140 CP980_13525 CP980_15030 CP980_17000(sigM) CP980_19100 CP980_27625 CP980_29170 CP980_30530 CP980_33925
            SNK: CP967_00740 CP967_01275 CP967_10935 CP967_12350 CP967_12525 CP967_13055 CP967_14170 CP967_16965(sigM) CP967_19315 CP967_28300 CP967_30205
            SHAW: CEB94_00030 CEB94_06710 CEB94_09065 CEB94_14290 CEB94_14360 CEB94_16105 CEB94_18030 CEB94_19240 CEB94_20490 CEB94_21245 CEB94_23325 CEB94_25020 CEB94_25580 CEB94_25710 CEB94_27405 CEB94_32885 CEB94_36575 CEB94_37470
            SRK: FGW37_04090 FGW37_05215 FGW37_12305 FGW37_13895 FGW37_14890 FGW37_14975 FGW37_16660(sigM) FGW37_19780 FGW37_20255 FGW37_21855
            SFIC: EIZ62_00530 EIZ62_02465 EIZ62_02975 EIZ62_03415 EIZ62_10715 EIZ62_11080(sigE) EIZ62_12075 EIZ62_12185 EIZ62_12685 EIZ62_13885 EIZ62_16290(sigM) EIZ62_18635 EIZ62_20615 EIZ62_28710
            SGAL: CP966_00910 CP966_01105 CP966_02385 CP966_02620 CP966_02655 CP966_02660 CP966_02695 CP966_04695 CP966_07155 CP966_12410 CP966_14070 CP966_15995 CP966_17005 CP966_18220(sigM) CP966_20830 CP966_21195 CP966_22230 CP966_22705 CP966_22845 CP966_24250 CP966_26380 CP966_29780 CP966_31960
            SSPO: DDQ41_01635 DDQ41_08295 DDQ41_10615 DDQ41_13265 DDQ41_15740 DDQ41_18215 DDQ41_19285 DDQ41_21555 DDQ41_21685 DDQ41_22445 DDQ41_23105 DDQ41_26660 DDQ41_27000 DDQ41_27115 DDQ41_29330
            SVR: CP971_00695 CP971_02125 CP971_06730 CP971_12445 CP971_14135 CP971_16520(sigM) CP971_18180 CP971_18210 CP971_18360 CP971_18840 CP971_19975 CP971_26185
            SPAD: DVK44_02205 DVK44_04010 DVK44_10825 DVK44_10885 DVK44_12985 DVK44_15505 DVK44_19055 DVK44_19885 DVK44_21325 DVK44_21840 DVK44_22120 DVK44_23260 DVK44_23650 DVK44_25190 DVK44_31670 DVK44_33190 DVK44_34850
            SFY: GFH48_00280 GFH48_02250 GFH48_05015 GFH48_05470 GFH48_06030 GFH48_07475 GFH48_12505 GFH48_14955 GFH48_15360(sigE) GFH48_16405 GFH48_16610 GFH48_17135 GFH48_18345 GFH48_19780 GFH48_20740(sigM) GFH48_21915 GFH48_22955 GFH48_24845 GFH48_26175 GFH48_26425 GFH48_31710 GFH48_34125 GFH48_35085 GFH48_35180 GFH48_35760 GFH48_35785 GFH48_36830 GFH48_37315 GFH48_37410 GFH48_38640
            SAQU: EJC51_01630 EJC51_01640 EJC51_01645 EJC51_01760 EJC51_03010 EJC51_06050 EJC51_08795 EJC51_11475 EJC51_11845 EJC51_17505 EJC51_20120 EJC51_22350 EJC51_22920 EJC51_23480 EJC51_24690(sigM) EJC51_25850 EJC51_27730 EJC51_29550 EJC51_30190 EJC51_30355 EJC51_32105 EJC51_34445 EJC51_34655 EJC51_40555 EJC51_42430 EJC51_42470 EJC51_44815
            SGF: HEP81_00157 HEP81_02151 HEP81_02798 HEP81_03073 HEP81_03098 HEP81_03189 HEP81_03470 HEP81_03903(sigM) HEP81_05129 HEP81_06510 HEP81_06841 HEP81_07602
            SCAV: CVT27_03110 CVT27_04685 CVT27_11335 CVT27_13640 CVT27_16390 CVT27_18790 CVT27_19045 CVT27_19735 CVT27_20965 CVT27_21120 CVT27_21525 CVT27_21640 CVT27_23225 CVT27_31090 CVT27_32430
            SSEO: D0Z67_02485 D0Z67_03405 D0Z67_05515 D0Z67_10880 D0Z67_12525 D0Z67_14540(sigM) D0Z67_16470 D0Z67_17545 D0Z67_18050 D0Z67_18180 D0Z67_19505 D0Z67_26180 D0Z67_26850 D0Z67_28825 D0Z67_28840
            SBY: H7H31_01795 H7H31_10290 H7H31_12775 H7H31_14160 H7H31_15820 H7H31_16340(sigM) H7H31_20800 H7H31_21480 H7H31_26430 H7H31_29220 H7H31_31625
            SRIM: CP984_01665 CP984_06485 CP984_06780 CP984_11375 CP984_13310 CP984_14970 CP984_19600(sigM) CP984_21350 CP984_22590 CP984_25350 CP984_28355 CP984_30865 CP984_32630 CP984_35290 CP984_37095
            SSUB: CP968_05535 CP968_05945 CP968_06220 CP968_11735 CP968_12100(sigE) CP968_13150 CP968_13245 CP968_13655 CP968_14860 CP968_17050(sigM) CP968_19060 CP968_28645 CP968_28840 CP968_29130 CP968_30475
            SPHV: F9278_01370 F9278_01385 F9278_01395 F9278_04515 F9278_05905 F9278_08365 F9278_14435 F9278_17780 F9278_20815 F9278_24420(sigM) F9278_24815 F9278_26855 F9278_29435 F9278_31020 F9278_31555 F9278_31675 F9278_33185 F9278_36540 F9278_37090 F9278_42485 F9278_44315 F9278_45015
            SCIN: CP977_01235 CP977_05205 CP977_05715 CP977_15330 CP977_17595(sigM) CP977_20025 CP977_20955 CP977_21370 CP977_21475 CP977_22630(sigE) CP977_23060 CP977_30540
            SFUG: CNQ36_02985 CNQ36_03270 CNQ36_05075 CNQ36_07290 CNQ36_12035 CNQ36_13410 CNQ36_15120 CNQ36_16185 CNQ36_17415 CNQ36_18965 CNQ36_19795 CNQ36_21490 CNQ36_21935 CNQ36_22080 CNQ36_23665 CNQ36_24060 CNQ36_24070 CNQ36_33295
            SPAC: B1H29_00220 B1H29_02300 B1H29_04105 B1H29_12470 B1H29_13980 B1H29_14120 B1H29_14645 B1H29_16260 B1H29_17800 B1H29_18665 B1H29_19945 B1H29_21105 B1H29_22725 B1H29_24185 B1H29_28945 B1H29_31255 B1H29_34720 B1H29_36835
            STSU: B7R87_01625 B7R87_09510 B7R87_10780 B7R87_13190 B7R87_16025 B7R87_18730 B7R87_19215 B7R87_19305 B7R87_20725 B7R87_21150 B7R87_21235 B7R87_22220 B7R87_22945 B7R87_26085 B7R87_26370 B7R87_29815 B7R87_31170 B7R87_33095
            SCHA: CP983_01715 CP983_04475 CP983_04500 CP983_04510 CP983_04790 CP983_09065 CP983_11185 CP983_12210 CP983_14600 CP983_16225 CP983_16360 CP983_17040 CP983_17730 CP983_18625 CP983_20640 CP983_21580(sigM) CP983_23445 CP983_24015 CP983_26485 CP983_28250 CP983_33980 CP983_34295 CP983_37005 CP983_37900 CP983_39390 CP983_40635 CP983_40685
            SGX: H4W23_01230 H4W23_01520 H4W23_06185(sigJ) H4W23_17935 H4W23_20400(sigM) H4W23_23310 H4W23_24575 H4W23_25015 H4W23_25135 H4W23_26440(sigE) H4W23_26835 H4W23_35570
            SCOE: CP976_01860 CP976_05545 CP976_06865 CP976_09755 CP976_15415 CP976_15480 CP976_17245 CP976_19525 CP976_20680 CP976_21955(sigM) CP976_22760 CP976_24770 CP976_26450 CP976_27025 CP976_27170 CP976_28705 CP976_37995 CP976_38700
            SBAT: G4Z16_00400 G4Z16_04400 G4Z16_10010 G4Z16_11420 G4Z16_11820 G4Z16_13190 G4Z16_15190 G4Z16_16125(sigM) G4Z16_31005 G4Z16_31590
            SSPB: CP982_00320 CP982_04130 CP982_06810 CP982_10060 CP982_15995 CP982_17420 CP982_17500 CP982_19435 CP982_21560(sigM) CP982_24045 CP982_25520 CP982_26205 CP982_26310 CP982_27305(sigE) CP982_27690 CP982_31210 CP982_40850 CP982_40885
            SNF: JYK04_01123(sigL_1) JYK04_01329(rpoE_1) JYK04_01766(sigK_2) JYK04_02090(sigL_2) JYK04_04382(sigM_2) JYK04_04899(sigX) JYK04_05170(shbA) JYK04_05248(sigD_1) JYK04_05267(sigG) JYK04_05582(sigR) JYK04_07036(sigC) JYK04_07155(sigL_3) JYK04_07406(sigK_4)
            SPLA: CP981_00420 CP981_01180 CP981_02830 CP981_03520 CP981_03680 CP981_15005 CP981_15635 CP981_17040 CP981_18155 CP981_19695(sigM) CP981_24260 CP981_25940 CP981_35095 CP981_36310
            SBRO: GQF42_01260 GQF42_08880 GQF42_11335 GQF42_16930 GQF42_18405 GQF42_22810(sigM) GQF42_25090 GQF42_26415 GQF42_26885 GQF42_27030 GQF42_28665 GQF42_33795 GQF42_34195 GQF42_36520 GQF42_36895 GQF42_38705 GQF42_40900
            STUI: GCM10017668_01620(rpoE) GCM10017668_08650 GCM10017668_13090 GCM10017668_23230 GCM10017668_26460 GCM10017668_34110 GCM10017668_34880 GCM10017668_36530 GCM10017668_36790 GCM10017668_39780 GCM10017668_43170 GCM10017668_44160 GCM10017668_44410 GCM10017668_47460(sigR) GCM10017668_62920 GCM10017668_64190
            SATA: C5746_01770 C5746_06865 C5746_08595 C5746_16155 C5746_16810 C5746_18535 C5746_20855 C5746_25185 C5746_25615 C5746_25765 C5746_27650 C5746_32640 C5746_36900
            SCHF: IPT68_04005 IPT68_04020 IPT68_04025 IPT68_04270 IPT68_04275 IPT68_04295 IPT68_05515 IPT68_07770 IPT68_12890 IPT68_14330 IPT68_18355(sigM) IPT68_20630 IPT68_21830 IPT68_22400 IPT68_22560 IPT68_24055(sigR) IPT68_31900 IPT68_32565
            SHUN: DWB77_00592(sigK_3) DWB77_01310(sigL_1) DWB77_02683(sigR) DWB77_03022(sigG) DWB77_03051(sigD_2) DWB77_03146(sigD_3) DWB77_03416(sigX) DWB77_03899(sigM_1) DWB77_04564(sigW) DWB77_04742(sigL_2) DWB77_06167(sigI_3) DWB77_07179(sigJ_5) DWB77_07306(sigC)
            SHAR: HUT13_01850(sigJ) HUT13_03530 HUT13_03785 HUT13_09650 HUT13_10050 HUT13_13315 HUT13_13920(sigM) HUT13_15615 HUT13_17060(shbA) HUT13_17510 HUT13_19820 HUT13_20915 HUT13_21210 HUT13_23845 HUT13_24450
            SCYG: S1361_03370(sigI1) S1361_05190(sigC) S1361_07030(sigJ1) S1361_09530(sigK1) S1361_14570(sigV) S1361_15955(sigL3) S1361_18210(sigW) S1361_20015(sigM) S1361_22385(sigX) S1361_23795(sigD2) S1361_24310(sigD4) S1361_24460(sigG) S1361_25865(sigR) S1361_34565(sigL4)
            SFEU: IM697_00185 IM697_01185(sigM) IM697_04115 IM697_06285 IM697_07870 IM697_13845 IM697_16675 IM697_17495 IM697_18020 IM697_19240 IM697_24150 IM697_25915 IM697_27025 IM697_37520(sigR) IM697_39335 IM697_39490 IM697_40270 IM697_41790
            SLIA: HA039_00685 HA039_03005 HA039_10925 HA039_12390 HA039_12480 HA039_12865 HA039_12985 HA039_14355 HA039_17130(sigM) HA039_21900 HA039_23260 HA039_28085 HA039_29825(sigJ) HA039_32025 HA039_32835
            SDW: K7C20_03535 K7C20_10435 K7C20_14095 K7C20_15870 K7C20_16325 K7C20_17360 K7C20_19100(sigM) K7C20_23125 K7C20_24675 K7C20_33925 K7C20_35125(sigK) K7C20_35720(sigK)
            SVD: CP969_02005 CP969_03450 CP969_07425 CP969_09570 CP969_14355 CP969_15930 CP969_17660 CP969_19845(sigM) CP969_22130 CP969_23520 CP969_23995 CP969_24125 CP969_25510
            SCAL: I6J39_03385(sigJ) I6J39_03570 I6J39_03920 I6J39_05220 I6J39_14910 I6J39_15805 I6J39_16695 I6J39_17200(sigM) I6J39_19880 I6J39_21885 I6J39_22355 I6J39_22490 I6J39_24230 I6J39_26685 I6J39_32235
            SAUH: SU9_000630 SU9_000760 SU9_002790 SU9_012580 SU9_013210 SU9_014495 SU9_015525 SU9_017280(sigM) SU9_021420 SU9_023405 SU9_032500
            SFB: CP974_12670 CP974_13525 CP974_14945(sigM) CP974_17170 CP974_18645 CP974_19235 CP974_19345 CP974_20780 CP974_27815 CP974_29105
            SMOB: J7W19_04510 J7W19_13560 J7W19_14715 J7W19_16160(sigM) J7W19_19550 J7W19_20010 J7W19_21580 J7W19_31535(sigJ)
            SPRA: CP972_01330 CP972_02155 CP972_05575 CP972_07675 CP972_12080 CP972_12535 CP972_12545 CP972_14135 CP972_15865 CP972_18145(sigM) CP972_20380 CP972_21740 CP972_22165 CP972_22325 CP972_23830 CP972_24235 CP972_31915 CP972_32565 CP972_33705
            SPEU: CGZ69_04965 CGZ69_06610 CGZ69_13325 CGZ69_17880 CGZ69_20195 CGZ69_21420 CGZ69_21975 CGZ69_22070 CGZ69_23615 CGZ69_30270 CGZ69_32560 CGZ69_32935
            SROI: IAG44_07340 IAG44_07770(sigJ) IAG44_13225(sigR) IAG44_14845 IAG44_14995 IAG44_15560 IAG44_17035 IAG44_20770(sigM) IAG44_22540 IAG44_25330 IAG44_26915 IAG44_31795 IAG44_35170
            SXN: IAG42_04265 IAG42_11670(sigR) IAG42_13230 IAG42_13355 IAG42_13935 IAG42_15335 IAG42_17735(sigM) IAG42_19960 IAG42_21635 IAG42_23445 IAG42_30650(sigJ) IAG42_35080
            SGJ: IAG43_00155(sigK) IAG43_03905 IAG43_05470 IAG43_11840 IAG43_15695(sigM) IAG43_17895 IAG43_19070 IAG43_19630 IAG43_19725 IAG43_21385 IAG43_29835 IAG43_31660
            SHK: J2N69_01400 J2N69_02145 J2N69_12170 J2N69_13585 J2N69_18510(sigM) J2N69_21060 J2N69_22330 J2N69_22890 J2N69_23035 J2N69_24745(sigR) J2N69_30720 J2N69_34880
            SANU: K7396_01420(sigK) K7396_03140 K7396_12165 K7396_13845 K7396_17695(sigM) K7396_18640 K7396_19440 K7396_20525 K7396_21925 K7396_22565 K7396_31945 K7396_33020
            STRY: EQG64_04685 EQG64_11900 EQG64_14440 EQG64_17240(sigM) EQG64_19520 EQG64_19805 EQG64_21960 EQG64_24245 EQG64_32365 EQG64_33775
            SDD: D9753_00985 D9753_03605 D9753_11975 D9753_13380 D9753_13475 D9753_14035 D9753_15265 D9753_16800 D9753_16835 D9753_17735(sigM) D9753_21730 D9753_23405 D9753_28190 D9753_30580
            SACT: DMT42_02995 DMT42_07700 DMT42_13735 DMT42_15470 DMT42_15990 DMT42_19555 DMT42_22150 DMT42_23655 DMT42_24250 DMT42_24385 DMT42_25990 DMT42_33610 DMT42_36325
            SMAO: CAG99_06195 CAG99_06395 CAG99_06925 CAG99_08810 CAG99_09115 CAG99_09655 CAG99_10835 CAG99_11270 CAG99_13620 CAG99_19060 CAG99_21670 CAG99_24125 CAG99_24200 CAG99_25900
            SGOB: test1122_03875 test1122_04150 test1122_08195 test1122_13000(sigM) test1122_15125 test1122_16575 test1122_17120 test1122_18675 test1122_24670 test1122_26040
            SINE: KI385_06065 KI385_07140 KI385_08100 KI385_18065 KI385_18720 KI385_20150 KI385_21325 KI385_23300(sigM) KI385_28235 KI385_29835 KI385_39650 KI385_41970
            SLF: JEQ17_01105 JEQ17_02440 JEQ17_02450 JEQ17_02900 JEQ17_07240 JEQ17_07545 JEQ17_16465(sigR) JEQ17_18170 JEQ17_18295 JEQ17_18975 JEQ17_20275 JEQ17_23425(sigM) JEQ17_24225 JEQ17_26405 JEQ17_28820 JEQ17_30495 JEQ17_36560 JEQ17_39530 JEQ17_41955 JEQ17_42955 JEQ17_43365 JEQ17_43665 JEQ17_44585 JEQ17_47175
            SDEC: L3078_06065 L3078_07465 L3078_09875 L3078_15935 L3078_16560 L3078_17985 L3078_22940(sigM) L3078_23635 L3078_25885 L3078_26980 L3078_28500 L3078_29040 L3078_29160 L3078_30565(sigR) L3078_33345 L3078_34685 L3078_39705
            SAOV: G3H79_08180 G3H79_08855 G3H79_11765 G3H79_13390 G3H79_13545 G3H79_14235 G3H79_15715 G3H79_18340(sigM) G3H79_20335 G3H79_22975 G3H79_23055 G3H79_24710 G3H79_30020 G3H79_32545 G3H79_36600 G3H79_40835
            KSK: KSE_00810t KSE_03110 KSE_03150 KSE_06560 KSE_18400(sigU) KSE_19280 KSE_31050 KSE_35310 KSE_39060(sigT) KSE_49200(sigR) KSE_69790 KSE_70250 KSE_74380
            KAB: B7C62_03125 B7C62_04760 B7C62_11540 B7C62_14195 B7C62_17330 B7C62_19750 B7C62_20860 B7C62_22490 B7C62_22940 B7C62_23065 B7C62_24915 B7C62_29485 B7C62_33640 B7C62_34735
            KAU: B6264_01920 B6264_07500 B6264_11525 B6264_12970 B6264_13000 B6264_13145 B6264_13620 B6264_14620 B6264_20740 B6264_23910 B6264_28595
            KIT: CFP65_0960 CFP65_1486 CFP65_2903 CFP65_3117 CFP65_3152 CFP65_3368 CFP65_3531 CFP65_4698 CFP65_4881 CFP65_5956
            STRI: C7M71_000745 C7M71_006890 C7M71_008060 C7M71_011605 C7M71_017505 C7M71_020115 C7M71_021040 C7M71_026050
            YIA: LO772_03890 LO772_08655 LO772_12680 LO772_13855(shbA) LO772_14885 LO772_15190 LO772_15860 LO772_17990(sigM) LO772_19945 LO772_24005(sigJ) LO772_33005 LO772_33130 LO772_34390
            LXL: KDY119_00354 KDY119_02268 KDY119_02743 KDY119_03675
            PSIC: J4E96_04655 J4E96_12235 J4E96_12950 J4E96_14210 J4E96_19255 J4E96_19775 J4E96_19810(sigK)
            LXX: Lxx18470 Lxx19190(sigH)
            LXY: O159_15520 O159_22200 O159_22660
            LEIF: HF024_00180 HF024_02080 HF024_05455 HF024_07895 HF024_08065 HF024_08930 HF024_14095(sigK)
            LSE: F1C12_04230 F1C12_05145 F1C12_05305 F1C12_07075 F1C12_07800 F1C12_10395 F1C12_10650 F1C12_16055 F1C12_20215 F1C12_20470
            CMI: CMM_0127(sigX) CMM_0290(sigL) CMM_0478(sigZ) CMM_1319(sigH) CMM_2510(sigK)
            CMS: CMS0230 CMS0567 CMS0858 CMS2075(sigR)
            CMC: CMN_00252(sigL) CMN_00434(sigZ) CMN_01291(sigH) CMN_02463(sigK)
            CMH: VO01_01280 VO01_02155 VO01_05550 VO01_12880
            CCAP: AES38_00230 AES38_01055 AES38_01505 AES38_01860 AES38_06215 AES38_12105
            CZH: H9X71_00285 H9X71_01155 H9X71_02060 H9X71_05745(sigJ) H9X71_06255 H9X71_12490
            CPHA: FGI33_00745 FGI33_06670 FGI33_10990 FGI33_11400 FGI33_11990 FGI33_12870 FGI33_14900
            MTS: MTES_0382 MTES_0510(sigH) MTES_0881 MTES_2249 MTES_2408 MTES_2708 MTES_3020
            MIM: AKG07_01700 AKG07_07940 AKG07_16845
            MIO: AOA12_15640
            MIX: AB663_002066
            MIP: AXH82_01725 AXH82_10420 AXH82_12745
            MCW: A8L33_03140 A8L33_07700 A8L33_13700
            MPAL: BO218_00535 BO218_08235 BO218_15250
            MIH: BJP65_04420 BJP65_12735 BJP65_13875 BJP65_15205
            MICR: BMW26_03990 BMW26_06270 BMW26_12455
            MAUR: BOH66_12625
            MHOS: CXR34_05440 CXR34_13555 CXR34_14185
            MFOL: DXT68_04225 DXT68_06285 DXT68_12565
            MOO: BWL13_00768(sigJ) BWL13_02156(sigR) BWL13_02281(rpoE)
            MLV: CVS47_00803(sigR) CVS47_01917(rpoE_2) CVS47_01932(sigL_1) CVS47_02265(sigK_3)
            MWA: E4K62_00775 E4K62_05210 E4K62_06515 E4K62_06785 E4K62_08220 E4K62_08230 E4K62_14485 E4K62_15115(sigJ)
            MPRT: ET475_00155 ET475_00240 ET475_08330 ET475_11110 ET475_12255 ET475_13765 ET475_13855 ET475_15765
            MSED: E3O41_03400
            MOY: CVS54_00334(rpoE_2) CVS54_00712(sigE_1) CVS54_00949(rpoE_3) CVS54_02313(sigR) CVS54_02829(sigK)
            MSF: IT882_03970 IT882_11575 IT882_12115(sigK)
            MCAW: F6J84_03945 F6J84_04905 F6J84_08755 F6J84_09755 F6J84_10990
            MLZ: F6J85_00790 F6J85_04975 F6J85_06500 F6J85_07890 F6J85_12195 F6J85_12785 F6J85_13875 F6J85_14505(sigJ)
            MCHN: HCR76_10560 HCR76_14565(sigK)
            MRN: K8F61_01050 K8F61_07700 K8F61_12995 K8F61_18740(sigK)
            MICS: C1N74_01240 C1N74_02725 C1N74_10725 C1N74_11890 C1N74_13395
            MBIN: LXM64_02025 LXM64_03390 LXM64_07410(sigK) LXM64_11785
            RLA: Rhola_00009560
            RPLA: A4Z71_02085
            AQG: HRU87_02080
            RTX: TI83_02430 TI83_03200 TI83_08520
            RTC: APU90_03275 APU90_04045 APU90_08560
            RTN: A6122_0526 A6122_0714 A6122_1878 A6122_2028
            RRY: C1O28_01275 C1O28_02440 C1O28_02895 C1O28_08915
            RIA: C7V51_07570 C7V51_08305 C7V51_08710 C7V51_09745
            RFS: C1I64_00465 C1I64_01395 C1I64_01840 C1I64_02645 C1I64_17435
            RTE: GSU10_10220 GSU10_10990 GSU10_11485 GSU10_12335 GSU10_15010
            CUM: NI26_00570 NI26_06960 NI26_09485 NI26_11580 NI26_14320
            CUB: BJK06_01135 BJK06_06460 BJK06_07380 BJK06_10135 BJK06_11380 BJK06_13205 BJK06_17000
            CUG: C1N91_00560 C1N91_06820 C1N91_09625 C1N91_11760 C1N91_14675
            CQF: GBG65_01800 GBG65_04735 GBG65_07485
            MVD: AWU67_02270 AWU67_06745 AWU67_06850 AWU67_11080
            FRP: AX769_02615 AX769_03390 AX769_05255 AX769_06725 AX769_08275 AX769_15165 AX769_20905 AX769_21050 AX769_21750 AX769_22270
            AGY: ATC03_02765 ATC03_13870 ATC03_17365
            AGM: DCE93_02795 DCE93_04065 DCE93_04520 DCE93_10915
            AGF: ET445_01420 ET445_15535
            AARC: G127AT_03005 G127AT_10085
            AMAU: DSM26151_09640(sigR_1) DSM26151_22190
            ASOI: MTP13_04320(sigK) MTP13_10250 MTP13_16945
            CART: PA27867_0692 PA27867_2281 PA27867_2829 PA27867_3766
            CRY: B7495_03390 B7495_03915 B7495_10960 B7495_11430 B7495_13695 B7495_17525
            CPHY: B5808_08310 B5808_08365 B5808_10620 B5808_12135
            AMIN: AUMI_11680
            AUM: AURMO_00426
            AUW: AURUGA1_01242(sigR)
            PSAI: C3B54_111469
            MALK: MalAC0309_2121(sigH) MalAC0309_2426(sigK)
            MYL: C3E77_03875 C3E77_10930
            MSPO: KXZ72_01250 KXZ72_06420 KXZ72_08925 KXZ72_11295 KXZ72_13770(sigK)
            SALC: C2138_01495 C2138_03740
            SALA: ESZ53_01120 ESZ53_06540
            SALD: FVA74_09645 FVA74_12070
            HUM: DVJ78_08810 DVJ78_10325 DVJ78_12540 DVJ78_12595
            GRY: D7I44_06070 D7I44_09240 D7I44_12805 D7I44_14975
            LYD: D7I47_11035
            LYK: FLP23_07285 FLP23_10725
            PLAP: EAO79_00785 EAO79_05080 EAO79_09930 EAO79_16495
            LEU: Leucomu_05975
            LTR: EVS81_06330
            LEB: G7066_01380 G7066_02815 G7066_09305
            LDN: H9L06_03760
            LVI: G7068_03080 G7068_10450 G7068_13185 G7068_14630
            LINS: G7067_04425 G7067_04905 G7067_09810 G7067_10385 G7067_11230
            LLUT: K1X41_03560 K1X41_05270 K1X41_12310
            AGG: C1N71_00540 C1N71_06090 C1N71_06875
            MANT: BHD05_03350 BHD05_07550
            HEA: HL652_09395 HL652_11020 HL652_15040 HL652_17305(sigJ) HL652_18030 HL652_20810
            FRN: F1C15_00765 F1C15_06650 F1C15_09535 F1C15_11000 F1C15_11705 F1C15_11880 F1C15_11905 F1C15_12085 F1C15_14980 F1C15_15665
            GLN: F1C58_00555 F1C58_03690 F1C58_05030 F1C58_10225 F1C58_10610 F1C58_13630 F1C58_13655
            CHRE: IE160_04220 IE160_10590
            AGX: AGREI_0093 AGREI_0982 AGREI_1911(sigR) AGREI_2329(sigK) AGREI_3045
            SUBT: KPL76_00385 KPL76_01500 KPL76_02170 KPL76_04200 KPL76_08195 KPL76_13090
            SUBA: LQ955_01145 LQ955_01220 LQ955_11150 LQ955_13070 LQ955_13330 LQ955_18815
            PSEV: USB125703_01538(sigH)
            GSD: M3M28_05395
            ART: Arth_0528 Arth_2651 Arth_2737 Arth_2795 Arth_3046 Arth_3349 Arth_3789 Arth_3792 Arth_4388
            ARR: ARUE_c27980(rpoE1) ARUE_c28720(sigK) ARUE_c36870 ARUE_c40780
            ARM: ART_0590 ART_1547 ART_3215 ART_3234
            ARL: AFL94_01365 AFL94_04745 AFL94_05830
            ARE: AL755_02120 AL755_09970 AL755_11690 AL755_16085 AL755_17240
            AAQ: AOC05_10495 AOC05_11790 AOC05_17740
            ARW: MB46_11230 MB46_12460 MB46_18470
            ARH: AHiyo8_33910 AHiyo8_41030 AHiyo8_54560 AHiyo8_55950
            ARY: ATC04_11960 ATC04_13085 ATC04_16655
            ARZ: AUT26_13000 AUT26_13395 AUT26_16950
            ARU: ASPU41_04130 ASPU41_10250 ASPU41_19225 ASPU41_19625
            ARQ: BWQ92_12110 BWQ92_17720 BWQ92_18270
            ARN: CGK93_00205 CGK93_15320 CGK93_15710 CGK93_20010 CGK93_21845
            ARX: ARZXY2_1048(rpoE) ARZXY2_194(rpoE) ARZXY2_967(rpoE)
            ACRY: AC20117_02840 AC20117_09615 AC20117_12720 AC20117_21870
            ARTH: C3B78_12775 C3B78_13165 C3B78_18035
            ARTP: E5206_04835 E5206_08205
            ACIT: HPK19_14770 HPK19_16005(sigY) HPK19_20265 HPK19_25180
            AAGI: NCTC2676_1_00679(rpoE_1) NCTC2676_1_01969(rpoE_2) NCTC2676_1_02063(sigK_1) NCTC2676_1_02808(sigK_3) NCTC2676_1_02947(sigK_4) NCTC2676_1_02963(sigX)
            AJG: KKR91_10040 KKR91_12190 KKR91_12575(sigK) KKR91_16240
            ASUN: KG104_10485 KG104_13050 KG104_13420(sigK) KG104_17195
            ASUF: MNQ99_03965 MNQ99_07455 MNQ99_16265
            ARTY: AHiyo4_31720 AHiyo4_32990 AHiyo4_46350 AHiyo4_47520
            ARI: UM93_05065 UM93_08200 UM93_16165
            AAU: AAur_0040 AAur_2641 AAur_2718 AAur_3561 AAur_3937
            PUE: FV140_14935 FV140_18715
            PNV: JMY29_02990(sigK) JMY29_12625 JMY29_13065(sigK) JMY29_17100 JMY29_19025
            ACH: Achl_1693 Achl_2384 Achl_2461 Achl_3264 Achl_3510
            APN: Asphe3_25140 Asphe3_25990
            PSUL: AU252_12000 AU252_18090 AU252_18510
            PSNI: NIBR502771_07215 NIBR502771_09885 NIBR502771_11950
            PSEY: GU243_07780 GU243_08425 GU243_14460
            AAI: AARI_10250 AARI_12320(rpoE)
            GAR: AOZ07_03645 AOZ07_05400 AOZ07_06445
            GCR: GcLGCM259_1012
            GLU: F0M17_05040 F0M17_06120
            GPR: JQN66_01415 JQN66_05185(sigK) JQN66_06380
            GMI: NMP99_05545(sigK) NMP99_06515
            GMY: XH9_02580 XH9_03700(sigK) XH9_05555 XH9_11230
