ENTRY       K03977                      KO
SYMBOL      engA, der
NAME        GTPase
            SDV: BN159_6790(der)
            SALS: SLNWT_6121
            STRP: F750_1608(engA)
            SFI: SFUL_1307
            SCI: B446_09115
            SALU: DC74_2250
            SALL: SAZ_11935(engA)
            SLV: SLIV_28950(der)
            SGU: SGLAU_07765(der)
            SVT: SVTN_08395
            STRE: GZL_06761
            SCW: TU94_07395
            SLD: T261_6410
            SLC: SL103_10465
            SXI: SXIM_07540
            STRM: M444_09120
            STRC: AA958_04895
            SAMB: SAM23877_1816(der)
            SPRI: SPRI_5768
            SCZ: ABE83_29235
            SCX: AS200_34540
            SRW: TUE45_02228(der)
            STRF: ASR50_08475
            SLE: sle_53730(sle_53730)
            SRN: A4G23_00987(der)
            SPAV: Spa2297_06925
            STRT: A8713_06365
            SCLF: BB341_23140
            SGS: AVL59_35525
            STSI: A4E84_08855
            SKY: D0C37_27340
            SALW: CP975_07285
            SGM: GCM10017557_65040(der)
            SCAD: DN051_29805
            SLS: SLINC_2015
            SNR: SNOUR_31510(der)
            SPLU: LK06_005625
            STRD: NI25_30430
            SNW: BBN63_27750
            SAUO: BV401_12020
            SSIA: A7J05_28170
            SVU: B1H20_05790
            SPUN: BFF78_32635
            SGV: B1H19_10810
            SLAU: SLA_1287
            SALF: SMD44_01880(engA)
            SALJ: SMD11_5247(engA)
            SLX: SLAV_28670(der)
            STRO: STRMOE7_09630
            SFK: KY5_1655c
            SNZ: DC008_06955
            SGE: DWG14_06665(der_2)
            SRJ: SRO_5712
            SLK: SLUN_08390
            SDX: C4B68_31715
            SGD: ELQ87_30820
            SQZ: FQU76_05480
            SCYA: EJ357_10030
            SAST: CD934_26910
            SNQ: CP978_08325
            STIR: DDW44_07120
            SKA: CP970_34395
            SGZ: C0216_22070
            SVN: CP980_26020
            SNK: CP967_27545
            SHAW: CEB94_09295
            SRK: FGW37_07350
            SFIC: EIZ62_26325
            SGAL: CP966_07370
            SSPO: DDQ41_05165
            SVR: CP971_08455
            SPAD: DVK44_04815
            SFY: GFH48_31450
            SAQU: EJC51_11775
            SGF: HEP81_06019
            SCAV: CVT27_05430
            SSEO: D0Z67_05685
            SBY: H7H31_28525(der)
            SRIM: CP984_32265
            SSUB: CP968_25825
            SPHV: F9278_08615
            SCIN: CP977_07825
            SFUG: CNQ36_07470
            SPAC: B1H29_28750
            STSU: B7R87_05480
            SCHA: CP983_34040
            SGX: H4W23_08845(der)
            SCOE: CP976_09975
            SBAT: G4Z16_27750
            SSPB: CP982_10395
            SNF: JYK04_02420(der)
            SPLA: CP981_08720
            SBRO: GQF42_11560
            STUI: GCM10017668_13520(der)
            SATA: C5746_09575
            SCHF: IPT68_07965(der)
            SHUN: DWB77_05973(der)
            SHAR: HUT13_04335(der)
            SCYG: S1361_09700(der)
            SFEU: IM697_13595(der)
            SLIA: HA039_27175
            SDW: K7C20_08225(der)
            SVD: CP969_09745
            SCAL: I6J39_05965(der)
            SAUH: SU9_006695(der)
            SFB: CP974_05120
            SMOB: J7W19_06645(der)
            SPRA: CP972_07820
            SPEU: CGZ69_07385
            SROI: IAG44_31625(der)
            SXN: IAG42_28080(der)
            SGJ: IAG43_06280(der)
            SHK: J2N69_07110(der)
            SANU: K7396_28060(der)
            STRY: EQG64_05485
            SDD: D9753_27985
            SACT: DMT42_07940
            SMAO: CAG99_23940
            SGOB: test1122_01905(der)
            SINE: KI385_11300(der)
            SLF: JEQ17_36265(der)
            SDEC: L3078_10130(der)
            SAOV: G3H79_29700
            KSK: KSE_57580(engA)
            KAB: B7C62_05545
            KAU: B6264_03515
            KIT: CFP65_5687
            STRI: C7M71_024735
            YIA: LO772_25840(der)
            TWH: TWT_051
            TWS: TW061
            LXL: KDY119_01756
            PSIC: J4E96_09630(der)
            LXX: Lxx05740
            LXY: O159_21260
            LEIF: HF024_05820
            LSE: F1C12_07390
            CMI: CMM_1974(engA)
            CMS: CMS1258
            CMC: CMN_01935(engA)
            CMH: VO01_09105
            CCAP: AES38_09595
            CZH: H9X71_09900(der)
            CPHA: FGI33_03275
            MTS: MTES_0257(engA)
            MIM: AKG07_06390
            MIO: AOA12_14035
            MIP: AXH82_00205
            MCW: A8L33_08800
            MPAL: BO218_14145
            MIH: BJP65_03245
            MICR: BMW26_10900
            MAUR: BOH66_11445
            MHOS: CXR34_12150
            MFOL: DXT68_10830
            MOO: BWL13_00999(der)
            MLV: CVS47_01129(der)
            MWA: E4K62_06475
            MPRT: ET475_13265
            MSED: E3O41_09125
            MOY: CVS54_01395(der)
            MSF: IT882_05325(der)
            MCAW: F6J84_09845
            MLZ: F6J85_06190
            MCHN: HCR76_09405(der)
            MRN: K8F61_01950(der)
            MICS: C1N74_13025
            MBIN: LXM64_10465(der)
            RLA: Rhola_00008860
            RPLA: A4Z71_04280
            AQG: HRU87_04325(der)
            RTX: TI83_04725
            RTC: APU90_01750
            RTN: A6122_1048
            RRY: C1O28_04460
            RIA: C7V51_01980
            RFS: C1I64_09500
            RTE: GSU10_05895
            CUM: NI26_05480
            CUB: BJK06_01980
            CUG: C1N91_05405
            CQF: GBG65_12965
            MVD: AWU67_08560
            FRP: AX769_11135
            AGY: ATC03_12335
            AGM: DCE93_06025
            AGF: ET445_13970
            AARC: G127AT_01605(der)
            AMAU: DSM26151_12490(der)
            ASOI: MTP13_15565(der)
            CART: PA27867_1207
            CRY: B7495_05990
            CPHY: B5808_07045
            AMIN: AUMI_16930
            AUM: AURMO_00979
            AUW: AURUGA1_00687(der)
            PSAI: C3B54_111170
            MALK: MalAC0309_1174(engA)
            MYL: C3E77_05520
            MSPO: KXZ72_05940(der)
            SALC: C2138_04840
            SALA: ESZ53_01270
            SALD: FVA74_04925
            HUM: DVJ78_13845
            HUW: FPZ11_00990
            GRY: D7I44_14295
            LYD: D7I47_14410
            LYK: FLP23_07800
            PLAP: EAO79_15135
            LEU: Leucomu_02255
            LTR: EVS81_06380
            LEB: G7066_04325
            LDN: H9L06_10520(der)
            LVI: G7068_13490
            LINS: G7067_05565
            LLUT: K1X41_05685(der)
            AGG: C1N71_09140
            MANT: BHD05_12795
            HEA: HL652_05175(der)
            FRN: F1C15_03170
            GLN: F1C58_06410
            CHRE: IE160_07480(der)
            AGX: AGREI_1367(der)
            SUBT: KPL76_10015(der)
            SUBA: LQ955_08080(der)
            PSEV: USB125703_02072(der_2)
            GSD: M3M28_08035(der)
            ART: Arth_1538
            ARR: ARUE_c15860(engA)
            ARM: ART_0065
            ARL: AFL94_05615
            ARE: AL755_08050
            AAQ: AOC05_04495
            ARW: MB46_04475
            ARH: AHiyo8_12380
            ARY: ATC04_12270
            ARZ: AUT26_07355
            ARU: ASPU41_13000
            ARQ: BWQ92_02320
            ARN: CGK93_08655
            ARX: ARZXY2_2312(engA)
            ACRY: AC20117_17150
            ARTH: C3B78_07310
            ARTP: E5206_15735
            ACIT: HPK19_02865(der)
            AAGI: NCTC2676_1_01056(der)
            AJG: KKR91_06325(der)
            ASUN: KG104_06645(der)
            ASUF: MNQ99_12140(der)
            ARTY: AHiyo4_18480
            ARI: UM93_02475
            AAU: AAur_1676
            PUE: FV140_08155
            PNV: JMY29_07955(der)
            ACH: Achl_1538
            APN: Asphe3_15190
            PSUL: AU252_02680
            PSNI: NIBR502771_17985
            PSEY: GU243_02090
            AAI: AARI_11890(engA)
            GAR: AOZ07_06245
            GCR: GcLGCM259_0968(der)
            GLU: F0M17_05890
            GPR: JQN66_06075(der)
            GMI: NMP99_06305(der)
            GMY: XH9_02790(der)
            RSA: RSal33209_2588
            KRH: KRH_15200(engA)
            KPL: KPaMU14_07650
            KFV: AS188_08830
            KII: KocCE7_08090
            KRS: EQG70_11390
            KOD: HBK84_08080
            KVR: CIB50_0001583(der)
            MLU: Mlut_14040
            MICK: B1A86_00007005
            MYU: M8233_06735(der)
            RMU: RMDY18_13930
            RDN: HMPREF0733_11632(der)
            RTER: IDM49_07825(der)
            RAMA: IDM48_07535(der)
            RKR: I6G21_07670(der)
            SATK: SA2016_1777
            NAE: BHE16_03545
            AUL: DCC27_004775
            CIG: E7744_06065
            PAEY: KUF55_06115(der)
            BCV: Bcav_2148
            BFA: Bfae_15330
            BRX: BH708_02200
            BRV: CFK39_00165
            BGG: CFK41_09160
            BRZ: CFK38_11860
            BSAU: DWV08_05165
            BRR: C1N80_11280
            BKI: M4486_05890(der)
            DVA: DAD186_11270
            DJJ: COP05_05355
            JDE: Jden_1272
            KSE: Ksed_15170
            DNI: HX89_06920
            DAY: FV141_06240
            DERM: H7F30_11270(der)
            LMOI: VV02_15305
            YIM: J5M86_08040(der)
            ALX: LVQ62_13065(der)
            XCE: Xcel_1565
            XYA: ET471_13550
            IVA: Isova_1504
            IDO: I598_0713(der)
            CET: B8281_12670
            CCEU: CBR64_19015
            SKE: Sked_19830
            SANW: G7063_07490
            CFL: Cfla_1924
            CFI: Celf_1884
            CGA: Celgi_1661
            CEZ: CBP52_04865
            CELZ: E5225_08080
            CEJ: GC089_08420
            CELH: GXP71_06310
            CIRA: LFM56_08435(der)
            CPAL: F1D97_11740(der)
            OEK: FFI11_013155
            PSEI: GCE65_06775
            ICA: Intca_1833
            ARS: ADJ73_12060
            JTE: ASJ30_07375
            JLI: EXU32_06530
            JME: EEW87_007750
            TEH: GKE56_05080
            PHW: G7075_06185
            SERJ: SGUI_0415
            SERW: FY030_07535
            ORN: DV701_03150
            ORZ: FNH13_10335
            BLY: A2T55_10855
            BLIN: BLSMQ_2385
            BRI: FDF13_12960
            BLUT: EW640_01585
            BCAU: I6G59_14430(der)
            DCO: SAMEA4475696_1662(der)
            AUS: IPK37_17115(der)
            GEZ: FE251_07860
            GYU: FE374_07815
            HALT: IM660_09215(der)
            RHAL: LQF10_08715(der)
            RSUA: LQF12_07780(der)
            DEM: LGT36_005200(der)
            PAC: PPA1210
            PAK: HMPREF0675_4274(der)
            PAV: TIA2EST22_06020
            PAX: TIA2EST36_05995
            PAZ: TIA2EST2_05930
            PAW: PAZ_c12590(engA)
            PAD: TIIST44_08575
            PCN: TIB1ST10_06210
            PACC: PAC1_06320
            PACH: PAGK_0942
            PACN: TIA1EST1_05975(engA)
            CACN: RN83_06430(engA)
            PRA: PALO_04910
            PRL: BCB70_02655
            CGRN: 4412665_01302(der)
            PFR: PFREUD_11260(engA)
            PFRE: RM25_1065
            PACD: EGX94_12920
            PAUS: NCTC13651_01280(der)
            PPC: HMPREF9154_1601(engA)
            ARUB: J5A65_07450(der)
            PBO: PACID_17470(engA)
            AACI: ASQ49_12825(engA)
            ACIJ: JS278_01661(der)
            AJI: C0Z10_06450
            MPH: MLP_26070(engA)
            MIK: FOE78_14210
            MICG: GJV80_06070
            TFL: RPIT_06090
            TFA: BW733_16590
            TES: BW730_05875
            TEZ: BKM78_00795
            TDF: H9L22_05335(der)
            TLA: TLA_TLA_00162(der)
            RAIN: Rai3103_13845
            PRV: G7070_16245
            BRT: J4N02_08385(der)
            NCA: Noca_2503
            NDK: I601_2102(feoB_1) I601_3096(der)
            NOY: EXE57_02550
            NOI: FCL41_07345
            NOO: FE634_11590
            NDP: E2C04_08090
            NSN: EXE58_17350
            NBE: Back2_03270(der)
            NANO: G5V58_12020
            NMES: H9L09_19645(der)
            NARO: CFH99_12010
            NPI: G7071_14455
            NAQU: ENKNEFLB_02074(der)
            NRO: K8W59_08070(der)
            NOQ: LN652_03175(der)
            NCQ: K6T13_08105(der)
            NPC: KUV85_05445(der)
            NPS: KRR39_10845(der)
            PSIM: KR76_12665
            AER: AERYTH_12275(engA)
            AEZ: C3E78_09845
            AEB: C6I20_08685
            AEF: GEV26_09770
            MGG: MPLG2_1396(der)
            MUZ: H4N58_09480(der)
            KFL: Kfla_3237
            KQI: F1D05_03160
            TFU: Tfu_1210
            THAO: NI17_003515(der)
            TALX: FOF52_02900
            NDA: Ndas_0980
            NAL: B005_3906(engA)
            NGV: CDO52_12665
            NEX: NE857_12105(der)
            STRR: EKD16_11135(der)
            SAIU: J4H86_04445(der)
            TCU: Tcur_2826
            ACTW: F7P10_37615
            AGRA: AGRA3207_007001(der)
            SRO: Sros_3000
            NOA: BKM31_27410
            NOW: GBF35_18995
            NCX: Nocox_16050(der)
            NGN: LCN96_19130(der)
            TBI: Tbis_1497
            FRA: Francci3_1458
            FRE: Franean1_5057
            FRI: FraEuI1c_2934
            FAL: FRAAL2255
            FSY: FsymDg_1796
            ACE: Acel_1233
            NML: Namu_4051
            NAK: EH165_04910
            GOB: Gobs_2981
            BSD: BLASA_2503(engA)
            BLAP: MVA48_04460(der)
            MMAR: MODMU_3144(engA)
            KRA: Krad_3115
            SEN: SACE_5232
            SACG: FDZ84_01220
            SVI: Svir_14830
            SACC: EYD13_08440(der)
            AMD: AMED_5997(engA)
            AMN: RAM_30755
            AMM: AMES_5913(engA)
            AMZ: B737_5913(engA)
            AOI: AORI_5018(engA)
            AJA: AJAP_14425(der)
            AMQ: AMETH_2713(engA)
            AMYC: CU254_22265
            AMYB: BKN51_17515
            AAB: A4R43_14135(engA)
            AMYY: YIM_31300(der)
            AORI: SD37_24700
            AACD: LWP59_12160(der)
            APRT: MUY14_05910(der)
            PDX: Psed_3803
            PSEA: WY02_00085(engA)
            PSEE: FRP1_13670(engA)
            PSEH: XF36_13925(engA)
            PSEQ: AD006_21345(engA)
            PECQ: AD017_00925(engA)
            PHH: AFB00_23945(engA)
            PAUT: Pdca_40430(engA)
            PBRO: HOP40_27555(der)
            APRE: CNX65_08030
            AMI: Amir_1616
            SESP: BN6_19480(der)
            SSYI: EKG83_09595
            KAL: KALB_2874
            KPHY: AOZ06_15735(engA)
            LED: BBK82_00555
            AHM: TL08_09815
            ACTI: UA75_10050
            ACAD: UA74_10075
            AHG: AHOG_09470(der)
            ACTA: C1701_20410
            ALO: CRK57585
            PMAD: BAY61_21120
            SACE: GIY23_14505
            ACTU: Actkin_02095(der)
            STP: Strop_1930
            SAQ: Sare_1921
            MAU: Micau_2426
            MIL: ML5_6041
            MICB: MicB006_5508
            MTUA: CSH63_12600
            MICH: FJK98_11435
            MTEM: GCE86_05765
            MCAB: HXZ27_15270(der)
            MSAG: GCM10017556_47720(engA)
            VMA: VAB18032_15465
            MCRA: ID554_01635(der)
            ASE: ACPL_6311(engA)
            AMS: AMIS_60350
            ACTN: L083_5762(engA)
            AFS: AFR_29620
            ACTS: ACWT_6179
            AIH: Aiant_19490(engA)
            ACTR: Asp14428_73400(engA)
            PLAB: C6361_35945
            PLAT: C6W10_21940
            PFLA: Pflav_008640(engA)
            PSUU: Psuf_065090(engA)
            VER: HUT12_11550(der)
            ATL: Athai_30360(engA)
            ASER: Asera_44200(engA)
            PRY: Prubr_49880(engA)
            CATI: CS0771_37810(engA)
            DVC: Dvina_41390(der)
            NHY: JQS43_12820(der)
            CCAZ: COUCH_14170(der)
            CAI: Caci_3059
            SNA: Snas_4423
            NAV: JQS30_08395(der)
            GLY: K3N28_00305(der)
            AHE: Arch_0873
            ARCA: HC352_04165
            APHO: JTE88_04400(der)
            APII: NG665_04385(der)
            MCU: HMPREF0573_11626(der)
            TPY: CQ11_00495
            TBW: NCTC13354_00096(der)
            TPEC: HLG82_04785(der)
            ASG: FB03_02105
            ACTT: DDD63_08010
            AMY: ADJ76_03090
            SOO: FBF35_05400
            STUC: G5S47_03770
            ACQ: AM609_06095
            AOS: AXE84_11235
            ARD: AXF14_10925
            ACTP: B6G06_04660
            ACTC: CHIBA101_1213
            ACTO: C3V41_02875
            ANE: ATCC27039_09060
            AHW: NCTC11636_00409(der)
            ACTZ: CWT12_05400
            AIR: NCTC12972_00868(der)
            ASLA: NCTC11923_01832(der)
            AVC: NCTC10951_00836(der)
            AWE: JG540_05415(der)
            AMAM: HPC72_05080(der)
            AREP: ID810_06480(der)
            AGH: M3I41_04670(der)
            ACTM: HCQ94_03025(der)
            AVU: BK816_04480
            FSL: EJO69_03000
            FLH: EJ997_03775
            WIK: H8R18_04040(der)
            FVG: I6G91_03005(der)
            BLO: BL0738
            BLJ: BLD_0463(cmk)
            BLN: Blon_1167
            BLON: BLIJ_1194
            BLF: BLIF_1011
            BLL: BLJ_1034
            BLB: BBMN68_427(cmk)
            BLM: BLLJ_1075
            BLK: BLNIAS_01396
            BLZ: BLGT_05445
            BLX: GS08_05395
            BAD: BAD_0815(engA)
            BADL: BADO_0864
            BADO: BBMN23_0941
            BLC: Balac_0810
            BLT: Balat_0810
            BBB: BIF_00627(der)
            BBC: BLC1_0774
            BNM: BALAC2494_00321
            BLV: BalV_0781
            BLW: W7Y_0812(engA)
            BLS: W91_0833(engA)
            BANI: Bl12_0758
            BANL: BLAC_04150
            BNI: BANAN_04005
            BANM: EN10_04110
            BDE: BDP_1165
            BDN: BBDE_1112
            BBP: BBPR_1002
            BBI: BBIF_0948
            BBF: BBB_0928(engA)
            BBV: HMPREF9228_0834(der)
            BBRU: Bbr_1023
            BBRE: B12L_0944
            BBRV: B689b_1040
            BBRJ: B7017_0966
            BBRC: B7019_1099
            BBRN: B2258_0989
            BBRS: BS27_1026
            BBRD: BBBR_0973
            BAST: BAST_0781
            BTP: D805_1043
            BCOR: BCOR_0667
            BKA: AH68_05905
            BKS: BBKW_1089
            BCAT: BBCT_0960
            BPSP: AH67_04375
            BII: BINDI_0608
            BANG: BBAG_0814
            BPSC: BBPC_0963
            BSCA: BBSC_1441
            BACT: AB656_02165
            BCHO: BcFMB_07350
            BGX: ESN35_05495
            BLEM: BL8807_09555(der)
            BEU: BE0216_01810(der)
            BSUE: BS3272_04810(der)
            GVG: HMPREF0421_20848(der)
            GVA: HMPREF0424_0828(der)
            GVH: HMPREF9231_0722(der)
            GPT: K9E43_00370(der)
            GSW: K9E37_00795(der)
            SIJ: SCIP_0684
            PDO: PSDT_0797
            AEY: CDG81_10055
            PLAN: A1s21148_03490
            PLAK: A1s21155_03315
            PLIM: PHILAsVB114_03585
            PSUF: A1sIA56_03220
            PVS: A1sIA79_03130
            PVN: A7sIIA15_03720
            ABAM: B1s21122_03390
            NHI: B1s21160_03265
            NAB: B1sIIB91_03080
            EKE: EK0264_00465
            JTL: M6D93_09045(der)
            ABAI: IMCC26256_111117
            RXY: Rxyl_1438
            RRD: RradSPS_1444
            RUB: GBA63_10385(der)
            BSOL: FSW04_14310(der)
            CWO: Cwoe_3731
            PARN: NBH00_17450(der)
            AFO: Afer_1347
            AYM: YM304_25540(engA)
            ATQ: GH723_09160(der)
            AQZ: KSP35_04090(der)
            IAM: HC251_10720(der)
            CCU: Ccur_06890
            SHI: Shel_09700
            ELE: Elen_1337
            EYY: EGYY_17600
            EGD: GS424_007130(der)
            AEQ: AEQU_0820
            AHAT: ADCFC_15120(der)
            DDT: AAY81_05375
            CBAC: JI75_03210
            RTS: CE91St31_15360(der)
            EBZ: J7S26_02855(der)
            APV: Apar_0728
            OLS: Olsu_0918
            OLO: ADJ70_13015
            PCAT: Pcatena_08040(engA)
            ATB: J4859_09055(der)
            TIO: INP52_05150(der)
            CGO: Corgl_0909
            CAER: CSV91_03035
            CSTC: LK434_03365(der)
            ERZ: ER308_19845(der)
            EUZ: DVS28_a1894
            SYN: slr1974
            SYZ: MYO_116460
            SYY: SYNGTS_1631(slr1974)
            SYT: SYNGTI_1631(slr1974)
            SYS: SYNPCCN_1630(slr1974)
            SYQ: SYNPCCP_1630(slr1974)
            SYJ: D082_06950(engA)
            SYO: C7I86_08465
            SYC: syc1763_c
            SYU: M744_04570
            SYF: Synpcc7942_2340
            SYD: Syncc9605_2028
            SYE: Syncc9902_0644
            SYG: sync_0596(engA)
            SYR: SynRCC307_0466
            SYX: SynWH7803_0568(engA)
            SYP: SYNPCC7002_A0123
            CYA: CYA_1217(engA)
            CYB: CYB_1263(engA)
            SYNE: Syn6312_2011
            SYNP: Syn7502_01369
            SYNK: KR100_12545(engA)
            SYNR: KR49_05280(engA)
            SYND: KR52_06135(engA)
            SYH: Syncc8109_2120
            SYNW: SynWH8103_00755(engA)
            SYV: AWQ23_00755
            SYL: AWQ21_00615
            SYNC: CB0101_11545
            DSL: Dacsa_1408
            SYW: SYNW0657
            CGC: Cyagr_2994
            CYI: CBM981_1731(der)
            PMA: Pro_0388
            PMM: PMM0391
            PMT: PMT_0203
            PMN: PMN2A_1726
            PMI: PMT9312_0387
            PMB: A9601_04421
            PMC: P9515_04531
            PMF: P9303_21511
            PMG: P9301_04111
            PMH: P9215_04681
            PMJ: P9211_03881
            PME: NATL1_04431
            PRC: EW14_0429
            PRM: EW15_0458
            CMP: Cha6605_5511
            AMR: AM1_5937(engA)
            TVN: NIES2134_110420
            TEL: tlr0878
            THN: NK55_10970(engA)
            THEC: FFX45_01610
            LEP: Lepto7376_0470
            LEN: LEP3755_11910
            LET: O77CONTIG1_00939(der)
            LBO: LBWT_10180
            KOV: K9N68_17340(der)
            LSC: KIK02_10690(der)
            LSK: J5X98_13205(der)
            HHG: XM38_049000
            PSEU: Pse7367_3279
            PSER: ABRG53_0316(engA)
            THEU: HPC62_22510(der)
            GLP: Glo7428_1468
            GEN: GM3709_1728
            GEE: GM3708_3274
            CHON: NIES4102_36660
            MAR: MAE_00810(engA)
            MPK: VL20_6166
            MIQ: B5D77_13375
            MVZ: myaer102_35800(engA)
            CAN: Cyan10605_2962
            CSN: Cyast_1203
            CYL: AA637_11320(engA)
            HAO: PCC7418_3560
            ENN: FRE64_00900
            CYU: UCYN_05190
            CYT: cce_0260(engA)
            CWA: CwatDRAFT_4254
            CYP: PCC8801_0121
            CYH: Cyan8802_0118
            CYC: PCC7424_0885
            CYJ: Cyan7822_2788
            CYN: Cyan7425_1561
            TER: Tery_0333
            ARP: NIES39_K03220
            PAGH: NIES204_17990(engA)
            PPSU: NO713_02108(der)
            OXY: HCG48_02880
            MVAG: D0A34_00930
            LFS: HFV01_01630
            MIC: Mic7113_5279
            GEI: GEI7407_0944
            OAC: Oscil6304_4592
            ONI: Osc7112_4978
            MPRO: BJP34_20265
            PHOR: JWS08_07525(der)
            PYH: NEA10_03240(der)
            CEP: Cri9333_3771
            GVI: gll3210
            GLJ: GKIL_1071(engA)
            GML: ISF26_09190(der)
            ANA: alr0483
            NPU: Npun_R1702
            NOS: Nos7107_2105
            NOP: Nos7524_3460
            NON: NOS3756_40660(engA)
            NFL: COO91_03209
            NOE: CLI64_25000
            NSH: GXM_03995
            NED: HUN01_28095(der)
            AVA: Ava_2896
            NAZ: Aazo_3566
            ANB: ANA_C10419(engA)
            ACY: Anacy_4931
            AWA: AA650_05980
            ANN: EH233_10670
            CSG: Cylst_1222
            RSIN: B6N60_01206
            CALO: Cal7507_5681
            CALT: Cal6303_1546
            CALH: IJ00_14280
            CALN: NIES2098_11910
            RIV: Riv7116_5945
            FIS: FIS3754_20980
            NSP: BMF81_03519(der_2)
            NSPH: BDGGKGIB_01019(der_1)
            DOU: BMF77_04721(der_2)
            DFS: HGD76_20395
            CCUR: IAR63_12360(der)
            CRK: L3I90_10180(der)
            AFLO: HEQ12_10330
            TOQ: HCG51_08145
            NCN: BZZ01_22255
            CTHE: Chro_1697
            PLP: Ple7327_0703
            SCS: Sta7437_3067
            STAN: STA3757_25370
            CEO: ETSB_1548(engA)
            CER: RGRSB_1464(engA)
            MBF: BHV42_05790
            DET: DET1395
            DEH: cbdbA1354(engA)
            DEB: DehaBAV1_1204
            DEV: DhcVS_1177
            DEG: DehalGT_1113
            DMC: btf_1273
            DMD: dcmb_1254
            DMG: GY50_1233(engA)
            DMX: X792_06540
            DMY: X793_06395
            DMZ: X794_05965(engA)
            DUC: UCH007_11560(der)
            DLY: Dehly_0110
            DEW: DGWBC_0257(engA) DGWBC_1561
            DFO: Dform_01574
            DETH: HX448_09415(der)
            RRS: RoseRS_2146 RoseRS_4511
            RCA: Rcas_3526
            CAU: Caur_3106
            CHL: Chy400_3354
            CAG: Cagg_3751
            HAU: Haur_3568
            TRO: trd_0754(engA)
            STI: Sthe_1284
            ATM: ANT_03560(engA)
            ABAT: CFX1CAM_1856(der)
            PSUB: Pelsub_P0770
            LEK: hrd7_00040(der)
            ABAO: BEQ56_06140
            CAP: CLDAP_17140(der)
            PBF: CFX0092_A3052(der)
            KBS: EPA93_33765
            TBH: Tbon_11425
            THUG: KNN16_12080(der)
            TTR: Tter_1758
            PMET: G4Y79_18965(der)
            DRA: DR_2308(engA)
            DGE: Dgeo_2103
            DDR: Deide_23290(engA)
            DMR: Deima_3223
            DPT: Deipr_1431
            DGO: DGo_CA0316
            DPD: Deipe_1857
            DSW: QR90_15515
            DCH: SY84_08250
            DAB: AUC44_15245
            DPU: SU48_13680
            DEZ: DKM44_03390(der)
            DWU: DVJ83_09265(der)
            DFC: DFI_11655
            DEIN: DAAJ005_17635(der)
            DGA: DEGR_30520(der)
            DPH: EHF33_06430(der)
            DRD: LMT64_01495(der)
            TRA: Trad_1700
            TTH: TT_C1025
            TTJ: TTHA1391(TTHA1391)
            TTS: Ththe16_1401
            TTL: TtJL18_0657
            TSC: TSC_c20800(engA)
            THC: TCCBUS3UF1_6240
            TOS: Theos_0426
            TAQ: TO73_0546
            TPAR: AV541_03775
            TBC: A0O31_01229(engA_2)
            TANT: KNN15_01965(der)
            MRB: Mrub_2662
            MRE: K649_09230
            MSV: Mesil_0953
            MTAI: Mtai_v1c22690
            OPR: Ocepr_1503
            MHD: Marky_0484
            CCZ: CCALI_01007
            FGI: OP10G_2073
            NPY: NPRO_09230 NPRO_18430
            CTR: CT_703
            CTD: CTDEC_0703(engA)
            CTF: CTDLC_0703(engA)
            CTRD: SOTOND1_00749
            CTRO: SOTOND5_00747
            CTRT: SOTOND6_00747
            CTA: CTA_0764(yphC)
            CTY: CTR_7071(engA)
            CRA: CTO_0764
            CTRQ: A363_00756
            CTRX: A5291_00755
            CTRZ: A7249_00754
            CTRP: L11322_00743
            CTLJ: L1115_00743
            CTLX: L1224_00743
            CTLL: L1440_00746
            CTB: CTL0072(engA)
            CTRR: L225667R_00744
            CTLF: CTLFINAL_00380
            CTLI: CTLINITIAL_00380
            CTL: CTLon_0072(engA)
            CTRU: L2BUCH2_00742
            CTRL: L2BLST_00742
            CTRV: L2BCV204_00742
            CTRM: L2BAMS1_00742
            CTLA: L2BAMS2_00742
            CTLM: L2BAMS3_00742
            CTLS: L2BAMS4_00742
            CTLZ: L2BAMS5_00743
            CTLC: L2BCAN1_00744
            CTLN: L2BCAN2_00743
            CTLB: L2B795_00742
            CTLQ: L2B8200_00742
            CTO: CTL2C_539(engA)
            CTRN: L3404_00742
            CTJ: JALI_7081(engA)
            CTZ: CTB_7081(engA)
            CTG: E11023_03705(engA)
            CTK: E150_03740(engA)
            CSW: SW2_7151(engA)
            CES: ESW3_7151(engA)
            CTRB: BOUR_00751
            CTRE: SOTONE4_00746
            CTRS: SOTONE8_00753
            CTEC: EC599_7321(engA)
            CFS: FSW4_7151(engA)
            CFW: FSW5_7151(engA)
            CTFW: SWFP_7661(engA)
            CTRF: SOTONF3_00747
            CTCH: O173_03895
            CTN: G11074_03715(engA)
            CTQ: G11222_03740(engA)
            CTV: CTG9301_03730(engA)
            CTW: G9768_03720(engA)
            CTRG: SOTONG1_00748
            CTRI: BN197_7131(engA)
            CTRA: BN442_7131(engA)
            CTRH: SOTONIA1_00750
            CTRJ: SOTONIA3_00750
            CTRK: SOTONK1_00747
            CTJT: CTJTET1_03760(engA)
            CTCF: CTRC69_03745
            CTFS: CTRC342_03780(engA)
            CTHF: CTRC852_03800
            CTCJ: CTRC943_03710(engA)
            CTHJ: CTRC953_03705
            CTMJ: CTRC966_03715
            CTTJ: CTRC971_03720
            CTJS: CTRC122_03765
            CTRC: CTRC55_03720
            CTRW: CTRC3_03750
            CTRY: CTRC46_03720(engA)
            CTCT: CTW3_03920
            CMU: TC_0076
            CMUR: Y015_00405
            CMN: BB17_00420
