ENTRY       K03733                      KO
SYMBOL      xerC
            ART: Arth_0993 Arth_2471 Arth_4218 Arth_4274 Arth_4520
            ARR: ARUE_c25950(xerC)
            ARM: ART_1155
            ARL: AFL94_07850
            ARE: AL755_14530
            AAQ: AOC05_09210
            ARW: MB46_09500
            ARH: AHiyo8_46700 AHiyo8_59600
            ARY: ATC04_10320
            ARZ: AUT26_12050
            ARU: ASPU41_18040
            ARQ: BWQ92_19540
            ARN: CGK93_14345
            ARX: ARZXY2_1526(xerC) ARZXY2_4873
            ACRY: AC20117_20010
            ARTH: C3B78_11945
            ARTP: E5206_10200
            ACIT: HPK19_09555(xerC) HPK19_25065
            AAGI: NCTC2676_1_01662(xerC)
            AJG: KKR91_11120
            ASUN: KG104_11880
            ASUF: MNQ99_08795
            ARTY: AHiyo4_29030
            ARI: UM93_06195
            AAU: AAur_2440 AAur_pTC10034
            PUE: FV140_00860 FV140_12295
            PNV: JMY29_11605
            ACH: Achl_2210
            APN: Asphe3_23390
            PSUL: AU252_19450
            PSNI: NIBR502771_13300
            PSEY: GU243_01105 GU243_06385 GU243_21700
            AAI: AARI_04070 AARI_15240(xerC)
            GAR: AOZ07_07900
            GCR: GcLGCM259_1295(xerC)
            GLU: F0M17_07680
            GPR: JQN66_07815
            GMI: NMP99_07935
            GMY: XH9_01020
            RSA: RSal33209_1097
            KRH: KRH_10740(xerC)
            KPL: KPaMU14_04685
            KFV: AS188_12170
            KII: KocCE7_05405
            KRS: EQG70_07750
            KOD: HBK84_05565
            KVR: CIB50_0002100(xerC_2)
            MLU: Mlut_09270
            MICK: B1A86_00004570
            MYU: M8233_04320
            RMU: RMDY18_11760
            RDN: HMPREF0733_11807
            RAJ: RA11412_1619
            RTER: IDM49_05170
            RAMA: IDM48_05330
            RKR: I6G21_10075
            SATK: SA2016_2379
            NAE: BHE16_01835
            AUL: DCC27_002205
            PAEY: KUF55_09995
            BCV: Bcav_2509
            BFA: Bfae_10100
            BRX: BH708_18820
            BRV: CFK39_13050
            BGG: CFK41_11855
            BRZ: CFK38_14425 CFK38_14725
            BSAU: DWV08_02310
            BRR: C1N80_13765
            BKI: M4486_08560
            DVA: DAD186_16770
            DJJ: COP05_01205 COP05_02755
            JDE: Jden_1001
            KSE: Ksed_06640 Ksed_11170
            DNI: HX89_09610
            DAY: FV141_08730
            DERM: H7F30_08710
            LMOI: VV02_11920
            YIM: J5M86_05145 J5M86_07615
            ALX: LVQ62_15330
            XCE: Xcel_1178
            XYL: ET495_02070
            XYA: ET471_11360
            IVA: Isova_1197
            IDO: I598_1067(xerD_3)
            CET: B8281_15015
            CCEU: CBR64_00045 CBR64_16365 CBR64_20850
            SKE: Sked_23640
            SANW: G7063_05375 G7063_06015
            CFL: Cfla_1481
            CGA: Celgi_2101
            CEZ: CBP52_02805
            CELZ: E5225_10765
            CEJ: GC089_11085
            CIRA: LFM56_10835
            CPAL: F1D97_09610
            OEK: FFI11_011170
            PSEI: GCE65_10555
            ICA: Intca_0787 Intca_0874 Intca_2279 Intca_3509
            ARS: ADJ73_14875
            JTE: ASJ30_05050
            JLI: EXU32_09760
            JME: EEW87_009860
            PHW: G7075_03645
            PEI: H9L10_07990
            SERJ: SGUI_2653 SGUI_3286
            SERW: FY030_09810 FY030_13045
            ORN: DV701_00685 DV701_07465 DV701_15750 DV701_15860
            ORZ: FNH13_13020 FNH13_17925
            BLY: A2T55_11835
            BLIN: BLSMQ_2572
            BLUT: EW640_00855
            BCAU: I6G59_17450
            DCO: SAMEA4475696_1090(xerC)
            AUS: IPK37_00805 IPK37_15185
            GEZ: FE251_04950
            GYU: FE374_06145
            HALT: IM660_07500
            RHAL: LQF10_12055
            RSUA: LQF12_06130
            DEM: LGT36_006920
            PAC: PPA1522
            PAK: HMPREF0675_4589(xerC)
            PAV: TIA2EST22_07635
            PAX: TIA2EST36_07620
            PAZ: TIA2EST2_07550
            PAW: PAZ_c16100(xerC)
            PAD: TIIST44_00615
            PCN: TIB1ST10_07825
            PACC: PAC1_08010
            PACH: PAGK_0656
            PACN: TIA1EST1_07635
            CACN: RN83_08085
            PRA: PALO_03375
            PRL: BCB70_10815
            CGRN: 4412665_01092(xerC_1)
            PFR: PFREUD_14800(xerC)
            PFRE: RM25_1401
            PACD: EGX94_10305
            PAUS: NCTC13651_01779(xerC)
            PPC: HMPREF9154_1107
            ARUB: J5A65_09750
            PBO: PACID_22150(xerC)
            AACI: ASQ49_10810
            ACIJ: JS278_01277(xerC)
            AJI: C0Z10_04610
            MPH: MLP_14980(xerC) MLP_37620
            MIK: FOE78_10370
            MICG: GJV80_03470
            TFL: RPIT_04485
            TFA: BW733_01570 BW733_08085
            TES: BW730_03605
            TEZ: BKM78_13455
            TDF: H9L22_03525 H9L22_03805 H9L22_14615
            TLA: TLA_TLA_02710(xerC)
            RAIN: Rai3103_16490
            PRV: G7070_13440
            BRT: J4N02_00350 J4N02_10365 J4N02_13430 J4N02_14965 J4N02_16350
            NCA: Noca_0602 Noca_3245
            NDK: I601_2542(xerC_3) I601_3122(xerC_5)
            NOY: EXE57_18705
            NOI: FCL41_05615
            NOO: FE634_14540
            NDP: E2C04_06250
            NSN: EXE58_00855
            NBE: Back2_18160 Back2_25120(xerC)
            NANO: G5V58_05895
            NMES: H9L09_16780 H9L09_19665
            NARO: CFH99_00475 CFH99_16995
            NAQU: ENKNEFLB_01410(xerC)
            NRO: K8W59_02490 K8W59_13455 K8W59_19060
            NOQ: LN652_05785
            NCQ: K6T13_11535
            NPC: KUV85_02640
            NPS: KRR39_04500 KRR39_08040
            PSIM: KR76_18190
            AER: AERYTH_07410
            AEZ: C3E78_11620
            AEB: C6I20_09700
            AEF: GEV26_11695
            MGG: MPLG2_1998(xerC)
            MUZ: H4N58_12620
            KFL: Kfla_3543 Kfla_4748
            KQI: F1D05_04265 F1D05_06035 F1D05_10130
            TFU: Tfu_0674
            THAO: NI17_000320
            TALX: FOF52_21340
            NDA: Ndas_0235
            NAL: B005_3099
            NGV: CDO52_08925
            NFE: HUT17_05200
            NEX: NE857_07370 NE857_31385
            STRR: EKD16_19495(xerC)
            SAIU: J4H86_23380
            TCU: Tcur_2389
            ACTW: F7P10_18880 F7P10_24040 F7P10_34395
            AGRA: AGRA3207_006300
            SRO: Sros_3619 Sros_4455
            NOA: BKM31_08760 BKM31_14590 BKM31_16990 BKM31_17125 BKM31_35460
            NOW: GBF35_09690
            NCX: Nocox_08880(xerC2) Nocox_17950
            NGN: LCN96_09950 LCN96_30155
            TBI: Tbis_0989
            FRA: Francci3_2344 Francci3_3052 Francci3_3583
            FRE: Franean1_1159 Franean1_2641
            FAL: FRAAL5782(xerC)
            FSY: FsymDg_3665
            ACE: Acel_1547
            NML: Namu_3115
            NAK: EH165_06390
            GOB: Gobs_2638 Gobs_3501 Gobs_3995
            BSD: BLASA_1425 BLASA_1840 BLASA_2961 BLASA_3771(xerC3) BLASA_4421
            BLAP: MVA48_21855
            MMAR: MODMU_4404(xerC)
            SEN: SACE_5095 SACE_6041(xerC)
            SACG: FDZ84_05130 FDZ84_29065 FDZ84_29980 FDZ84_33995
            SVI: Svir_09860
            SACC: EYD13_05365(xerC1)
            AMD: AMED_1970(xerC)
            AMN: RAM_09995
            AMM: AMES_1955(xerC)
            AMZ: B737_1956(xerC)
            AOI: AORI_3976(xerD) AORI_5909(xerC)
            AJA: AJAP_07065(int1) AJAP_09905(xerC) AJAP_19115
            AMQ: AMETH_1637(xerC) AMETH_3886
            AMYC: CU254_08030 CU254_19045 CU254_42650
            AMYB: BKN51_12485 BKN51_15985 BKN51_23055
            AAB: A4R43_18410
            AMYY: YIM_11390(xerC2) YIM_24590(xerC3) YIM_24940(xerC4)
            AORI: SD37_20395 SD37_28955
            AACD: LWP59_08255
            APRT: MUY14_26645
            PDX: Psed_4732 Psed_5820
            PSEA: WY02_03385 WY02_24075
            PSEE: FRP1_18710
            PSEH: XF36_07200
            PSEQ: AD006_26160
            PECQ: AD017_05755
            PHH: AFB00_20585
            PAUT: Pdca_18880(xerC_1) Pdca_69950
            PBRO: HOP40_34110
            APRE: CNX65_17495 CNX65_29025
            AMI: Amir_3447 Amir_5914
            SESP: BN6_19510 BN6_20200 BN6_42880 BN6_70890(xerC)
            SSYI: EKG83_23920 EKG83_26835 EKG83_39655
            KAL: KALB_4346 KALB_5160 KALB_7303
            KPHY: AOZ06_12875 AOZ06_13195 AOZ06_27620 AOZ06_44675
            LED: BBK82_22060 BBK82_36785
            AHM: TL08_08855 TL08_13950 TL08_15565
            ACTI: UA75_08890 UA75_15315 UA75_16230 UA75_19440
            ACAD: UA74_08920 UA74_14745 UA74_15665 UA74_18950
            AHG: AHOG_08380(xerC2) AHOG_13860(xerD1)
            ACTA: C1701_19410
            ALO: CRK55180 CRK57137 CRK58617 CRK59107
            PMAD: BAY61_07030 BAY61_18025 BAY61_18050
            SACE: GIY23_17220
            ACTU: Actkin_04865(xerC_2)
            STP: Strop_1317 Strop_2334
            SAQ: Sare_1208 Sare_2477
            MAU: Micau_1401 Micau_3199 Micau_4149
            MIL: ML5_1646 ML5_5195
            MICB: MicB006_1422 MicB006_2256
            MTUA: CSH63_01050 CSH63_09095 CSH63_17220 CSH63_26910 CSH63_32180
            MICH: FJK98_07460 FJK98_17670
            MTEM: GCE86_01160 GCE86_11250
            MCAB: HXZ27_08185 HXZ27_19610
            MSAG: GCM10017556_39770(xerC) GCM10017556_55200(xerC)
            VMA: VAB18032_11640 VAB18032_20725
            MCRA: ID554_04990 ID554_28745
            ASE: ACPL_7269(xerC)
            AMS: AMIS_70150
            ACTN: L083_0395 L083_2640 L083_6862(xerC)
            AFS: AFR_36270
            ACTS: ACWT_7139
            AIH: Aiant_31060 Aiant_59500
            ACTR: Asp14428_61980(xerC_2)
            PLK: CIK06_07215 CIK06_18870
            PLAB: C6361_03690 C6361_16295
            PLAT: C6W10_00240 C6W10_14000
            PFLA: Pflav_086360(xerC_2)
            PSUU: Psuf_049290
            VER: HUT12_07995 HUT12_18195
            ATL: Athai_23080(xerC_1) Athai_28820(xerC_2)
            ASER: Asera_51830(xerC_2)
            PRY: Prubr_39980(xerC_2) Prubr_60770(xerC_3)
            DVC: Dvina_08365 Dvina_30460
            NHY: JQS43_18185
            CCAZ: COUCH_08200 COUCH_14180 COUCH_14195
            CAI: Caci_1525 Caci_4760
            SNA: Snas_2194 Snas_3189 Snas_3221
            AHE: Arch_0579
            ARCA: HC352_02860
            APHO: JTE88_02855
            APII: NG665_02870
            MCU: HMPREF0573_10054 HMPREF0573_11332
            TPY: CQ11_02025
            TPYO: X956_07075
            TBW: NCTC13354_00374(xerC)
            TPEC: HLG82_06300
            ASG: FB03_00600
            ACTT: DDD63_07825 DDD63_08940
            AMY: ADJ76_03735
            SOO: FBF35_04690
            STUC: G5S47_04525
            ACQ: AM609_08090
            AOS: AXE84_09305
            ARD: AXF14_08725
            ACTP: B6G06_05920
            ACTC: CHIBA101_0926
            ACTO: C3V41_06265
            ANE: ATCC27039_12970(xerC)
            AHW: NCTC11636_00784(xerC)
            ACTZ: CWT12_06355 CWT12_08040
            AIR: NCTC12972_01169(xerC)
            ASLA: NCTC11923_02276(xerD_2)
            AVC: NCTC10951_01141(xerC)
            AWE: JG540_06860
            AMAM: HPC72_03810
            AREP: ID810_04700
            AGH: M3I41_05645
            ACTM: HCQ94_03000
            AVU: BK816_03915
            FSL: EJO69_04870
            FLH: EJ997_05995
            WIK: H8R18_00810 H8R18_05470
            BLO: BL1384
            BLJ: BLD_0251(xerC2)
            BLN: Blon_0921
            BLON: BLIJ_0938
            BLF: BLIF_1256
            BLL: BLJ_1214(xerC)
            BLB: BBMN68_276
            BLM: BLLJ_1219 BLLJ_1479
            BLK: BLNIAS_01086
            BLG: BIL_01940
            BLZ: BLGT_06505
            BLX: GS08_06310
            BAD: BAD_1063
            BADL: BADO_1113
            BADO: BBMN23_1205
            BLA: BLA_0724
            BLC: Balac_1146
            BLT: Balat_1146
            BBB: BIF_00736
            BBC: BLC1_1106
            BNM: BALAC2494_00096
            BLV: BalV_1110
            BLW: W7Y_1147(xerC)
            BLS: W91_1173(xerC)
            BANI: Bl12_1069
            BANL: BLAC_05840(xerC)
            BNI: BANAN_05645(xerC)
            BANM: EN10_05810
            BDE: BDP_0601 BDP_1494
            BDN: BBDE_0573 BBDE_1420
            BBP: BBPR_0608
            BBI: BBIF_0632(xerC)
            BBF: BBB_0592(xerC) BBB_1651
            BBV: HMPREF9228_0668
            BBRU: Bbr_1206
            BBRE: B12L_1149 B12L_1342
            BBRV: B689b_0284 B689b_1231
            BBRJ: B7017_1177
            BBRC: B7019_1303
            BBRN: B2258_1179
            BBRS: BS27_1228
            BBRD: BBBR_1205 BBBR_1456
            BAST: BAST_0602
            BTP: D805_0684(xerC)
            BCOR: BCOR_0509
            BKA: AH68_07215
            BKS: BBKW_1364
            BCAT: BBCT_1172
            BPSP: AH67_06265
            BII: BINDI_0448
            BANG: BBAG_0586
            BPSC: BBPC_1233
            BSCA: BBSC_1739
            BACT: AB656_02950
            BCHO: BcFMB_08780
            BGX: ESN35_03685
            BLEM: BL8807_05140 BL8807_11775
            BEU: BE0216_07275 BE0216_11560
            BSUE: BS3272_02610
            GVG: HMPREF0421_20010 HMPREF0421_21130
            GVA: HMPREF0424_0485
            GVH: HMPREF9231_0131 HMPREF9231_0407
            GPT: K9E43_04930
            GSW: K9E37_05535
            SIJ: SCIP_0805
            PDO: PSDT_0689
            AEY: CDG81_07235
            PLAN: A1s21148_04770
            PLAK: A1s21155_04610
            PLIM: PHILAsVB114_02310
            PSUF: A1sIA56_04525
            PVS: A1sIA79_04390
            PVN: A7sIIA15_02425
            ABAM: B1s21122_04525
            NHI: B1s21160_04405
            NAB: B1sIIB91_04180
            EKE: EK0264_17245
            JTL: M6D93_08400
            ABAI: IMCC26256_11789
            RMAR: GBA65_20005
            BSOL: FSW04_14685
            PARN: NBH00_16720 NBH00_17100
            AFO: Afer_0624
            AYM: YM304_27520(xerC)
            ATQ: GH723_06905 GH723_07355
            AQZ: KSP35_07405
            ERZ: ER308_04995
            EUZ: DVS28_a3413
            SYN: slr0733(xerC)
            SYZ: MYO_11040(xerC)
            SYY: SYNGTS_0105(xerC)
            SYT: SYNGTI_0105(xerC)
            SYS: SYNPCCN_0105(xerC)
            SYQ: SYNPCCP_0105(xerC)
            SYJ: D082_16180(xerC)
            SYO: C7I86_00545
            SYU: M744_14125
            SYF: Synpcc7942_B2651
            SYP: SYNPCC7002_A2775(xerC)
            SYV: AWQ23_13840
            SYL: AWQ21_13975
            CMP: Cha6605_1109 Cha6605_1530 Cha6605_1655 Cha6605_1840 Cha6605_1970 Cha6605_2029 Cha6605_6012 Cha6605_6103 Cha6605_6105 Cha6605_6239 Cha6605_6375
            AMR: AM1_6125(xerC) AM1_A0135(xerC) AM1_A0261 AM1_B0194 AM1_C0134(xerC) AM1_D0260(xerC)
            LEP: Lepto7376_3119
            LBO: LBWT_A0280
            PSEU: Pse7367_3255
            PSER: ABRG53_2181
            GEN: GM3709_1364 GM3709_3709 GM3709_3794
            GEE: GM3708_3511 GM3708_3631
            CYU: UCYN_09550
            CYT: cce_4922(xerC)
            CWA: CwatDRAFT_2546
            CYJ: Cyan7822_5938 Cyan7822_6189 Cyan7822_6843 Cyan7822_6985
            TER: Tery_3084
            PAGH: NIES204_43460
            OAC: Oscil6304_6040
            ONI: Osc7112_6830 Osc7112_6920
            PYH: NEA10_20510
            CEP: Cri9333_4813 Cri9333_4899 Cri9333_4967
            GVI: gll0449(xer)
            GML: ISF26_04080
            NPU: Npun_CF063 Npun_DR007
            NOP: Nos7524_0144
            NON: NOS3756_60420
            NFL: COO91_00862 COO91_02028
            NOE: CLI64_29420 CLI64_30160 CLI64_30255
            NSH: GXM_10025 GXM_10072 GXM_10155 GXM_10243
            NED: HUN01_00160 HUN01_00620 HUN01_00975
            ANB: ANA_P10009 ANA_P30013
            ACY: Anacy_2132 Anacy_6154
            AWA: AA650_25645
            CSG: Cylst_6338 Cylst_6420 Cylst_6488
            RSIN: B6N60_04874
            CALT: Cal6303_5670 Cal6303_5747
            CALH: IJ00_26240
            CALN: NIES2098_72960
            TOQ: HCG51_34495 HCG51_34795 HCG51_35075
            NCN: BZZ01_32895
            CTHE: Chro_3385
            PLP: Ple7327_1449
            SCS: Sta7437_4877 Sta7437_4935
            DET: DET0716(xerC)
            DEH: cbdbA673(xerC)
            DEB: DehaBAV1_0078 DehaBAV1_0651
            DMG: GY50_0098
            DMX: X792_00560
            DUC: UCH007_00580 UCH007_00840
            DLY: Dehly_0689 Dehly_1685
            DEW: DGWBC_0877(xerD)
            DETH: HX448_05585
            HAU: Haur_0645
            TRO: trd_A0881
            ATM: ANT_15680 ANT_21660 ANT_24280
            ABAT: CFX1CAM_1337 CFX1CAM_1851
            PSUB: Pelsub_P1750
            ABAO: BEQ56_07570
            PBF: CFX0092_A2388
            THUG: KNN16_13450
            PMET: G4Y79_05315 G4Y79_12960 G4Y79_13690
            DGE: Dgeo_1117 Dgeo_2277 Dgeo_2776 Dgeo_3046
            DDR: Deide_11500 Deide_2p00960
            DMR: Deima_1831
            DPT: Deipr_2194
            DGO: DGo_CA1583 DGo_PA0116 DGo_PC0030 DGo_PE0002 DGo_PF0025
            DPD: Deipe_0455 Deipe_2094 Deipe_3938
            DSW: QR90_08010
            DCH: SY84_00945
            DAB: AUC44_07865
            DPU: SU48_07235
            DEZ: DKM44_07885 DKM44_14745
            DWU: DVJ83_15090
            DFC: DFI_06865 DFI_16885 DFI_17640
            DEIN: DAAJ005_01235 DAAJ005_09865
            DGA: DEGR_15920 DEGR_36560 DEGR_37150 DEGR_39130 DEGR_39720
            DPH: EHF33_02740
            TRA: Trad_1525
            TOS: Theos_1017 Theos_2265
            MRB: Mrub_1554
            MRE: K649_14790
            MSV: Mesil_2052
            MTAI: Mtai_v1c14040 Mtai_v1c27730
            OPR: Ocepr_1128 Ocepr_2296 Ocepr_2389
            MHD: Marky_1218
            CCZ: CCALI_00406
            FGI: OP10G_2458
            NPY: NPRO_09440
            CTR: CT_347(xerC)
            CTD: CTDEC_0347(xerC)
            CTF: CTDLC_0347(xerC)
            CTRD: SOTOND1_00366
            CTRO: SOTOND5_00363
            CTRT: SOTOND6_00363
            CTA: CTA_0376(xerC)
            CTY: CTR_3451(xerC)
            CRA: CTO_0376
            CTRQ: A363_00370
            CTRX: A5291_00369
            CTRZ: A7249_00369
            CTRP: L11322_00359
            CTLJ: L1115_00359
            CTLX: L1224_00359
            CTLL: L1440_00361
            CTB: CTL0601(xerC)
            CTRR: L225667R_00360
            CTLF: CTLFINAL_03140
            CTLI: CTLINITIAL_03135
            CTL: CTLon_0599(xerC)
            CTRU: L2BUCH2_00358
            CTRL: L2BLST_00358
            CTRV: L2BCV204_00358
            CTRM: L2BAMS1_00358
            CTLA: L2BAMS2_00358
            CTLM: L2BAMS3_00358
            CTLS: L2BAMS4_00359
            CTLZ: L2BAMS5_00359
            CTLC: L2BCAN1_00360
            CTLN: L2BCAN2_00359
            CTLB: L2B795_00359
            CTLQ: L2B8200_00358
            CTO: CTL2C_310(xerC)
            CTRN: L3404_00359
            CTJ: JALI_3451(xerC)
            CTZ: CTB_3451(xerC)
            CTG: E11023_01810(xerC)
            CTK: E150_01820(xerC)
            CSW: SW2_3521(xerC)
            CES: ESW3_3521(xerC)
            CTRB: BOUR_00368
            CTRE: SOTONE4_00364
            CTRS: SOTONE8_00370
            CTEC: EC599_3571(xerC)
            CFS: FSW4_3521(xerC)
            CFW: FSW5_3521(xerC)
            CTFW: SWFP_3731(xerC)
            CTRF: SOTONF3_00364
            CTCH: O173_01890
            CTN: G11074_01785(xerC)
            CTQ: G11222_01790(xerC)
            CTV: CTG9301_01785(xerC)
            CTW: G9768_01785(xerC)
            CTRG: SOTONG1_00364
            CTRI: BN197_3501(xerC)
            CTRA: BN442_3501(xerC)
            CTRH: SOTONIA1_00365
            CTRJ: SOTONIA3_00365
            CTRK: SOTONK1_00363
            CTJT: CTJTET1_01805(xerC)
            CTCF: CTRC69_01830(xerC)
            CTFS: CTRC342_01840(xerC)
            CTHF: CTRC852_01850(xerC)
            CTCJ: CTRC943_01800(xerC)
            CTHJ: CTRC953_01790(xerC)
            CTMJ: CTRC966_01805(xerC)
            CTTJ: CTRC971_01795(xerC)
            CTJS: CTRC122_01830(xerC)
            CTRC: CTRC55_01810(xerC)
            CTRW: CTRC3_01830(xerC)
            CTRY: CTRC46_01810(xerC)
            CTCT: CTW3_01890
            CMU: TC_0626
            CMUR: Y015_03290
            CMN: BB17_03340
            CMM: NC80_03150
            CMG: NC81_03165
            CMX: DNC_03170
            CMZ: TAC_03290
            CPN: CPn_0024(xerC)
            CPA: CP_0752
            CPJ: xerC(xerC)
            CPT: CpB0028(xerC)
            CLP: CPK_ORF00525
            CPM: G5S_0660
            CPEC: CPE3_0315
            CPEO: CPE1_0315
            CPER: CPE2_0315
            CHP: CPSIT_0348(xerC)
            CHB: G5O_0352
            CHS: CPS0A_0355
            CHI: CPS0B_0353
            CHT: CPS0D_0357
            CHC: CPS0C_0355
            CHR: Cpsi_3201
            CPSC: B711_0374
            CPSN: B712_0350
            CPSG: B598_0352
            CPSM: B602_0349
            CPSI: B599_0348
            CPSV: B600_0373
            CPSW: B603_0355
            CPST: B601_0351
            CPSD: BN356_3181
            CPSA: AO9_01685(xerC)
            CAV: M832_01350(xerC)
            CCA: CCA_00316
            CAB: CAB312
            CABO: AB7_3501
            CFE: CF0687(xerC)
            CGZ: M787_003415
            CHLA: C834K_0342(xerD_1)
            CSUI: Chls_672(xerC)
            CBUE: HBN95_03900
            CSEE: C10C_0013(xerC)
            PCU: PC_RS02225
            PNL: PNK_1907(xerC)
            PUV: PUV_03090(xerC)
            NEY: NCS13_2_0144
            WCH: wcw_1446(xerC)
            SNG: SNE_A20420(xerC)
            RHAW: RHABOEDO_000480
            RPOR: RHAB15C_0000219
            OTE: Oter_3550
            OBG: Verru16b_03000(xerC)
            VBH: CMV30_16745
            OLE: K0B96_10610
            OBT: OPIT5_17715
            CAA: Caka_2655
            RUFI: K0V07_09680 K0V07_12675
            AMU: Amuc_0273
            AGL: PYTT_1651
            ROO: G5S37_26890
            LUO: HHL09_19460
            LAMB: KBB96_17775
            MIN: Minf_1737(xerD)
            MKC: kam1_1764
            MEAP: MTHMO_2101(xerC)
            VBA: IMCC26134_07625
            VBS: EGM51_17615
            RBA: RB5999
            PIR: VN12_14815(xerC_1)
            RUL: UC8_44780(xerD_3)
            RML: FF011L_45350(xerD_6)
            MFF: MFFC18_06410(xerC_1)
            ROL: CA51_32700(xerC)
            AHEL: Q31a_29010(xerC_2)
            LCRE: Pla8534_21090(xerC_2)
            AAGG: ETAA8_08930(xerC_2) ETAA8_53430(xerD_4)
            RLC: K227x_17970(xerD_5)
            TTF: THTE_1002 THTE_3589
            LPAV: PLANPX_0546 PLANPX_3893 PLANPX_4068 PLANPX_5143
            AMUC: Pan181_49670(xerD_3)
            PND: Pla175_38800(xerC) Pla175_44560(xerD_3)
            AMOB: HG15A2_13050(xerC_3)
            PLM: Plim_2346
            PEH: Spb1_31300(xerD_2)
            PBS: Plabr_0437
            PLS: VT03_04230(xerD_1)
            PLH: VT85_02580(xerC_1) VT85_22720(xerC_2)
            FMR: Fuma_01992(xerC_1)
            GMR: GmarT_23530(xerC)
            GIM: F1728_02690(xerC) F1728_15325
            GPN: Pan110_22820(xerC_1)
            MRI: Mal4_35790(xerC_2)
            SDYN: Mal52_49950(xerC_4)
            PLON: Pla110_21610(xerC_1) Pla110_22060(xerC_2) Pla110_45420(xerC_3)
            GES: VT84_07600(xerC_1) VT84_14930(xerD_4)
            GOG: C1280_09375(xerC) C1280_13310 C1280_24260
            GMS: SOIL9_40040
            TIM: GMBLW1_12850 GMBLW1_28750 GMBLW1_38430
            LRS: PX52LOC_01152 PX52LOC_05855 PX52LOC_05878
            FTJ: FTUN_1332 FTUN_8795
            ULI: ETAA1_11140(xerC_1)
            TSPH: KIH39_10970(xerC) KIH39_16000
            IPA: Isop_3001
            SACI: Sinac_1316
            PBOR: BSF38_02443(xerC_2)
            AGV: OJF2_24840 OJF2_32430(xerC) OJF2_79320(xerC)
            BROC: IPI25_14000(xerC)
            BPIT: BPIT_33100
            PHM: PSMK_28200(xerC)
            PCOR: KS4_12460(xerC)
            MCAD: Pan265_21910(xerC)
            PBAS: SMSP2_01057(xerC_1)
            HBS: IPV69_09060(xerC)
            UAM: UABAM_02824
            VBL: L21SP4_01047(xerC)
            TAER: GT409_04885 GT409_08790
            VBC: C5Q97_16645
            VAI: BU251_00980
            TDE: TDE_1209
            TBE: Trebr_0958
            TPI: TREPR_2564
            TPED: TPE_2113
            TPK: JO40_13335
            TRM: JO41_09620
            TPHG: FUT81_05135
            TRZ: GWP43_03995
            TRC: DYE49_09490
            TRI: DYE50_03415 DYE50_07385
            TMED: DWB79_08080
            BPAA: K7I13_02250
            SSM: Spirs_1556
            STA: STHERM_c09040(xerC)
            STQ: Spith_0929
            SPER: EW093_03165
            SLR: L21SP2_1169
            OCK: EXM22_07815
            SBU: SpiBuddy_1271
            TAZ: TREAZ_0897
            SCD: Spica_1676
            BHC: JFL75_10580
            LIL: LA_2347(xerD)
            LIE: LIF_A1917(xerD)
            LIC: LIC_11599(xerC)
            LIS: LIL_11718(xerD3)
            LBJ: LBJ_1282(xerC)
            LBL: LBL_1507(xerC)
            LBI: LEPBI_I2445(xerC)
            LBF: LBF_2373(xerC)
            LST: LSS_16671
            LAJ: A0128_10125
            LMAY: DPV73_12590 DPV73_14605(xerC)
            LKM: EFP84_02145(xerC)
            LWL: FHG68_05085 FHG68_10565(xerC) FHG68_12070
            LKB: LPTSP3_g09780(xerC)
            LNO: MAL08_10075(xerC)
            TPX: Turpa_2477
            BHY: BHWA1_00315(xerD)
            BHD: BHYOB78_01410
            BRM: Bmur_0401
            BPO: BP951000_2141(xerD)
            BPJ: B2904_orf1037(xerD)
            BPIP: BPP43_04430
            BPW: WESB_1655(xerD)
            BIP: Bint_1310
            BHP: BHAMNSH16_13690
            ABA: Acid345_2860
            ACA: ACP_2982
            ACM: AciX9_0082 AciX9_0083 AciX9_0085 AciX9_1548 AciX9_4659
            GMA: AciX8_3036
            GRW: FTO74_07175
            TSA: AciPR4_2564
            TRS: Terro_1314 Terro_3198
            TALB: FTW19_16755
            ABAS: ACPOL_1222
            EDA: GWR55_06930
            ADIN: H7849_08805 H7849_10025 H7849_11095 H7849_17250 H7849_17255 H7849_24335
            SUS: Acid_0347 Acid_3310 Acid_7643
            PFER: IRI77_23140
            CTM: Cabther_A0331
            CVL: J8C06_09000 J8C06_11190
            CHLO: J8C02_01615
            ABAC: LuPra_05486(xerC_3)
            THYD: TTHT_2180(xerC)
            SCOR: J3U87_06520 J3U87_09055 J3U87_34505 J3U87_34520 J3U87_34565
            EMI: Emin_0159
            EPO: Epro_0963(xerC)
            ETI: RSTT_637(xerC)
            RSD: TGRD_675
            FNE: FSDG_01244 FSDG_01286 FSDG_02410
            FPEI: C4N17_10285
            IPO: Ilyop_1984
            TAI: Taci_1344
            ACO: Amico_1519
            AMO: Anamo_0254
            SBR: SY1_10180
            CPOR: BED41_09075
            PPIO: CE91St28_16720
            FSU: Fisuc_2207
            FSC: FSU_2749
            GAU: GAU_2507(xerC)
            GPH: GEMMAAP_12725
            GGR: HKW67_01895(xerC)
            GBA: J421_3967
            BTH: BT_2742
            BTHO: Btheta7330_00338(xerD_2)
            BFR: BF4201
            BFS: BF9343_3919
            BFG: BF638R_1171 BF638R_4061
            BFB: VU15_19385
            BHL: Bache_1040
            BXY: BXY_05090 BXY_08500 BXY_18680 BXY_36580
            BOA: Bovatus_02807(xerD_4)
