ENTRY       K05592                      KO
SYMBOL      deaD, cshA
NAME        ATP-dependent RNA helicase DeaD [EC:3.6.4.13]
PATHWAY     map03018  RNA degradation
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03018 RNA degradation
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03019 Messenger RNA biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
               03009 Ribosome biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
            Enzymes [BR:ko01000]
            TPR: Tpau_1305
            TSM: ASU32_07410
            TPUL: TPB0596_32770(deaD)
            SRT: Srot_1686
            DTM: BJL86_2006
            DIT: C3V38_15630
            DIZ: CT688_09740
            DPC: A6048_09950
            DLU: A6035_09495
            DKN: NHB83_09330
            TOY: FO059_07860
            SVL: Strvi_1813
            SDX: C4B68_02020
            SSEO: D0Z67_03330
            LXL: KDY119_01829
            PSIC: J4E96_10540
            LXX: Lxx13450(deaD)
            LEIF: HF024_05975
            LSE: F1C12_15665
            CMI: CMM_1225
            CMS: CMS1860(deaD)
            CMC: CMN_01197
            CMH: VO01_05070
            CCAP: AES38_05695
            CZH: H9X71_05770
            CPHA: FGI33_07180
            MTS: MTES_1765(deaD)
            MIM: AKG07_03420
            MIP: AXH82_14360
            MCW: A8L33_07615
            MPAL: BO218_01145
            MIH: BJP65_09895
            MICR: BMW26_08015
            MAUR: BOH66_01290
            MHOS: CXR34_01840
            MFOL: DXT68_07765
            MOO: BWL13_00670(deaD_2)
            MLV: CVS47_00788(deaD_2)
            MPRT: ET475_16930
            MOY: CVS54_01982(deaD_1)
            MSF: IT882_05760
            MCAW: F6J84_09635
            MCHN: HCR76_13895
            MRN: K8F61_05725
            MICS: C1N74_10065
            RTX: TI83_01540
            RTC: APU90_04950
            RTN: A6122_2716
            RRY: C1O28_14465
            RIA: C7V51_11300
            RFS: C1I64_18395
            RTE: GSU10_13900
            CUM: NI26_03405
            CUB: BJK06_04320
            CUG: C1N91_03250
            CQF: GBG65_10710
            MVD: AWU67_07775
            FRP: AX769_11210
            AGY: ATC03_02335
            AGM: DCE93_01750
            AGF: ET445_00690
            AARC: G127AT_10765
            AMAU: DSM26151_04020(deaD_1)
            ASOI: MTP13_01980
            CART: PA27867_1336
            CRY: B7495_06530
            AUM: AURMO_00166
            MALK: MalAC0309_1245(deaD)
            MYL: C3E77_06150
            MSPO: KXZ72_04170
            SALC: C2138_05515
            SALA: ESZ53_13945
            SALD: FVA74_05275
            GRY: D7I44_14840
            PLAP: EAO79_14885
            LEU: Leucomu_10250
            LTR: EVS81_13600
            LEB: G7066_10740
            LDN: H9L06_03825
            LINS: G7067_07045
            LLUT: K1X41_14355
            AGG: C1N71_07235
            MANT: BHD05_12015
            HEA: HL652_05485
            FRN: F1C15_02915
            GLN: F1C58_09950
            CHRE: IE160_07095
            AGX: AGREI_1386(deaD)
            SUBT: KPL76_10105
            SUBA: LQ955_01915
            GSD: M3M28_07540
            ART: Arth_3048
            ARR: ARUE_c31690(deaD)
            ARM: ART_2191
            ARL: AFL94_12355
            AAQ: AOC05_13125
            ARH: AHiyo8_48960
            ARY: ATC04_05615
            ARZ: AUT26_14840
            ARU: ASPU41_01180
            ARQ: BWQ92_16185
            ARN: CGK93_17175
            ARX: ARZXY2_656(deaD)
            ACRY: AC20117_01925
            ARTH: C3B78_14540
            ARTP: E5206_06740
            ACIT: HPK19_05975 HPK19_19035 HPK19_21455
            AAGI: NCTC2676_1_02393(deaD)
            AJG: KKR91_13780
            ASUN: KG104_14725
            ASUF: MNQ99_04885
            ARTY: AHiyo4_37690
            ARI: UM93_10320
            AAU: AAur_3021
            PUE: FV140_16425
            PNV: JMY29_14560
            ACH: Achl_2752
            APN: Asphe3_28830
            PSUL: AU252_16455
            PSNI: NIBR502771_10485
            AAI: AARI_23990
            GAR: AOZ07_12380
            GCR: GcLGCM259_2136(deaD)
            GLU: F0M17_11810
            GPR: JQN66_12305
            GMI: NMP99_12385
            GMY: XH9_13635
            RSA: RSal33209_0923
            KRH: KRH_05600(deaD)
            KPL: KPaMU14_10170
            KFV: AS188_14330
            KII: KocCE7_02845
            KRS: EQG70_05505
            KOD: HBK84_03055
            KVR: CIB50_0000131(deaD)
            MLU: Mlut_17560
            MICK: B1A86_00008765
            MYU: M8233_08400
            RMU: RMDY18_04010
            RDN: HMPREF0733_10388(deaD)
            RAJ: RA11412_2664
            RTER: IDM49_02880
            RAMA: IDM48_02795
            RKR: I6G21_01660
            SATK: SA2016_3097
            NAE: BHE16_11190
            AUL: DCC27_000075
            PAEY: KUF55_12625
            BCV: Bcav_2005
            BFA: Bfae_14060
            BRX: BH708_01510
            BRV: CFK39_14975
            BGG: CFK41_09910
            BRZ: CFK38_12560
            BSAU: DWV08_04520
            BRR: C1N80_11905
            BKI: M4486_06680
            DVA: DAD186_12370
            DJJ: COP05_04810
            JDE: Jden_1307
            ALX: LVQ62_11425
            XCE: Xcel_1733
            XYL: ET495_04795
            XYA: ET471_14330
            IVA: Isova_1586
            IDO: I598_0610(deaD_1)
            CET: B8281_13260
            CCEU: CBR64_18355
            SKE: Sked_18210
            SANW: G7063_07815
            CFL: Cfla_1893
            CFI: Celf_1928
            CGA: Celgi_1700
            CEZ: CBP52_04705
            CELZ: E5225_08450
            CEJ: GC089_08855
            CELH: GXP71_06540
            CIRA: LFM56_08725
            CPAL: F1D97_11565
            OEK: FFI11_013705
            PSEI: GCE65_07350
            ICA: Intca_0966
            JTE: ASJ30_04530
            JLI: EXU32_10210
            BLY: A2T55_10340
            BLIN: BLSMQ_2283
            BRI: FDF13_12295
            BLUT: EW640_02255
            BCAU: I6G59_13870
            GEZ: FE251_08235
            GYU: FE374_08920
            HALT: IM660_09970
            RHAL: LQF10_09645
            RSUA: LQF12_08450
            DEM: LGT36_005115
            RAIN: Rai3103_13980
            NCA: Noca_4601
            NDK: I601_1196(deaD)
            NOY: EXE57_00875
            NOI: FCL41_00575
            NOO: FE634_20635
            NDP: E2C04_01205
            NSN: EXE58_08550
            NBE: Back2_18920(deaD)
            NANO: G5V58_22355
            NMES: H9L09_20945
            NARO: CFH99_23650
            NPI: G7071_05615
            NAQU: ENKNEFLB_04383(deaD)
            NOQ: LN652_12385
            NCQ: K6T13_16125
            NPC: KUV85_13920
            NPS: KRR39_03220
            PSIM: KR76_26345
            AER: AERYTH_14230
            AEZ: C3E78_02665
            AEB: C6I20_13275
            AEF: GEV26_02720
            MGG: MPLG2_1328(deaD)
            MUZ: H4N58_02705
            TFU: Tfu_1440
            THAO: NI17_005000
            TALX: FOF52_04445
            NGV: CDO52_15705
            STRR: EKD16_08950(cshA2)
            SAIU: J4H86_02590
            TCU: Tcur_0522
            SRO: Sros_0368
            FRI: FraEuI1c_3995
            FAL: FRAAL0410(deaD)
            NML: Namu_3342
            NAK: EH165_05840
            BSD: BLASA_4949(deaD2)
            SEN: SACE_6058(deaD)
            SACG: FDZ84_05275
            SVI: Svir_28600
            SACC: EYD13_15775(deaD)
            PDX: Psed_3068
            PSEE: FRP1_08625
            PSEH: XF36_12025
            PSEQ: AD006_16190
            PECQ: AD017_24025
            PHH: AFB00_29040
            PAUT: Pdca_30120(cshA)
            PBRO: HOP40_28630
            APRE: CNX65_11540
            AMI: Amir_2267
            SESP: BN6_32200(deaD)
            SSYI: EKG83_33990
            KPHY: AOZ06_31270
            LED: BBK82_28645
            PMAD: BAY61_24455
            SACE: GIY23_17295
            STP: Strop_2106
            SAQ: Sare_2250
            MAU: Micau_3431
            MIL: ML5_4959
            MICB: MicB006_2490
            MTUA: CSH63_07885
            MICH: FJK98_16660
            MTEM: GCE86_13140
            MCAB: HXZ27_18425
            MSAG: GCM10017556_54190(cshA)
            VMA: VAB18032_23650
            MCRA: ID554_01450
            ASE: ACPL_5762(deaD)
            AMS: AMIS_22700
            ACTN: L083_3756
            AFS: AFR_24580
            ACTS: ACWT_5632
            AIH: Aiant_17380(cshA)
            ACTR: Asp14428_44650(cshA)
            PLK: CIK06_15075
            PLAB: C6361_05825
            PLAT: C6W10_02370
            VER: HUT12_20450
            ATL: Athai_16150(deaD)
            ASER: Asera_58490(deaD)
            PRY: Prubr_68040(cshA)
            CATI: CS0771_45930(cshA)
            DVC: Dvina_13155
            NHY: JQS43_03410
            CCAZ: COUCH_20040
            GLY: K3N28_10400
            AHE: Arch_0835
            ARCA: HC352_03960
            APHO: JTE88_04200
            TPY: CQ11_00750
            TPYO: X956_05900
            TBW: NCTC13354_00147(deaD)
            TPEC: HLG82_05045
            ASG: FB03_02465
            ACTT: DDD63_05725
            AMY: ADJ76_02795
            SOO: FBF35_05745
            STUC: G5S47_04110
            ACQ: AM609_07085
            AOS: AXE84_10695
            ARD: AXF14_10305
            ACTP: B6G06_04195
            ACTC: CHIBA101_1346
            ACTO: C3V41_03705
            ANE: ATCC27039_10220
            AHW: NCTC11636_00290(cshA_1)
            ACTZ: CWT12_05910
            AIR: NCTC12972_00776(deaD)
            ASLA: NCTC11923_01991(deaD)
            AVC: NCTC10951_00692(deaD)
            AWE: JG540_04955
            AMAM: HPC72_05530
            AREP: ID810_05945
            ACTM: HCQ94_03400
            AVU: BK816_04245
            FSL: EJO69_02050
            FLH: EJ997_03090
            AEY: CDG81_07155
            EKE: EK0264_11545
            JTL: M6D93_00460
            RUB: GBA63_01925
            RMAR: GBA65_03490
            BSOL: FSW04_05860 FSW04_18310
            CWO: Cwoe_1097 Cwoe_3389
            PARN: NBH00_01685 NBH00_18915 NBH00_22945
            SBAE: DSM104329_00502(cshA_1)
            AYM: YM304_07160(deaD)
            ATQ: GH723_09980
            AQZ: KSP35_02525
            IAM: HC251_00905
            RTS: CE91St31_19500(srmB)
            EUZ: DVS28_a0407
            SYN: slr0083(deaD)
            SYZ: MYO_126190(deaD)
            SYY: SYNGTS_2594(deaD)
            SYT: SYNGTI_2593(deaD)
            SYS: SYNPCCN_2592(deaD)
            SYQ: SYNPCCP_2592(deaD)
            SYJ: D082_25480(crhR)
            SYO: C7I86_13575
            SYD: Syncc9605_1648
            SYE: Syncc9902_1407
            SYG: sync_1051(deaD)
            SYR: SynRCC307_1560
            SYX: SynWH7803_1511
            SYP: SYNPCC7002_A0618(deaD)
            SYNP: Syn7502_03036
            SYNK: KR100_07365
            SYNR: KR49_03680
            SYND: KR52_07975
            SYH: Syncc8109_0979
            SYNW: SynWH8103_01052(crhR)
            SYV: AWQ23_03250
            SYL: AWQ21_03225
            SYNC: CB0101_12535
            SYNY: BM449_02140
            DSL: Dacsa_3216
            SYW: SYNW0920
            CGC: Cyagr_0911
            CYI: CBM981_1161(deaD)
            PMA: Pro_1094(srmB)
            PMM: PMM1101
            PMT: PMT_1083
            PMN: PMN2A_0647
            PMI: PMT9312_1112
            PMB: A9601_12071(srmB)
            PMC: P9515_11921(srmB)
            PMF: P9303_09651(srmB)
            PMG: P9301_12081(srmB)
            PMH: P9215_12371(srmB)
            PMJ: P9211_10851(srmB)
            PME: NATL1_14791(srmB)
            PRC: EW14_1241
            PRM: EW15_1539
            CMP: Cha6605_2888
            AMR: AM1_0131 AM1_1702
            LEP: Lepto7376_3380
            LEN: LEP3755_30170
            LET: O77CONTIG1_02203(cshA)
            LBO: LBWT_47230
            KOV: K9N68_11030
            LSC: KIK02_24100
            LSK: J5X98_23180
            HHG: XM38_018420(crhR_1)
            PSEU: Pse7367_3347
            PSER: ABRG53_3947
            THEU: HPC62_22435
            GLP: Glo7428_3860
            GEN: GM3709_1318
            GEE: GM3708_3287
            CHON: NIES4102_33130(deaD)
            MAR: MAE_28960
            MPK: VL20_5274
            MIQ: B5D77_21240
            MVZ: myaer102_04980
            CAN: Cyan10605_2169
            CSN: Cyast_1584
            CYL: AA637_01750(deaD)
            HAO: PCC7418_3823
            ENN: FRE64_02940
            CYU: UCYN_06480
            CYT: cce_4436(deaD)
            CWA: CwatDRAFT_6257
            CYP: PCC8801_4277
            CYH: Cyan8802_4337
            CYJ: Cyan7822_3331
            CYN: Cyan7425_4475
            TER: Tery_3732
            ARP: NIES39_C00970
            PAGH: NIES204_15030
            PPSU: NO713_00144(crhR)
            OXY: HCG48_08195
            MVAG: D0A34_03025
            LFS: HFV01_12435
            MIC: Mic7113_4579
            GEI: GEI7407_3057
            OAC: Oscil6304_0562
            ONI: Osc7112_3791
            MPRO: BJP34_16070
            PHOR: JWS08_19450
            PYH: NEA10_14715
            CEP: Cri9333_4359
            GVI: gll2508
            GML: ISF26_23015
            ANA: alr1223
            NPU: Npun_F4515
            NOS: Nos7107_0779
            NOP: Nos7524_2499
            NON: NOS3756_47900
            NFL: COO91_06429
            NOE: CLI64_12525
            NSH: GXM_02850
            NED: HUN01_25050
            AVA: Ava_0642
            NAZ: Aazo_0442
            ANB: ANA_C13347
            ACY: Anacy_4882
            AWA: AA650_20645
            ANN: EH233_27645
            CSG: Cylst_1385
            RSIN: B6N60_04814
            CALO: Cal7507_5263
            CALT: Cal6303_4646
            CALH: IJ00_12675
            CALN: NIES2098_53850
            RIV: Riv7116_5882
            FIS: FIS3754_21870
            NSPH: BDGGKGIB_00686(crhR)
            DOU: BMF77_02122(crhR)
            DFS: HGD76_07090
            CCUR: IAR63_14295
            CRK: L3I90_15965
            AFLO: HEQ12_03810
            TOQ: HCG51_14825
            NCN: BZZ01_26605
            CTHE: Chro_3491
            PLP: Ple7327_4349
            SCS: Sta7437_3342
            STAN: STA3757_25270
            CEO: ETSB_1639(deaD)
            CER: RGRSB_1371(deaD)
            CAU: Caur_3084
            CHL: Chy400_3331
            CAG: Cagg_0423
            HAU: Haur_4969
            TRO: trd_1131
            STI: Sthe_2380
            PSUB: Pelsub_P0958
            LEK: hrd7_05850(deaD) hrd7_27920
            TBH: Tbon_08405
            TRA: Trad_2113
            TTH: TT_C1895
            TTJ: TTHA0109(TTHA0109)
            TTS: Ththe16_0276
            TTL: TtJL18_1813
            TSC: TSC_c20030(cshA)
            THC: TCCBUS3UF1_17970
            TOS: Theos_1747
            TAQ: TO73_1897
            TPAR: AV541_09450
            TBC: A0O31_01821
            TANT: KNN15_01580
            MRB: Mrub_2820
            MRE: K649_08425
            MSV: Mesil_0722
            MTAI: Mtai_v1c02740(deaD)
            OPR: Ocepr_0322
            MHD: Marky_0129
            FGI: OP10G_1964
            PCU: PC_RS06105 PC_RS07470
            PNL: PNK_0594 PNK_1018(dbp2)
            PUV: PUV_08280(cshA-A) PUV_16720(cshA-B)
            NEY: NCS13_2_0057
            WCH: wcw_1409
            OTE: Oter_3706
            OBG: Verru16b_02403(cshA)
            VBH: CMV30_18540
            OLE: K0B96_10915
            OBT: OPIT5_13745
            CAA: Caka_0040 Caka_3012
            AMU: Amuc_0452
            AGL: PYTT_1732
            ROO: G5S37_29075
            LUO: HHL09_10805 HHL09_11600
            LAMB: KBB96_13505
            SOA: G3M56_001120
            VBA: IMCC26134_03855
            VBS: EGM51_05845 EGM51_11110
            RBA: RB7317(deaD) RB8189(deaD)
            PSL: Psta_1620
            PIR: VN12_19950(cshA) VN12_25485(deaD)
            RUL: UC8_03200(deaD) UC8_46050(cshA)
            RML: FF011L_15340(deaD) FF011L_40360(cshA)
            MFF: MFFC18_42540(cshA) MFFC18_46200(deaD)
            ROL: CA51_34410(deaD) CA51_46660(cshA)
            AHEL: Q31a_13110(deaD) Q31a_30550(cshA)
            LCRE: Pla8534_66360(deaD) Pla8534_71040(cshA)
            AAGG: ETAA8_56820(cshA) ETAA8_68240(deaD)
            BVO: Pan97_01450(cshA)
            RLC: K227x_15070(cshA) K227x_48120(deaD)
            LPAV: PLANPX_5797
            AMUC: Pan181_05130(cshA)
            PND: Pla175_02750(cshA)
            AMOB: HG15A2_44710(cshA)
            PLM: Plim_1259 Plim_1686
            PEH: Spb1_19170(deaD) Spb1_25370(cshA)
            PBS: Plabr_0361
            PLS: VT03_02110(deaD) VT03_30515(cshA)
            PLH: VT85_09685(cshA_1) VT85_20040(cshA_2)
            FMR: Fuma_02447(cshA) Fuma_03516(deaD)
            GMR: GmarT_24180(cshA) GmarT_39670(deaD)
            GIM: F1728_02430 F1728_26270
            GPN: Pan110_23480(cshA) Pan110_38540(deaD)
            MRI: Mal4_21180(cshA)
            SDYN: Mal52_11010(cshA)
            PLON: Pla110_23330(cshA)
            GES: VT84_12875(cshA) VT84_20135(deaD)
            GOG: C1280_12270 C1280_14170
            GMS: SOIL9_30800 SOIL9_34260
            TIM: GMBLW1_22270 GMBLW1_46690
            LRS: PX52LOC_00422 PX52LOC_03960
            FTJ: FTUN_0833 FTUN_7791
            ULI: ETAA1_41820(cshA_1) ETAA1_60640(cshA_2)
            TSPH: KIH39_01575 KIH39_13205
            IPA: Isop_1517
            SACI: Sinac_5515 Sinac_6602
            PBOR: BSF38_01326(cshA_1) BSF38_05309(cshA_2)
            AGV: OJF2_17410(cshA_1) OJF2_20510(cshA_2)
            KST: KSMBR1_0339(dbpA_1) KSMBR1_3943(deaD_1)
            BROC: IPI25_02350
            BPIT: BPIT_19510 BPIT_23180
            PHM: PSMK_27650(deaD)
            PCOR: KS4_08640(cshA)
            MCAD: Pan265_21180(cshA)
            ALUS: STSP2_02452(cshA)
            HBS: IPV69_11030 IPV69_26640
            UAM: UABAM_00357
            TAER: GT409_02725
            VBC: C5Q97_02185
            TPW: TPANIC_0770
            TPP: TPASS_0770
            TPU: TPADAL_0770
            TPH: TPChic_0770
            TPO: TPAMA_0770
            TPAS: TPSea814_000770
            TPC: TPECDC2_0770
            TPG: TPEGAU_0770
            TPM: TPESAMD_0770
            TPB: TPFB_0770
            TDE: TDE_2109
            TSU: Tresu_1301 Tresu_1883
            TBE: Trebr_0577 Trebr_1580
            TPI: TREPR_2984
            TPL: TPCCA_0770
            TPED: TPE_2131
            TPK: JO40_01095
            TRM: JO41_06370
            TPHG: FUT81_04285
            TRZ: GWP43_01385
            TRC: DYE49_04730
            TRI: DYE50_07125
            TPAV: HRQ91_09305
            TMED: DWB79_02600
            TPER: IWA51_09345
            TSK: HRI97_09035
            SSM: Spirs_0468 Spirs_2328
            STA: STHERM_c16690
            STQ: Spith_1728
            SFC: Spiaf_0862
            SPER: EW093_12430
            SLR: L21SP2_0521
            OCK: EXM22_07175
            SBU: SpiBuddy_0921
            SCC: Spico_0305
            SGP: SpiGrapes_1074
            SASS: MUG09_05255
            TAZ: TREAZ_1554
            SCD: Spica_1955
            BHC: JFL75_06185
            LIL: LA_4049(srmB)
            LIE: LIF_A3226(srmB)
            LIC: LIC_13230(dead)
            LIS: LIL_13327(srmB2)
            LBJ: LBJ_0225(srmB)
            LBL: LBL_2858(srmB)
            LBI: LEPBI_II0208(deaD)
            LBF: LBF_4201(srmB)
            LST: LSS_06440
            LAJ: A0128_01445
            LMAY: DPV73_04275
            LKM: EFP84_12245
            LWL: FHG68_01725
            LKB: LPTSP3_g36130(rhpA)
            LNO: MAL08_16200
            TPX: Turpa_1051
            ABAC: LuPra_06173(deaD)
            THYD: TTHT_1010(deaD)
            SCOR: J3U87_19020 J3U87_28645
            EMI: Emin_0773
            EPO: Epro_1137(cshA)
            ETI: RSTT_716
            RSD: TGRD_758
            FNU: FN1975
            FNC: HMPREF0946_01358
            FNT: HMPREF0405_02137
            FUS: HMPREF0409_01817
            FNE: FSDG_02371
            FHW: RN87_01360
            FPD: CTM68_05505
            FVA: FV113G1_21890
            FUL: C4N20_16210
            FMO: C4N19_11810
            FGO: C4N16_04495
            FNF: BSQ88_03070
            FPEI: C4N17_11015
            FCI: I6I83_00180
            IPO: Ilyop_1338
            CSOM: MKD34_04225 MKD34_06215
            LBA: Lebu_1602
            LEO: AMK43_03080
            LOT: AXF11_01355
            LEQ: BCB68_10060
            LHF: JCM16775_1462(cas3)
            LSZ: JCM16776_0794
            LHG: JMUB5056_0828(cas3)
            LTE: JMUB4039_1068
            LWD: JCM16777_0975
            LGO: JCM16774_1842
            STR: Sterm_1120
            SMF: Smon_0706
            SNS: VC03_05065
            TAI: Taci_0508
            ACO: Amico_0350
            TLI: Tlie_1489
            AMO: Anamo_0406
            CPOR: BED41_11955
            PPIO: CE91St28_14890
            FSU: Fisuc_0469 Fisuc_1936
            FSC: FSU_0887 FSU_2451(deaD)
            GAU: GAU_0769 GAU_3729(deaD)
            GPH: GEMMAAP_04670 GEMMAAP_18100
            GGR: HKW67_11095 HKW67_16850
            GBA: J421_1706 J421_2689
            BTH: BT_3303
            BTHO: Btheta7330_04998(cshA_2)
            BFR: BF0169
            BFS: BF9343_0133
            BFG: BF638R_0121
            BFB: VU15_00205
            BHL: Bache_0618
            BXY: BXY_25390
            BOA: Bovatus_03385(cshA_2)
            BCEL: BcellWH2_00612(dbpA) BcellWH2_02589(cshA)
            BCAC: CGC64_04045
            BCAE: A4V03_18780
            BZG: C4H11_01030 C4H11_09640
            BHF: C3V43_08630
            BIS: DXK01_003995 DXK01_018295
            BUN: Bun01g_09170 Bun01g_23680
            BEG: INE88_01724
            BSTE: K6V31_11015
            BFE: K6V30_05145
            BNO: K8P02_18970
            BHUM: JXR92_004770
            BVU: BVU_1293
            BSA: Bacsa_2116
            BDO: EL88_01070
            BDH: GV66_05100
            PCOP: I6J50_04920 I6J50_14285
            PGI: PG_0086
            PGN: PGN_2033
            PGT: PGTDC60_0365
            PAH: Poras_1423
            PCRE: NCTC12858_01165(cshA_2)
            PCAG: NCTC12856_01862(deaD)
            PEND: LA319_02040
            PSOE: CE91St14_11660
            PBT: ING2E5B_0987 ING2E5B_2259
            PMUC: ING2E5A_0268(cshA_1)
            PET: PEIBARAKI_4027
            PSAC: PSM36_0001 PSM36_1798
            PROJ: KDN43_03650
            DYS: G7050_06685 G7050_14425
            APS: CFPG_048
            PPN: Palpr_0154 Palpr_0304
            PDI: BDI_2906
            PARC: CI960_20765
            PMER: INE87_02719
            PGOL: K6V26_21795
            PJO: LK449_16195
            TFO: BFO_0926
            TOH: BCB71_00345
            PARY: A4V02_00415
            DUN: FDZ78_05200
            BVS: BARVI_07120
            COPR: Cop2CBH44_21960
            OSP: Odosp_1341
            BUY: D8S85_05225
            BVIR: I6J59_13975
            PRU: PRU_2639
            PMZ: HMPREF0659_A5094
            PDN: HMPREF9137_0656
            PIT: PIN17_A1238
            PDT: Prede_1506
            PRO: HMPREF0669_00530 HMPREF0669_00804
            PFUS: ADJ77_05690
            PEO: AS203_10135
            PJE: CRM71_00330
            POC: NCTC13071_00497(cshA) NCTC13071_01872(deaD)
            PNI: J5A59_10500
            PMUF: J4864_04840
            PHIS: J5A62_08015
            PCOI: LK433_01880
            PHER: prwr041_11410
            PVF: J5A55_07895
            PBY: L6471_13925
            PSCJ: J4856_05770
            ALQ: C7Y71_006560
            AFD: Alfi_2058
            ASH: AL1_14160
            ALD: GFH31_04525
            AOK: A3BBH6_05280
            AIT: AI2BBH_10770
            ASEN: NQ519_11515
            RBC: BN938_2096
            TTZ: FHG85_07910
            BLQ: L21SP5_01644(deaD)
            BACC: BRDCF_p857(cshA)
            DORI: FH5T_06445
            MCOS: GM418_12085
            ASX: CDL62_00420
            ALKQ: M9189_04260
            MBAS: ALGA_0486 ALGA_3255 ALGA_4392
            SRU: SRU_0046
            SRM: SRM_00044(deaD)
            RMR: Rmar_2800
            RMG: Rhom172_2814
            RBAR: AWN76_012555 AWN76_013510
            CPI: Cpin_3093
            CBAE: COR50_13850
            CHIT: FW415_18670
            CHIH: GWR21_07515
            COY: HF329_02210 HF329_02805
            CFIL: MYF79_04840 MYF79_22270
            CHF: KTO58_06515 KTO58_07140
            NKO: Niako_4508
            NSO: NIASO_00930
            NIA: A8C56_09920
            FLA: SY85_06460
            FGG: FSB75_18105 FSB75_20725
            ARB: A9P82_00595
            ARK: D6B99_04805 D6B99_10185
            AGI: FSB73_15360
            ARAC: E0W69_011490
            ATEE: K9M52_14595
            FLN: FLA_4069 FLA_4512
            PSEG: D3H65_31010
            PGIN: FRZ67_07045
            PGO: FSB84_28785
            FLS: GLV81_08090
            LACS: H4075_14295
            FEI: K9M53_03860
            FLP: LK994_12325 LK994_14405
            FLC: KJS93_09105 KJS93_18260
            FLV: KJS94_07195 KJS94_14855
            HHY: Halhy_5642
            SGN: SGRA_2931(deaD)
            PHE: Phep_0666
            PEP: AQ505_23340
            PCM: AY601_3565
            PSTY: BFS30_12905
            PGS: CPT03_21525
            PEJ: FYC62_00140 FYC62_05375
            PEK: FFJ24_016060
            PROE: H9L23_16065 H9L23_16880
            PEX: IZT61_07755
            PMUO: LOK61_12915
            PSN: Pedsa_1051 Pedsa_2481
            SHG: Sph21_3878
            SHT: KO02_05080 KO02_07125 KO02_14105
            SPHN: BV902_09190 BV902_19775
            SMIZ: 4412673_01148(deaD)
            SPSC: E2P86_03550 E2P86_12090
            SPHZ: E3D81_11530
            SPHE: GFH32_07265 GFH32_12945
            SPDR: G6053_09290 G6053_21580
            SDJ: NCTC13534_01623(deaD_1)
            STHA: NCTC11429_03063(deaD) NCTC11429_05110(dbpA)
            SSPI: I6J01_12655
            SMUI: I6J00_24380
            SSIY: JVX97_23680
            SCN: Solca_0275
            MUP: A0256_08470 A0256_16115 A0256_17530
            MUC: MuYL_0970
            MUH: HYN43_027000
            MGIN: FRZ54_10165
            MGK: FSB76_09575 FSB76_23835
            MRUB: DEO27_029215
            MGOS: DIU38_029490
            MMAB: HQ865_23045
            MGIK: GO620_017005
            MDJ: LLH06_02885
            AGD: FRZ59_17640
            OLI: FKG96_16570
            SBX: CA265_15600
            CMR: Cycma_3519 Cycma_4723
            CAMU: CA2015_3389 CA2015_4534
            BBD: Belba_3494
            EVI: Echvi_1599 Echvi_3056
            EST: DN752_13925 DN752_22080
            ECHI: FKX85_07635 FKX85_14430
            EMAI: KZP23_07920 KZP23_19810
            ALM: AO498_12140
            MDA: IPZ59_11595 IPZ59_18690
            CHU: CHU_0655(dbpA) CHU_1598(deaD) CHU_3115(deaD)
            SLI: Slin_0250
            SRD: SD10_04615
            SMON: AWR27_12650
            SPIR: CWM47_13260
            SPIK: EXU85_28380
            SPIB: G8759_10520
            STAE: HNV11_06645
            SRHO: HH216_10605 HH216_21605
            PSEZ: HME7025_01273(rrp3)
            AANH: G9X63_10995
            RHOZ: GXP67_17210
            DFE: Dfer_0202
            DSN: HWI92_01030
            LBY: Lbys_0676
            RSI: Runsl_1284
            RUN: DR864_15225
            RUP: DTQ70_26685
            EOL: Emtol_1251 Emtol_2104 Emtol_3086
            FAE: FAES_2701
            FIB: A6C57_17715
            ALS: DJ013_04425 DJ013_12730
            FLI: Fleli_1002
            HSW: Hsw_2487
            HYM: N008_16410
            HYE: AM218_05470
            HYP: A0257_01765 A0257_05215
            HYZ: AXW84_12110
            HNV: DDQ68_07175
            HYH: D3Y59_03545
            HYJ: FHG12_17400
            HQI: H9L05_17330
            HRS: HER32_01955
            HBN: GUY19_02285
            HTS: HMJ29_18825
            HMT: MTP16_16865
            HTB: MTX78_12790
            PKO: PKOR_18500
            PACT: CA264_05910
            RUF: TH63_08355
            RTI: DC20_19905
            RUD: TH61_14255
            NIB: GU926_01745
            ADD: HUW48_10685
            ASWU: HUW51_18355
            MTT: Ftrac_0488 Ftrac_0917 Ftrac_3227
            FPF: DCC35_10240
            FLM: MY04_0212 MY04_2395 MY04_5328
            FLL: EI427_12000 EI427_13455 EI427_23575
            FYA: KMW28_04265 KMW28_15240
            FKA: KM029_16040 KM029_17470 KM029_19040
            FBT: D770_03040 D770_26515
            CHK: D4L85_02155
            FUV: JR347_12475 JR347_13020
            GFO: GFO_1099
            GRL: LPB144_04415
            GFL: GRFL_2978
            GRS: C7S20_16010
            FPS: FP0661(dbpA) FP1818
            FPC: FPSM_00983 FPSM_01662
            FPY: FPG101_04820 FPG101_08255
