ENTRY       K00989                      KO
SYMBOL      rph
            SBIN: SBA_ch1_13430(rph)
            SAER: NEF64_14965(rph)
            SJP: SJA_C1-10660(rph)
            SINB: SIDU_08905
            SCH: Sphch_2856
            SSY: SLG_05040(rph)
            SYB: TZ53_22160
            SBD: ATN00_18330
            SPMI: K663_13385(rph)
            SPHB: EP837_00944
            SPHR: BSY17_720(rph)
            SPHT: K426_06405(rph)
            SHYD: CJD35_02045
            SYA: A6768_01635
            SCLO: SCLO_1030840
            SPYG: YGS_C1P1891
            SUFL: FIL70_11315
            SBAR: H5V43_09075(rph)
            SAMI: SAMIE_1021000
            SPPH: KFK14_16090(rph)
            CIJ: WG74_09625
            SPHG: AZE99_10370
            SFLA: SPHFLASMR4Y_00156(rph)
            SPHY: CHN51_12335
            SPHL: LPB140_06325
            BLAS: BSY18_1157(rph)
            BFW: B5J99_15140
            SPHJ: BSL82_08935
            SPZR: G5C33_06195(rph)
            HGN: E6W36_07305
            PALG: HFP57_00905(rph)
            PARJ: J4G78_15660(rph)
            PHAO: HF685_06485(rph)
            SMIC: SmB9_15380(rph)
            SPHS: ETR14_01505
            SAND: H3309_14970(rph)
            POQ: KZX46_04170(rph)
            AEP: AMC99_01151
            ALB: AEB_P2235
            ALH: G6N82_01125(rph)
            AAY: WYH_00516(rph)
            AMX: AM2010_899
            PMAS: NCF86_05460(rph)
            ANH: A6F65_01699(rph)
            ADO: A6F68_02371(rph)
            TFV: IDJ81_12100(rph)
            CNA: AB433_08515
            CMAN: A9D14_07745
            ERY: CP97_09960
            EGN: BMF35_a1918
            EFV: CHH26_08375
            QCI: NCF85_06275(rph)
            ELI: ELI_06010
            ELQ: Ga0102493_112536
            ERK: CD351_09975
            ERR: DVR09_09735
            ERF: FIU90_10090(rph)
            EMV: HQR01_09435(rph)
            PNS: A9D12_12165
            PORL: BG023_111926
            PHZ: CHX26_10935
            POT: E2E27_11425
            GOX: GOX1282
            GOH: B932_0844
            GOY: GLS_c13660(rph)
            GAL: A0U94_13945
            GTI: FXF46_06765
            GSP: IGS75_07030(rph)
            GFA: MKW11_06705(rph)
            GBE: GbCGDNIH1_0025
            GBH: GbCGDNIH2_0025
            GBC: GbCGDNIH3_0025
            GBS: GbCGDNIH4_0025
            ACR: Acry_1664
            AMV: ACMV_17080(rph)
            GDI: GDI1378(rph)
            GDJ: Gdia_2082
            GXY: GLX_19500
            GXL: H845_3035
            KNA: B0W47_09795
            KEU: S101446_02428
            KSC: CD178_00995(rph)
            KRE: GWK63_00690(rph)
            APT: APA01_00630
            APW: APA42C_00630
            APF: APA03_00630
            APU: APA07_00630
            APG: APA12_00630
            APQ: APA22_00630
            APX: APA26_00630
            APZ: APA32_00630
            APK: APA386B_1549(rph)
            ASZ: ASN_1549(rph)
            ASV: WG31_00310
            APER: A0U91_08775
            APOM: CPF11_07025
            ATO: CIW82_04580
            AASC: A4S02_12520
            ACET: DS739_00400
            AOT: AcetOri_orf03151
            AOY: EOV40_000540
            ACEK: FLP30_03970
            ABG: Asbog_02474
            KBA: A0U89_11520
            RGI: RGI145_16700
            ROS: CTJ15_15845
            RMUC: FOB66_22605
            RMT: IAI58_02220(rph)
            NCH: A0U93_07860
            NTN: D5366_07480
            NEH: E3E11_02745
            SWF: E3E12_02960
            BOB: GN304_01190
            BOMB: GT348_07040
            EBLA: JGUZn3_02840(rph_2)
            LCK: HN018_08095(rph)
            KHA: IFJ82_00325(rph)
            PARZ: DTQ13_05470
            SRF: LHU95_23225(rph)
            RAP: RHOA_2887(rph)
            SHUM: STHU_54150(rph)
            SVC: STVA_53990(rph)
            STEL: STAQ_49160(rph)
            AZL: AZL_000190(rph)
            ALI: AZOLI_3015(rph)
            ABS: AZOBR_10486(rph)
            ABQ: ABAZ39_13660
            ABF: AMK58_13760
            ATI: AL072_04460
            AHU: A6A40_12080
            AZT: TSH58p_10615
            AZM: DM194_11635
            AZZ: DEW08_07375
            AOZ: HUE56_10315(rph)
            NAO: Y958_13220
            NCB: C0V82_09640
            SKT: IGS68_27050(rph)
            SMUC: JL100_029095(rph)
            SROE: JL101_027910(rph)
            RRU: Rru_A3641
            RRF: F11_18630(rph)
            RCE: RC1_2960(rph)
            RPM: RSPPHO_02252(rph)
            MAG: amb4498
            MGY: MGMSRv2__2906(rph)
            MGRY: MSR1_34500(rph)
            MAGX: XM1_0799(rph)
            MAGN: WV31_12315
            TMO: TMO_3471
            HJO: AY555_03700
            FER: FNB15_11530
            HTQ: FRZ44_51290(rph)
            HADH: FRZ61_49700(rph)
            DEX: HWD60_01490(rph)
            DVN: HQ394_08415(rph)
            TXI: TH3_19755(rph)
            THAC: CSC3H3_19285
            TII: DY252_01835
            THAI: IT893_18915(rph)
            MAGQ: MGMAQ_3851(rph)
            ELIO: KO353_07270(rph)
            NACI: NUH88_10760(rph)
            PBR: PB2503_04192
            MGM: Mmc1_0051
            PEL: SAR11G3_00365
            APC: HIMB59_00003940
            ECOG: FIV45_11065
            MAI: MICA_1751(rph)
            MAN: A11S_1676
            APB: SAR116_1620
            SNEA: NBZ79_18450(rph)
            KOZ: KFF44_00930(rph)
            BBA: Bd2700(rph)
            BBAT: Bdt_2620(rph)
            BBW: BDW_09720
            BBAC: EP01_09665
            BDQ: CIK05_11580
            BDC: DOE51_13340
            BDZ: DOM22_06375
            BDK: HW988_05890(rph)
            BEX: A11Q_1799
            BMX: BMS_3221(rph)
            HAX: BALOs_2847(rph)
            BSTO: C0V70_17385
            SBF: JCM31447_05290
            AFR: AFE_2343(rph)
            AFE: Lferr_1977
            ACU: Atc_2268
            ACZ: Acaty_c2110
            AFI: Acife_2389
            AFJ: AFERRID_04130
            ATX: GCD22_00969(rph)
            AFP: K1Y48_09440(rph)
            MAES: Ga0123461_2083
            MFN: Ga0123462_0348
            HTL: HPTL_1915
            BSU: BSU28370(rph)
            BSR: I33_2890(rph)
            BSL: A7A1_1584
            BSH: BSU6051_28370(rph)
            BSY: I653_13535
            BSUT: BSUB_03025(rph)
            BSUL: BSUA_03025(rph)
            BSUS: Q433_15335
            BSO: BSNT_09256(rph)
            BSN: BSn5_05010
            BSQ: B657_28370(rph)
            BSX: C663_2681(rph)
            BSP: U712_14010
            BSS: BSUW23_13760(rph)
            BST: GYO_3083(rph)
            BLI: BL00312(rph)
            BLD: BLi02985(rph)
            BLH: BaLi_c30670(rph)
            BAY: RBAM_025440(rph)
            BAQ: BACAU_2560(rph)
            BYA: BANAU_2758(rph)
            BAMP: B938_13140
            BQY: MUS_3110(rph)
            BAML: BAM5036_2484(rph)
            BAMA: RBAU_2681(rph)
            BAMN: BASU_2487(rph)
            BAMB: BAPNAU_1009(rph)
            BAMT: AJ82_14365
            BAMY: V529_28300(rph)
            BMP: NG74_02682(rph)
            BAO: BAMF_2643(rph)
            BAZ: BAMTA208_13935(rph)
            BQL: LL3_02924(rph)
            BXH: BAXH7_02852(rph)
            BAMI: KSO_006330
            BAMC: U471_26410
            BAMF: U722_13795
            BSIA: CWD84_06725(rph)
            BAE: BATR1942_11950
            BVM: B9C48_13005
            BSON: S101395_01515
            BHT: DIC78_17445(rph)
            BMOJ: HC660_27150(rph)
            BTEQ: G4P54_14460
            BIQ: AN935_14175
            BAN: BA_4715(rph)
            BAR: GBAA_4715(rph)
            BAT: BAS4377
            BAH: BAMEG_4751(rph)
            BAI: BAA_4732(rph)
            BAX: H9401_4500
            BANT: A16_47090
            BANR: A16R_47730
            BANS: BAPAT_4525
            BANH: HYU01_22990
            BANV: DJ46_3389(rph)
            BCE: BC4494
            BCA: BCE_4586(rph)
            BCZ: BCE33L4234(rph)
            BCR: BCAH187_A4621(rph)
            BCB: BCB4264_A4601(rph)
            BCU: BCAH820_4571(rph)
            BCG: BCG9842_B0634(rph)
            BCQ: BCQ_4286(rph)
            BCX: BCA_4596(rph)
            BAL: BACI_c44750(rph)
            BNC: BCN_4394
            BCF: bcf_22430
            BCER: BCK_12770(rph)
            BCEF: BcrFT9_03547
            BCY: Bcer98_3202
            BTK: BT9727_4218(rph)
            BTL: BALH_4073(rph)
            BTB: BMB171_C4140(rph)
            BTT: HD73_4788
            BTHR: YBT1520_23750(rph)
            BTHI: BTK_23595(rph)
            BTC: CT43_CH4513(rph)
            BTF: YBT020_22080(rph)
            BTM: MC28_3772(rph)
            BTG: BTB_c46420(rph)
            BTI: BTG_26410(rph)
            BTN: BTF1_21015(rph)
            BTHT: H175_ch4585
            BTHU: YBT1518_24875(rph)
            BTW: BF38_236(rph)
            BTHY: AQ980_07415
            BWE: BcerKBAB4_4325
            BWW: bwei_0399(rph)
            BMYO: BG05_1547(rph)
            BTY: Btoyo_1722
            BMYC: DJ92_1579(rph)
            BBY: CY96_21615
            BWD: CT694_24035
            BTRO: FJR70_16230
            BMOB: MLA2C4_23370
            BNT: GSN03_21340
            BPAC: LMD38_04585
            BPU: BPUM_2491
            BPUM: BW16_13475
            BPUS: UP12_12520
            BIF: N288_19315
            BMET: BMMGA3_12795(rph)
            BSM: BSM4216_2789
            BGY: BGLY_3302(rph)
            BWH: A9C19_05180
            BXI: BK049_14545
            BALT: CFN77_13405
            BSAF: BSL056_13880
            BIT: BIS30_03600
            BFD: NCTC4823_01472(rph)
            BDA: FSZ17_17105
            BSHI: LGQ02_15060(rph)
            BBAD: K7T73_14200(rph)
            BCAB: EFK13_14420
            BRY: M0696_14210
            BJS: MY9_2827
            BACI: B1NLA3E_16910(rph)
            GST: HW35_05355
            BACW: QR42_12575
            BACP: SB24_15950
            BACB: OY17_16025
            BACO: OXB_3192
            BACY: QF06_12390
            BACL: BS34A_30960(rph)
            BALM: BsLM_2816
            BACS: AUL54_17055
            BACQ: DOE78_18180(rph)
            BACA: FAY30_18005(rph)
            BAQU: K6959_12225(rph)
            BCO: Bcell_3147
            BHK: B4U37_16255
            BCOH: BC6307_16520
            BMQ: BMQ_4704(rph)
            BMD: BMD_4690(rph)
            BMH: BMWSH_0548(rph)
            BMEG: BG04_1695(rph)
            BEO: BEH_20830
            PARH: I5S86_01610(rph)
            PKS: IE339_20020(rph)
            BHA: BH3068(rph)
            BCL: ABC2652(rph)
            BLE: BleG1_2644
            BKW: BkAM31D_18335(rph)
            BGI: BGM20_08125
            BPF: BpOF4_03065(rph)
            BON: A361_21900
            CGOT: J1899_16450(rph)
            CSUA: IM538_18260(rph)
            CFIR: NAF01_19655(rph)
            CSOA: LIS82_20480(rph)
            OIH: OB2106(rph)
            OCN: CUC15_12075
            OCB: CV093_12825
            GKA: GK2666
            GTE: GTCCBUS3UF5_29940
            GTK: GT3570_13065
            GTM: GT3921_06115
            GLI: GLN3_06180
            BCAL: CWI35_14915
            GTN: GTNG_2594
            GWC: GWCH70_2600
            GYC: GYMC61_0850
            GYA: GYMC52_2702
            GCT: GC56T3_0826
            GMC: GY4MC1_0905
            GGH: GHH_c27430(rph)
            GJF: M493_13810
            GEA: GARCT_02708(rph)
            GEL: IB49_05205
            GSE: GT50_04790
            GSR: GS3922_02870
            GEJ: A0V43_11195
            GZA: IC807_09465(rph)
            GTH: Geoth_0975
            PTL: AOT13_17760
            PTB: DER53_00885(rph)
            PCAL: BV455_02676(rph)
            AFL: Aflv_0587(rph)
            AGN: AFK25_11215
            ANM: GFC28_3480(rph)
            AAMY: GFC30_2931(rph)
            ANL: GFC29_1954(rph)
            AND: GRQ40_14175(rph)
            ACAI: ISX45_11575(rph)
            ASED: IRT44_11315(rph)
            AXL: AXY_09830(rph)
            LSP: Bsph_4047
            LFU: HR49_06765
            LYS: LBYS11_16570(rph)
            LYB: C3943_10690(rph)
            LYZ: DCE79_12950(rph)
            LYG: C1N55_13705(rph)
            LPAK: GDS87_17570(rph)
            LAGR: FJQ98_21225(rph)
            LMAC: I6G82_03460(rph)
            LYC: FH508_0017555(rph)
            LCAP: ICJ70_07420(rph)
            HHD: HBHAL_3702(rph)
            HMN: HM131_08470
            HLI: HLI_18250
            VIR: X953_09010
            VHL: BME96_07895
            VIG: BKP57_01815
            VIL: CFK37_13230
            VNE: CFK40_08645
            VPN: A21D_03063(rph)
            VIM: GWK91_08265
            VPT: KBP50_06980(rph)
            LAO: AOX59_06190
            SJE: AAV35_004910
            APAK: AP3564_19105
            AQT: FN924_11645
            PSYH: D0S48_20260(rph)
            PSYO: PB01_12645(rph)
            PRD: F7984_14845
            GRC: GI584_14660
            RUE: DT065_07140
            SALE: EPH95_07640(rph)
            SCIB: HUG20_14440(rph)
            SCIA: HUG15_17265(rph)
            POF: GS400_14610
            NMK: CHR53_20945
            NTM: BTDUT50_12755(rph)
            NDT: L1999_22740(rph)
            MEKU: HUW50_01900(rph)
            MSEM: GMB29_20590(rph)
            MDG: K8L98_18700(rph)
            MLIT: KDJ21_012120(rph)
            AIA: AWH56_014640(rph)
            BLEN: NCTC4824_01514(rph)
            SEDD: ERJ70_12260
            BVQ: FHE72_16190(rph)
            RMF: D5E69_15990(rph)
            BVJ: I5776_07210(rph)
            BOU: I5818_08520(rph)
            CTHU: HUR95_15070(rph)
            BBEV: BBEV_0953(rph)
            BSE: Bsel_1411
            MCUI: G8O30_09300(rph)
            GAJ: MY490_05035(rph)
            PSUA: FLK61_35475(rph)
            SLMS: MM221_02730(rph)
            HYI: K2M58_08640(rph)
            STEA: C0679_10200
            LMO: lmo1238(rph)
            LMN: LM5578_1311(rph)
            LMY: LM5923_1264(rph)
            LMT: LMRG_00684
            LMOC: LMOSLCC5850_1228(rph)
            LMOE: BN418_1462
            LMOB: BN419_1456
            LMOD: LMON_1233(rph)
            LMOW: AX10_14695
            LMOQ: LM6179_1546(rph)
            LMR: LMR479A_1259(rph)
            LMOM: IJ09_04145
            LMF: LMOf2365_1247(rph)
            LMC: Lm4b_01243
            LMOG: BN389_12560(rph)
            LMP: MUO_06385(rph)
            LMOL: LMOL312_1226(rph)
            LMOJ: LM220_17562
            LMOZ: LM1816_08643(rph)
            LMOX: AX24_03580
            LMH: LMHCC_1415(rph)
            LMQ: LMM7_1241(rph)
            LML: lmo4a_1218(rph)
            LMG: LMKG_03115
            LMS: LMLG_1019
            LMJ: LMOG_00486
            LMW: LMOSLCC2755_1231(rph)
            LMX: LMOSLCC2372_1234(rph)
            LMZ: LMOSLCC2482_1279(rph)
            LMON: LMOSLCC2376_1187(rph)
            LMOS: LMOSLCC7179_1205(rph)
            LMOO: LMOSLCC2378_1244(rph)
            LMOY: LMOSLCC2479_1235(rph)
            LMOT: LMOSLCC2540_1219(rph)
            LMOA: LMOATCC19117_1238(rph)
            LMOK: CQ02_06350
            LMV: Y193_09550(rph)
            LIN: lin1201
            LWE: lwe1193(rph)
            LSG: lse_1120(rph)
            LIV: LIV_1175
            LII: JL52_06215
            LIW: AX25_06330
            LIA: JL58_06340
            LIO: JL53_06870
            LWI: UE46_07820
            LGZ: NCTC10812_01747(rph)
            LMAR: LAX80_005755(rph)
            ESI: Exig_2152
            EAT: EAT1b_2633
            EAN: Eab7_1999(rph)
            EXM: U719_11975
            EXU: ESP131_14085
            EAP: KB235_12290(rph)
            EACE: KKI46_11925(rph)
            EAUR: NMQ00_11005(rph)
            BBE: BBR47_17900(rph)
            BLR: BRLA_c012100
            BFM: BP422_04125
            BAGR: BA6348_20020
            BRW: GOP56_21920(rph)
            BCHS: JNE38_09645(rph)
            BCOP: JD108_15710(rph)
            PJD: Pjdr2_4458
            GYM: GYMC10_1492
            PPY: PPE_03744
            PPM: PPSC2_19765(rph)
            PPO: PPM_3958(rph)
            PPOL: X809_35865
            PPQ: PPSQR21_039870(rph)
            PPOY: RE92_17500
            PMS: KNP414_06495(rph)
            PMQ: PM3016_6104
            PMW: B2K_31000
            PTA: HPL003_00590
            PLV: ERIC2_c28710(rph)
            PSAB: PSAB_18695
            PDU: PDUR_21100
            PBD: PBOR_29255
            PGM: PGRAT_26330
            POD: PODO_24960
            PAEN: P40081_30855
            PAEF: R50345_24715
            PAEQ: R50912_27610
            PSTE: PSTEL_20870
            PAEA: R70723_26440
            PAEE: R70331_25155
            PAEH: H70357_28440
            PAEJ: H70737_24670
            PBJ: VN24_17415
            PIH: UB51_02070
            PRI: PRIO_5521(rph)
            PSON: JI735_02580(rph)
            PPEO: ABE82_19760
            PNP: IJ22_29100
            POW: IJ21_15190
            PBV: AR543_20185
            PXL: BS614_27565
            PYG: AWM70_13880
            PSWU: SY83_13635
            PDH: B9T62_25530
            PIB: BBD41_07450
            PCX: LPB68_06740
            PKB: B4V02_05530
            PAIH: ASL14_18135
            PVO: PVOR_09560
            PLW: D5F53_22275
            PLEN: EIM92_20950
            PPSC: EHS13_24905
            PLUT: EI981_23370
            PALB: EJC50_23570
            PCHI: PC41400_24800
            PBK: Back11_05180(rph)
            PPRT: ET464_00725
            PBAC: HUB98_11110(rph)
            PRZ: GZH47_27260(rph)
            PLYC: GXP70_20415(rph)
            PSOP: KP014_25260(rph)
            PTRI: KDC22_26985(rph)
            PALO: E6C60_1222
            PCEL: HUB94_19700(rph)
            PTJ: JRJ22_23515(rph)
            PALR: HGI30_16300(rph)
            TCO: Theco_2606
            ANX: ACH33_03910
            ASOC: CB4_01120(rph)
            ATHE: K3F53_14990(rph)
            COH: EAV92_12120(rph)
            COHN: KCTCHS21_18370(rph)
            CCHL: FPL14_23315
            CHEB: HH215_00180(rph)
            SACA: FFV09_05105
            TUM: CBW65_21890
            TAB: CIG75_07805
            EFF: skT53_34980(rph)
            SIV: SSIL_1267(rph)
            SSIL: SOLI23_11970
            SOB: CSE16_15505(rph)
            PLN: Plano_1165
            PKU: AUO94_10245
            PRT: AUC31_03215
            PLL: I858_001090
            PANA: BBH88_14065
            PDG: BCM40_09650
            PHC: BBI08_02540
            PMAR: B0X71_06990
            PPLA: BBI15_02540
            PFAE: AJGP001_07035
            PLX: CW734_08275
            PMAT: BBI11_07690
            PDEC: H1Q58_06845(rph)
            PGQ: FK545_15220(rph)
            JEO: JMA_23710
            SPSY: AZE41_08160
            SPOR: SporoP33_01865
            SPOP: SporoP37_02520
            SURE: SporoP32a_02470
            SPOS: DV702_06230(rph)
            SPAE: E2C16_03160
            SPOO: J3U78_01195(rph)
            PAEK: D3873_07695(rph)
            PANC: E2636_06190(rph)
            PLAY: DNR44_013810(rph)
            VIJ: JNUCC6_09350(rph)
            NTR: B0W44_04470
            LFB: C1X05_05770
            TVU: AB849_000225
            KPUL: GXN76_05935(rph)
            KEB: GXN75_07020(rph)
            PABS: JIR001_09870(rph)
            LBT: AYR52_02340
            LCY: LC20004_09985
            LSA: LCA_0406
            LCV: FBA2_02060
            LGM: LG542_07365
            EFA: EF1122(rph)
            EFL: EF62_1573(rph)
            EFI: OG1RF_10900(rnpA)
            EFD: EFD32_0930
            EFS: EFS1_0950(rph)
            EFN: DENG_01259(rdgB)
            EFQ: DR75_194(rph)
            EFC: EFAU004_01031
            EFAU: EFAU085_01314
            EFU: HMPREF0351_11290(rphA)
            EFM: M7W_1798
            EFT: M395_07935
            EHR: EHR_12455
            ECAS: ECBG_04238
            EMU: EMQU_1255
            EGA: AL523_12865
            ESS: ATZ33_04975
            ETH: CK496_07345
            EGV: EGCR1_05155
            EAV: EH197_14980
            ESG: EsVE80_13800(rphA)
            ELAC: I4Q40_06385(rph)
            ECEC: NCTC12421_01235(rph)
            ERAF: J9537_07355(rph)
            EIE: ENLAB_00580
            MPS: MPTP_1005
            MPX: MPD5_0942
            THL: TEH_13270
            TEY: GLW17_00595
            TOO: C7K38_09155
            TKR: C7K43_02840
            VTE: BHY08_06075
            VPI: BW732_10265
            VAC: E4Z98_03405
            VAO: FA707_03405
            VAH: G7081_06440(rph)
            VCP: H9L18_09350(rph)
            VHY: G7082_13620(rph)
            VFV: K5K99_08335(rph)
            VLU: M2919_00685(rph)
            CRN: CAR_c06250(rph)
            CML: BN424_2237(rph)
            CAW: Q783_02700
            CARC: NY10_2324
            CDJ: BFC22_09850
            CVD: LHA31_03870(rph)
            CPE: CPE2254
            CPF: CPF_2536(rph)
            CPR: CPR_2240(rph)
            CBK: CLL_A0417(rph)
            CBT: CLH_0403(rph)
            CKL: CKL_3464(rpH)
            CKR: CKR_3054
            CLJ: CLJU_c36860(rpH)
            CLB: Clo1100_1035
            CPAS: Clopa_1455
            CPAT: CLPA_c13450(rph)
            CPAE: CPAST_c13450(rph)
            CAH: CAETHG_1547(rph)
            CBV: U729_1515(rph)
            CSQ: CSCA_4620
            CACE: CACET_c04640(rph)
            CCK: Ccar_18430
            CTAE: BGI42_01860(rph)
            CFM: BJL90_07910
            CCHV: BTM20_12510
            CDRK: B9W14_21905
            CIA: BEN51_11820
            CSEP: CP523_09745(rph)
            CFER: D4Z93_03155(rph)
            CGAS: J1C67_03945(rph)
            CLOS: DMR38_18410(rph)
            CMAH: C1I91_05765(rph)
            CNN: CNEO_0473(rph)
            AMT: Amet_0956
            AOE: Clos_0557
            GFE: Gferi_09470
            CALE: FDN13_04855
            CRS: FQB35_11845
            PBIF: KXZ80_01515(rph)
            CTH: Cthe_0188
            CTX: Clo1313_2045
            CCL: Clocl_1231
            HSC: HVS_11650(rph)
            CCE: Ccel_1352
            RHER: EHE19_007640(rph)
            CSS: Cst_c13430(rph)
            CSD: Clst_1297
            CTHD: CDO33_16555
            FPLA: A4U99_12765
            OVA: OBV_29790(rph)
            OBJ: EIO64_03105(rph)
            PFAA: MM59RIKEN_01650
            VFA: MM35RIKEN_00520
            VCOP: MM50RIKEN_06730(rph)
            CPRO: CPRO_03380(rph)
            CDF: CD630_33080(rph)
            PDC: CDIF630_03609(rph)
            CDC: CD196_3123(rph)
            CDL: CDR20291_3169(rph)
            PDF: CD630DERM_33080(rph)
            EAC: EAL2_c16310(rph)
            CST: CLOST_0588(rph)
            FAA: HMPREF0389_00694(rph)
            PSOR: RSJ16_01735
            ROC: HF520_14665(rph)
            PHX: KGNDJEFE_00532(rph)
            TEM: JW646_07740(rph)
            TGC: L0P85_00785(rph)
            TEB: T8CH_2848(rph)
            IBR: NQ514_03285(rph)
            STH: STH343
            SWO: Swol_0453
            SLP: Slip_2050
            SALQ: SYNTR_0284
            CALK: HUE98_01570(rph)
            DSY: DSY3222
            DHD: Dhaf_4389
            DDH: Desde_3766
            DDL: Desdi_3098
            DMT: DESME_13760
            SGY: Sgly_2572
            DOR: Desor_5255
            DAI: Desaci_4358
            DMI: Desmer_4236
            DED: DHBDCA_p2637
            DEC: DCF50_p2648
            DRS: DEHRE_12950
            DCA: Desca_0609
            PTH: PTH_0791(Rph)
            DRM: Dred_2684
            DRU: Desru_0932
            DFG: B0537_13790
            DAE: Dtox_3622
            DKU: Desku_0371
            DAU: Daud_1505
            TFR: BR63_15475
            FWA: DCMF_12845
            AACX: DEACI_0114
            TJR: TherJR_2567
            DGI: Desgi_2182
            HMO: HM1_0465(rph)
            HCV: FTV88_3309(rph)
            ELM: ELI_0949
            EMT: CPZ25_017585
            ELIM: B2M23_12440
            AWO: Awo_c03010(rph)
            AWI: CHL1_000275(rph)
            ALKA: J0B03_09680(rph)
            CMIU: B1H56_04935
            VGU: HYG85_06665(rph)
            VPY: HZI73_05215(rph)
            ACAE: HYG86_02340(rph)
            SAY: TPY_1525(rph)
            SAP: Sulac_0754
            STHR: BXT84_02975
            CTHM: CFE_0629
            IBU: IB211_02189c
            LASA: L9O85_10395(rph)
            AMIC: Ami3637_05905
            ETM: CE91St48_25320
            TTE: TTE0618(Rph)
            TEX: Teth514_0551
            THX: Thet_0605
            TPD: Teth39_1683
            TIT: Thit_0596
            TMT: Tmath_0656
            TBO: Thebr_1724
            TWI: Thewi_0705
            TKI: TKV_c06050(rph)
            CHY: CHY_0314(rph)
            MTA: Moth_0519
            MTHO: MOTHE_c04590(rph)
            MTHZ: MOTHA_c05490(rph)
            ADG: Adeg_1952
            TPZ: Tph_c04140(rph)
            GEK: kuro4_25030(rph)
            CSC: Csac_0985
            ATE: Athe_0837
            COB: COB47_0774
            CHD: Calhy_1848
            COW: Calow_0684
            CKI: Calkr_1874
            CLC: Calla_1276
            CKN: Calkro_1816
            CCHA: ELD05_09975
            CDIA: CaldiYA01_16350
            TTM: Tthe_2078
            TTO: Thethe_02156
            TXY: Thexy_0742
            TSH: Tsac_2551
            TNR: Thena_0966
            TACI: TDSAC_0888
            MAS: Mahau_0913
            TEP: TepRe1_0601
            TAE: TepiRe1_0657(rph)
            TOC: Toce_1783
            NTH: Nther_1951
            NCD: ACONDI_00357(rph)
            HOR: Hore_15390
            HAS: Halsa_0874
            HPK: Hprae_0616
            HALS: D7D81_06000
            IFN: GM661_03450
            AAR: Acear_0495
            HHL: Halha_2033
            AFT: BBF96_08320
            KME: H0A61_02833(rph)
            PED: ING2D1G_0952
            PHAR: NCTC13077_00653(rph)
            CAD: Curi_c03260(rph)
            SPOA: EQM13_04205
            KPAR: JL105_02355(rph)
            CAZO: G3A45_08860(rph)
            SEDZ: JYG23_10280(rph)
            VPR: Vpar_0435
            VAT: B7L28_02300
            VRM: 44547418_00452(rph)
            VDN: NCTC11831_00422(rph)
            VNK: VEIT17_04290(rph)
            SSG: Selsp_1633
            SRI: SELR_05080(rph)
            SELE: ADJ74_00840
            SELO: AXE86_09460
            SELT: BCS37_07955
            MHG: MHY_22980
            MFUN: GXM21_09175(rph)
            PUF: UFO1_3084
            PFT: JBW_01505
            MANA: MAMMFC1_00640(rph)
            STED: SPTER_10610(rph)
            TUR: AT726_09980
            TSG: HLK68_09810(rph)
            TBB: J0J69_13215(rph)
            LPIL: LIP_1298
            ETT: AZF37_03995
            MTU: Rv1340(rphA)
            MTV: RVBD_1340
            MTC: MT1381(rph)
            MRA: MRA_1348(rph)
            MTF: TBFG_11370
            MTB: TBMG_02638
            MTK: TBSG_02652
            MTZ: TBXG_002618
            MTG: MRGA327_08400(rph)
            MTI: MRGA423_08395(rph)
            MTE: CCDC5079_1241
            MTUR: CFBS_1425(rph)
            MTL: CCDC5180_1232
            MTO: MTCTRI2_1377(rph)
            MTD: UDA_1340(rphA)
            MTN: ERDMAN_1500(rph)
            MTJ: J112_07225(rph)
            MTUB: MT7199_1372
            MTUC: J113_09325(rph)
            MTUE: J114_07205(rph)
            MTX: M943_07025(rph)
            MTUH: I917_09515(rph)
            MTUL: TBHG_01327
            MTUT: HKBT1_1424(rph)
            MTUU: HKBT2_1430(rph)
            MTQ: HKBS1_1428(rph)
            MBO: BQ2027_MB1375(rphA)
            MBB: BCG_1402(rphA)
            MBT: JTY_1376(rph)
            MBM: BCGMEX_1374(rph)
            MBK: K60_014390
            MBX: BCGT_1175
            MAF: MAF_13640(rphA)
            MMIC: RN08_1499
            MCE: MCAN_13581(rphA)
            MCQ: BN44_11506(rphA)
            MCV: BN43_30439(rphA)
            MCX: BN42_21249(rphA)
            MCZ: BN45_30422(rphA)
            MLE: ML1174(rphA)
            MLB: MLBr01174(rphA)
            MPA: MAP_2422c(rphA)
            MAO: MAP4_1401
            MAVI: RC58_06945(rph)
            MAVU: RE97_06940(rph)
            MAV: MAV_1557(rph)
            MIT: OCO_16210
            MIA: OCU_16410
            MID: MIP_02236
            MYO: OEM_14250
            MCHI: AN480_07990
            MIR: OCQ_13890
            MMAL: CKJ54_06855
            MLP: MLM_2896
            MMAN: MMAN_25480(rph)
            MSA: Mycsm_04613
            MUL: MUL_3908(rphA)
            MMC: Mmcs_3844
            MKM: Mkms_3918
            MJL: Mjls_3830
            MMI: MMAR_4042(rphA)
            MMAE: MMARE11_38500(rphA)
            MMM: W7S_06795(rph)
            MLI: MULP_04208(rphA)
            MKN: MKAN_06160(rph)
            MYV: G155_21115(rph)
            MYE: AB431_22025(rph)
            MGO: AFA91_15995(rph)
            MHAD: B586_08360(rph)
            MDX: BTO20_10045
            MSHG: MSG_03632(rph)
            MFJ: MFLOJ_50370(rph)
            MSTO: MSTO_54600(rph)
            MSIM: MSIM_40030(rph)
