ENTRY       K03177                      KO
SYMBOL      truB, PUS4, TRUB1
NAME        tRNA pseudouridine55 synthase [EC:5.4.99.25]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K03177  truB, PUS4, TRUB1; tRNA pseudouridine55 synthase
            Enzymes [BR:ko01000]
            SFIC: EIZ62_08010(truB)
            SGAL: CP966_26650(truB)
            SSPO: DDQ41_23995
            SVR: CP971_22160(truB)
            SPAD: DVK44_26275
            SFY: GFH48_12295(truB)
            SAQU: EJC51_34725(truB)
            SGF: HEP81_02348(truB)
            SCAV: CVT27_25785
            SSEO: D0Z67_21505(truB)
            SBY: H7H31_07645(truB)
            SRIM: CP984_10615(truB)
            SSUB: CP968_09395(truB)
            SPHV: F9278_35940(truB)
            SCIN: CP977_25275(truB)
            SFUG: CNQ36_28570
            SPAC: B1H29_10160
            STSU: B7R87_25400
            SCHA: CP983_12135(truB)
            SGX: H4W23_29045(truB)
            SCOE: CP976_31415(truB)
            SBAT: G4Z16_07480(truB)
            SSPB: CP982_30285(truB)
            SNF: JYK04_06119(truB)
            SPLA: CP981_28205(truB)
            SBRO: GQF42_31165(truB)
            STUI: GCM10017668_51830(truB)
            SATA: C5746_30360
            SCHF: IPT68_27095(truB)
            SHUN: DWB77_02199(truB)
            SHAR: HUT13_22390(truB)
            SCYG: S1361_28305(truB)
            SFEU: IM697_34755(truB)
            SLIA: HA039_08710(truB)
            SDW: K7C20_26890(truB)
            SVD: CP969_27440(truB)
            SCAL: I6J39_26865(truB)
            SAUH: SU9_025615(truB)
            SFB: CP974_22830(truB)
            SMOB: J7W19_23880(truB)
            SPRA: CP972_25790(truB)
            SPEU: CGZ69_26545
            SROI: IAG44_10600(truB)
            SXN: IAG42_09220(truB)
            SGJ: IAG43_23515(truB)
            SHK: J2N69_27245(truB)
            SANU: K7396_09965(truB)
            STRY: EQG64_26870(truB)
            SDD: D9753_09605(truB)
            SACT: DMT42_28440
            SMAO: CAG99_04410
            SGOB: test1122_20710(truB)
            SINE: KI385_32145(truB)
            SLF: JEQ17_13860(truB)
            SDEC: L3078_32970(truB)
            SAOV: G3H79_09275(truB)
            KSK: KSE_53110(truB)
            KAB: B7C62_27740
            KAU: B6264_16750
            KIT: CFP65_2455
            STRI: C7M71_021950
            YIA: LO772_23790(truB)
            TWH: TWT_087(truB)
            TWS: TW097(truB)
            LXL: KDY119_01430(truB)
            PSIC: J4E96_06360(truB)
            LXX: Lxx07250(truB)
            LXY: O159_07780
            LEIF: HF024_06925(truB)
            LSE: F1C12_06335(truB)
            CMI: CMM_2144(truB)
            CMS: CMS1838(truB)
            CMC: CMN_02111(truB)
            CMH: VO01_09970
            CCAP: AES38_10475
            CZH: H9X71_10865(truB)
            CPHA: FGI33_02385(truB)
            MTS: MTES_0366
            MIM: AKG07_02365
            MIO: AOA12_14835
            MIX: AB663_002162
            MIP: AXH82_13355
            MCW: A8L33_08250
            MPAL: BO218_15930
            MIH: BJP65_03760
            MICR: BMW26_06935
            MAUR: BOH66_12060
            MHOS: CXR34_12815
            MFOL: DXT68_06810
            MOO: BWL13_02053(truB)
            MLV: CVS47_00994(truB)
            MWA: E4K62_05930(truB)
            MPRT: ET475_12655(truB)
            MSED: E3O41_04215(truB)
            MOY: CVS54_02193(truB)
            MSF: IT882_04735(truB)
            MCAW: F6J84_10515(truB)
            MLZ: F6J85_05655(truB)
            MCHN: HCR76_10015(truB)
            MRN: K8F61_07125(truB)
            MICS: C1N74_11170
            MBIN: LXM64_11240(truB)
            RLA: Rhola_00004500
            RPLA: A4Z71_04640
            AQG: HRU87_04670(truB)
            RTX: TI83_07775
            RTC: APU90_09310
            RTN: A6122_1688
            RRY: C1O28_07975
            RIA: C7V51_06570
            RFS: C1I64_03530
            RTE: GSU10_09305(truB)
            CUM: NI26_08910
            CUB: BJK06_00470
            CUG: C1N91_09010(truB)
            MVD: AWU67_03645
            FRP: AX769_14470
            AGY: ATC03_13260
            AGM: DCE93_05170
            AGF: ET445_14820(truB)
            AARC: G127AT_02370(truB)
            AMAU: DSM26151_10830(truB)
            ASOI: MTP13_16370(truB)
            CART: PA27867_0891
            CRY: B7495_04440
            CPHY: B5808_10290
            AMIN: AUMI_18350
            AUM: AURMO_01141
            AUW: AURUGA1_00539(truB)
            PSAI: C3B54_11805
            MALK: MalAC0309_1710
            MYL: C3E77_04510
            MSPO: KXZ72_05415(truB)
            SALC: C2138_04260
            SALA: ESZ53_00555(truB)
            SALD: FVA74_09055(truB)
            HUM: DVJ78_10660
            HUW: FPZ11_00220(truB)
            GRY: D7I44_13740(truB)
            LYD: D7I47_11790(truB)
            LYK: FLP23_10045(truB)
            PLAP: EAO79_15860(truB)
            LEU: Leucomu_11570(truB)
            LTR: EVS81_06580(truB)
            LEB: G7066_03855(truB)
            LDN: H9L06_10050(truB)
            LVI: G7068_12995(truB)
            LINS: G7067_05030(truB)
            LLUT: K1X41_11610(truB)
            AGG: C1N71_09605
            MANT: BHD05_08690
            HEA: HL652_09000(truB)
            FRN: F1C15_00160(truB)
            GLN: F1C58_05815(truB)
            CHRE: IE160_05260(truB)
            AGX: AGREI_1805(truB)
            SUBT: KPL76_12485(truB)
            SUBA: LQ955_04795(truB)
            PSEV: USB125703_01608(truB)
            GSD: M3M28_05705(truB)
            ART: Arth_1424
            ARR: ARUE_c14770
            ARM: ART_4264
            ARL: AFL94_04785(truB)
            AAQ: AOC05_03820(truB)
            ARW: MB46_03780(truB)
            ARH: AHiyo8_13980
            ARY: ATC04_13050(truB)
            ARZ: AUT26_06850(truB)
            ARU: ASPU41_12310
            ARQ: BWQ92_02870
            ARN: CGK93_08070
            ARX: ARZXY2_2416(truB)
            ACRY: AC20117_16640
            ARTH: C3B78_06775
            ACIT: HPK19_09450(truB)
            AAGI: NCTC2676_1_00953(truB)
            AJG: KKR91_05725(truB)
            ASUN: KG104_06065(truB)
            ASUF: MNQ99_12650(truB)
            ARTY: AHiyo4_16880
            ARI: UM93_01535(truB)
            AAU: AAur_1565(truB)
            PNV: JMY29_07410(truB)
            ACH: Achl_1432
            APN: Asphe3_14110
            PSNI: NIBR502771_18530(truB)
            PSEY: GU243_01515(truB)
            AAI: AARI_10270(truB)
            GAR: AOZ07_05410(truB)
            GCR: GcLGCM259_0828(truB)
            GLU: F0M17_05050(truB)
            GPR: JQN66_05205(truB)
            GMI: NMP99_05555(truB)
            GMY: XH9_03690(truB)
            RSA: RSal33209_0659 RSal33209_0660
            KRH: KRH_16020(truB)
            KPL: KPaMU14_08120
            KFV: AS188_08375
            KII: KocCE7_08690(truB)
            KRS: EQG70_11855(truB)
            KOD: HBK84_08540(truB)
            KVR: CIB50_0001495(truB)
            MLU: Mlut_07030
            MICK: B1A86_00003405(truB)
            MYU: M8233_03250(truB)
            RMU: RMDY18_14780
            RDN: HMPREF0733_11550(truB)
            RAJ: RA11412_1241
            RTER: IDM49_08325(truB)
            RAMA: IDM48_08040(truB)
            RKR: I6G21_07220(truB)
            SATK: SA2016_1657
            NAE: BHE16_04115
            AUL: DCC27_005370(truB)
            PAEY: KUF55_04990(truB)
            BCV: Bcav_2487
            BFA: Bfae_10340
            BRX: BH708_18925
            BRV: CFK39_13155
            BGG: CFK41_11730
            BRZ: CFK38_14315
            BSAU: DWV08_02435
            BRR: C1N80_13650
            BKI: M4486_08435(truB)
            DVA: DAD186_16560
            DJJ: COP05_02850
            JDE: Jden_1021
            KSE: Ksed_11500
            DNI: HX89_09410(truB)
            DAY: FV141_08515(truB)
            DERM: H7F30_08930(truB)
            LMOI: VV02_12445(truB)
            YIM: J5M86_05485(truB)
            ALX: LVQ62_15045(truB)
            XCE: Xcel_1213
            XYL: ET495_02210(truB)
            XYA: ET471_11505(truB)
            IVA: Isova_1221
            IDO: I598_1047(truB)
            CET: B8281_14905
            SKE: Sked_23430
            CFL: Cfla_1514
            CFI: Celf_1536
            CGA: Celgi_2075
            CEZ: CBP52_02930
            CELZ: E5225_10650(truB)
            CEJ: GC089_10970(truB)
            CELH: GXP71_04460(truB)
            CIRA: LFM56_10720(truB)
            CPAL: F1D97_09735(truB)
            OEK: FFI11_011285(truB)
            PSEI: GCE65_10465(truB)
            ICA: Intca_2223
            ARS: ADJ73_10060
            JTE: ASJ30_05465(truB)
            JLI: EXU32_09295(truB)
            JME: EEW87_009420(truB)
            TEH: GKE56_07595(truB)
            PEI: H9L10_07760(truB)
            SERJ: SGUI_0022
            SERW: FY030_09605(truB)
            ORN: DV701_00945
            ORZ: FNH13_12800(truB)
            BLY: A2T55_11690
            BLIN: BLSMQ_2539
            BRI: FDF13_13510(truB)
            BLUT: EW640_01050(truB)
            BCAU: I6G59_15085(truB)
            DCO: SAMEA4475696_1134(truB)
            AUS: IPK37_00465(truB)
            GEZ: FE251_05055(truB)
            GYU: FE374_06255(truB)
            HALT: IM660_07605(truB)
            RHAL: LQF10_11945(truB)
            RSUA: LQF12_06235(truB)
            DEM: LGT36_006790(truB)
            PAC: PPA1478
            PAK: HMPREF0675_4544(truB)
            PAV: TIA2EST22_07415
            PAX: TIA2EST36_07400
            PAZ: TIA2EST2_07325
            PAW: PAZ_c15650(truB)
            PAD: TIIST44_00375
            PCN: TIB1ST10_07605
            PACC: PAC1_07790
            PACH: PAGK_0700
            PACN: TIA1EST1_07415
            CACN: RN83_07860
            PRA: PALO_03540
            PRL: BCB70_11035
            CGRN: 4412665_01585(truB)
            PFR: PFREUD_14620(truB)
            PFRE: RM25_1383
            PACD: EGX94_10425(truB)
            PAUS: NCTC13651_01756(truB)
            PPC: HMPREF9154_1270(truB)
            ARUB: J5A65_09015(truB)
            PBO: PACID_21730(truB)
            AACI: ASQ49_11020
            ACIJ: JS278_01320(truB)
            AJI: C0Z10_04725
            MPH: MLP_15770(truB)
            MIK: FOE78_10585(truB)
            MICG: GJV80_03670(truB)
            TFL: RPIT_04610
            TFA: BW733_01405
            TES: BW730_03780
            TEZ: BKM78_13575
            TLA: TLA_TLA_02734(truB)
            RAIN: Rai3103_16360(truB)
            BRT: J4N02_10225(truB)
            NCA: Noca_3188
            NDK: I601_2612(truB)
            NOY: EXE57_18950(truB)
            NOI: FCL41_05755(truB)
            NOO: FE634_14260(truB)
            NDP: E2C04_06385(truB)
            NSN: EXE58_00690(truB)
            NBE: Back2_25390(truB)
            NANO: G5V58_06300(truB)
            NMES: H9L09_17180(truB)
            NARO: CFH99_10170
            NPI: G7071_17365(truB)
            NAQU: ENKNEFLB_01464(truB)
            NRO: K8W59_13260(truB)
            NOQ: LN652_05530(truB)
            NCQ: K6T13_11335(truB)
            NPC: KUV85_07685(truB)
            NPS: KRR39_04780(truB)
            PSIM: KR76_10755
            AER: AERYTH_07620
            AEZ: C3E78_11405
            AEB: C6I20_08480
            AEF: GEV26_11470(truB)
            MGG: MPLG2_1942(truB)
            MUZ: H4N58_12395(truB)
            KFL: Kfla_2942
            KQI: F1D05_35165(truB)
            TFU: Tfu_0781
            THAO: NI17_001000(truB)
            TALX: FOF52_00445(truB)
            NDA: Ndas_3589
            NAL: B005_0722(truB)
            NGV: CDO52_09675
            NEX: NE857_27090(truB)
            STRR: EKD16_19060(truB)
            SAIU: J4H86_08015(truB)
            TCU: Tcur_3327
            ACTW: F7P10_34925(truB)
            AGRA: AGRA3207_006399(truB)
            SRO: Sros_2120
            NOA: BKM31_34120
            NOW: GBF35_10580(truB)
            NCX: Nocox_09960(truB)
            NGN: LCN96_11255(truB)
            TBI: Tbis_1065
            FRA: Francci3_3558
            FRE: Franean1_1186
            FRI: FraEuI1c_1106
            FAL: FRAAL5756(rluA)
            FSY: FsymDg_3636
            ACE: Acel_1512
            NML: Namu_2213
            GOB: Gobs_3960
            BSD: BLASA_3738(truB)
            BLAP: MVA48_22055 MVA48_22060
            MMAR: MODMU_4371(truB)
            KRA: Krad_1449
            SEN: SACE_5919
            SACG: FDZ84_04590(truB)
            SVI: Svir_14640
            SACC: EYD13_08335(truB)
            AMD: AMED_6323
            AMN: RAM_32425
            AMM: AMES_6232
            AMZ: B737_6232
            AOI: AORI_2230(truB)
            AJA: AJAP_27740(truB)
            AMQ: AMETH_2459
            AMYC: CU254_24930
            AMYB: BKN51_03735
            AAB: A4R43_41130(truB)
            AMYY: YIM_35935(truB)
            AORI: SD37_12145
            AACD: LWP59_10950(truB)
            APRT: MUY14_04520(truB)
            PDX: Psed_4667
            PSEA: WY02_24455(truB)
            PSEE: FRP1_18380(truB)
            PSEH: XF36_07555(truB)
            PSEQ: AD006_25835(truB)
            PECQ: AD017_05430(truB)
            PHH: AFB00_21195(truB)
            PAUT: Pdca_19610(truB)
            PBRO: HOP40_16965(truB)
            APRE: CNX65_28590
            AMI: Amir_5828
            SESP: BN6_69760(truB)
            SSYI: EKG83_39120(truB)
            KAL: KALB_7198
            KPHY: AOZ06_44215(truB)
            LED: BBK82_22585
            AHM: TL08_09230
            ACTI: UA75_09310
            ACAD: UA74_09340
            AHG: AHOG_08760(truB)
            ACTA: C1701_19795
            ALO: CRK58524
            PMAD: BAY61_10400
            SACE: GIY23_16750(truB)
            ACTU: Actkin_04785(truB)
            STP: Strop_1378
            SAQ: Sare_1336
            MAU: Micau_1480
            MIL: ML5_1742
            MICB: MicB006_1508
            MTUA: CSH63_16850
            MICH: FJK98_07810(truB)
            MTEM: GCE86_01550(truB)
            MCAB: HXZ27_08655(truB)
            MSAG: GCM10017556_40370(truB)
            VMA: VAB18032_11995(truB)
            MCRA: ID554_04675(truB)
            ASE: ACPL_7209(truB)
            AMS: AMIS_69570
            ACTN: L083_6801(truB)
            AFS: AFR_35935(truB)
            ACTS: ACWT_7078
            AIH: Aiant_30430(truB)
            ACTR: Asp14428_62680(truB)
            PLK: CIK06_07560
            PLAB: C6361_15865
            PLAT: C6W10_14515
            PFLA: Pflav_087260(truB)
            PSUU: Psuf_050150(truB)
            VER: HUT12_08280(truB)
            ATL: Athai_23750
            ASER: Asera_51130(truB)
            PRY: Prubr_40590(truB)
            CATI: CS0771_24240(truB)
            DVC: Dvina_08650(truB)
            NHY: JQS43_17995(truB)
            CCAZ: COUCH_08510(truB)
            CAI: Caci_7739
            SNA: Snas_5115
            NAV: JQS30_04915(truB)
            AHE: Arch_0616
            ARCA: HC352_02990(truB)
            APHO: JTE88_02990(truB)
            APII: NG665_03065(truB)
            MCU: HMPREF0573_10133(truB)
            TPY: CQ11_01890
            TBW: NCTC13354_00347(truB)
            TPEC: HLG82_06160(truB)
            ACTT: DDD63_07600(truB)
            AMY: ADJ76_01880
            SOO: FBF35_06795(truB)
            STUC: G5S47_02570(truB)
            ACQ: AM609_03690
            AOS: AXE84_09465
            ARD: AXF14_08900
            ACTP: B6G06_05800
            ACTC: CHIBA101_0953
            ACTO: C3V41_04885
            ANE: ATCC27039_12640(truB)
            AHW: NCTC11636_00758(truB)
            ACTZ: CWT12_07915
            AIR: NCTC12972_01143(truB)
            ASLA: NCTC11923_02244(truB)
            AVC: NCTC10951_01112(truB)
            AMAM: HPC72_03950(truB)
            AREP: ID810_04895(truB)
            AGH: M3I41_05545(truB)
            ACTM: HCQ94_04975(truB)
            AVU: BK816_05870
            FSL: EJO69_00265(truB)
            FLH: EJ997_01330(truB)
            WIK: H8R18_05705(truB)
            FVG: I6G91_01600(truB)
            BLO: BL1618(truB)
            BLJ: BLD_1745(truB)
            BLN: Blon_2196
            BLON: BLIJ_2270
            BLF: BLIF_1712
            BLL: BLJ_1713
            BLB: BBMN68_1652(truB)
            BLM: BLLJ_1644
            BLK: BLNIAS_00335(truB)
            BLZ: BLGT_08780
            BLX: GS08_08900
            BAD: BAD_0356(truB)
            BADL: BADO_0363
            BADO: BBMN23_0386
            BLA: BLA_0394(truB)
            BLC: Balac_0416
            BLT: Balat_0416
            BBB: BIF_00761(truB)
            BBC: BLC1_0397
            BNM: BALAC2494_00717
            BLV: BalV_0400
            BLW: W7Y_0418
            BLS: W91_0431
            BANI: Bl12_0389
            BANL: BLAC_02080
            BNI: BANAN_02170
            BANM: EN10_02110
            BDE: BDP_0467(truB)
            BDN: BBDE_0445
            BBP: BBPR_1520(truB)
            BBI: BBIF_1467(truB)
            BBF: BBB_1503(truB)
            BBV: HMPREF9228_1657(truB)
            BBRU: Bbr_1605(truB)
            BBRE: B12L_1533
            BBRV: B689b_1634
            BBRJ: B7017_1801
            BBRC: B7019_1774
            BBRN: B2258_1619
            BBRS: BS27_1586(truB)
            BBRD: BBBR_1603
            BAST: BAST_1314
            BTP: D805_1418
            BCOR: BCOR_1137
            BKA: AH68_01965
            BKS: BBKW_0385
            BCAT: BBCT_0343
            BPSP: AH67_02280
            BII: BINDI_1063
            BANG: BBAG_1309
            BPSC: BBPC_0372
            BSCA: BBSC_0555
            BACT: AB656_07165
            BCHO: BcFMB_04545
            BLEM: BL8807_06470(truB)
            BEU: BE0216_05120(truB)
            BSUE: BS3272_08480(truB)
            GVG: HMPREF0421_20345(truB)
            GVA: HMPREF0424_0287(truB)
            GVH: HMPREF9231_1209(truB)
            GPT: K9E43_04435(truB)
            GSW: K9E37_04575(truB)
            SIJ: SCIP_0182
            PDO: PSDT_1354
            AEY: CDG81_07645
            PLAN: A1s21148_04645
            PLAK: A1s21155_04500
            PLIM: PHILAsVB114_02440
            PSUF: A1sIA56_04415
            PVS: A1sIA79_04280
            PVN: A7sIIA15_02545
            ABAM: B1s21122_04390
            NHI: B1s21160_04265
            NAB: B1sIIB91_04050
            EKE: EK0264_17465(truB)
            JTL: M6D93_08605(truB)
            ABAI: IMCC26256_11814
            RXY: Rxyl_1415
            RRD: RradSPS_1420
            RUB: GBA63_10270(truB)
            BSOL: FSW04_16020(truB)
            CWO: Cwoe_3225
            PARN: NBH00_15480(truB)
            SBAE: DSM104329_03142(truB)
            AFO: Afer_0640
            AYM: YM304_15990(truB)
            ATQ: GH723_07000(truB)
            AQZ: KSP35_07250(truB)
            IAM: HC251_09640(truB)
            CCU: Ccur_08010
            SHI: Shel_09390
            ELE: Elen_1807
            EYY: EGYY_12710(TruB)
            EGD: GS424_010240(truB)
            AEQ: AEQU_0968
            AHAT: ADCFC_13760(truB)
            DDT: AAY81_06155
            CBAC: JI75_03815
            RTS: CE91St31_18660
            APV: Apar_0827
            OLS: Olsu_1000
            OLO: ADJ70_13530
            PCAT: Pcatena_07190(truB)
            ATB: J4859_08400(truB)
            CGO: Corgl_1040
            CAER: CSV91_02255(truB)
            CSTC: LK434_02200(truB)
            ERZ: ER308_04895(truB)
            EUZ: DVS28_a3380
            SYN: slr0457(truB)
            SYZ: MYO_131440(truB)
            SYY: SYNGTS_3108(truB)
            SYT: SYNGTI_3107(truB)
            SYS: SYNPCCN_3106(truB)
            SYQ: SYNPCCP_3106(truB)
            SYJ: D082_04020(truB)
            SYO: C7I86_16320
            SYC: syc0328_c(truB)
            SYU: M744_10535(truB)
            SYF: Synpcc7942_1222
            SYD: Syncc9605_2131
            SYE: Syncc9902_0543
            SYG: sync_2233(truB)
            SYR: SynRCC307_1831(truB)
            SYX: SynWH7803_1971(truB)
            SYP: SYNPCC7002_A0485(truB)
            CYA: CYA_1338(truB)
            CYB: CYB_2212(truB)
            SYNE: Syn6312_0985
            SYNP: Syn7502_02022
            SYNK: KR100_13265
            SYNR: KR49_06025
            SYND: KR52_05430
            SYH: Syncc8109_2220(truB)
            SYNW: SynWH8103_00626(truB)
            SYV: AWQ23_02580
            SYL: AWQ21_02860
            SYNC: CB0101_06560(truB)
            SYNY: BM449_10135
            DSL: Dacsa_0145
            SYW: SYNW0544(truB)
            CGC: Cyagr_3128
            CYI: CBM981_2792(truB)
            PMA: Pro_1428(truB)
            PMM: PMM1347(truB)
            PMT: PMT_1422
            PMN: PMN2A_0918
            PMI: PMT9312_1445
            PMB: A9601_15481(truB)
            PMC: P9515_15081(truB)
            PMF: P9303_05391(truB)
            PMG: P9301_15331(truB)
            PMH: P9215_15761(truB)
            PMJ: P9211_14011(truB)
            PME: NATL1_17741(truB)
            PRC: EW14_1650
            PRM: EW15_1831
            CMP: Cha6605_2958
            AMR: AM1_3004(truB)
            TVN: NIES2134_115260
            SLW: BRW62_05280
            TEL: tlr1606
            THN: NK55_04695(truB)
            THEC: FFX45_08480(truB)
            LEP: Lepto7376_4360
            LEN: LEP3755_17020
            LET: O77CONTIG1_01550(truB)
            LBO: LBWT_26410
            KOV: K9N68_16265(truB)
            LSC: KIK02_12480(truB)
            LSK: J5X98_22530(truB)
            HHG: XM38_038310(truB)
            PSEU: Pse7367_0064
            PSER: ABRG53_0965(truB)
            THEU: HPC62_17990(truB)
            GLP: Glo7428_2256
            GEN: GM3709_2581
            GEE: GM3708_243
            CHON: NIES4102_14480(truB)
            MAR: MAE_28150
            MPK: VL20_5196
            MIQ: B5D77_00960
            MVZ: myaer102_04360
            CAN: Cyan10605_2637
            CSN: Cyast_1418
            CYL: AA637_05790(truB)
            HAO: PCC7418_1118
            ENN: FRE64_11350(truB)
            CYU: UCYN_11260
            CYT: cce_1905(truB)
            CWA: CwatDRAFT_6585
            CYP: PCC8801_1288
            CYH: Cyan8802_1317
            CYC: PCC7424_5113
            CYJ: Cyan7822_2658
            CYN: Cyan7425_3931
            TER: Tery_2319
            ARP: NIES39_C00480(truB)
            PAGH: NIES204_15830(truB)
            PPSU: NO713_03675(truB)
            OXY: HCG48_08600(truB)
            MVAG: D0A34_15965(truB)
            LFS: HFV01_12680(truB)
            MIC: Mic7113_3317
            GEI: GEI7407_3552
            OAC: Oscil6304_1470
            ONI: Osc7112_1587
            MPRO: BJP34_03790
            PHOR: JWS08_03895(truB)
            PYH: NEA10_07495(truB)
            CEP: Cri9333_3471
            GVI: gll3690
            GLJ: GKIL_0202(truB)
            GML: ISF26_17145(truB)
            ANA: alr1543(truB)
            NPU: Npun_F1187
            NOS: Nos7107_1677
            NOP: Nos7524_1043
            NON: NOS3756_36480(truB)
            NFL: COO91_07135
            NOE: CLI64_14615
            NSH: GXM_01619
            NED: HUN01_34455(truB)
            AVA: Ava_4983
            NAZ: Aazo_3977
            ANB: ANA_C12573(truB)
            ACY: Anacy_0989
            AWA: AA650_10185(truB)
            ANN: EH233_00460(truB)
            CSG: Cylst_2632
            RSIN: B6N60_04451
            CALO: Cal7507_1406
            CALT: Cal6303_0722
            CALH: IJ00_20675(truB)
            CALN: NIES2098_14670
            RIV: Riv7116_5731
            FIS: FIS3754_19240
            NSP: BMF81_00791(truB)
            NSPH: BDGGKGIB_04233(truB)
            DOU: BMF77_03177(truB)
            DFS: HGD76_08155(truB)
            CCUR: IAR63_11005(truB)
            CRK: L3I90_02335(truB)
            AFLO: HEQ12_05520(truB)
            TOQ: HCG51_19005(truB)
            NCN: BZZ01_12995
            CTHE: Chro_0443
            PLP: Ple7327_3106
            SCS: Sta7437_3703
            STAN: STA3757_39290(truB)
            CEO: ETSB_1844(truB)
            CER: RGRSB_1158(truB)
            MBF: BHV42_07565
            DET: DET0981(truB)
            DEH: cbdbA945(truB)
            DEB: DehaBAV1_0872
            DEV: DhcVS_853(truB)
            DEG: DehalGT_0825
            DMC: btf_930(truB)
            DMD: dcmb_916(truB)
            DMG: GY50_0863(truB)
            DMX: X792_04475
            DMY: X793_04635
            DMZ: X794_04265
            DUC: UCH007_08200(truB)
            DLY: Dehly_0523
            DEW: DGWBC_1114
            DFO: Dform_01208(truB)
            DETH: HX448_07375(truB)
            RRS: RoseRS_3755
            RCA: Rcas_1128
            CAU: Caur_3017
            CHL: Chy400_3263
            CAG: Cagg_3569
            HAU: Haur_0479
            TRO: trd_0770
            STI: Sthe_1260
            ATM: ANT_02220(truB)
            ABAT: CFX1CAM_0711(truB)
            PSUB: Pelsub_P2736
            LEK: hrd7_25660(truB)
            ABAO: BEQ56_10800
            CAP: CLDAP_25330(truB)
            PBF: CFX0092_A2102(truB)
            KBS: EPA93_40885(truB)
            TBH: Tbon_11300(truB)
            THUG: KNN16_10120(truB)
            TTR: Tter_0908
            PMET: G4Y79_17990(truB)
            DRA: DR_1323
            DGE: Dgeo_0761
            DDR: Deide_08630
            DMR: Deima_2085
            DPT: Deipr_1268
            DGO: DGo_CA2162(truB)
            DPD: Deipe_3309
            DSW: QR90_05750
            DCH: SY84_14015
            DAB: AUC44_10340
            DPU: SU48_08920
            DEZ: DKM44_06220
            DWU: DVJ83_03940
            DFC: DFI_04545
            DEIN: DAAJ005_08335(truB)
            DGA: DEGR_10020(truB)
            DPH: EHF33_01715(truB)
            DRD: LMT64_05900(truB)
            TRA: Trad_2498
            TTH: TT_C1769
            TTJ: TTHA0217(TTHA0217)
            TTS: Ththe16_0174
            TTL: TtJL18_0186
            TSC: TSC_c22570(truB)
            THC: TCCBUS3UF1_4510
            TOS: Theos_2114
            TAQ: TO73_2019
            TBC: A0O31_01442
            TANT: KNN15_02850(truB)
            MRB: Mrub_2749
            MRE: K649_08790
            MSV: Mesil_3007
            MTAI: Mtai_v1c23520
            OPR: Ocepr_2014
            MHD: Marky_2085
            CCZ: CCALI_02169
            FGI: OP10G_4045
            NPY: NPRO_05060
            CTR: CT_094(truB)
            CTD: CTDEC_0094(truB)
            CTF: CTDLC_0094(truB)
            CTRD: SOTOND1_00096
            CTRO: SOTOND5_00096
            CTRT: SOTOND6_00096
            CTA: CTA_0099(truB_1) CTA_0100(truB_2)
            CTY: CTR_0931(truB)
            CRA: CTO_0100
            CTRQ: A363_00097
            CTRX: A5291_00096
            CTRZ: A7249_00096
            CTRP: L11322_00095
            CTLJ: L1115_00095
            CTLX: L1224_00095
            CTLL: L1440_00095
            CTB: CTL0349(truB)
            CTRR: L225667R_00095
            CTLF: CTLFINAL_01840(truB)
            CTLI: CTLINITIAL_01840(truB)
            CTL: CTLon_0345(truB)
            CTRU: L2BUCH2_00095
            CTRL: L2BLST_00095
            CTRV: L2BCV204_00095
            CTRM: L2BAMS1_00095
            CTLA: L2BAMS2_00095
            CTLM: L2BAMS3_00095
            CTLS: L2BAMS4_00095
            CTLZ: L2BAMS5_00095
            CTLC: L2BCAN1_00097
            CTLN: L2BCAN2_00095
            CTLB: L2B795_00095
            CTLQ: L2B8200_00095
            CTO: CTL2C_318(truB)
            CTRN: L3404_00095
            CTJ: JALI_0931(truB)
            CTZ: CTB_0931(truB)
            CTG: E11023_00490(truB)
            CTK: E150_00495(truB)
            CSW: SW2_0951(truB)
            CES: ESW3_0951(truB)
            CTRB: BOUR_00096
            CTRE: SOTONE4_00096
            CTRS: SOTONE8_00096
            CTEC: EC599_0971(truB)
            CFS: FSW4_0951(truB)
            CFW: FSW5_0951(truB)
            CTFW: SWFP_1001(truB)
            CTRF: SOTONF3_00096
            CTCH: O173_00510(truB)
            CTN: G11074_00485(truB)
            CTQ: G11222_00490(truB)
            CTV: CTG9301_00485(truB)
            CTW: G9768_00485(truB)
            CTRG: SOTONG1_00095
            CTRI: BN197_0951(truB)
            CTRA: BN442_0951(truB)
            CTRH: SOTONIA1_00096
            CTRJ: SOTONIA3_00096
            CTRK: SOTONK1_00096
            CTJT: CTJTET1_00490(truB)
            CTCF: CTRC69_00490(truB)
            CTFS: CTRC342_00490(truB)
            CTHF: CTRC852_00495(truB)
            CTCJ: CTRC943_00485(truB)
            CTHJ: CTRC953_00490(truB)
            CTMJ: CTRC966_00495(truB)
            CTTJ: CTRC971_00495(truB)
            CTJS: CTRC122_00485(truB)
            CTRC: CTRC55_00495(truB)
            CTRW: CTRC3_00490(truB)
            CTRY: CTRC46_00490(truB)
            CTCT: CTW3_00505(truB)
            CMUR: Y015_01915(truB)
            CMN: BB17_01955(truB)
            CMM: NC80_01820(truB)
            CMG: NC81_01835(truB)
            CMX: DNC_01840(truB)
            CMZ: TAC_01915(truB)
            CPN: CPn_0319(truB)
            CPA: CP_0438
            CPJ: truB(truB)
