ENTRY       K06158                      KO
SYMBOL      ABCF3
            LSW: GTO87_01935(abc-f)
            LBT: AYR52_02165
            LCY: LC20004_05925
            LHO: LOOC260_117200
            LOL: LACOL_1408(ydiF)
            LNN: F0161_09145
            LKU: APS55_00870
            ABOM: D7I45_05050
            LPD: AYR62_08155
            LMAE: FGL90_07465
            PDM: ADU72_1599
            PIO: PI20285_07095
            LROS: LROSL1_1973
            LGN: ABM34_04975
            LHI: JP39_02570
            LCT: BI355_0534
            LALW: BTM29_00260
            LALI: LA20249_11140
            LFM: LF20184_09560
            LZH: D1B17_03060
            LFT: FG051_09410
            CPAB: G6534_07715
            LSA: LCA_0355
            LCV: FBA2_01850
            LGM: LG542_07525
            LAH: LA20533_01740
            LBM: DS830_01100
            BOG: MOO47_01615
            LHB: D1010_00260
            LDX: LH506_05895
            LKI: LKI_00465
            LEC: LGMK_02210
            WKO: WKK_05310
            WCE: WS08_0929
            WCT: WS74_0995
            WCI: WS105_0991
            WCB: AO080_04945
            WJO: FOL01_1497
            WPA: CO680_01295
            WCF: C6P13_02605
            WSO: WSWS_01214
            WHE: EFA59_06905
            WDI: H9L19_01675
            WVR: IE337_02285
            WCO: G7084_06625
            WEI: EQG49_08780
            LBE: MOO44_02120
            EFA: EF2639
            EFL: EF62_2800
            EFI: OG1RF_12011
            EFD: EFD32_2199
            EFS: EFS1_2108
            EFN: DENG_02573
            EFQ: DR75_1339(ccmA)
            ENE: ENT_18090
            EFC: EFAU004_02178 EFAU004_02509
            EFAU: EFAU085_02170 EFAU085_02589
            EFU: HMPREF0351_12159 HMPREF0351_12449
            EFM: M7W_2469 M7W_867
            EFT: M395_03420
            EHR: EHR_01035
            ECAS: ECBG_02294 ECBG_02708
            EMU: EMQU_1214 EMQU_2085
            EDU: LIU_04955
            EGA: AL523_00760 AL523_03165
            ESS: ATZ33_07375 ATZ33_16165
            ETH: CK496_02625
            EGV: EGCR1_03310 EGCR1_16825
            EAV: EH197_12835
            ESG: EsVE80_18040
            ELAC: I4Q40_03555
            ECEC: NCTC12421_00785(yheS_3)
            ERAF: J9537_03345(optrA) J9537_05695
            EIE: ENLAB_09810(uup_3) ENLAB_14080(uup_5)
            MPS: MPTP_1587
            THL: TEH_03080 TEH_18730
            TEY: GLW17_03015 GLW17_05435
            TOO: C7K38_00500 C7K38_03085
            TKR: C7K43_05480 C7K43_10830
            VTE: BHY08_08440
            VPI: BW732_07940
            VAC: E4Z98_00600
            VAO: FA707_09915
            VAH: G7081_00865
            VCP: H9L18_02820 H9L18_09415
            VHY: G7082_03270 G7082_13580
            VFV: K5K99_00280
            VLU: M2919_08530 M2919_09925(optrA)
            AUR: HMPREF9243_1825
            AUN: AWM73_00900
            AUI: APT62_01050
            ASAN: AWM72_05445
            ACG: AWM71_03880
            AVS: AWM76_09520
            AUH: AWM75_05050
            ADC: FOC79_05225
            ABAE: CL176_00805
            IRU: M0R79_04115
            CRN: CAR_c01150 CAR_c18020(ydiF)
            CML: BN424_1013(ydiF) BN424_2776
            CAW: Q783_00300 Q783_08225
            CARC: NY10_2099
            CDJ: BFC22_03425 BFC22_06790 BFC22_10550
            CARN: FPV25_04375(abc-f)
            CVD: LHA31_06435(abc-f) LHA31_10090
            MARR: BKP56_00235 BKP56_04950
            JEP: BW721_07010
            JDA: BW727_102076(yheS)
            JEH: EJN90_07910
            JAR: G7057_06940(abc-f)
            JPO: G7058_05010
            DPM: FNV33_06705 FNV33_08000
            GAD: K8O88_02640
            CAC: CA_C2714
            CAE: SMB_G2749
            CAY: CEA_G2723
            CPE: CPE1470
            CPF: CPF_1721
            CPR: CPR_1449
            CTC: CTC_02429
            CTET: BN906_02667
            CNO: NT01CX_0476
            CBO: CBO3307
            CBA: CLB_3363
            CBH: CLC_3249
            CBY: CLM_3741
            CBL: CLK_2723
            CBK: CLL_A0764 CLL_A1372 CLL_A2984
            CBB: CLD_1216
            CBI: CLJ_B3588
            CBN: CbC4_2223
            CBT: CLH_0730 CLH_1312
            CBF: CLI_3477
            CBM: CBF_3459
            CBJ: H04402_03390
            CBE: Cbei_0588 Cbei_2772
            CBZ: Cbs_0588 Cbs_2772
            CBEI: LF65_00659 LF65_02702
            CKL: CKL_0452
            CKR: CKR_0397
            CLJ: CLJU_c37260
            CCB: Clocel_0193 Clocel_2530 Clocel_2978
            CLS: CXIVA_23620
            CLB: Clo1100_3631
            CSR: Cspa_c39890 Cspa_c51200 Cspa_c57400
            CPAS: Clopa_0508 Clopa_1416
            CPAT: CLPA_c28650
            CPAE: CPAST_c28650
            CSB: CLSA_c19170(ydiF1) CLSA_c40110(ydiF4)
            CAH: CAETHG_1582
            CLT: CM240_1168
            CBV: U729_124(ccmA)
            CSQ: CSCA_0408 CSCA_4580
            CLD: CLSPO_c34270
            CACE: CACET_c03420
            CCK: Ccar_12455 Ccar_18655
            CBUT: ATN24_04665 ATN24_10805 ATN24_17735
            CTYK: CTK_C26390
            CEU: A7L45_01590 A7L45_03420
            CTAE: BGI42_03625
            CFM: BJL90_07395
            CCHV: BTM20_04720
            CARG: RSJ17_13175 RSJ17_17170 RSJ17_19640 RSJ17_19875
            CDRK: B9W14_16450 B9W14_22095
            CIA: BEN51_02100 BEN51_06600
            CSEP: CP523_02935
            CDY: F3K33_03370 F3K33_14005
            CCOH: SAMEA4530647_2133(yheS_3)
            CFER: D4Z93_02545
            CGAS: J1C67_01215 J1C67_01910
            CLOS: DMR38_18570
            CCAA: KQH81_12005
            CMAH: C1I91_22610
            CRW: CROST_035020(yheS)
            CFB: CLFE_012970(ettA_1)
            CAUN: CLAUR_040850(yheS)
            CNN: CNEO_1085
            CGEL: psyc5s11_08970
            AMT: Amet_0810 Amet_1451 Amet_1553
            AOE: Clos_2299 Clos_2465
            ASF: SFBM_0283
            ASM: MOUSESFB_0259
            ASO: SFBmNL_00303
            ASB: RATSFB_0217
            GFE: Gferi_06590 Gferi_10540
            HHW: NCTC503_02214(yheS_2)
            CALE: FDN13_10105(abc-f)
            CRS: FQB35_12705(abc-f)
            CPRF: K7H06_07940 K7H06_14545
            SARJ: HH195_04115
            PBIF: KXZ80_14980
            HHJ: NQ487_19510
            CLO: HMPREF0868_0825
            FSA: C5Q98_02850
            CTH: Cthe_1799
            CTX: Clo1313_2472
            CCL: Clocl_0535
            HSC: HVS_12885(yheS2)
            RUK: A4V00_07075 A4V00_12025
            RBP: B6259_06520
            CCE: Ccel_2884
            RHER: EHE19_003165(abc-f)
            CSS: Cst_c26680
            CSD: Clst_2556
            CTHD: CDO33_03330
            ESR: ES1_06010
            ESU: EUS_24940
            FPLA: A4U99_08630
            RAL: Rumal_1203
            RCH: RUM_07830
            RUM: CK1_06650
            RUS: RBI_I01169
            RUJ: E5Z56_02445
            FPR: FP2_06370
            FPA: FPR_24630
            FPRA: CG447_01445
            FDU: GXM22_07430
            CAPR: EQM14_08190
            OVA: OBV_22480
            OBJ: EIO64_17085
            CAML: H6X83_07255
            CLF: GJQ69_04045
            SMAN: C12CBH8_13100
            CFEM: HCR03_02180
            ACOL: K5I23_17275
            BPB: bpr_I1135
            BFI: CIY_19850
            BHU: bhn_I1073
            CLE: Clole_1556 Clole_3034
            CEW: EKH84_10320 EKH84_18110
            RHO: RHOM_07860 RHOM_10150
            RIX: RO1_05870 RO1_15020
            RIM: ROI_17450 ROI_22490
            COO: CCU_00150
            CCT: CC1_00700 CC1_19210
            CCOM: I6K69_00745
            CEV: LK421_12235
            ROB: CK5_28000
            BYL: A4V09_07780
            BHAN: CGC63_07510
            BLAU: DQQ01_09445
            BPRO: PMF13cell1_03746(ybiT_2) PMF13cell1_04018(ybiT_3)
            BLAB: EYS05_14770
            BLIQ: INP51_06825
            CPY: Cphy_0900 Cphy_0937 Cphy_0961 Cphy_1922
            LACY: A4V08_01995 A4V08_32500 A4V08_34300
            CSCI: HDCHBGLK_02931(ybiT_2)
            CSH: Closa_1584 Closa_1768 Closa_3036
            CSO: CLS_20850
            BPRL: CL2_03760
            ARF: AR1Y2_2026
            ACAC: EYQ97_07580
            HSD: SD1D_0731
            CPRO: CPRO_01830(yheS_1)
            LUA: D4A81_06335
            EHL: EHLA_0854 EHLA_1179
            PXV: FXF36_12195
            ANR: Ana3638_12785 Ana3638_18575 Ana3638_24475(abc-f)
            ACEL: acsn021_15210 acsn021_30670 acsn021_31170 acsn021_35860
            ACHT: bsdcttw_16910 bsdcttw_33800
            EEL: EUBELI_01385
            RTO: RTO_21920
            RGN: RGna_01460
            CBOL: CGC65_13395 CGC65_15585 CGC65_16245
            DLO: K5I24_01905
            SINT: K5I26_12435
            WCP: H9Q76_04215
            SSUN: H9Q77_07775
            QDO: H9Q78_14190(abc-f)
            WHJ: H9Q79_04370
            MFOR: NQ534_19395
            ERE: EUBREC_2809 EUBREC_2943
            ERT: EUR_08340 EUR_24680
            ERA: ERE_09410 ERE_11360
            LBW: C3V36_09050
            CDF: CD630_01700
            PDC: CDIF630_00291
            CDC: CD196_0183
            CDL: CDR20291_0170
            PDF: CD630DERM_01700
            EAC: EAL2_c17630(ydiF1) EAL2_c21720(ydiF2)
            CST: CLOST_0097 CLOST_2298(ydiF)
            FAA: HMPREF0389_00785
            PSOR: RSJ16_04930 RSJ16_05995 RSJ16_16735
            ROC: HF520_12385
            PHX: KGNDJEFE_00366(yheS)
            TEM: JW646_10180 JW646_16355
            TGC: L0P85_11325 L0P85_17585
            TEB: T8CH_0178(ydiF)
            IBR: NQ514_02275
            PBQ: C3V37_01205
            STH: STH1112
            SALQ: SYNTR_1542
            CALK: HUE98_05515
            DSY: DSY1343
            DHD: Dhaf_2470 Dhaf_3313
            DDH: Desde_1953 Desde_2764
            DDL: Desdi_1604
            DMT: DESME_05450 DESME_11620
            SGY: Sgly_2166
            DOR: Desor_3589 Desor_4294
            DAI: Desaci_3286
            DMI: Desmer_2826 Desmer_3307
            DED: DHBDCA_p915
            DEC: DCF50_p972
            DRS: DEHRE_08990
            DCA: Desca_0911
            DRM: Dred_1432
            DRU: Desru_2622
            DFG: B0537_06995
            DAE: Dtox_1237
            FWA: DCMF_01660 DCMF_10165 DCMF_14185
            AACX: DEACI_2902
            DGI: Desgi_3710
            HMO: HM1_1750
            HCV: FTV88_3007
            ELM: ELI_1052
            EMT: CPZ25_018000
            ELIM: B2M23_12830
            AWO: Awo_c16520
            AWI: CHL1_001451
            ALKA: J0B03_09435
            CMIU: B1H56_06185
            CBAR: PATL70BA_3283(ydiF)
            VGU: HYG85_00430 HYG85_21040
            VPY: HZI73_11535 HZI73_15220(abc-f)
            ACAE: HYG86_06960 HYG86_07175(abc-f) HYG86_10110 HYG86_11585 HYG86_13945
            THEP: DYI95_006440
            STHR: BXT84_01235
            IBU: IB211_01782c
            FMS: M1R53_03880
            MDV: C5Q96_01150
            AMIJ: EQM06_08485 EQM06_10775(abc-f)
            AMIC: Ami3637_09835 Ami3637_12515
            ABUT: Ami103574_14365 Ami103574_14525
            ETM: CE91St48_08220 CE91St48_21550(ydiF)
            EUU: ADJ67_06270
            BPRS: CK3_31830
            TTE: TTE0540(Uup)
            TEX: Teth514_0493
            THX: Thet_0543
            TPD: Teth39_1740
            TIT: Thit_0542
            TMT: Tmath_0603
            TWI: Thewi_0611
            TKI: TKV_c05390
            TTM: Tthe_2153
            TTO: Thethe_02229
            TXY: Thexy_0673
            TSH: Tsac_2618
            MAS: Mahau_2303
            TEP: TepRe1_0495
            TAE: TepiRe1_0544(ydiF)
            NTH: Nther_0407
            NCD: ACONDI_01942(yheS)
            HOR: Hore_14070
            HAS: Halsa_1142
            HPK: Hprae_1219
            HALS: D7D81_06805 D7D81_07745(abc-f)
            IFN: GM661_04415(abc-f) GM661_05290(abc-f)
            AAR: Acear_0373
            HHL: Halha_0432
            AFT: BBF96_10195
            KME: H0A61_00734(yheS)
            FMA: FMG_1204
            APR: Apre_1467
            AVG: I6H45_01415
            AOB: I6H46_04425
            AMEI: LV469_07400
            PMIC: NW74_04665
            PED: ING2D1G_1254
            PHAR: NCTC13077_01569(yjjK_2)
            PIV: NCTC13079_01491(yheS_2)
            MHAP: JFY71_09225
            CAD: Curi_c02770
            SPOA: EQM13_03800 EQM13_05435(abc-f) EQM13_12620(abc-f)
            KPAR: JL105_01850
            CAZO: G3A45_05670(abc-f) G3A45_09265
            SEDZ: JYG23_06365 JYG23_14010(abc-f)
            ECOU: M1R54_04060
            VPR: Vpar_0662
            VRM: 44547418_00683(yheS_2)
            VDN: NCTC11831_01275(yheS_1)
            VNK: VEIT17_11560(abc-f)
            MED: MELS_0047
            MHW: ACT01_03845
            MEG: DKB62_05515
            MMAX: LCQ47_10250
            DPN: BCB69_01785
            DHO: Dia5BBH33_06380
            SSG: Selsp_0354
            SRI: SELR_03930
            SELE: ADJ74_09805
            SELO: AXE86_11185
            SELT: BCS37_05945
            MHG: MHY_19240
            MFUN: GXM21_02570
            PUF: UFO1_4130
            PFT: JBW_00704
            MANA: MAMMFC1_02363(yheS_1)
            STED: SPTER_34000(yheS_2)
            AFN: Acfer_1940
            AIN: Acin_2350
            PFAC: PFJ30894_02338(yheS_3)
            ERH: ERH_1052
            ERS: K210_03270
            ERL: AOC36_03430
            ERI: EEI45_04905
            ERD: G7062_00545
            EIO: H9L01_00230 H9L01_04635
            EUC: EC1_15200
            FRO: AALO17_19940
            AARG: Aargi30884_13500(ydiF)
            ABSI: A9CBEGH2_14320(ydiF)
            CIU: G4D55_05380(abc-f)
            ERM: EYR00_01945 EYR00_12010
            FIT: Fi14EGH31_02250
            BULL: JOS54_00435(abc-f)
            EBM: SG0102_03680
            LCG: L3BBH23_06140(ydiF)
            AMUO: KWG62_03415
            ERB: A4V01_06830
            TUR: AT726_07465
            TSG: HLK68_06610
            TBB: J0J69_10430
            CMIT: NQ499_01755
            LPIL: LIP_2484
            MBJ: KQ51_00895 KQ51_01074(yheS_1)
            TBZ: BK011_03625
            TBK: HF295_00800
            RHB: NY08_144
            RFA: A3L23_03528(ettA_3)
            RHS: A3Q41_04698(ettA_3)
            ACIT: HPK19_15400(abc-f) HPK19_19200
            FVG: I6G91_03045
            RXY: Rxyl_2293
            RRD: RradSPS_0523
            RUB: GBA63_14915 GBA63_14925 GBA63_16200
            RMAR: GBA65_04975
            BSOL: FSW04_09695
            CWO: Cwoe_4548
            PARN: NBH00_06985
            CCU: Ccur_06770
            SHI: Shel_09590
            ELE: Elen_1322
            EYY: EGYY_17740(Uup)
            EGD: GS424_007030
            GPA: GPA_24360
            AEQ: AEQU_0797
            AHAT: ADCFC_15470
            DDT: AAY81_05315
            CBAC: JI75_06595
            RTS: CE91St31_15240
            EBZ: J7S26_02785
            APV: Apar_0719
            OLS: Olsu_0909
            OLO: ADJ70_12965
            PCAT: Pcatena_08140(uup_3)
            ATB: J4859_09100
            TIO: INP52_05195
            CGO: Corgl_0900
            CAER: CSV91_02985
            CSTC: LK434_03315
            ERZ: ER308_00450
            EUZ: DVS28_a2836
            SYN: slr0864
            SYZ: MYO_112450
            SYY: SYNGTS_1234(slr0864)
            SYT: SYNGTI_1234(slr0864)
            SYS: SYNPCCN_1233(slr0864)
            SYQ: SYNPCCP_1233(slr0864)
            SYJ: D082_00550
            SYO: C7I86_06395
            SYC: syc0601_d
            SYU: M744_12005
            SYF: Synpcc7942_0941
            SYD: Syncc9605_2319
            SYE: Syncc9902_0373
            SYG: sync_2522
            SYR: SynRCC307_0379
            SYX: SynWH7803_2185(uup)
            SYP: SYNPCC7002_A0764
            CYB: CYB_1739
            SYNE: Syn6312_1079
            SYNP: Syn7502_00295
            SYNK: KR100_14310
            SYNR: KR49_07120
            SYND: KR52_04585
            SYH: Syncc8109_2402
            SYNW: SynWH8103_02493(ccmA)
            SYV: AWQ23_03980
            SYL: AWQ21_03835
            SYNC: CB0101_14400
            SYNY: BM449_09260
            DSL: Dacsa_3335
            SYW: SYNW2175
            CGC: Cyagr_1578
            CYI: CBM981_3069(ydiF)
            PMA: Pro_0105(uup)
            PMM: PMM0089
            PMT: PMT_1635
            PMN: PMN2A_1455
            PMI: PMT9312_0093
            PMB: A9601_01041
            PMC: P9515_01001
            PMF: P9303_02481
            PMG: P9301_01021
            PMH: P9215_01031(uup)
            PMJ: P9211_01001
            PME: NATL1_01571
            PRC: EW14_0111
            PRM: EW15_0173
            CMP: Cha6605_1318
            AMR: AM1_1944
            LEP: Lepto7376_3639
            LEN: LEP3755_23250
            LET: O77CONTIG1_01789(yheS)
            LBO: LBWT_17480
            KOV: K9N68_12505
            LSC: KIK02_02035
            LSK: J5X98_08320
            HHG: XM38_006700
            PSEU: Pse7367_2547
            PSER: ABRG53_0932
            THEU: HPC62_07585
            GLP: Glo7428_0954
            CHON: NIES4102_12640
            MAR: MAE_41610
            MPK: VL20_3723
            MIQ: B5D77_05050
            MVZ: myaer102_15700
            HAO: PCC7418_3420
            ENN: FRE64_08420
            CYT: cce_3971
            CWA: CwatDRAFT_1734
            CYC: PCC7424_0067
            CYJ: Cyan7822_1567
            CYN: Cyan7425_0628
            TER: Tery_3394
            ARP: NIES39_D06730
            PAGH: NIES204_18680
            PPSU: NO713_03747(ABCF5)
            OXY: HCG48_20730
            MVAG: D0A34_00415
            LFS: HFV01_22415
            MIC: Mic7113_4217
            GEI: GEI7407_0570
            OAC: Oscil6304_1115
            ONI: Osc7112_5275
            MPRO: BJP34_19885
            PHOR: JWS08_04855
            PYH: NEA10_05820
            CEP: Cri9333_2286
            GVI: glr0098
            GLJ: GKIL_4161
            GML: ISF26_05155
            ANA: all4183
            NPU: Npun_R4352
            NOS: Nos7107_2581
            NOP: Nos7524_4962
            NON: NOS3756_12260
            NFL: COO91_06627
            NOE: CLI64_28915
            NSH: GXM_04690
            NED: HUN01_26590
            AVA: Ava_0722
            NAZ: Aazo_2551
            ANB: ANA_C20212
            ACY: Anacy_3912
            AWA: AA650_14880
            ANN: EH233_04715
            CSG: Cylst_3013
            RSIN: B6N60_03841
            CALO: Cal7507_3483
            CALT: Cal6303_5355
            CALH: IJ00_23215
            CALN: NIES2098_04350
            RIV: Riv7116_2670
            FIS: FIS3754_45200
            NSP: BMF81_01536(ybiT)
            NSPH: BDGGKGIB_02656(ybiT)
            DOU: BMF77_00335(yheS)
            DFS: HGD76_16495
            CCUR: IAR63_00935
            CRK: L3I90_02525
            AFLO: HEQ12_02835
            TOQ: HCG51_30590
            NCN: BZZ01_16480
            CTHE: Chro_0162
            SCS: Sta7437_1093
            STAN: STA3757_17000
            CEO: ETSB_1761
            CER: RGRSB_1248
            DET: DET0224
            DEH: cbdbA226
            DEB: DehaBAV1_0130
            DEV: DhcVS_200
            DEG: DehalGT_0269
            DMC: btf_149
            DMD: dcmb_226
            DMG: GY50_0223
            DMX: X792_01455
            DMY: X793_01045
            DMZ: X794_00900
            DUC: UCH007_02530
            DLY: Dehly_0054
            DEW: DGWBC_1747
            DFO: Dform_01377
            DETH: HX448_08390
            RRS: RoseRS_1233
            RCA: Rcas_2696
            CAU: Caur_1049
            CHL: Chy400_1147
            CAG: Cagg_1642
            HAU: Haur_2727 Haur_4945
            TRO: trd_1715
            STI: Sthe_0727
            ATM: ANT_00880
            ABAT: CFX1CAM_2286
            PSUB: Pelsub_P0176 Pelsub_P1146
            LEK: hrd7_09770
            ABAO: BEQ56_01450
            CAP: CLDAP_09270
            PBF: CFX0092_A0254 CFX0092_A2319 CFX0092_B0600
            KBS: EPA93_19640 EPA93_24015
            TBH: Tbon_06075
            TTR: Tter_0453 Tter_0594
            PMET: G4Y79_03790 G4Y79_23105 G4Y79_24315
            DGE: Dgeo_0929
            DDR: Deide_05240
            DMR: Deima_2066
            DPT: Deipr_1060
            DGO: DGo_CA1261
            DPD: Deipe_3340
            DSW: QR90_10580
            DCH: SY84_06215
            DAB: AUC44_13345
            DPU: SU48_05630
            DEZ: DKM44_10830
            DWU: DVJ83_05755
            DFC: DFI_11965
            DEIN: DAAJ005_08015
            DGA: DEGR_26540
            DPH: EHF33_02925
            DRD: LMT64_04810
            TRA: Trad_1779
            MRB: Mrub_0776
            MRE: K649_03515
            MSV: Mesil_1528
            MTAI: Mtai_v1c04980
            CCZ: CCALI_02709
            FGI: OP10G_1020
            PCU: PC_RS02490
            PNL: PNK_2360(yheS)
            PUV: PUV_24090(yheS)
            WCH: wcw_0899
            SNG: SNE_A12680(ydiF)
            OTE: Oter_1626
            OBG: Verru16b_00929(yheS)
            VBH: CMV30_05615
            OLE: K0B96_12920
            OBT: OPIT5_07410
            CAA: Caka_2775 Caka_2972
            AMU: Amuc_0996 Amuc_1027
            AGL: PYTT_0139 PYTT_1200
            ROO: G5S37_03660 G5S37_08610
            LUO: HHL09_10210 HHL09_23490
            LAMB: KBB96_00435 KBB96_07695
            SOA: G3M56_000730
            VBA: IMCC26134_14025
            VBS: EGM51_16060
            RBA: RB9076(ybiT)
            PSL: Psta_0594 Psta_4055
            PIR: VN12_10250(yheS)
            RUL: UC8_24980(yheS)
            RML: FF011L_19620(yheS)
            MFF: MFFC18_26760(yheS)
            ROL: CA51_11530(yheS)
            AHEL: Q31a_06370(yheS)
            LCRE: Pla8534_08920 Pla8534_44320(yheS)
            AAGG: ETAA8_15940(yheS_1) ETAA8_25170(yheS_2)
            BVO: Pan97_04960(yheS)
            RLC: K227x_08060(yheS)
            TTF: THTE_1967
            LPAV: PLANPX_0127
            AMUC: Pan181_03210(yheS)
            PND: Pla175_43080(yheS)
            PLM: Plim_1648
            PEH: Spb1_25000(yheS)
            PBS: Plabr_1981
            PLS: VT03_07650(yheS_1)
            PLH: VT85_15805 VT85_23550(yheS)
            FMR: Fuma_04673(yheS)
            GMR: GmarT_33230(yheS)
            GIM: F1728_29825
            GPN: Pan110_31240(yheS)
            MRI: Mal4_01130(yheS)
            SDYN: Mal52_50190(yheS)
            PLON: Pla110_37280(yheS)
            GES: VT84_26860(yheS_1) VT84_35515
            GOG: C1280_13960 C1280_34440
            GMS: SOIL9_10420 SOIL9_66510
            TIM: GMBLW1_51370
            LRS: PX52LOC_02244 PX52LOC_07102
            FTJ: FTUN_4109 FTUN_7424
            ULI: ETAA1_52220(yheS) ETAA1_62780(yjjK)
            TSPH: KIH39_16495 KIH39_17740
            IPA: Isop_3436
            SACI: Sinac_4924 Sinac_5820
            PBOR: BSF38_02234(yheS) BSF38_05512(ybiT)
            AGV: OJF2_43470(yheS) OJF2_54090
            KST: KSMBR1_1511(oleB)
            BROC: IPI25_00885
            BPIT: BPIT_05020
            JET: L3J17_13245
            PHM: PSMK_18220
            PCOR: KS4_08450(yheS)
            MCAD: Pan265_09810(yjjK)
            PBU: L21SP3_02242(yjjK)
            PBP: STSP1_01547(yjjK)
            PBAS: SMSP2_02504(yheS)
            ALUS: STSP2_00453(yjjK)
            HBS: IPV69_09430
            UAM: UABAM_05836
            TAER: GT409_15045
            VBC: C5Q97_12470
            VAI: BU251_01950
            TDE: TDE_1403
            TSU: Tresu_0911
            TBE: Trebr_0552
            TPI: TREPR_0556
            TPED: TPE_1997
            TPK: JO40_09650
            TRM: JO41_01550
            TPHG: FUT81_10800
            TRZ: GWP43_04440
            TRC: DYE49_08750
            TPAV: HRQ91_00465
            TMED: DWB79_06985
            TPER: IWA51_04435
            TSK: HRI97_11965
            SSM: Spirs_2861
            STA: STHERM_c19250
            STQ: Spith_1971
            SFC: Spiaf_0344 Spiaf_1820
            SPER: EW093_04265 EW093_14815
            SLR: L21SP2_2205 L21SP2_3084
            OCK: EXM22_02735 EXM22_12420
            SBU: SpiBuddy_1223 SpiBuddy_2158
            SCC: Spico_0688
            SGP: SpiGrapes_0641 SpiGrapes_2655
            SASS: MUG09_06835 MUG09_11925
            TAZ: TREAZ_1404
            SCD: Spica_0750
            BHC: JFL75_20435
            LIL: LA_0448(uup)
            LIE: LIF_A0384(uup) LIF_A2554(uup)
            LIC: LIC_10389 LIC_10948
            LIS: LIL_10389(uup1) LIL_12687(uup4)
            LBJ: LBJ_2437 LBJ_2864
            LBL: LBL_0207 LBL_0675
            LBI: LEPBI_I0274 LEPBI_I2731
            LBF: LBF_0265 LBF_2647
            LST: LSS_05006 LSS_15491
            LAJ: A0128_03915 A0128_17475
            LMAY: DPV73_06320 DPV73_08740
            LKM: EFP84_14700
            LWL: FHG68_16770 FHG68_18740
            LKB: LPTSP3_g02220(uup_1) LPTSP3_g20160(uup_3)
            LNO: MAL08_02735 MAL08_13545
            BHY: BHWA1_00194
            BHD: BHYOB78_02010
            BRM: Bmur_0334
            BPO: BP951000_0198
            BPJ: B2904_orf1495
            BPIP: BPP43_02085
            BPW: WESB_1153
            BIP: Bint_1702
            BHP: BHAMNSH16_01635
            ABA: Acid345_2008
            ACA: ACP_3071
            ACM: AciX9_3568
            GMA: AciX8_0469
            GRW: FTO74_03500
            GRB: GOB94_09950
            TSA: AciPR4_3347
            TRS: Terro_0465
            TALB: FTW19_25145
            ABAS: ACPOL_2340
            EDA: GWR55_12900
            ADIN: H7849_22900
            SUS: Acid_5186 Acid_7478
            PFER: IRI77_23660 IRI77_30185
            CTM: Cabther_A1348
            CVL: J8C06_03655
            CHLO: J8C02_06535
            ABAC: LuPra_05482(yheS_3)
            THYD: TTHT_0876
            EMI: Emin_0572
            EPO: Epro_0418
            FNU: FN2102
            FNC: HMPREF0946_01842
            FNT: HMPREF0405_01576
            FUS: HMPREF0409_01927
            FNE: FSDG_02249
            FHW: RN87_02355
            FPD: CTM68_07105
            FVA: FV113G1_02470
            FUL: C4N20_05080
            FMO: C4N19_03715
            FGO: C4N16_00290
            FNF: BSQ88_01220
            FPEI: C4N17_00085
            FCI: I6I83_00905
            IPO: Ilyop_0949 Ilyop_1816
            CSOM: MKD34_08400 MKD34_11980
            LBA: Lebu_0222
            LEO: AMK43_00355
            LOT: AXF11_05220
            LEQ: BCB68_02985
            LHF: JCM16775_2344
            LSZ: JCM16776_1957
            LHG: JMUB5056_0107
            LTE: JMUB4039_2314
            LWD: JCM16777_2081
            LGO: JCM16774_2200
            STR: Sterm_4007
            SMF: Smon_0024
            SNS: VC03_00475
            TAI: Taci_0405
            ACO: Amico_0347
            TLI: Tlie_0502
            CPOR: BED41_15800
            PPIO: CE91St28_17580
            FSU: Fisuc_1477
            FSC: FSU_1956
            GAU: GAU_0049 GAU_3393
            GPH: GEMMAAP_00265 GEMMAAP_00715
            GGR: HKW67_09905 HKW67_15370
            GBA: J421_1236 J421_5706
            BTH: BT_2035 BT_3809
            BTHO: Btheta7330_01011(yheS_1) Btheta7330_04478(yheS_4)
            BFR: BF3717 BF4103
            BFS: BF9343_3417 BF9343_3815
            BFG: BF638R_3534 BF638R_3958
            BFB: VU15_16650 VU15_18850
            BHL: Bache_1143 Bache_3284
            BXY: BXY_12710
            BOA: Bovatus_02064(yheS_3) Bovatus_03936(yheS_4)
            BCEL: BcellWH2_01504(yheS_2) BcellWH2_03566(yheS_3)
            BCAC: CGC64_05825 CGC64_18040
            BCAE: A4V03_01050 A4V03_13305
            BZG: C4H11_01275 C4H11_06990
            BHF: C3V43_05690 C3V43_07625
            BIS: DXK01_008350 DXK01_021980
            BUN: Bun01g_13380 Bun01g_37380
            BEG: INE88_00940 INE88_02187
            BSTE: K6V31_07260 K6V31_09015
            BFE: K6V30_07510 K6V30_24570
            BNO: K8P02_01540 K8P02_15305
            BHUM: JXR92_006440 JXR92_017000
            BVU: BVU_0307 BVU_2032
            BSA: Bacsa_1788
            BDO: EL88_03120 EL88_20935
            BDH: GV66_01725 GV66_10455
            PCOP: I6J50_11225 I6J50_12005
            PGI: PG_2199
            PGN: PGN_2066
            PGT: PGTDC60_2227
            PAH: Poras_0726
            PCRE: NCTC12858_01149(yheS_2)
            PCAG: NCTC12856_00376(yheS_1) NCTC12856_01115(yheS_2)
            PEND: LA319_00020
            PSOE: CE91St14_20520
            PBT: ING2E5B_1351 ING2E5B_1883
