ENTRY       K09768                      KO
SYMBOL      K09768
            BHI: L283_00145
            BDU: BDU_34
            BRE: BRE_33
            BCW: Q7M_34
            BMO: I871_00155
            BMIY: RJ61_00140
            BPAK: X966_00145
            BANE: N187_00140
            BTUR: DB313_00160
            BMAT: DB723_00145
            BCOI: bcCo53_000029
            BPUR: bpuSUM_000031
            TPA: TP_0845
            TPW: TPANIC_0845
            TPP: TPASS_0845
            TPU: TPADAL_0845
            TPH: TPChic_0845
            TPO: TPAMA_0845
            TPAS: TPSea814_000845
            TPC: TPECDC2_0845
            TPG: TPEGAU_0845
            TPM: TPESAMD_0845
            TPB: TPFB_0845
            TDE: TDE_2151
            TSU: Tresu_1047
            TBE: Trebr_0935
            TPI: TREPR_1651
            TPL: TPCCA_0845
            TPED: TPE_2546
            TPK: JO40_08835
            TRM: JO41_03890
            TPHG: FUT81_03295
            TRZ: GWP43_01690
            TRC: DYE49_07520
            TRI: DYE50_09965
            TPAV: HRQ91_07945
            TMED: DWB79_04840
            TPER: IWA51_08290
            TSK: HRI97_08235
            BPAA: K7I13_02385
            SSM: Spirs_2252
            STA: STHERM_c17470
            STQ: Spith_1818
            SFC: Spiaf_1180
            SPER: EW093_16560
            SLR: L21SP2_2441
            OCK: EXM22_07510
            SBU: SpiBuddy_1759
            SCC: Spico_0888
            SGP: SpiGrapes_3255
            SASS: MUG09_09780
            TAZ: TREAZ_0924
            SCD: Spica_1703
            BHC: JFL75_10395
            SCOR: J3U87_30080
            FVA: FV113G1_17290
            FUL: C4N20_13600
            IPO: Ilyop_2552
            CSOM: MKD34_13395
            CPOR: BED41_02650
            GGR: HKW67_14120
            GBA: J421_5334
            OCY: OSSY52_13510
            CABY: Cabys_167
            LFC: LFE_0252
            NLI: G3M70_04870
            CDES: C0J27_02840
///
