ENTRY       K03293                      KO
SYMBOL      TC.AAT
            DCO: SAMEA4475696_1453(gabP)
            PAC: PPA1069 PPA2033 PPA2254 PPA2269 PPA2283 PPA2284
            PAK: HMPREF0675_4129 HMPREF0675_5097 HMPREF0675_5329
            PAV: TIA2EST22_05320 TIA2EST22_09945 TIA2EST22_11045
            PAX: TIA2EST36_05290 TIA2EST36_09925 TIA2EST36_11025
            PAZ: TIA2EST2_05230 TIA2EST2_09880 TIA2EST2_10960
            PAW: PAZ_c11130(aroP) PAZ_c21200(ytnA) PAZ_c23470(gabP)
            PAD: TIIST44_02935 TIIST44_04075 TIIST44_09275
            PCN: TIB1ST10_05485 TIB1ST10_10335 TIB1ST10_11485
            PACC: PAC1_05605 PAC1_10365 PAC1_11495
            PACH: PAGK_1082 PAGK_1944 PAGK_2158
            PACN: TIA1EST1_05250 TIA1EST1_10025 TIA1EST1_11115
            CACN: RN83_05710 RN83_10470 RN83_11575
            PRA: PALO_00840 PALO_11030
            PRL: BCB70_07095 BCB70_08270
            CGRN: 4412665_00367(gabP) 4412665_00672(aroP_2)
            PFR: PFREUD_02130(proY) PFREUD_03400(aroP)
            PFRE: RM25_0199 RM25_0309
            PACD: EGX94_03795 EGX94_03800
            PAUS: NCTC13651_00560(aroP_1) NCTC13651_00561(aroP_2)
            PPC: HMPREF9154_0657
            ARUB: J5A65_13650
            PBO: PACID_07160 PACID_32750
            AACI: ASQ49_01205 ASQ49_05835
            ACIJ: JS278_00255(gabP) JS278_02597(aroP)
            AJI: C0Z10_10660
            PRV: G7070_06245
            AGRA: AGRA3207_003523
            NOA: BKM31_33385
            SEN: SACE_2119 SACE_4252 SACE_5703
            SACG: FDZ84_02510 FDZ84_03770
            AMQ: AMETH_5958(ansP)
            AMYC: CU254_34940
            PDX: Psed_5959
            PSEH: XF36_08320
            AMI: Amir_2029
            SESP: BN6_46500
            KAL: KALB_2778
            KPHY: AOZ06_23985
            SACE: GIY23_09350
            ATL: Athai_32220
            AHE: Arch_0181
            ARCA: HC352_00870
            APHO: JTE88_00865
            TPYO: X956_04710
            TPEC: HLG82_03830
            ASG: FB03_04715
            ACTT: DDD63_00080(proY) DDD63_03035
            BLO: BL0152(aroP)
            BLJ: BLD_1513(ansP1) BLD_1517(ansP2)
            BLN: Blon_2436 Blon_2439
            BLON: BLIJ_2507 BLIJ_2510
            BLF: BLIF_1911 BLIF_1915
            BLL: BLJ_1957 BLJ_1970
            BLB: BBMN68_1448(ansP1) BBMN68_1452(ansP2)
            BLM: BLLJ_1843 BLLJ_1847
            BLK: BLNIAS_00024 BLNIAS_00031
            BLG: BIL_06330 BIL_06370
            BLZ: BLGT_09880 BLGT_09900
            BLX: GS08_10145 GS08_10220
            BAD: BAD_0084(aroP) BAD_0088(aapA)
            BADL: BADO_0085 BADO_0097
            BADO: BBMN23_0081 BBMN23_0094
            BLA: BLA_0150(aroP) BLA_0153(aapA)
            BLC: Balac_0160 Balac_0163
            BLT: Balat_0160 Balat_0163
            BBB: BIF_01601 BIF_01605
            BBC: BLC1_0151 BLC1_0155
            BNM: BALAC2494_00956 BALAC2494_00960
            BLV: BalV_0156 BalV_0159
            BLW: W7Y_0158(aroP) W7Y_0161
            BLS: W91_0159(aroP) W91_0162
            BANI: Bl12_0148 Bl12_0151
            BANL: BLAC_00840 BLAC_00855
            BNI: BANAN_00805 BANAN_00820
            BANM: EN10_00820 EN10_00835
            BDE: BDP_0135 BDP_0146
            BDN: BBDE_0125 BBDE_0136
            BBP: BBPR_0151(aap)
            BBI: BBIF_0189(aap1)
            BBF: BBB_0147(ansP)
            BBV: HMPREF9228_1931 HMPREF9228_1934
            BBRU: Bbr_1839(aap5) Bbr_1842(aap6)
            BBRE: B12L_1775 B12L_1778
            BBRV: B689b_1869 B689b_1872
            BBRJ: B7017_2050 B7017_2053
            BBRC: B7019_2028 B7019_2031
            BBRN: B2258_1851 B2258_1854
            BBRS: BS27_1826(aap5) BS27_1829(aap6)
            BBRD: BBBR_1846 BBBR_1849
            BAST: BAST_1625 BAST_1626
            BTP: D805_0128 D805_0145
            BCOR: BCOR_0001 BCOR_0002
            BKA: AH68_00500 AH68_00540
            BKS: BBKW_0094 BBKW_0102
            BCAT: BBCT_0067 BBCT_0075
            BPSP: AH67_00760 AH67_00780
            BII: BINDI_1329 BINDI_1330
            BANG: BBAG_1418 BBAG_1427
            BPSC: BBPC_0080 BBPC_0088
            BSCA: BBSC_0170 BBSC_0174
            BACT: AB656_05520 AB656_05525
            BCHO: BcFMB_03160 BcFMB_03185
            BGX: ESN35_00915 ESN35_00970
            BLEM: BL8807_04675 BL8807_04750
            BEU: BE0216_06775
            BSUE: BS3272_04505
            GVG: HMPREF0421_20036
            GVA: HMPREF0424_0134
            GVH: HMPREF9231_1318
            GPT: K9E43_03460
            SIJ: SCIP_0064 SCIP_0071
            PDO: PSDT_1479 PSDT_1481
            AEY: CDG81_14925
            ACM: AciX9_1735
            TSA: AciPR4_0020
            PPIO: CE91St28_03950
            AST: Asulf_00186
            MHU: Mhun_0968
            MRTJ: KHC33_08855
            HALG: HUG10_07620
REFERENCE   PMID:10931886
  AUTHORS   Jack DL, Paulsen IT, Saier MH
  TITLE     The amino acid/polyamine/organocation (APC) superfamily of transporters specific for amino acids, polyamines and organocations.
  JOURNAL   Microbiology 146 ( Pt 8):1797-814 (2000)
            DOI:10.1099/00221287-146-8-1797
  SEQUENCE  [eco:b3795]
///
