ENTRY       K07040                      KO
SYMBOL      yceD, ylbN
NAME        DUF177 domain-containing protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K07040  yceD, ylbN; DUF177 domain-containing protein
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
            ABOM: D7I45_03885
            LPD: AYR62_07085
            LMAE: FGL90_00175
            PPE: PEPE_0711
            PPEN: T256_03775
            PCE: PECL_1122
            PDM: ADU72_1941
            PACI: A4V11_00805
            PIO: PI20285_03455
            LROS: LROSL1_1077
            LGN: ABM34_03680
            LHI: JP39_07220
            LCT: BI355_0791
            LALW: BTM29_08280
            LALI: LA20249_04290
            LFM: LF20184_05105
            LZH: D1B17_07900
            LFT: FG051_04675
            CPAB: G6534_06925
            LSA: LCA_1386
            LCV: FBA2_06990
            LGM: LG542_03000
            LAH: LA20533_00960
            LBM: DS830_01925
            BOG: MOO47_06235
            LHB: D1010_11005
            LDX: LH506_06650
            OOE: OEOE_0913
            OEN: DSM07_01420
            OSI: DLJ48_07245
            LME: LEUM_1733
            LMM: MI1_07490
            LMK: LMES_1501
            LCI: LCK_00400
            LKI: LKI_05720
            LEC: LGMK_06420
            LCN: C270_06025
            LGS: LEGAS_1405
            LGE: C269_07015
            LLF: BCR17_02160
            LGC: A9176_00650
            LSU: A6B45_08280
            LPSE: FGL85_10860
            WKO: WKK_05295
            WCE: WS08_0915
            WCT: WS74_0981
            WCI: WS105_0978
            WCB: AO080_05015
            WJO: FOL01_1483
            WPA: CO680_01365
            WCF: C6P13_02685
            WSO: WSWS_01220
            WHE: EFA59_06835
            WDI: H9L19_01690
            WVR: IE337_02355
            WCO: G7084_06640
            WEI: EQG49_02705
            FRU: M3M36_02360
            LBE: MOO44_07370
            EFA: EF1047
            EFL: EF62_1485
            EFI: OG1RF_10780
            EFD: EFD32_0860
            EFS: EFS1_0875
            EFN: DENG_01180
            EFQ: DR75_106
            ENE: ENT_30740
            EFC: EFAU004_01289
            EFAU: EFAU085_01047
            EFU: HMPREF0351_11004
            EFM: M7W_1479
            EFT: M395_06680
            EHR: EHR_14000
            ECAS: ECBG_02947
            EMU: EMQU_1007
            EDU: LIU_05960
            EGA: AL523_09925
            ESS: ATZ33_03025
            ETH: CK496_03890
            EGV: EGCR1_06515
            EAV: EH197_16505
            ESG: EsVE80_15930
            ELAC: I4Q40_08835
            ECEC: NCTC12421_01600
            ERAF: J9537_08785
            EIE: ENLAB_27660
            MPS: MPTP_1339
            MPX: MPD5_0619
            THL: TEH_08990
            TEY: GLW17_10410
            TOO: C7K38_07680
            TKR: C7K43_00830
            VTE: BHY08_05020
            VPI: BW732_00690
            VAC: E4Z98_03330
            VAO: FA707_03325
            VAH: G7081_04815
            VCP: H9L18_08740
            VHY: G7082_11920
            VFV: K5K99_09105
            VLU: M2919_00615
            AUR: HMPREF9243_1427
            AUN: AWM73_02790
            AUI: APT62_06740
            ASAN: AWM72_01485
            ACG: AWM71_05905
            AVS: AWM76_03455
            AUH: AWM75_06510
            ADC: FOC79_01835
            ABAE: CL176_03445
            IRU: M0R79_00175
            CRN: CAR_c07920(ylbN)
            CML: BN424_1183
            CAW: Q783_03550
            CARC: NY10_87
            CDJ: BFC22_09125
            CARN: FPV25_04580
            CVD: LHA31_03015
            MARR: BKP56_07685
            JEP: BW721_05065
            JDA: BW727_100433
            JEH: EJN90_10760
            JAR: G7057_09130
            JPO: G7058_02805
            DPM: FNV33_06400
            GAD: K8O88_08255
            CAE: SMB_G1769
            CAY: CEA_G1757
            CPE: CPE1723
            CPF: CPF_1976
            CPR: CPR_1694
            CTC: CTC_01241
            CTET: BN906_01330
            CNO: NT01CX_2223
            CBA: CLB_2323
            CBH: CLC_2307
            CBY: CLM_2752
            CBL: CLK_1835
            CBK: CLL_A1236
            CBB: CLD_2182
            CBI: CLJ_B2683
            CBN: CbC4_1481
            CBT: CLH_1187
            CBF: CLI_2515
            CBM: CBF_2506
            CBJ: H04402_02485
            CBE: Cbei_1166
            CBZ: Cbs_1166
            CBEI: LF65_01291
            CKL: CKL_1392
            CKR: CKR_1288
            CLJ: CLJU_c12790
            CCB: Clocel_1893
            CLB: Clo1100_2540
            CSR: Cspa_c13030
            CPAS: Clopa_2471
            CPAT: CLPA_c20810
            CPAE: CPAST_c20810
            CSB: CLSA_c13870
            CAH: CAETHG_3360
            CLT: CM240_1899
            CBV: U729_2824
            CSQ: CSCA_2818
            CLD: CLSPO_c25570
            CACE: CACET_c20700
            CCK: Ccar_00700
            CBUT: ATN24_07465
            CTYK: CTK_C18210
            CEU: A7L45_13175
            CTAE: BGI42_05660
            CFM: BJL90_16745
            CCHV: BTM20_06670
            CARG: RSJ17_14820
            CDRK: B9W14_05455
            CIA: BEN51_05540
            CSEP: CP523_00855
            CDY: F3K33_06280
            CCOH: SAMEA4530647_1054
            CFER: D4Z93_05690
            CGAS: J1C67_17285
            CLOS: DMR38_06455
            CCAA: KQH81_07730
            CMAH: C1I91_17225
            CRW: CROST_023210
            CFB: CLFE_022140
            CAUN: CLAUR_007800
            CNN: CNEO_3359
            AMT: Amet_2762
            AOE: Clos_1448
            ASF: SFBM_0627
            ASM: MOUSESFB_0587
            ASO: SFBmNL_00667
            ASB: RATSFB_0522
            GFE: Gferi_01600
            HHW: NCTC503_01525
            CALE: FDN13_00170
            CRS: FQB35_06315
            CPRF: K7H06_09370
            SARJ: HH195_06905
            PBIF: KXZ80_12775
            CLO: HMPREF0868_0452
            FSA: C5Q98_05380
            CTH: Cthe_1027
            CTX: Clo1313_1187
            CCL: Clocl_2522
            HSC: HVS_10825
            RUK: A4V00_04760
            RBP: B6259_04840
            CCE: Ccel_2135
            RHER: EHE19_007900
            CSS: Cst_c07740
            CSD: Clst_0737
            CTHD: CDO33_05645
            CCEL: CCDG5_1389
            FPLA: A4U99_10065
            EHA: Ethha_1151
            RAL: Rumal_2136
            RCH: RUM_04780
            RUM: CK1_12020
            RUS: RBI_II00028
            RUJ: E5Z56_08215
            FPR: FP2_02640
            FPA: FPR_06540
            FPRA: CG447_04990
            FDU: GXM22_03950
            CAPR: EQM14_06220
            OVA: OBV_20720
            OBJ: EIO64_00970
            CAML: H6X83_06355
            CLF: GJQ69_05690
            SMAN: C12CBH8_08580
            CFEM: HCR03_03500
            ACOL: K5I23_09195
            BFI: CIY_20600
            CLE: Clole_2314
            CEW: EKH84_14250
            RHO: RHOM_09875
            COO: CCU_26850
            CCT: CC1_17200
            CCOM: I6K69_00655
            CEV: LK421_00190
            ROB: CK5_24960
            BYL: A4V09_05050
            BHAN: CGC63_08300
            BPRO: PMF13cell1_04368
            BLAB: EYS05_16490
            BLIQ: INP51_05795
            CPY: Cphy_1328
            LACY: A4V08_01375
            CSCI: HDCHBGLK_02913
            CSH: Closa_1895
            CSO: CLS_27730
            BPRL: CL2_07930
            ARF: AR1Y2_2326
            ACAC: EYQ97_06385
            HSD: SD1D_1646
            CPRO: CPRO_23770
            EHL: EHLA_1196
            PXV: FXF36_11945
            ANR: Ana3638_18300
            ACEL: acsn021_30210
            ACHT: bsdcttw_33180
            EEL: EUBELI_01063
            RTO: RTO_17690
            RGN: RGna_02010
            CBOL: CGC65_15635
            DLO: K5I24_02020
            SINT: K5I26_12560
            SSUN: H9Q77_07125
            QDO: H9Q78_01665
            WHJ: H9Q79_02475
            ERE: EUBREC_1495
            ERT: EUR_09660
            ERA: ERE_15900
            LBW: C3V36_13580
            CDF: CD630_11760
            PDC: CDIF630_01324
            CDC: CD196_1035
            CDL: CDR20291_1013
            PDF: CD630DERM_11760
            EAC: EAL2_c11860
            CST: CLOST_1353
            FAA: HMPREF0389_01659 HMPREF0389_01706
            PSOR: RSJ16_14650
            ROC: HF520_09635
            PHX: KGNDJEFE_00913
            TEM: JW646_14420
            TGC: L0P85_13235
            TEB: T8CH_1065
            IBR: NQ514_06240
            STH: STH1442
            SWO: Swol_0769
            SLP: Slip_1292
            SALQ: SYNTR_0491
            CALK: HUE98_12025
            DSY: DSY2667
            DHD: Dhaf_3825
            DDH: Desde_3285
            DDL: Desdi_2712
            DMT: DESME_11810
            SGY: Sgly_2316
            DOR: Desor_4709
            DAI: Desaci_3662
            DMI: Desmer_3752
            DED: DHBDCA_p2151
            DEC: DCF50_p2164
            DRS: DEHRE_05230
            DCA: Desca_1079
            PTH: PTH_1748
            DRM: Dred_2079
            DRU: Desru_1726
            DFG: B0537_10395
            DAE: Dtox_1173
            DKU: Desku_2301
            DAU: Daud_0636
            TFR: BR63_06285
            FWA: DCMF_07625
            AACX: DEACI_3413
            TJR: TherJR_2081
            DGI: Desgi_2805
            HMO: HM1_2158
            HCV: FTV88_2010
            ELM: ELI_2892
            EMT: CPZ25_020175
            ELIM: B2M23_14430
            AWO: Awo_c21250
            AWI: CHL1_002091
            ALKA: J0B03_01165
            CMIU: B1H56_03355
            CBAR: PATL70BA_0047
            VGU: HYG85_00145
            VPY: HZI73_11885
            ACAE: HYG86_17130
            TMR: Tmar_0943
            THEF: E1B22_08375
            THEP: DYI95_004685
            SAY: TPY_1212
            SAP: Sulac_2441
            STHR: BXT84_11690
            CTHM: CFE_1767
            IBU: IB211_01569
            LASA: L9O85_10150
            BPRS: CK3_27370
            TEX: Teth514_1730
            THX: Thet_1170
            TPD: Teth39_1294
            TIT: Thit_1287
            TMT: Tmath_1337
            TBO: Thebr_1323
            TWI: Thewi_1434
            TKI: TKV_c13950
            CHY: CHY_1454
            MTA: Moth_0941
            MTHO: MOTHE_c08970
            MTHZ: MOTHA_c09860
            ADG: Adeg_0951
            TPZ: Tph_c10100
            GEK: kuro4_15530
            CSC: Csac_1823
            ATE: Athe_1258
            COB: COB47_1299
            CHD: Calhy_1468
            COW: Calow_1049
            CKI: Calkr_1239
            CLC: Calla_0646
            CKN: Calkro_1443
            CCHA: ELD05_07185
            CDIA: CaldiYA01_12510
            TTM: Tthe_1500
            TTO: Thethe_01466
            TXY: Thexy_1367
            TSH: Tsac_1746
            TNR: Thena_1439
            TACI: TDSAC_1414
            MAS: Mahau_1698
            TEP: TepRe1_1446
            TAE: TepiRe1_1557
            TOC: Toce_1049
            NTH: Nther_1354
            NCD: ACONDI_00872
            HOR: Hore_10220
            HAS: Halsa_1554
            HPK: Hprae_0774
            HALS: D7D81_12410
            IFN: GM661_09575
            AAR: Acear_1009
            HHL: Halha_1425
            AFT: BBF96_04645
            KME: H0A61_02221
            AMEI: LV469_01570
            PED: ING2D1G_0665
            PHAR: NCTC13077_01000
            PIV: NCTC13079_00787
            CAD: Curi_c16380
            SPOA: EQM13_08255
            KPAR: JL105_05590
            CAZO: G3A45_02255
            SEDZ: JYG23_03845
            VPR: Vpar_0692
            VAT: B7L28_03335
            VRM: 44547418_00713
            VDN: NCTC11831_01245
            VNK: VEIT17_11260
            MED: MELS_1226
            MHW: ACT01_05280
            MEG: DKB62_02925
            MMAX: LCQ47_10730
            SSG: Selsp_1732
            SRI: SELR_06240
            SELE: ADJ74_00525
            SELO: AXE86_09740
            SELT: BCS37_06870
            MFUN: GXM21_03065
            PUF: UFO1_2058
            PFT: JBW_02111
            MANA: MAMMFC1_03945
            STED: SPTER_17420
            AFN: Acfer_1399
            AIN: Acin_1628
            PFAC: PFJ30894_01261
            ERH: ERH_0519
            ERS: K210_00575
            ERL: AOC36_05745
            ERI: EEI45_07195
            ERD: G7062_08750
            EIO: H9L01_09515
            FRO: AALO17_10300
            AARG: Aargi30884_04100
            ABSI: A9CBEGH2_05430
            CIU: G4D55_11360
            ERM: EYR00_04850
            FIT: Fi14EGH31_20030
            BULL: JOS54_04675
            EBM: SG0102_08220
            LCG: L3BBH23_15530(ylbN)
            AMUO: KWG62_10840
            ALLO: KWG61_06825
            ERB: A4V01_14205
            TUR: AT726_10460
            TSG: HLK68_10475
            TBB: J0J69_00270
            LPIL: LIP_1611
            ETT: AZF37_04555
            ACL: ACL_0553
            AOC: Aocu_06910
            AHK: NCTC10172_00303
            ABRA: BN85312280
            APAL: BN85406530
            AAXA: NCTC10138_01283
            MANR: MPAN_007230
            MBJ: KQ51_01683
            TBM: BK010_05815
            TBZ: BK011_06225
            TBK: HF295_00320
            MTU: Rv2926c
            MTV: RVBD_2926c
            MTC: MT2996
            MRA: MRA_2953
            MTF: TBFG_12941
            MTB: TBMG_01045
            MTK: TBSG_01053
            MTZ: TBXG_001033
            MTG: MRGA327_17970
            MTI: MRGA423_18120
            MTE: CCDC5079_2686
            MTUR: CFBS_3084
            MTL: CCDC5180_2651
            MTO: MTCTRI2_2983
            MTD: UDA_2926c
            MTN: ERDMAN_3208
            MTJ: J112_15665
            MTUB: MT7199_2960
            MTUC: J113_20300
            MTUE: J114_15625
            MTX: M943_15105
            MTUH: I917_20420
            MTUL: TBHG_02855
            MTUT: HKBT1_3072
            MTUU: HKBT2_3077
            MTQ: HKBS1_3079
            MBO: BQ2027_MB2951C
            MBB: BCG_2948c
            MBT: JTY_2943
            MBM: BCGMEX_2943c
            MBK: K60_030310
            MBX: BCGT_2765
            MAF: MAF_29310
            MMIC: RN08_3224
            MCE: MCAN_29481
            MCQ: BN44_60403
            MCV: BN43_40634
            MCX: BN42_40924
            MCZ: BN45_51337
            MLE: ML1660
            MLB: MLBr01660
            MPA: MAP_2996c
            MAO: MAP4_0806
            MAVI: RC58_03955
            MAVU: RE97_03960
            MAV: MAV_3784
            MIT: OCO_36230
            MIA: OCU_36270
            MID: MIP_05478
            MYO: OEM_36860
            MCHI: AN480_19130
            MIR: OCQ_37430
            MMAL: CKJ54_17145
            MLP: MLM_3012
            MMAN: MMAN_01580
            MSA: Mycsm_02287
            MUL: MUL_2029
            MMC: Mmcs_1948
            MKM: Mkms_1994
            MJL: Mjls_1928
            MMI: MMAR_1781
            MMAE: MMARE11_17020
            MMM: W7S_18120
            MLI: MULP_01938
            MKN: MKAN_24060
            MYV: G155_11620
            MYE: AB431_10615
            MGO: AFA91_27405
            MHAD: B586_15500
            MDX: BTO20_23265
            MSHG: MSG_01633
            MFJ: MFLOJ_16730
            MSTO: MSTO_18280
            MSIM: MSIM_07680
            MSAK: MSAS_53620
            MKU: I2456_08955
            MGRO: FZ046_15920
            MXE: MYXE_33590
            MNV: MNVI_31690
            MPAG: C0J29_10350
            MNM: MNVM_33910
            MGOR: H0P51_09910
            MCOO: MCOO_00040 MCOO_49740
            MBAI: MB901379_01597
            MSEO: MSEO_04270
            MPSE: MPSD_40510
            MSHO: MSHO_54590
            MHEK: JMUB5695_03329
            MGAU: MGALJ_06070
            MLJ: MLAC_28630
            MBRD: MBRA_48110
            MSHJ: MSHI_07420
            MKR: MKOR_17130
            MDF: K0O62_10930
            MMAM: K3U93_07865
            MHOL: K3U96_17050
            MHER: K3U94_15215
            MSEN: K3U95_18150
            MPAE: K0O64_10270
            MSPG: F6B93_07185
            MOT: LTS72_15910
            MLM: MLPF_0937
            MVM: MJO54_15180
            MRF: MJO55_09775
            MPAA: MKK62_16305
            MCRO: MI149_11140
            MSM: MSMEG_2417
            MSG: MSMEI_2356
            MSB: LJ00_12020
            MSN: LI99_12020
            MSH: LI98_12025
            MVA: Mvan_2170
            MGI: Mflv_4193
            MSP: Mspyr1_35360
            MCB: Mycch_1896
            MNE: D174_10915
            MYN: MyAD_10705
            MFT: XA26_23940
            MPHL: MPHLCCUG_02089
            MVQ: MYVA_2054
            MLL: B1R94_18540
            MRH: MycrhN_5869
            MTHN: 4412656_01584
            MHAS: MHAS_00976
            MDU: MDUV_23600
            MCHT: MCHIJ_45580
            MDR: MDOR_13360
            MAUU: NCTC10437_02015
            MMAG: MMAD_21290
            MMOR: MMOR_43210
            MFX: MFAL_02420
            MAIC: MAIC_18290
            MIJ: MINS_20230
            MALV: MALV_15420
            MTY: MTOK_39830
            MPSC: MPSYJ_45000
            MARZ: MARA_18940
            MGAD: MGAD_17960
            MHEV: MHEL_42910
            MSAR: MSAR_48370
            MANY: MANY_04220
            MAUB: MAUB_54310
            MPOF: MPOR_25010
            MPHU: MPHO_14880
            MMUC: C1S78_010855
            MMAT: MMAGJ_54000
            MBOK: MBOE_51240
            MFG: K6L26_20710
            MSEI: MSEDJ_33750
            MFLV: NCTC10271_03375
            MCEE: MCEL_16080
            MAB: MAB_3257c
            MABB: MASS_3201
            MABL: MMASJCM_3263
            MCHE: BB28_16445
            MIZ: BAB75_17410
            MSTE: MSTE_03235
            MSAO: MYCSP_14845
            MSAL: DSM43276_03049
            MJD: JDM601_2658
            MTER: 4434518_02605
            MMIN: MMIN_03600
            MHIB: MHIB_20930
            ASD: AS9A_3158
            MPAK: MIU77_12595
            CGL: Cgl2075(Cgl2075)
            CGB: cg2274
            CGU: WA5_1995
            CGT: cgR_1960
            CGS: C624_10035
            CGG: C629_10045
            CGM: cgp_2274
            CGJ: AR0_09790
            CGQ: CGLAR1_09640
            CGX: SB89_09485
            CEF: CE1977
            CDI: DIP1545
            CDP: CD241_1482
            CDH: CDB402_1443
            CDT: CDHC01_1482
            CDE: CDHC02_1432
            CDR: CDHC03_1458
            CDA: CDHC04_1458
            CDZ: CD31A_1552
            CDB: CDBH8_1532
            CDS: CDC7B_1536
            CDD: CDCE8392_1453
            CDW: CDPW8_1524
            CDV: CDVA01_1420
            CDIP: ERS451417_01559
            CJK: jk1207
            CUR: cu0787
            CUA: CU7111_0774
            CAR: cauri_1604
            CKP: ckrop_1197
            CPU: CPFRC_06745
            CPL: Cp3995_1373
            CPG: CP316_06910
            CPP: CpP54B96_1358
            CPK: CP1002_06400
            CPQ: CPC231_06750
            CPX: CPI19_04770
            CPZ: CpPAT10_1334
            COR: Cp267_1393
            COP: CP31_07140
            COD: Cp106_1317
            COS: Cp4202_1325
            COI: CPCIP5297_06925
            COE: CP258_06925
            COU: CP162_04375
            CPSE: CPTA_01919
            CPSU: CPTB_01842
            CPSF: CPTC_01915
            CRD: CRES_1298
            CUL: CULC22_01455
            CUC: CULC809_01441
            CUE: CULC0102_1573
            CUN: Cul210932_1525
            CUS: CulFRC11_1428
            CUQ: Cul210931_1412
            CUZ: Cul05146_1495
            CUJ: CUL131002_1447c
            CVA: CVAR_1734
            CHN: A605_09095
            CCN: H924_08740
            CTER: A606_06990
            CMD: B841_08380
            CAZ: CARG_06155
            CFN: CFAL_06695
            CCG: CCASEI_05840
            CVT: B843_08620
            CGY: CGLY_07190
            CAX: CATYP_03840
            CII: CIMIT_07850
            CUV: CUREI_07630
            COA: DR71_1972
            CDO: CDOO_09080
            CHM: B842_08410
            CSX: CSING_08705
            CMQ: B840_08005
            CKU: UL82_06680
            CCJ: UL81_07505
            CMV: CMUST_10230
            CEI: CEPID_08015
            CTED: CTEST_08600
            CUT: CUTER_07060
            CLW: CLAC_05050
            CDX: CDES_09335
            CSP: WM42_2346
            CSTA: CSTAT_05140
            CCJZ: ccrud_09075
            CFK: CFRA_07640
            CPHO: CPHO_04575
            CFC: CFLV_07945
            CGV: CGLAU_08060
            CSTR: CBE89_05400
            CAQU: CAQU_08065
            CSPH: CSPHI_05135
            CAMG: CAMM_05370
            CMIN: NCTC10288_00877
            CPEG: CPELA_04090
            CXE: FOB82_10645
            CEE: CENDO_07315
            CSAN: E3227_07960
            CGK: CGERO_07050
            CRF: FRC0190_01569
            CRL: NCTC7448_02174
            CCHO: CCHOA_07585
            CPRE: Csp1_11280
            CPSO: CPPEL_04285
            CSUR: N24_2151
            CCYS: SAMEA4530656_0800
            CMAT: HBA49_02030
            CYZ: C3B44_04030
            CKF: I6I12_05055
            CANS: GP473_05585
            CLIA: C3E79_07090
            CPRP: I6I69_01260
            CAMC: I6I65_01275
            CGLU: I6J20_02050
            CUO: CUROG_06205
            CLIZ: G7Y31_07700
            CSIL: CBE74_07920
            CTUB: I6I74_01010
            CLUJ: IAU68_07670
            CQN: G7Y29_06965
            CKW: CKALI_07285
            CCOE: CETAM_08430
            COK: COCCU_09060
            CZO: IAU67_05515
            CCYC: SCMU_23930
            CORY: FQV43_06525
            CMF: GWO64_004575
            CWK: IA203_07925
            CUW: LH390_07250
            CPOY: GP475_07505
            CACC: CACC_07900
            BFV: C628_10015
            NFA: NFA_41860
            NFR: ERS450000_05729
            NCY: NOCYR_3900
            NBR: O3I_031525
            NNO: NONO_c56470
            NSL: BOX37_21780
            NSR: NS506_06504
            NTP: CRH09_28205
            NOZ: DMB37_10390
            NOD: FOH10_21540
            NAH: F5544_34050
            NAD: NCTC11293_05403
            NWL: NWFMUON74_21140
            NIE: KV110_30420
            NTC: KHQ06_33905
            NHU: H0264_32830
            NYA: LTV02_01140
            NGP: LTT66_23045
            RHA: RHA1_ro06521
            RER: RER_24290
            REY: O5Y_11410
            REB: XU06_11615
            RQI: C1M55_12675
            ROP: ROP_65720
            ROA: Pd630_LPD03191
            RPY: Y013_00925
            RBY: CEJ39_11515
            RHB: NY08_1470
            RAV: AAT18_11245
            RFA: A3L23_04699
            RHS: A3Q41_03571
            RHW: BFN03_05515
            RRZ: CS378_00990
            RHU: A3Q40_01333
            RHQ: IM25_14875
            RHOD: AOT96_22880
            RRT: 4535765_01890
            RCR: NCTC10994_01013
            RTM: G4H71_18915
            RKO: JWS14_35350
            RGO: KYT97_00095
            ROZ: CBI38_18175
            REQ: REQ_31130
            GBR: Gbro_2071
            GPO: GPOL_c19750
            GOR: KTR9_2000
            GOQ: ACH46_08330
            GTA: BCM27_10745
            GOC: CXX93_14490
            GIT: C6V83_08845
            GRU: GCWB2_14975
            GOM: D7316_00584
            GAV: C5O27_13155
            GOD: GKZ92_13790
            GAM: GII34_09495
            GPD: GII33_08970
            GJI: H1R19_09960
            GOI: LK459_00380
            GHN: MVF96_10160
            GAMI: IHQ52_17610
            SPIN: KV203_12290
            TPR: Tpau_1566
            TSM: ASU32_08490
            TPUL: TPB0596_30350
            SRT: Srot_0862
            DTM: BJL86_1907
            DIT: C3V38_15120
            DIZ: CT688_09245
            DPC: A6048_09465
            DLU: A6035_08995
            DKN: NHB83_08825
            CBQ: AL705_01255
            TOY: FO059_10790
            SCO: SCO5570(SC7A1.14)
            SALB: XNR_1236
            SMA: SAVERM_2667
            SGR: SGR_1910
            SGB: WQO_25955
            SCB: SCAB_26401
            SSX: SACTE_4791
            SVL: Strvi_1922
            SHY: SHJG_6687
            SHO: SHJGH_6447
            SRC: M271_15900
            SMAL: SMALA_5535
            SSOI: I1A49_31355
            SCT: SCAT_4406
            SCY: SCATT_43950
            SFA: Sfla_1730
            SBH: SBI_03492
            SVE: SVEN_5263
            SDV: BN159_2823
            SALS: SLNWT_1662
            STRP: F750_5116
            SFI: SFUL_5465
            SCI: B446_26175
            SALU: DC74_5701
            SALL: SAZ_30160
            SLV: SLIV_10625
            SGU: SGLAU_24015
            SVT: SVTN_27060
            STRE: GZL_03166
            SCW: TU94_23570
            SLD: T261_2475
            SLC: SL103_27990
            SXI: SXIM_43890
            STRM: M444_24605
            STRC: AA958_25835
            SAMB: SAM23877_5324
            SPRI: SPRI_2285
            SCZ: ABE83_09380
            SCX: AS200_15510
            SRW: TUE45_06093
            STRF: ASR50_25280
            SLE: sle_20830(sle_20830)
            SRN: A4G23_04133
            SPAV: Spa2297_23630
            STRT: A8713_22745
            SCLF: BB341_06310
            SGS: AVL59_08975
            STSI: A4E84_28555
            SKY: D0C37_07755
            SALW: CP975_25720
            SGM: GCM10017557_22940
            SCAD: DN051_12375
            SLS: SLINC_6014
            SNR: SNOUR_13750
            SPLU: LK06_024200
            STRD: NI25_11340
            SNW: BBN63_08810
            SAUO: BV401_31555
            SSIA: A7J05_10935
            SVU: B1H20_26510
            SPUN: BFF78_13165
            SGV: B1H19_28530
            SLAU: SLA_5474
            SALF: SMD44_06213
            SALJ: SMD11_1987
            SLX: SLAV_11840
            STRO: STRMOE7_27375
            SFK: KY5_5751
            SNZ: DC008_25060
            SGE: DWG14_02484
            SRJ: SRO_2247
            SLK: SLUN_28275
            SDX: C4B68_11345
            SGD: ELQ87_11715
            SQZ: FQU76_24925
            SCYA: EJ357_32900
            SAST: CD934_09135
            SNQ: CP978_24020
            STIR: DDW44_22095
            SKA: CP970_12305
            SGZ: C0216_06635
            SVN: CP980_09590
            SNK: CP967_08900
            SHAW: CEB94_29190
            SRK: FGW37_23565
            SFIC: EIZ62_08525
            SGAL: CP966_26010
            SSPO: DDQ41_20825
            SVR: CP971_11135
            SPAD: DVK44_25830
            SFY: GFH48_13060
            SAQU: EJC51_34125
            SGF: HEP81_02458
            SCAV: CVT27_25340
            SSEO: D0Z67_20980
            SBY: H7H31_08050
            SRIM: CP984_11195
            SSUB: CP968_09885
            SPHV: F9278_35285
            SCIN: CP977_24720
            SFUG: CNQ36_28070
            SPAC: B1H29_10715
            STSU: B7R87_24935
            SCHA: CP983_12730
            SGX: H4W23_28540
            SCOE: CP976_30805
            SBAT: G4Z16_08035
            SSPB: CP982_29775
            SNF: JYK04_05974
            SPLA: CP981_27740
            SBRO: GQF42_30640
            STUI: GCM10017668_50830
            SATA: C5746_29720
            SCHF: IPT68_26500
            SHUN: DWB77_02311
            SHAR: HUT13_21880
            SCYG: S1361_27745
            SFEU: IM697_35300
            SLIA: HA039_09165
            SDW: K7C20_26415
            SVD: CP969_26935
            SCAL: I6J39_26190
            SAUH: SU9_025140
            SFB: CP974_22310
            SMOB: J7W19_23415
            SPRA: CP972_25325
            SPEU: CGZ69_25950
            SROI: IAG44_11150
            SXN: IAG42_09760
            SGJ: IAG43_23060
            SHK: J2N69_26710
            SANU: K7396_10425
            STRY: EQG64_26360
            SDD: D9753_10140
            SACT: DMT42_27855
            SMAO: CAG99_04875
            SGOB: test1122_20235
            SINE: KI385_31640
            SLF: JEQ17_14520
            SDEC: L3078_32385
            SAOV: G3H79_09830
            KSK: KSE_51630
            KAB: B7C62_27255
            KAU: B6264_06205
            KIT: CFP65_5131
            STRI: C7M71_021495
            YIA: LO772_11370
            LXL: KDY119_02353
            PSIC: J4E96_15000
            LXX: Lxx09770
            LXY: O159_10080
            LEIF: HF024_08385
            LSE: F1C12_04805
            CMI: CMM_1356
            CMS: CMS0744
            CMC: CMN_01328
            CMH: VO01_05735
            CCAP: AES38_06400
            CZH: H9X71_06440
            MTS: MTES_3242
            MIM: AKG07_03000
            MIO: AOA12_09425
            MIP: AXH82_14065
            MCW: A8L33_11465
            MPAL: BO218_03710
            MIH: BJP65_16115
            MICR: BMW26_07615
            MAUR: BOH66_08700
            MHOS: CXR34_09430
            MFOL: DXT68_07465
            MOO: BWL13_01548
            MLV: CVS47_01669
            MWA: E4K62_10355
            MPRT: ET475_14805
            MSED: E3O41_07865
            MOY: CVS54_02040
            MSF: IT882_09255
            MCAW: F6J84_06700
            MLZ: F6J85_10065
            MCHN: HCR76_07095
            MRN: K8F61_06045
            MICS: C1N74_07460
            MBIN: LXM64_07495
            RLA: Rhola_00009090
            RPLA: A4Z71_02305
            AQG: HRU87_02370
            RTC: APU90_01010
            RTN: A6122_1534
            RRY: C1O28_07010
            RIA: C7V51_05490
            RFS: C1I64_04350
            RTE: GSU10_08535
            CUM: NI26_09790
            CUB: BJK06_01480
            CUG: C1N91_09925
            MVD: AWU67_04065
            AGY: ATC03_08325
            AGM: DCE93_09045
            AGF: ET445_10915
            AARC: G127AT_14500
            AMAU: DSM26151_18040
            ASOI: MTP13_12690
            CART: PA27867_2126
            CRY: B7495_10370
            CPHY: B5808_11890
            AMIN: AUMI_12270
            AUM: AURMO_01161
            AUW: AURUGA1_01175
            PSAI: C3B54_11581
            MALK: MalAC0309_0969
            MYL: C3E77_09085
            MSPO: KXZ72_00090
            SALC: C2138_08865
            SALA: ESZ53_05025
            SALD: FVA74_04750
            HUM: DVJ78_09060
            HUW: FPZ11_04340
            GRY: D7I44_00505
            LYD: D7I47_10040
            LYK: FLP23_11680
            PLAP: EAO79_11830
