ENTRY       K01745                      KO
SYMBOL      hutH, HAL
NAME        histidine ammonia-lyase [EC:4.3.1.3]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
DISEASE     H00171  Histidinemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            GFU: KM031_18895(hutH)
            TAW: EI545_01525(hutH)
            SEDI: EBB79_09655 EBB79_23270(hutH)
            HML: HmaOT1_02720(hutH)
            BOO: E2K80_12525(hutH)
            PSEB: EOK75_14745(hutH) EOK75_16800
            PPRU: FDP22_05350(hutH)
            PAED: G5B38_05495(hutH) G5B38_09055 G5B38_20905(hutH)
            PSHQ: F3W81_15545(hutH)
            PALW: PSAL_029170(hutH)
            PPAF: I8N54_06495(hutH)
            CACT: HZ995_04685(hutH)
            THAS: C6Y53_02890(hutH)
            HDH: G5B40_04125(hutH) G5B40_19945 G5B40_19950
            CMAG: CBW24_05715
            GCE: KYE46_16510(hutH)
            NSM: JO391_07265(hutH)
            ACRO: K3J57_14535(hutH)
            MMR: Mmar10_1603
            GAK: X907_1925
            HYT: HXX25_05425(hutH)
            HNE: HNE_2396(hutH)
            HBA: Hbal_1315
            CBOT: ATE48_12150
            NPP: PP1Y_AT17599
            NPN: JI59_15690
            NRE: BES08_19760
            NDR: HT578_09990(hutH)
            SAL: Sala_1689
            SPHK: SKP52_16090(hutH)
            SPHP: LH20_14950
            SMAG: AN936_12495
            SMAZ: LH19_13775
            STER: AOA14_10980
            SGI: SGRAN_3306(hutH)
            SPHQ: BWQ93_04795
            SPHO: C3E99_11295(hutH)
            SPHX: E5675_04485(hutH)
            SPHU: SPPYR_0408(hutH)
            SWI: Swit_4632
            SPHD: HY78_01980
            RDI: CMV14_14340(hutH)
            SPHM: G432_01675
            SSAN: NX02_13700 NX02_15085 NX02_15325 NX02_15700 NX02_15705
            SPAN: AWL63_04620
            SKR: BRX40_16595
            SPLM: BXU08_11660
            SPKC: KC8_03295
            SPHC: CVN68_19965(hutH)
            SPHA: D3Y57_16080(hutH)
            SECH: B18_10355 B18_10380
            SLUT: H9L13_02135(hutH)
            SRHI: H9L12_12400(hutH)
            SXA: FMM02_08250(hutH)
            SPII: G7077_07940(hutH)
            SSIN: G7078_00340(hutH)
            SSAU: H8M03_07675(hutH)
            SCHY: GVO57_12985(hutH)
            SSUA: FPZ54_05805(hutH)
            SBIN: SBA_ch2_1660(hutH)
            SYB: TZ53_08135
            SBD: ATN00_05645
            SPHT: K426_21359
            SYA: A6768_06435(hutH)
            SUFL: FIL70_19875(hutH)
            SBAR: H5V43_16545(hutH)
            SPPH: KFK14_05070(hutH)
            PHAO: HF685_12070(hutH)
            SMIC: SmB9_23490(hutH)
            SPHS: ETR14_09480(hutH)
            ALB: AEB_P2524
            CMAN: A9D14_14365
            QCI: NCF85_00460(hutH)
            ERR: DVR09_00445(hutH)
            EMV: HQR01_13075(hutH)
            GOX: GOX1167
            GOY: GLS_c12580(hutH)
            GAL: A0U94_00465 A0U94_05550
            GSP: IGS75_06525(hutH)
            ACR: Acry_1747
            AMV: ACMV_17920(hutH)
            GDI: GDI0550(hutH)
            GDJ: Gdia_1458
            GXL: H845_100 H845_1147 H845_71
            KNA: B0W47_16205
            KEU: S101446_00281(hutH) S101446_00765 S101446_00767 S101446_00781
            RGI: RGI145_09180
            ROS: CTJ15_08240(hutH)
            RMUC: FOB66_10030(hutH)
            RMT: IAI58_10505(hutH)
            LCK: HN018_19875
            SRF: LHU95_10140(hutH)
            RAP: RHOA_0014(hutH)
            SHUM: STHU_06470(hutH)
            SVC: STVA_08610(hutH)
            STEL: STAQ_34920(hutH)
            AZL: AZL_a00960 AZL_c00070(hutH)
            ALI: AZOLI_p30450(hutH)
            ABS: AZOBR_100334(hutH)
            ABQ: ABAZ39_07970
            ABF: AMK58_06520
            ATI: AL072_14600
            AZT: TSH58p_05500(hutH)
            AZM: DM194_18090(hutH)
            AZZ: DEW08_25550(hutH)
            AOZ: HUE56_01475(hutH)
            NAO: Y958_25560(hutH) Y958_26965
            NCB: C0V82_21470(hutH)
            SKT: IGS68_20675(hutH)
            SMUC: JL100_005420(hutH)
            SROE: JL101_005325(hutH)
            RRU: Rru_A1301
            RRF: F11_06730
            RCE: RC1_3238(hutH)
            TMO: TMO_2346(hutH) TMO_2950(hutH)
            FER: FNB15_02920 FNB15_19570(hutH)
            HTQ: FRZ44_31340 FRZ44_48390(hutH)
            HADH: FRZ61_16310 FRZ61_46570(hutH)
            TXI: TH3_13940 TH3_18790
            THAC: CSC3H3_13390 CSC3H3_18795(hutH) CSC3H3_23390
            TII: DY252_19105(hutH)
            THAI: IT893_02280(hutH)
            ELIO: KO353_03215(hutH)
            NACI: NUH88_14290(hutH)
            ECOG: FIV45_00580(hutH)
            APB: SAR116_0326
            SNEA: NBZ79_08330(hutH)
            KOZ: KFF44_13045(hutH)
            BBA: Bd2753(hutH)
            BBAT: Bdt_2668(hutH)
            BBW: BDW_09905
            BBAC: EP01_09895
            BDQ: CIK05_04805(hutH)
            BDC: DOE51_13590(hutH)
            BDZ: DOM22_06035(hutH) DOM22_14335
            BDK: HW988_05580(hutH)
            BEX: A11Q_1821
            BMX: BMS_3420(hutH)
            HAX: BALOs_3021(hutH)
            BSTO: C0V70_18760(hutH)
            SBF: JCM31447_22730
            BSU: BSU39350(hutH)
            BSR: I33_4103(hutH)
            BSH: BSU6051_39350(hutH)
            BSY: I653_19340
            BSUT: BSUB_04177(hutH)
            BSUL: BSUA_04177(hutH)
            BSUS: Q433_21730
            BSN: BSn5_04320 BSn5_10705
            BSQ: B657_39350(hutH)
            BSX: C663_3855(hutH)
            BSP: U712_19905
            BSS: BSUW23_19635(hutH)
            BST: GYO_4342(hutH)
            BAY: RBAM_036410(hutH)
            BAQ: BACAU_3662(hutH)
            BYA: BANAU_3823(hutH)
            BAMP: B938_18710
            BQY: MUS_4328(hutH)
            BAML: BAM5036_3563(hutH)
            BAMA: RBAU_3775(hutH)
            BAMN: BASU_3557(hutH)
            BAMB: BAPNAU_3834(hutH)
            BAMT: AJ82_20590
            BAMY: V529_39140(hutH)
            BMP: NG74_03817(hutH)
            BAO: BAMF_3758(hutH)
            BAZ: BAMTA208_19880(hutH)
            BQL: LL3_04081(hutH)
            BXH: BAXH7_04079(hutH)
            BAMI: KSO_000850
            BAMC: U471_38000
            BAMF: U722_19440
            BAE: BATR1942_17715
            BVM: B9C48_18615
            BHT: DIC78_11245(hutH)
            BMOJ: HC660_38550(hutH)
            BIQ: AN935_20025
            BAN: BA_3712(hutH)
            BAR: GBAA_3712(hutH)
            BAT: BAS3442
            BAH: BAMEG_0922(hutH)
            BAI: BAA_3739(hutH)
            BAX: H9401_3529
            BANT: A16_37180
            BANR: A16R_37590
            BANS: BAPAT_3552
            BANH: HYU01_18130
            BANV: DJ46_2425(hutH)
            BCE: BC3652
            BCA: BCE_3680(hutH)
            BCZ: BCE33L3354(hutH)
            BCR: BCAH187_A3685(hutH)
            BCB: BCB4264_A3760(hutH)
            BCU: BCAH820_3662(hutH)
            BCG: BCG9842_B1556(hutH)
            BCQ: BCQ_3452(hutH)
            BCX: BCA_3746(hutH)
            BAL: BACI_c36010(hutH)
            BNC: BCN_3469
            BCF: bcf_18120
            BCER: BCK_16950
            BCEF: BcrFT9_02798
            BCY: Bcer98_2312
            BTK: BT9727_3405(hutH)
            BTL: BALH_3287
            BTB: BMB171_C3322(hutH)
            BTT: HD73_3938
            BTHR: YBT1520_19455
            BTHI: BTK_19380
            BTC: CT43_CH3596(hutH)
            BTF: YBT020_17910
            BTM: MC28_2796(hutH)
            BTG: BTB_c37290(hutH)
            BTI: BTG_01100
            BTN: BTF1_16295
            BTHT: H175_ch3656
            BTHU: YBT1518_20110
            BTW: BF38_4827(hutH)
            BTHY: AQ980_11630
            BWE: BcerKBAB4_3339
            BWW: bwei_1304(hutH)
            BMYO: BG05_2371(hutH)
            BTY: Btoyo_0857
            BMYC: DJ92_614(hutH)
            BBY: CY96_17240
            BWD: CT694_19410(hutH)
            BTRO: FJR70_11500(hutH)
            BMOB: MLA2C4_18975(hutH)
            BNT: GSN03_17225(hutH)
            BPAC: LMD38_08825(hutH)
            BIF: N288_03565
            BMET: BMMGA3_03225(hutH)
            BIT: BIS30_09550
            BFD: NCTC4823_00274(hutH_1) NCTC4823_03805(hutH_2)
            BDA: FSZ17_05405(hutH)
            BSHI: LGQ02_18615(hutH)
            BBAD: K7T73_01245(hutH)
            BRY: M0696_20065(hutH)
            BJS: MY9_4062
            BACI: B1NLA3E_10880
            GST: HW35_13655
            BACP: SB24_10545
            BACB: OY17_01865
            BACY: QF06_18145
            BACL: BS34A_42610(hutH)
            BALM: BsLM_2675 BsLM_3978
            BACQ: DOE78_14275(hutH)
            BACA: FAY30_04380(hutH) FAY30_06010(hutH)
            BHK: B4U37_08150
            BCOH: BC6307_09450
            BMQ: BMQ_1614(hutH)
            BMD: BMD_1596(hutH) BMD_1770(hutH)
            BMH: BMWSH_3615(hutH)
            BMEG: BG04_3889(hutH)
            BEO: BEH_08770
            PARH: I5S86_03050(hutH)
            PKS: IE339_08550(hutH)
            BHA: BH1982(hutH)
            BCL: ABC3933(hutH)
            BLE: BleG1_3791
            BKW: BkAM31D_13960(hutH)
            BGI: BGM20_13950
            BPF: BpOF4_16695(hutH)
            BON: A361_05540 A361_27735
            BKO: CKF48_03765(hutH)
            CGOT: J1899_04140(hutH)
            CSUA: IM538_12735(hutH)
            CFIR: NAF01_05190(hutH)
            CSOA: LIS82_04405(hutH)
            GKA: GK0385
            GTE: GTCCBUS3UF5_4930
            GTK: GT3570_01930
            GTM: GT3921_17275
            GLI: GLN3_12410
            BCAL: CWI35_08160(hutH)
            GTN: GTNG_0362
            GWC: GWCH70_0281
            GYC: GYMC61_1265
            GYA: GYMC52_0387
            GCT: GC56T3_0439
            GGH: GHH_c04070(hutH)
            GJF: M493_02290
            GEA: GARCT_00431(hutH)
            GSE: GT50_11725
            GSR: GS3922_13715
            GEJ: A0V43_17735
            GZA: IC807_15620(hutH)
            PTB: DER53_06230(hutH)
            PCAL: BV455_01355(hutH)
            AGN: AFK25_06580
            ANM: GFC28_2154(hutH)
            AAMY: GFC30_807(hutH)
            ANL: GFC29_3282(hutH)
            AND: GRQ40_02435(hutH)
            ACAI: ISX45_17910(hutH)
            LSP: Bsph_0718
            LGY: T479_00915
            LFU: HR49_22760
            LYS: LBYS11_01250(hutH)
            LYB: C3943_01345(hutH)
            LYZ: DCE79_14405(hutH)
            LYG: C1N55_10595(hutH)
            LPAK: GDS87_01235(hutH)
            LAGR: FJQ98_01100(hutH) FJQ98_19530(hutH)
            LMAC: I6G82_17400(hutH)
            LYC: FH508_0001050(hutH) FH508_0016130(hutH)
            LCAP: ICJ70_23375(hutH)
            HMN: HM131_04410
            HLI: HLI_14735(hutH)
            VHL: BME96_03465 BME96_15450
            VIG: BKP57_04505
            VIL: CFK37_07450(hutH)
            VNE: CFK40_02720(hutH) CFK40_14725(hutH)
            VPN: A21D_02563(hutH)
            VPT: KBP50_04220(hutH)
            LAO: AOX59_16720
            FPN: ABE65_004050
            FAR: ABE41_004090
            BSJ: UP17_01755 UP17_03265
            BMUR: ABE28_001705 ABE28_010545
            PBUT: DTO10_13560(hutH) DTO10_22435(hutH) DTO10_23735(hutH)
            PPSR: I6J18_03610(hutH)
            PFRI: L8956_02030(hutH) L8956_10965(hutH)
            PSYH: D0S48_10310(hutH)
            PSYO: PB01_02095(hutH) PB01_12780(hutH)
            SCIB: HUG20_04800(hutH) HUG20_04810(hutH)
            POF: GS400_06265(hutH) GS400_07470(hutH)
            NMK: CHR53_06125(hutH) CHR53_10160(hutH) CHR53_10855(hutH)
            NTM: BTDUT50_08220(hutH)
            NDT: L1999_21610(hutH)
            MEKU: HUW50_16680(hutH)
            MSEM: GMB29_11920(hutH) GMB29_11935
            MDG: K8L98_22095(hutH)
            MLIT: KDJ21_019690(hutH)
            AIA: AWH56_010130(hutH)
            SEDD: ERJ70_01805(hutH)
            BVQ: FHE72_22135(hutH)
            RMF: D5E69_20615(hutH)
            BVJ: I5776_17515(hutH)
            BOU: I5818_21560(hutH)
            GAJ: MY490_12180(hutH)
            SAU: SA0008(hutH)
            SAV: SAV0008(hutH)
            SAW: SAHV_0008(hutH)
            SAH: SaurJH1_0008
            SAJ: SaurJH9_0008
            SAM: MW0008(hutH)
            SAS: SAS0008
            SAR: SAR0008(hutH)
            SAC: SACOL0008(hutH)
            SAX: USA300HOU_0008(hutH)
            SAA: SAUSA300_0008(hutH)
            SAO: SAOUHSC_00008
            SAE: NWMN_0007(hutH)
            SAD: SAAV_0008(hutH)
            SUU: M013TW_0009(hutH)
            SUV: SAVC_00040
            SUE: SAOV_0008(hutH)
            SUJ: SAA6159_00008(hutH)
            SUK: SAA6008_00008(hutH)
            SUC: ECTR2_8(hutH)
            SUT: SAT0131_00008
            SUQ: HMPREF0772_10460(hutH)
            SUZ: MS7_0008(hutH)
            SUD: ST398NM01_0008
            SUX: SAEMRSA15_00080(hutH)
            SUW: SATW20_00080(hutH)
            SUG: SAPIG0008(hutH)
            SUF: SARLGA251_00080(hutH)
            SAUA: SAAG_00548
            SAUE: RSAU_000008(hutH)
            SAUN: SAKOR_00008
            SAUS: SA40_0009(hutH)
            SAUU: SA957_0009(hutH)
            SAUG: SA268_0009(hutH)
            SAUZ: SAZ172_0008(hutH)
            SAUT: SAI1T1_2000070(hutH)
            SAUJ: SAI2T2_1000070(hutH)
            SAUK: SAI3T3_1000070(hutH)
            SAUQ: SAI4T8_1000070(hutH)
            SAUV: SAI7S6_1000070(hutH)
            SAUW: SAI5S5_1000070(hutH)
            SAUX: SAI6T6_1000070(hutH)
            SAUY: SAI8T7_1000070(hutH)
            SAUF: X998_0008(hutH)
            SAB: SAB0008(hutH)
            SUY: SA2981_0008(hutH)
            SAUB: C248_0008(hutH)
            SAUM: BN843_60
            SAUC: CA347_8(hutH)
            SAUR: SABB_02129(hutH)
            SAUI: AZ30_00040
            SAUD: CH52_05410
            SAMS: NI36_00045
            SUH: SAMSHR1132_00080
            SSP: SSP0008
            SCA: SCA_2466(hutH)
            SSD: SPSINT_2444
            SDT: SPSE_0009(hutH)
            SDP: NCTC12225_00009(hutH)
            SWA: A284_00040
            SPAS: STP1_1390
            SXY: BE24_12445
            SXL: SXYLSMQ121_0008
            SXO: SXYL_00008(hutH)
            SHU: SHYC_00045(hutH)
            SCAP: AYP1020_2056(hutH)
            SSCH: LH95_00045
            SSCZ: RN70_00045
            SAGQ: EP23_10030(hutH)
            SEQO: SE1039_26740
            SSIF: AL483_09890(hutH)
            SCV: A4G25_07860
            SPET: CEP67_08595(hutH)
            SCOH: BZ166_04490
            SNL: BJD96_00040
            SKL: C7J89_01510(hutH)
            SFQ: C7J90_03030(hutH)
            SMUS: C7J88_07230(hutH)
            SCAR: DWB96_00040(hutH)
            SCHR: DWB92_00045(hutH)
            SARL: SAP2_00100(hutH)
            SPIC: SAMEA4384060_0011(hutH)
            SSH: NCTC13712_00008(hutH)
            SSIM: SAMEA4384339_0008(hutH)
            SDB: CNQ82_01055(hutH)
            SLLO: ISP08_00045(hutH)
            SAUL: I6G39_00580(hutH)
            SRAI: LN051_00045(hutH)
            SPSD: JMB28_00040(hutH)
            SSCU: CEP64_12590(hutH)
            SFF: FOB90_07765(hutH)
            SSTE: SAMEA4384403_0014(hutH)
            MLEN: H3V22_09340(hutH)
            MVT: I6J10_11015(hutH)
            MCL: MCCL_1401(hutH)
            MCAK: MCCS_18080(hutH)
            MACR: BHM04_01900
            MBOE: HT586_08840(hutH)
            MARY: LAU42_07790(hutH)
            MEPI: KFV12_09415(hutH)
            SHV: AAT16_00220
            JEA: JEM45_07570(hutH)
            NAMP: KPF49_00035(hutH)
            BBE: BBR47_21400(hutH)
            BLR: BRLA_c014810 BRLA_c020440
            BFM: BP422_05915
            BAGR: BA6348_18400(hutH)
            BRW: GOP56_00330(hutH) GOP56_03095
            BCHS: JNE38_11320(hutH)
            BCOP: JD108_13815(hutH) JD108_19685
            PMS: KNP414_01441
            PMQ: PM3016_1753
            PMW: B2K_08930
            PSAB: PSAB_07200 PSAB_13080
            PDU: PDUR_08250 PDUR_14830
            PBD: PBOR_06045 PBOR_08955
            PAEN: P40081_06250
            PAEQ: R50912_05545
            PBJ: VN24_00595 VN24_05790
            PRI: PRIO_3206
            PNP: IJ22_49520
            PYG: AWM70_11990
            PPSC: EHS13_29640(hutH)
            PALB: EJC50_17415(hutH)
            PRZ: GZH47_01835(hutH)
            PSOP: KP014_10975 KP014_18180(hutH)
            PTJ: JRJ22_04425(hutH)
            ANX: ACH33_00790
            ASOC: CB4_00098(hutH_1) CB4_00106(hutH_2)
            ATHE: K3F53_18260(hutH)
            COHN: KCTCHS21_12780(hutH2) KCTCHS21_47330
            CHEB: HH215_07260(hutH)
            AFX: JZ786_21395(hutH)
            AACO: K1I37_00820(hutH)
            ACUR: JZ785_23930(hutH)
            TUM: CBW65_18990
            TAB: CIG75_10435(hutH)
            SIV: SSIL_1021(hutH)
            SSIL: SOLI23_13380
            SOB: CSE16_17045(hutH)
            KZO: NCTC404_01207(hutH)
            SPSY: AZE41_04830
            SURE: SporoP32a_07165
            SPOS: DV702_00140(hutH) DV702_07445(hutH)
            SPOO: J3U78_08275(hutH)
            RST: ATY39_10055
            PAEK: D3873_09355(hutH)
            PANC: E2636_03240(hutH) E2636_04915(hutH)
            PLAY: DNR44_006545(hutH)
            VIJ: JNUCC6_05825(hutH) JNUCC6_10805(hutH)
            NTR: B0W44_17390
            LFB: C1X05_15115(hutH)
            TVU: AB849_012660(hutH)
            KPUL: GXN76_06725(hutH)
            KEB: GXN75_07840(hutH)
            PABS: JIR001_12940(hutH)
            LACT: D7I46_04095
            LACK: FLP15_09170
            SPY: SPy_2089(hutH)
            SPZ: M5005_Spy1777(hutH)
            SPYM: M1GAS476_1826(hutH)
            SPYA: A20_1820(hutH)
            SPM: spyM18_2147
            SPG: SpyM3_1779(hutH)
            SPS: SPs1776
            SPH: MGAS10270_Spy1843(hutH)
            SPI: MGAS10750_Spy1869(hutH)
            SPJ: MGAS2096_Spy1810(hutH)
            SPK: MGAS9429_Spy1788(hutH)
            SPF: SpyM51735(hutH)
            SPA: M6_Spy1774
            SPB: M28_Spy1761(hutH)
            STG: MGAS15252_1621(hutH)
            STX: MGAS1882_1682(hutH)
            SOZ: Spy49_1730(hutH)
            STZ: SPYALAB49_001758(hutH)
            SPYH: L897_08835
            SPYO: STAB901_08645
            STC: str1313(hutH)
            STL: stu1313(hutH)
            STN: STND_1259
            STW: Y1U_C1226
            STHS: AVT04_08315
            SSA: SSA_0429(hutH)
            SGO: SGO_1811(hutH)
            SDS: SDEG_2062(hutH)
            SDG: SDE12394_10405
            SDA: GGS_1894(hutH)
            SDC: SDSE_2162(hutH)
            SDQ: SDSE167_2161(hutH)
            STK: STP_0397
            SCP: HMPREF0833_11154(hutH)
            SCF: Spaf_1722(hutH)
            SOI: I872_01160
            SIK: K710_1363
            SIQ: DQ08_06315
            SIO: DW64_06310
            SIZ: SI82_06465
            SIG: N596_05555
            SIP: N597_07410
            SKI: D7D50_05055(hutH)
            SFER: NCTC12278_01866(hutH)
            SCAI: NCTC12191_00723(hutH)
            SPSU: NCTC13786_01899(hutH)
            SPOC: NCTC10925_01264(hutH)
            SAUP: NCTC3168_01105(hutH)
            SVF: NCTC3166_01643(hutH)
            LHW: BSQ49_10150
            ETH: CK496_05205(hutH)
            ESG: EsVE80_01000(hutH)
            VTE: BHY08_07550
            VCP: H9L18_10715(hutH)
            VHY: G7082_10075(hutH)
            VFV: K5K99_06940(hutH)
            IRU: M0R79_03610(hutH)
            CML: BN424_861(hutH)
            CTC: CTC_02318
            CTET: BN906_02528
            CLJ: CLJU_c21460 CLJU_c32840
            CAH: CAETHG_0232(hutH) CAETHG_1182
            CSQ: CSCA_3650
            CACE: CACET_c14400(hutH1) CACET_c38530(hutH2) CACET_c38580(hutH3)
            CCK: Ccar_23070
            CEU: A7L45_08050
            CFM: BJL90_12695
            CARG: RSJ17_08195
            CDRK: B9W14_01370
            CCOH: SAMEA4530647_1984(hutH_1) SAMEA4530647_1991(hutH_2)
            CLOS: DMR38_11040(hutH)
            CCAA: KQH81_06230(hutH)
            CRW: CROST_007360(hutH)
            CFB: CLFE_041290(hutH)
            CAUN: CLAUR_022590(hutH)
            AMT: Amet_3149
            AOE: Clos_1187
            GFE: Gferi_02960 Gferi_14665 Gferi_25320 Gferi_25945
            CALE: FDN13_11140(hutH)
            CRS: FQB35_01075(hutH) FQB35_12595(hutH)
            CPRF: K7H06_14460(hutH) K7H06_17200(hutH)
            PBIF: KXZ80_02940(hutH)
            OVA: OBV_26560(hutH)
            BYL: A4V09_01970 A4V09_07970 A4V09_10370 A4V09_10405 A4V09_10540 A4V09_23450
            BHAN: CGC63_02335(hutH) CGC63_04720
            BLAU: DQQ01_02905(hutH)
            BPRO: PMF13cell1_02167(hutH_1) PMF13cell1_03172(hutH_2) PMF13cell1_03191(hutH_3) PMF13cell1_03198(hutH_4) PMF13cell1_05528(hutH_5)
            CSO: CLS_13180
            EAC: EAL2_808p06050(hutH)
            CST: CLOST_0026(hutH)
            PSOR: RSJ16_02890
            TEM: JW646_12575(hutH)
            TEB: T8CH_2488(hutH) T8CH_3574(hutH)
            IBR: NQ514_05485(hutH)
            PBQ: C3V37_06085(hutH)
            STH: STH3194
            DOR: Desor_1514
            DAI: Desaci_2235
            DMI: Desmer_1527
            FWA: DCMF_10685
            AACX: DEACI_0874 DEACI_1209
            VGU: HYG85_18610(hutH)
            VPY: HZI73_17945(hutH)
            ACAE: HYG86_08735(hutH)
            TMR: Tmar_0137
            THEF: E1B22_04235
            THEP: DYI95_000490(hutH)
            SAY: TPY_0095(hutH)
            SAP: Sulac_0086
            STHR: BXT84_01800
            FMS: M1R53_06715(hutH)
            AMIJ: EQM06_00440(hutH)
            AMIC: Ami3637_06890(hutH)
            ABUT: Ami103574_01575(hutH)
            ETM: CE91St48_01340(hutH1)
            TTE: TTE0844(HutH)
            TEX: Teth514_2170
            THX: Thet_0765
            TPD: Teth39_1488
            TBO: Thebr_1523
            TWI: Thewi_0932
            TPZ: Tph_c20460(hutH)
            TEP: TepRe1_0772
            TAE: TepiRe1_0837(hutH)
            TOC: Toce_1476
            NTH: Nther_2820
            HPK: Hprae_0092
            AAR: Acear_1935
            AFT: BBF96_15230
            KME: H0A61_01262(hutH_1) H0A61_01264(hutH_2)
            PED: ING2D1G_1161(hutH)
            PHAR: NCTC13077_00301(hutH)
            SPOA: EQM13_04090(hutH)
            KPAR: JL105_06150(hutH)
            CAZO: G3A45_03035(hutH)
            SEDZ: JYG23_07140(hutH)
            ECOU: M1R54_08070(hutH)
            PUF: UFO1_4404
            PFT: JBW_02655
            MANA: MAMMFC1_00894(hutH)
            STED: SPTER_05540(hutH_1) SPTER_36320(hutH_2) SPTER_38430(hutH_3) SPTER_39720(hutH_4)
            AFN: Acfer_0241 Acfer_0243
            AIN: Acin_0285 Acin_0288(hutH)
            LPIL: LIP_0259
            MANR: MPAN_001600(hutH1)
            MBJ: KQ51_00526(hutH)
            XCL: G4Z02_03235(hutH)
            TBM: BK010_00805
            TBZ: BK011_00695
            TBK: HF295_08645(hutH)
            MSA: Mycsm_01707 Mycsm_04785
            MGO: AFA91_10670 AFA91_32815
            MDX: BTO20_04495 BTO20_24490 BTO20_34330
            MSM: MSMEG_1183(hutH)
            MSG: MSMEI_1152
            MSB: LJ00_05895
            MSN: LI99_05895
            MSH: LI98_05895
            MYN: MyAD_22320
            MLL: B1R94_12435
            MMAG: MMAD_18300 MMAD_44240(hutH)
            MPSC: MPSYJ_54260(hutH)
            MHEV: MHEL_59130(hutH)
            MMUC: C1S78_025580 C1S78_025585(hutH)
            MMAT: MMAGJ_17830(hutH_1) MMAGJ_34040(hutH_2)
            CAR: cauri_1023(hutH)
            CRD: CRES_2118(hutH)
            CAZ: CARG_03150
            CCG: CCASEI_08895
            CII: CIMIT_09865
            CUV: CUREI_04145 CUREI_10690
            CHM: B842_05200
            CSX: CSING_05620(hutH)
            CCJ: UL81_04725(hutH)
            CMV: CMUST_08170(hutH)
            CEI: CEPID_09145(hutH)
            CTED: CTEST_05080(hutH)
            CSP: WM42_0344(hutH)
            CSTA: CSTAT_08220
            CPHO: CPHO_07750
            CGV: CGLAU_11645(hutH)
            CSTR: CBE89_08440
            CAMG: CAMM_08390
            CMIN: NCTC10288_01517(hutH)
            CEE: CENDO_04585(hutH)
            CSAN: E3227_04685(hutH)
            CPRE: Csp1_21190(hutH)
            CMAT: HBA49_01340(hutH)
            CKF: I6I12_08035(hutH)
            CLIA: C3E79_10615(hutH)
            CPRP: I6I69_05515(hutH)
            CGLU: I6J20_03435(hutH)
            CLIZ: G7Y31_04480(hutH)
            CTUB: I6I74_09815(hutH)
            CQN: G7Y29_10100(hutH)
            CCYC: SCMU_03890
            CMF: GWO64_007490(hutH)
            CUW: LH390_08890(hutH)
            CPOY: GP475_00985(hutH)
            CACC: CACC_05035(hutH)
            NFA: NFA_12280(hutH)
            NFR: ERS450000_02882
            NCY: NOCYR_0194(hutH)
            NBR: O3I_016705 O3I_022450
            NSR: NS506_02785(hutH)
            NTP: CRH09_31295(hutH)
            NOZ: DMB37_05675 DMB37_38130(hutH)
            NOD: FOH10_05380(hutH)
            NAH: F5544_18280 F5544_19585(hutH)
            NAD: NCTC11293_04528
            NIE: KV110_18525(hutH) KV110_23650
            NTC: KHQ06_15020(hutH) KHQ06_36265(hutH)
            NHU: H0264_13850(hutH)
            NYA: LTV02_17750
            RHA: RHA1_ro02154(hutH) RHA1_ro02588
            RER: RER_51300(hutH)
            REY: O5Y_24315
            REB: XU06_24735
            RQI: C1M55_25900(hutH) C1M55_25965
            ROP: ROP_18710(hutH) ROP_23130
            ROA: Pd630_LPD04829 Pd630_LPD05456 Pd630_LPD06336 Pd630_LPD06815
            RAV: AAT18_19960
            RRZ: CS378_09425(hutH)
            RHOD: AOT96_05650 AOT96_05715
            RKO: JWS14_11265(hutH) JWS14_13570
            ROZ: CBI38_07370
            REQ: REQ_41980(hutH)
            SRT: Srot_2481
            SCO: SCO4932(hutH)
            SALB: XNR_4029
            SMA: SAVERM_3325(hutH1) SAVERM_3504(hutH2)
            SGR: SGR_2611(hutH)
            SGB: WQO_02925 WQO_22505
            SCB: SCAB_34501(hutH) SCAB_54611
            SSX: SACTE_0104 SACTE_4191
            SVL: Strvi_8474 Strvi_8521
            SHY: SHJG_6046 SHJG_7134
            SHO: SHJGH_5808 SHJGH_6894
            SRC: M271_29075 M271_29290
            SMAL: SMALA_3181 SMALA_3224
            SSOI: I1A49_19695 I1A49_19925(hutH)
            SCT: SCAT_3825(hutH)
            SCY: SCATT_38140
            SFA: Sfla_2325
            SBH: SBI_01470 SBI_04541 SBI_04594(hutH)
            SVE: SVEN_4603
            SDV: BN159_3465(hutH) BN159_5206
            SALS: SLNWT_4360 SLNWT_4861
            STRP: F750_4478
            SFI: SFUL_4735
            SCI: B446_15990 B446_23140
            SALU: DC74_1208 DC74_5119
            SALL: SAZ_06535 SAZ_27305
            SLV: SLIV_13715(hutH)
            SGU: SGLAU_21265(hutH) SGLAU_26065
            SVT: SVTN_04730 SVTN_23910
            STRE: GZL_03740
            SCW: TU94_03500
            SLD: T261_0371 T261_3094 T261_5020
            SLC: SL103_03950 SL103_31010
            SXI: SXIM_35360
            STRM: M444_21685
            STRC: AA958_22250
            SAMB: SAM23877_4753(hutH)
            SPRI: SPRI_1356 SPRI_2943
            SCZ: ABE83_12725
            SCX: AS200_19085 AS200_27025
