ENTRY       K01754                      KO
SYMBOL      E4.3.1.19, ilvA, tdcB
NAME        threonine dehydratase [EC:4.3.1.19]
PATHWAY     map00260  Glycine, serine and threonine metabolism
            map00290  Valine, leucine and isoleucine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01200  Carbon metabolism
            map01230  Biosynthesis of amino acids
MODULE      M00570  Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            COA: DR71_268(ilvA)
            CDO: CDOO_09280
            CHM: B842_08605
            CSX: CSING_08880(ilvA)
            CMQ: B840_08200(ilvA)
            CKU: UL82_06850(ilvA)
            CCJ: UL81_07670(ilvA)
            CMV: CMUST_10470(ilvA) CMUST_11675
            CEI: CEPID_08230(ilvA)
            CTED: CTEST_08815(ilvA)
            CUT: CUTER_07225(ilvA)
            CLW: CLAC_07750
            CDX: CDES_09595(ilvA)
            CSP: WM42_2310(ilvA)
            CSTA: CSTAT_04965
            CCJZ: ccrud_09300
            CFK: CFRA_07920
            CPHO: CPHO_04410
            CFC: CFLV_08105
            CGV: CGLAU_08260(ilvA)
            CSTR: CBE89_05225
            CAQU: CAQU_08310
            CSPH: CSPHI_07715
            CAMG: CAMM_05200
            CMIN: NCTC10288_00844(ilvA)
            CPEG: CPELA_03900(ilvA)
            CXE: FOB82_00575(ilvA)
            CEE: CENDO_07495(ilvA)
            CSAN: E3227_07695(ilvA)
            CGK: CGERO_07240(ilvA)
            CRF: FRC0190_01603
            CRL: NCTC7448_02217(ilvA)
            CCHO: CCHOA_07630(ilvA)
            CPRE: Csp1_10570(ilvA)
            CPSO: CPPEL_04095(ilvA)
            CSUR: N24_2199(ilvA)
            CCYS: SAMEA4530656_0761(ilvA)
            CMAT: HBA49_02205(ilvA)
            CYZ: C3B44_03825
            CKF: I6I12_04875(ilvA)
            CANS: GP473_05890(ilvA)
            CLIA: C3E79_07425
            CPRP: I6I69_01505(ilvA)
            CAMC: I6I65_03690(ilvA)
            CGLU: I6J20_01885(ilvA)
            CUO: CUROG_06585(ilvA)
            CLIZ: G7Y31_07880(ilvA)
            CSIL: CBE74_08105
            CTUB: I6I74_01200(ilvA)
            CLUJ: IAU68_07825(ilvA)
            CQN: G7Y29_07155(ilvA)
            CKW: CKALI_07500(ilvA)
            CCOE: CETAM_08625(ilvA)
            COK: COCCU_09250(ilvA)
            CZO: IAU67_05935(ilvA)
            CCYC: SCMU_12370
            CORY: FQV43_06780(ilvA)
            CMF: GWO64_004430(ilvA)
            CUW: LH390_07410(ilvA)
            CPOY: GP475_07720(ilvA)
            CACC: CACC_08055(ilvA)
            BFV: C628_10280
            NFA: NFA_13030 NFA_18070(ilvA) NFA_44640
            NFR: ERS450000_02306(ilvA) ERS450000_02816(psdht_1) ERS450000_05468(psdht_2)
            NCY: NOCYR_1314(tdcB) NOCYR_1923(ilvA)
            NBR: O3I_008555 O3I_011990 O3I_013590 O3I_033900
            NNO: NONO_c23960(ilvA) NONO_c25560 NONO_c61320
            NSL: BOX37_06375 BOX37_09285 BOX37_10150 BOX37_12405
            NSR: NS506_03429(ilvA) NS506_05731 NS506_05838 NS506_06956
            NTP: CRH09_07395 CRH09_09715 CRH09_12925 CRH09_13780
            NOZ: DMB37_00600 DMB37_12605 DMB37_29275 DMB37_32575 DMB37_33695
            NOD: FOH10_08660(ilvA) FOH10_09590 FOH10_12195 FOH10_23215
            NAH: F5544_11105 F5544_11130 F5544_12035 F5544_15580(ilvA) F5544_16810
            NAD: NCTC11293_02264(psdht_1) NCTC11293_02861(ilvA) NCTC11293_03078(tdcB) NCTC11293_04319(psdht_2)
            NWL: NWFMUON74_46210 NWFMUON74_47680(ilvA_1) NWFMUON74_55360(ilvA_2)
            NIE: KV110_09150 KV110_12010(ilvA) KV110_12965(ilvA) KV110_32615
            NTC: KHQ06_18875 KHQ06_30380
            NHU: H0264_14920 H0264_16815(ilvA) H0264_17855 H0264_29335 H0264_35110
            NYA: LTV02_04680 LTV02_34850(ilvA) LTV02_35870(ilvA) LTV02_37975
            NGP: LTT66_01350(ilvA) LTT66_02170(ilvA) LTT66_05025 LTT66_20990
            RHA: RHA1_ro01065(ilvA) RHA1_ro01945 RHA1_ro05846
            RER: RER_19700 RER_35270(ilvA) RER_42640(ilvA) RER_54550
            REY: O5Y_09435 O5Y_16140 O5Y_19960 O5Y_25980
            REB: XU06_09685 XU06_16365 XU06_20115 XU06_26260
            RQI: C1M55_09920 C1M55_17365 C1M55_21040 C1M55_27505
            ROP: ROP_07930(ilvA) ROP_16260 ROP_59070
            ROA: Pd630_LPD02473 Pd630_LPD05159 Pd630_LPD06115
            RPY: Y013_05650
            RBY: CEJ39_16295
            RHB: NY08_4937 NY08_727
            RAV: AAT18_15235
            RFA: A3L23_02998(tdcB) A3L23_03973(ilvA)
            RHS: A3Q41_00325(tdcB) A3Q41_04272(ilvA)
            RHW: BFN03_02110 BFN03_09395
            RRZ: CS378_04870
            RHU: A3Q40_01244(ilvA) A3Q40_02402(tdcB)
            RHQ: IM25_19670
            RHOD: AOT96_01480 AOT96_07470 AOT96_20275 AOT96_27625
            RRT: 4535765_02498(psdht) 4535765_02946(ilvA)
            RCR: NCTC10994_00094(ilvA)
            RTM: G4H71_00745(ilvA) G4H71_04345
            RKO: JWS14_05540(ilvA) JWS14_09960 JWS14_31960 JWS14_39970
            RGO: KYT97_06335(ilvA) KYT97_17260
            ROZ: CBI38_08320 CBI38_12555 CBI38_22085
            REQ: REQ_27520
            GBR: Gbro_1619 Gbro_1756 Gbro_2990
            GPO: GPOL_c15010(ilvA1) GPOL_c16370 GPOL_c27490(ilvA2)
            GOR: KTR9_1598 KTR9_1688 KTR9_2985
            GOQ: ACH46_12380
            GTA: BCM27_08540 BCM27_09090 BCM27_15325
            GOC: CXX93_10970
            GIT: C6V83_12600
            GRU: GCWB2_08075(tdcB) GCWB2_08600(psdht) GCWB2_15515(ilvA)
            GOM: D7316_00301(ilvA) D7316_01507(psdht) D7316_01613(tdcB)
            GAV: C5O27_12600 C5O27_19195 C5O27_19735
            GOD: GKZ92_07635 GKZ92_08165 GKZ92_14350(ilvA)
            GAM: GII34_07785 GII34_14190(ilvA)
            GPD: GII33_13270(ilvA)
            GJI: H1R19_07875 H1R19_14430(ilvA)
            GOI: LK459_01935 LK459_02560(ilvA) LK459_19545(ilvA)
            GHN: MVF96_07960(ilvA) MVF96_08455 MVF96_14805(ilvA)
            GAMI: IHQ52_10865(ilvA) IHQ52_11430 IHQ52_18235(ilvA)
            SPIN: KV203_07185(ilvA)
            TPR: Tpau_1991
            TSM: ASU32_10790
            TPUL: TPB0596_26060(ilvA)
            SRT: Srot_1131 Srot_1653
            DTM: BJL86_1403
            DIT: C3V38_12285
            DIZ: CT688_06565
            DPC: A6048_06485
            DLU: A6035_06560
            DKN: NHB83_06325(ilvA)
            CBQ: AL705_07870
            TOY: FO059_11690(ilvA) FO059_13170
            SCO: SCO4962(2SCK31.22) SCO7292(SC5F8.02c)
            SALB: XNR_0081 XNR_3281 XNR_4041
            SMA: SAVERM_3302(ilvA)
            SGR: SGR_2568
            SGB: WQO_22630
            SCB: SCAB_34331 SCAB_8031 SCAB_89841
            SSX: SACTE_4207
            SVL: Strvi_1262 Strvi_5115 Strvi_6179
            SHY: SHJG_2146 SHJG_6067
            SHO: SHJGH_1911 SHJGH_5829
            SRC: M271_19160 M271_42000 M271_47130 M271_50335
            SMAL: SMALA_0206 SMALA_1002 SMALA_4811
            SSOI: I1A49_03380 I1A49_04465 I1A49_08500 I1A49_28180
            SCT: SCAT_3840(ilvA)
            SCY: SCATT_38290
            SFA: Sfla_2308
            SBH: SBI_00883 SBI_04273
            SVE: SVEN_4618 SVEN_7334
            SDV: BN159_3444
            SALS: SLNWT_4884
            STRP: F750_4496
            SFI: SFUL_4763
            SCI: B446_04350 B446_23230
            SALU: DC74_1594 DC74_5137 DC74_7789
            SALL: SAZ_08480 SAZ_27375 SAZ_40210
            SLV: SLIV_02835 SLIV_13580
            SGU: SGLAU_02675 SGLAU_21350
            SVT: SVTN_23990 SVTN_38375
            STRE: GZL_03727
            SCW: TU94_01955 TU94_20740
            SLD: T261_3071
            SLC: SL103_14725 SL103_30900
            SXI: SXIM_35480
            STRM: M444_06670 M444_21750
            STRC: AA958_00905 AA958_17295 AA958_22360 AA958_26855
            SAMB: SAM23877_0921 SAM23877_4778 SAM23877_7330
            SPRI: SPRI_2926
            SCZ: ABE83_12645
            SCX: AS200_18910 AS200_40845
            SRW: TUE45_00919(psdht) TUE45_05496(tdcB_2)
            STRF: ASR50_04420 ASR50_22675
            SLE: sle_27250(sle_27250) sle_64950(sle_64950)
            SRN: A4G23_02311(psdht) A4G23_03637(tdcB)
            SPAV: Spa2297_02225 Spa2297_20980
            STRT: A8713_02525 A8713_19860
            SCLF: BB341_09455 BB341_28235
            SGS: AVL59_05500 AVL59_27325
            STSI: A4E84_02365 A4E84_25560
            SKY: D0C37_01580 D0C37_14985 D0C37_21825
            SALW: CP975_22230
            SGM: GCM10017557_29260
            SCAD: DN051_15450 DN051_34640
            SLS: SLINC_0480 SLINC_5343
            SNR: SNOUR_16505 SNOUR_23915
            SPLU: LK06_000365 LK06_020905
            STRD: NI25_14105 NI25_34795
            SNW: BBN63_09930 BBN63_11750 BBN63_15825
            SAUO: BV401_03685 BV401_04765 BV401_08805 BV401_27925
            SSIA: A7J05_13870
            SVU: B1H20_23140
            SPUN: BFF78_16260 BFF78_39180
            SGV: B1H19_25935
            SLAU: SLA_4809
            SALF: SMD44_05553
            SALJ: SMD11_0258 SMD11_2542
            SLX: SLAV_06785(psdht) SLAV_14790(tdcB)
            STRO: STRMOE7_05100 STRMOE7_24575
            SFK: KY5_5099 KY5_8125c
            SNZ: DC008_22115 DC008_31805
            SGE: DWG14_03141(tdcB_2) DWG14_07906(psdht)
            SRJ: SRO_2807 SRO_6707
            SLK: SLUN_25205
            SDX: C4B68_02835 C4B68_14730
            SGD: ELQ87_14510 ELQ87_36885
            SQZ: FQU76_21475 FQU76_21825
            SCYA: EJ357_29325 EJ357_44525 EJ357_46235
            SAST: CD934_02140 CD934_12020
            SNQ: CP978_21345 CP978_32490
            STIR: DDW44_19180
            SKA: CP970_15800
            SGZ: C0216_03930 C0216_11635 C0216_32915
            SVN: CP980_05465 CP980_12730
            SNK: CP967_12030 CP967_17730
            SHAW: CEB94_02840 CEB94_26005
            SRK: FGW37_20745 FGW37_30825
            SFIC: EIZ62_11815
            SGAL: CP966_23145 CP966_33520
            SSPO: DDQ41_21965 DDQ41_25530
            SVR: CP971_03800 CP971_13290
            SPAD: DVK44_22555 DVK44_25075
            SFY: GFH48_02305 GFH48_16080
            SAQU: EJC51_04160 EJC51_05765 EJC51_30690 EJC51_45220
            SGF: HEP81_03020 HEP81_07048
            SCAV: CVT27_21950
            SSEO: D0Z67_18420
            SBY: H7H31_11795 H7H31_24915
            SRIM: CP984_14480 CP984_37855
            SSUB: CP968_05920 CP968_12880
            SPHV: F9278_31945 F9278_43775 F9278_45425
            SCIN: CP977_01485 CP977_21720
            SFUG: CNQ36_22330 CNQ36_32035
            SPAC: B1H29_13725 B1H29_33675
            STSU: B7R87_21190 B7R87_21480
            SCHA: CP983_15825 CP983_40930 CP983_43090
            SGX: H4W23_05665 H4W23_25605
            SCOE: CP976_27465
            SBAT: G4Z16_10925
            SSPB: CP982_26590
            SNF: JYK04_05328(tdcB_1) JYK04_07002(tdcB_2) JYK04_07529(thadh)
            SPLA: CP981_24795
            SBRO: GQF42_03515 GQF42_05815 GQF42_27330
            STUI: GCM10017668_45010 GCM10017668_66250
            SATA: C5746_17430 C5746_26250
            SCHF: IPT68_22880
            SHUN: DWB77_00991(psdht) DWB77_02967(tdcB_1)
            SHAR: HUT13_17900
            SCYG: S1361_03170(psdht) S1361_24700(tdcB2)
            SFEU: IM697_19500 IM697_22215 IM697_25710 IM697_39045
            SLIA: HA039_12115
            SDW: K7C20_23585(ilvA)
            SVD: CP969_05605 CP969_06345 CP969_24360
            SCAL: I6J39_22800
            SAUH: SU9_022060
            SFB: CP974_12705 CP974_19695
            SMOB: J7W19_11160 J7W19_20465
            SPRA: CP972_03055 CP972_22565
            SPEU: CGZ69_22350
            SROI: IAG44_14510
            SXN: IAG42_12950
            SGJ: IAG43_20020 IAG43_25525
            SHK: J2N69_23350(ilvA)
            SANU: K7396_13365(ilvA)
            SDD: D9753_33175
            SACT: DMT42_24640
            SMAO: CAG99_05495 CAG99_08425 CAG99_21890
            SGOB: test1122_17560(ilvA)
            SINE: KI385_28685(ilvA)
            SLF: JEQ17_00695 JEQ17_02290 JEQ17_17665
            SDEC: L3078_29425(ilvA) L3078_41695
            SAOV: G3H79_13010 G3H79_39795
            KSK: KSE_09120 KSE_09810 KSE_33070 KSE_47340
            KAB: B7C62_23480
            KAU: B6264_08345 B6264_27900
            KIT: CFP65_4681 CFP65_5974
            STRI: C7M71_005030 C7M71_019155
            YIA: LO772_05780 LO772_20800(ilvA) LO772_34370
            TWH: TWT_681(ilvA)
            TWS: TW700(tdcB)
            LXL: KDY119_02711(ilvA)
            PSIC: J4E96_16225
            LXX: Lxx16900(ilvA)
            LXY: O159_19390
            LEIF: HF024_12600
            LSE: F1C12_00255
            CMI: CMM_2245(ilvA)
            CMS: CMS2433
            CMC: CMN_02220(ilvA)
            CMH: VO01_10430
            CCAP: AES38_10940
            CZH: H9X71_11325
            CPHA: FGI33_01925
            MTS: MTES_3004
            MIM: AKG07_00735
            MIO: AOA12_08015
            MIP: AXH82_11805
            MCW: A8L33_12495
            MPAL: BO218_01980
            MIH: BJP65_15125
            MICR: BMW26_05300
            MAUR: BOH66_07090
            MHOS: CXR34_07080
            MFOL: DXT68_05370
            MOO: BWL13_01775(tdcB)
            MLV: CVS47_01948(tdcB)
            MWA: E4K62_12020
            MPRT: ET475_13670
            MSED: E3O41_05210
            MOY: CVS54_02533(tdcB)
            MSF: IT882_10775
            MCAW: F6J84_05200
            MLZ: F6J85_11430
            MCHN: HCR76_05675
            MRN: K8F61_00950(ilvA)
            MICS: C1N74_09220
            MBIN: LXM64_05920(ilvA)
            RLA: Rhola_00010000
            RPLA: A4Z71_01900
            AQG: HRU87_01920
            RTX: TI83_08335
            RTC: APU90_08745
            RTN: A6122_1837
            RRY: C1O28_08720
            RIA: C7V51_07395
            RFS: C1I64_02810
            RTE: GSU10_10060
            CUM: NI26_03840
            CUB: BJK06_03775
            CUG: C1N91_03695
            MVD: AWU67_09565 AWU67_14355
            FRP: AX769_08740
            AGY: ATC03_07010
            AGM: DCE93_03820
            AGF: ET445_09170
            AARC: G127AT_12860
            AMAU: DSM26151_20370(tdcB)
            ASOI: MTP13_11060(ilvA)
            CART: PA27867_2341
            CRY: B7495_11640
            CPHY: B5808_11345
            AMIN: AUMI_19700
            AUM: AURMO_01322
            AUW: AURUGA1_00388(tdcB)
            PSAI: C3B54_11524
            MALK: MalAC0309_0852(ilvA)
            MYL: C3E77_10190
            MSPO: KXZ72_13735(ilvA)
            SALC: C2138_09740
            SALA: ESZ53_13270
            SALD: FVA74_10410
            HUM: DVJ78_09625
            HUW: FPZ11_06285
            GRY: D7I44_03055
            LYD: D7I47_09345
            LYK: FLP23_05840
            PLAP: EAO79_10840
            LEU: Leucomu_01935
            LTR: EVS81_11840
            LEB: G7066_03910
            LDN: H9L06_10105
            LVI: G7068_13050
            AGG: C1N71_04070
            MANT: BHD05_06615
            HEA: HL652_10320
            FRN: F1C15_05280
            GLN: F1C58_12245
            CHRE: IE160_02820
            AGX: AGREI_2086(tdcB)
            SUBT: KPL76_13835
            SUBA: LQ955_03435(ilvA)
            PSEV: USB125703_01317(tdcB)
            GSD: M3M28_04680(ilvA)
            ART: Arth_1165 Arth_3496
            ARR: ARUE_c12190(tdcB) ARUE_c38580
            ARM: ART_0807 ART_3930
            ARL: AFL94_03545
            ARE: AL755_05685 AL755_10955
            AAQ: AOC05_02440
            ARW: MB46_02075 MB46_04805
            ARH: AHiyo8_17790 AHiyo8_43420
            ARY: ATC04_14330
            ARZ: AUT26_05650 AUT26_17785
            ARU: ASPU41_11135
            ARQ: BWQ92_03970
            ARN: CGK93_06765 CGK93_20850
            ARX: ARZXY2_22(tdcB) ARZXY2_2731(tdcB)
            ACRY: AC20117_13865
            ARTH: C3B78_05720 C3B78_17660
            ARTP: E5206_17475
            ACIT: HPK19_08630(tdcB) HPK19_08660(ilvA)
            AAGI: NCTC2676_1_00752(tdcB)
            AJG: KKR91_04680
            ASUN: KG104_04755
            ASUF: MNQ99_13920(ilvA)
            ARTY: AHiyo4_13640
            ARI: UM93_00445
            AAU: AAur_1283(ilvA) AAur_3725
            PUE: FV140_06440 FV140_19430
            PNV: JMY29_06105(ilvA) JMY29_18010
            ACH: Achl_1237 Achl_3420
            APN: Asphe3_11970 Asphe3_35510
            PSUL: AU252_04295 AU252_13625
            PSNI: NIBR502771_07625 NIBR502771_19645
            PSEY: GU243_13095 GU243_22470
            AAI: AARI_07480(ilvA)
            GAR: AOZ07_04165
            GCR: GcLGCM259_0593
            GLU: F0M17_03855
            GPR: JQN66_03940
            GMI: NMP99_04370(ilvA)
            GMY: XH9_04915(ilvA)
            RSA: RSal33209_3052
            KRH: KRH_17730
            KPL: KPaMU14_09520
            KFV: AS188_07060
            KII: KocCE7_09460
            KRS: EQG70_13080
            KOD: HBK84_09410
            KVR: CIB50_0001327(tdcB)
            MLU: Mlut_05060
            MICK: B1A86_00002285
            MYU: M8233_02305(ilvA)
            RMU: RMDY18_16250
            RDN: HMPREF0733_11381(ilvA)
            RAJ: RA11412_1048
            RTER: IDM49_09080
            RAMA: IDM48_08955
            RKR: I6G21_06500
            SATK: SA2016_1413
            NAE: BHE16_05225
            AUL: DCC27_006440
            PAEY: KUF55_03780(ilvA)
            BCV: Bcav_1075
            BFA: Bfae_09210
            BRX: BH708_18415
            BRV: CFK39_12630
            BGG: CFK41_12315
            BRZ: CFK38_14885
            BSAU: DWV08_01880
            BRR: C1N80_14285
            BKI: M4486_09010(ilvA)
            JDE: Jden_1894
            DNI: HX89_13615
            DAY: FV141_00440 FV141_13085(ilvA)
            DERM: H7F30_04350(ilvA)
            LMOI: VV02_08270 VV02_19400
            YIM: J5M86_00105(ilvA)
            ALX: LVQ62_03840(ilvA)
            XCE: Xcel_2636
            XYL: ET495_00335
            XYA: ET471_01990
            IVA: Isova_2467
            IDO: I598_0664(tdcB_1) I598_3266(tdcB_2)
            CET: B8281_08490 B8281_12995
            CCEU: CBR64_02795 CBR64_18630
            SKE: Sked_08200
            SANW: G7063_11445
            CFL: Cfla_0939
            CFI: Celf_2949
            CGA: Celgi_0664
            CEZ: CBP52_00085
            CELZ: E5225_13285
            CEJ: GC089_13965
            CELH: GXP71_01075
            CIRA: LFM56_13640(ilvA)
            CPAL: F1D97_06955
            OEK: FFI11_007390 FFI11_018470
            PSEI: GCE65_01865 GCE65_12915(ilvA)
            ICA: Intca_3196 Intca_3574
            ARS: ADJ73_01400
            JTE: ASJ30_14265 ASJ30_15310
            JLI: EXU32_00560(ilvA) EXU32_16650
            JME: EEW87_001110(ilvA)
            TEH: GKE56_00030
            SERJ: SGUI_2266
            SERW: FY030_15080(ilvA)
            ORN: DV701_10600 DV701_15485
            ORZ: FNH13_00395(ilvA) FNH13_16390
            BLY: A2T55_01385 A2T55_15775
            BLIN: BLSMQ_0132 BLSMQ_3438
            BRI: FDF13_01935(ilvA) FDF13_08460
            BLUT: EW640_07620 EW640_12810(ilvA)
            BCAU: I6G59_01735(ilvA) I6G59_04585
            AUS: IPK37_11075(ilvA)
            GEZ: FE251_02390
            GYU: FE374_04270
            HALT: IM660_05630(ilvA)
            RHAL: LQF10_14245(ilvA)
            RSUA: LQF12_04775(ilvA)
            DEM: LGT36_002060 LGT36_002315
            PRA: PALO_08915
            PRL: BCB70_04840
            PFR: PFREUD_03750
            PFRE: RM25_0352
            PACD: EGX94_07810(ilvA)
            PAUS: NCTC13651_00401(ilvA)
            PPC: HMPREF9154_2677(ilvA)
            ARUB: J5A65_12570(ilvA)
            PBO: PACID_27870
            AACI: ASQ49_08150
            ACIJ: JS278_00724(ilvA)
            AJI: C0Z10_02205(ilvA)
            MPH: MLP_02390(ilvA) MLP_07730 MLP_44670
            TFL: RPIT_10505
            TFA: BW733_12260
            TES: BW730_10890
            TEZ: BKM78_04580
            TDF: H9L22_09860(ilvA)
            TLA: TLA_TLA_00931(ilvA)
            PRV: G7070_11505(ilvA)
            BRT: J4N02_04655(ilvA)
            NCA: Noca_0979
            NDK: I601_1458(ilvA) I601_2024(tdcB)
            NOY: EXE57_16015
            NOI: FCL41_03325 FCL41_13520(ilvA)
            NOO: FE634_05875 FE634_06995(ilvA)
            NDP: E2C04_04090 E2C04_14030(ilvA)
            NSN: EXE58_03175 EXE58_05005(ilvA)
            NBE: Back2_22920
            NANO: G5V58_17545
            NMES: H9L09_04715 H9L09_13850
            NARO: CFH99_21215
            NPI: G7071_00985
            NAQU: ENKNEFLB_03759(tdcB)
            NRO: K8W59_03725(ilvA) K8W59_19975
            NOQ: LN652_02420 LN652_08535(ilvA)
            NCQ: K6T13_13620 K6T13_13880(ilvA)
            NPC: KUV85_00260(ilvA) KUV85_01550
            NPS: KRR39_00580(ilvA)
            PSIM: KR76_23620
            AER: AERYTH_02880 AERYTH_12895
            AEZ: C3E78_08860 C3E78_13320 C3E78_13510
            AEB: C6I20_11790
            AEF: GEV26_03840(ilvA) GEV26_13370
            MGG: MPLG2_2591(ilvA)
            MUZ: H4N58_04455 H4N58_09925 H4N58_15920 H4N58_19360(ilvA)
            KFL: Kfla_0271 Kfla_3519 Kfla_4436 Kfla_5627 Kfla_5822
            KQI: F1D05_02025 F1D05_04390 F1D05_12355 F1D05_21890(ilvA)
            TFU: Tfu_1741
            THAO: NI17_010695 NI17_010835
            TALX: FOF52_08185
            NDA: Ndas_1852
            NAL: B005_5063 B005_5153
            NGV: CDO52_14710
            NEX: NE857_15090 NE857_16315 NE857_17905
            STRR: EKD16_04995(psdht1) EKD16_13390(psdht2)
            SAIU: J4H86_01745 J4H86_03500
            TCU: Tcur_1057 Tcur_1622 Tcur_2444
            ACTW: F7P10_04775 F7P10_11450 F7P10_30430
            AGRA: AGRA3207_001162 AGRA3207_002069 AGRA3207_004730 AGRA3207_005458 AGRA3207_005740
            SRO: Sros_2589 Sros_4119 Sros_8547
            NOA: BKM31_09645 BKM31_29425 BKM31_55715
            NOW: GBF35_00640 GBF35_16870 GBF35_27665
            NCX: Nocox_14200(psdht)
            NGN: LCN96_16415 LCN96_31650(ilvA)
            TBI: Tbis_0816 Tbis_3112
            FRA: Francci3_0646
            FRE: Franean1_5988
            FRI: FraEuI1c_6183
            FAL: FRAAL1151 FRAAL3883
            FSY: FsymDg_3899
            ACE: Acel_1888
            NML: Namu_4419 Namu_5343
            NAK: EH165_03630 EH165_13770 EH165_14480(ilvA)
            GOB: Gobs_0935
            BSD: BLASA_0797 BLASA_3411(ilvA)
            BLAP: MVA48_11840(ilvA)
            MMAR: MODMU_0988 MODMU_5312(ilvA) MODMU_5430
            KRA: Krad_0061 Krad_3353
            SEN: SACE_0904(ilvA) SACE_4356(ilvA)
            SACG: FDZ84_16420 FDZ84_32520 FDZ84_33225(ilvA)
            SVI: Svir_23350 Svir_31840
            SACC: EYD13_08260(tdcB2) EYD13_13035(ilvA) EYD13_17650(tdcB3)
            AMD: AMED_1634(ilvA) AMED_3319(ilvA) AMED_5869(ilvA) AMED_8101(ilvA) AMED_8581(ilvA)
            AMN: RAM_08300 RAM_16880 RAM_30110 RAM_41620
            AMM: AMES_1623(ilvA) AMES_3283(ilvA) AMES_5790(ilvA) AMES_7979(ilvA)
            AMZ: B737_1624(ilvA) B737_3283(ilvA) B737_5790(ilvA) B737_7980(ilvA)
            AOI: AORI_6007(ilvA) AORI_6280(ilvA) AORI_7692(ilvA)
            AJA: AJAP_08010(ilvA) AJAP_09400 AJAP_40100
            AMQ: AMETH_0069(ilvA) AMETH_3284(ilvA) AMETH_4390(ilvA) AMETH_5885(ilvA)
            AMYC: CU254_06640 CU254_33030 CU254_37180 CU254_37225
            AMYB: BKN51_23570 BKN51_24930 BKN51_31755
            AAB: A4R43_03350 A4R43_04780 A4R43_17025 A4R43_20230 A4R43_20780 A4R43_23705
            AMYY: YIM_05050(tdcB3) YIM_08760(tdcB4) YIM_09410(ilvA) YIM_13020(tdcB5) YIM_17890(psdht1) YIM_23940(tdcB6)
            AORI: SD37_02150 SD37_06060 SD37_08895 SD37_09415 SD37_29455
            AACD: LWP59_00185 LWP59_22780 LWP59_28135(ilvA) LWP59_33660(ilvA)
            APRT: MUY14_06645 MUY14_28320(ilvA) MUY14_43710(ilvA)
            PDX: Psed_0941 Psed_5217 Psed_6229
            PSEA: WY02_11550 WY02_23080
            PSEE: FRP1_02660 FRP1_19620 FRP1_22430
            PSEH: XF36_02065 XF36_04175 XF36_20660
            PSEQ: AD006_01620 AD006_10275
            PECQ: AD017_06635 AD017_09445 AD017_18105
            PHH: AFB00_06715 AFB00_16135 AFB00_19045
            PAUT: Pdca_10500(ilvA_1) Pdca_17070 Pdca_56510(ilvA_2)
            PBRO: HOP40_00740 HOP40_03550 HOP40_33660(ilvA)
            APRE: CNX65_14090 CNX65_23115
            AMI: Amir_2783 Amir_4633
            SESP: BN6_05270 BN6_57100 BN6_72450
            SSYI: EKG83_05065 EKG83_40485
            KAL: KALB_7242 KALB_7452 KALB_846
            KPHY: AOZ06_19460 AOZ06_19600 AOZ06_24155 AOZ06_38230 AOZ06_48700
            LED: BBK82_12015 BBK82_21275 BBK82_33405 BBK82_46820
            AHM: TL08_04010 TL08_22870
            ACTI: UA75_04085 UA75_16650 UA75_26690
            ACAD: UA74_03985 UA74_26105
            AHG: AHOG_03790(tdcB) AHOG_23980(psdht)
            ACTA: C1701_06570 C1701_07870
            ALO: CRK58905
            PMAD: BAY61_16650 BAY61_22615 BAY61_26690
            SACE: GIY23_03810
            ACTU: Actkin_00440(tdcB) Actkin_05014(psdht)
            STP: Strop_0922
            SAQ: Sare_0865
            MAU: Micau_0929 Micau_0979 Micau_4647
            MIL: ML5_1177 ML5_1226 ML5_3654
            MICB: MicB006_0334 MicB006_0977 MicB006_3649
            MTUA: CSH63_01455 CSH63_19600 CSH63_19840
            MICH: FJK98_04935
            MTEM: GCE86_27065 GCE86_30150 GCE86_30410
            MCAB: HXZ27_01635 HXZ27_05550
            MSAG: GCM10017556_11380(ilvA) GCM10017556_28950(ilvA) GCM10017556_34850(ilvA)
            VMA: VAB18032_09350
            MCRA: ID554_08190
            ASE: ACPL_1554(tdcB) ACPL_7160(ilvA) ACPL_966
            AMS: AMIS_13380 AMIS_69010 AMIS_8010
            ACTN: L083_1127 L083_1825(tdcB) L083_2558
            AFS: AFR_02145 AFR_05515 AFR_08970
            ACTS: ACWT_0849 ACWT_1433 ACWT_7029
            AIH: Aiant_29930 Aiant_51290(ilvA_1) Aiant_57960(ilvA_2)
            ACTR: Asp14428_36220(ilvA)
            PLK: CIK06_01725 CIK06_05055
            PLAB: C6361_02905 C6361_20255 C6361_31115
            PLAT: C6W10_18725 C6W10_23505 C6W10_34560
            PFLA: Pflav_044540(ilvA_1) Pflav_049310 Pflav_062400(ilvA_2)
            PSUU: Psuf_024330(ilvA_1)
            VER: HUT12_04790
            ATL: Athai_19850 Athai_20890
            ASER: Asera_07100(ilvA_1) Asera_53820 Asera_59480(ilvA_2)
            PRY: Prubr_14050 Prubr_51190
            CATI: CS0771_05020(ilvA_1) CS0771_12810(ilvA_2)
            DVC: Dvina_11185 Dvina_37145 Dvina_49005 Dvina_52450
            NHY: JQS43_01205 JQS43_20770
