ENTRY       K01585                      KO
SYMBOL      speA
            DDR: Deide_04410(speA)
            DMR: Deima_1234
            DPT: Deipr_0597
            DGO: DGo_CA2848
            DPD: Deipe_3097
            DSW: QR90_11375
            DCH: SY84_09750
            DAB: AUC44_00755
            DPU: SU48_12045
            DEZ: DKM44_06965
            DWU: DVJ83_12355
            DFC: DFI_02405
            DEIN: DAAJ005_14535(speA)
            DGA: DEGR_01420(speA)
            DPH: EHF33_01380
            DRD: LMT64_02370(speA)
            TRA: Trad_0080
            TTH: TT_C1277
            TTJ: TTHA1640(TTHA1640)
            TTS: Ththe16_1660
            TTL: TtJL18_0405
            TSC: TSC_c23290(speA)
            THC: TCCBUS3UF1_3630
            TOS: Theos_0392
            TAQ: TO73_2095
            TPAR: AV541_02555
            TBC: A0O31_01030
            TANT: KNN15_03215(speA)
            MRB: Mrub_2839
            MRE: K649_08330
            MSV: Mesil_3114
            MTAI: Mtai_v1c02540
            MHD: Marky_0622
            PNL: PNK_1143(speA)
            PUV: PUV_04460(speA)
            SNG: SNE_A06110(speA)
            OTE: Oter_3466
            OBG: Verru16b_02677(speA)
            VBH: CMV30_01005
            OLE: K0B96_07405(speA)
            OBT: OPIT5_06660
            CAA: Caka_1533
            RUFI: K0V07_03295(speA)
            AMU: Amuc_1658
            AGL: PYTT_0595
            ROO: G5S37_13985(speA)
            LUO: HHL09_21450(speA)
            LAMB: KBB96_04720(speA)
            SOA: G3M56_007080(speA)
            XII: AMD24_00017(speA)
            MIN: Minf_2107(speA)
            MKC: kam1_215(speA)
            MEAP: MTHMO_0211(speA)
            VBA: IMCC26134_06290
            VBS: EGM51_16980(speA)
            RBA: RB3708(speA)
            PSL: Psta_1856
            PIR: VN12_18080(speA)
            RUL: UC8_44610(speA)
            RML: FF011L_39760(speA)
            MFF: MFFC18_07310(speA)
            ROL: CA51_21430(speA)
            AHEL: Q31a_29050(speA)
            LCRE: Pla8534_17260(speA)
            AAGG: ETAA8_54940(speA)
            BVO: Pan97_46710(speA)
            RLC: K227x_44580(speA)
            TTF: THTE_0866
            LPAV: PLANPX_5498
            PND: Pla175_48100(speA)
            PLM: Plim_3789
            PEH: Spb1_03680(speA)
            PBS: Plabr_2157
            PLS: VT03_15725(speA)
            FMR: Fuma_04646(speA)
            GPN: Pan110_53360(speA)
            MRI: Mal4_14300(speA)
            GES: VT84_37405(speA)
            GOG: C1280_33170
            GMS: SOIL9_70770
            TIM: GMBLW1_29020
            LRS: PX52LOC_07106
            FTJ: FTUN_4134
            ULI: ETAA1_10560(speA)
            TSPH: KIH39_26315(speA)
            JET: L3J17_11765
            PHM: PSMK_26690(speA)
            PCOR: KS4_21310(speA)
            HBS: IPV69_10215(speA)
            UAM: UABAM_06508
            VBL: L21SP4_01468(speA)
            TAER: GT409_07690(speA)
            TRC: DYE49_00155
            SSM: Spirs_3255
            STA: STHERM_c05660
            STQ: Spith_0585
            SFC: Spiaf_0649
            SLR: L21SP2_2368
            OCK: EXM22_00320(speA)
            SBU: SpiBuddy_1499
            SGP: SpiGrapes_2925
            SASS: MUG09_08290(speA)
            SCD: Spica_1595
            BRM: Bmur_2795
            SUS: Acid_7696
            PFER: IRI77_25675(speA)
            CTM: Cabther_A2075
            CVL: J8C06_10285(speA)
            CHLO: J8C02_10220(speA)
            ABAC: LuPra_03560(speA)
            THYD: TTHT_1620(speA)
            SCOR: J3U87_21030(speA)
            EPO: Epro_0411(speA)
            ETI: RSTT_481(speA)
            RSD: TGRD_512
            FNU: FN0501
            FNC: HMPREF0946_00053
            FNT: HMPREF0405_01210
            FUS: HMPREF0409_02360
            FNE: FSDG_01043
            FHW: RN87_05530
            FPD: CTM68_06375
            FVA: FV113G1_14890(speA)
            FUL: C4N20_14855
            FMO: C4N19_08265
            FGO: C4N16_04880
            FNF: BSQ88_04725
            FPEI: C4N17_11975
            FCI: I6I83_09235
            IPO: Ilyop_2506
            CSOM: MKD34_03700
            LBA: Lebu_1826
            LOT: AXF11_08125
            LEQ: BCB68_00330
            LHF: JCM16775_0514
            LSZ: JCM16776_1515(cad)
            LHG: JMUB5056_1652
            LTE: JMUB4039_1919
            LWD: JCM16777_1715(speA)
            CPOR: BED41_04780
            FSU: Fisuc_0501
            FSC: FSU_0921(speA)
            GAU: GAU_2051(speA)
            GPH: GEMMAAP_10635
            GGR: HKW67_04120(speA)
            GBA: J421_3647
            BTH: BT_3394
            BTHO: Btheta7330_04906(speA)
            BFR: BF0239
            BFS: BF9343_0194
            BFG: BF638R_0188
            BFB: VU15_00530
            BHL: Bache_0530
            BXY: BXY_27170
            BOA: Bovatus_03531(speA)
            BCEL: BcellWH2_02445(speA)
            BCAC: CGC64_04580
            BCAE: A4V03_19365
            BZG: C4H11_08775
            BHF: C3V43_10160
            BIS: DXK01_003495(speA)
            BUN: Bun01g_10090(speA)
            BEG: INE88_01657(speA)
            BSTE: K6V31_11365(speA)
            BFE: K6V30_05595(speA)
            BNO: K8P02_19410(speA)
            BHUM: JXR92_005170(speA)
            BVU: BVU_1337
            BSA: Bacsa_3035
            BDO: EL88_01430
            BDH: GV66_04755
            PCOP: I6J50_16560(speA)
            PBT: ING2E5B_0776(speA)
            PMUC: ING2E5A_1755(speA)
            PET: PEIBARAKI_5726
            PSAC: PSM36_2365(speA)
            PROJ: KDN43_14400(speA)
            DYS: G7050_01045(speA)
            APS: CFPG_110
            PPN: Palpr_2850
            PMER: INE87_01796(speA)
            PJO: LK449_11365(speA)
            PARY: A4V02_08410
            DUN: FDZ78_04790(speA)
            BVS: BARVI_09100
            COPR: Cop2CBH44_18490(speA)
            OSP: Odosp_2583
            BUY: D8S85_13950
            BVIR: I6J59_02110(speA)
            PRU: PRU_2625(speA)
            PMZ: HMPREF0659_A5136(speA)
            PDN: HMPREF9137_0612(speA)
            PIT: PIN17_A0445(speA)
            PDT: Prede_0026
            PRO: HMPREF0669_01387
            PFUS: ADJ77_05945
            PEO: AS203_10970
            PJE: CRM71_00575
            POC: NCTC13071_00437(speA)
            PNI: J5A59_04655(speA)
            PMUF: J4864_04880(speA)
            PHIS: J5A62_07920(speA)
            PCOI: LK433_01625(speA)
            PHER: prwr041_12340(speA)
            PVF: J5A55_07755(speA)
            PBY: L6471_13695(speA)
            PSCJ: J4856_05955(speA)
            ALQ: C7Y71_007565
            AFD: Alfi_2829
            ASH: AL1_02050
            ALD: GFH31_00605
            AOK: A3BBH6_23990(speA)
            ACOU: A5CBH24_18930(speA)
            ADA: A5CPEGH6_19430(speA)
            AIT: AI2BBH_00450(speA)
            APUT: L6V35_08995
            ASEN: NQ519_13100
            TTZ: FHG85_08870(speA)
            BLQ: L21SP5_01055(speA)
            BACC: BRDCF_p1023(speA)
            DORI: FH5T_01730
            DRC: G0Q07_07010
            MCOS: GM418_24080
            ASX: CDL62_01885
            ALKQ: M9189_08255(speA)
            MBAS: ALGA_4368
            RMR: Rmar_1413
            RMG: Rhom172_1473
            RBAR: AWN76_008525
            CPI: Cpin_6223
            CBAE: COR50_12325
            CHIT: FW415_12950
            CHIH: GWR21_10860
            COY: HF329_16075
            CFIL: MYF79_26940
            CHF: KTO58_04215
            NKO: Niako_2180
            NSO: NIASO_01375
            NIA: A8C56_05900
            FLA: SY85_01140
            FGG: FSB75_01730
            ARB: A9P82_01120
            ARK: D6B99_10390
            AGI: FSB73_15735
            ARAC: E0W69_003820
            ATEE: K9M52_14930
            FLN: FLA_2353
            PSEG: D3H65_12830
            PGIN: FRZ67_20475
            PGO: FSB84_22115
            FLS: GLV81_08990
            LACS: H4075_13215
            FEI: K9M53_11265
            FLP: LK994_14210
            FLC: KJS93_06660
            FLV: KJS94_05430
            HHY: Halhy_1167
            SGN: SGRA_0999(speA)
            PHE: Phep_2320
            PEP: AQ505_16075 AQ505_17460
            PCM: AY601_2249
            PSTY: BFS30_20390
            PGS: CPT03_06915
            PEJ: FYC62_05085
            PEK: FFJ24_011515
            PROE: H9L23_12750
            PEX: IZT61_03950
            PMUO: LOK61_05310
            PSN: Pedsa_0766
            SHG: Sph21_3004
            SHT: KO02_05735
            SPHN: BV902_09845
            SMIZ: 4412673_01282(speA)
            SPSC: E2P86_12010
            SPHZ: E3D81_06345
            SPHE: GFH32_05670
            SPDR: G6053_20860
            SDJ: NCTC13534_02011(speA)
            STHA: NCTC11429_03197(speA)
            SSPI: I6J01_13835
            SMUI: I6J00_25370
            SSIY: JVX97_23045
            SCN: Solca_2067
            MUP: A0256_15330
            MUC: MuYL_2099
            MGOT: MgSA37_02906(speA)
            MUH: HYN43_006765
            MGIN: FRZ54_18975
            MGK: FSB76_00155
            MRUB: DEO27_010590
            MGOS: DIU38_011070
            MMAB: HQ865_14180
            MGIK: GO620_007350
            MDJ: LLH06_13755
            AGD: FRZ59_11770
            OLI: FKG96_12825
            SBX: CA265_10505
            CMR: Cycma_3917
            CAMU: CA2015_3867
            BBD: Belba_2235
            EVI: Echvi_2474
            EST: DN752_18365
            ECHI: FKX85_11795
            EMAI: KZP23_12405
            ALM: AO498_09955
            MDA: IPZ59_13145
            CHU: CHU_1576(speA)
            SLI: Slin_5527
            SRD: SD10_26990
            SMON: AWR27_20310
            SPIR: CWM47_35620
            SPIK: EXU85_34675
            SPIB: G8759_01875
            STAE: HNV11_23070
            PSEZ: HME7025_02256(speA)
            AANH: G9X63_06885
            RHOZ: GXP67_22450
            DFE: Dfer_3427
            DSN: HWI92_20915
            LBY: Lbys_0626
            RSI: Runsl_3740
            RUN: DR864_07145
            EOL: Emtol_2617
            FAE: FAES_0504
            FIB: A6C57_07910
            ALS: DJ013_08985
            FLI: Fleli_0733
            HSW: Hsw_3011
            HYM: N008_14255
            HYD: PK28_13130
            HYE: AM218_03280
            HYG: AUC43_11470
            HYP: A0257_19970
            HYZ: AXW84_14870
            HNV: DDQ68_09370
            HYH: D3Y59_01225
            HYJ: FHG12_14660
            HQI: H9L05_12970
            HRS: HER32_05050
            HBN: GUY19_20160
            HTS: HMJ29_00985
            HMT: MTP16_21905
            HTB: MTX78_16255
            PKO: PKOR_11320
            PACT: CA264_01600
            RUF: TH63_11155
            RTI: DC20_01650
            RUD: TH61_01045
            NIB: GU926_06305
            ADD: HUW48_20935
            ASWU: HUW51_18515
            MTT: Ftrac_3244
            FPF: DCC35_08055
            FLM: MY04_4889
            FYA: KMW28_26525
            FBT: D770_06530
            CHK: D4L85_32280
            FUV: JR347_09400
            GFO: GFO_3625(speA)
            GRL: LPB144_09015
            GFL: GRFL_1789
            GRS: C7S20_03895
            FPS: FP1708(speA)
            FPC: FPSM_01098
            FPY: FPG101_05380
            FPO: FPG3_09505
            FPQ: IB65_08500
            FPV: IA03_08280
            FPW: IA04_08215
            FPK: IA06_08220
            FPSZ: AMR72_00985
            FJO: Fjoh_2811
            FJG: BB050_03722(speA)
            FBR: FBFL15_1604(speA)
            FCO: FCOL_00355
            FIN: KQS_06775(speA)
            FGL: EM308_11550
            FCM: BIW12_14255
            FFA: FFWV33_14040
            FAT: DVK85_10005
            FKI: FK004_17795
            FPAL: HYN49_13855
            FMG: HYN48_12665
            FALB: HYN59_13600
            FCR: HYN56_18030
            FSE: DI487_15165
            FSN: GS03_02263(speA)
            FNK: E1750_00415
            FAK: FUA48_14575
            FFL: HYN86_15225
            FEN: J0383_22765
            FCV: AWN65_07315
            FOE: JJC03_11340
            FSD: LXD69_14655
            FLO: K1I41_10160
            FCC: LOS86_08100
            COC: Coch_1868
            CCM: Ccan_15000
            COL: AM608_01850
            CHG: AXF12_08205
            CAPN: CBG49_09995
            CGH: CGC50_12550
            CLK: CGC53_00600
            CSPU: CGC55_01835
            CCYN: CGC48_10100
            CAPH: CGC49_00915
            CSTO: CGC58_02055
            CAPQ: CGC52_00895
            CAPF: FOC45_06145
            RBI: RB2501_05265
            ZPR: ZPR_4206
            CAT: CA2559_00525
            MARM: YQ22_09755
            MART: BTR34_09825
            MARB: CJ263_06455
            MARE: EJ994_11900
            CAO: Celal_1832
            CLY: Celly_2062
            CLH: IX49_10240
            CBAL: M667_06540
            CBAT: M666_06560
            KDI: Krodi_0258
            DOK: MED134_05889
            DDO: I597_2167(speA)
            DOD: DCS32_10905
            LAN: Lacal_0654
            LVN: BWR22_13835
            LACI: CW733_10410
            ZGA: ZOBELLIA_2014(speA)
            MRS: Murru_0165
            MLT: VC82_1628
            MUT: GVT53_09735
            MAQI: LDL77_00945
            ASL: Aeqsu_0822
            AEV: EI546_09250
            AIC: JK629_06765
            PTQ: P700755_002303
            NDO: DDD_1959(speA)
            NOM: AAT17_04640
            NSD: BST91_01245
            NOB: CW736_02420
            NOJ: EJ995_04825
            POB: LPB03_02130
            PRN: BW723_13670
            POLA: BXQ17_02930
            POA: CW731_02410
            PHAL: H9I45_02980
            PLIT: K8354_06165
            PPEC: H9W90_04695
            PBAT: JL193_00235
            PCEA: J3359_03685
            MYR: MYRA21_2995(speA)
            MPW: MPR_1785
            MOD: AS202_14600
            MYZ: BK054_14250
            MOA: I6I89_06800
            WIJ: BWZ20_06790
            SZE: AW14_01765
            AHZ: APS56_08095
            SYI: SB49_10765
            TEN: LPB136_04045
            TJE: TJEJU_2080
            TMAR: MARIT_0343
            TMP: F9Y86_11455
            LUL: LPB138_14920
            WFU: AXE80_03645
            FOR: FORMB_26370
            FOP: FNB79_06135
            SALT: AO058_05995
            SMIS: LDL76_03300
            SEON: BWZ22_12375
            AALG: AREALGSMS7_01796(speA)
            OLL: CW732_06370
            OAQ: DZC78_12905
            TAJ: C1A40_08630
            AUE: C5O00_07430
            KOS: KORDIASMS9_02411(speA)
            KAN: IMCC3317_47330(speA)
            MARF: CJ739_904
            AQD: D1816_01015
            EMAR: D1013_02770
            PSYN: E9099_03795
            AFLA: FHG64_10880
            OCI: FEZ18_04290
            MGEL: G5B37_07615
            MESQ: C7H62_0679
            GAA: HX109_15010
            CAGG: HYG79_06075
            ALTI: ALE3EI_0560
            MARX: INR76_06225
            LPAL: LDL79_10240
            SINH: LS482_20415
            SABU: MBM09_03870
            ZSP: MQE36_13850
            BIA: GMA17_10735
            FBE: FF125_13805
            FBM: MQE35_17635
            FBA: FIC_02265
            RAN: Riean_1700
            RAI: RA0C_1996
            RAR: RIA_0484
            RAG: B739_0161
            RAE: G148_1886
            RAT: M949_0597
            WVI: Weevi_2099
            ORH: Ornrh_1882
            ORI: Q785_09260
            EAO: BD94_3267
            EMN: M876_13555
            EEN: BBD30_10270
            ELB: VO54_03358(speA)
            EMG: BBD33_06960
            EGO: BBD34_05805
            EGM: AYC65_00895
            ELZ: FCS00_14780
            ELT: FGE20_02710
            CHZ: CHSO_3955
            CGN: OK18_02410
            CIH: ATE47_11080
            CHH: A0O34_14230
            CIO: CEQ15_13275
            CHRY: CEY12_09435
            CPIP: CJF12_19305
            CHRS: EAG08_05880
            CHRZ: CO230_10470
            CARH: EGY05_16195
            CSHA: EG350_15085
            CNK: EG343_08260
            CJT: EG359_09185
            CIL: EG358_15970
            CCAU: EG346_12085
            CBEN: EG339_24070
            CGLE: NCTC11432_02269(speA)
            CTAI: NCTC12078_00064(speA)
            CLAC: EG342_25050
            CTAK: 4412677_02275(speA)
            CSAL: NBC122_00503(speA)
            CBP: EB354_02925
            CNP: M0D58_15665
            CCAO: H5J24_03515
            CFAE: LL667_08460
            CRHI: KB553_10185
            CJG: NCTC13459_02527(speA)
            CCAS: EIB73_08815
            CANT: NCTC13489_01734(speA)
            KDA: EIB71_06105
            KHI: EG338_05660
            KBE: J4771_11105
            KFA: Q73A0000_10425
            EVA: EIB75_13710
            EZE: KI430_15465
            CNR: EB819_01345
            EBV: F0358_12265
            EFAL: FH779_09310
            ESTE: HNV03_04660
            BCAD: DBX24_07640
            APIB: G8C43_00055
            CIV: IMZ16_03145
            FBO: J9309_12130
            BBL: BLBBGE_060(speA)
            BPI: BPLAN_573(speA)
            BMM: MADAR_545(speA)
            BCP: BLBCPU_059(speA)
            BBG: BGIGA_566(speA)
            BBQ: BLBBOR_062
            BLP: BPAA_572(speA)
            BLU: K645_311
            BLCK: DM815_00300
            BPUN: DM780_00300
            FTE: Fluta_1937
            FLU: CHH17_00845
            CRM: K6119_16860
            OHO: Oweho_2428
            CHYD: H4K34_05565
            PTAN: CRYO30217_01698(speA)
            SHYR: LA303_12100
            BBAU: AEM51_06185
            CPO: COPRO5265_0657
            CEX: CSE_11650(speA)
            DIN: Selin_1155
            DDF: DEFDS_1288
            DAP: Dacet_2595
            GTL: EP073_13650(speA)
            CNI: Calni_1088
            LFC: LFE_1515
            LFI: LFML04_1110(ldcC2)
            LFP: Y981_05100
            LEG: ABH19_08120
            NLI: G3M70_13600(speA)
            MOX: DAMO_0054(speA)
            MTP: Mthe_1536
            MCJ: MCON_3166(speA)
            MHI: Mhar_2140
            ACF: AciM339_0041
            SMR: Smar_0204
            SHC: Shell_0616
            DKA: DKAM_0651
            DFD: Desfe_0859
            DMU: Desmu_0485
            TAG: Tagg_0502
            THG: TCELL_0848
REFERENCE   PMID:2198270
  AUTHORS   Moore RC, Boyle SM
  TITLE     Nucleotide sequence and analysis of the speA gene encoding biosynthetic arginine decarboxylase in Escherichia coli.
  JOURNAL   J Bacteriol 172:4631-40 (1990)
            DOI:10.1128/jb.172.8.4631-4640.1990
  SEQUENCE  [eco:b2938]
///
