ENTRY       K07095                      KO
SYMBOL      K07095
            GRW: FTO74_11940
            GRB: GOB94_00900
            TSA: AciPR4_2567
            TRS: Terro_1312
            TALB: FTW19_15155
            ABAS: ACPOL_2158
            EDA: GWR55_05730
            ADIN: H7849_07575
            SUS: Acid_0598
            ABAC: LuPra_02958
            THYD: TTHT_0776
            EPO: Epro_0845
            FNU: FN2124
            FNC: HMPREF0946_01857
            FNT: HMPREF0405_01589
            FUS: HMPREF0409_01943
            FNE: FSDG_02234
            FHW: RN87_02275
            FPD: CTM68_05465
            FVA: FV113G1_00090 FV113G1_27700(yfcE)
            FUL: C4N20_06155 C4N20_09885
            FMO: C4N19_02920 C4N19_11805
            FGO: C4N16_01435
            FNF: BSQ88_00035
            FPEI: C4N17_10975
            FCI: I6I83_01010
            IPO: Ilyop_0010 Ilyop_1342
            CSOM: MKD34_08135(yfcE) MKD34_08715
            LBA: Lebu_2297
            LEO: AMK43_00055
            LOT: AXF11_05510
            LEQ: BCB68_03245
            LHF: JCM16775_2482
            LSZ: JCM16776_1999
            LHG: JMUB5056_2236
            LTE: JMUB4039_2439
            LWD: JCM16777_2161
            LGO: JCM16774_0011
            STR: Sterm_0011
            SMF: Smon_1257
            TAI: Taci_1539
            ACO: Amico_0288
            AMO: Anamo_1721
            CPOR: BED41_02660
            FSU: Fisuc_0121
            FSC: FSU_0523
            GAU: GAU_1751 GAU_2436
            GPH: GEMMAAP_09435 GEMMAAP_12290
            GGR: HKW67_02310 HKW67_05280
            GBA: J421_3388 J421_3903
            BTH: BT_2018
            BTHO: Btheta7330_01030 Btheta7330_01567(yfcE)
            BFR: BF3713
            BFS: BF9343_3413
            BFG: BF638R_3530
            BFB: VU15_16630
            BHL: Bache_3271
            BXY: BXY_13600
            BOA: Bovatus_01953
            BCEL: BcellWH2_01452
            BCAC: CGC64_17970
            BCAE: A4V03_13000
            BZG: C4H11_01300
            BHF: C3V43_05665
            BIS: DXK01_021945
            BUN: Bun01g_37320
            BEG: INE88_00932
            BSTE: K6V31_07220
            BFE: K6V30_24530
            BNO: K8P02_13460
            BHUM: JXR92_016930
            BVU: BVU_0297
            BSA: Bacsa_0154 Bacsa_3317
            BDO: EL88_20880
            BDH: GV66_01670
            PCOP: I6J50_00340 I6J50_09795(yfcE)
            PGI: PG_1311
            PGN: PGN_1099
            PGT: PGTDC60_2167
            PAH: Poras_0424
            PCAG: NCTC12856_01145
            PEND: LA319_07870
            PBT: ING2E5B_1816
            PMUC: ING2E5A_2478
            PET: PEIBARAKI_6441
            PSAC: PSM36_2942
            PROJ: KDN43_01845
            DYS: G7050_05435
            PPN: Palpr_2836
            PDI: BDI_2190
            PARC: CI960_17350
            PMER: INE87_03218
            PGOL: K6V26_16530
            PJO: LK449_13755
            TFO: BFO_1661
            TOH: BCB71_01435
            PARY: A4V02_08335
            DUN: FDZ78_08585
            BVS: BARVI_11440
            COPR: Cop2CBH44_07980 Cop2CBH44_29880
            OSP: Odosp_0920
            BUY: D8S85_04765
            BVIR: I6J59_13380
            PRU: PRU_0172
            PMZ: HMPREF0659_A5077 HMPREF0659_A6852
            PDN: HMPREF9137_0704 HMPREF9137_1302
            PIT: PIN17_A0505 PIN17_A1760
            PDT: Prede_2020
            PFUS: ADJ77_06195 ADJ77_08455
            PEO: AS203_04615
            PJE: CRM71_00250 CRM71_10290
            POC: NCTC13071_02191 NCTC13071_02747(yfcE)
            PNI: J5A59_09080
            PMUF: J4864_04680(yfcE) J4864_07410
            PHIS: J5A62_07750(yfcE) J5A62_09900
            PCOI: LK433_07795(yfcE)
            PHER: prwr041_02380 prwr041_02860
            PVF: J5A55_08065(yfcE) J5A55_11930
            PBY: L6471_07815(yfcE) L6471_12245
            PSCJ: J4856_02620 J4856_05640(yfcE)
            ALQ: C7Y71_005650
            AFD: Alfi_0378
            ASH: AL1_25540
            ALD: GFH31_09595
            AOK: A3BBH6_20210
            ACOU: A5CBH24_17320
            ADA: A5CPEGH6_06760
            AIT: AI2BBH_03260
            ASEN: NQ519_10630
            RBC: BN938_2987
            TTZ: FHG85_09080
            BLQ: L21SP5_00509
            BACC: BRDCF_p2010
            DORI: FH5T_21095
            DRC: G0Q07_09480
            MCOS: GM418_18235
            ASX: CDL62_01540
            ALKQ: M9189_10270
            MBAS: ALGA_0297
            SRU: SRU_1938
            SRM: SRM_02152
            RMR: Rmar_0289
            RMG: Rhom172_0271
            RBAR: AWN76_009010
            CPI: Cpin_2013
            CBAE: COR50_21025
            CHIT: FW415_09840
            CHIH: GWR21_25515
            COY: HF329_32255
            CFIL: MYF79_10035
            CHF: KTO58_16770
            NKO: Niako_4477
            NSO: NIASO_12370
            NIA: A8C56_00965
            FLA: SY85_07070
            FGG: FSB75_08670
            ARB: A9P82_07405
            ARK: D6B99_02935
            AGI: FSB73_01195
            ARAC: E0W69_017385
            ATEE: K9M52_01785
            FLN: FLA_1246
            PSEG: D3H65_31200
            PGIN: FRZ67_15905
            PGO: FSB84_28665
            FLS: GLV81_09960
            LACS: H4075_04525
            FEI: K9M53_04320
            FLP: LK994_13685
            FLC: KJS93_04780
            FLV: KJS94_03475
            HHY: Halhy_0106
            SGN: SGRA_1941
            PHE: Phep_2971
            PEP: AQ505_06450
            PCM: AY601_0350
            PSTY: BFS30_16720
            PGS: CPT03_10895
            PEJ: FYC62_08170
            PEK: FFJ24_005525
            PROE: H9L23_06190
            PEX: IZT61_04940
            PMUO: LOK61_10360
            PSN: Pedsa_0388
            SHG: Sph21_3142
            SHT: KO02_03475
            SPHN: BV902_05255
            SMIZ: 4412673_00531
            SPSC: E2P86_15680
            SPHZ: E3D81_08355
            SPHE: GFH32_02415
            SPDR: G6053_04035
            SDJ: NCTC13534_00568
            STHA: NCTC11429_00818
            SSPI: I6J01_11610
            SMUI: I6J00_20690
            SSIY: JVX97_27905
            SCN: Solca_1337 Solca_3970
            MUP: A0256_17695
            MUC: MuYL_3163
            MGOT: MgSA37_01879
            MUH: HYN43_015525
            MGIN: FRZ54_16090
            MGK: FSB76_27200
            MRUB: DEO27_004230
            MGOS: DIU38_003815
            MMAB: HQ865_09890
            MGIK: GO620_007525
            MDJ: LLH06_16210
            AGD: FRZ59_15820
            OLI: FKG96_13520
            SBX: CA265_05215
            CMR: Cycma_0428
            CAMU: CA2015_0358
            BBD: Belba_0056
            EVI: Echvi_3820
            EST: DN752_02425
            ECHI: FKX85_17965
            EMAI: KZP23_20375
            ALM: AO498_06460
            MDA: IPZ59_18990
            CHU: CHU_2672
            SLI: Slin_3000
            SRD: SD10_16925
            SMON: AWR27_02235
            SPIR: CWM47_18160
            SPIK: EXU85_09640
            SPIB: G8759_31040
            STAE: HNV11_06155
            SRHO: HH216_22780
            PSEZ: HME7025_01164
            AANH: G9X63_00285
            RHOZ: GXP67_20465
            DFE: Dfer_2380
            DSN: HWI92_08885
            LBY: Lbys_0644
            RSI: Runsl_4178
            RUN: DR864_02195
            RUP: DTQ70_00925
            EOL: Emtol_3098
            FAE: FAES_3149
            FIB: A6C57_20320
            ALS: DJ013_20945
            FLI: Fleli_1638
            HSW: Hsw_2909
            HYM: N008_14855
            HYD: PK28_12685
            HYE: AM218_03770
            HYG: AUC43_12040
            HYP: A0257_02270
            HYZ: AXW84_14145
            HNV: DDQ68_08670
            HYH: D3Y59_01770
            HYJ: FHG12_15135
            HQI: H9L05_13505
            HRS: HER32_04365
            HBN: GUY19_00080
            HTS: HMJ29_00270
            HMT: MTP16_21195
            HTB: MTX78_15660
            PKO: PKOR_16735
            PACT: CA264_06470
            RUF: TH63_06170
            RTI: DC20_17030
            RUD: TH61_13995
            NIB: GU926_01480
            ADD: HUW48_10920
            ASWU: HUW51_18115
            MTT: Ftrac_0764
            FPF: DCC35_08645
            FLM: MY04_0119
            FLL: EI427_12440
            FYA: KMW28_15710
            FKA: KM029_17035
            FBT: D770_03690
            AAS: Aasi_1357
            CHE: CAHE_0438
            CEC: CE557_492
            CHER: DK880_00971
            CHK: D4L85_01560
            FUV: JR347_10365
            GFO: GFO_0424
            GRL: LPB144_07110
            GFL: GRFL_2237
            GRS: C7S20_09950
            FPS: FP0709
            FPC: FPSM_01612
            FPY: FPG101_08005
            FPO: FPG3_05960
            FPQ: IB65_03475
            FPV: IA03_03550
            FPW: IA04_03465
            FPK: IA06_03500
            FPSZ: AMR72_17920
            FJO: Fjoh_4666
            FJG: BB050_02926
            FBR: FBFL15_1513
            FCO: FCOL_00765
            FIN: KQS_07375
            FGL: EM308_10020
            FCM: BIW12_02165
            FFA: FFWV33_08395
            FAT: DVK85_09530
            FKI: FK004_16135
            FPAL: HYN49_12020
            FMG: HYN48_10650
            FALB: HYN59_14385
            FCR: HYN56_22830
            FSE: DI487_15365
            FSN: GS03_01963
            FNK: E1750_03675
            FAK: FUA48_13280
            FFL: HYN86_19165
            FEN: J0383_17990
            FCV: AWN65_04605
            FOE: JJC03_16910
            FSD: LXD69_13480
            FLO: K1I41_10630
            FCC: LOS86_05340
            COC: Coch_1322
            CCM: Ccan_15940
            COL: AM608_10255
            CHG: AXF12_00820
            CAPN: CBG49_05905
            CGH: CGC50_05935
            CLK: CGC53_03575
            CSPU: CGC55_12000
            CCYN: CGC48_07660
            CAPH: CGC49_03835
            CSTO: CGC58_04535
            CAPQ: CGC52_03685
            CAPF: FOC45_09380
            RBI: RB2501_10577
            ZPR: ZPR_0973
            CAT: CA2559_13528
            FBC: FB2170_01667
            MARM: YQ22_12810
            MART: BTR34_12665
            MARB: CJ263_02770
            MARE: EJ994_08575
            CAO: Celal_0487
            CLY: Celly_2315
            CLH: IX49_11565
            CBAL: M667_00305
            CBAT: M666_00305
            KDI: Krodi_0171
            DOK: MED134_03384
            DDO: I597_2512
            DOD: DCS32_11390
            LAN: Lacal_0341
            LVN: BWR22_04655
            LACI: CW733_08910
            ZGA: ZOBELLIA_2773
            MRS: Murru_0480
            MLT: VC82_1988 VC82_648
            MUT: GVT53_12645
            MAQI: LDL77_04060
            SPON: HME9304_00537
            ASL: Aeqsu_0429
            AEV: EI546_00510
            AIC: JK629_01155
            PTQ: P700755_000411
            NDO: DDD_0466
            NOM: AAT17_09825
            NSD: BST91_08990
            NOB: CW736_01520
            NOJ: EJ995_05565
            POM: MED152_11504
            POB: LPB03_06340
            PRN: BW723_01240
            POLA: BXQ17_07600
            POA: CW731_13680
            PHAL: H9I45_14545
            PLIT: K8354_02765
            PPEC: H9W90_00710
            PBAT: JL193_13485
            PCEA: J3359_16000
            MYR: MYRA21_1985
            MPW: MPR_0780
            MOD: AS202_09445
            MYZ: BK054_09310
            MOA: I6I89_02510
            WIN: WPG_0428
            WIJ: BWZ20_12600
            SZE: AW14_07690
            AHZ: APS56_05000
            SYI: SB49_07705
            TDI: AUW17_02595
            TEN: LPB136_07285
            TJE: TJEJU_3618
            TMAR: MARIT_0722
            TMP: F9Y86_04475
            LUT: Lupro_05570
            LUL: LPB138_06835
            WFU: AXE80_09510
            FOR: FORMB_18520
            FOH: FORMA_05220
            FOP: FNB79_01110
            SALT: AO058_17990
            SMIS: LDL76_09270
            AALG: AREALGSMS7_02940
            OLL: CW732_17645
            OAQ: DZC78_06560
            FEK: C1H87_20090
            TAJ: C1A40_11745
            AUE: C5O00_09155
            KOS: KORDIASMS9_04561
            KAN: IMCC3317_16540
            MARF: CJ739_289
            AQB: D1818_20130
            AQA: D1815_11515
            AQD: D1816_22415
            EMAR: D1013_16365
            MUR: EQY75_09520
            PSYN: E9099_11475
            ANP: FK178_09100
            OCI: FEZ18_08975
            MGEL: G5B37_13335
            MESQ: C7H62_1749
            GAA: HX109_09020
            CAGG: HYG79_12865
            ALTI: ALE3EI_0229
            MARX: INR76_00885
            LPAL: LDL79_11745
            SINH: LS482_03740
            ASAG: FGM00_06275 FGM00_12510
            FLG: LV716_12430
            SABU: MBM09_12975
            ZSP: MQE36_01560
            BIA: GMA17_01365
            FBE: FF125_17300
            FBM: MQE35_12510
            FBA: FIC_02076
            FBU: UJ101_02247
            RAN: Riean_1632
            RAR: RIA_0554
            RAG: B739_0234
            RAE: G148_1955
            RAT: M949_0671
            WVI: Weevi_1546
            ORH: Ornrh_2317
            ORI: Q785_11725
            EAO: BD94_3371
            EMN: M876_14045
            EEN: BBD30_09740
            ELB: VO54_03256
            EMG: BBD33_06475
            EGO: BBD34_06310
            EGM: AYC65_00355
            ELZ: FCS00_14305
            ELT: FGE20_02655
            CHZ: CHSO_0853
            CGN: OK18_11350
            CIH: ATE47_00260
            CHH: A0O34_05475
            CIO: CEQ15_21770
            CHRY: CEY12_17980
            CPIP: CJF12_10870
            CHRS: EAG08_14825
            CHRZ: CO230_02900
            CARH: EGY05_01075
            CSHA: EG350_16605
            CNK: EG343_17730
            CJT: EG359_18395
            CIL: EG358_04235
            CCAU: EG346_02570
            CBEN: EG339_09145
            CGLE: NCTC11432_04046
            CTAI: NCTC12078_01507
            CLAC: EG342_09355
            CTAK: 4412677_01202
            CSAL: NBC122_01432
            CBP: EB354_17270
            CNP: M0D58_14365
            CCAO: H5J24_18830
            CFAE: LL667_03830
            CRHI: KB553_19515
            CJG: NCTC13459_01354
            CCAS: EIB73_06975
            CANT: NCTC13489_02747
            KDA: EIB71_07360
            KHI: EG338_00260
            KBE: J4771_05605
            KFA: Q73A0000_15535
            EVA: EIB75_14130
            EZE: KI430_16035
            CNR: EB819_00955
            EBV: F0358_00930
            EFAL: FH779_03130
            ESTE: HNV03_01445
            BCAD: DBX24_07985
            APIB: G8C43_06790
            CIV: IMZ16_04340
            FBO: J9309_08060
            FTE: Fluta_2760
            FLU: CHH17_05110
            CRM: K6119_16780
            OHO: Oweho_0124
            CHYD: H4K34_15580
            ISE: JBKA6_0668
            PTAN: CRYO30217_02650
            SHYR: LA303_05850
            BBAU: AEM51_03950
            CPRV: CYPRO_1504 CYPRO_2208
            TTK: TST_1531 TST_1772
            TAM: Theam_0398
            DTE: Dester_0957
            TMA: TM0230 TM1076 TM1101
            TMM: Tmari_0228 Tmari_1080 Tmari_1107
            TMI: THEMA_03575 THEMA_08840 THEMA_08975
            TMW: THMA_0237 THMA_1098 THMA_1124
            TMQ: THMB_0237 THMB_1098 THMB_1124
            TMX: THMC_0237 THMC_1098 THMC_1124
            TPT: Tpet_0694 Tpet_1642 Tpet_1668
            TNP: Tnap_0860 Tnap_1664 Tnap_1691
            TRQ: TRQ2_0718 TRQ2_1715 TRQ2_1741
            TNA: CTN_0456 CTN_1466 CTN_1493
            THQ: T2812B_03650 T2812B_08480 T2812B_08610
            THZ: CELL2_03610 CELL2_08550
            THR: TRQ7_03745 TRQ7_08790 TRQ7_08925
            TLE: Tlet_0426 Tlet_0462 Tlet_0611
            TTA: Theth_0712 Theth_0815 Theth_0846
            PHY: AJ81_00485 AJ81_00645 AJ81_00850
            TME: Tmel_0026 Tmel_0771 Tmel_1240
            TAF: THA_1006 THA_1467 THA_240
            THP: BG95_01260 BG95_04575 BG95_07025
            THER: Y592_01265 Y592_04645 Y592_07105
            TFE: JYK00_04770 JYK00_05450(yfcE) JYK00_07045
            FNO: Fnod_0185 Fnod_1184
            FPE: Ferpe_0607 Ferpe_1562
            FIA: NA23_03300 NA23_07805(yfcE)
            OCY: OSSY52_04770 OSSY52_17750
            PMO: Pmob_1362
            MPZ: Marpi_1360 Marpi_1397 Marpi_1445
            MARN: LN42_07270 LN42_07460 LN42_07715
            KOL: Kole_1406 Kole_1937
            KPF: IX53_04490 IX53_08560
            MPG: Theba_1510
            MINF: MESINF_0386 MESINF_1984
            ASAC: ATHSA_1976
            CPO: COPRO5265_0594
            CEX: CSE_09300 CSE_15670
            DDF: DEFDS_0058 DEFDS_1157
            DAP: Dacet_2419
            GTL: EP073_01575
            CNI: Calni_0361 Calni_1754
            FSI: Flexsi_0889 Flexsi_1971
            MSCH: N508_001225
            CABY: Cabys_179
            DTH: DICTH_0950 DICTH_1528
            DTU: Dtur_1086 Dtur_1638
            TYE: THEYE_A0359
            DTP: JZK55_15840
            NMV: NITMOv2_4559
            NJA: NSJP_0832
            NIF: W02_22140
            TID: Thein_0529
            TOP: TOPB45_0562
            TCM: HL41_08525
            THET: F1847_07485
            CTHI: THC_1100
            TAV: G4V39_01800 G4V39_06610
            TMAI: FVE67_05230
            ALAM: RT761_01985 RT761_02763
            BIH: BIP78_0542
            MIB: UY43_C0001G0984
            WBA: UR17_C0001G0214
            MJA: MJ_0623 MJ_0936
            MFE: Mefer_0863 Mefer_1422
            MVU: Metvu_0263 Metvu_1742
            MFS: MFS40622_1036 MFS40622_1188
            MIF: Metin_0098 Metin_0587
            MJH: JH146_0847 JH146_1290
            MESG: MLAUSG7_0404 MLAUSG7_0735
            MESA: MLASG1_0105 MLASG1_1583
            MIG: Metig_0612 Metig_1359
            MMP: MMP0393 MMP1501
            MMQ: MmarC5_0076 MmarC5_1245
            MMX: MmarC6_0517 MmarC6_1173
            MMZ: MmarC7_0745 MmarC7_1391
            MMD: GYY_02035 GYY_08345
            MMAK: MMKA1_04120 MMKA1_17250
            MMAO: MMOS7_04080 MMOS7_16070
            MMAD: MMJJ_06440 MMJJ_13370
            MAE: Maeo_1287
            MVN: Mevan_0810 Mevan_1380
            MVO: Mvol_1071 Mvol_1662
            MOK: Metok_1026 Metok_1432
            METF: CFE53_03930 CFE53_04950
            MTH: MTH_1262 MTH_1774
            MMG: MTBMA_c03500 MTBMA_c16490
            MWO: MWSIV6_0314 MWSIV6_1654
            MTEE: MTTB_01680 MTTB_12320
            METC: MTCT_1153 MTCT_1620
            METE: tca_01219 tca_01719
            METZ: METMT2_0159 METMT2_1266
            METK: FVF72_02800 FVF72_05265
            MTHM: FZP57_01460 FZP57_08090
            METJ: FZP68_02690 FZP68_06465
            MST: Msp_0365
            METB: AW729_05245
            MRU: mru_0594 mru_1623
            MSI: Msm_0507
            MEB: Abm4_1386
            MMIL: sm9_0510
            MEYE: TL18_02300
            MOL: YLM1_0255
            MARO: MarbSA_02570 MarbSA_08250
            METV: K4897_03045
            MEL: Metbo_0250 Metbo_0532
            MEW: MSWAN_1858 MSWAN_2197
            METH: MBMB1_1492 MBMB1_1834
            MFC: BRM9_0719 BRM9_2164
            MFI: DSM1535_0671 DSM1535_1103
            MCUB: MCBB_1735 MCBB_2126
            MSUB: BK009_06400 BK009_08330
            METN: BK008_01990 BK008_03995
            METT: CIT01_04270 CIT01_07610
            METO: CIT02_08410 CIT02_10570
            MEME: HYG87_05455 HYG87_08225
            MFV: Mfer_0475 Mfer_0537
            MKA: MK0092 MK0768
            AFU: AF_0799 AF_0919 AF_2180
            AFG: AFULGI_00008820 AFULGI_00010050 AFULGI_00024510
            APO: Arcpr_0366
            AVE: Arcve_0218 Arcve_1377
            AST: Asulf_01014
            FPL: Ferp_0189 Ferp_2281
            GAC: GACE_1207 GACE_1893
            GAH: GAH_00764 GAH_01409
            PFU: PF1550 PF1792
            PFI: PFC_06980 PFC_09630
            PHO: PH1530(PH1530) PH1746(PH1746)
            PAB: PAB0209 PAB1944
            PYN: PNA2_0115 PNA2_0349
            PYA: PYCH_01700 PYCH_05900
            PYS: Py04_1421 Py04_1674
            PYC: TQ32_08020 TQ32_09230
            TKO: TK1618 TK2288
            TON: TON_0045 TON_1236
            TGA: TGAM_0476 TGAM_2022
            TSI: TSIB_1530 TSIB_1594
            TBA: TERMP_00076 TERMP_00820
            THE: GQS_05030 GQS_09480
            THA: TAM4_314 TAM4_444
            THM: CL1_0650 CL1_1485
            TLT: OCC_03127 OCC_04183
            THS: TES1_0175 TES1_0682
            TNU: BD01_1638 BD01_2077
            TEU: TEU_04730
            TGY: X802_03315 X802_06330
            THV: ADU37_CDS15510 ADU37_CDS16200
            TCH: CHITON_1757 CHITON_2031
            TPEP: A0127_03935 A0127_07115
            TPIE: A7C91_01630 A7C91_06160
            TGG: A3K92_00550 A3K92_07025
            TCE: A3L02_01010 A3L02_05640
            TBS: A3L01_00880 A3L01_06800
            THH: CDI07_00875 CDI07_06765
            TSL: A3L11_01170 A3L11_04625
            TTD: A3L14_02280 A3L14_09180
            TPRF: A3L09_02380 A3L09_09840
            TRL: A3L10_05695 A3L10_06235
            TPAF: A3L08_00090 A3L08_03935
            THY: A3L12_00530 A3L12_02050
            TIC: FH039_02700 FH039_10290
            TCQ: TIRI35C_0391 TIRI35C_1666
            THEM: FPV09_06620 FPV09_11320
            THEI: K1720_00295 K1720_10610
            PPAC: PAP_06905 PAP_08015
            MBA: Mbar_A0138 Mbar_A2035
            MBY: MSBRM_2466 MSBRM_2819
            MBW: MSBRW_0859 MSBRW_2703
            MBAR: MSBR2_2437 MSBR2_2776
            MBAK: MSBR3_2486 MSBR3_2644
            MAC: MA_3016 MA_4200
            MMA: MM_0290 MM_0752
            MMAZ: MmTuc01_0293 MmTuc01_0774
            MMJ: MSMAS_0566 MSMAS_1010
            MMAC: MSMAC_0568 MSMAC_2369
            MVC: MSVAZ_0922 MSVAZ_1217
            MEK: MSKOL_0891 MSKOL_1167
            MLS: MSLAZ_1193 MSLAZ_2703
            METM: MSMTP_0608 MSMTP_2227
            MEF: MSWH1_2374 MSWH1_2832
            MEQ: MSWHS_2170 MSWHS_2746
            MSJ: MSSAC_3276 MSSAC_3882
            MSZ: MSSIH_1154 MSSIH_3411
            MSW: MSSIT_1202 MSSIT_3481
            MTHR: MSTHT_2297 MSTHT_2548
            MTHE: MSTHC_0735 MSTHC_0984
            MHOR: MSHOH_0652 MSHOH_1203
            MFZ: AOB57_002590 AOB57_004095
            MBU: Mbur_1360
            MMET: MCMEM_1027 MCMEM_1850
            MELO: J7W08_02585 J7W08_08190
            MMH: Mmah_1117 Mmah_1670
            MHAZ: BHR79_05370 BHR79_07950
            MEV: Metev_1531 Metev_1940
            MZH: Mzhil_0708 Mzhil_1086
            MPY: Mpsy_1198
            MZI: HWN40_02590
            MHZ: Metho_0432
            MTP: Mthe_0186 Mthe_1588
            MCJ: MCON_1044 MCON_3203
            MHI: Mhar_0578 Mhar_2135
            MEM: Memar_1431
            MBG: BN140_1318
            MCHK: MchiMG62_16230
            MFO: Metfor_0940
            MPD: MCP_0831
            MEZ: Mtc_2185(phoU-3)
            RCI: RCIX2278
            HAL: VNG_2444C
            HSL: OE_4429F
            HDL: HALDL1_01700 HALDL1_03010
            HHB: Hhub_3636
            HAGS: JT689_11315
            HABO: JRZ79_09600
            HNO: LT974_00500 LT974_14735
            HLU: LT972_12960 LT972_14225
            HANR: LJ422_09880
            HJE: HacjB3_01025 HacjB3_14175
            HALH: HTSR_2050(yfcE)
            HHSR: HSR6_2126
            HSU: HLASF_2130
            HSF: HLASA_2164
            SALR: FQU85_04780
            HALR: EFA46_004090 EFA46_004930
            HAAD: MW046_01215 MW046_10015
            HALX: M0R89_05885 M0R89_08685
            HAXZ: M0R88_06060 M0R88_08895
            SALI: L593_07805 L593_13115
            SAIM: K0C01_03975
            HARA: AArcS_0354 AArcS_2128
            HMA: rrnAC2263 rrnAC2435 rrnAC2722(yhcR3)
            HHI: HAH_0011(yhcR1) HAH_2731 HAH_2868
            HHN: HISP_00055 HISP_13885 HISP_14580
            HAB: SG26_06165 SG26_06720 SG26_07950
            HTA: BVU17_00050 BVU17_13280 BVU17_13950
            HALJ: G9465_02725 G9465_04750 G9465_05280
            HSIN: KDQ40_13625 KDQ40_15120 KDQ40_15700
            NPH: NP_0462A NP_1002A NP_1052A
            NMO: Nmlp_1257
            NHO: HWV23_06620 HWV23_07600 HWV23_07740
            NSAL: HWV07_08135 HWV07_10110 HWV07_10895
            HUT: Huta_1397 Huta_1836 Huta_2556
            HTI: HTIA_1290 HTIA_1826 HTIA_2323
            HALA: Hrd1104_10085 Hrd1104_12925
            HMU: Hmuk_0345 Hmuk_0530 Hmuk_0825
            HALZ: E5139_05010 E5139_05780 E5139_07295
            HALL: LC1Hm_0014 LC1Hm_2873 LC1Hm_3011
            HAZP: GBQ70_05005 GBQ70_05775 GBQ70_07290
            HALI: BV210_07030 BV210_10810 BV210_11870
            HSN: DV733_07760 DV733_10455 DV733_12040
            HDS: HSR122_0015 HSR122_0388 HSR122_1367
            HRR: HZS55_02140 HZS55_03630 HZS55_21665
            HPEL: HZS54_01610 HZS54_03815 HZS54_25140
            HLT: I7X12_09805 I7X12_11155 I7X12_14955
            HARC: HARCEL1_05625 HARCEL1_06425
            HDO: MUK72_04900
            HWA: HQ_1361A HQ_3640A
            HWC: Hqrw_1422 Hqrw_4051
            HVO: HVO_0245 HVO_0479 HVO_1935
            HME: HFX_0251 HFX_0445 HFX_2027
            HGI: ABY42_01190 ABY42_02225 ABY42_09430
            HALE: G3A49_01580 G3A49_02480 G3A49_12665
            HLS: KU306_02855 KU306_05890 KU306_06980
            HBO: Hbor_05310 Hbor_27000 Hbor_29440
            HAQ: DU484_01610 DU484_03675
            HAJ: DU500_02045 DU500_04160
            HAER: DU502_01680 DU502_17625
            HRA: EI982_11695 EI982_13400
            HLM: DV707_02465 DV707_02960 DV707_12970
            HALM: FCF25_00725 FCF25_07665 FCF25_09240
            HLA: Hlac_0329 Hlac_1906
            HALP: DOS48_01600 DOS48_09195
            HALB: EKH57_09330 EKH57_13965
            HEZZ: EO776_03055 EO776_12420
            HALQ: Hrr1229_004595 Hrr1229_010405
            HSS: J7656_03905 J7656_13705
            HSAI: HPS36_04520 HPS36_09235
            HAZZ: KI388_00705 KI388_10965
            SRUB: C2R22_17150 C2R22_18755
            HAE: halTADL_0814 halTADL_3172
            HALN: B4589_008590
            HALG: HUG10_00190 HUG10_10420 HUG10_13445
            HALU: HUG12_02340 HUG12_05885 HUG12_17720
            HMP: K6T50_10000 K6T50_13475
            HRE: K6T36_09760 K6T36_13395
            HRM: K6T25_03300 K6T25_06180
            HACB: Hbl1158_01855
            HDF: AArcSl_1331 AArcSl_1430
            HAH: Halar_3176
            HTU: Htur_0338 Htur_3565 Htur_3652
            HDA: BB347_11965 BB347_12610 BB347_13425
            HSAL: JMJ58_07475 JMJ58_10060 JMJ58_10530
            HLO: J0X27_10235 J0X27_10955
            HAKZ: J0X25_05525 J0X25_06135 J0X25_08200
            NMG: Nmag_1793 Nmag_2093
            HXA: Halxa_1364 Halxa_1604
            NAT: NJ7G_0273 NJ7G_2898
            NPE: Natpe_0179 Natpe_0258 Natpe_3699
            NVR: FEJ81_01005 FEJ81_01455 FEJ81_17670
            NPL: FGF80_09540 FGF80_16480
            NAY: HYG81_09670 HYG81_11350
            HALY: HYG82_12050 HYG82_12500 HYG82_14885
            HJT: DVR14_08560 DVR14_10315 DVR14_10675
            NGE: Natgr_1732 Natgr_1819
            HRU: Halru_0390 Halru_3007
            NOU: Natoc_0139 Natoc_3860
            HLR: HALLA_05435 HALLA_19150
            HLC: CHINAEXTREME03390 CHINAEXTREME04265 CHINAEXTREME06960
            NAJ: B1756_05440 B1756_07475
            NAG: AArcMg_3272 AArcMg_3544
            NAN: AArc1_3184 AArc1_3489
            NBG: DV706_06115 DV706_07500 DV706_07650
            NAS: GCU68_05045 GCU68_05775
            SAWL: NGM29_02300 NGM29_17325
            NAC: AQV86_02980
            MELU: MTLP_12910
            ABI: Aboo_0437
            ACF: AciM339_0611
            APE: APE_0682.1
            ACJ: ACAM_0506
            SMR: Smar_0158 Smar_0463
            SHC: Shell_0343
            DKA: DKAM_0839
            DFD: Desfe_0970
            DMU: Desmu_0889
            TAG: Tagg_0733
            IAG: Igag_0034
            THG: TCELL_0719
            HBU: Hbut_0693
            PFM: Pyrfu_0042
            PDL: Pyrde_0286
            SSO: SSO1605 SSO2531
            SOL: Ssol_0338
            SSOA: SULA_0330
            SSOL: SULB_0332
            SSOF: SULC_0330
            SSHI: J5U23_01913
            SCAS: SACC_10650
            SIS: LS215_1146
            SIA: M1425_0499
            SIM: M1627_0514
            SID: M164_0535
            SIY: YG5714_0484
            SIN: YN1551_2528
