ENTRY       K00566                      KO
SYMBOL      mnmA, trmU
NAME        tRNA-uridine 2-sulfurtransferase [EC:2.8.1.13]
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
            Enzymes [BR:ko01000]
            PAUS: NCTC13651_01212(mnmA)
            PPC: HMPREF9154_1702(trmU)
            ARUB: J5A65_07010(mnmA)
            PBO: PACID_19080(mnmA)
            AACI: ASQ49_12340
            ACIJ: JS278_01568(mnmA)
            AJI: C0Z10_06900
            MPH: MLP_29660(mnmA)
            MIK: FOE78_14640(mnmA)
            MICG: GJV80_05655(mnmA)
            TFL: RPIT_06530
            TFA: BW733_16000
            TEZ: BKM78_01220
            TDF: H9L22_04725(mnmA)
            TLA: TLA_TLA_00247(mnmA)
            PRV: G7070_16855(mnmA)
            BRT: J4N02_09000(mnmA)
            NCA: Noca_3445
            NDK: I601_2415(mnmA)
            NOY: EXE57_17960(mnmA)
            NOI: FCL41_04910(mnmA)
            NOO: FE634_05525(mnmA)
            NSN: EXE58_01590(mnmA)
            NBE: Back2_23850(mnmA)
            NANO: G5V58_05080(mnmA)
            NMES: H9L09_16125(mnmA)
            NARO: CFH99_17920
            NPI: G7071_18145(mnmA)
            NAQU: ENKNEFLB_03350(mnmA)
            NRO: K8W59_14110(mnmA)
            NOQ: LN652_06650(mnmA)
            NCQ: K6T13_12285(mnmA)
            NPC: KUV85_01845(mnmA)
            NPS: KRR39_03910(mnmA)
            PSIM: KR76_19400
            AER: AERYTH_06965
            AEZ: C3E78_12085
            AEB: C6I20_10070
            AEF: GEV26_12145(mnmA)
            MGG: MPLG2_1114(mnmA)
            MUZ: H4N58_13315(mnmA)
            KFL: Kfla_4908
            KQI: F1D05_06915(mnmA)
            TFU: Tfu_0597
            THAO: NI17_023835(mnmA)
            TALX: FOF52_20915(mnmA)
            NDA: Ndas_0157
            NAL: B005_2977(trmU)
            NGV: CDO52_22600
            NEX: NE857_06825(mnmA)
            STRR: EKD16_05755(mnmA)
            SAIU: J4H86_22995(mnmA)
            TCU: Tcur_3567
            ACTW: F7P10_33075(mnmA)
            AGRA: AGRA3207_006190(mnmA)
            SRO: Sros_8108
            NOA: BKM31_53290
            NOW: GBF35_42955(mnmA)
            NCX: Nocox_35280(mnmA)
            NGN: LCN96_48055(mnmA)
            TBI: Tbis_2842
            FRA: Francci3_3649
            FRE: Franean1_1080
            FRI: FraEuI1c_1002
            FAL: FRAAL5861(mnmA)
            FSY: FsymDg_3776
            ACE: Acel_0689
            NML: Namu_1444
            GOB: Gobs_4088
            BSD: BLASA_3868(mnmA)
            BLAP: MVA48_21330(mnmA)
            MMAR: MODMU_4498(mnmA)
            KRA: Krad_1308
            SEN: SACE_6187(trmU)
            SACG: FDZ84_05900(mnmA)
            SVI: Svir_08630
            SACC: EYD13_04735(mnmA)
            AMD: AMED_1661(trmU)
            AMN: RAM_08440(mnmA)
            AMM: AMES_1649(trmU)
            AMZ: B737_1650(trmU)
            AOI: AORI_6259(mnmA)
            AJA: AJAP_08130(mnmA)
            AMQ: AMETH_1467(trmU)
            AMYC: CU254_06750
            AMYB: BKN51_24815
            AAB: A4R43_20115
            AMYY: YIM_09530(mnmA)
            AORI: SD37_09005
            AACD: LWP59_07210(mnmA)
            APRT: MUY14_28165(mnmA)
            PDX: Psed_1776
            PSEA: WY02_10445
            PSEE: FRP1_03785
            PSEH: XF36_19015
            PSEQ: AD006_11445
            PECQ: AD017_19275
            PHH: AFB00_04365
            PAUT: Pdca_53730(trmU)
            PBRO: HOP40_14945(mnmA)
            APRE: CNX65_29755
            AMI: Amir_6045
            SESP: BN6_72470(mnmA)
            SSYI: EKG83_40490(mnmA)
            KAL: KALB_7463
            KPHY: AOZ06_45735
            LED: BBK82_21265
            AHM: TL08_06690
            ACTI: UA75_06450
            ACAD: UA74_06450
            AHG: AHOG_06220(mnmA)
            ACTA: C1701_06575
            ALO: CRK58921
            PMAD: BAY61_06215
            SACE: GIY23_17775(mnmA)
            ACTU: Actkin_05024(mnmA)
            STP: Strop_1214
            SAQ: Sare_1107
            MAU: Micau_1260
            MIL: ML5_1516
            MICB: MicB006_1289
            MTUA: CSH63_18210
            MICH: FJK98_06730(mnmA)
            MTEM: GCE86_00490(mnmA)
            MCAB: HXZ27_07480(mnmA)
            MSAG: GCM10017556_38440(trmU)
            VMA: VAB18032_11060(mnmA)
            MCRA: ID554_05585(mnmA)
            ASE: ACPL_7392(mnmA)
            AMS: AMIS_71410
            ACTN: L083_7001(mnmA)
            AFS: AFR_37015(mnmA)
            ACTS: ACWT_7262
            AIH: Aiant_32290(mnmA)
            ACTR: Asp14428_60290(trmU)
            PLK: CIK06_06620
            PLAB: C6361_25715
            PLAT: C6W10_13135
            PFLA: Pflav_084790(trmU)
            PSUU: Psuf_047690(trmU)
            VER: HUT12_07345(mnmA)
            ATL: Athai_21610(trmU)
            ASER: Asera_53190(trmU)
            PRY: Prubr_38760(trmU)
            CATI: CS0771_22370(trmU)
            DVC: Dvina_07830(mnmA)
            NHY: JQS43_19045(mnmA)
            CCAZ: COUCH_07495(mnmA)
            CAI: Caci_1306
            SNA: Snas_2363
            NAV: JQS30_06480(mnmA)
            GLY: K3N28_20100(mnmA)
            MCU: HMPREF0573_11142(trmU)
            AMY: ADJ76_04080
            SOO: FBF35_04275(mnmA)
            STUC: G5S47_04890(mnmA)
            ACQ: AM609_09000
            AOS: AXE84_08600
            ARD: AXF14_00785
            ACTP: B6G06_06245
            ACTC: CHIBA101_0828
            ACTO: C3V41_12505
            ANE: ATCC27039_14630(mnmA)
            AHW: NCTC11636_02550(mnmA)
            AIR: NCTC12972_01288(mnmA)
            ASLA: NCTC11923_01363(mnmA)
            AVC: NCTC10951_01321(mnmA)
            AWE: JG540_07410(mnmA)
            AMAM: HPC72_03340(mnmA)
            AREP: ID810_03340(mnmA)
            AGH: M3I41_06350(mnmA)
            ACTM: HCQ94_04400(mnmA)
            AVU: BK816_03770
            FSL: EJO69_05865(mnmA)
            FLH: EJ997_06790(mnmA)
            WIK: H8R18_02775(mnmA)
            FVG: I6G91_02420(mnmA)
            AEY: CDG81_05460
            PLAN: A1s21148_02175
            PLAK: A1s21155_02030
            PLIM: PHILAsVB114_05185
            PSUF: A1sIA56_01925
            PVS: A1sIA79_01785
            PVN: A7sIIA15_02290
            ABAM: B1s21122_02055
            NHI: B1s21160_01765
            NAB: B1sIIB91_01735
            EKE: EK0264_16755(mnmA)
            JTL: M6D93_07935(mnmA)
            ABAI: IMCC26256_111924
            RXY: Rxyl_1354
            RRD: RradSPS_1358
            RUB: GBA63_09860(mnmA)
            RMAR: GBA65_11110(mnmA)
            BSOL: FSW04_18705(mnmA)
            CWO: Cwoe_3019
            PARN: NBH00_14285(mnmA)
            AFO: Afer_1555
            AYM: YM304_12560(mnmA)
            ATQ: GH723_05605(mnmA)
            AQZ: KSP35_10245(mnmA)
            IAM: HC251_20450(mnmA)
            CCU: Ccur_01840
            SHI: Shel_04820
            ELE: Elen_2520
            EYY: EGYY_05970
            EGD: GS424_014585(mnmA)
            AEQ: AEQU_0407
            AHAT: ADCFC_19830(mnmA)
            DDT: AAY81_08690
            CBAC: JI75_03400
            RTS: CE91St31_26330(mnmA)
            EBZ: J7S26_01405(mnmA)
            APV: Apar_0912
            OLS: Olsu_1257
            OLO: ADJ70_12290
            PCAT: Pcatena_10080(trmU)
            ATB: J4859_11480(mnmA)
            TIO: INP52_03655(mnmA)
            CGO: Corgl_0622
            CAER: CSV91_04480
            CSTC: LK434_01240
            ERZ: ER308_05480(mnmA)
            EUZ: DVS28_a3667
            SYN: sll0844
            SYZ: MYO_112420
            SYY: SYNGTS_1231(mnmA)
            SYT: SYNGTI_1231(mnmA)
            SYS: SYNPCCN_1230(mnmA)
            SYQ: SYNPCCP_1230(mnmA)
            SYJ: D082_00520(trmU)
            SYO: C7I86_06380(mnmA)
            SYC: syc2494_d(trmU)
            SYU: M744_08550
            SYF: Synpcc7942_1509
            SYD: Syncc9605_0877
            SYE: Syncc9902_1521
            SYG: sync_0759(trmU)
            SYR: SynRCC307_1702(trmU)
            SYX: SynWH7803_1738(trmU)
            SYP: SYNPCC7002_A2709(trmU)
            CYA: CYA_0046(trmU)
            CYB: CYB_1191(trmU)
            SYNE: Syn6312_3527
            SYNP: Syn7502_02900
            SYNK: KR100_11695
            SYNR: KR49_13705
            SYND: KR52_12545
            SYH: Syncc8109_1852
            SYNW: SynWH8103_01851(trmU)
            SYV: AWQ23_13485
            SYL: AWQ21_13735
            SYNC: CB0101_05970(mnmA)
            SYNY: BM449_11700
            DSL: Dacsa_0729
            SYW: SYNW1622
            CGC: Cyagr_1180
            CYI: CBM981_2683(mnmA)
            PMA: Pro_1365(trmU)
            PMM: PMM1291
            PMT: PMT_0344
            PMN: PMN2A_0858
            PMI: PMT9312_1387
            PMB: A9601_14901(trmU)
            PMC: P9515_14521(trmU)
            PMF: P9303_19621(trmU)
            PMG: P9301_14761(trmU)
            PMH: P9215_15191(trmU)
            PMJ: P9211_13381(trmU)
            PME: NATL1_17111(trmU)
            PRC: EW14_1593
            PRM: EW15_1769
            CMP: Cha6605_2669
            AMR: AM1_5559(trmU)
            TVN: NIES2134_121820
            SLW: BRW62_08695
            TEL: tlr2256
            THN: NK55_07875(mnmA)
            THEC: FFX45_04375(mnmA)
            LEP: Lepto7376_2393
            LEN: LEP3755_00080
            LET: O77CONTIG1_00464(mnmA)
            LBO: LBWT_51480
            KOV: K9N68_10180(mnmA)
            LSC: KIK02_14175(mnmA)
            LSK: J5X98_07390(mnmA)
            HHG: XM38_034880(mnmA)
            PSEU: Pse7367_1809
            PSER: ABRG53_1910(mnmA)
            THEU: HPC62_19130(mnmA)
            GLP: Glo7428_3503
            GEN: GM3709_3533
            GEE: GM3708_2473
            CHON: NIES4102_27900
            MAR: MAE_48350
            MPK: VL20_3482
            MIQ: B5D77_07050
            MVZ: myaer102_21710
            CAN: Cyan10605_3159
            CSN: Cyast_2732
            CYL: AA637_11255(mnmA)
            HAO: PCC7418_2338
            ENN: FRE64_02930(mnmA)
            CYU: UCYN_04910
            CYT: cce_3638(trmU)
            CWA: CwatDRAFT_4024
            CYP: PCC8801_3542
            CYH: Cyan8802_2572
            CYC: PCC7424_2218
            CYJ: Cyan7822_1216
            CYN: Cyan7425_1346
            TER: Tery_0725
            ARP: NIES39_Q02550(trmU)
            PAGH: NIES204_10310(trmU)
            PPSU: NO713_00086(mnmA)
            OXY: HCG48_09140(mnmA)
            MVAG: D0A34_11645(mnmA)
            LFS: HFV01_26025(mnmA)
            MIC: Mic7113_3418
            GEI: GEI7407_1257
            OAC: Oscil6304_1673
            ONI: Osc7112_4608
            MPRO: BJP34_00100
            PHOR: JWS08_20870(mnmA)
            PYH: NEA10_12505(mnmA)
            CEP: Cri9333_4522
            GVI: gll0551
            GLJ: GKIL_4067(mnmA)
            GML: ISF26_16520(mnmA)
            ANA: all1359
            NPU: Npun_F5444
            NOS: Nos7107_3653
            NOP: Nos7524_0696
            NON: NOS3756_43970(trmU)
            NFL: COO91_00517
            NOE: CLI64_07685
            NSH: GXM_00381
            NED: HUN01_30325(mnmA)
            AVA: Ava_4065
            NAZ: Aazo_1582
            ANB: ANA_C20744(trmU)
            ACY: Anacy_2707
            AWA: AA650_18240
            ANN: EH233_18200(mnmA)
            CSG: Cylst_3467
            RSIN: B6N60_01348
            CALO: Cal7507_3158
            CALT: Cal6303_3502
            CALH: IJ00_17370
            CALN: NIES2098_43240
            RIV: Riv7116_0994
            FIS: FIS3754_26210
            NSP: BMF81_04482(mnmA)
            NSPH: BDGGKGIB_03842(mnmA)
            DOU: BMF77_00755(mnmA)
            DFS: HGD76_15155(mnmA)
            CCUR: IAR63_04950(mnmA)
            CRK: L3I90_06725(mnmA)
            AFLO: HEQ12_00130(mnmA)
            TOQ: HCG51_19210(mnmA)
            NCN: BZZ01_07555
            CTHE: Chro_0069
            PLP: Ple7327_3624
            SCS: Sta7437_0358
            STAN: STA3757_33980
            CEO: ETSB_1277(mnmA)
            CER: RGRSB_1736(mnmA)
            MBF: BHV42_00535 BHV42_08575
            DET: DET0779(trmU)
            DEH: cbdbA754(trmU)
            DEB: DehaBAV1_0705
            DEV: DhcVS_685(trmU)
            DEG: DehalGT_0666
            DMC: btf_702(mnmA)
            DMD: dcmb_748(mnmA)
            DMG: GY50_0663(mnmA)
            DMX: X792_03620
            DMY: X793_03370
            DMZ: X794_03125
            DUC: UCH007_06520(mnmA)
            DLY: Dehly_0024
            DEW: DGWBC_0125(mmnA)
            DFO: Dform_00986(mnmA)
            DETH: HX448_06525(mnmA) HX448_09955(mnmA)
            RRS: RoseRS_2136
            RCA: Rcas_1735
            CAU: Caur_0670
            CHL: Chy400_0725
            CAG: Cagg_2794
            HAU: Haur_0841
            TRO: trd_1079
            STI: Sthe_2407
            ATM: ANT_14740(trmU)
            ABAT: CFX1CAM_1564(mnmA)
            PSUB: Pelsub_P1738
            LEK: hrd7_27620(mnmA)
            ABAO: BEQ56_08230
            CAP: CLDAP_05720(mnmA)
            PBF: CFX0092_A3635(mnmA)
            KBS: EPA93_21680(mnmA)
            TBH: Tbon_07415(mnmA)
            THUG: KNN16_08955(mnmA)
            TTR: Tter_1033
            PMET: G4Y79_15585(mnmA)
            DRA: DR_1759(mnmA)
            DGE: Dgeo_0792
            DDR: Deide_12840(trmU)
            DMR: Deima_2658
            DPT: Deipr_0998
            DGO: DGo_CA1315(trmU)
            DPD: Deipe_2838
            DSW: QR90_02865
            DCH: SY84_13460
            DAB: AUC44_10980
            DPU: SU48_04310
            DEZ: DKM44_09075
            DWU: DVJ83_02530
            DFC: DFI_10770
            DEIN: DAAJ005_17710(mnmA)
            DGA: DEGR_08910(mnmA)
            DPH: EHF33_00380(mnmA)
            DRD: LMT64_04565(mnmA)
            TRA: Trad_2593
            TTH: TT_C1727
            TTJ: TTHA0258(TTHA0258)
            TTS: Ththe16_0126
            TTL: TtJL18_0133
            TSC: TSC_c01110(trmU)
            THC: TCCBUS3UF1_2610
            TOS: Theos_1910
            TAQ: TO73_2207
            TPAR: AV541_00230
            TBC: A0O31_01186(mnmA)
            TANT: KNN15_04685(mnmA)
            MRB: Mrub_2564
            MRE: K649_09720(mnmA)
            MSV: Mesil_0851
            MTAI: Mtai_v1c05720
            OPR: Ocepr_1845
            MHD: Marky_0573
            CCZ: CCALI_01918
            FGI: OP10G_4062
            NPY: NPRO_00840
            CTR: CT_287
            CTD: CTDEC_0287(mnmA)
            CTF: CTDLC_0287(mnmA)
            CTRD: SOTOND1_00297
            CTRO: SOTOND5_00296
            CTRT: SOTOND6_00296
            CTA: CTA_0309(trmU)
            CTY: CTR_2821(trmU)
            CRA: CTO_0309
            CTRQ: A363_00304
            CTRX: A5291_00303
            CTRZ: A7249_00303
            CTRP: L11322_00293
            CTLJ: L1115_00293
            CTLX: L1224_00292
            CTLL: L1440_00294
            CTB: CTL0539(trmU)
            CTRR: L225667R_00293
            CTLF: CTLFINAL_02820
            CTLI: CTLINITIAL_02815
            CTL: CTLon_0535(trmU)
            CTRU: L2BUCH2_00292
            CTRL: L2BLST_00292
            CTRV: L2BCV204_00292
            CTRM: L2BAMS1_00292
            CTLA: L2BAMS2_00292
            CTLM: L2BAMS3_00292
            CTLS: L2BAMS4_00293
            CTLZ: L2BAMS5_00293
            CTLC: L2BCAN1_00294
            CTLN: L2BCAN2_00293
            CTLB: L2B795_00293
            CTLQ: L2B8200_00292
            CTO: CTL2C_506(trmU)
            CTRN: L3404_00292
            CTJ: JALI_2821(trmU)
            CTZ: CTB_2821(trmU)
            CTG: E11023_01480(mnmA)
            CTK: E150_01490(mnmA)
            CSW: SW2_2891(trmU)
            CES: ESW3_2891(trmU)
            CTRB: BOUR_00299
            CTRE: SOTONE4_00295
            CTRS: SOTONE8_00301
            CTEC: EC599_2931(trmU)
            CFS: FSW4_2891(trmU)
            CFW: FSW5_2891(trmU)
            CTFW: SWFP_3061(trmU)
            CTRF: SOTONF3_00296
            CTCH: O173_01550
            CTN: G11074_01470(mnmA)
            CTQ: G11222_01470(mnmA)
            CTV: CTG9301_01470(mnmA)
            CTW: G9768_01470(mnmA)
            CTRG: SOTONG1_00296
            CTRI: BN197_2871(trmU)
            CTRA: BN442_2871(trmU)
            CTRH: SOTONIA1_00298
            CTRJ: SOTONIA3_00298
            CTRK: SOTONK1_00296
            CTJT: CTJTET1_01485(mnmA)
            CTCF: CTRC69_01495(mnmA)
            CTFS: CTRC342_01515(mnmA)
            CTHF: CTRC852_01515(mnmA)
            CTCJ: CTRC943_01470(mnmA)
            CTHJ: CTRC953_01470(mnmA)
            CTMJ: CTRC966_01485(mnmA)
            CTTJ: CTRC971_01470(mnmA)
            CTJS: CTRC122_01495(mnmA)
            CTRC: CTRC55_01480(mnmA)
            CTRW: CTRC3_01495(mnmA)
            CTRY: CTRC46_01475(mnmA)
            CTCT: CTW3_01550
            CMU: TC_0560(trmU)
            CMUR: Y015_02950
            CMN: BB17_03000
            CMM: NC80_02815
            CMG: NC81_02830
            CMX: DNC_02835
            CMZ: TAC_02950
            CPN: CPn_0438(ycbF)
            CPA: CP_0315
            CPJ: ycbF(ycbF)
            CPT: CpB0453
            CLP: CPK_ORF00949(trmU)
            CPM: G5S_0693(trmU)
            CPEC: CPE3_0345(mnmA)
            CPEO: CPE1_0345(mnmA)
            CPER: CPE2_0345(mnmA)
            CHP: CPSIT_0383(trmU)
            CHB: G5O_0385(trmU)
            CHS: CPS0A_0389(trmU)
            CHI: CPS0B_0388(trmU)
            CHT: CPS0D_0390(trmU)
            CHC: CPS0C_0390(trmU)
            CHR: Cpsi_3491(trmU)
            CPSC: B711_0409(trmU)
            CPSN: B712_0384(trmU)
            CPSB: B595_0407(trmU)
            CPSG: B598_0386(trmU)
            CPSM: B602_0384(trmU)
            CPSI: B599_0382(trmU)
            CPSV: B600_0411(trmU)
            CPSW: B603_0389(trmU)
            CPST: B601_0385(trmU)
            CPSD: BN356_3511(trmU)
            CPSA: AO9_01855(mnmA)
            CAV: M832_01640(mnmA)
            CCA: CCA_00354(trmU)
            CAB: CAB345(trmU)
            CABO: AB7_3841(trmU)
            CFE: CF0653(rrm8)
            CGZ: M787_003560
            CHLA: C834K_0375(mnmA)
            CSUI: Chls_604(mnmA)
            CBUE: HBN95_03735(mnmA)
            CSEE: C10C_0404(mnmA)
            PCU: PC_RS08625
            PNL: PNK_2146(trmU)
            PUV: PUV_27050(mnmA)
            NEY: NCS13_1_0161
            WCH: wcw_0439(trmU)
            SNG: SNE_A13400(mnmA)
            RHAW: RHABOEDO_001519
            RPOR: RHAB15C_0000290
            OTE: Oter_3830
            OBG: Verru16b_02229(mnmA)
            VBH: CMV30_05135
            OLE: K0B96_12205(mnmA)
            OBT: OPIT5_12460
            CAA: Caka_1622
            RUFI: K0V07_00305(mnmA)
            AMU: Amuc_0644
            AGL: PYTT_0976
            ROO: G5S37_09590(mnmA)
            LUO: HHL09_20645(mnmA)
            LAMB: KBB96_09145(mnmA)
            SOA: G3M56_004955(mnmA)
            XII: AMD24_00103(mnmA)
            MIN: Minf_1037(trmU)
            MKC: kam1_1054
            MEAP: MTHMO_1146(mnmA)
            VBA: IMCC26134_11080
            VBS: EGM51_05620(mnmA)
            RBA: RB6554(trmU)
            PSL: Psta_3658 Psta_4206
            PIR: VN12_13810(mnmA)
            RUL: UC8_26380(mnmA)
            RML: FF011L_52690(mnmA)
            MFF: MFFC18_03800(mnmA)
            ROL: CA51_02650(mnmA)
            AHEL: Q31a_64390(mnmA)
            LCRE: Pla8534_33780 Pla8534_53160(mnmA)
            AAGG: ETAA8_29950 ETAA8_42210(mnmA)
            BVO: Pan97_21830(mnmA)
            RLC: K227x_02830(mnmA)
            TTF: THTE_0492 THTE_4054
            LPAV: PLANPX_0273
            AMUC: Pan181_48910(mnmA)
            PND: Pla175_51380(mnmA)
            AMOB: HG15A2_07030(mnmA)
            PLM: Plim_4028
            PEH: Spb1_05880(mnmA)
            PBS: Plabr_1378
            PLS: VT03_04860(mnmA)
            PLH: VT85_06295(mnmA)
            FMR: Fuma_04988(mnmA)
            GMR: GmarT_10050(mnmA)
            GIM: F1728_09635(mnmA)
            GPN: Pan110_09980(mnmA)
            MRI: Mal4_16140(mnmA)
            SDYN: Mal52_06090(mnmA)
            PLON: Pla110_46430(mnmA)
            GES: VT84_01045(mnmA)
            GOG: C1280_29805
            GMS: SOIL9_74620
            TIM: GMBLW1_35730
            LRS: PX52LOC_01477
            FTJ: FTUN_2562
            ULI: ETAA1_44060(mnmA)
            TSPH: KIH39_19960(mnmA)
            IPA: Isop_0157
            SACI: Sinac_5158
            PBOR: BSF38_04665(mnmA)
            AGV: OJF2_49770(mnmA)
            KST: KSMBR1_2429 KSMBR1_2501
            BROC: IPI25_08785 IPI25_12630(mnmA)
            BPIT: BPIT_04250 BPIT_35620
            JET: L3J17_01170(mnmA) L3J17_15110
            PHM: PSMK_00940(mnmA)
            PCOR: KS4_05680(mnmA)
            MCAD: Pan265_22440(mnmA)
            PBU: L21SP3_01630(mnmA)
            PBP: STSP1_01653(mnmA)
            PBAS: SMSP2_00995(mnmA)
            ALUS: STSP2_02245(mnmA)
            HBS: IPV69_00770(mnmA)
            UAM: UABAM_00577
            VBL: L21SP4_01682(mnmA)
            TAER: GT409_14770(mnmA)
            VBC: C5Q97_19370
            VAI: BU251_00310 BU251_00370
            BBU: BB_0682(trmU)
            BBZ: BbuZS7_0702(trmU)
            BBN: BbuN40_0682(trmU)
            BBJ: BbuJD1_0682(trmU)
            BBUR: L144_03350(mnmA)
            BGA: BG0705
            BGB: KK9_0715(mnmA)
            BGN: BgCN_0710
            BGS: X921_00825
            BGC: BLA33_00825
            BAF: BAPKO_0726
            BAFZ: BafPKo_0707(trmU)
            BAFH: BafHLJ01_0751(mnmA)
            BAFT: P612_03525
            BAFE: BAFK78_691(trmU)
            BBS: BbiDN127_0693(trmU)
            BVT: P613_03485
            BCHI: OY14_03415
            BMAY: A7X70_03435
            BTU: BT0682
            BHR: BH0682
            BHI: L283_03420
            BDU: BDU_685
            BRE: BRE_688
            BCW: Q7M_691
            BMO: I871_03565
            BMIY: RJ61_03345
            BPAK: X966_03465
            BANE: N187_03365
            BTUR: DB313_03565(mnmA)
            BMAT: DB723_03435(mnmA)
            BCOI: bcCo53_000682(mnmA)
            BPUR: bpuSUM_000688(mnmA)
            TDE: TDE_0690(trmU)
            TSU: Tresu_0359
            TBE: Trebr_1669
            TPI: TREPR_0375(trmU)
            TPED: TPE_2500(trmU)
            TPK: JO40_07370
            TRM: JO41_11030
            TPHG: FUT81_13895(mnmA)
            TRZ: GWP43_07330(mnmA)
            TRC: DYE49_03035(mnmA)
            TRI: DYE50_04865
            TPAV: HRQ91_03740(mnmA)
            TMED: DWB79_09045(mnmA)
            TPER: IWA51_08555(mnmA)
            BPAA: K7I13_08140(mnmA)
            SSM: Spirs_0892
            STA: STHERM_c20500
            STQ: Spith_2093
            SBU: SpiBuddy_0875
            SCC: Spico_0283
            SGP: SpiGrapes_1148
            SASS: MUG09_04315(mnmA) MUG09_05010(mnmA)
            TAZ: TREAZ_2978(trmU)
            SCD: Spica_1040
            BHC: JFL75_10225(mnmA)
            LIL: LA_1487(trmU)
            LIE: LIF_A1194(trmU)
            LIC: LIC_12269(trmU)
            LIS: LIL_12399(mnmA)
            LBJ: LBJ_0986(trmU)
            LBL: LBL_2047(trmU)
            LBI: LEPBI_I1340(trmU)
            LBF: LBF_1287(trmU)
            LST: LSS_14627
            LAJ: A0128_12445
            LMAY: DPV73_16755
            LKM: EFP84_04350(mnmA)
            LWL: FHG68_13135(mnmA)
            LKB: LPTSP3_g12820(mnmA)
            LNO: MAL08_07145(mnmA)
            TPX: Turpa_1742
            BHY: BHWA1_00963(thi) BHWA1_02613(trmU)
            BHD: BHYOB78_03215 BHYOB78_11195
            BRM: Bmur_2450 Bmur_2459
            BPO: BP951000_1600(trmU) BP951000_1764(thi)
            BPJ: B2904_orf2373(trmU) B2904_orf570
            BPIP: BPP43_06365 BPP43_07245
            BPW: WESB_0429(trmU) WESB_0602
            BIP: Bint_0840(trmU) Bint_1991(thi)
            BHP: BHAMNSH16_02770 BHAMNSH16_11445
            ABA: Acid345_2270
            ACA: ACP_1647
            ACM: AciX9_0977
            GMA: AciX8_1687
            GRW: FTO74_17235(mnmA)
            GRB: GOB94_13815(mnmA)
            TSA: AciPR4_3007
            TRS: Terro_3555
            TALB: FTW19_06645(mnmA)
            ABAS: ACPOL_1016
            EDA: GWR55_18940(mnmA)
            ADIN: H7849_04950(mnmA)
            SUS: Acid_0599
            PFER: IRI77_06225(mnmA)
            CTM: Cabther_A2173
            CVL: J8C06_10690(mnmA)
            CHLO: J8C02_10670(mnmA)
            ABAC: LuPra_03854(mnmA)
            THYD: TTHT_0055(mnmA)
            SCOR: J3U87_26625(mnmA)
            EMI: Emin_0088
            EPO: Epro_0227(mnmA)
            ETI: RSTT_311(trmU)
            RSD: TGRD_338
            FNU: FN0765 FN1920
            FNC: HMPREF0946_00104 HMPREF0946_00249 HMPREF0946_01765
            FNT: HMPREF0405_01006 HMPREF0405_01752
            FUS: HMPREF0409_00817 HMPREF0409_01522 HMPREF0409_02306
            FNE: FSDG_00375 FSDG_00985 FSDG_01835
            FHW: RN87_03535 RN87_05840 RN87_07095
            FPD: CTM68_00810 CTM68_08730 CTM68_09000
            FVA: FV113G1_05040 FV113G1_13650(mnmA) FV113G1_24160
            FUL: C4N20_00640 C4N20_03765 C4N20_15515
            FMO: C4N19_00360 C4N19_08000 C4N19_08715
            FGO: C4N16_03820 C4N16_04715 C4N16_06760
            FNF: BSQ88_02520(mnmA) BSQ88_03385(mnmA) BSQ88_05945
            FPEI: C4N17_01855 C4N17_02150 C4N17_05125
            FCI: I6I83_07790(mnmA) I6I83_08930 I6I83_11120(mnmA)
            IPO: Ilyop_0223 Ilyop_0263 Ilyop_2791
            CSOM: MKD34_04500(mnmA) MKD34_08175(mnmA)
            LBA: Lebu_0523 Lebu_1158
            LEO: AMK43_03450 AMK43_03820
            LOT: AXF11_03155 AXF11_04775
            LEQ: BCB68_02370 BCB68_05875
            LHF: JCM16775_1073 JCM16775_1400(mnmA)
            LSZ: JCM16776_0390 JCM16776_0878
            LHG: JMUB5056_0447 JMUB5056_1200(mnmA)
            LTE: JMUB4039_0519 JMUB4039_1265(mnmA)
            LWD: JCM16777_1378(mnmA_1) JCM16777_1737
            LGO: JCM16774_0724(mnmA) JCM16774_1640
            STR: Sterm_0737 Sterm_1581
            SMF: Smon_0856
            SNS: VC03_00900 VC03_06135
            TAI: Taci_1589
            ACO: Amico_1043
            TLI: Tlie_1074
            AMO: Anamo_0828 Anamo_1015
            CPOR: BED41_02805
            PPIO: CE91St28_16090(trmU)
            FSU: Fisuc_0865 Fisuc_1073
            FSC: FSU_1309(trmU_1) FSU_1528(trmU_2)
            GAU: GAU_1130(mnmA)
            GPH: GEMMAAP_06310
            GGR: HKW67_08980(mnmA)
            GBA: J421_2891
            BTH: BT_0155 BT_3354 BT_3888
            BTHO: Btheta7330_00480(mnmA_1) Btheta7330_03208(mnmA_2) Btheta7330_04946(mnmA_3)
            BFR: BF0215 BF1407 BF4001
            BFS: BF9343_0172 BF9343_1277(trmU) BF9343_3675
            BFG: BF638R_0164 BF638R_1411(trmU) BF638R_3850
            BFB: VU15_00415(mnmA) VU15_05850 VU15_18000
