ENTRY       K09747                      KO
SYMBOL      ebfC
            CGU: WA5_0240
            CGT: cgR_0315
            CGS: C624_01535
            CGG: C629_01535
            CGM: cgp_0297
            CGJ: AR0_01505
            CGQ: CGLAR1_01510
            CGX: SB89_01305
            CEF: CE0210
            CDI: DIP0260
            CDP: CD241_0214
            CDH: CDB402_0177
            CDT: CDHC01_0215
            CDE: CDHC02_0213
            CDR: CDHC03_0192
            CDA: CDHC04_0177
            CDZ: CD31A_0253
            CDB: CDBH8_0212
            CDS: CDC7B_0208
            CDD: CDCE8392_0216
            CDW: CDPW8_0276
            CDV: CDVA01_0161
            CDIP: ERS451417_00182
            CJK: jk2011
            CUR: cu1912
            CUA: CU7111_1838
            CAR: cauri_0175
            CKP: ckrop_0143
            CPU: CPFRC_00765
            CPL: Cp3995_0147(ybaB)
            CPG: CP316_00855
            CPP: CpP54B96_0150(ybaB)
            CPK: CP1002_00765
            CPQ: CPC231_00765
            CPX: CPI19_00765
            CPZ: CpPAT10_0146(ybaB)
            COR: Cp267_0154(ybaB)
            COP: CP31_01070
            COD: Cp106_0147(ybaB)
            COS: Cp4202_0143(ybaB)
            COI: CPCIP5297_00855
            COE: CP258_00855
            COU: CP162_00885
            CPSE: CPTA_00674
            CPSU: CPTB_00859
            CPSF: CPTC_00521
            CRD: CRES_2064
            CUL: CULC22_00193
            CUC: CULC809_00196
            CUE: CULC0102_0234
            CUN: Cul210932_0209(ybaB)
            CUS: CulFRC11_0196(ybaB)
            CUQ: Cul210931_0202(ybaB)
            CUZ: Cul05146_0216(ybaB)
            CUJ: CUL131002_0195(ybaB)
            CVA: CVAR_2522
            CHN: A605_01480
            CCN: H924_01045
            CTER: A606_10745
            CMD: B841_01380
            CAZ: CARG_00460
            CFN: CFAL_11225
            CCG: CCASEI_01715
            CVT: B843_01340
            CGY: CGLY_02495
            CAX: CATYP_00620
            CUV: CUREI_00580
            COA: DR71_1230
            CDO: CDOO_01450
            CHM: B842_00860
            CSX: CSING_00960
            CMQ: B840_00980
            CKU: UL82_00735
            CCJ: UL81_00810
            CMV: CMUST_00800
            CEI: CEPID_01205
            CTED: CTEST_01010
            CUT: CUTER_00695
            CLW: CLAC_00805
            CDX: CDES_01330
            CSP: WM42_1192
            CSTA: CSTAT_01460
            CCJZ: ccrud_01280
            CFK: CFRA_01015
            CPHO: CPHO_00970
            CFC: CFLV_01205
            CGV: CGLAU_00655
            CSTR: CBE89_12895
            CAQU: CAQU_00685
            CSPH: CSPHI_00590
            CAMG: CAMM_01345
            CMIN: NCTC10288_02367
            CPEG: CPELA_10450
            CXE: FOB82_06370
            CEE: CENDO_00990
            CSAN: E3227_03400
            CGK: CGERO_10225
            CRF: FRC0190_00260
            CRL: NCTC7448_00970
            CCHO: CCHOA_11140
            CPRE: Csp1_04170
            CPSO: CPPEL_10615
            CSUR: N24_0362
            CCYS: SAMEA4530656_2353
            CMAT: HBA49_08010
            CYZ: C3B44_00805
            CKF: I6I12_11830
            CANS: GP473_08850
            CLIA: C3E79_00770
            CPRP: I6I69_04455
            CAMC: I6I65_08290
            CGLU: I6J20_08375
            CUO: CUROG_09915
            CLIZ: G7Y31_00805
            CSIL: CBE74_01180
            CTUB: I6I74_06120
            CLUJ: IAU68_00640
            CQN: G7Y29_00635
            CKW: CKALI_11065
            CCOE: CETAM_01290
            COK: COCCU_01380
            CZO: IAU67_09575
            CORY: FQV43_09485
            CMF: GWO64_000975
            CWK: IA203_01305
            CUW: LH390_00730
            CPOY: GP475_01310
            CACC: CACC_01020
            BFV: C628_01375
            NFA: NFA_2940
            NFR: ERS450000_03950
            NCY: NOCYR_0275
            NBR: O3I_001430
            NNO: NONO_c02960
            NSL: BOX37_01310
            NSR: NS506_00933
            NTP: CRH09_02220
            NOZ: DMB37_22510
            NOD: FOH10_30120
            NAH: F5544_01560
            NAD: NCTC11293_01040
            NWL: NWFMUON74_02800
            NIE: KV110_01980
            NTC: KHQ06_07465
            NHU: H0264_02630
            NYA: LTV02_30100
            NGP: LTT66_14175
            RHA: RHA1_ro04210
            RER: RER_03900
            REY: O5Y_01905
            REB: XU06_02110
            RQI: C1M55_02205
            ROP: ROP_41370
            ROA: Pd630_LPD00611
            RPY: Y013_18205
            RBY: CEJ39_04545
            RHB: NY08_4200
            RAV: AAT18_02475
            RFA: A3L23_02352
            RHS: A3Q41_01017
            RHW: BFN03_16460
            RRZ: CS378_18365
            RHU: A3Q40_03536
            RHQ: IM25_08065
            RHOD: AOT96_12665
            RRT: 4535765_00413
            RCR: NCTC10994_02327
            RTM: G4H71_08530
            RKO: JWS14_22935
            RGO: KYT97_21600
            ROZ: CBI38_02930
            REQ: REQ_03880
            GBR: Gbro_0436
            GPO: GPOL_c47030
            GOR: KTR9_0362
            GOQ: ACH46_01795
            GTA: BCM27_02335
            GOC: CXX93_04275
            GIT: C6V83_02695
            GRU: GCWB2_01625
            GOM: D7316_03954
            GAV: C5O27_02980
            GOD: GKZ92_01945
            GAM: GII34_21335
            GPD: GII33_21030
            GJI: H1R19_01935
            GOI: LK459_07120
            GHN: MVF96_02315
            GAMI: IHQ52_02580
            SPIN: KV203_01490
            TPR: Tpau_4009
            TSM: ASU32_22645
            TPUL: TPB0596_43700
            DTM: BJL86_0482
            DIT: C3V38_08120
            DIZ: CT688_01840
            DPC: A6048_01930
            DLU: A6035_02290
            DKN: NHB83_01830
            TOY: FO059_02505
            SCO: SCO3619(SC66T3.30c)
            SALB: XNR_2763
            SMA: SAVERM_4556
            SGR: SGR_3378
            SGB: WQO_18875
            SCB: SCAB_41791
            SSX: SACTE_3055
            SVL: Strvi_9043
            SHY: SHJG_5405
            SHO: SHJGH_5168
            SRC: M271_26295
            SMAL: SMALA_3711
            SSOI: I1A49_22335
            SCT: SCAT_2315 SCAT_2948(yaaK)
            SCY: SCATT_22990 SCATT_29380
            SFA: Sfla_3378
            SBH: SBI_05126
            SVE: SVEN_3375
            SDV: BN159_4181
            SALS: SLNWT_3116
            STRP: F750_3361
            SFI: SFUL_3228
            SCI: B446_20170
            SALU: DC74_4462
            SLV: SLIV_20200
            SGU: SGLAU_18295
            SVT: SVTN_17520
            STRE: GZL_04398
            SCW: TU94_15470
            SLD: T261_3845
            SLC: SL103_34070
            SXI: SXIM_25030
            STRM: M444_18990
            STRC: AA958_14690
            SAMB: SAM23877_4000
            SPRI: SPRI_3565
            SCZ: ABE83_19890
            SCX: AS200_22365
            SRW: TUE45_04109
            STRF: ASR50_15375
            SLE: sle_33550(sle_33550)
            SRN: A4G23_02992
            SPAV: Spa2297_17720
            STRT: A8713_16865
            SCLF: BB341_15420
            SGS: AVL59_02040
            STSI: A4E84_21940
            SKY: D0C37_17645
            SALW: CP975_18710
            SGM: GCM10017557_45110
            SCAD: DN051_18800
            SLS: SLINC_4632
            SNR: SNOUR_19800
            SPLU: LK06_014470
            STRD: NI25_17745
            SNW: BBN63_14825
            SAUO: BV401_22035
            SSIA: A7J05_17080
            SVU: B1H20_15385
            SPUN: BFF78_19940
            SGV: B1H19_22600
            SLAU: SLA_3440
            SALF: SMD44_04667
            SALJ: SMD11_3181
            SLX: SLAV_20495
            STRO: STRMOE7_21245
            SFK: KY5_4283
            SNZ: DC008_18725
            SGE: DWG14_03920
            SRJ: SRO_3452
            SLK: SLUN_21635
            SDX: C4B68_18485
            SGD: ELQ87_18005
            SQZ: FQU76_17985
            SCYA: EJ357_25465
            SAST: CD934_16395
            SNQ: CP978_18410
            STIR: DDW44_15955
            SKA: CP970_20220
            SGZ: C0216_01360
            SVN: CP980_15925
            SNK: CP967_18350
            SHAW: CEB94_22115
            SRK: FGW37_17745
            SFIC: EIZ62_14910
            SGAL: CP966_19750
            SSPO: DDQ41_17230
            SVR: CP971_17660
            SPAD: DVK44_14325
            SFY: GFH48_19400
            SAQU: EJC51_26620
            SGF: HEP81_03663
            SCAV: CVT27_14695
            SSEO: D0Z67_15615
            SBY: H7H31_17705
            SRIM: CP984_18090
            SSUB: CP968_15655
            SPHV: F9278_26765
            SCIN: CP977_16320
            SFUG: CNQ36_18765
            SPAC: B1H29_17270
            STSU: B7R87_17785
            SCHA: CP983_19840
            SGX: H4W23_19000
            SCOE: CP976_23680
            SBAT: G4Z16_14515
            SSPB: CP982_22975
            SNF: JYK04_04704
            SPLA: CP981_21065
            SBRO: GQF42_24065
            STUI: GCM10017668_37740
            SATA: C5746_19430
            SCHF: IPT68_19660
            SHUN: DWB77_04169
            SHAR: HUT13_13045
            SCYG: S1361_21455
            SFEU: IM697_43460
            SLIA: HA039_15255 HA039_15400
            SDW: K7C20_20335
            SVD: CP969_21105
            SCAL: I6J39_15400
            SAUH: SU9_018395
            SFB: CP974_16240
            SMOB: J7W19_17135
            SPRA: CP972_19420
            SPEU: CGZ69_19315
            SROI: IAG44_18300
            SXN: IAG42_18935
            SGJ: IAG43_16735
            SHK: J2N69_19760
            SANU: K7396_16615
            STRY: EQG64_15420
            SDD: D9753_16475
            SACT: DMT42_21165
            SMAO: CAG99_14480
            SGOB: test1122_12060
            SINE: KI385_24730
            SLF: JEQ17_25340
            SDEC: L3078_25775
            SAOV: G3H79_16910
            KSK: KSE_36670
            KAB: B7C62_15205
            KAU: B6264_12550
            KIT: CFP65_3525
            STRI: C7M71_016560
            YIA: LO772_18980
            ACIT: HPK19_18010
            PAC: PPA0205
            PAK: HMPREF0675_3249
            PAV: TIA2EST22_01050
            PAX: TIA2EST36_01050
            PAZ: TIA2EST2_00990
            PAW: PAZ_c02240
            PAD: TIIST44_05715
            PCN: TIB1ST10_01070
            PACC: PAC1_01105
            PACH: PAGK_0235
            PACN: TIA1EST1_01055
            CACN: RN83_01500
            PRA: PALO_09525
            PRL: BCB70_05560
            CGRN: 4412665_00595
            PFR: PFREUD_03830
            PFRE: RM25_0360
            PACD: EGX94_07900
            PAUS: NCTC13651_00419
            PPC: HMPREF9154_2498
            ARUB: J5A65_03700
            PBO: PACID_06040
            AACI: ASQ49_01745
            ACIJ: JS278_02697
            AJI: C0Z10_11155
            MPH: MLP_50390
            MIK: FOE78_03235
            MICG: GJV80_15850
            TFL: RPIT_01205
            TFA: BW733_05110
            TES: BW730_17580
            TEZ: BKM78_10455
            TDF: H9L22_17590
            TLA: TLA_TLA_02105
            RAIN: Rai3103_03370
            PRV: G7070_05650
            BRT: J4N02_14730
            NCA: Noca_0318
            NDK: I601_1527
            NOY: EXE57_10475
            NOI: FCL41_15910
            NOO: FE634_01795
            NDP: E2C04_16500
            NSN: EXE58_06725
            NBE: Back2_19510
            NANO: G5V58_21125
            NMES: H9L09_10190
            NARO: CFH99_02640
            NPI: G7071_03745
            NAQU: ENKNEFLB_00372
            NRO: K8W59_17415
            NOQ: LN652_14575
            NCQ: K6T13_01085
            NPC: KUV85_15325
            NPS: KRR39_18860
            PSIM: KR76_02760
            MGG: MPLG2_3428(ebfC)
            MUZ: H4N58_01385
            KFL: Kfla_0408
            KQI: F1D05_22750
            TFU: Tfu_0045
            THAO: NI17_020330
            TALX: FOF52_17350
            NDA: Ndas_4815
            NAL: B005_2027
            NGV: CDO52_01585
            NEX: NE857_01110
            STRR: EKD16_24655(ybaB)
            SAIU: J4H86_16675
            TCU: Tcur_4870
            ACTW: F7P10_21165
            AGRA: AGRA3207_004211
            SRO: Sros_9314
            NOA: BKM31_46390
            NOW: GBF35_51165
            NCX: Nocox_05410 Nocox_42115
            NGN: LCN96_45665 LCN96_55715
            TBI: Tbis_3531
            FRA: Francci3_0269
            FRE: Franean1_6565
            FRI: FraEuI1c_6866
            FAL: FRAAL0611
            FSY: FsymDg_0592
            NML: Namu_0672
            NAK: EH165_02005
            GOB: Gobs_0478
            BSD: BLASA_0478
            BLAP: MVA48_13985
            MMAR: MODMU_0556
            SEN: SACE_0254
            SACG: FDZ84_13165
            SVI: Svir_36560
            SACC: EYD13_20270
            AMD: AMED_2243 AMED_8912
            AMN: RAM_11425 RAM_45720
            AMM: AMES_2219 AMES_8777
            AMZ: B737_2220 B737_8778
            AOI: AORI_5681 AORI_6757 AORI_7685
            AJA: AJAP_05340 AJAP_11075 AJAP_40070
            AMQ: AMETH_6685
            AMYC: CU254_09110 CU254_37135
            AMYB: BKN51_21870 BKN51_31730
            AAB: A4R43_17490 A4R43_27425
            AMYY: YIM_01960 YIM_12550
            AORI: SD37_02175 SD37_27750
            AACD: LWP59_36865
            APRT: MUY14_25220 MUY14_39115
            PDX: Psed_0353
            PSEA: WY02_18085
            PSEE: FRP1_24710
            PSEH: XF36_23465
            PSEQ: AD006_03895
            PECQ: AD017_11715
            PHH: AFB00_09505
            PAUT: Pdca_04160
            PBRO: HOP40_06245
            APRE: CNX65_00930
            AMI: Amir_0202
            SESP: BN6_02380
            SSYI: EKG83_01145
            KAL: KALB_238 KALB_6054
            KPHY: AOZ06_01390
            LED: BBK82_13320
            AHM: TL08_01070
            ACTI: UA75_01025
            ACAD: UA74_01025
            AHG: AHOG_00995
            ACTA: C1701_09955
            ALO: CRK60987
            PMAD: BAY61_29455
            SACE: GIY23_01095
            ACTU: Actkin_00234
            STP: Strop_0214
            SAQ: Sare_0253 Sare_4842
            MAU: Micau_3830 Micau_5951
            MIL: ML5_2544 ML5_4586
            MICB: MicB006_1998 MicB006_5735
            MTUA: CSH63_27540
            MICH: FJK98_30965
            MTEM: GCE86_24455
            MCAB: HXZ27_29760
            MSAG: GCM10017556_02790 GCM10017556_22200
            VMA: VAB18032_03235
            MCRA: ID554_09545 ID554_16825
            ASE: ACPL_8133
            AMS: AMIS_78510
            ACTN: L083_0598 L083_7941
            AFS: AFR_02570 AFR_41805
            ACTS: ACWT_8002
            AIH: Aiant_40050
            ACTR: Asp14428_50420
            PLK: CIK06_16385 CIK06_27405
            PLAB: C6361_09755
            PLAT: C6W10_06790
            PFLA: Pflav_068250
            PSUU: Psuf_030380
            VER: HUT12_03490 HUT12_30840
            ATL: Athai_11320 Athai_31470 Athai_66630
            ASER: Asera_08660 Asera_62080
            PRY: Prubr_29150 Prubr_43380
            CATI: CS0771_11320
            DVC: Dvina_50755
            NHY: JQS43_00905
            CCAZ: COUCH_02295 COUCH_37085
            CAI: Caci_3147 Caci_9028
            SNA: Snas_2517 Snas_4805 Snas_6147
            NAV: JQS30_13870
            GLY: K3N28_06255 K3N28_10705 K3N28_12570
            SOO: FBF35_01730
            FVG: I6G91_04640
            AEY: CDG81_01015
            EKE: EK0264_11200
            JTL: M6D93_18160
            ABAI: IMCC26256_11162
            RXY: Rxyl_0509
            RRD: RradSPS_0465
            RUB: GBA63_05780
            RMAR: GBA65_14790
            BSOL: FSW04_07570
            CWO: Cwoe_5292
            PARN: NBH00_19360
            SBAE: DSM104329_00928
            ATQ: GH723_16650
            AQZ: KSP35_14130
            IAM: HC251_23000
            CCU: Ccur_01590
            SHI: Shel_02340
            ELE: Elen_0604
            EYY: EGYY_08150
            EGD: GS424_003625
            GPA: GPA_08370
            AEQ: AEQU_0322
            AHAT: ADCFC_04840
            DDT: AAY81_08815
            CBAC: JI75_01860
            RTS: CE91St31_07320
            APV: Apar_0116
            OLS: Olsu_1719
            OLO: ADJ70_06865
            PCAT: Pcatena_01420(yaaK)
            ATB: J4859_00520
            TIO: INP52_09375
            CGO: Corgl_1650
            CAER: CSV91_08620
            CSTC: LK434_07845
            ERZ: ER308_07785
            EUZ: DVS28_a0611
            SYN: slr1847
            SYZ: MYO_15090
            SYY: SYNGTS_0503(slr1847)
            SYT: SYNGTI_0503(slr1847)
            SYS: SYNPCCN_0503(slr1847)
            SYQ: SYNPCCP_0503(slr1847)
            SYJ: D082_12530
            SYO: C7I86_02600
            SYC: syc1054_d
            SYU: M744_00645
            SYF: Synpcc7942_0464
            SYD: Syncc9605_0027
            SYE: Syncc9902_0023
            SYG: sync_0026
            SYR: SynRCC307_0025
            SYX: SynWH7803_0026
            SYP: SYNPCC7002_A0103
            CYA: CYA_1369
            CYB: CYB_2894
            SYNE: Syn6312_1795
            SYNP: Syn7502_03359
            SYNK: KR100_00940
            SYNR: KR49_09035
            SYND: KR52_02345
            SYH: Syncc8109_0026
            SYNW: SynWH8103_00024
            SYV: AWQ23_00655
            SYL: AWQ21_00520
            SYNC: CB0101_08425
            SYNY: BM449_07540
            DSL: Dacsa_1281
            SYW: SYNW0027
            CGC: Cyagr_2335
            CYI: CBM981_2394
            PMA: Pro_0020
            PMM: PMM0020
            PMT: PMT_0025
            PMN: PMN2A_1347
            PMI: PMT9312_0020
            PMB: A9601_00191
            PMC: P9515_00191
            PMF: P9303_00241
            PMG: P9301_00191
            PMH: P9215_00191
            PMJ: P9211_00201
            PME: NATL1_00191
            PRC: EW14_0020
            PRM: EW15_0021
            CMP: Cha6605_4739
            AMR: AM1_1798
            TVN: NIES2134_123510
            SLW: BRW62_07075
            TEL: tlr0723
            THN: NK55_10125
            THEC: FFX45_12060
            LEP: Lepto7376_0130
            LEN: LEP3755_20870
            LET: O77CONTIG1_03301(ybaB)
            LBO: LBWT_1090
            LSC: KIK02_14355
            LSK: J5X98_19770
            HHG: XM38_038280
            PSEU: Pse7367_3099
            PSER: ABRG53_2678
            THEU: HPC62_16315
            GLP: Glo7428_3596
            GEN: GM3709_1136
            GEE: GM3708_840
            CHON: NIES4102_22820
            MAR: MAE_23910
            MPK: VL20_3909
            MIQ: B5D77_00430 B5D77_00435
            MVZ: myaer102_00950
            CAN: Cyan10605_0224
            CSN: Cyast_1310
            CYL: AA637_13625
            HAO: PCC7418_0723
            ENN: FRE64_13810
            CYU: UCYN_09780
            CYT: cce_4379
            CWA: CwatDRAFT_2370
            CYP: PCC8801_2554
            CYH: Cyan8802_3552
            CYC: PCC7424_2224
            CYJ: Cyan7822_4635
            CYN: Cyan7425_0899
            TER: Tery_4027
            ARP: NIES39_C00240
            PAGH: NIES204_15500
            PPSU: NO713_04959
            OXY: HCG48_22230
            MVAG: D0A34_01305
            LFS: HFV01_12830
            MIC: Mic7113_2086
            GEI: GEI7407_0722
            OAC: Oscil6304_0599
            ONI: Osc7112_4892
            MPRO: BJP34_06955
            PHOR: JWS08_01105
            PYH: NEA10_09715
            CEP: Cri9333_2333
            GVI: glr3498
            GLJ: GKIL_1188
            GML: ISF26_20315
            ANA: alr5067
            NPU: Npun_F0448
            NOS: Nos7107_2271
            NOP: Nos7524_5288
            NON: NOS3756_28740
            NFL: COO91_05453
            NOE: CLI64_04805
            NSH: GXM_00755
            NED: HUN01_22640
            AVA: Ava_2322
            NAZ: Aazo_0817
            ANB: ANA_C12500
            ACY: Anacy_0260
            AWA: AA650_19405
            ANN: EH233_22975
            CSG: Cylst_5371
            RSIN: B6N60_04281
            CALO: Cal7507_0033
            CALT: Cal6303_3959
            CALH: IJ00_20005
            CALN: NIES2098_35390
            RIV: Riv7116_0753
            FIS: FIS3754_12800
            NSP: BMF81_03480(ybaB)
            NSPH: BDGGKGIB_00996(ybaB)
            DOU: BMF77_04214(ybaB)
            DFS: HGD76_19150
            CCUR: IAR63_07450
            CRK: L3I90_07890
            AFLO: HEQ12_07570
            TOQ: HCG51_06125
            NCN: BZZ01_26165
            CTHE: Chro_1546
            PLP: Ple7327_4416
            SCS: Sta7437_0241
            STAN: STA3757_01220
            CEO: ETSB_1668
            CER: RGRSB_1338
            MBF: BHV42_00570
            DET: DET0584
            DEH: cbdbA562
            DEB: DehaBAV1_0558
            DEV: DhcVS_523
            DEG: DehalGT_0520
            DMC: btf_545
            DMD: dcmb_591
            DMG: GY50_0511
            DMX: X792_02840
            DMY: X793_02590
            DMZ: X794_02325
            DUC: UCH007_05090
            DLY: Dehly_0464
            DEW: DGWBC_0927
            DFO: Dform_00638
            DETH: HX448_04750
            RRS: RoseRS_1534
            RCA: Rcas_2292
            CAU: Caur_0522
            CHL: Chy400_0558
            CAG: Cagg_3200
            HAU: Haur_3923
            TRO: trd_0461
            STI: Sthe_2155
            ATM: ANT_01350
            ABAT: CFX1CAM_1544
            PSUB: Pelsub_P2584
            ABAO: BEQ56_09055
            CAP: CLDAP_17890
            PBF: CFX0092_A2887
            KBS: EPA93_41760
            TBH: Tbon_12660
            THUG: KNN16_11295
            TTR: Tter_1387
            PMET: G4Y79_21510
            DRA: DR_0199
            DGE: Dgeo_1512
            DDR: Deide_06350
            DMR: Deima_0836
            DPT: Deipr_1140
            DGO: DGo_CA2077
            DPD: Deipe_0963
            DSW: QR90_00680
            DCH: SY84_13560
            DAB: AUC44_04535
            DPU: SU48_10220
            DEZ: DKM44_05450
            DWU: DVJ83_11890
            DFC: DFI_03190
            DEIN: DAAJ005_02915
            DGA: DEGR_09120
            DPH: EHF33_02185
            DRD: LMT64_05245
            TRA: Trad_2375
            TTH: TT_C1235
            TTJ: TTHA1599(TTHA1599)
            TTS: Ththe16_1619
            TTL: TtJL18_0446
            TSC: TSC_c21320
            TOS: Theos_0345
            TAQ: TO73_0492
            TPAR: AV541_02775
            TBC: A0O31_01553
            TANT: KNN15_02230
            MRB: Mrub_1154
            MRE: K649_05420
            MSV: Mesil_1379
            MTAI: Mtai_v1c17690
            OPR: Ocepr_1376
            MHD: Marky_0835
            CCZ: CCALI_00834
            FGI: OP10G_3707
            NPY: NPRO_01630
            CTR: CT_335
            CTD: CTDEC_0335
            CTF: CTDLC_0335
            CTRD: SOTOND1_00353
            CTRO: SOTOND5_00350
            CTRT: SOTOND6_00350
            CTA: CTA_0363
            CTY: CTR_3321
            CRA: CTO_0363
            CTRQ: A363_00357
            CTRX: A5291_00356
            CTRZ: A7249_00356
            CTRP: L11322_00346
            CTLJ: L1115_00346
            CTLX: L1224_00346
            CTLL: L1440_00348
            CTB: CTL0589
            CTRR: L225667R_00347
            CTLF: CTLFINAL_03075
            CTLI: CTLINITIAL_03070
            CTL: CTLon_0586
            CTRU: L2BUCH2_00345
            CTRL: L2BLST_00345
            CTRV: L2BCV204_00345
            CTRM: L2BAMS1_00345
            CTLA: L2BAMS2_00345
            CTLM: L2BAMS3_00345
            CTLS: L2BAMS4_00346
            CTLZ: L2BAMS5_00346
            CTLC: L2BCAN1_00347
            CTLN: L2BCAN2_00346
            CTLB: L2B795_00346
            CTLQ: L2B8200_00345
            CTO: CTL2C_200
            CTRN: L3404_00346
            CTJ: JALI_3321
            CTZ: CTB_3321
            CTG: E11023_01745
            CTK: E150_01755
            CSW: SW2_3391
            CES: ESW3_3391
            CTRB: BOUR_00354
            CTRE: SOTONE4_00350
            CTRS: SOTONE8_00356
            CTEC: EC599_3441
            CFS: FSW4_3391
            CFW: FSW5_3391
            CTFW: SWFP_3601
            CTRF: SOTONF3_00351
            CTCH: O173_01825
            CTN: G11074_01720
            CTQ: G11222_01725
            CTV: CTG9301_01720
            CTW: G9768_01720
            CTRG: SOTONG1_00351
            CTRI: BN197_3371
            CTRA: BN442_3371
            CTRH: SOTONIA1_00352
            CTRJ: SOTONIA3_00352
            CTRK: SOTONK1_00350
            CTJT: CTJTET1_01740
            CTCF: CTRC69_01760
            CTFS: CTRC342_01775
            CTHF: CTRC852_01780
            CTCJ: CTRC943_01730
            CTHJ: CTRC953_01725
            CTMJ: CTRC966_01735
            CTTJ: CTRC971_01725
            CTJS: CTRC122_01760
            CTRC: CTRC55_01740
            CTRW: CTRC3_01760
            CTRY: CTRC46_01740
            CTCT: CTW3_01825
            CMU: TC_0612
            CMUR: Y015_03225
            CMN: BB17_03275
            CMM: NC80_03085
            CMG: NC81_03100
            CMX: DNC_03105
            CMZ: TAC_03225
            CPN: CPn_0039(ybaB)
            CPA: CP_0736
            CPJ: ybaB(ybaB)
            CPT: CpB0043
            CLP: CPK_ORF00543
            CPM: G5S_0676
            CPEC: CPE3_0328
            CPEO: CPE1_0328
            CPER: CPE2_0328
            CHP: CPSIT_0362
            CHB: G5O_0365
            CHS: CPS0A_0369
            CHI: CPS0B_0367
            CHT: CPS0D_0370
            CHC: CPS0C_0369
            CHR: Cpsi_3321
            CPSC: B711_0387
            CPSN: B712_0364
            CPSB: B595_0387
            CPSG: B598_0366
            CPSM: B602_0364
            CPSI: B599_0362
            CPSV: B600_0389
            CPSW: B603_0369
            CPST: B601_0364
            CPSD: BN356_3311
            CPSA: AO9_01750
            CAV: M832_01480
            CCA: CCA_00330
            CAB: CAB326
            CABO: AB7_3641
            CFE: CF0672(ebp)
            CGZ: M787_003480
            CHLA: C834K_0355
            CSUI: Chls_659(yaaK)
            CBUE: HBN95_03835
            CSEE: C10C_0027
            PCU: PC_RS02325
            PNL: PNK_1882
            PUV: PUV_24180
            NEY: NCS13_2_0062
            WCH: wcw_1424
            SNG: SNE_A05690
            RHAW: RHABOEDO_001421
            RPOR: RHAB15C_0000357
            OTE: Oter_2776
            OBG: Verru16b_02846(ybaB)
            VBH: CMV30_18145
            OLE: K0B96_07835
            OBT: OPIT5_26365
            CAA: Caka_0266
            RUFI: K0V07_16190
            AMU: Amuc_1227
            AGL: PYTT_1315
            ROO: G5S37_11880
            LUO: HHL09_02780
            LAMB: KBB96_07290
            SOA: G3M56_009960
            MIN: Minf_1672
            MKC: kam1_689
            MEAP: MTHMO_0910
            VBA: IMCC26134_11735
            VBS: EGM51_04000
            RBA: RB6493
            PIR: VN12_18195
            RUL: UC8_31700
            MFF: MFFC18_27630
            ROL: CA51_21550
            AHEL: Q31a_53790
            LCRE: Pla8534_65030(ybaB)
            BVO: Pan97_24230(ybaB)
            RLC: K227x_22020
            TTF: THTE_2680
            LPAV: PLANPX_0961
            AMUC: Pan181_43490(ybaB)
            PND: Pla175_50040(ybaB)
            AMOB: HG15A2_09890(ybaB)
            PLM: Plim_0693
            PEH: Spb1_14760
            PBS: Plabr_4719
            PLS: VT03_02275(ybaB)
            PLH: VT85_07410(ybaB)
            FMR: Fuma_00691
            GMR: GmarT_27530
            GIM: F1728_01245
            GPN: Pan110_26090(ybaB)
            MRI: Mal4_27650(ybaB)
            SDYN: Mal52_44980
            PLON: Pla110_05290
            GES: VT84_18755(ybaB)
            GOG: C1280_16320
            GMS: SOIL9_28280
            TIM: GMBLW1_31110
            LRS: PX52LOC_02127
            FTJ: FTUN_7089
            ULI: ETAA1_25730(ybaB)
            TSPH: KIH39_04110 KIH39_11415 KIH39_20805
            IPA: Isop_2993
            SACI: Sinac_1311
            PBOR: BSF38_02678(ybaB)
            AGV: OJF2_36110
            KST: KSMBR1_0183
            BROC: IPI25_13410
            BPIT: BPIT_33980
            JET: L3J17_07595
            PHM: PSMK_25960
            PCOR: KS4_15320
            MCAD: Pan265_16900
            HBS: IPV69_06990
            UAM: UABAM_01441
            VBL: L21SP4_00517
            TAER: GT409_12690
            VBC: C5Q97_17160
            BBU: BB_0462(efbC)
            BBZ: BbuZS7_0474
            BBN: BbuN40_0462
            BBJ: BbuJD1_0462
            BBUR: L144_02255
            BGA: BG0475
            BGB: KK9_0483
            BGN: BgCN_0482
            BGS: X921_01945
            BGC: BLA33_01950
            BAF: BAPKO_0491
            BAFZ: BafPKo_0480
            BAFH: BafHLJ01_0510
            BAFT: P612_02370
            BAFE: BAFK78_465(ebfC)
            BBS: BbiDN127_0468
            BVT: P613_02365
            BCHI: OY14_02305
            BMAY: A7X70_02320
            BTU: BT0462
            BHR: BH0462
            BHI: L283_02305
            BDU: BDU_464
            BRE: BRE_467
            BCW: Q7M_468
            BMO: I871_02450
            BMIY: RJ61_02270
            BPAK: X966_02330
            BANE: N187_02265
            BTUR: DB313_02430
            BMAT: DB723_02315
            BCOI: bcCo53_000461
            BPUR: bpuSUM_000464
            TDE: TDE_1548
            TSU: Tresu_0055
            TBE: Trebr_2415
            TPI: TREPR_0448
            TPED: TPE_2722
            TPK: JO40_11245
            TRM: JO41_10530
            TPHG: FUT81_13275
            TRC: DYE49_10835
            TPAV: HRQ91_10755
            TMED: DWB79_08505
            TPER: IWA51_02555
            TSK: HRI97_11390
            BPAA: K7I13_10725
            SSM: Spirs_0087
