ENTRY       K06878                      KO
SYMBOL      K06878
            MIY: Micr_00308(metG_2) Micr_00563(metG_3)
            PSYT: DSAG12_00883(metG_1) DSAG12_03298(metG_3)
            ARG: QT11_C0001G0373
REFERENCE   PMID:1435734
  AUTHORS   Muller J, Walter F, van Dijl JM, Behnke D
  TITLE     Suppression of the growth and export defects of an Escherichia coli secA(Ts) mutant by a gene cloned from Bacillus subtilis.
  JOURNAL   Mol Gen Genet 235:89-96 (1992)
            DOI:10.1007/BF00286185
  SEQUENCE  [bsu:BSU19040]
///
