ENTRY       K03282                      KO
SYMBOL      mscL
            SATA: C5746_17560 C5746_24490
            SCHF: IPT68_15705
            SHUN: DWB77_03261(mscL_1) DWB77_04472(mscL_2)
            SHAR: HUT13_08820(mscL)
            SCYG: S1361_17150(mscL1) S1361_37540(mscL2)
            SFEU: IM697_04950(mscL)
            SLIA: HA039_20190(mscL)
            SDW: K7C20_15635(mscL)
            SVD: CP969_17130(mscL)
            SCAL: I6J39_21190(mscL)
            SAUH: SU9_013810(mscL)
            SFB: CP974_12300(mscL)
            SMOB: J7W19_13150(mscL) J7W19_30765
            SPRA: CP972_15285(mscL)
            SPEU: CGZ69_14735
            SROI: IAG44_23825(mscL)
            SXN: IAG42_14540 IAG42_20365(mscL)
            SGJ: IAG43_01130 IAG43_13035
            SHK: J2N69_14930(mscL)
            SANU: K7396_21210(mscL)
            STRY: EQG64_21240(mscL)
            SDD: D9753_20535(mscL)
            SACT: DMT42_16885(mscL) DMT42_37165(mscL)
            SMAO: CAG99_16280
            SGOB: test1122_09340(mscL)
            SINE: KI385_19375(mscL)
            SLF: JEQ17_19810(mscL)
            SDEC: L3078_19380(mscL)
            SAOV: G3H79_21515
            KSK: KSE_16480(mscL1) KSE_31390(mscL2) KSE_45780(mscL3)
            KAB: B7C62_13200 B7C62_21730
            KAU: B6264_00100 B6264_08820 B6264_14460
            KIT: CFP65_2937 CFP65_4529 CFP65_6700
            STRI: C7M71_016225(mscL)
            YIA: LO772_20495(mscL)
            TWH: TWT_661(mscL)
            TWS: TW684(mscL)
            LXL: KDY119_02882
            PSIC: J4E96_16815(mscL)
            LXX: Lxx05890(mscL)
            LXY: O159_21040
            LEIF: HF024_13270(mscL)
            LSE: F1C12_21035(mscL)
            CMI: CMM_2449
            CMS: CMS0039(mscL)
            CMC: CMN_02397
            CMH: VO01_11405
            CCAP: AES38_11810
            CZH: H9X71_12205(mscL)
            CPHA: FGI33_01050(mscL)
            MTS: MTES_2802
            MIM: AKG07_07540
            MIO: AOA12_07125
            MIX: AB663_003326
            MIP: AXH82_01365
            MCW: A8L33_13120
            MPAL: BO218_01230
            MIH: BJP65_14315
            MICR: BMW26_12080
            MAUR: BOH66_06055
            MHOS: CXR34_06245(mscL)
            MFOL: DXT68_12160(mscL)
            MOO: BWL13_01941(mscL)
            MLV: CVS47_02077(mscL)
            MWA: E4K62_12635(mscL)
            MPRT: ET475_12550(mscL)
            MSED: E3O41_03235(mscL)
            MOY: CVS54_02749(mscL)
            MSF: IT882_11425(mscL)
            MCAW: F6J84_04605(mscL)
            MLZ: F6J85_12030(mscL)
            MCHN: HCR76_10885(mscL)
            MRN: K8F61_00030(mscL)
            MICS: C1N74_09975(mscL)
            MBIN: LXM64_05280(mscL)
            RTN: A6122_2019
            RRY: C1O28_02945(mscL)
            RIA: C7V51_08255(mscL)
            RFS: C1I64_01885(mscL)
            RTE: GSU10_10920(mscL)
            CUM: NI26_13870
            CUB: BJK06_10615
            CUG: C1N91_14205(mscL)
            MVD: AWU67_10675
            FRP: AX769_07755
            AGY: ATC03_06435
            AGM: DCE93_03270(mscL)
            AGF: ET445_08320(mscL)
            AARC: G127AT_12035(mscL)
            AMAU: DSM26151_21520(mscL)
            ASOI: MTP13_10285(mscL)
            CART: PA27867_2741
            CRY: B7495_13305
            CPHY: B5808_05645
            MALK: MalAC0309_0696
            MYL: C3E77_10655(mscL)
            MSPO: KXZ72_13020(mscL)
            SALC: C2138_10295(mscL)
            SALA: ESZ53_05975(mscL)
            SALD: FVA74_11320(mscL)
            HUM: DVJ78_15285(mscL)
            HUW: FPZ11_07995(mscL)
            GRY: D7I44_03990(mscL) D7I44_07320(mscL)
            LYD: D7I47_03240(mscL)
            LYK: FLP23_04870(mscL)
            PLAP: EAO79_10255(mscL)
            LEU: Leucomu_09350(mscL)
            LTR: EVS81_14400(mscL)
            LEB: G7066_05700(mscL)
            LDN: H9L06_03245(mscL)
            LVI: G7068_15005(mscL)
            LINS: G7067_07710(mscL)
            LLUT: K1X41_03060(mscL)
            AGG: C1N71_10915(mscL)
            MANT: BHD05_05750
            HEA: HL652_02520(mscL)
            FRN: F1C15_05770(mscL)
            GLN: F1C58_13165(mscL)
            CHRE: IE160_02145(mscL)
            AGX: AGREI_2238(mscL)
            SUBT: KPL76_14565(mscL)
            SUBA: LQ955_02275(mscL)
            PSEV: USB125703_00260(mscL)
            GSD: M3M28_03720(mscL)
            ART: Arth_2915 Arth_4049
            ARR: ARUE_c41530(mscL)
            ARM: ART_2084
            ARL: AFL94_11880
            ARE: AL755_18565
            AAQ: AOC05_12620
            ARW: MB46_13250
            ARH: AHiyo8_36660 AHiyo8_51450
            ARY: ATC04_06330
            ARZ: AUT26_18885
            ARU: ASPU41_00575 ASPU41_05195
            ARQ: BWQ92_16795
            ARN: CGK93_22525
            ARX: ARZXY2_4101(mscL)
            ACRY: AC20117_01275
            ARTH: C3B78_13975(mscL)
            ARTP: E5206_07305(mscL)
            ACIT: HPK19_19005(mscL)
            AAGI: NCTC2676_1_02903(mscL)
            ASUN: KG104_07845(mscL)
            ASUF: MNQ99_05590(mscL)
            ARTY: AHiyo4_35930
            ARI: UM93_09445
            AAU: AAur_4013(mscL)
            PUE: FV140_20655(mscL)
            PNV: JMY29_19235(mscL)
            ACH: Achl_2624
            APN: Asphe3_27560
            PSUL: AU252_17165
            PSNI: NIBR502771_11140(mscL)
            PSEY: GU243_09295(mscL)
            AAI: AARI_23070
            GAR: AOZ07_11865
            GCR: GcLGCM259_2041(mscL)
            GLU: F0M17_11355(mscL)
            GPR: JQN66_11840(mscL)
            GMI: NMP99_11875(mscL)
            GMY: XH9_14090(mscL)
            RSA: RSal33209_1734
            KRH: KRH_06500(mscL)
            KPL: KPaMU14_09750
            KFV: AS188_13875
            KRS: EQG70_01895(mscL) EQG70_05975(mscL) EQG70_08350(mscL)
            KVR: CIB50_0000035(mscL)
            MLU: Mlut_16810
            MICK: B1A86_00008400(mscL)
            MYU: M8233_08030(mscL)
            RMU: RMDY18_05150
            RDN: HMPREF0733_10267(mscL)
            RAJ: RA11412_2529
            RTER: IDM49_03450(mscL)
            RAMA: IDM48_03290(mscL)
            RKR: I6G21_01160(mscL)
            SATK: SA2016_2953
            NAE: BHE16_11605
            AUL: DCC27_000510(mscL)
            CIG: E7744_04320(mscL)
            PAEY: KUF55_12140(mscL)
            BCV: Bcav_0900
            BFA: Bfae_13070
            BRX: BH708_00995
            BRV: CFK39_14480
            BGG: CFK41_10380(mscL)
            BRZ: CFK38_13000(mscL)
            BSAU: DWV08_03775(mscL)
            BRR: C1N80_12455(mscL)
            BKI: M4486_07185(mscL)
            DVA: DAD186_08790
            DJJ: COP05_06540(mscL)
            JDE: Jden_1972
            KSE: Ksed_23920
            DNI: HX89_11425
            DAY: FV141_10635
            DERM: H7F30_06585
            LMOI: VV02_08380
            YIM: J5M86_02985(mscL)
            ALX: LVQ62_14320
            XCE: Xcel_2817
            XYL: ET495_10235(mscL)
            XYA: ET471_02855(mscL)
            IVA: Isova_2536
            IDO: I598_3151(mscL)
            CET: B8281_07855
            CCEU: CBR64_03525
            SKE: Sked_30610
            SANW: G7063_11970(mscL)
            CFL: Cfla_0832
            CFI: Celf_3097
            CGA: Celgi_0562
            CEZ: CBP52_16895
            CELZ: E5225_13850(mscL)
            CEJ: GC089_14440(mscL)
            CELH: GXP71_00340(mscL)
            CIRA: LFM56_14165(mscL)
            CPAL: F1D97_06455(mscL)
            OEK: FFI11_019140(mscL)
            PSEI: GCE65_02910(mscL)
            ICA: Intca_0884
            ARS: ADJ73_00790
            JTE: ASJ30_02080
            JLI: EXU32_12915(mscL)
            JME: EEW87_012700
            TEH: GKE56_15590(mscL)
            PHW: G7075_12510(mscL)
            PEI: H9L10_01090(mscL)
            SERJ: SGUI_1383
            SERW: FY030_02260(mscL)
            ORN: DV701_15060(mscL)
            ORZ: FNH13_16955(mscL)
            BLY: A2T55_14595
            BLIN: BLSMQ_3206
            BRI: FDF13_06380(mscL)
            BLUT: EW640_07605(mscL)
            DCO: SAMEA4475696_2225(mscL)
            AUS: IPK37_12370(mscL)
            GEZ: FE251_01925(mscL)
            GYU: FE374_03160(mscL)
            HALT: IM660_04360(mscL)
            RHAL: LQF10_04105(mscL)
            RSUA: LQF12_03205(mscL)
            DEM: LGT36_008850(mscL)
            PAC: PPA0491
            PAK: HMPREF0675_3536(mscL)
            PAV: TIA2EST22_02445
            PAX: TIA2EST36_02420
            PAZ: TIA2EST2_02365
            PAW: PAZ_c05140
            PAD: TIIST44_07220
            PCN: TIB1ST10_02520
            PACC: PAC1_02520
            PACH: PAGK_0508
            PACN: TIA1EST1_02450
            CACN: RN83_02960
            PRA: PALO_08290
            PRL: BCB70_04000
            CGRN: 4412665_00831(mscL)
            PFR: PFREUD_18050(mscL)
            PFRE: RM25_1725
            PACD: EGX94_04140(mscL)
            PAUS: NCTC13651_02200(mscL)
            PPC: HMPREF9154_2600(mscL)
            ARUB: J5A65_12365(mscL)
            PBO: PACID_09420
            AACI: ASQ49_00185
            ACIJ: JS278_02383(mscL)
            AJI: C0Z10_10010(mscL)
            MPH: MLP_45990(mscL)
            MIK: FOE78_13880
            MICG: GJV80_06290
            TFL: RPIT_11045
            TFA: BW733_11480
            TES: BW730_11505
            TEZ: BKM78_05025
            TDF: H9L22_11210
            TLA: TLA_TLA_01020(mscL)
            RAIN: Rai3103_10375
            PRV: G7070_04520(mscL)
            BRT: J4N02_13325(mscL)
            NCA: Noca_0785
            NDK: I601_0672(mscL)
            NOY: EXE57_08640
            NOI: FCL41_14180(mscL)
            NOO: FE634_16530
            NDP: E2C04_14740(mscL)
            NSN: EXE58_11430
            NBE: Back2_11800
            NANO: G5V58_00620
            NMES: H9L09_13345(mscL)
            NARO: CFH99_04205
            NPI: G7071_02055
            NAQU: ENKNEFLB_04016(mscL)
            NRO: K8W59_02310
            NOQ: LN652_10035
            NCQ: K6T13_02490
            NPC: KUV85_10795
            NPS: KRR39_00145(mscL) KRR39_23955(mscL)
            PSIM: KR76_05030
            AER: AERYTH_12450
            AEZ: C3E78_03545(mscL)
            AEB: C6I20_12460(mscL)
            AEF: GEV26_14100(mscL)
            MGG: MPLG2_3818(mscL)
            MUZ: H4N58_03885(mscL)
            KFL: Kfla_5775
            KQI: F1D05_13415(mscL)
            THAO: NI17_022530
            TALX: FOF52_19605(mscL)
            NDA: Ndas_4091
            NAL: B005_1270
            NGV: CDO52_06210
            NFE: HUT17_04220(mscL)
            NEX: NE857_30085(mscL)
            SAIU: J4H86_21335(mscL)
            TCU: Tcur_0902
            ACTW: F7P10_11070(mscL)
            AGRA: AGRA3207_005519
            SRO: Sros_1595 Sros_8656
            NOA: BKM31_36735 BKM31_50365
            NOW: GBF35_45715(mscL)
            NCX: Nocox_07715(mscL1) Nocox_37950(mscL2)
            NGN: LCN96_08695(mscL) LCN96_51010(mscL)
            FRA: Francci3_0070
            FRE: Franean1_6488 Franean1_7238
            FRI: FraEuI1c_7102
            FAL: FRAAL0095(mscL) FRAAL4843(mscL)
            FSY: FsymDg_1412
            ACE: Acel_0156
            NML: Namu_4648
            NAK: EH165_03145(mscL)
            GOB: Gobs_2430
            BSD: BLASA_0726(mscL)
            BLAP: MVA48_12185(mscL)
            MMAR: MODMU_0920(mscL)
            KRA: Krad_0090
            SEN: SACE_0769(mscL)
            SACG: FDZ84_15485(mscL)
            AMD: AMED_8315
            AMN: RAM_42705
            AMM: AMES_8187
            AMZ: B737_8188
            AOI: AORI_7090(mscL)
            AJA: AJAP_03645
            AMQ: AMETH_6057(mscL)
            AMYC: CU254_34210
            AMYB: BKN51_28725
            AAB: A4R43_24970
            AMYY: YIM_04425(mscL)
            AORI: SD37_05060
            AACD: LWP59_34825(mscL)
            APRT: MUY14_42275(mscL)
            PDX: Psed_0794
            PSEE: FRP1_22195
            PSEQ: AD006_01385
            PECQ: AD017_09210
            PAUT: Pdca_02990 Pdca_11000
            PBRO: HOP40_04005(mscL)
            APRE: CNX65_03095(mscL)
            AMI: Amir_0624
            SESP: BN6_06730
            SSYI: EKG83_03260(mscL)
            KAL: KALB_743
            KPHY: AOZ06_05535
            LED: BBK82_10860
            AHM: TL08_03250
            ACTI: UA75_03345
            ACAD: UA74_03255
            AHG: AHOG_03095(mscL)
            ACTA: C1701_08480
            ALO: CRK55503 CRK61435
            PMAD: BAY61_27385
            SACE: GIY23_02960(mscL)
            ACTU: Actkin_00611(mscL)
            MAU: Micau_0312
            MIL: ML5_0287
            MICB: MicB006_0320
            MTUA: CSH63_23700(mscL)
            MICH: FJK98_01460(mscL)
            MTEM: GCE86_26990(mscL)
            MCAB: HXZ27_01570(mscL)
            MSAG: GCM10017556_28820
            VMA: VAB18032_05775
            MCRA: ID554_11600(mscL)
            ASE: ACPL_386(mscL)
            AMS: AMIS_1650
            ACTN: L083_0289
            AFS: AFR_01200
            ACTS: ACWT_0271
            AIH: Aiant_44520
            ACTR: Asp14428_44360
            PLK: CIK06_01610
            PLAB: C6361_18405(mscL)
            PLAT: C6W10_28085(mscL)
            PFLA: Pflav_073510
            PSUU: Psuf_035790
            VER: HUT12_01375(mscL) HUT12_02080(mscL)
            ATL: Athai_04210
            ASER: Asera_03120 Asera_12030
            PRY: Prubr_22750
            CATI: CS0771_37860
            DVC: Dvina_04890(mscL) Dvina_09135(mscL)
            NHY: JQS43_07630(mscL)
            CCAZ: COUCH_38435(mscL)
            CAI: Caci_2291 Caci_5645 Caci_6609
            SNA: Snas_1428
            NAV: JQS30_12105
            GLY: K3N28_22010(mscL)
            AHE: Arch_1612
            ARCA: HC352_07930(mscL)
            APHO: JTE88_07945(mscL)
            APII: NG665_07630(mscL)
            TPY: CQ11_05450
            TPYO: X956_02240
            TBW: NCTC13354_00668(mscL)
            TPEC: HLG82_01575(mscL)
            ASG: FB03_04805
            ACTT: DDD63_01675(mscL)
            AMY: ADJ76_00250
            SOO: FBF35_08875(mscL)
            STUC: G5S47_01370(mscL)
            ACQ: AM609_11380
            AOS: AXE84_06195
            ARD: AXF14_03105
            ACTP: B6G06_00930
            ACTC: CHIBA101_2198
            ACTO: C3V41_10240(mscL)
            ANE: ATCC27039_26140
            AHW: NCTC11636_02104(mscL)
            ACTZ: CWT12_02300(mscL)
            AIR: NCTC12972_02152(mscL)
            ASLA: NCTC11923_00875(mscL)
            AVC: NCTC10951_02583(mscL)
            AWE: JG540_09055(mscL)
            AMAM: HPC72_09065(mscL)
            AREP: ID810_01215(mscL)
            AGH: M3I41_08575(mscL)
            ACTM: HCQ94_00750(mscL)
            AVU: BK816_02355
            FSL: EJO69_09760(mscL)
            FLH: EJ997_11210(mscL)
            WIK: H8R18_06170(mscL)
            FVG: I6G91_00425(mscL)
            BLO: BL1747
            BLJ: BLD_1924(mscL)
            BLF: BLIF_1572
            BLL: BLJ_1550
            BLB: BBMN68_1780(mscL)
            BLM: BLLJ_1514
            BLK: BLNIAS_00580
            BLG: BIL_02340
            BLZ: BLGT_08065
            BLX: GS08_08065
            BAD: BAD_0009(mscL)
            BADL: BADO_0009
            BADO: BBMN23_0011
            BLA: BLA_0013(mscL)
            BLC: Balac_0014
            BLT: Balat_0014
            BBB: BIF_01553(mscL)
            BBC: BLC1_0013
            BNM: BALAC2494_01094
            BLV: BalV_0014
            BLW: W7Y_0014
            BLS: W91_0014
            BANI: Bl12_0013
            BANL: BLAC_00075
            BNI: BANAN_00075
            BANM: EN10_00070
            BDE: BDP_0015
            BDN: BBDE_0015
            BBP: BBPR_0024
            BBI: BBIF_0021
            BBF: BBB_0021(mscL)
            BBV: HMPREF9228_1497(mscL)
            BBRU: Bbr_1452
            BBRE: B12L_1377
            BBRV: B689b_1482
            BBRJ: B7017_1641
            BBRC: B7019_1647
            BBRN: B2258_1431
            BBRS: BS27_1476
            BBRD: BBBR_1489
            BAST: BAST_1393
            BTP: D805_0011
            BCOR: BCOR_1206
            BKA: AH68_00055
            BKS: BBKW_0009
            BCAT: BBCT_0009
            BPSP: AH67_00060
            BII: BINDI_1131
            BANG: BBAG_1272
            BPSC: BBPC_0009
            BSCA: BBSC_0026
            BACT: AB656_06800
            BCHO: BcFMB_02500
            BGX: ESN35_00715(mscL)
            BLEM: BL8807_04210(mscL)
            BEU: BE0216_07425(mscL)
            BSUE: BS3272_10635(mscL)
            GVG: HMPREF0421_20133(mscL)
            GVA: HMPREF0424_0038(mscL)
            GVH: HMPREF9231_0009(mscL)
            GPT: K9E43_03205(mscL)
            GSW: K9E37_03320(mscL)
            SIJ: SCIP_0355
            PDO: PSDT_1022
            EKE: EK0264_13335(mscL)
            JTL: M6D93_04330(mscL)
            ABAI: IMCC26256_11663
            BSOL: FSW04_15905(mscL)
            CWO: Cwoe_1383
            PARN: NBH00_15355(mscL)
            SBAE: DSM104329_04632(mscL)
            AYM: YM304_13860(mscL)
            ATQ: GH723_12000(mscL)
            AQZ: KSP35_00245(mscL) KSP35_23690(mscL)
            IAM: HC251_07720(mscL)
            CCU: Ccur_06660
            SHI: Shel_09820
            ELE: Elen_2978
            EGD: GS424_017070(mscL)
            GPA: GPA_27270
            AEQ: AEQU_2032
            AHAT: ADCFC_23140
            DDT: AAY81_00200
            CBAC: JI75_00295
            RTS: CE91St31_31180
            EBZ: J7S26_00160(mscL)
            APV: Apar_0316
            OLS: Olsu_0530
            PCAT: Pcatena_06040(mscL)
            TIO: INP52_01735(mscL)
            CGO: Corgl_0788
            EUZ: DVS28_a2262 DVS28_a3165
            SYN: slr0875(mscL)
            SYZ: MYO_110280(mscL)
            SYY: SYNGTS_1019(mscL)
            SYT: SYNGTI_1019(mscL)
            SYS: SYNPCCN_1018(mscL)
            SYQ: SYNPCCP_1018(mscL)
            SYJ: D082_21930(mscL)
            SYO: C7I86_05280(mscL)
            SYC: syc2105_d
            SYU: M744_06460
            SYF: Synpcc7942_1991
            SYD: Syncc9605_2277
            SYG: sync_0202(mscL) sync_2281
            SYR: SynRCC307_0986
            SYX: SynWH7803_1997(mscL)
            SYP: SYNPCC7002_A2462(mscL)
            CYA: CYA_2192(mscL)
            CYB: CYB_1404(mscL)
            SYNE: Syn6312_0766
            SYNP: Syn7502_01283
            SYNK: KR100_14110
            SYND: KR52_14225
            SYV: AWQ23_12270
            SYNC: CB0101_02050(mscL) CB0101_11390(mscL) CB0101_12020(mscL)
            CGC: Cyagr_2284
            CYI: CBM981_2144(mscL)
            PMT: PMT_0856
            PMF: P9303_13431(mscL)
            CMP: Cha6605_5132
            TVN: NIES2134_122690
            SLW: BRW62_01515
            TEL: tlr2047
            THN: NK55_08240(mscL)
            THEC: FFX45_05245(mscL)
            LEN: LEP3755_12570
            LET: O77CONTIG1_04165(mscL)
            LBO: LBWT_22320
            KOV: K9N68_01965(mscL)
            LSC: KIK02_15345(mscL)
            LSK: J5X98_15425(mscL)
            PSER: ABRG53_3178(mscL)
            THEU: HPC62_18810(mscL)
            GEN: GM3709_61
            GEE: GM3708_2728
            CHON: NIES4102_14740
            CSN: Cyast_2028
            CYL: AA637_05230(mcsL)
            CYN: Cyan7425_2555
            GEI: GEI7407_0700
            GVI: glr1073
            GLJ: GKIL_3645(mscL)
            GML: ISF26_10835(mscL)
            NPU: Npun_F2815
            NON: NOS3756_29120
            NED: HUN01_24765(mscL)
            CALO: Cal7507_3745
            CALT: Cal6303_5490
            CALH: IJ00_05305
            CALN: NIES2098_14860
            NSPH: BDGGKGIB_03351(mscL)
            NCN: BZZ01_02535
            CTHE: Chro_5587
            PLP: Ple7327_3708
            SCS: Sta7437_3219
            STAN: STA3757_45410(mscL)
            DEH: cbdbA1343(mscL)
            DEB: DehaBAV1_1197
            DEV: DhcVS_1168(mscL)
            DEG: DehalGT_1105
            DMC: btf_1264
            DMD: dcmb_1245
            DMG: GY50_1225(mscL)
            DMX: X792_06495
            DMZ: X794_05920
            DUC: UCH007_11480(mscL)
            DEW: DGWBC_1245
            DFO: Dform_00130
            DETH: HX448_00390(mscL) HX448_01490(mscL) HX448_02345(mscL)
            RRS: RoseRS_2342
            RCA: Rcas_3137
            CAU: Caur_2688
            CHL: Chy400_2905
            CAG: Cagg_0941
            HAU: Haur_3312
            ATM: ANT_06060(mscL)
            ABAT: CFX1CAM_1397(mscL)
            PSUB: Pelsub_P2821
            LEK: hrd7_10000(mscL)
            ABAO: BEQ56_09530
            PBF: CFX0092_A2599(mscL)
            KBS: EPA93_25040(mscL)
            TBH: Tbon_05850(mscL)
            PMET: G4Y79_22065(mscL)
            DRA: DR_2422
            DGE: Dgeo_0305
            DDR: Deide_02220(mscL)
            DMR: Deima_2999
            DPT: Deipr_1173
            DGO: DGo_CA2713(mscL)
            DSW: QR90_14845
            DCH: SY84_11155
            DAB: AUC44_14005
            DPU: SU48_11090
            DEZ: DKM44_03400(mscL)
            DWU: DVJ83_09950(mscL)
            DFC: DFI_11005
            DEIN: DAAJ005_17260(mscL)
            DGA: DEGR_04300
            DPH: EHF33_06405(mscL)
            DRD: LMT64_05410(mscL)
            TRA: Trad_2176
            TTH: TT_C0261
            TTJ: TTHA0627(TTHA0627)
            TTS: Ththe16_0632
            TSC: TSC_c14280(mscL)
            THC: TCCBUS3UF1_10640
            TOS: Theos_1393
            TAQ: TO73_1154
            TPAR: AV541_07515
            TBC: A0O31_02171
            MRB: Mrub_1165
            MRE: K649_05475
            MSV: Mesil_2197
            MTAI: Mtai_v1c17580
            OPR: Ocepr_1261
            FGI: OP10G_1737
            NPY: NPRO_23120
            PCU: PC_RS08535
            PNL: PNK_1444(mscL)
            WCH: wcw_1464(mscL)
            AMU: Amuc_0871
            AGL: PYTT_2045
            ROO: G5S37_14510(mscL)
            LUO: HHL09_12060(mscL)
            LAMB: KBB96_10115(mscL) KBB96_17620(mscL)
            MKC: kam1_104
            MEAP: MTHMO_0480(mscL)
            RBA: RB2264
            PSL: Psta_0205
            PIR: VN12_21420(mscL)
            RUL: UC8_22970(mscL)
            RML: FF011L_23980(mscL)
            MFF: MFFC18_49140(mscL)
            AHEL: Q31a_10780(mscL)
            AAGG: ETAA8_14210(mscL)
            BVO: Pan97_11170(mscL)
            RLC: K227x_04090(mscL_1) K227x_08080(mscL_2)
            LPAV: PLANPX_2508
            AMUC: Pan181_10960(mscL)
            PND: Pla175_45700(mscL)
            AMOB: HG15A2_22480(mscL)
            PLM: Plim_3527
            PEH: Spb1_01050(mscL)
            PBS: Plabr_1065
            PLS: VT03_01580(mscL)
            PLH: VT85_20260(mscL_1) VT85_26490(mscL_2)
            FMR: Fuma_00014(mscL_1) Fuma_01514(mscL_3)
            GMR: GmarT_42850(mscL)
            PLON: Pla110_12750(mscL)
            GES: VT84_31700(mscL)
            GOG: C1280_04045
            GMS: SOIL9_84210
            TIM: GMBLW1_13500
            LRS: PX52LOC_01480
            FTJ: FTUN_3947
            ULI: ETAA1_50320(mscL)
            TSPH: KIH39_23810(mscL)
            SACI: Sinac_7007
            AGV: OJF2_56610(mscL)
            BROC: IPI25_10290(mscL)
            BPIT: BPIT_32220
            JET: L3J17_13970(mscL)
            PHM: PSMK_00550(mscL)
            HBS: IPV69_04980
            TRC: DYE49_01185
            TPAV: HRQ91_01085(mscL)
            TSK: HRI97_01305(mscL)
            SBU: SpiBuddy_2105
            SCC: Spico_1360
            SGP: SpiGrapes_2719
            SASS: MUG09_11650(mscL)
            BHY: BHWA1_00558(mscL)
            BHD: BHYOB78_00225
            BRM: Bmur_0532
            BPO: BP951000_0364
            BPJ: B2904_orf1680(mscL)
            BPIP: BPP43_01215
            BPW: WESB_1581(mscL)
            BIP: Bint_1260(mscL)
            BHP: BHAMNSH16_00535
            ABA: Acid345_0006
            ACA: ACP_0926(mscL)
            ACM: AciX9_1256
            GMA: AciX8_1891
            GRW: FTO74_10965(mscL)
            GRB: GOB94_13455(mscL)
            TSA: AciPR4_1766
            TRS: Terro_1543
            TALB: FTW19_12470(mscL)
            ABAS: ACPOL_6694
            EDA: GWR55_01365(mscL)
            ADIN: H7849_06605(mscL)
            SUS: Acid_2235
            PFER: IRI77_12630(mscL) IRI77_14925(mscL)
            CTM: Cabther_A1103
            CVL: J8C06_06755(mscL)
            CHLO: J8C02_05345(mscL)
            ABAC: LuPra_04287(mscL)
            EMI: Emin_0108
            EPO: Epro_0481(mscL)
            FNU: FN0766
            FNC: HMPREF0946_00250
            FNT: HMPREF0405_01005
            FUS: HMPREF0409_00816
            FNE: FSDG_00376
            FHW: RN87_07100
            FPD: CTM68_09005
            FVA: FV113G1_19700(mscL)
            FUL: C4N20_12575
            FMO: C4N19_02790
            FGO: C4N16_03825
            FNF: BSQ88_02525(mscL)
            FPEI: C4N17_02155
            FCI: I6I83_07785(mscL)
            CSOM: MKD34_10985(mscL)
            LBA: Lebu_1154
            LEO: AMK43_05755(mscL)
            LOT: AXF11_00335
            LEQ: BCB68_08940
            LHF: JCM16775_1294
            LSZ: JCM16776_1054
            LHG: JMUB5056_1144
            LTE: JMUB4039_1366
            LWD: JCM16777_1147(mscL)
            LGO: JCM16774_1265
            STR: Sterm_2194
            SMF: Smon_0756
            ACO: Amico_1776
            CPOR: BED41_00165
            FSU: Fisuc_2074
            FSC: FSU_2602(mscL)
            GAU: GAU_1779(mscL)
            GPH: GEMMAAP_09570
            GGR: HKW67_05140(mscL)
            GBA: J421_1569
            BTH: BT_4264
            BTHO: Btheta7330_03840(mscL)
            BFR: BF0968
            BFS: BF9343_0848(mscL)
            BFG: BF638R_0946(mscL) BF638R_4410(mscL)
            BFB: VU15_04130(mscL)
            BHL: Bache_1450
            BXY: BXY_24590
            BOA: Bovatus_04531(mscL)
            BCEL: BcellWH2_04208(mscL)
            BCAC: CGC64_07660
            BCAE: A4V03_02735
            BZG: C4H11_05730(mscL)
            BHF: C3V43_05225(mscL)
            BIS: DXK01_010445(mscL)
            BUN: Bun01g_17230(mscL)
            BEG: INE88_02855(mscL)
            BSTE: K6V31_14670(mscL)
            BFE: K6V30_09895(mscL)
            BNO: K8P02_01585(mscL)
            BHUM: JXR92_007890(mscL)
            BVU: BVU_3586
            BSA: Bacsa_2619
            BDO: EL88_10790(mscL)
            BDH: GV66_18600(mscL)
            PGI: PG_1330(mscL)
            PGN: PGN_1119
            PGT: PGTDC60_2143
            PAH: Poras_0830
            PCRE: NCTC12858_00600(mscL)
            PCAG: NCTC12856_00455(mscL)
            PEND: LA319_04710(mscL)
            PSOE: CE91St14_13560(mscL)
            PBT: ING2E5B_2161
            PMUC: ING2E5A_2980(mscL)
            PET: PEIBARAKI_4361
            PSAC: PSM36_0177(mscL)
            PROJ: KDN43_03160(mscL)
            DYS: G7050_14505(mscL)
            PPN: Palpr_1918
            PDI: BDI_0117
            PARC: CI960_03700(mscL)
            PMER: INE87_01855(mscL)
            PGOL: K6V26_02990(mscL) K6V26_26835(mscL)
            PJO: LK449_12075(mscL)
            TFO: BFO_0143(mscL)
            TOH: BCB71_02545(mscL)
            PARY: A4V02_11820
            DUN: FDZ78_10780(mscL)
            BVS: BARVI_06575
            COPR: Cop2CBH44_00200(mscL)
            OSP: Odosp_1394
            BUY: D8S85_07350(mscL)
            BVIR: I6J59_09510(mscL)
            PRU: PRU_1675(mscL)
            PMZ: HMPREF0659_A5936(mscL)
            PDN: HMPREF9137_1474(mscL)
            PIT: PIN17_A1295(mscL)
            PDT: Prede_2154
            PRO: HMPREF0669_00382
            PFUS: ADJ77_02125(mscL)
            PEO: AS203_02270
            PJE: CRM71_05035(mscL)
            POC: NCTC13071_01939(mscL)
            PNI: J5A59_10910(mscL)
            PMUF: J4864_02330(mscL)
            PHIS: J5A62_03410(mscL)
            PCOI: LK433_12295(mscL)
            PHER: prwr041_19740(mscL)
            PVF: J5A55_04620(mscL)
            PBY: L6471_06115(mscL)
            PSCJ: J4856_09745(mscL)
            ALQ: C7Y71_011215(mscL)
            AFD: Alfi_2972
