ENTRY       K09014                      KO
SYMBOL      sufB
            FPEN: KIW23_06900(sufB)
            LJO: LJ_1142
            LJH: LJP_1015c
            LJN: T285_05060
            LDB: Ldb1817(sufB)
            LBU: LBUL_1689
            LDE: LDBND_1695
            LDL: LBU_0803
            LHE: lhv_0625
            LHL: LBHH_1518
            LHR: R0052_08800
            LHV: lhe_0561(sufB)
            LHH: LBH_0506
            LHD: HUO_09025
            LAI: LAC30SC_06400
            LGL: AO203_05725
            LJE: BUE77_03565
            LUU: H4B44_08160(sufB)
            LCA: LSEI_1184
            LCZ: LCAZH_1174
            LCS: LCBD_1384
            LCE: LC2W_1352
            LCW: BN194_13810(sufB)
            LCL: LOCK919_1366
            LPQ: AF91_07965
            LPI: LBPG_00633
            LPAP: LBPC_1110
            LCB: LCABL_14060(sufB)
            LCX: LCA12A_1400
            LRH: LGG_01203(sufB)
            LRG: LRHM_1150
            LRL: LC705_01222(sufB)
            LRA: LRHK_1196(sufB)
            LRO: LOCK900_1169
            LRC: LOCK908_1254
            LCHI: KG086_05055(sufB)
            LZE: KG087_05730(sufB)
            LPL: lp_1472(sufB)
            LPJ: JDM1_1229
            LPT: zj316_1512(sufB)
            LPS: LPST_C1184
            LPR: LBP_cg1134
            LPZ: Lp16_1135
            LPB: SH83_06085
            LPX: ASU28_06035
            LPG: BB562_09995
            LARG: LPA65_05875(sufB)
            LRE: Lreu_0895
            LRF: LAR_0841
            LRU: HMPREF0538_20332 HMPREF0538_22160(sufB)
            LRT: LRI_0652 LRI_1074
            LRR: N134_04850
            LFE: LAF_1092
            LFR: LC40_0707
            LFF: LBFF_1197
            LMU: LBLM1_02290
            LOR: AYI71_04515 AYI71_13465
            LVA: LV515_06565(sufB)
            LFN: LF145_04205(sufB)
            LPON: LP475_04045(sufB)
            LPAS: KZE55_01810(sufB)
            LNG: BSQ50_03930
            LHW: BSQ49_06965
            LMAL: LM596_06885(sufB)
            LPAR: FAM21731_00826
            LCU: PL11_003720
            LKF: DNL43_05820(sufB)
            LHIL: G8J22_00434
            LKO: ABN16_04880
            LZY: LZ3411_2258 LZ3411_2378
            LSUA: H3M12_02950(sufB)
            LJI: ELX58_02850(sufB)
            LSL: LSL_1877(sufB)
            LSI: HN6_01627(sufB)
            LSJ: LSJ_2125c
            LRM: LRC_13430
            LAGL: BEN83_02655
            LACA: LAC1533_1458
            LANI: FAX13_03575(sufB)
            LMUR: CPS94_05110(sufB)
            LSW: GTO87_06000(sufB)
            LBT: AYR52_06030
            LCY: LC20004_06175
            LHO: LOOC260_107310(sufB)
            LOL: LACOL_0360(sufB2) LACOL_0561(sufB1)
            LNN: F0161_02600(sufB)
            LKU: APS55_02635
            ABOM: D7I45_00315(sufB)
            LPD: AYR62_00370
            PPE: PEPE_0490
            PPEN: T256_02875
            PCE: PECL_243(sufB)
            PDM: ADU72_0748
            PACI: A4V11_09350
            PIO: PI20285_00880
            LROS: LROSL1_2511
            LGN: ABM34_02100
            LHI: JP39_00070
            LCT: BI355_0090
            LALW: BTM29_05285
            LFM: LF20184_12140
            LZH: D1B17_00560(sufB)
            LFT: FG051_12245(sufB)
            CPAB: G6534_10260(sufB)
            LSA: LCA_1109
            LCV: FBA2_05640
            LGM: LG542_04225(sufB)
            LHB: D1010_07755(sufB)
            LDX: LH506_02315(sufB)
            OOE: OEOE_1111
            OEN: DSM07_00110(sufB)
            OSI: DLJ48_08320(sufB)
            LME: LEUM_2034
            LMM: MI1_08935
            LMK: LMES_1784
            LCI: LCK_01494
            LKI: LKI_07030
            LEC: LGMK_05115
            LCN: C270_01270
            LGS: LEGAS_0259(sufB)
            LGE: C269_01210
            LSU: A6B45_09835
            LPSE: FGL85_05020(sufB)
            WJO: FOL01_1848
            WPA: CO680_09100(sufB)
            WSO: WSWS_01072
            WDI: H9L19_07205(sufB)
            LBE: MOO44_03960(sufB)
            EFA: EF2390
            EFL: EF62_2612(sufB)
            EFI: OG1RF_11825(sufB)
            EFD: EFD32_2011
            EFS: EFS1_1919
            EFN: DENG_02343(sufB)
            EFQ: DR75_1139(sufB)
            EFC: EFAU004_00564(sufB)
            EFAU: EFAU085_00502(sufB)
            EFU: HMPREF0351_10579(sufB)
            EFM: M7W_741
            EFT: M395_02770
            EHR: EHR_01855
            ECAS: ECBG_01611
            EMU: EMQU_2309(sufB)
            EDU: LIU_04285
            EGA: AL523_07575(sufB)
            ESS: ATZ33_06730
            ETH: CK496_10360(sufB)
            EGV: EGCR1_08535(sufB)
            EAV: EH197_19390(sufB)
            ESG: EsVE80_04550
            ELAC: I4Q40_02945(sufB)
            ECEC: NCTC12421_01866
            ERAF: J9537_10590(sufB)
            EIE: ENLAB_23430(sufB)
            MPS: MPTP_1532
            MPX: MPD5_0514
            THL: TEH_06170(sufB)
            TEY: GLW17_09320(sufB)
            TOO: C7K38_06685(sufB)
            TKR: C7K43_06695(sufB)
            VPI: BW732_10700
            VAC: E4Z98_05945(sufB)
            VAO: FA707_06500(sufB)
            VAH: G7081_03420(sufB)
            VCP: H9L18_05905(sufB)
            VHY: G7082_00285(sufB)
            VFV: K5K99_11635(sufB)
            VLU: M2919_03465(sufB)
            ASAN: AWM72_00470
            ACG: AWM71_03160
            AUH: AWM75_08270
            ADC: FOC79_01265(sufB)
            ABAE: CL176_05075(sufB) CL176_08580(sufB)
            IRU: M0R79_00995(sufB)
            CRN: CAR_c04440(sufB)
            CML: BN424_967(sufB)
            CAW: Q783_01760
            CARC: NY10_2212
            CDJ: BFC22_10710
            MARR: BKP56_13110
            JEP: BW721_02140
            JDA: BW727_101025(sufB_1)
            JEH: EJN90_00210(sufB)
            JAR: G7057_00295(sufB)
            JPO: G7058_01560(sufB)
            DPM: FNV33_07425(sufB)
            GAD: K8O88_07815(sufB)
            CAC: CA_C3289
            CAE: SMB_G3325(sufB)
            CAY: CEA_G3291
            CBE: Cbei_1849
            CBZ: Cbs_1849
            CBEI: LF65_02009
            CKL: CKL_0829
            CKR: CKR_0745
            CSR: Cspa_c33320(sufB)
            CPAS: Clopa_4674
            CPAT: CLPA_c38380(sufB)
            CPAE: CPAST_c38380(sufB)
            CTYK: CTK_C12090(sufB)
            CARG: RSJ17_04365
            CIA: BEN51_08265
            CDY: F3K33_09170(sufB)
            CGAS: J1C67_13460(sufB)
            CMAH: C1I91_09750(sufB)
            CRW: CROST_041940
            CFB: CLFE_005960
            CAUN: CLAUR_033150
            CNN: CNEO_2436(sufB)
            ASF: SFBM_1192(sufB)
            ASM: MOUSESFB_1104(sufB)
            ASO: SFBmNL_01259(sufB)
            ASB: RATSFB_1024(sufB)
            HHW: NCTC503_02575
            HHJ: NQ487_13270(sufB)
            CLO: HMPREF0868_0367(sufB)
            RBP: B6259_01955
            EHA: Ethha_2625
            RAL: Rumal_2426
            FPR: FP2_03980
            CAPR: EQM14_00885(sufB)
            CAML: H6X83_11145(sufB)
            CLF: GJQ69_08475(sufB)
            CFEM: HCR03_15575(sufB)
            BPB: bpr_I0052(sufB)
            BHU: bhn_I0046
            CLE: Clole_3286
            CEW: EKH84_19360(sufB)
            RHO: RHOM_10200
            COO: CCU_23090
            CEV: LK421_05030(sufB)
            BLIQ: INP51_00280(sufB)
            LUA: D4A81_02750(sufB)
            ANR: Ana3638_14070(sufB)
            ACEL: acsn021_23290
            ACHT: bsdcttw_24360
            EEL: EUBELI_20131
            SSUN: H9Q77_03275(sufB)
            LBW: C3V36_08980(sufB)
            TEB: T8CH_2907(sufB)
            STH: STH2038
            CBAR: PATL70BA_2287(sufB)
            TMR: Tmar_2044
            THEF: E1B22_01730(sufB)
            THEP: DYI95_010145(sufB)
            SAY: TPY_3321(sufB)
            SAP: Sulac_1590
            STHR: BXT84_05680 BXT84_09310
            TTE: TTE2672
            TEX: Teth514_2331
            THX: Thet_2379
            TPD: Teth39_0117
            TIT: Thit_2295
            TMT: Tmath_2206
            TBO: Thebr_0123
            TWI: Thewi_2632
            TKI: TKV_c23810(sufB)
            TTM: Tthe_2638
            TTO: Thethe_02678
            TXY: Thexy_2295
            TSH: Tsac_0398
            HAS: Halsa_2064
            HPK: Hprae_1794
            FMA: FMG_0470
            APR: Apre_1639
            AVG: I6H45_07280(sufB)
            AOB: I6H46_01135(sufB)
            AMEI: LV469_02345(sufB)
            PMIC: NW74_06480
            PED: ING2D1G_0756
            PHAR: NCTC13077_01161
            PIV: NCTC13079_01577
            MHAP: JFY71_07915(sufB)
            SPOA: EQM13_06345(sufB)
            ECOU: M1R54_06245(sufB)
            VPR: Vpar_1030
            VAT: B7L28_05035
            VRM: 44547418_01042
            VDN: NCTC11831_00866
            VNK: VEIT17_08040
            MED: MELS_2136
            MHW: ACT01_10990
            MEG: DKB62_10900(sufB)
            MMAX: LCQ47_11685(sufB)
            DPN: BCB69_04725
            DHO: Dia5BBH33_05210
            SSG: Selsp_1950
            SRI: SELR_01010(sufB)
            SELE: ADJ74_00695
            SELO: AXE86_09595
            SELT: BCS37_04765
            MHG: MHY_26530
            MFUN: GXM21_07715(sufB)
            PFT: JBW_01347
            AFN: Acfer_0450
            AIN: Acin_0379
            ERH: ERH_0500(sufB)
            ERS: K210_00465
            ERL: AOC36_05885
            ERD: G7062_08985(sufB)
            EIO: H9L01_09660(sufB)
            EUC: EC1_11020
            FRO: AALO17_14760
            AARG: Aargi30884_08130
            ABSI: A9CBEGH2_09580
            CIU: G4D55_09705(sufB)
            ERM: EYR00_06500(sufB)
            FIT: Fi14EGH31_10630(sufB)
            BULL: JOS54_04310(sufB)
            EBM: SG0102_20710
            LCG: L3BBH23_16300(sufB)
            AMUO: KWG62_02470(sufB)
            ERB: A4V01_11305
            TUR: AT726_09120
            TSG: HLK68_08865(sufB)
            TBB: J0J69_12360(sufB)
            CMIT: NQ499_03750(sufB)
            LPIL: LIP_2708
            MGA: MGA_1130
            MGH: MGAH_1130
            MGF: MGF_4064
            MGN: HFMG06NCA_2111
            MGS: HFMG95NCA_2156
            MGT: HFMG01NYA_2166
            MGV: HFMG94VAA_2228
            MGW: HFMG01WIA_2103
            MGAC: HFMG06CAA_2108
            MGAN: HFMG08NCA_2112
            MGNC: HFMG96NCA_2153
            MGZ: GCW_01605(sufB)
            MYG: ASO20_00900
            MAMP: MAMA39_01730
            MTUY: H3143_01300(sufB)
            ACL: ACL_1213(sufB1)
            AOC: Aocu_02800(sufB)
            AHK: NCTC10172_01235
            ABRA: BN85313870(sufB)
            APAL: BN85402290(sufB)
            AAXA: NCTC10138_00704
            MANR: MPAN_014680(sufB)
            SCR: SCHRY_v1c09590(sufB)
            SSYR: SSYRP_v1c09550(sufB)
            SDI: SDIMI_v3c06520(sufB)
            STAI: STAIW_v1c09040(sufB)
            SAPI: SAPIS_v1c07800(sufB)
            SMIR: SMM_1107(sufB)
            SMIA: P344_06590
            SCQ: SCULI_v1c08060(sufB)
            SSAB: SSABA_v1c06290(sufB)
            SATR: SATRI_v1c11770(sufB)
            SERI: SERIO_v1c11580(sufB)
            STUR: STURON_00218(sufB)
            SLL: SLITO_v1c02260(sufB)
            SKN: SKUN_00116(sufB)
            SCJ: SCANT_v1c07980(sufB)
            SHJ: SHELI_v1c07410(sufB)
            SCK: SCITRI_001825(sufB)
            SFZ: SFLOR_v1c08540(sufB)
            SCOU: SCORR_v1c02130(sufB)
            SPRN: S100390_v1c09820(sufB)
            SPIT: STU14_v1c09820(sufB)
            STAB: STABA_v1c08330(sufB)
            SPHH: SDAV_002162
            SMOO: SMONO_v1c06220(sufB)
            SALX: SALLE_v1c06480(sufB)
            SGQ: SGLAD_v1c07830(sufB)
            SCHI: SCHIN_v1c09430(sufB)
            SMEI: SRED_002950
            MPE: MYPE7410(MYPE7410)
            MIW: EER00_04455(sufB)
            MGJ: MGM1_4650(sufB)
            MBJ: KQ51_00815(sufB)
            XCL: G4Z02_01350(sufB)
            TBM: BK010_08095 BK010_08605
            TBZ: BK011_08415
            TBK: HF295_04020(sufB)
            MTU: Rv1461
            MTV: RVBD_1461
            MTC: MT1508
            MRA: MRA_1470
            MTF: TBFG_11489
            MTB: TBMG_02521
            MTK: TBSG_02532
            MTZ: TBXG_002500
            MTG: MRGA327_09150
            MTI: MRGA423_09170
            MTE: CCDC5079_1357
            MTUR: CFBS_1555
            MTL: CCDC5180_1347
            MTO: MTCTRI2_1498
            MTD: UDA_1461
            MTN: ERDMAN_1627
            MTJ: J112_07850
            MTUB: MT7199_1492
            MTUC: J113_10185
            MTUE: J114_07840
            MTX: M943_07660
            MTUH: I917_10385
            MTUL: TBHG_01439
            MTUT: HKBT1_1555
            MTUU: HKBT2_1562
            MTQ: HKBS1_1559
            MBO: BQ2027_MB1496
            MBB: BCG_1522
            MBT: JTY_1497
            MBM: BCGMEX_1494
            MBK: K60_015670
            MBX: BCGT_1298
            MAF: MAF_14830
            MMIC: RN08_1636
            MCE: MCAN_14771
            MCQ: BN44_20015
            MCV: BN43_30573
            MCX: BN42_21383
            MCZ: BN45_30559
            MLE: ML0593
            MLB: MLBr00593
            MPA: MAP_1187
            MAO: MAP4_2666
            MAVI: RC58_13230
            MAVU: RE97_13255
            MAV: MAV_3318(sufB)
            MIT: OCO_31730
            MIA: OCU_31620
            MID: MIP_04759
            MYO: OEM_31330
            MCHI: AN480_16665
            MIR: OCQ_32800
            MMAL: CKJ54_14750(sufB)
            MLP: MLM_1758
            MMAN: MMAN_06950(sufB)
            MSA: Mycsm_02882
            MUL: MUL_1862
            MMC: Mmcs_2436
            MKM: Mkms_2481
            MJL: Mjls_2472
            MMI: MMAR_2266
            MMAE: MMARE11_21880
            MMM: W7S_15905
            MLI: MULP_03347
            MKN: MKAN_27105
            MYV: G155_14180
            MYE: AB431_13510
            MGO: AFA91_24205
            MDX: BTO20_18430
            MSHG: MSG_02134(sufB)
            MFJ: MFLOJ_11290(sufB)
            MSTO: MSTO_12490(sufB)
            MSIM: MSIM_02200(sufB)
            MSAK: MSAS_02290(sufB)
            MKU: I2456_11175(sufB)
            MGRO: FZ046_18410(sufB)
            MXE: MYXE_28670
            MNV: MNVI_37490(sufB)
            MPAG: C0J29_12860(sufB)
            MNM: MNVM_37970(sufB)
            MGOR: H0P51_12295(sufB)
            MCOO: MCOO_05090(sufB)
            MBAI: MB901379_02095(sufB)
            MSEO: MSEO_09120(sufB)
            MPSE: MPSD_22960
            MSHO: MSHO_35090
            MHEK: JMUB5695_02822
            MGAU: MGALJ_12310(sufB)
            MLJ: MLAC_13260
            MBRD: MBRA_42570
            MKR: MKOR_10280(sufB)
            MDF: K0O62_13665(sufB)
            MHOL: K3U96_14190(sufB)
            MHER: K3U94_12660(sufB)
            MSEN: K3U95_11895(sufB)
            MPAE: K0O64_13315(sufB)
            MSPG: F6B93_09405(sufB)
            MOT: LTS72_13030(sufB)
            MLM: MLPF_0809(sufB)
            MVM: MJO54_12605(sufB)
            MRF: MJO55_12365(sufB)
            MPAA: MKK62_13830(sufB)
            MCRO: MI149_14140(sufB)
            MSM: MSMEG_3122(sufB)
            MSG: MSMEI_3043
            MSB: LJ00_15530
            MSN: LI99_15535
            MSH: LI98_15540
            MVA: Mvan_2733
            MGI: Mflv_3677
            MSP: Mspyr1_30230
            MCB: Mycch_2451
            MNE: D174_13375
            MYN: MyAD_13130
            MFT: XA26_29360(sufB)
            MPHL: MPHLCCUG_02885(sufB)
            MVQ: MYVA_2630
            MLL: B1R94_15840
            MRH: MycrhN_5305
            MTHN: 4412656_02500
            MHAS: MHAS_02137(sufB)
            MDU: MDUV_16310(sufB)
            MCHT: MCHIJ_41280(sufB)
            MDR: MDOR_17030(sufB)
            MAUU: NCTC10437_02566
            MMAG: MMAD_26130(sufB)
            MMOR: MMOR_37530(sufB)
            MFX: MFAL_06370
            MAIC: MAIC_24170(sufB)
            MIJ: MINS_24440(sufB)
            MALV: MALV_10240(sufB)
            MTY: MTOK_44500(sufB)
            MPSC: MPSYJ_39580(sufB)
            MARZ: MARA_13460(sufB)
            MGAD: MGAD_11960(sufB)
            MHEV: MHEL_48730(sufB)
            MSAR: MSAR_44130(sufB)
            MANY: MANY_10680(sufB)
            MAUB: MAUB_03460(sufB)
            MPOF: MPOR_30430(sufB)
            MPHU: MPHO_09390(sufB)
            MMUC: C1S78_013515(sufB)
            MMAT: MMAGJ_61390(sufB)
            MBOK: MBOE_45190(sufB)
            MFG: K6L26_17830(sufB)
            MSEI: MSEDJ_38160(sufB)
            MFLV: NCTC10271_02838
            MCEE: MCEL_11100(sufB)
            MAB: MAB_2749c
            MMV: MYCMA_08245
            MABB: MASS_2696
            MABL: MMASJCM_2714
            MCHE: BB28_13715
            MIZ: BAB75_14875
            MSTE: MSTE_02688(sufB)
            MSAO: MYCSP_12240
            MSAL: DSM43276_02448(sufB)
            MJD: JDM601_2254
            MTER: 4434518_02175
            MMIN: MMIN_38560(sufB)
            MHIB: MHIB_17000(sufB)
            ASD: AS9A_1903
            MPAK: MIU77_09535(sufB)
            CGL: Cgl1564(Cgl1564)
            CGB: cg1764(sufB)
            CGU: WA5_1503(SufB)
            CGT: cgR_1615
            CGS: C624_08590
            CGG: C629_08600
            CGM: cgp_1764(sufB)
            CGJ: AR0_08340
            CGQ: CGLAR1_08205
            CGX: SB89_08040
            CEF: CE1686
            CDI: DIP1295
            CDP: CD241_1225(sufB)
            CDH: CDB402_1199(sufB)
            CDT: CDHC01_1223(sufB)
            CDE: CDHC02_1201(sufB)
            CDR: CDHC03_1198(sufB)
            CDA: CDHC04_1205(sufB)
            CDZ: CD31A_1305(sufB)
            CDB: CDBH8_1272(sufB)
            CDS: CDC7B_1289(sufB)
            CDD: CDCE8392_1198(sufB)
            CDW: CDPW8_1272(sufB)
            CDV: CDVA01_1164(sufB)
            CDIP: ERS451417_01295(sufB)
            CJK: jk0984(sufB)
            CUR: cu1007
            CUA: CU7111_0990(sufB)
            CAR: cauri_1216(sufB)
            CKP: ckrop_0952(sufB)
            CPU: CPFRC_05505(sufB)
            CPL: Cp3995_1115(sufB)
            CPG: CP316_05655(sufB)
            CPP: CpP54B96_1110(sufB)
            CPK: CP1002_07640(sufB)
            CPQ: CPC231_05510(sufB)
            CPX: CPI19_06010(sufB)
            CPZ: CpPAT10_1089(sufB)
            COR: Cp267_1142(sufB)
            COP: CP31_05885(sufB)
            COD: Cp106_1073(sufB)
            COS: Cp4202_1082(sufB)
            COI: CPCIP5297_05670(sufB)
            COE: CP258_05665(sufB)
            COU: CP162_05625(sufB)
            CPSE: CPTA_01664
            CPSU: CPTB_02099
            CPSF: CPTC_01655
            CRD: CRES_1066(sufB)
            CUL: CULC22_01206(sufB)
            CUC: CULC809_01193(sufB)
            CUE: CULC0102_1321(sufB)
            CUN: Cul210932_1259(sufB)
            CUS: CulFRC11_1174(sufB)
            CUQ: Cul210931_1156(sufB)
            CUZ: Cul05146_1230(sufB)
            CUJ: CUL131002_1186c(sufB)
            CVA: CVAR_1467(sufB)
            CHN: A605_07590
            CCN: H924_07410
            CTER: A606_05720
            CMD: B841_07020
            CAZ: CARG_05040
            CFN: CFAL_05535
            CCG: CCASEI_07420
            CVT: B843_07340
            CGY: CGLY_08525(sufB)
            CAX: CATYP_05050
            CII: CIMIT_06610
            CUV: CUREI_06365
            COA: DR71_12(sufB)
            CDO: CDOO_07545
            CHM: B842_06600
            CSX: CSING_06725
            CMQ: B840_06525(sufB)
            CKU: UL82_05465(sufB)
            CCJ: UL81_06215(sufB)
            CMV: CMUST_08345(sufB)
            CEI: CEPID_06695(sufB)
            CTED: CTEST_07015(sufB)
            CUT: CUTER_05760(sufB)
            CLW: CLAC_06230
            CDX: CDES_07830(sufB)
            CSP: WM42_0136(sufB)
            CSTA: CSTAT_06725
            CCJZ: ccrud_07570
            CFK: CFRA_05560
            CPHO: CPHO_05890
            CFC: CFLV_06565
            CGV: CGLAU_06635(sufB)
            CSTR: CBE89_07430
            CAQU: CAQU_06660
            CSPH: CSPHI_06455
            CAMG: CAMM_06975
            CMIN: NCTC10288_01309(sufB)
            CPEG: CPELA_05340(sufB)
            CXE: FOB82_12130(sufB)
            CEE: CENDO_05970(sufB)
            CSAN: E3227_09145(sufB)
            CGK: CGERO_05825(sufB)
            CRF: FRC0190_01330
            CRL: NCTC7448_01953(SufB)
            CCHO: CCHOA_06085(sufB)
            CPRE: Csp1_13940(sufB_2)
            CPSO: CPPEL_05535(sufB)
            CSUR: N24_1649(sufB)
            CCYS: SAMEA4530656_1054(SufB)
            CMAT: HBA49_00565(sufB)
            CYZ: C3B44_05425(sufB)
            CKF: I6I12_06505(sufB)
            CANS: GP473_04475(sufB)
            CLIA: C3E79_05760(sufB)
            CPRP: I6I69_00120(sufB)
            CAMC: I6I65_02460(sufB)
            CGLU: I6J20_03405(sufB)
            CUO: CUROG_05010(sufB)
            CLIZ: G7Y31_06070(sufB)
            CSIL: CBE74_06525
            CTUB: I6I74_11310(sufB)
            CLUJ: IAU68_06145(sufB)
            CQN: G7Y29_05635(sufB)
            CKW: CKALI_05970(sufB)
            CCOE: CETAM_06940(sufB)
            COK: COCCU_07645(sufB)
            CZO: IAU67_04475(sufB)
            CCYC: SCMU_19960
            CORY: FQV43_05310(sufB)
            CMF: GWO64_005930(sufB)
            CUW: LH390_06040(sufB)
            CPOY: GP475_06130(sufB)
            CACC: CACC_06615(sufB)
            BFV: C628_08560
            NFA: NFA_35600
            NFR: ERS450000_00496
            NCY: NOCYR_3427
            NBR: O3I_027770
            NNO: NONO_c44350(sufB)
            NSL: BOX37_18920
            NSR: NS506_04249
            NTP: CRH09_22045(sufB)
            NOZ: DMB37_06770(sufB)
            NOD: FOH10_16295(sufB)
            NAH: F5544_27505(sufB)
            NAD: NCTC11293_04894
            NWL: NWFMUON74_41280(sufB)
            NIE: KV110_27045(sufB)
            NTC: KHQ06_27815(sufB)
            NHU: H0264_26940(sufB)
            NYA: LTV02_07695(sufB)
            NGP: LTT66_26090(sufB)
            RHA: RHA1_ro07196(sufB)
            RER: RER_30550(sufB)
            REY: O5Y_13995
            REB: XU06_14210
            RQI: C1M55_15230(sufB)
            ROP: ROP_69840(sufB)
            ROA: Pd630_LPD03945
            RPY: Y013_02670
            RBY: CEJ39_13345(sufB)
            RHB: NY08_1085
            RAV: AAT18_13300
            RFA: A3L23_04333(sufB)
            RHS: A3Q41_03934(sufB)
            RHW: BFN03_07545
            RRZ: CS378_03070(sufB)
            RHU: A3Q40_01656(sufB)
            RHQ: IM25_16630
            RHOD: AOT96_25435
            RRT: 4535765_02234
            RCR: NCTC10994_00589
            RTM: G4H71_21130(sufB)
            RKO: JWS14_37660(sufB)
            RGO: KYT97_03510(sufB)
            ROZ: CBI38_15750
            REQ: REQ_22270(sufB)
            GBR: Gbro_2383
            GPO: GPOL_c22990(sufB)
            GOR: KTR9_2300
            GOQ: ACH46_10145
            GTA: BCM27_12270
            GOC: CXX93_12835(sufB)
            GIT: C6V83_10550(sufB)
            GRU: GCWB2_13390(sufB)
            GOM: D7316_00905(sufB)
            GAV: C5O27_14705(sufB)
            GOD: GKZ92_12150(sufB)
            GAM: GII34_12310(sufB)
            GPD: GII33_11625(sufB)
            GJI: H1R19_11505(sufB)
            GOI: LK459_21925(sufB)
            GHN: MVF96_11680(sufB)
            GAMI: IHQ52_15905(sufB)
            SPIN: KV203_10305(sufB)
            TPR: Tpau_2509
            TSM: ASU32_13870
            TPUL: TPB0596_20000(sufB)
            SRT: Srot_2329
            DTM: BJL86_1685
            DIT: C3V38_14020(sufB)
            DIZ: CT688_08195(sufB)
            DPC: A6048_08455
            DLU: A6035_08030
            DKN: NHB83_07755(sufB)
            CBQ: AL705_00260
            TOY: FO059_08935(sufB)
            SCO: SCO1925(SCC22.07c)
            SALB: XNR_4937
            SMA: SAVERM_6325(sufB)
            SGR: SGR_5595
            SGB: WQO_07370
            SCB: SCAB_70031
            SSX: SACTE_1348
            SVL: Strvi_7015
            SHY: SHJG_3373
            SHO: SHJGH_3138
            SRC: M271_36710
            SMAL: SMALA_1870
            SSOI: I1A49_12500(sufB)
            SCT: SCAT_1087(sufB)
            SCY: SCATT_10820
            SFA: Sfla_4898
            SBH: SBI_08048
            SVE: SVEN_1556
            SDV: BN159_6565(sufB)
            SALS: SLNWT_5977
            STRP: F750_1784(sufB)
            SFI: SFUL_1484
            SCI: B446_09995
            SALU: DC74_2400
            SALL: SAZ_13350
            SLV: SLIV_28090(sufB)
            SGU: SGLAU_08600(sufB)
            SVT: SVTN_09240
            STRE: GZL_06608
            SCW: TU94_08180
            SLD: T261_6253
            SLC: SL103_09645
            SXI: SXIM_08760
            STRM: M444_09830
            STRC: AA958_05590
            SAMB: SAM23877_1996(sufB)
            SPRI: SPRI_5609
            SCZ: ABE83_28435
            SCX: AS200_33500
            SRW: TUE45_02415(sufB)
            STRF: ASR50_09355
            SLE: sle_52160(sle_52160)
            SRN: A4G23_01137(sufB)
            SPAV: Spa2297_07755
            STRT: A8713_07105
            SCLF: BB341_22425
            SGS: AVL59_36440
            STSI: A4E84_09770
            SKY: D0C37_26705(sufB)
            SALW: CP975_08165(sufB)
            SGM: GCM10017557_63210
            SCAD: DN051_28930(sufB)
            SLS: SLINC_2221
            SNR: SNOUR_30745(sufB)
            SPLU: LK06_006465
            STRD: NI25_29570
            SNW: BBN63_26960
            SAUO: BV401_12825
            SSIA: A7J05_27340
            SVU: B1H20_06480
            SPUN: BFF78_31685
            SGV: B1H19_11570
            SLAU: SLA_1446
            SALF: SMD44_02079(sufB)
            SALJ: SMD11_5109(sufB)
            SLX: SLAV_27935(sufB)
            STRO: STRMOE7_10425
            SFK: KY5_1846c
            SNZ: DC008_07845(sufB)
            SGE: DWG14_06457(sufB)
            SRJ: SRO_5555
            SLK: SLUN_09235(sufB)
            SDX: C4B68_30790(sufB)
            SGD: ELQ87_29880(sufB)
            SQZ: FQU76_06245(sufB)
            SCYA: EJ357_11115(sufB)
            SAST: CD934_26015(sufB)
            SNQ: CP978_09280(sufB)
            STIR: DDW44_02835(sufB)
            SKA: CP970_33345(sufB)
            SGZ: C0216_22690(sufB)
            SVN: CP980_25340(sufB)
            SNK: CP967_26530(sufB)
            SHAW: CEB94_10265(sufB)
            SRK: FGW37_08035(sufB)
            SFIC: EIZ62_25560(sufB)
            SGAL: CP966_08285(sufB)
            SSPO: DDQ41_02245(sufB)
            SVR: CP971_09340(sufB)
            SPAD: DVK44_05585(sufB)
            SFY: GFH48_30485(sufB)
            SAQU: EJC51_12830(sufB)
            SGF: HEP81_05860(sufB)
            SCAV: CVT27_06220(sufB)
            SSEO: D0Z67_06455(sufB)
            SBY: H7H31_27850(sufB)
            SRIM: CP984_31395(sufB)
            SSUB: CP968_25155(sufB)
            SPHV: F9278_09710(sufB)
            SCIN: CP977_08580(sufB)
            SFUG: CNQ36_08355(sufB)
            SPAC: B1H29_27810
            STSU: B7R87_06240
            SCHA: CP983_32945(sufB)
            SGX: H4W23_09700(sufB)
            SCOE: CP976_11025(sufB)
            SBAT: G4Z16_27040(sufB)
            SSPB: CP982_11275(sufB)
            SNF: JYK04_02566
            SPLA: CP981_09520(sufB)
            SBRO: GQF42_12445(sufB)
            STUI: GCM10017668_15270
            SATA: C5746_10480(sufB)
            SCHF: IPT68_08860(sufB)
            SHUN: DWB77_05816(sufB)
            SHAR: HUT13_04940(sufB)
            SCYG: S1361_10550(sufB)
            SFEU: IM697_12515(sufB)
            SLIA: HA039_26440(sufB)
            SDW: K7C20_09040(sufB)
            SVD: CP969_10660(sufB)
            SCAL: I6J39_06660(sufB)
            SAUH: SU9_007515(sufB)
            SFB: CP974_06335(sufB)
            SMOB: J7W19_07445(sufB)
            SPRA: CP972_08715(sufB)
            SPEU: CGZ69_08155(sufB)
            SROI: IAG44_30665(sufB)
            SXN: IAG42_27315(sufB)
            SGJ: IAG43_07030(sufB)
            SHK: J2N69_07995(sufB)
