ENTRY       K04063                      KO
SYMBOL      osmC, ohr
NAME        lipoyl-dependent peroxiredoxin [EC:1.11.1.28]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K04063  osmC, ohr; lipoyl-dependent peroxiredoxin
            Enzymes [BR:ko01000]
            SKT: IGS68_01470 IGS68_11425 IGS68_28510 IGS68_29530
            SMUC: JL100_001770 JL100_013340 JL100_022970 JL100_031750
            SROE: JL101_012715 JL101_021655 JL101_024010 JL101_032170
            RRU: Rru_A0476 Rru_A0580
            RRF: F11_02445 F11_02970
            RCE: RC1_0833 RC1_2171(ohr)
            MAG: amb3303
            TMO: TMO_1569 TMO_2424(osmC)
            HJO: AY555_01450
            FER: FNB15_09405 FNB15_13525 FNB15_19630
            HTQ: FRZ44_13600 FRZ44_29980 FRZ44_44480(ohr) FRZ44_44500(ohr)
            HADH: FRZ61_13420(osmC) FRZ61_17550
            DEX: HWD60_06345
            DVN: HQ394_16235
            TXI: TH3_04590
            THAC: CSC3H3_04645
            TII: DY252_16740
            THAI: IT893_04630
            NACI: NUH88_14955
            PBR: PB2503_04932
            MAI: MICA_700(ohr)
            MAN: A11S_616
            BBA: Bd1436
            BBAT: Bdt_1418
            BBW: BDW_05705
            BBAC: EP01_03440
            BDQ: CIK05_00385
            BDC: DOE51_03605 DOE51_06535 DOE51_06705
            BDZ: DOM22_07700 DOM22_16645
            BDK: HW988_07075 HW988_15710
            BEX: A11Q_2484
            BSTO: C0V70_07255
            BSU: BSU13140(ohrA) BSU13160(ohrB)
            BSR: I33_1477(ohrA) I33_1479(ohrB)
            BSL: A7A1_1458 A7A1_1460
            BSH: BSU6051_13140(ohrA) BSU6051_13160(ohrB)
            BSY: I653_06730 I653_06740
            BSUT: BSUB_01431(ohrA) BSUB_01433(ohrB)
            BSUL: BSUA_01431(ohrA) BSUA_01433(ohrB)
            BSUS: Q433_07505 Q433_07515
            BSO: BSNT_07800(yklA) BSNT_07802(ykzA)
            BSN: BSn5_18595 BSn5_18605
            BSQ: B657_13140(ohrA) B657_13160(ohrB)
            BSX: C663_1352(ohrA) C663_1354(ohrB)
            BSP: U712_06855 U712_06865
            BSS: BSUW23_06730(ohrA) BSUW23_06740(ohrB)
            BST: GYO_1633(ohrA) GYO_1635(ohrB)
            BLI: BL03731(ohrB) BL05119(ohrA)
            BLD: BLi01414(ohrA) BLi01416(ohrB)
            BLH: BaLi_c15560(ohrA) BaLi_c15580(ohrB)
            BAY: RBAM_012950 RBAM_012970
            BAQ: BACAU_0455(ohrA1) BACAU_1272(ohrA3) BACAU_1274(ohrB)
            BYA: BANAU_1231(ohrA) BANAU_1233(ohrB)
            BAMP: B938_06720 B938_06730
            BQY: MUS_1387(ohrA) MUS_1389(ohrB)
            BAML: BAM5036_1230(ohrA) BAM5036_1232(ohrB)
            BAMA: RBAU_1273(ohrA) RBAU_1275(ohrB)
            BAMN: BASU_1252(ohrA) BASU_1254(ohrB)
            BAMB: BAPNAU_2469(ohrB) BAPNAU_2471(ohrA) BAPNAU_3235(ymaD3)
            BAMT: AJ82_07415 AJ82_07425
            BAMY: V529_12430(ohrA) V529_12450(ohrB)
            BMP: NG74_01344(ohrA) NG74_01346(ohrB) NG74_03206
            BAO: BAMF_1398(ohrA) BAMF_1400(ohrB)
            BAZ: BAMTA208_02320 BAMTA208_10565(ohrB) BAMTA208_10575(ohrA)
            BQL: LL3_00480(ohrB) LL3_01413(ohrA) LL3_01415(ohrB)
            BXH: BAXH7_00482 BAXH7_02160(ohrB) BAXH7_02162(ohrA)
            BAMI: KSO_012900 KSO_012910 KSO_017080
            BAMC: U471_13100 U471_13120
            BAMF: U722_02640 U722_06915 U722_06925
            BSIA: CWD84_14770 CWD84_14780 CWD84_19365
            BAE: BATR1942_04260 BATR1942_04270
            BVM: B9C48_06635 B9C48_06645
            BSON: S101395_03439 S101395_03441
            BHT: DIC78_02880 DIC78_02890 DIC78_18390
            BMOJ: HC660_13810(ohrA) HC660_13830(ohrB) HC660_24600
            BTEQ: G4P54_02765 G4P54_06915
            BIQ: AN935_06835 AN935_06845
            BAN: BA_4700
            BAR: GBAA_4700
            BAT: BAS4365
            BAH: BAMEG_4735
            BAI: BAA_4718
            BAX: H9401_4488
            BANT: A16_46950
            BANR: A16R_47580
            BANS: BAPAT_4513
            BANH: HYU01_22920
            BANV: DJ46_3374
            BCE: BC4475
            BCA: BCE_4559
            BCZ: BCE33L4212(ohrA)
            BCR: BCAH187_A4604
            BCB: BCB4264_A4586
            BCU: BCAH820_4555
            BCG: BCG9842_B0648
            BCQ: BCQ_4255(ohrA)
            BCX: BCA_4580
            BAL: BACI_c44560(ohrA)
            BNC: BCN_4378
            BCF: bcf_22350
            BCER: BCK_12855
            BCEF: BcrFT9_03532
            BTK: BT9727_4201(ohrA)
            BTL: BALH_4061(ohrA)
            BTB: BMB171_C4130
            BTT: HD73_4775
            BTHR: YBT1520_23690
            BTHI: BTK_23535
            BTC: CT43_CH4482
            BTF: YBT020_22020
            BTM: MC28_3760
            BTG: BTB_c46050(ohrA)
            BTI: BTG_26470 BTG_32078
            BTN: BTF1_20945
            BTHT: H175_ch4551
            BTHU: YBT1518_24795
            BTW: BF38_220
            BTHY: AQ980_07485
            BWE: BcerKBAB4_4313
            BWW: bwei_0413(ohrB)
            BMYO: BG05_1561
            BTY: Btoyo_1707
            BMYC: DJ92_1565
            BBY: CY96_21520
            BWD: CT694_23955
            BTRO: FJR70_16145
            BMOB: MLA2C4_23290
            BNT: GSN03_21265
            BPAC: LMD38_04670
            BPU: BPUM_1211 BPUM_1213
            BPUM: BW16_06855 BW16_06865
            BPUS: UP12_06395 UP12_06405
            BIF: N288_02400 N288_12990
            BGY: BGLY_1405(ohrA) BGLY_1408(ohrB)
            BWH: A9C19_03170 A9C19_12150
            BXI: BK049_01945 BK049_01955
            BALT: CFN77_06730 CFN77_06740
            BSAF: BSL056_06380 BSL056_06390
            BIT: BIS30_17345 BIS30_17355
            BSHI: LGQ02_10670
            BCAB: EFK13_07340 EFK13_07350
            BRY: M0696_07190 M0696_07200
            BJS: MY9_1439 MY9_1441
            BACW: QR42_06250 QR42_06260
            BACP: SB24_03220 SB24_03230
            BACB: OY17_09575 OY17_09585
            BACY: QF06_05585 QF06_05595
            BACL: BS34A_14550(ohrA) BS34A_14570(ohrB)
            BALM: BsLM_1388 BsLM_1390
            BACS: AUL54_04050 AUL54_04060 AUL54_08105
            BACQ: DOE78_04095
            BHK: B4U37_13870
            BCIR: C2I06_21810
            BMQ: BMQ_0326(ohrA) BMQ_2275(ohrB)
            BMD: BMD_0327(ohrA) BMD_2231(ohrB)
            BMH: BMWSH_2964(ohrB) BMWSH_4905
            BMEG: BG04_2617(ohrB) BG04_4646(ohrB)
            BEO: BEH_16035
            BFX: BC359_08425 BC359_12135
            PARH: I5S86_01235 I5S86_08170
            PKS: IE339_11680 IE339_12770
            BCL: ABC1785(ohrB)
            BLE: BleG1_1621
            BKW: BkAM31D_06345(ohrB)
            BGI: BGM20_00890 BGM20_00900
            BPF: BpOF4_14780(ohrB)
            BON: A361_16420
            BKO: CKF48_04715
            CGOT: J1899_21655
            OIH: OB1498 OB3459
            OCN: CUC15_08875
            OCB: CV093_09310
            GKA: GK1863
            GTM: GT3921_10205
            GSE: GT50_18610
            AXL: AXY_03050(ohr)
            LSP: Bsph_3209(ohrA)
            LFU: HR49_10380
            LYS: LBYS11_10045
            LYB: C3943_09165
            LYZ: DCE79_05655
            LYG: C1N55_01530
            LPAK: GDS87_08200
            LAGR: FJQ98_02445
            LCAP: ICJ70_14190
            HHD: HBHAL_1343(ohrB)
            HMN: HM131_02240 HM131_19535
            HLI: HLI_09765
            TAP: GZ22_01310 GZ22_04320
            TAID: KS242_02470 KS242_05185
            VIR: X953_12240
            VHL: BME96_11055
            VIG: BKP57_19600
            VIL: CFK37_16020
            VNE: CFK40_12785
            VPN: A21D_03709(ohrB)
            VPT: KBP50_10080
            LAO: AOX59_01630 AOX59_13565
            FPN: ABE65_006150
            FAR: ABE41_007145
            SJE: AAV35_000265 AAV35_011905
            BSJ: UP17_06575 UP17_15815
            BMUR: ABE28_006745 ABE28_014675
            PBUT: DTO10_02725 DTO10_19295
            PPSR: I6J18_02965 I6J18_07870 I6J18_08820
            PFRI: L8956_07135 L8956_16540
            AQT: FN924_01860
            PRD: F7984_07765
            GRC: GI584_02905
            RUE: DT065_06850
            SALE: EPH95_07325
            SCIB: HUG20_14170
            SCIA: HUG15_16820
            POF: GS400_18125
            NMK: CHR53_04535
            MEKU: HUW50_18780 HUW50_25090
            MDG: K8L98_01115 K8L98_08765
            MLIT: KDJ21_022220
            AIA: AWH56_021045
            SEDD: ERJ70_00970
            BVQ: FHE72_20030
            RMF: D5E69_17960
            BVJ: I5776_02830
            BBEV: BBEV_1611(ohrB)
            BSE: Bsel_1974
            MCUI: G8O30_01425
            GAJ: MY490_18200
            PSUA: FLK61_31340
            SLMS: MM221_20110
            SAU: SA0755
            SAV: SAV0828
            SAW: SAHV_0824
            SAH: SaurJH1_0844
            SAJ: SaurJH9_0827
            SAM: MW0781
            SAS: SAS0768
            SAR: SAR0859
            SAC: SACOL0872
            SAX: USA300HOU_0835(osmC)
            SAA: SAUSA300_0786
            SAO: SAOUHSC_00831
            SAE: NWMN_0771
            SAD: SAAV_0774
            SUU: M013TW_0793
            SUV: SAVC_03665
            SUE: SAOV_0844c
            SUJ: SAA6159_00759
            SUK: SAA6008_00818(osmC)
            SUC: ECTR2_754
            SUT: SAT0131_00902
            SUQ: HMPREF0772_12375
            SUZ: MS7_0854(ohrB)
            SUD: ST398NM01_0882
            SUX: SAEMRSA15_07300
            SUW: SATW20_08770
            SUG: SAPIG0882
            SUF: SARLGA251_07340
            SAUA: SAAG_01227
            SAUE: RSAU_000778
            SAUN: SAKOR_00807
            SAUS: SA40_0741
            SAUU: SA957_0756
            SAUG: SA268_0755
            SAUZ: SAZ172_0816
            SAUT: SAI1T1_2012590
            SAUJ: SAI2T2_1012610
            SAUK: SAI3T3_1012590
            SAUQ: SAI4T8_1012600
            SAUV: SAI7S6_1012610
            SAUW: SAI5S5_1012560
            SAUX: SAI6T6_1012570
            SAUY: SAI8T7_1012600
            SAUF: X998_0851
            SAB: SAB0759c
            SUY: SA2981_0783
            SAUB: C248_0896
            SAUM: BN843_8030
            SAUC: CA347_821(ohrB)
            SAUR: SABB_00851
            SAUI: AZ30_04170
            SAUD: CH52_01745
            SAMS: NI36_04085
            SUH: SAMSHR1132_07520
            SER: SERP0480 SERP2265
            SEP: SE_0591 SE_2233
            SEPP: SEB_00509 SEB_02233
            SEPS: DP17_1165 DP17_1887
            SHA: SH2056
            SHH: ShL2_01913(osmC)
            SSP: SSP1754 SSP1874
            SLG: SLGD_02021
            SLN: SLUG_19930
            SSD: SPSINT_0521
            SDT: SPSE_1939
            SDP: NCTC12225_02170
            SWA: A284_01160 A284_09235
            SPAS: STP1_1165 STP1_1916
            SXY: BE24_01880 BE24_03855
            SXL: SXYLSMQ121_1481 SXYLSMQ121_1876
            SXO: SXYL_01566 SXYL_02023
            SCAP: AYP1020_0171 AYP1020_1865
            SSCH: LH95_09285
            SSCZ: RN70_10060
            SEQO: SE1039_06620
            SPET: CEP67_11325
            SLZ: B5P37_08445
            SCOH: BZ166_01300 BZ166_03680
            SNL: BJD96_00835 BJD96_10655
            SKL: C7J89_00670 C7J89_11425
            SFQ: C7J90_06225
            SHOM: EGX58_02295
            SMUS: C7J88_09755
            SCAR: DWB96_01085 DWB96_10170
            SCHR: DWB92_09870
            SARL: SAP2_19100 SAP2_24150
            SSH: NCTC13712_00841
            SSIM: SAMEA4384339_0758
            SLLO: ISP08_09390 ISP08_12135
            SAUL: I6G39_08785
            SSAC: I6I31_06795
            SPSD: JMB28_08150 JMB28_10220
            STAS: HYI43_09615
            SSCU: CEP64_09265
            SFF: FOB90_10240
            SSTE: SAMEA4384403_1974
            MLEN: H3V22_12745
            MVT: I6J10_01495
            MCL: MCCL_0051
            MCAK: MCCS_01140(ohrA)
            MACR: BHM04_10120
            MBOE: HT586_00785
            MEPI: KFV12_00730
            SHV: AAT16_09995
            SBAC: BVH56_01890
            JEA: JEM45_05020
            LMO: lmo2199
            LMN: LM5578_2402
            LMY: LM5923_2353
            LMT: LMRG_01633
            LMOC: LMOSLCC5850_2267(ohrB)
            LMOE: BN418_2649
            LMOB: BN419_2653
            LMOD: LMON_2275
            LMOW: AX10_05290
            LMOQ: LM6179_2978(ohrA)
            LMR: LMR479A_2312(ohrA)
            LMOM: IJ09_13915
            LMF: LMOf2365_2232
            LMC: Lm4b_02226
            LMOG: BN389_22320
            LMP: MUO_11290
            LMOL: LMOL312_2218(ohrB)
            LMOJ: LM220_20635
            LMOZ: LM1816_17265
            LMOX: AX24_08905
            LMH: LMHCC_0343
            LMQ: LMM7_2301(osmC)
            LML: lmo4a_2260(ohrB)
            LMG: LMKG_00110
            LMS: LMLG_0854
            LMJ: LMOG_01013
            LMW: LMOSLCC2755_2267(ohrB)
            LMX: LMOSLCC2372_2267(ohrB)
            LMZ: LMOSLCC2482_2265(ohrB)
            LMON: LMOSLCC2376_2156(ohrB)
            LMOS: LMOSLCC7179_2177(ohrB)
            LMOO: LMOSLCC2378_2230(ohrB)
            LMOY: LMOSLCC2479_2264(ohrB)
            LMOT: LMOSLCC2540_2298(ohrB)
            LMOA: LMOATCC19117_2224(ohrB)
            LMOK: CQ02_11415
            LMV: Y193_04490
            LIN: lin2302
            LWE: lwe2216
            LSG: lse_2179
            LIV: LIV_2186
            LII: JL52_11480
            LIW: AX25_11675
            LIA: JL58_11665
            LIO: JL53_12165
            LWI: UE46_13045
            LGZ: NCTC10812_02182(ohrB)
            LMAR: LAX80_010795
            BTHS: CNY62_09970
            ESI: Exig_0534 Exig_1627
            EAT: EAT1b_2560
            EAN: Eab7_0510(ohrB) Eab7_1502
            EXM: U719_02805 U719_08410
            EXU: ESP131_05245 ESP131_10505
            EAP: KB235_12565
            EACE: KKI46_03010 KKI46_08305
            EAUR: NMQ00_11295
            BBE: BBR47_57740(ohrB)
            BFM: BP422_24435
            PJD: Pjdr2_5547
            GYM: GYMC10_5243
            PPY: PPE_01246 PPE_01871
            PPM: PPSC2_06440(ohrA1) PPSC2_09795(ohrA3) PPSC2_12345(ymaD3)
            PPO: PPM_1217(ohrA1) PPM_1871(ohrA3) PPM_2365(ymaD3)
            PPOL: X809_06895 X809_10130 X809_28740
            PPQ: PPSQR21_013170(osmC) PPSQR21_019510 PPSQR21_025250
            PPOY: RE92_00035 RE92_02490 RE92_05445
            PMS: KNP414_05290
            PMQ: PM3016_4679
            PMW: B2K_24265
            PTA: HPL003_14565 HPL003_18070
            PSAB: PSAB_05775 PSAB_14875
            PDU: PDUR_07160
            PBD: PBOR_07035 PBOR_21560
            PGM: PGRAT_06810 PGRAT_18695
            POD: PODO_05725 PODO_18540
            PAEN: P40081_07120 P40081_21960
            PAEF: R50345_18915
            PAEQ: R50912_06295 R50912_20095
            PSTE: PSTEL_06875 PSTEL_16520
            PAEA: R70723_05795 R70723_19690
            PAEE: R70331_05805 R70331_18590
            PAEH: H70357_06620 H70357_21605
            PAEJ: H70737_18895
            PIH: UB51_25725
            PRI: PRIO_1456 PRIO_4089
            PSON: JI735_15355 JI735_28200
            PPEO: ABE82_06565 ABE82_10070
            PBV: AR543_08510 AR543_11155
            PXL: BS614_10965 BS614_23945
            PYG: AWM70_02210
            PSWU: SY83_09880
            PDH: B9T62_16670
            PIB: BBD41_19715
            PKB: B4V02_15420
            PAIH: ASL14_01475 ASL14_03615 ASL14_05015
            PVO: PVOR_28244
            PLW: D5F53_03785
            PPSC: EHS13_21965
            PALB: EJC50_02920
            PCHI: PC41400_16495 PC41400_24300
            PBK: Back11_27100
            PBAC: HUB98_07760 HUB98_23665
            PRZ: GZH47_16975
            PSOP: KP014_09345
            PTRI: KDC22_05990 KDC22_19620 KDC22_24245
            PALO: E6C60_3285
            PTJ: JRJ22_05000 JRJ22_16790
            PALR: HGI30_11750
            COHN: KCTCHS21_23270
            SACA: FFV09_12460 FFV09_16765 FFV09_16975
            AACO: K1I37_19300
            SIV: SSIL_0156(ohrA)
            SSIL: SOLI23_18040
            PLN: Plano_2889
            PKU: AUO94_01140
            PRT: AUC31_11020
            PLL: I858_008375
            PANA: BBH88_04140 BBH88_05775
            PDG: BCM40_00725
            PHC: BBI08_11680
            PMAR: B0X71_15910
            PPLA: BBI15_11040
            PFAE: AJGP001_16565
            PLX: CW734_17405
            PMAT: BBI11_00185
            PDEC: H1Q58_15725
            PGQ: FK545_06415 FK545_12445
            JEO: JMA_07920 JMA_35860
            KUR: ASO14_1528
            SPSY: AZE41_14455
            SPOR: SporoP33_08960
            SPOP: SporoP37_09350
            SURE: SporoP32a_09285
            SPOS: DV702_13390
            SPOO: J3U78_15010
            RST: ATY39_14815
            PANC: E2636_15020
            PLAY: DNR44_011595 DNR44_016280
            LLA: L183902(yfiE) L68759(osmC)
            LLK: LLKF_0043(osmC) LLKF_0570(yfiE)
            LLT: CVCAS_0064(osmC1) CVCAS_0502(yfiE)
            LLS: lilo_0041(osmC) lilo_0478(yfiE)
            LLD: P620_00265 P620_03380
            LLX: NCDO2118_0044(osmC) NCDO2118_0575
            LLJ: LG36_0044 LG36_0520(yfiE)
            LLM: llmg_0080(osmC)
            LLC: LACR_0059
            LLR: llh_0275
            LLN: LLNZ_00395
            LLI: uc509_0042(osmC)
            LLW: kw2_0055
            LGR: LCGT_0037 LCGT_0833
            LGV: LCGL_0037 LCGL_0854
            LPK: LACPI_1149(ohrA)
            LACT: D7I46_10300
            LACK: FLP15_02745
            LTI: JW886_00520 JW886_01280
            LCAR: BHS00_05320
            LPAA: BHS01_05610
            SAG: SAG0530
            SAN: gbs0575
            SAK: SAK_0680
            SGC: A964_0564
            SAGS: SaSA20_0514
            SAGL: GBS222_0506
            SAGM: BSA_6170
            SAGI: MSA_6320
            SAGR: SAIL_6510
            SAGP: V193_02935
            SAGC: DN94_02935
            SAGT: GBSCOH1_0515
            SAGE: EN72_03030
            SAGG: EN73_03105
            SAGN: W903_0706
            SRAT: FY406_06410
            SPLR: C0J00_04845 C0J00_10090
            SMEN: SAMEA4412692_0800
            SACO: SAME_02366
            LCA: LSEI_0423 LSEI_0638
            LCZ: LCAZH_0456 LCAZH_0559
            LCS: LCBD_0493 LCBD_0700
            LCE: LC2W_0495 LC2W_0703
            LCW: BN194_05000 BN194_07010
            LCL: LOCK919_0518 LOCK919_0730
            LPQ: AF91_01395 AF91_02200
            LPI: LBPG_02610 LBPG_02698
            LPAP: LBPC_0389 LBPC_0552
            LCB: LCABL_06980(ohrA)
            LCX: LCA12A_2436 LCA12A_2635
            LRH: LGG_00510 LGG_00611
            LRG: LRHM_0492 LRHM_0591
            LRL: LC705_00501 LC705_00590
            LRA: LRHK_517 LRHK_607
            LRO: LOCK900_0474 LOCK900_0559
            LRC: LOCK908_0509 LOCK908_0601
            LCHI: KG086_01830 KG086_02440
            LZE: KG087_02110 KG087_02915
            LPL: lp_0858
            LPJ: JDM1_0715
            LPT: zj316_0906
            LPS: LPST_C0672
            LPR: LBP_cg0651
            LPZ: Lp16_0682
            LPB: SH83_03480
            LPX: ASU28_07910
            LPG: BB562_12805
            LARG: LPA65_03450
            LFE: LAF_1711
            LFF: LBFF_1895
            LOR: AYI71_10065
            LVA: LV515_04820
            LFN: LF145_00725
            LPON: LP475_04595
            LGAS: LG045_08855
            LHW: BSQ49_10015
            LMAL: LM596_10320
            LBH: Lbuc_2121
            LBN: LBUCD034_0887(ohr) LBUCD034_2220
            LPAR: FAM21731_00071 FAM21731_01285
            LCU: PL11_002595 PL11_004840
            LKF: DNL43_06725 DNL43_08580
            LHIL: G8J22_01094 G8J22_02498
            LBR: LVIS_0709
            LBK: LVISKB_0720
            LKO: ABN16_01245
            LZY: LZ3411_0755
            LSUA: H3M12_03850 H3M12_06700
            LACA: LAC1533_0360 LAC1533_2052
            LBT: AYR52_10645
            LHO: LOOC260_121940 LOOC260_121950
            LOL: LACOL_1632
            LNN: F0161_02990 F0161_10265
            LPD: AYR62_03610 AYR62_13635
            LMAE: FGL90_05610 FGL90_07850
            PIO: PI20285_10605
            LROS: LROSL1_1065 LROSL1_1473
            LCT: BI355_2246
            LSA: LCA_0552
            LCV: FBA2_02970
            LGM: LG542_06535
            LAH: LA20533_02915
            OOE: OEOE_1852
            OEN: DSM07_05420
            LCI: LCK_01665
            LKI: LKI_05995
            LEC: LGMK_06145
            LCN: C270_07285
            LGS: LEGAS_1858
            LGE: C269_08770
            WJO: FOL01_1642
            WPA: CO680_00645
            WHE: EFA59_07450
            EFA: EF0453
            EFL: EF62_0772(ohr)
            EFI: OG1RF_10338(ohr)
            EFD: EFD32_0384
            EFS: EFS1_0333
            EFN: DENG_00439
            EFQ: DR75_2443(ohrB)
            ENE: ENT_25360
            EFC: EFAU004_00502 EFAU004_00883
            EFAU: EFAU085_00442 EFAU085_01465
            EFU: HMPREF0351_10511(ohr) HMPREF0351_11443(osmC)
            EFM: M7W_190 M7W_1936 M7W_478 M7W_675
            EFT: M395_02425 M395_08660
            EHR: EHR_03720 EHR_06965 EHR_11530
            ECAS: ECBG_00281 ECBG_00567
            EMU: EMQU_1453
            EDU: LIU_03355 LIU_03880 LIU_08415
            EGA: AL523_15640 AL523_17070
            ESS: ATZ33_06000
            ETH: CK496_02020
            EGV: EGCR1_02795
            EAV: EH197_12070
            ESG: EsVE80_20400(yfiE) EsVE80_24470(osmC)
            ELAC: I4Q40_01600 I4Q40_02640 I4Q40_07160
            ECEC: NCTC12421_02339(ohrB)
            ERAF: J9537_05285
            EIE: ENLAB_05250(osmC_1) ENLAB_07740(osmC_2)
            MPS: MPTP_0550
            MPX: MPD5_1367
            THL: TEH_01070(ohr) TEH_14820 TEH_20270
            TEY: GLW17_01335 GLW17_06290 GLW17_10670
            TOO: C7K38_03860 C7K38_09925
            TKR: C7K43_03675 C7K43_09970
            VPI: BW732_08455
            VAH: G7081_03515
            VCP: H9L18_15055
            VFV: K5K99_10550
            AUI: APT62_08140
            AVS: AWM76_02100 AWM76_05595 AWM76_06365
            AUH: AWM75_00740
            ADC: FOC79_05500
            ABAE: CL176_07220
            CRN: CAR_c02750 CAR_c10010 CAR_c19690(ohrA)
            CML: BN424_1503 BN424_2859(ohr)
            CAW: Q783_01005 Q783_04515 Q783_08995
            CARC: NY10_1989 NY10_349
            CDJ: BFC22_03105 BFC22_07950
            CARN: FPV25_05925 FPV25_07240
            CVD: LHA31_01760 LHA31_05690 LHA31_09320
            MARR: BKP56_02725 BKP56_04645 BKP56_09710
            JEP: BW721_00505 BW721_03235
            JEH: EJN90_01780 EJN90_12575
            JAR: G7057_01920 G7057_11015
            JPO: G7058_00875
            DPM: FNV33_00115 FNV33_00150 FNV33_07680
            GAD: K8O88_01280
            CSQ: CSCA_0633
            CCK: Ccar_11165
            CDRK: B9W14_15340
            ERH: ERH_1349(ohr)
            ERS: K210_05110
            ERI: EEI45_00460
            ERD: G7062_04550
            EIO: H9L01_04655
            MGE: MG_454
            MGU: CM5_02615
            MGC: CM9_02670
            MGQ: CM3_02790
            MGX: CM1_02710
            MPN: MPN_668(osmC)
            MPM: MPNA6680
            MPJ: MPNE_0778
            MPB: C985_01420
            MGA: MGA_1142(osmC)
            MGH: MGAH_1142(osmC)
            MGF: MGF_4023(osmC)
            MGN: HFMG06NCA_2154(osmC)
            MGS: HFMG95NCA_2199(osmC)
            MGT: HFMG01NYA_2211(osmC)
            MGV: HFMG94VAA_2271(osmC)
            MGW: HFMG01WIA_2146(osmC)
            MGAC: HFMG06CAA_2151(osmC)
            MGAN: HFMG08NCA_2155(osmC)
            MGNC: HFMG96NCA_2196(osmC)
            MGZ: GCW_01635(osmC)
            MAMP: MAMA39_00870
            MTUY: H3143_01330
            POY: PAM_296
            AYW: AYWB_427
            MBP: MBSPM3_v1c2810
            PML: ATP_00240
            PAL: PA0087
            NZS: SLY_0096
            PSOL: S284_03450
            PZI: CWO85_01040
            PVH: M6G77_02260
            ACL: ACL_0040
            AOC: Aocu_14110(osmC)
            AHK: NCTC10172_01052
            APAL: BN85413810
            AAXA: NCTC10138_00935(ohrB)
            MANR: MPAN_016990
            MFL: Mfl117
            MFW: mflW37_1230
            MCHC: CK556_00660
            MENT: CS528_00600
            MTAB: MTABA_v1c01230
            MCOL: MCOLE_v1c01310
            EML: EMELA_v1c01410
            SCQ: SCULI_v1c05690
            MIW: EER00_00710
            TBZ: BK011_10145
            MIT: OCO_19560
            MIA: OCU_19710
            MID: MIP_02752
            MYO: OEM_17440
            MCHI: AN480_10025
            MIR: OCQ_18230
            MMAL: CKJ54_08485
            MMAN: MMAN_20890
            MSA: Mycsm_01149 Mycsm_06032
            MMC: Mmcs_1177 Mmcs_4884
            MKM: Mkms_1194 Mkms_4973
            MJL: Mjls_1204 Mjls_5252
            MMM: W7S_09185
            MLI: MULP_01032
            MYV: G155_01770
            MYE: AB431_06085 AB431_27350
            MGO: AFA91_09145
            MDX: BTO20_34255
            MSHG: MSG_04710(ohrA)
            MKU: I2456_26545
            MGRO: FZ046_03810 FZ046_12015
            MXE: MYXE_03590(ohr)
            MNV: MNVI_14080(ohr)
            MPAG: C0J29_07905 C0J29_28805
            MNM: MNVM_22130 MNVM_38590
            MBAI: MB901379_04627(ohrB)
            MSHO: MSHO_23030
            MHEK: JMUB5695_00317(ohr)
            MGAU: MGALJ_40230
            MBRD: MBRA_18260
            MKR: MKOR_09880 MKOR_31850
            MDF: K0O62_02190
            MMAM: K3U93_23435 K3U93_24200
            MHOL: K3U96_02200 K3U96_13135
            MSEN: K3U95_01820
            MPAE: K0O64_05625 K0O64_26875
            MRF: MJO55_06255
            MCRO: MI149_27210
            MSM: MSMEG_0447
            MSG: MSMEI_0435
            MSB: LJ00_02220
            MSN: LI99_02220
            MSH: LI98_02220
            MVA: Mvan_1525
            MGI: Mflv_5175
            MSP: Mspyr1_45950
            MCB: Mycch_1127 Mycch_4833
            MNE: D174_03195 D174_07210 D174_11965
            MYN: MyAD_03120 MyAD_07075 MyAD_11745
            MFT: XA26_03810
            MPHL: MPHLCCUG_00349(ohrB)
            MVQ: MYVA_1277 MYVA_5379
            MLL: B1R94_05910 B1R94_26530
            MRH: MycrhN_0177 MycrhN_2096
            MTHN: 4412656_04311(ohrB)
            MDU: MDUV_47470
            MCHT: MCHIJ_17930 MCHIJ_24760(osmC)
            MDR: MDOR_34130
            MAUU: NCTC10437_00902(ohrB_1) NCTC10437_05233(ohrB_2)
            MMAG: MMAD_50060
            MMOR: MMOR_09260 MMOR_52680
            MAIC: MAIC_03550 MAIC_44800
            MALV: MALV_47630(osmC)
            MTY: MTOK_19870 MTOK_33670
            MPSC: MPSYJ_52170
            MARZ: MARA_26430 MARA_45870
            MGAD: MGAD_39120
            MHEV: MHEL_11040 MHEL_26060
            MSAR: MSAR_38290
            MANY: MANY_27840
            MAUB: MAUB_19870
            MPOF: MPOR_47680
            MPHU: MPHO_43260 MPHO_50640
            MMUC: C1S78_021910 C1S78_025680
            MMAT: MMAGJ_17630
            MBOK: MBOE_16030
            MFG: K6L26_29635
            MSEI: MSEDJ_04800 MSEDJ_25230
            MFLV: NCTC10271_00322(ohrB)
            MCEE: MCEL_35640
            MAB: MAB_0924c
            MMV: MYCMA_11995
            MABB: MASS_0907
            MABL: MMASJCM_0841
            MCHE: BB28_01715
            MIZ: BAB75_04975
            MSTE: MSTE_00311
            MSAO: MYCSP_03750
            MSAL: DSM43276_00301(ohrA)
            MJD: JDM601_2193 JDM601_3986
            MTER: 4434518_02115(osmC) 4434518_03933
            ASD: AS9A_0340
