ENTRY       K03455                      KO
SYMBOL      TC.KEF
            AHT: ANTHELSMS3_04197(kefC)
            SAGU: CDO87_17300
            THAA: CFI11_14555
            OCD: FHY55_15425
            MARU: FIU81_08160(kefC)
            ROT: FIV09_06175(kefC)
            RMH: LVO79_05030
            MALU: KU6B_35390
            TGL: HFZ77_18130
            TMD: KUV46_01210
            HAT: RC74_01675 RC74_10745
            PALX: GQA70_06440 GQA70_08025
            LSAL: KBK07_02385 KBK07_04010
            RSP: RSP_2429
            RSH: Rsph17029_1092
            RSQ: Rsph17025_1057
            RSK: RSKD131_0743
            CAZT: LV780_04635
            RCP: RCAP_rcc02789(kefC1) RCAP_rcc03015(kefC2)
            RHP: LPB142_13135
            RBL: B6K69_15465
            PYE: A6J80_02900 A6J80_12930 A6J80_22985
            PCON: B0A89_10060
            PZH: CX676_06080
            PARO: CUV01_05950 CUV01_16935
            PARU: CYR75_03095
            PAMN: JCM7685_2076
            PARS: DRW48_09290 DRW48_13855
            PKD: F8A10_07385
            PSAN: HGN31_00030 HGN31_02670
            RSU: NHU_00317 NHU_03358
            RHM: B5V46_02970 B5V46_13855
            RHC: RGUI_1918 RGUI_2395
            RMB: K529_010495
            DAA: AKL17_2859
            DON: BSK21_02830
            THW: BMG03_16510
            TEC: AKL02_016250
            GEH: HYN69_12440 HYN69_14050
            GFU: KM031_05045
            TAW: EI545_13615
            SALO: EF888_01975
            SEDI: EBB79_12425
            BOO: E2K80_05210 E2K80_12810
            PSEB: EOK75_18395
            LIT: FPZ52_06155
            PPRU: FDP22_05425
            PAED: G5B38_18090
            PAMO: BAR1_04190
            PSHQ: F3W81_01420 F3W81_18900
            POZ: I0K15_15965
            PALW: PSAL_012800(kefC)
            PPAF: I8N54_05360
            PGV: SL003B_0660
            CACT: HZ995_01365 HZ995_05815
            RBZ: B9057_10735
            THAS: C6Y53_00955
            CMAG: CBW24_03745
            GCE: KYE46_05945 KYE46_06120
            NSM: JO391_08565
            FAQ: G5B39_08660
            AMAQ: GO499_12195
            MMR: Mmar10_1862
            HYT: HXX25_01500 HXX25_02980
            HNE: HNE_2775
            HBA: Hbal_0366 Hbal_1149
            CBOT: ATE48_04220 ATE48_05480 ATE48_14795
            HBC: AEM38_15035
            ZMO: ZMO0846
            ZMN: Za10_0444
            ZMM: Zmob_0450
            ZMB: ZZ6_0448
            ZMI: ZCP4_0464
            ZMC: A265_00458(kefB)
            ZMR: A254_00458(kefB)
            ZMP: Zymop_0419
            NAR: Saro_0395 Saro_1281 Saro_2691
            NPP: PP1Y_AT30789
            NPN: JI59_01190
            NRE: BES08_07915 BES08_16950
            NOV: TQ38_011775 TQ38_020820
            NOT: C7W88_09000
            NOR: FA702_00600
            NGF: FRF71_00225
            NOG: GKE62_02795
            NDR: HT578_15910 HT578_20860
            SAL: Sala_0387 Sala_1803 Sala_1965
            SPHK: SKP52_15370 SKP52_18920
            SPHP: LH20_14020 LH20_18235
            SMAG: AN936_04235 AN936_21165
            SMAZ: LH19_11630 LH19_16750 LH19_24345
            STER: AOA14_02160 AOA14_05675
            SGI: SGRAN_2519(ybaL2) SGRAN_2769(kefB) SGRAN_3959(ybaL)
            SPHQ: BWQ93_10210 BWQ93_14030
            SPHO: C3E99_05020 C3E99_16230
            SPHX: E5675_01125 E5675_06185
            SPHU: SPPYR_0822 SPPYR_1186 SPPYR_3856(ybaL)
            SWI: Swit_0454 Swit_0455 Swit_5214
            SPHD: HY78_02420 HY78_25810 HY78_25815
            RDI: CMV14_13480 CMV14_13485
            SPHM: G432_14365 G432_14370
            STAX: MC45_00760
            SPHI: TS85_07105 TS85_22280
            SSAN: NX02_14405 NX02_14410 NX02_16445 NX02_p0415
            SNJ: A7E77_15400
            SMY: BJP26_08760
            SPAN: AWL63_15280
            SKR: BRX40_14365 BRX40_15505 BRX40_22415
            SPLM: BXU08_01460 BXU08_05675
            SPLK: AV944_08155
            SPKC: KC8_08840 KC8_08845
            SPHC: CVN68_05385
            SPHF: DM480_13720
            SPHA: D3Y57_06020
            SPAU: DRN02_004910
            SECH: B18_08115 B18_08170
            SLUT: H9L13_08205
            SLAN: GV829_09280 GV829_12605
            SPAP: H3Z74_09275
            SXA: FMM02_00840
            SPAI: FPZ24_08415
            SPII: G7077_00090
            SSIN: G7078_06855 G7078_08635
            SSAU: H8M03_02435 H8M03_11850
            SARI: H5J25_09095
            SCHY: GVO57_10775 GVO57_12540
            SSUA: FPZ54_04990 FPZ54_05650
            SBIN: SBA_ch1_29290 SBA_ch1_34540 SBA_pBAR3_1230
            SAER: NEF64_06015
            SJP: SJA_C1-21560(kef) SJA_C1-27180
            SINB: SIDU_01235 SIDU_04580
            SCH: Sphch_0647 Sphch_2989
            SSY: SLG_15390 SLG_33760
            SYB: TZ53_13955 TZ53_17310
            SBD: ATN00_09660 ATN00_13410
            SPMI: K663_07265 K663_11870
            SPHB: EP837_00283 EP837_02222
            SPHR: BSY17_2344 BSY17_2955
            SPHT: K426_12450 K426_16365
            SHYD: CJD35_10675 CJD35_12210 CJD35_18870
            SYA: A6768_13655 A6768_14755
            SCLO: SCLO_1006150 SCLO_1029690 SCLO_2001900 SCLO_2001910
            SPYG: YGS_C1P0670 YGS_C1P1670
            SUFL: FIL70_00465 FIL70_05650
            SBAR: H5V43_00480 H5V43_05330
            SAMI: SAMIE_1013680 SAMIE_1017750 SAMIE_2001120
            SPPH: KFK14_13610 KFK14_14450
            CIJ: WG74_13815
            SFLA: SPHFLASMR4Y_01306(kefC)
            SPHY: CHN51_17920
            SPHL: LPB140_08565
            BLAS: BSY18_1413 BSY18_2408(ybaL)
            BFW: B5J99_14150 B5J99_16435
            SPHJ: BSL82_05540 BSL82_12480
            SPZR: G5C33_09780
            PALG: HFP57_03265
            PARJ: J4G78_17320
            PHAO: HF685_06335 HF685_15980
            SMIC: SmB9_24920 SmB9_27360
            SPHS: ETR14_05470 ETR14_24815
            POQ: KZX46_06710 KZX46_07960
            AEP: AMC99_01174 AMC99_01463
            ALB: AEB_P1746 AEB_P2643
            ALH: G6N82_01010 G6N82_05935 G6N82_14450
            AAY: WYH_00163(kefC_1) WYH_00181(kefC_2) WYH_02687(kefC_4)
            AMX: AM2010_1185 AM2010_2373 AM2010_926
            PMAS: NCF86_03020 NCF86_05590 NCF86_13580
            ANH: A6F65_01396(kefC_2)
            ADO: A6F68_01368(kefC_2)
            TFV: IDJ81_01375 IDJ81_09995
            CNA: AB433_06105
            CMAN: A9D14_05000 A9D14_17820
            ERY: CP97_07555
            EGN: BMF35_a1580
            EFV: CHH26_06715 CHH26_08250
            QCI: NCF85_04415 NCF85_05925 NCF85_06160 NCF85_07850
            ELI: ELI_06160 ELI_07710
            ELQ: Ga0102493_112220 Ga0102493_11272
            ERK: CD351_06355 CD351_11610 CD351_15150
            ERR: DVR09_07460 DVR09_07465 DVR09_09865 DVR09_11430
            ERF: FIU90_11665(kefC2)
            EMV: HQR01_09550 HQR01_11055
            PNS: A9D12_13535
            PORL: BG023_112222
            PHZ: CHX26_12305
            POT: E2E27_09870
            GBE: GbCGDNIH1_0839
            GBH: GbCGDNIH2_0839
            GBC: GbCGDNIH3_0839
            GBS: GbCGDNIH4_0839
            GDI: GDI2580(kefC)
            GDJ: Gdia_0814
            ABG: Asbog_01501
            RGI: RGI145_13175
            ROS: CTJ15_23210
            RMUC: FOB66_14815
            KHA: IFJ82_08170
            SRF: LHU95_13260 LHU95_22925
            RAP: RHOA_0703 RHOA_1207(ybaL)
            SHUM: STHU_38290 STHU_51200
            SVC: STVA_14670 STVA_51110
            STEL: STAQ_15470 STAQ_46340
            AZL: AZL_011370 AZL_a07030
            ALI: AZOLI_p10536(kefB2)
            ABS: AZOBR_140258 AZOBR_p1110139(kefB)
            ABQ: ABAZ39_05985 ABAZ39_20750
            ABF: AMK58_08220 AMK58_20620
            ATI: AL072_19460
            AZT: TSH58p_03765 TSH58p_17950 TSH58p_24945
            AZM: DM194_13835
            AZZ: DEW08_22670
            AOZ: HUE56_15285 HUE56_24710
            NAO: Y958_21110
            NCB: C0V82_00260 C0V82_01115 C0V82_11785 C0V82_19170
            SKT: IGS68_04085 IGS68_16280
            SMUC: JL100_004255 JL100_009830
            SROE: JL101_004005 JL101_009755 JL101_026275
            RRU: Rru_A3670
            RRF: F11_18775
            RCE: RC1_0382(kefB) RC1_2885
            RPM: RSPPHO_02550
            MAG: amb3466 amb3990(magA)
            MGY: MGMSRv2__1790 MGMSRv2__2093
            MGRY: MSR1_05260(kefC) MSR1_20890(ybaL)
            MAGX: XM1_1339 XM1_4007(ybaL) XM1_4348
            MAGN: WV31_00770 WV31_14800
            TMO: TMO_3300(kefC) TMO_c0592(ybaL)
            HJO: AY555_00240
            FER: FNB15_00650 FNB15_11520
            HTQ: FRZ44_08240 FRZ44_44420
            HADH: FRZ61_08140 FRZ61_18680
            DEX: HWD60_07230
            DVN: HQ394_16230
            ELIO: KO353_14920 KO353_16160
            NACI: NUH88_08370
            MGM: Mmc1_1569 Mmc1_3434
            MAI: MICA_1041
            MAN: A11S_1007
            SNEA: NBZ79_04885
            BBA: Bd0658 Bd2084 Bd2267(kef)
            BBAT: Bdt_2047 Bdt_2222(kef)
            BBAC: EP01_06445 EP01_07615
            BDQ: CIK05_09835
            BDC: DOE51_09835 DOE51_11340
            BDZ: DOM22_09985 DOM22_12180
            BDK: HW988_09285 HW988_11280 HW988_11325
            BEX: A11Q_1118
            BSTO: C0V70_07150
            SBF: JCM31447_26260 JCM31447_26860
            AFR: AFE_1968
            AFE: Lferr_1636
            ACU: Atc_1648
            ACZ: Acaty_c1397
            AFI: Acife_1708
            AFJ: AFERRID_29630
            ATX: GCD22_01401(kefB)
            AFP: K1Y48_11220
            MAES: Ga0123461_1013 Ga0123461_1345 Ga0123461_2422 Ga0123461_2425
            MFN: Ga0123462_1315 Ga0123462_2225
            HTL: HPTL_1328
            BSU: BSU09850(yhaU) BSU11640(yjbQ)
            BSR: I33_1112 I33_1298
            BSL: A7A1_0981 A7A1_3743
            BSH: BSU6051_09850(yhaU) BSU6051_11640(yjbQ)
            BSY: I653_04950 I653_05915
            BSUT: BSUB_01080(yhaU) BSUB_01266(yjbQ)
            BSUL: BSUA_01080(yhaU) BSUA_01266(yjbQ)
            BSUS: Q433_05560 Q433_06580
            BSO: BSNT_07419(yhaU) BSNT_07607(yjbQ)
            BSN: BSn5_16790 BSn5_17735
            BSQ: B657_09850(yhaU) B657_11640(yjbQ)
            BSX: C663_1007 C663_1192(yjbQ)
            BSP: U712_05005 U712_05990
            BSS: BSUW23_04970(yhaU) BSUW23_05885(yjbQ)
            BST: GYO_1276 GYO_1469
            BLI: BL01593(yjbQ)
            BLD: BLi01258(yjbQ)
            BLH: BaLi_c11810(yhaU) BaLi_c13930(yjbQ) BaLi_c20660
            BAY: RBAM_010090 RBAM_011650
            BAQ: BACAU_0967(yhaU) BACAU_1126(yjbQ)
            BYA: BANAU_0912(yhaU) BANAU_1071(yjbQ)
            BAMP: B938_04830 B938_05665
            BQY: MUS_1026(yhaU) MUS_1209(yjbQ)
            BAML: BAM5036_0910(yhaU) BAM5036_1065(yjbQ)
            BAMA: RBAU_0969(yhaU) RBAU_1127(yjbQ)
            BAMN: BASU_0946(yhaU) BASU_1104(yjbQ)
            BAMB: BAPNAU_2630(yjbQ) BAPNAU_2794(yhaU)
            BAMT: AJ82_05655 AJ82_06550
            BAMY: V529_09460(yhaU) V529_11130(yjbQ)
            BMP: NG74_01016(yhaU) NG74_01178(kefC)
            BAO: BAMF_1076(yhaU)
            BAZ: BAMTA208_04615(yhaU) BAMTA208_11780(yjbQ)
            BQL: LL3_01070(yhaU) LL3_01245(yjbQ)
            BXH: BAXH7_00965(yhaU) BAXH7_02405(yjbQ)
            BAMI: KSO_014015 KSO_014835
            BAMC: U471_09960 U471_11620
            BAMF: U722_05095 U722_05940
            BSIA: CWD84_15915 CWD84_16720
            BAE: BATR1942_02545 BATR1942_03465
            BVM: B9C48_05025 B9C48_05855
            BSON: S101395_02662 S101395_03591 S101395_03770
            BHT: DIC78_03755 DIC78_04715
            BMOJ: HC660_10410(khtU) HC660_12220(kefQ)
            BTEQ: G4P54_05220(khtU) G4P54_06125
            BIQ: AN935_05135 AN935_06045
            BAN: BA_4993 BA_5286
            BAR: GBAA_4993 GBAA_5286
            BAT: BAS4639 BAS4911
            BAH: BAMEG_5027 BAMEG_5339
            BAI: BAA_5006 BAA_5317
            BAX: H9401_4771 H9401_5043
            BANT: A16_49890 A16_53020
            BANR: A16R_53640 A16R_60470
            BANS: BAPAT_4792 BAPAT_5069
            BANH: HYU01_24325 HYU01_25855
            BANV: DJ46_3654(yhaU) DJ46_3957(yhaU)
            BCE: BC4739 BC5041
            BCA: BCE_4884 BCE_5187
            BCZ: BCE33L4492(napA) BCE33L4775
            BCR: BCAH187_A4877 BCAH187_A5201
            BCB: BCB4264_A4853 BCB4264_A5193
            BCU: BCAH820_4863 BCAH820_5156
            BCG: BCG9842_B0056 BCG9842_B0384
            BCQ: BCQ_4555(napA) BCQ_4865
            BCX: BCA_4866 BCA_5193
            BAL: BACI_c47400 BACI_c50570
            BNC: BCN_4649 BCN_4953
            BCF: bcf_23790 bcf_25325
            BCER: BCK_10030 BCK_11475
            BCEF: BcrFT9_04034
            BTK: BT9727_4474(napA) BT9727_4756
            BTL: BALH_4317(napA) BALH_4581
            BTB: BMB171_C4380 BMB171_C4656
            BTT: HD73_5050 HD73_5411 HD73_6006
            BTHR: YBT1520_25040 YBT1520_26805 YBT1520_32476 YBT1520_32666 YBT1520_32786
            BTHI: BTK_24915 BTK_26735 BTK_32541 BTK_32761 BTK_33456 BTK_34166
            BTC: CT43_CH4762 CT43_CH5107 CT43_P281268
            BTF: YBT020_23355 YBT020_25100
            BTM: MC28_4021 MC28_4310(yhaU)
            BTG: BTB_c48950(yhaU1) BTB_c52710(yhaU2)
            BTI: BTG_23375 BTG_25150 BTG_32578
            BTN: BTF1_22260 BTF1_23765
            BTHT: H175_285p286 H175_63p07 H175_ch4840 H175_ch5187
            BTHU: YBT1518_26245 YBT1518_28040
            BTW: BF38_502(yhaU) BF38_805(yhaU)
            BTHY: AQ980_04260 AQ980_06125
            BWE: BcerKBAB4_4572 BcerKBAB4_4871
            BWW: bwei_0148 bwei_4720(yhaU)
            BMYO: BG05_1295 BG05_977
            BTY: Btoyo_1982 Btoyo_2279
            BBY: CY96_22870 CY96_24395
            BWD: CT694_25365 CT694_26995
            BTRO: FJR70_19500
            BMOB: MLA2C4_24655 MLA2C4_26275
            BNT: GSN03_22570 GSN03_24120
            BPAC: LMD38_01575 LMD38_03200
            BPU: BPUM_1093
            BPUM: BW16_05055 BW16_06205
            BPUS: UP12_05015 UP12_05805
            BIF: N288_07745
            BGY: BGLY_1095(yhaU) BGLY_1277(yjbQ) BGLY_2213
            BWH: A9C19_14780
            BXI: BK049_02430 BK049_03275
            BALT: CFN77_04955 CFN77_05805
            BSAF: BSL056_04925 BSL056_05745
            BIT: BIS30_15615 BIS30_16525
            BFD: NCTC4823_02765(yjbQ)
            BDA: FSZ17_08330
            BSHI: LGQ02_13900
            BBAD: K7T73_04180
            BCAB: EFK13_05575(khtU) EFK13_06500
            BRY: M0696_05535(khtU) M0696_06415
            BJS: MY9_1080 MY9_1269
            BACI: B1NLA3E_04875
            GST: HW35_13075 HW35_15405
            BACW: QR42_04855 QR42_05640
            BACP: SB24_04045 SB24_04850
            BACB: OY17_07710 OY17_08525
            BACY: QF06_03840 QF06_04770
            BACL: BS34A_11010(yhaU) BS34A_12860(yjbQ)
            BALM: BsLM_1024 BsLM_1218
            BACS: AUL54_04805 AUL54_05570
            BACQ: DOE78_06710
            BACA: FAY30_07715 FAY30_09960
            BHK: B4U37_16350
            BCIR: C2I06_00735
            BMQ: BMQ_0733 BMQ_4718
            BMD: BMD_0734 BMD_4704
            BMH: BMWSH_0534(yhaU) BMWSH_4521(yjbQ)
            BMEG: BG04_1709(yhaU) BG04_3024
            BEO: BEH_02460 BEH_03940 BEH_25275
            BFX: BC359_04140 BC359_16695
            PARH: I5S86_00410
            PKS: IE339_04055 IE339_14045
            BGI: BGM20_00045 BGM20_20190 BGM20_21125
            BPF: BpOF4_09530(amhT)
            BON: A361_06440 A361_07645
            BKO: CKF48_02000
            CGOT: J1899_07640
            CSUA: IM538_05550
            CFIR: NAF01_07345
            CSOA: LIS82_09485
            GTK: GT3570_01335
            GTN: GTNG_0224 GTNG_1339
            GWC: GWCH70_0232 GWCH70_1963
            GMC: GY4MC1_3783
            GJF: M493_01605 M493_07685
            GSR: GS3922_09115 GS3922_14390
            GTH: Geoth_3887
            PTL: AOT13_03365
            PTB: DER53_06020 DER53_14280
            PCAL: BV455_00281(kefC)
            AFL: Aflv_1167
            AGN: AFK25_08580
            ANM: GFC28_1515 GFC28_232
            ANL: GFC29_113 GFC29_1392
            AND: GRQ40_05345 GRQ40_11390
            ACAI: ISX45_07805
            ASED: IRT44_11520
            HHD: HBHAL_2331 HBHAL_3893
            HMN: HM131_07555 HM131_14620
            HLI: HLI_04855
            TAP: GZ22_02970
            TAID: KS242_03890 KS242_06020
            VIL: CFK37_12315
            VNE: CFK40_07620
            FPN: ABE65_007595 ABE65_010780
            FAR: ABE41_008630
            SJE: AAV35_010395
            APAK: AP3564_01230 AP3564_10205
            BSJ: UP17_02665
            BMUR: ABE28_002650
            PBUT: DTO10_14555
            PPSR: I6J18_05220 I6J18_11430
            PFRI: L8956_03125
            AQT: FN924_12640 FN924_17920
            GRC: GI584_16820
            POF: GS400_05265 GS400_15830
            NMK: CHR53_08385
            NTM: BTDUT50_10110
            NDT: L1999_06435
            MEKU: HUW50_13725
            MSEM: GMB29_05025 GMB29_12575
            MDG: K8L98_06010 K8L98_16070
            MLIT: KDJ21_000110
            BLEN: NCTC4824_02963(kefC)
            SEDD: ERJ70_04965 ERJ70_13270
            BVQ: FHE72_08290
            RMF: D5E69_08735
            BVJ: I5776_14090 I5776_18260
            BOU: I5818_13600 I5818_17255
            SLMS: MM221_11885
            STEA: C0679_10825
            SAU: SA0868
            SAV: SAV1010
            SAW: SAHV_1004
            SAH: SaurJH1_1027
            SAJ: SaurJH9_1008
            SAM: MW0891
            SAS: SAS0879
            SAR: SAR0977
            SAX: USA300HOU_0967
            SAA: SAUSA300_0911
            SAO: SAOUHSC_00946
            SAE: NWMN_0880
            SAD: SAAV_0972
            SUU: M013TW_0932
            SUV: SAVC_04215
            SUE: SAOV_0955
            SUJ: SAA6159_00866
            SUK: SAA6008_00963
            SUC: ECTR2_864
            SUT: SAT0131_01045
            SUQ: HMPREF0772_12227
            SUZ: MS7_0965
            SUD: ST398NM01_1005
            SUX: SAEMRSA15_08400
            SUW: SATW20_10070
            SUG: SAPIG1005
            SUF: SARLGA251_09250
            SAUA: SAAG_02117
            SAUE: RSAU_000888
            SAUN: SAKOR_00926
            SAUS: SA40_0876
            SAUU: SA957_0891
            SAUG: SA268_0894
            SAUZ: SAZ172_0951
            SAUT: SAI1T1_2007120
            SAUJ: SAI2T2_1007140
            SAUK: SAI3T3_1007130
            SAUQ: SAI4T8_1007120
            SAUV: SAI7S6_1007130
            SAUW: SAI5S5_1007090
            SAUX: SAI6T6_1007100
            SAUY: SAI8T7_1007130
            SAUF: X998_1007
            SAB: SAB0876
            SUY: SA2981_0964
            SAUB: C248_1032
            SAUM: BN843_9140
            SAUC: CA347_926
            SAUR: SABB_00978
            SAUI: AZ30_04800
            SAUD: CH52_00835
            SAMS: NI36_04795
            SUH: SAMSHR1132_08570
            SER: SERP0590
            SEP: SE_0699
            SEPP: SEB_00678
            SEPS: DP17_1990
            SHA: SH1948
            SHH: ShL2_01810
            SSP: SSP1775
            SCA: SCA_0611
            SLG: SLGD_01859
            SLN: SLUG_18530
            SSD: SPSINT_0690 SPSINT_2371
            SDT: SPSE_0087 SPSE_1833
            SDP: NCTC12225_00104(yhaU) NCTC12225_02062(kefC)
            SWA: A284_08725
            SPAS: STP1_2079
            SXY: BE24_02395
            SXL: SXYLSMQ121_1774
            SXO: SXYL_01922
            SHU: SHYC_09295
            SCAP: AYP1020_0268(kefC)
            SSCH: LH95_08765
            SSCZ: RN70_09245
            SAGQ: EP23_00695
            SEQO: SE1039_07650
            SSIF: AL483_06925
            SCV: A4G25_04875
            SPET: CEP67_11845
            SLZ: B5P37_05555 B5P37_09030
            SNL: BJD96_09835
            SKL: C7J89_10965
            SFQ: C7J90_03630 C7J90_06745
            SHOM: EGX58_01835
            SMUS: C7J88_10270
            SCAR: DWB96_09595
            SCHR: DWB92_09055
            SARL: SAP2_18130
            SPIC: SAMEA4384060_1951(kefC)
            SSH: NCTC13712_00952(kefC)
            SSIM: SAMEA4384339_0859(kefC)
            SDB: CNQ82_04800
            SLLO: ISP08_08930
            SAUL: I6G39_08230
            SRAI: LN051_08235
            SPSD: JMB28_09635
            STAS: HYI43_09115
            SSCU: CEP64_08660
            SFF: FOB90_10730
            SSTE: SAMEA4384403_1851(kefC)
            MLEN: H3V22_13345
            MVT: I6J10_02090
            MCL: MCCL_0624
            MCAK: MCCS_01710(amhT) MCCS_08480(kefC)
            MACR: BHM04_06330
            MBOE: HT586_04485
            MARY: LAU42_03665
            MBRU: MGG13_03875
            MEPI: KFV12_04655
            SHV: AAT16_03480
            SBAC: BVH56_06375
            ESI: Exig_0748 Exig_1459
            EAT: EAT1b_0363
            EAN: Eab7_0720 Eab7_1360
            EXM: U719_03950 U719_09400
            EXU: ESP131_06370 ESP131_11455
            EAP: KB235_08610
            EACE: KKI46_04145 KKI46_09285
            BBE: BBR47_12620(yhaU)
            BLR: BRLA_c009710
            BFM: BP422_01550
            BAGR: BA6348_15665 BA6348_22555
            BRW: GOP56_20840
            BCHS: JNE38_06705
            BCOP: JD108_14855
            PJD: Pjdr2_0587
            GYM: GYMC10_1253 GYMC10_1650
            PPY: PPE_01411
            PPM: PPSC2_07270(yhaU)
            PPO: PPM_1380(yhaU)
            PPOL: X809_07930
            PPQ: PPSQR21_015410(kefB)
            PPOY: RE92_04620
            PTA: HPL003_15680
            PLV: ERIC2_c04790
            PSAB: PSAB_11185
            PDU: PDUR_12830
            PSTE: PSTEL_12485
            PAEH: H70357_15115
            PIH: UB51_23810
            PRI: PRIO_2952(yhaU)
            PSON: JI735_27035
            PPEO: ABE82_07725
            PNP: IJ22_29210 IJ22_29890
            POW: IJ21_28450 IJ21_29740
            PBV: AR543_19730
            PXL: BS614_12935 BS614_25910
            PYG: AWM70_15035
            PIB: BBD41_06620 BBD41_08510 BBD41_23495
            PCX: LPB68_09920 LPB68_16780
            PKB: B4V02_17595
            PVO: PVOR_08260 PVOR_10419
            PLW: D5F53_21385 D5F53_23295
            PCHI: PC41400_04025
            PBAC: HUB98_09765 HUB98_25435
            PSOP: KP014_16035
            PALR: HGI30_04385
            TCO: Theco_1372
            CCHL: FPL14_21205
            CHEB: HH215_32850
            SACA: FFV09_03800
            AFX: JZ786_03605 JZ786_20625
            ACUR: JZ785_15760
            NTR: B0W44_08590
            KPUL: GXN76_05025
            KEB: GXN75_16040
            LJO: LJ_0159
            LJF: FI9785_228
            LJH: LJP_0164
            LJN: T285_00885
            LAC: LBA0181
            LAD: LA14_0176
            LAF: SD55_0173
            LDB: Ldb0226
            LBU: LBUL_0200
            LDE: LDBND_0217
            LDL: LBU_0181
            LGA: LGAS_0162
            LHE: lhv_0192
            LHL: LBHH_0183
            LHR: R0052_01005
            LHV: lhe_0191
            LHH: LBH_0155
            LHD: HUO_01885
            LCR: LCRIS_00185
            LAM: LA2_01040
            LAI: LAC30SC_00860
            LAY: LAB52_00935
            LKE: WANG_1806
            LAW: LACWKB8_1601
            LGL: AO203_02025
            LJE: BUE77_01315
            LAMY: B1745_00845
            LPW: LpgJCM5343_01640(kefB)
            LKL: DKL58_08260
            LAPI: DKL56_07065
            LHS: DLD54_07635
            LTA: H1A07_00850
            LUU: H4B44_01010
            LPAI: GYM71_09140
            LIQ: KBW87_00835
            LCA: LSEI_1987
            LCZ: LCAZH_1921
            LCS: LCBD_2136
            LCW: BN194_21150(yjbQ)
            LCL: LOCK919_2150
            LPI: LBPG_01901
            LPAP: LBPC_1923
            LCB: LCABL_21610(napA2)
            LCX: LCA12A_2109
            LRH: LGG_01978(napA)
            LRG: LRHM_1901
            LRL: LC705_01970(napA)
            LRA: LRHK_1971
            LRO: LOCK900_1925
            LRC: LOCK908_2040
            LZE: KG087_09210
            LPL: lp_0902(napA2)
            LPJ: JDM1_0752(napA2)
            LPT: zj316_0945(napA2)
            LPS: LPST_C0708(napA2)
            LPR: LBP_cg0690
            LPZ: Lp16_0721
            LPB: SH83_03655
            LPX: ASU28_08085
            LPG: BB562_12630
            LARG: LPA65_03615
            LRE: Lreu_1067
            LRF: LAR_1014
            LRU: HMPREF0538_20122
            LRT: LRI_0864
            LFE: LAF_1123
            LFR: LC40_0729
            LFF: LBFF_1233
            LMU: LBLM1_07375
            LOR: AYI71_13305
            LVA: LV515_05045
            LFN: LF145_04800
            LPON: LP475_05240
            LGAS: LG045_03485
            LPAS: KZE55_06230
            LNG: BSQ50_00875
            LSN: LSA_00700
            LFV: LF543_01645
            FIX: M8332_05535
            LBH: Lbuc_1184
            LBN: LBUCD034_1318(napa1)
            LPAR: FAM21731_02274
            LCU: PL11_000190
            LKF: DNL43_10420
            LHIL: G8J22_01095
            LBK: LVISKB_1747
            LKO: ABN16_09315
            LZY: LZ3411_1758 LZ3411_1858
            LSUA: H3M12_11805
            LSL: LSL_1378(napA)
            LSI: HN6_01161(napA)
            LSJ: LSJ_1442(napA)
            LRM: LRC_18290
            LAGL: BEN83_06850
            LACA: LAC1533_1808
            LANI: FAX13_09725
            LMUR: CPS94_07690
            LSW: GTO87_07945
            LBT: AYR52_08185
            LCY: LC20004_04550
            LHO: LOOC260_119050
            LPD: AYR62_09035
            PDM: ADU72_0539
            PIO: PI20285_01755
            LALW: BTM29_11885
            LALI: LA20249_01190
            LFM: LF20184_08420
            LZH: D1B17_04350
            LFT: FG051_08225
            CPAB: G6534_03390
            LSA: LCA_0134
            LCV: FBA2_00850
            LGM: LG542_08610
            BOG: MOO47_02945 MOO47_03000
            LHB: D1010_17665
            THL: TEH_12710
            TEY: GLW17_00345
            TOO: C7K38_08895
            VLU: M2919_01745
            CLB: Clo1100_3830
            CCE: Ccel_3108
            STH: STH134
            SLP: Slip_1106
            DMI: Desmer_0292
            DED: DHBDCA_p803
            DEC: DCF50_p862
            DRS: DEHRE_08460
            DRM: Dred_1518
            DRU: Desru_0558
            DAE: Dtox_3239
            DKU: Desku_1380
            DAU: Daud_0861
            FWA: DCMF_05995 DCMF_18430
            DGI: Desgi_3714
            THEF: E1B22_02455
            AMIJ: EQM06_05435
            AMIC: Ami3637_00520
            ABUT: Ami103574_08000
            MTA: Moth_2065
            MTHO: MOTHE_c21150(yhaU)
            MTHZ: MOTHA_c21910(yhaU)
            ADG: Adeg_1207
            NTH: Nther_0891
            NCD: ACONDI_01697(amhT)
            HAS: Halsa_0282
            MEG: DKB62_09605
            STED: SPTER_04540(kefB) SPTER_27920(khtU)
            PFAC: PFJ30894_00561(ybaL_1) PFJ30894_01959(ybaL_2)
            MTU: Rv3236c(kefB)
            MTV: RVBD_3236c
            MTC: MT3333
            MRA: MRA_3277
            MTF: TBFG_13265
            MTB: TBMG_03284
            MTK: TBSG_03307
            MTZ: TBXG_003264
            MTI: MRGA423_20285
            MTE: CCDC5079_2986
            MTUR: CFBS_3425
            MTL: CCDC5180_2948
            MTO: MTCTRI2_3303
            MTD: UDA_3236c
            MTN: ERDMAN_3549
            MTJ: J112_17385
            MTUB: MT7199_3278
            MTUC: J113_22565
            MTUE: J114_17350
            MTX: M943_16720
            MTUH: I917_22690
            MTUL: TBHG_03172
