ENTRY       K13292                      KO
SYMBOL      lgt, umpA
NAME        phosphatidylglycerol---prolipoprotein diacylglyceryl transferase [EC:2.5.1.145]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K13292  lgt, umpA; phosphatidylglycerol---prolipoprotein diacylglyceryl transferase
            Enzymes [BR:ko01000]
            AVG: I6H45_06110(lgt)
            AOB: I6H46_09420(lgt)
            AMEI: LV469_08680(lgt)
            PMIC: NW74_02240
            PED: ING2D1G_0670(lgt)
            PHAR: NCTC13077_00816(lgt)
            PIV: NCTC13079_00937(lgt)
            MHAP: JFY71_09410(lgt)
            CAD: Curi_c12920(lgt1) Curi_c27230(lgt2)
            SPOA: EQM13_11095
            KPAR: JL105_04295 JL105_07375
            CAZO: G3A45_04925
            SEDZ: JYG23_01370 JYG23_14210(lgt)
            ECOU: M1R54_06835
            VPR: Vpar_0966
            VAT: B7L28_04665
            VRM: 44547418_00983(lgt)
            VDN: NCTC11831_00979(lgt)
            VNK: VEIT17_08680
            MED: MELS_2132
            MHW: ACT01_10970
            MEG: DKB62_11405(lgt)
            MMAX: LCQ47_11705(lgt)
            DPN: BCB69_02875
            DHO: Dia5BBH33_10850
            SSG: Selsp_1170
            SRI: SELR_14900(lgt)
            SELE: ADJ74_07035
            SELO: AXE86_02490
            SELT: BCS37_03335
            MHG: MHY_14560
            MFUN: GXM21_04245 GXM21_10945(lgt)
            PUF: UFO1_2760 UFO1_3782
            PFT: JBW_01834
            MANA: MAMMFC1_00350(lgt)
            STED: SPTER_14860(lgt)
            AFN: Acfer_0632
            AIN: Acin_0524
            PFAC: PFJ30894_02163(lgt)
            ERH: ERH_1542
            ERS: K210_06210
            ERL: AOC36_00590
            ERI: EEI45_02470(lgt)
            ERD: G7062_00610(lgt)
            EIO: H9L01_01935
            EUC: EC1_08500
            FRO: AALO17_17600
            AARG: Aargi30884_27100
            ABSI: A9CBEGH2_00300
            CIU: G4D55_18335
            ERM: EYR00_00715
            FIT: Fi14EGH31_04270
            BULL: JOS54_00910(lgt)
            EBM: SG0102_04000(lgt)
            LCG: L3BBH23_26400
            AMUO: KWG62_00320(lgt)
            ALLO: KWG61_09635
            ERB: A4V01_20835
            TUR: AT726_07665
            TSG: HLK68_06935
            TBB: J0J69_10630
            CMIT: NQ499_01865(lgt)
            LPIL: LIP_1407 LIP_2807
            ETT: AZF37_07525
            MGE: MG_086
            MGU: CM5_00490
            MGC: CM9_00485
            MGQ: CM3_00545
            MGX: CM1_00510
            MPN: MPN_224(lgt)
            MPM: MPNA2240(lgt)
            MPJ: MPNE_0256(lgt)
            MPB: C985_0222
            MGA: MGA_0597(lgt)
            MGH: MGAH_0597(lgt)
            MGF: MGF_5617(lgt)
            MGN: HFMG06NCA_5372(lgt)
            MGS: HFMG95NCA_5478(lgt)
            MGT: HFMG01NYA_5538(lgt)
            MGV: HFMG94VAA_5543(lgt)
            MGW: HFMG01WIA_5394(lgt)
            MGAC: HFMG06CAA_5591(lgt)
            MGAN: HFMG08NCA_5309(lgt)
            MGNC: HFMG96NCA_5658(lgt)
            MGZ: GCW_04020(lgt)
            MMY: MSC_0937
            MMYM: MMS_A1028 MMS_A1030
            MMYI: mycmycITA_00991 mycmycITA_00993
            MML: MLC_8480(lgt) MLC_8500(lgt)
            MCAC: MCCP01_0880(lgt) MCCP01_0882(lgt)
            MCAP: MCCPF38_00912(lgt_1) MCCPF38_00914(lgt_2)
            MCAR: MCCPILRI181_00912(lgt_1) MCCPILRI181_00914(lgt_2)
            MCAI: MCCG_0881 MCCG_0883
            MLC: MSB_A0817 MSB_A0819
            MLH: MLEA_007750(lgt(-rpoD)) MLEA_007770(lgt2)
            MFER: D500_00080 D500_00082
            MCD: MCRO_0648(lgt)
            MPF: MPUT_0101(lgt-1) MPUT_0103(lgt-2)
            MPUT: MPUT9231_6380(lgt-2) MPUT9231_6400(lgt-1)
            MYT: MYE_02430(lgt-2) MYE_02440(lgt-1)
            MYG: ASO20_01290
            MAMP: MAMA39_00850
            MANS: FRW55_02870
            MNH: FG904_02715
            MSTR: EGN60_01940
            MTUY: H3143_03400
            MTAU: JS510_00400
            MMIR: HLA87_02670
            MMIO: HLA92_00305(lgt)
            MPHE: HGG69_03020(lgt)
            MPHN: HGG64_00460
            MHY: mhp282(lgt)
            MHJ: MHJ_0094(lgt)
            MHP: MHP7448_0097(lgt)
            MHN: MHP168_101(lgt)
            MHYL: MHP168L_101
            MHYO: MHL_2728
            MCO: MCJ_005270(lgt)
            MHR: MHR_0442(lgt)
            MHH: MYM_0464(lgt)
            MHM: SRH_03720
            MHS: MOS_499
            MHV: Q453_0498(lgt)
            MBC: MYB_00945(lgt)
            MFQ: MYF_00525(lgt)
            MDS: MDIS_03785
            MNU: NCTC10166_00029(lgt)
            MOE: NCTC10151_00055(lgt)
            MCR: MCFN_01025(lgt)
            MCM: MCAL160_0748(lgt)
            MGB: VO56_02620
            MGLY: NCTC10194_00727(lgt)
            MCOU: NCTC10179_00433(lgt)
            MCOM: NCTC10178_00557(lgt)
            MPU: MYPU_7120(MYPU_7120)
            MSY: MS53_0597(lgt)
            MSO: VY93_03275
            MAA: MAG0900(lgt)
            MAL: MAGa0970(lgt)
            MFR: MFE_07430(lgt)
            MFM: MfeM64YM_0912(lgt)
            MFP: MBIO_0503
            MBV: MBOVPG45_0101(lgt)
            MBH: MMB_0093(lgt)
            MBI: Mbov_0099(lgt)
            MBQ: K668_00470
            MCY: MCYN_0845(MCYN0845)
            MCAS: AAW50_03385
            MCK: AXW82_03300
            MARG: MARG145_0764(lgt)
            MPUL: BLA55_01780
            MBOV: MBVG596_0885
            MBOH: CO229_00290
            MANI: DP067_03645
            MPHI: EG856_01500
            MFEL: JPM2_2020(lgt)
            MGAL: NCTC10186_00045(lgt)
            MCIT: NCTC10181_00634(lgt)
            MMAU: NCTC10168_00418(lgt)
            MMEL: NCTC10153_00064(lgt)
            MCOB: NCTC10184_00212(lgt)
            UUR: UU075(lgt)
            UPA: UPA3_0074(lgt)
            UPR: UP3_c0062
            UUE: UUR10_0081(lgt)
            HCR: X271_00441(lgt)
            ACL: ACL_1344
            AOC: Aocu_00500(lgt)
            AHK: NCTC10172_01152(ppaX)
            ABRA: BN85304760(lgt) BN85315930
            APAL: BN85401350
            AAXA: NCTC10138_00031(lgt)
            MANR: MPAN_000570(lgt) MPAN_016870
            MFL: Mfl065
            MFW: mflW37_0670 mflW37_0690
            MCHC: CK556_00390 CK556_00400
            MLAC: CP520_02765 CP520_02775
            MENT: CS528_00325 CS528_00335
            MSYR: CXP39_03525 CXP39_03535
            MTAB: MTABA_v1c00640(lgt) MTABA_v1c00660(lgt)
            MCOL: MCOLE_v1c00740(lgt) MCOLE_v1c00760(lgt)
            EFR: EFREU_v1c06360(lgt) EFREU_v1c06380(lgt)
            EML: EMELA_v1c00870(lgt) EMELA_v1c00890(lgt)
            ELJ: ELUMI_v1c00690(lgt)
            ESX: ESOMN_v1c06460(lgt) ESOMN_v1c06480(lgt)
            SCR: SCHRY_v1c01230(lgt) SCHRY_v1c03140
            SSYR: SSYRP_v1c01430(lgt) SSYRP_v1c03330
            SDI: SDIMI_v3c00690(lgt) SDIMI_v3c00710(lgt)
            STAI: STAIW_v1c00770(lgt)
            SAPI: SAPIS_v1c00640(lgt1) SAPIS_v1c00660(lgt2)
            SMIR: SMM_0837(lgt1) SMM_1021(lgt2)
            SMIA: P344_05030 P344_06090
            SCQ: SCULI_v1c00790(lgt1) SCULI_v1c00810(lgt2)
            SSAB: SSABA_v1c00650(lgt1) SSABA_v1c00660(lgt2)
            SATR: SATRI_v1c09070(lgt) SATRI_v1c10880(lgt)
            SERI: SERIO_v1c08800(lgt) SERIO_v1c10620(lgt)
            STUR: STURON_0065(lgt) STURON_0067(lgt)
            SLL: SLITO_v1c00600(lgt) SLITO_v1c00620(lgt)
            SKN: SKUN_001038 SKUN_00130(lgt)
            SCJ: SCANT_v1c00700(lgt) SCANT_v1c00720(lgt)
            SHJ: SHELI_v1c00810(lgt) SHELI_v1c00830(lgt)
            SCK: SCITRI_00229(lgt2) SCITRI_00470
            SFZ: SFLOR_v1c00690(lgt) SFLOR_v1c00710(lgt)
            SCOU: SCORR_v1c00610(lgt) SCORR_v1c00630(lgt)
            SCLA: SCLARK_001864(lgt2)
            SPRN: S100390_v1c01220(lgt) S100390_v1c03240(lgt)
            SPIT: STU14_v1c01220(lgt) STU14_v1c03240(lgt)
            STAB: STABA_v1c01520(lgt) STABA_v1c01540(lgt)
            SPHH: SDAV_00585 SDAV_00939
            SMOO: SMONO_v1c00660(lgt) SMONO_v1c00680(lgt)
            SALX: SALLE_v1c00720(lgt) SALLE_v1c00730(lgt)
            SGQ: SGLAD_v1c00900(lgt) SGLAD_v1c00920(lgt)
            SCHI: SCHIN_v1c01030(lgt) SCHIN_v1c01060(lgt)
            SMEI: SRED_001863 SRED_002077
            SPLT: SPLAT_v1c02030(lgt) SPLAT_v1c05890(lgt)
            MPE: MYPE3000(MYPE3000)
            MIW: EER00_01920(lgt)
            MGJ: MGM1_4220(lgt)
            MAT: MARTH_orf511(lgt)
            MHO: MHO_3410(Igt)
            MHOM: MLBD4_02020(lgt)
            MCAN: MCAN360_0711(lgt)
            MPHO: DA803_00635
            MCLO: DK849_02860
            MPHC: DMC14_000310
            MANE: DP065_00830
            MSAI: NCTC10113_00930(lgt_2)
            MOB: NCTC10112_00251(lgt)
            MBJ: KQ51_00462(lgt_1) KQ51_01607(lgt_2)
            XCL: G4Z02_05690
            TBM: BK010_00295 BK010_00610 BK010_03520
            TBZ: BK011_00300 BK011_00515 BK011_01715
            TBK: HF295_06430(lgt)
            MJL: Mjls_4502
            MKN: MKAN_07810
            MYV: G155_23840
            MYE: AB431_06010
            MDX: BTO20_07745
            MSHG: MSG_01479(lgt_1)
            MSEO: MSEO_35470(lgt)
            MFT: XA26_48160
            MRH: MycrhN_2797
            MAIC: MAIC_44930(lgt)
            MALV: MALV_47360(lgt)
            MMUC: C1S78_021140
            MCEE: MCEL_18660
            MSTE: MSTE_04238(lgt_2)
            MSAO: MYCSP_18950
            MSAL: DSM43276_03898(lgt_2)
            NFA: NFA_26340
            NFR: ERS450000_01460(lgt_1)
            RHOD: AOT96_31190
            ROZ: CBI38_35850
            MWA: E4K62_05445
            MSED: E3O41_11310
            MLZ: F6J85_05220
            LVI: G7068_05160
            ART: Arth_3842
            ARQ: BWQ92_01140 BWQ92_15125
            ACIT: HPK19_15950
            APN: Asphe3_12680
            PSUL: AU252_05055
            PSNI: NIBR502771_16860 NIBR502771_19275
            SATK: SA2016_3467
            CFL: Cfla_3677
            CGA: Celgi_0141
            CEZ: CBP52_14910
            ICA: Intca_2995
            PHW: G7075_06620
            SERJ: SGUI_1680
            ORN: DV701_14680
            ORZ: FNH13_10715
            DEM: LGT36_007320 LGT36_010445 LGT36_011275
            PPC: HMPREF9154_0103(lgt)
            ARUB: J5A65_00865
            TFL: RPIT_07290
            TFA: BW733_08390 BW733_10590
            TES: BW730_13985
            TEZ: BKM78_02910 BKM78_08545
            TDF: H9L22_15065 H9L22_17370
            TLA: TLA_TLA_00593(lgt_1) TLA_TLA_01724(lgt_2)
            PRV: G7070_07775
            BRT: J4N02_00700
            NCA: Noca_3773
            AEZ: C3E78_06860
            MGG: MPLG2_2308
            NOA: BKM31_44380
            BSD: BLASA_1876(lgt) BLASA_1889(lgt2)
            MMAR: MODMU_1591(lgt)
            AJA: AJAP_38210
            PAUT: Pdca_68690
            PBRO: HOP40_20255
            SACE: GIY23_12485
            FVG: I6G91_03160
            RRD: RradSPS_1132
            RUB: GBA63_21980(lgt)
            BSOL: FSW04_24880
            CWO: Cwoe_1789
            PARN: NBH00_10200 NBH00_21875
            IAM: HC251_18425(lgt) HC251_18640 HC251_21955
            CCU: Ccur_12220
            SHI: Shel_15150
            ELE: Elen_1112
            EYY: EGYY_09890(Lgt) EGYY_10530(Lgt)
            EGD: GS424_005670
            GPA: GPA_31650
            AEQ: AEQU_1314
            AHAT: ADCFC_10630(lgt)
            DDT: AAY81_08230
            RTS: CE91St31_12170(lgt)
            EBZ: J7S26_02615
            APV: Apar_0992
            OLS: Olsu_0608
            OLO: ADJ70_12150
            PCAT: Pcatena_03360(lgt)
            ATB: J4859_10190
            TIO: INP52_02195
            CGO: Corgl_0270
            CAER: CSV91_05730
            CSTC: LK434_07255(lgt)
            EUZ: DVS28_a1647 DVS28_a4396
            SYN: sll1187(lgt)
            SYZ: MYO_12870(lgt)
            SYY: SYNGTS_0285(lgt)
            SYT: SYNGTI_0285(lgt)
            SYS: SYNPCCN_0285(lgt)
            SYQ: SYNPCCP_0285(lgt)
            SYJ: D082_19560(lgt)
            SYO: C7I86_01480
            SYC: syc0320_d
            SYU: M744_10490
            SYF: Synpcc7942_1230
            SYD: Syncc9605_0626
            SYE: Syncc9902_1736
            SYG: sync_2147(lgt)
            SYR: SynRCC307_0702(lgt)
            SYX: SynWH7803_1852(lgt)
            SYP: SYNPCC7002_A1562(lgt)
            CYA: CYA_1091(lgt-1)
            CYB: CYB_1960(lgt-2)
            SYNE: Syn6312_3607
            SYNP: Syn7502_02552
            SYNK: KR100_04730
            SYNR: KR49_12210
            SYND: KR52_13860
            SYH: Syncc8109_0685(yvoC)
            SYNW: SynWH8103_02098(lgt)
            SYV: AWQ23_08020
            SYL: AWQ21_08445
            SYNC: CB0101_13215
            SYNY: BM449_03120
            DSL: Dacsa_0732
            SYW: SYNW1843(yvoC)
            CGC: Cyagr_3244
            CYI: CBM981_1277(lgt)
            PMA: Pro_0458(lgt)
            PMM: PMM0460(yvoC)
            PMT: PMT_1324
            PMN: PMN2A_1792
            PMI: PMT9312_0460
            PMB: A9601_05161(lgt)
            PMC: P9515_05241(lgt)
            PMF: P9303_06631(lgt)
            PMG: P9301_04851(lgt)
            PMH: P9215_05401(lgt)
            PMJ: P9211_04611(lgt)
            PME: NATL1_05151(lgt)
            PRC: EW14_0503
            PRM: EW15_0555
            CMP: Cha6605_1919 Cha6605_4658
            AMR: AM1_4581(lgt)
            TVN: NIES2134_120800
            SLW: BRW62_05680
            TEL: tll2157
            THN: NK55_07435(lgt)
            THEC: FFX45_04185
            LEP: Lepto7376_4345
            LEN: LEP3755_34700 LEP3755_43220
            LET: O77CONTIG1_03248(lgt)
            LBO: LBWT_42860
            KOV: K9N68_01595(lgt)
            LSC: KIK02_06090(lgt)
            LSK: J5X98_09055
            HHG: XM38_013580(lgt)
            PSEU: Pse7367_2146
            PSER: ABRG53_3115 ABRG53_b021
            THEU: HPC62_07385
            GLP: Glo7428_1651
            GEN: GM3709_956
            GEE: GM3708_567
            CHON: NIES4102_27050
            MAR: MAE_61870
            MPK: VL20_2199
            MIQ: B5D77_11880
            MVZ: myaer102_33970
            CAN: Cyan10605_3291
            CSN: Cyast_1421
            CYL: AA637_13130(lgt)
            HAO: PCC7418_2341
            ENN: FRE64_02915
            CYU: UCYN_02350
            CYT: cce_0054(lgt)
            CWA: CwatDRAFT_5189
            CYP: PCC8801_1165
            CYH: Cyan8802_1192
            CYC: PCC7424_4345
            CYJ: Cyan7822_0586 Cyan7822_3101
            CYN: Cyan7425_2585 Cyan7425_4656
            TER: Tery_1553
            ARP: NIES39_C02890(lgt)
            PAGH: NIES204_08190
            PPSU: NO713_04492(lgt)
            OXY: HCG48_05355
            MVAG: D0A34_11365
            LFS: HFV01_11630
            MIC: Mic7113_2361
            GEI: GEI7407_0033
            OAC: Oscil6304_5468
            ONI: Osc7112_4542
            MPRO: BJP34_25925
            PHOR: JWS08_05135(lgt)
            PYH: NEA10_06105(lgt)
            CEP: Cri9333_4517 Cri9333_4526
            GVI: gll4393
            GLJ: GKIL_0424(lgt)
            GML: ISF26_11975
            ANA: all4699
            NPU: Npun_F3951
            NOS: Nos7107_4335
            NOP: Nos7524_1814
            NON: NOS3756_15070
            NFL: COO91_04432
            NOE: CLI64_18125
            NSH: GXM_03151
            NED: HUN01_14455
            AVA: Ava_1967
            NAZ: Aazo_0904
            ANB: ANA_C10993(lgt)
            ACY: Anacy_1560
            AWA: AA650_10710
            ANN: EH233_09650
            CSG: Cylst_0485 Cylst_4925
            RSIN: B6N60_02254
            CALO: Cal7507_0791
            CALT: Cal6303_4906
            CALH: IJ00_04745 IJ00_09935 IJ00_25325
            CALN: NIES2098_07640(lgt) NIES2098_55480
            RIV: Riv7116_1524
            FIS: FIS3754_00180 FIS3754_28450
            NSPH: BDGGKGIB_03572(lgt)
            DOU: BMF77_02368(lgt)
            DFS: HGD76_05685
            CCUR: IAR63_09095
            CRK: L3I90_03235(lgt)
            AFLO: HEQ12_03375
            TOQ: HCG51_07855 HCG51_20605
            NCN: BZZ01_27085
            CTHE: Chro_4902
            PLP: Ple7327_3216
            SCS: Sta7437_2311
            STAN: STA3757_25610
            CEO: ETSB_0040(lgt)
            CER: RGRSB_1025(lgt)
            MBF: BHV42_01765
            DET: DET0966(lgt)
            DEH: cbdbA926(lgt)
            DEB: DehaBAV1_0857
            DEV: DhcVS_839(lgt)
            DEG: DehalGT_0810
            DMC: btf_915(lgt)
            DMD: dcmb_901(lgt)
            DMG: GY50_0848(lgt)
            DMX: X792_04400
            DMY: X793_04560
            DMZ: X794_04190
            DUC: UCH007_08050(lgt)
            DLY: Dehly_0063
            DEW: DGWBC_0157
            DFO: Dform_00165(lgt|umpA)
            DETH: HX448_02495(lgt)
            RRS: RoseRS_0326 RoseRS_0868
            RCA: Rcas_0627 Rcas_0860 Rcas_4306
            CAU: Caur_0743 Caur_1344
            CHL: Chy400_0806 Chy400_1466 Chy400_2694
            CAG: Cagg_1359 Cagg_2864
            HAU: Haur_0465
            TRO: trd_A0787(lgt)
            STI: Sthe_2653
            ATM: ANT_07750 ANT_09910(lgt) ANT_20530
            ABAT: CFX1CAM_1063 CFX1CAM_1525(lgt)
            PSUB: Pelsub_P1420
            LEK: hrd7_32670(lgt_2)
            ABAO: BEQ56_05475
            CAP: CLDAP_05400(lgt) CLDAP_15500
            PBF: CFX0092_A0774 CFX0092_A2703 CFX0092_A2850 CFX0092_B0042
            KBS: EPA93_10045(lgt) EPA93_29185(lgt)
            TBH: Tbon_07375(lgt)
            THUG: KNN16_06595 KNN16_09355(lgt)
            TTR: Tter_1732
            PMET: G4Y79_11250 G4Y79_22810
            DRA: DR_0807
            DGE: Dgeo_1966
            DDR: Deide_07510(lgt)
            DMR: Deima_1187
            DPT: Deipr_0552
            DGO: DGo_CA2355
            DPD: Deipe_0564
            DSW: QR90_12350
            DCH: SY84_12160
            DAB: AUC44_03640
            DPU: SU48_12740
            DEZ: DKM44_11410
            DWU: DVJ83_07255 DVJ83_15035(lgt)
            DFC: DFI_06165
            DEIN: DAAJ005_06370(lgt)
            DGA: DEGR_06330(lgt_1) DEGR_38210(lgt_2)
            DPH: EHF33_06825
            DRD: LMT64_02165(lgt)
            TRA: Trad_1262
            TTH: TT_C0016
            TTJ: TTHA0384(TTHA0384)
            TTS: Ththe16_0384
            TTL: TtJL18_1696
            TSC: TSC_c23080(lgt)
            THC: TCCBUS3UF1_4130
            TOS: Theos_1590
            TAQ: TO73_2057
            TPAR: AV541_08765
            TBC: A0O31_01400
            TANT: KNN15_03115(lgt)
            MRB: Mrub_1765
            MRE: K649_13730
            MSV: Mesil_1265
            MTAI: Mtai_v1c11940 Mtai_v1c29480
            OPR: Ocepr_2208
            MHD: Marky_0115
            CCZ: CCALI_01737
            FGI: OP10G_3694 OP10G_4384
            NPY: NPRO_07000
            CMUR: Y015_02765
            CMN: BB17_02815
            CMM: NC80_02635
            CMG: NC81_02650
            CMX: DNC_02655
            CMZ: TAC_02765
            CLP: CPK_ORF00819(lgt)
            CPM: G5S_0824(lgt)
            CPEC: CPE3_0456(lgt)
            CPEO: CPE1_0456(lgt)
            CPER: CPE2_0456(lgt)
            CHP: CPSIT_0510(lgt)
            CHB: G5O_0507(lgt)
            CHS: CPS0A_0517(lgt)
            CHI: CPS0B_0514(lgt)
            CHT: CPS0D_0516(lgt)
            CHC: CPS0C_0519(lgt)
            CHR: Cpsi_4631(lgt)
            CPSC: B711_0547(lgt)
            CPSN: B712_0515(lgt)
            CPSB: B595_0547(lgt)
            CPSG: B598_0517(lgt)
            CPSM: B602_0513(lgt)
            CPSI: B599_0510(lgt)
            CPSV: B600_0547(lgt)
            CPSW: B603_0521(lgt)
            CPST: B601_0517(lgt)
            CPSD: BN356_4671(lgt)
            CPSA: AO9_02470
            CAV: M832_02830(lgt)
            CABO: AB7_5111(lgt)
            CGZ: M787_004115
            CHLA: C834K_0496(lgt)
            PCU: PC_RS05225
            PNL: PNK_0795(lgt)
            PUV: PUV_12460(lgt)
            NEY: NCS13_1_0786
            WCH: wcw_1003(lgt)
            SNG: SNE_A08440(lgt)
            OTE: Oter_3365
            OBG: Verru16b_02661(lgt)
            VBH: CMV30_00030(lgt)
            OLE: K0B96_07910(lgt)
            OBT: OPIT5_17625
            CAA: Caka_2465
            RUFI: K0V07_03315(lgt)
            AMU: Amuc_1104
            AGL: PYTT_1780
            ROO: G5S37_03950 G5S37_24375 G5S37_26045(lgt)
            LUO: HHL09_05655(lgt)
            LAMB: KBB96_01130(lgt)
            SOA: G3M56_008845(lgt)
            XII: AMD24_00475(lgt)
            MIN: Minf_1978(lgt)
            MKC: kam1_338
            MEAP: MTHMO_2069(lgt)
            VBA: IMCC26134_03255
            VBS: EGM51_09600(lgt)
            RBA: RB8861(lgt)
            PSL: Psta_2025 Psta_4616
            PIR: VN12_12525(lgt)
            RUL: UC8_05740(lgt_2)
            RML: FF011L_00860(lgt)
            MFF: MFFC18_00760 MFFC18_45580(lgt)
            ROL: CA51_44410(lgt)
            AHEL: Q31a_19780(lgt_1) Q31a_64750(lgt_2)
            LCRE: Pla8534_27890(lgt) Pla8534_31980
            AAGG: ETAA8_49310(lgt_1) ETAA8_57280(lgt_2)
            BVO: Pan97_21400 Pan97_49510(lgt)
            RLC: K227x_28590(lgt)
            TTF: THTE_4189
            LPAV: PLANPX_5930
            AMUC: Pan181_04420(lgt)
            PND: Pla175_04500(lgt) Pla175_06780
            AMOB: HG15A2_46950(lgt)
            PLM: Plim_2253
            PEH: Spb1_30310(lgt)
            PBS: Plabr_4091
            PLS: VT03_06525(lgt)
            PLH: VT85_16520(lgt_1) VT85_20750(lgt_2)
            FMR: Fuma_05284(lgt_1) Fuma_06661(lgt_2)
            GMR: GmarT_06640(lgt)
            GIM: F1728_10940(lgt)
            GPN: Pan110_07210(lgt)
            MRI: Mal4_37000(lgt)
            SDYN: Mal52_16840(lgt)
            PLON: Pla110_12580(lgt)
            GES: VT84_32190(lgt)
            GOG: C1280_28310
            GMS: SOIL9_59260
            TIM: GMBLW1_27180
            LRS: PX52LOC_05128
            FTJ: FTUN_7713
            ULI: ETAA1_41900(lgt)
            TSPH: KIH39_01370 KIH39_07955
            IPA: Isop_0883
            SACI: Sinac_0954 Sinac_5315
            PBOR: BSF38_00129(lgt_1) BSF38_03706(lgt_2)
            AGV: OJF2_50220(lgt_1) OJF2_65860(lgt_2) OJF2_77270
            KST: KSMBR1_3043(lgt)
            BROC: IPI25_03285(lgt)
            BPIT: BPIT_17130
            JET: L3J17_10185(lgt)
            PHM: PSMK_03690(lgt)
            PCOR: KS4_34590(lgt)
            MCAD: Pan265_26720(lgt)
            PBU: L21SP3_00825(lgt)
            PBP: STSP1_02178(lgt)
            PBAS: SMSP2_01147(lgt)
            ALUS: STSP2_02186(lgt)
            HBS: IPV69_09435 IPV69_25405
            UAM: UABAM_05882
            VBL: L21SP4_01273(lgt)
            TAER: GT409_00470
            VBC: C5Q97_02905(lgt)
            VAI: BU251_05680
            BBU: BB_0362(lgt)
            BBZ: BbuZS7_0364(lgt)
            BBN: BbuN40_0362(lgt)
            BBJ: BbuJD1_0362(lgt)
            BBUR: L144_01775
            BGA: BG0361(lgt)
            BGB: KK9_0365(lgt)
            BGN: BgCN_0363
            BGS: X921_02510
            BGC: BLA33_02510
            BAF: BAPKO_0369(lgt)
            BAFZ: BafPKo_0361(lgt)
            BAFH: BafHLJ01_0393(lgt)
            BAFT: P612_01790
            BAFE: BAFK78_354(lgt)
            BBS: BbiDN127_0357(lgt)
            BVT: P613_01815
            BCHI: OY14_01770
            BMAY: A7X70_01775
            BTU: BT0362
            BHR: BH0362
            BHI: L283_01770
            BDU: BDU_359(lgt)
            BRE: BRE_363(lgt)
            BCW: Q7M_370
            BMO: I871_01880
            BMIY: RJ61_01750
            BPAK: X966_01800
            BANE: N187_01735
            BTUR: DB313_01850
            BMAT: DB723_01770
            BCOI: bcCo53_000355
            BPUR: bpuSUM_000357
            TPA: TP_0852
            TPW: TPANIC_0852(lgt)
            TPP: TPASS_0852(lgt)
            TPU: TPADAL_0852(lgt)
            TPH: TPChic_0852(lgt)
            TPO: TPAMA_0852(lgt)
            TPAS: TPSea814_000852
            TPC: TPECDC2_0852(lgt)
            TPG: TPEGAU_0852(lgt)
            TPM: TPESAMD_0852(lgt)
            TPB: TPFB_0852(lgt)
            TDE: TDE_0030 TDE_1399(lgt)
            TSU: Tresu_2480
            TBE: Trebr_2257
            TPI: TREPR_2476 TREPR_3841(lgt)
            TPL: TPCCA_0852(lgt)
            TPED: TPE_0148(lgt)
            TRM: JO41_10850
            TPHG: FUT81_04735
            TRZ: GWP43_08925
            TRI: DYE50_02255(lgt)
            TPAV: HRQ91_01750(lgt)
            TMED: DWB79_07780
            TPER: IWA51_11095(lgt)
            TSK: HRI97_02620(lgt)
            SSM: Spirs_0157
            STA: STHERM_c00350(lgt)
            STQ: Spith_0035
            SFC: Spiaf_2781
            SPER: EW093_09050(lgt)
            SLR: L21SP2_0052 L21SP2_0321
            OCK: EXM22_14305(lgt)
            SBU: SpiBuddy_0023
            SCC: Spico_1834
            SGP: SpiGrapes_1903
            SASS: MUG09_00120(lgt)
            TAZ: TREAZ_2722(lgt)
            SCD: Spica_0243
            BHC: JFL75_01750(lgt)
            LIL: LA_3004
            LIE: LIF_A2441
            LIC: LIC_11063(lgt)
            LIS: LIL_12567(lgt)
            LBI: LEPBI_I1383(lgt)
            LST: LSS_01377
            LAJ: A0128_12690
            LMAY: DPV73_11525
            LKM: EFP84_04650
            LWL: FHG68_06915
            LKB: LPTSP3_g13280(lgt) LPTSP3_g23520
            LNO: MAL08_12910
            TPX: Turpa_2731
            BHY: BHWA1_01514
            BHD: BHYOB78_08515
            BRM: Bmur_1783
            BPO: BP951000_0985
            BPJ: B2904_orf374
            BPW: WESB_2309
            BIP: Bint_0330
            BHP: BHAMNSH16_05705
            ABA: Acid345_2135 Acid345_2869
            ACA: ACP_1834
            ACM: AciX9_1820 AciX9_3581
            GMA: AciX8_0091 AciX8_0402 AciX8_1056 AciX8_2403
            GRW: FTO74_02900 FTO74_04175 FTO74_12460
            TSA: AciPR4_0375 AciPR4_1883
            TRS: Terro_0663 Terro_1895 Terro_4235
            TALB: FTW19_03795 FTW19_14280
            ABAS: ACPOL_5036 ACPOL_5184
            EDA: GWR55_02075 GWR55_18160
            ADIN: H7849_09045 H7849_20255
            SUS: Acid_5351
            PFER: IRI77_19575(lgt)
            CTM: Cabther_A0206 Cabther_A1650
            CVL: J8C06_00845 J8C06_06590
            CHLO: J8C02_01000 J8C02_08115
            ABAC: LuPra_02438 LuPra_05824(lgt)
            THYD: TTHT_1865(lgt)
            SCOR: J3U87_09815
            EMI: Emin_0374
            EPO: Epro_0166(lgt)
            ETI: RSTT_577(lgt)
            RSD: TGRD_615
            FNU: FN0489
            FNC: HMPREF0946_00043
            FNT: HMPREF0405_01220
            FUS: HMPREF0409_02371
            FNE: FSDG_01052
            FHW: RN87_05465
            FPD: CTM68_08560(lgt)
