ENTRY       K03593                      KO
SYMBOL      mrp, NUBPL
NAME        ATP-binding protein involved in chromosome partitioning
DISEASE     H00473  Mitochondrial complex I deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
               03029 Mitochondrial biogenesis
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            LSE: F1C12_05890
            CMI: CMM_1185
            CMS: CMS1907
            CMC: CMN_01155
            CMH: VO01_04830
            CCAP: AES38_05505
            CZH: H9X71_05555
            CPHA: FGI33_07375
            MTS: MTES_3103
            MIM: AKG07_01150
            MIO: AOA12_08530
            MIP: AXH82_12225
            MCW: A8L33_12095
            MPAL: BO218_02335
            MIH: BJP65_15465
            MICR: BMW26_05710
            MAUR: BOH66_07450
            MHOS: CXR34_07470
            MFOL: DXT68_05770
            MOO: BWL13_01706(mrp)
            MLV: CVS47_01845(mrp)
            MWA: E4K62_11510
            MPRT: ET475_14180
            MSED: E3O41_05625
            MOY: CVS54_02450(mrp)
            MSF: IT882_10440
            MCAW: F6J84_05700
            MCHN: HCR76_06245
            MRN: K8F61_01385
            MICS: C1N74_08865
            MBIN: LXM64_06490
            RLA: Rhola_00003790
            RPLA: A4Z71_04985
            AQG: HRU87_05035
            RTX: TI83_08070
            RTC: APU90_09010
            RTN: A6122_1767
            RRY: C1O28_08390
            RIA: C7V51_06935
            RFS: C1I64_03120
            RTE: GSU10_09685
            CUM: NI26_04235
            CUB: BJK06_03340
            CUG: C1N91_04120
            MVD: AWU67_02925
            FRP: AX769_09135
            AGY: ATC03_07430
            AGM: DCE93_04215
            AGF: ET445_09750
            AARC: G127AT_13420
            AMAU: DSM26151_19590(mrp)
            ASOI: MTP13_11485
            CART: PA27867_1026
            CRY: B7495_05155
            CPHY: B5808_11050
            AMIN: AUMI_18730
            AUM: AURMO_01190
            AUW: AURUGA1_00501(minD)
            PSAI: C3B54_111557
            MALK: MalAC0309_2182
            MYL: C3E77_09760
            MSPO: KXZ72_14100
            SALC: C2138_09365
            SALA: ESZ53_13670
            SALD: FVA74_10075
            HUM: DVJ78_09895
            HUW: FPZ11_05950
            GRY: D7I44_02705
            LYD: D7I47_01700
            LYK: FLP23_06190
            PLAP: EAO79_11165
            LEU: Leucomu_05600
            LTR: EVS81_02365
            LVI: G7068_03430
            LLUT: K1X41_03630
            AGG: C1N71_04875
            MANT: BHD05_06930
            FRN: F1C15_04855
            GLN: F1C58_11875
            CHRE: IE160_03700
            AGX: AGREI_2024(mrp)
            SUBA: LQ955_03745
            PSEV: USB125703_01444(mrp)
            GSD: M3M28_05030
            ART: Arth_2792
            ARR: ARUE_c29300(mrp)
            ARM: ART_1877
            ARL: AFL94_10970 AFL94_11365
            ARE: AL755_17185
            AAQ: AOC05_11720
            ARW: MB46_12385
            ARH: AHiyo8_53530
            ARY: ATC04_06860 ATC04_07260
            ARZ: AUT26_13685
            ARU: ASPU41_19900
            ARQ: BWQ92_17430
            ARN: CGK93_16005
            ARX: ARZXY2_910(mrp)
            ACRY: AC20117_00630
            ARTH: C3B78_13435
            ARTP: E5206_07900
            ACIT: HPK19_18785
            AAGI: NCTC2676_1_02105(ylxH)
            AJG: KKR91_12825
            ASUN: KG104_01985
            ASUF: MNQ99_06515
            ARTY: AHiyo4_33860
            ARI: UM93_08580
            AAU: AAur_2777
            PUE: FV140_15210
            PNV: JMY29_13360
            ACH: Achl_2512 Achl_4106
            APN: Asphe3_26540
            PSUL: AU252_12520 AU252_17800
            PSNI: NIBR502771_11685
            PSEY: GU243_08075
            AAI: AARI_21620
            GAR: AOZ07_11085
            GCR: GcLGCM259_1932
            GLU: F0M17_10840
            GPR: JQN66_11305
            GMI: NMP99_11050
            GMY: XH9_14685
            RSA: RSal33209_1194
            KRH: KRH_08380
            KPL: KPaMU14_03490
            KFV: AS188_13295
            KII: KocCE7_04220
            KRS: EQG70_06480
            KOD: HBK84_04445
            KVR: CIB50_0002319(mrp)
            MLU: Mlut_15350
            MICK: B1A86_00007705
            MYU: M8233_07335
            RMU: RMDY18_06110
            RDN: HMPREF0733_10126
            RAJ: RA11412_2378
            RTER: IDM49_04035
            RAMA: IDM48_03830
            SATK: SA2016_2714
            NAE: BHE16_12005
            AUL: DCC27_001055
            PAEY: KUF55_11755
            BCV: Bcav_2916
            BFA: Bfae_11270
            BRX: BH708_00010
            BGG: CFK41_11280
            BRZ: CFK38_13850
            BSAU: DWV08_02930
            BRR: C1N80_13200
            BKI: M4486_07950
            DVA: DAD186_07220
            DJJ: COP05_07325
            JDE: Jden_0699
            KSE: Ksed_19390
            DNI: HX89_04405
            DAY: FV141_03805
            DERM: H7F30_13800
            LMOI: VV02_20280
            YIM: J5M86_11105
            ALX: LVQ62_16860
            XCE: Xcel_0763
            XYL: ET495_16460
            XYA: ET471_09250
            IVA: Isova_0811
            IDO: I598_1441(ylxH)
            CET: B8281_17025
            CCEU: CBR64_14285
            SKE: Sked_27850
            SANW: G7063_11220
            CFL: Cfla_2486
            CFI: Celf_1153
            CGA: Celgi_0960
            CEZ: CBP52_08735
            CELZ: E5225_05110
            CEJ: GC089_05325
            CELH: GXP71_10590
            CIRA: LFM56_05580
            CPAL: F1D97_15415
            OEK: FFI11_009370
            PSEI: GCE65_12865
            ICA: Intca_2591 Intca_2818
            ARS: ADJ73_08700
            JTE: ASJ30_03505
            JLI: EXU32_11385
            JME: EEW87_011315
            TEH: GKE56_09900
            PHW: G7075_01810
            PEI: H9L10_09545
            SERJ: SGUI_3008
            SERW: FY030_11150
            ORN: DV701_17375
            ORZ: FNH13_05645
            BLY: A2T55_07925
            BLIN: BLSMQ_1683
            BRI: FDF13_09135
            BLUT: EW640_05055
            BCAU: I6G59_11100
            DCO: SAMEA4475696_1986(ylxH)
            AUS: IPK37_13845
            GEZ: FE251_12480
            GYU: FE374_05000
            HALT: IM660_05710
            RHAL: LQF10_14170
            RSUA: LQF12_04850
            DEM: LGT36_000820
            PAC: PPA0645
            PAK: HMPREF0675_3712
            PAV: TIA2EST22_03255
            PAX: TIA2EST36_03230
            PAZ: TIA2EST2_03175
            PAW: PAZ_c06830(mrp)
            PAD: TIIST44_11275
            PCN: TIB1ST10_03330
            PACC: PAC1_03355
            PACH: PAGK_1484
            PACN: TIA1EST1_03245
            CACN: RN83_03745
            PRA: PALO_07590
            PRL: BCB70_11880
            CGRN: 4412665_00944(ylxH)
            PFR: PFREUD_16140(PF47)
            PFRE: RM25_1531
            PACD: EGX94_03215
            PAUS: NCTC13651_00675(ylxH)
            PPC: HMPREF9154_1186
            ARUB: J5A65_09395
            PBO: PACID_11760
            AACI: ASQ49_15305
            ACIJ: JS278_02150(mrp)
            AJI: C0Z10_09000
            MPH: MLP_42920
            MIK: FOE78_19620
            MICG: GJV80_12120
            TFL: RPIT_10135
            TFA: BW733_12825
            TES: BW730_10205
            TEZ: BKM78_04335
            TDF: H9L22_09235
            TLA: TLA_TLA_00882(mrp)
            BRT: J4N02_04995
            NCA: Noca_1445 Noca_2935
            NDK: I601_0128(minD_1)
            NOY: EXE57_06430
            NOI: FCL41_12170
            NOO: FE634_07415
            NSN: EXE58_13330
            NBE: Back2_07870
            NANO: G5V58_15610
            NMES: H9L09_14365
            NARO: CFH99_08235
            NPI: G7071_09360
            NAQU: ENKNEFLB_03291(mrp)
            NRO: K8W59_12075
            NOQ: LN652_18975
            NCQ: K6T13_04950
            NPC: KUV85_09065
            NPS: KRR39_01335
            PSIM: KR76_08680
            AER: AERYTH_05735
            AEZ: C3E78_13820
            AEB: C6I20_02500
            AEF: GEV26_03610
            MGG: MPLG2_2527(mrp)
            MUZ: H4N58_04950
            KFL: Kfla_5408
            KQI: F1D05_11570
            TFU: Tfu_0508
            THAO: NI17_023280
            TALX: FOF52_20380
            NDA: Ndas_3887
            NAL: B005_1062
            NGV: CDO52_07735
            NEX: NE857_28950
            STRR: EKD16_03935(ylxH)
            SAIU: J4H86_10270
            TCU: Tcur_1188
            ACTW: F7P10_31390
            AGRA: AGRA3207_005906
            SRO: Sros_8411
            NOA: BKM31_51960
            NOW: GBF35_44265
            NCX: Nocox_36475(ylxH)
            NGN: LCN96_49395
            TBI: Tbis_3011
            FRA: Francci3_3828
            FRE: Franean1_0888
            FRI: FraEuI1c_0729
            FAL: FRAAL6085
            FSY: FsymDg_0857
            ACE: Acel_1824
            NML: Namu_2160
            NAK: EH165_08205
            GOB: Gobs_1127
            BSD: BLASA_0976(mrp)
            BLAP: MVA48_10815
            MMAR: MODMU_1188(mrp)
            KRA: Krad_1155
            SEN: SACE_1039
            SACG: FDZ84_16915
            SVI: Svir_06470
            SACC: EYD13_03620(ylxH)
            AMD: AMED_1071(mrp)
            AMN: RAM_05445
            AMM: AMES_1066(mrp)
            AMZ: B737_1067(mrp)
            AOI: AORI_1056(mrp)
            AJA: AJAP_34305(mrp)
            AMQ: AMETH_0961(mrp)
            AMYC: CU254_03790
            AMYB: BKN51_39395
            AAB: A4R43_35675
            AMYY: YIM_42385(ylxH)
            AORI: SD37_35905
            AACD: LWP59_04610
            APRT: MUY14_31465
            PDX: Psed_1041
            PSEA: WY02_21365
            PSEE: FRP1_21830
            PSEH: XF36_20195
            PSEQ: AD006_01005
            PECQ: AD017_08830
            PHH: AFB00_06170
            PAUT: Pdca_11530(mrp)
            PBRO: HOP40_03045
            APRE: CNX65_03960
            AMI: Amir_0799
            SESP: BN6_08850
            SSYI: EKG83_04255
            KAL: KALB_963
            KPHY: AOZ06_06850
            LED: BBK82_09470
            AHM: TL08_04665
            ACTI: UA75_04715 UA75_18205
            ACAD: UA74_04600 UA74_17680
            AHG: AHOG_04455(ylxH)
            ACTA: C1701_07425
            ALO: CRK61720
            PMAD: BAY61_04120
            SACE: GIY23_04375
            ACTU: Actkin_00827(ylxH)
            STP: Strop_0715
            SAQ: Sare_0662
            MAU: Micau_0667
            MIL: ML5_0915
            MICB: MicB006_0703
            MTUA: CSH63_21155
            MICH: FJK98_03605
            MTEM: GCE86_28805
            MCAB: HXZ27_04280
            MSAG: GCM10017556_32070(mrp)
            VMA: VAB18032_08110
            MCRA: ID554_09370
            ASE: ACPL_7839
            AMS: AMIS_75580
            ACTN: L083_7619
            AFS: AFR_40055
            ACTS: ACWT_7708
            AIH: Aiant_36960(mrp)
            ACTR: Asp14428_53680(mrp)
            PLK: CIK06_02980
            PLAB: C6361_11945
            PLAT: C6W10_09055
            PFLA: Pflav_065170
            PSUU: Psuf_027180 Psuf_027190
            VER: HUT12_03665
            ATL: Athai_43540(mrp)
            ASER: Asera_31100(mrp)
            PRY: Prubr_32220(mrp)
            CATI: CS0771_08210
            DVC: Dvina_03960
            NHY: JQS43_21525
            CCAZ: COUCH_03935
            CAI: Caci_7792
            SNA: Snas_0708
            NAV: JQS30_12515
            GLY: K3N28_20530
            AHE: Arch_1240
            ARCA: HC352_06405
            APHO: JTE88_06265
            APII: NG665_06140
            MCU: HMPREF0573_10163
            TPY: CQ11_04005
            TPYO: X956_03785
            TBW: NCTC13354_01666(ylxH)
            TPEC: HLG82_02880
            ASG: FB03_03280
            ACTT: DDD63_04540
            AMY: ADJ76_05490
            SOO: FBF35_02725
            STUC: G5S47_01725
            ACQ: AM609_02965
            AOS: AXE84_01150
            ARD: AXF14_08040
            ACTP: B6G06_06470
            ACTC: CHIBA101_0751
            ACTO: C3V41_05745
            ANE: ATCC27039_03930(mrp)
            AHW: NCTC11636_00919(ylxH)
            ACTZ: CWT12_03340
            AIR: NCTC12972_00358(ylxH)
            ASLA: NCTC11923_01244(ylxH)
            AVC: NCTC10951_00195(ylxH)
            AWE: JG540_03175
            AMAM: HPC72_03090
            AREP: ID810_04085
            AGH: M3I41_02730
            ACTM: HCQ94_01085
            FSL: EJO69_04510
            WIK: H8R18_01605
            FVG: I6G91_02280
            BLO: BL0053(mrp)
            BLJ: BLD_0067(mrp1)
            BLN: Blon_0731
            BLON: BLIJ_0743
            BLF: BLIF_1440
            BLL: BLJ_1423
            BLB: BBMN68_94(mrp1)
            BLM: BLLJ_1395
            BLK: BLNIAS_00793
            BLG: BIL_01090
            BLZ: BLGT_07465
            BLX: GS08_07375
            BAD: BAD_0951(mrp)
            BADL: BADO_1007
            BADO: BBMN23_1090
            BLA: BLA_1224
            BLC: Balac_0696
            BLT: Balat_0696
            BBB: BIF_00879
            BBC: BLC1_0669
            BNM: BALAC2494_00427
            BLV: BalV_0673
            BLW: W7Y_0700
            BLS: W91_0723
            BANI: Bl12_0653
            BANL: BLAC_03500
            BNI: BANAN_03465
            BANM: EN10_03540
            BDE: BDP_1329(mrp)
            BDN: BBDE_1267
            BBP: BBPR_0686(mrp)
            BBI: BBIF_0707(mrp)
            BBF: BBB_0669(mrp)
            BBV: HMPREF9228_1197
            BBRU: Bbr_0669(mrp)
            BBRE: B12L_0587
            BBRV: B689b_0679
            BBRJ: B7017_0631
            BBRC: B7019_0642
            BBRN: B2258_0637
            BBRS: BS27_0671(mrp)
            BBRD: BBBR_0617
            BAST: BAST_1066
            BTP: D805_1782
            BCOR: BCOR_0905
            BKA: AH68_06440
            BKS: BBKW_1185
            BCAT: BBCT_1061
            BPSP: AH67_03815
            BII: BINDI_0840
            BANG: BBAG_1117
            BPSC: BBPC_1063
            BSCA: BBSC_1064
            BACT: AB656_03335
            BGX: ESN35_07095
            BLEM: BL8807_07845
            BSUE: BS3272_05935
            GVG: HMPREF0421_20835
            GVA: HMPREF0424_0782
            GVH: HMPREF9231_0738
            GPT: K9E43_00180
            GSW: K9E37_00575
            SIJ: SCIP_0488
            PDO: PSDT_0984
            AEY: CDG81_17600
            PLAN: A1s21148_05500
            PLAK: A1s21155_05135
            PLIM: PHILAsVB114_01750
            PSUF: A1sIA56_05070
            PVS: A1sIA79_04965
            PVN: A7sIIA15_05605
            ABAM: B1s21122_01270
            NHI: B1s21160_01080
            NAB: B1sIIB91_01005
            EKE: EK0264_04545
            JTL: M6D93_15425
            ABAI: IMCC26256_111761 IMCC26256_11194
            RXY: Rxyl_1287
            RRD: RradSPS_1260
            RUB: GBA63_09490
            RMAR: GBA65_11595
            BSOL: FSW04_02750
            CWO: Cwoe_5819
            PARN: NBH00_24265
            SBAE: DSM104329_05595(mrp)
            AFO: Afer_0234 Afer_0347
            AYM: YM304_09730 YM304_38460
            ATQ: GH723_05160
            IAM: HC251_03075 HC251_21355
            OLS: Olsu_1309
            OLO: ADJ70_10465
            CGO: Corgl_1269
            ERZ: ER308_17685
            EUZ: DVS28_a1111
            SYN: slr0067
            SYZ: MYO_123580
            SYY: SYNGTS_2334(slr0067)
            SYT: SYNGTI_2333(slr0067)
            SYS: SYNPCCN_2332(slr0067)
            SYQ: SYNPCCP_2332(slr0067)
            SYJ: D082_14540(mrp)
            SYO: C7I86_12205
            SYC: syc0444_d(mrp)
            SYU: M744_11140
            SYF: Synpcc7942_1105
            SYD: Syncc9605_0402
            SYE: Syncc9902_1927
            SYG: sync_0466(mpr)
            SYR: SynRCC307_2084(mrp)
            SYX: SynWH7803_0460(mrp)
            SYP: SYNPCC7002_A0914
            CYA: CYA_0553
            CYB: CYB_0769
            SYNE: Syn6312_1812
            SYNP: Syn7502_01334
            SYNK: KR100_03525
            SYNR: KR49_11085
            SYND: KR52_00415
            SYH: Syncc8109_0415
            SYNW: SynWH8103_02348(abpC)
            SYV: AWQ23_04730
            SYL: AWQ21_05055
            SYNC: CB0101_10510
            SYNY: BM449_08805
            DSL: Dacsa_0081 Dacsa_1345
            SYW: SYNW2041
            CGC: Cyagr_1660
            CYI: CBM981_1826(mrp)
            PMA: Pro_1736(mrp)
            PMM: PMM1581
            PMT: PMT_1707
            PMN: PMN2A_1153
            PMI: PMT9312_1673
            PMB: A9601_17881(mrp)
            PMC: P9515_17681(mrp)
            PMF: P9303_22681(mrp)
            PMG: P9301_17721(mrp)
            PMH: P9215_18531(mrp)
            PMJ: P9211_17011(mrp)
            PME: NATL1_20271(mrp)
            PRC: EW14_1939
            PRM: EW15_2100
            CMP: Cha6605_0767 Cha6605_2310
            AMR: AM1_1449
            TVN: NIES2134_107340
            SLW: BRW62_06555
            TEL: tlr2419
            THN: NK55_02075
            THEC: FFX45_09470
            LEP: Lepto7376_1861
            LEN: LEP3755_17560
            LET: O77CONTIG1_01769(ylxH)
            LBO: LBWT_50610 LBWT_52220
            KOV: K9N68_11345(apbC)
            LSC: KIK02_06435
            LSK: J5X98_04720 J5X98_10480
            HHG: XM38_016310(mrp_1) XM38_017220(mrp_2)
            PSEU: Pse7367_0185
            PSER: ABRG53_3454(mrp) ABRG53_e093(mrp)
            THEU: HPC62_16435
            GLP: Glo7428_3233
            GEN: GM3709_1181
            GEE: GM3708_1911
            CHON: NIES4102_21980
            MAR: MAE_24150
            MPK: VL20_3998
            MIQ: B5D77_00295
            MVZ: myaer102_01150
            CAN: Cyan10605_3162
            CSN: Cyast_2106
            CYL: AA637_00530(mrp)
            HAO: PCC7418_2732
            ENN: FRE64_13225
            CYU: UCYN_07970
            CYT: cce_0923
            CWA: CwatDRAFT_1043
            CYP: PCC8801_4070
            CYH: Cyan8802_4109
            CYC: PCC7424_3055
            CYJ: Cyan7822_1763
            CYN: Cyan7425_2597
            TER: Tery_1165
            ARP: NIES39_D01080(mrp)
            PAGH: NIES204_21380
            PPSU: NO713_04848(mrp)
            OXY: HCG48_12390
            MVAG: D0A34_13580
            LFS: HFV01_19420
            MIC: Mic7113_0115
            GEI: GEI7407_0138
            OAC: Oscil6304_2638
            ONI: Osc7112_2169
            MPRO: BJP34_01625
            PHOR: JWS08_17930
            PYH: NEA10_19315
            CEP: Cri9333_0934
            GVI: glr1480
            GLJ: GKIL_4500(mrp)
            GML: ISF26_21710
            ANA: alr0652
            NPU: Npun_R2390 Npun_R5166
            NOS: Nos7107_2522
            NOP: Nos7524_0189
            NON: NOS3756_34850 NOS3756_47540
            NFL: COO91_02672 COO91_07935
            NOE: CLI64_18005 CLI64_22480
            NSH: GXM_00161 GXM_07495
            NED: HUN01_02120 HUN01_17645 HUN01_34755
            AVA: Ava_4074 Ava_4583
            NAZ: Aazo_2622
            ANB: ANA_C13370
            ACY: Anacy_3761
            AWA: AA650_03765
            ANN: EH233_15385 EH233_19380
            CSG: Cylst_3183
            RSIN: B6N60_05091
            CALO: Cal7507_3801 Cal7507_4972
            CALT: Cal6303_5602
            CALH: IJ00_09135 IJ00_15695
            CALN: NIES2098_67230
            RIV: Riv7116_2559
            FIS: FIS3754_14650
            NSP: BMF81_00864
            NSPH: BDGGKGIB_03116(apbC)
            DOU: BMF77_02095(apbC)
            DFS: HGD76_01690
            CCUR: IAR63_00445 IAR63_07280
            CRK: L3I90_03000
            AFLO: HEQ12_04065
            TOQ: HCG51_21715
            NCN: BZZ01_21075
            CTHE: Chro_4929
            PLP: Ple7327_0372
            SCS: Sta7437_4365
            STAN: STA3757_21080
            CEO: ETSB_1219
            CER: RGRSB_1793
            DEB: DehaBAV1_0264
            DEV: DhcVS_114
            DEG: DehalGT_0135
            DMC: btf_66
            DMD: dcmb_129
            DMG: GY50_0135
            DMX: X792_00690
            DMY: X793_00550
            DMZ: X794_00475
            DUC: UCH007_00910
            DLY: Dehly_0477
            DEW: DGWBC_1729
            RRS: RoseRS_2109
            RCA: Rcas_1760
            CAU: Caur_1178
            CHL: Chy400_1290
            CAG: Cagg_2492
            HAU: Haur_0326
            TRO: trd_0526
            STI: Sthe_0642
            ATM: ANT_18200
            ABAT: CFX1CAM_1038(mrp)
            PSUB: Pelsub_P1817
            LEK: hrd7_27360
            CAP: CLDAP_03340
            PBF: CFX0092_A0587(mrp)
            KBS: EPA93_43095
            TBH: Tbon_12930
            THUG: KNN16_04220
            TTR: Tter_0968
            PMET: G4Y79_15035
            DRA: DR_0998
            DGE: Dgeo_1569
            DDR: Deide_05610
            DMR: Deima_1637
            DPT: Deipr_0174
            DGO: DGo_CA1032(minD)
            DPD: Deipe_0214
            DSW: QR90_13150
            DCH: SY84_13260
            DAB: AUC44_04170
            DPU: SU48_09740
            DEZ: DKM44_09020
            DWU: DVJ83_06245
            DFC: DFI_03835
            DEIN: DAAJ005_13825
            DGA: DEGR_08480(mrp)
            DPH: EHF33_03830
            DRD: LMT64_10615
            TRA: Trad_2261
            TTH: TT_C0295
            TTJ: TTHA0654(TTHA0654)
            TTS: Ththe16_0657
            TTL: TtJL18_1416
            TSC: TSC_c14900
            THC: TCCBUS3UF1_9830
            TOS: Theos_1100
            TAQ: TO73_1282
            TPAR: AV541_07370
            TBC: A0O31_02055
            TANT: KNN15_12460
            MRB: Mrub_2174
            MRE: K649_11665
            MSV: Mesil_2544
            MTAI: Mtai_v1c21710
            OPR: Ocepr_1011
            MHD: Marky_0869
            CCZ: CCALI_01386
            FGI: OP10G_2830
            NPY: NPRO_18550
            PCU: PC_RS01235
            PNL: PNK_0275 PNK_0601
            PUV: PUV_02150(mrp-A) PUV_08510(mrp-B)
            NEY: NCS13_1_0183
            WCH: wcw_1407(mrp) wcw_1675
            SNG: SNE_A05100(mrp)
            OTE: Oter_4588
            OBG: Verru16b_02739(minD)
            VBH: CMV30_14825
            OLE: K0B96_09070
            OBT: OPIT5_28885
            CAA: Caka_2984
            RUFI: K0V07_02025
            AMU: Amuc_2037
            AGL: PYTT_1423
            ROO: G5S37_19855
            LUO: HHL09_21595
            LAMB: KBB96_06395
            SOA: G3M56_005920
            XII: AMD24_00837(ylxH)
            MIN: Minf_1377(mrp)
            MKC: kam1_1394
            MEAP: MTHMO_0494(mrp)
            VBA: IMCC26134_06575
            VBS: EGM51_14115
            RBA: RB8870
            PSL: Psta_0727
            PIR: VN12_13240(ylxH)
            RUL: UC8_55640(minD_3)
            RML: FF011L_42400(minD_3)
            MFF: MFFC18_46310
            ROL: CA51_02070(ylxH)
            AHEL: Q31a_65150
            LCRE: Pla8534_64010(ylxH_2)
            AAGG: ETAA8_51320(ylxH_2)
            BVO: Pan97_13580(ylxH_1)
            RLC: K227x_64890(ylxH)
            TTF: THTE_2220
            LPAV: PLANPX_5037
            AMUC: Pan181_08850(minD_1)
            PND: Pla175_12330(ylxH_2)
            AMOB: HG15A2_45220(ylxH)
            PLM: Plim_0393
            PEH: Spb1_11590(ylxH_1)
            PBS: Plabr_0859
            PLS: VT03_09530(ylxH)
            PLH: VT85_16740(ylxH)
            FMR: Fuma_06355
            GMR: GmarT_50530(ylxH_1)
            GIM: F1728_20220
            GPN: Pan110_50260(ylxH_1)
            MRI: Mal4_28340(ylxH)
            SDYN: Mal52_05410(minD_1)
            PLON: Pla110_10750(ylxH_2)
            GES: VT84_13380(ylxH)
            GOG: C1280_11240
            GMS: SOIL9_28740
            TIM: GMBLW1_07520
            LRS: PX52LOC_04043
            FTJ: FTUN_8063
            ULI: ETAA1_41510(ylxH)
            TSPH: KIH39_06735
            IPA: Isop_1762
            SACI: Sinac_3534
            PBOR: BSF38_00417(apbC)
            AGV: OJF2_31140
            KST: KSMBR1_2527(parA_4)
            BROC: IPI25_10970
            BPIT: BPIT_06200
            JET: L3J17_08205
            PHM: PSMK_11940
            PCOR: KS4_20040(minD)
            MCAD: Pan265_12340(minD)
            HBS: IPV69_07505
            UAM: UABAM_01900
            VBL: L21SP4_02052(minD)
            VBC: C5Q97_01575
            SSM: Spirs_0254
            STA: STHERM_c18400
            STQ: Spith_1883
            SLR: L21SP2_2267
            SBU: SpiBuddy_0563
            SCC: Spico_1308
            SGP: SpiGrapes_1392
            SASS: MUG09_03240
            LIL: LA_2337(mrp)
            LIE: LIF_A1909(mrp)
            LIC: LIC_11607(mrp)
            LIS: LIL_11726(mrp)
            LBJ: LBJ_1289(mrp)
            LBL: LBL_1514(mrp)
            LBI: LEPBI_I2349(mrp)
            LBF: LBF_2279(mrp)
            LST: LSS_16636
            LAJ: A0128_10160
            LMAY: DPV73_14565
            LKM: EFP84_02180
            LWL: FHG68_10530
            LKB: LPTSP3_g24100(mrp)
            LNO: MAL08_10025
            TPX: Turpa_1409
            ABA: Acid345_3248
            ACA: ACP_1710
            ACM: AciX9_1280
            GMA: AciX8_1182
            GRW: FTO74_10370
            GRB: GOB94_05840
            TSA: AciPR4_0793
            TRS: Terro_2693
            TALB: FTW19_12095
            ABAS: ACPOL_1260
            EDA: GWR55_02640
            ADIN: H7849_16305
            SUS: Acid_5230
            PFER: IRI77_21050
            CTM: Cabther_A1955
            CVL: J8C06_09885
            CHLO: J8C02_09570
            ABAC: LuPra_05320 LuPra_05733(minD_2)
            THYD: TTHT_1496 TTHT_2087
            SCOR: J3U87_18155 J3U87_18160 J3U87_18905 J3U87_18910
            EMI: Emin_1273
            IPO: Ilyop_1587
            LBA: Lebu_1263
            LEO: AMK43_06175
            LOT: AXF11_00135
            LEQ: BCB68_09230
            LHF: JCM16775_1374
            LSZ: JCM16776_0904
            LHG: JMUB5056_1173
            LTE: JMUB4039_1289
            LWD: JCM16777_1355
            LGO: JCM16774_1504
            STR: Sterm_3361
            TAI: Taci_0394
            TLI: Tlie_1543
            AMO: Anamo_0147 Anamo_1996
            FSU: Fisuc_1951
            FSC: FSU_2471
            GAU: GAU_2448
            GPH: GEMMAAP_12345
            GGR: HKW67_02245
            GBA: J421_3915 J421_5684
            BTH: BT_3895
            BTHO: Btheta7330_00487(minD)
            BFR: BF3994
            BFS: BF9343_3668
            BFG: BF638R_3843
            BFB: VU15_17965
            BHL: Bache_0131
            BXY: BXY_30090
            BOA: Bovatus_04014(minD)
            BCEL: BcellWH2_01816(minD)
            BCAC: CGC64_06210
            BCAE: A4V03_01465
            BZG: C4H11_06325
            BHF: C3V43_11595
            BIS: DXK01_001170
            BUN: Bun01g_01290
            BEG: INE88_01251
            BSTE: K6V31_13900
            BFE: K6V30_07920
            BNO: K8P02_14640
            BHUM: JXR92_000860
            BVU: BVU_0266
            BSA: Bacsa_3325
            BDO: EL88_20460
            BDH: GV66_01490
            PCOP: I6J50_12245
            PGI: PG_0959(mrp)
            PGN: PGN_0990
            PGT: PGTDC60_0881(mrp)
            PAH: Poras_1160
            PCRE: NCTC12858_01314(minD)
            PCAG: NCTC12856_00430(minD)
            PEND: LA319_01720
            PSOE: CE91St14_13540
            PBT: ING2E5B_0324 ING2E5B_0591(mrp)
            PMUC: ING2E5A_2394(mrp)
            PET: PEIBARAKI_6325
            PSAC: PSM36_0630
            PROJ: KDN43_00035
            DYS: G7050_09655
            PPN: Palpr_2405
            PDI: BDI_3650
            PARC: CI960_01395
            PMER: INE87_02071
            PGOL: K6V26_18235
            PJO: LK449_00130
            TFO: BFO_3008
            TOH: BCB71_07270
            PARY: A4V02_13485
            DUN: FDZ78_07250
            BVS: BARVI_06610
            COPR: Cop2CBH44_19610
            OSP: Odosp_0785
            BUY: D8S85_00950
            BVIR: I6J59_14420
            PRU: PRU_0164
            PMZ: HMPREF0659_A7013(mrp)
            PDN: HMPREF9137_1933(mrp)
            PIT: PIN17_0120
            PDT: Prede_1684
            PRO: HMPREF0669_00456
            PFUS: ADJ77_11485
            PEO: AS203_04450
            PJE: CRM71_11705
            POC: NCTC13071_02178(minD)
            PNI: J5A59_02200
            PMUF: J4864_09575
            PHIS: J5A62_08375
            PCOI: LK433_13830
            PHER: prwr041_02770
            PVF: J5A55_08765
            PBY: L6471_12195
            PSCJ: J4856_00920
            ALQ: C7Y71_002220
            AFD: Alfi_1494
            ALD: GFH31_07820
            AOK: A3BBH6_13020
            ACOU: A5CBH24_11050
            ADA: A5CPEGH6_11830
            AIT: AI2BBH_09070
            ASEN: NQ519_06895
            RBC: BN938_0869
            TTZ: FHG85_01040
            BLQ: L21SP5_01916(minD)
            BACC: BRDCF_p62(mrp)
