ENTRY       K01990                      KO
SYMBOL      ABC-2.A
            SNA: Snas_0440 Snas_0452 Snas_0454 Snas_0505 Snas_0581 Snas_0785 Snas_1447 Snas_1738 Snas_1840 Snas_1901 Snas_2228 Snas_2570 Snas_2612 Snas_3666 Snas_4302 Snas_4762 Snas_4839 Snas_5034 Snas_5104 Snas_5131 Snas_5589 Snas_5670 Snas_6376
            NAV: JQS30_00850 JQS30_00915 JQS30_01850 JQS30_02230 JQS30_05365 JQS30_06940 JQS30_07370 JQS30_07405 JQS30_07925 JQS30_08185 JQS30_08270 JQS30_09060 JQS30_11535 JQS30_12805 JQS30_14725 JQS30_15800 JQS30_16110
            GLY: K3N28_02895 K3N28_04730 K3N28_05465 K3N28_06550 K3N28_06580 K3N28_06620 K3N28_07445 K3N28_08185 K3N28_08655 K3N28_11040 K3N28_11690 K3N28_15115 K3N28_16565 K3N28_19885 K3N28_19900 K3N28_20785 K3N28_22485
            AHE: Arch_0068 Arch_0400 Arch_1150 Arch_1486 Arch_1509 Arch_1523 Arch_1601
            ARCA: HC352_00335 HC352_02030 HC352_05970 HC352_07695 HC352_07785 HC352_07870
            APHO: JTE88_00295 JTE88_02055 JTE88_03630 JTE88_05925 JTE88_07710 JTE88_07805 JTE88_07890
            APII: NG665_05800 NG665_07415 NG665_07490 NG665_07575
            MCU: HMPREF0573_10474 HMPREF0573_10577 HMPREF0573_11034 HMPREF0573_11283
            TPY: CQ11_01835 CQ11_02565 CQ11_05070 CQ11_05695 CQ11_05715 CQ11_05805 CQ11_05945 CQ11_07865 CQ11_09485 CQ11_10555
            TPYO: X956_00405 X956_01760 X956_01880 X956_01970 X956_01990 X956_02075 X956_02640 X956_05110 X956_06880 X956_07715 X956_10320
            TBW: NCTC13354_00553 NCTC13354_00699(artM_1) NCTC13354_00728(ybhF_1) NCTC13354_01122(ybhF_2) NCTC13354_01171(artM_2) NCTC13354_01624(drrA_1) NCTC13354_01795(drrA_2)
            TPEC: HLG82_00995 HLG82_01075 HLG82_01170 HLG82_01185 HLG82_04265 HLG82_06105 HLG82_06950 HLG82_08880
            ASG: FB03_00260 FB03_00625 FB03_02735 FB03_03700 FB03_04205 FB03_08315
            ACTT: DDD63_01145 DDD63_01835 DDD63_01890 DDD63_02155 DDD63_02370 DDD63_02480 DDD63_02660 DDD63_02680 DDD63_03140 DDD63_04360 DDD63_10735 DDD63_10970
            AMY: ADJ76_00830 ADJ76_04065 ADJ76_04720 ADJ76_05280 ADJ76_05430 ADJ76_05680 ADJ76_07045
            SOO: FBF35_00895 FBF35_02510 FBF35_02795 FBF35_03585 FBF35_04295
            STUC: G5S47_01775
            ACQ: AM609_00100 AM609_02650 AM609_03560 AM609_05270 AM609_05360 AM609_05675 AM609_08170 AM609_08200 AM609_08270 AM609_09010 AM609_11185 AM609_11715 AM609_11740 AM609_12950 AM609_13170 AM609_14550 AM609_15175
            AOS: AXE84_00630 AXE84_03610 AXE84_04850 AXE84_05320 AXE84_05340 AXE84_05650 AXE84_05690 AXE84_06595 AXE84_08995 AXE84_09155 AXE84_09190 AXE84_09220 AXE84_09810 AXE84_11665 AXE84_11970 AXE84_12035
            ARD: AXF14_00130 AXF14_00695 AXF14_02800 AXF14_04345 AXF14_06580 AXF14_08655 AXF14_11815
            ACTP: B6G06_00340 B6G06_01240 B6G06_05365 B6G06_06005 B6G06_06955
            ACTC: CHIBA101_0113 CHIBA101_0365 CHIBA101_0415 CHIBA101_0887 CHIBA101_0911 CHIBA101_1047 CHIBA101_1059 CHIBA101_1315 CHIBA101_1323 CHIBA101_1506 CHIBA101_1662 CHIBA101_1871 CHIBA101_1952 CHIBA101_2127 CHIBA101_2130 CHIBA101_2240
            ACTO: C3V41_00470 C3V41_00815 C3V41_01540 C3V41_02180 C3V41_02630 C3V41_02700 C3V41_04110 C3V41_06030 C3V41_06335 C3V41_07685 C3V41_07920 C3V41_09030 C3V41_09405 C3V41_10060 C3V41_10520 C3V41_11630 C3V41_12315 C3V41_12345 C3V41_12395
            ANE: ATCC27039_00290 ATCC27039_05000 ATCC27039_07320 ATCC27039_07450 ATCC27039_13130 ATCC27039_13190 ATCC27039_13260 ATCC27039_13630 ATCC27039_19900 ATCC27039_20780 ATCC27039_20810 ATCC27039_21440 ATCC27039_21940 ATCC27039_23130 ATCC27039_25070 ATCC27039_25140(albC) ATCC27039_27040
            AHW: NCTC11636_00003(drrA_1) NCTC11636_00245(ybhF_1) NCTC11636_00590(ybhF_2) NCTC11636_00798(drrA_4) NCTC11636_00815(lptB_1) NCTC11636_00831(drrA_5) NCTC11636_01263(drrA_6) NCTC11636_01267(drrA_7) NCTC11636_01871(ybhF_3) NCTC11636_01931(drrA_10) NCTC11636_02006(fbpC) NCTC11636_02185(ybhF_4) NCTC11636_02548(ecsA)
            ACTZ: CWT12_00395 CWT12_00420 CWT12_07045 CWT12_07110 CWT12_07875 CWT12_08150 CWT12_08365 CWT12_08705
            AIR: NCTC12972_00040(ybhF_1) NCTC12972_00515(drrA_2) NCTC12972_01020(ybhF_2) NCTC12972_01184(drrA_4) NCTC12972_01197(lptB_1) NCTC12972_01290(ecsA_1) NCTC12972_01312(drrA_5) NCTC12972_01651(drrA_8) NCTC12972_01787(ecsA_2) NCTC12972_01797(ybhF_4) NCTC12972_01884(lptB_2) NCTC12972_02165(ecsA_3) NCTC12972_02176(ybhF_5)
            ASLA: NCTC11923_00346(lptB_1) NCTC11923_00452(ybhF_1) NCTC11923_00660(znuC_1) NCTC11923_00758(drrA_4) NCTC11923_00952(drrA_5) NCTC11923_01361(ybhF_2) NCTC11923_01454(drrA_6) NCTC11923_01556(drrA_7) NCTC11923_01653(drrA_8) NCTC11923_01665 NCTC11923_02163(ecsA) NCTC11923_02292(ybhF_4) NCTC11923_02309(drrA_10) NCTC11923_02314(ybhF_5) NCTC11923_02408(drrA_11)
            AVC: NCTC10951_00302(drrA_2) NCTC10951_00512(ybhF_1) NCTC10951_00523(drrA_3) NCTC10951_00592 NCTC10951_00601(drrA_4) NCTC10951_01040(ecsA_1) NCTC10951_01170(drrA_7) NCTC10951_01177(drrA_8) NCTC10951_01184(lptB) NCTC10951_01222(drrA_9) NCTC10951_01324(ecsA_2) NCTC10951_01933(drrA_10) NCTC10951_02037(ybhF_2) NCTC10951_02040(drrA_11) NCTC10951_02194(drrA_12) NCTC10951_02225(fbpC) NCTC10951_02254(ybhF_3) NCTC10951_02387(ecsA_3) NCTC10951_02479(drrA_14) NCTC10951_02487(ecsA_4) NCTC10951_02676(ybhF_4) NCTC10951_02758(drrA_15) NCTC10951_02986(ecfA2)
            AWE: JG540_03680 JG540_04765 JG540_06925 JG540_07000 JG540_08765 JG540_09505 JG540_10000
            AMAM: HPC72_00370 HPC72_03690 HPC72_03735 HPC72_04380 HPC72_05330 HPC72_06970 HPC72_07840 HPC72_08635 HPC72_08760
            AREP: ID810_00555 ID810_00775 ID810_00830 ID810_00880 ID810_01430 ID810_03330 ID810_04635 ID810_04750 ID810_07200 ID810_08580 ID810_08670 ID810_08785 ID810_09295
            AGH: M3I41_01955 M3I41_05710 M3I41_06140 M3I41_08035
            ACTM: HCQ94_01225 HCQ94_02215 HCQ94_03185 HCQ94_03325 HCQ94_04210
            AVU: BK816_00885 BK816_03375 BK816_06615 BK816_07145 BK816_08295 BK816_08665
            FSL: EJO69_00590 EJO69_01765 EJO69_08055 EJO69_10455 EJO69_11835
            FLH: EJ997_01705 EJ997_01840 EJ997_02840 EJ997_03700 EJ997_08485 EJ997_09280 EJ997_12195
            WIK: H8R18_00450 H8R18_05665 H8R18_06255 H8R18_06355 H8R18_06800 H8R18_08665
            FVG: I6G91_01735 I6G91_05485
            BLO: BL0207(rgpDc) BL1041 BL1677
            BLJ: BLD_0790(ccmA2) BLD_1574(tagH) BLD_1843(ccmA3)
            BLN: Blon_0240 Blon_0242 Blon_0480 Blon_0486 Blon_0517 Blon_0522 Blon_0544 Blon_0862 Blon_1405 Blon_1411 Blon_1854 Blon_1932 Blon_2386
            BLON: BLIJ_0246 BLIJ_0248 BLIJ_0485 BLIJ_0491 BLIJ_0520 BLIJ_0526 BLIJ_0548 BLIJ_0877 BLIJ_1450 BLIJ_1456 BLIJ_1920 BLIJ_2457
            BLF: BLIF_0598 BLIF_1653 BLIF_1870
            BLL: BLJ_0662 BLJ_0742 BLJ_0984 BLJ_1636 BLJ_1888
            BLB: BBMN68_1496(tagH) BBMN68_1710(ccmA3) BBMN68_485 BBMN68_491 BBMN68_790(ccmA2)
            BLM: BLLJ_0585 BLLJ_1584 BLLJ_1794
            BLK: BLNIAS_00099(rgpDc) BLNIAS_00462 BLNIAS_01476 BLNIAS_01485 BLNIAS_01917
            BLG: BIL_03120 BIL_05730 BIL_12660
            BLZ: BLGT_03770 BLGT_05250 BLGT_05280 BLGT_08465 BLGT_09670
            BLX: GS08_03440 GS08_03860 GS08_05135 GS08_08495 GS08_09790
            BAD: BAD_0488 BAD_1436 BAD_1500(rgpDc)
            BADL: BADO_1521
            BADO: BBMN23_1043 BBMN23_1652
            BLA: BLA_0469 BLA_0672 BLA_0869(rgpDc) BLA_1302 BLA_1470
            BLC: Balac_0494 Balac_0780 Balac_0956 Balac_1477 Balac_1523
            BLT: Balat_0494 Balat_0780 Balat_0956 Balat_1477 Balat_1523
            BBB: BIF_00566 BIF_01013 BIF_01262 BIF_01384 BIF_01639
            BBC: BLC1_0471 BLC1_0745 BLC1_0915 BLC1_1429 BLC1_1471
            BNM: BALAC2494_00350 BALAC2494_00630 BALAC2494_00698 BALAC2494_01225 BALAC2494_01264
            BLV: BalV_0472 BalV_0752 BalV_0921 BalV_1431 BalV_1473
            BLW: W7Y_0496 W7Y_0783 W7Y_0958 W7Y_1472 W7Y_1518(tagH)
            BLS: W91_0511 W91_0804 W91_0979 W91_1503 W91_1550(tagH)
            BANI: Bl12_0456 Bl12_0729 Bl12_0893 Bl12_1386 Bl12_1425
            BANL: BLAC_02490 BLAC_03970 BLAC_07415 BLAC_07595
            BNI: BANAN_02520 BANAN_03845 BANAN_04745 BANAN_07140 BANAN_07145 BANAN_07325
            BANM: EN10_02520 EN10_03960 EN10_04855 EN10_07465 EN10_07700
            BDE: BDP_0544 BDP_1946 BDP_2016 BDP_2047
            BDN: BBDE_0518 BBDE_1835 BBDE_1897 BBDE_1928
            BBP: BBPR_0082 BBPR_1133 BBPR_1450 BBPR_1678 BBPR_1679
            BBI: BBIF_0060 BBIF_1072 BBIF_1393 BBIF_1620
            BBF: BBB_0063(abcA) BBB_1060(nodI) BBB_1426(nodI) BBB_1676 BBB_1677(yhcH)
            BBV: HMPREF9228_0276 HMPREF9228_0291 HMPREF9228_1149 HMPREF9228_1552 HMPREF9228_1881
            BBRU: Bbr_0259 Bbr_0273 Bbr_0712 Bbr_1072 Bbr_1078 Bbr_1307 Bbr_1501 Bbr_1793
            BBRE: B12L_0226 B12L_0634 B12L_1425 B12L_1735
            BBRV: B689b_0240 B689b_0254 B689b_0728 B689b_1088 B689b_1094 B689b_1536 B689b_1832
            BBRJ: B7017_0248 B7017_0677 B7017_0909 B7017_0915 B7017_1512 B7017_1697 B7017_2008
            BBRC: B7019_0243 B7019_0257 B7019_0683 B7019_1136 B7019_1495 B7019_1697 B7019_1974
            BBRN: B2258_0241 B2258_0255 B2258_0681 B2258_1037 B2258_1043 B2258_1282 B2258_1481 B2258_1526 B2258_1545 B2258_1816
            BBRS: BS27_0268 BS27_0281 BS27_0718 BS27_1525 BS27_1794
            BBRD: BBBR_0216 BBBR_0231 BBBR_0661 BBBR_1021 BBBR_1027 BBBR_1539 BBBR_1809
            BAST: BAST_0270 BAST_0451 BAST_0655 BAST_0683 BAST_0768 BAST_0929 BAST_1013 BAST_1079 BAST_1144 BAST_1194 BAST_1222 BAST_1248 BAST_1512 BAST_1571
            BTP: D805_0126 D805_0389
            BCOR: BCOR_0227 BCOR_0651 BCOR_1300 BCOR_1370
            BKA: AH68_06215 AH68_09350
            BKS: BBKW_1143 BBKW_1721 BBKW_1723 BBKW_1745
            BCAT: BBCT_1018
            BPSP: AH67_02745 AH67_04500 AH67_07930 AH67_08130
            BII: BINDI_0161 BINDI_0593 BINDI_0799 BINDI_1229
            BANG: BBAG_1120 BBAG_1475
            BPSC: BBPC_1022 BBPC_1641
            BSCA: BBSC_0212 BBSC_0282 BBSC_0616 BBSC_0697 BBSC_1134 BBSC_1558 BBSC_1676 BBSC_1891 BBSC_2387
            BACT: AB656_03650 AB656_04790
            BCHO: BcFMB_01760 BcFMB_07210 BcFMB_07510
            BGX: ESN35_01460 ESN35_01605 ESN35_06275 ESN35_06425 ESN35_07940 ESN35_08435
            BLEM: BL8807_01610 BL8807_03335 BL8807_05580 BL8807_06990 BL8807_07460 BL8807_07595 BL8807_08075 BL8807_08890
            BEU: BE0216_02185 BE0216_02970 BE0216_03475 BE0216_03520 BE0216_04620 BE0216_06145 BE0216_08265 BE0216_10105 BE0216_11185
            BSUE: BS3272_05045 BS3272_05745 BS3272_05930 BS3272_07900 BS3272_09615 BS3272_09975
            GVG: HMPREF0421_20068 HMPREF0421_20075 HMPREF0421_20402 HMPREF0421_20436 HMPREF0421_21038
            GVA: HMPREF0424_0094 HMPREF0424_0100 HMPREF0424_0523 HMPREF0424_1137 HMPREF0424_1182
            GVH: HMPREF9231_0042 HMPREF9231_0463 HMPREF9231_0546 HMPREF9231_1118 HMPREF9231_1154 HMPREF9231_1350 HMPREF9231_1356
            GPT: K9E43_02070 K9E43_02300 K9E43_03615 K9E43_05360
            GSW: K9E37_02105 K9E37_02325 K9E37_03605
            SIJ: SCIP_0115 SCIP_0152 SCIP_0171 SCIP_0221 SCIP_0294 SCIP_0609 SCIP_1154 SCIP_1337 SCIP_1426
            PDO: PSDT_0296 PSDT_0885 PSDT_1312 PSDT_1364 PSDT_1400 PSDT_1438 PSDT_1453
            AEY: CDG81_00845 CDG81_01195 CDG81_01720 CDG81_02900 CDG81_03295 CDG81_03560 CDG81_04750 CDG81_08755 CDG81_12130 CDG81_14425 CDG81_17815 CDG81_18275 CDG81_18980 CDG81_21975 CDG81_22800
            PLAN: A1s21148_00875 A1s21148_01515 A1s21148_06645 A1s21148_06655
            PLAK: A1s21155_00730 A1s21155_01400 A1s21155_06215
            PLIM: PHILAsVB114_00575 PHILAsVB114_01030 PHILAsVB114_05705 PHILAsVB114_06550
            PSUF: A1sIA56_00735 A1sIA56_01325 A1sIA56_02085 A1sIA56_06130
            PVS: A1sIA79_00710 A1sIA79_01245 A1sIA79_06060
            PVN: A7sIIA15_00470 A7sIIA15_01695 A7sIIA15_06050
            ABAM: B1s21122_00405 B1s21122_04995 B1s21122_05440
            NHI: B1s21160_00215 B1s21160_04800 B1s21160_05240
            NAB: B1sIIB91_00150 B1sIIB91_04545 B1sIIB91_05010 B1sIIB91_05425
            EKE: EK0264_00085 EK0264_05745 EK0264_09600 EK0264_10720 EK0264_11870 EK0264_12785 EK0264_12885 EK0264_13165 EK0264_15180 EK0264_16210 EK0264_16230
            JTL: M6D93_00440 M6D93_01220 M6D93_02765 M6D93_04420 M6D93_05130 M6D93_06105 M6D93_07180 M6D93_07450 M6D93_09355 M6D93_11150 M6D93_11420 M6D93_11880 M6D93_14190 M6D93_15795 M6D93_16525 M6D93_17015 M6D93_17610
            ABAI: IMCC26256_111184 IMCC26256_111196 IMCC26256_111610 IMCC26256_111943 IMCC26256_11427 IMCC26256_11548 IMCC26256_11608
            RXY: Rxyl_0060 Rxyl_0066 Rxyl_0405 Rxyl_0424 Rxyl_0439 Rxyl_0754 Rxyl_1549 Rxyl_1742 Rxyl_2648 Rxyl_3117 Rxyl_3126
            RRD: RradSPS_0181 RradSPS_0282 RradSPS_0764 RradSPS_2114 RradSPS_2130 RradSPS_2256 RradSPS_2380 RradSPS_2679 RradSPS_2845 RradSPS_2851 RradSPS_2909
            RUB: GBA63_01970 GBA63_02645 GBA63_02700 GBA63_02775 GBA63_04155 GBA63_05460 GBA63_05645 GBA63_11335 GBA63_19180 GBA63_21260
            RMAR: GBA65_01405 GBA65_02930 GBA65_03725 GBA65_07365 GBA65_09720 GBA65_15525 GBA65_15615 GBA65_16245 GBA65_19305 GBA65_19340 GBA65_19380
            BSOL: FSW04_00765 FSW04_02450 FSW04_02705 FSW04_03140 FSW04_03720 FSW04_04535 FSW04_06690 FSW04_09620 FSW04_12500 FSW04_13635 FSW04_14890 FSW04_15495 FSW04_17540 FSW04_19690 FSW04_24225
            CWO: Cwoe_0279 Cwoe_0541 Cwoe_0612 Cwoe_0732 Cwoe_0881 Cwoe_0885 Cwoe_0919 Cwoe_0951 Cwoe_0967 Cwoe_1188 Cwoe_1707 Cwoe_2471 Cwoe_2958 Cwoe_3765 Cwoe_4032 Cwoe_4189 Cwoe_4559 Cwoe_5369 Cwoe_5476 Cwoe_5630 Cwoe_5653 Cwoe_5658 Cwoe_5717 Cwoe_5742 Cwoe_5934
            PARN: NBH00_02440 NBH00_03140 NBH00_06945 NBH00_08675 NBH00_08735 NBH00_09360 NBH00_12500 NBH00_17015 NBH00_20760 NBH00_21305 NBH00_23255 NBH00_24205 NBH00_24635 NBH00_25040
            SBAE: DSM104329_00284(drrA) DSM104329_01544(lnrL_1) DSM104329_04301(bcrA) DSM104329_04461(btuD_7) DSM104329_04669(lnrL_2) DSM104329_04844(yadG_2)
            AFO: Afer_0191 Afer_0345 Afer_1044 Afer_1206 Afer_1747 Afer_1879
            AYM: YM304_02460 YM304_04620 YM304_05370 YM304_06260 YM304_27150 YM304_28260 YM304_31120 YM304_41490 YM304_41510 YM304_41560 YM304_42440
            ATQ: GH723_00755 GH723_00925 GH723_03180 GH723_05085(ccmA) GH723_05880 GH723_05890 GH723_08580 GH723_09910 GH723_13465 GH723_17360 GH723_17675
            AQZ: KSP35_01440 KSP35_02485 KSP35_03100 KSP35_05790 KSP35_09010 KSP35_09050 KSP35_10095 KSP35_10110 KSP35_12550 KSP35_13390 KSP35_13865 KSP35_14905 KSP35_15855 KSP35_16085 KSP35_16850 KSP35_17500 KSP35_20380 KSP35_20415 KSP35_20745 KSP35_21235 KSP35_21480 KSP35_21945(ccmA)
            IAM: HC251_00790 HC251_01760 HC251_02500 HC251_03010(ccmA) HC251_05850 HC251_12840 HC251_13855 HC251_17770 HC251_20330 HC251_20340 HC251_23235 HC251_23965
            CCU: Ccur_10190
            SHI: Shel_12100 Shel_18810 Shel_24840 Shel_26750
            ELE: Elen_0195 Elen_0683 Elen_1173 Elen_1360 Elen_1458 Elen_2216 Elen_2277 Elen_2294 Elen_2508 Elen_2749
            EYY: EGYY_02000 EGYY_04340 EGYY_06230 EGYY_11110 EGYY_17140 EGYY_17370(CcmA) EGYY_20690 EGYY_21860(LytT) EGYY_21890(CcmA) EGYY_29800 EGYY_29830(CcmA)
            EGD: GS424_001110 GS424_004435 GS424_004515 GS424_006020 GS424_007245 GS424_007955 GS424_012915 GS424_013010 GS424_013605 GS424_014300 GS424_014490 GS424_015680 GS424_017230
            GPA: GPA_06200 GPA_06770 GPA_07640 GPA_09440 GPA_25010 GPA_25030 GPA_30090 GPA_30350
            AEQ: AEQU_0451 AEQU_1853 AEQU_1915
            AHAT: ADCFC_00600 ADCFC_19470 ADCFC_20940 ADCFC_21160 ADCFC_22080
            DDT: AAY81_03180
            CBAC: JI75_07470
            RTS: CE91St31_00880 CE91St31_07850 CE91St31_14980(natA) CE91St31_15800 CE91St31_17030 CE91St31_25790 CE91St31_25920 CE91St31_26150 CE91St31_26550
            EBZ: J7S26_01055 J7S26_06435
            APV: Apar_0057 Apar_0217 Apar_0363 Apar_0418 Apar_0435
            OLS: Olsu_0248 Olsu_0280 Olsu_1369
            OLO: ADJ70_00660 ADJ70_02420 ADJ70_02580 ADJ70_03030 ADJ70_04145 ADJ70_05275 ADJ70_08580 ADJ70_10215 ADJ70_11875 ADJ70_13500 ADJ70_13660 ADJ70_14905
            PCAT: Pcatena_14110(yhcG)
            ATB: J4859_03570 J4859_04935 J4859_06925 J4859_06930 J4859_08460 J4859_09235 J4859_11650 J4859_12895 J4859_14000 J4859_14020
            TIO: INP52_02805 INP52_03000 INP52_05860 INP52_08225
            CGO: Corgl_0257 Corgl_0302 Corgl_0378 Corgl_0398 Corgl_0463 Corgl_1582
            CAER: CSV91_00245 CSV91_04855 CSV91_05860
            CSTC: LK434_00455 LK434_02250 LK434_04060 LK434_04095 LK434_06960 LK434_08130 LK434_08315
            ERZ: ER308_01335 ER308_01975 ER308_02205 ER308_02735 ER308_02925 ER308_04105 ER308_04305 ER308_07600 ER308_08380 ER308_08520 ER308_08880 ER308_09190 ER308_10115 ER308_10220 ER308_10590 ER308_11765 ER308_18450 ER308_18460 ER308_20160 ER308_20390
            EUZ: DVS28_a0383 DVS28_a0918 DVS28_a1067 DVS28_a1222 DVS28_a1248 DVS28_a1433 DVS28_a2316 DVS28_a2454 DVS28_a2972 DVS28_a2986 DVS28_a3582 DVS28_a3609 DVS28_a3681 DVS28_a4401 DVS28_a4605 DVS28_a4939 DVS28_a4956
            SYN: sll0415 sll0759 slr1113
            SYZ: MYO_121860 MYO_123020 MYO_1500
            SYY: SYNGTS_0050(slr1113) SYNGTS_2166(sll0759) SYNGTS_2277(sll0415)
            SYT: SYNGTI_0050(slr1113) SYNGTI_2165(sll0759) SYNGTI_2276(sll0415)
            SYS: SYNPCCN_0050(slr1113) SYNPCCN_2164(sll0759) SYNPCCN_2275(sll0415)
            SYQ: SYNPCCP_0050(slr1113) SYNPCCP_2164(sll0759) SYNPCCP_2275(sll0415)
            SYJ: D082_01130 D082_11050 D082_33120
            SYO: C7I86_00255 C7I86_11310 C7I86_11900
            SYC: syc1090_d syc1944_c
            SYU: M744_00835 M744_05615
            SYF: Synpcc7942_0427 Synpcc7942_2148
            SYD: Syncc9605_0611
            SYE: Syncc9902_1751
            SYG: sync_2130
            SYR: SynRCC307_0675
            SYX: SynWH7803_1868
            SYP: SYNPCC7002_A0166 SYNPCC7002_A0240 SYNPCC7002_A0705 SYNPCC7002_A2223 SYNPCC7002_A2839 SYNPCC7002_G0064
            CYA: CYA_1050 CYA_1762 CYA_2315 CYA_2708
            CYB: CYB_1206 CYB_1871 CYB_2030 CYB_2400
            SYNE: Syn6312_2436 Syn6312_3700
            SYNP: Syn7502_00202 Syn7502_00293 Syn7502_02668 Syn7502_03102
            SYNK: KR100_04650
            SYNR: KR49_12130
            SYND: KR52_13940
            SYH: Syncc8109_0669(drrA)
            SYNW: SynWH8103_02114
            SYV: AWQ23_01005 AWQ23_01365 AWQ23_03675 AWQ23_11090 AWQ23_14160
            SYL: AWQ21_00845 AWQ21_01210 AWQ21_03535 AWQ21_11245 AWQ21_14275
            SYNC: CB0101_13300
            SYNY: BM449_03035
            DSL: Dacsa_0544 Dacsa_1147 Dacsa_1782 Dacsa_3320
            SYW: SYNW1858
            CGC: Cyagr_3217
            CYI: CBM981_1293(drrA)
            PMA: Pro_0445(ccmA)
            PMM: PMM0449
            PMT: PMT_1338
            PMN: PMN2A_1780
            PMI: PMT9312_0448
            PMB: A9601_05041(ccmA)
            PMC: P9515_05111(ccmA)
            PMF: P9303_06461(ccmA)
            PMG: P9301_04731(ccmA)
            PMH: P9215_05281(ccmA)
            PMJ: P9211_04471(ccmA)
            PME: NATL1_05031(ccmA)
            PRC: EW14_0491
            PRM: EW15_0532
            CMP: Cha6605_0146 Cha6605_0431 Cha6605_3217 Cha6605_3632
            AMR: AM1_0137 AM1_2335 AM1_4624 AM1_5606 AM1_6038
            TVN: NIES2134_100100 NIES2134_118300
            SLW: BRW62_02680 BRW62_10350
            TEL: tlr0010 tlr1901
            THN: NK55_06175 NK55_09445
            THEC: FFX45_02875
            LEP: Lepto7376_0467 Lepto7376_0582 Lepto7376_1727 Lepto7376_3843 Lepto7376_4135
            LEN: LEP3755_03340 LEP3755_17010 LEP3755_21660 LEP3755_43950 LEP3755_46550 LEP3755_58820
            LET: O77CONTIG1_00752(yxlF_1) O77CONTIG1_01317(drrA_1) O77CONTIG1_01583(drrA_2) O77CONTIG1_02534(drrA_3) O77CONTIG1_03134(drrA_4)
            LBO: LBWT_27780 LBWT_36780 LBWT_4650 LBWT_47370 LBWT_51420
            KOV: K9N68_06465 K9N68_10235 K9N68_14090(ccmA) K9N68_16180 K9N68_21565 K9N68_27535 K9N68_28340
            LSC: KIK02_09595 KIK02_10160 KIK02_15255 KIK02_16385 KIK02_17425
            LSK: J5X98_04795 J5X98_05710 J5X98_13830(ccmA) J5X98_21520 J5X98_23300
            HHG: XM38_004440 XM38_016190 XM38_042470
            PSEU: Pse7367_0818 Pse7367_1966 Pse7367_1983 Pse7367_3431 Pse7367_3643
            PSER: ABRG53_0893 ABRG53_1364 ABRG53_2265 ABRG53_2313 ABRG53_c073
            THEU: HPC62_02985 HPC62_04810 HPC62_10220 HPC62_11980 HPC62_13030
            GLP: Glo7428_1518 Glo7428_2643 Glo7428_2793 Glo7428_3424 Glo7428_4447 Glo7428_4517
            GEN: GM3709_1016 GM3709_1305 GM3709_2487 GM3709_3307
            GEE: GM3708_2015 GM3708_3324 GM3708_571 GM3708_875
            CHON: NIES4102_09040 NIES4102_12010 NIES4102_14570 NIES4102_31020
            MAR: MAE_14300 MAE_14660 MAE_27930 MAE_42470 MAE_48550 MAE_53240
            MPK: VL20_1507 VL20_2759 VL20_4140 VL20_4174 VL20_5164
            MIQ: B5D77_00705 B5D77_07760 B5D77_17280 B5D77_17505 B5D77_20850
            MVZ: myaer102_04060 myaer102_16880 myaer102_25990 myaer102_48190 myaer102_48510
            CAN: Cyan10605_0484 Cyan10605_0629 Cyan10605_1458 Cyan10605_2399
            CSN: Cyast_0435 Cyast_1048 Cyast_1437 Cyast_2819 Cyast_2837
            CYL: AA637_02215(yadG) AA637_02575(yadG-2) AA637_06235(yadG-3) AA637_10210(yadG-4) AA637_13570(yadG-5)
            HAO: PCC7418_0251 PCC7418_1088 PCC7418_1217 PCC7418_2660
            ENN: FRE64_05740 FRE64_05850 FRE64_05890 FRE64_13085 FRE64_13715
            CYU: UCYN_02900
            CYT: cce_1470 cce_3056 cce_3503 cce_3700
            CWA: CwatDRAFT_1093 CwatDRAFT_1421 CwatDRAFT_6673
            CYP: PCC8801_2181 PCC8801_2246 PCC8801_2587
            CYH: Cyan8802_2298 Cyan8802_3519 Cyan8802_4606
            CYC: PCC7424_0872 PCC7424_2796 PCC7424_4872
            CYJ: Cyan7822_1139 Cyan7822_3728 Cyan7822_5527
            CYN: Cyan7425_1208 Cyan7425_4068
            TER: Tery_4160 Tery_4399
            ARP: NIES39_B00490 NIES39_C00500 NIES39_M02370
            PAGH: NIES204_04990 NIES204_17180 NIES204_41070
            PPSU: NO713_04546 NO713_04645(lnrL) NO713_05290(drrA)
            OXY: HCG48_01940 HCG48_04000 HCG48_14335 HCG48_18505
            MVAG: D0A34_08365 D0A34_15615 D0A34_15715 D0A34_24480
            LFS: HFV01_01915 HFV01_07345 HFV01_09880 HFV01_12670 HFV01_13985
            MIC: Mic7113_1113 Mic7113_1793 Mic7113_3931 Mic7113_4628 Mic7113_6075
            GEI: GEI7407_0256 GEI7407_0432 GEI7407_1594 GEI7407_3519
            OAC: Oscil6304_0291 Oscil6304_2299 Oscil6304_3092 Oscil6304_4835
            ONI: Osc7112_1132 Osc7112_1679 Osc7112_1706 Osc7112_5913
            MPRO: BJP34_00015 BJP34_04205 BJP34_07255 BJP34_13855 BJP34_25010 BJP34_32115
            PHOR: JWS08_01845 JWS08_02175 JWS08_05240 JWS08_20230 JWS08_20465
            PYH: NEA10_01520 NEA10_06255 NEA10_10770 NEA10_13325
            CEP: Cri9333_1084 Cri9333_1783 Cri9333_4043 Cri9333_4184
            GVI: gll4210 glr2167 glr3104 glr3421
