ENTRY       K02888                      KO
SYMBOL      RP-L21, MRPL21, rplU
NAME        large subunit ribosomal protein L21
PATHWAY     map03010  Ribosome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09122 Translation
            RKO: JWS14_06790(rplU)
            RGO: KYT97_26100(rplU)
            ROZ: CBI38_11285
            REQ: REQ_29840(rplU)
            GBR: Gbro_2059
            GPO: GPOL_c19600(rplU)
            GOR: KTR9_1987
            GOQ: ACH46_08275
            GTA: BCM27_10680
            GOC: CXX93_14545(rplU)
            GIT: C6V83_08780(rplU)
            GRU: GCWB2_15030(rplU)
            GOM: D7316_00572(rplU)
            GAV: C5O27_13090(rplU)
            GOD: GKZ92_13855(rplU)
            GAM: GII34_09435(rplU)
            GPD: GII33_08910(rplU)
            GJI: H1R19_09895(rplU)
            GOI: LK459_00435(rplU)
            GHN: MVF96_10105(rplU)
            GAMI: IHQ52_17665(rplU)
            SPIN: KV203_05935(rplU)
            TPR: Tpau_1473
            TSM: ASU32_08325
            TPUL: TPB0596_30700(rplU)
            SRT: Srot_1754
            DTM: BJL86_1218
            DIT: C3V38_11400(rplU)
            DIZ: CT688_05565(rplU)
            DPC: A6048_05595
            DLU: A6035_05660
            DKN: NHB83_05260(rplU)
            CBQ: AL705_07130
            TOY: FO059_12885(rplU)
            SCO: SCO2597(rplU)
            SALB: XNR_4344
            SMA: SAVERM_5467(rplU)
            SGR: SGR_4953
            SGB: WQO_10735
            SCB: SCAB_60151(rplU)
            SSX: SACTE_2012
            SVL: Strvi_7891
            SHY: SHJG_4090
            SHO: SHJGH_3855
            SRC: M271_32240
            SMAL: SMALA_2601
            SSOI: I1A49_16890(rplU)
            SCT: SCAT_1634(rplU)
            SCY: SCATT_16390
            SFA: Sfla_4292
            SBH: SBI_07125(rplU)
            SVE: SVEN_2379
            SDV: BN159_5695(rplU)
            SALS: SLNWT_5285
            STRP: F750_2416
            SFI: SFUL_2156
            SCI: B446_13655(rplU)
            SALU: DC74_3119
            SALL: SAZ_16650
            SLV: SLIV_24690
            SGU: SGLAU_11850
            SVT: SVTN_12855
            STRE: GZL_05812
            SCW: TU94_11235
            SLD: T261_5473
            SLC: SL103_06105
            SXI: SXIM_15360
            STRM: M444_12690
            STRC: AA958_09535
            SAMB: SAM23877_2645(rplU)
            SPRI: SPRI_4920
            SCZ: ABE83_25165
            SCX: AS200_29465
            SRW: TUE45_03203(rplU)
            STRF: ASR50_12525
            SLE: sle_46400(sle_46400)
            SRN: A4G23_01662(rplU)
            SPAV: Spa2297_10965
            STRT: A8713_10155
            SCLF: BB341_19470
            SGS: AVL59_40290
            STSI: A4E84_13600
            SKY: D0C37_23455(rplU)
            SALW: CP975_11750(rplU)
            SGM: GCM10017557_55420(rplU)
            SCAD: DN051_25500(rplU)
            SLS: SLINC_2994
            SNR: SNOUR_27340(rplU)
            SPLU: LK06_009780
            STRD: NI25_26045
            SNW: BBN63_23725
            SAUO: BV401_16515
            SSIA: A7J05_24090
            SVU: B1H20_10005
            SPUN: BFF78_28020
            SGV: B1H19_14940
            SLAU: SLA_2274
            SALF: SMD44_02881
            SALJ: SMD11_4543
            SLX: SLAV_24580(rplU)
            STRO: STRMOE7_13785
            SFK: KY5_2713c
            SNZ: DC008_11205(rplU)
            SGE: DWG14_05581(rplU)
            SRJ: SRO_4865
            SLK: SLUN_13150(rplU)
            SDX: C4B68_26805(rplU)
            SGD: ELQ87_26355(rplU)
            SQZ: FQU76_09365(rplU)
            SCYA: EJ357_15575(rplU)
            SAST: CD934_22315(rplU)
            SNQ: CP978_12125(rplU)
            STIR: DDW44_08260(rplU)
            SKA: CP970_29020(rplU)
            SGZ: C0216_25470(rplU)
            SVN: CP980_22280(rplU)
            SNK: CP967_23305(rplU)
            SHAW: CEB94_14000(rplU)
            SRK: FGW37_10900(rplU)
            SFIC: EIZ62_22295(rplU)
            SGAL: CP966_11990(rplU)
            SSPO: DDQ41_06585(rplU)
            SVR: CP971_22615(rplU)
            SPAD: DVK44_09040(rplU)
            SFY: GFH48_26795(rplU)
            SAQU: EJC51_17105(rplU)
            SGF: HEP81_05189(rplU)
            SCAV: CVT27_09525(rplU)
            SSEO: D0Z67_09400(rplU)
            SBY: H7H31_24505(rplU)
            SRIM: CP984_27085(rplU)
            SSUB: CP968_22175(rplU)
            SPHV: F9278_14110(rplU)
            SCIN: CP977_11620(rplU)
            SFUG: CNQ36_11805(rplU)
            SPAC: B1H29_24495
            STSU: B7R87_09260
            SCHA: CP983_28675(rplU)
            SGX: H4W23_14025(rplU)
            SCOE: CP976_15130(rplU)
            SBAT: G4Z16_23455(rplU)
            SSPB: CP982_15645(rplU)
            SNF: JYK04_03230(rplU)
            SPLA: CP981_13320(rplU)
            SBRO: GQF42_16350(rplU)
            STUI: GCM10017668_22480(rplU)
            SATA: C5746_13990(rplU)
            SCHF: IPT68_12455(rplU)
            SHUN: DWB77_05098(rplU)
            SHAR: HUT13_08365(rplU)
            SCYG: S1361_14210(rplU)
            SFEU: IM697_08215(rplU)
            SLIA: HA039_23490(rplU)
            SDW: K7C20_12600(rplU)
            SVD: CP969_14080(rplU)
            SCAL: I6J39_10225(rplU)
            SAUH: SU9_010840(rplU)
            SFB: CP974_09335(rplU)
            SMOB: J7W19_10530(rplU)
            SPRA: CP972_12325(rplU)
            SPEU: CGZ69_11805(rplU)
            SROI: IAG44_27165(rplU)
            SXN: IAG42_23690(rplU)
            SGJ: IAG43_10280(rplU)
            SHK: J2N69_11800(rplU)
            SANU: K7396_24030(rplU)
            STRY: EQG64_09820(rplU)
            SDD: D9753_23710(rplU)
            SACT: DMT42_13455(rplU)
            SMAO: CAG99_19280
            SGOB: test1122_06495(rplU)
            SINE: KI385_16320(rplU)
            SLF: JEQ17_30865(rplU)
            SDEC: L3078_15670(rplU)
            SAOV: G3H79_25015(rplU)
            KSK: KSE_26060(rplU)
            KAB: B7C62_09615
            KAU: B6264_17210
            KIT: CFP65_2367
            STRI: C7M71_008905(rplU)
            YIA: LO772_23220(rplU)
            TWH: TWT_473(rplU)
            TWS: TW292(rplU)
            LXL: KDY119_02328
            PSIC: J4E96_14945(rplU)
            LXX: Lxx08040(rplU)
            LXY: O159_15140
            LEIF: HF024_09185(rplU)
            LSE: F1C12_03990(rplU)
            CMI: CMM_1489(rplU)
            CMS: CMS1816(rplU)
            CMC: CMN_01467(rplU)
            CMH: VO01_06570
            CCAP: AES38_07085
            CZH: H9X71_07115(rplU)
            CPHA: FGI33_05780(rplU)
            MTS: MTES_3353(rplU)
            MIM: AKG07_05630
            MIO: AOA12_12405
            MIP: AXH82_16215
            MCW: A8L33_10985
            MPAL: BO218_03035
            MIH: BJP65_00645
            MICR: BMW26_10135
            MAUR: BOH66_09285
            MHOS: CXR34_09980(rplU)
            MFOL: DXT68_10075(rplU)
            MOO: BWL13_01183(rplU)
            MLV: CVS47_01553(rplU)
            MWA: E4K62_09755(rplU)
            MPRT: ET475_16635(rplU)
            MSED: E3O41_07405(rplU)
            MOY: CVS54_01590(rplU)
            MSF: IT882_08490(rplU)
            MCAW: F6J84_08840(rplU)
            MLZ: F6J85_09460(rplU)
            MCHN: HCR76_09045(rplU)
            MRN: K8F61_02970(rplU)
            MICS: C1N74_08160(rplU)
            MBIN: LXM64_09625(rplU)
            RLA: Rhola_00005890
            RPLA: A4Z71_02780
            AQG: HRU87_02895(rplU)
            RTX: TI83_06110
            RTC: APU90_00370
            RTN: A6122_1397
            RRY: C1O28_06275(rplU)
            RIA: C7V51_04745(rplU)
            RFS: C1I64_05475(rplU)
            RTE: GSU10_07810(rplU)
            CUM: NI26_05040
            CUB: BJK06_02420
            CUG: C1N91_04970(rplU)
            CQF: GBG65_12525(rplU)
            MVD: AWU67_05730
            FRP: AX769_10205 AX769_14420
            AGY: ATC03_09880
            AGM: DCE93_07770(rplU)
            AGF: ET445_12155(rplU)
            AARC: G127AT_15825(rplU)
            AMAU: DSM26151_15560(rplU)
            ASOI: MTP13_13920(rplU)
            CART: PA27867_1948
            CRY: B7495_09600(rplU)
            CPHY: B5808_07735
            AMIN: AUMI_16470
            AUM: AURMO_00931
            PSAI: C3B54_11765
            MALK: MalAC0309_1040(rplU)
            MYL: C3E77_08460(rplU)
            MSPO: KXZ72_01200(rplU)
            SALC: C2138_07815(rplU)
            SALA: ESZ53_04030(rplU)
            SALD: FVA74_07535(rplU)
            HUM: DVJ78_13160(rplU)
            HUW: FPZ11_03660(rplU)
            GRY: D7I44_17470(rplU)
            LYD: D7I47_00935(rplU)
            LYK: FLP23_06760(rplU)
            PLAP: EAO79_12575(rplU)
            LEU: Leucomu_08800(rplU)
            LTR: EVS81_14960(rplU)
            LEB: G7066_06390(rplU)
            LDN: H9L06_02755(rplU)
            LVI: G7068_15780(rplU)
            LINS: G7067_08365(rplU)
            LLUT: K1X41_02450(rplU)
            AGG: C1N71_06240(rplU)
            MANT: BHD05_09005
            HEA: HL652_06390(rplU)
            FRN: F1C15_00245(rplU)
            GLN: F1C58_09690(rplU)
            CHRE: IE160_08215(rplU)
            AGX: AGREI_1237(rplU)
            SUBT: KPL76_09130(rplU)
            SUBA: LQ955_09000(rplU)
            PSEV: USB125703_00060(rplU)
            GSD: M3M28_09065(rplU)
            ART: Arth_2391
            ARR: ARUE_c25220(rplU)
            ARM: ART_1043
            ARL: AFL94_09560
            ARE: AL755_12880
            AAQ: AOC05_07980
            ARW: MB46_08965
            ARH: AHiyo8_60600
            ARY: ATC04_08645
            ARZ: AUT26_11700
            ARU: ASPU41_17665
            ARQ: BWQ92_19925
            ARN: CGK93_13630(rplU)
            ARX: ARZXY2_1604(rplU)
            ACRY: AC20117_19555
            ARTH: C3B78_11585(rplU)
            ARTP: E5206_10600(rplU)
            ACIT: HPK19_23465(rplU)
            AAGI: NCTC2676_1_01153(rplU)
            AJG: KKR91_10740(rplU)
            ASUN: KG104_11490(rplU)
            ASUF: MNQ99_09295(rplU)
            ARTY: AHiyo4_28050
            ARI: UM93_05655
            AAU: AAur_2367(rplU)
            PUE: FV140_11915(rplU)
            PNV: JMY29_11240(rplU)
            ACH: Achl_2145
            APN: Asphe3_22650
            PSUL: AU252_20025
            PSNI: NIBR502771_13695(rplU)
            PSEY: GU243_05885(rplU)
            AAI: AARI_18190(rplU)
            GAR: AOZ07_09435
            GCR: GcLGCM259_1596(rplU)
            GLU: F0M17_09160(rplU)
            GPR: JQN66_09470(rplU)
            GMI: NMP99_09385(rplU)
            GMY: XH9_16615(rplU)
            RSA: RSal33209_3249
            KRH: KRH_11300(rplU)
            KPL: KPaMU14_05210
            KFV: AS188_11895
            KII: KocCE7_05745(rplU)
            KRS: EQG70_08030(rplU)
            KOD: HBK84_05890(rplU)
            KVR: CIB50_0002031(rplU)
            MLU: Mlut_10110
            MICK: B1A86_00004995(rplU)
            MYU: M8233_04720(rplU)
            RMU: RMDY18_08980
            RDN: HMPREF0733_12070(rplU)
            RAJ: RA11412_2002
            RTER: IDM49_05495(rplU)
            RAMA: IDM48_05640(rplU)
            RKR: I6G21_09775(rplU)
            SATK: SA2016_2326
            NAE: BHE16_02090
            AUL: DCC27_002525(rplU)
            CIG: E7744_08850(rplU)
            PAEY: KUF55_07920(rplU)
            BCV: Bcav_1622
            BFA: Bfae_18270
            BRX: BH708_05055
            BRV: CFK39_01555(rplU)
            BGG: CFK41_07520(rplU)
            BRZ: CFK38_09760(rplU)
            BSAU: DWV08_06565(rplU)
            BRR: C1N80_09765(rplU)
            BKI: M4486_03125(rplU)
            DVA: DAD186_12610
            DJJ: COP05_04690(rplU)
            JDE: Jden_1652
            KSE: Ksed_11540
            DNI: HX89_09350
            DAY: FV141_08445(rplU)
            DERM: H7F30_09000(rplU)
            LMOI: VV02_12525
            YIM: J5M86_05535(rplU)
            ALX: LVQ62_14995(rplU)
            XCE: Xcel_2260
            XYL: ET495_01170(rplU)
            XYA: ET471_17175(rplU)
            IVA: Isova_2067
            IDO: I598_0155(rplU)
            CET: B8281_10390
            CCEU: CBR64_00775
            SKE: Sked_11400
            SANW: G7063_09785(rplU)
            CFL: Cfla_2283
            CFI: Celf_2426
            CGA: Celgi_1177
            CEZ: CBP52_07420
            CELZ: E5225_06200(rplU)
            CEJ: GC089_06455(rplU)
            CELH: GXP71_09290(rplU)
            CIRA: LFM56_06680(rplU)
            CPAL: F1D97_14215(rplU)
            OEK: FFI11_016140(rplU)
            PSEI: GCE65_05510(rplU)
            ICA: Intca_1387
            ARS: ADJ73_10190
            JTE: ASJ30_05510
            JLI: EXU32_09235(rplU)
            JME: EEW87_009370(rplU)
            TEH: GKE56_07530(rplU)
            PHW: G7075_04020(rplU)
            PEI: H9L10_07700(rplU)
            SERJ: SGUI_0036
            SERW: FY030_09555(rplU)
            ORN: DV701_01060(rplU)
            ORZ: FNH13_12725(rplU)
            BLY: A2T55_08460
            BLIN: BLSMQ_1807
            BRI: FDF13_09695(rplU)
            BLUT: EW640_04455(rplU)
            BCAU: I6G59_11645(rplU)
            DCO: SAMEA4475696_1146(rplU)
            AUS: IPK37_00400(rplU)
            GEZ: FE251_10815(rplU)
            GYU: FE374_12135(rplU)
            HALT: IM660_12235(rplU)
            RHAL: LQF10_07190(rplU)
            RSUA: LQF12_10570(rplU)
            DEM: LGT36_002695(rplU)
            PAC: PPA0827
            PAK: HMPREF0675_3892(rplU)
            PAV: TIA2EST22_04160(rplU)
            PAX: TIA2EST36_04130(rplU)
            PAZ: TIA2EST2_04080(rplU)
            PAW: PAZ_c08730(rplU)
            PAD: TIIST44_10335
            PCN: TIB1ST10_04270
            PACC: PAC1_04425(rplU)
            PACH: PAGK_1307
            PACN: TIA1EST1_04125
            CACN: RN83_04675
            PRA: PALO_06760(rplU)
            PRL: BCB70_00735
            CGRN: 4412665_01000(rplU)
            PFR: PFREUD_08450(rplU)
            PFRE: RM25_0805
            PACD: EGX94_11550(rplU)
            PAUS: NCTC13651_01539(rplU)
            PPC: HMPREF9154_1825(rplU)
            ARUB: J5A65_06500(rplU)
            PBO: PACID_13310
            AACI: ASQ49_14540
            ACIJ: JS278_01997(rplU)
            AJI: C0Z10_08235(rplU)
            MPH: MLP_36160(rplU)
            MIK: FOE78_08620(rplU)
            MICG: GJV80_01265(rplU)
            TFL: RPIT_04665
            TFA: BW733_01260
            TES: BW730_03900
            TEZ: BKM78_13625
            TDF: H9L22_03715(rplU)
            TLA: TLA_TLA_02744(rplU)
            RAIN: Rai3103_11995(rplU)
            PRV: G7070_00975(rplU)
            BRT: J4N02_06260(rplU)
            NCA: Noca_3451
            NDK: I601_2407(rplU)
            NOY: EXE57_17930(rplU)
            NOI: FCL41_04885(rplU)
            NOO: FE634_05500(rplU)
            NDP: E2C04_05590(rplU)
            NSN: EXE58_01615(rplU)
            NBE: Back2_23780(rplU)
            NANO: G5V58_05045(rplU)
            NMES: H9L09_02675(rplU)
            NARO: CFH99_17975(rplU)
            NPI: G7071_18175(rplU)
            NAQU: ENKNEFLB_03356(rplU)
            NRO: K8W59_14145(rplU)
            NOQ: LN652_06690(rplU)
            NCQ: K6T13_12310(rplU)
            NPC: KUV85_01810(rplU)
            NPS: KRR39_13440(rplU)
            PSIM: KR76_19430
            AER: AERYTH_11990
            AEZ: C3E78_05645(rplU)
            AEB: C6I20_04285(rplU)
            AEF: GEV26_05410(rplU)
            MGG: MPLG2_0621(rplU)
            MUZ: H4N58_06365(rplU)
            KFL: Kfla_2322
            KQI: F1D05_31485(rplU)
            TFU: Tfu_2182
            THAO: NI17_013530(rplU)
            TALX: FOF52_10925(rplU)
            NDA: Ndas_3380
            NAL: B005_0484(rplU)
            NGV: CDO52_09995(rplU)
            NEX: NE857_25450(rplU)
            STRR: EKD16_17840(rplU)
            SAIU: J4H86_24860(rplU)
            TCU: Tcur_1547
            ACTW: F7P10_07860(rplU)
            AGRA: AGRA3207_001706(rplU)
            SRO: Sros_7271
            NOA: BKM31_57325
            NOW: GBF35_39035(rplU)
            NCX: Nocox_31945(rplU)
            NGN: LCN96_43580(rplU)
            TBI: Tbis_2460
            FRA: Francci3_1220
            FRE: Franean1_5260
            FRI: FraEuI1c_1966
            FAL: FRAAL1925(rplU)
            FSY: FsymDg_1533
            ACE: Acel_0756
            NML: Namu_1503
            NAK: EH165_10205(rplU)
            GOB: Gobs_1588
            BSD: BLASA_1550(rplU)
            BLAP: MVA48_08330(rplU)
            MMAR: MODMU_1723(rplU)
            KRA: Krad_3457
            SEN: SACE_1414(rplU)
            SACG: FDZ84_18855(rplU)
            SVI: Svir_12500
            SACC: EYD13_06825(rplU)
            AMD: AMED_6706(rplU)
            AMN: RAM_34400
            AMM: AMES_6607(rplU)
            AMZ: B737_6607(rplU)
            AOI: AORI_2001(rplU)
            AJA: AJAP_29515
            AMQ: AMETH_1777(rplU)
            AMYC: CU254_26870(rplU)
            AMYB: BKN51_02160
            AAB: A4R43_39255
            AMYY: YIM_38600(rplU)
            AORI: SD37_31155
            AACD: LWP59_09170(rplU)
            APRT: MUY14_03430(rplU)
            PDX: Psed_1988
            PSEA: WY02_25005
            PSEE: FRP1_05650
            PSEH: XF36_17085
            PSEQ: AD006_13275
            PECQ: AD017_21110
            PHH: AFB00_03110
            PAUT: Pdca_48250(rplU)
            PBRO: HOP40_16225(rplU)
            APRE: CNX65_05925(rplU)
            AMI: Amir_1187
            SESP: BN6_14230
            SSYI: EKG83_06935(rplU)
            KAL: KALB_1607
            KPHY: AOZ06_11680
            LED: BBK82_04450
            AHM: TL08_08180
            ACTI: UA75_08185
            ACAD: UA74_08205
            AHG: AHOG_07695(rplU)
            ACTA: C1701_18630(rplU)
            ALO: CRK55482
            PMAD: BAY61_08850
            SACE: GIY23_06410(rplU)
            ACTU: Actkin_01382(rplU)
            STP: Strop_3481
            SAQ: Sare_3860
            MAU: Micau_4888
            MIL: ML5_3411
            MICB: MicB006_3911
            MTUA: CSH63_00040(rplU)
            MICH: FJK98_25835(rplU)
            MTEM: GCE86_19100(rplU)
            MCAB: HXZ27_24775(rplU)
            MSAG: GCM10017556_11520(rplU)
            VMA: VAB18032_28511(rplU)
            MCRA: ID554_21885(rplU)
            ASE: ACPL_1376(rplU)
            AMS: AMIS_11440(rplU)
            ACTN: L083_1522(rplU)
            AFS: AFR_07680(rplU)
            ACTS: ACWT_1255
            AIH: Aiant_55830(rplU)
            ACTR: Asp14428_30800(rplU)
            PLK: CIK06_22150(rplU)
            PLAB: C6361_31790(rplU)
            PLAT: C6W10_35220(rplU)
            PFLA: Pflav_058030(rplU)
            PSUU: Psuf_017980(rplU)
            VER: HUT12_29325(rplU)
            ATL: Athai_42470(rplU)
            ASER: Asera_32170(rplU)
            PRY: Prubr_08460(rplU)
            CATI: CS0771_00720(rplU)
            DVC: Dvina_47690(rplU)
            NHY: JQS43_07155(rplU)
            CCAZ: COUCH_31965(rplU)
            CAI: Caci_7272
            SNA: Snas_5480
            NAV: JQS30_03610(rplU)
            GLY: K3N28_12275(rplU)
            AHE: Arch_1071
            ARCA: HC352_05195(rplU)
            APHO: JTE88_05440(rplU)
            APII: NG665_05405(rplU)
            MCU: HMPREF0573_11347(rplU)
            TPY: CQ11_03505
            TPYO: X956_04500
            TBW: NCTC13354_01777(rplU)
            TPEC: HLG82_03550(rplU)
            ASG: FB03_02800
            ACTT: DDD63_05050(rplU)
            AMY: ADJ76_02290
            SOO: FBF35_06335(rplU)
            STUC: G5S47_02985(rplU)
            ACQ: AM609_04780
            AOS: AXE84_00095
            ARD: AXF14_12370
            ACTP: B6G06_03355
            ACTC: CHIBA101_1537
            ACTO: C3V41_04550(rplU)
            ANE: ATCC27039_06470(rplU)
            AHW: NCTC11636_00117(rplU)
            ACTZ: CWT12_03865(rplU)
            AIR: NCTC12972_01092(rplU)
            ASLA: NCTC11923_01579(rplU)
            AVC: NCTC10951_00427(rplU)
            AWE: JG540_06460(rplU)
            AMAM: HPC72_06425(rplU)
            AREP: ID810_07735(rplU)
            AGH: M3I41_03220(rplU)
            ACTM: HCQ94_01735(rplU)
            AVU: BK816_05020
            FSL: EJO69_04030(rplU)
            FLH: EJ997_05025(rplU)
            WIK: H8R18_03270(rplU)
            FVG: I6G91_02445(rplU)
            BLO: BL1282(rplU)
            BLJ: BLD_1616(rplU)
            BLN: Blon_2301
            BLON: BLIJ_2375
            BLF: BLIF_1824
            BLL: BLJ_1828(rplU)
            BLB: BBMN68_1540(rplU)
            BLM: BLLJ_1748
            BLK: BLNIAS_00174
            BLG: BIL_05260
            BLZ: BLGT_09425
            BLX: GS08_09490
            BAD: BAD_0240(rplU)
            BADL: BADO_0249
            BADO: BBMN23_0269
            BLA: BLA_0288(rplU)
            BLC: Balac_0302(rplU)
            BLT: Balat_0302(rplU)
            BBB: BIF_00413(rplU)
            BBC: BLC1_0290
            BNM: BALAC2494_00826
            BLV: BalV_0293(rplU)
            BLW: W7Y_0302
            BLS: W91_0311
            BANI: Bl12_0282
            BANL: BLAC_01525(rplU)
            BNI: BANAN_01580(rplU)
            BANM: EN10_01535
            BDE: BDP_0345(rplU)
            BDN: BBDE_0329
            BBP: BBPR_0252(rplU)
            BBI: BBIF_0273(rplU)
            BBF: BBB_0234(rplU)
            BBV: HMPREF9228_1815(rplU)
            BBRU: Bbr_1736(rplU)
            BBRE: B12L_1666
            BBRV: B689b_1764
            BBRJ: B7017_1930
            BBRC: B7019_1902
            BBRN: B2258_1756
            BBRS: BS27_1729(rplU)
            BBRD: BBBR_1737
            BAST: BAST_1453
            BTP: D805_1533(rplU)
            BCOR: BCOR_1244
            BKA: AH68_01390
            BKS: BBKW_0259
            BCAT: BBCT_0224
            BPSP: AH67_01610
            BII: BINDI_1171
            BANG: BBAG_0132
            BPSC: BBPC_0253
            BSCA: BBSC_0364
            BACT: AB656_04955
            BCHO: BcFMB_03880
            BGX: ESN35_09425(rplU)
            BLEM: BL8807_02740(rplU)
            BEU: BE0216_08845(rplU)
            BSUE: BS3272_09305(rplU)
            GVG: HMPREF0421_20321(rplU)
            GVH: HMPREF9231_1234(rplU)
            GPT: K9E43_02400(rplU)
            GSW: K9E37_02525(rplU)
            SIJ: SCIP_1123
            PDO: PSDT_0288
            AEY: CDG81_05915(rplU)
            PLAN: A1s21148_04855
            PLAK: A1s21155_04700
            PLIM: PHILAsVB114_02220
            PSUF: A1sIA56_04625
            PVS: A1sIA79_04485
            PVN: A7sIIA15_02345
            ABAM: B1s21122_04600(rplU)
            NHI: B1s21160_04490
            NAB: B1sIIB91_04265
            EKE: EK0264_03015(rplU)
            JTL: M6D93_06675(rplU)
            ABAI: IMCC26256_111510
            RXY: Rxyl_1525
            RRD: RradSPS_1532
            RUB: GBA63_10985(rplU)
            RMAR: GBA65_09985(rplU)
            BSOL: FSW04_20280(rplU)
            CWO: Cwoe_2664
            PARN: NBH00_13510(rplU)
            SBAE: DSM104329_03958(rplU)
            AFO: Afer_0771
            AYM: YM304_18460(rplU)
            ATQ: GH723_11670(rplU)
            AQZ: KSP35_07975(rplU)
            IAM: HC251_08780(rplU)
            CCU: Ccur_05960
            SHI: Shel_13000
            ELE: Elen_2013
            EYY: EGYY_19920(RplU)
            EGD: GS424_011450(rplU)
            GPA: GPA_00550
            AEQ: AEQU_1304
            AHAT: ADCFC_10760(rplU)
            DDT: AAY81_06590
            CBAC: JI75_06060
            RTS: CE91St31_13570
            EBZ: J7S26_05285(rplU)
            APV: Apar_0678
            OLS: Olsu_0864
            OLO: ADJ70_12745
            PCAT: Pcatena_08540(rplU)
            ATB: J4859_09545(rplU)
            TIO: INP52_05425(rplU)
            CGO: Corgl_0861
            CAER: CSV91_03570(rplU)
            CSTC: LK434_03625(rplU)
            ERZ: ER308_03165(rplU)
            EUZ: DVS28_a1559
            SYN: slr1678(rpl21)
            SYZ: MYO_118030(rpl21)
            SYY: SYNGTS_1785(rpl21)
            SYT: SYNGTI_1785(rpl21)
            SYS: SYNPCCN_1784(rpl21)
            SYQ: SYNPCCP_1784(rpl21)
            SYJ: D082_24380(rpl21)
            SYO: C7I86_09290(rplU)
            SYC: syc0331_c(rpl21)
            SYU: M744_10550
            SYF: Synpcc7942_1219
            SYD: Syncc9605_2127
            SYE: Syncc9902_0546
            SYG: sync_2223(rplU)
            SYR: SynRCC307_1827(rplU)
            SYX: SynWH7803_1967(rplU)
            SYP: SYNPCC7002_A0490(rplU)
            CYA: CYA_2052(rplU)
            CYB: CYB_0742(rplU)
            SYNE: Syn6312_0618
            SYNP: Syn7502_01588
            SYNK: KR100_13245
            SYNR: KR49_06010
            SYND: KR52_05445
            SYH: Syncc8109_2217(rpl21)
            SYNW: SynWH8103_00629(rplU)
            SYV: AWQ23_02605
            SYL: AWQ21_02835
            SYNC: CB0101_06540(rplU)
            SYNY: BM449_10115
            DSL: Dacsa_3074
            SYW: SYNW0547(rpl21)
            CGC: Cyagr_3125
            CYI: CBM981_2788(rplU)
            PMA: Pro_1425(rplU)
            PMM: PMM1344(rpl21)
            PMT: PMT_1420
            PMN: PMN2A_0915
            PMI: PMT9312_1442
            PMB: A9601_15451(rplU)
            PMC: P9515_15051(rplU)
            PMF: P9303_05411(rplU)
            PMG: P9301_15301(rplU)
            PMH: P9215_15731(rplU)
            PMJ: P9211_13981(rplU)
            PME: NATL1_17711(rplU)
            PRC: EW14_1647
            PRM: EW15_1828
            CMP: Cha6605_5351
            AMR: AM1_3632(rplU)
            TVN: NIES2134_104490(rpl21)
            SLW: BRW62_03110
            TEL: tll0167(rpl21)
            THN: NK55_01200(rplU)
            THEC: FFX45_10505(rplU)
            LEP: Lepto7376_2692
            LEN: LEP3755_19650
            LET: O77CONTIG1_02947(rplU)
            LBO: LBWT_36110
            KOV: K9N68_18420(rplU)
            LSC: KIK02_12745(rplU)
            LSK: J5X98_08820(rplU)
            HHG: XM38_031610(rplU)
            PSEU: Pse7367_0507
            PSER: ABRG53_4098(rplU)
            THEU: HPC62_17285(rplU)
            GLP: Glo7428_2815
            GEN: GM3709_1705
            GEE: GM3708_1740
            CHON: NIES4102_30580(rpl21)
            MAR: MAE_08010(rpl21)
            MPK: VL20_211
            MIQ: B5D77_19355
            MVZ: myaer102_42520(rpl21)
            CAN: Cyan10605_1095
            CSN: Cyast_0109
            CYL: AA637_08865(rplU)
            HAO: PCC7418_0039
            ENN: FRE64_12310(rplU)
            CYU: UCYN_00980
            CYT: cce_1391(rpl21)
            CWA: CwatDRAFT_3729
            CYP: PCC8801_3346
            CYH: Cyan8802_2771
            CYC: PCC7424_3466
            CYJ: Cyan7822_1304
            CYN: Cyan7425_0646
            TER: Tery_3243
            ARP: NIES39_L01150(rplU)
            PAGH: NIES204_04820
            PPSU: NO713_03185(rplU)
            OXY: HCG48_20965(rplU)
            MVAG: D0A34_19410(rplU)
            LFS: HFV01_01445(rplU)
            MIC: Mic7113_0230
            GEI: GEI7407_0308
            OAC: Oscil6304_0247
            ONI: Osc7112_3237
            MPRO: BJP34_31805
            PHOR: JWS08_09095(rplU)
            PYH: NEA10_04880(rplU)
            CEP: Cri9333_2662
            GVI: gll0825(rpl21)
            GLJ: GKIL_0759(rplU)
            GML: ISF26_17500(rplU)
            ANA: all0147(rpl21)
            NPU: Npun_R6114
            NOS: Nos7107_2297
            NOP: Nos7524_5356
            NON: NOS3756_23430(rpl21)
            NFL: COO91_07367
            NOE: CLI64_01135(rplU)
            NSH: GXM_01718
            NED: HUN01_06940(rplU)
            AVA: Ava_1516
            NAZ: Aazo_0423
            ANB: ANA_C10545(rplU)
            ACY: Anacy_1820
            AWA: AA650_23080
            ANN: EH233_05400(rplU)
            CSG: Cylst_0277
            RSIN: B6N60_03703
            CALO: Cal7507_0634
            CALT: Cal6303_3773
            CALH: IJ00_24175
            CALN: NIES2098_52760(rpl21)
            RIV: Riv7116_4538
            FIS: FIS3754_14000
            NSP: BMF81_00752(rplU)
