ENTRY       K01468                      KO
SYMBOL      hutI, AMDHD1
NAME        imidazolonepropionase [EC:3.5.2.7]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            RHA: RHA1_ro04641(hutI)
            RER: RER_51350(hutI)
            REY: O5Y_24340
            REB: XU06_24760
            RQI: C1M55_25925
            ROP: ROP_47380(hutI)
            ROA: Pd630_LPD01139
            RAV: AAT18_19945
            RRZ: CS378_09410
            RHOD: AOT96_05675
            RKO: JWS14_25600 JWS14_48300 JWS14_49215
            ROZ: CBI38_04790
            REQ: REQ_42020
            GOC: CXX93_00915
            TSM: ASU32_16360
            SRT: Srot_2486
            SCO: SCO3070(SCE25.11c)
            SALB: XNR_1968
            SMA: SAVERM_3493(hutI)
            SGR: SGR_4465
            SGB: WQO_13210
            SCB: SCAB_54731
            SSX: SACTE_2530
            SVL: Strvi_8453
            SHY: SHJG_4535
            SHO: SHJGH_4297
            SRC: M271_29330
            SMAL: SMALA_3171
            SSOI: I1A49_19645
            SCT: SCAT_2085(hutI)
            SCY: SCATT_20670
            SFA: Sfla_3838
            SBH: SBI_04532
            SVE: SVEN_2819
            SDV: BN159_5217(hutI)
            SALS: SLNWT_2612
            STRP: F750_2896
            SFI: SFUL_2671
            SCI: B446_15940
            SALU: DC74_3510
            SALL: SAZ_18670
            SLV: SLIV_22345(hutI)
            SGU: SGLAU_13955(hutI)
            SVT: SVTN_14980
            STRE: GZL_05390
            SCW: TU94_13440
            SLD: T261_5031
            SLC: SL103_04000
            SXI: SXIM_18580
            STRM: M444_14445
            STRC: AA958_11535
            SAMB: SAM23877_3121(hutI)
            SPRI: SPRI_4481
            SCZ: ABE83_22685
            SCX: AS200_27080
            SRW: TUE45_04595(hutI)
            STRF: ASR50_19945
            SLE: sle_42070(sle_42070)
            SRN: A4G23_02086(hutI)
            SPAV: Spa2297_13315
            STRT: A8713_12435
            SCLF: BB341_17470
            SGS: AVL59_43105
            STSI: A4E84_16135
            SKY: D0C37_11600
            SALW: CP975_14060
            SGM: GCM10017557_31860(hutI)
            SCAD: DN051_23290
            SLS: SLINC_3486
            SNR: SNOUR_25045(hutI)
            SPLU: LK06_012045
            STRD: NI25_23430
            SNW: BBN63_21335
            SAUO: BV401_19340
            SSIA: A7J05_21525
            SVU: B1H20_12515
            SPUN: BFF78_25010
            SGV: B1H19_16975
            SLAU: SLA_2798
            SALF: SMD44_03411(hutI)
            SALJ: SMD11_4157(hutI)
            SLX: SLAV_22705(hutI)
            STRO: STRMOE7_15890
            SFK: KY5_3255c
            SNZ: DC008_13850
            SGE: DWG14_05009(hutI_1)
            SRJ: SRO_4420
            SLK: SLUN_15825
            SDX: C4B68_23920
            SGD: ELQ87_23140
            SQZ: FQU76_11965
            SCYA: EJ357_18495
            SAST: CD934_20000
            SNQ: CP978_14245
            STIR: DDW44_11710
            SKA: CP970_26090
            SGZ: C0216_27235
            SVN: CP980_20380
            SNK: CP967_20840
            SHAW: CEB94_16745
            SRK: FGW37_12795
            SFIC: EIZ62_20000
            SGAL: CP966_14630
            SSPO: DDQ41_08940
            SVR: CP971_20510
            SPAD: DVK44_11480
            SFY: GFH48_24205
            SAQU: EJC51_20930
            SGF: HEP81_04747
            SCAV: CVT27_11890
            SSEO: D0Z67_11410
            SBY: H7H31_22150
            SRIM: CP984_24720
            SSUB: CP968_20165
            SPHV: F9278_18815
            SCIN: CP977_13685
            SFUG: CNQ36_14020
            SPAC: B1H29_22160
            STSU: B7R87_11580
            SCHA: CP983_25870
            SGX: H4W23_16260
            SCOE: CP976_17885
            SBAT: G4Z16_21330
            SSPB: CP982_18170
            SNF: JYK04_03641(hutI_3)
            SPLA: CP981_15560
            SBRO: GQF42_19005
            STUI: GCM10017668_27800(hutI)
            SATA: C5746_16750
            SCHF: IPT68_14845
            SHUN: DWB77_04606(hutI_2)
            SHAR: HUT13_11655
            SCYG: S1361_16510(hutI)
            SFEU: IM697_05655
            SLIA: HA039_21320
            SDW: K7C20_14670(hutI)
            SVD: CP969_16495
            SCAL: I6J39_12775
            SAUH: SU9_013130
            SFB: CP974_11515
            SMOB: J7W19_12475
            SPRA: CP972_14690
            SPEU: CGZ69_13885
            SROI: IAG44_24700
            SXN: IAG42_21030
            SGJ: IAG43_12385
            SHK: J2N69_14255(hutI)
            SANU: K7396_22005(hutI)
            STRY: EQG64_12470
            SDD: D9753_21160
            SACT: DMT42_16090
            SMAO: CAG99_17120
            SGOB: test1122_08740(hutI)
            SINE: KI385_18640(hutI)
            SLF: JEQ17_19115
            SDEC: L3078_18650(hutI)
            SAOV: G3H79_22160
            KSK: KSE_29670(hutI)
            KAB: B7C62_12210
            KAU: B6264_15165
            KIT: CFP65_2766
            STRI: C7M71_010805
            YIA: LO772_13030(hutI)
            LXL: KDY119_00090(hutI)
            LEIF: HF024_17075
            LSE: F1C12_16810
            MTS: MTES_1775
            MIM: AKG07_10480
            MIX: AB663_003317
            MIP: AXH82_03840
            MICR: BMW26_15210
            MAUR: BOH66_06135
            MHOS: CXR34_06505
            MFOL: DXT68_12075
            MOO: BWL13_01908(hutI)
            MLV: CVS47_02056(hutI_4)
            MPRT: ET475_00620
            MOY: CVS54_00300(hutI)
            MCAW: F6J84_03620
            MCHN: HCR76_12735
            MRN: K8F61_00145(hutI)
            RLA: Rhola_00000290
            RPLA: A4Z71_06775
            RTE: GSU10_14045
            MVD: AWU67_16720
            AGY: ATC03_17440
            AGM: DCE93_13065
            AGF: ET445_05685
            AARC: G127AT_06065
            AMAU: DSM26151_26180(hutI)
            ASOI: MTP13_07375(hutI)
            CART: PA27867_0055
            CRY: B7495_00265
            AMIN: AUMI_12650
            AUM: AURMO_00520
            AUW: AURUGA1_01135(hutI)
            MALK: MalAC0309_0491(hutI)
            MSPO: KXZ72_02225(hutI)
            SALA: ESZ53_07210
            SALD: FVA74_02240
            HUW: FPZ11_08025
            PLAP: EAO79_01845
            LEU: Leucomu_01855
            LTR: EVS81_13515
            LDN: H9L06_03840
            LVI: G7068_04975
            LINS: G7067_06640
            LLUT: K1X41_02300(hutI) K1X41_04260(hutI)
            AGG: C1N71_12045
            MANT: BHD05_04625
            GLN: F1C58_06865
            SUBA: LQ955_01090(hutI)
            ART: Arth_1313
            ARR: ARUE_c13790(hutI)
            ARM: ART_4161
            ARL: AFL94_04215
            ARE: AL755_06715
            AAQ: AOC05_03280
            ARW: MB46_03120
            ARH: AHiyo8_15410
            ARY: ATC04_13620
            ARZ: AUT26_06380
            ARU: ASPU41_11855
            ARQ: BWQ92_03325
            ARN: CGK93_07590
            ARX: ARZXY2_2576(hutI)
            ACRY: AC20117_16265
            ARTH: C3B78_06310
            ARTP: E5206_16825
            ACIT: HPK19_06665 HPK19_24325
            AAGI: NCTC2676_1_00879(hutI_1)
            AJG: KKR91_05325(hutI)
            ASUN: KG104_05630(hutI)
            ASUF: MNQ99_13090(hutI)
            ARI: UM93_08040
            AAU: AAur_1464(hutI)
            PUE: FV140_07190
            PNV: JMY29_06860(hutI)
            ACH: Achl_1356
            APN: Asphe3_13210
            PSUL: AU252_03680
            PSNI: NIBR502771_19005
            AAI: AARI_09090(hutI)
            GAR: AOZ07_04845
            GCR: GcLGCM259_0700(hutI)
            GLU: F0M17_04495
            GPR: JQN66_04670
            GMI: NMP99_04995(hutI)
            GMY: XH9_04220(hutI)
            RSA: RSal33209_1325
            KRH: KRH_22960(hutI)
            KVR: CIB50_0000761(hutI_1)
            MLU: Mlut_02280
            MICK: B1A86_00000920
            MYU: M8233_00905(hutI)
            RTER: IDM49_07760
            RAMA: IDM48_07470
            SATK: SA2016_1572
            NAE: BHE16_04625
            AUL: DCC27_005055
            PAEY: KUF55_04490(hutI)
            BCV: Bcav_1839
            BFA: Bfae_30700
            BRX: BH708_12475
            BRV: CFK39_07710
            BGG: CFK41_00680
            BRZ: CFK38_03345
            BSAU: DWV08_13130
            BRR: C1N80_14335
            BKI: M4486_13370
            KSE: Ksed_04430
            DNI: HX89_06515
            DERM: H7F30_01840
            LMOI: VV02_04870
            YIM: J5M86_13225
            ALX: LVQ62_05195(hutI)
            CET: B8281_04935
            CFI: Celf_0070
            CELH: GXP71_16825
            ICA: Intca_3334
            ARS: ADJ73_06895
            JTE: ASJ30_03115
            JLI: EXU32_11780
            JME: EEW87_011560
            TEH: GKE56_13515
            PHW: G7075_18265
            PEI: H9L10_12390
            SERJ: SGUI_2339
            SERW: FY030_04770
            ORN: DV701_10300
            ORZ: FNH13_00030
            BLY: A2T55_02240
            BLIN: BLSMQ_0344
            BRI: FDF13_03230
            BLUT: EW640_11980
            BCAU: I6G59_05245
            DCO: SAMEA4475696_1349(hutI)
            AUS: IPK37_12205
            GYU: FE374_08145
            PAC: PPA2169
            PAK: HMPREF0675_5232(hutI)
            PAV: TIA2EST22_10585
            PAX: TIA2EST36_10565
            PAZ: TIA2EST2_10515
            PAW: PAZ_c22500(hutI)
            PAD: TIIST44_03585
            PCN: TIB1ST10_11025
            PACC: PAC1_11030
            PACH: PAGK_2066
            PACN: TIA1EST1_10640
            CACN: RN83_11080
            PRA: PALO_00050
            PRL: BCB70_07590
            CGRN: 4412665_00286(hutI_1) 4412665_01159(hutI_2)
            AACI: ASQ49_02985
            MPH: MLP_06210(hutI)
            MIK: FOE78_19305
            BRT: J4N02_01975
            NCA: Noca_4385
            NDK: I601_0965(hutI)
            NOY: EXE57_13580
            NOI: FCL41_01395
            NOO: FE634_19565
            NDP: E2C04_01965
            NSN: EXE58_09780
            NBE: Back2_24350(hutI)
            NANO: G5V58_24375
            NMES: H9L09_07710
            NARO: CFH99_14355
            NRO: K8W59_01630(hutI)
            NOQ: LN652_11435(hutI)
            NCQ: K6T13_15905(hutI)
            NPS: KRR39_21695(hutI)
            PSIM: KR76_15460
            AEB: C6I20_16640
            MGG: MPLG2_0314(hutI)
            MUZ: H4N58_05630
            KFL: Kfla_6770
            KQI: F1D05_18680
            TFU: Tfu_0821
            THAO: NI17_001215
            TALX: FOF52_00645
            NDA: Ndas_0685 Ndas_2997
            NAL: B005_3589 B005_5561(hutI)
            NGV: CDO52_09920 CDO52_18790
            NEX: NE857_10500 NE857_22855(hutI)
            STRR: EKD16_07485(hutI1) EKD16_16285(hutI2)
            SAIU: J4H86_07770 J4H86_24305
            TCU: Tcur_3268 Tcur_3615
            ACTW: F7P10_32890 F7P10_35305(hutI)
            AGRA: AGRA3207_006157 AGRA3207_006486(hutI) AGRA3207_007166(hutI)
            SRO: Sros_1781 Sros_2271
            NOA: BKM31_33430 BKM31_35885
            NOW: GBF35_09165 GBF35_11220(hutI)
            NCX: Nocox_08545(hutI1) Nocox_10550(hutI2)
            NGN: LCN96_09515(hutI) LCN96_11940(hutI)
            TBI: Tbis_0966 Tbis_1141
            NML: Namu_1423
            NAK: EH165_04360
            MMAR: MODMU_2218(hutI)
            KRA: Krad_4450
            SEN: SACE_6403(hutI)
            SACG: FDZ84_06895 FDZ84_37145
            SACC: EYD13_08025(hutI)
            AMD: AMED_1269(hutI)
            AMN: RAM_06440
            AMM: AMES_1261(hutI)
            AMZ: B737_1262(hutI)
            AOI: AORI_1266(hutI)
            AJA: AJAP_33240(hutI)
            AMQ: AMETH_1156(hutI)
            AMYC: CU254_04940
            AMYB: BKN51_40405
            AAB: A4R43_21860
            AMYY: YIM_06905(hutI1)
            AORI: SD37_34875
            AACD: LWP59_05450(hutI)
            APRT: MUY14_30390(hutI)
            PHH: AFB00_27450
            APRE: CNX65_30835
            AMI: Amir_6262
            SESP: BN6_75360
            SSYI: EKG83_41980
            KAL: KALB_7842
            KPHY: AOZ06_47765
            LED: BBK82_19640
            AHM: TL08_23040
            ACTI: UA75_26885
            ACAD: UA74_26300
            AHG: AHOG_24210(hutI3)
            ACTA: C1701_14980
            ALO: CRK59657
            PMAD: BAY61_04895
            SACE: GIY23_18490
            ACTU: Actkin_05442(hutI)
            STP: Strop_1107
            SAQ: Sare_0997
            MAU: Micau_1163
            MIL: ML5_1426
            MICB: MicB006_1195
            MTUA: CSH63_18715
            MICH: FJK98_05930
            MTEM: GCE86_00120
            MCAB: HXZ27_07155
            MSAG: GCM10017556_37110(hutI)
            VMA: VAB18032_10405
            MCRA: ID554_06110
            ASE: ACPL_1174(hutI)
            AMS: AMIS_9510
            ACTN: L083_1287(hutI)
            AFS: AFR_06410
            ACTS: ACWT_1055
            AIH: Aiant_91760(hutI)
            ACTR: Asp14428_34410(hutI)
            PLK: CIK06_06105
            PLAB: C6361_13005
            PLAT: C6W10_12405
            PFLA: Pflav_060600(hutI)
            PSUU: Psuf_022390(hutI)
            VER: HUT12_06915
            ATL: Athai_07390(hutI)
            ASER: Asera_65660(hutI)
            PRY: Prubr_12190(hutI)
            CATI: CS0771_03710(hutI)
            DVC: Dvina_48070
            NHY: JQS43_19810
            CCAZ: COUCH_33130(hutI)
            CAI: Caci_0250
            SNA: Snas_0099
            NAV: JQS30_04785
            GLY: K3N28_20885(hutI)
            BSUE: BS3272_09690
            AEY: CDG81_04535
            PLAN: A1s21148_01630
            PLAK: A1s21155_03855
            PSUF: A1sIA56_03760
            EKE: EK0264_19190
            JTL: M6D93_10950(hutI)
            RXY: Rxyl_0585
            RUB: GBA63_07195
            CWO: Cwoe_3640
            AFO: Afer_1415
            ERZ: ER308_01170
            EUZ: DVS28_a4167
            GLJ: GKIL_4222(hutI)
            CAU: Caur_0975
            CHL: Chy400_1065
            CAG: Cagg_1659
            HAU: Haur_0607
            ATM: ANT_24850(hutI)
            ABAT: CFX1CAM_0006(hutI)
            PSUB: Pelsub_P0294
            LEK: hrd7_10060(hutI)
            CAP: CLDAP_27470(hutI)
            PBF: CFX0092_A2709(hutI)
            KBS: EPA93_32100
            THUG: KNN16_06205(hutI)
            DRA: DR_A0148
            DGE: Dgeo_2731
            DDR: Deide_15230(hutI)
            DMR: Deima_0513
            DPT: Deipr_2122
            DGO: DGo_CA0656
            DPD: Deipe_3613
            DSW: QR90_09400
            DCH: SY84_01865
            DWU: DVJ83_13955(hutI)
            DFC: DFI_08940
            DEIN: DAAJ005_11830(hutI)
            DGA: DEGR_14510(hutI)
            DPH: EHF33_17320
            DRD: LMT64_11250(hutI)
            TRA: Trad_0914
            MRB: Mrub_2334
            MRE: K649_10860
            MSV: Mesil_1634
            MTAI: Mtai_v1c07340
            MHD: Marky_2056
            FGI: OP10G_3414
            NPY: NPRO_15520
            PUV: PUV_09190(hutI)
            WCH: wcw_1057(hutI)
            OLE: K0B96_14070(hutI)
            VBA: IMCC26134_04760
            GES: VT84_09030(hutI)
            GMS: SOIL9_53540
            FTJ: FTUN_1355
            UAM: UABAM_06165
            TDE: TDE_0047(hutI)
            TPED: TPE_0727(hutI)
            TPK: JO40_03860
            TPHG: FUT81_04240
            BHY: BHWA1_00804
            BHD: BHYOB78_11970
            BRM: Bmur_0655
            BIP: Bint_1037
            BHP: BHAMNSH16_02250
            ABA: Acid345_1049
            GMA: AciX8_1972
            TALB: FTW19_20175
            ABAS: ACPOL_2509
            ADIN: H7849_25735
            SUS: Acid_4089 Acid_5207
            PFER: IRI77_18955
            CTM: Cabther_A1030
            CVL: J8C06_07900
            CHLO: J8C02_04990
            THYD: TTHT_0295(hutI)
            SCOR: J3U87_12730
            FNU: FN0740 FN1404
            FNC: HMPREF0946_00224
            FNT: HMPREF0405_01031
            FUS: HMPREF0409_00840
            FNE: FSDG_00337
            FHW: RN87_06635
            FPD: CTM68_09845
            FVA: FV113G1_28150(hutI)
            FUL: C4N20_09685
            FGO: C4N16_03625
            FNF: BSQ88_01995
            FPEI: C4N17_03030
            FCI: I6I83_07905 I6I83_10050(hutI)
            CSOM: MKD34_10670(hutI) MKD34_13670(hutI)
            TAI: Taci_0914
            ACO: Amico_1885
            TLI: Tlie_0372
            AMO: Anamo_0713
            SBR: SY1_09400
            CPOR: BED41_03775 BED41_07875
            PPIO: CE91St28_11340(hutI)
            GAU: GAU_1934(hutI)
            GPH: GEMMAAP_10050
            GGR: HKW67_04665
            GBA: J421_3543
            BTH: BT_2692
            BTHO: Btheta7330_00394(hutI)
            BFR: BF4146
            BFS: BF9343_3863(hutI)
            BFG: BF638R_4005(hutI)
            BFB: VU15_19085
            BHL: Bache_1092
            BXY: BXY_18180
            BOA: Bovatus_02750(hutI)
            BCEL: BcellWH2_03452(hutI)
            BZG: C4H11_10245
            BHF: C3V43_06985
            BIS: DXK01_007980
            BUN: Bun01g_11770(hutI)
            BEG: INE88_02104(hutI)
            BSTE: K6V31_09195(hutI)
            BFE: K6V30_02365(hutI)
            BNO: K8P02_15590(hutI)
            BHUM: JXR92_006180(hutI)
            BVU: BVU_0336
            BDO: EL88_21090
            BDH: GV66_01885
            PGI: PG_0328(hutI)
            PGN: PGN_1634
            PGT: PGTDC60_1447(hutI)
            PAH: Poras_1351
            PCRE: NCTC12858_00702(hutI)
            PCAG: NCTC12856_00370(hutI)
            PEND: LA319_01860(hutI)
            PSOE: CE91St14_17210(hutI)
            PET: PEIBARAKI_5436
            PSAC: PSM36_1611(hutI)
            PROJ: KDN43_13335(hutI)
            PDI: BDI_3646
            PARC: CI960_01375
            PMER: INE87_02074(hutI)
            PGOL: K6V26_18340(hutI)
            PJO: LK449_00115(hutI)
            TFO: BFO_0771(hutI)
            TOH: BCB71_03450
            DUN: FDZ78_09665
            OSP: Odosp_0733
            BUY: D8S85_02365
            BVIR: I6J59_11980
            PMZ: HMPREF0659_A6720(hutI)
            PDN: HMPREF9137_1320(hutI)
            PIT: PIN17_A1825(hutI)
            PFUS: ADJ77_09605
            PEO: AS203_00555
            PJE: CRM71_10920
            PNI: J5A59_09345
            PMUF: J4864_07660
            PHIS: J5A62_03870
            PSCJ: J4856_02160
            AFD: Alfi_3022
            ASH: AL1_04600
            AOK: A3BBH6_26860(hutI)
            ADA: A5CPEGH6_21110(hutI)
            RBC: BN938_0149
            TTZ: FHG85_05320
            BLQ: L21SP5_03904(hutI)
            BACC: BRDCF_p342(hutI)
            DORI: FH5T_01100
            DRC: G0Q07_07735
            MCOS: GM418_04420
            MBAS: ALGA_2663
            RMR: Rmar_1595
            RMG: Rhom172_1196
            CPI: Cpin_2008
            CBAE: COR50_21035(hutI)
            CHIT: FW415_09830(hutI)
            CHIH: GWR21_25485(hutI)
            COY: HF329_32230(hutI)
            CFIL: MYF79_10010(hutI)
            NKO: Niako_2196
            NSO: NIASO_09735
            NIA: A8C56_03710
            FLA: SY85_01040
            FGG: FSB75_03910
            ARK: D6B99_03795(hutI)
            AGI: FSB73_13320
            ARAC: E0W69_010725(hutI)
            ATEE: K9M52_13055(hutI)
            FLN: FLA_2340
            PSEG: D3H65_12950
            PGIN: FRZ67_02700
            PGO: FSB84_22285
            FLS: GLV81_10915
            LACS: H4075_09185
            FLC: KJS93_06745(hutI)
            FLV: KJS94_05505(hutI)
            HHY: Halhy_2978
            SGN: SGRA_2388(hutI)
            PHE: Phep_4272
            PEP: AQ505_00555
            PCM: AY601_0475
            PSTY: BFS30_05370
            PGS: CPT03_18505
            PEK: FFJ24_022165
            PROE: H9L23_22420
            SHG: Sph21_3301
            SHT: KO02_08875
            SPHN: BV902_15395
            SMIZ: 4412673_03069(hutI)
            SPSC: E2P86_04880(hutI)
            SPHZ: E3D81_07630
            SPHE: GFH32_04510(hutI)
            SPDR: G6053_12990
            SDJ: NCTC13534_04346(hutI_1) NCTC13534_04347(hutI_2)
            STHA: NCTC11429_04169(hutI)
            SSPI: I6J01_05950(hutI)
            SMUI: I6J00_04040(hutI)
            SSIY: JVX97_17255(hutI)
            SCN: Solca_4047
            MUC: MuYL_1011
            MUH: HYN43_019735
            MGIN: FRZ54_10450
            MGK: FSB76_22985
            MRUB: DEO27_023290
            MGOS: DIU38_030900(hutI)
            MMAB: HQ865_16200(hutI)
            OLI: FKG96_14300(hutI)
            SBX: CA265_21450
            BBD: Belba_3609
            EMAI: KZP23_00945(hutI)
            ALM: AO498_09025
            MDA: IPZ59_17890(hutI)
            LBY: Lbys_1784
            RUP: DTQ70_17225(hutI)
            EOL: Emtol_1280
            FLI: Fleli_0206
            HSW: Hsw_1421
            HYM: N008_01145
            HYD: PK28_12295
            HYE: AM218_04160
            HYG: AUC43_11635
            HYH: D3Y59_06945
            HYJ: FHG12_01290
            HRS: HER32_03870
            HBN: GUY19_06210
            HTS: HMJ29_14385
            HMT: MTP16_21645(hutI)
            PKO: PKOR_21165
            PACT: CA264_08870
            RTI: DC20_15210
            RUD: TH61_12455
            NIB: GU926_00030
            MTT: Ftrac_3603
            FPF: DCC35_08185
            FLM: MY04_1414(hutI)
            FLL: EI427_08975(hutI)
            FYA: KMW28_09175(hutI)
            FKA: KM029_01545(hutI)
            FBT: D770_05570
            CHK: D4L85_16790
            FUV: JR347_10165
            GFO: GFO_0758(hutI)
            GRL: LPB144_00985
            GFL: GRFL_2618
            GRS: C7S20_11940
            FPS: FP1780(hutI)
            FPC: FPSM_01022
            FPY: FPG101_05015
            FPO: FPG3_09150
            FPQ: IB65_08860
            FPV: IA03_08640
            FPW: IA04_08575
            FPK: IA06_08580
            FPSZ: AMR72_03465
            FJO: Fjoh_4570
            FJG: BB050_03020(hutI)
            FBR: FBFL15_0953(hutI)
            FCO: FCOL_06770
            FIN: KQS_04170(hutI)
            FGL: EM308_14375
            FAT: DVK85_09560
            FKI: FK004_13745
            FPAL: HYN49_11590
            FMG: HYN48_11145
            FALB: HYN59_10640
            FCR: HYN56_22020
            FSE: DI487_14180
            FSN: GS03_02295(hutI_1)
            FNK: E1750_16580
            FAK: FUA48_12805
            FFL: HYN86_18445
            FEN: J0383_18510
            FCV: AWN65_03680
            FOE: JJC03_12690
            FSD: LXD69_11420(hutI)
            FLO: K1I41_10595(hutI)
            FCC: LOS86_06175(hutI)
            RBI: RB2501_04110
            ZPR: ZPR_1654
            CAT: CA2559_09041
            FBC: FB2170_03625
            MARM: YQ22_10625
            MART: BTR34_10530
            MARB: CJ263_05200
            MARE: EJ994_10770(hutI)
            CAO: Celal_1983
            CLY: Celly_0854
            CLH: IX49_04065
            CBAL: M667_07180
            CBAT: M666_07220
            DOK: MED134_04179(hutI)
            DDO: I597_2353(hutI)
            DOD: DCS32_12755
            LAN: Lacal_2345
            LVN: BWR22_08760
            LACI: CW733_03720
            MRS: Murru_1726
            MLT: VC82_1736
            MUT: GVT53_19915
            MAQI: LDL77_11180(hutI)
            SPON: HME9304_01983
            ASL: Aeqsu_2365
            AEV: EI546_02285
            AIC: JK629_00050
            PTQ: P700755_003608
            NDO: DDD_0133
            NOM: AAT17_03030
            NSD: BST91_02830
            NOB: CW736_08605
            POM: MED152_11424(hutI)
            POB: LPB03_11850
            POA: CW731_13595
            PHAL: H9I45_14465
            PLIT: K8354_06420(hutI)
            PPEC: H9W90_02985
            PBAT: JL193_13305
            PCEA: J3359_15915
            MYR: MYRA21_2823(hutI)
            MPW: MPR_1680
            MOD: AS202_13840
            MYZ: BK054_13390
            MOA: I6I89_06205
            WIN: WPG_3272
            WIJ: BWZ20_02680
            SZE: AW14_07600
            SYI: SB49_10005
            TDI: AUW17_07450
            TEN: LPB136_01645
            TJE: TJEJU_1891(hutI)
            TMAR: MARIT_1854(hutI)
            TMP: F9Y86_14015
            LUT: Lupro_01120
            LUL: LPB138_03500
            FOR: FORMB_22880
            FOH: FORMA_16500
            FOP: FNB79_12505
            SALT: AO058_16225
            SMIS: LDL76_17165(hutI)
            SEON: BWZ22_08825
            AALG: AREALGSMS7_02139(hutI)
            OLL: CW732_13945
            OAQ: DZC78_03030
            FEK: C1H87_22580
            TAJ: C1A40_01035
            AUE: C5O00_10900
            KOS: KORDIASMS9_04106(hutI)
            KAN: IMCC3317_42760(hutI_1)
            MARF: CJ739_313
            AQB: D1818_00470(hutI)
            AQA: D1815_06850(hutI)
            AQD: D1816_06285(hutI)
            MUR: EQY75_00940(hutI)
            PSYN: E9099_15245
            AFLA: FHG64_16540
            ANP: FK178_07125
            OCI: FEZ18_10080
            MGEL: G5B37_04370
            MESQ: C7H62_2569
            GAA: HX109_16105
            CAGG: HYG79_04710(hutI)
            ALTI: ALE3EI_2612
            MARX: INR76_08670
            SINH: LS482_18085(hutI)
            ASAG: FGM00_14790(hutI)
            FLG: LV716_04890(hutI)
            SABU: MBM09_07880(hutI)
            ZSP: MQE36_12935(hutI)
            BIA: GMA17_05225
            FBE: FF125_14915
            FBA: FIC_02214
            FBU: UJ101_01638(hutI|AMDHD1)
            WVI: Weevi_0379
            EAO: BD94_0327
            EMN: M876_00605
            EEN: BBD30_05025
            ELB: VO54_02265(hutI)
            EMG: BBD33_01700
            EGO: BBD34_11000
            EGM: AYC65_15560
            ELZ: FCS00_09070
            ELT: FGE20_06325
            CHZ: CHSO_4463(hutI)
            CGN: OK18_05190
            CIH: ATE47_13305
            CHH: A0O34_11835
            CIO: CEQ15_15715
            CHRY: CEY12_11870
            CPIP: CJF12_16895
            CHRS: EAG08_13980
            CHRZ: CO230_09855
            CARH: EGY05_03515(hutI) EGY05_19065
            CSHA: EG350_02420
            CNK: EG343_11465
            CJT: EG359_12145
            CIL: EG358_18770
            CCAU: EG346_09335
            CBEN: EG339_03050
            CGLE: NCTC11432_02777(hutI_1)
            CTAI: NCTC12078_02858(hutI)
            CLAC: EG342_02560
            CTAK: 4412677_01256(hutI)
            CSAL: NBC122_01280(hutI_1)
            CBP: EB354_22435
            CNP: M0D58_08905(hutI)
            CCAO: H5J24_00845
            CFAE: LL667_04615(hutI)
            CRHI: KB553_12705(hutI)
            CJG: NCTC13459_01532(hutI)
            CCAS: EIB73_07910
            CANT: NCTC13489_02626(hutI)
            KDA: EIB71_06695
            KHI: EG338_01325
            KBE: J4771_11295
            KFA: Q73A0000_14755
            EVA: EIB75_11935
            EZE: KI430_11690(hutI)
            CNR: EB819_09185
            EBV: F0358_08660
            EFAL: FH779_12795
            ESTE: HNV03_08025
            CIV: IMZ16_04805
            FBO: J9309_01240
            FTE: Fluta_1333
            FLU: CHH17_18455
            CRM: K6119_14555(hutI)
            OHO: Oweho_0872
            CHYD: H4K34_15745
            PTAN: CRYO30217_01944(hutI_1)
            SHYR: LA303_02975(hutI)
            BBAU: AEM51_01475
            IAL: IALB_1450(hutI)
            MRO: MROS_0054
            CPRV: CYPRO_0185
            CACI: CLOAM0424(hutI)
            TLE: Tlet_1283
            TTA: Theth_0980
            PHY: AJ81_09905
            TME: Tmel_0211
            TAF: THA_445(hutI)
            THP: BG95_02175
            THER: Y592_02185
            TFE: JYK00_04850
            FNO: Fnod_1527
            FPE: Ferpe_0043
            FIA: NA23_00205(hutI)
            OCY: OSSY52_03870(hutI)
            PMO: Pmob_0242
            DTN: DTL3_1346(hutI)
            KOL: Kole_1719
            KPF: IX53_04630
            MPG: Theba_0353
            MINF: MESINF_1751(hutI)
            ASAC: ATHSA_1312
            CPO: COPRO5265_1035
            CEX: CSE_13380(hutI)
            DDF: DEFDS_0937(hutI)
            CABY: Cabys_337(hutI)
            BANA: BARAN1_0593(hutI)
            BIH: BIP78_0615
            HAL: VNG_1211G(hutI)
            HSL: OE_2738F(hutI)
            HDL: HALDL1_07865
            HAGS: JT689_06260
            HABO: JRZ79_04725(hutI)
            HNO: LT974_15945(hutI)
            HLU: LT972_08875(hutI)
            HANR: LJ422_04955(hutI)
            HAAD: MW046_12010(hutI)
            HALX: M0R89_07300(hutI)
            HAXZ: M0R88_07550(hutI)
            HMA: rrnAC1790(hutI)
            HHI: HAH_2318(hutI)
            HHN: HISP_11805
            HAB: SG26_04135
            HTA: BVU17_11285
            HALJ: G9465_06980
            HSIN: KDQ40_01835(hutI)
            NSAL: HWV07_13810
            HPEL: HZS54_09810
