ENTRY       K03546                      KO
SYMBOL      sbcC, rad50
NAME        DNA repair protein SbcC/Rad50
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K03546  sbcC, rad50; DNA repair protein SbcC/Rad50
            DNA repair and recombination proteins [BR:ko03400]
             Prokaryotic type
            SCAV: CVT27_03165
            SSEO: D0Z67_03455
            SBY: H7H31_01455
            SRIM: CP984_37040
            SSUB: CP968_28185
            SPHV: F9278_05975
            SCIN: CP977_00830 CP977_05370
            SFUG: CNQ36_05125
            SPAC: B1H29_00030 B1H29_31105 B1H29_37015
            STSU: B7R87_03365
            SCHA: CP983_36830
            SGX: H4W23_06260
            SCOE: CP976_06930
            SBAT: G4Z16_30950
            SSPB: CP982_06855
            SNF: JYK04_01941(sbcC)
            SPLA: CP981_35060
            SBRO: GQF42_09000
            STUI: GCM10017668_08770(sbcC)
            SATA: C5746_06915
            SCHF: IPT68_05575
            SHUN: DWB77_06447(sbcC)
            SHAR: HUT13_01870
            SCYG: S1361_00070(sbcC4_1) S1361_07130(sbcC2) S1361_38430(sbcC4_2)
            SFEU: IM697_16480
            SLIA: HA039_29740
            SDW: K7C20_33880
            SVD: CP969_03060 CP969_07470
            SCAL: I6J39_03445
            SAUH: SU9_031275
            SFB: CP974_02990
            SMOB: J7W19_30110
            SPRA: CP972_05620
            SPEU: CGZ69_05030
            SROI: IAG44_34090
            SXN: IAG42_30570
            SGJ: IAG43_03950 IAG43_32630
            SHK: J2N69_02225
            SANU: K7396_03170
            SDD: D9753_30515
            SACT: DMT42_05405
            SMAO: CAG99_26425
            SGOB: test1122_26000
            SINE: KI385_39590
            SLF: JEQ17_39455
            SDEC: L3078_00085 L3078_07525 L3078_44400
            SAOV: G3H79_32495
            KSK: KSE_62740
            KAB: B7C62_03045
            KAU: B6264_01275
            KIT: CFP65_6260
            STRI: C7M71_027230
            PSIC: J4E96_00285
            CMI: CMM_0676(sbcC)
            CMS: CMS2145
            CMC: CMN_00639(sbcC)
            CCAP: AES38_02920
            CZH: H9X71_03075
            MTS: MTES_2299
            MIM: AKG07_16310
            MIO: AOA12_17130
            MIX: AB663_001505
            MIP: AXH82_09965
            MCW: A8L33_00765
            MPAL: BO218_07255
            MIH: BJP65_12265
            MICR: BMW26_03460
            MAUR: BOH66_03925
            MHOS: CXR34_03695
            MFOL: DXT68_03630
            MOO: BWL13_00550(sbcC)
            MLV: CVS47_02641(sbcC)
            MWA: E4K62_15010
            MPRT: ET475_10510
            MSED: E3O41_02470
            MOY: CVS54_00857(sbcC)
            MSF: IT882_13715
            MCAW: F6J84_02670
            MLZ: F6J85_14430
            MCHN: HCR76_14180
            MRN: K8F61_10265
            MICS: C1N74_03700
            MBIN: LXM64_03110
            RTN: A6122_1674
            RRY: C1O28_07870
            RIA: C7V51_03030 C7V51_06445
            RFS: C1I64_03600
            RTE: GSU10_09255
            CUM: NI26_02970
            CUB: BJK06_05125
            CUG: C1N91_02840
            MVD: AWU67_00125
            FRP: AX769_01800
            CART: PA27867_2443
            CRY: B7495_12150
            MYL: C3E77_05720 C3E77_13780
            MSPO: KXZ72_03930
            SALC: C2138_10205
            GRY: D7I44_05840 D7I44_14725
            PLAP: EAO79_02680 EAO79_15070
            MANT: BHD05_03490
            FRN: F1C15_11075
            AGX: AGREI_2882 AGREI_3228
            GSD: M3M28_07505
            ART: Arth_2573
            ARR: ARUE_c27120(sbcC)
            ARM: ART_1403
            ARL: AFL94_06195 AFL94_06390
            ARE: AL755_15435
            AAQ: AOC05_09935
            ARW: MB46_10650
            ARY: ATC04_11580
            ARZ: AUT26_12580
            ARU: ASPU41_18810
            ARQ: BWQ92_00640 BWQ92_18650
            ARN: CGK93_14895
            ARX: ARZXY2_1135(sbcC)
            ACRY: AC20117_21490
            ARTH: C3B78_12395
            ARTP: E5206_09065
            ACIT: HPK19_04400
            AAGI: NCTC2676_1_01882(sbcC)
            AJG: KKR91_11745
            ASUN: KG104_12630
            ASUF: MNQ99_07850
            ARI: UM93_06925
            AAU: AAur_2557
            PUE: FV140_14025
            PNV: JMY29_12195
            ACH: Achl_2305
            APN: Asphe3_24350
            PSUL: AU252_18940
            PSNI: NIBR502771_12810
            PSEY: GU243_06885
            AAI: AARI_13060(sbcC)
            GAR: AOZ07_06800
            GCR: GcLGCM259_1086
            GLU: F0M17_06530
            GPR: JQN66_06760
            KRH: KRH_10100(sbcC)
            KII: KocCE7_05030
            KOD: HBK84_05210
            KVR: CIB50_0002168(sbcC)
            MLU: Mlut_08420
            MICK: B1A86_00004095
            MYU: M8233_03940
            RMU: RMDY18_07380
            RDN: HMPREF0733_12213
            RAJ: RA11412_1515
            RTER: IDM49_04790
            RAMA: IDM48_04910
            RKR: I6G21_10460
            SATK: SA2016_2493
            NAE: BHE16_01355
            AUL: DCC27_001795
            PAEY: KUF55_11075
            BFA: Bfae_27300
            BRX: BH708_10245
            BRV: CFK39_06130
            BGG: CFK41_02830
            BRZ: CFK38_04960
            BSAU: DWV08_11410
            BRR: C1N80_05080
            DVA: DAD186_02500
            DJJ: COP05_09470
            DNI: HX89_07085
            DAY: FV141_06340
            LMOI: VV02_15500
            YIM: J5M86_07920
            ALX: LVQ62_12930
            CET: B8281_05015
            CCEU: CBR64_06470
            SKE: Sked_01270
            SANW: G7063_00320
            CFL: Cfla_0124
            CFI: Celf_3709
            CGA: Celgi_0102
            CEZ: CBP52_14740
            CELZ: E5225_01275
            CEJ: GC089_01180
            CELH: GXP71_15765
            CIRA: LFM56_17595
            OEK: FFI11_004430
            ICA: Intca_0241
            JTE: ASJ30_07525
            JLI: EXU32_06885
            JME: EEW87_16500
            TEH: GKE56_04975
            PHW: G7075_06255
            PEI: H9L10_06115
            BRI: FDF13_10925
            BLUT: EW640_03620
            GEZ: FE251_03345
            GYU: FE374_13670
            PFR: PFREUD_04360(sbcC)
            PFRE: RM25_0403
            PACD: EGX94_07760
            PAUS: NCTC13651_00389(sbcC)
            MPH: MLP_00680
            TFA: BW733_08865
            TES: BW730_13520
            TDF: H9L22_15440
            RAIN: Rai3103_06320
            PRV: G7070_15900
            NCA: Noca_2702
            NDK: I601_3251(sbcC)
            NOY: EXE57_02300
            NOI: FCL41_07625
            NOO: FE634_10725
            NDP: E2C04_08290
            NSN: EXE58_17455
            NANO: G5V58_11350
            NMES: H9L09_20055
            NPI: G7071_14620
            NAQU: ENKNEFLB_02279(sbcC)
            NRO: K8W59_08150
            NOQ: LN652_02305
            NCQ: K6T13_09260
            NPS: KRR39_08885
            AEZ: C3E78_05830
            AEF: GEV26_05595
            NDA: Ndas_0627
            NAL: B005_3521
            NGV: CDO52_11005
            NEX: NE857_10200
            STRR: EKD16_09675(sbcC)
            TCU: Tcur_1915
            ACTW: F7P10_05005
            AGRA: AGRA3207_001188
            SRO: Sros_6451
            NOA: BKM31_02125 BKM31_16675
            NOW: GBF35_35870
            NCX: Nocox_29135(sbcC1) Nocox_34275(sbcC2)
            NGN: LCN96_27115 LCN96_40175
            TBI: Tbis_2166
            FRA: Francci3_1225
            FRE: Franean1_3777
            FRI: FraEuI1c_0841 FraEuI1c_1970
            FAL: FRAAL1929
            FSY: FsymDg_1537
            NML: Namu_1924 Namu_2384
            NAK: EH165_08970
            GOB: Gobs_4360
            BSD: BLASA_4145
            BLAP: MVA48_19930
            MMAR: MODMU_4746
            KRA: Krad_2553
            SEN: SACE_0953(sbcC)
            SACG: FDZ84_16630
            SVI: Svir_31440
            SACC: EYD13_17435(sbcC)
            AMD: AMED_1715 AMED_1716 AMED_8050(sbcC)
            AMN: RAM_08715 RAM_41365
            AMM: AMES_1703 AMES_7930(sbcC)
            AMZ: B737_1704 B737_7930(sbcC)
            AOI: AORI_6872(sbcC)
            AJA: AJAP_04740
            AMQ: AMETH_5843(sbcC)
            AMYC: CU254_32800
            AMYB: BKN51_27585
            AAB: A4R43_23460
            AMYY: YIM_05300(sbcC)
            AORI: SD37_06335
            AACD: LWP59_33465
            APRT: MUY14_27880 MUY14_44025
            PDX: Psed_3942
            PBRO: HOP40_32010
            APRE: CNX65_03660
            AMI: Amir_0733
            SESP: BN6_08180(sbcC)
            SSYI: EKG83_03905
            KAL: KALB_900
            KPHY: AOZ06_06485
            AHM: TL08_04230
            ACTI: UA75_04300
            ACAD: UA74_04200
            AHG: AHOG_04005(sbcC)
            ACTA: C1701_07705
            ALO: CRK61626
            PMAD: BAY61_26500
            SACE: GIY23_04015
            ACTU: Actkin_00739(sbcC)
            STP: Strop_1551
            SAQ: Sare_1496
            MAU: Micau_1657
            MIL: ML5_1917
            MICB: MicB006_1685
            MTUA: CSH63_15965
            MICH: FJK98_08645
            MTEM: GCE86_02485
            MCAB: HXZ27_09550
            MSAG: GCM10017556_41920
            VMA: VAB18032_12895
            MCRA: ID554_03925
            ASE: ACPL_7050
            AMS: AMIS_67920
            ACTN: L083_6624
            AFS: AFR_34915
            ACTS: ACWT_6919
            AIH: Aiant_28660
            ACTR: Asp14428_64480
            PLK: CIK06_08455
            PLAB: C6361_14880
            PLAT: C6W10_15475
            PFLA: Pflav_089600
            PSUU: Psuf_052590
            VER: HUT12_09095
            ATL: Athai_26380
            ASER: Asera_48350
            PRY: Prubr_42450
            CATI: CS0771_26220
            DVC: Dvina_09495
            NHY: JQS43_09370
            CCAZ: COUCH_09365
            SNA: Snas_4031
            NAV: JQS30_05405
            GLY: K3N28_04075
            AHE: Arch_0319
            ARCA: HC352_01535
            APHO: JTE88_00910 JTE88_01565
            MCU: HMPREF0573_10398
            TPY: CQ11_10070
            TPYO: X956_08205
            TBW: NCTC13354_01442(sbcC)
            TPEC: HLG82_07400
            ASG: FB03_08250
            ACTT: DDD63_09380
            AMY: ADJ76_05135
            SOO: FBF35_03210
            STUC: G5S47_02305
            ACQ: AM609_09855
            AOS: AXE84_08090
            ARD: AXF14_01390
            ACTP: B6G06_07465
            ACTC: CHIBA101_1913
            ACTO: C3V41_05295
            ANE: ATCC27039_15810
            AHW: NCTC11636_02414(sbcC)
            ACTZ: CWT12_09090
            AIR: NCTC12972_00239(sbcC)
            ASLA: NCTC11923_02501(sbcC)
            AVC: NCTC10951_01453(sbcC)
            AWE: JG540_07890
            AMAM: HPC72_02155
            AREP: ID810_02510
            AVU: BK816_03515
            WIK: H8R18_01945
            BANG: BBAG_0640
            AEY: CDG81_18110
            EKE: EK0264_15295
            JTL: M6D93_16220
            ABAI: IMCC26256_11468
            RXY: Rxyl_0448
            RRD: RradSPS_2356
            RUB: GBA63_02980
            RMAR: GBA65_19035
            CWO: Cwoe_2960
            PARN: NBH00_17275 NBH00_18685
            AYM: YM304_40710(sbcC)
            AQZ: KSP35_11195
            IAM: HC251_04050
            CCU: Ccur_01050
            SHI: Shel_10590
            DDT: AAY81_00230
            PCAT: Pcatena_13530
            EUZ: DVS28_a0281 DVS28_a0432 DVS28_b0366
            SYN: slr1048
            SYZ: MYO_14620
            SYY: SYNGTS_0456(slr1048)
            SYT: SYNGTI_0456(slr1048)
            SYS: SYNPCCN_0456(slr1048)
            SYQ: SYNPCCP_0456(slr1048)
            SYJ: D082_18360
            SYO: C7I86_02365
            SYC: syc1547_c
            SYU: M744_03390
            SYF: Synpcc7942_2563
            SYP: SYNPCC7002_A2627
            CYA: CYA_0721 CYA_2519
            CYB: CYB_1107 CYB_1970
            SYNE: Syn6312_1651 Syn6312_3284
            SYNP: Syn7502_01644 Syn7502_03389
            SYV: AWQ23_13095
            SYL: AWQ21_11420
            DSL: Dacsa_0982
            CGC: Cyagr_1996
            CYI: CBM981_0523
            CMP: Cha6605_0161
            AMR: AM1_2823
            TVN: NIES2134_120980
            SLW: BRW62_02550
            TEL: tlr2175
            THN: NK55_07520(sbcC-1)
            THEC: FFX45_04290
            LEP: Lepto7376_1421
            LEN: LEP3755_37270 LEP3755_47580
            LET: O77CONTIG1_04084
            LBO: LBWT_18370 LBWT_8850
            KOV: K9N68_02465
            LSC: KIK02_07920
            LSK: J5X98_20310(sbcC)
            HHG: XM38_029380(sbcC__1) XM38_041060(sbcC__2)
            PSEU: Pse7367_1077 Pse7367_1925
            PSER: ABRG53_2449(sbcC) ABRG53_3038(sbcC)
            THEU: HPC62_12215 HPC62_17545
            GLP: Glo7428_3679
            GEN: GM3709_1597
            GEE: GM3708_86
            CHON: NIES4102_12130
            MAR: MAE_08110
            MPK: VL20_220
            MIQ: B5D77_19400
            MVZ: myaer102_42610
            CAN: Cyan10605_2409
            CSN: Cyast_2021
            CYL: AA637_10070(sbcC)
            HAO: PCC7418_2512
            ENN: FRE64_08965(sbcC)
            CYU: UCYN_04470
            CYT: cce_0362
            CWA: CwatDRAFT_5532
            CYP: PCC8801_3111
            CYH: Cyan8802_3009
            CYC: PCC7424_4561
            CYJ: Cyan7822_1142
            CYN: Cyan7425_2343 Cyan7425_3541
            TER: Tery_3877
            ARP: NIES39_C04310
            PAGH: NIES204_07620
            PPSU: NO713_01884(sbcC)
            OXY: HCG48_15155 HCG48_19260(sbcC)
            MVAG: D0A34_15425 D0A34_21625
            LFS: HFV01_24485
            MIC: Mic7113_4982
            GEI: GEI7407_1279
            OAC: Oscil6304_0572 Oscil6304_3839
            ONI: Osc7112_0255 Osc7112_1752
            MPRO: BJP34_02300 BJP34_34085
            PHOR: JWS08_08050
            PYH: NEA10_04560(sbcC)
            CEP: Cri9333_3668
            GVI: glr2862
            GLJ: GKIL_1543(sbcC)
            GML: ISF26_12955
            ANA: alr3988
            NPU: Npun_F1577
            NOS: Nos7107_4438
            NOP: Nos7524_2194
            NON: NOS3756_06860
            NFL: COO91_05960
            NOE: CLI64_28160
            NSH: GXM_06058
            NED: HUN01_09060
            AVA: Ava_1709
            NAZ: Aazo_0696
            ANB: ANA_C12236(sbcC)
            ACY: Anacy_2838
            AWA: AA650_09380
            ANN: EH233_08810
            CSG: Cylst_3705
            RSIN: B6N60_01937
            CALO: Cal7507_1755 Cal7507_3358
            CALT: Cal6303_1423
            CALH: IJ00_18665
            CALN: NIES2098_53010
            RIV: Riv7116_2009
            FIS: FIS3754_37680
            NSP: BMF81_02425(sbcC)
            NSPH: BDGGKGIB_01767(sbcC)
            DOU: BMF77_00241
            DFS: HGD76_16935(sbcC)
            CCUR: IAR63_08885(sbcC)
            CRK: L3I90_03450(sbcC)
            AFLO: HEQ12_12585
            TOQ: HCG51_20820
            NCN: BZZ01_12295
            CTHE: Chro_2595
            PLP: Ple7327_2580
            SCS: Sta7437_4064
            STAN: STA3757_01270
            CEO: ETSB_1900
            CER: RGRSB_1106
            DET: DET0549
            DEH: cbdbA524
            DEB: DehaBAV1_0525
            DEV: DhcVS_490(sbcC)
            DEG: DehalGT_0488
            DMC: btf_512
            DMD: dcmb_558
            DMG: GY50_0475(sbcC)
            DMX: X792_02665
            DMY: X793_02420
            DMZ: X794_02160
            DUC: UCH007_04770(sbcC)
            DLY: Dehly_0794
            DEW: DGWBC_0921
            DFO: Dform_01091
            DETH: HX448_05870
            RRS: RoseRS_0905
            RCA: Rcas_4093
            CAU: Caur_2245
            CHL: Chy400_2419
            CAG: Cagg_2951
            HAU: Haur_3179
            TRO: trd_1266
            STI: Sthe_1850
            ATM: ANT_23160(sbcC)
            ABAT: CFX1CAM_0238(sbcC)
            PSUB: Pelsub_P0533
            ABAO: BEQ56_03905
            CAP: CLDAP_31400
            PBF: CFX0092_A0632
            KBS: EPA93_30195
            THUG: KNN16_01200
            TTR: Tter_0696 Tter_1874
            PMET: G4Y79_00115
            DRA: DR_1922
            DGE: Dgeo_0823
            DDR: Deide_16170
            DMR: Deima_1612
            DPT: Deipr_1386
            DGO: DGo_CA1827(sbcC)
            DPD: Deipe_3488
            DSW: QR90_13735
            DCH: SY84_13680
            DAB: AUC44_04635
            DPU: SU48_10030
            DEZ: DKM44_11030
            DWU: DVJ83_01765
            DFC: DFI_05700
            DEIN: DAAJ005_05305
            DGA: DEGR_09310(sbcC)
            DPH: EHF33_09490 EHF33_19975
            DRD: LMT64_01700
            TRA: Trad_1105
            TTH: TT_C0922
            TTJ: TTHA1288(TTHA1288)
            TTS: Ththe16_1300
            TTL: TtJL18_0760
            TSC: TSC_c07930(sbcC)
            THC: TCCBUS3UF1_8940
            TOS: Theos_0806
            TAQ: TO73_1388
            TPAR: AV541_10390
            TBC: A0O31_01964
            TANT: KNN15_08990
            MRB: Mrub_0982
            MRE: K649_04550
            MSV: Mesil_1882
            MTAI: Mtai_v1c07320(sbcC)
            OPR: Ocepr_1232
            MHD: Marky_1321
            CCZ: CCALI_02828
            FGI: OP10G_3656
            CGZ: M787_000820
            WCH: wcw_0421(sbcC)
            OBG: Verru16b_03533(smc_5)
            VBS: EGM51_16305
            LCRE: Pla8534_59340(pknH_5)
            GES: VT84_21640(sbcC)
            GOG: C1280_10570
            GMS: SOIL9_41840
            TIM: GMBLW1_12990 GMBLW1_23320
            LRS: PX52LOC_00190 PX52LOC_05044
            FTJ: FTUN_1681 FTUN_3799
            ULI: ETAA1_40950(sbcC)
            SACI: Sinac_5049
            UAM: UABAM_04239
            VBC: C5Q97_05460
            BBU: BB_0830
            BBZ: BbuZS7_0859
            BBN: BbuN40_0830
            BBJ: BbuJD1_0830
            BBUR: L144_04085
            BGA: BG0855(sbcC)
            BGB: KK9_0869(sbcC)
            BGN: BgCN_0862
            BGS: X921_00075
            BGC: BLA33_00075
            BAF: BAPKO_0883(sbcC)
            BAFZ: BafPKo_0857
            BAFH: BafHLJ01_0914(sbcC)
            BAFT: P612_04280
            BAFE: BAFK78_842(sbcC)
            BBS: BbiDN127_0845
            BVT: P613_04255
            BCHI: OY14_04155
            BMAY: A7X70_04180
            BTU: BT0830
            BHR: BH0830
            BHI: L283_04195
            BDU: BDU_842(sbcC)
            BRE: BRE_840(sbcC)
            BCW: Q7M_846
            BMO: I871_04360
            BMIY: RJ61_04115
            BPAK: X966_04270
            BANE: N187_04135
            BTUR: DB313_04355
            BMAT: DB723_04185
            BCOI: bcCo53_000838
            BPUR: bpuSUM_000843
            TPA: TP_0627
            TPW: TPANIC_0627(sbcC)
            TPP: TPASS_0627(sbcC)
            TPU: TPADAL_0627(sbcC)
            TPH: TPChic_0627
            TPO: TPAMA_0627(sbcC)
            TPC: TPECDC2_0627(sbcC)
            TPG: TPEGAU_0627(sbcC)
            TPM: TPESAMD_0627(sbcC)
            TPB: TPFB_0627(sbcC)
            TDE: TDE_0171
            TBE: Trebr_1824
            TPI: TREPR_0731
            TPL: TPCCA_0627(sbcC)
            TPED: TPE_1200
            TPHG: FUT81_00385(sbcC)
            TRI: DYE50_04300
            TPAV: HRQ91_07205
            TMED: DWB79_02025
            TPER: IWA51_04860
            SSM: Spirs_1321
            SPER: EW093_08005
            OCK: EXM22_14495
            SGP: SpiGrapes_0999
            TAZ: TREAZ_2870
            SCD: Spica_1890
            BHC: JFL75_10680
            LBI: LEPBI_I2905
            LBF: LBF_2806(sbcC)
            BPO: BP951000_0840
            BPIP: BPP43_10905
            BPW: WESB_2165
            CTM: Cabther_A1739
            CVL: J8C06_07195
            CHLO: J8C02_08545
            ABAC: LuPra_06159(sbcC)
            SCOR: J3U87_07695
            FNU: FN0522
            FNC: HMPREF0946_00071 HMPREF0946_00933
            FNT: HMPREF0405_01190 HMPREF0405_01265
            FUS: HMPREF0409_02344 HMPREF0409_03002
            FNE: FSDG_01024 FSDG_01128 FSDG_01471
            FHW: RN87_05600 RN87_11775 RN87_11860
            FPD: CTM68_08615
            FVA: FV113G1_08570 FV113G1_16050 FV113G1_P10010(mobA) FV113G1_P20010(mobA)
            FUL: C4N20_14175
            FMO: C4N19_11315
            FGO: C4N16_04980
            FNF: BSQ88_04655
            FPEI: C4N17_01610
            FCI: I6I83_09120
            IPO: Ilyop_2251
            CSOM: MKD34_10295
            LOT: AXF11_00855 AXF11_06270 AXF11_08995
            LEQ: BCB68_03660 BCB68_10260
            LHF: JCM16775_0715 JCM16775_2124
            LHG: JMUB5056_0292 JMUB5056_1023 JMUB5056_p1007
            LWD: JCM16777_0418
            AMO: Anamo_1746
            SBR: SY1_09530
            PPIO: CE91St28_08040
            FSU: Fisuc_1177
            FSC: FSU_1639
            GAU: GAU_0775
            GPH: GEMMAAP_04710
            GGR: HKW67_11055
            GBA: J421_2697
            BTH: BT_0245
            BTHO: Btheta7330_03130(sbcC)
            BFR: BF3146
            BFS: BF9343_2895
            BFG: BF638R_2989
            BFB: VU15_13410
            BHL: Bache_2566
            BXY: BXY_42390
            BOA: Bovatus_00126(sbcC)
            BCEL: BcellWH2_00508(sbcC)
            BCAC: CGC64_10040
            BCAE: A4V03_06255
            BIS: DXK01_017755
            BUN: Bun01g_24660
            BEG: INE88_00379
            BSTE: K6V31_13025
            BFE: K6V30_14210
            BNO: K8P02_04510
            BHUM: JXR92_011180
            BVU: BVU_0486
            BDO: EL88_21810
            BDH: GV66_02635
            PCOP: I6J50_04825
            PCRE: NCTC12858_00879
            PBT: ING2E5B_1171
            DYS: G7050_10110
            PDI: BDI_1729
            PARC: CI960_05655
            PMER: INE87_01391
            PGOL: K6V26_04370
            PJO: LK449_09755
            TFO: BFO_0990
            OSP: Odosp_0619
            BUY: D8S85_04025 D8S85_04770 D8S85_16335
            BVIR: I6J59_13385
            PRU: PRU_1745
            PCOI: LK433_11115
            PBY: L6471_02715
            ALQ: C7Y71_007910
            AFD: Alfi_0524
            AOK: A3BBH6_05850
            ADA: A5CPEGH6_01660
            RBC: BN938_1751 BN938_2934
            BLQ: L21SP5_00530(sbcC)
            DORI: FH5T_00520 FH5T_16050
            ASX: CDL62_02200
            MBAS: ALGA_4172
            SRU: SRU_1868
            SRM: SRM_02076(sbcC)
            RMR: Rmar_1257
            RMG: Rhom172_1301
            RBAR: AWN76_005130
            CPI: Cpin_4886
            CHIH: GWR21_00585
            CFIL: MYF79_15545
            NIA: A8C56_11970
            AGI: FSB73_02385
            ARAC: E0W69_004830
            ATEE: K9M52_03290
            HHY: Halhy_6338
            SGN: SGRA_0397(sbcC)
            PCM: AY601_2462
            PSN: Pedsa_0560
            SHG: Sph21_3865
            SHT: KO02_11785 KO02_12520
            SPHN: BV902_15940 BV902_17325 BV902_17345
            SMIZ: 4412673_02725(sbcC)
            SPSC: E2P86_10735
            SPHZ: E3D81_05870
            SPHE: GFH32_07860
            SPDR: G6053_12390 G6053_25220
            SDJ: NCTC13534_03887(sbcC)
            STHA: NCTC11429_04064(sbcC)
            SSPI: I6J01_01490
            SMUI: I6J00_04610
            SSIY: JVX97_16715
            SCN: Solca_1117
            MGK: FSB76_24620
            MRUB: DEO27_020920
            OLI: FKG96_16505 FKG96_19790
            CMR: Cycma_1028
            CAMU: CA2015_0926
            BBD: Belba_1765
            EVI: Echvi_1706
            EST: DN752_14435
            ECHI: FKX85_08175
            ALM: AO498_05830
            MDA: IPZ59_08140
            CHU: CHU_0040
            SLI: Slin_5894
            SRD: SD10_23460
            SMON: AWR27_22620
            SPIR: CWM47_16315
            SPIK: EXU85_02950
            SPIB: G8759_02580
            STAE: HNV11_22575
            SRHO: HH216_05955
            RHOZ: GXP67_26245
            DFE: Dfer_3418
            DSN: HWI92_20950
            RSI: Runsl_0076
            RUN: DR864_25065
            RUP: DTQ70_04715
            EOL: Emtol_2667
            FAE: FAES_1639(sbcC)
            FIB: A6C57_02865
            FLI: Fleli_2483
            HSW: Hsw_1110
            HYM: N008_02715
            HYD: PK28_06640
            HYE: AM218_09575
            HYG: AUC43_16445
            HYP: A0257_06490
            HYZ: AXW84_05735
            HNV: DDQ68_21465
            HYH: D3Y59_08025
            HYJ: FHG12_02990
            HQI: H9L05_01435 H9L05_22235
            HRS: HER32_16515
            HBN: GUY19_07670
            HTS: HMJ29_12775
            HTB: MTX78_06610
            PKO: PKOR_22320
            PACT: CA264_11105
            RUF: TH63_03435
            RTI: DC20_13755
            RUD: TH61_00815
            NIB: GU926_06085 GU926_11110
            ADD: HUW48_03940
            ASWU: HUW51_06360
            FPF: DCC35_08405
            FLM: MY04_0338
            FLL: EI427_11405
            FYA: KMW28_14575
            FKA: KM029_18030
            FBT: D770_17050
            GFO: GFO_2487
            GRL: LPB144_00820
            GRS: C7S20_19280
            FBR: FBFL15_2328(sbcC)
            FGL: EM308_16805
            FCM: BIW12_13360 BIW12_13375
            FFA: FFWV33_15950
            FSN: GS03_02389
            COC: Coch_1540
            CCM: Ccan_22650
            COL: AM608_00095
            CHG: AXF12_03070
            CAPN: CBG49_11455
            CGH: CGC50_13555
            CLK: CGC53_09765
            CSPU: CGC55_02850
            CAPF: FOC45_03645
            ZPR: ZPR_2784 ZPR_2878
            MARB: CJ263_20025
            AEV: EI546_06930
            AIC: JK629_11735
            PTQ: P700755_001729 P700755_003588
            POB: LPB03_03875
            POLA: BXQ17_02390
            POA: CW731_02215
            PLIT: K8354_13445
            MYR: MYRA21_0366(sbcC)
            MPW: MPR_2674 MPR_2899
            MOD: AS202_01260
            MYZ: BK054_01355
            MOA: I6I89_12890
            TDI: AUW17_00075
            TJE: TJEJU_1869(sbcC) TJEJU_2997
            TMAR: MARIT_0351
            SALT: AO058_11465
            SMIS: LDL76_15355
            FEK: C1H87_00865
            TAJ: C1A40_12075
            MARF: CJ739_667
            AFLA: FHG64_18160
            ANP: FK178_06205
            OCI: FEZ18_01200
            LPAL: LDL79_13250
            WVI: Weevi_0342
            ORH: Ornrh_0756
            ORI: Q785_04315
            ELB: VO54_03614(sbcC)
            ELT: FGE20_08375
            CHZ: CHSO_0823
            CGN: OK18_11190
            CIH: ATE47_09860
            CIO: CEQ15_21600
            CHRY: CEY12_17825
            CPIP: CJF12_19985
            CHRS: EAG08_14680 EAG08_14685
            CARH: EGY05_00930 EGY05_03210
            CSHA: EG350_16735
            CNK: EG343_17575
            CJT: EG359_18250
            CIL: EG358_04090
            CCAU: EG346_14750
            CBEN: EG339_09000
            CGLE: NCTC11432_04018(sbcC)
            CTAI: NCTC12078_01602(sbcC)
            CLAC: EG342_09145
            CSAL: NBC122_02364(sbcC)
            CBP: EB354_17410
            CNP: M0D58_14225
            CFAE: LL667_03695
            CRHI: KB553_19365
            CCAS: EIB73_06790
            CANT: NCTC13489_02876(sbcC)
            KFA: Q73A0000_03585
            EBV: F0358_08970
            EFAL: FH779_12420
            ESTE: HNV03_07710
            BCAD: DBX24_06755
            CIV: IMZ16_00960
            FBO: J9309_09195
            CTE: CT1147(sbcC)
            CPC: Cpar_1091
            CLZ: BIU88_05355
            CPH: Cpha266_1354
            CPB: Cphamn1_2539
            CLI: Clim_1315
            PVI: Cvib_1131
            PAA: Paes_1158
            PROC: Ptc2401_01509(sbcC)
            PRS: B9H02_07420
            PROS: CHL67_07470
            CTS: Ctha_1717
            CPRV: CYPRO_2628
            AAE: aq_1006
            HYA: HY04AAS1_0772
            HHO: HydHO_0769
            HYS: HydSN_0785
            HTH: HTH_0708(sbcC)
            HTE: Hydth_0708
            TAL: Thal_0551
            TRD: THERU_00240
            SUL: SYO3AOP1_0961
            SAF: SULAZ_1256
            PMX: PERMA_1599
            TAM: Theam_0765
            DTE: Dester_0671
            TMA: TM1636
            TMM: Tmari_1645
            TMI: THEMA_06065
            TMW: THMA_1677
            TMQ: THMB_1677
            TMX: THMC_1677
            TPT: Tpet_1155
            TNP: Tnap_1170
            TRQ: TRQ2_1300
            TNA: CTN_0822
            THQ: T2812B_06520
            THR: TRQ7_05530
            TLE: Tlet_0413
            TTA: Theth_0806
            PHY: AJ81_06430
            TAF: THA_946
            FNO: Fnod_0748
            FPE: Ferpe_1483
            FIA: NA23_07460
            OCY: OSSY52_13950(sbcC) OSSY52_22790
            PMO: Pmob_0017 Pmob_0084
            MPZ: Marpi_0054 Marpi_0125 Marpi_0300
            MARN: LN42_00270 LN42_00860
            DTN: DTL3_1681
