ENTRY       K01480                      KO
SYMBOL      speB
            EAC: EAL2_c21310(speB)
            CST: CLOST_0041(speB)
            PSOR: RSJ16_04540
            ROC: HF520_03720(speB)
            TEM: JW646_13025(speB)
            TGC: L0P85_14650(speB)
            TEB: T8CH_3609(speB)
            STH: STH18
            SWO: Swol_0669
            SALQ: SYNTR_0438
            CALK: HUE98_17365(speB)
            DSY: DSY0233
            DHD: Dhaf_0178
            DDH: Desde_0155
            DDL: Desdi_0110
            DMT: DESME_00515
            SGY: Sgly_0971
            DCA: Desca_1049 Desca_2426
            PTH: PTH_0946(SpeB)
            DRM: Dred_0489
            DFG: B0537_03365
            DAE: Dtox_3566
            DKU: Desku_1069
            DAU: Daud_1978
            TFR: BR63_06945(speB)
            FWA: DCMF_02890
            AACX: DEACI_0579
            TJR: TherJR_1057
            DGI: Desgi_3948
            HCV: FTV88_2998(speB)
            AWO: Awo_c05350(speB)
            AWI: CHL1_003229(speB)
            VGU: HYG85_03655(speB)
            VPY: HZI73_05055(speB)
            ACAE: HYG86_10275(speB)
            TMR: Tmar_2340
            THEF: E1B22_03480(speB) E1B22_07000
            THEP: DYI95_011735(speB)
            SAY: TPY_3771
            SAP: Sulac_3467
            STHR: BXT84_15575 BXT84_15825
            CTHM: CFE_0708
            LASA: L9O85_04550(speB) L9O85_11620
            AMIJ: EQM06_12485(speB)
            AMIC: Ami3637_02710(speB) Ami3637_07645(speB)
            ABUT: Ami103574_00175(speB) Ami103574_00475(speB)
            ETM: CE91St48_07740
            TTE: TTE1335(SpeB)
            TEX: Teth514_1581
            THX: Thet_1321
            TPD: Teth39_1144
            TIT: Thit_1130
            TMT: Tmath_1185
            TBO: Thebr_1172
            TWI: Thewi_1289
            TKI: TKV_c12570(speB)
            CHY: CHY_0471 CHY_1620
            MTA: Moth_1815
            MTHO: MOTHE_c18400(speB2)
            MTHZ: MOTHA_c19230(speB2)
            ADG: Adeg_0207
            TPZ: Tph_c09820(speB)
            GEK: kuro4_07070
            CSC: Csac_1880
            ATE: Athe_1315
            COB: COB47_1242
            CHD: Calhy_1411
            COW: Calow_1106
            CKI: Calkr_1300
            CLC: Calla_0703
            CKN: Calkro_1386
            CCHA: ELD05_06900(speB)
            CDIA: CaldiYA01_11920
            TTM: Tthe_1351
            TTO: Thethe_01316
            TXY: Thexy_1227
            TSH: Tsac_1886
            MAS: Mahau_0961
            TEP: TepRe1_1348
            TAE: TepiRe1_1460(speB)
            TOC: Toce_1150
            NTH: Nther_2759
            AFT: BBF96_10705
            KME: H0A61_01534(gpuA) H0A61_02508(speB)
            MHAP: JFY71_00395
            CAD: Curi_c01470(speB)
            KPAR: JL105_02190(speB)
            CAZO: G3A45_10915(speB)
            MHW: ACT01_06175
            SSG: Selsp_1260
            SELE: ADJ74_09295
            SELO: AXE86_00030
            SELT: BCS37_05680 BCS37_08290
            MHG: MHY_16140
            MFUN: GXM21_03715(speB)
            AFN: Acfer_0216 Acfer_1888 Acfer_2004
            ERM: EYR00_00655(speB)
            TSG: HLK68_12690(speB)
            TBB: J0J69_02470(speB)
            LPIL: LIP_2084 LIP_3148
            ETT: AZF37_05455
            ACL: ACL_1316(speB)
            AOC: Aocu_00870(speB)
            AHK: NCTC10172_01164(speB)
            ABRA: BN85305600(speB)
            APAL: BN85401480(speB)
            AAXA: NCTC10138_01192(speB)
            MANR: MPAN_016510(speB)
            TBM: BK010_09845
            TBZ: BK011_09870
            TBK: HF295_08585(speB)
            MMAN: MMAN_11950
            MMC: Mmcs_1825 Mmcs_2734
            MKM: Mkms_1872 Mkms_2778
            MJL: Mjls_1806
            MKN: MKAN_00455
            MYE: AB431_16330
            MGO: AFA91_22145
            MDX: BTO20_31640
            MFJ: MFLOJ_06120
            MSIM: MSIM_51600
            MPAG: C0J29_15680
            MGAU: MGALJ_16150(speB) MGALJ_56860
            MMAM: K3U93_12550
            MPAE: K0O64_15420(speB) K0O64_24185(speB)
            MRF: MJO55_03255 MJO55_14450(speB)
            MCRO: MI149_16375(speB) MI149_24600(speB)
            MSM: MSMEG_3535(speB)
            MSG: MSMEI_3455
            MVA: Mvan_0814 Mvan_3024
            MGI: Mflv_0094
            MSP: Mspyr1_06890
            MPHL: MPHLCCUG_02444(gbh_1) MPHLCCUG_04521(gbh_4) MPHLCCUG_04927(gbh_5)
            MVQ: MYVA_3046
            MRH: MycrhN_1160 MycrhN_4934
            MTHN: 4412656_00181(gbh)
            MHAS: MHAS_01877(gbuA)
            MDR: MDOR_08040
            MAUU: NCTC10437_00675(pah)
            MMOR: MMOR_58490
            MPSC: MPSYJ_02620 MPSYJ_35380(speB_1)
            MGAD: MGAD_26090
            MPOF: MPOR_11630
            MMAT: MMAGJ_65660(speB_4)
            MBOK: MBOE_41330(speB_5)
            MSEI: MSEDJ_30400 MSEDJ_42800(speB_2)
            NBR: O3I_018975
            SMAL: SMALA_8221
            SSOI: I1A49_44845
            SFA: Sfla_0147 Sfla_5426
            SALS: SLNWT_7112
            STRP: F750_1191 F750_6875
            SLE: sle_66610(sle_66610)
            SCAD: DN051_42605
            SLAU: SLA_7373
            SALF: SMD44_07611
            SRJ: SRO_1604
            SPLA: CP981_02305(speB)
            SCYG: S1361_34335(gbh2)
            SDW: K7C20_04985 K7C20_36185
            SMOB: J7W19_27555(speB)
            SINE: KI385_41840
            SAOV: G3H79_03725 G3H79_33500(speB)
            MFOL: DXT68_04050
            MCHN: HCR76_04480
            SALA: ESZ53_07345(speB)
            LEU: Leucomu_12925
            LLUT: K1X41_02310
            ARR: ARUE_c39190
            ACIT: HPK19_11055(speB) HPK19_17210(speB)
            AAU: AAur_3785
            IVA: Isova_2276 Isova_2277
            CELZ: E5225_03355(speB) E5225_03360(speB)
            JTE: ASJ30_14495
            TEH: GKE56_07785(speB)
            NCA: Noca_3224
            NOY: EXE57_12365(speB)
            NOQ: LN652_14400(speB)
            NCQ: K6T13_16900(speB)
            NPS: KRR39_18550(speB)
            PSIM: KR76_13730
            NOA: BKM31_56750
            NOW: GBF35_26630
            NCX: Nocox_07030(pah) Nocox_32405(gbh2)
            NGN: LCN96_31530 LCN96_44090(speB)
            FRA: Francci3_0848
            FRE: Franean1_5671
            FRI: FraEuI1c_5871
            FSY: FsymDg_1222 FsymDg_3870
            NML: Namu_0285
            GOB: Gobs_1743
            SSYI: EKG83_00975
            MAU: Micau_0970
            MIL: ML5_1218
            MICB: MicB006_1016
            MTUA: CSH63_19640(speB)
            ASE: ACPL_6380
            AFS: AFR_18385 AFR_34590
            ACTS: ACWT_6247
            AIH: Aiant_20430(speB)
            PLAB: C6361_07890 C6361_34420
            PLAT: C6W10_21780
            PSUU: Psuf_023810
            CATI: CS0771_53130
            DVC: Dvina_48635(speB)
            NAV: JQS30_11130
            PDO: PSDT_1164
            PSUF: A1sIA56_02075
            JTL: M6D93_08510(speB)
            RXY: Rxyl_2907
            RRD: RradSPS_0348 RradSPS_2822 RradSPS_2967 RradSPS_3051
            RUB: GBA63_11105(speB) GBA63_16335(speB)
            RMAR: GBA65_04070(speB)
            CWO: Cwoe_2579
            SBAE: DSM104329_05648(speB)
            AYM: YM304_25610(speB)
            RTS: CE91St31_16950
            SYN: sll0228 sll1077(speB)
            SYZ: MYO_11320 MYO_17290(speB)
            SYY: SYNGTS_0134(sll0228) SYNGTS_0723(speB)
            SYT: SYNGTI_0134(sll0228) SYNGTI_0723(speB)
            SYS: SYNPCCN_0134(sll0228) SYNPCCN_0722(speB)
            SYQ: SYNPCCP_0134(sll0228) SYNPCCP_0722(speB)
            SYJ: D082_04170(speB1) D082_32150(speB2)
            SYO: C7I86_00690(speB) C7I86_03735(speB)
            SYD: Syncc9605_1082 Syncc9605_2591
            SYE: Syncc9902_2230
            SYG: sync_2851(speB)
            SYR: SynRCC307_2435(speB) SynRCC307_2478(speB)
            SYX: SynWH7803_2454(speB)
            SYP: SYNPCC7002_A1109(speB) SYNPCC7002_A1751
            CYA: CYA_0535 CYA_0859(speB)
            CYB: CYB_1744(speB) CYB_2252
            SYNE: Syn6312_2928
            SYNK: KR100_00320 KR100_09390
            SYNR: KR49_00990 KR49_08395
            SYND: KR52_03005
            SYH: Syncc8109_2656
            SYNW: SynWH8103_01590(speB) SynWH8103_02800(speB)
            SYV: AWQ23_05705 AWQ23_08960
            SYL: AWQ21_05605 AWQ21_09735
            SYNC: CB0101_07755(speB)
            SYNY: BM449_05210 BM449_12165
            DSL: Dacsa_2971 Dacsa_3549
            SYW: SYNW1412 SYNW2422
            CGC: Cyagr_0993 Cyagr_2520
            CYI: CBM981_0319(speB) CBM981_2512(speB)
            PMA: Pro_1849(speB)
            PMM: PMM1686
            PMT: PMT_2214
            PMN: PMN2A_1287
            PMI: PMT9312_1779
            PMB: A9601_18961(speB)
            PMC: P9515_18771(speB)
            PMF: P9303_29511(speB)
            PMG: P9301_18771(speB)
            PMH: P9215_19591(speB)
            PMJ: P9211_18171(speB)
            PME: NATL1_21591(speB)
            PRC: EW14_2055
            PRM: EW15_2244
            CMP: Cha6605_3250
            AMR: AM1_2833(speB) AM1_3528(speB)
            LEP: Lepto7376_0466 Lepto7376_2991 Lepto7376_4118
            LEN: LEP3755_20110
            LET: O77CONTIG1_01533 O77CONTIG1_01836(pah) O77CONTIG1_04909(gbh)
            LBO: LBWT_57460
            KOV: K9N68_02275 K9N68_30965(speB)
            LSC: KIK02_18360(speB)
            LSK: J5X98_09740(speB) J5X98_13705
            HHG: XM38_018030 XM38_020220(speB2)
            THEU: HPC62_06960(speB) HPC62_08545 HPC62_18070(speB)
            GLP: Glo7428_2736
            GEN: GM3709_1637 GM3709_739
            GEE: GM3708_1570 GM3708_283
            CHON: NIES4102_00130 NIES4102_10530
            MAR: MAE_18840 MAE_47100
            MPK: VL20_3367 VL20_5427
            MIQ: B5D77_02095
            MVZ: myaer102_20580 myaer102_20620 myaer102_52060
            CAN: Cyan10605_2245 Cyan10605_3220
            CSN: Cyast_1273 Cyast_1901
            CYL: AA637_00575(speB)
            HAO: PCC7418_0739 PCC7418_1936
            ENN: FRE64_05575 FRE64_05975(speB)
            CYU: UCYN_05670
            CYC: PCC7424_2696 PCC7424_5245
            CYJ: Cyan7822_2040 Cyan7822_2343
            TER: Tery_3780
            ARP: NIES39_C03400
            PAGH: NIES204_23930 NIES204_28570
            PPSU: NO713_01520(speB1)
            OXY: HCG48_12495(speB)
            MVAG: D0A34_22980(speB)
            LFS: HFV01_11360(speB)
            MIC: Mic7113_0049 Mic7113_4680
            GEI: GEI7407_2328 GEI7407_3461
            OAC: Oscil6304_0046
            ONI: Osc7112_6201
            MPRO: BJP34_01700 BJP34_02665
            PHOR: JWS08_14590(speB) JWS08_16975
            CEP: Cri9333_0843
            GVI: gll3725
            GLJ: GKIL_0616(speB)
            GML: ISF26_18355 ISF26_24160
            ANA: alr2310
            NPU: Npun_R6035
            NOS: Nos7107_0337
            NOP: Nos7524_3257
            NON: NOS3756_52130
            NFL: COO91_01744
            NOE: CLI64_13455
            NSH: GXM_02467
            NED: HUN01_10740
            AVA: Ava_0127
            NAZ: Aazo_2261
            ANB: ANA_C13334
            ACY: Anacy_5593
            AWA: AA650_18095
            ANN: EH233_20710
            CSG: Cylst_1575
            RSIN: B6N60_01291
            CALO: Cal7507_5125
            CALT: Cal6303_1636
            CALH: IJ00_21040
            CALN: NIES2098_07180
            RIV: Riv7116_5330
            FIS: FIS3754_01180 FIS3754_36500
            NSP: BMF81_00962(speB)
            NSPH: BDGGKGIB_03204
            DOU: BMF77_00952 BMF77_03242(pah)
            DFS: HGD76_14105
            CCUR: IAR63_07025 IAR63_11790
            CRK: L3I90_01545 L3I90_13750
            AFLO: HEQ12_14595
            TOQ: HCG51_20940
            NCN: BZZ01_22375
            CTHE: Chro_1706 Chro_5254
            PLP: Ple7327_0290 Ple7327_1637
            SCS: Sta7437_1006 Sta7437_3941
            STAN: STA3757_10880 STA3757_32250
            MBF: BHV42_07070
            RRS: RoseRS_3007
            RCA: Rcas_2108
            HAU: Haur_4857
            TRO: trd_0528 trd_0529 trd_A0748
            STI: Sthe_0645
            CAP: CLDAP_14200(speB)
            KBS: EPA93_43145
            DRA: DR_A0149
            DGE: Dgeo_2732
            DMR: Deima_0514
            DPT: Deipr_2123
            DGO: DGo_CA0655(speB)
            DPD: Deipe_3614
            DSW: QR90_09405
            DAB: AUC44_08310
            DWU: DVJ83_13950
            DEIN: DAAJ005_11835(speB)
            DPH: EHF33_17315
            DRD: LMT64_11255
            TRA: Trad_0915
            TTH: TT_C0764
            TTJ: TTHA1129(TTHA1129)
            TTS: Ththe16_1138
            TTL: TtJL18_0931
            TSC: TSC_c09730(speB)
            THC: TCCBUS3UF1_13950
            TOS: Theos_1493
            TAQ: TO73_0744
            TPAR: AV541_05110
            TBC: A0O31_00191
            TANT: KNN15_08360(speB) KNN15_09890(speB)
            MRB: Mrub_1098
            MRE: K649_04880 K649_05135
            MSV: Mesil_2290
            MTAI: Mtai_v1c18450 Mtai_v1c19020
            MHD: Marky_1686
            PUV: PUV_04450(speB1)
            SNG: SNE_A06120(speB1)
            TTF: THTE_0363
            PLM: Plim_0290
            PEH: Spb1_10470(gbh)
            SDYN: Mal52_03100
            GES: VT84_29300
            GOG: C1280_15530
            GMS: SOIL9_54860
            TIM: GMBLW1_12450
            LRS: PX52LOC_00543
            FTJ: FTUN_4929
            ULI: ETAA1_14790
            TSPH: KIH39_18710
            SACI: Sinac_4339
            KST: KSMBR1_3789
            BROC: IPI25_04960(speB)
            BPIT: BPIT_21180
            JET: L3J17_03285(speB)
            PHM: PSMK_13330
            PBAS: SMSP2_02853(speB_4)
            ALUS: STSP2_00844(pah)
            UAM: UABAM_06507
            VBL: L21SP4_01465(speB_2)
            SSM: Spirs_0906
            STA: STHERM_c03000
            STQ: Spith_0284
            SLR: L21SP2_2371
            OCK: EXM22_00305(speB)
            SBU: SpiBuddy_1496
            SGP: SpiGrapes_2928
            SASS: MUG09_08275
            BRM: Bmur_2793
            THYD: TTHT_0826(speB)
            SCOR: J3U87_19370
            EMI: Emin_1538
            FCI: I6I83_11220
            LBA: Lebu_1823
            LOT: AXF11_08090
            LEQ: BCB68_00365
            LHF: JCM16775_0517(speB)
            LSZ: JCM16776_1512
            LHG: JMUB5056_1649(speB)
            LTE: JMUB4039_1916(speB)
            LWD: JCM16777_1712(speB)
            TLI: Tlie_1044
            AMO: Anamo_0694
            CPOR: BED41_04770
            PPIO: CE91St28_22340(speB1)
            OSP: Odosp_2566
            BUY: D8S85_13980(speB)
            BVIR: I6J59_02095(speB)
            PIT: PIN17_A1969
            AFD: Alfi_2027
            ASH: AL1_21400
            ALD: GFH31_04010
            AOK: A3BBH6_07060(speB)
            ACOU: A5CBH24_07670(speB)
            ADA: A5CPEGH6_08160(speB)
            AIT: AI2BBH_02600(speB)
            ASEN: NQ519_04140
            TTZ: FHG85_06005(speB)
            BACC: BRDCF_p472
            DRC: G0Q07_07005
            MBAS: ALGA_4367
            CPI: Cpin_3076
            CBAE: COR50_15660
            CHIT: FW415_18745
            CHIH: GWR21_07590
            COY: HF329_02725
            CFIL: MYF79_22350
            CHF: KTO58_06425
            NKO: Niako_1518
            NSO: NIASO_00155
            NIA: A8C56_13975
            FLA: SY85_04500
            FGG: FSB75_03945
            ARB: A9P82_14015
            ARK: D6B99_06020
            AGI: FSB73_15590
            ARAC: E0W69_001690
            ATEE: K9M52_14800
            FLN: FLA_3885
            PSEG: D3H65_03220
            PGIN: FRZ67_03260
            PGO: FSB84_25800
            FLS: GLV81_10525
            LACS: H4075_12265
            FEI: K9M53_10175
            FLP: LK994_09095
            FLC: KJS93_08345
            FLV: KJS94_06340
            SGN: SGRA_1425(speB)
            SHT: KO02_06860
            SPSC: E2P86_13550
            AGD: FRZ59_14400(speB)
            CMR: Cycma_3582
            CAMU: CA2015_3452
            BBD: Belba_2563
            EVI: Echvi_3131
            EST: DN752_23805
            ECHI: FKX85_14980
            EMAI: KZP23_16905
            MDA: IPZ59_10105(speB) IPZ59_15870
            SPIB: G8759_28725
            FAE: FAES_2028(speB)
            HSW: Hsw_2615
            HYM: N008_19705
            HYD: PK28_08780
            HYE: AM218_07550
            HYG: AUC43_13205
            HYP: A0257_02680
            HYZ: AXW84_08080
            HNV: DDQ68_02465
            HYH: D3Y59_05930(speB)
            HYJ: FHG12_20430
            HRS: HER32_18820
            HBN: GUY19_04940
            HTS: HMJ29_15815(speB)
            HMT: MTP16_19820
            HTB: MTX78_09645
            PKO: PKOR_19390
            PACT: CA264_07575
            RUF: TH63_08430
            RTI: DC20_19990
            RUD: TH61_14165
            NIB: GU926_01655
            ADD: HUW48_10760
            ASWU: HUW51_18270
            MTT: Ftrac_3549
            FPF: DCC35_11205
            FLM: MY04_2486 MY04_4888(speB)
            FLL: EI427_13870
            FYA: KMW28_03810 KMW28_20480 KMW28_26520(speB)
            FKA: KM029_15610
            FBT: D770_01735
            AAS: Aasi_1151
            CHK: D4L85_21975
            FUV: JR347_11710
            GFO: GFO_3624(speB)
            GRL: LPB144_09020
            GFL: GRFL_1788
            GRS: C7S20_03900(speB)
            FPS: FP2214(speB)
            FPC: FPSM_02328
            FPY: FPG101_11685
            FPO: FPG3_11250
            FPQ: IB65_11155
            FPV: IA03_10925
            FPW: IA04_10805
            FPK: IA06_10895
            FBR: FBFL15_2705(speB)
            FCO: FCOL_03440
            FIN: KQS_02975(speB)
            FKI: FK004_07980
            FSN: GS03_01054
            FAK: FUA48_06775
            FCV: AWN65_02315
            FOE: JJC03_07870
            FSD: LXD69_03490
            FCC: LOS86_12060
            COC: Coch_2044
            CCM: Ccan_14980
            COL: AM608_02755
            CHG: AXF12_08070
            CAPN: CBG49_09425(speB)
            CGH: CGC50_02805(speB)
            CLK: CGC53_11035(speB)
            CSPU: CGC55_01445(speB)
            CCYN: CGC48_00035(speB)
            CAPH: CGC49_02600(speB)
            CSTO: CGC58_00035(speB)
            CAPQ: CGC52_02540(speB)
            CAPF: FOC45_05305(speB)
            RBI: RB2501_05260
            ZPR: ZPR_4205
            CAT: CA2559_00520
            MARM: YQ22_09760
            MART: BTR34_09830
            MARB: CJ263_06450(speB)
            MARE: EJ994_11895(speB)
            CAO: Celal_1833
            CLY: Celly_2063
            CLH: IX49_10245
            CBAL: M667_06545
            CBAT: M666_06565
            KDI: Krodi_0259
            DOK: MED134_05894
            DDO: I597_2168
            DOD: DCS32_10900(speB)
            LAN: Lacal_0653
            LVN: BWR22_13830
            LACI: CW733_10405(speB)
            ZGA: ZOBELLIA_2015(speB)
            MRS: Murru_0164
            MLT: VC82_1629
            MUT: GVT53_09730(speB)
            MAQI: LDL77_00940(speB)
            ASL: Aeqsu_0821
            AEV: EI546_09245(speB)
            AIC: JK629_06770(speB)
            PTQ: P700755_002304
            NDO: DDD_1958(speB)
            NOM: AAT17_04635
            NSD: BST91_01250
            NOB: CW736_02425(speB)
            NOJ: EJ995_04820(speB)
            POB: LPB03_02135
            PRN: BW723_13675
            POLA: BXQ17_02935
            POA: CW731_02415(speB)
            PHAL: H9I45_02975(speB)
            PLIT: K8354_06160(speB)
            PPEC: H9W90_04690(speB)
            PBAT: JL193_00240(speB)
            PCEA: J3359_03680(speB)
            MYR: MYRA21_1883
            MPW: MPR_0677
            MOD: AS202_08945
            MYZ: BK054_08810
            MOA: I6I89_13585
            WIJ: BWZ20_06785
            SZE: AW14_01760
            AHZ: APS56_08090
            SYI: SB49_10760
            TEN: LPB136_04040
            TJE: TJEJU_2081
            TMAR: MARIT_0342
            TMP: F9Y86_11450(speB)
            LUL: LPB138_14925
            WFU: AXE80_03640
            FOR: FORMB_26360
            FOP: FNB79_06140(speB)
            SALT: AO058_06000
            SMIS: LDL76_03295(speB)
            SEON: BWZ22_12380
            AALG: AREALGSMS7_01797
            OLL: CW732_06375(speB)
            OAQ: DZC78_12910(speB)
            TAJ: C1A40_08635(speB)
            AUE: C5O00_07435(speB)
            KOS: KORDIASMS9_02410
            KAN: IMCC3317_47340
            MARF: CJ739_903
            AQD: D1816_01020(speB)
            EMAR: D1013_02775(speB)
            MUR: EQY75_00335(speB)
            PSYN: E9099_03790(speB)
            AFLA: FHG64_10875(speB)
            ANP: FK178_11160(speB)
            OCI: FEZ18_04295(speB)
            MGEL: G5B37_07610(speB)
            MESQ: C7H62_0678
            GAA: HX109_15015(speB)
            CAGG: HYG79_06070(speB)
            ALTI: ALE3EI_0559
            MARX: INR76_06220(speB)
            LPAL: LDL79_10245(speB)
            SINH: LS482_20410(speB)
            ASAG: FGM00_08785(speB)
            SABU: MBM09_03875(speB)
            ZSP: MQE36_13855(speB)
            BIA: GMA17_10730(speB)
            FBE: FF125_13800(speB)
            FBM: MQE35_17640(speB)
            FBA: FIC_02262
            RAN: Riean_1701
            RAI: RA0C_1997
            RAR: RIA_0482
            RAG: B739_0160
            RAE: G148_1884
            RAT: M949_0596
            ORH: Ornrh_0038
            ORI: Q785_00185
            EAO: BD94_3261
            EMN: M876_13525
            EEN: BBD30_10300
            ELB: VO54_03364
            EMG: BBD33_06990
            EGO: BBD34_05775
            EGM: AYC65_00925
            ELZ: FCS00_14810(speB)
            ELT: FGE20_03305(speB)
            CHZ: CHSO_3953
            CGN: OK18_02395
            CIH: ATE47_11070
            CHH: A0O34_14240
            CIO: CEQ15_13265(speB)
            CHRY: CEY12_09425(speB)
            CPIP: CJF12_19315(speB)
            CHRS: EAG08_05860(speB)
            CHRZ: CO230_10455(speB)
            CARH: EGY05_16185(speB)
            CSHA: EG350_15075(speB)
            CNK: EG343_08250(speB)
            CJT: EG359_09175(speB)
            CIL: EG358_15960(speB)
            CCAU: EG346_05635 EG346_12095(speB)
            CBEN: EG339_24060(speB)
            CGLE: NCTC11432_02267(pah)
            CTAI: NCTC12078_00841(pah)
            CLAC: EG342_25040(speB)
            CTAK: 4412677_02282(speB)
            CSAL: NBC122_00501
            CBP: EB354_02935(speB)
            CNP: M0D58_15675(speB)
            CCAO: H5J24_03530(speB)
            CFAE: LL667_08475(speB)
            CRHI: KB553_10175(speB)
            CJG: NCTC13459_02531(speB)
            CCAS: EIB73_08785(speB)
            CANT: NCTC13489_01729(pah)
            KDA: EIB71_06115(speB)
            KHI: EG338_05670(speB)
            KBE: J4771_11120(speB)
            KFA: Q73A0000_10410(speB)
            CIV: IMZ16_03120(speB)
            BBL: BLBBGE_059(rocF)
            BPI: BPLAN_574(speB)
            BMM: MADAR_546(speB)
            BCP: BLBCPU_058(rocF)
            BBG: BGIGA_567(speB)
            BBQ: BLBBOR_061
            BLP: BPAA_573(rocF)
            BLU: K645_306
            BLCK: DM815_00295(speB)
            BPUN: DM780_00295(speB)
            FTE: Fluta_3642
            FLU: CHH17_07440
            CRM: K6119_16865(speB)
            OHO: Oweho_2435
            CHYD: H4K34_05570(speB)
            PTAN: CRYO30217_01941
            SHYR: LA303_12095(speB)
            BBAU: AEM51_02790
            MRO: MROS_2717
            TAL: Thal_0714
            TTK: TST_0534(speB)
            TAM: Theam_0290
            DTE: Dester_0227
            TLE: Tlet_1302
            TTA: Theth_0534
            DDF: DEFDS_0967(speB)
            DAP: Dacet_2598
            GTL: EP073_07890(speB)
            FSI: Flexsi_1188
            CABY: Cabys_1232
            DTH: DICTH_1308
            DTU: Dtur_1414
            NDE: NIDE3972(speB)
            NMV: NITMOv2_4297(speB)
            NIO: NITINOP_0495(speB) NITINOP_1173(speB)
            NJA: NSJP_0528(speB)
            NKF: Nkreftii_000406 Nkreftii_003819
            NIF: W02_19890(speB)
            TID: Thein_1875
            TOP: TOPB45_0827
            THET: F1847_03290(speB)
            CTHI: THC_1640
            TAV: G4V39_01025(speB)
            TMAI: FVE67_02015(speB)
            BANA: BARAN1_0485(speB)
            BIH: BIP78_1092
            MJA: MJ_0309
            MFE: Mefer_0143
            MVU: Metvu_0240
            MFS: MFS40622_1081
            MIF: Metin_1095
            MJH: JH146_0884
            MESG: MLAUSG7_1540
            MESA: MLASG1_1134
            MIG: Metig_1691
            MMP: MMP1585
            MMQ: MmarC5_1824
            MMX: MmarC6_1085
            MMZ: MmarC7_0832
            MMD: GYY_08780
            MMAK: MMKA1_18150(speB)
            MMAO: MMOS7_16970(speB)
            MMAD: MMJJ_12510(speB)
            MAE: Maeo_1446
            MVN: Mevan_0897
            MVO: Mvol_1153
            MOK: Metok_0107
            METF: CFE53_05975(speB)
            MTH: MTH_868
            MMG: MTBMA_c12630(speB)
            MWO: MWSIV6_1242
            MTEE: MTTB_05130
            METC: MTCT_0786
            METE: tca_00833(gbh)
            METZ: METMT2_0936
            METK: FVF72_07215(speB)
            MTHM: FZP57_05905(speB)
            METJ: FZP68_00300(speB)
            MST: Msp_0415
            METB: AW729_04965
            MRU: mru_1741
            MSI: Msm_0876
            MEB: Abm4_0464(speB)
            MMIL: sm9_1826
            MEYE: TL18_08505
            MOL: YLM1_1195
            MARO: MarbSA_18240
            METV: K4897_07115(speB)
            MEL: Metbo_0126 Metbo_2349
            MEW: MSWAN_0311
            METH: MBMB1_0350
            MFC: BRM9_1914
            MFI: DSM1535_0100
            MCUB: MCBB_0326
            MSUB: BK009_11945
            METN: BK008_07585
            METT: CIT01_02180(speB)
            METO: CIT02_05075(speB)
            MEME: HYG87_03635(speB)
            MFV: Mfer_1200
            MKA: MK0738(speB)
            AFU: AF_0646
            AFG: AFULGI_00007250
            APO: Arcpr_1101
            AVE: Arcve_1214
            AST: Asulf_01571
            FPL: Ferp_0206
            GAC: GACE_1950
            GAH: GAH_00735
            PFU: PF0499 PF1957
            PFI: PFC_01615 PFC_08795
            PHO: PH0083(PH0083) PH0794(PH0794)
            PAB: PAB0050(speB) PAB1539
            PYN: PNA2_0622 PNA2_1435
            PYA: PYCH_06800 PYCH_14880
            PYS: Py04_0182 Py04_0682
            PYC: TQ32_03445 TQ32_06315
            TKO: TK0240 TK0474 TK0882
            TON: TON_0335 TON_0425
            TGA: TGAM_0431(speB) TGAM_1675
            TSI: TSIB_0246 TSIB_0427 TSIB_1067
            TBA: TERMP_00038 TERMP_00759
            THE: GQS_03075 GQS_03560
            THA: TAM4_1831 TAM4_548
            THM: CL1_0263 CL1_0366
            TLT: OCC_08105 OCC_09666 OCC_09928
            THS: TES1_0144 TES1_0755
            TNU: BD01_0221 BD01_0281
            TEU: TEU_06785 TEU_07130
            TGY: X802_01310 X802_06105
            THV: ADU37_CDS01850 ADU37_CDS03560 ADU37_CDS10390
            TCH: CHITON_0236 CHITON_1203
            TPEP: A0127_00670 A0127_02345
            TPIE: A7C91_07680 A7C91_08140
            TGG: A3K92_01575 A3K92_07230
            TCE: A3L02_00190 A3L02_09225
            TBS: A3L01_02365 A3L01_02835
            THH: CDI07_02320 CDI07_02790(speB)
            TSL: A3L11_06250 A3L11_06790
            TTD: A3L14_03830 A3L14_04395
            TPRF: A3L09_07425 A3L09_10035
            TRL: A3L10_03740 A3L10_04215
            TPAF: A3L08_04630 A3L08_05815
            THY: A3L12_05920 A3L12_06330
            TIC: FH039_04550 FH039_05175(speB)
            TCQ: TIRI35C_0697 TIRI35C_0794
            THEM: FPV09_04005(speB) FPV09_04570
            THEI: K1720_04355(speB) K1720_05245 K1720_08395(speB)
            PPAC: PAP_01660 PAP_03020 PAP_08055
            MBA: Mbar_A0694
            MBY: MSBRM_3268
            MBW: MSBRW_0308
            MBAR: MSBR2_3223
            MBAK: MSBR3_3212
            MAC: MA_3986
            MMA: MM_0923
            MMAZ: MmTuc01_0945
            MMJ: MSMAS_0382
            MMAC: MSMAC_0401
            MVC: MSVAZ_3265
            MEK: MSKOL_3226
            MLS: MSLAZ_0562
            METM: MSMTP_0447
            MEF: MSWH1_0405
            MEQ: MSWHS_0414
            MSJ: MSSAC_3720
            MSZ: MSSIH_3256
            MSW: MSSIT_3327
            MTHR: MSTHT_1535
            MTHE: MSTHC_1754
