ENTRY       K06999                      KO
SYMBOL      K06999
            THAI: IT893_10665
            NACI: NUH88_04930
            PUB: SAR11_0417
            PEL: SAR11G3_00513
            PEG: E5R92_04230
            APC: HIMB59_00007240
            APM: HIMB5_00012990
            MAI: MICA_1545 MICA_1652 MICA_2084
            MAN: A11S_1573 A11S_1898 A11S_2008
            APB: SAR116_1152
            SNEA: NBZ79_17925
            BBA: Bd3206(estA) Bd3289 Bd3533
            BBAT: Bdt_3135(estA) Bdt_3208 Bdt_3441
            BBW: BDW_11770 BDW_13030
            BBAC: EP01_01320 EP01_01685 EP01_02855
            BDQ: CIK05_03210
            BDC: DOE51_15910 DOE51_17265
            BDZ: DOM22_03185 DOM22_18155
            BDK: HW988_03195
            BEX: A11Q_2022
            BMX: BMS_1097(estB) BMS_2606
            HAX: BALOs_1831 BALOs_2242 BALOs_2314
            SBF: JCM31447_08460
            AFR: AFE_0959
            AFE: Lferr_1073
            ACU: Atc_2278
            ACZ: Acaty_c2120
            AFI: Acife_1803
            AFJ: AFERRID_21750
            ATX: GCD22_01298(lypla1)
            AFP: K1Y48_10855
            MAES: Ga0123461_0430
            MFN: Ga0123462_1834
            BSU: BSU19560(yodD)
            BSR: I33_2195
            BSL: A7A1_2827
            BSH: BSU6051_19560(yodD)
            BSY: I653_10130
            BSUT: BSUB_02104(yodD)
            BSUL: BSUA_02104(yodD)
            BSUS: Q433_11630
            BSO: BSNT_08522(yodD)
            BSN: BSn5_01135
            BSQ: B657_19560(yodD)
            BSX: C663_2010(mhqD)
            BSP: U712_10310
            BSS: BSUW23_10445(yodD)
            BST: GYO_2360
            BLI: BL01440(yolF)
            BLD: BLi02276(mhqD)
            BLH: BaLi_c23610(yodD)
            BAY: RBAM_019320
            BAQ: BACAU_1932(yodD)
            BYA: BANAU_2055(yodD)
            BAMP: B938_10005
            BQY: MUS_2308
            BAML: BAM5036_1864(yodD)
            BAMA: RBAU_1902(yodD)
            BAMN: BASU_1883(yodD)
            BAMB: BAPNAU_1814
            BAMT: AJ82_10970
            BAMY: V529_19640
            BMP: NG74_02011(mhqD)
            BAO: BAMF_2027(mhqD)
            BAZ: BAMTA208_07370(mhqD)
            BQL: LL3_02130
            BXH: BAXH7_01498(yodD)
            BAMI: KSO_009695
            BAMC: U471_19930
            BAMF: U722_10535
            BSIA: CWD84_11345
            BAE: BATR1942_08470 BATR1942_12620
            BVM: B9C48_09845
            BSON: S101395_02329
            BHT: DIC78_20820
            BMOJ: HC660_20200(yodD)
            BTEQ: G4P54_11215
            BIQ: AN935_10365
            BAN: BA_3703
            BAR: GBAA_3703
            BAT: BAS3433
            BAH: BAMEG_0931
            BAI: BAA_3730
            BAX: H9401_3520
            BANT: A16_37090
            BANR: A16R_37500
            BANS: BAPAT_3543
            BANH: HYU01_18085
            BANV: DJ46_2416
            BCE: BC3642
            BCA: BCE_3671
            BCZ: BCE33L3345 pE33L466_0366
            BCR: BCAH187_A3675
            BCB: BCB4264_A3750
            BCU: BCAH820_3653
            BCG: BCG9842_B1566
            BCQ: BCQ_3442
            BCX: BCA_3737
            BAL: BACI_c35910
            BNC: BCN_3459
            BCF: bcf_18075
            BCER: BCK_16995
            BCEF: BcrFT9_02792
            BTK: BT9727_3394
            BTL: BALH_3278
            BTB: BMB171_C3313
            BTT: HD73_3926
            BTHR: YBT1520_19400
            BTHI: BTK_19320
            BTC: CT43_CH3587
            BTF: YBT020_17865
            BTM: MC28_2788
            BTG: BTB_c37200(mhqD)
            BTI: BTG_01145
            BTN: BTF1_16245
            BTHT: H175_ch3647
            BTHU: YBT1518_20060
            BTW: BF38_4818
            BTHY: AQ980_11690
            BWE: BcerKBAB4_3329
            BWW: bwei_1314
            BMYO: BG05_2380
            BTY: Btoyo_0849
            BBY: CY96_17195
            BWD: CT694_19360
            BTRO: FJR70_11440
            BMOB: MLA2C4_18930
            BNT: GSN03_17180
            BPAC: LMD38_08870
            BPU: BPUM_3714
            BPUM: BW16_19750
            BPUS: UP12_19070
            BIF: N288_14195
            BSM: BSM4216_1286
            BGY: BGLY_2528
            BWH: A9C19_08655
            BXI: BK049_08405
            BALT: CFN77_19630
            BSAF: BSL056_20195
            BIT: BIS30_00305
            BFD: NCTC4823_00870 NCTC4823_04042(estB)
            BDA: FSZ17_11275 FSZ17_14535
            BSHI: LGQ02_04195
            BBAD: K7T73_21715
            BCAB: EFK13_10810
            BRY: M0696_10515
            BJS: MY9_2140
            BACI: B1NLA3E_07385
            GST: HW35_17085
            BACW: QR42_18580
            BACP: SB24_19035
            BACB: OY17_12790
            BACO: OXB_0761
            BACY: QF06_08905
            BACL: BS34A_21680(yodD)
            BALM: BsLM_2078
            BACS: AUL54_00730
            BACQ: DOE78_10385
            BACA: FAY30_12805 FAY30_13100
            BCO: Bcell_0745
            BHK: B4U37_11835
            BCOH: BC6307_08375 BC6307_11045
            BCIR: C2I06_23830
            BMQ: BMQ_2970
            BMD: BMD_2999
            BMH: BMWSH_2210
            BMEG: BG04_5502
            BEO: BEH_08630
            BFX: BC359_09715
            PARH: I5S86_05555
            PKS: IE339_11620
            BHA: BH2174
            BCL: ABC2025
            BLE: BleG1_1956 BleG1_3458
            BKW: BkAM31D_08290(mhqD_1) BkAM31D_13075(mhqD_2)
            BGI: BGM20_04365
            BPF: BpOF4_02025
            BON: A361_17625
            BKO: CKF48_13735
            CGOT: J1899_19705
            CSUA: IM538_04165
            CFIR: NAF01_15775
            CSOA: LIS82_17745
            OIH: OB0444
            OCN: CUC15_01480 CUC15_02020 CUC15_08090
            GMC: GY4MC1_3883
            ANM: GFC28_1604
            ANL: GFC29_24
            AXL: AXY_16580
            LSP: Bsph_3657 Bsph_4379
            LGY: T479_14875 T479_21820
            LFU: HR49_02295 HR49_08235
            LYS: LBYS11_14685 LBYS11_21005
            LYB: C3943_12705 C3943_24710
            LYZ: DCE79_09450 DCE79_12095
            LYG: C1N55_01230 C1N55_12200
            LPAK: GDS87_15830 GDS87_22215
            LAGR: FJQ98_18950 FJQ98_24150
            LMAC: I6G82_04900 I6G82_21345
            LYC: FH508_0015700 FH508_0022070
            LCAP: ICJ70_02785
            HHD: HBHAL_3206(mhqD)
            HMN: HM131_10930
            HLI: HLI_00865
            TAP: GZ22_12940 GZ22_14190
            TAID: KS242_15430
            VIR: X953_06975
            VHL: BME96_05885
            VIG: BKP57_13705
            VIL: CFK37_04270
            VNE: CFK40_20475
            VPN: A21D_00776(mhqD)
            VIM: GWK91_00530
            VPT: KBP50_16245
            LAO: AOX59_12305
            FPN: ABE65_004375
            FAR: ABE41_004425
            SJE: AAV35_010820
            APAK: AP3564_14860
            BSJ: UP17_08750 UP17_13445
            BMUR: ABE28_012655
            PBUT: DTO10_00900
            PASA: BAOM_2900 BAOM_4322
            PPSR: I6J18_23080
            PFRI: L8956_13950 L8956_14225
            AQT: FN924_09500
            BTHV: CQJ30_06855
            PSYH: D0S48_10590 D0S48_14765
            PSYO: PB01_01810 PB01_18335
            PRD: F7984_05650
            GRC: GI584_09925
            RUE: DT065_15610
            SALE: EPH95_15525
            SCIB: HUG20_03920
            SCIA: HUG15_05130
            POF: GS400_10515
            NMK: CHR53_04530 CHR53_15920
            NDT: L1999_15725 L1999_16295
            MEKU: HUW50_05570 HUW50_22315 HUW50_24745
            MSEM: GMB29_07655 GMB29_08405 GMB29_22010
            MDG: K8L98_14105
            MLIT: KDJ21_016010
            BLEN: NCTC4824_00439
            SEDD: ERJ70_09935
            BVQ: FHE72_10715
            RMF: D5E69_10930
            BVJ: I5776_19240
            BOU: I5818_23120 I5818_23670
            BBEV: BBEV_2371(mhqD-1) BBEV_2599(mhqD-2)
            BSE: Bsel_2796
            MCUI: G8O30_01380
            GAJ: MY490_20280
            PSUA: FLK61_27725
            SLMS: MM221_14955
            SAU: SA2306
            SAV: SAV2518
            SAW: SAHV_2502
            SAH: SaurJH1_2593
            SAJ: SaurJH9_2541
            SAM: MW2438
            SAS: SAS2403
            SAR: SAR2598
            SAC: SACOL2529
            SAX: USA300HOU_2508
            SAA: SAUSA300_2457
            SAO: SAOUHSC_02824
            SAE: NWMN_2416
            SAD: SAAV_2583
            SUU: M013TW_2489
            SUV: SAVC_11465
            SUE: SAOV_2562c
            SUJ: SAA6159_02414
            SUK: SAA6008_02556
            SUC: ECTR2_2370
            SUT: SAT0131_02720
            SUQ: HMPREF0772_10675
            SUZ: MS7_2523
            SUD: ST398NM01_2570
            SUX: SAEMRSA15_24160
            SUW: SATW20_26390
            SUG: SAPIG2570
            SUF: SARLGA251_22930
            SAUA: SAAG_00341
            SAUE: RSAU_002359
            SAUN: SAKOR_02507
            SAUS: SA40_2270
            SAUU: SA957_2354
            SAUG: SA268_2431
            SAUZ: SAZ172_2616
            SAUT: SAI1T1_2018750
            SAUJ: SAI2T2_1018760
            SAUK: SAI3T3_1018750
            SAUQ: SAI4T8_1018760
            SAUV: SAI7S6_1018750
            SAUW: SAI5S5_1018690
            SAUX: SAI6T6_1018690
            SAUY: SAI8T7_1018730
            SAUF: X998_2501
            SAB: SAB2392c
            SUY: SA2981_2454
            SAUB: C248_2576
            SAUM: BN843_25540
            SAUC: CA347_2592
            SAUR: SABB_01165
            SAUI: AZ30_13200
            SAUD: CH52_06410
            SAMS: NI36_12575
            SUH: SAMSHR1132_23390
            SHA: SH0556
            SHH: ShL2_00451
            SSP: SSP0393
            SCA: SCA_0075
            SLG: SLGD_00489
            SLN: SLUG_04870
            SSD: SPSINT_0010
            SDT: SPSE_2494
            SDP: NCTC12225_02702
            SXY: BE24_10055
            SXL: SXYLSMQ121_0415
            SXO: SXYL_00421
            SHU: SHYC_12015(mhqD)
            SSCH: LH95_11535
            SSCZ: RN70_12240
            SAGQ: EP23_10105
            SEQO: SE1039_21720
            SSIF: AL483_09510
            SCV: A4G25_07355
            SLZ: B5P37_06000
            SCOH: BZ166_06510
            SNL: BJD96_02320
            SKL: C7J89_03725
            SFQ: C7J90_03885
            SCHR: DWB92_12055
            SARL: SAP2_05000
            SSH: NCTC13712_02471
            SSIM: SAMEA4384339_2308
            SLLO: ISP08_02465
            SAUL: I6G39_09705
            SPSD: JMB28_02585
            SSCU: CEP64_10495 CEP64_12200
            SFF: FOB90_07875
            SSTE: SAMEA4384403_2186 SAMEA4384403_2438
            MLEN: H3V22_09650 H3V22_11425
            MVT: I6J10_00380 I6J10_11325
            MCL: MCCL_0073
            MCAK: MCCS_01580(mhqD_1) MCCS_01690(mhqD_2)
            MACR: BHM04_07170
            MBOE: HT586_03635
            MEPI: KFV12_00810 KFV12_03760
            SHV: AAT16_11925 AAT16_12420
            SBAC: BVH56_01270
            JEA: JEM45_06935 JEM45_09490
            LMO: lmo0580 lmo0760
            LMN: LM5578_0608 LM5578_0840
            LMY: LM5923_0607 LM5923_0795
            LMT: LMRG_00262 LMRG_00448
            LMOC: LMOSLCC5850_0573 LMOSLCC5850_0760
            LMOE: BN418_0670 BN418_0878
            LMOB: BN419_0679 BN419_0885
            LMOD: LMON_0580 LMON_0764
            LMOW: AX10_11420 AX10_12340
            LMOQ: LM6179_0885 LM6179_1072(yodD)
            LMR: LMR479A_0592 LMR479A_0779(yodD)
            LMOM: IJ09_06525 IJ09_07450
            LMF: LMOf2365_0609 LMOf2365_0784
            LMC: Lm4b_00606 Lm4b_00776
            LMOG: BN389_06170 BN389_07930(mhqD)
            LMP: MUO_03150 MUO_04080
            LMOL: LMOL312_0588 LMOL312_0760
            LMOJ: LM220_07412 LM220_10847
            LMOZ: LM1816_00700 LM1816_09952
            LMOX: AX24_00180 AX24_01120
            LMH: LMHCC_1868 LMHCC_2051
            LMQ: LMM7_0610 LMM7_0791(ypfH)
            LML: lmo4a_0595 lmo4a_0772
            LMG: LMKG_01117 LMKG_01314
            LMS: LMLG_0544 LMLG_1595
            LMJ: LMOG_01975 LMOG_02173
            LMW: LMOSLCC2755_0586 LMOSLCC2755_0761
            LMX: LMOSLCC2372_0589 LMOSLCC2372_0770
            LMZ: LMOSLCC2482_0582 LMOSLCC2482_0804
            LMON: LMOSLCC2376_0559 LMOSLCC2376_0727
            LMOS: LMOSLCC7179_0556 LMOSLCC7179_0737
            LMOO: LMOSLCC2378_0604 LMOSLCC2378_0780
            LMOY: LMOSLCC2479_0587 LMOSLCC2479_0768
            LMOT: LMOSLCC2540_0585 LMOSLCC2540_0760
            LMOA: LMOATCC19117_0610 LMOATCC19117_0784
            LMOK: CQ02_03130 CQ02_04010
            LMV: Y193_11990 Y193_12835
            LIN: lin0589 lin0754
            LWE: lwe0547 lwe0721
            LSG: lse_0490 lse_0656
            LIV: LIV_0510 LIV_0699
            LII: JL52_02825 JL52_03780
            LIW: AX25_02890 AX25_03850
            LIA: JL58_02855 JL58_03860
            LIO: JL53_03165 JL53_04400
            LWI: UE46_03570 UE46_05750
            LGZ: NCTC10812_00160
            LMAR: LAX80_002595 LAX80_003460
            BTHS: CNY62_05590 CNY62_07680
            ESI: Exig_2485
            EAT: EAT1b_0952
            EAN: Eab7_2332
            EXM: U719_13680
            EXU: ESP131_15720
            EAP: KB235_05755
            EACE: KKI46_13570
            EAUR: NMQ00_04400
            BBE: BBR47_03290
            BFM: BP422_15110 BP422_27190
            BAGR: BA6348_00910
            BCHS: JNE38_01885 JNE38_24140
            BCOP: JD108_00310
            PJD: Pjdr2_5973 Pjdr2_6081
            GYM: GYMC10_0957
            PPY: PPE_00245 PPE_00788
            PPM: PPSC2_04345(M1-1006)
            PPO: PPM_0812(M1-1006)
            PPOL: X809_00960 X809_03895
            PPQ: PPSQR21_008500
            PPOY: RE92_07640
            PMS: KNP414_00457(mhqD) KNP414_02026(mhqD2)
            PMQ: PM3016_2320 PM3016_403
            PMW: B2K_02060 B2K_11725
            PTA: HPL003_08840 HPL003_11875
            PSAB: PSAB_11650 PSAB_23150
            PDU: PDUR_13250 PDUR_26370
            PBD: PBOR_30980 PBOR_34475
            PGM: PGRAT_30820
            POD: PODO_29260 PODO_29520
            PAEN: P40081_35795
            PAEF: R50345_29375
            PAEQ: R50912_32410
            PSTE: PSTEL_08515 PSTEL_25825
            PAEA: R70723_27840 R70723_31240
            PAEE: R70331_26915 R70331_30005
            PAEH: H70357_29675 H70357_33500
            PAEJ: H70737_29020
            PBJ: VN24_12295 VN24_25750
            PIH: UB51_00125 UB51_23315
            PRI: PRIO_6454(mhqD)
            PSON: JI735_06980
            PPEO: ABE82_01275 ABE82_04070
            PNP: IJ22_35820 IJ22_48550
            PBV: AR543_16220
            PXL: BS614_00870 BS614_07345
            PYG: AWM70_15865
            PSWU: SY83_21370
            PDH: B9T62_30160
            PIB: BBD41_10160
            PCX: LPB68_15280
            PKB: B4V02_21125 B4V02_23785
            PAIH: ASL14_07800
            PVO: PVOR_07090
            PLW: D5F53_24795
            PLEN: EIM92_19340
            PPSC: EHS13_31220
            PLUT: EI981_27245 EI981_28380
            PALB: EJC50_03155 EJC50_25340
            PCHI: PC41400_06115
            PBK: Back11_50250 Back11_58250
            PPRT: ET464_18515
            PBAC: HUB98_15035 HUB98_20945
            PRZ: GZH47_13670 GZH47_25990
            PLYC: GXP70_02985 GXP70_21770
            PSOP: KP014_01765
            PTRI: KDC22_31370
            PALO: E6C60_0724
            PCEL: HUB94_04790
            PTJ: JRJ22_27715
            PALR: HGI30_03690
            COH: EAV92_15880
            COHN: KCTCHS21_08040 KCTCHS21_57270
            CCHL: FPL14_12270 FPL14_17740
            CHEB: HH215_20965
            SACA: FFV09_20615
            AFX: JZ786_18315
            AACO: K1I37_13505 K1I37_19970
            ACUR: JZ785_26605
            SIV: SSIL_1562 SSIL_2397
            SSIL: SOLI23_06690 SOLI23_10955
            SOB: CSE16_07865 CSE16_14470
            PLN: Plano_2539 Plano_2899
            PKU: AUO94_02880
            PRT: AUC31_13365
            PLL: I858_008325 I858_010090
            PANA: BBH88_06145
            PDG: BCM40_02480
            PHC: BBI08_09985
            PMAR: B0X71_08770 B0X71_15790 B0X71_17010
            PPLA: BBI15_08935
            PFAE: AJGP001_14675
            PLX: CW734_14990 CW734_16565
            PMAT: BBI11_14560
            PDEC: H1Q58_13875
            PGQ: FK545_04135
            JEO: JMA_18490
            KUR: ASO14_1448 ASO14_229
            KZO: NCTC404_01002 NCTC404_01087 NCTC404_02212(estB)
            SPSY: AZE41_01115
            SPOR: SporoP33_09910 SporoP33_10080
            SPOP: SporoP37_10290 SporoP37_10495
            SURE: SporoP32a_10470 SporoP32a_10915
            SPOS: DV702_14505
            SPAE: E2C16_14010
            SPOO: J3U78_13820
            RST: ATY39_06135 ATY39_17190
            PAEK: D3873_11525
            PANC: E2636_15885
            PLAY: DNR44_006955
            VIJ: JNUCC6_02550 JNUCC6_13285
            KPUL: GXN76_01505 GXN76_06175
            KEB: GXN75_07265
            LLA: L79507(yahD)
            LLK: LLKF_0056(yahD)
            LLT: CVCAS_0074(yahD)
            LLS: lilo_0051(yahD)
            LLD: P620_00320
            LLX: NCDO2118_0058
            LLJ: LG36_0057(yahD)
            LLM: llmg_0095
            LLC: LACR_0073
            LLR: llh_0350
            LLN: LLNZ_00475
            LLW: kw2_0068
            LGR: LCGT_0730
            LGV: LCGL_0750
            LPK: LACPI_1871
            LACK: FLP15_02865
            LTI: JW886_01345
            LCAR: BHS00_01975
            LPAA: BHS01_02120
            SSU: SSU05_0727
            SSV: SSU98_0726
            SSK: SSUD12_1086
            SRP: SSUST1_1098
            SSUT: TL13_1066
            SSUI: T15_1276
            SUB: SUB1751
            STK: STP_1765
            SCAI: NCTC12191_00734
            SPSU: NCTC13786_01293
            SPOC: NCTC10925_01857
            SPAB: KQ224_01840
            SACO: SAME_01353
            LBU: LBUL_1764
            LDL: LBU_1545
            LCA: LSEI_1694
            LCZ: LCAZH_1683
            LCS: LCBD_1889
            LCE: LC2W_1868
            LCW: BN194_18770(mhqD)
            LCL: LOCK919_1864
            LPQ: AF91_05420
            LPI: LBPG_00971
            LPAP: LBPC_1615
            LCB: LCABL_19120(yahD)
            LCX: LCA12A_0027
            LRH: LGG_01742(yahD)
            LRG: LRHM_1678
            LRL: LC705_01722(yahD)
            LRA: LRHK_1711
            LRO: LOCK900_1682
            LRC: LOCK908_1776
            LCHI: KG086_07455
            LZE: KG087_08085
            LNG: BSQ50_01660
            LHW: BSQ49_02215
            LMAL: LM596_02390
            LBR: LVIS_1943
            LBK: LVISKB_1925
            LKO: ABN16_08455
            LZY: LZ3411_1957
            LSUA: H3M12_00630
            LACA: LAC1533_0568
            LCY: LC20004_07260
            LNN: F0161_03880
            LPD: AYR62_10450
            LMAE: FGL90_03605
            PDM: ADU72_0206
            PIO: PI20285_04775
            LAH: LA20533_03675
            LHB: D1010_01100
            LLF: BCR17_01620
            LGC: A9176_04930
            LPSE: FGL85_10040
            WCB: AO080_05415
            WCF: C6P13_03010
            WSO: WSWS_00912
            WEI: EQG49_06165
            EFA: EF0667 EF1670
            EFL: EF62_1036 EF62_2048
            EFI: OG1RF_10398 OG1RF_11382
            EFD: EFD32_0480 EFD32_1405
            EFS: EFS1_0513 EFS1_1426
            EFN: DENG_00695 DENG_01843
            EFQ: DR75_2615 DR75_669
            ENE: ENT_24530
            EFC: EFAU004_01254
            EFAU: EFAU085_01083
            EFU: HMPREF0351_11056
            EFM: M7W_1563
            EHR: EHR_13885
            ECAS: ECBG_01343
            EMU: EMQU_1033
            EDU: LIU_06115
            EGA: AL523_06055
            ESS: ATZ33_02460
            ETH: CK496_04120
            EGV: EGCR1_10100
            EAV: EH197_21050
            ESG: EsVE80_05430
            ELAC: I4Q40_08530
            ECEC: NCTC12421_02286
            ERAF: J9537_11985
            EIE: ENLAB_20310
            MPS: MPTP_1195
            MPX: MPD5_0760
            VTE: BHY08_10030
            VAC: E4Z98_04820
            VAO: FA707_05160
            VCP: H9L18_01520
            VHY: G7082_06055
            VFV: K5K99_01615 K5K99_01695
            VLU: M2919_03370
            AUI: APT62_00685
            AVS: AWM76_09900
            ABAE: CL176_03875
            IRU: M0R79_07265
            CRN: CAR_c22250(mhqD) CAR_c22460
            CML: BN424_2899 BN424_756
            CAW: Q783_09760
            CARC: NY10_467
            CDJ: BFC22_10805
            CARN: FPV25_04000
            CVD: LHA31_08400
            MARR: BKP56_08630
            JEP: BW721_07065
            JDA: BW727_100730(mhqD)
            JEH: EJN90_02495 EJN90_07795
            JAR: G7057_06885
            JPO: G7058_05045
            STH: STH1902
            SAY: TPY_0736
            SAP: Sulac_2902
            STHR: BXT84_13310
            ERH: ERH_0083 ERH_0347
            ERS: K210_07525 K210_08945
            ERL: AOC36_10425
            ERI: EEI45_01190 EEI45_03645
            ERD: G7062_05030
            EIO: H9L01_04130
            ACL: ACL_0566
            AOC: Aocu_07040
            AHK: NCTC10172_00317
            ABRA: BN85314610
            APAL: BN85407930
            AAXA: NCTC10138_00786
            MANR: MPAN_007460(mhqD)
            TBM: BK010_05960 BK010_06220
            TBZ: BK011_05885 BK011_06115
            TBK: HF295_08400
            MKU: I2456_14255
            MDR: MDOR_02450
            CHN: A605_00630
            CCYC: SCMU_15110
            NNO: NONO_c57660
            NAH: F5544_14175
            NHU: H0264_24110
            GOQ: ACH46_10770
            GOI: LK459_12565
            SFUG: CNQ36_06585
            SATA: C5746_09400
            SLIA: HA039_00870 HA039_31940
            SPRA: CP972_07030
            SDEC: L3078_06315
            KSK: KSE_70750
            TWH: TWT_073
            TWS: TW083
            PSIC: J4E96_11915
            LXX: Lxx20810
            LXY: O159_03810
            LEIF: HF024_15220
            LSE: F1C12_19170
            CMI: CMM_1231 CMM_2647
            CMC: CMN_01202 CMN_02602
            CMH: VO01_05095 VO01_13615
            CCAP: AES38_05765 AES38_12795
            CZH: H9X71_05830 H9X71_13190
            CPHA: FGI33_00050 FGI33_07110
            MTS: MTES_0998
            MIM: AKG07_09075
            MIO: AOA12_03180
            MIP: AXH82_03225
            MCW: A8L33_05545 A8L33_13270
            MPAL: BO218_12855
            MIH: BJP65_06730
            MICR: BMW26_13525
            MAUR: BOH66_14505
            MHOS: CXR34_15525
            MFOL: DXT68_13620
            MOO: BWL13_00387
            MLV: CVS47_00394(estB)
            MWA: E4K62_01070 E4K62_02410
            MPRT: ET475_09360
            MSED: E3O41_11870
            MOY: CVS54_03091(estB_2)
            MCAW: F6J84_01895
            MLZ: F6J85_02215
            MCHN: HCR76_12165
            MRN: K8F61_16865
            MICS: C1N74_14305
            MBIN: LXM64_02320
            RLA: Rhola_00006010
            RPLA: A4Z71_02845
            AQG: HRU87_02955
            RTC: APU90_03935
            RTN: A6122_0544
            RRY: C1O28_01415
            RIA: C7V51_09615
            RFS: C1I64_00605
            RTE: GSU10_12210
            CUM: NI26_15245
            CUB: BJK06_09150
            CUG: C1N91_15610
            CQF: GBG65_05765 GBG65_07970
            MVD: AWU67_00690
            FRP: AX769_05355
            AGY: ATC03_15610
            AGM: DCE93_11690
            AGF: ET445_06865 ET445_06870
            AARC: G127AT_04765
            AMAU: DSM26151_23990
            ASOI: MTP13_09060
            CART: PA27867_3042 PA27867_3464
            CRY: B7495_14730 B7495_16635
            CPHY: B5808_04515
            AMIN: AUMI_18160
            AUM: AURMO_01123
            AUW: AURUGA1_00557
            MALK: MalAC0309_0455 MalAC0309_2613
            MYL: C3E77_11920
            MSPO: KXZ72_11255
            SALC: C2138_04370
            SALA: ESZ53_07435
            SALD: FVA74_08945
            HUM: DVJ78_16380
            GRY: D7I44_03160
            LYD: D7I47_04510
            LYK: FLP23_03790
            PLAP: EAO79_06975
            LDN: H9L06_01855
            AGG: C1N71_12315
            MANT: BHD05_00680 BHD05_06390 BHD05_13545
            HEA: HL652_01010 HL652_03095
            FRN: F1C15_07885
            GLN: F1C58_05985 F1C58_14570
            CHRE: IE160_00875
            AGX: AGREI_2481
            SUBT: KPL76_01275 KPL76_07450 KPL76_07515
            PSEV: USB125703_00476
            GSD: M3M28_07515
            ART: Arth_0305 Arth_1327
            ARR: ARUE_c03010 ARUE_c13940
            ARM: ART_2517 ART_4177
            ARL: AFL94_04315
            ARE: AL755_01025 AL755_06835 AL755_09460
            AAQ: AOC05_03385 AOC05_16505
            ARW: MB46_03215 MB46_09240 MB46_15245
            ARH: AHiyo8_31650
            ARY: ATC04_13520
            ARZ: AUT26_01300 AUT26_06450
            ARU: ASPU41_07285 ASPU41_11915
            ARQ: BWQ92_03250 BWQ92_08230
            ARN: CGK93_01735 CGK93_07665
            ARX: ARZXY2_2562 ARZXY2_3606
            ACRY: AC20117_08040 AC20117_16305
            ARTH: C3B78_01980 C3B78_06390
            ARTP: E5206_01790 E5206_14805 E5206_16765
            ACIT: HPK19_16015
            AAGI: NCTC2676_1_00064 NCTC2676_1_00888
            AJG: KKR91_00645 KKR91_05375
            ASUN: KG104_00665 KG104_05690 KG104_16580
            ASUF: MNQ99_12995
            ARTY: AHiyo4_04270 AHiyo4_15740
            ARI: UM93_00995 UM93_14950
            AAU: AAur_0303 AAur_1480
            PUE: FV140_01405 FV140_07255
            PNV: JMY29_01560 JMY29_06935
            ACH: Achl_0529 Achl_1364 Achl_4590
            APN: Asphe3_04330 Asphe3_13350
            PSUL: AU252_00350 AU252_00455 AU252_03635 AU252_08275
            PSNI: NIBR502771_01545 NIBR502771_03040 NIBR502771_18935
            PSEY: GU243_18250 GU243_23170
            AAI: AARI_04510 AARI_09240
            GAR: AOZ07_04915
            GCR: GcLGCM259_0738
            GLU: F0M17_02060 F0M17_04545
            GPR: JQN66_04750
            GMI: NMP99_05070
            RSA: RSal33209_2937 RSal33209_3134
            KRH: KRH_16560
            KPL: KPaMU14_08815
            KFV: AS188_08150 AS188_10585
            KII: KocCE7_08970
            KRS: EQG70_12100
            KOD: HBK84_08845
            KVR: CIB50_0001438
            MLU: Mlut_01690 Mlut_06070
            MICK: B1A86_00000570 B1A86_00002810
            MYU: M8233_00600 M8233_02840
            RMU: RMDY18_15110
            RDN: HMPREF0733_11519
            RAJ: RA11412_1201
            RTER: IDM49_08575
            RAMA: IDM48_08265
            RKR: I6G21_07045
            SATK: SA2016_1590
            NAE: BHE16_04570 BHE16_07585
            AUL: DCC27_005795
            PAEY: KUF55_00630 KUF55_04575 KUF55_16545
            BFA: Bfae_31530
            BRX: BH708_13030
            BRV: CFK39_08040
            BGG: CFK41_00025
            BRZ: CFK38_02995
            BSAU: DWV08_13760
            BRR: C1N80_02955
            JDE: Jden_1578
            IVA: Isova_0191
            CCEU: CBR64_03010
            SKE: Sked_12720
            SANW: G7063_02840
            CIRA: LFM56_01695
            PSEI: GCE65_06560
            ICA: Intca_0271
            JTE: ASJ30_15520
            JLI: EXU32_11020 EXU32_16720
            JME: EEW87_011050
            SERJ: SGUI_0654
            GYU: FE374_00335 FE374_14045
            HALT: IM660_09010
            RHAL: LQF10_08495
            RSUA: LQF12_07570
            DEM: LGT36_002715
            PACD: EGX94_05730
            RAIN: Rai3103_07700 Rai3103_12800
            NCA: Noca_2054
            NDP: E2C04_12405
            NSN: EXE58_08840
            NPI: G7071_05760
            NPS: KRR39_16575
            PSIM: KR76_16400
            KFL: Kfla_4819 Kfla_6627
            THAO: NI17_008620 NI17_012390
            TALX: FOF52_09850
            NDA: Ndas_2211
            NAL: B005_4624
            NGV: CDO52_16765
            NEX: NE857_17495
            STRR: EKD16_23055(mhqD)
            NML: Namu_1976
            GOB: Gobs_2287 Gobs_3855
            BSD: BLASA_3630
            BLAP: MVA48_07840 MVA48_22775
            MMAR: MODMU_5258
            SEN: SACE_3712
            SVI: Svir_34870
            SACC: EYD13_19370(mhqD)
            AOI: AORI_7392
            AJA: AJAP_02040
            AMQ: AMETH_4212 AMETH_6473
            AMYB: BKN51_30365
            AAB: A4R43_26305
            AMYY: YIM_03130(mhqD)
            AORI: SD37_03500
            AACD: LWP59_21690 LWP59_35980
            APRT: MUY14_40685
            PDX: Psed_3097 Psed_5854
