ENTRY       K02237                      KO
SYMBOL      comEA
            SNX: SPNOXC08570(comEA)
            SNU: SPNA45_01253(comEA)
            SPNE: SPN034156_18990(comEA)
            SPNU: SPN034183_08550(comEA)
            SPNM: SPN994038_08440(comEA)
            SPNO: SPN994039_08450(comEA)
            SAG: SAG0781(celA)
            SAN: gbs0801
            SAK: SAK_0906
            SAGS: SaSA20_0655
            SAGL: GBS222_0654
            SAGM: BSA_8700
            SAGI: MSA_9260
            SAGR: SAIL_9260
            SAGP: V193_03685
            SAGC: DN94_03685
            SAGT: GBSCOH1_0708
            SAGE: EN72_04645
            SAGG: EN73_04345
            SAGN: W903_0873
            SMU: SMU_625(comEA)
            SMC: SmuNN2025_1364(comEA)
            SMUT: SMUGS5_02735
            SMJ: SMULJ23_1365(comEA)
            SMUA: SMUFR_0540(comEA)
            STC: str1562(comEA)
            STL: stu1562(comEA)
            STE: STER_1521
            STN: STND_1496
            STU: STH8232_1790(comEA)
            STW: Y1U_C1456
            STHE: T303_08640
            STHS: AVT04_07205
            SSA: SSA_0715(comEA)
            SSB: SSUBM407_1214(comEA)
            SSU: SSU05_0653
            SSV: SSU98_0654
            SSI: SSU0610(comEA)
            SSS: SSUSC84_0583(comEA)
            SSF: SSUA7_0608
            SSW: SSGZ1_0644
            SUP: YYK_02900
            SSUS: NJAUSS_0714
            SST: SSUST3_0814
            SSUY: YB51_4035
            SSK: SSUD12_1215(comEA)
            SSQ: SSUD9_0822(comEA)
            SUI: SSUJS14_0743
            SUO: SSU12_0609
            SSUT: TL13_1124(comEA)
            SSUI: T15_1330(comEA)
            SGO: SGO_1602(celA)
            SEZ: Sez_0651(comEA)
            SEQ: SZO_13460
            SEZO: SeseC_00787(comEA)
            SEQU: Q426_06065
            SEU: SEQ_0677
            SUB: SUB1245(comEA)
            SDS: SDEG_1450(comEA)
            SDG: SDE12394_07555
            SDA: GGS_1322(comEA)
            SDC: SDSE_1557
            SDQ: SDSE167_1556(comEA)
            SGA: GALLO_0659(comEA)
            SGG: SGGBAA2069_c06050(comEA)
            SGT: SGGB_0636(comEA)
            SMB: smi_0955(celA)
            SOR: SOR_1214(celA)
            STK: STP_1081(comEA)
            STB: SGPB_0541(comEA)
            SCP: HMPREF0833_10173
            SCF: Spaf_0704(comEA)
            SSR: SALIVB_1661
            STF: Ssal_00493(comEA)
            STJ: SALIVA_1618(comEA)
            STRS: SSAL8618_07970
            SSAH: HSISS4_01467(comEA)
            STD: SPPN_06540
            SMN: SMA_0620(comEA)
            SIF: Sinf_0541(comEA)
            SIE: SCIM_0913
            SIB: SIR_0720(comEA)
            SIU: SII_0732(comEA)
            SANG: SAIN_0867(comEA)
            SANC: SANR_0940(comEA)
            SANS: DK43_05920
            SOI: I872_06810
            SIK: K710_0619
            SIQ: DQ08_02985
            SIO: DW64_02975
            SIZ: SI82_03200
            SLU: KE3_0618
            SIG: N596_00875
            SIP: N597_02565
            STV: V470_05700
            SPAT: A0O21_06520
            STRA: ATM98_00945
            STRN: SNAG_1225(comEA)
            SSOB: DK181_07660
            SRQ: SR187_6760
            SEQI: A6J79_00460
            SKI: D7D50_09640
            SPEI: EHW89_04045
            SRAT: FY406_00680
            SGW: D7D53_03170
            SPLR: C0J00_07345
            STRG: SRT_15040(comEA)
            SVB: NCTC12167_01504(comEA)
            SMEN: SAMEA4412692_0492(comEA)
            SFER: NCTC12278_00573(comEA)
            SCAI: NCTC12191_01290(comEA)
            SPSU: NCTC13786_00663(comEA)
            SCHJ: DDV21_003815
            SPOC: NCTC10925_00585(comEA)
            SPAB: KQ224_03220
            SLAT: J4854_03665
            SAUP: NCTC3168_00072(comEA)
            SURN: NCTC13766_00597(comEA)
            SACO: SAME_01762(comEA)
            SVF: NCTC3166_00701(comEA)
            SOS: INT76_03280
            FPEN: KIW23_02625 KIW23_06890
            LJO: LJ_1001
            LJF: FI9785_1204(comEA)
            LJH: LJP_1154c
            LJN: T285_05735
            LAC: LBA0838
            LAD: LA14_0862
            LAF: SD55_0860
            LDB: Ldb0769(comEA)
            LBU: LBUL_0702
            LDE: LDBND_0705
            LDL: LBU_0662
            LGA: LGAS_1175
            LHE: lhv_0888
            LHL: LBHH_1268
            LHR: R0052_07475
            LHV: lhe_0855
            LHH: LBH_0740
            LHD: HUO_07610
            LCR: LCRIS_00858(comEA)
            LAM: LA2_04395
            LAI: LAC30SC_04205
            LAY: LAB52_04180
            LKE: WANG_0811
            LAW: LACWKB8_0870
            LAE: LBAT_0991
            LGL: AO203_07175
            LJE: BUE77_05705
            LAMY: B1745_03930
            LPW: LpgJCM5343_11760(comEA)
            LKL: DKL58_04365
            LAPI: DKL56_03545
            LHS: DLD54_04075
            LTA: H1A07_05635
            LUU: H4B44_06920
            LPAI: GYM71_04670
            LID: GYK47_02375
            LIQ: KBW87_04710
            LCA: LSEI_1323
            LCZ: LCAZH_1313
            LCS: LCBD_1527
            LCE: LC2W_1492
            LCW: BN194_15220(comEA)
            LCL: LOCK919_1503
            LPQ: AF91_07250
            LPI: LBPG_00507
            LPAP: LBPC_1252
            LCB: LCABL_15500(comEA)
            LCX: LCA12A_1521
            LRH: LGG_01334(comEa)
            LRG: LRHM_1280
            LRL: LC705_01348(comEa)
            LRA: LRHK_1327
            LRO: LOCK900_1304
            LRC: LOCK908_1387
            LCHI: KG086_05745
            LZE: KG087_06365
            LPL: lp_2131(comEA)
            LPJ: JDM1_1786 JDM1_1787
            LPT: zj316_2132(comEA)
            LPS: LPST_C1760(comEA)
            LPR: LBP_cg1737
            LPZ: Lp16_1663
            LPB: SH83_09045
            LPX: ASU28_09180
            LPG: BB562_06875
            LARG: LPA65_08510
            LRE: Lreu_0643
            LRF: LAR_0620
            LRU: HMPREF0538_21890
            LRT: LRI_1263
            LRR: N134_03530
            LFE: LAF_0608
            LFF: LBFF_0629
            LMU: LBLM1_07740
            LOR: AYI71_05895
            LVA: LV515_03215
            LFN: LF145_03365
            LPON: LP475_03370
            LGAS: LG045_06465
            LPAS: KZE55_04260
            LNG: BSQ50_06915
            LHW: BSQ49_07300
            LMAL: LM596_07205
            LSN: LSA_09740
            LLE: AYR59_04475
            LFV: LF543_04075
            FIX: M8332_04355
            LBH: Lbuc_0748
            LBN: LBUCD034_0793(comEA)
            LPAR: FAM21731_00168
            LCU: PL11_000550
            LKF: DNL43_01475
            LHIL: G8J22_01009(comEA)
            LLAO: LHL71_01995
            LBR: LVIS_1397
            LBK: LVISKB_1342
            LKO: ABN16_11595
            LZY: LZ3411_1020
            LSUA: H3M12_08315
            LJI: ELX58_01895
            LSL: LSL_0678(comEA)
            LSI: HN6_00597(comEA)
            LSJ: LSJ_0738(comEA)
            LRM: LRC_12580
            LAGL: BEN83_05570
            LACA: LAC1533_1343
            LANI: FAX13_04070
            LSW: GTO87_05260
            LBT: AYR52_05210
            LCY: LC20004_06705
            LHO: LOOC260_113330
            LOL: LACOL_1140
            LNN: F0161_07465
            LKU: APS55_05685
            ABOM: D7I45_02755
            LPD: AYR62_04680
            LMAE: FGL90_00735
            PPE: PEPE_1151
            PPEN: T256_05665
            PCE: PECL_843
            PDM: ADU72_0275
            PACI: A4V11_02690
            PIO: PI20285_05195
            LROS: LROSL1_1443
            LGN: ABM34_02025
            LHI: JP39_04880
            LCT: BI355_1253
            LALW: BTM29_10855
            LALI: LA20249_01835
            LFM: LF20184_07695
            LZH: D1B17_05165
            LFT: FG051_07355
            CPAB: G6534_04105
            LSA: LCA_1071
            LCV: FBA2_04280
            LGM: LG542_05500
            LAH: LA20533_07690
            LBM: DS830_03670
            LHB: D1010_08150
            LDX: LH506_07440
            OOE: OEOE_0962
            OEN: DSM07_01085
            OSI: DLJ48_07640
            LME: LEUM_1589
            LMM: MI1_07140
            LMK: LMES_1374
            LCI: LCK_01347
            LKI: LKI_07775
            LEC: LGMK_04380
            LCN: C270_01925
            LGS: LEGAS_0511(comEA)
            LGE: C269_02520
            LLF: BCR17_05810
            LGC: A9176_04325
            LSU: A6B45_07590
            LPSE: FGL85_10445
            WKO: WKK_01470
            WCE: WS08_0408
            WCT: WS74_0409
            WCI: WS105_0406
            WCB: AO080_07020
            WJO: FOL01_1245
            WPA: CO680_02700
            WCF: C6P13_04130
            WSO: WSWS_00798
            WHE: EFA59_05545
            WDI: H9L19_06110
            WVR: IE337_03425
            WEI: EQG49_11345
            FRU: M3M36_06080
            EFA: EF2449(comEA)
            EFL: EF62_2668
            EFI: OG1RF_11880(comEA)
            EFD: EFD32_2066
            EFS: EFS1_1974
            EFN: DENG_02408(comEA)
            EFQ: DR75_1196
            EFC: EFAU004_01077(comEA)
            EFAU: EFAU085_01269
            EFU: HMPREF0351_11242(comEA)
            EFM: M7W_1741
            EHR: EHR_12750
            ECAS: ECBG_02209
            EMU: EMQU_1198
            EDU: LIU_07170
            EGA: AL523_12320
            ESS: ATZ33_05535
            ETH: CK496_07620
            EAV: EH197_15725
            ESG: EsVE80_11750(comEA)
            ELAC: I4Q40_07665
            ECEC: NCTC12421_01322(comEA)
            ERAF: J9537_08040
            EIE: ENLAB_31950(comEA)
            MPS: MPTP_1252
            MPX: MPD5_0703
            THL: TEH_14490(comEA)
            TEY: GLW17_01205
            TOO: C7K38_09790
            TKR: C7K43_03515
            VTE: BHY08_03445
            VPI: BW732_02620
            VAC: E4Z98_08350
            VAO: FA707_01265
            VAH: G7081_04095
            VCP: H9L18_06840
            VHY: G7082_14070
            VFV: K5K99_10885
            VLU: M2919_05230
            AUR: HMPREF9243_1581
            AUN: AWM73_02030
            AUI: APT62_02775
            ASAN: AWM72_01950
            ACG: AWM71_01700
            AVS: AWM76_07595
            AUH: AWM75_02845
            ADC: FOC79_08220
            ABAE: CL176_03815
            IRU: M0R79_08970
            CRN: CAR_c09340(comEA)
            CML: BN424_1391(comEA)
            CAW: Q783_04190
            CARC: NY10_279
            CDJ: BFC22_08375
            CARN: FPV25_02310
            CVD: LHA31_02085
            MARR: BKP56_08155
            JEP: BW721_04460
            JDA: BW727_100520(comEA)
            JEH: EJN90_11295
            JAR: G7057_09755
            JPO: G7058_02300
            DPM: FNV33_07765
            GAD: K8O88_02690
            CAC: CA_C1268(comEA)
            CAE: SMB_G1289(comEA)
            CAY: CEA_G1281(comEA)
            CPE: CPE2120
            CPF: CPF_2375
            CPR: CPR_2087
            CTC: CTC_02050
            CTET: BN906_02247
            CNO: NT01CX_0070
            CBO: CBO2978
            CBA: CLB_3003
            CBH: CLC_2875
            CBY: CLM_3373
            CBL: CLK_2362
            CBK: CLL_A0589
            CBB: CLD_1566
            CBI: CLJ_B3235
            CBN: CbC4_1846
            CBT: CLH_0572
            CBF: CLI_3032
            CBM: CBF_3023
            CBJ: H04402_03072
            CBE: Cbei_0520
            CBZ: Cbs_0520
            CBEI: LF65_00591
            CKL: CKL_0888
            CKR: CKR_0801
            CLJ: CLJU_c07450
            CCB: Clocel_1399
            CLS: CXIVA_21540(ComEA_(BS))
            CLB: Clo1100_1056 Clo1100_2426
            CSR: Cspa_c51840
            CPAS: Clopa_2179
            CPAT: CLPA_c23270
            CPAE: CPAST_c23270
            CSB: CLSA_c06500(comEA)
            CAH: CAETHG_2837
            CLT: CM240_1491
            CBV: U729_1730
            CSQ: CSCA_4985
            CLD: CLSPO_c30690
            CACE: CACET_c16730
            CCK: Ccar_15875
            CBUT: ATN24_04240
            CTYK: CTK_C24350
            CEU: A7L45_15175
            CTAE: BGI42_02765
            CFM: BJL90_14075
            CCHV: BTM20_11635
            CARG: RSJ17_14110
            CDRK: B9W14_19890
            CIA: BEN51_10970
            CSEP: CP523_10700
            CDY: F3K33_03090
            CCOH: SAMEA4530647_1813(comEA)
            CFER: D4Z93_10910
            CGAS: J1C67_03050
            CLOS: DMR38_03565
            CCAA: KQH81_11125
            CMAH: C1I91_07675
            CRW: CROST_018300(comEA)
            CFB: CLFE_017880(comEA)
            CAUN: CLAUR_011570(comEA)
            CNN: CNEO_0744
            CGEL: psyc5s11_07920
            AMT: Amet_2320
            AOE: Clos_1739
            ASF: SFBM_0430
            ASM: MOUSESFB_0402
            ASO: SFBmNL_00466(comEA)
            ASB: RATSFB_0344
            GFE: Gferi_26430
            HHW: NCTC503_01668(comEA)
            CALE: FDN13_01470
            CRS: FQB35_06485
            CPRF: K7H06_09200
            SARJ: HH195_08555
            PBIF: KXZ80_03310
            CLO: HMPREF0868_0801
            FSA: C5Q98_03420
            CTH: Cthe_1230
            CTX: Clo1313_1026
            CCL: Clocl_3040
            HSC: HVS_06360(comEA)
            RUK: A4V00_04545
            RBP: B6259_04375
            CCE: Ccel_1371
            RHER: EHE19_013285
            CSS: Cst_c08110(comEA)
            CSD: Clst_0775(comEA)
            CTHD: CDO33_14500
            ESR: ES1_15370
            ESU: EUS_16210
            CCEL: CCDG5_0273
            FPLA: A4U99_13955
            EHA: Ethha_2504
            RAL: Rumal_1800
            RCH: RUM_11580
            RUM: CK1_20990
            RUS: RBI_I00994
            RUJ: E5Z56_04040
            FPR: FP2_07270
            FPA: FPR_31400
            FPRA: CG447_00980
            FDU: GXM22_07890
            CAPR: EQM14_08625
            OVA: OBV_13120
            OBJ: EIO64_05655
            CAML: H6X83_05580
            SMAN: C12CBH8_12040 C12CBH8_13030 C12CBH8_15130
            PFAA: MM59RIKEN_03640
            VFA: MM35RIKEN_05070
            VCOP: MM50RIKEN_03680
            CFEM: HCR03_00835
            ACOL: K5I23_01740
            BPB: bpr_I1807(comEA)
            BFI: CIY_21830
            BHU: bhn_I1651
            CLE: Clole_2116
            CEW: EKH84_12770
            RHO: RHOM_05610
            RIX: RO1_06380
            RIM: ROI_17960
            COO: CCU_01680
            CCT: CC1_23880
            CCOM: I6K69_04400
            CEV: LK421_02565
            ROB: CK5_33350
            BYL: A4V09_02215
            BHAN: CGC63_03815
            BLAU: DQQ01_13360
            BPRO: PMF13cell1_05020(comEA)
            BLAB: EYS05_10085
            BLIQ: INP51_09995
            CPY: Cphy_1953
            LACY: A4V08_08505
            CSCI: HDCHBGLK_02312(comEA)
            CSH: Closa_3265
            CSO: CLS_33110
            BPRL: CL2_03890
            ARF: AR1Y2_2083
            ACAC: EYQ97_07490
            HSD: SD1D_0782
            CPRO: CPRO_20880(comEA)
            LUA: D4A81_05680
            EHL: EHLA_1821
            PXV: FXF36_11465
            ANR: Ana3638_19490
            ACEL: acsn021_32110
            ACHT: bsdcttw_34900(comEA)
            EEL: EUBELI_01215
            RTO: RTO_26440
            RGN: RGna_00210
            CBOL: CGC65_21065
            DLO: K5I24_16150
            SINT: K5I26_13995
            WCP: H9Q76_03220
            SSUN: H9Q77_04600
            QDO: H9Q78_04540
            WHJ: H9Q79_08560
            ERE: EUBREC_1612
            ERT: EUR_11880
            ERA: ERE_27120
            LBW: C3V36_11945
            CDF: CD630_24970(comE)
            PDC: CDIF630_02744(comE)
            CDC: CD196_2342(comE)
            CDL: CDR20291_2389(comE)
            PDF: CD630DERM_24970(comE)
            EAC: EAL2_c11800(comEA)
            CST: CLOST_1361
            FAA: HMPREF0389_01255
            PSOR: RSJ16_03235
            ROC: HF520_03050
            PHX: KGNDJEFE_01880(comEA)
            TEM: JW646_12980
            TGC: L0P85_14695
            TEB: T8CH_2324
            IBR: NQ514_10580
            PBQ: C3V37_02500
            STH: STH455
            SWO: Swol_1596
            SLP: Slip_1667
            SALQ: SYNTR_1427
            CALK: HUE98_15225
            DSY: DSY3148
            DHD: Dhaf_4318
            DDH: Desde_3687
            DDL: Desdi_3024
            DMT: DESME_13260
            SGY: Sgly_2450
            DOR: Desor_5036
            DAI: Desaci_4046
            DMI: Desmer_4030
            DED: DHBDCA_p2578
            DEC: DCF50_p2588
            DRS: DEHRE_02960
            DCA: Desca_1896
            PTH: PTH_0854
            DRM: Dred_2512
            DRU: Desru_1061
            DFG: B0537_13065
            DAE: Dtox_3304
            DKU: Desku_2741
            DAU: Daud_2071
            TFR: BR63_07550
            FWA: DCMF_11830
            AACX: DEACI_0014
            TJR: TherJR_2464
            DGI: Desgi_1297
            HMO: HM1_2610
            HCV: FTV88_1828
            ELM: ELI_1707
            EMT: CPZ25_001740
            ELIM: B2M23_15650
            AWO: Awo_c13750
            AWI: CHL1_002498
            ALKA: J0B03_11185
            CBAR: PATL70BA_3396
            VGU: HYG85_19515
            VPY: HZI73_17020
            ACAE: HYG86_01780
            TMR: Tmar_2196
            THEF: E1B22_02675
            THEP: DYI95_010940
            CTHM: CFE_0789
            IBU: IB211_02594c
            LASA: L9O85_02560
            FMS: M1R53_02565
            MDV: C5Q96_02490
            AMIJ: EQM06_06040
            AMIC: Ami3637_16425
            ABUT: Ami103574_08655
            ETM: CE91St48_18940(comEA)
            BPRM: CL3_24550
            BPRS: CK3_18670
            TTE: TTE0926(ComEA)
            TEX: Teth514_2104
            THX: Thet_0831
            TPD: Teth39_1421
            TIT: Thit_0865
            TMT: Tmath_0907
            TBO: Thebr_1456
            TWI: Thewi_1016
            TKI: TKV_c09400(comEA)
            CHY: CHY_0402(comEA)
            MTA: Moth_0570
            MTHO: MOTHE_c05170(comEA)
            MTHZ: MOTHA_c06070(comEA)
            ADG: Adeg_1484
            TPZ: Tph_c21370
            GEK: kuro4_13480
            CSC: Csac_1821
            ATE: Athe_1257
            COB: COB47_1300
            CHD: Calhy_1469
            COW: Calow_1047
            CKI: Calkr_1238
            CLC: Calla_0645
            CKN: Calkro_1444
            CCHA: ELD05_07190
            CDIA: CaldiYA01_12520
            TTM: Tthe_1149
            TTO: Thethe_01094
            TXY: Thexy_1551
            TSH: Tsac_2097
            TNR: Thena_0881
            TACI: TDSAC_0976
            MAS: Mahau_1287
            TEP: TepRe1_1503
            TAE: TepiRe1_1617
            TOC: Toce_0773
            NTH: Nther_1113
            NCD: ACONDI_00428(comEA)
            HOR: Hore_12930
            HAS: Halsa_1692
            HPK: Hprae_0638
            HALS: D7D81_10515
            IFN: GM661_08090
            AAR: Acear_0582
            HHL: Halha_0521 Halha_1912
            AFT: BBF96_07270
            KME: H0A61_02658(comEA)
            FMA: FMG_0711
            APR: Apre_0934
            AVG: I6H45_04785
            AOB: I6H46_08080
            AMEI: LV469_01095
            PMIC: NW74_03825
            PED: ING2D1G_0673
            PHAR: NCTC13077_00572(comEA)
            PIV: NCTC13079_00666(comEA)
            MHAP: JFY71_10300
            CAD: Curi_c19720(comEA)
            SPOA: EQM13_11635
            KPAR: JL105_03820
            CAZO: G3A45_04580 G3A45_04585
            SEDZ: JYG23_06145
            ECOU: M1R54_01235
            VPR: Vpar_0961
            VAT: B7L28_04640
            VRM: 44547418_00978(comEA)
            VDN: NCTC11831_00984(comEA)
            VNK: VEIT17_08730
            MED: MELS_1438
            MHW: ACT01_10125
            MEG: DKB62_12320
            MMAX: LCQ47_11340
            DPN: BCB69_01685
            DHO: Dia5BBH33_05860
            SSG: Selsp_1009
            SRI: SELR_19350(comEA)
            SELE: ADJ74_08945
            SELO: AXE86_00575
            SELT: BCS37_05860
            MHG: MHY_19310
            MFUN: GXM21_02550
            PUF: UFO1_2744
            PFT: JBW_01856
            MANA: MAMMFC1_03465(comEA)
            STED: SPTER_23070(comEA)
            AFN: Acfer_1455
            AIN: Acin_0527
            PFAC: PFJ30894_01139(comEA)
            ERH: ERH_0478
            ERS: K210_00345
            ERL: AOC36_05995
            ERD: G7062_09115
            EIO: H9L01_09780
            FRO: AALO17_10610
            AARG: Aargi30884_03810
            ABSI: A9CBEGH2_04480
            CIU: G4D55_11580
            ERM: EYR00_09415
            FIT: Fi14EGH31_08610
            BULL: JOS54_03330
            EBM: SG0102_10430(comEA)
            LCG: L3BBH23_12930
            AMUO: KWG62_05850
            ALLO: KWG61_02785 KWG61_02855
            ERB: A4V01_14435
            TUR: AT726_00135
            TSG: HLK68_12945
            TBB: J0J69_02655
            LPIL: LIP_2694
            MANS: FRW55_00750
            MNH: FG904_00600
            MSTR: EGN60_02615
            MTAU: JS510_00130
            MMIR: HLA87_00865
            MPHE: HGG69_02180
            MPHN: HGG64_02955
            MMO: MMOB3590(comEA)
            MHR: MHR_0050
            MCR: MCFN_02560
            MCM: MCAL160_0257
            MGB: VO56_00385
            MCOU: NCTC10179_00769
            MCOM: NCTC10178_00136
            MPU: MYPU_4600(MYPU_4600)
            MSY: MS53_0072
            MSO: VY93_00390
            MAA: MAG0490
            MAL: MAGa0520
            MFR: MFE_07150
            MFM: MfeM64YM_0885(comEA)
            MFP: MBIO_0529
            MBV: MBOVPG45_0056
            MBH: MMB_0050(comEA)
            MBI: Mbov_0054(comEA)
            MBQ: K668_00255
            MCY: MCYN_0326(MCYN0326)
            MCAS: AAW50_01780
            MCK: AXW82_01710
            MARG: MARG145_0092
            MBOH: CO229_01505
            MANI: DP067_00110
            MPHI: EG856_01615
            MFEL: JPM2_4200
            MEDW: NCTC10132_00977
            MGAL: NCTC10186_00202
            MCIT: NCTC10181_00720
            MMAU: NCTC10168_00610
            MMEL: NCTC10153_00128
            ACL: ACL_0896
            AOC: Aocu_10210(comEA)
            AHK: NCTC10172_00602(comEA)
            ABRA: BN85310210(comEA)
            APAL: BN85407050(comEA)
            AAXA: NCTC10138_01054(comEA)
            MANR: MPAN_005380
            MAT: MARTH_orf371
            MHO: MHO_2020
            MHOM: MLBD4_01140
            MCAN: MCAN360_0027
            MPHO: DA803_01110
            MPHC: DMC14_001825
            MANE: DP065_00335
            MALA: NCTC10135_00582 NCTC10135_01027(polC_1)
            MSAI: NCTC10113_00992
            MOB: NCTC10112_00006 NCTC10112_00667
            MBJ: KQ51_01627(comEA)
            XCL: G4Z02_07695
            TBM: BK010_02820
            TBZ: BK011_04185
            MTU: Rv2415c
            MTV: RVBD_2415c
            MTC: MT2488
            MRA: MRA_2440
            MTF: TBFG_12443
            MTB: TBMG_01559
            MTK: TBSG_01569
            MTZ: TBXG_001545
            MTG: MRGA327_14905
            MTI: MRGA423_15055
            MTE: CCDC5079_2233
            MTUR: CFBS_2558
            MTL: CCDC5180_2203
            MTO: MTCTRI2_2459
            MTD: UDA_2415c
            MTN: ERDMAN_2656
            MTJ: J112_12955
            MTUB: MT7199_2447
            MTUC: J113_16795
            MTUE: J114_12940
            MTX: M943_12475
            MTUH: I917_17035
            MTUL: TBHG_02354
            MTUT: HKBT1_2549
            MTUU: HKBT2_2552
            MTQ: HKBS1_2556
            MBO: BQ2027_MB2438C
            MBB: BCG_2431c
            MBT: JTY_2425
            MBM: BCGMEX_2421c
            MBK: K60_025050
            MBX: BCGT_2244
            MAF: MAF_24300
            MMIC: RN08_2678
            MCE: MCAN_24491
            MCQ: BN44_50387
            MCV: BN43_40068
            MCX: BN42_40357
            MCZ: BN45_50791
            MPA: MAP_2226c
            MAO: MAP4_1598
            MAVI: RC58_07960
            MAVU: RE97_07960
            MAV: MAV_1767
            MIT: OCO_18240
            MIA: OCU_18420
            MID: MIP_02579
            MYO: OEM_16260
            MCHI: AN480_08965
            MIR: OCQ_15850
            MMAL: CKJ54_07845
            MMAN: MMAN_23370
            MSA: Mycsm_04137
            MUL: MUL_3680(comEA)
            MMC: Mmcs_1834 Mmcs_3520
            MKM: Mkms_1881 Mkms_3593
            MJL: Mjls_1815 Mjls_3525
            MMI: MMAR_3736(comEA)
            MMAE: MMARE11_36430(comEA)
            MMM: W7S_07770
            MLI: MULP_03988(comEA)
            MKN: MKAN_05105
            MYV: G155_19490
            MYE: AB431_20135
            MGO: AFA91_17560
            MHAD: B586_09070
            MDX: BTO20_12060
            MSHG: MSG_03411
            MFJ: MFLOJ_52940
            MSTO: MSTO_57060
            MSIM: MSIM_42200
            MSAK: MSAS_16150
            MKU: I2456_18000
            MGRO: FZ046_23330
            MXE: MYXE_18450
            MNV: MNVI_01170
            MPAG: C0J29_20810
            MNM: MNVM_03920
            MGOR: H0P51_18865
            MCOO: MCOO_14670
            MBAI: MB901379_03317(comEA)
            MSEO: MSEO_22180
            MPSE: MPSD_38040
            MSHO: MSHO_32050
            MHEK: JMUB5695_01950
            MGAU: MGALJ_22760
            MLJ: MLAC_24950
            MBRD: MBRA_34050
            MSHJ: MSHI_07930
            MKR: MKOR_03500
            MDF: K0O62_19265
            MMAM: K3U93_15965
            MHOL: K3U96_09735
            MHER: K3U94_08205
            MSEN: K3U95_10425
            MPAE: K0O64_19420
            MSPG: F6B93_15185
            MOT: LTS72_06050
            MVM: MJO54_08220
            MRF: MJO55_17810
            MPAA: MKK62_08635
            MCRO: MI149_20265
            MSM: MSMEG_4574
            MSG: MSMEI_4462
            MSB: LJ00_22635
            MSN: LI99_22640
            MSH: LI98_22645
            MVA: Mvan_3915
            MGI: Mflv_2662
            MSP: Mspyr1_20990
            MCB: Mycch_3400
            MNE: D174_19035
            MYN: MyAD_18670
            MFT: XA26_39770
            MPHL: MPHLCCUG_03559(comEA)
            MVQ: MYVA_3747
            MLL: B1R94_09755
            MRH: MycrhN_4266
            MTHN: 4412656_02838(comEA)
            MHAS: MHAS_01286(comEA)
            MDU: MDUV_06750
            MCHT: MCHIJ_31260
            MDR: MDOR_25940
            MAUU: NCTC10437_03692(comEA)
            MMAG: MMAD_36800
            MMOR: MMOR_26880
            MFX: MFAL_14710
            MAIC: MAIC_35710
            MIJ: MINS_33450
            MALV: MALV_00460
            MTY: MTOK_59590
            MPSC: MPSYJ_28870
            MARZ: MARA_60020
            MGAD: MGAD_01180
            MHEV: MHEL_01730
            MSAR: MSAR_46200
            MANY: MANY_20250
            MAUB: MAUB_49330
            MPOF: MPOR_40730
            MPHU: MPHO_20190
            MMUC: C1S78_008280
            MMAT: MMAGJ_76250
            MBOK: MBOE_34100
            MFG: K6L26_12205
            MSEI: MSEDJ_48610
            MFLV: NCTC10271_01732(comEA)
            MCEE: MCEL_02120
            MAB: MAB_1626
            MMV: MYCMA_0892
            MABB: MASS_1720
            MABL: MMASJCM_1648
            MCHE: BB28_08855
            MIZ: BAB75_08810
            MSTE: MSTE_01626
            MSAO: MYCSP_07370
            MSAL: DSM43276_01488(comEA)
            MJD: JDM601_1500(comEA)
            MTER: 4434518_01396(comEA)
            MMIN: MMIN_30930
            MHIB: MHIB_09530
            ASD: AS9A_1143
            MPAK: MIU77_06025
            CGL: Cgl2348(Cgl2348)
            CGB: cg2578
            CGU: WA5_2266
            CGT: cgR_2231
            CGS: C624_11405
            CGG: C629_11415
            CGM: cgp_2578
            CGJ: AR0_11245
            CGQ: CGLAR1_11095
            CGX: SB89_10900
            CEF: CE2249
            CDI: DIP1771
            CDP: CD241_1703
            CDH: CDB402_1659
            CDT: CDHC01_1705
            CDE: CDHC02_1689
            CDR: CDHC03_1670
            CDA: CDHC04_1664
            CDZ: CD31A_1774
            CDB: CDBH8_1743
            CDS: CDC7B_1753
            CDD: CDCE8392_1667
            CDW: CDPW8_1764
            CDV: CDVA01_1630
            CDIP: ERS451417_01787(comEA)
            CJK: jk0571
            CUR: cu1359
            CUA: CU7111_1339
            CAR: cauri_1851
            CKP: ckrop_1348
            CPL: Cp3995_1614
            CPG: CP316_08020
            CPP: CpP54B96_1601
            CPZ: CpPAT10_1575
            COR: Cp267_1637
            COP: CP31_08245
            COD: Cp106_1535
            COS: Cp4202_1564
            COI: CPCIP5297_08035
            COE: CP258_08035
            COU: CP162_08030
            CPSE: CPTA_02168
            CPSU: CPTB_01588
            CPSF: CPTC_02168
            CRD: CRES_0651
            CUL: CULC22_01732
            CUC: CULC809_01655
            CUE: CULC0102_1790
            CUN: Cul210932_1750
            CUS: CulFRC11_1650
            CUQ: Cul210931_1648
            CUZ: Cul05146_1734
            CUJ: CUL131002_1672c
            CHN: A605_10885
            CCN: H924_09875
            CTER: A606_03650
            CMD: B841_09980
            CAZ: CARG_07425
            CFN: CFAL_03350
            CCG: CCASEI_04305
            CVT: B843_09800
            CGY: CGLY_11375
            CAX: CATYP_08035
            CII: CIMIT_09210
            CUV: CUREI_08780
