ENTRY       K02493                      KO
SYMBOL      hemK, prmC, HEMK
NAME        release factor glutamine methyltransferase [EC:2.1.1.297]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K02493  hemK, prmC, HEMK; release factor glutamine methyltransferase
            Enzymes [BR:ko01000]
            DDT: AAY81_04570
            CBAC: JI75_02990
            RTS: CE91St31_18940
            APV: Apar_1309
            OLS: Olsu_0121
            OLO: ADJ70_03675
            PCAT: Pcatena_15270
            ATB: J4859_14990
            TIO: INP52_00600(prmC) INP52_00770
            CGO: Corgl_0178
            CAER: CSV91_07015
            CSTC: LK434_08945 LK434_08980
            ERZ: ER308_05945(prmC)
            EUZ: DVS28_a3775
            SYN: sll1237(hemK)
            SYZ: MYO_115120(hemK)
            SYY: SYNGTS_1499(hemK)
            SYT: SYNGTI_1499(hemK)
            SYS: SYNPCCN_1498(hemK)
            SYQ: SYNPCCP_1498(hemK)
            SYJ: D082_29960(hemK)
            SYO: C7I86_07780(prmC)
            SYC: syc2231_c(hemG)
            SYU: M744_07130
            SYF: Synpcc7942_1863
            SYD: Syncc9605_0476
            SYE: Syncc9902_1858
            SYG: sync_0540
            SYR: SynRCC307_0424(hemK)
            SYX: SynWH7803_0524(hemK)
            SYP: SYNPCC7002_A1599
            CYA: CYA_2796
            CYB: CYB_0966
            SYNE: Syn6312_1463
            SYNP: Syn7502_02579
            SYNK: KR100_03865
            SYNR: KR49_11425
            SYND: KR52_00065
            SYH: Syncc8109_0515(hemK)
            SYNW: SynWH8103_02266(prmC)
            SYV: AWQ23_08200
            SYL: AWQ21_08270
            SYNC: CB0101_10255(prmC)
            SYNY: BM449_09085
            DSL: Dacsa_2939
            SYW: SYNW1976(hemK)
            CGC: Cyagr_1616
            CYI: CBM981_1776(prmC)
            PMA: Pro_0359(hemK)
            PMM: PMM0318(hemK)
            PMT: PMT_1660
            PMN: PMN2A_1695
            PMI: PMT9312_0324
            PMB: A9601_03421(hemK)
            PMC: P9515_03501(hemK)
            PMF: P9303_22051(hemK)
            PMG: P9301_03431(hemK)
            PMH: P9215_03431(hemK)
            PMJ: P9211_03531(hemK)
            PME: NATL1_04091(hemK)
            PRC: EW14_0362
            PRM: EW15_0424
            CMP: Cha6605_5286
            AMR: AM1_4329(hemK)
            TVN: NIES2134_117610(hemG)
            SLW: BRW62_05200
            TEL: tlr1836(hemG)
            THN: NK55_05860(prmC)
            THEC: FFX45_08270(prmC)
            LEP: Lepto7376_2868
            LEN: LEP3755_31640
            LET: O77CONTIG1_01906(prmC)
            LBO: LBWT_45090
            KOV: K9N68_07705(prmC)
            LSC: KIK02_18635(prmC)
            LSK: J5X98_05330
            HHG: XM38_039130(prmC)
            PSEU: Pse7367_2777
            PSER: ABRG53_1473(hemK)
            THEU: HPC62_21025(prmC)
            GLP: Glo7428_2579
            GEN: GM3709_3053
            GEE: GM3708_2731
            CHON: NIES4102_04720
            MAR: MAE_38370(hemK)
            MPK: VL20_5533
            MIQ: B5D77_24825
            MVZ: myaer102_13220(hemK)
            CAN: Cyan10605_1831
            CSN: Cyast_1282
            CYL: AA637_10945(hemK)
            HAO: PCC7418_2377
            ENN: FRE64_04770(prmC)
            CYT: cce_3674(hemK)
            CWA: CwatDRAFT_4534
            CYP: PCC8801_2918
            CYH: Cyan8802_3178
            CYC: PCC7424_4934
            CYJ: Cyan7822_5248
            CYN: Cyan7425_3491
            TER: Tery_1642
            ARP: NIES39_D00570(hemK)
            PAGH: NIES204_11300
            PPSU: NO713_04169(prmC)
            OXY: HCG48_20935(prmC)
            MVAG: D0A34_10130
            LFS: HFV01_19245(prmC)
            MIC: Mic7113_0222
            GEI: GEI7407_1150
            OAC: Oscil6304_0241
            ONI: Osc7112_2308
            MPRO: BJP34_10570
            PHOR: JWS08_09070(prmC)
            PYH: NEA10_04855(prmC)
            CEP: Cri9333_2437
            GVI: glr1755(hemG)
            GLJ: GKIL_1227(hemK)
            GML: ISF26_08270(prmC)
            ANA: alr0115(hemK)
            NPU: Npun_R3856
            NOS: Nos7107_1530
            NOP: Nos7524_1404
            NON: NOS3756_53080
            NFL: COO91_04559
            NOE: CLI64_13010(prmC)
            NSH: GXM_03025
            NED: HUN01_14945(prmC)
            AVA: Ava_1484
            NAZ: Aazo_4971
            ANB: ANA_C10565
            ACY: Anacy_0549
            AWA: AA650_21855
            ANN: EH233_05240(prmC)
            CSG: Cylst_4864
            RSIN: B6N60_02437
            CALO: Cal7507_0907
            CALT: Cal6303_4688 Cal6303_4771
            CALH: IJ00_21025
            CALN: NIES2098_47590
            RIV: Riv7116_1606
            FIS: FIS3754_15080
            NSP: BMF81_03872(prmC)
            NSPH: BDGGKGIB_00366(prmC)
            DOU: BMF77_01086(prmC)
            DFS: HGD76_12600(prmC)
            CCUR: IAR63_11920(prmC)
            CRK: L3I90_01415(prmC)
            AFLO: HEQ12_19355(prmC)
            TOQ: HCG51_12040(prmC)
            NCN: BZZ01_30020
            CTHE: Chro_1332
            PLP: Ple7327_2661
            SCS: Sta7437_3836
            STAN: STA3757_06460
            CEO: ETSB_0117(hemK)
            CER: RGRSB_0063(hemK)
            MBF: BHV42_05775
            DET: DET1211
            DEH: cbdbA1128
            DEB: DehaBAV1_1021
            DEV: DhcVS_994
            DEG: DehalGT_0952
            DMC: btf_1091
            DMD: dcmb_1074
            DMG: GY50_1016(hemK)
            DMX: X792_05565
            DMY: X793_05485
            DMZ: X794_05045
            DUC: UCH007_09600(prmC)
            DLY: Dehly_0967
            DEW: DGWBC_1133(prmC)
            DFO: Dform_01326(hemK|prmC)
            DETH: HX448_08165(prmC)
            RRS: RoseRS_3525
            RCA: Rcas_1383
            CAU: Caur_1618
            CHL: Chy400_1757
            CAG: Cagg_2540
            HAU: Haur_0267
            TRO: trd_0090
            STI: Sthe_1901
            ATM: ANT_09630(hemK)
            ABAT: CFX1CAM_1779(hemK)
            ABAO: BEQ56_06020
            CAP: CLDAP_06360(hemK)
            PBF: CFX0092_A3109(prmC)
            KBS: EPA93_25085(prmC)
            TBH: Tbon_12715(prmC)
            THUG: KNN16_09330(prmC)
            TTR: Tter_1432
            PMET: G4Y79_02180(prmC)
            DRA: DR_0245
            DGE: Dgeo_0068
            DDR: Deide_01670
            DMR: Deima_1062
            DPT: Deipr_0305
            DGO: DGo_CA2859
            DPD: Deipe_2594
            DCH: SY84_07055
            DPU: SU48_01235
            DEZ: DKM44_04825(prmC)
            DWU: DVJ83_12360(prmC)
            DFC: DFI_01130
            DEIN: DAAJ005_02795(prmC)
            DGA: DEGR_28080(prmC)
            DPH: EHF33_12455(prmC)
            DRD: LMT64_07870(prmC)
            TRA: Trad_0384
            TTH: TT_C0073
            TTS: Ththe16_0442
            TTL: TtJL18_1639
            TOS: Theos_1779
            TAQ: TO73_0651
            TPAR: AV541_08500
            TBC: A0O31_01772
            TANT: KNN15_07440(prmC)
            MRB: Mrub_0129
            MRE: K649_00255
            MSV: Mesil_1535
            MTAI: Mtai_v1c00960
            OPR: Ocepr_0895
            MHD: Marky_1039
            CCZ: CCALI_00010
            FGI: OP10G_0006
            NPY: NPRO_10600
            CTR: CT_024
            CTD: CTDEC_0024
            CTF: CTDLC_0024
            CTRD: SOTOND1_00026
            CTRO: SOTOND5_00026
            CTRT: SOTOND6_00026
            CTA: CTA_0026
            CTY: CTR_0241
            CRA: CTO_0026
            CTRQ: A363_00026
            CTRX: A5291_00026
            CTRZ: A7249_00026
            CTRP: L11322_00026
            CTLJ: L1115_00026
            CTLX: L1224_00026
            CTLL: L1440_00026
            CTB: CTL0279
            CTRR: L225667R_00026
            CTLF: CTLFINAL_01480
            CTLI: CTLINITIAL_01480
            CTL: CTLon_0274
            CTRU: L2BUCH2_00026
            CTRL: L2BLST_00026
            CTRV: L2BCV204_00026
            CTRM: L2BAMS1_00026
            CTLA: L2BAMS2_00026
            CTLM: L2BAMS3_00026
            CTLS: L2BAMS4_00026
            CTLZ: L2BAMS5_00026
            CTLC: L2BCAN1_00026
            CTLN: L2BCAN2_00026
            CTLB: L2B795_00026
            CTLQ: L2B8200_00026
            CTO: CTL2C_876(hemK)
            CTRN: L3404_00026
            CTJ: JALI_0241
            CTZ: CTB_0241
            CTG: E11023_00130
            CTK: E150_00130
            CSW: SW2_0241
            CES: ESW3_0241
            CTRB: BOUR_00026
            CTRE: SOTONE4_00026
            CTRS: SOTONE8_00026
            CTEC: EC599_0241
            CFS: FSW4_0241
            CFW: FSW5_0241
            CTFW: SWFP_0251
            CTRF: SOTONF3_00026
            CTCH: O173_00130
            CTN: G11074_00130
            CTQ: G11222_00130
            CTV: CTG9301_00130
            CTW: G9768_00130
            CTRG: SOTONG1_00026
            CTRI: BN197_0241
            CTRA: BN442_0241
            CTRH: SOTONIA1_00026
            CTRJ: SOTONIA3_00026
            CTRK: SOTONK1_00026
            CTJT: CTJTET1_00130
            CTCF: CTRC69_00130
            CTFS: CTRC342_00130
            CTHF: CTRC852_00130
            CTCJ: CTRC943_00125
            CTHJ: CTRC953_00130
            CTMJ: CTRC966_00135
            CTTJ: CTRC971_00135
            CTJS: CTRC122_00130
            CTRC: CTRC55_00135
            CTRW: CTRC3_00130
            CTRY: CTRC46_00130
            CTCT: CTW3_00130
            CMU: TC_0293
            CMUR: Y015_01530
            CMN: BB17_01565
            CMM: NC80_01460
            CMG: NC81_01475
            CMX: DNC_01475
            CMZ: TAC_01530
            CPN: CPn_0114(hemK)
            CPA: CP_0659
            CPJ: hemK(hemK)
            CPT: CpB0115
            CLP: CPK_ORF00626
            CPM: G5S_1034
            CPEC: CPE3_0625(hemK)
            CPEO: CPE1_0624(hemK)
            CPER: CPE2_0625(hemK)
            CHP: CPSIT_0701(hemK)
            CHB: G5O_0693
            CHS: CPS0A_0719(hemK)
            CHI: CPS0B_0710(hemK)
            CHT: CPS0D_0715(hemK)
            CHC: CPS0C_0716(hemK)
            CHR: Cpsi_6431
            CPSC: B711_0761(hemK)
            CPSN: B712_0706(hemK)
            CPSB: B595_0760(hemK)
            CPSG: B598_0703(hemK)
            CPSM: B602_0710(hemK)
            CPSI: B599_0708(hemK)
            CPSV: B600_0755(hemK)
            CPSW: B603_0713(hemK)
            CPST: B601_0704(hemK)
            CPSD: BN356_6461
            CPSA: AO9_03370
            CAV: M832_04320(prmC)
            CCA: CCA_00659(hemK)
            CAB: CAB629
            CABO: AB7_6991
            CFE: CF0352(rrm4)
            CGZ: M787_000155
            CHLA: C834K_0677(prmC)
            CSUI: Chls_318
            CBUE: HBN95_02280(prmC)
            CSEE: C10C_0094(prmC)
            PCU: PC_RS03130
            PNL: PNK_1396(hemK)
            PUV: PUV_18810(ywkE)
            NEY: NCS13_1_0619
            WCH: wcw_0696(hemK)
            SNG: SNE_A07550(hemK)
            RHAW: RHABOEDO_000703
            RPOR: RHAB15C_0000857
            OTE: Oter_3497
            OBG: Verru16b_00030(prmC)
            VBH: CMV30_01690(prmC)
            OLE: K0B96_06740(prmC)
            OBT: OPIT5_17140
            CAA: Caka_2060
            RUFI: K0V07_06180(prmC)
            AMU: Amuc_0042
            AGL: PYTT_0039
            ROO: G5S37_16225(prmC)
            LUO: HHL09_16910(prmC)
            LAMB: KBB96_06665(prmC)
            SOA: G3M56_008865(prmC)
            XII: AMD24_00212(prmC)
            MIN: Minf_0427(hemK)
            MKC: kam1_584
            MEAP: MTHMO_0651(prmC)
            VBA: IMCC26134_06525
            VBS: EGM51_10205(prmC)
            RBA: RB9306(hemK)
            PSL: Psta_4763
            PIR: VN12_11240(prmC_2)
            RUL: UC8_17890 UC8_52830(prmC)
            RML: FF011L_21840 FF011L_49800(prmC)
            MFF: MFFC18_42110(prmC)
            ROL: CA51_05400(prmC) CA51_39570
            AHEL: Q31a_04320 Q31a_58790(prmC)
            LCRE: Pla8534_33310(prmC)
            AAGG: ETAA8_38470(prmC)
            BVO: Pan97_14010(prmC)
            RLC: K227x_08620(prmC)
            TTF: THTE_1269
            LPAV: PLANPX_4124
            AMUC: Pan181_21330(prmC)
            PND: Pla175_12180(prmC) Pla175_47010
            AMOB: HG15A2_33550(prmC)
            PLM: Plim_3974
            PEH: Spb1_05390(prmC)
            PBS: Plabr_0513
            PLS: VT03_02045(prmC)
            PLH: VT85_06370(prmC)
            FMR: Fuma_00951(prmC)
            GMR: GmarT_36010(prmC)
            GIM: F1728_28605(prmC)
            GPN: Pan110_33990(prmC)
            MRI: Mal4_57330(prmC)
            SDYN: Mal52_00610(prmC)
            PLON: Pla110_09370(prmC)
            GES: VT84_26690(prmC)
            GOG: C1280_07670(prmC)
            GMS: SOIL9_09940
            TIM: GMBLW1_16210
            LRS: PX52LOC_01234(prmC)
            FTJ: FTUN_5069
            ULI: ETAA1_51520(prmC_2) ETAA1_62070(prmC_3)
            TSPH: KIH39_12865(prmC)
            IPA: Isop_0579
            SACI: Sinac_3159
            PBOR: BSF38_04680(prmC)
            AGV: OJF2_49990(prmC_2)
            KST: KSMBR1_0816(hemK)
            BROC: IPI25_03160(prmC)
            BPIT: BPIT_17370
            JET: L3J17_08825(prmC)
            PHM: PSMK_05400(hemK)
            PCOR: KS4_01880(prmC)
            MCAD: Pan265_29100(prmC)
            PBU: L21SP3_00379(prmC)
            PBP: STSP1_02278(prmC)
            PBAS: SMSP2_00741(prmC)
            ALUS: STSP2_03086(prmC)
            HBS: IPV69_18075(prmC)
            UAM: UABAM_03621
            VBL: L21SP4_00032(prmC)
            TAER: GT409_00050(prmC)
            VBC: C5Q97_16460(prmC)
            VAI: BU251_01330
            BBU: BB_0197
            BBN: BbuN40_0197
            BBJ: BbuJD1_0197
            BBUR: L144_00965
            BGA: BG0195
            BGB: KK9_0195
            BGN: BgCN_0194
            BGS: X921_03345
            BGC: BLA33_03325
            BAF: BAPKO_0199
            BAFZ: BafPKo_0193
            BAFH: BafHLJ01_0203
            BAFT: P612_00965
            BAFE: BAFK78_192
            BBS: BbiDN127_0193
            BVT: P613_00980
            BCHI: OY14_00950
            BMAY: A7X70_00960
            BTU: BT0197
            BHR: BH0197
            BHI: L283_00940
            BDU: BDU_195
            BRE: BRE_194
            BCW: Q7M_197
            BMO: I871_01035
            BMIY: RJ61_00930
            BPAK: X966_00950
            BANE: N187_00930
            BTUR: DB313_00985(prmC)
            BMAT: DB723_00950(prmC)
            BCOI: bcCo53_000189(prmC)
            BPUR: bpuSUM_000191(prmC)
            TPA: TP_0052
            TPW: TPANIC_0052(hemK)
            TPP: TPASS_0052(hemK)
            TPU: TPADAL_0052(hemK)
            TPH: TPChic_0052(prmC)
            TPO: TPAMA_0052(hemK)
            TPAS: TPSea814_000052
            TPC: TPECDC2_0052(hemK)
            TPG: TPEGAU_0052(hemK)
            TPM: TPESAMD_0052(hemK)
            TPB: TPFB_0052(hemK)
            TDE: TDE_2488
            TSU: Tresu_0974
            TBE: Trebr_2114
            TPI: TREPR_1505(hemK)
            TPL: TPCCA_0052(hemK)
            TPED: TPE_1530
            TPK: JO40_01445
            TRM: JO41_11300
            TPHG: FUT81_12040(prmC)
            TRZ: GWP43_06165(prmC)
            TRC: DYE49_08220(prmC)
            TPAV: HRQ91_00935
            TMED: DWB79_09690(prmC)
            TPER: IWA51_09145(prmC)
            BPAA: K7I13_12765(prmC)
            SSM: Spirs_3046
            STA: STHERM_c19290
            STQ: Spith_1975
            SFC: Spiaf_1824
            SPER: EW093_04280(prmC)
            SLR: L21SP2_2209
            OCK: EXM22_03240(prmC)
            SBU: SpiBuddy_2083
            SCC: Spico_1075
            SGP: SpiGrapes_2741
            SASS: MUG09_11540(prmC)
            TAZ: TREAZ_2681(hemK)
            SCD: Spica_0420
            BHC: JFL75_07025(prmC)
            LIL: LA_0308(hemK)
            LIE: LIF_A0260(hemK)
            LIC: LIC_10266(hemK)
            LIS: LIL_10265(hemK)
            LBJ: LBJ_0373(hemK)
            LBL: LBL_2704(hemK)
            LBI: LEPBI_I1148(hemK)
            LBF: LBF_1106(hemK)
            LST: LSS_15641
            LAJ: A0128_02130
            LMAY: DPV73_03300(prmC)
            LKM: EFP84_12880(prmC)
            LWL: FHG68_03020(prmC)
            LKB: LPTSP3_g11030(prmC)
            LNO: MAL08_01330(prmC)
            TPX: Turpa_2401
            BHY: BHWA1_02097(hemK)
            BHD: BHYOB78_05670
            BRM: Bmur_1660
            BPO: BP951000_1777(hemK)
            BPJ: B2904_orf587(hemK)
            BPIP: BPP43_06300
            BPW: WESB_0617(hemK)
            BIP: Bint_0333(hemK)
            BHP: BHAMNSH16_09105
            ABA: Acid345_4471
            ACA: ACP_2650(prmA)
            ACM: AciX9_0656
            GMA: AciX8_4429
            GRW: FTO74_03190(prmC)
            GRB: GOB94_08540(prmC)
            TSA: AciPR4_3957
            TRS: Terro_4126
            TALB: FTW19_25415(prmC)
            ABAS: ACPOL_1287
            EDA: GWR55_13005(prmC)
            ADIN: H7849_22705(prmC)
            SUS: Acid_6669
            PFER: IRI77_34550(prmC)
            CTM: Cabther_A0677
            CVL: J8C06_02475(prmC)
            CHLO: J8C02_03300(prmC)
            ABAC: LuPra_05820(prmC)
            THYD: TTHT_0603(hemK)
            SCOR: J3U87_12070(prmC)
            EMI: Emin_1094
            EPO: Epro_0665(prmC)
            ETI: RSTT_162(hemK)
            RSD: TGRD_185
            FNU: FN1331
            FNC: HMPREF0946_00790
            FNT: HMPREF0405_00451
            FUS: HMPREF0409_01036
            FNE: FSDG_00128
            FHW: RN87_10715
            FPD: CTM68_00520
            FVA: FV113G1_05440
            FUL: C4N20_03580(prmC)
            FMO: C4N19_05020(prmC)
            FGO: C4N16_03895(prmC)
            FNF: BSQ88_02610(prmC)
            FPEI: C4N17_04785
            FCI: I6I83_04885(prmC)
            IPO: Ilyop_1442
            CSOM: MKD34_07590(prmC)
            LBA: Lebu_1874
            LEO: AMK43_08845
            LOT: AXF11_02945
            LEQ: BCB68_05660
            LHF: JCM16775_0597
            LSZ: JCM16776_1488
            LHG: JMUB5056_1529
            LTE: JMUB4039_0528
            LWD: JCM16777_1570
            LGO: JCM16774_1748
            STR: Sterm_2448
            SMF: Smon_0616
            SNS: VC03_03170
            TAI: Taci_0822
            ACO: Amico_0726
            TLI: Tlie_0747
            AMO: Anamo_0653
            SBR: SY1_13870
            CPOR: BED41_06565
            PPIO: CE91St28_19820(prmC)
            FSU: Fisuc_1958
            GAU: GAU_1185
            GPH: GEMMAAP_06795
            GGR: HKW67_08445(prmC)
            GBA: J421_2937
            BTH: BT_3729
            BTHO: Btheta7330_04567(prmB)
            BFR: BF0508
            BFS: BF9343_0435
            BFG: BF638R_0517(hemK)
            BFB: VU15_01775
            BHL: Bache_0319
            BXY: BXY_47900
            BOA: Bovatus_03835(prmC)
            BCEL: BcellWH2_02146(prmC)
            BCAC: CGC64_05520(prmC)
            BCAE: A4V03_00755
            BZG: C4H11_09825(prmC)
            BHF: C3V43_07365(prmC)
            BIS: DXK01_002330(prmC)
            BUN: Bun01g_03120(prmC)
            BEG: INE88_01480(prmC)
            BSTE: K6V31_12155(prmC)
            BFE: K6V30_07025(prmC)
            BNO: K8P02_20725(prmC)
            BHUM: JXR92_001895(prmC)
            BVU: BVU_0863
            BSA: Bacsa_2083
            BDO: EL88_23800
            BDH: GV66_07605
            PCOP: I6J50_16355(prmC)
            PGI: PG_0156
            PGN: PGN_0268
            PGT: PGTDC60_0432
            PAH: Poras_0226
            PCRE: NCTC12858_01536(prmC)
            PCAG: NCTC12856_00766(prmC)
            PEND: LA319_07720(prmC)
            PSOE: CE91St14_10880(prmC)
            PBT: ING2E5B_2031(prmC)
            PMUC: ING2E5A_0489(prmC)
            PET: PEIBARAKI_6844
            PSAC: PSM36_3357(prmC)
            PROJ: KDN43_04455(prmC)
            DYS: G7050_06555(prmC)
            APS: CFPG_218
            PPN: Palpr_1369
            PDI: BDI_3694
            PARC: CI960_01625
            PMER: INE87_02024
            PGOL: K6V26_17805(prmC)
            PJO: LK449_00405(prmC)
            TFO: BFO_1440(prmC)
            TOH: BCB71_02845(prmC)
            PARY: A4V02_10725
            DUN: FDZ78_14140(prmC)
            BVS: BARVI_10960
            COPR: Cop2CBH44_25540(prmC)
            OSP: Odosp_3303
            BUY: D8S85_08825(prmC)
            BVIR: I6J59_07015(prmC)
            PRU: PRU_2398
            PMZ: HMPREF0659_A6293(prmC)
            PDN: HMPREF9137_0332
            PIT: PIN17_A0656(prmC)
            PDT: Prede_1207
            PRO: HMPREF0669_00821
            PFUS: ADJ77_07370
            PEO: AS203_11475
            PJE: CRM71_07505(prmC)
            POC: NCTC13071_00523(prmC)
            PNI: J5A59_03155(prmC)
            PMUF: J4864_05730(prmC)
            PHIS: J5A62_00765(prmC)
            PCOI: LK433_03020(prmC)
            PHER: prwr041_10750(prmC)
            PVF: J5A55_00815(prmC)
            PBY: L6471_04750(prmC)
            PSCJ: J4856_11970(prmC)
            ALQ: C7Y71_006905(prmC)
            AFD: Alfi_0172
            ASH: AL1_13310
            ALD: GFH31_02145(prmC)
            AOK: A3BBH6_22070(prmC)
            ACOU: A5CBH24_02680(prmC)
            ADA: A5CPEGH6_05730(prmC)
            AIT: AI2BBH_17940(prmC)
            APUT: L6V35_01435
            ASEN: NQ519_11180(prmC)
            RBC: BN938_1558
            TTZ: FHG85_08740(prmC)
            BLQ: L21SP5_02505(prmC)
            BACC: BRDCF_p171(hemK)
            DORI: FH5T_11375
            DRC: G0Q07_05130(prmC)
            MCOS: GM418_15035(prmC)
            ASX: CDL62_05905(prmC)
            ALKQ: M9189_01705(prmC)
            MBAS: ALGA_1405
            SRU: SRU_2066(hemK)
            SRM: SRM_02284(hemK)
            RMR: Rmar_1808
            RMG: Rhom172_1764
            RBAR: AWN76_007605
            CPI: Cpin_2220
            CBAE: COR50_11290(prmC)
            CHIT: FW415_11855(prmC)
            CHIH: GWR21_26370(prmC)
            COY: HF329_18800(prmC)
            CFIL: MYF79_28305(prmC)
            CHF: KTO58_02550(prmC)
            NKO: Niako_4336 Niako_4569
            NSO: NIASO_04380
            NIA: A8C56_09850
            FLA: SY85_05950 SY85_23565
            FGG: FSB75_00875(prmC) FSB75_12385
            ARB: A9P82_03575
            ARK: D6B99_04430(prmC)
            AGI: FSB73_01570(prmC)
            ARAC: E0W69_019720(prmC)
            ATEE: K9M52_02175(prmC)
            FLN: FLA_4438
            PSEG: D3H65_30565(prmC)
            PGIN: FRZ67_09425(prmC)
            PGO: FSB84_29070(prmC)
            FLS: GLV81_07025(prmC)
            LACS: H4075_09665(prmC)
            FEI: K9M53_01870(prmC)
            FLP: LK994_07155(prmC)
            FLC: KJS93_01185(prmC)
            FLV: KJS94_00645(prmC)
            HHY: Halhy_6336
            SGN: SGRA_1482(hemK)
            PHE: Phep_2176
            PEP: AQ505_14105
            PCM: AY601_1422
            PSTY: BFS30_23690
            PGS: CPT03_07795(prmC)
            PEJ: FYC62_05455(prmC)
            PEK: FFJ24_011300(prmC)
            PROE: H9L23_09700(prmC)
            PEX: IZT61_03105(prmC)
            PMUO: LOK61_06835(prmC)
            PSN: Pedsa_0907
            SHG: Sph21_3389
            SHT: KO02_06875
            SPHN: BV902_19415
            SMIZ: 4412673_01506(prmC)
            SPSC: E2P86_10845(prmC)
            SPHZ: E3D81_12815(prmC)
            SPHE: GFH32_06365(prmC)
            SPDR: G6053_09720(prmC)
            SDJ: NCTC13534_02260(prmC)
            STHA: NCTC11429_05036(prmC)
            SSPI: I6J01_15975(prmC)
            SMUI: I6J00_07795(prmC)
            SSIY: JVX97_12145(prmC)
            SCN: Solca_1854
            MUP: A0256_17420
            MUC: MuYL_2994
            MGOT: MgSA37_02952(prmC)
            MUH: HYN43_009235(prmC)
            MGIN: FRZ54_18780(prmC)
            MGK: FSB76_00865(prmC)
            MRUB: DEO27_010340(prmC)
            MGOS: DIU38_010865(prmC)
            MMAB: HQ865_00775 HQ865_08625(prmC)
            MGIK: GO620_006590(prmC)
            MDJ: LLH06_10055(prmC)
            AGD: FRZ59_13315(prmC)
            OLI: FKG96_14730(prmC)
            SBX: CA265_09530
            CMR: Cycma_1682
            CAMU: CA2015_1588
            BBD: Belba_0749
            EVI: Echvi_1443
            EST: DN752_13375(prmC)
            ECHI: FKX85_06895(prmC)
            EMAI: KZP23_07055(prmC)
            ALM: AO498_04485
            MDA: IPZ59_05250(prmC)
            CHU: CHU_0202(hemG)
            SLI: Slin_2938
            SRD: SD10_15715
            SMON: AWR27_10490
            SPIR: CWM47_25660(prmC)
            SPIK: EXU85_09890(prmC) EXU85_21630
            SPIB: G8759_16110(prmC)
            STAE: HNV11_10175(prmC)
            SRHO: HH216_12265(prmC)
            PSEZ: HME7025_00601(hemK)
            AANH: G9X63_02305(prmC)
            RHOZ: GXP67_06290 GXP67_29330(prmC)
            DFE: Dfer_4319
            DSN: HWI92_16155(prmC)
            LBY: Lbys_3007
            RSI: Runsl_2978
            RUN: DR864_10775(prmC)
            RUP: DTQ70_18940(prmC)
            EOL: Emtol_2482
            FAE: FAES_5380
            FIB: A6C57_24120
            ALS: DJ013_19125(prmC)
            FLI: Fleli_2580
            HSW: Hsw_0076
            HYM: N008_07560
            HYD: PK28_02490
            HYE: AM218_13640
            HYG: AUC43_07100
            HYP: A0257_11680
            HYZ: AXW84_21505
            HNV: DDQ68_15770(prmC)
            HYH: D3Y59_14125(prmC)
            HYJ: FHG12_07540(prmC)
            HRS: HER32_09695(prmC)
            HBN: GUY19_14720(prmC)
            HTS: HMJ29_08155(prmC)
            HMT: MTP16_03240(prmC)
            HTB: MTX78_21695(prmC)
            PKO: PKOR_06960
            PACT: CA264_17895
            RUF: TH63_16895
            RTI: DC20_07470
            RUD: TH61_07280
            NIB: GU926_13090(prmC)
            ADD: HUW48_25875(prmC)
            ASWU: HUW51_22775(prmC)
            MTT: Ftrac_1493
            FPF: DCC35_01470(prmC)
            FLM: MY04_2299(prmC)
            FLL: EI427_13185(prmC)
            FYA: KMW28_04775(prmC)
            FKA: KM029_16325(prmC)
            FBT: D770_14110
            AAS: Aasi_0020
            CHE: CAHE_0502(prmC)
            CEC: CE557_477
            CHER: DK880_00952(prmB)
            CHK: D4L85_11400(prmC)
            FUV: JR347_04940(prmC)
            GFO: GFO_0637(hemK)
            GRL: LPB144_00520
            GFL: GRFL_0433
            GRS: C7S20_00560(prmC)
            FPS: FP2023(hemK)
            FPC: FPSM_00769
            FPY: FPG101_03705
            FPO: FPG3_07855
            FPQ: IB65_10170
            FPV: IA03_09950
            FPW: IA04_09885
            FPK: IA06_09890
            FPSZ: AMR72_05955
            FJO: Fjoh_5054
            FJG: BB050_02515(prmC)
            FBR: FBFL15_0512(hemK)
            FCO: FCOL_04785
            FIN: KQS_03640(hemK)
            FGL: EM308_17795
            FCM: BIW12_11170
            FFA: FFWV33_19210
            FAT: DVK85_13450(prmC)
            FKI: FK004_19260
            FPAL: HYN49_05280 HYN49_15040(prmC)
            FMG: HYN48_05010 HYN48_15120(prmC)
            FALB: HYN59_17895(prmC)
            FCR: HYN56_24935(prmC)
            FSE: DI487_02785(prmC) DI487_08765
            FSN: GS03_00028(prmC_1) GS03_00345(prmC_2)
            FNK: E1750_06995(prmC)
            FAK: FUA48_08280(prmC)
            FFL: HYN86_20890(prmC)
            FEN: J0383_15985(prmC)
            FCV: AWN65_08975
            FSD: LXD69_17965(prmC)
            FLO: K1I41_12400(prmC)
            FCC: LOS86_03955(prmC)
            COC: Coch_1783
            CCM: Ccan_16020
            COL: AM608_01395
            CHG: AXF12_07695
            CAPN: CBG49_14475(prmC)
            CGH: CGC50_05205(prmC)
            CLK: CGC53_09920(prmC)
            CSPU: CGC55_09915(prmC)
            CCYN: CGC48_09690(prmC)
            CAPH: CGC49_01205(prmC)
            CSTO: CGC58_02440(prmC)
            CAPQ: CGC52_01180(prmC)
