ENTRY       K03284                      KO
SYMBOL      corA
            CMI: CMM_1697(corA1) CMM_2416(corA2)
            CMS: CMS1666 CMS2358
            CMC: CMN_01676(corA1) CMN_02363(corA)
            CMH: VO01_07720
            CCAP: AES38_08205 AES38_11670
            CZH: H9X71_08230 H9X71_08525 H9X71_12045
            CPHA: FGI33_01190 FGI33_04660
            MTS: MTES_1699(corA)
            MIM: AKG07_11875 AKG07_13435
            MIO: AOA12_21445
            MIX: AB663_000673
            MIP: AXH82_05745 AXH82_07690
            MPAL: BO218_01830
            MIH: BJP65_09600
            MICR: BMW26_00780 BMW26_16595
            MAUR: BOH66_06870
            MHOS: CXR34_03725 CXR34_06880
            MFOL: DXT68_00860 DXT68_15945(corA)
            MOO: BWL13_01607(corA)
            MLV: CVS47_01976(corA)
            MWA: E4K62_02945(corA)
            MSED: E3O41_01770(corA)
            MOY: CVS54_00212(corA_1) CVS54_03562(corA_2)
            MCAW: F6J84_04525
            MLZ: F6J85_02770(corA)
            MCHN: HCR76_14365
            MRN: K8F61_05490 K8F61_14185(corA) K8F61_16690
            MICS: C1N74_09375
            MBIN: LXM64_03155
            RTN: A6122_1672 A6122_1874
            RRY: C1O28_07860 C1O28_08895(corA)
            RIA: C7V51_06435 C7V51_07550(corA)
            RFS: C1I64_02665(corA) C1I64_03610
            RTE: GSU10_09245 GSU10_10200(corA)
            CUM: NI26_02030 NI26_10060 NI26_11740
            CUB: BJK06_05960 BJK06_13080 BJK06_14825
            CUG: C1N91_01830 C1N91_10195 C1N91_11925
            CQF: GBG65_00090 GBG65_13150
            MVD: AWU67_16240
            FRP: AX769_15725 AX769_19700
            AGY: ATC03_03790 ATC03_18065
            AGM: DCE93_13495
            AGF: ET445_03665 ET445_05160 ET445_09955
            AARC: G127AT_09975
            ASOI: MTP13_05530 MTP13_06465
            CART: PA27867_2642 PA27867_2745
            CRY: B7495_12765 B7495_13320
            CPHY: B5808_16440
            MYL: C3E77_12985
            MSPO: KXZ72_08435 KXZ72_10330
            SALC: C2138_11235
            SALD: FVA74_00940
            HUM: DVJ78_04440
            HUW: FPZ11_15545(corA) FPZ11_17985
            GRY: D7I44_07300 D7I44_12355
            LYK: FLP23_03525(corA)
            PLAP: EAO79_01975 EAO79_17120(corA)
            LEU: Leucomu_08560
            LEB: G7066_06805
            LVI: G7068_00565
            LLUT: K1X41_01645 K1X41_02225 K1X41_02235 K1X41_13045
            AGG: C1N71_14295
            MANT: BHD05_14715
            HEA: HL652_17320
            FRN: F1C15_10840 F1C15_10910 F1C15_14415
            GLN: F1C58_03395 F1C58_11345
            AGX: AGREI_0955(corA) AGREI_1790
            SUBT: KPL76_04880 KPL76_12415
            SUBA: LQ955_04890(corA) LQ955_15685
            PSEV: USB125703_01122(corA)
            GSD: M3M28_02140
            ART: Arth_2855 Arth_3755
            ARR: ARUE_c29860
            ARM: ART_1953 ART_3601
            ARL: AFL94_09475
            ARE: AL755_17490
            AAQ: AOC05_12085
            ARW: MB46_12720
            ARH: AHiyo8_06180 AHiyo8_52580
            ARZ: AUT26_08675 AUT26_13965
            ARU: ASPU41_00270
            ARQ: BWQ92_13670 BWQ92_17095
            ARN: CGK93_16280(corA)
            ARX: ARZXY2_836(corA)
            ACRY: AC20117_03520
            ARTH: C3B78_13685(corA) C3B78_14960
            ARTP: E5206_07620(corA) E5206_10435 E5206_11035
            ACIT: HPK19_03585 HPK19_07230(corA) HPK19_08565 HPK19_10505(corA)
            AAGI: NCTC2676_1_00688(corA)
            AJG: KKR91_16025(corA) KKR91_16675
            ASUN: KG104_16875(corA)
            ASUF: MNQ99_00890
            ARI: UM93_08885
            AAU: AAur_2832(corA)
            PUE: FV140_15560(corA)
            PNV: JMY29_13640(corA)
            ACH: Achl_2565 Achl_2837
            APN: Asphe3_27040
            PSUL: AU252_17515
            PSNI: NIBR502771_10065(corA) NIBR502771_11430(corA)
            PSEY: GU243_08845(corA) GU243_10475
            AAI: AARI_18090
            GAR: AOZ07_09385
            GCR: GcLGCM259_0180(corA)
            GLU: F0M17_09085
            GPR: JQN66_09400
            GMI: NMP99_09335
            GMY: XH9_16670
            RSA: RSal33209_1131(corA)
            KRH: KRH_07050
            KPL: KPaMU14_02760
            KFV: AS188_13625
            KII: KocCE7_03620(corA)
            KRS: EQG70_06240 EQG70_16655
            KOD: HBK84_03830(corA)
            KVR: CIB50_0002452(corA)
            MLU: Mlut_02010
            MICK: B1A86_00000700
            MYU: M8233_00745
            RMU: RMDY18_18750
            RDN: HMPREF0733_11124
            RAJ: RA11412_0230
            RTER: IDM49_10535
            RAMA: IDM48_10355
            RKR: I6G21_05245
            SATK: SA2016_0760 SA2016_2778
            NAE: BHE16_07355
            AUL: DCC27_007665
            PAEY: KUF55_00960(corA)
            BCV: Bcav_2248
            BRV: CFK39_08100
            BRZ: CFK38_02930
            KSE: Ksed_13880
            DNI: HX89_04255 HX89_07500 HX89_11495
            DAY: FV141_06720 FV141_13665
            DERM: H7F30_03660 H7F30_10750
            LMOI: VV02_16055
            YIM: J5M86_01255(corA) J5M86_07995
            ALX: LVQ62_01955(corA)
            XCE: Xcel_0271
            XYL: ET495_14455
            XYA: ET471_04155 ET471_06860(corA)
            IVA: Isova_1111
            IDO: I598_1116(corA)
            CET: B8281_06950 B8281_12275
            CCEU: CBR64_04440 CBR64_19440
            SKE: Sked_20980 Sked_28210
            SANW: G7063_14665
            CFI: Celf_1779 Celf_3743
            CGA: Celgi_1011 Celgi_1847
            CEZ: CBP52_04110
            CELZ: E5225_01330 E5225_07640
            CEJ: GC089_01290
            CELH: GXP71_05765 GXP71_15965
            CIRA: LFM56_07965
            OEK: FFI11_000750 FFI11_012640 FFI11_014455
            PSEI: GCE65_06180
            ICA: Intca_0539 Intca_1749
            ARS: ADJ73_12750
            JTE: ASJ30_07970
            JLI: EXU32_07325
            JME: EEW87_007290
            TEH: GKE56_05795
            PHW: G7075_06665 G7075_07175
            PEI: H9L10_05790(corA)
            ORN: DV701_07750(corA)
            ORZ: FNH13_14695(corA)
            BLY: A2T55_13910
            BLIN: BLSMQ_3093
            BRI: FDF13_04565
            BCAU: I6G59_00230
            DCO: SAMEA4475696_0207(corA)
            AUS: IPK37_04875 IPK37_17475(corA)
            GEZ: FE251_10265 FE251_11745
            GYU: FE374_03425 FE374_17295
            DEM: LGT36_006005
            PAC: PPA1716
            PAK: HMPREF0675_4770
            PAV: TIA2EST22_08430
            PAX: TIA2EST36_08415
            PAZ: TIA2EST2_08355
            PAW: PAZ_c17890
            PAD: TIIST44_01405 TIIST44_07385
            PCN: TIB1ST10_08830
            PACC: PAC1_08835
            PACH: PAGK_1645
            PACN: TIA1EST1_08475
            CACN: RN83_03130 RN83_08910
            PRA: PALO_02380 PALO_08175
            PRL: BCB70_03810 BCB70_09805
            CGRN: 4412665_00840(corA)
            PACD: EGX94_12575
            PAUS: NCTC13651_01371(corA)
            PBO: PACID_11900
            AACI: ASQ49_15240
            ACIJ: JS278_02136(corA)
            AJI: C0Z10_08940
            MPH: MLP_06540 MLP_11810 MLP_25230
            MIK: FOE78_13690 FOE78_23250
            MICG: GJV80_12095 GJV80_20175
            TFA: BW733_15450
            TES: BW730_10515
            TEZ: BKM78_01820
            TDF: H9L22_04070
            TLA: TLA_TLA_00371(corA)
            PRV: G7070_09370
            BRT: J4N02_05030
            NCA: Noca_2624
            NDK: I601_3338(corA)
            NOY: EXE57_01780(corA)
            NOI: FCL41_05020 FCL41_08375
            NOO: FE634_10305(corA)
            NDP: E2C04_08970
            NSN: EXE58_17775
            NBE: Back2_23530(yfjQ) Back2_23820(corA)
            NANO: G5V58_10865(corA)
            NMES: H9L09_08305 H9L09_20425(corA)
            NARO: CFH99_12710(corA)
            NPI: G7071_14985(corA)
            NAQU: ENKNEFLB_02424(corA)
            NRO: K8W59_04690 K8W59_08865(corA)
            NOQ: LN652_01840(corA)
            NCQ: K6T13_08955(corA)
            NPS: KRR39_08445(corA) KRR39_09635
            PSIM: KR76_02635 KR76_13240
            AER: AERYTH_09040 AERYTH_15570
            AEZ: C3E78_09225(corA)
            AEB: C6I20_06850(corA)
            AEF: GEV26_08630(corA) GEV26_14130
            MGG: MPLG2_2205 MPLG2_2518(corA)
            MUZ: H4N58_10440 H4N58_14185(corA)
            KFL: Kfla_3810 Kfla_4857 Kfla_5394
            KQI: F1D05_02905(corA) F1D05_06590(corA) F1D05_11520 F1D05_17610 F1D05_18780
            TFU: Tfu_1428
            THAO: NI17_004905
            TALX: FOF52_04375
            NDA: Ndas_1999 Ndas_2538
            NAL: B005_5205
            STRR: EKD16_13860(corA)
            SAIU: J4H86_22860
            TCU: Tcur_0198 Tcur_0970
            ACTW: F7P10_00785(corA) F7P10_18065(corA)
            AGRA: AGRA3207_000522(corA) AGRA3207_003904 AGRA3207_005638
            SRO: Sros_0387 Sros_0414 Sros_6428 Sros_7495
            NOA: BKM31_02220 BKM31_07360 BKM31_26945 BKM31_44015
            NOW: GBF35_01495(corA) GBF35_19280 GBF35_35740 GBF35_40885
            NCX: Nocox_01265(corA1) Nocox_19300(corA2) Nocox_29070(corA3)
            NGN: LCN96_01340(corA) LCN96_19630 LCN96_34065(corA) LCN96_40070(corA)
            TBI: Tbis_0171 Tbis_0485
            FRA: Francci3_0287
            FRE: Franean1_3668 Franean1_4111
            FRI: FraEuI1c_0575 FraEuI1c_5992 FraEuI1c_6698
            FAL: FRAAL0644 FRAAL3274
            FSY: FsymDg_0643 FsymDg_4345
            ACE: Acel_0053
            NML: Namu_1248 Namu_2163 Namu_5042
            NAK: EH165_08195 EH165_11365
            GOB: Gobs_0899 Gobs_1248
            BSD: BLASA_0749(corA) BLASA_1032(corA2)
            BLAP: MVA48_10520
            MMAR: MODMU_0943(corA) MODMU_1249(corA)
            KRA: Krad_0204 Krad_1832 Krad_3987
            SEN: SACE_1051 SACE_3273(corA) SACE_3888(corA)
            SACG: FDZ84_00315 FDZ84_16990(corA)
            SVI: Svir_06540
            SACC: EYD13_03670(corA)
            AMD: AMED_1096 AMED_4525
            AMN: RAM_05570 RAM_23040
            AMM: AMES_1090 AMES_4470
            AMZ: B737_1091 B737_4470
            AOI: AORI_1077
            AJA: AJAP_34195
            AMQ: AMETH_0980 AMETH_2919(corA)
            AMYC: CU254_03885(corA) CU254_23220
            AMYB: BKN51_39505
            AAB: A4R43_35765
            AMYY: YIM_42305(corA)
            AORI: SD37_35800
            AACD: LWP59_04700 LWP59_19540
            APRT: MUY14_08275 MUY14_14490 MUY14_31345(corA)
            PDX: Psed_1060 Psed_2341 Psed_4761
            PSEA: WY02_21420 WY02_23900
            PSEE: FRP1_18885 FRP1_21770
            PSEH: XF36_07030 XF36_20140
            PSEQ: AD006_00945 AD006_26335
            PECQ: AD017_05930 AD017_08770
            PHH: AFB00_06115 AFB00_20225
            PAUT: Pdca_11640(corA) Pdca_18560 Pdca_24300
            PBRO: HOP40_02985(corA) HOP40_34270
            APRE: CNX65_04040(corA) CNX65_18620
            AMI: Amir_0816 Amir_3718
            SESP: BN6_09080 BN6_37750 BN6_53450
            SSYI: EKG83_04345(corA) EKG83_16910 EKG83_20205
            KAL: KALB_2054 KALB_985
            KPHY: AOZ06_06965 AOZ06_36055
            LED: BBK82_09305 BBK82_42110 BBK82_46390
            AHM: TL08_04715 TL08_06530
            ACTI: UA75_04775 UA75_06250
            ACAD: UA74_04660 UA74_06250
            AHG: AHOG_04525(corA1) AHOG_05995(corA2)
            ACTA: C1701_06745
            ALO: CRK59436 CRK61744
            PMAD: BAY61_04200
            SACE: GIY23_04435
            ACTU: Actkin_00867(corA)
            STP: Strop_4484
            SAQ: Sare_4998
            MAU: Micau_0600 Micau_6040 Micau_6172
            MIL: ML5_0795 ML5_6134
            MICB: MicB006_0610 MicB006_6181
            MTUA: CSH63_22275 CSH63_26775(corA)
            MICH: FJK98_17340 FJK98_32340(corA)
            MTEM: GCE86_11805 GCE86_24910(corA) GCE86_28600
            MCAB: HXZ27_19305 HXZ27_30855(corA)
            MSAG: GCM10017556_24890(corA)
            VMA: VAB18032_03910
            MCRA: ID554_13200(corA)
            ASE: ACPL_1240 ACPL_6743(corA) ACPL_8269(corA)
            AMS: AMIS_10140 AMIS_64990 AMIS_80140
            ACTN: L083_1353(corA) L083_6326 L083_8090
            AFS: AFR_06870 AFR_32515 AFR_42385
            ACTS: ACWT_1121 ACWT_6613 ACWT_8138
            AIH: Aiant_03140 Aiant_25490 Aiant_41640(corA_2) Aiant_54320(corA_3)
            ACTR: Asp14428_32260(corA_1) Asp14428_48380(corA_2) Asp14428_69100
            PLK: CIK06_25985 CIK06_28425(corA)
            PLAB: C6361_04030 C6361_16915(corA) C6361_22645 C6361_22650(corA)
            PLAT: C6W10_00565 C6W10_17600 C6W10_17605 C6W10_34080(corA)
            PFLA: Pflav_022790 Pflav_022990(corA_1) Pflav_042320 Pflav_071110(corA_2)
            PSUU: Psuf_033560(corA) Psuf_078020 Psuf_083780
            VER: HUT12_31555(corA)
            ATL: Athai_50010 Athai_63180(corA)
            ASER: Asera_12240(corA) Asera_24560
            PRY: Prubr_26210(corA)
            CATI: CS0771_11590 CS0771_71090(corA)
            DVC: Dvina_21730 Dvina_34550 Dvina_44465 Dvina_53340
            CCAZ: COUCH_01575(corA) COUCH_11800 COUCH_32765
            CAI: Caci_5404
            SNA: Snas_0113 Snas_3838 Snas_4202
            GLY: K3N28_19035 K3N28_22840(corA)
            ACQ: AM609_04015
            ARD: AXF14_09245
            ACTO: C3V41_02040
            ACTZ: CWT12_09820
            AVU: BK816_04875
            BLO: BL1448(corA)
            BLJ: BLD_0326(corA)
            BLN: Blon_1010
            BLON: BLIJ_1030
            BLF: BLIF_1142
            BLL: BLJ_1138
            BLB: BBMN68_353(corA)
            BLM: BLLJ_1151
            BLK: BLNIAS_01196
            BLG: BIL_08210
            BLZ: BLGT_06180
            BLX: GS08_05910
            BAD: BAD_0866(corA)
            BADL: BADO_0921
            BADO: BBMN23_1002
            BLA: BLA_1275(corA)
            BLC: Balac_0752
            BLT: Balat_0752
            BBB: BIF_00651
            BBC: BLC1_0719
            BNM: BALAC2494_00376
            BLV: BalV_0726
            BLW: W7Y_0755(corA)
            BLS: W91_0777(corA)
            BANI: Bl12_0703
            BANL: BLAC_03840
            BNI: BANAN_03715
            BANM: EN10_03820
            BDE: BDP_1222(corA)
            BDN: BBDE_1166
            BBP: BBPR_1087(corA)
            BBI: BBIF_1031(corA)
            BBF: BBB_1016(corA)
            BBV: HMPREF9228_0742
            BBRU: Bbr_1132(corA)
            BBRE: B12L_1029
            BBRV: B689b_1146
            BBRJ: B7017_1104
            BBRC: B7019_1201
            BBRN: B2258_1103
            BBRS: BS27_1147(corA)
            BBRD: BBBR_1087
            BAST: BAST_0703
            BTP: D805_1722
            BCOR: BCOR_0599
            BKA: AH68_05360
            BKS: BBKW_0925
            BCAT: BBCT_0897
            BPSP: AH67_04095
            BII: BINDI_0540
            BANG: BBAG_0708
            BPSC: BBPC_0898
            BSCA: BBSC_1555
            BACT: AB656_01895
            BCHO: BcFMB_06130
            BGX: ESN35_06260
            BLEM: BL8807_08880
            BEU: BE0216_02195
            BSUE: BS3272_05590
            SIJ: SCIP_0941
            PDO: PSDT_0557
            AEY: CDG81_17455(corA) CDG81_21100
            PLAK: A1s21155_06915
            PSUF: A1sIA56_06775
            NHI: B1s21160_04670
            EKE: EK0264_13805(corA)
            JTL: M6D93_06785 M6D93_16510
            ABAI: IMCC26256_111756
            RXY: Rxyl_0057 Rxyl_3065
            RRD: RradSPS_0990 RradSPS_2682
            RUB: GBA63_02885(corA)
            RMAR: GBA65_07765 GBA65_09250(corA) GBA65_13290(corA) GBA65_15390(corA)
            BSOL: FSW04_11635 FSW04_15865
            CWO: Cwoe_1482 Cwoe_3190 Cwoe_4178
            PARN: NBH00_15295(corA) NBH00_16120
            SBAE: DSM104329_04893(corA_3)
            ATQ: GH723_07835(corA)
            AQZ: KSP35_15685
            IAM: HC251_08395(corA) HC251_18860
            CCU: Ccur_11050
            SHI: Shel_06390
            ELE: Elen_2783
            EYY: EGYY_26030(CorA)
            EGD: GS424_002120 GS424_015855
            AEQ: AEQU_1545
            AHAT: ADCFC_08010
            DDT: AAY81_00665
            CBAC: JI75_05440
            RTS: CE91St31_06700 CE91St31_14760
            TIO: INP52_01145
            CSTC: LK434_03010
            EUZ: DVS28_a2623 DVS28_a4841
            SYN: sll0507 sll0671
            SYZ: MYO_128080 MYO_128910
            SYY: SYNGTS_2782(sll0671) SYNGTS_2865(sll0507)
            SYT: SYNGTI_2781(sll0671) SYNGTI_2864(sll0507)
            SYS: SYNPCCN_2780(sll0671) SYNPCCN_2863(sll0507)
            SYQ: SYNPCCP_2780(sll0671) SYNPCCP_2863(sll0507)
            SYJ: D082_15950 D082_50830
            SYO: C7I86_14550(corA) C7I86_14955(corA)
            SYC: syc0185_d
            SYU: M744_09750
            SYF: Synpcc7942_1371
            SYR: SynRCC307_1023(corA)
            SYX: SynWH7803_1229(corA)
            SYNE: Syn6312_2738
            SYNP: Syn7502_01241
            SYNR: KR49_09660
            SYNC: CB0101_01270(corA)
            SYW: SYNW0146
            CGC: Cyagr_0200 Cyagr_1056 Cyagr_1799
            CMP: Cha6605_2972
            AMR: AM1_0079(corA)
            TVN: NIES2134_119560
            THN: NK55_06835(corA)
            THEC: FFX45_03065(corA)
            LEP: Lepto7376_0277
            LEN: LEP3755_54600
            LET: O77CONTIG1_01080(corA)
            LBO: LBWT_36470
            LSC: KIK02_05985(corA)
            LSK: J5X98_21630(corA)
            HHG: XM38_029820(corA)
            PSEU: Pse7367_2191
            PSER: ABRG53_3265(corA)
            THEU: HPC62_03775(corA)
            GLP: Glo7428_0240
            GEN: GM3709_1719
            GEE: GM3708_2656 GM3708_411
            CHON: NIES4102_07240 NIES4102_37690
            MAR: MAE_25320 MAE_46190
            MPK: VL20_4382 VL20_5974
            MIQ: B5D77_14210 B5D77_24365
            MVZ: myaer102_02080 myaer102_19910
            CAN: Cyan10605_2114
            HAO: PCC7418_0003
            ENN: FRE64_10605(corA)
            CYT: cce_0544(corA)
            CWA: CwatDRAFT_1825
            CYP: PCC8801_0648 PCC8801_4182
            CYH: Cyan8802_0668 Cyan8802_4221
            CYC: PCC7424_0489 PCC7424_2665
            CYJ: Cyan7822_1002 Cyan7822_2778
            CYN: Cyan7425_2333
            ARP: NIES39_A05290(corA)
            PAGH: NIES204_06010
            PPSU: NO713_05406(corA)
            OXY: HCG48_14575(corA)
            MVAG: D0A34_05495(corA)
            LFS: HFV01_29975(corA)
            MIC: Mic7113_5378
            GEI: GEI7407_0736
            OAC: Oscil6304_1300
            ONI: Osc7112_3479
            MPRO: BJP34_09785
            CEP: Cri9333_0945
            GVI: gll1023
            GLJ: GKIL_3125(zntB)
            GML: ISF26_11615(corA)
            ANA: all4110
            NPU: Npun_F1231 Npun_R4595
            NOS: Nos7107_0950 Nos7107_4773
            NOP: Nos7524_1549
            NON: NOS3756_05660 NOS3756_22990
            NFL: COO91_02192 COO91_03132
            NOE: CLI64_13775(corA)
            NSH: GXM_00051 GXM_05247
            NED: HUN01_13060(corA) HUN01_19100
            AVA: Ava_0795
            NAZ: Aazo_3204
            ANB: ANA_C20569(corA)
            ACY: Anacy_0817 Anacy_3134
            AWA: AA650_00360
            ANN: EH233_04340(corA)
            CSG: Cylst_2058
            RSIN: B6N60_03343
            CALO: Cal7507_0803 Cal7507_1102
            CALT: Cal6303_1677
            CALH: IJ00_15630
            CALN: NIES2098_46110 NIES2098_63620
            RIV: Riv7116_3123
            FIS: FIS3754_13860
            NSPH: BDGGKGIB_03442(corA)
            DOU: BMF77_04516(corA)
            DFS: HGD76_07160(corA)
            CCUR: IAR63_04905(corA)
            CRK: L3I90_06760(corA)
            TOQ: HCG51_08275 HCG51_18860(corA)
            NCN: BZZ01_15040 BZZ01_21485
            CTHE: Chro_0531
            SCS: Sta7437_0640
            STAN: STA3757_20140
            CER: RGRSB_0075
            DET: DET0424 DET0582(corA)
            DEH: cbdbA374(corA) cbdbA560(corA)
            DEB: DehaBAV1_0400 DehaBAV1_0556
            DEV: DhcVS_365(corA1) DhcVS_521(corA2)
            DEG: DehalGT_0364 DehalGT_0518
            DMC: btf_389 btf_543
            DMD: dcmb_435 dcmb_589
            DMG: GY50_0348(corA) GY50_0509(corA)
            DMX: X792_02035 X792_02830
            DMY: X793_01800 X793_02580 X793_03750
            DMZ: X794_01540 X794_02315
            DUC: UCH007_03550(corA) UCH007_05070(corA)
            DLY: Dehly_0462 Dehly_1049
            DEW: DGWBC_0527(corA) DGWBC_0929(corA)
            DFO: Dform_00636 Dform_01556
            DETH: HX448_04740(corA) HX448_06855 HX448_09290
            RRS: RoseRS_2408 RoseRS_4557 RoseRS_4558 RoseRS_4560
            RCA: Rcas_3070
            CAU: Caur_0453 Caur_0456 Caur_3539
            CHL: Chy400_0486 Chy400_0489 Chy400_3817
            CAG: Cagg_0560
            HAU: Haur_4037
            ATM: ANT_15450 ANT_18020
            ABAT: CFX1CAM_0403 CFX1CAM_0407
            PSUB: Pelsub_P0998 Pelsub_P1064
            LEK: hrd7_31370
            ABAO: BEQ56_07875
            CAP: CLDAP_21370(corA)
            PBF: CFX0092_A2604 CFX0092_B0395
            KBS: EPA93_43590(corA)
            TBH: Tbon_05905
            THUG: KNN16_12545(corA)
            TTR: Tter_1169 Tter_1294
            PMET: G4Y79_20680(corA)
            DRA: DR_2463
            DGE: Dgeo_0150 Dgeo_0362 Dgeo_2211
            DDR: Deide_22130 Deide_23000(corA)
            DMR: Deima_3110 Deima_3111
            DPT: Deipr_1729 Deipr_1990
            DGO: DGo_CA0005 DGo_CA0090
            DPD: Deipe_1256 Deipe_1790
            DSW: QR90_06540 QR90_15640
            DCH: SY84_08170 SY84_10755
            DAB: AUC44_00450 AUC44_01680 AUC44_15180
            DPU: SU48_02265 SU48_02410
            DEZ: DKM44_02805 DKM44_02815 DKM44_13220
            DWU: DVJ83_10140
            DFC: DFI_01855 DFI_11380 DFI_13585
            DEIN: DAAJ005_07580 DAAJ005_18005
            DGA: DEGR_03490 DEGR_30330
            DPH: EHF33_09240
            DRD: LMT64_07595
            TRA: Trad_0081
            MRB: Mrub_0427
            MRE: K649_01760
            MSV: Mesil_2483
            MTAI: Mtai_v1c24320
            FGI: OP10G_3798
            PCU: PC_RS01480
            PNL: PNK_0438
            PUV: PUV_06430(corA)
            SNG: SNE_A08140
            RHAW: RHABOEDO_000753
            RPOR: RHAB15C_0000811
            OTE: Oter_1576
            OBG: Verru16b_01672(corA)
            VBH: CMV30_11250 CMV30_11255(corA) CMV30_14995
            OLE: K0B96_02275(corA)
            OBT: OPIT5_18260 OPIT5_18265
            RUFI: K0V07_10725(corA) K0V07_11965(corA)
            AMU: Amuc_1204
            AGL: PYTT_0937
            ROO: G5S37_29305
            LUO: HHL09_06130 HHL09_07195(corA)
            LAMB: KBB96_20260(corA)
            VBA: IMCC26134_14675 IMCC26134_14680
            VBS: EGM51_13720(corA)
            RBA: RB6063(corA)
            PSL: Psta_3806
            PIR: VN12_09220(corA)
            RUL: UC8_41790(corA)
            RML: FF011L_29220(corA_1) FF011L_38800(corA_2) FF011L_54770(corA_3)
            MFF: MFFC18_45790(corA)
            ROL: CA51_04480(corA)
            AHEL: Q31a_24410(corA_1) Q31a_28330(corA_2)
            LCRE: Pla8534_29750(corA_1) Pla8534_51820(corA_2)
            AAGG: ETAA8_15920(corA)
            BVO: Pan97_01340(corA_1) Pan97_16150(corA_2)
            RLC: K227x_32110(corA_1) K227x_57860(corA_2)
            TTF: THTE_3540
            LPAV: PLANPX_0496
            PND: Pla175_16730(corA)
            AMOB: HG15A2_16760(corA)
            PLM: Plim_4191
            PEH: Spb1_07270(corA)
            PBS: Plabr_0766 Plabr_3195
            PLS: VT03_07785(corA)
            PLH: VT85_13375(corA_1) VT85_18310(corA_2)
            FMR: Fuma_03228(corA)
            GMR: GmarT_17000(corA)
            GIM: F1728_06295(corA)
            GPN: Pan110_16770(corA_1) Pan110_40020(corA_2)
            MRI: Mal4_56700(corA)
            SDYN: Mal52_00580(corA_1) Mal52_02040(corA_2) Mal52_23880(corA_3)
            PLON: Pla110_15240(corA)
            GES: VT84_28075(corA)
            GOG: C1280_15205(corA)
            GMS: SOIL9_51310
            TIM: GMBLW1_43220
            LRS: PX52LOC_00816
            ULI: ETAA1_27570(corA)
            TSPH: KIH39_03745(corA)
            SACI: Sinac_6174
            PBOR: BSF38_01766(corA)
            AGV: OJF2_15550(corA)
            KST: KSMBR1_2023(corA)
            BROC: IPI25_04140(corA)
            BPIT: BPIT_12100 BPIT_13520 BPIT_27810
            JET: L3J17_09060 L3J17_12125(corA)
            PHM: PSMK_28720(corA)
            ALUS: STSP2_00730(corA)
            HBS: IPV69_01360 IPV69_18475(corA)
            UAM: UABAM_00925
            TAER: GT409_01195(corA)
            VBC: C5Q97_20425
            VAI: BU251_06405
            TDE: TDE_1034
            TSU: Tresu_0289
            TBE: Trebr_0673
            TPI: TREPR_0490(corA)
            TPK: JO40_00585
            TRC: DYE49_10590
            TRI: DYE50_07930
            TPAV: HRQ91_03075
            TPER: IWA51_02235
            BPAA: K7I13_06080
            SSM: Spirs_3963
            STA: STHERM_c13360
            STQ: Spith_0821
            SPER: EW093_11365(corA)
            SLR: L21SP2_2331
            OCK: EXM22_08215(corA)
            SBU: SpiBuddy_0046 SpiBuddy_1997
            SCC: Spico_1021
            SGP: SpiGrapes_1867 SpiGrapes_2957
            SASS: MUG09_00235(corA) MUG09_10700
            TAZ: TREAZ_3018(corA)
            SCD: Spica_2708
            BHC: JFL75_00485 JFL75_19600(corA)
            LIL: LA_2793(corA)
            LIE: LIF_A2281(corA)
            LIC: LIC_11229(yfjQ)
            LIS: LIL_11356(corA)
            LBI: LEPBI_II0196
            LBF: LBF_4189(corA)
            LST: LSS_19438
            LAJ: A0128_13635
            LMAY: DPV73_16555(corA)
            LKM: EFP84_05525
            LWL: FHG68_07695(corA)
            LKB: LPTSP3_g38510(corA-1)
            LNO: MAL08_12280(corA)
            TPX: Turpa_3992
            ABA: Acid345_2224
            TSA: AciPR4_2701
            TRS: Terro_3374
            TALB: FTW19_09275
            ABAS: ACPOL_5492
            EDA: GWR55_17760
            ADIN: H7849_08640(corA)
            SUS: Acid_5602
            CTM: Cabther_A1795
            CVL: J8C06_01560(corA)
            CHLO: J8C02_08805(corA)
            ABAC: LuPra_03198(corA_1) LuPra_05340(corA_2)
            EMI: Emin_0019
            EPO: Epro_0824(corA)
            ETI: RSTT_113(corA)
            RSD: TGRD_133
            FNU: FN0332
            FNC: HMPREF0946_00906
            FNT: HMPREF0405_00377
            FUS: HMPREF0409_01168
            FNE: FSDG_00055
            FHW: RN87_09720
            FPD: CTM68_09490(corA)
            FVA: FV113G1_18100 FV113G1_28870
            FUL: C4N20_11735(corA) C4N20_13215(corA)
            FGO: C4N16_00995(corA)
            FNF: BSQ88_00530(corA)
            FPEI: C4N17_02620(corA)
            FCI: I6I83_04555(corA)
            IPO: Ilyop_1605 Ilyop_2327
            CSOM: MKD34_02000(corA) MKD34_05990
            LBA: Lebu_0714
            LEO: AMK43_07475
            LOT: AXF11_08990
            LEQ: BCB68_05810
            LHF: JCM16775_1699
            LSZ: JCM16776_1339
            LHG: JMUB5056_0711
            LTE: JMUB4039_1587
            LWD: JCM16777_1288
            LGO: JCM16774_0726
            STR: Sterm_2252
            ACO: Amico_1281
            TLI: Tlie_1219
            AMO: Anamo_0939 Anamo_1954
            SBR: SY1_05630
            CPOR: BED41_02750
            FSU: Fisuc_0857
            FSC: FSU_1301
            GAU: GAU_0922(corA)
            GPH: GEMMAAP_05360
            GGR: HKW67_10260(corA)
            GBA: J421_2821
            BTH: BT_3414 BT_4679
