ENTRY       K00950                      KO
SYMBOL      folK
            CGT: cgR_2593
            CGS: C624_13215
            CGG: C629_13220
            CGM: cgp_2979(folK)
            CGJ: AR0_13055
            CGQ: CGLAR1_12920
            CGX: SB89_12685
            CEF: CE2538
            CDI: DIP1997(folK)
            CDP: CD241_1892(folK)
            CDH: CDB402_1856(folK)
            CDT: CDHC01_1893(folK)
            CDE: CDHC02_1883(folK)
            CDR: CDHC03_1871(folK)
            CDA: CDHC04_1870(folK1) CDHC04_1910(folK2)
            CDZ: CD31A_1988(folK)
            CDB: CDBH8_1963(folK)
            CDS: CDC7B_1959(folK)
            CDD: CDCE8392_1880(folK)
            CDW: CDPW8_1961(folK)
            CDV: CDVA01_1829(folK)
            CDIP: ERS451417_02013(folK)
            CJK: jk0282(folK)
            CUR: cu1698
            CUA: CU7111_1636(folK)
            CAR: cauri_2240(folK)
            CPU: CPFRC_09060(folK)
            CPL: Cp3995_1837(folK)
            CPG: CP316_09265(folK)
            CPP: CpP54B96_1818(folK)
            CPK: CP1002_04090(folK)
            CPQ: CPC231_09055(folK)
            CPX: CPI19_09065(folK)
            CPZ: CpPAT10_1790(folK)
            COR: Cp267_1858(folK)
            COP: CP31_09480(folK)
            COD: Cp106_1747(folK)
            COS: Cp4202_1779(folK)
            COI: CPCIP5297_09275(folK)
            COE: CP258_09275(folK)
            COU: CP162_09265(folK)
            CPSE: CPTA_00170
            CPSU: CPTB_01359
            CPSF: CPTC_01029
            CRD: CRES_0186(folK)
            CUL: CULC22_02019(folK)
            CUC: CULC809_01860(folK)
            CUE: CULC0102_2010(folK)
            CUN: Cul210932_1989(folK)
            CUS: CulFRC11_1879(folK)
            CUQ: Cul210931_1934(folK)
            CUZ: Cul05146_1977(folK)
            CUJ: CUL131002_1901c(folK)
            CVA: CVAR_0488(folK)
            CHN: A605_12250
            CCN: H924_11285
            CTER: A606_01965
            CMD: B841_11245
            CAZ: CARG_08710
            CFN: CFAL_01730
            CCG: CCASEI_12570
            CVT: B843_11200
            CGY: CGLY_13640(folK)
            CII: CIMIT_10265
            CUV: CUREI_09785
            COA: DR71_802(folK)
            CDO: CDOO_11705
            CHM: B842_11250
            CSX: CSING_11620(folK)
            CMQ: B840_10945(folK)
            CKU: UL82_02580(folK)
            CCJ: UL81_10045(folK)
            CMV: CMUST_13380
            CEI: CEPID_10790
            CTED: CTEST_11680(folK)
            CUT: CUTER_09530(folK)
            CLW: CLAC_10845
            CDX: CDES_12180
            CSP: WM42_1759(folK)
            CSTA: CSTAT_11465
            CCJZ: ccrud_12125
            CPHO: CPHO_10700
            CFC: CFLV_11110
            CGV: CGLAU_10750(sulD)
            CSTR: CBE89_02745
            CAMG: CAMM_11215
            CMIN: NCTC10288_00329(folK)
            CPEG: CPELA_01620(folK)
            CXE: FOB82_04135(folK)
            CEE: CENDO_09995(folK)
            CSAN: E3227_05515(folK)
            CGK: CGERO_01615(folK)
            CRF: FRC0190_02051
            CRL: NCTC7448_00452(folK)
            CCHO: CCHOA_01620(sulD)
            CPRE: Csp1_22580(folK)
            CPSO: CPPEL_01520(folK)
            CSUR: N24_2776(folK)
            CCYS: SAMEA4530656_0172(folK)
            CMAT: HBA49_04985(folK)
            CYZ: C3B44_10110(folK)
            CKF: I6I12_02500(folK)
            CANS: GP473_01390(folK)
            CLIA: C3E79_09410(folK)
            CPRP: I6I69_07335(folK)
            CAMC: I6I65_06240(folK)
            CUO: CUROG_01725(sulD)
            CLIZ: G7Y31_01975(folK)
            CSIL: CBE74_10260
            CTUB: I6I74_03660(folK)
            CLUJ: IAU68_09930(folK)
            CQN: G7Y29_09210(folK)
            CKW: CKALI_01795(folK)
            CCOE: CETAM_11620(folK)
            COK: COCCU_12100(folK)
            CZO: IAU67_01470(folK)
            CCYC: SCMU_03130
            CORY: FQV43_01445(folK)
            CMF: GWO64_010505(folK)
            CUW: LH390_10030(folK)
            CPOY: GP475_10695(folK)
            CACC: CACC_10270(folK)
            BFV: C628_13335
            NFA: NFA_4020(folK)
            NFR: ERS450000_03834(sulD)
            NCY: NOCYR_0411(folK)
            NBR: O3I_002235
            NNO: NONO_c04310(folK)
            NSL: BOX37_01845
            NSR: NS506_00330(folK)
            NTP: CRH09_02915(folK)
            NOZ: DMB37_23225(folK)
            NOD: FOH10_29195(folK)
            NAH: F5544_02265(folK)
            NAD: NCTC11293_01157(sulD)
            NWL: NWFMUON74_04220
            NIE: KV110_02680(folK)
            NTC: KHQ06_08325(folK)
            NHU: H0264_03420(folK)
            NYA: LTV02_29305(folK)
            NGP: LTT66_15050(folK)
            RHA: RHA1_ro04411
            RER: RER_06290(folK)
            REY: O5Y_03040
            REB: XU06_03275
            RQI: C1M55_03525(folK)
            ROP: ROP_43270(folK)
            ROA: Pd630_LPD00862
            RPY: Y013_18705
            RBY: CEJ39_05070(folK)
            RHB: NY08_4407
            RAV: AAT18_03460
            RFA: A3L23_02510(folK)
            RHS: A3Q41_00856(folK)
            RHW: BFN03_15660
            RRZ: CS378_19055(folK)
            RHU: A3Q40_03262(folK)
            RHQ: IM25_08560
            RHOD: AOT96_13920
            RRT: 4535765_00518(sulD)
            RCR: NCTC10994_02205(sulD)
            RTM: G4H71_07875(folK)
            RKO: JWS14_23850(folK)
            RGO: KYT97_22525(folK)
            ROZ: CBI38_03620
            REQ: REQ_05880
            GBR: Gbro_4013
            GPO: GPOL_c43310(folK)
            GOR: KTR9_3941
            GOQ: ACH46_17755
            GTA: BCM27_20650
            GOC: CXX93_05815(folK)
            GIT: C6V83_03700(folK)
            GRU: GCWB2_20140(sulD)
            GOM: D7316_04474(folK)
            GAV: C5O27_07960(folK)
            GOD: GKZ92_19065(folK)
            GAM: GII34_19050(folK)
            GPD: GII33_03710(folK)
            GJI: H1R19_18995(folK)
            GOI: LK459_13565(folK)
            GHN: MVF96_19595(folK)
            GAMI: IHQ52_23135(folK)
            SPIN: KV203_17835(folK)
            TPR: Tpau_0563
            TSM: ASU32_02955
            TPUL: TPB0596_05840(folK)
            SRT: Srot_0424
            DTM: BJL86_0614
            DIT: C3V38_08915(folK)
            DIZ: CT688_02805(folK)
            DPC: A6048_02725
            DLU: A6035_03060
            DKN: NHB83_02610(folK)
            CBQ: AL705_05920
            TOY: FO059_02945(folK)
            SCO: SCO3401(folK)
            SALB: XNR_3433
            SMA: SAVERM_4669(folK)
            SGR: SGR_4091
            SGB: WQO_15145
            SCB: SCAB_39751(folK)
            SSX: SACTE_2847
            SVL: Strvi_8899
            SHY: SHJG_5536
            SHO: SHJGH_5299
            SRC: M271_27130
            SMAL: SMALA_3580
            SSOI: I1A49_21675(folK)
            SCT: SCAT_2646
            SCY: SCATT_26280
            SFA: Sfla_3469
            SBH: SBI_05924(folK)
            SVE: SVEN_3253
            SDV: BN159_4055(folK)
            SALS: SLNWT_2905
            STRP: F750_3263
            SFI: SFUL_3064
            SCI: B446_20710
            SALU: DC74_4571
            SLV: SLIV_20765
            SGU: SGLAU_18800
            SVT: SVTN_16920
            STRE: GZL_04270
            SCW: TU94_14910
            SLD: T261_3696
            SLC: SL103_33365
            SXI: SXIM_22960
            STRM: M444_19505
            STRC: AA958_18115
            SAMB: SAM23877_4162
            SPRI: SPRI_3422
            SCZ: ABE83_20635
            SCX: AS200_21780
            SRW: TUE45_04910(folK)
            STRF: ASR50_14870
            SLE: sle_32240(sle_32240)
            SRN: A4G23_03104(folK)
            SPAV: Spa2297_18195
            STRT: A8713_17395
            SCLF: BB341_16365
            SGS: AVL59_02795
            STSI: A4E84_22700
            SKY: D0C37_18855(folK)
            SALW: CP975_19665(folK)
            SGM: GCM10017557_46540
            SCAD: DN051_18155(folK)
            SLS: SLINC_4762
            SNR: SNOUR_19055
            SPLU: LK06_013745
            STRD: NI25_17135
            SNW: BBN63_14230
            SAUO: BV401_21360
            SSIA: A7J05_16295
            SVU: B1H20_19725
            SPUN: BFF78_19120
            SGV: B1H19_23470
            SLAU: SLA_3324
            SALF: SMD44_04856(folK)
            SALJ: SMD11_3039(folK)
            SLX: SLAV_21025(folK)
            STRO: STRMOE7_21990
            SFK: KY5_4455c
            SNZ: DC008_19395(folK)
            SGE: DWG14_03778(folK)
            SRJ: SRO_3326
            SLK: SLUN_22410(folK)
            SDX: C4B68_17795(folK)
            SGD: ELQ87_17285(folK)
            SQZ: FQU76_19430(folK)
            SCYA: EJ357_26080(folK)
            SAST: CD934_16910(folK)
            SNQ: CP978_18900(folK)
            STIR: DDW44_16790(folK)
            SKA: CP970_19155(folK)
            SGZ: C0216_01765(folK)
            SVN: CP980_15410(folK)
            SNK: CP967_18995(folK)
            SHAW: CEB94_22940(folK)
            SRK: FGW37_18375(folK)
            SFIC: EIZ62_14220(folK)
            SGAL: CP966_20465(folK)
            SSPO: DDQ41_17875(folK)
            SVR: CP971_14690(folK)
            SPAD: DVK44_13355(folK)
            SFY: GFH48_18700(folK)
            SAQU: EJC51_27340(folK)
            SGF: HEP81_03538(folK)
            SCAV: CVT27_13990(folK)
            SSEO: D0Z67_16140(folK)
            SBY: H7H31_18625(folK)
            SRIM: CP984_17220(folK)
            SSUB: CP968_15235(folK)
            SPHV: F9278_29085(folK)
            SCIN: CP977_15690(folK)
            SFUG: CNQ36_19440(folK)
            SPAC: B1H29_16690
            STSU: B7R87_18935
            SCHA: CP983_19020(folK)
            SGX: H4W23_18290(folK)
            SCOE: CP976_24390(folK)
            SBAT: G4Z16_13500(folK)
            SSPB: CP982_23630(folK)
            SNF: JYK04_04820(folK)
            SPLA: CP981_22060(folK)
            SBRO: GQF42_24735(folK)
            STUI: GCM10017668_39120
            SATA: C5746_18890(folK)
            SCHF: IPT68_20290(folK)
            SHUN: DWB77_03492(folK)
            SHAR: HUT13_12150(folK)
            SCYG: S1361_22035(folK)
            SFEU: IM697_42165(folK)
            SLIA: HA039_14740(folK)
            SDW: K7C20_20930(folK)
            SVD: CP969_21785(folK)
            SCAL: I6J39_19550(folK)
            SAUH: SU9_019215(folK)
            SFB: CP974_16840(folK)
            SMOB: J7W19_18020(folK)
            SPRA: CP972_20060(folK)
            SPEU: CGZ69_19845(folK)
            SROI: IAG44_17370(folK)
            SXN: IAG42_19600(folK)
            SGJ: IAG43_17545(folK)
            SHK: J2N69_20710(folK)
            SANU: K7396_15845(folK)
            STRY: EQG64_14785(folK)
            SDD: D9753_15610(folK)
            SACT: DMT42_21770(folK)
            SMAO: CAG99_11605
            SGOB: test1122_11120(folK)
            SINE: KI385_25770(folK)
            SLF: JEQ17_26045(folK)
            SDEC: L3078_26650(folK)
            SAOV: G3H79_16115(folK)
            KSK: KSE_43890(folK)
            KAB: B7C62_14535
            KAU: B6264_09730
            KIT: CFP65_4345
            STRI: C7M71_017195(folK)
            YIA: LO772_19665(folK)
            TWH: TWT_586(folPXK)
            TWS: TW175(folP)
            LXX: Lxx21460(folK)
            LXY: O159_03430
            LEIF: HF024_16030(folK)
            LSE: F1C12_17815(folK)
            MTS: MTES_1076
            MIM: AKG07_15660
            MIP: AXH82_09435
            MCW: A8L33_04860
            MPAL: BO218_09395
            MIH: BJP65_07085
            MICR: BMW26_02775
            MAUR: BOH66_15175
            MHOS: CXR34_16045(folK)
            MFOL: DXT68_03025(folK)
            MOO: BWL13_00254(folK)
            MLV: CVS47_00232(folK)
            MWA: E4K62_01175(folK)
            MPRT: ET475_08440(folK)
            MSED: E3O41_01915(folK)
            MOY: CVS54_00700(folK)
            MSF: IT882_01050(folK)
            MCAW: F6J84_01195(folK)
            MLZ: F6J85_01225(folK)
            MCHN: HCR76_12390(folK)
            MRN: K8F61_10855(folK)
            MICS: C1N74_01540(folK)
            MBIN: LXM64_01430(folK)
            RLA: Rhola_00001650
            RPLA: A4Z71_00665
            AQG: HRU87_06475(folK)
            RTN: A6122_2471
            RRY: C1O28_11425(folK)
            RIA: C7V51_14600(folK)
            RFS: C1I64_13625(folK)
            RTE: GSU10_02190(folK)
            CUM: NI26_00730
            CUB: BJK06_07225
            CUG: C1N91_00705(folK)
            MVD: AWU67_00410
            AGY: ATC03_15830
            AGM: DCE93_11840(folK)
            AGF: ET445_06705(folK)
            AARC: G127AT_04965(folK)
            AMAU: DSM26151_24260(folK)
            ASOI: MTP13_08645(folK)
            CRY: B7495_15145(folK)
            CPHY: B5808_04175
            AMIN: AUMI_112650
            AUM: AURMO_00130
            AUW: AURUGA1_00122(folK)
            PSAI: C3B54_1142
            MYL: C3E77_12070(folK)
            MSPO: KXZ72_11125(folK)
            SALC: C2138_11470(folK)
            SALA: ESZ53_07830(folK)
            SALD: FVA74_02350(folK)
            HUM: DVJ78_16730(folK)
            HUW: FPZ11_10475(folK)
            GRY: D7I44_05960(folK)
            LYD: D7I47_04970(folK)
            LYK: FLP23_03615(folK)
            PLAP: EAO79_08740(folK)
            LEU: Leucomu_03020(folK)
            LTR: EVS81_05620(folK)
            LDN: H9L06_10780(folK)
            LVI: G7068_06225(folK)
            LINS: G7067_13630(folK)
            AGG: C1N71_12480(folK)
            MANT: BHD05_03800
            FRN: F1C15_08655(folK)
            GLN: F1C58_14745(folK)
            CHRE: IE160_11500(folK)
            SUBT: KPL76_01830(folK)
            SUBA: LQ955_19175(folK)
            PSEV: USB125703_00535(folK)
            ART: Arth_0155
            ARR: ARUE_c01390(folK)
            ARM: ART_2572
            ARE: AL755_00760
            AAQ: AOC05_16290
            ARW: MB46_15470
            ARH: AHiyo8_33450
            ARZ: AUT26_00585
            ARU: ASPU41_06875
            ARQ: BWQ92_08820
            ARN: CGK93_00905(folK)
            ARX: ARZXY2_3774(folK)
            ACRY: AC20117_07785
            ARTH: C3B78_01195(folK)
            ARTP: E5206_02150(folK)
            ACIT: HPK19_18310(folK)
            AAGI: NCTC2676_1_00102(folK)
            AJG: KKR91_00455(folK)
            ASUN: KG104_00475(folK)
            ASUF: MNQ99_00535(folK)
            ARTY: AHiyo4_03080
            ARI: UM93_14205
            AAU: AAur_0142(folK)
            PNV: JMY29_00685(folK)
            ACH: Achl_0318
            APN: Asphe3_02930
            PSUL: AU252_08890
            PSNI: NIBR502771_03980(folK)
            PSEY: GU243_17610(folK)
            RSA: RSal33209_3211
            KRH: KRH_19240(folK)
            KPL: KPaMU14_01565
            KFV: AS188_06050
            KII: KocCE7_10335(folK)
            KRS: EQG70_14335(folK)
            KOD: HBK84_10290(folK)
            KVR: CIB50_0001162(folK)
            MLU: Mlut_01280
            MICK: B1A86_00000385(folK)
            MYU: M8233_00360(folK)
            RMU: RMDY18_01590
            RDN: HMPREF0733_10712(folK)
            RAJ: RA11412_0712
            RTER: IDM49_01520(folK)
            RAMA: IDM48_01490(folK)
            RKR: I6G21_05550(folK)
            SATK: SA2016_0275
            NAE: BHE16_07770
            AUL: DCC27_008735(folK)
            PAEY: KUF55_00395(folK)
            GYU: FE374_16500(folK)
            PAC: PPA0273
            PAK: HMPREF0675_3319(folK)
            PAV: TIA2EST22_01395
            PAX: TIA2EST36_01380
            PAZ: TIA2EST2_01310
            PAW: PAZ_c02940(folK)
            PAD: TIIST44_06060
            PCN: TIB1ST10_01415
            PACC: PAC1_01435
            PACH: PAGK_0300
            PACN: TIA1EST1_01385
            CACN: RN83_01840
            PRA: PALO_09160
            PRL: BCB70_05125
            CGRN: 4412665_00218(folK)
            PFR: PFREUD_20270(folK)
            PFRE: RM25_1932
            PACD: EGX94_08405(folK)
            PAUS: NCTC13651_00510(folK)
            PPC: HMPREF9154_0424(folK)
            ARUB: J5A65_02440(folK)
            PBO: PACID_28450(folK)
            AACI: ASQ49_07865
            ACIJ: JS278_00662(folK)
            AJI: C0Z10_01940(folK)
            MPH: MLP_48430(folK)
            MIK: FOE78_04070(folK)
            TFL: RPIT_01585
            TFA: BW733_04730
            TES: BW730_17945
            TEZ: BKM78_10835
            TLA: TLA_TLA_02183(folK)
            RAIN: Rai3103_09865(folK)
            BRT: J4N02_14205(folK)
            NCA: Noca_0448
            NDK: I601_1670(folK)
            NOY: EXE57_09985(folK)
            NOI: FCL41_15195(folK)
            NOO: FE634_03280(folK)
            NDP: E2C04_15815(folK)
            NSN: EXE58_05530(folK)
            NBE: Back2_20740
            NANO: G5V58_20335(folK)
            NMES: H9L09_11165(folK)
            NARO: CFH99_02910(folK)
            NPI: G7071_02950(folK)
            NAQU: ENKNEFLB_00577(folK)
            NRO: K8W59_16710(folK)
            NOQ: LN652_15715(folK)
            NCQ: K6T13_01490(folK)
            NPC: KUV85_15570(folK)
            NPS: KRR39_17485(folK)
            PSIM: KR76_03395
            AER: AERYTH_02865
            AEZ: C3E78_15960(folK)
            AEB: C6I20_00620(folK)
            AEF: GEV26_16035(folK)
            MGG: MPLG2_3664(folK)
            MUZ: H4N58_17685(folK)
            KFL: Kfla_6462
            KQI: F1D05_17065(folK) F1D05_22015(folK)
            TFU: Tfu_2890
            THAO: NI17_006015 NI17_018310(folK)
            TALX: FOF52_15655(folK)
            NAL: B005_2561(folK)
            NGV: CDO52_25760(folK)
            NEX: NE857_04485(folK)
            STRR: EKD16_21625(sulD)
            SAIU: J4H86_19165(folK)
            TCU: Tcur_4500
            ACTW: F7P10_16785(folK)
            AGRA: AGRA3207_004645(folK)
            SRO: Sros_9170
            NOA: BKM31_47035
            NOW: GBF35_50215(folK)
            NCX: Nocox_41025(folK)
            NGN: LCN96_55065(folK)
            TBI: Tbis_3442
            FRA: Francci3_4405
            FRI: FraEuI1c_0117
            FAL: FRAAL6708(folK)
            FSY: FsymDg_0239
            NML: Namu_0852
            NAK: EH165_12965(folK)
            GOB: Gobs_0620
            BSD: BLASA_0580(folK)
            BLAP: MVA48_12870(folK)
            MMAR: MODMU_0730(folK)
            KRA: Krad_0542
            SEN: SACE_0400(folK)
            SACG: FDZ84_13840(folK)
            SVI: Svir_35610
            SACC: EYD13_19760(sulD)
            AMD: AMED_8744(folK)
            AMN: RAM_44865
            AMM: AMES_8611(folK)
            AMZ: B737_8612(folK)
            AOI: AORI_7513(folK)
            AJA: AJAP_39280
            AMQ: AMETH_6569(folK)
            AMYC: CU254_36355(folK)
            AMYB: BKN51_30955
            AAB: A4R43_26800
            AMYY: YIM_02645(folK)
            AORI: SD37_02935
            AACD: LWP59_36320(folK)
            APRT: MUY14_39945(folK)
            PDX: Psed_6123
            PSEA: WY02_14515
            PSEH: XF36_26245
            PHH: AFB00_12980
            PAUT: Pdca_63780(folK)
            PBRO: HOP40_08120(folK)
            APRE: CNX65_01630(folK)
            AMI: Amir_0317
            SESP: BN6_03540(folK)
            SSYI: EKG83_01665(folK)
            KAL: KALB_365
            KPHY: AOZ06_02210
            LED: BBK82_12545
            AHM: TL08_01685
            ACTI: UA75_01565
            ACAD: UA74_01565
            AHG: AHOG_01560(sulD)
            ACTA: C1701_09465(folK)
            ALO: CRK61136
            PMAD: BAY61_28935
            SACE: GIY23_01620(folK)
            ACTU: Actkin_00339(folK)
            STP: Strop_4295
            SAQ: Sare_4730
            MAU: Micau_5871
            MIL: ML5_2623
            MICB: MicB006_1917
            MTUA: CSH63_27975(folK)
            MICH: FJK98_30505(folK)
            MTEM: GCE86_23975(folK)
            MCAB: HXZ27_29295(folK)
            MSAG: GCM10017556_21220
            VMA: VAB18032_02790
            MCRA: ID554_17300(folK)
            ASE: ACPL_8077(folK)
            AMS: AMIS_77860(folK)
            ACTN: L083_7873(folK)
            AFS: AFR_41460
            ACTS: ACWT_7946
            AIH: Aiant_39360
            ACTR: Asp14428_51150(folK)
            PLK: CIK06_27005(folK)
            PLAB: C6361_10180(folK)
            PLAT: C6W10_07280(folK)
            PFLA: Pflav_067510
            PSUU: Psuf_029580(folK)
            VER: HUT12_30370(folK)
            ATL: Athai_10410
            ASER: Asera_62830
            PRY: Prubr_29950(folK)
            CATI: CS0771_10580
            DVC: Dvina_03110(folK)
            NHY: JQS43_01250(folK)
            CCAZ: COUCH_02635(folK)
            CAI: Caci_8420
            SNA: Snas_6216
            NAV: JQS30_01600(folK)
            GLY: K3N28_05200(folK)
            GVA: HMPREF0424_0664(folK)
            GSW: K9E37_00040(folK)
            AEY: CDG81_01575(folK)
            PLAN: A1s21148_06600
            PLAK: A1s21155_06170
            PLIM: PHILAsVB114_06505
            PSUF: A1sIA56_06085
            PVS: A1sIA79_06015
            PVN: A7sIIA15_00515
            ABAM: B1s21122_00450(folK)
            NHI: B1s21160_00260
            NAB: B1sIIB91_00195
            EKE: EK0264_12365(folK)
            JTL: M6D93_02705(folK)
            ABAI: IMCC26256_11248
            RXY: Rxyl_2183
            RRD: RradSPS_1970
            RUB: GBA63_14365(folK)
            RMAR: GBA65_05450
            BSOL: FSW04_22805(folK)
            CWO: Cwoe_1676 Cwoe_2025
            PARN: NBH00_06280(folK)
            SBAE: DSM104329_04358(folK)
            AFO: Afer_1909
            ATQ: GH723_16075(folK)
            AQZ: KSP35_12725(folK)
            IAM: HC251_20720(folK)
            ERZ: ER308_06780(folK)
            EUZ: DVS28_a4105
            SYN: slr1093(folK)
            SYZ: MYO_11740(folK)
            SYY: SYNGTS_0175(folK)
            SYT: SYNGTI_0175(folK)
            SYS: SYNPCCN_0175(folK)
            SYQ: SYNPCCP_0175(folK)
            SYJ: D082_12040(folK)
            SYO: C7I86_00900(folK)
            SYC: syc1827_d(folK)
            SYU: M744_04955
            SYF: Synpcc7942_2272
            SYD: Syncc9605_0211
            SYE: Syncc9902_0237
            SYG: sync_0249(folK)
            SYR: SynRCC307_0223(folK)
            SYX: SynWH7803_0259(folK)
            SYP: SYNPCC7002_A0306(folK) SYNPCC7002_A2561(folK)
            CYA: CYA_0019(folK)
            CYB: CYB_2920(folK)
            SYNE: Syn6312_0368
            SYNP: Syn7502_00431
            SYNK: KR100_02365
            SYNR: KR49_10020
            SYND: KR52_01435
            SYV: AWQ23_01685 AWQ23_12780
            SYL: AWQ21_01570 AWQ21_11670
            SYNC: CB0101_09530(folK)
            SYNY: BM449_05590
            DSL: Dacsa_1396
            SYW: SYNW0216(folK)
            CGC: Cyagr_2123
            CYI: CBM981_2038(folK)
            PMA: Pro_0318(folK)
            PMM: PMM0287(folK)
            PMT: PMT_1886
            PMN: PMN2A_1653
            PMI: PMT9312_0289
            PMB: A9601_03101(folK)
            PMC: P9515_03201(folK)
            PMF: P9303_25191(folK)
            PMG: P9301_03111(folK)
            PMH: P9215_03121(folK)
            PMJ: P9211_03131(folK)
            PME: NATL1_03671(folK)
            PRC: EW14_0331
            PRM: EW15_0380
            CMP: Cha6605_2419
            AMR: AM1_1969(folK)
            TVN: NIES2134_104610(folK)
            TEL: tll0178(folK)
            THN: NK55_01145(folK)
            THEC: FFX45_11165(folK)
            LEP: Lepto7376_1119 Lepto7376_3414
            LEN: LEP3755_45590
            LET: O77CONTIG1_01653(folK)
            LBO: LBWT_17390
            KOV: K9N68_33665(folK)
            LSC: KIK02_22025(folK)
            LSK: J5X98_01290(folK)
            HHG: XM38_012080(folK)
            PSEU: Pse7367_2251
            PSER: ABRG53_1762(folK)
            THEU: HPC62_19535(folK)
            GLP: Glo7428_1164
            GEN: GM3709_975
            GEE: GM3708_3495
            CHON: NIES4102_00770
            MAR: MAE_05430(folK)
            MPK: VL20_1278
            MIQ: B5D77_19145
            MVZ: myaer102_40260(folK)
            CAN: Cyan10605_1844
            CSN: Cyast_1342
            CYL: AA637_13060(folK)
            HAO: PCC7418_0481
            ENN: FRE64_13050(folK)
            CYU: UCYN_09240
            CYT: cce_2591(folK)
            CWA: CwatDRAFT_1977
            CYP: PCC8801_1439 PCC8801_3168
            CYH: Cyan8802_1465 Cyan8802_2950
            CYC: PCC7424_0077
            CYJ: Cyan7822_1542
            CYN: Cyan7425_0236
            TER: Tery_0688
            ARP: NIES39_L02960(folK)
            PAGH: NIES204_00500
            PPSU: NO713_04537(folK)
            OXY: HCG48_11760(folK)
            MVAG: D0A34_23810(folK)
            LFS: HFV01_04985(folK)
            MIC: Mic7113_6204
            GEI: GEI7407_3433
            OAC: Oscil6304_3281
            ONI: Osc7112_6049
            MPRO: BJP34_02465
            PHOR: JWS08_13150(folK)
            PYH: NEA10_18645(folK)
            CEP: Cri9333_3030
            GVI: glr2647
            GLJ: GKIL_3835(folK)
            GML: ISF26_23420(folK)
            ANA: asr2953
            NPU: Npun_F4648
            NOS: Nos7107_4489
            NOP: Nos7524_0393
            NON: NOS3756_32750
            NFL: COO91_08906
            NOE: CLI64_16685(folK)
            NSH: GXM_03610
            NED: HUN01_25560(folK)
            AVA: Ava_0949
            NAZ: Aazo_4702
            ANB: ANA_C11090(folK)
            ACY: Anacy_4382
            AWA: AA650_01880 AA650_13190
            ANN: EH233_02625(folK)
            CSG: Cylst_2691
            RSIN: B6N60_03615
            CALO: Cal7507_4612
            CALT: Cal6303_5279
            CALH: IJ00_21825
            CALN: NIES2098_28030
            RIV: Riv7116_3535
            FIS: FIS3754_26280
            NSP: BMF81_02720(folK)
            NSPH: BDGGKGIB_01464(folK)
            DOU: BMF77_00714(folK)
            DFS: HGD76_14950(folK)
            CCUR: IAR63_02955(folK)
            CRK: L3I90_06945(folK)
            AFLO: HEQ12_02540(folK)
            TOQ: HCG51_19425(folK)
            NCN: BZZ01_03875
            CTHE: Chro_0347
            PLP: Ple7327_1090
            SCS: Sta7437_1313
            STAN: STA3757_46980
            CEO: ETSB_1186(folK)
            CER: RGRSB_1826(folK)
            MBF: BHV42_02790
            DET: DET1604(folK)
            DEH: cbdbA1698(folK)
            DEB: DehaBAV1_1350
            DEV: DhcVS_1486(folK)
            DEG: DehalGT_1398
            DMC: btf_1544(folK)
            DMD: dcmb_1490(folK)
            DMG: GY50_1498(folK)
            DMX: X792_08030
            DMY: X793_07385
            DMZ: X794_07280
            DUC: UCH007_14730(folK)
            DLY: Dehly_0007
            DEW: DGWBC_0007
            RRS: RoseRS_2866
            RCA: Rcas_2431
            HAU: Haur_4053
            TRO: trd_1324(folK)
            STI: Sthe_1922
            ABAT: CFX1CAM_2175
            PSUB: Pelsub_P1949
            LEK: hrd7_19860(folK)
            CAP: CLDAP_28280(folK)
            PBF: CFX0092_A0397(folK) CFX0092_A3389(folK)
            TBH: Tbon_03245(folK)
            DRA: DR_0170
            DGE: Dgeo_0398
            DDR: Deide_03051
            DMR: Deima_0940
            DPT: Deipr_1894
            DGO: DGo_CA2802(folK)
            DPD: Deipe_2913
            DSW: QR90_15230
            DCH: SY84_11420
            DAB: AUC44_02670
            DPU: SU48_02505
            DEZ: DKM44_09350(folK)
            DWU: DVJ83_12225(folK)
            DFC: DFI_00930
            DEIN: DAAJ005_16775(folK)
            DGA: DEGR_04780
            DPH: EHF33_02595(folK)
            DRD: LMT64_10275(folK)
            TRA: Trad_1465
            TTH: TT_C1387
            TTJ: TTHA1749(TTHA1749)
            TTS: Ththe16_1765
            TTL: TtJL18_0295
            TSC: TSC_c03560(folK)
            THC: TCCBUS3UF1_19630
            TOS: Theos_2027
            TAQ: TO73_0265
            TPAR: AV541_02015
            TBC: A0O31_00746
            TANT: KNN15_06015(folK)
            MSV: Mesil_0349
            MTAI: Mtai_v1c28500
            OPR: Ocepr_1873
            MHD: Marky_0290
            CCZ: CCALI_02815
            FGI: OP10G_1751
            NPY: NPRO_05530
            PCU: PC_RS01775
            PNL: PNK_0409(folK)
            PUV: PUV_10710(folK)
            NEY: NCS13_1_1986
            WCH: wcw_1551(folK)
            OTE: Oter_2348
            VBH: CMV30_11825(folK)
            OLE: K0B96_14585(folK)
            OBT: OPIT5_20495
            CAA: Caka_2397
            RUFI: K0V07_05715(folK)
            AMU: Amuc_0256
            AGL: PYTT_0127
            ROO: G5S37_18755(folK)
            LUO: HHL09_02200(folK)
            LAMB: KBB96_11150(folK)
            SOA: G3M56_009065(folK)
            XII: AMD24_00657(folK)
            MIN: Minf_0340(folK)
            MKC: kam1_1836
            MEAP: MTHMO_1901(folK)
            VBA: IMCC26134_05495
            VBS: EGM51_02345(folK)
