ENTRY       K22044                      KO
SYMBOL      ybiO
            SPRI: SPRI_4860
            SCZ: ABE83_24815
            SCX: AS200_29040 AS200_44810
            SRW: TUE45_03280(ykuT)
            STRF: ASR50_12875
            SLE: sle_45610(sle_45610)
            SRN: A4G23_01729(ykuT)
            SPAV: Spa2297_11245 Spa2297_29510
            STRT: A8713_10530
            SCLF: BB341_19190
            SGS: AVL59_40870
            STSI: A4E84_14015
            SKY: D0C37_23085
            SALW: CP975_12100
            SGM: GCM10017557_54760
            SCAD: DN051_25165
            SLS: SLINC_3080
            SNR: SNOUR_27085
            SPLU: LK06_010075
            STRD: NI25_02825 NI25_25750
            SNW: BBN63_23305
            SAUO: BV401_16835
            SSIA: A7J05_23745
            SVU: B1H20_10330
            SPUN: BFF78_27535
            SGV: B1H19_15225
            SLAU: SLA_2335
            SALF: SMD44_02972(mscS)
            SALJ: SMD11_4480(mscS)
            SLX: SLAV_24280(ykuT)
            STRO: STRMOE7_14060
            SFK: KY5_2792
            SNZ: DC008_11660
            SGE: DWG14_05462(ykuT)
            SRJ: SRO_4792
            SLK: SLUN_13535
            SDX: C4B68_26410
            SGD: ELQ87_25990
            SQZ: FQU76_09715
            SCYA: EJ357_16020
            SAST: CD934_21990
            SNQ: CP978_12460
            STIR: DDW44_08555
            SKA: CP970_28625
            SGZ: C0216_25860
            SVN: CP980_21940
            SNK: CP967_22965
            SHAW: CEB94_14430
            SRK: FGW37_11210
            SFIC: EIZ62_21940
            SGAL: CP966_12500
            SSPO: DDQ41_06890
            SVR: CP971_09700
            SPAD: DVK44_09355
            SFY: GFH48_26320
            SAQU: EJC51_17595
            SGF: HEP81_05117
            SCAV: CVT27_09865
            SSEO: D0Z67_09685 D0Z67_26440
            SBY: H7H31_24225
            SRIM: CP984_26755
            SSUB: CP968_21820
            SPHV: F9278_14510
            SCIN: CP977_11895
            SFUG: CNQ36_12120
            SPAC: B1H29_03625 B1H29_24105
            STSU: B7R87_09585
            SCHA: CP983_28185
            SGX: H4W23_14350
            SCOE: CP976_15575
            SBAT: G4Z16_23215
            SSPB: CP982_16115
            SNF: JYK04_03289(mscS_3)
            SPLA: CP981_13585
            SBRO: GQF42_17000
            STUI: GCM10017668_23360
            SATA: C5746_14395
            SCHF: IPT68_12960
            SHUN: DWB77_05034(ykuT)
            SHAR: HUT13_10520
            SCYG: S1361_14660(ykuT)
            SFEU: IM697_07795
            SLIA: HA039_23200
            SDW: K7C20_12875
            SVD: CP969_14485
            SCAL: I6J39_10545
            SAUH: SU9_011115
            SFB: CP974_09700
            SMOB: J7W19_10885
            SPRA: CP972_12750
            SPEU: CGZ69_12150
            SROI: IAG44_26810
            SXN: IAG42_23335 IAG42_35125
            SGJ: IAG43_10560
            SHK: J2N69_12250
            SANU: K7396_23765
            STRY: EQG64_10170
            SDD: D9753_23320
            SACT: DMT42_13855
            SMAO: CAG99_18930
            SINE: KI385_16610
            SLF: JEQ17_30395
            SDEC: L3078_16020
            SAOV: G3H79_24610
            KSK: KSE_54870
            KAB: B7C62_10010
            KAU: B6264_04780
            KIT: CFP65_5353
            STRI: C7M71_009240
            YIA: LO772_22930
            LXL: KDY119_01288
            PSIC: J4E96_05535
            LXX: Lxx08720(mscS)
            LXY: O159_15470
            LEIF: HF024_08960
            LSE: F1C12_04200
            CMI: CMM_1456
            CMS: CMS1490
            CMC: CMN_01432
            CMH: VO01_06395
            CCAP: AES38_06910
            CZH: H9X71_06945
            MTS: MTES_3317
            MIM: AKG07_03540
            MIO: AOA12_10205
            MIX: AB663_002448
            MIP: AXH82_14480
            MCW: A8L33_11120
            MPAL: BO218_03220
            MIH: BJP65_00435
            MICR: BMW26_08135
            MAUR: BOH66_09100
            MHOS: CXR34_09795
            MFOL: DXT68_07885
            MOO: BWL13_01475(ykuT)
            MLV: CVS47_01591(ykuT)
            MWA: E4K62_09940
            MPRT: ET475_16815
            MSED: E3O41_06245
            MOY: CVS54_01957(ykuT)
            MSF: IT882_08785
            MCAW: F6J84_07085
            MLZ: F6J85_09640
            MCHN: HCR76_09190
            MRN: K8F61_05560
            MICS: C1N74_07975
            MBIN: LXM64_07870
            RLA: Rhola_00005700
            RPLA: A4Z71_02680
            AQG: HRU87_02790
            RTN: A6122_1425
            RRY: C1O28_06445
            RIA: C7V51_04890
            RFS: C1I64_05290
            RTE: GSU10_07960
            CUM: NI26_04775
            CUB: BJK06_02715
            CUG: C1N91_04660
            CQF: GBG65_12225
            FRP: AX769_09815
            AGY: ATC03_09075
            AGM: DCE93_08580
            AGF: ET445_11325
            AARC: G127AT_15055
            AMAU: DSM26151_17010
            ASOI: MTP13_13130
            CART: PA27867_1992
            CRY: B7495_09835
            AMIN: AUMI_17590
            AUM: AURMO_01059
            AUW: AURUGA1_00616(ykuT)
            PSAI: C3B54_11734
            MALK: MalAC0309_2104
            MYL: C3E77_08665
            MSPO: KXZ72_00945
            SALC: C2138_08075
            SALA: ESZ53_04280
            SALD: FVA74_07755
            HUM: DVJ78_14440
            HUW: FPZ11_03870
            GRY: D7I44_17640
            LYD: D7I47_01415
            LYK: FLP23_06500
            PLAP: EAO79_12390
            LEU: Leucomu_06660
            LTR: EVS81_01265
            LEB: G7066_08465
            LDN: H9L06_01065
            LVI: G7068_02515
            LINS: G7067_10535
            LLUT: K1X41_00100
            AGG: C1N71_05965
            MANT: BHD05_08715
            HEA: HL652_04560
            FRN: F1C15_04275
            GLN: F1C58_10150
            CHRE: IE160_08595
            AGX: AGREI_1196
            SUBT: KPL76_08990
            PSEV: USB125703_00114(ykuT)
            GSD: M3M28_03305
            ART: Arth_2413
            ARR: ARUE_c25470(mscS)
            ARM: ART_1074
            ARE: AL755_13030
            ARH: AHiyo8_60270
            ARZ: AUT26_11830
            ARU: ASPU41_17785
            ARQ: BWQ92_19800
            ARN: CGK93_13755
            ARX: ARZXY2_1575(mscS)
            ACRY: AC20117_10880
            ARTH: C3B78_11710
            ARTP: E5206_10475 E5206_10855
            ACIT: HPK19_17810
            AAGI: NCTC2676_1_01624(ynaI)
            AJG: KKR91_10875
            ASUN: KG104_11625
            ASUF: MNQ99_15665
            ARTY: AHiyo4_28430
            AAU: AAur_2391
            PUE: FV140_12045
            PNV: JMY29_11365
            ACH: Achl_2167
            APN: Asphe3_22900
            PSUL: AU252_19900
            PSNI: NIBR502771_13575
            PSEY: GU243_06015
            RSA: RSal33209_3289
            KRH: KRH_07040
            KPL: KPaMU14_02750
            KFV: AS188_13635
            KII: KocCE7_03615
            KRS: EQG70_06230
            KOD: HBK84_03825
            KVR: CIB50_0002453(ykuT)
            RTER: IDM49_03645
            RAMA: IDM48_03510
            RKR: I6G21_00980
            SATK: SA2016_2347
            BCV: Bcav_2634
            BFA: Bfae_11550
            BRX: BH708_00150
            BRV: CFK39_13760
            BGG: CFK41_11140
            BRZ: CFK38_13705
            BSAU: DWV08_03070
            BRR: C1N80_13060
            DVA: DAD186_07600
            DJJ: COP05_07135
            JDE: Jden_0940
            KSE: Ksed_09010
            DAY: FV141_04690
            DERM: H7F30_12900
            LMOI: VV02_18615
            YIM: J5M86_09940
            ALX: LVQ62_09295
            XCE: Xcel_1100
            XYL: ET495_01650
            XYA: ET471_10855
            IVA: Isova_1064
            IDO: I598_1160(ykuT)
            CET: B8281_15380
            CCEU: CBR64_15970
            SKE: Sked_24600
            SANW: G7063_05545
            CFL: Cfla_1363
            CFI: Celf_1395
            CGA: Celgi_2203
            CEZ: CBP52_02305
            CELZ: E5225_11305
            CEJ: GC089_11675
            CELH: GXP71_03820
            CPAL: F1D97_09190
            OEK: FFI11_010675
            ICA: Intca_1360
            ARS: ADJ73_09675
            JTE: ASJ30_10445
            JLI: EXU32_03940
            JME: EEW87_004980
            TEH: GKE56_02095 GKE56_05860
            PHW: G7075_09390
            PEI: H9L10_03415
            SERJ: SGUI_1127
            SERW: FY030_03675
            ORN: DV701_07080
            ORZ: FNH13_14420
            BLY: A2T55_08320
            BLIN: BLSMQ_1782
            BRI: FDF13_09555
            BLUT: EW640_04620
            BCAU: I6G59_11500
            DCO: SAMEA4475696_1402(ynaI)
            AUS: IPK37_15365
            DEM: LGT36_007605
            PAC: PPA2298
            PAK: HMPREF0675_5375
            PAV: TIA2EST22_11265
            PAX: TIA2EST36_11240
            PAZ: TIA2EST2_11185
            PAW: PAZ_c23970(ykuT)
            PAD: TIIST44_04310
            PCN: TIB1ST10_11705
            PACC: PAC1_11715
            PACH: PAGK_2207
            PACN: TIA1EST1_11335
            CACN: RN83_00115
            PRA: PALO_10815
            PRL: BCB70_06850
            CGRN: 4412665_00399(kefA)
            PFR: PFREUD_24030(mscs)
            PFRE: RM25_2337
            PACD: EGX94_06400
            PAUS: NCTC13651_00122(ynaI)
            PBO: PACID_33590
            AACI: ASQ49_05430
            ACIJ: JS278_00164(ykuT)
            AJI: C0Z10_13280
            MPH: MLP_36900
            MIK: FOE78_08120
            MICG: GJV80_00860
            TFL: RPIT_13105
            TFA: BW733_07105
            TES: BW730_15160
            TEZ: BKM78_07230
            TDF: H9L22_13390
            TLA: TLA_TLA_01463(ykuT)
            RAIN: Rai3103_06295
            PRV: G7070_08740
            BRT: J4N02_01035
            NCA: Noca_1378
            NDK: I601_2366(ykuT)
            NOY: EXE57_17690
            NOI: FCL41_04200 FCL41_04675
            NOO: FE634_05155
            NDP: E2C04_04960 E2C04_05370
            NSN: EXE58_01815
            NBE: Back2_08400
            NANO: G5V58_04595
            NMES: H9L09_02865
            NARO: CFH99_08135
            NAQU: ENKNEFLB_03398(ykuT)
            NRO: K8W59_14520
            NOQ: LN652_07040
            NCQ: K6T13_12550
            NPC: KUV85_01215
            NPS: KRR39_13655
            PSIM: KR76_08520
            AER: AERYTH_04380
            AEZ: C3E78_05240
            AEB: C6I20_03950
            AEF: GEV26_05055
            MGG: MPLG2_3187
            MUZ: H4N58_13550
            KFL: Kfla_2237
            KQI: F1D05_30825
            NEX: NE857_17745
            STRR: EKD16_06965(ykuT)
            SAIU: J4H86_13570
            TCU: Tcur_1334
            AGRA: AGRA3207_001845
            SRO: Sros_7354
            NOA: BKM31_56890
            NOW: GBF35_39405
            NCX: Nocox_32305(ykuT)
            NGN: LCN96_43980
            TBI: Tbis_2549
            FRA: Francci3_1154
            FRE: Franean1_5312 Franean1_6682
            FRI: FraEuI1c_5134
            FAL: FRAAL1849 FRAAL5535
            FSY: FsymDg_1487
            NML: Namu_1824
            NAK: EH165_09315
            GOB: Gobs_1535 Gobs_4901
            BSD: BLASA_1327(mscS) BLASA_4763
            BLAP: MVA48_08705 MVA48_17230
            MMAR: MODMU_5323
            KRA: Krad_3531
            SEN: SACE_1332
            SACG: FDZ84_18505
            SVI: Svir_11820
            SACC: EYD13_06535(ykuT)
            AMD: AMED_6821
            AMN: RAM_35005
            AMM: AMES_6719
            AMZ: B737_6719
            AOI: AORI_1919(mscS)
            AJA: AJAP_29940
            AMQ: AMETH_1690
            AMYC: CU254_27565
            AMYB: BKN51_01755
            AAB: A4R43_38855
            AMYY: YIM_39065(ykuT)
            AORI: SD37_31570
            AACD: LWP59_02740 LWP59_08495
            APRT: MUY14_02630
            PDX: Psed_4800
            PSEA: WY02_23605
            PSEH: XF36_06730
            PSEQ: AD006_26555
            PECQ: AD017_06150
            PHH: AFB00_19750
            PAUT: Pdca_17960
            PBRO: HOP40_34625
            APRE: CNX65_05665
            AMI: Amir_1136
            SESP: BN6_13360(mscS1)
            SSYI: EKG83_06620
            KAL: KALB_1508 KALB_4565
            KPHY: AOZ06_11295
            LED: BBK82_04835
            AHM: TL08_07865
            ACTI: UA75_07875
            ACAD: UA74_07895
            AHG: AHOG_07390(ykuT)
            ACTA: C1701_18250
            ALO: CRK55361
            PMAD: BAY61_01440 BAY61_08530
            SACE: GIY23_06140 GIY23_14125
            ACTU: Actkin_01315(ykuT)
            STP: Strop_3536
            SAQ: Sare_3911
            MAU: Micau_4949
            MIL: ML5_3346
            MICB: MicB006_3982
            MTUA: CSH63_33345
            MTEM: GCE86_19480
            MCAB: HXZ27_25090
            MSAG: GCM10017556_12350
            VMA: VAB18032_28801
            MCRA: ID554_21620
            ASE: ACPL_1316
            AMS: AMIS_10980
            ACTN: L083_1449
            AFS: AFR_07425
            ACTS: ACWT_1197
            AIH: Aiant_55290
            ACTR: Asp14428_31320
            PLK: CIK06_22460
            PLAB: C6361_30680
            PLAT: C6W10_15940 C6W10_35420
            PFLA: Pflav_083830
            PSUU: Psuf_046460
            VER: HUT12_26110
            ATL: Athai_42780
            ASER: Asera_31860
            PRY: Prubr_08970
            CATI: CS0771_01380 CS0771_53600
            DVC: Dvina_47970
            NHY: JQS43_06500
            CCAZ: COUCH_32245
            CAI: Caci_5057 Caci_7342
            SNA: Snas_4634
            NAV: JQS30_05005
            GLY: K3N28_03595
            BLEM: BL8807_05275
            BEU: BE0216_06405
            AEY: CDG81_05705 CDG81_22760
            PLAN: A1s21148_04985
            PLAK: A1s21155_04825
            PLIM: PHILAsVB114_02100
            PSUF: A1sIA56_04750
            PVS: A1sIA79_04610
            PVN: A7sIIA15_05250
            ABAM: B1s21122_04720
            NHI: B1s21160_04605
            NAB: B1sIIB91_04380
            EKE: EK0264_03285
            ABAI: IMCC26256_11774
            RXY: Rxyl_2953
            RRD: RradSPS_0293
            RUB: GBA63_16685
            RMAR: GBA65_03770
            PARN: NBH00_09310
            AYM: YM304_22030
            ATQ: GH723_05000
            AQZ: KSP35_21265
            IAM: HC251_02675
            EYY: EGYY_16400(MscS)
            GPA: GPA_30380
            ERZ: ER308_00670
            EUZ: DVS28_a2267
            SYN: sll0985 sll1040 slr0765
            SYZ: MYO_11730 MYO_128320 MYO_16060
            SYY: SYNGTS_0174(sll1040) SYNGTS_0599(sll0985) SYNGTS_2806(slr0765)
            SYT: SYNGTI_0174(sll1040) SYNGTI_0599(sll0985) SYNGTI_2805(slr0765)
            SYS: SYNPCCN_0174(sll1040) SYNPCCN_0599(sll0985) SYNPCCN_2804(slr0765)
            SYQ: SYNPCCP_0174(sll1040) SYNPCCP_0599(sll0985) SYNPCCP_2804(slr0765)
            SYJ: D082_03820 D082_15490
            SYO: C7I86_00895 C7I86_03100 C7I86_14660
            SYC: syc0914_c
            SYU: M744_13790
            SYF: Synpcc7942_0610
            SYP: SYNPCC7002_A1177(mscS) SYNPCC7002_A2580
            CYB: CYB_2309
            SYNE: Syn6312_1628
            SYV: AWQ23_06005
            SYL: AWQ21_05980
            DSL: Dacsa_3383
            CYI: CBM981_0040 CBM981_0089 CBM981_1020
            PMT: PMT_0854
            PMF: P9303_13451
            AMR: AM1_5315 AM1_5651 AM1_A0047
            TVN: NIES2134_101520
            SLW: BRW62_04145
            TEL: tlr1146
            THN: NK55_02945
            THEC: FFX45_12410
            LEP: Lepto7376_0241 Lepto7376_0819
            LEN: LEP3755_02430
            LET: O77CONTIG1_01759(ykuT_1) O77CONTIG1_04630(ykuT_2)
            LBO: LBWT_40170 LBWT_53680
            KOV: K9N68_16550 K9N68_20550 K9N68_24815 K9N68_36555 K9N68_39445
            LSC: KIK02_19800 KIK02_19810 KIK02_23575
            LSK: J5X98_26110
            HHG: XM38_030320
            PSEU: Pse7367_0163 Pse7367_1618
            THEU: HPC62_16485 HPC62_18495
            GLP: Glo7428_4315
            GEN: GM3709_406
            GEE: GM3708_3139
            CHON: NIES4102_27380 NIES4102_36820
            MAR: MAE_53900
            MIQ: B5D77_22045
            MVZ: myaer102_26530
            CAN: Cyan10605_1475
            CSN: Cyast_0138
            CYL: AA637_05560
            HAO: PCC7418_3683 PCC7418_3712
            ENN: FRE64_16025
            CYT: cce_2385 cce_2774 cce_2885 cce_4585
            CWA: CwatDRAFT_1071 CwatDRAFT_1072
            CYP: PCC8801_1197 PCC8801_2729
            CYH: Cyan8802_1226 Cyan8802_3373
            CYC: PCC7424_0540 PCC7424_1412 PCC7424_5186
            CYJ: Cyan7822_0175 Cyan7822_3264
            CYN: Cyan7425_1803
            TER: Tery_2274 Tery_4456
            ARP: NIES39_D02970 NIES39_J00070
            PAGH: NIES204_26390
            OXY: HCG48_02115 HCG48_21065
            LFS: HFV01_17415 HFV01_20385
            MIC: Mic7113_4963
            GEI: GEI7407_3393
            OAC: Oscil6304_2878 Oscil6304_3566
            ONI: Osc7112_2950
            MPRO: BJP34_34770
            PHOR: JWS08_16700
            GVI: glr2904
            GLJ: GKIL_1082(mscS) GKIL_4321(mscS)
            GML: ISF26_07750
            ANA: all1413
            NPU: Npun_F1055 Npun_R1059
            NOS: Nos7107_4574 Nos7107_4806
            NOP: Nos7524_3177
            NON: NOS3756_17230 NOS3756_36090
            NFL: COO91_00375
            NOE: CLI64_01545 CLI64_23025
            NSH: GXM_04469 GXM_06245
            NED: HUN01_13440 HUN01_13685 HUN01_17105
            AVA: Ava_1631 Ava_3962
            NAZ: Aazo_0846
            ANB: ANA_C10015
            ACY: Anacy_5094
            AWA: AA650_10905
            ANN: EH233_03440 EH233_08400
            CSG: Cylst_4713 Cylst_5049
            RSIN: B6N60_02156
            CALO: Cal7507_4582
            CALT: Cal6303_1857
            CALN: NIES2098_39020
            RIV: Riv7116_0325 Riv7116_2536 Riv7116_2867
            FIS: FIS3754_06560
            NSPH: BDGGKGIB_00254(mscS_1)
            DOU: BMF77_00020(ykuT)
            DFS: HGD76_19990
            CCUR: IAR63_17425
            CRK: L3I90_09885
            AFLO: HEQ12_09890
            TOQ: HCG51_10770 HCG51_31590
            NCN: BZZ01_19370 BZZ01_32530
            CTHE: Chro_2621
            PLP: Ple7327_2299
            SCS: Sta7437_0685
            STAN: STA3757_08960 STA3757_28820 STA3757_34990 STA3757_43840
            CEO: ETSB_1239
            CER: RGRSB_1773
            DET: DET1579
            DEH: cbdbA1663
            DEB: DehaBAV1_1324
            DEV: DhcVS_1456
            DEG: DehalGT_1373
            DMC: btf_1519
            DMD: dcmb_1465
            DMG: GY50_1465
            DMX: X792_07900
            DMY: X793_07260
            DMZ: X794_07150
            DUC: UCH007_14490
            DLY: Dehly_1536
            DEW: DGWBC_0227
            DFO: Dform_00056
            DETH: HX448_01955
            HAU: Haur_3376
            TRO: trd_1982
            STI: Sthe_3522
            PBF: CFX0092_B0352 CFX0092_B0353
            TBH: Tbon_01085
            THUG: KNN16_04685
            DRA: DR_1995
            DGE: Dgeo_1833
            DDR: Deide_18560
            DMR: Deima_2906
            DPT: Deipr_2551
            DGO: DGo_CA0865(yggB)
            DPD: Deipe_3072
            DSW: QR90_03580
            DCH: SY84_14560
            DAB: AUC44_05945
            DPU: SU48_11255
            DEZ: DKM44_01705
            DWU: DVJ83_01440
            DFC: DFI_02715
            DEIN: DAAJ005_07180
            DGA: DEGR_11260
            DPH: EHF33_11000
            DRD: LMT64_12905
            TRA: Trad_2051
            TTH: TT_C1353
            TTJ: TTHA1715(TTHA1715)
            TTS: Ththe16_1732
            TTL: TtJL18_0329
            TSC: TSC_c02500
            THC: TCCBUS3UF1_20320
            TOS: Theos_0056
            TAQ: TO73_0149
            TPAR: AV541_02180
            TBC: A0O31_00906(ykuT)
            TANT: KNN15_05460
            MRB: Mrub_2054
            MRE: K649_12270
            MSV: Mesil_3024
            MTAI: Mtai_v1c09320
            OPR: Ocepr_1897
            MHD: Marky_0415
            CCZ: CCALI_00235
            PSL: Psta_3813
            AAGG: ETAA8_19400(ykuT)
            PLH: VT85_02165(ybiO)
            MRI: Mal4_48340(ykuT)
            GMS: SOIL9_15540
            PBOR: BSF38_02856(ykuT)
            AGV: OJF2_74210(ykuT)
            ALUS: STSP2_03392(ykuT)
            TRC: DYE49_00990
            SFC: Spiaf_2698
            ABA: Acid345_1916
            ACA: ACP_1704 ACP_3158
            ACM: AciX9_1681
            GMA: AciX8_1321
            GRW: FTO74_11340
            TSA: AciPR4_2013
            TRS: Terro_2000 Terro_2366
            TALB: FTW19_14675
            ABAS: ACPOL_5248
            EDA: GWR55_03305
            ADIN: H7849_11215
            PFER: IRI77_01430
            ABAC: LuPra_03261(ykuT)
            IPO: Ilyop_1165 Ilyop_2013
            TAI: Taci_1398
            ACO: Amico_0566
            TLI: Tlie_1387
            CPOR: BED41_08505
            OSP: Odosp_2300
            BVIR: I6J59_06110
            BLQ: L21SP5_01777(ykuT)
            DRC: G0Q07_15755
            MCOS: GM418_12185
            ASX: CDL62_07035
            MBAS: ALGA_1207
            SRU: SRU_1198
            SRM: SRM_01386
            RMR: Rmar_1801
            RMG: Rhom172_1757
            RBAR: AWN76_008260 AWN76_014840
            PACT: CA264_15610
            RUF: TH63_03885
            FBT: D770_10690
            FFA: FFWV33_08995
            TDI: AUW17_06560
            TJE: TJEJU_2290
            TMP: F9Y86_14035
            NDE: NIDE3131
            NMV: NITMOv2_3885
            NIO: NITINOP_0697
            SOX: TM7x_03355
            NFT: FBF37_03490
            MVL: KOY49_04305
            MND: KOY48_05060
            SBE: RAAC3_TM7C01G0697 RAAC3_TM7C01G0751
            SBAG: UW38_C0001G0151 UW38_C0001G0617
            MOX: DAMO_2882
            MKA: MK0815(mscS)
            MBY: MSBRM_1450
            MBAK: MSBR3_0550
            MAC: MA_3398
            MMA: MM_3259
            MMAZ: MmTuc01_3353
            MMJ: MSMAS_1427
            MMAC: MSMAC_2790
            MLS: MSLAZ_1850
            METM: MSMTP_0519
            MEF: MSWH1_1881
            MEQ: MSWHS_1471
            MSJ: MSSAC_2832
            MSZ: MSSIH_2489
            MSW: MSSIT_2532
            MPY: Mpsy_3153
            MZI: HWN40_06695
            MHZ: Metho_1283
            MHI: Mhar_0904
            MRTJ: KHC33_05720
            MLA: Mlab_0330
            RCI: LRC408(mscS-1)
            HDL: HALDL1_12470
            HHB: Hhub_2840(mscS5)
            HNO: LT974_10570
            HALH: HTSR_2006
            HHSR: HSR6_2082
            SALR: FQU85_12550
            HALR: EFA46_000500
            SALI: L593_00905
            HHI: HAH_1021
            HHN: HISP_05250
            HAB: SG26_12920
            HTA: BVU17_04995
            HALJ: G9465_12980
            HSIN: KDQ40_08390
            NHO: HWV23_16605
            NSAL: HWV07_00490
            HUT: Huta_2210
            HTI: HTIA_2039
            HMU: Hmuk_0588
            HALZ: E5139_06095
            HALL: LC1Hm_3117(mscS5)
            HAZP: GBQ70_06090
            HSN: DV733_00550
            HRR: HZS55_04130
            HPEL: HZS54_03310
            HAQ: DU484_09740
            HAJ: DU500_09990
            HAER: DU502_07085
            HRA: EI982_04880
            HLM: DV707_01110 DV707_12865
            HALM: FCF25_04655
            HLA: Hlac_1508 Hlac_1828
            HEZZ: EO776_10670
            HALQ: Hrr1229_013095 Hrr1229_014205
            HSS: J7656_05995
            HSAI: HPS36_11240
            HAZZ: KI388_08775
            SRUB: C2R22_18760 C2R22_19835
            HAE: halTADL_3228
            HALN: B4589_007475
            HALG: HUG10_02800
            HALU: HUG12_13940
            CDIV: CPM_0463
            TAR: TALC_00708
            MARC: AR505_0746
            VDI: Vdis_0073
            NIR: NSED_01390
            NIW: Nisw_06685
            CSU: CSUB_C1062
            BARC: AOA65_0709
            NCON: LC1Nh_0341(mscS)
            PSYT: DSAG12_02830
REFERENCE   PMID:22874652
  AUTHORS   Edwards MD, Black S, Rasmussen T, Rasmussen A, Stokes NR, Stephen TL, Miller S, Booth IR
  TITLE     Characterization of three novel mechanosensitive channel activities in Escherichia coli.
  JOURNAL   Channels (Austin) 6:272-81 (2012)
            DOI:10.4161/chan.20998
  SEQUENCE  [eco:b0808]
///
