ENTRY       K05808                      KO
SYMBOL      yhbH
            PMAR: B0X71_13145
            PPLA: BBI15_06440
            PFAE: AJGP001_12585
            PLX: CW734_12440(raiA)
            PMAT: BBI11_11875
            PDEC: H1Q58_11140(raiA)
            PGQ: FK545_01485(raiA)
            JEO: JMA_27980 JMA_41800
            KUR: ASO14_2404(raiA)
            KZO: NCTC404_00327(yvyD)
            SPOO: J3U78_21135(raiA)
            PAEK: D3873_03425(raiA)
            PANC: E2636_11605(raiA)
            PLAY: DNR44_008935(raiA)
            VIJ: JNUCC6_18390(raiA)
            NTR: B0W44_16340
            LFB: C1X05_15865(raiA)
            TVU: AB849_005650(raiA)
            KPUL: GXN76_15235(raiA)
            KEB: GXN75_16580(raiA)
            PABS: JIR001_25400 JIR001_29860
            LLA: L32389(ygdA)
            LLK: LLKF_0633(ygdA)
            LLT: CVCAS_0553(ygdA)
            LLS: lilo_0525(ygdA)
            LLD: P620_03625(raiA)
            LLX: NCDO2118_0636
            LLJ: LG36_0603(ygdA)
            LLM: llmg_0616(yfiA)
            LLC: LACR_0667
            LLR: llh_9775
            LLN: LLNZ_03170
            LLI: uc509_0651(yfiA)
            LLW: kw2_0598(raiA)
            LGR: LCGT_0354 LCGT_0977
            LGV: LCGL_0354 LCGL_1063
            LPK: LACPI_1740
            LRN: CMV25_02725(raiA)
            LACT: D7I46_00590(raiA)
            LACK: FLP15_06125(raiA)
            LTI: JW886_03730(raiA)
            LCAR: BHS00_02425
            LPAA: BHS01_02565
            SPY: SPy_1613
            SPZ: M5005_Spy1325
            SPYM: M1GAS476_1401
            SPYA: A20_1368c(raiA)
            SPM: spyM18_1623
            SPG: SpyM3_1358
            SPS: SPs0503
            SPH: MGAS10270_Spy1441
            SPI: MGAS10750_Spy1434
            SPJ: MGAS2096_Spy1346
            SPK: MGAS9429_Spy1320
            SPF: SpyM50466
            SPA: M6_Spy1371
            SPB: M28_Spy1366
            STG: MGAS15252_1221
            STX: MGAS1882_1282
            SOZ: Spy49_1247c
            STZ: SPYALAB49_001366(raiA)
            SPYH: L897_06635
            SPN: SP_2206(yfiA)
            SPD: SPD_2033(yfiA)
            SPR: spr2011
            SPW: SPCG_2173
            SJJ: SPJ_2232
            SNV: SPNINV200_20150
            SPX: SPG_2152(yfiA)
            SNT: SPT_2224
            SND: MYY_2129
            SPNN: T308_10615
            SNE: SPN23F22390
            SPV: SPH_2404
            SNC: HMPREF0837_10219(raiA)
            SNM: SP70585_2333
            SPP: SPP_2259
            SNI: INV104_19070
            SPNG: HMPREF1038_02214
            SNB: SP670_2353
            SNP: SPAP_2249
            SNX: SPNOXC19480
            SNU: SPNA45_02059
            SPNE: SPN034156_10280
            SPNU: SPN034183_19500
            SPNM: SPN994038_19400
            SPNO: SPN994039_19410
            SAG: SAG0338(yfiA)
            SAN: gbs0326
            SAK: SAK_0408(yfiA)
            SGC: A964_0345(yhbH)
            SAGS: SaSA20_0307
            SAGL: GBS222_0095(yfiA)
            SAGM: BSA_4130
            SAGI: MSA_4060
            SAGR: SAIL_4130
            SAGP: V193_00575
            SAGC: DN94_00575
            SAGT: GBSCOH1_0319
            SAGE: EN72_02030
            SAGG: EN73_01960
            SAGN: W903_0392(raiA)
            SMU: SMU_500
            SMC: SmuNN2025_1472
            SMUT: SMUGS5_02165
            SMJ: SMULJ23_1491(yfiA)
            SMUA: SMUFR_0430(yhbH)
            STC: str0370
            STL: stu0370
            STE: STER_0408
            STN: STND_0363
            STU: STH8232_0470(yfiA)
            STW: Y1U_C0356
            STHS: AVT04_03045
            SSA: SSA_1834(raiA)
            SSB: SSUBM407_0383
            SSU: SSU05_0439
            SSV: SSU98_0426
            SSI: SSU0395
            SSS: SSUSC84_0380
            SSF: SSUA7_0399
            SSW: SSGZ1_0391
            SUP: YYK_01890
            SSUS: NJAUSS_0406
            SST: SSUST3_0463
            SSUY: YB51_2290
            SSK: SSUD12_0415
            SSQ: SSUD9_0458
            SUI: SSUJS14_0406
            SUO: SSU12_0403
            SRP: SSUST1_0439
            SSUT: TL13_0461
            SSUI: T15_0429(yhbH)
            SGO: SGO_0610
            SEZ: Sez_1545(PSrp-1)
            SEQ: SZO_04190
            SEZO: SeseC_02070
            SEQU: Q426_01120
            SEU: SEQ_1723
            SUB: SUB1375
            SDS: SDEG_1681
            SDG: SDE12394_08405
            SDA: GGS_1485
            SDC: SDSE_1776
            SDQ: SDSE167_1738
            SGA: GALLO_0504
            SGG: SGGBAA2069_c04400(yfiA)
            SGT: SGGB_0478(yhbH)
            SMB: smi_2056
            SOR: SOR_1948(raiA)
            STK: STP_1227
            STB: SGPB_0405(yhbH)
            SCP: HMPREF0833_10005(raiA)
            SCF: Spaf_0241
            SSR: SALIVB_0367
            STF: Ssal_01821(yhbH)
            STJ: SALIVA_0345
            STRS: SSAL8618_02010
            SSAH: HSISS4_00297
            STD: SPPN_11240
            SMN: SMA_0471(yhbH)
            SIF: Sinf_0414(yfiA)
            SIE: SCIM_0394(raiA)
            SIB: SIR_1267(yfiA)
            SIU: SII_1291(yfiA)
            SANG: SAIN_0425(yfiA)
            SANC: SANR_0440(yfiA)
            SANS: DK43_08065
            SCG: SCI_0464(yfiA)
            SCON: SCRE_0444(yfiA)
            SCOS: SCR2_0444(yfiA)
            SOI: I872_06045
            SIK: K710_1642
            SIQ: DQ08_07680
            SIO: DW64_07665
            SIZ: SI82_07800
            SLU: KE3_0490
            SIG: N596_09720
            SIP: N597_01680
            STV: V470_09660
            SPAT: A0O21_07150
            STRA: ATM98_00105
            STRN: SNAG_1869
            SSOB: DK181_08845(raiA)
            SRQ: SR187_2080
            SEQI: A6J79_04725(raiA)
            SKI: D7D50_00465(raiA)
            SPEI: EHW89_02075(raiA)
            SRAT: FY406_05710(raiA)
            SGW: D7D53_09255(raiA)
            SPLR: C0J00_07900(raiA)
            STRG: SRT_16150
            SVB: NCTC12167_00394(yhbH)
            SMEN: SAMEA4412692_0220(yfiA)
            SFER: NCTC12278_00453(yfiA)
            SCAI: NCTC12191_01130
            SPSU: NCTC13786_01652
            SCHJ: DDV21_009080(raiA)
            SPOC: NCTC10925_01506
            SPAB: KQ224_04820(raiA)
            SLAT: J4854_02705(raiA)
            SAUP: NCTC3168_00245(yfiA)
            SURN: NCTC13766_00473
            SACO: SAME_01911
            SVF: NCTC3166_00528(yfiA)
            SOS: INT76_04330(raiA)
            LCA: LSEI_0928
            LCZ: LCAZH_0870
            LCS: LCBD_1023
            LCE: LC2W_1027
            LCW: BN194_10150
            LCL: LOCK919_1072
            LPQ: AF91_09275
            LPI: LBPG_00099
            LPAP: LBPC_0868
            LCX: LCA12A_2216
            LFE: LAF_0332
            LFF: LBFF_0352
            LMU: LBLM1_09260
            LOR: AYI71_07575
            LVA: LV515_01825(raiA)
            LFN: LF145_01905(raiA)
            LPON: LP475_02010(raiA)
            LGAS: LG045_02695(raiA)
            LNG: BSQ50_02460
            LHW: BSQ49_03020
            LMAL: LM596_03185(raiA)
            LFV: LF543_05265(raiA)
            LSL: LSL_1188
            LSI: HN6_00988
            LSJ: LSJ_1184c
            LRM: LRC_06110(yfiA)
            LAGL: BEN83_07280
            LACA: LAC1533_0824
            LANI: FAX13_06935(raiA)
            LMUR: CPS94_01470(raiA)
            LSW: GTO87_01980(raiA)
            LCY: LC20004_11020
            LHO: LOOC260_117120
            LOL: LACOL_1399
            LNN: F0161_09105(raiA)
            PPE: PEPE_0427
            PPEN: T256_02250
            PACI: A4V11_08925
            LFT: FG051_03635(raiA)
            CPAB: G6534_02280(raiA)
            LGM: LG542_06760(raiA)
            LBM: DS830_04720(raiA)
            LHB: D1010_05140(raiA)
            LDX: LH506_01740(raiA)
            LME: LEUM_0249
            LMM: MI1_00990
            LMK: LMES_0194
            LCI: LCK_01529
            LKI: LKI_06855
            LEC: LGMK_05290
            LCN: C270_01080
            LGS: LEGAS_1664
            LGE: C269_07955
            LLF: BCR17_05070
            LGC: A9176_03610
            LSU: A6B45_01130
            LPSE: FGL85_00945(raiA)
            WCE: WS08_0131
            WCT: WS74_0130
            WCI: WS105_0130
            WPA: CO680_06240(raiA)
            WSO: WSWS_00268
            WHE: EFA59_01845(raiA)
            WDI: H9L19_05195(raiA)
            WVR: IE337_06760(raiA)
            WEI: EQG49_05275(raiA)
            AUI: APT62_01175
            AVS: AWM76_09400
            AUH: AWM75_05150
            CARN: FPV25_02660(raiA)
            CAC: CA_C2847
            CAE: SMB_G2883(yhbH)
            CAY: CEA_G2855
            CPE: CPE2172
            CPF: CPF_2430(raiA)
            CPR: CPR_2140(raiA)
            CTC: CTC_00325
            CTET: BN906_00343
            CNO: NT01CX_0512(yfiA)
            CBO: CBO0172
            CBA: CLB_0212(yfiA)
            CBH: CLC_0226(yfiA)
            CBY: CLM_0220(yfiA)
            CBL: CLK_3350(yfiA)
            CBK: CLL_A0519
            CBB: CLD_0608(yfiA)
            CBI: CLJ_B0216(yfiA)
            CBN: CbC4_2249(yfiA)
            CBT: CLH_0511
            CBF: CLI_0235(yfiA)
            CBM: CBF_0204
            CBJ: H04402_00161
            CBE: Cbei_0432
            CBZ: Cbs_0432
            CBEI: LF65_00496
            CKL: CKL_3619
            CKR: CKR_3197
            CLJ: CLJU_c02620
            CCB: Clocel_3036
            CLS: CXIVA_14980
            CLB: Clo1100_0398
            CSR: Cspa_c06470
            CPAS: Clopa_4359
            CPAT: CLPA_c35380
            CPAE: CPAST_c35380
            CSB: CLSA_c05360
            CAH: CAETHG_2363(raiA)
            CLT: CM240_2261
            CBV: U729_1657(raiA)
            CSQ: CSCA_3898
            CLD: CLSPO_c02050
            CACE: CACET_c03070
            CCK: Ccar_21850
            CBUT: ATN24_03925
            CTYK: CTK_C01670
            CEU: A7L45_01310
            CTAE: BGI42_02365(raiA)
            CFM: BJL90_07200
            CCHV: BTM20_11980
            CARG: RSJ17_20895
            CDRK: B9W14_00065 B9W14_25640
            CIA: BEN51_11255
            CSEP: CP523_10300(raiA)
            CDY: F3K33_02500(raiA)
            CCOH: SAMEA4530647_0187
            CFER: D4Z93_12390(raiA)
            CGAS: J1C67_03395(raiA)
            CLOS: DMR38_01200(raiA)
            CCAA: KQH81_13240(raiA)
            CMAH: C1I91_07280(raiA)
            CRW: CROST_037040(hpf)
            CFB: CLFE_010680(hpf)
            CAUN: CLAUR_038430(hpf)
            CNN: CNEO_0591(hpf)
            CGEL: psyc5s11_05950
            AMT: Amet_0788
            AOE: Clos_2487
            ASF: SFBM_1266
            ASM: MOUSESFB_1176(yfiA)
            ASO: SFBmNL_01334
            ASB: RATSFB_1095(yfiA)
            GFE: Gferi_10695
            HHW: NCTC503_02241
            CALE: FDN13_09560(raiA)
            CRS: FQB35_02510(raiA)
            CPRF: K7H06_14690(raiA)
            SARJ: HH195_08755(raiA)
            PBIF: KXZ80_04975(raiA) KXZ80_15070(raiA)
            HHJ: NQ487_04360(raiA)
            CLO: HMPREF0868_0487(raiA)
            FSA: C5Q98_00860(raiA)
            CTH: Cthe_2875
            CTX: Clo1313_0416
            CCL: Clocl_3941
            HSC: HVS_15540(yvyD)
            RUK: A4V00_16920
            RBP: B6259_07355
            CCE: Ccel_0370
            RHER: EHE19_003385(raiA)
            CSS: Cst_c23850
            CSD: Clst_2284
            CTHD: CDO33_18000(raiA)
            ESR: ES1_20780
            ESU: EUS_09460
            CCEL: CCDG5_0505
            FPLA: A4U99_14290
            EHA: Ethha_0358
            RUM: CK1_24350
            RUJ: E5Z56_09275(raiA)
            CAPR: EQM14_09515(raiA)
            OVA: OBV_02460
            OBJ: EIO64_11065(raiA)
            CAML: H6X83_03035(raiA)
            CLF: GJQ69_03120(raiA)
            SMAN: C12CBH8_08430
            PFAA: MM59RIKEN_17590(yvyD)
            VFA: MM35RIKEN_14230
            VCOP: MM50RIKEN_00360
            CFEM: HCR03_01010(raiA)
            ACOL: K5I23_16045(raiA)
            BPB: bpr_I2489
            BFI: CIY_04020
            BHU: bhn_I2227
            CLE: Clole_3410
            CEW: EKH84_20560(raiA)
            RHO: RHOM_02215
            RIX: RO1_38130
            RIM: ROI_16690
            CCT: CC1_16060
            CCOM: I6K69_04880(raiA)
            CEV: LK421_10480(raiA)
            ROB: CK5_01730
            BYL: A4V09_22730
            BHAN: CGC63_13590(raiA)
            BLAU: DQQ01_03740(raiA)
            BPRO: PMF13cell1_00920
            BLAB: EYS05_08545(raiA)
            BLIQ: INP51_01435(raiA)
            CPY: Cphy_0255
            LACY: A4V08_22300
            CSCI: HDCHBGLK_00042(hpf)
            CSH: Closa_0613
            CSO: CLS_37210
            BPRL: CL2_06850
            ARF: AR1Y2_3165
            ACAC: EYQ97_01985(raiA)
            HSD: SD1D_2190
            CPRO: CPRO_02240(yvyD)
            LUA: D4A81_01965(raiA)
            EHL: EHLA_2314
            PXV: FXF36_08190(raiA)
            ANR: Ana3638_03775(raiA)
            ACEL: acsn021_42000
            ACHT: bsdcttw_03780
            EEL: EUBELI_00363
            RTO: RTO_25530
            RGN: RGna_17270(raiA)
            CBOL: CGC65_25885(raiA)
            DLO: K5I24_04360(raiA)
            SINT: K5I26_07720(raiA)
            WCP: H9Q76_01680(raiA)
            SSUN: H9Q77_11640(raiA)
            QDO: H9Q78_05920(raiA)
            WHJ: H9Q79_15030(raiA)
            MFOR: NQ534_16410(raiA)
            ERE: EUBREC_2942
            ERT: EUR_08350
            ERA: ERE_11350
            LBW: C3V36_08510(raiA)
            CDF: CD630_01420 CD630_24440
            PDC: CDIF630_00259 CDIF630_02688
            CDC: CD196_0154 CD196_2289
            CDL: CDR20291_0141 CDR20291_2336
            PDF: CD630DERM_01420 CD630DERM_24440
            EAC: EAL2_c03580
            CST: CLOST_2313
            FAA: HMPREF0389_01313(raiA)
            PSOR: RSJ16_05180 RSJ16_16825
            ROC: HF520_01620(raiA) HF520_12440(raiA)
            PHX: KGNDJEFE_00356(hpf_1) KGNDJEFE_01845(hpf_2)
            TEM: JW646_02915(raiA) JW646_10120(raiA)
            TGC: L0P85_05395(raiA) L0P85_17645(raiA)
            TEB: T8CH_0156(hpf)
            IBR: NQ514_02210(raiA)
            PBQ: C3V37_06035(raiA)
            STH: STH123
            SWO: Swol_0237
            SLP: Slip_1879
            SALQ: SYNTR_1799
            CALK: HUE98_00895(raiA)
            DSY: DSY4871
            DHD: Dhaf_4748
            DDH: Desde_4060
            DDL: Desdi_3406
            DMT: DESME_15310
            SGY: Sgly_3258
            DOR: Desor_5495
            DAI: Desaci_4605
            DMI: Desmer_4533
            DED: DHBDCA_p2855
            DEC: DCF50_p2857
            DRS: DEHRE_14130
            DCA: Desca_2559
            PTH: PTH_2754
            DRM: Dred_3079
            DRU: Desru_3630
            DFG: B0537_15315
            DAE: Dtox_3972
            DKU: Desku_3335
            DAU: Daud_2081
            TFR: BR63_11570(raiA)
            FWA: DCMF_15165
            AACX: DEACI_0334
            TJR: TherJR_2776
            DGI: Desgi_4339
            HMO: HM1_1265
            HCV: FTV88_3167
            ELM: ELI_3649
            EMT: CPZ25_018515(raiA)
            ELIM: B2M23_08205
            AWO: Awo_c28080(cls)
            AWI: CHL1_000697(raiA)
            ALKA: J0B03_09325(raiA)
            CMIU: B1H56_08745(raiA)
            CBAR: PATL70BA_1018(hpf)
            VGU: HYG85_15095(raiA)
            VPY: HZI73_22855(raiA)
            ACAE: HYG86_06565(raiA)
            TMR: Tmar_0197
            THEF: E1B22_04555(raiA)
            THEP: DYI95_000805(raiA)
            SAY: TPY_0823(yhbH)
            SAP: Sulac_2818
            STHR: BXT84_12915
            CTHM: CFE_2104
            IBU: IB211_00422
            LASA: L9O85_11730(raiA)
            FMS: M1R53_06760(raiA)
            AMIJ: EQM06_01200(raiA)
            AMIC: Ami3637_06065(raiA)
            ABUT: Ami103574_02255(raiA)
            ETM: CE91St48_09530
            EUU: ADJ67_02200
            BPRM: CL3_10340
            BPRS: CK3_19100
            TTE: TTE0516
            TEX: Teth514_0471
            THX: Thet_0521
            TPD: Teth39_1762
            TIT: Thit_0512
            TMT: Tmath_0580
            TBO: Thebr_1807
            TWI: Thewi_0590
            TKI: TKV_c05010
            CHY: CHY_0156(yfiA)
            MTA: Moth_0227
            MTHO: MOTHE_c02410(yvyD)
            MTHZ: MOTHA_c02390(yvyD)
            ADG: Adeg_0464
            TPZ: Tph_c06460(yfiA)
            GEK: kuro4_22570
            CSC: Csac_1324
            ATE: Athe_2105
            COB: COB47_1882
            CHD: Calhy_0647
            COW: Calow_1791
            CKI: Calkr_0476
            CLC: Calla_1877
            CKN: Calkro_0527
            CCHA: ELD05_03635(raiA)
            CDIA: CaldiYA01_04830
            TTM: Tthe_2173
            TTO: Thethe_02249
            TXY: Thexy_0653
            TSH: Tsac_2652
            TNR: Thena_0764
            TACI: TDSAC_0733
            MAS: Mahau_2720
            TEP: TepRe1_0809
            TAE: TepiRe1_0876(yvyD)
            TOC: Toce_1603
            NTH: Nther_2222
            NCD: ACONDI_02556(yvyD)
            HOR: Hore_16460
            HAS: Halsa_0459
            HPK: Hprae_1916
            HALS: D7D81_05430(raiA)
            IFN: GM661_02885(raiA)
            AAR: Acear_0275
            HHL: Halha_2231
            AFT: BBF96_10810
            KME: H0A61_02792(yvyD)
            FMA: FMG_0402
            APR: Apre_1250
            AVG: I6H45_06355(raiA)
            AOB: I6H46_00145(raiA)
            AMEI: LV469_07800(raiA)
            PMIC: NW74_07040
            PED: ING2D1G_1381(raiA)
            PHAR: NCTC13077_00065(yvyD)
            PIV: NCTC13079_01315
            MHAP: JFY71_01765(raiA)
            CAD: Curi_c02600(yfiA)
            SPOA: EQM13_03750(raiA)
            KPAR: JL105_01740(raiA)
            CAZO: G3A45_09405(raiA)
            SEDZ: JYG23_10215(raiA)
            ECOU: M1R54_06780(raiA)
            VPR: Vpar_0799
            VAT: B7L28_03840
            VRM: 44547418_00809(yvyD)
            VDN: NCTC11831_01152(yvyD)
            VNK: VEIT17_10290
            MED: MELS_2081
            MHW: ACT01_09970
            MEG: DKB62_02310(raiA)
            MMAX: LCQ47_11135(raiA)
            DPN: BCB69_02200
            DHO: Dia5BBH33_08300
            SSG: Selsp_1851
            SRI: SELR_22280
            SELE: ADJ74_02990
            SELO: AXE86_07330
            SELT: BCS37_09865
            MHG: MHY_13610
            MFUN: GXM21_04530(raiA)
            PUF: UFO1_4086
            PFT: JBW_00758
            MANA: MAMMFC1_02406(yvyD)
            STED: SPTER_33530(yvyD)
            AFN: Acfer_0652
            AIN: Acin_1718
            PFAC: PFJ30894_02138
            ERH: ERH_1071
            ERS: K210_03370
            ERL: AOC36_03105
            ERI: EEI45_04795(raiA)
            ERD: G7062_06195(raiA)
            EIO: H9L01_06635(raiA)
            EUC: EC1_02560
            FRO: AALO17_11430
            AARG: Aargi30884_02350
            ABSI: A9CBEGH2_03450
            CIU: G4D55_08265(raiA)
            ERM: EYR00_06585(raiA)
            FIT: Fi14EGH31_10750
            BULL: JOS54_04705(raiA)
            EBM: SG0102_20470
            LCG: L3BBH23_11280
            AMUO: KWG62_12710(raiA)
            ALLO: KWG61_08730(raiA)
            ERB: A4V01_09490
            TUR: AT726_04175
            TSG: HLK68_02820(raiA)
            TBB: J0J69_07135(raiA)
            LPIL: LIP_2951
            ETT: AZF37_06795
            ACL: ACL_0300
            AOC: Aocu_11330
            AHK: NCTC10172_00754
            ABRA: BN85305870
            APAL: BN85404410
            AAXA: NCTC10138_01533
            MANR: MPAN_012590
            SCR: SCHRY_v1c05580
            SSYR: SSYRP_v1c06050
            SMIR: SMM_0468
            SMIA: P344_02800
            SATR: SATRI_v1c05270
            SERI: SERIO_v1c04970
            MBJ: KQ51_00908(yvyD)
            XCL: G4Z02_00635(raiA)
            TBM: BK010_03040
            TBZ: BK011_03965
            TBK: HF295_03830(raiA)
            SLX: SLAV_01570(hpf)
            ACIT: HPK19_16475(raiA)
            FVG: I6G91_05925(raiA)
            RXY: Rxyl_1622
            RRD: RradSPS_1562
            RUB: GBA63_11455(raiA)
            RMAR: GBA65_09590(raiA)
            BSOL: FSW04_09285(raiA)
            CWO: Cwoe_4600
            PARN: NBH00_06475(raiA)
            AFO: Afer_1764
            AQZ: KSP35_08445(raiA)
            IAM: HC251_08245(raiA)
            CCU: Ccur_13290
            SHI: Shel_06910
            ELE: Elen_2774
            EYY: EGYY_01850
            EGD: GS424_015810(raiA)
            GPA: GPA_16470
            AEQ: AEQU_1541
            AHAT: ADCFC_08040(raiA)
            DDT: AAY81_08310
            CBAC: JI75_01770
            RTS: CE91St31_07740(ygdA)
            APV: Apar_0983
            OLS: Olsu_1433
            OLO: ADJ70_08300
            PCAT: Pcatena_11610(hpf)
            ATB: J4859_03200(raiA)
            TIO: INP52_02465(raiA)
            CGO: Corgl_0434
            CAER: CSV91_06350(raiA)
            CSTC: LK434_06430(raiA)
            ERZ: ER308_06335(raiA)
            EUZ: DVS28_a1001
            SYN: sll0947(lrtA)
            SYZ: MYO_120700(lrtA)
            SYY: SYNGTS_2051(lrtA)
            SYT: SYNGTI_2050(lrtA)
            SYS: SYNPCCN_2049(lrtA)
            SYQ: SYNPCCP_2049(lrtA)
            SYJ: D082_29760(lrtA)
            SYO: C7I86_10700(raiA)
            SYC: syc1751_d(lrtA)
            SYU: M744_04505
            SYF: Synpcc7942_2352
            SYD: Syncc9605_2013
            SYE: Syncc9902_0658
            SYG: sync_0606(yfiA)
            SYR: SynRCC307_1798(lrtA)
            SYX: SynWH7803_0578(lrtA)
            SYP: SYNPCC7002_A0263(lrtA)
            CYA: CYA_2445(yfiA)
            CYB: CYB_2541(yfiA)
            SYNE: Syn6312_3271
            SYNP: Syn7502_01846
            SYNK: KR100_12495
            SYNR: KR49_05230
            SYND: KR52_06210
            SYH: Syncc8109_2105(raiA)
            SYNW: SynWH8103_00765(irtA)
            SYV: AWQ23_01470
            SYL: AWQ21_01320
            SYNC: CB0101_06400(raiA)
            DSL: Dacsa_0912
            SYW: SYNW0667(lrtA)
            CGC: Cyagr_1293
            CYI: CBM981_2760(lrtA)
            PMM: PMM0400(lrtA)
            PMT: PMT_0213
            PMN: PMN2A_1735
            PMI: PMT9312_0396
            PMB: A9601_04511(lrtA)
            PMC: P9515_04621(lrtA)
            PMF: P9303_21411(lrtA)
            PMG: P9301_04201(lrtA)
            PMH: P9215_04771(lrtA)
            PMJ: P9211_03981(lrtA)
            PME: NATL1_04521(lrtA)
            PRC: EW14_0438
            PRM: EW15_0466
            CMP: Cha6605_0638
            AMR: AM1_3087(hli)
            TVN: NIES2134_110860(lrtA)
            SLW: BRW62_06470
            TEL: tlr0833(lrtA)
            THN: NK55_10740(lrtA)
            THEC: FFX45_01840(raiA)
            LEP: Lepto7376_0943
            LEN: LEP3755_24240
            LET: O77CONTIG1_04584(lrtA)
            LBO: LBWT_45020
            LSC: KIK02_18405(raiA)
            LSK: J5X98_16845(raiA)
            HHG: XM38_040800(hpf)
            PSEU: Pse7367_0966
            PSER: ABRG53_2961
            THEU: HPC62_09010(raiA)
            GLP: Glo7428_1829
            GEN: GM3709_7
            GEE: GM3708_2159
            CHON: NIES4102_29090(lrtA)
            MAR: MAE_11430(lrtA)
            MPK: VL20_2404
            MIQ: B5D77_16520
            MVZ: myaer102_45560(lrtA)
            CAN: Cyan10605_1009
            CSN: Cyast_0549
            CYL: AA637_04030(yhbH)
            HAO: PCC7418_2955
            ENN: FRE64_10490(raiA)
            CYT: cce_0155(lrtA)
            CWA: CwatDRAFT_6160
            CYP: PCC8801_2875
            CYH: Cyan8802_3221
            CYC: PCC7424_4187
            CYJ: Cyan7822_1801
            CYN: Cyan7425_4466
            TER: Tery_3183
            ARP: NIES39_D02380(lrtA)
            PAGH: NIES204_33230(lrtA)
            PPSU: NO713_02711(hpf)
            OXY: HCG48_21695(raiA)
            MVAG: D0A34_01725(raiA)
            LFS: HFV01_20130(raiA)
            MIC: Mic7113_0369
            GEI: GEI7407_0582
            OAC: Oscil6304_4601
            ONI: Osc7112_3543
            MPRO: BJP34_21595
            PHOR: JWS08_02900(raiA)
            PYH: NEA10_08805(raiA)
            CEP: Cri9333_2029
            GVI: glr0786
            GLJ: GKIL_0734(yhbH)
            GML: ISF26_03685(raiA)
            ANA: all3184(lrtA)
            NPU: Npun_R2873
            NOS: Nos7107_1483
            NOP: Nos7524_1104
            NON: NOS3756_38230
            NFL: COO91_07384
            NOE: CLI64_24445(raiA)
            NSH: GXM_01701
            NED: HUN01_29740(raiA)
            AVA: Ava_3882
            NAZ: Aazo_3032
            ANB: ANA_C12659
            ACY: Anacy_4725
            AWA: AA650_04235
            ANN: EH233_26475(raiA)
            CSG: Cylst_1249
            RSIN: B6N60_03186
            CALO: Cal7507_0725
            CALT: Cal6303_0805
            CALH: IJ00_04360
            CALN: NIES2098_44690
            RIV: Riv7116_5853
            FIS: FIS3754_12630
            NSP: BMF81_02647(yhbH)
            NSPH: BDGGKGIB_01544(hpf)
            DOU: BMF77_03095(lrtA)
            DFS: HGD76_08685(raiA)
            CCUR: IAR63_03235(raiA)
            CRK: L3I90_12805(raiA)
            AFLO: HEQ12_14120(raiA)
            TOQ: HCG51_13945(raiA)
            NCN: BZZ01_18685
            CTHE: Chro_2610
            PLP: Ple7327_0640
            SCS: Sta7437_1206
            STAN: STA3757_05390
            CEO: ETSB_0022(lrtA)
            CER: RGRSB_1045(lrtA)
            MBF: BHV42_06425
            DET: DET1459
            DEH: cbdbA1426
            DEB: DehaBAV1_1260
            DEV: DhcVS_1237
            DEG: DehalGT_1169
            DMC: btf_1335
            DMD: dcmb_1316
            DMG: GY50_1289
            DMX: X792_06845
            DMY: X793_06695
            DMZ: X794_06280
            DUC: UCH007_12120
            DLY: Dehly_1714
            DEW: DGWBC_0047(raiA)
            DFO: Dform_02164
            DETH: HX448_01285
            RRS: RoseRS_2411
            RCA: Rcas_3067
            CHL: Chy400_1513
            CAG: Cagg_2298
            HAU: Haur_4292
            STI: Sthe_1463
            ATM: ANT_20690
            ABAT: CFX1CAM_1057
            PSUB: Pelsub_P1958
            LEK: hrd7_23290
            ABAO: BEQ56_04850
            CAP: CLDAP_36380
            PBF: CFX0092_A0981
            KBS: EPA93_41665(raiA)
            THUG: KNN16_11950(raiA)
            PMET: G4Y79_12760(raiA)
            DGE: Dgeo_1384
            DDR: Deide_17160
            DMR: Deima_1640
            DPT: Deipr_1674
            DGO: DGo_CA1867(yvyD)
            DPD: Deipe_0210
            DSW: QR90_03350
            DCH: SY84_13350
            DAB: AUC44_11075
            DPU: SU48_09895
            DEZ: DKM44_06010(raiA)
            DWU: DVJ83_02965(raiA)
            DFC: DFI_09645
            DEIN: DAAJ005_06960(raiA)
            DGA: DEGR_08680(hpf)
            DPH: EHF33_00490(raiA)
            DRD: LMT64_07300(raiA)
            TRA: Trad_0041
            TTH: TT_C0927
            TTJ: TTHA1294(TTHA1294)
            TTS: Ththe16_1305
            TTL: TtJL18_0755
            TSC: TSC_c17840
            THC: TCCBUS3UF1_15820
            TOS: Theos_0862
            TAQ: TO73_1723
            TPAR: AV541_04260
            TBC: A0O31_00450
            TANT: KNN15_00485(raiA)
            MRB: Mrub_0410
            MRE: K649_01675
            MSV: Mesil_1422
            MTAI: Mtai_v1c24490
            OPR: Ocepr_1439
            MHD: Marky_1554
            NPY: NPRO_23960
            PCU: PC_RS01655
            PNL: PNK_0385
            PUV: PUV_16870
            NEY: NCS13_1_0009
            WCH: wcw_1585
            SNG: SNE_A19020
            RHAW: RHABOEDO_000545
            RPOR: RHAB15C_0001035
            OTE: Oter_0126 Oter_2617 Oter_2642 Oter_4418
            OBG: Verru16b_01477 Verru16b_02693(hpf)
            VBH: CMV30_00345(raiA) CMV30_06295(raiA)
            OLE: K0B96_07030(raiA) K0B96_11860 K0B96_15295(raiA)
            OBT: OPIT5_11680 OPIT5_15940
            CAA: Caka_1305
