ENTRY       K11741                      KO
SYMBOL      sugE
            TSM: ASU32_05695
            TPUL: TPB0596_36130
            DTM: BJL86_2896 BJL86_2897
            DPC: A6048_13275
            DLU: A6035_12385
            TOY: FO059_06690
            SCO: SCO2898(SCE6.35c) SCO5210(SC7E4.07c)
            SALB: XNR_1590 XNR_1771
            SMA: SAVERM_3044(sugE)
            SGR: SGR_2312 SGR_3389 SGR_3390 SGR_6197 SGR_6198
            SGB: WQO_12295 WQO_18750 WQO_18755 WQO_23950
            SCB: SCAB_30441 SCAB_56791
            SSX: SACTE_2372 SACTE_4443
            SVL: Strvi_0755 Strvi_1530
            SHY: SHJG_4372 SHJG_6322
            SHO: SHJGH_4135 SHJGH_6083
            SRC: M271_17855 M271_22195
            SMAL: SMALA_4345 SMALA_5165
            SSOI: I1A49_25810 I1A49_29525
            SCT: SCAT_1930(yvdR) SCAT_4075(sugE)
            SCY: SCATT_19210 SCATT_40650
            SFA: Sfla_2078 Sfla_4002
            SBH: SBI_00861 SBI_04016
            SVE: SVEN_2647 SVEN_4864
            SDV: BN159_3172 BN159_5390
            SALS: SLNWT_2084 SLNWT_5236
            STRP: F750_2720(sugE) F750_4742(sugE)
            SFI: SFUL_2489 SFUL_5026
            SCI: B446_15135 B446_24550
            SALU: DC74_3327 DC74_5363
            SALL: SAZ_17725 SAZ_28425
            SLV: SLIV_12315 SLIV_23200
            SGU: SGLAU_13100 SGLAU_22400
            SVT: SVTN_14185
            STRE: GZL_03493 GZL_05577
            SCW: TU94_12600 TU94_21705
            SLD: T261_5223
            SLC: SL103_04860 SL103_29755
            SXI: SXIM_34860
            STRM: M444_13725 M444_22870
            STRC: AA958_10650 AA958_18410 AA958_23575 AA958_33410
            SAMB: SAM23877_2932(sugE) SAM23877_4998(sugE)
            SPRI: SPRI_2662 SPRI_4653
            SCZ: ABE83_11405 ABE83_19725 ABE83_19730 ABE83_23535
            SCX: AS200_17780 AS200_43700
            SRW: TUE45_03488(sugE_1) TUE45_05730(sugE_2)
            STRF: ASR50_14005 ASR50_23760
            SLE: sle_25300(sle_25300) sle_43730(sle_43730)
            SRN: A4G23_01913(sugE_1) A4G23_03828(sugE_2)
            SPAV: Spa2297_12385 Spa2297_22025
            STRT: A8713_11615 A8713_21030
            SCLF: BB341_08380 BB341_18285
            SGS: AVL59_06805 AVL59_42215
            STSI: A4E84_15245 A4E84_26750
            SKY: D0C37_09685 D0C37_10615(sugE)
            SALW: CP975_12995 CP975_23730
            SGM: GCM10017557_26870 GCM10017557_51830
            SCAD: DN051_14335 DN051_24185
            SLS: SLINC_3299 SLINC_5599
            SNR: SNOUR_15420 SNOUR_26060
            SPLU: LK06_022275
            STRD: NI25_13115 NI25_24265
            SNW: BBN63_10675 BBN63_22370
            SAUO: BV401_25570 BV401_29650
            SSIA: A7J05_12625 A7J05_22455
            SVU: B1H20_11540 B1H20_15525 B1H20_15530 B1H20_24445
            SPUN: BFF78_14895
            SGV: B1H19_16045 B1H19_26935
            SLAU: SLA_2628 SLA_2874 SLA_2875 SLA_5049
            SALF: SMD44_03201(sugE) SMD44_03604 SMD44_03605(sugE) SMD44_05786(sugE)
            SALJ: SMD11_2330(sugE) SMD11_4316(sugE)
            SLX: SLAV_13540(sugE1) SLAV_23515(sugE2)
            STRO: STRMOE7_15015 STRMOE7_25630
            SFK: KY5_3032c KY5_5336c
            SNZ: DC008_12745 DC008_23150
            SGE: DWG14_02933(sugE_1) DWG14_05222(sugE_2)
            SRJ: SRO_2596 SRO_4588
            SLK: SLUN_14815 SLUN_26425
            SDX: C4B68_13490 C4B68_25190
            SGD: ELQ87_13335 ELQ87_24110
            SQZ: FQU76_10690 FQU76_23165
            SCYA: EJ357_17355 EJ357_30755
            SAST: CD934_10830 CD934_20885
            SNQ: CP978_13350 CP978_22415
            STIR: DDW44_09465 DDW44_20370
            SKA: CP970_14480 CP970_27360
            SGZ: C0216_04975 C0216_26510 C0216_31250 C0216_31255
            SVN: CP980_11570 CP980_21145
            SNK: CP967_10965 CP967_21820
            SHAW: CEB94_15765 CEB94_27375
            SRK: FGW37_11925 FGW37_21825
            SFIC: EIZ62_10745 EIZ62_20960
            SGAL: CP966_13790 CP966_24220
            SSPO: DDQ41_07865 DDQ41_23075
            SVR: CP971_12475 CP971_21030
            SPAD: DVK44_10435 DVK44_23620
            SFY: GFH48_14985 GFH48_25145(sugE)
            SAQU: EJC51_19775 EJC51_32075
            SGF: HEP81_02804 HEP81_04926
            SCAV: CVT27_11015 CVT27_14855 CVT27_14860 CVT27_23195
            SSEO: D0Z67_16015 D0Z67_19475
            SBY: H7H31_10320 H7H31_16000 H7H31_16005 H7H31_23035 H7H31_28450
            SRIM: CP984_13355 CP984_25715
            SSUB: CP968_11765 CP968_20935
            SPHV: F9278_17380 F9278_33155
            SCIN: CP977_12875 CP977_23030
            SFUG: CNQ36_13115 CNQ36_23635
            SPAC: B1H29_12500 B1H29_23010
            STSU: B7R87_10340 B7R87_22915
            SCHA: CP983_14645 CP983_26810
            SGX: H4W23_15330 H4W23_26805
            SCOE: CP976_16770 CP976_28675
            SBAT: G4Z16_10040 G4Z16_16775
            SSPB: CP982_17145 CP982_27660
            SNF: JYK04_03487(sugE_1) JYK04_05576(sugE_2)
            SPLA: CP981_14655 CP981_18850 CP981_18855 CP981_25905
            SBRO: GQF42_18130 GQF42_28635
            STUI: GCM10017668_25890 GCM10017668_47400
            SATA: C5746_15705 C5746_27620
            SCHF: IPT68_14045 IPT68_24025
            SHUN: DWB77_02689(sugE_1) DWB77_04810(sugE_2)
            SHAR: HUT13_17640
            SCYG: S1361_25825(sugE)
            SFEU: IM697_06615 IM697_37785
            SLIA: HA039_10955
            SDW: K7C20_13720 K7C20_24645
            SVD: CP969_15550 CP969_25480
            SCAL: I6J39_11740 I6J39_15540 I6J39_15545 I6J39_24200
            SAUH: SU9_012255 SU9_023370
            SFB: CP974_10655 CP974_20750
            SMOB: J7W19_11730 J7W19_19325 J7W19_19330 J7W19_21550
            SPRA: CP972_13835 CP972_23800
            SPEU: CGZ69_13015 CGZ69_23585
            SROI: IAG44_13255 IAG44_25630
            SXN: IAG42_11700 IAG42_21910 IAG42_36085 IAG42_36970 IAG42_36975
            SGJ: IAG43_11540 IAG43_21355
            SHK: J2N69_13205 J2N69_24715
            SANU: K7396_12195 K7396_22895
            STRY: EQG64_11540 EQG64_15580 EQG64_15585 EQG64_24215
            SDD: D9753_22025 D9753_34365 D9753_34370
            SACT: DMT42_15155 DMT42_25960
            SMAO: CAG99_00875 CAG99_02710 CAG99_11675
            SGOB: test1122_07690
            SINE: KI385_17740 KI385_29800
            SLF: JEQ17_16495 JEQ17_29140
            SDEC: L3078_17535 L3078_30535
            SAOV: G3H79_11795 G3H79_23330 G3H79_35950 G3H79_35955
            KSK: KSE_28670 KSE_49140
            KAB: B7C62_11205 B7C62_15425 B7C62_15430 B7C62_24885
            KAU: B6264_07530 B6264_15695
            KIT: CFP65_2674 CFP65_4875
            STRI: C7M71_001985 C7M71_020080 C7M71_020085
            YIA: LO772_15840 LO772_22135
            LXL: KDY119_00717
            PSIC: J4E96_11350
            LXY: O159_07420
            LEIF: HF024_12940
            LSE: F1C12_21410
            CMI: CMM_2732
            CMS: CMS1897 CMS2719
            CMC: CMN_01164 CMN_02690
            CMH: VO01_04890 VO01_14085
            CCAP: AES38_05550 AES38_13230
            CZH: H9X71_13565
            CPHA: FGI33_14415
            MTS: MTES_0459 MTES_2529
            MIM: AKG07_07575
            MIO: AOA12_15450
            MIX: AB663_003330
            MCW: A8L33_07875
            MPAL: BO218_15440 BO218_15445
            MIH: BJP65_04205
            MICR: BMW26_12115
            MAUR: BOH66_12435
            MHOS: CXR34_13275
            MFOL: DXT68_12195
            MOO: BWL13_02113(sugE)
            MWA: E4K62_05410
            MSED: E3O41_10430 E3O41_10435
            MCAW: F6J84_00985 F6J84_00990
            MLZ: F6J85_05190
            MCHN: HCR76_14010 HCR76_14015
            MICS: C1N74_11695 C1N74_11700
            MBIN: LXM64_11600
            RTN: A6122_2798
            RFS: C1I64_18060
            RTE: GSU10_14400
            CUM: NI26_01905 NI26_01910
            CUB: BJK06_06110 BJK06_06115
            CUG: C1N91_01675 C1N91_01680
            CQF: GBG65_09030 GBG65_09035
            MVD: AWU67_09960
            AGY: ATC03_06680
            AGM: DCE93_03540
            AGF: ET445_08575
            AARC: G127AT_12290
            AMAU: DSM26151_20890(gdx)
            ASOI: MTP13_04445 MTP13_04450 MTP13_18010
            CART: PA27867_0086
            CRY: B7495_00345
            CPHY: B5808_05920
            MYL: C3E77_09985
            MSPO: KXZ72_13390
            SALC: C2138_13095
            SALA: ESZ53_11320
            SALD: FVA74_10215
            HUM: DVJ78_14980
            GRY: D7I44_02640
            PLAP: EAO79_10520
            LEU: Leucomu_06075 Leucomu_06080
            LTR: EVS81_02190 EVS81_02195
            LDN: H9L06_03680 H9L06_03685
            LVI: G7068_13390
            LLUT: K1X41_03485 K1X41_03490
            AGG: C1N71_09955 C1N71_09960
            MANT: BHD05_06015 BHD05_06020
            HEA: HL652_03690 HL652_20315
            CHRE: IE160_00055
            AGX: AGREI_2164(gdx)
            GSD: M3M28_08690
            ART: Arth_3764 Arth_3765
            ARR: ARUE_c36700 ARUE_c36710
            ARL: AFL94_00095
            ARE: AL755_09000
            AAQ: AOC05_05435
            ARW: MB46_07775
            ARH: AHiyo8_41290 AHiyo8_41300
            ARY: ATC04_00565
            ARZ: AUT26_16875 AUT26_16880
            ARU: ASPU41_04040 ASPU41_04045 ASPU41_05945
            ARQ: BWQ92_12190 BWQ92_12195
            ARN: CGK93_03745 CGK93_03750 CGK93_10250 CGK93_19920 CGK93_19925
            ARX: ARZXY2_210(sugE) ARZXY2_211
            ACRY: AC20117_03475 AC20117_03480
            ARTH: C3B78_17970 C3B78_17975
            ACIT: HPK19_19545 HPK19_19550
            AAGI: NCTC2676_1_01594 NCTC2676_1_02743(sugE)
            AJG: KKR91_15855 KKR91_15860
            ASUN: KG104_16680 KG104_16685
            ASUF: MNQ99_10755 MNQ99_10760
            ARTY: AHiyo4_47290
            ARI: UM93_03445
            AAU: AAur_3544 AAur_3545
            PUE: FV140_18640 FV140_18645
            PNV: JMY29_17015 JMY29_17020
            ACH: Achl_3491 Achl_3492
            APN: Asphe3_36160 Asphe3_36170
            PSUL: AU252_12100 AU252_12105
            PSNI: NIBR502771_07295 NIBR502771_07300
            PSEY: GU243_14310 GU243_14315
            AAI: AARI_00160(sugE)
            GAR: AOZ07_00095
            GLU: F0M17_00095
            GPR: JQN66_00095
            GMI: NMP99_00095
            GMY: XH9_08435
            RSA: RSal33209_2367(sugE)
            KFV: AS188_07410
            KII: KocCE7_07345 KocCE7_07350
            KRS: EQG70_00300 EQG70_00305
            RTER: IDM49_11200
            RAMA: IDM48_11150
            NAE: BHE16_08150
            AUL: DCC27_009310 DCC27_009315 DCC27_010670 DCC27_010675
            PAEY: KUF55_18340
            BCV: Bcav_3242
            BRR: C1N80_12335 C1N80_12340
            BKI: M4486_13750
            JDE: Jden_1174 Jden_1175
            KSE: Ksed_00910 Ksed_00930 Ksed_19750
            DNI: HX89_01715
            DAY: FV141_00865
            DERM: H7F30_02020
            LMOI: VV02_25355
            YIM: J5M86_13900
            XYA: ET471_13870
            IVA: Isova_1574
            IDO: I598_2341(sugE_1) I598_2342(sugE_2)
            CET: B8281_04185 B8281_04190
            CCEU: CBR64_13025
            SKE: Sked_05170
            CFL: Cfla_0186
            CFI: Celf_0925
            CGA: Celgi_1676
            CEZ: CBP52_04820
            CELZ: E5225_16135
            CEJ: GC089_17130
            CELH: GXP71_11720
            CIRA: LFM56_17075
            CPAL: F1D97_11680
            OEK: FFI11_016460 FFI11_016465
            PSEI: GCE65_00860
            ARS: ADJ73_07040
            JTE: ASJ30_11115
            JLI: EXU32_03240 EXU32_03245
            JME: EEW87_011520
            SERJ: SGUI_1188
            SERW: FY030_14875 FY030_14880
            ORN: DV701_10245 DV701_10250
            ORZ: FNH13_07740 FNH13_07745
            BRI: FDF13_05485 FDF13_05490
            BLUT: EW640_03945 EW640_03950 EW640_05205 EW640_05210
            BCAU: I6G59_17660 I6G59_17665
            AUS: IPK37_03090
            GEZ: FE251_13630
            GYU: FE374_16230
            HALT: IM660_15565
            RHAL: LQF10_15465
            RSUA: LQF12_13465
            PFR: PFREUD_08180(sugE)
            PFRE: RM25_0780
            PBO: PACID_34290
            AACI: ASQ49_05070
            ACIJ: JS278_03147(sugE)
            MPH: MLP_24740
            MIK: FOE78_20600
            TFL: RPIT_13230 RPIT_13235
            TFA: BW733_07390
            TES: BW730_14870 BW730_14875
            TEZ: BKM78_07315 BKM78_07320
            TDF: H9L22_11490 H9L22_13650 H9L22_13655
            TLA: TLA_TLA_01481(sugE_1) TLA_TLA_01482(sugE_2)
            RAIN: Rai3103_05605 Rai3103_11885
            PRV: G7070_04660 G7070_04665 G7070_16475
            BRT: J4N02_13635 J4N02_13640
            NDK: I601_3478(sugE)
            NOY: EXE57_00820
            NOI: FCL41_15340
            NOO: FE634_04215
            NDP: E2C04_15975
            NSN: EXE58_07850
            NARO: CFH99_15615
            NAQU: ENKNEFLB_02901(sugE)
            NRO: K8W59_04725 K8W59_04730 K8W59_07300 K8W59_07305
            NOQ: LN652_08830
            NPC: KUV85_13645
            PSIM: KR76_16980
            AER: AERYTH_09730
            AEZ: C3E78_06435
            AEB: C6I20_09095
            AEF: GEV26_06185
            MGG: MPLG2_3226(sugE) MPLG2_3227(sugE)
            MUZ: H4N58_18535
            KFL: Kfla_2159 Kfla_2160 Kfla_5583
            KQI: F1D05_12165 F1D05_32565 F1D05_32570
            TFU: Tfu_1261
            THAO: NI17_006550
            TALX: FOF52_03255
            NDA: Ndas_4125
            NAL: B005_1285(sugE)
            NGV: CDO52_02440
            NFE: HUT17_04085
            NEX: NE857_14045 NE857_14050 NE857_30225
            STRR: EKD16_00280(sugE1) EKD16_00305(sugE2) EKD16_00310(sugE3)
            SAIU: J4H86_09315
            TCU: Tcur_3796
            ACTW: F7P10_03040 F7P10_22810
            AGRA: AGRA3207_002584 AGRA3207_003805
            SRO: Sros_0455 Sros_4015 Sros_8161 Sros_8162 Sros_8958 Sros_9285
            NOA: BKM31_09395 BKM31_10500 BKM31_10505 BKM31_48735 BKM31_56405
            NOW: GBF35_22630 GBF35_48005
            NCX: Nocox_03125(sugE1) Nocox_21950(sugE2) Nocox_21955(sugE3) Nocox_23380(sugE4) Nocox_32110(sugE5)
            NGN: LCN96_48350 LCN96_48355 LCN96_52780
            TBI: Tbis_0442
            FSY: FsymDg_2374
            NML: Namu_5069
            GOB: Gobs_2077
            BSD: BLASA_1455 BLASA_1579(sugE)
            BLAP: MVA48_04745 MVA48_06515
            MMAR: MODMU_5423
            KRA: Krad_2013
            SEN: SACE_7159
            SACG: FDZ84_06810 FDZ84_10625
            SVI: Svir_01660
            SACC: EYD13_17785(sugE1) EYD13_17790(sugE2)
            AMD: AMED_2399
            AMN: RAM_12205
            AMM: AMES_2373
            AMZ: B737_2374
            AOI: AORI_2370(sugE) AORI_4892(sugE)
            AJA: AJAP_15095 AJAP_26985
            AMQ: AMETH_0442 AMETH_5962 AMETH_5963
            AMYC: CU254_06660 CU254_06665 CU254_16070 CU254_36300
            AMYB: BKN51_04445 BKN51_16875
            AAB: A4R43_04140
            AMYY: YIM_13695(sugE1) YIM_17300(sugE2)
            AORI: SD37_11065 SD37_11070 SD37_12880 SD37_24165
            APRT: MUY14_24475 MUY14_39995
            PDX: Psed_0337
            PSEA: WY02_18035
            PSEE: FRP1_24755 FRP1_29465
            PSEH: XF36_23540
            PSEQ: AD006_03940
            PECQ: AD017_11760 AD017_32670 AD017_32675
            PHH: AFB00_09580
            PAUT: Pdca_03950(sugE)
            PBRO: HOP40_06275
            APRE: CNX65_14580
            AMI: Amir_2887
            SESP: BN6_71240 BN6_71250 BN6_82220 BN6_82680
            SSYI: EKG83_32020 EKG83_32025
            KPHY: AOZ06_32680 AOZ06_41065
            LED: BBK82_40970
            AHM: TL08_26110
            ACTI: UA75_19845 UA75_29845
            ACAD: UA74_19355 UA74_29315
            AHG: AHOG_17540(sugE1) AHOG_25260(sugE2) AHOG_27085(sugE3)
            ACTA: C1701_00165 C1701_11600
            PMAD: BAY61_18955
            SACE: GIY23_10400
            ACTU: Actkin_02365(sugE_1) Actkin_02366(sugE_2) Actkin_02670(sugE_3) Actkin_03590(sugE_4)
            STP: Strop_1394
            SAQ: Sare_1352
            MAU: Micau_1500
            MIL: ML5_1762
            MICB: MicB006_1529
            MTUA: CSH63_16745
            MICH: FJK98_07930
            MTEM: GCE86_01685
            MCAB: HXZ27_08795
            MSAG: GCM10017556_40610(sugE)
            VMA: VAB18032_12090
            MCRA: ID554_04580
            ASE: ACPL_4345(sugE)
            AMS: AMIS_41560
            ACTN: L083_1641
            AFS: AFR_11845
            ACTS: ACWT_4216
            AIH: Aiant_02820 Aiant_87820(sugE)
            ACTR: Asp14428_20580(sugE)
            PLK: CIK06_16900
            PLAB: C6361_22640
            PLAT: C6W10_17595
            VER: HUT12_08375
            ATL: Athai_05970 Athai_05980
            ASER: Asera_00980 Asera_00990(sugE)
            PRY: Prubr_63770
            DVC: Dvina_14480
            CCAZ: COUCH_19400
            CAI: Caci_7226 Caci_7227
            SNA: Snas_1936
            GLY: K3N28_01535 K3N28_01705 K3N28_01710
            ASG: FB03_05725 FB03_05730
            ACTT: DDD63_10945 DDD63_10955
            ARD: AXF14_11100
            ASLA: NCTC11923_01786(sugE)
            FSL: EJO69_07645 EJO69_07650
            FLH: EJ997_06130 EJ997_06135 EJ997_08925 EJ997_08930
            WIK: H8R18_02265
            BAST: BAST_0544
            BPSP: AH67_00595
            AEY: CDG81_22240
            PVN: A7sIIA15_01830
            EKE: EK0264_12125(sugE)
            RXY: Rxyl_0281
            RRD: RradSPS_2233
            RUB: GBA63_00570(sugE)
            RMAR: GBA65_00735
            CWO: Cwoe_1212 Cwoe_1231 Cwoe_3312
            AYM: YM304_16280
            ATQ: GH723_16350
            IAM: HC251_15585 HC251_23490
            ELE: Elen_1669
            EGD: GS424_007385(sugE)
            AEQ: AEQU_0233
            AHAT: ADCFC_04190
            RTS: CE91St31_30690
            EBZ: J7S26_07115
            PCAT: Pcatena_10350
            EUZ: DVS28_a2686
            SYNP: Syn7502_01600
            PSER: ABRG53_3710
            PPSU: NO713_01729(ykkD)
            MPRO: BJP34_27650
            GVI: gll2987
            GLJ: GKIL_0161(sugE)
            GML: ISF26_08210(sugE)
            NON: NOS3756_38290
            NFL: COO91_00445
            NSH: GXM_05915
            RSIN: B6N60_00871
            CALN: NIES2098_38820
            TOQ: HCG51_05125(sugE)
            NCN: BZZ01_07450
            CTHE: Chro_4352
            DEV: DhcVS_514
            DMG: GY50_0500
            DMX: X792_02785
            DUC: UCH007_05000
            HAU: Haur_2731
            STI: Sthe_0780
            KBS: EPA93_01530(sugE)
            DRA: DR_1004 DR_1005
            DGE: Dgeo_2170
            DDR: Deide_20500
            DMR: Deima_1925
            DPT: Deipr_2169 Deipr_2170
            DGO: DGo_CA2790(sugE)
            DSW: QR90_12415
            DCH: SY84_05465 SY84_06770
            DAB: AUC44_04545 AUC44_13820
            DPU: SU48_12380
            DWU: DVJ83_06210 DVJ83_06215
            DFC: DFI_10630
            DEIN: DAAJ005_08360
            DGA: DEGR_09130 DEGR_27490
            DPH: EHF33_06705 EHF33_06710
            DRD: LMT64_11010 LMT64_11015
            PCU: PC_RS03435
            PNL: PNK_2103(sugE)
            RHAW: RHABOEDO_000972
            RPOR: RHAB15C_0000695
            OTE: Oter_2027
            OBG: Verru16b_02336(sugE)
            OLE: K0B96_06410(sugE)
            OBT: OPIT5_00705
            RUFI: K0V07_08695(sugE)
            AMU: Amuc_0621
            AGL: PYTT_0083
            ROO: G5S37_11865
            LUO: HHL09_10340
            LAMB: KBB96_09120
            MIN: Minf_1791
            MEAP: MTHMO_1282
            VBS: EGM51_12375(sugE)
            RBA: RB10978(sugE)
            PSL: Psta_3354
            PIR: VN12_12895(sugE)
            RUL: UC8_11800(sugE)
            RML: FF011L_02200(sugE)
            MFF: MFFC18_42910(sugE)
            ROL: CA51_37790(sugE_1) CA51_42330(sugE_2)
            AHEL: Q31a_01590(sugE)
            LCRE: Pla8534_22050(sugE)
            AAGG: ETAA8_05090(sugE)
            BVO: Pan97_12980(sugE)
            RLC: K227x_38810(sugE)
            LPAV: PLANPX_0463
            PND: Pla175_44020(sugE)
            AMOB: HG15A2_03890(sugE)
            PLM: Plim_1510
            PEH: Spb1_23190(sugE)
            PBS: Plabr_0605
            PLS: VT03_02050(sugE) VT03_20630
            PLH: VT85_11105(sugE)
            FMR: Fuma_02609(sugE)
            GMR: GmarT_22040(sugE) GmarT_60210
            GIM: F1728_12970
            MRI: Mal4_04310(sugE)
            SDYN: Mal52_14890(sugE)
            GES: VT84_13175(sugE) VT84_37320(ykkD)
            GOG: C1280_26545 C1280_34755
            GMS: SOIL9_21210 SOIL9_51160 SOIL9_70940
            TIM: GMBLW1_45710
            LRS: PX52LOC_03945 PX52LOC_07926
            FTJ: FTUN_2904
            ULI: ETAA1_12260(sugE)
            TSPH: KIH39_11350
            IPA: Isop_1043
            SACI: Sinac_0223
            PBOR: BSF38_03207(sugE)
            AGV: OJF2_36250(sugE)
            KST: KSMBR1_0416(sugE_1) KSMBR1_0637(sugE_2)
            BROC: IPI25_14240
            BPIT: BPIT_10780
            JET: L3J17_12940(sugE)
            PCOR: KS4_06970(sugE)
            PBAS: SMSP2_02709(sugE)
            HBS: IPV69_20555
            VBC: C5Q97_03520
            LBJ: LBJ_2458
            LBL: LBL_0654
            LBI: LEPBI_I2268
            LBF: LBF_2203
            LST: LSS_18683
            LAJ: A0128_04230
            LMAY: DPV73_08610
            LKM: EFP84_15030
            LWL: FHG68_16900
            LKB: LPTSP3_g24610
            LNO: MAL08_03995
            TPX: Turpa_1488
            GMA: AciX8_1516
            GRW: FTO74_12885
            EDA: GWR55_05275 GWR55_13085 GWR55_14140(sugE)
            PFER: IRI77_35525
            ABAC: LuPra_04368(sugE)
            GAU: GAU_0989(sugE)
            GPH: GEMMAAP_01650
            GGR: HKW67_14385(sugE)
            BTH: BT_1388
            BTHO: Btheta7330_01830(ykkD)
            BFS: BF9343_3271
            BFB: VU15_15920
            BXY: BXY_10190
            BOA: Bovatus_02352(sugE)
            BCEL: BcellWH2_04653(sugE)
            BCAC: CGC64_15185
            BIS: DXK01_012580
            BFE: K6V30_20175
            BNO: K8P02_07805
            BHUM: JXR92_003715
            BSA: Bacsa_3272
            PGI: PG_2049
            PGN: PGN_1994
            PGT: PGTDC60_0325
            PBT: ING2E5B_1175
            PMUC: ING2E5A_3020(sugE)
            PET: PEIBARAKI_4346
            PSAC: PSM36_1571
            DYS: G7050_12005 G7050_15505 G7050_15510
            PDI: BDI_2083
            PARC: CI960_16840
            PGOL: K6V26_25545
            PJO: LK449_02150 LK449_07355
            COPR: Cop2CBH44_08160
            BUY: D8S85_19070
            BVIR: I6J59_12665
            ASH: AL1_02290
            ALD: GFH31_12310
            ACOU: A5CBH24_05090
            AIT: AI2BBH_23180
            APUT: L6V35_10165
            ASEN: NQ519_13200
            BLQ: L21SP5_03356(sugE)
            BACC: BRDCF_p660(ykkD)
            MBAS: ALGA_0995
            RBAR: AWN76_011660
            CPI: Cpin_4003
            CBAE: COR50_03795
            CHIT: FW415_02925
            CHIH: GWR21_00930
            COY: HF329_26600
            CFIL: MYF79_02635
            CHF: KTO58_09595 KTO58_25220
            NKO: Niako_2833
            NSO: NIASO_12830
            NIA: A8C56_14320
            FLA: SY85_19675
            AGI: FSB73_08865
            ARAC: E0W69_016780
            ATEE: K9M52_09310
            FLN: FLA_3325
            PSEG: D3H65_17390
            PGIN: FRZ67_10565
            PGO: FSB84_12780
            FLS: GLV81_08165
            LACS: H4075_01535
            FEI: K9M53_13095
            FLP: LK994_13865
            FLC: KJS93_14740
            FLV: KJS94_11495
            PHE: Phep_4255
            PEP: AQ505_21430
            PCM: AY601_4257
            PSTY: BFS30_03395
            PGS: CPT03_18420
            PEJ: FYC62_12615
            PEK: FFJ24_022295
            PROE: H9L23_22560
            PEX: IZT61_12950
            PMUO: LOK61_17150
            PSN: Pedsa_0533 Pedsa_2824
            SHG: Sph21_3287
            SHT: KO02_03060
            SPHN: BV902_04665 BV902_18640
            SMIZ: 4412673_00434(ykkD)
            SPSC: E2P86_15920
            SPHZ: E3D81_01600
            SPHE: GFH32_01995
            SPDR: G6053_03455 G6053_14160
            SDJ: NCTC13534_00443(ykkD)
            STHA: NCTC11429_00913(ykkD)
            SSPI: I6J01_11005 I6J01_18245
            SMUI: I6J00_07050 I6J00_20150
            SSIY: JVX97_12915 JVX97_15860 JVX97_28525
            SCN: Solca_4036
            MUP: A0256_06335
            MUC: MuYL_0165
            MUH: HYN43_013090
            MGIN: FRZ54_17040
            MGK: FSB76_03695
            MRUB: DEO27_006365 DEO27_015645
            MGOS: DIU38_006645
            AGD: FRZ59_16405
            OLI: FKG96_14230
            SBX: CA265_21580
            CMR: Cycma_1193 Cycma_5033
            CAMU: CA2015_4863
            EVI: Echvi_0820 Echvi_3053
            EST: DN752_22065
            ECHI: FKX85_14420
            EMAI: KZP23_19825
            CHU: CHU_0285
            SLI: Slin_3424 Slin_5450
            SRD: SD10_27550
            SPIR: CWM47_10850
            SPIK: EXU85_00300
            SPIB: G8759_19545 G8759_29820
            SRHO: HH216_10600
            PSEZ: HME7025_00279
            RHOZ: GXP67_06805
            DFE: Dfer_5569
            DSN: HWI92_12090
            LBY: Lbys_0299
            RUN: DR864_29335
            RUP: DTQ70_17030
            FAE: FAES_2096 FAES_pFAES01028
            FIB: A6C57_00850 A6C57_01665
            ALS: DJ013_00890 DJ013_10365
            HSW: Hsw_2588
            HYD: PK28_18150
            HYG: AUC43_17200
            HYP: A0257_12505
            HYZ: AXW84_01625
            HNV: DDQ68_17435
            HMT: MTP16_14765 MTP16_24735
            HTB: MTX78_15235
            PKO: PKOR_09150
            PACT: CA264_20035
            RUF: TH63_02440
            RTI: DC20_12925
            RUD: TH61_11170
            NIB: GU926_16795(sugE)
            ADD: HUW48_10680
            ASWU: HUW51_19230
            FLM: MY04_4866
            FYA: KMW28_24050 KMW28_26390
            FBT: D770_11530
            CHK: D4L85_16890
            GFO: GFO_0013
            FPSZ: AMR72_07830 AMR72_08305
            FJO: Fjoh_3295
            FJG: BB050_04107(sugE)
            FIN: KQS_02565
            FGL: EM308_05625
            FCM: BIW12_07790
            FFA: FFWV33_05950
            FAT: DVK85_04230
            FKI: FK004_06680 FK004_16110
            FPAL: HYN49_02220
            FMG: HYN48_02195
            FALB: HYN59_02690
            FCR: HYN56_15795
            FAK: FUA48_05445
            FFL: HYN86_13600
            FEN: J0383_00620
            FSD: LXD69_03515
            CCM: Ccan_19230
            CAPN: CBG49_00740
            CGH: CGC50_04805
            CSPU: CGC55_08575
            CCYN: CGC48_09855
            CAPH: CGC49_03910
            CSTO: CGC58_02265
            CAPQ: CGC52_03760
            ZPR: ZPR_2212
            CAT: CA2559_10818
            MARM: YQ22_10140
            MART: BTR34_10180
            MARB: CJ263_01365
            CAO: Celal_1524
            CLY: Celly_2279
            CLH: IX49_11375
            CBAL: M667_05320
            CBAT: M666_05290
            KDI: Krodi_2239
            DOD: DCS32_00495
            LAN: Lacal_2728
            LVN: BWR22_07030
            LACI: CW733_07020
            ZGA: ZOBELLIA_4711(sugE)
            MUT: GVT53_07420
            MAQI: LDL77_18105
            ASL: Aeqsu_3026
            AEV: EI546_13950
            AIC: JK629_13925
            NOM: AAT17_00720
            NSD: BST91_05190
            POB: LPB03_07850
            POA: CW731_07490
            MYR: MYRA21_3660
            MPW: MPR_2486
