ENTRY       K06997                      KO
SYMBOL      yggS, PROSC
NAME        PLP dependent protein
DISEASE     H02250  Early-onset vitamin B6-dependent epilepsy
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99985 Amino acid metabolism
                K06997  yggS, PROSC; PLP dependent protein
DBLINKS     COG: COG0325
GENES       HSA: 11212(PLPBP)
            PTR: 472738(PLPBP)
            CUR: cu1200
            CUA: CU7111_1182
            CAR: cauri_1662
            CKP: ckrop_0752
            CPU: CPFRC_07845
            CPL: Cp3995_1599
            CPG: CP316_07945
            CPK: CP1002_05300
            CPQ: CPC231_07845
            CPX: CPI19_03675
            CPZ: CpPAT10_1557
            COR: Cp267_1620
            COP: CP31_08170
            COD: Cp106_1518
            COS: Cp4202_1546
            COI: CPCIP5297_07960
            COE: CP258_07960
            COU: CP162_07955
            CPSE: CPTA_02152
            CPSU: CPTB_01605
            CPSF: CPTC_02151
            CRD: CRES_0799
            CUL: CULC22_01655
            CUC: CULC809_01638
            CUE: CULC0102_1774
            CUN: Cul210932_1733
            CUS: CulFRC11_1633
            CUQ: Cul210931_1630
            CUZ: Cul05146_1717
            CUJ: CUL131002_1655
            CVA: CVAR_0591
            CHN: A605_01165 A605_09435
            CCN: H924_09055
            CTER: A606_02675
            CMD: B841_08760
            CAZ: CARG_04610
            CFN: CFAL_04425
            CCG: CCASEI_05535
            CVT: B843_09725
            CGY: CGLY_12960
            CAX: CATYP_07295
            CII: CIMIT_08140
            CUV: CUREI_07880
            COA: DR71_1126
            CDO: CDOO_09400
            CHM: B842_08705
            CSX: CSING_09050
            CMQ: B840_08320
            CKU: UL82_03575
            CCJ: UL81_07785
            CMV: CMUST_11775
            CEI: CEPID_08325
            CTED: CTEST_08900
            CUT: CUTER_07320
            CLW: CLAC_00220
            CDX: CDES_09740
            CSP: WM42_2287
            CSTA: CSTAT_04845
            CCJZ: ccrud_09425
            CFK: CFRA_08055
            CPHO: CPHO_04270
            CFC: CFLV_08235
            CGV: CGLAU_08365
            CSTR: CBE89_05120
            CAQU: CAQU_06170
            CSPH: CSPHI_00200
            CAMG: CAMM_05070
            CMIN: NCTC10288_00817(yggS)
            CPEG: CPELA_02930
            CXE: FOB82_05670
            CEE: CENDO_07610
            CSAN: E3227_07605
            CGK: CGERO_08090
            CRF: FRC0190_01772
            CRL: NCTC7448_00004(yggS)
            CCHO: CCHOA_07755
            CPRE: Csp1_21410
            CPSO: CPPEL_03185
            CSUR: N24_2225
            CCYS: SAMEA4530656_0738(yggS)
            CMAT: HBA49_03205
            CYZ: C3B44_03710
            CKF: I6I12_04745
            CANS: GP473_03470
            CLIA: C3E79_07520
            CPRP: I6I69_01735
            CAMC: I6I65_07785
            CGLU: I6J20_01785
            CUO: CUROG_03880
            CLIZ: G7Y31_07985
            CSIL: CBE74_08920
            CTUB: I6I74_01335
            CLUJ: IAU68_07925
            CQN: G7Y29_07260
            CKW: CKALI_04235
            CCOE: CETAM_08725
            COK: COCCU_09385
            CZO: IAU67_03420
            CCYC: SCMU_17870
            CORY: FQV43_07640
            CMF: GWO64_004300
            CWK: IA203_08180
            CUW: LH390_07580
            CPOY: GP475_07810
            CACC: CACC_08175
            BFV: C628_10390
            NFA: NFA_17710
            NFR: ERS450000_02342(yggS)
            NCY: NOCYR_1879
            NBR: O3I_011750
            NNO: NONO_c23730
            NSL: BOX37_09100
            NSR: NS506_03359
            NTP: CRH09_12700
            NOZ: DMB37_32330
            NOD: FOH10_08470
            NAH: F5544_15340
            NAD: NCTC11293_02825(yggS)
            NWL: NWFMUON74_48170
            NIE: KV110_11775
            NTC: KHQ06_17715
            NHU: H0264_16555
            NYA: LTV02_34540
            NGP: LTT66_02380
            RHA: RHA1_ro01083
            RER: RER_35470
            REY: O5Y_16245
            REB: XU06_16470
            RQI: C1M55_17470
            ROP: ROP_08110
            ROA: Pd630_LPD05178
            RPY: Y013_05730
            RBY: CEJ39_16375
            RHB: NY08_709
            RAV: AAT18_15325
            RFA: A3L23_03956
            RHS: A3Q41_04290
            RHW: BFN03_09480
            RRZ: CS378_04965
            RHU: A3Q40_01221
            RHQ: IM25_19750
            RHOD: AOT96_27730
            RRT: 4535765_02962(yggS)
            RCR: NCTC10994_00055(yggS)
            RTM: G4H71_00830
            RKO: JWS14_05630
            RGO: KYT97_06460
            ROZ: CBI38_12470
            REQ: REQ_27740
            GBR: Gbro_3012
            GPO: GPOL_c27690
            GOR: KTR9_3003
            GOQ: ACH46_07725 ACH46_12460
            GTA: BCM27_15425
            GOC: CXX93_10890 CXX93_15020
            GIT: C6V83_12730
            GRU: GCWB2_15615
            GOM: D7316_00280
            GAV: C5O27_12500
            GOD: GKZ92_14455
            GAM: GII34_06365
            GPD: GII33_05745
            GJI: H1R19_14530
            GOI: LK459_19455
            GHN: MVF96_14905
            GAMI: IHQ52_18345
            SPIN: KV203_07070
            TPR: Tpau_2641 Tpau_2737
            TSM: ASU32_15290
            TPUL: TPB0596_17360
            SRT: Srot_2566
            DTM: BJL86_1387
            DIT: C3V38_12210
            DIZ: CT688_06490
            DPC: A6048_06410
            DLU: A6035_06485
            DKN: NHB83_06250
            CBQ: AL705_07805
            TOY: FO059_11750
            SCO: SCO2080(SC4A10.13c)
            SALB: XNR_4799
            SMA: SAVERM_6126
            SGR: SGR_5425
            SGB: WQO_08190
            SCB: SCAB_68051
            SSX: SACTE_1509
            SVL: Strvi_7161
            SHY: SHJG_3560
            SHO: SHJGH_3325
            SRC: M271_35960
            SMAL: SMALA_2012
            SSOI: I1A49_13210
            SCT: SCAT_1197
            SCY: SCATT_11970
            SFA: Sfla_4740
            SBH: SBI_07883
            SVE: SVEN_1735
            SDV: BN159_6362
            SALS: SLNWT_5807
            STRP: F750_1941
            SFI: SFUL_1652
            SCI: B446_10910
            SALU: DC74_2559
            SALL: SAZ_14130
            SLV: SLIV_27305
            SGU: SGLAU_09450
            SVT: SVTN_10090
            STRE: GZL_06440
            SCW: TU94_08980
            SLD: T261_06322
            SLC: SL103_08875
            SXI: SXIM_10200
            STRM: M444_10645 M444_35980
            STRC: AA958_06510
            SAMB: SAM23877_2171
            SPRI: SPRI_5424
            SCZ: ABE83_27590
            SCX: AS200_32505
            SRW: TUE45_02608
            STRF: ASR50_10150
            SLE: sle_50610(sle_50610)
            SRN: A4G23_01269
            SPAV: Spa2297_08505
            STRT: A8713_07825
            SCLF: BB341_21655
            SGS: AVL59_37395
            STSI: A4E84_10740
            SKY: D0C37_25890
            SALW: CP975_09085
            SGM: GCM10017557_61180
            SCAD: DN051_28005
            SLS: SLINC_2410
            SNR: SNOUR_29970
            SPLU: LK06_007265
            STRD: NI25_28775
            SNW: BBN63_26190
            SAUO: BV401_13530
            SSIA: A7J05_26485
            SVU: B1H20_07290
            SPUN: BFF78_30775
            SGV: B1H19_12310
            SLAU: SLA_1670
            SALF: SMD44_02283
            SALJ: SMD11_4974
            SLX: SLAV_26835
            STRO: STRMOE7_11195
            SFK: KY5_2060c
            SNZ: DC008_08770
            SGE: DWG14_06253
            SRJ: SRO_5383
            SLK: SLUN_10175
            SDX: C4B68_29770
            SGD: ELQ87_28915
            SQZ: FQU76_06990
            SCYA: EJ357_12210
            SAST: CD934_25115
            SNQ: CP978_10050
            STIR: DDW44_03655
            SKA: CP970_32280
            SGZ: C0216_23435
            SVN: CP980_24455
            SNK: CP967_25665
            SHAW: CEB94_11275
            SRK: FGW37_08725
            SFIC: EIZ62_24730
            SGAL: CP966_09235
            SSPO: DDQ41_03025
            SVR: CP971_24675
            SPAD: DVK44_06350
            SFY: GFH48_29550
            SAQU: EJC51_14020
            SGF: HEP81_05689
            SCAV: CVT27_07075
            SSEO: D0Z67_07225
            SBY: H7H31_27100
            SRIM: CP984_30505 CP984_30705
            SSUB: CP968_24285
            SPHV: F9278_10705
            SCIN: CP977_09320
            SFUG: CNQ36_09245
            SPAC: B1H29_26965
            STSU: B7R87_06980
            SCHA: CP983_31900
            SGX: H4W23_10510
            SCOE: CP976_12040
            SBAT: G4Z16_26255
            SSPB: CP982_12210
            SNF: JYK04_02761
            SPLA: CP981_10305
            SBRO: GQF42_13375
            STUI: GCM10017668_17270
            SATA: C5746_11395
            SCHF: IPT68_09745
            SHUN: DWB77_05651
            SHAR: HUT13_05835
            SCYG: S1361_11455
            SFEU: IM697_11490
            SLIA: HA039_25660
            SDW: K7C20_09865
            SVD: CP969_11495
            SCAL: I6J39_07495
            SAUH: SU9_008290
            SFB: CP974_06980
            SMOB: J7W19_08120
            SPRA: CP972_09540
            SPEU: CGZ69_08955
            SROI: IAG44_29800
            SXN: IAG42_26235
            SGJ: IAG43_07765
            SHK: J2N69_08900
            SANU: K7396_16125 K7396_26545
            STRY: EQG64_07165
            SDD: D9753_26300
            SACT: DMT42_10390
            SMAO: CAG99_22705
            SGOB: test1122_03455
            SINE: KI385_13015
            SLF: JEQ17_34075
            SDEC: L3078_12245
            SAOV: G3H79_27685
            KSK: KSE_21190
            KAB: B7C62_07175
            KAU: B6264_19240
            KIT: CFP65_1851
            STRI: C7M71_006075
            YIA: LO772_24685
            LXL: KDY119_02394
            PSIC: J4E96_15180
            LXX: Lxx15220
            LXY: O159_16260
            LEIF: HF024_11565
            LSE: F1C12_01400
            CMI: CMM_1855
            CMS: CMS1377
            CMC: CMN_01833
            CMH: VO01_08555
            CCAP: AES38_09025
            CZH: H9X71_09345
            CPHA: FGI33_03840
            MTS: MTES_0099
            MIM: AKG07_06125
            MIO: AOA12_13185
            MIP: AXH82_03515 AXH82_16780
            MCW: A8L33_09200
            MPAL: BO218_05260
            MIH: BJP65_02690
            MICR: BMW26_10625
            MAUR: BOH66_10985
            MHOS: CXR34_11725
            MFOL: DXT68_10495
            MOO: BWL13_01052
            MLV: CVS47_01178
            MWA: E4K62_07040
            MPRT: ET475_17495
            MSED: E3O41_08945
            MOY: CVS54_01492 CVS54_03156
            MSF: IT882_06240
            MCAW: F6J84_09420
            MLZ: F6J85_06750
            MCHN: HCR76_07400
            MRN: K8F61_02505
            MICS: C1N74_05845
            MBIN: LXM64_09985
            RLA: Rhola_00008550
            RPLA: A4Z71_04125
            AQG: HRU87_04165
            RTX: TI83_05025
            RTC: APU90_01450
            RTN: A6122_1124
            RRY: C1O28_04900
            RIA: C7V51_02405
            RFS: C1I64_08860
            RTE: GSU10_06415
            CUM: NI26_06400
            CUB: BJK06_15600
            CUG: C1N91_06280
            CQF: GBG65_17570
            MVD: AWU67_07350
            FRP: AX769_11980
            AGY: ATC03_11525
            AGM: DCE93_06405
            AGF: ET445_13375
            AARC: G127AT_01155
            AMAU: DSM26151_13110
            ASOI: MTP13_15180
            CART: PA27867_1587
            CRY: B7495_07730
            CPHY: B5808_07965
            AMIN: AUMI_13970
            AUM: AURMO_00654
            AUW: AURUGA1_00999
            PSAI: C3B54_11985
            MALK: MalAC0309_1300
            MYL: C3E77_06490
            MSPO: KXZ72_03635
            SALA: ESZ53_02055
            SALD: FVA74_05690
            HUM: DVJ78_12915
            HUW: FPZ11_01715
            GRY: D7I44_15310
            LYD: D7I47_13685
            LYK: FLP23_08150
            PLAP: EAO79_14555
            LEU: Leucomu_09035
            LTR: EVS81_14730
            LEB: G7066_06120
            LDN: H9L06_02985
            LVI: G7068_15445
            LINS: G7067_08100
            LLUT: K1X41_02710
            AGG: C1N71_08725
            MANT: BHD05_11565
            HEA: HL652_06640
            FRN: F1C15_02460
            GLN: F1C58_06730
            CHRE: IE160_06835
            AGX: AGREI_1443
            SUBT: KPL76_10545
            SUBA: LQ955_06935
            PSEV: USB125703_02001(yggS)
            GSD: M3M28_07355
            ART: Arth_1575
            ARR: ARUE_c16260
            ARM: ART_0120 ART_0800
            ARL: AFL94_09345 AFL94_09355
            ARE: AL755_08285
            AAQ: AOC05_04725
            ARW: MB46_08215
            ARH: AHiyo8_11780
            ARY: ATC04_08835 ATC04_08845
            ARZ: AUT26_07550
            ARU: ASPU41_13190
            ARQ: BWQ92_02125
            ARN: CGK93_08855
            ARX: ARZXY2_2268
            ACRY: AC20117_17340
            ARTH: C3B78_07500
            ARTP: E5206_15555
            ACIT: HPK19_09970
            AAGI: NCTC2676_1_01092(yggS)
            AJG: KKR91_06585
            ASUN: KG104_06865
            ASUF: MNQ99_11960
            ARTY: AHiyo4_19120
            ARI: UM93_02890
            AAU: AAur_1715
            PUE: FV140_08480
            PNV: JMY29_08155
            ACH: Achl_1576
            APN: Asphe3_15570
            PSUL: AU252_02485
            PSNI: NIBR502771_17655
            PSEY: GU243_02285
            AAI: AARI_17860 AARI_17880
            GAR: AOZ07_09230
            GCR: GcLGCM259_1554 GcLGCM259_1557
            GLU: F0M17_08975 F0M17_08985
            GPR: JQN66_09280 JQN66_09290
            GMI: NMP99_09180
            GMY: XH9_16770 XH9_16780
            RSA: RSal33209_2489
            KRH: KRH_14770
            KPL: KPaMU14_07420
            KFV: AS188_09015
            KII: KocCE7_07775
            KRS: EQG70_11205
            KOD: HBK84_07815
            KVR: CIB50_0001644
            MLU: Mlut_13550
            MICK: B1A86_00006735
            MYU: M8233_06500
            RMU: RMDY18_13400
            RDN: HMPREF0733_11676
            RAJ: RA11412_1409
            RTER: IDM49_07510
            RAMA: IDM48_07185
            RKR: I6G21_07985
            SATK: SA2016_1818
            NAE: BHE16_00425
            AUL: DCC27_009620
            PAEY: KUF55_07990
            BCV: Bcav_1431
            BFA: Bfae_08000
            BRX: BH708_17850
            BRV: CFK39_11990
            BGG: CFK41_12895
            BRZ: CFK38_15505
            BSAU: DWV08_01335
            BRR: C1N80_14790
            BKI: M4486_18730
            DVA: DAD186_03040
            DJJ: COP05_09150
            JDE: Jden_1699
            KSE: Ksed_16520
            DNI: HX89_05950
            DAY: FV141_05260
            DERM: H7F30_12310
            LMOI: VV02_17350
            YIM: J5M86_09175
            ALX: LVQ62_10185
            XCE: Xcel_2378
            XYL: ET495_07735
            XYA: ET471_00350
            IVA: Isova_2162
            IDO: I598_0071
            CET: B8281_09940
            CCEU: CBR64_01210
            SKE: Sked_10850
            SANW: G7063_10060
            CFL: Cfla_1178
            CFI: Celf_2689
            CGA: Celgi_2373
            CEZ: CBP52_01360
            CELZ: E5225_12155
            CEJ: GC089_12690
            CELH: GXP71_02485
            CIRA: LFM56_02820 LFM56_12360
            CPAL: F1D97_08245
            OEK: FFI11_014160 FFI11_017020
            PSEI: GCE65_09640
            ICA: Intca_1524
            ARS: ADJ73_10695
            JTE: ASJ30_05875
            JLI: EXU32_08805
            JME: EEW87_009040
            TEH: GKE56_06770
            PHW: G7075_04955
            PEI: H9L10_07205
            SERJ: SGUI_0873
            SERW: FY030_04930
            ORN: DV701_05485 DV701_08720
            ORZ: FNH13_08175
            BLY: A2T55_08600 A2T55_16910
            BLIN: BLSMQ_1837 BLSMQ_3671
            BRI: FDF13_04460
            BLUT: EW640_09925
            BCAU: I6G59_02895
            DCO: SAMEA4475696_1173
            AUS: IPK37_00255
            GEZ: FE251_04475
            GYU: FE374_12610
            HALT: IM660_12815
            RHAL: LQF10_06570
            RSUA: LQF12_11000
            DEM: LGT36_002410
            PAC: PPA0978
            PAK: HMPREF0675_4039
            PAV: TIA2EST22_04870
            PAX: TIA2EST36_04840
            PAZ: TIA2EST2_04780
            PAW: PAZ_c10210
            PAD: TIIST44_09745
            PCN: TIB1ST10_05035
            PACC: PAC1_05160
            PACH: PAGK_1174
            PACN: TIA1EST1_04810
            CACN: RN83_05255
            PRA: PALO_06150
            PRL: BCB70_01450
            CGRN: 4412665_01175
            PFR: PFREUD_09380
            PFRE: RM25_1234
            PACD: EGX94_00840
            PAUS: NCTC13651_01072
            PPC: HMPREF9154_1575
            ARUB: J5A65_07570
            PBO: PACID_14930
            AACI: ASQ49_13735
            ACIJ: JS278_01841
            AJI: C0Z10_07365
            MPH: MLP_33290
            MIK: FOE78_10310
            MICG: GJV80_02395
            TFL: RPIT_05180
            TFA: BW733_00275
            TES: BW730_04715
            TEZ: BKM78_14725
            TDF: H9L22_06290
            TLA: TLA_TLA_02963
            PRV: G7070_17140
            BRT: J4N02_07055
            NCA: Noca_3058
            NDK: I601_2737
            NOY: EXE57_00155
            NOI: FCL41_06320
            NOO: FE634_13525
            NDP: E2C04_07005
            NSN: EXE58_00065 EXE58_19255
            NBE: Back2_26180
            NANO: G5V58_07215
            NMES: H9L09_00850
            NARO: CFH99_10755
            NPI: G7071_16685
            NAQU: ENKNEFLB_03206
            NRO: K8W59_05855
            NOQ: LN652_04830
            NCQ: K6T13_10630
            NPC: KUV85_03430
            NPS: KRR39_11760
            PSIM: KR76_11380
            AER: AERYTH_10530
            AEZ: C3E78_07175
            AEB: C6I20_05715
            AEF: GEV26_06920
            MGG: MPLG2_0552(ylmE)
            MUZ: H4N58_07900
            KFL: Kfla_2891
            KQI: F1D05_34955
            TFU: Tfu_1115
            THAO: NI17_002990
            TALX: FOF52_02360
            NDA: Ndas_0902
            NAL: B005_0607 B005_3803
            NGV: CDO52_12105
            NEX: NE857_11530
            STRR: EKD16_10555
            SAIU: J4H86_04875
            TCU: Tcur_2922
            ACTW: F7P10_37070
            AGRA: AGRA3207_006893
            SRO: Sros_2875
            NOA: BKM31_28135
            NOW: GBF35_18355
            NCX: Nocox_15385
            NGN: LCN96_18405
            TBI: Tbis_1411
            FRA: Francci3_1420
            FRE: Franean1_5092
            FRI: FraEuI1c_2378
            FAL: FRAAL2202
            FSY: FsymDg_3072
            ACE: Acel_1014
            NML: Namu_4225
            NAK: EH165_10815
            GOB: Gobs_3257
            BSD: BLASA_2228
            BLAP: MVA48_05980
            MMAR: MODMU_3448
            KRA: Krad_3194
            SEN: SACE_5833
            SACG: FDZ84_04175 FDZ84_18610
            SVI: Svir_27350
            SACC: EYD13_14990
            AMD: AMED_2957
            AMN: RAM_15035
            AMM: AMES_2925
            AMZ: B737_2926
            AOI: AORI_5609
            AJA: AJAP_11435
            AMQ: AMETH_2535
            AMYC: CU254_24530
            AMYB: BKN51_21510
            AAB: A4R43_16500
            AMYY: YIM_13965
            AORI: SD37_27405
            AACD: LWP59_11295
            APRT: MUY14_20595
            PDX: Psed_2811
            PSEA: WY02_27245
            PSEE: FRP1_15520
            PSEH: XF36_15675
            PSEQ: AD006_23175
            PECQ: AD017_02765
            PHH: AFB00_00690 AFB00_19155
            PAUT: Pdca_42880
            PBRO: HOP40_30335
            APRE: CNX65_28225
            AMI: Amir_5758
            SESP: BN6_69020
            SSYI: EKG83_38725
            KAL: KALB_7106
            KPHY: AOZ06_43685
            LED: BBK82_23000
            AHM: TL08_09540
            ACTI: UA75_09670
            ACAD: UA74_09700
            AHG: AHOG_09075
            ACTA: C1701_20115
            ALO: CRK58420
            PMAD: BAY61_23285
            SACE: GIY23_16370
            ACTU: Actkin_04690
            STP: Strop_3209
            SAQ: Sare_3435
            MAU: Micau_4469
            MIL: ML5_3834
            MICB: MicB006_3466
            MTUA: CSH63_02335
            MICH: FJK98_23755
            MTEM: GCE86_16675
            MCAB: HXZ27_22645
            MSAG: GCM10017556_06920
            VMA: VAB18032_26781
            MCRA: ID554_24050
            ASE: ACPL_1765
            AMS: AMIS_15270
            ACTN: L083_2022
            AFS: AFR_10030
            ACTS: ACWT_1643
            AIH: Aiant_60990
            ACTR: Asp14428_25240
            PLK: CIK06_05550 CIK06_20325
            PLAB: C6361_28215
            PLAT: C6W10_26155
            PFLA: Pflav_003110
            PSUU: Psuf_056880
            VER: HUT12_24250
            ATL: Athai_24670
            ASER: Asera_50150
            PRY: Prubr_03810
            CATI: CS0771_73570
            DVC: Dvina_44115
            NHY: JQS43_08740
            CCAZ: COUCH_29650
            CAI: Caci_6102
            SNA: Snas_4007
            NAV: JQS30_10605
            GLY: K3N28_03145
            AHE: Arch_0433
            ARCA: HC352_02240
            APHO: JTE88_02260
            MCU: HMPREF0573_10923
            TPY: CQ11_02445
            TPYO: X956_07495
            TBW: NCTC13354_00446
            TPEC: HLG82_06700
            ASG: FB03_09110
            ACTT: DDD63_08675
            AMY: ADJ76_04630
            SOO: FBF35_03690
            STUC: G5S47_02230
            ACQ: AM609_05240
            AOS: AXE84_12050
            ARD: AXF14_11790
            ACTP: B6G06_05380
            ACTC: CHIBA101_1044
            ACTO: C3V41_02615
            ANE: ATCC27039_07270
            AHW: NCTC11636_00597
            ACTZ: CWT12_07130
            AIR: NCTC12972_01024(yggS)
            ASLA: NCTC11923_01650(yggS)
            AVC: NCTC10951_00507(yggS)
            AWE: JG540_06165
            AMAM: HPC72_04365
            AREP: ID810_07300
            AGH: M3I41_05310
            AVU: BK816_07595
            FSL: EJO69_05465 EJO69_09990
            FLH: EJ997_06475 EJ997_11750
            WIK: H8R18_05035
            FVG: I6G91_00760
            BLO: BL0419
            BLJ: BLD_1222
            BLN: Blon_0232
            BLON: BLIJ_0238
            BLF: BLIF_0195
            BLL: BLJ_0229
            BLB: BBMN68_1161
            BLM: BLLJ_0214
            BLK: BLNIAS_02503
            BLG: BIL_17370
            BLZ: BLGT_01360
            BLX: GS08_01230
            BAD: BAD_1471
            BADL: BADO_1544
            BADO: BBMN23_1626
            BLA: BLA_0682
            BLC: Balac_1487
            BLT: Balat_1487
            BBB: BIF_00827
            BBC: BLC1_1439
            BNM: BALAC2494_01255
            BLV: BalV_1441
            BLW: W7Y_1483(yggS)
            BLS: W91_1514(yggS)
            BANI: Bl12_1396
            BANL: BLAC_07465
            BNI: BANAN_07195
            BANM: EN10_07515
            BDE: BDP_2003
            BDN: BBDE_1886
            BBP: BBPR_0280
            BBI: BBIF_0299
            BBF: BBB_0263
            BBV: HMPREF9228_0266
            BBRU: Bbr_0252
            BBRE: B12L_0214
            BBRV: B689b_0231
            BBRJ: B7017_0236
            BBRC: B7019_0235
            BBRN: B2258_0231
            BBRS: BS27_0259
            BBRD: BBBR_0205
            BAST: BAST_1519
            BTP: D805_1628
            BCOR: BCOR_1307
            BKA: AH68_09150
            BKS: BBKW_1709
            BCAT: BBCT_1526
            BPSP: AH67_07960
            BII: BINDI_1237
            BANG: BBAG_1436
            BPSC: BBPC_1618
            BSCA: BBSC_0267
            BACT: AB656_05000
            BCHO: BcFMB_01600
            BGX: ESN35_01570
            BLEM: BL8807_05385
            BEU: BE0216_06380
            BSUE: BS3272_00400
            GVG: HMPREF0421_20079
            GVA: HMPREF0424_0088
            GVH: HMPREF9231_1360
            GPT: K9E43_03645
            GSW: K9E37_03545
            SIJ: SCIP_1285
            PDO: PSDT_0163
            AEY: CDG81_07885
            PLAN: A1s21148_03000
            PLAK: A1s21155_02835
            PLIM: PHILAsVB114_04075
            PSUF: A1sIA56_02740
            PVS: A1sIA79_02660
            PVN: A7sIIA15_04210
            ABAM: B1s21122_03785
            NHI: B1s21160_03660
            NAB: B1sIIB91_03485
            EKE: EK0264_01740
            JTL: M6D93_12840
            ABAI: IMCC26256_11957
            RXY: Rxyl_1487
            RRD: RradSPS_1494
            RUB: GBA63_10720
            RMAR: GBA65_10245
            BSOL: FSW04_17120
            CWO: Cwoe_3523
            PARN: NBH00_16200
            AFO: Afer_1239
            AYM: YM304_19520
            ATQ: GH723_10795
            AQZ: KSP35_05520
            IAM: HC251_10430
            CCU: Ccur_09440
            SHI: Shel_08910
            ELE: Elen_2084
            EYY: EGYY_09650
            EGD: GS424_011825
            AEQ: AEQU_1416
            AHAT: ADCFC_09530(yggS)
            DDT: AAY81_06920
            CBAC: JI75_06265
            RTS: CE91St31_20670
            EBZ: J7S26_02245
            APV: Apar_0491
            OLS: Olsu_1092
            OLO: ADJ70_10110
            PCAT: Pcatena_06470(ylmE)
            ATB: J4859_09750
            TIO: INP52_06490
            CGO: Corgl_0773
            CAER: CSV91_01600
            CSTC: LK434_01835
            ERZ: ER308_00100
            EUZ: DVS28_a2946
            SYN: slr0556
            SYZ: MYO_129420
            SYY: SYNGTS_2914(slr0556)
            SYT: SYNGTI_2913(slr0556)
            SYS: SYNPCCN_2912(slr0556)
            SYQ: SYNPCCP_2912(slr0556)
            SYJ: D082_31910
            SYO: C7I86_15220
            SYC: syc2033_d
            SYU: M744_06090
            SYF: Synpcc7942_2060
            SYD: Syncc9605_2025
            SYE: Syncc9902_0647
            SYG: sync_0599
            SYR: SynRCC307_0469
            SYX: SynWH7803_0571
            SYP: SYNPCC7002_A1917
            CYA: CYA_0860
            CYB: CYB_1746
            SYNE: Syn6312_2488
            SYNP: Syn7502_00225
            SYNK: KR100_12530
            SYNR: KR49_05265
            SYND: KR52_06150
            SYH: Syncc8109_2117
            SYNW: SynWH8103_00758(ylmE)
            SYV: AWQ23_09640
            SYL: AWQ21_08985
            SYNC: CB0101_11560
            SYNY: BM449_03885
            DSL: Dacsa_0553
            SYW: SYNW0660
            CGC: Cyagr_2997
            CYI: CBM981_1727 CBM981_1728
            PMA: Pro_0391
            PMM: PMM0394
            PMT: PMT_0206
            PMN: PMN2A_1729
            PMI: PMT9312_0390
            PMB: A9601_04451
            PMC: P9515_04561
            PMF: P9303_21481
            PMG: P9301_04141
            PMH: P9215_04711
            PMJ: P9211_03911
            PME: NATL1_04461
            PRC: EW14_0432
            PRM: EW15_0461
            CMP: Cha6605_5515
            AMR: AM1_5365
            TVN: NIES2134_107060
            SLW: BRW62_03680
            TEL: tll1037
            THN: NK55_01975(ylmE)
            THEC: FFX45_11425
            LEP: Lepto7376_2108 Lepto7376_3942
            LEN: LEP3755_39390
            LET: O77CONTIG1_00943
            LBO: LBWT_9040
            KOV: K9N68_01035
            LSC: KIK02_10670
            LSK: J5X98_06440
            HHG: XM38_049040
            PSEU: Pse7367_1762
            PSER: ABRG53_4132
            THEU: HPC62_22530
            GLP: Glo7428_1473
            GEN: GM3709_293
            GEE: GM3708_183
            CHON: NIES4102_32250
            MAR: MAE_55920
            MPK: VL20_364
            MIQ: B5D77_09730
            MVZ: myaer102_28180
            CAN: Cyan10605_2995
            CSN: Cyast_2881
            CYL: AA637_00505(yggS)
            HAO: PCC7418_1553
            ENN: FRE64_12135
            CYU: UCYN_10820
            CYT: cce_2715
            CWA: CwatDRAFT_5818
            CYP: PCC8801_1694
            CYH: Cyan8802_1713
            CYC: PCC7424_0550
            CYJ: Cyan7822_2329
            CYN: Cyan7425_1232
            TER: Tery_4903
            ARP: NIES39_K03250
            PAGH: NIES204_09970
            PPSU: NO713_02085
            OXY: HCG48_02905
            MVAG: D0A34_00950
            LFS: HFV01_01645
            MIC: Mic7113_5292
            GEI: GEI7407_0939
            OAC: Oscil6304_4588
            ONI: Osc7112_4973
            MPRO: BJP34_28120
            PHOR: JWS08_20895
            PYH: NEA10_12480
            CEP: Cri9333_3767
            GVI: glr0702
            GLJ: GKIL_3872
            GML: ISF26_15025
            ANA: alr0486
            NPU: Npun_R1699
            NOS: Nos7107_2101
            NOP: Nos7524_3455
            NON: NOS3756_40630
            NFL: COO91_03214
            NOE: CLI64_24980
            NSH: GXM_03989
            NED: HUN01_28075
            AVA: Ava_2899
            NAZ: Aazo_4423
            ANB: ANA_C10629
            ACY: Anacy_3075
            AWA: AA650_03565
            ANN: EH233_10655
            CSG: Cylst_1225
            RSIN: B6N60_04995
            CALO: Cal7507_5677
            CALT: Cal6303_5589
            CALH: IJ00_14175
            CALN: NIES2098_11950
            RIV: Riv7116_5950
            FIS: FIS3754_33940
            NSP: BMF81_03516(yggS)
            NSPH: BDGGKGIB_01016(yggS)
            DOU: BMF77_01148
            DFS: HGD76_12300
            CCUR: IAR63_07510
            CRK: L3I90_07950
            AFLO: HEQ12_02500
            TOQ: HCG51_08125
            NCN: BZZ01_25490
            CTHE: Chro_1692
            PLP: Ple7327_1237
            SCS: Sta7437_3577
            STAN: STA3757_42900
            CEO: ETSB_1044
            CER: RGRSB_1004
            MBF: BHV42_04150
            DET: DET0758
            DEH: cbdbA730
            DEB: DehaBAV1_0685
