ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Carbon fixation pathways in prokaryotes
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            KII: KocCE7_01160 KocCE7_03755 KocCE7_09590(sdhC)
            KRS: EQG70_03580 EQG70_13290(sdhC)
            KOD: HBK84_01400 HBK84_03975 HBK84_09535(sdhC)
            KVR: CIB50_0000441 CIB50_0001306(sdhC_1) CIB50_0002409(sdhC_2)
            MLU: Mlut_04850
            MICK: B1A86_00002170(sdhC)
            MYU: M8233_02200(sdhC)
            RMU: RMDY18_16460
            RDN: HMPREF0733_11359(sdhC)
            RAJ: RA11412_1025
            RTER: IDM49_09195(sdhC) IDM49_10630
            RAMA: IDM48_01650 IDM48_09080(sdhC)
            RKR: I6G21_06395(sdhC) I6G21_10295
            SATK: SA2016_1383
            NAE: BHE16_05425
            AUL: DCC27_006565(sdhC)
            PAEY: KUF55_03655(sdhC)
            BCV: Bcav_2950
            BFA: Bfae_21310
            BRX: BH708_06870
            BRV: CFK39_00235 CFK39_03025(sdhC)
            BGG: CFK41_06005(sdhC)
            BRZ: CFK38_08280(sdhC) CFK38_11775
            BSAU: DWV08_08095(sdhC)
            BRR: C1N80_08255(sdhC)
            BKI: M4486_01290(sdhC)
            JDE: Jden_0821
            KSE: Ksed_23340
            DNI: HX89_10625
            DAY: FV141_09770
            LMOI: VV02_10020
            YIM: J5M86_03815 J5M86_14010
            ALX: LVQ62_08115
            XCE: Xcel_0990
            XYL: ET495_00620(sdhC)
            XYA: ET471_10115(sdhC)
            IVA: Isova_0961
            IDO: I598_1330
            CET: B8281_16240
            CCEU: CBR64_15125
            SKE: Sked_25800
            SANW: G7063_04240(sdhC) G7063_15045
            CFL: Cfla_1017 Cfla_1918
            CFI: Celf_2868
            CGA: Celgi_2522
            CEZ: CBP52_00460
            CELZ: E5225_12960(sdhC)
            CEJ: GC089_13625(sdhC)
            CELH: GXP71_01480(sdhC)
            CIRA: LFM56_08575 LFM56_13310(sdhC)
            CPAL: F1D97_07355(sdhC)
            OEK: FFI11_016610(sdhC)
            PSEI: GCE65_13020(sdhC)
            ICA: Intca_1203
            ARS: ADJ73_00680
            JTE: ASJ30_12425
            JLI: EXU32_01915
            JME: EEW87_002930
            TEH: GKE56_00285(sdhC)
            PHW: G7075_12390
            PEI: H9L10_01215
            SERJ: SGUI_1367
            SERW: FY030_02335
            ORN: DV701_15140
            ORZ: FNH13_16805
            BLY: A2T55_12765
            BLIN: BLSMQ_2849
            BRI: FDF13_00175(sdhC)
            BLUT: EW640_00060(sdhC)
            BCAU: I6G59_16515(sdhC)
            DCO: SAMEA4475696_2214
            AUS: IPK37_12510
            GEZ: FE251_12570
            GYU: FE374_15530
            HALT: IM660_13550
            RHAL: LQF10_05820
            RSUA: LQF12_11675
            DEM: LGT36_008310(sdhC)
            PAC: PPA0950 PPA1439
            PAK: HMPREF0675_4007(sdhC) HMPREF0675_4492(sdhC)
            PAV: TIA2EST22_04725 TIA2EST22_07170
            PAX: TIA2EST36_04695 TIA2EST36_07150
            PAZ: TIA2EST2_04645 TIA2EST2_07080
            PAW: PAZ_c09850 PAZ_c15130
            PAD: TIIST44_00170 TIIST44_09890
            PCN: TIB1ST10_04895 TIB1ST10_07390
            PACC: PAC1_05010 PAC1_07540
            PACH: PAGK_0745 PAGK_1204
            PACN: TIA1EST1_04665 TIA1EST1_07180
            CACN: RN83_05105 RN83_07650
            PRA: PALO_03910 PALO_06320
            PRL: BCB70_01260 BCB70_11295
            CGRN: 4412665_01113
            PFR: PFREUD_09240(sdhC1) PFREUD_14320(sdhC2)
            PFRE: RM25_1248 RM25_1352
            PACD: EGX94_12040
            PAUS: NCTC13651_01452
            PPC: HMPREF9154_0999(sdhC_1) HMPREF9154_1321(sdhC_2)
            ARUB: J5A65_08800
            PBO: PACID_18400(sdhC) PACID_21330
            AACI: ASQ49_11220 ASQ49_13915
            ACIJ: JS278_01348 JS278_01879
            AJI: C0Z10_04915 C0Z10_07510
            MPH: MLP_16550(sdhC)
            MIK: FOE78_10905
            MICG: GJV80_03990
            TFL: RPIT_08580
            TFA: BW733_14435
            TES: BW730_02675 BW730_14740
            TEZ: BKM78_03165
            TDF: H9L22_07460 H9L22_13840
            TLA: TLA_TLA_00644
            RAIN: Rai3103_16210
            PRV: G7070_13855
            BRT: J4N02_07690 J4N02_10015
            NCA: Noca_3551
            NDK: I601_0252
            NOY: EXE57_07225
            NOI: FCL41_12855
            NOO: FE634_06725
            NDP: E2C04_13395
            NSN: EXE58_12630
            NBE: Back2_09100(sdhC)
            NANO: G5V58_16340
            NMES: H9L09_04665(sdhC)
            NARO: CFH99_18935
            NPI: G7071_08775
            NAQU: ENKNEFLB_01195
            NRO: K8W59_12615
            NOQ: LN652_18240
            NCQ: K6T13_04250
            NPC: KUV85_09175
            NPS: KRR39_15025(sdhC)
            PSIM: KR76_07125
            AER: AERYTH_04035
            AEZ: C3E78_14200
            AEB: C6I20_02115
            AEF: GEV26_03230
            MGG: MPLG2_1878
            MUZ: H4N58_15910
            KFL: Kfla_1340
            KQI: F1D05_26525(sdhC)
            TFU: Tfu_2453
            THAO: NI17_015130
            TALX: FOF52_12495
            NDA: Ndas_3923
            NAL: B005_1099(sdhC)
            NGV: CDO52_07555
            NEX: NE857_29130
            STRR: EKD16_03760
            SAIU: J4H86_10425
            TCU: Tcur_1123
            ACTW: F7P10_30805
            AGRA: AGRA3207_005817
            SRO: Sros_8458
            NOA: BKM31_51550
            NOW: GBF35_44560
            NCX: Nocox_36755
            NGN: LCN96_49820
            FRA: Francci3_0681 Francci3_3465
            FRE: Franean1_1278
            FRI: FraEuI1c_2076
            FAL: FRAAL1190(sdhC) FRAAL5653(sdhC)
            FSY: FsymDg_0997
            NML: Namu_1311
            NAK: EH165_11045(sdhC)
            GOB: Gobs_1054
            BSD: BLASA_0917(sdhC)
            BLAP: MVA48_11220
            MMAR: MODMU_1106(sdhC)
            KRA: Krad_3952
            SEN: SACE_6582(sdhC)
            SACG: FDZ84_07885(sdhC)
            SVI: Svir_05380
            SACC: EYD13_03025
            AMD: AMED_0852(sdhC) AMED_3219(sdhC)
            AMN: RAM_04350 RAM_16365
            AMM: AMES_0850(sdhC) AMES_3184(sdhC)
            AMZ: B737_0851(sdhC) B737_3184(sdhC)
            AOI: AORI_0859(sdhC)
            AJA: AJAP_35275
            AMQ: AMETH_0812(sdhC) AMETH_4769(sdhC)
            AMYC: CU254_02810(sdhC) CU254_19945
            AMYB: BKN51_38410
            AAB: A4R43_06105 A4R43_34745
            AMYY: YIM_19360 YIM_43310
            AORI: SD37_36955
            AACD: LWP59_03845(sdhC)
            APRT: MUY14_19440 MUY14_32540(sdhC)
            PDX: Psed_4594
            PSEA: WY02_08755
            PSEE: FRP1_18150
            PSEH: XF36_05750
            PSEQ: AD006_25605
            PECQ: AD017_05195
            PHH: AFB00_21425
            PAUT: Pdca_20060
            PBRO: HOP40_17260
            APRE: CNX65_31710(sdhC)
            AMI: Amir_6462
            SESP: BN6_72340 BN6_77490(sdhC)
            SSYI: EKG83_40440 EKG83_43065(sdhC)
            KAL: KALB_3189 KALB_8033
            KPHY: AOZ06_45645 AOZ06_48810
            LED: BBK82_18530
            AHM: TL08_24425
            ACTI: UA75_28040
            ACAD: UA74_27495
            AHG: AHOG_25355
            ACTA: C1701_03425 C1701_14085(sdhC)
            ALO: CRK59862
            PMAD: BAY61_03460 BAY61_18920
            SACE: GIY23_19380(sdhC)
            ACTU: Actkin_05012 Actkin_05720
            STP: Strop_1710
            SAQ: Sare_1707
            MAU: Micau_2154
            MIL: ML5_2259
            MICB: MicB006_5217
            MTUA: CSH63_14010
            MICH: FJK98_10040
            MTEM: GCE86_04140
            MCAB: HXZ27_11155
            MSAG: GCM10017556_44310(sdhC)
            VMA: VAB18032_14045
            MCRA: ID554_02945
            ASE: ACPL_1723(sdhC)
            AMS: AMIS_14860
            ACTN: L083_1948(sdhC)
            AFS: AFR_09800
            ACTS: ACWT_1601
            AIH: Aiant_60560
            ACTR: Asp14428_25670(sdhC)
            PLK: CIK06_10445
            PLAB: C6361_29290
            PLAT: C6W10_06150
            PFLA: Pflav_018410(sdhC)
            PSUU: Psuf_077260(sdhC)
            VER: HUT12_10200
            ATL: Athai_30330
            ASER: Asera_44240
            PRY: Prubr_47120(sdhC)
            CATI: CS0771_51400
            DVC: Dvina_14065
            CCAZ: COUCH_29900
            CAI: Caci_0384 Caci_0772
            SNA: Snas_5226
            NAV: JQS30_08030
            GLY: K3N28_08970
            AHE: Arch_1332
            ARCA: HC352_06890
            APHO: JTE88_06815
            MCU: HMPREF0573_10283(sdhC)
            TPY: CQ11_04500 CQ11_10570
            TPYO: X956_03245 X956_07700
            TBW: NCTC13354_00495 NCTC13354_01534
            TPEC: HLG82_02450 HLG82_06935
            ACTT: DDD63_03885
            AMY: ADJ76_00580
            SOO: FBF35_08495
            STUC: G5S47_06245
            ACQ: AM609_02215 AM609_10660
            AOS: AXE84_01895 AXE84_07220
            ARD: AXF14_02225 AXF14_07400
            ACTP: B6G06_07000
            ACTC: CHIBA101_0641
            ACTO: C3V41_06490
            ANE: ATCC27039_02250 ATCC27039_17380
            AHW: NCTC11636_01072 NCTC11636_02276
            ACTZ: CWT12_03010 CWT12_10175
            AIR: NCTC12972_00118 NCTC12972_01389
            ASLA: NCTC11923_01091 NCTC11923_02653
            AVC: NCTC10951_00003 NCTC10951_02945
            AWE: JG540_02625 JG540_08470
            AMAM: HPC72_02585
            AREP: ID810_01785 ID810_09360
            AGH: M3I41_07430
            ACTM: HCQ94_01325
            AVU: BK816_02240
            FSL: EJO69_00050 EJO69_00670
            FLH: EJ997_01060 EJ997_02110
            AEY: CDG81_19015(sdhC)
            EKE: EK0264_05175
            JTL: M6D93_00410
            ABAI: IMCC26256_112018
            BSOL: FSW04_07610
            CWO: Cwoe_5262 Cwoe_5286
            PARN: NBH00_19310
            SBAE: DSM104329_00944(sdhE)
            AFO: Afer_0188
            AYM: YM304_07470(sdhC)
            ATQ: GH723_01860
            AQZ: KSP35_19135
            IAM: HC251_01940
            CCU: Ccur_06200
            SHI: Shel_26920
            EYY: EGYY_10800(HdrB)
            ERZ: ER308_14460
            EUZ: DVS28_a0855
            SYN: slr0201(hdrB)
            SYZ: MYO_124820(hdrB)
            SYY: SYNGTS_2457(hdrB)
            SYT: SYNGTI_2456(hdrB)
            SYS: SYNPCCN_2455(hdrB)
            SYQ: SYNPCCP_2455(hdrB)
            SYJ: D082_23000(hdrB)
            SYO: C7I86_12855
            SYC: syc1199_d
            SYU: M744_01445
            SYF: Synpcc7942_0314
            SYD: Syncc9605_2086
            SYE: Syncc9902_0586
            SYP: SYNPCC7002_A0835(hdrB)
            CYB: CYB_1348
            SYNE: Syn6312_0950
            SYNP: Syn7502_00059
            SYNK: KR100_12920
            SYNR: KR49_05665
            SYND: KR52_05650
            SYNW: SynWH8103_00680(sdhC)
            SYV: AWQ23_04340
            SYL: AWQ21_05455
            SYW: SYNW0592
            CGC: Cyagr_2437
            CYI: CBM981_0678
            PMA: Pro_0698
            PMT: PMT_0131
            PMF: P9303_01681
            CMP: Cha6605_4668
            AMR: AM1_5526
            TVN: NIES2134_109320
            SLW: BRW62_09475
            TEL: tlr0979
            THN: NK55_11460(hdrB)
            THEC: FFX45_01415
            LEP: Lepto7376_2604
            LEN: LEP3755_08380
            LET: O77CONTIG1_02275
            LBO: LBWT_44970
            KOV: K9N68_00115
            LSC: KIK02_24295
            LSK: J5X98_05250
            HHG: XM38_009310(sdhC)
            PSEU: Pse7367_2872
            PSER: ABRG53_1654
            THEU: HPC62_02190
            GLP: Glo7428_1370
            GEN: GM3709_1230
            GEE: GM3708_2676
            CHON: NIES4102_38660
            MAR: MAE_45610
            MPK: VL20_6054
            MIQ: B5D77_15825
            MVZ: myaer102_19450
            CAN: Cyan10605_0341
            CSN: Cyast_1116
            CYL: AA637_07070(sdhC)
            HAO: PCC7418_2293
            ENN: FRE64_00410
            CYT: cce_3228
            CWA: CwatDRAFT_1807
            CYP: PCC8801_2945
            CYH: Cyan8802_3151
            CYC: PCC7424_4068
            CYJ: Cyan7822_1072
            CYN: Cyan7425_2526
            TER: Tery_0453
            ARP: NIES39_Q02300
            PAGH: NIES204_06120
            PPSU: NO713_01422(sdhE)
            OXY: HCG48_00330
            MVAG: D0A34_09285
            LFS: HFV01_26155
            MIC: Mic7113_4123
            GEI: GEI7407_2962
            OAC: Oscil6304_3596
            ONI: Osc7112_2223
            MPRO: BJP34_31815
            PHOR: JWS08_15795
            PYH: NEA10_15690
            CEP: Cri9333_1769
            GVI: glr2945
            GLJ: GKIL_0020(hdrB)
            GML: ISF26_20385
            ANA: all3341
            NPU: Npun_F4560
            NOS: Nos7107_2722
            NOP: Nos7524_5026
            NON: NOS3756_15300
            NFL: COO91_06701
            NOE: CLI64_25900
            NSH: GXM_04625
            NED: HUN01_26825
            AVA: Ava_3648
            NAZ: Aazo_1632
            ANB: ANA_C13816(hdrB)
            ACY: Anacy_4169
            AWA: AA650_25435
            ANN: EH233_21920
            CSG: Cylst_1786
            RSIN: B6N60_01390
            CALO: Cal7507_5115
            CALT: Cal6303_4998
            CALH: IJ00_20425
            CALN: NIES2098_27080
            RIV: Riv7116_3622
            FIS: FIS3754_04800
            NSPH: BDGGKGIB_00089(sdhE)
            DOU: BMF77_02325
            DFS: HGD76_05955
            CCUR: IAR63_14000
            CRK: L3I90_09405
            AFLO: HEQ12_20460
            TOQ: HCG51_32465
            NCN: BZZ01_13235
            CTHE: Chro_1738
            PLP: Ple7327_1820
            SCS: Sta7437_1359
            STAN: STA3757_47360
            RRS: RoseRS_2400
            RCA: Rcas_3079
            CAU: Caur_1882
            CHL: Chy400_2033
            CAG: Cagg_1576
            HAU: Haur_1734 Haur_3783
            TRO: trd_0333
            STI: Sthe_0999
            ATM: ANT_22170(sdhC) ANT_27580(sdhC)
            ABAO: BEQ56_06775
            CAP: CLDAP_30850(sdhC)
            PBF: CFX0092_A0563 CFX0092_A1889
            KBS: EPA93_28465(sdhC)
            TBH: Tbon_10695
            THUG: KNN16_07400 KNN16_13520(sdhC)
            TTR: Tter_0787
            DRA: DR_0954
            DGE: Dgeo_0889
            DDR: Deide_12430
            DMR: Deima_1302
            DPT: Deipr_0997
            DGO: DGo_CA1394(sdhD)
            DPD: Deipe_2853
            DSW: QR90_09965
            DCH: SY84_14430
            DAB: AUC44_05810
            DPU: SU48_08575
            DEZ: DKM44_04725(sdhC)
            DWU: DVJ83_06465(sdhC)
            DFC: DFI_08805
            DEIN: DAAJ005_11640(sdhC)
            DGA: DEGR_10980
            DPH: EHF33_12130(sdhC)
            DRD: LMT64_04560(sdhC)
            TRA: Trad_0355
            TTH: TT_C1092
            TTJ: TTHA1456(TTHA1456)
            TTS: Ththe16_1468
            TTL: TtJL18_0591
            TSC: TSC_c18990(sdhC)
            THC: TCCBUS3UF1_16710
            TOS: Theos_1661
            TAQ: TO73_1538
            TPAR: AV541_03510
            TBC: A0O31_01796
            TANT: KNN15_01010(sdhC)
            MSV: Mesil_1435
            OPR: Ocepr_1508
            MHD: Marky_1618
            FGI: OP10G_4038
            NPY: NPRO_04770
            CTD: CTDEC_0593(sdhC)
            CTF: CTDLC_0593(sdhC)
            CTRD: SOTOND1_00629
            CTRO: SOTOND5_00627
            CTRT: SOTOND6_00627
            CTA: CTA_0643(sdhC) CTA_0644
            CRA: CTO_0643
            CTRQ: A363_00636
            CTRX: A5291_00635
            CTRZ: A7249_00634
            CTRP: L11322_00621
            CTLJ: L1115_00621
            CTLX: L1224_00621
            CTLL: L1440_00624
            CTRR: L225667R_00623
            CTRU: L2BUCH2_00620
            CTRL: L2BLST_00620
            CTRV: L2BCV204_00620
            CTRM: L2BAMS1_00620
            CTLA: L2BAMS2_00620
            CTLM: L2BAMS3_00620
            CTLS: L2BAMS4_00621
            CTLZ: L2BAMS5_00621
            CTLC: L2BCAN1_00621
            CTLN: L2BCAN2_00621
            CTLB: L2B795_00621
            CTLQ: L2B8200_00620
            CTO: CTL2C_176 CTL2C_316
            CTRN: L3404_00621
            CTG: E11023_03115
            CTK: E150_03135
            CTRB: BOUR_00631
            CTRE: SOTONE4_00626
            CTRS: SOTONE8_00632
            CTRF: SOTONF3_00626
            CTCH: O173_03255
            CTN: G11074_03110
            CTQ: G11222_03130
            CTV: CTG9301_03125
            CTW: G9768_03110
            CTRG: SOTONG1_00627
            CTRH: SOTONIA1_00629
            CTRJ: SOTONIA3_00629
            CTRK: SOTONK1_00627
            CTJT: CTJTET1_03150
            CTCF: CTRC69_03145
            CTFS: CTRC342_03170
            CTHF: CTRC852_03180
            CTCJ: CTRC943_03105
            CTHJ: CTRC953_03110
            CTMJ: CTRC966_03115
            CTTJ: CTRC971_03125
            CTJS: CTRC122_03155
            CTRC: CTRC55_03115
            CTRW: CTRC3_03145
            CTRY: CTRC46_03120
            CMU: TC_0882
            CMUR: Y015_04675
            CMN: BB17_04730
            CMM: NC80_04450
            CMG: NC81_04470
            CMX: DNC_04480
            CMZ: TAC_04675
            CPN: CPn_0788(sdhC)
            CPA: CP_1084
            CPJ: sdhC(sdhC)
            CPT: CpB0816
            CLP: CPK_ORF00195
            CPM: G5S_0250
            CPEC: CPE3_0930(sdhC)
            CPEO: CPE1_0929(sdhC)
            CPER: CPE2_0930(sdhC)
            CHP: CPSIT_1028
            CHB: G5O_1020
            CHS: CPS0A_1050
            CHI: CPS0B_1036
            CHT: CPS0D_1045
            CHC: CPS0C_1045
            CHR: Cpsi_9551(sdhC)
            CPSC: B711_1109
            CPSN: B712_1040
            CPSB: B595_1112
            CPSG: B598_1039
            CPSM: B602_1043
            CPSI: B599_1037
            CPSV: B600_1107
            CPSW: B603_1046
            CPST: B601_1045
            CPSD: BN356_9591(sdhC)
            CPSA: AO9_04985
            CAV: M832_07540
            CCA: CCA_00969
            CAB: CAB938(sdhC)
            CABO: AB7_10331(sdhC)
            CFE: CF0044(sdhC)
            CGZ: M787_001685
            CHLA: C834K_0998
            CSUI: Chls_944(succinate_dehydrogenase)
            CBUE: HBN95_00695
            CSEE: C10C_0759
            PCU: PC_RS08840
            PNL: PNK_2205(sdhC)
            PUV: PUV_00530
            WCH: wcw_1784(sdhC)
            SNG: SNE_A01360
            RHAW: RHABOEDO_000261
            RPOR: RHAB15C_0000085
            OTE: Oter_0671
            OBG: Verru16b_00816
            VBH: CMV30_06440
            OLE: K0B96_01345
            OBT: OPIT5_20395
            CAA: Caka_1740
            RUFI: K0V07_10490
            AMU: Amuc_0986
            AGL: PYTT_0858
            ROO: G5S37_21550
            LUO: HHL09_22355
            LAMB: KBB96_06905
            SOA: G3M56_001075
            XII: AMD24_00683
            MIN: Minf_0387(sdhC)
            MKC: kam1_1796
            MEAP: MTHMO_0309(sdhC)
            VBA: IMCC26134_11245
            VBS: EGM51_13980
            RBA: RB10553(sdhC)
            PSL: Psta_0864
            PIR: VN12_08365(sdhC)
            RUL: UC8_02660(sdhC)
            RML: FF011L_15260(sdhC)
            MFF: MFFC18_07300
            ROL: CA51_43200(sdhC)
            AHEL: Q31a_37580(sdhC)
            LCRE: Pla8534_34630(sdhC)
            AAGG: ETAA8_10800(sdhC)
            BVO: Pan97_46010(sdhC)
            RLC: K227x_36970(sdhC)
            TTF: THTE_3870
            LPAV: PLANPX_0248
            AMUC: Pan181_38850(sdhC)
            PND: Pla175_49500(sdhC)
            AMOB: HG15A2_03850(sdhC)
            PLM: Plim_2451
            PEH: Spb1_32370
            PBS: Plabr_2859
            PLS: VT03_00205
            PLH: VT85_16900
            FMR: Fuma_00167 Fuma_04583
            GMR: GmarT_12670
            GIM: F1728_08400
            GPN: Pan110_12520
            MRI: Mal4_42570
            SDYN: Mal52_24840
            PLON: Pla110_16770
            GES: VT84_11880
            GOG: C1280_05980
            GMS: SOIL9_14180
            TIM: GMBLW1_16780 GMBLW1_44660
            LRS: PX52LOC_08161
            FTJ: FTUN_4264
            ULI: ETAA1_43390
            TSPH: KIH39_14230
            IPA: Isop_0437
            SACI: Sinac_6655
            PBOR: BSF38_02055
            AGV: OJF2_03120
            KST: KSMBR1_2358(sdhC)
            BROC: IPI25_10795(sdhC)
            BPIT: BPIT_26270
            JET: L3J17_13605(sdhC)
            PHM: PSMK_21100(sdhC)
            PCOR: KS4_22910(sdhC)
            MCAD: Pan265_17600(sdhC)
            HBS: IPV69_09670
            UAM: UABAM_02132
            LIL: LA_1898
            LIE: LIF_A1524
            LIC: LIC_12001(sdhC)
            LIS: LIL_12120
            LBJ: LBJ_1503
            LBL: LBL_1727
            LBI: LEPBI_I1697(sdhC)
            LBF: LBF_1645
            LST: LSS_09923
            LAJ: A0128_10955
            LMAY: DPV73_15285
            LKM: EFP84_02935
            LWL: FHG68_11295
            LKB: LPTSP3_g18200
            LNO: MAL08_07855
            TPX: Turpa_0273
            ABA: Acid345_2570
            ACA: ACP_0103(sdhC)
            ACM: AciX9_1389
            GMA: AciX8_1303
            GRW: FTO74_12270
            TSA: AciPR4_1012
            TRS: Terro_1074
            TALB: FTW19_13175 FTW19_18300
            ABAS: ACPOL_6014
            EDA: GWR55_05960
            ADIN: H7849_09305
            SUS: Acid_7401
            PFER: IRI77_21025
            CTM: Cabther_A0555
            CVL: J8C06_09470
            CHLO: J8C02_02705
            ABAC: LuPra_04159
            THYD: TTHT_1843(sdhC)
            SCOR: J3U87_19385
            FSU: Fisuc_2492
            FSC: FSU_3060(frdC)
            GAU: GAU_1669(sdhC)
            GGR: HKW67_05705
            GBA: J421_3300
            BTH: BT_3053
            BTHO: Btheta7330_00065
            BFR: BF4551
            BFS: BF9343_4224
            BFG: BF638R_4499
            BFB: VU15_21125
            BHL: Bache_0807
            BXY: BXY_21320
            BOA: Bovatus_03086
            BCEL: BcellWH2_03007
            BCAC: CGC64_03100
            BCAE: A4V03_17820
            BZG: C4H11_08105
            BHF: C3V43_08825
            BIS: DXK01_005680
            BUN: Bun01g_06420
            BEG: INE88_01855
            BSTE: K6V31_10375
            BFE: K6V30_04010
            BNO: K8P02_17715
            BHUM: JXR92_003515
            BVU: BVU_1239
            BSA: Bacsa_2108
            BDO: EL88_00775
            BDH: GV66_05380
            PCOP: I6J50_14485
            PGI: PG_1616
            PGN: PGN_0496
            PGT: PGTDC60_0683
            PAH: Poras_1151
            PCRE: NCTC12858_01067
            PCAG: NCTC12856_00289
            PEND: LA319_01310
            PSOE: CE91St14_11890
            PBT: ING2E5B_0058(sdhC)
            PMUC: ING2E5A_3031
            PET: PEIBARAKI_4335
            PSAC: PSM36_3246
            PROJ: KDN43_04755
            DYS: G7050_07905
            APS: CFPG_453
            PPN: Palpr_2980
            PDI: BDI_3210
            PARC: CI960_22295
            PMER: INE87_02844
            PGOL: K6V26_23205
            PJO: LK449_15630
            TFO: BFO_1636(sdhC)
            TOH: BCB71_10040
            PARY: A4V02_00680
            DUN: FDZ78_10350
            BVS: BARVI_07660
            COPR: Cop2CBH44_23030
            OSP: Odosp_3237
            BUY: D8S85_18240
            BVIR: I6J59_18240
            PRU: PRU_2433
            PMZ: HMPREF0659_A5047(sdhC)
            PDN: HMPREF9137_0599(sdhC)
            PIT: PIN17_A0522
            PDT: Prede_1463
            PRO: HMPREF0669_00937
            PFUS: ADJ77_06250
            PEO: AS203_11940
            PJE: CRM71_00050
            POC: NCTC13071_00506
            PNI: J5A59_04460
            PMUF: J4864_05325
            PHIS: J5A62_08155
            PCOI: LK433_02095
            PHER: prwr041_11350
            PVF: J5A55_07860
            PBY: L6471_14040
            PSCJ: J4856_05475
            ALQ: C7Y71_006480
            AFD: Alfi_2238
            ASH: AL1_31810
            ALD: GFH31_07955
            AOK: A3BBH6_04820
            ACOU: A5CBH24_15840
            ADA: A5CPEGH6_16970
            AIT: AI2BBH_11150
            APUT: L6V35_05105
            ASEN: NQ519_03240
            RBC: BN938_0747
            TTZ: FHG85_01530
            BLQ: L21SP5_01812
            BACC: BRDCF_p110
            DORI: FH5T_08620
            DRC: G0Q07_00770
            MCOS: GM418_15135
            ASX: CDL62_09135
            ALKQ: M9189_12690
            MBAS: ALGA_1570
            SRU: SRU_0487
            SRM: SRM_00568(sdhD)
            RMR: Rmar_0208
            RMG: Rhom172_0191
            RBAR: AWN76_011250
            CPI: Cpin_6536
            CBAE: COR50_21395
            CHIT: FW415_09310
            CHIH: GWR21_12145
            COY: HF329_19100 HF329_24805
            CFIL: MYF79_28600 MYF79_31555
            NKO: Niako_0892 Niako_6881
            NSO: NIASO_11915
            NIA: A8C56_16820
            FLA: SY85_00115
            FGG: FSB75_01575
            ARB: A9P82_01315
            ARK: D6B99_02825
            AGI: FSB73_18815
            ARAC: E0W69_011400
            ATEE: K9M52_17420
            FLN: FLA_0398
            PSEG: D3H65_13855
            PGIN: FRZ67_21195
            PGO: FSB84_19320
            FLS: GLV81_11410
            LACS: H4075_11960
            FEI: K9M53_07395
            FLP: LK994_08975
            FLC: KJS93_07825
            FLV: KJS94_05960
            HHY: Halhy_1677
            SGN: SGRA_2254(sdhC)
            PHE: Phep_0210 Phep_3265
            PEP: AQ505_05055 AQ505_25030
            PCM: AY601_3911 AY601_4955
            PSTY: BFS30_10420 BFS30_10985
            PGS: CPT03_19830
            PEJ: FYC62_13790
            PEK: FFJ24_004690 FFJ24_023700
            PROE: H9L23_24080
            PEX: IZT61_11665
            PMUO: LOK61_03030 LOK61_19420
            PSN: Pedsa_2929
            SHG: Sph21_1405 Sph21_4874
            SHT: KO02_02600
            SPHN: BV902_04225 BV902_15125
            SMIZ: 4412673_03331
            SPSC: E2P86_07005 E2P86_15880
            SPHZ: E3D81_02490
            SPHE: GFH32_15030
            SPDR: G6053_03050 G6053_07315 G6053_13240
            SDJ: NCTC13534_04734
            STHA: NCTC11429_00125 NCTC11429_00990
            SSPI: I6J01_10710 I6J01_15265
            SMUI: I6J00_03760 I6J00_19720
            SSIY: JVX97_00270 JVX97_17525
            SCN: Solca_3764
            MUP: A0256_00690 A0256_05390 A0256_19990
            MUC: MuYL_1570
            MGOT: MgSA37_01419
            MUH: HYN43_024505
            MGIN: FRZ54_01865
            MGK: FSB76_06980
            MRUB: DEO27_025860
            MGOS: DIU38_029745
            MMAB: HQ865_22870
            MGIK: GO620_016775
            MDJ: LLH06_02830
            AGD: FRZ59_03550
            OLI: FKG96_03960 FKG96_22010
            SBX: CA265_23060
            CMR: Cycma_0905
            CAMU: CA2015_0807
            BBD: Belba_1888
            EVI: Echvi_2794
            EST: DN752_20315
            ECHI: FKX85_13250
            EMAI: KZP23_21045
            ALM: AO498_16130
            MDA: IPZ59_00725
            CHU: CHU_2472
            SLI: Slin_5011
            SRD: SD10_00275
            SMON: AWR27_19300
            SPIR: CWM47_26085
            SPIK: EXU85_01055
            SPIB: G8759_21595 G8759_35215
            STAE: HNV11_20795
            SRHO: HH216_03290
            PSEZ: HME7025_00898
            AANH: G9X63_03555
            RHOZ: GXP67_07540
            DFE: Dfer_3969
            DSN: HWI92_18000
            LBY: Lbys_2049
            RSI: Runsl_4723
            RUN: DR864_04500
            RUP: DTQ70_00245
