ENTRY       K03596                      KO
SYMBOL      lepA
            SCO: SCO2562(lepA)
            SALB: XNR_4376
            SMA: SAVERM_5561(lepA)
            SGR: SGR_4984
            SGB: WQO_10575
            SCB: SCAB_61461(lepA)
            SSX: SACTE_1973
            SVL: Strvi_7853
            SHY: SHJG_4053
            SHO: SHJGH_3818
            SRC: M271_32410
            SMAL: SMALA_2572
            SSOI: I1A49_16315(lepA)
            SCT: SCAT_1603(lepA)
            SCY: SCATT_16090
            SFA: Sfla_4325
            SBH: SBI_07153(lepA)
            SVE: SVEN_2341
            SDV: BN159_5733(lepA)
            SALS: SLNWT_5315
            STRP: F750_2380(lepA)
            SFI: SFUL_2123
            SCI: B446_13240
            SALU: DC74_3090
            SALL: SAZ_16485
            SLV: SLIV_24875(lepA)
            SGU: SGLAU_11665(lepA)
            SVT: SVTN_12650
            STRE: GZL_05843
            SCW: TU94_11050
            SLD: T261_5506
            SLC: SL103_06255
            SXI: SXIM_15020
            STRM: M444_12505
            STRC: AA958_09390
            SAMB: SAM23877_2608(lepA)
            SPRI: SPRI_4961
            SCZ: ABE83_25330
            SCX: AS200_29685
            SRW: TUE45_03160(lepA)
            STRF: ASR50_12360
            SLE: sle_46750(sle_46750)
            SRN: A4G23_01624(lepA)
            SPAV: Spa2297_10790
            STRT: A8713_10005
            SCLF: BB341_19610
            SGS: AVL59_40105
            STSI: A4E84_13420
            SKY: D0C37_23605
            SALW: CP975_11565
            SGM: GCM10017557_55770(lepA)
            SCAD: DN051_25700
            SLS: SLINC_2956
            SNR: SNOUR_27505(lepA)
            SPLU: LK06_009510
            STRD: NI25_26250
            SNW: BBN63_23890
            SAUO: BV401_16375
            SSIA: A7J05_24255
            SVU: B1H20_09850
            SPUN: BFF78_28165
            SGV: B1H19_14795
            SLAU: SLA_2229
            SALF: SMD44_02846(lepA)
            SALJ: SMD11_4576(lepA)
            SLX: SLAV_24745(lepA)
            STRO: STRMOE7_13630
            SFK: KY5_2678c
            SNZ: DC008_11010
            SGE: DWG14_05618(lepA)
            SRJ: SRO_4893
            SLK: SLUN_12910
            SDX: C4B68_26980
            SGD: ELQ87_26535
            SQZ: FQU76_09200(lepA)
            SCYA: EJ357_15370
            SAST: CD934_22505
            SNQ: CP978_11965
            STIR: DDW44_08100
            SKA: CP970_29195
            SGZ: C0216_25315
            SVN: CP980_22435
            SNK: CP967_23465
            SHAW: CEB94_13810
            SRK: FGW37_10755(lepA)
            SFIC: EIZ62_22455
            SGAL: CP966_11810
            SSPO: DDQ41_06395
            SVR: CP971_22785
            SPAD: DVK44_08860
            SFY: GFH48_27035(lepA)
            SAQU: EJC51_16895
            SGF: HEP81_05219
            SCAV: CVT27_09365
            SSEO: D0Z67_09220
            SBY: H7H31_24735(lepA)
            SRIM: CP984_27265
            SSUB: CP968_22330
            SPHV: F9278_13960(lepA)
            SCIN: CP977_11440
            SFUG: CNQ36_11615
            SPAC: B1H29_24695
            STSU: B7R87_09100
            SCHA: CP983_28905
            SGX: H4W23_13825(lepA)
            SCOE: CP976_14935
            SBAT: G4Z16_23700(lepA)
            SSPB: CP982_15475
            SNF: JYK04_03199(lepA)
            SPLA: CP981_13165
            SBRO: GQF42_15915(lepA)
            STUI: GCM10017668_22120(lepA)
            SATA: C5746_13790
            SCHF: IPT68_12285(lepA)
            SHUN: DWB77_05188(lepA)
            SHAR: HUT13_08205(lepA)
            SCYG: S1361_14010(lepA)
            SFEU: IM697_08400(lepA)
            SLIA: HA039_23695(lepA)
            SDW: K7C20_12425(lepA)
            SVD: CP969_13895
            SCAL: I6J39_10065(lepA)
            SAUH: SU9_010680(lepA)
            SFB: CP974_09180
            SMOB: J7W19_10380(lepA)
            SPRA: CP972_12155
            SPEU: CGZ69_11580
            SROI: IAG44_27360(lepA)
            SXN: IAG42_23875(lepA)
            SGJ: IAG43_10060(lepA)
            SHK: J2N69_11640(lepA)
            SANU: K7396_24190(lepA)
            SDD: D9753_23900
            SACT: DMT42_13155
            SMAO: CAG99_20190
            SGOB: test1122_06360(lepA)
            SINE: KI385_16150(lepA)
            SLF: JEQ17_31035(lepA)
            SDEC: L3078_15385(lepA)
            SAOV: G3H79_25170(lepA)
            KSK: KSE_25800(lepA)
            KAB: B7C62_09430
            KAU: B6264_17380
            KIT: CFP65_2335
            STRI: C7M71_008720
            YIA: LO772_23380(lepA)
            TWH: TWT_278(lepA)
            TWS: TW494(lepA)
            LXL: KDY119_02218
            PSIC: J4E96_14055(lepA)
            LXX: Lxx14690(lepA)
            LXY: O159_14340
            LEIF: HF024_09455(lepA)
            LSE: F1C12_03175(lepA)
            CMI: CMM_1555(lepA)
            CMS: CMS1749(lepA)
            CMC: CMN_01533(lepA)
            CMH: VO01_06905
            CCAP: AES38_07405
            CZH: H9X71_07445(lepA)
            CPHA: FGI33_05445(lepA)
            MTS: MTES_3375(lepA)
            MIM: AKG07_05460
            MIO: AOA12_11605
            MIX: AB663_002778
            MIP: AXH82_16035
            MCW: A8L33_10800
            MPAL: BO218_02895
            MIH: BJP65_00785
            MICR: BMW26_09965
            MAUR: BOH66_09400
            MHOS: CXR34_10105
            MFOL: DXT68_09775
            MOO: BWL13_01250(lepA)
            MLV: CVS47_01528(lepA)
            MWA: E4K62_09605(lepA)
            MPRT: ET475_16205
            MSED: E3O41_07135(lepA)
            MOY: CVS54_01641(lepA)
            MSF: IT882_08365(lepA)
            MCAW: F6J84_08590(lepA)
            MLZ: F6J85_09225(lepA)
            MCHN: HCR76_08880(lepA)
            MRN: K8F61_03395(lepA)
            MICS: C1N74_08300
            MBIN: LXM64_09445(lepA)
            RLA: Rhola_00006130
            RPLA: A4Z71_02925
            AQG: HRU87_03015(lepA)
            RTX: TI83_07335
            RTC: APU90_09745
            RTN: A6122_1599
            RRY: C1O28_07355
            RIA: C7V51_05890
            RFS: C1I64_03985
            RTE: GSU10_08910(lepA)
            CUM: NI26_06580
            CUB: BJK06_15785
            CUG: C1N91_06460
            CQF: GBG65_17395(lepA)
            MVD: AWU67_07155
            FRP: AX769_14225
            AGY: ATC03_11370
            AGM: DCE93_06620
            AARC: G127AT_00995(lepA)
            AMAU: DSM26151_13460(lepA)
            ASOI: MTP13_15025(lepA)
            CART: PA27867_1623
            CRY: B7495_07945
            CPHY: B5808_06715
            AMIN: AUMI_16250
            AUM: AURMO_00907
            AUW: AURUGA1_00763(lepA)
            PSAI: C3B54_11798
            MALK: MalAC0309_1723(lepA)
            MYL: C3E77_08255
            MSPO: KXZ72_01605(lepA)
            SALC: C2138_07560
            SALA: ESZ53_03765
            SALD: FVA74_07315(lepA)
            HUM: DVJ78_14180
            HUW: FPZ11_03490(lepA)
            GRY: D7I44_17305
            LYD: D7I47_00490
            LYK: FLP23_07130(lepA)
            PLAP: EAO79_12750
            LEU: Leucomu_07135
            LTR: EVS81_15690
            LDN: H9L06_01550(lepA)
            LVI: G7068_01950(lepA)
            LINS: G7067_09880(lepA)
            LLUT: K1X41_00700(lepA)
            AGG: C1N71_08470
            MANT: BHD05_09305
            HEA: HL652_04820(lepA)
            FRN: F1C15_00415(lepA)
            GLN: F1C58_09205(lepA)
            CHRE: IE160_05190(lepA)
            AGX: AGREI_1287(lepA)
            SUBT: KPL76_09655(lepA)
            SUBA: LQ955_08460(lepA)
            PSEV: USB125703_00016(lepA)
            GSD: M3M28_08440(lepA)
            ART: Arth_2240
            ARR: ARUE_c23940(lepA)
            ARM: ART_0906
            ARL: AFL94_08500
            ARE: AL755_12260
            AAQ: AOC05_07360
            ARW: MB46_04590
            ARH: AHiyo8_04240
            ARY: ATC04_09400
            ARZ: AUT26_11065
            ARU: ASPU41_16315
            ARQ: BWQ92_20685
            ARN: CGK93_13050
            ARX: ARZXY2_1724(lepA)
            ACRY: AC20117_19010
            ARTH: C3B78_10525
            ARTP: E5206_12010(lepA)
            ACIT: HPK19_24015(lepA)
            AAGI: NCTC2676_1_01437(lepA)
            AJG: KKR91_09970(lepA)
            ASUN: KG104_10405(lepA)
            ASUF: MNQ99_10145(lepA)
            ARI: UM93_04850
            AAU: AAur_2239(lepA)
            PUE: FV140_11345(lepA)
            PNV: JMY29_10645(lepA)
            ACH: Achl_1977
            APN: Asphe3_19690
            PSUL: AU252_21265
            PSNI: NIBR502771_14580(lepA)
            AAI: AARI_16920(lepA)
            GAR: AOZ07_08690
            GCR: GcLGCM259_1462(lepA)
            GLU: F0M17_08510(lepA)
            GPR: JQN66_08675(lepA)
            GMI: NMP99_08720(lepA)
            GMY: XH9_00185(lepA)
            RSA: RSal33209_1931(lepA)
            KRH: KRH_13050(lepA)
            KPL: KPaMU14_05805
            KFV: AS188_11040
            KII: KocCE7_06725
            KRS: EQG70_09525
            KOD: HBK84_06890(lepA)
            KVR: CIB50_0001822(lepA)
            MLU: Mlut_12410
            MICK: B1A86_00006110(lepA)
            MYU: M8233_05895(lepA)
            RMU: RMDY18_10120
            RDN: HMPREF0733_11970(lepA)
            RAJ: RA11412_1953
            RTER: IDM49_06225(lepA)
            RAMA: IDM48_06060(lepA)
            RKR: I6G21_09080(lepA)
            SATK: SA2016_2104
            NAE: BHE16_02510
            AUL: DCC27_003925
            CIG: E7744_07260(lepA)
            PAEY: KUF55_08585(lepA)
            BCV: Bcav_1744
            BFA: Bfae_17350
            BRX: BH708_04235
            BRV: CFK39_01110
            BGG: CFK41_08110
            BRZ: CFK38_10200
            BSAU: DWV08_06050
            BRR: C1N80_10375
            BKI: M4486_03360(lepA)
            DVA: DAD186_09890
            DJJ: COP05_05975
            JDE: Jden_1554
            KSE: Ksed_11620
            DNI: HX89_09220
            DAY: FV141_08350(lepA)
            DERM: H7F30_09095(lepA)
            LMOI: VV02_12805
            YIM: J5M86_05685(lepA)
            ALX: LVQ62_14820(lepA)
            XCE: Xcel_2200
            XYL: ET495_07190
            XYA: ET471_16850
            IVA: Isova_1988
            IDO: I598_0230(lepA)
            CET: B8281_10685
            CCEU: CBR64_00400
            SKE: Sked_13350
            SANW: G7063_09420(lepA)
            CFL: Cfla_2216
            CFI: Celf_2358
            CGA: Celgi_1227
            CEZ: CBP52_06945
            CELZ: E5225_06425(lepA)
            CEJ: GC089_06905(lepA)
            CELH: GXP71_08710(lepA)
            CIRA: LFM56_06975(lepA)
            CPAL: F1D97_13910(lepA)
            OEK: FFI11_015700(lepA)
            PSEI: GCE65_08570(lepA)
            ICA: Intca_2151
            ARS: ADJ73_14420
            JTE: ASJ30_09710
            JLI: EXU32_04730
            JME: EEW87_005700(lepA)
            TEH: GKE56_02555(lepA)
            PHW: G7075_08640(lepA)
            PEI: H9L10_04320(lepA)
            SERJ: SGUI_0056
            SERW: FY030_09475(lepA)
            ORN: DV701_01155
            ORZ: FNH13_12600(lepA)
            BLY: A2T55_10185
            BLIN: BLSMQ_2251
            BRI: FDF13_12115(lepA)
            BLUT: EW640_02430
            BCAU: I6G59_13705(lepA)
            DCO: SAMEA4475696_1516(lepA)
            AUS: IPK37_16195(lepA)
            GEZ: FE251_05525(lepA)
            GYU: FE374_09105(lepA)
            HALT: IM660_11045(lepA)
            RHAL: LQF10_10665(lepA)
            RSUA: LQF12_09480(lepA)
            DEM: LGT36_003280(lepA)
            PAC: PPA0901
            PAK: HMPREF0675_3958(lepA)
            PAV: TIA2EST22_04480
            PAX: TIA2EST36_04450
            PAZ: TIA2EST2_04400
            PAW: PAZ_c09360(lepA)
            PAD: TIIST44_10145
            PCN: TIB1ST10_04650
            PACC: PAC1_04755
            PACH: PAGK_1250
            PACN: TIA1EST1_04425
            CACN: RN83_04870
            PRA: PALO_06560
            PRL: BCB70_00985
            CGRN: 4412665_01021(lepA)
            PFR: PFREUD_08710(lepA)
            PFRE: RM25_0829
            PACD: EGX94_11735
            PAUS: NCTC13651_01510(lepA)
            PPC: HMPREF9154_1749(lepA)
            ARUB: J5A65_06790(lepA)
            PBO: PACID_13840(lepA)
            AACI: ASQ49_14295
            ACIJ: JS278_01948(lepA)
            AJI: C0Z10_07985
            MPH: MLP_34490(lepA)
            MIK: FOE78_09740(lepA)
            MICG: GJV80_01810(lepA)
            TFL: RPIT_04865
            TFA: BW733_00630
            TES: BW730_04315
            TEZ: BKM78_14000
            TLA: TLA_TLA_02819(lepA)
            RAIN: Rai3103_12335(lepA)
            PRV: G7070_00620(lepA)
            BRT: J4N02_06435(lepA)
            NCA: Noca_1891
            NDK: I601_3821(lepA)
            NOI: FCL41_11010(lepA)
            NOO: FE634_09560(lepA)
            NSN: EXE58_14610(lepA)
            NBE: Back2_03860(lepA)
            NANO: G5V58_07875(lepA)
            NMES: H9L09_02510(lepA)
            NARO: CFH99_16480
            NPI: G7071_11605(lepA)
            NAQU: ENKNEFLB_01963(lepA)
            NRO: K8W59_10700(lepA)
            NOQ: LN652_20500(lepA)
            NCQ: K6T13_06165(lepA)
            NPC: KUV85_02895(lepA)
            NPS: KRR39_13285(lepA)
            PSIM: KR76_17565
            AER: AERYTH_11630
            AEZ: C3E78_05850
            AEB: C6I20_04480
            AEF: GEV26_05615(lepA)
            MGG: MPLG2_0687(lepA)
            MUZ: H4N58_06770(lepA)
            KFL: Kfla_2388
            KQI: F1D05_31885(lepA)
            TFU: Tfu_0829
            THAO: NI17_001255(lepA)
            TALX: FOF52_00685(lepA)
            NDA: Ndas_0691
            NAL: B005_3596(lepA)
            NGV: CDO52_09955
            NEX: NE857_10530(lepA)
            STRR: EKD16_07525(lepA)
            SAIU: J4H86_07730(lepA)
            TCU: Tcur_3261
            ACTW: F7P10_35360(lepA)
            AGRA: AGRA3207_006498(lepA)
            SRO: Sros_2283
            NOA: BKM31_33330
            NOW: GBF35_11365(lepA)
            NCX: Nocox_10610(lepA)
            NGN: LCN96_12010(lepA)
            TBI: Tbis_1146
            FRA: Francci3_1262
            FRE: Franean1_2106
            FRI: FraEuI1c_2194
            FAL: FRAAL2003(lepA)
            FSY: FsymDg_1614
            ACE: Acel_0778
            NML: Namu_1557
            NAK: EH165_10010
            GOB: Gobs_1616
            BSD: BLASA_1573(lepA)
            BLAP: MVA48_08135(lepA)
            MMAR: MODMU_1743(lepA)
            KRA: Krad_3418
            SEN: SACE_1446(lepA)
            SACG: FDZ84_19065(lepA)
            SVI: Svir_12720
            SACC: EYD13_06915(lepA)
            AMD: AMED_6681(lepA)
            AMN: RAM_34275
            AMM: AMES_6582(lepA)
            AMZ: B737_6582(lepA)
            AOI: AORI_2025(lepA)
            AJA: AJAP_29405(lepA)
            AMQ: AMETH_1796(lepA)
            AMYC: CU254_26715
            AMYB: BKN51_02280
            AAB: A4R43_39430
            AMYY: YIM_38430(lepA)
            AORI: SD37_31045
            AACD: LWP59_09290(lepA)
            APRT: MUY14_03540(lepA)
            PDX: Psed_4529
            PSEA: WY02_25505
            PSEE: FRP1_06020
            PSEH: XF36_16840
            PSEQ: AD006_13645
            PECQ: AD017_21465
            PHH: AFB00_02800
            PAUT: Pdca_46940(lepA)
            PBRO: HOP40_16480(lepA)
            APRE: CNX65_06075
            AMI: Amir_1216
            SESP: BN6_14550(lepA)
            SSYI: EKG83_07090
            KAL: KALB_1655
            KPHY: AOZ06_11825
            LED: BBK82_04225
            AHM: TL08_08475
            ACTI: UA75_08505
            ACAD: UA74_08530
            AHG: AHOG_08000(lepA)
            ACTA: C1701_18760
            ALO: CRK55512
            PMAD: BAY61_08960
            SACE: GIY23_06565(lepA)
            ACTU: Actkin_01410(lepA)
            STP: Strop_3462
            SAQ: Sare_3841
            MAU: Micau_4862
            MIL: ML5_3437
            MICB: MicB006_3883
            MTUA: CSH63_00190
            MICH: FJK98_25730(lepA)
            MTEM: GCE86_18935(lepA)
            MCAB: HXZ27_24660(lepA)
            MSAG: GCM10017556_11250(lepA)
            VMA: VAB18032_28406
            MCRA: ID554_21995(lepA)
            ASE: ACPL_1398(lepA)
            AMS: AMIS_11670
            ACTN: L083_1550(lepA)
            AFS: AFR_07805
            ACTS: ACWT_1277
            AIH: Aiant_56040(lepA)
            ACTR: Asp14428_30510(lepA)
            PLAB: C6361_31695
            PLAT: C6W10_35125
            PFLA: Pflav_057810
            PSUU: Psuf_017420(lepA)
            VER: HUT12_29235(lepA)
            ATL: Athai_12850(lepA)
            ASER: Asera_60860(lepA)
            PRY: Prubr_08280(lepA)
            CATI: CS0771_00520(lepA)
            DVC: Dvina_46655(lepA)
            NHY: JQS43_07245(lepA)
            CCAZ: COUCH_31835(lepA)
            CAI: Caci_7070
            SNA: Snas_5465
            NAV: JQS30_11880(lepA)
            GLY: K3N28_22285(lepA)
            AHE: Arch_0988
            ARCA: HC352_04815(lepA)
            APHO: JTE88_05090(lepA)
            APII: NG665_04980(lepA)
            MCU: HMPREF0573_11160(lepA)
            TPY: CQ11_02780
            TPYO: X956_04895
            TBW: NCTC13354_01834(lepA)
            TPEC: HLG82_04010(lepA)
            ASG: FB03_02640
            ACTT: DDD63_05490
            AMY: ADJ76_04325
            SOO: FBF35_04000(lepA)
            STUC: G5S47_05120(lepA)
            ACQ: AM609_05185
            AOS: AXE84_12110
            ARD: AXF14_11940
            ACTP: B6G06_05440
            ACTC: CHIBA101_1033
            ACTO: C3V41_04255
            ANE: ATCC27039_07110(lepA)
            AHW: NCTC11636_00183(lepA)
            ACTZ: CWT12_07175
            AIR: NCTC12972_01034(lepA)
            ASLA: NCTC11923_01642(lepA)
            AVC: NCTC10951_00492(lepA)
            AWE: JG540_06215(lepA)
            AMAM: HPC72_04315(lepA)
            AREP: ID810_07345(lepA)
            AGH: M3I41_05760(lepA)
            ACTM: HCQ94_01875(lepA)
            AVU: BK816_06150
            FSL: EJO69_03685
            FLH: EJ997_04565
            WIK: H8R18_06070(lepA)
            FVG: I6G91_01825(lepA)
            BLO: BL0848(lepA)
            BLJ: BLD_0582(lepA)
            BLN: Blon_1486
            BLON: BLIJ_1537
            BLF: BLIF_0894
            BLL: BLJ_0904
            BLB: BBMN68_588(lepA)
            BLM: BLLJ_0773
            BLK: BLNIAS_01616
            BLZ: BLGT_04845
            BLX: GS08_04675
            BAD: BAD_0746(lepA)
            BADL: BADO_0794
            BADO: BBMN23_0872
            BLA: BLA_1410(lepA)
            BLC: Balac_0894
            BLT: Balat_0894
            BBB: BIF_01829(lepA)
            BBC: BLC1_0854
            BNM: BALAC2494_00186
            BLV: BalV_0860
            BLW: W7Y_0896(lepA)
            BLS: W91_0917(lepA)
            BANI: Bl12_0836
            BANL: BLAC_04545
            BNI: BANAN_04465
            BANM: EN10_04535
            BDE: BDP_1076(lepA)
            BDN: BBDE_1030
            BBP: BBPR_0838(lepA)
            BBI: BBIF_0867(lepA)
            BBF: BBB_0841(lepA)
            BBV: HMPREF9228_0931(lepA)
            BBRU: Bbr_0931(lepA)
            BBRE: B12L_0862
            BBRV: B689b_0942
            BBRJ: B7017_1048
            BBRC: B7019_1014
            BBRN: B2258_0897
            BBRS: BS27_0939(lepA)
            BBRD: BBBR_0892
            BAST: BAST_0848
            BTP: D805_0993
            BCOR: BCOR_0376 BCOR_0737
            BKA: AH68_04485
            BKS: BBKW_0866
            BCAT: BBCT_0793
            BPSP: AH67_04820
            BII: BINDI_0679
            BANG: BBAG_0776
            BPSC: BBPC_0845
            BSCA: BBSC_1230
            BACT: AB656_02445
            BCHO: BcFMB_06855
            BGX: ESN35_05080
            BLEM: BL8807_10095(lepA)
            BEU: BE0216_01310(lepA)
            BSUE: BS3272_06055(lepA)
            GVG: HMPREF0421_20890(lepA)
            GVA: HMPREF0424_0853(lepA)
            GVH: HMPREF9231_0679(lepA)
            GPT: K9E43_00695(lepA)
            GSW: K9E37_00915(lepA)
            SIJ: SCIP_0634
            PDO: PSDT_0846
            AEY: CDG81_06035
            PLAN: A1s21148_02235
            PLAK: A1s21155_02085
            PLIM: PHILAsVB114_05120
            PSUF: A1sIA56_01980
            PVS: A1sIA79_01840
            PVN: A7sIIA15_05125
            ABAM: B1s21122_04210
            NHI: B1s21160_04090
            NAB: B1sIIB91_03910
            EKE: EK0264_02935(lepA)
            JTL: M6D93_14545(lepA)
            ABAI: IMCC26256_111484
            RXY: Rxyl_1516
            RRD: RradSPS_1523
            RUB: GBA63_10920(lepA)
            RMAR: GBA65_10035(lepA)
            BSOL: FSW04_20080(lepA)
            CWO: Cwoe_2838
            PARN: NBH00_13690(lepA)
            SBAE: DSM104329_03929(lepA)
            AFO: Afer_1296
            AYM: YM304_21060(lepA)
            ATQ: GH723_11500(lepA)
            AQZ: KSP35_01480(lepA)
            IAM: HC251_15620(lepA)
            CCU: Ccur_07730
            SHI: Shel_10290
            ELE: Elen_1652
            EYY: EGYY_14450(LepA)
            EGD: GS424_008265(lepA)
            GPA: GPA_03210
            AEQ: AEQU_1087
            AHAT: ADCFC_12530(lepA)
            DDT: AAY81_05955
            CBAC: JI75_03955
            RTS: CE91St31_17680(lepA)
            EBZ: J7S26_04100(lepA)
            APV: Apar_0801
            OLS: Olsu_0979
            OLO: ADJ70_13405
            PCAT: Pcatena_07480(lepA)
            ATB: J4859_08540(lepA)
            TIO: INP52_04525(lepA)
            CGO: Corgl_0826
            CAER: CSV91_03315
            CSTC: LK434_02495(lepA)
            ERZ: ER308_03065
            EUZ: DVS28_a1615
            SYN: slr0604(lepA)
            SYZ: MYO_132010(lepA)
            SYY: SYNGTS_3165(lepA)
            SYT: SYNGTI_3164(lepA)
            SYS: SYNPCCN_3163(lepA)
            SYQ: SYNPCCP_3163(lepA)
            SYJ: D082_31830(lepA)
            SYO: C7I86_16615
            SYC: syc1040_d
            SYU: M744_00565
            SYF: Synpcc7942_0479
            SYD: Syncc9605_0799
            SYE: Syncc9902_1582
            SYG: sync_0652(lepA)
            SYR: SynRCC307_0552(lepA)
            SYX: SynWH7803_1801(lepA)
            SYP: SYNPCC7002_A2421(lepA)
            CYA: CYA_0582(lepA)
            CYB: CYB_0064(lepA)
            SYNE: Syn6312_3461
            SYNP: Syn7502_01208
            SYNK: KR100_12185
            SYNR: KR49_13060
            SYND: KR52_13035
            SYH: Syncc8109_1913(lepA)
            SYNW: SynWH8103_01931(lepA)
            SYV: AWQ23_12065
            SYL: AWQ21_12425
            SYNC: CB0101_13925(lepA)
            SYNY: BM449_03735
            DSL: Dacsa_2716
            SYW: SYNW1684(lepA)
            CGC: Cyagr_1418
            CYI: CBM981_1497(lepA)
            PMA: Pro_0419(lepA)
            PMM: PMM0420(lepA)
            PMT: PMT_0257
            PMN: PMN2A_1754
            PMI: PMT9312_0416
            PMB: A9601_04711(lepA)
            PMC: P9515_04811(lepA)
            PMF: P9303_20941(lepA)
            PMG: P9301_04401(lepA)
            PMH: P9215_04971(lepA)
            PMJ: P9211_04181(lepA)
            PME: NATL1_04741(lepA)
            PRC: EW14_0458
            PRM: EW15_0504
            CMP: Cha6605_3276
            AMR: AM1_5255(lepA)
            TVN: NIES2134_103890
            SLW: BRW62_04690
            TEL: tlr0304
            THN: NK55_00525(lepA)
            THEC: FFX45_00575(lepA)
            LEP: Lepto7376_2971
            LEN: LEP3755_01490
            LET: O77CONTIG1_03745(lepA)
            LBO: LBWT_30880
            KOV: K9N68_10955(lepA)
            LSC: KIK02_19590(lepA)
            LSK: J5X98_09880(lepA)
            HHG: XM38_009470(lepA_2)
            PSEU: Pse7367_1759
            PSER: ABRG53_0368(lepA)
            THEU: HPC62_08405(lepA)
            GLP: Glo7428_4693
            GEN: GM3709_803
            GEE: GM3708_517
            CHON: NIES4102_38290
            MAR: MAE_39840
            MPK: VL20_2840
            MIQ: B5D77_13210
            MVZ: myaer102_14630
            CAN: Cyan10605_0419
            CSN: Cyast_2708
            CYL: AA637_07080(lepA)
            HAO: PCC7418_0560
            ENN: FRE64_02965(lepA)
            CYU: UCYN_00810
            CYT: cce_4718(lepA)
            CWA: CwatDRAFT_0582
            CYP: PCC8801_2529
            CYH: Cyan8802_3577
            CYC: PCC7424_1118
            CYJ: Cyan7822_3335
            CYN: Cyan7425_1111
            TER: Tery_2425
            ARP: NIES39_R00400(lepA)
            PAGH: NIES204_12480(lepA)
            PPSU: NO713_03893(lepA)
            OXY: HCG48_21425(lepA)
            MVAG: D0A34_17385
            LFS: HFV01_26375(lepA)
            MIC: Mic7113_4459
            GEI: GEI7407_0871
            OAC: Oscil6304_0028
            ONI: Osc7112_2776
            MPRO: BJP34_13350
            PHOR: JWS08_13685(lepA)
            PYH: NEA10_18105(lepA)
            CEP: Cri9333_0990
            GVI: glr2763
            GLJ: GKIL_4248(lepA)
            GML: ISF26_03505(lepA)
            ANA: all2508(lepA)
            NPU: Npun_F1552
            NOS: Nos7107_2740
            NOP: Nos7524_1335
            NON: NOS3756_54410(lepA)
            NFL: COO91_00287
            NOE: CLI64_00055
            NSH: GXM_05940
            NED: HUN01_24225(lepA)
            AVA: Ava_0440
            NAZ: Aazo_3444
            ANB: ANA_C20467(lepA)
            ACY: Anacy_3289
            AWA: AA650_11445
            ANN: EH233_05765
            CSG: Cylst_2854
            RSIN: B6N60_00829
            CALO: Cal7507_4949
            CALT: Cal6303_4568
            CALH: IJ00_15890
            CALN: NIES2098_36970
            RIV: Riv7116_5442
            FIS: FIS3754_30540
            NSP: BMF81_00372(lepA)
            NSPH: BDGGKGIB_04161(lepA)
            DOU: BMF77_01003(lepA)
            DFS: HGD76_14365(lepA)
            CCUR: IAR63_12690(lepA)
            CRK: L3I90_11510(lepA)
            AFLO: HEQ12_18300(lepA)
            TOQ: HCG51_19090(lepA)
            NCN: BZZ01_25800
            CTHE: Chro_0068
            PLP: Ple7327_0724
            SCS: Sta7437_3324
            STAN: STA3757_42380
            CEO: ETSB_0412(lepA)
            CER: RGRSB_0372(lepA)
            MBF: BHV42_05805
            DET: DET0859(lepA)
            DEH: cbdbA841(lepA)
            DEB: DehaBAV1_0777
            DEV: DhcVS_762(lepA)
            DEG: DehalGT_0738
            DMC: btf_780
            DMD: dcmb_826
            DMG: GY50_0772(lepA)
            DMX: X792_04010
            DMY: X793_04175
            DMZ: X794_03810
            DUC: UCH007_07240(lepA)
            DLY: Dehly_0577
            DEW: DGWBC_0731(lepA)
            DFO: Dform_00672
            DETH: HX448_04950(lepA)
            RRS: RoseRS_1332
            RCA: Rcas_1619
            CAU: Caur_3061
            CHL: Chy400_3307
            CAG: Cagg_1009
            HAU: Haur_3190
            TRO: trd_0851(lepA)
            STI: Sthe_1219
            ATM: ANT_15910(lepA)
            ABAT: CFX1CAM_1688(lepA)
            PSUB: Pelsub_P1571
            LEK: hrd7_29850(lepA)
            ABAO: BEQ56_06685
            CAP: CLDAP_09910(lepA)
            PBF: CFX0092_A0155(lepA)
            KBS: EPA93_21675
            TBH: Tbon_10580(lepA)
            THUG: KNN16_01345(lepA)
            TTR: Tter_0948
            PMET: G4Y79_16200(lepA)
            DRA: DR_1145
            DGE: Dgeo_1624
            DDR: Deide_14500
            DMR: Deima_0596
            DPT: Deipr_1463
            DGO: DGo_CA2277(lepA)
            DPD: Deipe_1802
            DSW: QR90_12265
            DCH: SY84_02700
            DAB: AUC44_09640
            DPU: SU48_07750
            DEZ: DKM44_09760(lepA)
            DWU: DVJ83_05410(lepA)
            DFC: DFI_08240
            DEIN: DAAJ005_06465(lepA)
            DGA: DEGR_18770(lepA)
            DPH: EHF33_02475(lepA)
            DRD: LMT64_01310(lepA)
            TRA: Trad_1308
            TTH: TT_C0389(lepA)
            TTJ: TTHA0741(TTHA0741)
            TTS: Ththe16_0752
            TTL: TtJL18_1307
            TSC: TSC_c08950(lepA)
            THC: TCCBUS3UF1_14670
            TOS: Theos_1409
            TAQ: TO73_0684
            TBC: A0O31_00293
            TANT: KNN15_09440(lepA)
            MRB: Mrub_0660
            MRE: K649_02950
            MSV: Mesil_2371
            MTAI: Mtai_v1c24080
            OPR: Ocepr_1551
            MHD: Marky_0998
            CCZ: CCALI_00333
            FGI: OP10G_2903
            NPY: NPRO_14420
            CTR: CT_064(lepA)
