ENTRY       K09710                      KO
SYMBOL      ybeB
            ACIT: HPK19_23960(rsfS)
            AAGI: NCTC2676_1_01161(ybeB)
            AJG: KKR91_10700(rsfS)
            ASUN: KG104_11450(rsfS)
            ASUF: MNQ99_09335(rsfS)
            ARTY: AHiyo4_27910
            ARI: UM93_05615
            AAU: AAur_2359
            PUE: FV140_11875(rsfS)
            PNV: JMY29_11200(rsfS)
            ACH: Achl_2137
            APN: Asphe3_22570
            PSUL: AU252_20065
            PSNI: NIBR502771_13735(rsfS)
            PSEY: GU243_05845(rsfS)
            AAI: AARI_18110
            GAR: AOZ07_09395
            GCR: GcLGCM259_1588(rsfS)
            GLU: F0M17_09120(rsfS)
            GPR: JQN66_09430(rsfS)
            GMI: NMP99_09345(rsfS)
            GMY: XH9_16655(rsfS)
            RSA: RSal33209_3241
            KRH: KRH_11380
            KPL: KPaMU14_05250
            KFV: AS188_11855
            KII: KocCE7_05785(rsfS)
            KRS: EQG70_08070(rsfS)
            KOD: HBK84_05930(rsfS)
            KVR: CIB50_0002023(rsfS)
            MLU: Mlut_10180
            MICK: B1A86_00005030(rsfS)
            MYU: M8233_04755(rsfS)
            RMU: RMDY18_09050
            RDN: HMPREF0733_12064
            RAJ: RA11412_1995
            RTER: IDM49_05535(rsfS)
            RAMA: IDM48_05680(rsfS)
            RKR: I6G21_09735(rsfS)
            SATK: SA2016_2318
            NAE: BHE16_02130
            AUL: DCC27_002565(rsfS)
            PAEY: KUF55_07960(rsfS)
            BCV: Bcav_1637
            BFA: Bfae_18190
            BRX: BH708_05010
            BRV: CFK39_01515(rsfS)
            BGG: CFK41_07560(rsfS)
            BRZ: CFK38_09800(rsfS)
            BSAU: DWV08_06525(rsfS)
            BRR: C1N80_09805(rsfS)
            BKI: M4486_03175(rsfS)
            DVA: DAD186_12540
            DJJ: COP05_04730(rsfS)
            JDE: Jden_1641
            KSE: Ksed_11590
            DNI: HX89_09295
            DAY: FV141_08405(rsfS)
            DERM: H7F30_09040(rsfS)
            LMOI: VV02_12575
            YIM: J5M86_05580(rsfS)
            ALX: LVQ62_14950(rsfS)
            XCE: Xcel_2250
            XYL: ET495_01215(rsfS)
            XYA: ET471_17130(rsfS)
            IVA: Isova_2058
            IDO: I598_0163(rsfS)
            CET: B8281_10425
            CCEU: CBR64_00740
            SKE: Sked_11480
            SANW: G7063_09745(rsfS)
            CFL: Cfla_2274
            CFI: Celf_2409
            CGA: Celgi_1185
            CEZ: CBP52_07385
            CELZ: E5225_06235(rsfS)
            CEJ: GC089_06490(rsfS)
            CELH: GXP71_09175(rsfS)
            CIRA: LFM56_06720(rsfS)
            CPAL: F1D97_14110(rsfS)
            OEK: FFI11_016070(rsfS)
            PSEI: GCE65_09915(rsfS)
            ICA: Intca_1410
            JTE: ASJ30_05550
            JLI: EXU32_09195(rsfS)
            JME: EEW87_009325(rsfS)
            PHW: G7075_04065(rsfS)
            PEI: H9L10_07655(rsfS)
            SERJ: SGUI_0044
            SERW: FY030_09520(rsfS)
            ORN: DV701_01100(rsfS)
            ORZ: FNH13_12665(rsfS)
            BLY: A2T55_08495
            BLIN: BLSMQ_1816
            BRI: FDF13_09730(rsfS)
            BLUT: EW640_04420(rsfS)
            BCAU: I6G59_11685(rsfS)
            DCO: SAMEA4475696_1156(ybeB)
            AUS: IPK37_00355(rsfS)
            GEZ: FE251_10480(rsfS)
            GYU: FE374_11815(rsfS)
            HALT: IM660_12165(rsfS)
            RHAL: LQF10_07250(rsfS)
            RSUA: LQF12_10490(rsfS)
            DEM: LGT36_002740(rsfS)
            PAC: PPA0837
            PAK: HMPREF0675_3902
            PAV: TIA2EST22_04210
            PAX: TIA2EST36_04180
            PAZ: TIA2EST2_04130
            PAW: PAZ_c08830
            PCN: TIB1ST10_04320
            PACC: PAC1_04475
            PACH: PAGK_1298
            PACN: TIA1EST1_04170
            PRA: PALO_06710
            PRL: BCB70_00785
            CGRN: 4412665_01006(ybeB)
            PFR: PFREUD_08540
            PFRE: RM25_0812
            PACD: EGX94_11580(rsfS)
            PAUS: NCTC13651_01533(ybeB)
            PPC: HMPREF9154_1818
            ARUB: J5A65_06530(rsfS)
            PBO: PACID_13390
            AACI: ASQ49_14505
            ACIJ: JS278_01989(rsfS)
            AJI: C0Z10_08200(rsfS)
            MPH: MLP_35990
            MIK: FOE78_08790(rsfS)
            MICG: GJV80_01345(rsfS)
            TFL: RPIT_04700
            TFA: BW733_01225
            TES: BW730_03935
            TEZ: BKM78_13665
            TDF: H9L22_03755(rsfS)
            TLA: TLA_TLA_02753(rsfS)
            RAIN: Rai3103_12030(rsfS)
            PRV: G7070_00895(rsfS)
            BRT: J4N02_06315(rsfS)
            NCA: Noca_1821
            NDK: I601_3864(rsfS)
            NOY: EXE57_04830(rsfS)
            NOI: FCL41_11175(rsfS)
            NOO: FE634_09425(rsfS)
            NDP: E2C04_11715(rsfS)
            NSN: EXE58_14530(rsfS)
            NBE: Back2_04150(rsfS)
            NANO: G5V58_14165(rsfS)
            NMES: H9L09_02625(rsfS)
            NARO: CFH99_16715(rsfS)
            NPI: G7071_11495(rsfS)
            NAQU: ENKNEFLB_01922(rsfS)
            NRO: K8W59_10865(rsfS)
            NOQ: LN652_20385(rsfS)
            NCQ: K6T13_06090(rsfS)
            NPC: KUV85_02800(rsfS)
            NPS: KRR39_13390(rsfS)
            PSIM: KR76_17810
            AER: AERYTH_11955
            AEZ: C3E78_05675(rsfS)
            AEB: C6I20_04315(rsfS)
            AEF: GEV26_05440(rsfS)
            MGG: MPLG2_0640(rsfS)
            MUZ: H4N58_06405(rsfS)
            KFL: Kfla_2334
            KQI: F1D05_31575(rsfS)
            TFU: Tfu_2170
            THAO: NI17_013470(rsfS)
            TALX: FOF52_10860(rsfS)
            NDA: Ndas_3359
            NAL: B005_0455
            NGV: CDO52_10050(rsfS)
            NEX: NE857_25325(rsfS)
            STRR: EKD16_17800(rsfS)
            SAIU: J4H86_24930(rsfS)
            TCU: Tcur_1555
            ACTW: F7P10_07820(rsfS)
            AGRA: AGRA3207_001697(rsfS)
            SRO: Sros_7260
            NOA: BKM31_57370
            NOW: GBF35_38995(rsfS)
            NCX: Nocox_31900(rsfS)
            NGN: LCN96_43530(rsfS)
            TBI: Tbis_2452
            FRA: Francci3_1233
            FRE: Franean1_5246
            FRI: FraEuI1c_1984
            FAL: FRAAL1937
            FSY: FsymDg_1554
            ACE: Acel_0764
            NML: Namu_1509
            NAK: EH165_10175(rsfS)
            GOB: Gobs_1607
            BSD: BLASA_1565
            BLAP: MVA48_08170(rsfS)
            MMAR: MODMU_1735
            KRA: Krad_3449
            SEN: SACE_1432
            SACG: FDZ84_18925(rsfS)
            SVI: Svir_12550
            SACC: EYD13_06860(rsfS)
            AMD: AMED_6694
            AMN: RAM_34340
            AMM: AMES_6595
            AMZ: B737_6595
            AOI: AORI_2013
            AJA: AJAP_29465
            AMQ: AMETH_1784
            AMYC: CU254_26790(rsfS)
            AMYB: BKN51_02220
            AAB: A4R43_39325
            AMYY: YIM_38530(rsfS)
            AORI: SD37_31105
            AACD: LWP59_09215(rsfS)
            APRT: MUY14_03480(rsfS)
            PDX: Psed_2005
            PSEA: WY02_25460
            PSEE: FRP1_05960
            PSEH: XF36_16895
            PSEQ: AD006_13585
            PECQ: AD017_21420
            PHH: AFB00_02840
            PAUT: Pdca_47030(rsfS)
            PBRO: HOP40_16410(rsfS)
            APRE: CNX65_05980(rsfS)
            AMI: Amir_1198
            SESP: BN6_14340
            SSYI: EKG83_06995(rsfS)
            KAL: KALB_1626
            KPHY: AOZ06_11740
            LED: BBK82_04360
            AHM: TL08_08230
            ACTI: UA75_08235
            ACAD: UA74_08255
            AHG: AHOG_07740(rsfS)
            ACTA: C1701_18675(rsfS)
            ALO: CRK55492
            PMAD: BAY61_08895
            SACE: GIY23_06500(rsfS)
            ACTU: Actkin_01391(rsfS)
            STP: Strop_3473
            SAQ: Sare_3853
            MAU: Micau_4873
            MIL: ML5_3426
            MICB: MicB006_3894
            MTUA: CSH63_00135(rsfS)
            MICH: FJK98_25780(rsfS)
            MTEM: GCE86_18995(rsfS)
            MCAB: HXZ27_24710(rsfS)
            MSAG: GCM10017556_11360(rsfS)
            VMA: VAB18032_28461
            MCRA: ID554_21920(rsfS)
            ASE: ACPL_1384
            AMS: AMIS_11520
            ACTN: L083_1531
            AFS: AFR_07725
            ACTS: ACWT_1263
            AIH: Aiant_55910(rsfS)
            ACTR: Asp14428_30700(rsfS)
            PLK: CIK06_22105(rsfS)
            PLAB: C6361_31745(rsfS)
            PLAT: C6W10_35175(rsfS)
            PFLA: Pflav_057930(rsfS)
            PSUU: Psuf_017870(rsfS)
            VER: HUT12_29290(rsfS)
            ATL: Athai_12760(rsfS)
            ASER: Asera_60940(rsfS)
            PRY: Prubr_08380(rsfS)
            CATI: CS0771_00650(rsfS)
            DVC: Dvina_47640(rsfS)
            NHY: JQS43_07195(rsfS)
            CCAZ: COUCH_31920(rsfS)
            CAI: Caci_7257
            SNA: Snas_5475
            NAV: JQS30_11925(rsfS)
            GLY: K3N28_22340(rsfS)
            AHE: Arch_1064
            ARCA: HC352_05160(rsfS)
            APHO: JTE88_05405(rsfS)
            APII: NG665_05370(rsfS)
            MCU: HMPREF0573_11353
            TPY: CQ11_03465
            TPYO: X956_04540
            TBW: NCTC13354_01786(ybeB)
            TPEC: HLG82_03585(rsfS)
            ACTT: DDD63_05110(rsfS)
            AMY: ADJ76_02320
            SOO: FBF35_06305(rsfS)
            STUC: G5S47_03015(rsfS)
            ACQ: AM609_04920
            AOS: AXE84_12295
            ARD: AXF14_12265
            ACTP: B6G06_03400
            ACTC: CHIBA101_1528
            ACTO: C3V41_04500(rsfS)
            ANE: ATCC27039_06660(rsfS)
            AHW: NCTC11636_00139(ybeB)
            ACTZ: CWT12_03950(rsfS) CWT12_09915
            AIR: NCTC12972_01078(ybeB)
            ASLA: NCTC11923_01599(ybeB)
            AVC: NCTC10951_00447(ybeB)
            AWE: JG540_06365(rsfS)
            AMAM: HPC72_06380(rsfS)
            AREP: ID810_07645(rsfS)
            AGH: M3I41_03260(rsfS)
            ACTM: HCQ94_01765(rsfS)
            AVU: BK816_04980
            FSL: EJO69_03965(rsfS)
            FLH: EJ997_04960(rsfS)
            WIK: H8R18_03305(rsfS)
            FVG: I6G91_02805(rsfS)
            BLO: BL0965
            BLJ: BLD_0719
            BLN: Blon_1728
            BLON: BLIJ_1789
            BLF: BLIF_0667
            BLL: BLJ_0760
            BLB: BBMN68_726
            BLM: BLLJ_0646
            BLK: BLNIAS_01814
            BLG: BIL_11960
            BLZ: BLGT_04135
            BLX: GS08_03960
            BAD: BAD_0870
            BADL: BADO_0925
            BADO: BBMN23_1006
            BLA: BLA_1270
            BLC: Balac_0745
            BLT: Balat_0745
            BBB: BIF_01799(rsfS)
            BBC: BLC1_0714
            BNM: BALAC2494_00381
            BLV: BalV_0721
            BLW: W7Y_0748
            BLS: W91_0770
            BANI: Bl12_0698
            BANL: BLAC_03815
            BNI: BANAN_03690
            BANM: EN10_03780
            BDE: BDP_1230
            BDN: BBDE_1175
            BBP: BBPR_1124
            BBI: BBIF_1063
            BBF: BBB_1051
            BBV: HMPREF9228_1076
            BBRU: Bbr_0778
            BBRE: B12L_0717
            BBRV: B689b_0810
            BBRJ: B7017_0751
            BBRC: B7019_0761
            BBRN: B2258_0749
            BBRS: BS27_0788
            BBRD: BBBR_0746
            BAST: BAST_0693
            BTP: D805_1733
            BCOR: BCOR_0593
            BKA: AH68_05310
            BKS: BBKW_0918
            BCAT: BBCT_0890
            BPSP: AH67_04060
            BII: BINDI_0534
            BANG: BBAG_0971
            BPSC: BBPC_0889
            BSCA: BBSC_1108
            BACT: AB656_02480
            BCHO: BcFMB_06095
            BGX: ESN35_06375(rsfS)
            BLEM: BL8807_08805(rsfS)
            BEU: BE0216_02260(rsfS)
            BSUE: BS3272_05700(rsfS)
            GVG: HMPREF0421_20974
            GVA: HMPREF0424_1012
            GVH: HMPREF9231_0600
            GPT: K9E43_01030(rsfS)
            GSW: K9E37_01410(rsfS)
            SIJ: SCIP_0948
            PDO: PSDT_0528
            PLAN: A1s21148_02190
            PLAK: A1s21155_02045
            PLIM: PHILAsVB114_05170
            PSUF: A1sIA56_01940
            PVS: A1sIA79_01800
            PVN: A7sIIA15_02305
            ABAM: B1s21122_02070(rsfS)
            NHI: B1s21160_01780
            NAB: B1sIIB91_01750
            EKE: EK0264_02975(rsfS)
            JTL: M6D93_14605(rsfS)
            ABAI: IMCC26256_111498
            RXY: Rxyl_1521
            RRD: RradSPS_1528
            RUB: GBA63_10965(rsfS)
            RMAR: GBA65_10005(rsfS)
            BSOL: FSW04_20230(rsfS)
            CWO: Cwoe_2674
            PARN: NBH00_13605(rsfS)
            SBAE: DSM104329_03947(rsfS)
            AFO: Afer_0789
            AYM: YM304_26740
            ATQ: GH723_11580(rsfS)
            AQZ: KSP35_07790(rsfS)
            IAM: HC251_14240(rsfS)
            CCU: Ccur_06010
            SHI: Shel_13060
            ELE: Elen_2006
            EYY: EGYY_19850
            EGD: GS424_011415(rsfS)
            AEQ: AEQU_1296
            AHAT: ADCFC_10830
            DDT: AAY81_06555
            RTS: CE91St31_13660(rsfS)
            EBZ: J7S26_05250(rsfS)
            APV: Apar_0686
            OLS: Olsu_0871
            OLO: ADJ70_12775
            PCAT: Pcatena_08470(rsfS)
            ATB: J4859_09515(rsfS)
            TIO: INP52_05390(rsfS)
            CGO: Corgl_0866
            CAER: CSV91_03545(rsfS)
            CSTC: LK434_03600(rsfS)
            ERZ: ER308_03115(rsfS)
            EUZ: DVS28_a1592
            SYN: slr1886
            SYZ: MYO_111370
            SYY: SYNGTS_1127(slr1886)
            SYT: SYNGTI_1127(slr1886)
            SYS: SYNPCCN_1126(slr1886)
            SYQ: SYNPCCP_1126(slr1886)
            SYJ: D082_03680
            SYO: C7I86_05845(rsfS)
            SYC: syc1342_c
            SYU: M744_02240
            SYF: Synpcc7942_0164
            SYD: Syncc9605_1817
            SYE: Syncc9902_0838
            SYG: sync_1202
            SYR: SynRCC307_0982
            SYX: SynWH7803_1427
            SYP: SYNPCC7002_A0872
            CYA: CYA_0580
            CYB: CYB_0062
            SYNE: Syn6312_2612
            SYNP: Syn7502_00291
            SYNK: KR100_06525
            SYNR: KR49_04220
            SYND: KR52_07350
            SYH: Syncc8109_0866
            SYNW: SynWH8103_00944
            SYV: AWQ23_04520
            SYL: AWQ21_05265
            SYNC: CB0101_00910(rsfS)
            DSL: Dacsa_1871
            SYW: SYNW0832
            CGC: Cyagr_0820
            CYI: CBM981_1103(rsfS)
            PMA: Pro_0895
            PMM: PMM0823
            PMT: PMT_0824
            PMN: PMN2A_0224
            PMI: PMT9312_0977
            PMB: A9601_10471
            PMC: P9515_08981
            PMF: P9303_13821
            PMG: P9301_10471
            PMH: P9215_10791
            PMJ: P9211_09441
            PME: NATL1_08901
            PRC: EW14_1080
            PRM: EW15_0907
            CMP: Cha6605_5074
            AMR: AM1_3633
            TVN: NIES2134_113600
            SLW: BRW62_07585
            TEL: tlr1222
            THN: NK55_03915
            THEC: FFX45_02280(rsfS)
            LEP: Lepto7376_2805
            LEN: LEP3755_46400
            LET: O77CONTIG1_00512(rsfS)
            LBO: LBWT_42790
            KOV: K9N68_11380(rsfS)
            LSC: KIK02_22105(rsfS)
            LSK: J5X98_25370(rsfS)
            HHG: XM38_047980(rsfS)
            PSEU: Pse7367_3623
            PSER: ABRG53_3801
            THEU: HPC62_13155(rsfS)
            GLP: Glo7428_3752
            GEN: GM3709_377
            GEE: GM3708_2004
            CHON: NIES4102_14430
            MAR: MAE_05560
            MPK: VL20_1267
            MIQ: B5D77_19065
            MVZ: myaer102_40420
            CAN: Cyan10605_0744
            CSN: Cyast_1653
            CYL: AA637_02165(ybeB)
            HAO: PCC7418_1947
            ENN: FRE64_03930(rsfS)
            CYU: UCYN_11180
            CYT: cce_1059
            CWA: CwatDRAFT_4813
            CYP: PCC8801_3118
            CYH: Cyan8802_3002
            CYC: PCC7424_1783
            CYJ: Cyan7822_0057
            CYN: Cyan7425_4552
            TER: Tery_4639
            ARP: NIES39_E04400
            PAGH: NIES204_03840
            PPSU: NO713_03222(rsfS)
            OXY: HCG48_10910(rsfS)
            MVAG: D0A34_02385(rsfS)
            LFS: HFV01_18245(rsfS)
            MIC: Mic7113_3528
            GEI: GEI7407_0693
            OAC: Oscil6304_0987
            ONI: Osc7112_5051
            MPRO: BJP34_12580
            PHOR: JWS08_00600(rsfS)
            PYH: NEA10_11530(rsfS)
            CEP: Cri9333_3355
            GVI: gsl0787
            GLJ: GKIL_0735(ybeB)
            GML: ISF26_03690(rsfS)
            ANA: alr4169
            NPU: Npun_R4341
            NOS: Nos7107_3445
            NOP: Nos7524_4988
            NON: NOS3756_12120
            NFL: COO91_06640
            NOE: CLI64_28775(rsfS)
            NSH: GXM_04666
            NED: HUN01_26655(rsfS)
            AVA: Ava_0735
            NAZ: Aazo_2515
            ANB: ANA_C12778
            ACY: Anacy_4046
            AWA: AA650_17370
            ANN: EH233_04645(rsfS)
            CSG: Cylst_2990
            RSIN: B6N60_00706
            CALO: Cal7507_3552
            CALT: Cal6303_0014
            CALH: IJ00_24735
            CALN: NIES2098_04560
            RIV: Riv7116_2685
            FIS: FIS3754_09700
            NSPH: BDGGKGIB_02670(rsfS)
            DOU: BMF77_03549(rsfS)
            DFS: HGD76_22800(rsfS)
            CCUR: IAR63_01350(rsfS)
            CRK: L3I90_03985(rsfS)
            AFLO: HEQ12_16340(rsfS)
            TOQ: HCG51_30675(rsfS)
            NCN: BZZ01_16555
            CTHE: Chro_0381
            PLP: Ple7327_2916
            SCS: Sta7437_3071
            STAN: STA3757_33580
            CEO: ETSB_0072
            CER: RGRSB_0013
            MBF: BHV42_01675
            DET: DET0393
            DEH: cbdbA342
            DEB: DehaBAV1_0372
            DEV: DhcVS_335
            DEG: DehalGT_0336
            DMC: btf_359
            DMD: dcmb_405
            DMG: GY50_0317
            DMX: X792_01885
            DMY: X793_01650
            DMZ: X794_01395
            DUC: UCH007_03270
            DLY: Dehly_1118
            DEW: DGWBC_0365
            DFO: Dform_01884
            DETH: HX448_00045(rsfS)
            RRS: RoseRS_3248
            RCA: Rcas_3737
            CAU: Caur_1292
            CHL: Chy400_1413
            CAG: Cagg_1923
            HAU: Haur_2299
            TRO: trd_0942
            ATM: ANT_08660
            ABAT: CFX1CAM_0851
            PSUB: Pelsub_P1602
            LEK: hrd7_25860(rsfS)
            ABAO: BEQ56_10045
            CAP: CLDAP_11660
            PBF: CFX0092_A0730
            KBS: EPA93_20395(rsfS)
            TBH: Tbon_07420(rsfS)
            THUG: KNN16_11210(rsfS)
            TTR: Tter_1753
            PMET: G4Y79_07465(rsfS)
            DRA: DR_2580
            DGE: Dgeo_0131
            DDR: Deide_19740
            DMR: Deima_3123
            DPT: Deipr_0130
            DGO: DGo_CA2653
            DPD: Deipe_1420
            DSW: QR90_15765
            DCH: SY84_08370
            DAB: AUC44_15350
            DPU: SU48_13065
            DEZ: DKM44_14080(rsfS)
            DWU: DVJ83_10720(rsfS)
            DFC: DFI_02810
            DEIN: DAAJ005_02840(rsfS)
            DGA: DEGR_30760(rsfS)
            DPH: EHF33_09850(rsfS)
            DRD: LMT64_08650(rsfS)
            TRA: Trad_0028
            TTH: TT_C1418
            TTJ: TTHA1777(TTHA1777)
            TTS: Ththe16_1794
            TTL: TtJL18_0267
            TSC: TSC_c03120
            THC: TCCBUS3UF1_20040
            TOS: Theos_0260
            TAQ: TO73_0220
            TPAR: AV541_01865
            TBC: A0O31_01315(rsfS)
            TANT: KNN15_05790(rsfS)
            MRB: Mrub_2225
            MRE: K649_11410
            MSV: Mesil_0755
            MTAI: Mtai_v1c21560
            OPR: Ocepr_0544
            MHD: Marky_0269
            CCZ: CCALI_00653
            FGI: OP10G_3736
            NPY: NPRO_20790
            CTR: CT_769(ybeB)
            CTD: CTDEC_0769(ybeB)
            CTF: CTDLC_0769(ybeB)
            CTRD: SOTOND1_00824
            CTRO: SOTOND5_00822
            CTRT: SOTOND6_00822
            CTA: CTA_0839(ybeB)
            CTY: CTR_7731
            CRA: CTO_0839
            CTRQ: A363_00831
            CTRX: A5291_00830
            CTRZ: A7249_00829
            CTRP: L11322_00818
            CTLJ: L1115_00818
            CTLX: L1224_00818
            CTLL: L1440_00821
            CTB: CTL0138
            CTRR: L225667R_00819
            CTLF: CTLFINAL_00740
            CTLI: CTLINITIAL_00740
            CTL: CTLon_0138
            CTRU: L2BUCH2_00817
            CTRL: L2BLST_00817
            CTRV: L2BCV204_00817
            CTRM: L2BAMS1_00817
            CTLA: L2BAMS2_00817
            CTLM: L2BAMS3_00817
            CTLS: L2BAMS4_00817
            CTLZ: L2BAMS5_00818
            CTLC: L2BCAN1_00819
            CTLN: L2BCAN2_00816
            CTLB: L2B795_00817
            CTLQ: L2B8200_00817
            CTO: CTL2C_181
            CTRN: L3404_00817
            CTJ: JALI_7741
            CTZ: CTB_7741
            CTG: E11023_04065
            CTK: E150_04100
            CSW: SW2_7811
            CES: ESW3_7811
            CTRB: BOUR_00826
            CTRE: SOTONE4_00821
            CTRS: SOTONE8_00828
            CTEC: EC599_8091
            CFS: FSW4_7811
            CFW: FSW5_7811
            CTFW: SWFP_8451
            CTRF: SOTONF3_00822
            CTCH: O173_04295
            CTN: G11074_04070
            CTQ: G11222_04095
            CTV: CTG9301_04085
            CTW: G9768_04075
            CTRG: SOTONG1_00823
            CTRI: BN197_7791
            CTRA: BN442_7791
            CTRH: SOTONIA1_00825
            CTRJ: SOTONIA3_00825
            CTRK: SOTONK1_00822
            CTJT: CTJTET1_04270
            CTCF: CTRC69_04105
            CTFS: CTRC342_04300
            CTHF: CTRC852_04315
            CTCJ: CTRC943_04070
            CTHJ: CTRC953_04060
            CTMJ: CTRC966_04080
            CTTJ: CTRC971_04080
            CTJS: CTRC122_04220
            CTRC: CTRC55_04080
            CTRW: CTRC3_04115
            CTRY: CTRC46_04085
            CTCT: CTW3_04315
            CMU: TC_0150
            CMUR: Y015_00800
            CMN: BB17_00820
            CMM: NC80_00775
            CMG: NC81_00790
            CMX: DNC_00790
            CMZ: TAC_00800
            CPN: CPn_0915(ybeB)
            CPA: CP_0951
            CPJ: ybeB(ybeB)
            CPT: CpB0947
            CLP: CPK_ORF00326
            CPM: G5S_0117
            CPEC: CPE3_0809
            CPEO: CPE1_0808
            CPER: CPE2_0809
            CHP: CPSIT_0900
            CHB: G5O_0891
            CHS: CPS0A_0920
            CHI: CPS0B_0906
            CHT: CPS0D_0916
            CHC: CPS0C_0918
            CHR: Cpsi_8351
            CPSC: B711_0968
            CPSN: B712_0909
            CPSB: B595_0970
            CPSG: B598_0905
            CPSM: B602_0909
            CPSI: B599_0905
            CPSV: B600_0966
            CPSW: B603_0911
            CPST: B601_0908
            CPSD: BN356_8381
            CPSA: AO9_04380
            CAV: M832_06190(rsfS)
            CCA: CCA_00854
            CAB: CAB819
            CABO: AB7_9041
            CFE: CF0162(ybeB)
            CGZ: M787_001075
            CHLA: C834K_0874(ybeB)
            CSUI: Chls_171(rsfA)
            CBUE: HBN95_01305(rsfS)
            CSEE: C10C_0888(ybeB)
            PCU: PC_RS05970
            PNL: PNK_0640
            PUV: PUV_13480(ybeB)
            NEY: NCS13_1_1066 NCS13_2_0165
            WCH: wcw_1375
            SNG: SNE_A17080
            RHAW: RHABOEDO_001391
            RPOR: RHAB15C_0000385
            OTE: Oter_1761
            OBG: Verru16b_01598(rsfS)
            VBH: CMV30_04690(rsfS)
            OLE: K0B96_15900(rsfS)
            OBT: OPIT5_11620
            CAA: Caka_1419
            RUFI: K0V07_01800(rsfS)
            AMU: Amuc_0347
            AGL: PYTT_0292
            ROO: G5S37_06735(rsfS)
            LUO: HHL09_02255(rsfS)
            LAMB: KBB96_11190(rsfS)
            SOA: G3M56_010395(rsfS)
            XII: AMD24_00057(rsfS)
            MIN: Minf_1363
            MKC: kam1_1380
            MEAP: MTHMO_1771(rsfS)
            VBS: EGM51_09125(rsfS)
            RBA: RB5749
            PSL: Psta_1069
            PIR: VN12_13955(rsfS)
            RUL: UC8_24040(rsfS)
            RML: FF011L_19410(rsfS)
            MFF: MFFC18_09700(rsfS)
            ROL: CA51_00690(rsfS)
            AHEL: Q31a_23430(rsfS)
            LCRE: Pla8534_50500(rsfS)
            AAGG: ETAA8_48150(rsfS)
            BVO: Pan97_02970(rsfS)
            RLC: K227x_18070(rsfS)
            TTF: THTE_2991
            LPAV: PLANPX_0751
            AMUC: Pan181_03940(rsfS)
            PND: Pla175_42790(rsfS)
            AMOB: HG15A2_06890(rsfS)
            PLM: Plim_1339
            PEH: Spb1_19960(rsfS)
            PBS: Plabr_0449
            PLS: VT03_09175(rsfS)
            PLH: VT85_19920(rsfS)
            FMR: Fuma_02053(rsfS)
            GMR: GmarT_43290(rsfS)
            GIM: F1728_23365(rsfS)
            GPN: Pan110_41370(rsfS)
            MRI: Mal4_11930(rsfS)
            SDYN: Mal52_55430(rsfS)
            PLON: Pla110_31960(rsfS)
            GES: VT84_25910(rsfS)
            GOG: C1280_05525(rsfS)
            GMS: SOIL9_06540
            TIM: GMBLW1_08200
            LRS: PX52LOC_06023(rsfS)
            FTJ: FTUN_7139
            ULI: ETAA1_11820(rsfS)
            TSPH: KIH39_02985(rsfS)
            IPA: Isop_0742
            SACI: Sinac_4949
            PBOR: BSF38_04923(rsfS)
            AGV: OJF2_65060(rsfS)
            KST: KSMBR1_1592
            BROC: IPI25_00400(rsfS)
            BPIT: BPIT_32980
            JET: L3J17_11730(rsfS)
            PHM: PSMK_02820
            PCOR: KS4_05750(rsfS)
            MCAD: Pan265_01180(rsfS)
            PBU: L21SP3_01952(rsfS)
            PBP: STSP1_01827(rsfS)
            PBAS: SMSP2_00141(rsfS)
            ALUS: STSP2_00668(rsfS)
            HBS: IPV69_22535(rsfS)
            UAM: UABAM_04459
            VBL: L21SP4_01935(rsfS)
            TAER: GT409_11140(rsfS)
            VAI: BU251_06005
            BBU: BB_0784
            BBZ: BbuZS7_0813
            BBN: BbuN40_0784
            BBJ: BbuJD1_0784
            BBUR: L144_03860
            BGA: BG0808
            BGB: KK9_0820
            BGN: BgCN_0814
            BGS: X921_00310
            BGC: BLA33_00305
            BAF: BAPKO_0834
            BAFZ: BafPKo_0810
            BAFH: BafHLJ01_0863
            BAFT: P612_04040
            BAFE: BAFK78_797
            BBS: BbiDN127_0799
            BVT: P613_04015
            BCHI: OY14_03930
            BMAY: A7X70_03955
            BTU: BT0784
            BHR: BH0784
            BHI: L283_03955
            BDU: BDU_789
            BRE: BRE_792
            BCW: Q7M_796
            BPAK: X966_04025
            BANE: N187_03895
            BTUR: DB313_04110(rsfS)
            BMAT: DB723_03955(rsfS)
            BCOI: bcCo53_000789(rsfS)
            BPUR: bpuSUM_000794(rsfS)
            TPA: TP_0738
            TPW: TPANIC_0738
            TPP: TPASS_0738
            TPU: TPADAL_0738
            TPH: TPChic_0738
            TPO: TPAMA_0738
            TPAS: TPSea814_000738
            TPC: TPECDC2_0738
            TPG: TPEGAU_0738
            TPM: TPESAMD_0738
            TPB: TPFB_0738
            TDE: TDE_1745
            TSU: Tresu_0898
            TBE: Trebr_1774
            TPI: TREPR_3454
            TPL: TPCCA_0738
            TPED: TPE_1826
            TPK: JO40_10475
            TRM: JO41_09020
            TPHG: FUT81_06095(rsfS)
            TRZ: GWP43_03340(rsfS)
            TRC: DYE49_04265(rsfS) DYE49_07910(rsfS)
            TRI: DYE50_09115(rsfS)
            TPAV: HRQ91_07610(rsfS)
            TMED: DWB79_00295(rsfS)
            TPER: IWA51_04510(rsfS)
            TSK: HRI97_02945(rsfS)
            BPAA: K7I13_04050(rsfS)
