ENTRY       K00852                      KO
SYMBOL      rbsK, RBKS
NAME        ribokinase [EC:2.7.1.15]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            RBY: CEJ39_05955
            RHB: NY08_423
            RFA: A3L23_03746(rbsK_2)
            RHS: A3Q41_04494(rbsK_2)
            RHU: A3Q40_01024(rbsK)
            RHQ: IM25_09345
            RHOD: AOT96_29275
            RRT: 4535765_00709(rbsK_1)
            RCR: NCTC10994_02018(rbsK)
            RTM: G4H71_01800
            RKO: JWS14_06740
            RGO: KYT97_26040
            ROZ: CBI38_11335
            REQ: REQ_19940 REQ_29720(rbsK)
            GBR: Gbro_4169
            GPO: GPOL_c48020
            GOR: KTR9_4137
            GOQ: ACH46_07135
            GTA: BCM27_21840
            GRU: GCWB2_20955(rbsK)
            GOM: D7316_03139(rbsK)
            GOD: GKZ92_20135
            GAM: GII34_11135
            GPD: GII33_10665
            GJI: H1R19_00380 H1R19_20280
            GOI: LK459_10450
            GHN: MVF96_20895
            GAMI: IHQ52_00690
            SPIN: KV203_02950
            TPR: Tpau_1559
            TSM: ASU32_08450
            TPUL: TPB0596_30430(rbsK)
            SRT: Srot_1434
            TOY: FO059_10205
            SCO: SCO2748(SCC57A.19)
            SALB: XNR_0371 XNR_4847
            SMA: SAVERM_5317(rbsK)
            SGR: SGR_1094 SGR_150 SGR_5477
            SGB: WQO_07945 WQO_30100
            SCB: SCAB_13251 SCAB_58701
            SSX: SACTE_1456 SACTE_5762
            SVL: Strvi_8034
            SHY: SHJG_3508 SHJG_4249
            SHO: SHJGH_3273 SHJGH_4013
            SRC: M271_31440
            SMAL: SMALA_2762 SMALA_5032
            SSOI: I1A49_02235 I1A49_17715(rbsK) I1A49_28840
            SCT: SCAT_1839(rbsK) SCAT_p0031 SCAT_p1504
            SCY: SCATT_18330 SCATT_p02200 SCATT_p17170
            SFA: Sfla_0826 Sfla_4796
            SBH: SBI_06998
            SVE: SVEN_1684
            SDV: BN159_5549 BN159_6412
            SALS: SLNWT_5864
            STRP: F750_1884 F750_6029
            SFI: SFUL_1600 SFUL_6396
            SCI: B446_10650 B446_14530
            SALU: DC74_2888
            SALL: SAZ_15825
            SLV: SLIV_23930
            SGU: SGLAU_12525
            SVT: SVTN_09845
            STRE: GZL_06090
            SCW: TU94_08740
            SLD: T261_5665
            SLC: SL103_06895
            SXI: SXIM_49940
            STRM: M444_00855 M444_10410
            STRC: AA958_33275
            SAMB: SAM23877_2773(rbsK)
            SPRI: SPRI_1219 SPRI_5477
            SCZ: ABE83_04360 ABE83_27840 ABE83_33145
            SCX: AS200_28635 AS200_32760
            SRW: TUE45_02558(rbsK_1) TUE45_03357(rbsK_2)
            STRF: ASR50_13315
            SLE: sle_44950(sle_44950) sle_51080(sle_51080)
            SRN: A4G23_01217(rbsK_2)
            SPAV: Spa2297_11615
            STRT: A8713_10960
            SCLF: BB341_21895
            SGS: AVL59_37155 AVL59_41375
            STSI: A4E84_14445
            SKY: D0C37_03390 D0C37_26125
            SALW: CP975_08850(rbsK) CP975_28270
            SGM: GCM10017557_53680(rbsK)
            SCAD: DN051_24815(rbsK) DN051_28240(rbsK)
            SLS: SLINC_3161 SLINC_5700 SLINC_6302
            SNR: SNOUR_28220
            SPLU: LK06_007035 LK06_031855
            STRD: NI25_25145
            SNW: BBN63_26450 BBN63_33780
            SAUO: BV401_17455 BV401_28970
            SSIA: A7J05_08715 A7J05_26715
            SVU: B1H20_07045 B1H20_30935
            SPUN: BFF78_26790 BFF78_31020
            SGV: B1H19_14145
            SLAU: SLA_1616 SLA_6228
            SALF: SMD44_02231(rbsK) SMD44_03041(rbsK)
            SALJ: SMD11_0905(rbsK)
            SLX: SLAV_27095(rbsK1)
            STRO: STRMOE7_12925
            SFK: KY5_2007 KY5_6278c
            SNZ: DC008_08535(rbsK) DC008_12120
            SGE: DWG14_05376(rbsK_rbiA) DWG14_06319(rbsK)
            SRJ: SRO_4727 SRO_5435
            SLK: SLUN_09935(rbsK)
            SDX: C4B68_30025(rbsK)
            SGD: ELQ87_24920 ELQ87_38690
            SQZ: FQU76_06770(rbsK) FQU76_26860
            SCYA: EJ357_11955(rbsK) EJ357_16545
            SAST: CD934_21590
            SNQ: CP978_12745
            STIR: DDW44_30300
            SKA: CP970_09625 CP970_32540(rbsK)
            SGZ: C0216_23205(rbsK)
            SVN: CP980_24705(rbsK)
            SNK: CP967_03505 CP967_25955
            SHAW: CEB94_15035
            SRK: FGW37_27585
            SFIC: EIZ62_24960(rbsK)
            SGAL: CP966_13025
            SSPO: DDQ41_00305 DDQ41_14990
            SVR: CP971_04810
            SPAD: DVK44_01585 DVK44_06080 DVK44_34270
            SFY: GFH48_25895 GFH48_29785(rbsK)
            SAQU: EJC51_13765(rbsK) EJC51_18935
            SGF: HEP81_05053 HEP81_05741(rbsK)
            SCAV: CVT27_06820(rbsK) CVT27_29400
            SSEO: D0Z67_06980(rbsK) D0Z67_10130
            SBY: H7H31_30565
            SRIM: CP984_28045(rbsK) CP984_40650
            SSUB: CP968_24535(rbsK) CP968_33470
            SPHV: F9278_16315
            SCIN: CP977_09075(rbsK)
            SFUG: CNQ36_00695 CNQ36_12480(rbsK)
            SPAC: B1H29_23780
            STSU: B7R87_06760 B7R87_27315
            SCHA: CP983_27600 CP983_32155(rbsK)
            SGX: H4W23_10260(rbsK)
            SCOE: CP976_15980
            SBAT: G4Z16_26570
            SSPB: CP982_11970(rbsK) CP982_16360
            SNF: JYK04_02711(rbsK)
            SPLA: CP981_12395
            SBRO: GQF42_13120(rbsK) GQF42_17390
            STUI: GCM10017668_24560(rbsK)
            SATA: C5746_04460 C5746_11135(rbsK) C5746_34870
            SCHF: IPT68_13350
            SHUN: DWB77_05697(rbsK_rbiA)
            SHAR: HUT13_25250
            SCYG: S1361_11210(rbsK1) S1361_15055(rbsK2)
            SFEU: IM697_07420 IM697_11745(rbsK)
            SLIA: HA039_25905(rbsK) HA039_30795
            SDW: K7C20_11730
            SVD: CP969_10190 CP969_31575(rbsK)
            SCAL: I6J39_07245(rbsK) I6J39_30740
            SAUH: SU9_004740 SU9_010015
            SFB: CP974_06730(rbsK)
            SMOB: J7W19_31085
            SPRA: CP972_08300 CP972_13085(rbsK) CP972_30260
            SPEU: CGZ69_08715(rbsK)
            SROI: IAG44_26305 IAG44_30045
            SXN: IAG42_22925
            SGJ: IAG43_07525(rbsK)
            SHK: J2N69_08660(rbsK) J2N69_29475
            SANU: K7396_24860
            STRY: EQG64_06900(rbsK)
            SDD: D9753_22870 D9753_26545(rbsK)
            SACT: DMT42_10145(rbsK) DMT42_14420
            SMAO: CAG99_20710
            SGOB: test1122_24555
            SINE: KI385_15220
            SLF: JEQ17_29975
            SDEC: L3078_16430
            SAOV: G3H79_24350 G3H79_27955(rbsK)
            KSK: KSE_14940(rbsK)
            KAB: B7C62_06930 B7C62_32015
            KAU: B6264_00220
            KIT: CFP65_0078
            STRI: C7M71_004870(rbsK) C7M71_007945
            YIA: LO772_12985
            PSIC: J4E96_12910
            LXX: Lxx17050(rbsK)
            LEIF: HF024_02570 HF024_13315 HF024_17010
            LSE: F1C12_10580 F1C12_18435 F1C12_18450
            CMI: CMM_0350 CMM_0942
            CMS: CMS0201 CMS0919
            CMC: CMN_00324 CMN_00904
            CMH: VO01_11535
            CCAP: AES38_01365 AES38_04265
            CZH: H9X71_04340
            CPHA: FGI33_08610
            MTS: MTES_2874
            MIM: AKG07_10910 AKG07_16130
            MIX: AB663_001590
            MIP: AXH82_02685 AXH82_04535 AXH82_06915
            MCW: A8L33_05055
            MPAL: BO218_11240
            MIH: BJP65_14570
            MICR: BMW26_03280 BMW26_15650
            MHOS: CXR34_01155
            MFOL: DXT68_15070 DXT68_16555
            MWA: E4K62_03870 E4K62_09325 E4K62_18120
            MPRT: ET475_09065
            MSED: E3O41_01695
            MOY: CVS54_00037(rbsK_1) CVS54_02955(rbsK_rbiA) CVS54_03339(rbsK_2)
            MSF: IT882_15205
            MCAW: F6J84_14980
            MLZ: F6J85_03730 F6J85_17190
            MCHN: HCR76_15605 HCR76_16475
            MRN: K8F61_01130 K8F61_08995 K8F61_14780
            MICS: C1N74_02405 C1N74_15785
            MBIN: LXM64_00190 LXM64_15360 LXM64_15520
            RTN: A6122_0529
            RRY: C1O28_01290
            RIA: C7V51_09730
            RFS: C1I64_00480
            RTE: GSU10_12320
            CUM: NI26_01540
            CUB: BJK06_06490
            CUG: C1N91_01315
            CQF: GBG65_08670
            MVD: AWU67_15190 AWU67_16130
            FRP: AX769_04350 AX769_18455
            AGY: ATC03_19140
            AGM: DCE93_00260 DCE93_13525
            AGF: ET445_01685 ET445_02570
            AARC: G127AT_09045
            AMAU: DSM26151_27680(rbsK)
            ASOI: MTP13_00525 MTP13_02705
            CART: PA27867_3209 PA27867_3332
            CRY: B7495_15555 B7495_16195
            CPHY: B5808_13100 B5808_16320
            PSAI: C3B54_111265 C3B54_111324
            MALK: MalAC0309_1016
            MYL: C3E77_13250
            MSPO: KXZ72_08370 KXZ72_14190
            SALC: C2138_05480
            SALA: ESZ53_00490
            SALD: FVA74_00985 FVA74_11505
            HUM: DVJ78_07670
            HUW: FPZ11_09010
            GRY: D7I44_03700
            LYD: D7I47_04735 D7I47_07685
            PLAP: EAO79_18245
            LEU: Leucomu_13775
            LTR: EVS81_07305
            LINS: G7067_10830
            LLUT: K1X41_14995 K1X41_15060
            AGG: C1N71_09540
            MANT: BHD05_13570
            HEA: HL652_13290 HL652_14840
            FRN: F1C15_08300 F1C15_09195 F1C15_10670
            GLN: F1C58_00340 F1C58_05950
            CHRE: IE160_09465
            AGX: AGREI_0762(rbsK)
            SUBT: KPL76_04090
            SUBA: LQ955_16300
            GSD: M3M28_02345
            ART: Arth_0083 Arth_1010
            ARR: ARUE_c10740(rbsK1) ARUE_c37840(rbsK2)
            ARM: ART_2566
            ARL: AFL94_14055
            ARE: AL755_00790 AL755_03025 AL755_03755 AL755_07570
            AAQ: AOC05_00850 AOC05_16320
            ARW: MB46_15440
            ARH: AHiyo8_40220 AHiyo8_61100
            ARY: ATC04_03865
            ARZ: AUT26_17395
            ARQ: BWQ92_04920 BWQ92_06620
            ARN: CGK93_05835 CGK93_10715 CGK93_10730 CGK93_20430 CGK93_22030
            ARX: ARZXY2_103(rbsK)
            ACRY: AC20117_04390 AC20117_09180 AC20117_22590
            ARTH: C3B78_05075 C3B78_08265
            ARTP: E5206_01830
            ACIT: HPK19_00555
            AAGI: NCTC2676_1_00339(rbsK)
            AJG: KKR91_03155 KKR91_03900(rbsK)
            ASUN: KG104_02885
            ASUF: MNQ99_18010
            ARTY: AHiyo4_11880
            ARI: UM93_15525
            AAU: AAur_1121(rbsK) AAur_3648(rbsK)
            PUE: FV140_19015
            PNV: JMY29_05295 JMY29_17580
            ACH: Achl_0187
            APN: Asphe3_10200
            PSUL: AU252_09525
            PSNI: NIBR502771_04575
            PSEY: GU243_15280 GU243_21600
            AAI: AARI_27570(rbsK)
            GAR: AOZ07_14150
            GCR: GcLGCM259_0037(rbsK)
            GLU: F0M17_13540
            GPR: JQN66_14015
            GMI: NMP99_14130
            GMY: XH9_11885
            RSA: RSal33209_3205
            KPL: KPaMU14_01410
            KFV: AS188_08840
            KRS: EQG70_11380
            RTER: IDM49_09305(rbsK)
            RAMA: IDM48_00925(rbsK)
            SATK: SA2016_0453
            AUL: DCC27_002945
            PAEY: KUF55_02415 KUF55_16275
            BCV: Bcav_0279 Bcav_1705
            BFA: Bfae_05890
            BRX: BH708_09590 BH708_16115 BH708_16265 BH708_16745
            BRV: CFK39_10710
            BGG: CFK41_04745(rbsK) CFK41_14725
            BRZ: CFK38_01960 CFK38_16820 CFK38_16875
            BSAU: DWV08_13695
            BRR: C1N80_09785
            BKI: M4486_00215(rbsK) M4486_03145
            DVA: DAD186_01750 DAD186_18250
            DJJ: COP05_09915(rbsK)
            DAY: FV141_10315
            LMOI: VV02_11405
            ALX: LVQ62_05535
            XYL: ET495_05560
            XYA: ET471_08560
            IVA: Isova_0167 Isova_1719
            IDO: I598_2229(rbsK_2)
            CET: B8281_05310 B8281_11845
            CCEU: CBR64_06085 CBR64_06735 CBR64_19715
            SKE: Sked_01080
            CFL: Cfla_0259
            CEZ: CBP52_14975
            CELZ: E5225_11565
            CELH: GXP71_15460(rbsK)
            CIRA: LFM56_12645
            CPAL: F1D97_04420
            OEK: FFI11_001660 FFI11_004860
            ICA: Intca_1013
            ARS: ADJ73_00275 ADJ73_10370
            TEH: GKE56_16335
            PEI: H9L10_01725 H9L10_14960
            ORZ: FNH13_15110 FNH13_15245
            BLY: A2T55_12520
            BLIN: BLSMQ_2710
            BCAU: I6G59_16010
            DCO: SAMEA4475696_0792(rbsK)
            AUS: IPK37_11840 IPK37_12890
            GEZ: FE251_11195
            GYU: FE374_11720(rbsK) FE374_15040
            HALT: IM660_02470
            RHAL: LQF10_02160
            RSUA: LQF12_01610 LQF12_10180
            PAC: PPA0018 PPA1211
            PAK: HMPREF0675_3016 HMPREF0675_4276(rbsK)
            PAV: TIA2EST22_00095 TIA2EST22_06025
            PAX: TIA2EST36_00095 TIA2EST36_06000
            PAZ: TIA2EST2_00095 TIA2EST2_05935
            PAW: PAZ_c00190(rbsK1) PAZ_c12620(rbsK2)
            PAD: TIIST44_04695 TIIST44_08570
            PCN: TIB1ST10_00090 TIB1ST10_06215
            PACC: PAC1_00090 PAC1_06325
            PACH: PAGK_0016 PAGK_0941
            PACN: TIA1EST1_00085 TIA1EST1_05985
            CACN: RN83_00495 RN83_06440
            PRA: PALO_08215 PALO_10465
            PRL: BCB70_02665 BCB70_06530
            CGRN: 4412665_00482(rbsK)
            PFR: PFREUD_03250(rbsK)
            PFRE: RM25_0295
            PACD: EGX94_05820
            PAUS: NCTC13651_02688(rbsK)
            PPC: HMPREF9154_0470
            ARUB: J5A65_06650
            PBO: PACID_00180 PACID_30180
            AACI: ASQ49_04985 ASQ49_07060
            ACIJ: JS278_00018(rbsK_1)
            AJI: C0Z10_01300
            MPH: MLP_38860(rbsK)
            MIK: FOE78_19735
            MICG: GJV80_16470(rbsK)
            TFL: RPIT_12625
            TFA: BW733_13775 BW733_15620 BW733_16370
            TES: BW730_01590 BW730_06830
            TEZ: BKM78_06870
            TLA: TLA_TLA_01389(rbsK_rbiA)
            RAIN: Rai3103_00390 Rai3103_09785
            BRT: J4N02_01690 J4N02_06910 J4N02_09640
            NCA: Noca_0545
            NOY: EXE57_15270
            NOO: FE634_21970
            NANO: G5V58_11710
            NRO: K8W59_01835
            NOQ: LN652_19475
            NPS: KRR39_01775
            MGG: MPLG2_0752(rbsK) MPLG2_2284(rbsK)
            MUZ: H4N58_08435
            KFL: Kfla_1989 Kfla_4566 Kfla_5517
            KQI: F1D05_11835 F1D05_36525 F1D05_36530 F1D05_37975
            TFU: Tfu_0259
            THAO: NI17_021700(rbsK)
            TALX: FOF52_18875(rbsK)
            NDA: Ndas_4158
            NAL: B005_1313(rbsK)
            NGV: CDO52_05275
            NFE: HUT17_03945(rbsK)
            NEX: NE857_30405
            STRR: EKD16_02435(rbsK)
            SAIU: J4H86_22770 J4H86_23920 J4H86_24760
            ACTW: F7P10_04025
            AGRA: AGRA3207_000718 AGRA3207_002760
            SRO: Sros_1402 Sros_6187
            NOA: BKM31_04050 BKM31_50330
            NOW: GBF35_27205 GBF35_34170(rbsK) GBF35_46010
            NCX: Nocox_27925(rbsK1) Nocox_39800(rbsK2)
            NGN: LCN96_38020(rbsK)
            TBI: Tbis_2588
            FRI: FraEuI1c_5209
            FAL: FRAAL0770 FRAAL3962(rbsK) FRAAL6626
            FSY: FsymDg_0069
            ACE: Acel_0624
            NML: Namu_2012
            NAK: EH165_03340
            GOB: Gobs_4825
            BSD: BLASA_4260(rbsK) BLASA_4693(rbsK2)
            BLAP: MVA48_17610
            MMAR: MODMU_5208(rbsK)
            KRA: Krad_0983
            SEN: SACE_1271(rbsK) SACE_3234(rbsK)
            SACG: FDZ84_17965(rbsK)
            SVI: Svir_18020 Svir_39540
            SACC: EYD13_21890(rbsK)
            AMD: AMED_4190(rbsK) AMED_9092(rbsK) AMED_9318(rbsK)
            AMN: RAM_21340 RAM_46630 RAM_47780
            AMM: AMES_4140(rbsK) AMES_8955(rbsK) AMES_9179(rbsK)
            AMZ: B737_4140(rbsK) B737_8956(rbsK) B737_9181(rbsK)
            AOI: AORI_5311(rbsK) AORI_7873 AORI_8075(rbsK)
            AJA: AJAP_12155 AJAP_41060 AJAP_42090
            AMQ: AMETH_1761(rbsK) AMETH_2266(rbsK) AMETH_4640(rbsK) AMETH_5631(rbsK)
            AMYC: CU254_20900 CU254_25290 CU254_39090
            AMYB: BKN51_32675 BKN51_33770
            AAB: A4R43_01390 A4R43_07050 A4R43_30640
            AMYY: YIM_20705(rbsK1) YIM_48065(rbsK3)
            AORI: SD37_00250 SD37_01255 SD37_27125
            AACD: LWP59_25745 LWP59_32500
            APRT: MUY14_15955 MUY14_17865 MUY14_29940 MUY14_36970
            PDX: Psed_2165
            PSEA: WY02_22125
            PSEE: FRP1_15690 FRP1_20565
            PSEH: XF36_05340
            PSEQ: AD006_23335 AD006_27985
            PECQ: AD017_02925 AD017_07580
            PHH: AFB00_00855 AFB00_27830
            PAUT: Pdca_13640 Pdca_20840(rbsK_1) Pdca_59570(rbsK_2)
            PBRO: HOP40_14805 HOP40_22345 HOP40_27485
            APRE: CNX65_34925
            AMI: Amir_7070
            SESP: BN6_85000(rbsK)
            SSYI: EKG83_12010 EKG83_46400
            KAL: KALB_1564 KALB_8802
            KPHY: AOZ06_12485 AOZ06_28665 AOZ06_52790
            LED: BBK82_14705 BBK82_40785
            AHM: TL08_26965
            ACTI: UA75_30685
            ACAD: UA74_30150
            AHG: AHOG_27840(rbsK)
            ACTA: C1701_22860
            ALO: CRK60683
            PMAD: BAY61_11990 BAY61_31580
            SACE: GIY23_12265 GIY23_15520(rbsK)
            ACTU: Actkin_03528(rbsK_1) Actkin_06464(rbsK_2)
            STP: Strop_1202
            SAQ: Sare_1094
            MAU: Micau_1240
            MIL: ML5_1496
            MICB: MicB006_1270
            MTUA: CSH63_18305
            MICH: FJK98_03320 FJK98_06625 FJK98_14400
            MTEM: GCE86_00370 GCE86_12050 GCE86_13075
            MCAB: HXZ27_07390 HXZ27_13035 HXZ27_14910 HXZ27_17955
            MSAG: GCM10017556_38250(rbsK) GCM10017556_56270(rbsK)
            VMA: VAB18032_10955
            MCRA: ID554_05655 ID554_07685
            ASE: ACPL_7406(rbsK)
            AMS: AMIS_57900 AMIS_71550
            ACTN: L083_6637 L083_7017(rbsK)
            AFS: AFR_19865 AFR_22505 AFR_34985 AFR_37085
            ACTS: ACWT_7276
            AIH: Aiant_32430(rbsK_2) Aiant_76900(rbsK_3)
            ACTR: Asp14428_60160(rbsK_3)
            PLK: CIK06_06550 CIK06_09505 CIK06_17125
            PLAB: C6361_07420 C6361_25825 C6361_25875
            PLAT: C6W10_04010 C6W10_12975 C6W10_13025
            PFLA: Pflav_044020(rbsK_1) Pflav_084560(rbsK_2)
            PSUU: Psuf_047320 Psuf_047410(rbsK_1)
            VER: HUT12_07245
            ATL: Athai_17130(rbsK_1) Athai_32560(rbsK_3)
            ASER: Asera_42100(rbsK_2) Asera_57430(rbsK_3)
            PRY: Prubr_38570 Prubr_38580 Prubr_71030(rbsK)
            CATI: CS0771_25220(rbsK_2)
            DVC: Dvina_32940
            NHY: JQS43_11080
            CCAZ: COUCH_07425 COUCH_09295
            CAI: Caci_6715
            SNA: Snas_0652 Snas_2296
            GLY: K3N28_09940
            AHE: Arch_1729
            ARCA: HC352_08530(rbsK)
            APHO: JTE88_08505(rbsK)
            TPY: CQ11_09350
            TPYO: X956_08850 X956_09165
            TPEC: HLG82_08355(rbsK)
            ASG: FB03_02220 FB03_06660
            ACTT: DDD63_10045
            AMY: ADJ76_06305
            SOO: FBF35_01780
            STUC: G5S47_08395(rbsK)
            AOS: AXE84_06795
            ARD: AXF14_03725 AXF14_05800
            ACTP: B6G06_00505
            ACTC: CHIBA101_0843 CHIBA101_2316
            ANE: ATCC27039_00240(rbsK)
            AVC: NCTC10951_01312(rbsK_2)
            AMAM: HPC72_09550
            AGH: M3I41_01040
            ACTM: HCQ94_00490(rbsK)
            FSL: EJO69_02205
            FLH: EJ997_06055(rbsK)
            WIK: H8R18_05050
            FVG: I6G91_00855 I6G91_05165 I6G91_05170(rbsK)
            BLO: BL1431 BL1772(rbsK)
            BLJ: BLD_0300(rbsK1)
            BLN: Blon_0640 Blon_0963
            BLON: BLIJ_0645 BLIJ_0980
            BLF: BLIF_1211 BLIF_1536 BLIF_1546
            BLL: BLJ_1171 BLJ_1517
            BLB: BBMN68_1799 BBMN68_1809 BBMN68_322(rbsK1)
            BLM: BLLJ_1172 BLLJ_1489
            BLK: BLNIAS_00639(rbsK) BLNIAS_01153
            BLG: BIL_02060 BIL_02160 BIL_07990
            BLZ: BLGT_06270 BLGT_07925 BLGT_07975
            BLX: GS08_06085 GS08_07895
            BAD: BAD_1485(rbsK)
            BADL: BADO_1533
            BADO: BBMN23_1638
            BLA: BLA_0694(rbsK)
            BLC: Balac_1501
            BLT: Balat_1501
            BBB: BIF_00857
            BBC: BLC1_1451
            BNM: BALAC2494_01244
            BLV: BalV_1454
            BLW: W7Y_1496
            BLS: W91_1527
            BANI: Bl12_1408
            BANL: BLAC_07530
            BNI: BANAN_07255
            BANM: EN10_07585
            BDE: BDP_2024(rbsK)
            BDN: BBDE_1905
            BBV: HMPREF9228_0708 HMPREF9228_1454 HMPREF9228_1463 HMPREF9228_1473
            BBRU: Bbr_1168(rbsK1) Bbr_1415(rbsK2) Bbr_1422(rbsK3) Bbr_1432(rbsK4)
            BBRE: B12L_1110 B12L_1354
            BBRV: B689b_1193 B689b_1430 B689b_1438 B689b_1448
            BBRJ: B7017_1139 B7017_1618
            BBRC: B7019_1265 B7019_1600
            BBRN: B2258_1141 B2258_1393 B2258_1401 B2258_1411
            BBRS: BS27_1188(rbsK1) BS27_1438(rbsK2) BS27_1457(rbsK4)
            BBRD: BBBR_1167 BBBR_1466
            BAST: BAST_0994 BAST_1603
            BCOR: BCOR_0837
            BKA: AH68_09265
            BKS: BBKW_1733
            BCAT: BBCT_1536
            BPSP: AH67_08655
            BII: BINDI_0777
            BANG: BBAG_0641 BBAG_1162
            BPSC: BBPC_1632
            BSCA: BBSC_1939 BBSC_1947
            BACT: AB656_00695 AB656_06330
            BCHO: BcFMB_01665
            BGX: ESN35_00440
            BLEM: BL8807_05330 BL8807_05535
            BEU: BE0216_06185
            BSUE: BS3272_02960 BS3272_10145
            GVG: HMPREF0421_20202 HMPREF0421_21161
            GVA: HMPREF0424_1334
            GVH: HMPREF9231_0080 HMPREF9231_0149(rbsK) HMPREF9231_0377
            GPT: K9E43_04785
            GSW: K9E37_03055
            SIJ: SCIP_1073
            PDO: PSDT_0406
            AEY: CDG81_12190 CDG81_16475(rbsK)
            PLAN: A1s21148_07025
            PLIM: PHILAsVB114_01600
            PVS: A1sIA79_04735
            PVN: A7sIIA15_05755
            NAB: B1sIIB91_01395
            EKE: EK0264_09315
            JTL: M6D93_13795
            ABAI: IMCC26256_1167
            RXY: Rxyl_0949 Rxyl_1888
            RRD: RradSPS_0845
            RUB: GBA63_07000
            RMAR: GBA65_03025
            BSOL: FSW04_05780
            CWO: Cwoe_1085 Cwoe_1176
            AYM: YM304_25870(rbsK)
            ATQ: GH723_07085 GH723_17230
            AQZ: KSP35_05015
            IAM: HC251_05410
            CCU: Ccur_04400
            APV: Apar_1193
            OLS: Olsu_0620 Olsu_1407 Olsu_1409
            OLO: ADJ70_07675 ADJ70_09470
            ATB: J4859_02300 J4859_13275
            CGO: Corgl_1184 Corgl_1389
            CAER: CSV91_08140
            ERZ: ER308_05665 ER308_16540
            SYD: Syncc9605_1746
            SYE: Syncc9902_1813
            SYG: sync_1854
            SYR: SynRCC307_1169(rbsK)
            SYX: SynWH7803_0794(rbsK)
            CYA: CYA_2257(rbsK)
            CYB: CYB_1353(rbsK)
            SYNK: KR100_11370
            SYNR: KR49_03585
            SYND: KR52_05420
            SYH: Syncc8109_1202(pfkB)
            SYNW: SynWH8103_01754
            DSL: Dacsa_2465
            SYW: SYNW1551
            CGC: Cyagr_0851
            CYI: CBM981_0525(rbsK)
            PMA: Pro_1157(rbsK)
            PMM: PMM1044(rbsK)
            PMT: PMT_0910
            PMN: PMN2A_0709
            PMI: PMT9312_1055
            PMB: A9601_11491
            PMC: P9515_11351
            PMF: P9303_12381
            PMG: P9301_11501
            PMH: P9215_11791(rbsK)
            PMJ: P9211_11481
            PME: NATL1_15431
            PRM: EW15_1605
            LEN: LEP3755_06810
            LET: O77CONTIG1_03445(rbsK)
            LBO: LBWT_48700
            KOV: K9N68_09580(rbsK)
            LSC: KIK02_04970(rbsK)
            LSK: J5X98_21000(rbsK)
            HHG: XM38_022720(rbsK_1)
            THEU: HPC62_06860(rbsK)
            GLP: Glo7428_0629
            CHON: NIES4102_37860
            CAN: Cyan10605_0864
            CSN: Cyast_0189
            HAO: PCC7418_0827
            ENN: FRE64_02255(rbsK)
            CYT: cce_1861
            CWA: CwatDRAFT_3007
            CYC: PCC7424_3869
            CYJ: Cyan7822_4957
            TER: Tery_0865
            ARP: NIES39_O04000(rbsK)
            OXY: HCG48_06325(rbsK)
            MVAG: D0A34_23220(rbsK)
            LFS: HFV01_09915(rbsK)
            MIC: Mic7113_4651 Mic7113_6052
            GEI: GEI7407_3672
            OAC: Oscil6304_3191
            ONI: Osc7112_6146
            MPRO: BJP34_15265
            GVI: gll2315
            GLJ: GKIL_2495(rbsK)
            GML: ISF26_22680
            ANA: all1784
            NPU: Npun_R2732
            NOS: Nos7107_2963
            NOP: Nos7524_1761
            NON: NOS3756_30850
            NFL: COO91_04826
            NOE: CLI64_24120(rbsK)
            NSH: GXM_05044
            AVA: Ava_0252
            ACY: Anacy_1130
            ANN: EH233_21390(rbsK)
            CSG: Cylst_4795
            CALO: Cal7507_2244
            CALT: Cal6303_0648
            CALH: IJ00_23340
            CALN: NIES2098_51740
            RIV: Riv7116_1427
            FIS: FIS3754_27350
            NSP: BMF81_03282(rbsK)
            NSPH: BDGGKGIB_00605(rbsK)
            CCUR: IAR63_09550(rbsK)
            CRK: L3I90_13945(rbsK)
            TOQ: HCG51_29520(rbsK)
            NCN: BZZ01_27150
            CTHE: Chro_5534
            SCS: Sta7437_1949
            STAN: STA3757_29960
            DET: DET0711
            DEH: cbdbA667
            DEB: DehaBAV1_0646
            DEV: DhcVS_618
            DEG: DehalGT_0608
            DMC: btf_633
            DMD: dcmb_679
            DMG: GY50_0602
            DMX: X792_03285
            DMY: X793_03030
            DMZ: X794_02780
            DUC: UCH007_05950
            RRS: RoseRS_1580 RoseRS_3280
            RCA: Rcas_3765
            CAU: Caur_1382 Caur_1720
            CHL: Chy400_1863
            CAG: Cagg_2014 Cagg_2909
            TRO: trd_0704 trd_1059
            STI: Sthe_2893
            ATM: ANT_05420(rbsK)
            ABAT: CFX1CAM_0642
            PSUB: Pelsub_P2778
            ABAO: BEQ56_00535 BEQ56_00880 BEQ56_03300 BEQ56_11105
            CAP: CLDAP_01700(rbsK)
            KBS: EPA93_23115 EPA93_25265(rbsK)
            TBH: Tbon_10240
            THUG: KNN16_07020 KNN16_12775(rbsK)
            TTR: Tter_0140 Tter_0354
            DRA: DR_1525 DR_A0055
            DGE: Dgeo_1072 Dgeo_1142
            DDR: Deide_08400 Deide_10500 Deide_1p00620 Deide_3p00130(rbsK)
            DMR: Deima_1096 Deima_2718
            DPT: Deipr_1155 Deipr_1471
