ENTRY       K00567                      KO
SYMBOL      ogt, MGMT
NAME        methylated-DNA-[protein]-cysteine S-methyltransferase [EC:2.1.1.63]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K00567  ogt, MGMT; methylated-DNA-[protein]-cysteine S-methyltransferase
            Enzymes [BR:ko01000]
            GLN: F1C58_05580
            CHRE: IE160_04570
            AGX: AGREI_1405(ogt) AGREI_2920
            SUBT: KPL76_12675
            SUBA: LQ955_04600 LQ955_17885
            PSEV: USB125703_00039(ogt)
            GSD: M3M28_03850 M3M28_08005 M3M28_08635
            ART: Arth_1506
            ARR: ARUE_c00190(ogt1) ARUE_c00210(ogt2)
            ARM: ART_3078 ART_3080
            ARL: AFL94_01295
            ARE: AL755_19955 AL755_19965
            AAQ: AOC05_13995 AOC05_14005
            ARW: MB46_17490 MB46_17500
            ARH: AHiyo8_34670 AHiyo8_34690
            ARY: ATC04_16725
            ARZ: AUT26_00100 AUT26_00110
            ARU: ASPU41_12815
            ARQ: BWQ92_02500
            ARN: CGK93_00110 CGK93_00120
            ARX: ARZXY2_3875(ogt) ARZXY2_3877(ogt)
            ACRY: AC20117_03215 AC20117_03225
            ARTH: C3B78_07145
            ARTP: E5206_15925
            ACIT: HPK19_21475
            AAGI: NCTC2676_1_01021(ada) NCTC2676_1_01663(adaB)
            AJG: KKR91_11125 KKR91_16525 KKR91_16535
            ASUN: KG104_11885 KG104_17585 KG104_17595
            ASUF: MNQ99_03520 MNQ99_03530
            ARTY: AHiyo4_18010
            ARI: UM93_02135 UM93_16275 UM93_16285
            AAU: AAur_0021 AAur_0023
            PUE: FV140_00100 FV140_00110
            PNV: JMY29_00100 JMY29_00110
            ACH: Achl_1507
            APN: Asphe3_14830
            PSUL: AU252_02860
            PSNI: NIBR502771_18150
            PSEY: GU243_01905
            AAI: AARI_02490(ogt)
            GAR: AOZ07_01660
            GCR: GcLGCM259_0217(ogt_1)
            GLU: F0M17_01245
            GPR: JQN66_01325
            GMI: NMP99_01550
            GMY: XH9_07325
            RSA: RSal33209_0794 RSal33209_3156
            KRH: KRH_22500
            KPL: KPaMU14_00935 KPaMU14_02995
            KFV: AS188_02380 AS188_02455
            KII: KocCE7_12180
            KRS: EQG70_00465 EQG70_00555
            KOD: HBK84_12055
            KVR: CIB50_0000793(ogt)
            RMU: RMDY18_13880
            RDN: HMPREF0733_11637
            RAJ: RA11412_1352
            RTER: IDM49_07725
            RAMA: IDM48_07440
            RKR: I6G21_05810
            SATK: SA2016_0607
            NAE: BHE16_03715
            AUL: DCC27_009000 DCC27_009045
            PAEY: KUF55_03135 KUF55_14865
            BCV: Bcav_0779 Bcav_4054
            BFA: Bfae_09470
            BRX: BH708_18525
            BRV: CFK39_12755
            BGG: CFK41_12185
            BRZ: CFK38_14760
            BSAU: DWV08_02000
            BRR: C1N80_07630 C1N80_10405
            BKI: M4486_08905
            DVA: DAD186_08030
            DJJ: COP05_06915
            JDE: Jden_0290
            KSE: Ksed_06470 Ksed_24670
            DNI: HX89_02850 HX89_02860
            DAY: FV141_02210 FV141_02220
            DERM: H7F30_00615 H7F30_00625
            LMOI: VV02_05480 VV02_05490 VV02_08525 VV02_22890
            YIM: J5M86_03595 J5M86_13800
            ALX: LVQ62_01050
            XCE: Xcel_3181
            XYL: ET495_11965
            XYA: ET471_04210
            IVA: Isova_0294 Isova_2943
            IDO: I598_2101(ada)
            CET: B8281_01280
            CCEU: CBR64_10735
            SKE: Sked_09630 Sked_09650
            SANW: G7063_04930
            CFL: Cfla_1911 Cfla_2418
            CFI: Celf_1240 Celf_1909
            CGA: Celgi_0172 Celgi_1682
            CEZ: CBP52_04795 CBP52_15060
            CELZ: E5225_05535 E5225_08365
            CEJ: GC089_05775 GC089_08770
            CELH: GXP71_06440 GXP71_10140
            CIRA: LFM56_05960 LFM56_08630
            CPAL: F1D97_04550 F1D97_11655
            OEK: FFI11_001175 FFI11_012535 FFI11_012545
            PSEI: GCE65_12050 GCE65_12060
            ICA: Intca_3058 Intca_3060
            ARS: ADJ73_02185 ADJ73_02195
            JTE: ASJ30_02510 ASJ30_07105
            JLI: EXU32_12430 EXU32_12440
            JME: EEW87_012190 EEW87_012200
            TEH: GKE56_08935 GKE56_12715
            PHW: G7075_02350 G7075_15855
            PEI: H9L10_14330
            SERJ: SGUI_1454
            SERW: FY030_01790
            ORN: DV701_14565
            ORZ: FNH13_12640 FNH13_17400
            BLY: A2T55_08615 A2T55_16790
            BLIN: BLSMQ_1840 BLSMQ_3649
            BRI: FDF13_04915 FDF13_08645 FDF13_08655
            BLUT: EW640_04035
            BCAU: I6G59_02755 I6G59_11880
            DCO: SAMEA4475696_0491(ogt)
            AUS: IPK37_16670 IPK37_16680
            GEZ: FE251_02105
            GYU: FE374_10160 FE374_18600
            HALT: IM660_03770 IM660_18925
            RHAL: LQF10_03510 LQF10_18510
            RSUA: LQF12_15805
            DEM: LGT36_013000
            PAC: PPA1428
            PAV: TIA2EST22_07115
            PAX: TIA2EST36_07095
            PAZ: TIA2EST2_07025
            PAD: TIIST44_00115
            PCN: TIB1ST10_07335
            PACC: PAC1_07485
            PACH: PAGK_0755
            PACN: TIA1EST1_07125
            CACN: RN83_07595
            PRA: PALO_03960
            CGRN: 4412665_00132(adaB)
            PFRE: RM25_1841 RM25_1842
            PACD: EGX94_07140
            PAUS: NCTC13651_00262(ogt)
            PPC: HMPREF9154_2181
            ARUB: J5A65_04785
            PBO: PACID_10990
            AACI: ASQ49_15695
            ACIJ: JS278_02228(ogt)
            AJI: C0Z10_09365
            MPH: MLP_08320 MLP_36050
            MIK: FOE78_08150 FOE78_08730
            MICG: GJV80_00890 GJV80_01320
            TFL: RPIT_12300
            TFA: BW733_06055
            TES: BW730_16175
            TEZ: BKM78_06300
            TDF: H9L22_12695
            TLA: TLA_TLA_01274(ogt_1)
            RAIN: Rai3103_08545
            BRT: J4N02_02925
            NCA: Noca_3300
            NDK: I601_2489(ogt_2)
            NOY: EXE57_18385
            NOI: FCL41_05360
            NOO: FE634_14955
            NDP: E2C04_06000
            NSN: EXE58_01125
            NBE: Back2_24560
            NANO: G5V58_05580
            NMES: H9L09_16470
            NARO: CFH99_17305
            NPI: G7071_17805
            NAQU: ENKNEFLB_01340(ogt)
            NRO: K8W59_13735
            NOQ: LN652_06070
            NCQ: K6T13_11895
            NPC: KUV85_02345
            NPS: KRR39_04215
            PSIM: KR76_18465 KR76_25785
            AER: AERYTH_11400
            AEZ: C3E78_06140
            AEB: C6I20_04695
            AEF: GEV26_05930
            MGG: MPLG2_2819(ogt)
            MUZ: H4N58_06930
            KFL: Kfla_0036 Kfla_0181 Kfla_5853
            KQI: F1D05_13820 F1D05_20775 F1D05_21525 F1D05_22085
            TFU: Tfu_0366
            THAO: NI17_022510
            TALX: FOF52_19585
            NDA: Ndas_0056
            NAL: B005_2843 B005_5478
            NGV: CDO52_24735
            NEX: NE857_06175
            STRR: EKD16_02980(ogt1) EKD16_19910(ogt3)
            SAIU: J4H86_16140 J4H86_20110
            TCU: Tcur_4134
            ACTW: F7P10_05150 F7P10_20910
            AGRA: AGRA3207_001218 AGRA3207_004171
            SRO: Sros_0126 Sros_1316 Sros_2232 Sros_4452
            NOA: BKM31_33615 BKM31_37055 BKM31_39160 BKM31_41445 BKM31_45030
            NOW: GBF35_00835 GBF35_06265 GBF35_08110 GBF35_11065
            NCX: Nocox_00620(adaB) Nocox_05565(ogt1) Nocox_10450(ogt2)
            NGN: LCN96_00740 LCN96_06200 LCN96_08390 LCN96_11790
            TBI: Tbis_0040 Tbis_0696
            FRA: Francci3_0147 Francci3_0149
            FRE: Franean1_6419
            FRI: FraEuI1c_5545 FraEuI1c_6886
            FAL: FRAAL0154(ada) FRAAL4287(ogt)
            FSY: FsymDg_0189
            ACE: Acel_1884
            NML: Namu_0796 Namu_4436
            NAK: EH165_03735
            GOB: Gobs_1011
            BSD: BLASA_0879
            BLAP: MVA48_10800 MVA48_11415
            MMAR: MODMU_1066
            KRA: Krad_2866 Krad_3712
            SEN: SACE_2073(ogt3) SACE_3368 SACE_3677(ogt1) SACE_4099 SACE_6024(ogt)
            SACG: FDZ84_02770 FDZ84_15255 FDZ84_32490
            SVI: Svir_31430
            SACC: EYD13_04045(ogt2) EYD13_17430(ogt3)
            AMD: AMED_1213(ogt) AMED_4228(ogt) AMED_4231(ogt) AMED_4916(ogt)
            AMN: RAM_06155 RAM_21535 RAM_21550 RAM_25020
            AMM: AMES_1206(ogt) AMES_4178(ogt) AMES_4181(ogt) AMES_4857(ogt)
            AMZ: B737_1207(ogt) B737_4178(ogt) B737_4181(ogt) B737_4857(ogt)
            AOI: AORI_1209(ogt) AORI_3803(ogt) AORI_6871(ogt)
            AJA: AJAP_04745 AJAP_20145 AJAP_33545
            AMQ: AMETH_1090(ogt) AMETH_5842(ogt)
            AMYC: CU254_04440 CU254_21840 CU254_30395 CU254_32795
            AMYB: BKN51_11495 BKN51_27580 BKN51_40110
            AAB: A4R43_05305 A4R43_20980 A4R43_36340
            AMYY: YIM_08515(ogt1) YIM_08525(ogt2) YIM_18440(ogt3) YIM_41640(ogt4)
            AORI: SD37_06340 SD37_19520 SD37_35175
            AACD: LWP59_05180 LWP59_24975 LWP59_24990 LWP59_25000 LWP59_33460
            APRT: MUY14_06580 MUY14_13045 MUY14_17635 MUY14_17650 MUY14_30705
            PDX: Psed_0144 Psed_0290 Psed_0968
            PSEA: WY02_21040
            PSEE: FRP1_04835 FRP1_22280
            PSEH: XF36_20530
            PSEQ: AD006_01470 AD006_12475
            PECQ: AD017_09295 AD017_20305
            PHH: AFB00_06580
            PAUT: Pdca_10790 Pdca_38150(ogt)
            PBRO: HOP40_03380 HOP40_07495
            APRE: CNX65_03665 CNX65_08220
            AMI: Amir_0734
            SESP: BN6_06140
            SSYI: EKG83_02945 EKG83_03930
            KAL: KALB_2735 KALB_2736 KALB_7088 KALB_7673 KALB_901
            KPHY: AOZ06_06490 AOZ06_12345 AOZ06_20610
            LED: BBK82_09820 BBK82_42930
            AHM: TL08_13800 TL08_25575
            ACTI: UA75_15155 UA75_29255
            ACAD: UA74_14565 UA74_28725
            AHG: AHOG_13705(ogt2) AHOG_26485(ogt3)
            ACTA: C1701_15890
            ALO: CRK61627 CRK62081
            PMAD: BAY61_04610 BAY61_05490 BAY61_05500 BAY61_14950
            SACE: GIY23_04020 GIY23_10810
            ACTU: Actkin_01107(ogt_1) Actkin_05358(ogt_3)
            STP: Strop_3784 Strop_4570
            SAQ: Sare_4164 Sare_5087
            MAU: Micau_5369 Micau_6275
            MIL: ML5_2939 ML5_6237
            MICB: MicB006_4375 MicB006_6287
            MTUA: CSH63_26255 CSH63_30640
            MICH: FJK98_28110 FJK98_32880
            MTEM: GCE86_21395 GCE86_25460
            MCAB: HXZ27_26890 HXZ27_31625
            MSAG: GCM10017556_03030 GCM10017556_16300 GCM10017556_25870
            VMA: VAB18032_00410 VAB18032_04360
            MCRA: ID554_13685 ID554_19800
            ASE: ACPL_7690 ACPL_8360(ogt)
            AMS: AMIS_74180 AMIS_81000
            ACTN: L083_7440 L083_8190
            AFS: AFR_39155 AFR_42885
            ACTS: ACWT_7560 ACWT_8227
            AIH: Aiant_35410 Aiant_42540(ogt)
            ACTR: Asp14428_47400(ogt) Asp14428_55510
            PLK: CIK06_02425 CIK06_24695 CIK06_28850
            PLAB: C6361_17795 C6361_35450
            PLAT: C6W10_10085 C6W10_30175
            PFLA: Pflav_034070 Pflav_063050 Pflav_070190
            PSUU: Psuf_024940 Psuf_032630
            VER: HUT12_27680 HUT12_32005
            ATL: Athai_05880 Athai_64140
            ASER: Asera_01130 Asera_11300
            PRY: Prubr_25170 Prubr_34520 Prubr_50800
            CATI: CS0771_05580 CS0771_19230
            DVC: Dvina_05070 Dvina_53760
            NHY: JQS43_20340 JQS43_23125
            CCAZ: COUCH_01120 COUCH_04825
            CAI: Caci_4449 Caci_5547 Caci_7757
            SNA: Snas_1533 Snas_2669 Snas_3191
            NAV: JQS30_12855
            GLY: K3N28_09285
            ARCA: HC352_01885
            APHO: JTE88_01895
            TPY: CQ11_07775
            TPYO: X956_10405
            TPEC: HLG82_09640
            ACTT: DDD63_04135
            SOO: FBF35_02580
            STUC: G5S47_03775
            ACQ: AM609_02490
            ARD: AXF14_07580
            ACTP: B6G06_09720
            ACTC: CHIBA101_2347
            ACTO: C3V41_04980
            AHW: NCTC11636_00588(ogt)
            ACTZ: CWT12_09770
            AIR: NCTC12972_01337(ogt)
            ASLA: NCTC11923_00670(ada)
            AVC: NCTC10951_00285(ada)
            AWE: JG540_02830
            AMAM: HPC72_09655
            AREP: ID810_08970
            ACTM: HCQ94_02460
            AVU: BK816_04170
            FSL: EJO69_08380
            FLH: EJ997_09635
            WIK: H8R18_03945
            BLO: BL0335(ogt)
            BLJ: BLD_1102(ada)
            BLN: Blon_0330
            BLON: BLIJ_0336
            BLF: BLIF_0259
            BLL: BLJ_0297
            BLB: BBMN68_1097(ada)
            BLM: BLLJ_0278
            BLK: BLNIAS_02405
            BLG: BIL_16130
            BLZ: BLGT_01835
            BLX: GS08_01575
            BAD: BAD_0634
            BADL: BADO_0677
            BADO: BBMN23_0696
            BLA: BLA_0103
            BLC: Balac_0112
            BLT: Balat_0112
            BBB: BIF_01584
            BBC: BLC1_0103
            BNM: BALAC2494_01011
            BLV: BalV_0108
            BLW: W7Y_0111
            BLS: W91_0111
            BANI: Bl12_0101
            BANL: BLAC_00545
            BNI: BANAN_00570
            BANM: EN10_00575
            BDE: BDP_0854(ogt)
            BDN: BBDE_0816
            BBV: HMPREF9228_0363
            BBRU: Bbr_0359(ogt)
            BBRE: B12L_0295
            BBRV: B689b_0352
            BBRJ: B7017_0310
            BBRC: B7019_0321
            BBRN: B2258_0323
            BBRS: BS27_0349(ogt)
            BBRD: BBBR_0299
            BPSP: AH67_00600
            BCHO: BcFMB_02930
            BEU: BE0216_10570
            SIJ: SCIP_0900
            AEY: CDG81_05630 CDG81_18100
            PLAN: A1s21148_02790
            PLAK: A1s21155_02615
            PLIM: PHILAsVB114_04270
            PSUF: A1sIA56_02540
            PVS: A1sIA79_02450
            PVN: A7sIIA15_04415
            ABAM: B1s21122_03985
            NHI: B1s21160_03855
            NAB: B1sIIB91_03680
            EKE: EK0264_06115 EK0264_07960 EK0264_13700
            JTL: M6D93_04930 M6D93_14835
            ABAI: IMCC26256_112036
            RUB: GBA63_06830
            RMAR: GBA65_13735
            BSOL: FSW04_05430 FSW04_16515 FSW04_21565
            CWO: Cwoe_1071 Cwoe_3096
            PARN: NBH00_12645
            SBAE: DSM104329_00722(ogt_1) DSM104329_04052(ogt_2)
            AFO: Afer_0285
            AYM: YM304_10170(ogt)
            ATQ: GH723_10500
            AQZ: KSP35_20810 KSP35_21240
            IAM: HC251_00630 HC251_05520
            CCU: Ccur_06920
            SHI: Shel_09920
            ELE: Elen_1341 Elen_2401
            EYY: EGYY_17560(Ada)
            EGD: GS424_003925 GS424_007155
            GPA: GPA_11990 GPA_12000
            AEQ: AEQU_0826
            AHAT: ADCFC_15070
            DDT: AAY81_05390
            CBAC: JI75_03225
            RTS: CE91St31_09220 CE91St31_15410(ogt_2)
            EBZ: J7S26_01280
            OLS: Olsu_0422
            OLO: ADJ70_07340
            PCAT: Pcatena_10300(ada)
            ATB: J4859_13350 J4859_13500
            TIO: INP52_06880
            CGO: Corgl_0074
            CAER: CSV91_05965
            ERZ: ER308_05635
            EUZ: DVS28_a0581 DVS28_a4845
            LEN: LEP3755_20100
            LBO: LBWT_47670
            KOV: K9N68_16220
            LSK: J5X98_17355
            CYN: Cyan7425_4855
            GVI: glr3610
            GLJ: GKIL_3406(ogt)
            ANA: alr4990
            NOS: Nos7107_3202
            NON: NOS3756_43200
            NOE: CLI64_09455
            AVA: Ava_2278
            ANN: EH233_15755
            CSG: Cylst_2747
            DET: DET1460(ogt)
            DEH: cbdbA1428(ogt)
            DEB: DehaBAV1_1261
            DEV: DhcVS_1238(ogt)
            DEG: DehalGT_1170
            DMC: btf_1336(ogt)
            DMD: dcmb_1317(ogt)
            DMG: GY50_1290(ogt)
            DMX: X792_06850
            DMY: X793_06700
            DMZ: X794_06285
            DUC: UCH007_12130
            DLY: Dehly_1713
            DEW: DGWBC_0046
            DFO: Dform_02163(ogt)
            DETH: HX448_01280
            RRS: RoseRS_3679
            RCA: Rcas_1325
            CAU: Caur_1407
            CHL: Chy400_1528
            CAG: Cagg_2119
            HAU: Haur_3754 Haur_4607
            STI: Sthe_2173 Sthe_2771
            ABAT: CFX1CAM_1539(ogt)
            PSUB: Pelsub_P0723
            ABAO: BEQ56_05815
            PBF: CFX0092_A0629(ogt)
            KBS: EPA93_16665 EPA93_41265
            TBH: Tbon_03015
            THUG: KNN16_10090
            TTR: Tter_0311
            TTH: TT_C1199
            TTJ: TTHA1564(TTHA1564)
            TTS: Ththe16_1582
            TTL: TtJL18_0479
            TSC: TSC_c21950
            THC: TCCBUS3UF1_5120
            TOS: Theos_0637
            TAQ: TO73_0426
            TBC: A0O31_01506
            TANT: KNN15_02545
            MRB: Mrub_2235
            MRE: K649_11360
            MTAI: Mtai_v1c21640
            OPR: Ocepr_1496
            MHD: Marky_0121 Marky_0490
            FGI: OP10G_0183
            CTR: CT_477(ada)
            CTD: CTDEC_0477(ada)
            CTF: CTDLC_0477(ada)
            CTRD: SOTOND1_00506
            CTRO: SOTOND5_00505
            CTRT: SOTOND6_00504
            CTA: CTA_0523(ada)
            CTY: CTR_4791
            CRA: CTO_0523
            CTRQ: A363_00514
            CTRX: A5291_00513
            CTRZ: A7249_00512
            CTRP: L11322_00500
            CTLJ: L1115_00500
            CTLX: L1224_00500
            CTLL: L1440_00503
            CTB: CTL0738
            CTRR: L225667R_00502
            CTLF: CTLFINAL_03845
            CTLI: CTLINITIAL_03835
            CTL: CTLon_0733
            CTRU: L2BUCH2_00499
            CTRL: L2BLST_00499
            CTRV: L2BCV204_00499
            CTRM: L2BAMS1_00499
            CTLA: L2BAMS2_00499
            CTLM: L2BAMS3_00499
            CTLS: L2BAMS4_00500
            CTLZ: L2BAMS5_00500
            CTLC: L2BCAN1_00500
            CTLN: L2BCAN2_00500
            CTLB: L2B795_00500
            CTLQ: L2B8200_00499
            CTO: CTL2C_611
            CTRN: L3404_00500
            CTJ: JALI_4791
            CTZ: CTB_4791
            CTG: E11023_02505
            CTK: E150_02520
            CSW: SW2_4861
            CES: ESW3_4861
            CTRB: BOUR_00509
            CTRE: SOTONE4_00504
            CTRS: SOTONE8_00510
            CTEC: EC599_4951
            CFS: FSW4_4861
            CFW: FSW5_4861
            CTFW: SWFP_5181
            CTRF: SOTONF3_00504
            CTCH: O173_02630
            CTN: G11074_02500
            CTQ: G11222_02500
            CTV: CTG9301_02505
            CTW: G9768_02495
            CTRG: SOTONG1_00505
            CTRI: BN197_4841
            CTRA: BN442_4841
            CTRH: SOTONIA1_00507
            CTRJ: SOTONIA3_00507
            CTRK: SOTONK1_00504
            CTJT: CTJTET1_02520
            CTCF: CTRC69_02535
            CTFS: CTRC342_02545
            CTHF: CTRC852_02560
            CTCJ: CTRC943_02495
            CTHJ: CTRC953_02500
            CTMJ: CTRC966_02510
            CTTJ: CTRC971_02505
            CTJS: CTRC122_02535
            CTRC: CTRC55_02510
            CTRW: CTRC3_02535
            CTRY: CTRC46_02510
            CTCT: CTW3_02645
            CMU: TC_0762
            CMUR: Y015_04030
            CMN: BB17_04085
            CMM: NC80_03845
            CMG: NC81_03870
            CMX: DNC_03875
            CMZ: TAC_04030
            CPN: CPn_0596(ada)
            CPA: CP_0152
            CPJ: ada(ada)
            CPT: CpB0620
            CLP: CPK_ORF01112
            CPM: G5S_0456
            CPEC: CPE3_0148(ada)
            CPEO: CPE1_0148(ada)
            CPER: CPE2_0148(ada)
            CHP: CPSIT_0165
            CHB: G5O_0168
            CHS: CPS0A_0169
            CHI: CPS0B_0167
            CHT: CPS0D_0165
            CHC: CPS0C_0167
            CHR: Cpsi_1561(ada)
            CPSC: B711_0172
            CPSN: B712_0167
            CPSB: B595_0169
            CPSG: B598_0166
            CPSM: B602_0163
            CPSI: B599_0166
            CPSV: B600_0174
            CPSW: B603_0166
            CPST: B601_0165
            CPSD: BN356_1511(ada)
            CPSA: AO9_00775
            CAV: M832_09460
            CCA: CCA_00145(ada)
            CAB: CAB143(ada)
            CABO: AB7_1571(ada)
            CFE: CF0862(ada)
            CGZ: M787_002655
            CHLA: C834K_0156(adaB)
            CSUI: Chls_819(DNA_methyltransferase)
            CBUE: HBN95_04770
            CSEE: C10C_0558(adaB)
            PNL: PNK_2011
            PUV: PUV_11740(ogt-A) PUV_13320(ogt-B)
            NEY: NCS13_1_1284
            SNG: SNE_A19180(mGMT)
            RHAW: RHABOEDO_000520
            RPOR: RHAB15C_0001050
            OTE: Oter_0470 Oter_2662 Oter_3471
            OBG: Verru16b_03368(ogt)
            VBH: CMV30_03050 CMV30_03080
            OLE: K0B96_08015 K0B96_08155
            OBT: OPIT5_14970
            AMU: Amuc_0725 Amuc_1567
            AGL: PYTT_2550
            ROO: G5S37_05470 G5S37_19220
            LUO: HHL09_13825
            LAMB: KBB96_09730 KBB96_12325
            SOA: G3M56_003675
            XII: AMD24_00693(ogt)
            MIN: Minf_2133(ada)
            MKC: kam1_194
            PSL: Psta_3745
            PIR: VN12_18220(ogt)
            RUL: UC8_46730(ogt)
            MFF: MFFC18_23820(ogt)
            ROL: CA51_17460(ogt)
            AHEL: Q31a_28860(ogt)
            LCRE: Pla8534_10550(ogt_1) Pla8534_14460(ogt_2)
            AAGG: ETAA8_08280(ogt_1) ETAA8_67230(ogt_2)
            BVO: Pan97_26140(ogt)
            RLC: K227x_24120(ogt)
            TTF: THTE_3969
            LPAV: PLANPX_2195
            AMUC: Pan181_35030(ogt)
            PND: Pla175_33950(ogt)
            AMOB: HG15A2_19730(ogt)
            PBS: Plabr_1909
            PLS: VT03_22695(ogt_1) VT03_32560(ogt_2)
            PLH: VT85_02315(ogt_1) VT85_22770(ogt_2)
            FMR: Fuma_05269(ogt)
            GMR: GmarT_52160(ogt)
            GIM: F1728_18830
            GPN: Pan110_51470(ogt)
            MRI: Mal4_20960(ogt)
            SDYN: Mal52_06310(ogt)
            PLON: Pla110_31910(ogt)
            GES: VT84_13525(ogt)
            GOG: C1280_09830
            GMS: SOIL9_23140
            TIM: GMBLW1_22900
            LRS: PX52LOC_04247 PX52LOC_07914
            FTJ: FTUN_1458
            TSPH: KIH39_20085
            IPA: Isop_2697
            PBOR: BSF38_00701(ogt)
            AGV: OJF2_23540(ogt)
            KST: KSMBR1_2364(ogt)
            BROC: IPI25_01970
            BPIT: BPIT_09070
            JET: L3J17_02325
            PHM: PSMK_21270(ogt)
            PCOR: KS4_34070(ogt)
            MCAD: Pan265_12440(ogt)
            PBU: L21SP3_00545(ogt)
            PBP: STSP1_00418(ogt)
            PBAS: SMSP2_01733(ogt)
            ALUS: STSP2_00432(ogt)
            HBS: IPV69_14990
            VBL: L21SP4_01647(ogt)
            TAER: GT409_07160
            VBC: C5Q97_19055
            VAI: BU251_07130
            TPA: TP_0141
            TPW: TPANIC_0141(ada)
            TPP: TPASS_0141(dat)
            TPU: TPADAL_0141(ada)
            TPH: TPChic_0141
            TPO: TPAMA_0141(ada)
            TPAS: TPSea814_000141
            TPC: TPECDC2_0141(ada)
            TPG: TPEGAU_0141(ada)
            TPM: TPESAMD_0141(ada)
            TPB: TPFB_0141(ada)
            TDE: TDE_0217(ogt)
            TSU: Tresu_2129
            TBE: Trebr_2322
            TPI: TREPR_2311(ogt)
            TPL: TPCCA_0141(ada)
            TPED: TPE_0743
            TPK: JO40_04535
            TRM: JO41_07985
            TPHG: FUT81_09595
            TRZ: GWP43_11330
            TPAV: HRQ91_09910
            TMED: DWB79_00995
            TPER: IWA51_01870
            TSK: HRI97_00325
            BPAA: K7I13_08975
            SSM: Spirs_2999
            SFC: Spiaf_2457
            SPER: EW093_08130
            SLR: L21SP2_0218
            OCK: EXM22_03530
            SBU: SpiBuddy_1445
            SCC: Spico_0044
            SGP: SpiGrapes_0348
            SASS: MUG09_08025
            TAZ: TREAZ_3432
            SCD: Spica_2363
            BHC: JFL75_05925 JFL75_09320 JFL75_12260
            BHY: BHWA1_00212(ogt)
            BHD: BHYOB78_01920
            BRM: Bmur_2684
            BPO: BP951000_0316(ogt)
            BPJ: B2904_orf1629
            BPIP: BPP43_01450
            BPW: WESB_1589
            BIP: Bint_1182(ogt)
            BHP: BHAMNSH16_13125
            ABA: Acid345_0273
            GMA: AciX8_1128 AciX8_3732
            TSA: AciPR4_0463 AciPR4_2884
            TALB: FTW19_22000
            ABAS: ACPOL_0537 ACPOL_3006 ACPOL_3009 ACPOL_3717
            EDA: GWR55_02060
            SUS: Acid_1258 Acid_4002
            PFER: IRI77_06995
            ABAC: LuPra_03119(ogt_1) LuPra_04764(ogt_2)
            THYD: TTHT_0148(ogt)
            SCOR: J3U87_14565 J3U87_24875
            EMI: Emin_0905
            EPO: Epro_0482(ada)
            ETI: RSTT_388
            RSD: TGRD_472
            FNU: FN0117
            FNC: HMPREF0946_01392
            FNT: HMPREF0405_00014
            FUS: HMPREF0409_02112
            FNE: FSDG_01402
            FHW: RN87_02925
            FPD: CTM68_07675
            FVA: FV113G1_00640 FV113G1_33390
            FUL: C4N20_05945 C4N20_07285
            FMO: C4N19_08575
            FGO: C4N16_07455
            FNF: BSQ88_07110
            FPEI: C4N17_00640
            FCI: I6I83_01770
            IPO: Ilyop_1675
            CSOM: MKD34_02325
            LBA: Lebu_1520
            LEO: AMK43_02260
            LOT: AXF11_06925
            LEQ: BCB68_04520
            LHF: JCM16775_1642
            LSZ: JCM16776_1304
            LHG: JMUB5056_0772
            LTE: JMUB4039_1517
            LWD: JCM16777_0928
            LGO: JCM16774_1775
            STR: Sterm_3055
            SMF: Smon_0796
            TAI: Taci_0735
            ACO: Amico_0477
            TLI: Tlie_1232
            AMO: Anamo_1474
            SBR: SY1_06700 SY1_07980
            CPOR: BED41_00820 BED41_01900
            PPIO: CE91St28_21050(ogt1)
            FSU: Fisuc_2969
            FSC: FSU_0234
            GBA: J421_0793
            BTH: BT_1411
            BTHO: Btheta7330_01807(ogt_2)
            BFR: BF4302
            BFS: BF9343_4004
            BFG: BF638R_4168
            BFB: VU15_19855
            BHL: Bache_2561
            BXY: BXY_10260
            BCAC: CGC64_13250
            BCAE: A4V03_14540
            BZG: C4H11_00475
            BHF: C3V43_05455
            BIS: DXK01_021290
            BUN: Bun01g_28830
            BSTE: K6V31_07860
            BFE: K6V30_20300
            BNO: K8P02_13630
            BHUM: JXR92_013775
            BVU: BVU_3221
            BSA: Bacsa_0050
            BDO: EL88_09290 EL88_11910
            BDH: GV66_17310
            PCOP: I6J50_17530
            PGI: PG_0486(ogt)
            PGN: PGN_1484
            PGT: PGTDC60_1602(ogt)
            PCAG: NCTC12856_00398(adaB)
            PEND: LA319_01670
            DYS: G7050_07160
            APS: CFPG_622
            PDI: BDI_0256
            PARC: CI960_04695
            PMER: INE87_03575(ogt)
            PGOL: K6V26_06920
            PJO: LK449_11765
            TFO: BFO_0162(ogt)
            TOH: BCB71_04020
            PARY: A4V02_07075
            BVS: BARVI_09555
            COPR: Cop2CBH44_03210
            BUY: D8S85_20185
            BVIR: I6J59_08700
            PMZ: HMPREF0659_A6448
            PDN: HMPREF9137_2493
            PIT: PIN17_A0941
            PRO: HMPREF0669_00132
            PFUS: ADJ77_10365
            PJE: CRM71_12940
            PNI: J5A59_12105
            PMUF: J4864_11695
            PHIS: J5A62_08020
            PCOI: LK433_14825
            PVF: J5A55_07890
            PSCJ: J4856_00465
