ENTRY       K01744                      KO
SYMBOL      aspA
            CPRE: Csp1_04290(aspA_1) Csp1_14220(aspA_2)
            CPSO: CPPEL_05745(aspA)
            CSUR: N24_1594(aspA) N24_3015(aspA)
            CCYS: SAMEA4530656_1090(aspA)
            CMAT: HBA49_00325(aspA)
            CYZ: C3B44_05630(aspA)
            CKF: I6I12_06680(aspA)
            CANS: GP473_04300(aspA)
            CLIA: C3E79_05590(aspA)
            CPRP: I6I69_10985(aspA)
            CAMC: I6I65_02685(aspA)
            CGLU: I6J20_03665(aspA)
            CUO: CUROG_04825(aspA)
            CLIZ: G7Y31_05890(aspA)
            CSIL: CBE74_06285
            CTUB: I6I74_11130(aspA)
            CLUJ: IAU68_05980(aspA)
            CQN: G7Y29_05465(aspA)
            CKW: CKALI_05730(aspA)
            CCOE: CETAM_06740(aspA)
            COK: COCCU_07415(aspA)
            CZO: IAU67_04290(aspA)
            CCYC: SCMU_24420(aspA)
            CORY: FQV43_05130(aspA)
            CMF: GWO64_006150(aspA)
            CWK: IA203_06575(aspA)
            CUW: LH390_05845(aspA)
            CPOY: GP475_05935(aspA)
            CACC: CACC_06435(aspA)
            BFV: C628_08250(aspA)
            NSR: NS506_00261 NS506_01750 NS506_06427
            NOZ: DMB37_28400(aspA)
            NOD: FOH10_15425
            NAH: F5544_19520 F5544_31810
            NTC: KHQ06_03775(aspA)
            NHU: H0264_15165
            NYA: LTV02_09210
            RHA: RHA1_ro02944(aspA1) RHA1_ro04453(aspA2) RHA1_ro04556(aspA3)
            RER: RER_56380(aspA)
            REY: O5Y_26925(aspA)
            REB: XU06_27185(aspA)
            RQI: C1M55_28765(aspA)
            ROP: ROP_14510(aspA) ROP_29640 ROP_43700(aspA) ROP_44700(aspA) ROP_pROB01-03030
            ROA: Pd630_LPD00897 Pd630_LPD01007 Pd630_LPD01891 Pd630_LPD07182
            RHB: NY08_4616
            RFA: A3L23_02707(aspA)
            RHS: A3Q41_00654(aspA)
            RHW: BFN03_15495
            RHU: A3Q40_00731(aspA)
            RHOD: AOT96_06355(aspA) AOT96_08430(aspA)
            RKO: JWS14_15445 JWS14_19485(aspA) JWS14_24070 JWS14_24750
            ROZ: CBI38_03775(aspA)
            GPO: GPOL_c35660(aspA)
            GOQ: ACH46_04035(aspA)
            GOI: LK459_16710
            TPR: Tpau_0356
            TSM: ASU32_01985(aspA)
            TPUL: TPB0596_03400(aspA)
            DTM: BJL86_3157
            DIT: C3V38_04840(aspA)
            DIZ: CT688_15555(aspA)
            DPC: A6048_16325(aspA)
            DLU: A6035_15485(aspA)
            DKN: NHB83_15765(aspA)
            SMA: SAVERM_1315(aspA)
            SCB: SCAB_81141(aspA) SCAB_83581(aspA) SCAB_90001
            SVL: Strvi_5559
            SHY: SHJG_2304
            SHO: SHJGH_2069
            SRC: M271_44650(aspA) M271_48840
            SMAL: SMALA_0602 SMALA_6242
            SSOI: I1A49_06590(aspA) I1A49_35035
            SBH: SBI_08783
            SVE: SVEN_0222
            SDV: BN159_8056(aspA)
            SCI: B446_05135(aspA)
            SALU: DC74_1372
            SALL: SAZ_07375(aspA)
            SGU: SGLAU_03270(aspA)
            SVT: SVTN_02505(aspA) SVTN_35685(aspA)
            STRE: GZL_07826
            SLD: T261_0202
            SLC: SL103_14870
            SCX: AS200_39470(aspA)
            SRW: TUE45_01065(aspA)
            SLE: sle_63280(sle_63280)
            SGS: AVL59_28190
            STSI: A4E84_03575(aspA)
            SALW: CP975_04605(aspA)
            SLS: SLINC_0802
            SNR: SNOUR_35760(aspA)
            SAUO: BV401_06830 BV401_35170
            SPUN: BFF78_38335
            SGV: B1H19_03230(aspA) B1H19_07025
            SALJ: SMD11_6674(aspA)
            SLX: SLAV_34015(aspA)
            STRO: STRMOE7_04955
            SGE: DWG14_07748(aspA)
            SRJ: SRO_6565
            SLK: SLUN_37175(aspA)
            SDX: C4B68_36600(aspA)
            SGD: ELQ87_36160(aspA)
            SCYA: EJ357_43115(aspA) EJ357_45755(aspA)
            SAST: CD934_02655(aspA)
            SNQ: CP978_31840(aspA)
            STIR: DDW44_25110(aspA)
            SKA: CP970_37890(aspA)
            SGZ: C0216_32845(aspA)
            SHAW: CEB94_03615(aspA)
            SRK: FGW37_28900(aspA)
            SGAL: CP966_01940(aspA)
            SSPO: DDQ41_26740(aspA)
            SPAD: DVK44_01100 DVK44_33690
            SAQU: EJC51_06670(aspA)
            SGF: HEP81_06910(aspA)
            SPHV: F9278_02890(aspA) F9278_41680
            SCHA: CP983_40135(aspA)
            SGX: H4W23_03055
            SCOE: CP976_01550(aspA) CP976_01965(aspA)
            SSPB: CP982_39875(aspA)
            SNF: JYK04_01363(aspA)
            SPLA: CP981_03480(aspA)
            SBRO: GQF42_06580(aspA)
            STUI: GCM10017668_64640(aspA)
            SCYG: S1361_03995(aspA)
            SFEU: IM697_26705(aspA) IM697_30570(aspA)
            SDW: K7C20_03370(aspA)
            SAUH: SU9_002545(aspA)
            SPEU: CGZ69_02155(aspA)
            SROI: IAG44_04435(aspA)
            SHK: J2N69_04510(aspA)
            SANU: K7396_32085(aspA)
            SDD: D9753_32540(aspA)
            SACT: DMT42_03620(aspA)
            SINE: KI385_05925(aspA)
            SLF: JEQ17_43320(aspA)
            SDEC: L3078_04465(aspA) L3078_14705
            KIT: CFP65_3534
            LXX: Lxx08930(aspA)
            LXY: O159_08290
            LEIF: HF024_07245
            LSE: F1C12_06050 F1C12_07245 F1C12_17695
            CMI: CMM_2077(aspA)
            CMS: CMS1152(aspA)
            CMC: CMN_02040(aspA)
            CCAP: AES38_10120(aspA)
            CZH: H9X71_10435
            CPHA: FGI33_02750
            MTS: MTES_0351(aspA)
            MIM: AKG07_02420(aspA)
            MIX: AB663_002172
            MIP: AXH82_13410(aspA)
            MCW: A8L33_08320
            MPAL: BO218_06135
            MIH: BJP65_03695
            MICR: BMW26_06990
            MAUR: BOH66_11985(aspA)
            MHOS: CXR34_12735(aspA)
            MFOL: DXT68_06865
            MOO: BWL13_00759(aspA_1) BWL13_00896(aspA_2)
            MLV: CVS47_01012(aspA)
            MWA: E4K62_05990
            MPRT: ET475_12750
            MSED: E3O41_09575
            MOY: CVS54_02183(aspA)
            MSF: IT882_04790
            MCAW: F6J84_10440
            MLZ: F6J85_05720
            MCHN: HCR76_09885
            MRN: K8F61_07070
            MICS: C1N74_04935(aspA)
            MBIN: LXM64_07260 LXM64_11140
            RLA: Rhola_00000890
            RPLA: A4Z71_00400(aspA)
            AQG: HRU87_01640
            RTX: TI83_04380(aspA)
            RTC: APU90_02095(aspA)
            RTN: A6122_0961
            RRY: C1O28_04005(aspA)
            RIA: C7V51_01530(aspA)
            RFS: C1I64_10025(aspA)
            RTE: GSU10_05440
            CUM: NI26_05210(aspA)
            CUB: BJK06_02250
            CUG: C1N91_05135(aspA)
            CQF: GBG65_12700
            MVD: AWU67_03800(aspA)
            FRP: AX769_10695(aspA)
            AGY: ATC03_13135(aspA)
            AGM: DCE93_05295(aspA)
            AGF: ET445_14690
            AARC: G127AT_02235
            AMAU: DSM26151_11100(aspA)
            ASOI: MTP13_16210
            CART: PA27867_1068
            CRY: B7495_05310(aspA)
            CPHY: B5808_10215(aspA)
            AMIN: AUMI_18290
            AUM: AURMO_01135
            AUW: AURUGA1_00545(aspA)
            PSAI: C3B54_11637
            MALK: MalAC0309_1068(aspA)
            MYL: C3E77_04645(aspA)
            MSPO: KXZ72_05190
            SALC: C2138_04350(aspA)
            SALA: ESZ53_00460
            SALD: FVA74_08970
            HUM: DVJ78_10735
            HUW: FPZ11_00420
            GRY: D7I44_13855
            LYD: D7I47_11940
            LYK: FLP23_09895
            PLAP: EAO79_15720
            LEU: Leucomu_04840
            LTR: EVS81_03180
            LEB: G7066_10285
            LDN: H9L06_11345
            LVI: G7068_04350
            LINS: G7067_12235
            LLUT: K1X41_04530
            AGG: C1N71_09565(aspA)
            HEA: HL652_08890
            FRN: F1C15_03605
            GLN: F1C58_05940
            CHRE: IE160_08035
            AGX: AGREI_1784(aspA)
            SUBT: KPL76_12350
            SUBA: LQ955_04970
            PSEV: USB125703_01614(aspA)
            GSD: M3M28_05735
            ART: Arth_3544 Arth_3976
            ARR: ARUE_c05410(aspA1) ARUE_c39280(aspA2)
            ARM: ART_3789
            ARL: AFL94_14660(aspA)
            ARE: AL755_03920(aspA) AL755_05025(aspA) AL755_09245(aspA)
            AAQ: AOC05_01890(aspA)
            ARW: MB46_00500(aspA) MB46_01260(aspA)
            ARH: AHiyo8_32660 AHiyo8_38650 AHiyo8_pI67990
            ARY: ATC04_03270(aspA)
            ARZ: AUT26_18040(aspA)
            ARQ: BWQ92_06430(aspA) BWQ92_11255(aspA) BWQ92_15145
            ARN: CGK93_10315(aspA) CGK93_11600(aspA) CGK93_21145(aspA)
            ARX: ARZXY2_4288(aspA)
            ACRY: AC20117_04580(aspA) AC20117_15255(aspA)
            ARTH: C3B78_09360(aspA) C3B78_18790(aspA)
            ARTP: E5206_03900
            ACIT: HPK19_14100 HPK19_18745(aspA)
            AAU: AAur_0572(aspA) AAur_3794(aspA)
            PUE: FV140_19745(aspA)
            PNV: JMY29_09370 JMY29_18365(aspA)
            ACH: Achl_3758
            APN: Asphe3_38040
            PSUL: AU252_11135(aspA)
            PSNI: NIBR502771_06175
            PSEY: GU243_05275 GU243_16815
            AAI: AARI_28600(aspA) AARI_31550(aspA)
            GAR: AOZ07_14840(aspA) AOZ07_15535(aspA)
            GCR: GcLGCM259_2512(aspA)
            GLU: F0M17_14150
            GPR: JQN66_14265 JQN66_14660
            GMI: NMP99_14745
            GMY: XH9_10430 XH9_11280
            KRS: EQG70_09165
            SATK: SA2016_2461
            PAEY: KUF55_17600
            BCV: Bcav_3530
            BFA: Bfae_24080
            BRX: BH708_08560
            BRV: CFK39_04430
            BGG: CFK41_04440
            BRZ: CFK38_06735
            BSAU: DWV08_09530
            BRR: C1N80_06920
            BKI: M4486_19355(aspA)
            DVA: DAD186_04900
            DJJ: COP05_08360
            JDE: Jden_1152
            YIM: J5M86_08585(aspA)
            CET: B8281_06285
            CCEU: CBR64_05200
            SANW: G7063_15060(aspA)
            PSEI: GCE65_00875
            SERW: FY030_06580(aspA)
            BLY: A2T55_01990(aspA)
            BCAU: I6G59_05135
            DCO: SAMEA4475696_1190(aspA)
            GEZ: FE251_12885(aspA)
            PAC: PPA0094
            PAK: HMPREF0675_3097(aspA)
            PAV: TIA2EST22_00460(aspA)
            PAX: TIA2EST36_00475(aspA)
            PAZ: TIA2EST2_00460(aspA)
            PAW: PAZ_c01010(aspA)
            PAD: TIIST44_05110(aspA)
            PCN: TIB1ST10_00485(aspA)
            PACC: PAC1_00485(aspA)
            PACH: PAGK_0094
            PACN: TIA1EST1_00480
            CACN: RN83_00900(aspA)
            PRA: PALO_10135(aspA)
            PRL: BCB70_06175
            CGRN: 4412665_00093(aspA)
            PFR: PFREUD_16320(aspA1) PFREUD_16330(aspA2)
            PFRE: RM25_1549 RM25_1550
            PACD: EGX94_03340(aspA)
            PAUS: NCTC13651_00658(aspA)
            PPC: HMPREF9154_0303(aspA)
            ARUB: J5A65_02110(aspA)
            PBO: PACID_06740 PACID_22280(aspA)
            AACI: ASQ49_01400(aspA) ASQ49_10745(aspA)
            ACIJ: JS278_02638(aspA)
            AJI: C0Z10_04560(aspA)
            TFL: RPIT_02050(aspA)
            TES: BW730_00655(aspA)
            TEZ: BKM78_11420(aspA)
            TDF: H9L22_00695
            TLA: TLA_TLA_02300(aspA)
            PSIM: KR76_15975
            AEZ: C3E78_11915(aspA)
            AEB: C6I20_09915(aspA)
            AEF: GEV26_11990(aspA)
            SAIU: J4H86_09845
            NML: Namu_1299
            SEN: SACE_2829(aspA) SACE_5071(aspA)
            SACG: FDZ84_24730 FDZ84_25710 FDZ84_26185 FDZ84_35470
            AMD: AMED_2149(aspA)
            AMN: RAM_10950(aspA)
            AMM: AMES_2130(aspA)
            AMZ: B737_2131(aspA)
            AOI: AORI_5784(aspA)
            AJA: AJAP_10545(aspA)
            AMYC: CU254_20010(aspA)
            AMYB: BKN51_22445
            AAB: A4R43_32540
            AMYY: YIM_45700(aspA)
            AORI: SD37_28305
            APRT: MUY14_25730(aspA)
            PSEA: WY02_10980(aspA)
            PSEQ: AD006_28600(aspA)
            PECQ: AD017_28990(aspA)
            AHE: Arch_0428
            ARCA: HC352_02210(aspA)
            APHO: JTE88_02225(aspA)
            APII: NG665_02035(aspA)
            MCU: HMPREF0573_11838(aspA)
            TPY: CQ11_02480(aspA)
            TPYO: X956_07535(aspA)
            TPEC: HLG82_06740(aspA)
            AMY: ADJ76_03640(aspA)
            SOO: FBF35_04785(aspA)
            STUC: G5S47_04430(aspA)
            ACQ: AM609_07505(aspA)
            AOS: AXE84_10280(aspA)
            ACTP: B6G06_03835
            ACTC: CHIBA101_1423
            ACTO: C3V41_04440(aspA)
            ANE: ATCC27039_11030(aspA)
            AHW: NCTC11636_00193(aspA)
            ACTZ: CWT12_06315(aspA)
            AIR: NCTC12972_00377(aspA)
            ASLA: NCTC11923_02076(aspA)
            AVC: NCTC10951_00936(aspA)
            AWE: JG540_03260(aspA)
            AMAM: HPC72_05890(aspA)
            AREP: ID810_05595(aspA)
            AGH: M3I41_06400(aspA)
            ACTM: HCQ94_04150(aspA)
            FSL: EJO69_00785(aspA) EJO69_09365(aspA)
            FLH: EJ997_01995(aspA)
            WIK: H8R18_03185(aspA)
            BLO: BL0338(ansB)
            BLJ: BLD_1105(aspA)
            BLN: Blon_0327
            BLON: BLIJ_0333
            BLF: BLIF_0256
            BLL: BLJ_0294(aspA)
            BLB: BBMN68_1100(aspA)
            BLM: BLLJ_0275
            BLK: BLNIAS_02409(aspA)
            BLG: BIL_16160
            BLZ: BLGT_01820
            BLX: GS08_01560(aspA)
            BLA: BLA_1013(ansB)
            BLC: Balac_1034(aspA)
            BLT: Balat_1034(aspA)
            BBB: BIF_00795
            BBC: BLC1_0991
            BNM: BALAC2494_00218
            BLV: BalV_0996(aspA)
            BLW: W7Y_1035
            BLS: W91_1060
            BANI: Bl12_0962
            BANL: BLAC_05215(aspA)
            BNI: BANAN_05090(aspA)
            BANM: EN10_05240(aspA)
            BDE: BDP_0309
            BDN: BBDE_0295
            BBP: BBPR_1257(ansB)
            BBI: BBIF_1214(ansB)
            BBF: BBB_1237(aspA)
            BBV: HMPREF9228_0349
            BBRU: Bbr_0348(ansB)
            BBRE: B12L_0281
            BBRV: B689b_0339
            BBRJ: B7017_0304
            BBRC: B7019_0315
            BBRN: B2258_0310
            BBRS: BS27_0336(ansB)
            BBRD: BBBR_0286
            BTP: D805_0288(aspA)
            BPSP: AH67_05670(aspA)
            BANG: BBAG_0174
            BSCA: BBSC_1102
            BCHO: BcFMB_08130(aspA)
            BGX: ESN35_09670
            BEU: BE0216_00885
            BSUE: BS3272_02660
            SYP: SYNPCC7002_A2041(aspA)
            SYV: AWQ23_10225(aspA)
            SYL: AWQ21_08590
            DSL: Dacsa_1811
            CMP: Cha6605_4161
            LEP: Lepto7376_2452
            LET: O77CONTIG1_02155(aspA)
            HHG: XM38_029040(ansB)
            PSER: ABRG53_0217(aspA)
            THEU: HPC62_22200
            GLP: Glo7428_1754
            HAO: PCC7418_2829
            ENN: FRE64_05275
            MIC: Mic7113_6105
            GEI: GEI7407_3529
            OAC: Oscil6304_3560
            CEP: Cri9333_2962
            GVI: glr1457
            GML: ISF26_21575
            NOS: Nos7107_5014
            NOP: Nos7524_4890
            NON: NOS3756_44010(aspA)
            NFL: COO91_06332
            NOE: CLI64_19960(aspA)
            NSH: GXM_02736
            NED: HUN01_16030
            ACY: Anacy_1525
            AWA: AA650_17700(aspA)
            ANN: EH233_20560
            CSG: Cylst_3639
            RSIN: B6N60_03284
            CALO: Cal7507_2095
            CALT: Cal6303_4299
            CALH: IJ00_00855(aspA)
            CALN: NIES2098_60760
            RIV: Riv7116_1115
            FIS: FIS3754_18750
            DFS: HGD76_18875
            CCUR: IAR63_12095
            AFLO: HEQ12_03015
            TOQ: HCG51_24625
            NCN: BZZ01_02295(aspA)
            STAN: STA3757_01180(aspA)
            DFC: DFI_02320
            ROO: G5S37_12640
            LUO: HHL09_07855
            VBS: EGM51_06775
            PLM: Plim_1395
            PEH: Spb1_20930(aspA)
            PLS: VT03_10570(aspA)
            IPA: Isop_3737
            KST: KSMBR1_1906(aspA)
            BROC: IPI25_09040
            BPIT: BPIT_08370
            JET: L3J17_05830
            PBU: L21SP3_00666(aspA)
            PBP: STSP1_00290(aspA)
            PBAS: SMSP2_02768(aspA)
            VBL: L21SP4_01854 L21SP4_02256
            TAER: GT409_10640
            TDE: TDE_1993
            TPI: TREPR_3673(aspA)
            TPED: TPE_2370(aspA)
            TPK: JO40_09155(aspA)
            TRM: JO41_02830(aspA)
            TMED: DWB79_00850(aspA)
            SSM: Spirs_3416
            STA: STHERM_c17980(aspA)
            STQ: Spith_0488
            SPER: EW093_10250
            SLR: L21SP2_1966
            OCK: EXM22_03100
            SBU: SpiBuddy_2538
            SASS: MUG09_13340(aspA)
            TAZ: TREAZ_2975
            SCD: Spica_1874
            BHC: JFL75_01485(aspA)
            LBI: LEPBI_II0048(aspA)
            LBF: LBF_4047(aspA)
            ABA: Acid345_2689
            EDA: GWR55_10765
            ABAC: LuPra_02230(aspA)
            THYD: TTHT_0256 TTHT_0465
            FVA: FV113G1_18700(aspA)
            FUL: C4N20_14340(aspA)
            FMO: C4N19_07515(aspA)
            FGO: C4N16_04835(aspA)
            FNF: BSQ88_03515
            IPO: Ilyop_0454 Ilyop_2567
            CSOM: MKD34_01980
            GAU: GAU_0516(aspA)
            GPH: GEMMAAP_03225(aspA)
            GGR: HKW67_12555
            GBA: J421_2415
            BTH: BT_2755
            BTHO: Btheta7330_00323(aspA)
            BFR: BF4213
            BFS: BF9343_3931(aspA)
            BFG: BF638R_4075(aspA)
            BFB: VU15_19445(aspA)
            BXY: BXY_18810
            BOA: Bovatus_02825(aspA)
            BCAC: CGC64_01985(aspA)
            BEG: INE88_00208(aspA)
            BSTE: K6V31_04910
            BFE: K6V30_02720
            BNO: K8P02_16210
            BVU: BVU_3880
            BDO: EL88_13030(aspA)
            BDH: GV66_20665(aspA)
            PCOP: I6J50_02440
            PGI: PG_1741(aspA)
            PGN: PGN_0377
            PGT: PGTDC60_0561(aspA)
            PAH: Poras_1685
            PCRE: NCTC12858_00901(aspA)
            PCAG: NCTC12856_00154(aspA)
            PEND: LA319_02725
            PSOE: CE91St14_05720(aspA)
            PMUC: ING2E5A_2287(aspA)
            PET: PEIBARAKI_6151
            PROJ: KDN43_14975(aspA)
            PDI: BDI_0593
            PARC: CI960_06905(aspA)
            OSP: Odosp_1959
            BUY: D8S85_09380(aspA)
            BVIR: I6J59_06440(aspA)
            PMZ: HMPREF0659_A5072
            PDN: HMPREF9137_0739
            PIT: PIN17_A0199
            PRO: HMPREF0669_01209
            PFUS: ADJ77_06180(aspA)
            PEO: AS203_09655(aspA)
            PJE: CRM71_00225(aspA)
            POC: NCTC13071_00709(aspA_3)
            PNI: J5A59_06090
            PMUF: J4864_04485(aspA)
            PHIS: J5A62_07810(aspA)
            PHER: prwr041_11120(aspA)
            PVF: J5A55_08115(aspA)
            PBY: L6471_02730(aspA)
            PSCJ: J4856_05495(aspA)
            AFD: Alfi_3294
            ASH: AL1_26380
            AOK: A3BBH6_29110
            ADA: A5CPEGH6_06220(aspA)
            AIT: AI2BBH_19960(aspA)
            RBC: BN938_0965
            TTZ: FHG85_00785
            BLQ: L21SP5_02651(aspA_1) L21SP5_03084(aspA_2)
            BACC: BRDCF_p119(aspA)
            DRC: G0Q07_17800
            MCOS: GM418_22495
            MBAS: ALGA_1182
            CBAE: COR50_04430(aspA)
            CHIT: FW415_03555(aspA)
            COY: HF329_01185(aspA)
            CHF: KTO58_04200(aspA)
            NKO: Niako_2124
            FLA: SY85_24585(aspA)
            PSEG: D3H65_03085(aspA)
            PGO: FSB84_02310(aspA)
            FLV: KJS94_01230(aspA)
            HHY: Halhy_1426
            PEP: AQ505_07165(aspA)
            SCN: Solca_1056 Solca_3767
            HSW: Hsw_1143
            HYM: N008_02600
            HYD: PK28_06730(aspA)
            HYE: AM218_09480(aspA)
            HYG: AUC43_13510(aspA)
            HYP: A0257_04280(aspA)
            HYZ: AXW84_09250(aspA)
            HNV: DDQ68_02920(aspA)
            HYH: D3Y59_12895(aspA)
            HYJ: FHG12_00140(aspA)
            HQI: H9L05_06275(aspA)
            HRS: HER32_00755(aspA)
            HBN: GUY19_07910(aspA)
            HTS: HMJ29_13530(aspA)
            HMT: MTP16_18720(aspA)
            HTB: MTX78_22600(aspA)
            PKO: PKOR_07560(aspA)
            PACT: CA264_18450
            RUF: TH63_05435(aspA)
            RTI: DC20_00275(aspA)
            RUD: TH61_12645(aspA)
            NIB: GU926_00270(aspA)
            ADD: HUW48_22960(aspA)
            ASWU: HUW51_12845(aspA)
            CHK: D4L85_33885
            FJO: Fjoh_3403
            FJG: BB050_00737(aspA_1) BB050_04228(aspA_2)
            FCO: FCOL_04950
            FGL: EM308_17175
            FKI: FK004_15560
            FFL: HYN86_12975(aspA)
            FEN: J0383_01235(aspA)
            FCV: AWN65_08815(aspA)
            FOE: JJC03_09475(aspA)
            COC: Coch_0193
            CCM: Ccan_03540
            COL: AM608_04500(aspA)
            CHG: AXF12_00590(aspA)
            CAPN: CBG49_01120(aspA)
            CGH: CGC50_08325(aspA)
            CLK: CGC53_05475(aspA)
            CSPU: CGC55_08425(aspA)
            CCYN: CGC48_05520(aspA)
            CAPH: CGC49_06465(aspA)
            CSTO: CGC58_06815(aspA)
            CAPQ: CGC52_06185(aspA)
            CAPF: FOC45_11370(aspA)
            MYR: MYRA21_0973(aspA)
            MPW: MPR_3505
            MOD: AS202_04500(aspA)
            MYZ: BK054_04395
            MOA: I6I89_17705(aspA) I6I89_17885(aspA)
            FEK: C1H87_15520(aspA)
            OCI: FEZ18_09340(aspA)
            ASAG: FGM00_11100(aspA)
            FLG: LV716_18260(aspA)
            FBA: FIC_00580 FIC_00810
            FBU: UJ101_01345(aspA)
            WVI: Weevi_1051
            ORH: Ornrh_0616
            ORI: Q785_06650(aspA)
            EAO: BD94_1127
            EMN: M876_03880(aspA)
            EEN: BBD30_00880
            ELB: VO54_01401(aspA)
            EMG: BBD33_15525
            EGO: BBD34_15015
            EGM: AYC65_11645(aspA)
            ELZ: FCS00_04750(aspA)
            ELT: FGE20_06955(aspA)
            CHZ: CHSO_1313
            CGN: OK18_13045(aspA)
            CIH: ATE47_02520(aspA)
            CHH: A0O34_03305(aspA)
            CIO: CEQ15_00535(aspA)
            CHRY: CEY12_19755(aspA)
            CPIP: CJF12_09105(aspA)
            CHRS: EAG08_16765(aspA)
            CHRZ: CO230_03695(aspA) CO230_05460(aspA)
            CARH: EGY05_03260(aspA)
            CSHA: EG350_05700(aspA)
            CNK: EG343_19760(aspA)
            CJT: EG359_20215(aspA)
            CIL: EG358_07750(aspA)
            CCAU: EG346_00200(aspA)
            CBEN: EG339_11705(aspA)
            CGLE: NCTC11432_04708(aspA)
            CTAI: NCTC12078_01344(aspA)
            CLAC: EG342_12440(aspA)
            CTAK: 4412677_02534(aspA)
            CSAL: NBC122_01897(aspA)
            CBP: EB354_13480(aspA)
            CNP: M0D58_06550(aspA)
            CCAO: H5J24_16755(aspA)
            CFAE: LL667_10460(aspA)
            CRHI: KB553_21395(aspA)
            CJG: NCTC13459_00046(aspA_1) NCTC13459_00832(aspA_2)
            CCAS: EIB73_00370(aspA)
            CANT: NCTC13489_00112(aspA_1) NCTC13489_00271(aspA_2)
            KDA: EIB71_00960(aspA)
            KHI: EG338_12750(aspA)
            KBE: J4771_00215(aspA)
            KFA: Q73A0000_07975(aspA)
            EBV: F0358_06930(aspA)
            EFAL: FH779_14715(aspA)
            ESTE: HNV03_00710(aspA)
            APIB: G8C43_08885(aspA)
            CIV: IMZ16_05580(aspA)
            BBAU: AEM51_09305(aspA)
            IAL: IALB_0527(aspA) IALB_2646(aspA)
            MRO: MROS_2047
            DTE: Dester_0142
            TMA: TM0444
            TMM: Tmari_0441
            TMI: THEMA_02505
            TMW: THMA_0450
            TMQ: THMB_0450
            TMX: THMC_0450
            TPT: Tpet_0476
            TNP: Tnap_0226
            TRQ: TRQ2_0491
            TNA: CTN_0228
            THQ: T2812B_02465(aspA)
            THZ: CELL2_02560(aspA)
            THR: TRQ7_02635
            TLE: Tlet_1027
            TME: Tmel_1360
            TAF: THA_1505
            THP: BG95_07545
            THER: Y592_07630
            TFE: JYK00_06195
            FNO: Fnod_0246
            FPE: Ferpe_0281
            OCY: OSSY52_09860(aspA)
            MPZ: Marpi_0107
            MARN: LN42_00775
            DTN: DTL3_0561(ansB)
            KOL: Kole_0398
            KPF: IX53_07840
            ASAC: ATHSA_1530
            DAP: Dacet_2063
            MSCH: N508_000760(aspA)
            CABY: Cabys_2095 Cabys_3687
            TYE: THEYE_A1722
            TID: Thein_0491
            TCM: HL41_08435
            THET: F1847_07575
            MEL: Metbo_2111
            MZI: HWN40_07475
            FAC: FACI_IFERC01G0734
            FAI: FAD_1630
            CDIV: CPM_1834
            NMR: Nmar_1260
            NIR: NSED_07065
            NKR: NKOR_07195
            NID: NPIRD3C_0853(fumC)
            NIN: NADRNF5_0684(fumC)
            NIW: Nisw_07435
            NCL: C5F47_06860(aspA)
            NOX: C5F49_06875(aspA)
            NUE: C5F50_09625(aspA)
            NIP: NsoK4_01680
            NCT: NMSP_0419(fumC)
            NIC: DSQ20_07830(aspA)
            CSY: CENSYa_0942
            NGA: Ngar_c26780(fumC)
            NVN: NVIE_016290(fumC)
            NEV: NTE_00759
            TAA: NMY3_02262(aspA)
            NFN: NFRAN_3024(fumC)
            NCV: NCAV_1173(fumC)
            NBV: T478_1027
            TAH: SU86_009185(aspA)
            NIU: DSQ19_07155(aspA)
            NDV: NDEV_1608(ansB)
REFERENCE   PMID:3541901
  AUTHORS   Woods SA, Miles JS, Roberts RE, Guest JR
  TITLE     Structural and functional relationships between fumarase and aspartase. Nucleotide sequences of the fumarase (fumC) and aspartase (aspA) genes of Escherichia coli K12.
  JOURNAL   Biochem J 237:547-57 (1986)
            DOI:10.1042/bj2370547
  SEQUENCE  [eco:b4139]
///
