ENTRY       K03311                      KO
SYMBOL      TC.LIVCS
            CTET: BN906_00828 BN906_02013 BN906_02289 BN906_02380
            CNO: NT01CX_1315(brnQ) NT01CX_1664(brnQ) NT01CX_2428(brnQ)
            CBO: CBO0813 CBO0814 CBO3294
            CBA: CLB_0854(brnQ-1) CLB_0855(brnQ-2) CLB_3350
            CBH: CLC_0868(brnQ-1) CLC_0869(brnQ-2) CLC_3236
            CBY: CLM_0954(brnQ) CLM_0955(brnQ) CLM_3727
            CBL: CLK_0214(brnQ) CLK_2710(brnQ)
            CBK: CLL_A0731(brnQ) CLL_A1077(brnQ) CLL_A3173(brnQ)
            CBB: CLD_1229 CLD_3758(brnQ) CLD_3759(brnQ)
            CBI: CLJ_B0855(brnQ) CLJ_B3574
            CBN: CbC4_0462(brnQ) CbC4_0847 CbC4_1767
            CBT: CLH_0699(brnQ) CLH_1013(brnQ) CLH_2922(brnQ)
            CBF: CLI_0894(brnQ-1) CLI_0895(brnQ-2) CLI_3464
            CBM: CBF_0865(brnQ-1) CBF_0866(brnQ-2) CBF_3446
            CBJ: H04402_00873 H04402_00874 H04402_03379
            CBE: Cbei_1474
            CBZ: Cbs_1474
            CBEI: LF65_01590
            CLJ: CLJU_c17740
            CSR: Cspa_c38320(brnQ)
            CSB: CLSA_c33700(brnQ)
            CAH: CAETHG_3882(brnQ)
            CBV: U729_2145(brnQ) U729_497(brnQ) U729_733(brnQ)
            CLD: CLSPO_c08140(braB1) CLSPO_c08150(brnQ) CLSPO_c16480(braB2) CLSPO_c34140(braB)
            CBUT: ATN24_05470 ATN24_15715
            CEU: A7L45_03065 A7L45_03150 A7L45_08970
            CTAE: BGI42_03490(brnQ) BGI42_12575(brnQ)
            CCHV: BTM20_03610 BTM20_10290
            CARG: RSJ17_02535 RSJ17_02765 RSJ17_18835
            CIA: BEN51_06315 BEN51_09735
            CSEP: CP523_10865(brnQ) CP523_12230(brnQ)
            CDY: F3K33_07675(brnQ)
            CCOH: SAMEA4530647_0648(brnQ_1) SAMEA4530647_1617(brnQ_2) SAMEA4530647_1854(brnQ_3) SAMEA4530647_1880(brnQ_4)
            CFER: D4Z93_05340(brnQ)
            CGAS: J1C67_00225(brnQ) J1C67_09900(brnQ) J1C67_11380(brnQ)
            CCAA: KQH81_00670(brnQ) KQH81_12375(brnQ) KQH81_12895(brnQ)
            CMAH: C1I91_12785(brnQ)
            CRW: CROST_026390(brnQ)
            CFB: CLFE_025040(brnQ)
            CAUN: CLAUR_004590(brnQ)
            CNN: CNEO_4193(brnQ)
            CGEL: psyc5s11_32220(brnQ)
            AOE: Clos_2698
            HHW: NCTC503_02580(brnQ)
            CALE: FDN13_12515(brnQ)
            CRS: FQB35_02925(brnQ)
            CPRF: K7H06_14150(brnQ)
            PBIF: KXZ80_04940(brnQ) KXZ80_12415(brnQ) KXZ80_15700(brnQ)
            HHJ: NQ487_01400(brnQ)
            CLO: HMPREF0868_1460(brnQ)
            FSA: C5Q98_02675(brnQ)
            CSS: Cst_c17530(brnQ)
            CSD: Clst_1687
            CTHD: CDO33_12815(brnQ)
            FPLA: A4U99_07565 A4U99_12955
            FPR: FP2_30470
            OBJ: EIO64_13405(brnQ)
            PFAA: MM59RIKEN_08420(brnQ)
            VFA: MM35RIKEN_14190(brnQ-2)
            VCOP: MM50RIKEN_09350(brnQ_1) MM50RIKEN_09600(brnQ_2)
            SVJ: NQ490_09980(brnQ)
            CLE: Clole_1516
            CEW: EKH84_10135(brnQ)
            BHAN: CGC63_00795(brnQ)
            BLAU: DQQ01_08275(brnQ)
            BLIQ: INP51_05420(brnQ)
            LACY: A4V08_24805
            CSCI: HDCHBGLK_03591(brnQ)
            CSH: Closa_0116
            CSO: CLS_10530
            HSD: SD1D_0235
            CPRO: CPRO_01170(brnQ_1) CPRO_12210(brnQ_2) CPRO_15850(brnQ_3)
            LUA: D4A81_10135(brnQ)
            RGN: RGna_01545(brnQ)
            CBOL: CGC65_05250(brnQ)
            LBW: C3V36_12550(brnQ) C3V36_12815(brnQ)
            CDF: CD630_12590(brnQ-1) CD630_12600(brnQ-2) CD630_27020(brnQ)
            PDC: CDIF630_01412(brnQ-1) CDIF630_01413(brnQ-2) CDIF630_02958(brnQ)
            CDC: CD196_1121 CD196_1122 CD196_2543(brnQ)
            CDL: CDR20291_1099 CDR20291_1100 CDR20291_2590(brnQ)
            PDF: CD630DERM_12590(brnQ-1) CD630DERM_12600(brnQ-2) CD630DERM_27020(brnQ)
            EAC: EAL2_c03720(braB)
            PSOR: RSJ16_05140 RSJ16_13710 RSJ16_14290
            ROC: HF520_09315(brnQ) HF520_10275(brnQ)
            PHX: KGNDJEFE_00805(brnQ_1) KGNDJEFE_01526(brnQ_2) KGNDJEFE_01527(brnQ_3) KGNDJEFE_01528(brnQ_4)
            TEM: JW646_01920(brnQ) JW646_01965(brnQ) JW646_03230(brnQ) JW646_05855(brnQ)
            TGC: L0P85_02485(brnQ) L0P85_05075(brnQ) L0P85_06220(brnQ) L0P85_06265(brnQ) L0P85_12845(brnQ)
            TEB: T8CH_1810(braB) T8CH_1811(braB) T8CH_3588(braB)
            IBR: NQ514_06570(brnQ) NQ514_08065(brnQ) NQ514_13050(brnQ)
            PBQ: C3V37_01170(brnQ)
            DSY: DSY1182
            DHD: Dhaf_2270
            DDH: Desde_1801
            DDL: Desdi_1546
            DFG: B0537_10035
            ELM: ELI_3460 ELI_4488
            EMT: CPZ25_012810(brnQ) CPZ25_019400(brnQ)
            ELIM: B2M23_02740 B2M23_09095
            ACAE: HYG86_14825(brnQ)
            IBU: IB211_01377
            LASA: L9O85_05945(brnQ)
            FMS: M1R53_03940(brnQ)
            MDV: C5Q96_05290(brnQ) C5Q96_05550(brnQ)
            AMIJ: EQM06_00480(brnQ)
            AMIC: Ami3637_06820(brnQ)
            ABUT: Ami103574_01620(brnQ) Ami103574_10335(brnQ)
            ETM: CE91St48_17160 CE91St48_36030(brnQ-1) CE91St48_36940
            EUU: ADJ67_00860
            BPRM: CL3_23210
            GEK: kuro4_05180
            TOC: Toce_0160 Toce_0161
            NTH: Nther_1076 Nther_2703
            FMA: FMG_0107 FMG_0238 FMG_1282
            APR: Apre_1412 Apre_1589
            AVG: I6H45_05420(brnQ) I6H45_05715(brnQ)
            AOB: I6H46_08725(brnQ) I6H46_09025(brnQ)
            AMEI: LV469_04695(brnQ)
            PMIC: NW74_00015 NW74_01385 NW74_01670 NW74_07025
            PED: ING2D1G_0481(brnQ)
            PHAR: NCTC13077_00534(brnQ_1) NCTC13077_00579(brnQ_2)
            PIV: NCTC13079_00029(brnQ_1) NCTC13079_00030(brnQ_2) NCTC13079_00079(brnQ_3)
            MHAP: JFY71_08055(brnQ)
            CAD: Curi_c18890(brnQ)
            KPAR: JL105_01340(brnQ)
            SEDZ: JYG23_04800(brnQ)
            ECOU: M1R54_02630(brnQ)
            VPR: Vpar_1593
            VAT: B7L28_08210
            VRM: 44547418_01692(brnQ)
            VDN: NCTC11831_01732(brnQ)
            VNK: VEIT17_15920(braB)
            MED: MELS_1336 MELS_1827 MELS_2161
            MHW: ACT01_00425 ACT01_03255 ACT01_03825 ACT01_06660 ACT01_09705 ACT01_13000
            MEG: DKB62_00160(brnQ)
            MMAX: LCQ47_01750(brnQ) LCQ47_11590 LCQ47_12030(brnQ)
            DPN: BCB69_05470
            DHO: Dia5BBH33_17340(brnQ_1) Dia5BBH33_17350(brnQ_2)
            SSG: Selsp_1791
            SRI: SELR_25180(braB)
            SELE: ADJ74_06535 ADJ74_07285
            SELO: AXE86_02240 AXE86_03030
            SELT: BCS37_07980 BCS37_08760
            MHG: MHY_08620 MHY_21210
            MFUN: GXM21_01655(brnQ) GXM21_10160(brnQ)
            PFT: JBW_00391 JBW_00812
            AFN: Acfer_0198
            AIN: Acin_2367
            PFAC: PFJ30894_01188(brnQ)
            ERH: ERH_0316(brnQ.1) ERH_0766(brnQ.2) ERH_0842(brnQ.3)
            ERS: K210_01665 K210_02055 K210_08785
            ERI: EEI45_03485(brnQ)
            EIO: H9L01_09285(brnQ)
            FRO: AALO17_23580
            AARG: Aargi30884_16670
            ABSI: A9CBEGH2_15290
            CIU: G4D55_03670(brnQ)
            EBM: SG0102_28750(brnQ-2)
            LCG: L3BBH23_02980
            AMUO: KWG62_05410(brnQ)
            ERB: A4V01_05325
            TUR: AT726_00780 AT726_05955 AT726_07185
            TSG: HLK68_06060(brnQ) HLK68_06320(brnQ) HLK68_13635(brnQ)
            TBB: J0J69_03310(brnQ) J0J69_08925(brnQ) J0J69_10165(brnQ)
            CGL: Cgl2310(Cgl2310)
            CGB: cg2537(brnQ)
            CGU: WA5_2228(BrnQ)
            CGT: cgR_2182
            CGS: C624_11165
            CGG: C629_11175
            CGM: cgp_2537(brnQ)
            CGJ: AR0_11050
            CGQ: CGLAR1_10900
            CGX: SB89_10710
            CEF: CE2212
            CDI: DIP1737(brnQ)
            CDP: CD241_1670(brnQ)
            CDH: CDB402_1627(brnQ)
            CDT: CDHC01_1673(brnQ)
            CDE: CDHC02_1607(brnQ)
            CDR: CDHC03_1636(brnQ)
            CDA: CDHC04_1634(brnQ)
            CDZ: CD31A_1743(brnQ)
            CDB: CDBH8_1710(brnQ)
            CDS: CDC7B_1722(brnQ)
            CDD: CDCE8392_1634(brnQ)
            CDV: CDVA01_1598(brnQ)
            CDIP: ERS451417_01754(brnQ)
            CJK: jk0301(brnQ)
            CUR: cu1682
            CUA: CU7111_1621(brnQ)
            CAR: cauri_1823(brnQ)
            CPU: CPFRC_07790(brnQ)
            CPL: Cp3995_1587(brnQ)
            CPG: CP316_07890(brnQ)
            CPP: CpP54B96_1571(brnQ)
            CPK: CP1002_05355(brnQ)
            CPQ: CPC231_07790(brnQ)
            CPX: CPI19_03730(brnQ)
            CPZ: CpPAT10_1545(brnQ)
            COR: Cp267_1608(brnQ)
            COP: CP31_08115(brnQ)
            COD: Cp106_1506(brnQ)
            COS: Cp4202_1534(brnQ)
            COI: CPCIP5297_07905(brnQ)
            COE: CP258_07905(brnQ)
            COU: CP162_07900(brnQ)
            CPSE: CPTA_02140
            CPSU: CPTB_01618
            CPSF: CPTC_02139
            CUL: CULC22_01644(brnQ)
            CUC: CULC809_01627(brnQ)
            CUE: CULC0102_1763(brnQ)
            CUN: Cul210932_1721(brnQ)
            CUS: CulFRC11_1621(brnQ)
            CUQ: Cul210931_1618(brnQ)
            CUZ: Cul05146_1705(brnQ)
            CUJ: CUL131002_1643(brnQ)
            CHN: A605_10535
            CCN: H924_09735
            CMD: B841_09840
            CFN: CFAL_01850 CFAL_11725
            CCG: CCASEI_04405
            CGY: CGLY_07535
            CII: CIMIT_09115
            COA: DR71_355(brnQ)
            CDO: CDOO_10230
            CSX: CSING_10105(brnQ)
            CKU: UL82_03620(brnQ)
            CCJ: UL81_08600(brnQ)
            CMV: CMUST_11695(brnQ)
            CEI: CEPID_09030(brnQ)
            CTED: CTEST_09660(brnQ)
            CUT: CUTER_08080(brnQ)
            CLW: CLAC_08200
            CDX: CDES_10480(brnQ)
            CSP: WM42_2116(brnQ)
            CSTA: CSTAT_03880
            CCJZ: ccrud_10200
            CFK: CFRA_08795
            CPHO: CPHO_07380
            CFC: CFLV_09035
            CGV: CGLAU_09510(brnQ)
            CSTR: CBE89_04255
            CSPH: CSPHI_08645
            CAMG: CAMM_04095
            CMIN: NCTC10288_00616(brnQ)
            CPEG: CPELA_02995(brnQ)
            CXE: FOB82_01445(brnQ)
            CEE: CENDO_08540(brnQ)
            CSAN: E3227_06875(brnQ)
            CGK: CGERO_08035(brnQ)
            CRF: FRC0190_01763
            CRL: NCTC7448_00143(brnQ)
            CCHO: CCHOA_08805(brnQ)
            CPSO: CPPEL_03250(brnQ)
            CSUR: N24_2375
            CCYS: SAMEA4530656_0487(brnQ)
            CMAT: HBA49_03165(brnQ)
            CYZ: C3B44_08735(brnQ)
            CKF: I6I12_03870(brnQ)
            CLIA: C3E79_08295(brnQ)
            CPRP: I6I69_02605(brnQ) I6I69_08030(brnQ)
            CAMC: I6I65_04120(brnQ)
            CGLU: I6J20_01060(brnQ)
            CUO: CUROG_01845(brnQ)
            CLIZ: G7Y31_08725(brnQ)
            CSIL: CBE74_08865
            CTUB: I6I74_02350(brnQ)
            CLUJ: IAU68_08800(brnQ)
            CQN: G7Y29_08090(brnQ)
            CKW: CKALI_03475(brnQ)
            COK: COCCU_10150(brnQ)
            CZO: IAU67_02260(brnQ)
            CORY: FQV43_07555(brnQ)
            CMF: GWO64_003470(brnQ)
            CWK: IA203_09125(brnQ)
            CUW: LH390_08230(brnQ)
            CPOY: GP475_08410(brnQ)
            CACC: CACC_08995(brnQ)
            BFV: C628_11170
            ACIT: HPK19_14655(brnQ)
            GPR: JQN66_03535(brnQ)
            KPL: KPaMU14_03210
            MLU: Mlut_15150
            MICK: B1A86_00007605(brnQ)
            MYU: M8233_07235(brnQ)
            RTER: IDM49_03215(brnQ)
            RAMA: IDM48_00355(brnQ)
            RKR: I6G21_05485(brnQ)
            AUL: DCC27_001475(brnQ)
            KSE: Ksed_14620
            DNI: HX89_01415
            DCO: SAMEA4475696_0041(brnQ)
            PAC: PPA2022
            PAK: HMPREF0675_5087(brnQ)
            PAV: TIA2EST22_09895
            PAX: TIA2EST36_09875
            PAZ: TIA2EST2_09830
            PAW: PAZ_c21100(brnQ)
            PAD: TIIST44_02885
            PCN: TIB1ST10_10285
            PACC: PAC1_10315
            PACH: PAGK_1934
            PACN: TIA1EST1_09975
            CACN: RN83_10420
            PRL: BCB70_08315
            CGRN: 4412665_00679(brnQ)
            PACD: EGX94_03500(brnQ)
            ARUB: J5A65_07465(brnQ)
            AHE: Arch_1156 Arch_1157 Arch_1158
            ARCA: HC352_06000(brnQ) HC352_06005(brnQ)
            APHO: JTE88_05950(brnQ)
            MCU: HMPREF0573_11028(brnQ)
            TPY: CQ11_08215
            TPYO: X956_09965
            TBW: NCTC13354_01532(brnQ)
            TPEC: HLG82_10300(brnQ)
            ASG: FB03_00485
            ACTT: DDD63_03000(brnQ)
            AMY: ADJ76_02910
            SOO: FBF35_05590(brnQ)
            ACQ: AM609_04535
            AOS: AXE84_00300
            ARD: AXF14_12620
            ACTP: B6G06_03125
            ACTC: CHIBA101_1587
            ACTO: C3V41_01785(brnQ)
            ANE: ATCC27039_05980(brnQ)
            AIR: NCTC12972_00586(brnQ)
            ASLA: NCTC11923_01531(brnQ)
            AVC: NCTC10951_00381(brnQ)
            AWE: JG540_03975(brnQ)
            AMAM: HPC72_06645(brnQ)
            AREP: ID810_08115(brnQ)
            AGH: M3I41_09035(brnQ)
            FSL: EJO69_10320(brnQ)
            WIK: H8R18_08780 H8R18_08785
            FVG: I6G91_03110
            BLO: BL0714
            BLJ: BLD_0440(brnQ)
            BLN: Blon_1094
            BLON: BLIJ_1118
            BLF: BLIF_1088
            BLL: BLJ_1061
            BLB: BBMN68_406(brnQ)
            BLM: BLLJ_1097
            BLK: BLNIAS_01360
            BLG: BIL_09340
            BLZ: BLGT_05580
            BLX: GS08_05530
            BLA: BLA_1004(brnQ)
            BLC: Balac_1043
            BLT: Balat_1043
            BBB: BIF_01145(brnQ)
            BBC: BLC1_0999
            BNM: BALAC2494_00210
            BLV: BalV_1005
            BLW: W7Y_1045
            BLS: W91_1070
            BANI: Bl12_0970
            BANL: BLAC_05265
            BNI: BANAN_05135
            BANM: EN10_05285
            BBP: BBPR_1031
            BBI: BBIF_0975
            BBF: BBB_0955(brnQ)
            BBV: HMPREF9228_0861(brnQ)
            BBRU: Bbr_1001
            BBRE: B12L_0921
            BBRV: B689b_1017
            BBRJ: B7017_0989
            BBRC: B7019_1076
            BBRN: B2258_0966
            BBRS: BS27_1003
            BBRD: BBBR_0951
            BPSP: AH67_05715
            BSCA: BBSC_1574
            BCHO: BcFMB_08175
            BGX: ESN35_04235(brnQ)
            BLEM: BL8807_10190(brnQ)
            BEU: BE0216_01220(brnQ)
            GVG: HMPREF0421_21317(brnQ)
            GVA: HMPREF0424_0196(brnQ)
            GVH: HMPREF9231_0204(brnQ)
            GPT: K9E43_03935(brnQ)
            GSW: K9E37_04105(brnQ)
            PDO: PSDT_1197
            ELE: Elen_1450
            EGD: GS424_007885(brnQ)
            AEQ: AEQU_1020
            AHAT: ADCFC_13250(brnQ-2)
            DDT: AAY81_08980
            EBZ: J7S26_04580(brnQ)
            OLS: Olsu_0659
            CAER: CSV91_01830(brnQ)
            CSTC: LK434_07690(brnQ)
            DPT: Deipr_0833
            CTR: CT_554(brnQ)
            CTD: CTDEC_0554(brnQ)
            CTF: CTDLC_0554(brnQ)
            CTRD: SOTOND1_00589
            CTRO: SOTOND5_00588
            CTRT: SOTOND6_00587
            CTA: CTA_0604(brnQ)
            CTY: CTR_5571(brnQ)
            CRA: CTO_0604
            CTRQ: A363_00596
            CTRX: A5291_00595
            CTRZ: A7249_00594
            CTRP: L11322_00582
            CTLJ: L1115_00582
            CTLX: L1224_00582
            CTLL: L1440_00585
            CTB: CTL0817(brnQ)
            CTRR: L225667R_00584
            CTLF: CTLFINAL_04260
            CTLI: CTLINITIAL_04255
            CTL: CTLon_0811(brnQ)
            CTRU: L2BUCH2_00581
            CTRL: L2BLST_00581
            CTRV: L2BCV204_00581
            CTRM: L2BAMS1_00581
            CTLA: L2BAMS2_00581
            CTLM: L2BAMS3_00581
            CTLS: L2BAMS4_00582
            CTLZ: L2BAMS5_00582
            CTLC: L2BCAN1_00582
            CTLN: L2BCAN2_00582
            CTLB: L2B795_00582
            CTLQ: L2B8200_00581
            CTO: CTL2C_707(brnQ)
            CTRN: L3404_00582
            CTJ: JALI_5571(brnQ)
            CTZ: CTB_5571(brnQ)
            CTG: E11023_02910
            CTK: E150_02925
            CSW: SW2_5641(brnQ)
            CES: ESW3_5641(brnQ)
            CTRB: BOUR_00591
            CTRE: SOTONE4_00586
            CTRS: SOTONE8_00592
            CTEC: EC599_5751(brnQ)
            CFS: FSW4_5641(brnQ)
            CFW: FSW5_5641(brnQ)
            CTFW: SWFP_6011(brnQ)
            CTRF: SOTONF3_00586
            CTCH: O173_03060
            CTN: G11074_02915
            CTQ: G11222_02920
            CTV: CTG9301_02920
            CTW: G9768_02910
            CTRG: SOTONG1_00588
            CTRI: BN197_5621(brnQ)
            CTRA: BN442_5621(brnQ)
            CTRH: SOTONIA1_00590
            CTRJ: SOTONIA3_00590
            CTRK: SOTONK1_00587
            CTJT: CTJTET1_02945
            CTCF: CTRC69_02940
            CTFS: CTRC342_02960
            CTHF: CTRC852_02975
            CTCJ: CTRC943_02905
            CTHJ: CTRC953_02915
            CTMJ: CTRC966_02915
            CTTJ: CTRC971_02925
            CTJS: CTRC122_02950
            CTRC: CTRC55_02915
            CTRW: CTRC3_02945
            CTRY: CTRC46_02920
            CTCT: CTW3_03070
            CMU: TC_0842
            CMUR: Y015_04460
            CMN: BB17_04515
            CMM: NC80_04255
            CMG: NC81_04275
            CMX: DNC_04285
            CMZ: TAC_04460
            CPN: CPn_0836(brnQ)
            CPA: CP_1033
            CPJ: brnQ(brnQ)
            CPT: CpB0865(brnQ)
            CLP: CPK_ORF00243(brnQ)
            CPM: G5S_0206(brnQ)
            CPEC: CPE3_0890(brnQ)
            CPEO: CPE1_0889(brnQ)
            CPER: CPE2_0890(brnQ)
            CHP: CPSIT_0986(brnQ)
            CHB: G5O_0978(brnQ)
            CHS: CPS0A_1009(brnQ)
            CHI: CPS0B_0995(brnQ)
            CHT: CPS0D_1003(brnQ)
            CHC: CPS0C_1004(brnQ)
            CHR: Cpsi_9161
            CPSC: B711_1062
            CPSN: B712_1000(brnQ)
            CPSB: B595_1065(brnQ)
            CPSG: B598_0997(brnQ)
            CPSM: B602_1001(brnQ)
            CPSI: B599_0996(brnQ)
            CPSV: B600_1060(brnQ)
            CPSW: B603_1004(brnQ)
            CPST: B601_1003(brnQ)
            CPSD: BN356_9201
            CPSA: AO9_04775
            CAV: M832_07110(brnQ)
            CCA: CCA_00930(brnQ)
            CAB: CAB899
            CABO: AB7_9901
            CFE: CF0084(brnQ)
            CGZ: M787_001490
            CHLA: C834K_0958(brnQ)
            CSUI: Chls_903(brnQ)
            CBUE: HBN95_00895(brnQ)
            CSEE: C10C_0806(brnQ)
            PCU: PC_RS03680
            PNL: PNK_1355(brnq1) PNK_1356(braB) PNK_2073(brnq3)
            PUV: PUV_04630 PUV_09460 PUV_14680 PUV_19500(brnQ)
            NEY: NCS13_1_0362 NCS13_1_0396 NCS13_1_0807
            WCH: wcw_0381(brnQ1) wcw_0864(brnQ3)
            SNG: SNE_A11390(braB)
            TPA: TP_0265
            TPW: TPANIC_0265
            TPP: TPASS_0265(braC)
            TPU: TPADAL_0265
            TPH: TPChic_0265(brnQ)
            TPO: TPAMA_0265
            TPAS: TPSea814_000265
            TPC: TPECDC2_0265
            TPG: TPEGAU_0265
            TPM: TPESAMD_0265
            TPB: TPFB_0265
            TDE: TDE_1889(brnQ)
            TPL: TPCCA_0265
            TPED: TPE_0223(brnQ)
            TPK: JO40_10400
            TRM: JO41_05825
            TPHG: FUT81_13240(brnQ)
            TMED: DWB79_04455(brnQ)
            SCC: Spico_1527
            SGP: SpiGrapes_0891
            FNU: FN1059
            FNC: HMPREF0946_00519 HMPREF0946_01909
            FNT: HMPREF0405_00718 HMPREF0405_01648
            FUS: HMPREF0409_01903 HMPREF0409_02223
            FNE: FSDG_00901 FSDG_02271
            FHW: RN87_01855 RN87_08305
            FPD: CTM68_00035(brnQ) CTM68_04575(brnQ)
            FVA: FV113G1_04460 FV113G1_04470 FV113G1_21170 FV113G1_34890
            FUL: C4N20_04050(brnQ) C4N20_04055(brnQ) C4N20_06505
            FMO: C4N19_01055(brnQ) C4N19_04540(brnQ)
            FGO: C4N16_02840(brnQ) C4N16_02850(brnQ)
            FNF: BSQ88_08595(brnQ) BSQ88_08605(brnQ)
            FPEI: C4N17_04290(brnQ) C4N17_09655(brnQ)
            FCI: I6I83_01350(brnQ) I6I83_06255(brnQ)
            CSOM: MKD34_02955(brnQ) MKD34_02970(brnQ)
            LEO: AMK43_01305
            LGO: JCM16774_2020(brnQ)
            SMF: Smon_0002 Smon_1461
            SNS: VC03_06160
            AMO: Anamo_1850
            PPIO: CE91St28_19510(brnQ)
            TOH: BCB71_02795(brnQ)
            PEP: AQ505_16155
            SHT: KO02_14190
            SMIZ: 4412673_00515(brnQ)
            SPSC: E2P86_15335(brnQ)
            SPHZ: E3D81_08280(brnQ)
            SPHE: GFH32_02340(brnQ)
            SDJ: NCTC13534_00548(brnQ)
            SSPI: I6J01_11525(brnQ)
            PKO: PKOR_21220
            COC: Coch_0950 Coch_1310
            CCM: Ccan_01730 Ccan_18250
            COL: AM608_08275 AM608_10175
            CHG: AXF12_01905 AXF12_01910
            CAPN: CBG49_00555(brnQ) CBG49_11260(brnQ)
            CGH: CGC50_00530(brnQ) CGC50_08040(brnQ)
            CLK: CGC53_07320(brnQ)
            CSPU: CGC55_10665(brnQ)
            CCYN: CGC48_05505(brnQ)
            CAPH: CGC49_06475(brnQ)
            CSTO: CGC58_06835(brnQ)
            CAPQ: CGC52_06195(brnQ)
            CAPF: FOC45_01200(brnQ)
            RBI: RB2501_05885
            CAT: CA2559_04390
            FBC: FB2170_05320
            MARM: YQ22_08785
            MART: BTR34_08920
            MARB: CJ263_07635(brnQ)
            MARE: EJ994_12625(brnQ)
            CAO: Celal_1609
            CLY: Celly_1509
            CLH: IX49_07380
            CBAL: M667_05725
            CBAT: M666_05680
            KDI: Krodi_1507
            DOK: MED134_11125(brnQ)
            DDO: I597_0997(brnQ)
            DOD: DCS32_04405(brnQ)
            LAN: Lacal_1190
            LVN: BWR22_00185
            LACI: CW733_11815
            ZGA: ZOBELLIA_1831(braB)
            MRS: Murru_1456
            MLT: VC82_1447
            MUT: GVT53_17925(brnQ)
            MAQI: LDL77_09470(brnQ)
            SPON: HME9304_01630
            POM: MED152_08060(brnQ)
            POB: LPB03_11320
            PRN: BW723_05540
            POLA: BXQ17_10525
            POA: CW731_10580(brnQ)
            PHAL: H9I45_10930(brnQ)
            PLIT: K8354_16475(brnQ)
            PPEC: H9W90_12975(brnQ)
            PBAT: JL193_08790(brnQ)
            PCEA: J3359_10535(brnQ)
            MYR: MYRA21_1922
            MPW: MPR_0719
            MOD: AS202_09135
            MYZ: BK054_09000
            MOA: I6I89_01375(brnQ)
            WIN: WPG_1178
            WIJ: BWZ20_08435
            SYI: SB49_11600
            TDI: AUW17_00345
            TEN: LPB136_09780
            TJE: TJEJU_3995
            TMAR: MARIT_0154(braB)
            TMP: F9Y86_08205(brnQ)
            AALG: AREALGSMS7_01482(brnQ)
            OLL: CW732_04075(brnQ)
            OAQ: DZC78_11285(brnQ)
            AUE: C5O00_06195(brnQ)
            KOS: KORDIASMS9_01538(brnQ)
            KAN: IMCC3317_33460(brnQ)
            AQB: D1818_14845(brnQ)
            AQA: D1815_16420(brnQ)
            AQD: D1816_16775(brnQ)
            EMAR: D1013_01570(brnQ)
            MUR: EQY75_13520(brnQ)
            PSYN: E9099_05995(brnQ)
            AFLA: FHG64_10365(brnQ)
            ANP: FK178_11640(brnQ)
            OCI: FEZ18_07905(brnQ)
            MGEL: G5B37_08535(brnQ)
            CAGG: HYG79_08305
            ALTI: ALE3EI_0750
            LPAL: LDL79_05940(brnQ)
            FLG: LV716_06985(brnQ)
            SABU: MBM09_03040(brnQ)
            ZSP: MQE36_04685(brnQ)
            BIA: GMA17_11735(brnQ)
            FBE: FF125_20005(brnQ)
            WVI: Weevi_2070
            EAO: BD94_0222
            EMN: M876_00065
            EEN: BBD30_05565
            ELB: VO54_02375(brnQ)
            EMG: BBD33_02245
            EGO: BBD34_10485
            EGM: AYC65_16085
            ELZ: FCS00_09600(brnQ)
            ELT: FGE20_02080(brnQ)
            CHRZ: CO230_10425(brnQ)
            CFAE: LL667_08505(brnQ)
            KHI: EG338_05700(brnQ)
            EBV: F0358_14465(brnQ)
            EFAL: FH779_10175(brnQ)
            ESTE: HNV03_06455(brnQ)
            BCAD: DBX24_04590(brnQ)
            FBO: J9309_12620(brnQ)
            CPRV: CYPRO_1893
            DPB: BABL1_gene_546(brnQ)
            CDES: C0J27_01040
            VPM: KG892_00530
///
