ENTRY       K05837                      KO
SYMBOL      rodA, mrdB
NAME        rod shape determining protein RodA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K05837  rodA, mrdB; rod shape determining protein RodA
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            PPRU: FDP22_02085(rodA)
            PAED: G5B38_13630(rodA)
            MON: G8E03_01485(rodA)
            PAMO: BAR1_02545(rodA)
            PSHQ: F3W81_11850(rodA)
            POZ: I0K15_08225(rodA)
            PALW: PSAL_031810(mrdB)
            PPAF: I8N54_16400(rodA)
            CACT: HZ995_03385(rodA)
            RBZ: B9057_02675
            THAS: C6Y53_07885(rodA)
            HDH: G5B40_01855(rodA)
            CMAG: CBW24_12725
            FAP: GR316_10610(rodA)
            GCE: KYE46_04690(rodA)
            NSM: JO391_01390(rodA)
            ACRO: K3J57_02495(rodA)
            FAQ: G5B39_11500(rodA)
            AMAQ: GO499_10015(rodA)
            MMR: Mmar10_2013
            GAK: X907_1354
            HYT: HXX25_02485(rodA)
            HNE: HNE_2933(rodA)
            HBA: Hbal_0485
            CBOT: ATE48_15875
            HBC: AEM38_05385
            ZMO: ZMO0360
            ZMN: Za10_0879
            ZMM: Zmob_0901
            ZMB: ZZ6_0887
            ZMI: ZCP4_0911
            ZMC: A265_00902(mrdB)
            ZMR: A254_00902(mrdB)
            ZMP: Zymop_0838
            NAR: Saro_2132
            NPP: PP1Y_AT25101
            NPN: JI59_03990
            NRE: BES08_03645 BES08_29880
            NOV: TQ38_009925
            NOT: C7W88_14025
            NOR: FA702_17315(rodA)
            NGF: FRF71_13945(rodA)
            NOG: GKE62_02360(rodA)
            NDR: HT578_01280(rodA)
            SAL: Sala_1631
            SPHK: SKP52_10870
            SPHP: LH20_12945
            SMAG: AN936_06325
            SMAZ: LH19_05670
            STER: AOA14_16860
            SGI: SGRAN_1804(mrdB)
            SPHQ: BWQ93_08115
            SPHO: C3E99_09745
            SPHX: E5675_09805(rodA)
            SPHU: SPPYR_1539(mrdB)
            SWI: Swit_0496
            SPHD: HY78_25590
            RDI: CMV14_13305
            SPHM: G432_12545
            STAX: MC45_04420
            SPHI: TS85_05835
            SSAN: NX02_05490
            SNJ: A7E77_00590
            SMY: BJP26_09495
            SPAN: AWL63_15320
            SKR: BRX40_13015
            SPLM: BXU08_06260
            SPLK: AV944_12340
            SPKC: KC8_05680
            SPHC: CVN68_05685
            SPHF: DM480_15260
            SPHA: D3Y57_19720(rodA)
            SPAU: DRN02_001765(rodA)
            SECH: B18_03045
            SLUT: H9L13_06890(rodA)
            SRHI: H9L12_04050(rodA)
            SLAN: GV829_11145(rodA)
            SPAP: H3Z74_08455(rodA)
            SXA: FMM02_01175(rodA)
            SPAI: FPZ24_09120(rodA)
            SPII: G7077_12865(rodA)
            SSIN: G7078_07170(rodA)
            SSAU: H8M03_02810(rodA)
            SARI: H5J25_10075(rodA)
            SSUA: FPZ54_03955(rodA)
            SBIN: SBA_ch1_25700
            SAER: NEF64_12795(rodA)
            SJP: SJA_C1-17970(rodA)
            SINB: SIDU_05365
            SCH: Sphch_0849
            SSY: SLG_17110(mrdB)
            SYB: TZ53_19495
            SBD: ATN00_13520
            SPMI: K663_19091
            SPHB: EP837_00079
            SPHR: BSY17_282(mrdB)
            SPHT: K426_13645
            SHYD: CJD35_12550
            SYA: A6768_05975
            SCLO: SCLO_1002260
            SPYG: YGS_C1P0996 YGS_C1P2349
            SUFL: FIL70_08230(rodA)
            SBAR: H5V43_06335(rodA)
            SAMI: SAMIE_1012210
            SPPH: KFK14_07845(rodA)
            CIJ: WG74_09925
            SPHG: AZE99_07025
            SFLA: SPHFLASMR4Y_00947(mrdB)
            SPHY: CHN51_15965
            SPHL: LPB140_01420
            BLAS: BSY18_1235(mrdB)
            BFW: B5J99_15540
            SPHJ: BSL82_04110
            SPZR: G5C33_11740(rodA)
            PALG: HFP57_01520(rodA)
            PARJ: J4G78_02100(rodA)
            PHAO: HF685_03085(rodA)
            SMIC: SmB9_23530
            SPHS: ETR14_22985(rodA)
            SAND: H3309_14035(rodA)
            POQ: KZX46_14110(rodA)
            AEP: AMC99_01095
            ALB: AEB_P2292
            ALH: G6N82_01545(rodA)
            AAY: WYH_00572(mrdB)
            AMX: AM2010_844
            PMAS: NCF86_05185(rodA)
            ANH: A6F65_01640(mrdB)
            ADO: A6F68_02333(mrdB)
            TFV: IDJ81_11715(rodA)
            CNA: AB433_09020
            CMAN: A9D14_06330
            ERY: CP97_10255
            EGN: BMF35_a1852
            EFV: CHH26_08625
            QCI: NCF85_05580(rodA)
            ELI: ELI_05770
            ELQ: Ga0102493_112595
            ERK: CD351_09685
            ERF: FIU90_09785(mrdB)
            EMV: HQR01_09180(rodA)
            PNS: A9D12_11895
            PORL: BG023_111876
            POT: E2E27_11750(rodA)
            GOX: GOX1741
            GOH: B932_0178
            GOY: GLS_c18600(rodA)
            GAL: A0U94_02785
            GTI: FXF46_09610(rodA)
            GSP: IGS75_10090(rodA)
            GFA: MKW11_09455(rodA)
            GBE: GbCGDNIH1_1466
            GBH: GbCGDNIH2_1466
            GBC: GbCGDNIH3_1466
            GBS: GbCGDNIH4_1466
            ACR: Acry_0659
            AMV: ACMV_12100(rodA)
            GDI: GDI2333(merD)
            GDJ: Gdia_0579
            GXY: GLX_24340
            GXL: H845_370
            KNA: B0W47_12215
            KEU: S101446_02764
            KSC: CD178_00647(mrdB)
            KRE: GWK63_02790(rodA)
            APT: APA01_00720(rodA)
            APW: APA42C_00720(rodA)
            APF: APA03_00720(rodA)
            APU: APA07_00720(rodA)
            APG: APA12_00720(rodA)
            APQ: APA22_00720(rodA)
            APX: APA26_00720(rodA)
            APZ: APA32_00720(rodA)
            APK: APA386B_1559(rodA)
            ASZ: ASN_1532(rodA)
            ASV: WG31_00355
            AACE: A0U92_10225
            APER: A0U91_08850
            APOM: CPF11_06980
            ATO: CIW82_04660
            AASC: A4S02_12565
            ACET: DS739_00445
            AOT: AcetOri_orf03183
            AOY: EOV40_000585(rodA)
            ACEK: FLP30_03910(rodA)
            ABG: Asbog_00842(rodA)
            KBA: A0U89_09355
            RGI: RGI145_11020
            ROS: CTJ15_06295
            RMUC: FOB66_12890(rodA)
            RMT: IAI58_09015(rodA)
            NCH: A0U93_13705
            COQ: D9V35_06370(rodA)
            COMM: GN303_06160(rodA)
            NTN: D5366_09205(rodA)
            NEH: E3E11_06840(rodA)
            SSAM: E3D00_07730(rodA)
            SWF: E3E12_06180(rodA)
            BOB: GN304_02880(rodA)
            BOMB: GT348_02455(rodA)
            EBLA: JGUZn3_23380(mrdB)
            LCK: HN018_17425(rodA)
            KHA: IFJ82_13360(rodA)
            PARZ: DTQ13_07140
            SRF: LHU95_15555(rodA)
            RAP: RHOA_1470(mrdB)
            SHUM: STHU_00140(rodA)
            SVC: STVA_00140(rodA)
            STEL: STAQ_00150(rodA)
            AZL: AZL_a05350(mrdB)
            ALI: AZOLI_p10649(mrdB)
            ABS: AZOBR_p140092(mrdB)
            ABQ: ABAZ39_20170
            ABF: AMK58_14660
            ATI: AL072_19905
            AZT: TSH58p_24320
            AZM: DM194_13380
            AZZ: DEW08_23085
            AOZ: HUE56_28850(rodA)
            NAO: Y958_03445
            NCB: C0V82_06830
            SKT: IGS68_03810(rodA)
            SMUC: JL100_003925(rodA)
            SROE: JL101_003710(rodA)
            RRU: Rru_A3679
            RRF: F11_18820
            RCE: RC1_1964(rodA)
            RPM: RSPPHO_01524(rodA)
            MAG: amb3517
            MGY: MGMSRv2__0433(mrdB)
            MGRY: MSR1_17810(mrdB)
            MAGX: XM1_4391(mrdB)
            MAGN: WV31_00990
            TMO: TMO_0765(mrdB)
            THAL: A1OE_1319(mrdB)
            EFK: P856_694(mrdB)
            HJO: AY555_05965
            FER: FNB15_00970(rodA)
            HTQ: FRZ44_12040
            HADH: FRZ61_12280
            TXI: TH3_05410
            THAC: CSC3H3_05265
            TII: DY252_08425(rodA)
            THAI: IT893_12835(rodA)
            MAGQ: MGMAQ_0992(mrdB)
            ELIO: KO353_13925(rodA)
            NACI: NUH88_19080(rodA)
            PBR: PB2503_01002
            MGM: Mmc1_1416
            PUB: SAR11_1369(rodA)
            PEL: SAR11G3_00023
            PEG: E5R92_06405(rodA)
            APC: HIMB59_00008750
            APM: HIMB5_00010120
            ECOG: FIV45_04795(rodA)
            MAI: MICA_1862(mrdB)
            MAN: A11S_1776
            APB: SAR116_0706
            SNEA: NBZ79_07375(rodA)
            KOZ: KFF44_11415(rodA)
            BBA: Bd2461(rodA)
            BBAT: Bdt_2402(rodA)
            BBW: BDW_09095
            BBAC: EP01_08490
            BDQ: CIK05_06570
            BDC: DOE51_12275
            BDZ: DOM22_13035
            BDK: HW988_12045(rodA)
            BEX: A11Q_979
            BMX: BMS_2913(mrdB)
            HAX: BALOs_0509(rodA)
            BSTO: C0V70_02525
            SBF: JCM31447_20240(rodA)
            AFR: AFE_2566(rodA)
            AFE: Lferr_2196
            ACU: Atc_2375
            ACZ: Acaty_c2218
            AFI: Acife_2499
            AFJ: AFERRID_05270
            ATX: GCD22_03172(mrdB)
            AFP: K1Y48_08920(rodA)
            MAES: Ga0123461_0081
            MFN: Ga0123462_0069
            HTL: HPTL_0106(rodA)
            BSU: BSU38120(rodA)
            BSR: I33_3963
            BSL: A7A1_2119
            BSH: BSU6051_38120(rodA)
            BSY: I653_18695
            BSUT: BSUB_04048(rodA)
            BSUL: BSUA_04048(rodA)
            BSUS: Q433_20980
            BSO: BSNT_10470(rodA)
            BSN: BSn5_10045
            BSQ: B657_38120(rodA)
            BSX: C663_3718(ywcF)
            BSP: U712_19230
            BSS: BSUW23_11645 BSUW23_18835(rodA)
            BST: GYO_2603(mrdB) GYO_4203
            BLI: BL00685 BL03883 BL03886(rodA)
            BLD: BLi00648 BLi04024(rodA1) BLi04025(rodA2)
            BLH: BaLi_c07370 BaLi_c40390(rodA1) BaLi_c40400(rodA2)
            BAY: RBAM_035370
            BAQ: BACAU_3559(rodA)
            BYA: BANAU_3716(rodA)
            BAMP: B938_18120
            BQY: MUS_4198(ywcF)
            BAML: BAM5036_3457(rodA)
            BAMA: RBAU_3668(rodA)
            BAMN: BASU_3444(rodA)
            BAMB: BAPNAU_3731(rodA2)
            BAMT: AJ82_19950
            BAMY: V529_38070(rodA)
            BMP: NG74_03709(rodA)
            BAO: BAMF_3647(rodA)
            BAZ: BAMTA208_19300(rodA)
            BQL: LL3_03958(rodA)
            BXH: BAXH7_03952(rodA)
            BAMI: KSO_001410
            BAMC: U471_36820
            BAMF: U722_18845
            BSIA: CWD84_01480
            BAE: BATR1942_16975
            BVM: B9C48_18080
            BSON: S101395_00359 S101395_00360
            BHT: DIC78_11910
            BMOJ: HC660_37170(rodA)
            BTEQ: G4P54_19610
            BIQ: AN935_19280
            BAN: BA_4381
            BAR: GBAA_1034 GBAA_4381
            BAT: BAS0966 BAS1126 BAS4064
            BAH: BAMEG_3371 BAMEG_3538 BAMEG_4418
            BAI: BAA_1126 BAA_4400
            BAX: H9401_0978 H9401_1145 H9401_4177
            BANT: A16_11000 A16_43780 A16_58000
            BANR: A16R_11140 A16R_12870 A16R_44320
            BANS: BAPAT_0982 BAPAT_1148 BAPAT_4202
            BANH: HYU01_05455 HYU01_06255 HYU01_21385
            BANV: DJ46_3067 DJ46_53 DJ46_5488
            BCE: BC4155
            BCA: BCE_1133 BCE_1325 BCE_4231
            BCZ: BCE33L0944(rodA) BCE33L1100(spoVE) BCE33L3911
            BCR: BCAH187_A1363 BCAH187_A4289
            BCB: BCB4264_A1258
            BCU: BCAH820_1287 BCAH820_4179
            BCG: BCG9842_B0965 BCG9842_B4083 BCG9842_B4228
            BCQ: BCQ_1270(spoVE) BCQ_3946
            BCX: BCA_1071 BCA_1248 BCA_4268
            BAL: BACI_c10720 BACI_c12440(ftsW1) BACI_c41250
            BNC: BCN_1184 BCN_4071
            BCF: bcf_05220 bcf_06060 bcf_20670
            BCER: BCK_02320 BCK_14385
            BCEF: BcrFT9_01036 BcrFT9_03258
            BCY: Bcer98_0919 Bcer98_2853
            BTK: BT9727_3902
            BTL: BALH_0923 BALH_1065(ftsW) BALH_3769
            BTB: BMB171_C1063 BMB171_C3819
            BTT: HD73_1434
            BTHR: YBT1520_07120
            BTHI: BTK_07330
            BTC: CT43_CH0984 CT43_CH1140
            BTF: YBT020_05765 YBT020_06690 YBT020_20490
            BTM: MC28_0428 MC28_3450 MC28_F137 MC28_G016
            BTG: BTB_c10990(ftsW1) BTB_c12560(rodA1)
            BTI: BTG_14725 BTG_15745 BTG_28605
            BTN: BTF1_02970 BTF1_03760 BTF1_19120
            BTHT: H175_ch0998 H175_ch1154
            BTHU: YBT1518_07075
            BTW: BF38_2270 BF38_2437 BF38_5327
            BTHY: AQ980_23790
            BWE: BcerKBAB4_1113 BcerKBAB4_4000
            BWW: bwei_0787(ftsW4) bwei_3797(ftsW1)
            BMYO: BG05_1862 BG05_4690
            BTY: Btoyo_1401 Btoyo_3843
            BMYC: DJ92_1258 DJ92_3820
            BBY: CY96_05240
            BWD: CT694_06560 CT694_22385 CT694_32815
            BTRO: FJR70_14555 FJR70_28245
            BMOB: MLA2C4_06330 MLA2C4_21750
            BNT: GSN03_06180 GSN03_19745
            BPAC: LMD38_06280 LMD38_20365
            BPU: BPUM_2729 BPUM_3459
            BPUM: BW16_14815 BW16_18350
            BPUS: UP12_14075 UP12_17790
            BIF: N288_01260 N288_21285
            BMET: BMMGA3_14485
            BSM: BSM4216_3136
            BGY: BGLY_4430(rodA) BGLY_4431
            BWH: A9C19_13305 A9C19_14790
            BXI: BK049_09625 BK049_13280
            BALT: CFN77_14765(rodA) CFN77_18280
            BSAF: BSL056_15470 BSL056_18915
            BIT: BIS30_01505 BIS30_08780
            BFD: NCTC4823_01043(rodA)
            BDA: FSZ17_03010 FSZ17_19430
            BBAD: K7T73_16695
            BCAB: EFK13_19610
            BRY: M0696_11705(rodA) M0696_19350(rodA)
            BJS: MY9_3905
            BACI: B1NLA3E_18875
            GST: HW35_07200 HW35_11370
            BACW: QR42_17355
            BACP: SB24_11060
            BACB: OY17_01335
            BACO: OXB_0484 OXB_0485
            BACY: QF06_17500
            BACL: BS34A_41300(rodA)
            BALM: BsLM_3843
            BACS: AUL54_12050
            BACQ: DOE78_01190 DOE78_21255
            BACA: FAY30_01395 FAY30_19970
            BAQU: K6959_00070 K6959_14185
            BCO: Bcell_3305
            BHK: B4U37_01135 B4U37_18215
            BCOH: BC6307_04700 BC6307_18530
            BCIR: C2I06_12840 C2I06_20865
            BMQ: BMQ_4023(spoVE)
            BMD: BMD_4008(spoVE)
            BMH: BMWSH_1202
            BMEG: BG04_938
            BEO: BEH_06300
            BFX: BC359_07955
            PARH: I5S86_03970(rodA)
            PKS: IE339_07030 IE339_11945
            BCK: BCO26_2204
            BAG: Bcoa_2263
            BCOA: BF29_1311
            BHA: BH3275
            BCL: ABC2799 ABC3821
            BLE: BleG1_2778 BleG1_3686
            BKW: BkAM31D_19120(rodA)
            BGI: BGM20_13310
            BPF: BpOF4_04055(ftsW2)
            BON: A361_01275 A361_24025 A361_26745
            BKO: CKF48_08065 CKF48_14500
            CGOT: J1899_01800 J1899_18965
            CFIR: NAF01_01200 NAF01_21690(rodA)
            CSOA: LIS82_02560 LIS82_23205
            OIH: OB0649
            OCN: CUC15_03320
            OCB: CV093_03425
            GKA: GK0833
            GTE: GTCCBUS3UF5_9910
            GTK: GT3570_04065
            GTM: GT3921_15250
            GLI: GLN3_14415
            BCAL: CWI35_06030
            GTN: GTNG_0713
            GWC: GWCH70_0779
            GYC: GYMC61_1634
            GYA: GYMC52_0758
            GCT: GC56T3_2711
            GMC: GY4MC1_3016
            GGH: GHH_c07770(rodA)
            GJF: M493_04270
            GEA: GARCT_00806(rodA)
            GEL: IB49_14490
            GSE: GT50_13850
            GSR: GS3922_05900
            GEJ: A0V43_01585
            GZA: IC807_00070 IC807_17790
            GTH: Geoth_3032
            PTL: AOT13_07475
            PTB: DER53_08550
            PCAL: BV455_00967(rodA)
            AFL: Aflv_2109(rodA)
            AGN: AFK25_03575
            ANM: GFC28_1782
            AAMY: GFC30_1169
            ANL: GFC29_3652
            AND: GRQ40_04345
            ACAI: ISX45_01655
            AXL: AXY_17690(rodA)
            LSP: Bsph_0923 Bsph_1109 Bsph_4315
            LGY: T479_02325 T479_21485
            LFU: HR49_02600 HR49_21395
            LYS: LBYS11_02440 LBYS11_20695
            LYB: C3943_03035 C3943_24405
            LYZ: DCE79_07405 DCE79_16980
            LYG: C1N55_18505
            LPAK: GDS87_02475 GDS87_21905
            LAGR: FJQ98_03100 FJQ98_23800
            LMAC: I6G82_16020 I6G82_21665
            LYC: FH508_0002285 FH508_0021750
            LCAP: ICJ70_22025
            HHD: HBHAL_2329
            HMN: HM131_14630
            HLI: HLI_10550
            TAP: GZ22_05220 GZ22_12060
            TAID: KS242_06010 KS242_17095
            VIR: X953_03185
            VHL: BME96_02515
            VIG: BKP57_07125
            VIL: CFK37_00485
            VNE: CFK40_16515
            VPN: A21D_01920(rodA_1) A21D_02074(rodA_2)
            VIM: GWK91_01480
            VPT: KBP50_18700
            LAO: AOX59_08360
            FPN: ABE65_007590 ABE65_010930
            FAR: ABE41_008625
            SJE: AAV35_001360
            APAK: AP3564_12490
            BSJ: UP17_01630 UP17_23220
            BMUR: ABE28_005285 ABE28_010340 ABE28_021845
            PBUT: DTO10_09650
            PASA: BAOM_4520(rodA)
            PPSR: I6J18_10565 I6J18_16770
            PFRI: L8956_22780 L8956_24665
            AQT: FN924_06240 FN924_13505
            BTHV: CQJ30_03075
            PSYH: D0S48_15165
            PSYO: PB01_17950
            PRD: F7984_16610(rodA) F7984_17235
            GRC: GI584_16830
            RUE: DT065_06860
            SALE: EPH95_07335
            POF: GS400_05255
            NMK: CHR53_01540 CHR53_22835
            NTM: BTDUT50_05085
            NDT: L1999_25230
            MEKU: HUW50_00080 HUW50_13715
            MSEM: GMB29_05015
            MDG: K8L98_06355
            AIA: AWH56_001935(rodA) AWH56_013645(rodA)
            BLEN: NCTC4824_03342(rodA_1) NCTC4824_03343(rodA_2)
            SEDD: ERJ70_05125
            BVQ: FHE72_01565
            RMF: D5E69_01485
            BVJ: I5776_05880 I5776_19760
            BOU: I5818_06900 I5818_24275
            BBEV: BBEV_0743(mrdB)
            BSE: Bsel_1241
            GAJ: MY490_16730
            STEA: C0679_05840
            SAU: SA1888
            SAV: SAV2084
            SAW: SAHV_2069
            SAH: SaurJH1_2159
            SAJ: SaurJH9_2121
            SAM: MW2007
            SAS: SAS1988
            SAR: SAR2171
            SAC: SACOL2075(ftsW)
            SAX: USA300HOU_2079
            SAA: SAUSA300_2040
            SAO: SAOUHSC_02319
            SAE: NWMN_1988
            SAD: SAAV_2138(ftsW)
            SUU: M013TW_2042
            SUV: SAVC_09300
            SUE: SAOV_2125
            SUJ: SAA6159_01998
            SUK: SAA6008_02122
            SUC: ECTR2_1940
            SUT: SAT0131_02242
            SUQ: HMPREF0772_11111
            SUZ: MS7_2100
            SUD: ST398NM01_2125
            SUX: SAEMRSA15_19930
            SUW: SATW20_22230
            SUG: SAPIG2125
            SUF: SARLGA251_18860
            SAUA: SAAG_02297
            SAUE: RSAU_001923(rodA)
            SAUN: SAKOR_02049
            SAUS: SA40_1841
            SAUU: SA957_1925
            SAUG: SA268_1996
            SAUZ: SAZ172_2188(ftsW)
            SAUT: SAI1T1_2015370
            SAUJ: SAI2T2_1015380
            SAUK: SAI3T3_1015370
            SAUQ: SAI4T8_1015380
            SAUV: SAI7S6_1015370
            SAUW: SAI5S5_1015310
            SAUX: SAI6T6_1015330
            SAUY: SAI8T7_1015350
            SAUF: X998_2063
            SAB: SAB1968
            SUY: SA2981_2025(ftsW)
            SAUB: C248_2095
            SAUM: BN843_21210
            SAUC: CA347_2164
            SAUR: SABB_02412
            SAUI: AZ30_11020
            SAUD: CH52_08535
            SAMS: NI36_10195
            SUH: SAMSHR1132_19080
            SER: SERP1691
            SEP: SE_1682
            SEPP: SEB_01694
            SEPS: DP17_627
            SHA: SH0953
            SHH: ShL2_00843
            SSP: SSP0799
            SCA: SCA_1584
            SLG: SLGD_00938
            SLN: SLUG_09810
            SSD: SPSINT_1744
            SDT: SPSE_0745(ftsW)
            SDP: NCTC12225_00812(ftsW_1)
            SPAS: STP1_0520(rodA)
            SXY: BE24_07895
            SXL: SXYLSMQ121_0832
            SXO: SXYL_00848
            SHU: SHYC_03870(ftsW-1)
            SCAP: AYP1020_1271(rodA)
            SSCH: LH95_03710
            SSCZ: RN70_03970
            SAGQ: EP23_06205
            SEQO: SE1039_17750
            SSIF: AL483_01960
            SCV: A4G25_12250
            SPET: CEP67_04405
            SLZ: B5P37_02415
            SNL: BJD96_04375
            SKL: C7J89_05550
            SFQ: C7J90_00095
            SHOM: EGX58_08200
            SMUS: C7J88_04685
            SCAR: DWB96_04250
            SCHR: DWB92_03685
            SARL: SAP2_08650
            SPIC: SAMEA4384060_0958(rodA)
            SSH: NCTC13712_02025(rodA)
            SSIM: SAMEA4384339_1919(ftsW_2)
            SDB: CNQ82_09835
            SLLO: ISP08_04210
            SAUL: I6G39_03580
            SSAC: I6I31_00465
            SRAI: LN051_03380
            SPSD: JMB28_04710
            STAS: HYI43_04525
            SSCU: CEP64_02945
            SFF: FOB90_04055
            SSTE: SAMEA4384403_0671(rodA)
            MLEN: H3V22_05385
            MVT: I6J10_07785
            MCL: MCCL_1742
            MCAK: MCCS_22520(rodA)
            MACR: BHM04_12235
            MBOE: HT586_10825
            MARY: LAU42_10395
            MBRU: MGG13_09785(rodA)
            MEPI: KFV12_11615
            SHV: AAT16_11590
            SBAC: BVH56_01565
            JEA: JEM45_09745
            NAMP: KPF49_06535
            LMO: lmo2427 lmo2428
            LMN: LM5578_2622 LM5578_2623
            LMY: LM5923_2571 LM5923_2572
            LMT: LMRG_01820 LMRG_01821
            LMOC: LMOSLCC5850_2429 LMOSLCC5850_2430
            LMOE: BN418_2874 BN418_2875
            LMOB: BN419_2884 BN419_2885
            LMOD: LMON_2438 LMON_2439
            LMOW: AX10_06200 AX10_06205
            LMOQ: LM6179_1847(rodA) LM6179_1848
            LMR: LMR479A_2551 LMR479A_2552(rodA)
            LMOM: IJ09_12670 IJ09_12675
            LMF: LMOf2365_2398 LMOf2365_2399
            LMC: Lm4b_02395 Lm4b_02396
            LMOG: BN389_23900(rodA) BN389_23910(rodA_2)
            LMP: MUO_12110 MUO_12115
            LMOL: LMOL312_2386 LMOL312_2387
            LMOJ: LM220_09985 LM220_21080
            LMOZ: LM1816_13940(rodA) LM1816_13945(rodA)
            LMOX: AX24_10040 AX24_10045
            LMH: LMHCC_0174(mrdB) LMHCC_0175(mrdB)
            LMQ: LMM7_2467(rodA) LMM7_2468(rodA)
            LML: lmo4a_2428 lmo4a_2429
            LMG: LMKG_02711 LMKG_02712
            LMS: LMLG_2144 LMLG_2145
            LMJ: LMOG_02439 LMOG_02441
            LMW: LMOSLCC2755_2430 LMOSLCC2755_2431
            LMX: LMOSLCC2372_2489 LMOSLCC2372_2490
            LMZ: LMOSLCC2482_2429 LMOSLCC2482_2430
            LMON: LMOSLCC2376_2319 LMOSLCC2376_2320
            LMOS: LMOSLCC7179_2338 LMOSLCC7179_2339
            LMOO: LMOSLCC2378_2429 LMOSLCC2378_2430
            LMOY: LMOSLCC2479_2489 LMOSLCC2479_2490
            LMOT: LMOSLCC2540_2459 LMOSLCC2540_2460
            LMOA: LMOATCC19117_2435 LMOATCC19117_2436
            LMOK: CQ02_12315 CQ02_12320
            LMV: Y193_03585(rodA) Y193_03590(rodA)
            LIN: lin2521 lin2522
            LWE: lwe2374 lwe2375
            LSG: lse_2327 lse_2328
            LIV: LIV_2333 LIV_2334
            LII: JL52_12325 JL52_12330
            LIW: AX25_12505 AX25_12510
            LIA: JL58_12510 JL58_12515
            LIO: JL53_13000 JL53_13005
            LWI: UE46_03455 UE46_03460
            LGZ: NCTC10812_02402(rodA_1)
            LMAR: LAX80_011700(rodA) LAX80_011705(rodA)
            BTHS: CNY62_02755 CNY62_08185
            ESI: Exig_2039
            EAT: EAT1b_2756
            EAN: Eab7_1886
            EXM: U719_11430
            EXU: ESP131_13530
            EAP: KB235_11660
            EACE: KKI46_11360
            GMO: NCTC11323_00413(rodA)
            GEQ: CG018_05585
            GSA: FOC50_02155
            GHA: NCTC10459_00483(rodA)
            BBE: BBR47_18390(rodA)
            BLR: BRLA_c012490(mrdB) BRLA_c016250(rodA)
            BFM: BP422_02625 BP422_04375
            BAGR: BA6348_19780
            BRW: GOP56_01030 GOP56_22120(rodA)
            BCHS: JNE38_06800 JNE38_09890
            PJD: Pjdr2_4417
            GYM: GYMC10_0410 GYMC10_5924 GYMC10_5925
            PPY: PPE_04474
            PPM: PPSC2_23345(rodA)
            PPO: PPM_4636(rodA)
            PPOL: X809_39880
            PPQ: PPSQR21_047230
            PPOY: RE92_13915
            PMS: KNP414_05996 KNP414_06443 KNP414_07711
            PMQ: PM3016_6056 PM3016_7239
            PMW: B2K_30760 B2K_36530
            PTA: HPL003_04845
            PLV: ERIC2_c17630(spoVE1) ERIC2_c28240 ERIC2_c33820
            PSAB: PSAB_13280 PSAB_22570
            PDU: PDUR_25520
            PBD: PBOR_33835 PBOR_33840
            PGM: PGRAT_30235 PGRAT_30240
            POD: PODO_19225 PODO_28815 PODO_28820
            PAEN: P40081_35175
            PAEF: R50345_19485 R50345_28855 R50345_28860
            PAEQ: R50912_16230 R50912_31805
            PSTE: PSTEL_25290
            PAEA: R70723_30650 R70723_30655
            PAEE: R70331_29420 R70331_29425
            PAEH: H70357_32950 H70357_32955
            PAEJ: H70737_19680 H70737_28530 H70737_28535
            PBJ: VN24_17750
            PIH: UB51_01060 UB51_09525 UB51_20390
            PRI: PRIO_6335 PRIO_6336
            PSON: JI735_06435
            PPEO: ABE82_23495
            PNP: IJ22_28670
            POW: IJ21_15890
            PBV: AR543_19925 AR543_22725
            PXL: BS614_00290 BS614_16890
            PYG: AWM70_17525
            PSWU: SY83_02110 SY83_13860
            PDH: B9T62_11435 B9T62_29605 B9T62_29610
            PIB: BBD41_12555 BBD41_16310
            PCX: LPB68_13875
            PKB: B4V02_01925
            PVO: PVOR_32086 PVOR_32091
            PLW: D5F53_00220 D5F53_00225
            PLEN: EIM92_06280 EIM92_10245
            PPSC: EHS13_11125
            PLUT: EI981_15310 EI981_17020 EI981_26680
            PALB: EJC50_14720 EJC50_23325
            PCHI: PC41400_24395
            PBK: Back11_06010(ftsW) Back11_08720
            PPRT: ET464_00950
            PBAC: HUB98_14460
            PRZ: GZH47_17540 GZH47_27520
            PLYC: GXP70_20160 GXP70_21640 GXP70_28945
            PSOP: KP014_01130
            PTRI: KDC22_30795 KDC22_30800
            PALO: E6C60_3919
            PCEL: HUB94_19435
            PTJ: JRJ22_27170 JRJ22_27175
            PALR: HGI30_16090
            TCO: Theco_2542
            ANX: ACH33_04190
            ASOC: CB4_01170(rodA) CB4_01966(mrdB_1) CB4_02529(mrdB_2) CB4_03523(mrdB_3)
            ATHE: K3F53_14715(rodA)
            COH: EAV92_11885
            COHN: KCTCHS21_19360(mrdB) KCTCHS21_26880
            CCHL: FPL14_23555
            SACA: FFV09_08565 FFV09_08570
            AAC: Aaci_1034
            AAD: TC41_1068(rodA)
            AFX: JZ786_09625 JZ786_23890
            AACO: K1I37_08175
            ACUR: JZ785_05650 JZ785_10950
            BTS: Btus_0675
            KYR: CVV65_04830
            TUM: CBW65_07595
            TAB: CIG75_20440
            EFF: skT53_00640 skT53_06210(rodA) skT53_15390(mrdB)
            SIV: SSIL_0406
            SSIL: SOLI23_16785
