ENTRY       K07742                      KO
SYMBOL      ylxR
            PLAT: C6W10_14400
            VER: HUT12_08235
            ATL: Athai_23580
            CATI: CS0771_24140
            DVC: Dvina_08595
            NHY: JQS43_18040
            CAI: Caci_7743
            NAV: JQS30_04880
            GLY: K3N28_03705
            AHE: Arch_0613
            ARCA: HC352_02975
            APHO: JTE88_02975
            TBW: NCTC13354_00350
            TPEC: HLG82_06175
            ACTT: DDD63_07620
            AMY: ADJ76_01865
            SOO: FBF35_06815
            STUC: G5S47_02555
            ACQ: AM609_03665
            AOS: AXE84_09425
            ARD: AXF14_08860
            ACTP: B6G06_05825
            ACTC: CHIBA101_0946
            ACTO: C3V41_01595
            ANE: ATCC27039_12720
            AHW: NCTC11636_00763
            ACTZ: CWT12_07935
            AIR: NCTC12972_01149
            ASLA: NCTC11923_02248
            AVC: NCTC10951_01116
            AWE: JG540_06765
            AMAM: HPC72_03910
            AREP: ID810_04870
            AVU: BK816_05960
            FSL: EJO69_00250
            FLH: EJ997_01315
            WIK: H8R18_05720
            PLAN: A1s21148_04660
            PLIM: PHILAsVB114_02425
            ABAM: B1s21122_04405
            NHI: B1s21160_04280
            NAB: B1sIIB91_04065
            EKE: EK0264_17410
            JTL: M6D93_08580
            BSOL: FSW04_15995
            AFO: Afer_0637
            AYM: YM304_15890
            ATQ: GH723_06980
            AQZ: KSP35_07285
            IAM: HC251_09615
            CCU: Ccur_08050
            ELE: Elen_1811
            EYY: EGYY_12670
            EGD: GS424_010260
            GPA: GPA_01900
            AEQ: AEQU_0964
            AHAT: ADCFC_13800
            DDT: AAY81_06175
            CBAC: JI75_03795
            RTS: CE91St31_18700
            EBZ: J7S26_03425
            ERZ: ER308_04915
            SYY: SYNGTS_0119(ssr1238)
            SYT: SYNGTI_0119(ssr1238)
            SYS: SYNPCCN_0119(ssr1238)
            SYQ: SYNPCCP_0119(ssr1238)
            SYJ: D082_25740(ylxR)
            SYO: C7I86_00610
            SYC: syc2074_d
            SYU: M744_06300
            SYF: Synpcc7942_2021
            SYD: Syncc9605_2080
            SYE: Syncc9902_0593
            SYG: sync_2372
            SYR: SynRCC307_1969
            SYX: SynWH7803_2078
            SYP: SYNPCC7002_A0754
            CYA: CYA_2337
            CYB: CYB_1129
            SYNE: Syn6312_0629
            SYNP: Syn7502_02329
            SYNK: KR100_12875
            SYNR: KR49_05600
            SYND: KR52_05835
            SYH: Syncc8109_2167
            SYNW: SynWH8103_00694
            SYV: AWQ23_03925
            SYL: AWQ21_03780
            SYNC: CB0101_07085
            SYNY: BM449_09725
            DSL: Dacsa_0234
            SYW: SYNW0599
            CGC: Cyagr_3019
            CYI: CBM981_2936
            PMA: Pro_1648
            PMM: PMM1493
            PMT: PMT_1527
            PMN: PMN2A_1024
            PMI: PMT9312_1586
            PMB: A9601_16971
            PMC: P9515_16731
            PMF: P9303_04141
            PMG: P9301_16841
            PMH: P9215_17621
            PMJ: P9211_16151
            PME: NATL1_18941
            PRC: EW14_1834
            PRM: EW15_1947
            CMP: Cha6605_5390
            AMR: AM1_4120 AM1_F0086
            TVN: NIES2134_118640
            TEL: tsl1936
            THN: NK55_06380
            THEC: FFX45_03550
            LEP: Lepto7376_4014
            LEN: LEP3755_52380
            KOV: K9N68_27585
            LSC: KIK02_08060
            LSK: J5X98_09815
            HHG: XM38_007740
            PSEU: Pse7367_2359
            PSER: ABRG53_3124
            THEU: HPC62_21275
            GLP: Glo7428_1554
            GEN: GM3709_3172
            GEE: GM3708_1754
            CHON: NIES4102_33560
            MAR: MAE_14340
            MPK: VL20_4170
            MIQ: B5D77_17475
            MVZ: myaer102_48240
            CAN: Cyan10605_0994
            CSN: Cyast_2472
            CYL: AA637_01605
            HAO: PCC7418_2409
            ENN: FRE64_14115
            CYU: UCYN_07230
            CYT: cce_1840
            CWA: CwatDRAFT_2699
            CYP: PCC8801_2711
            CYH: Cyan8802_3392
            CYC: PCC7424_2358
            CYJ: Cyan7822_5379
            CYN: Cyan7425_2090
            TER: Tery_3977
            ARP: NIES39_E01720
            PAGH: NIES204_35490
            PPSU: NO713_02384
            OXY: HCG48_22975
            LFS: HFV01_23540
            MIC: Mic7113_3447
            GEI: GEI7407_2527
            OAC: Oscil6304_5709
            ONI: Osc7112_5561
            MPRO: BJP34_32450
            PHOR: JWS08_00450
            PYH: NEA10_10270
            CEP: Cri9333_1553
            GVI: glr2651
            GLJ: GKIL_1134
            GML: ISF26_23440
            ANA: asr3830
            NPU: Npun_R5774
            NOS: Nos7107_4055
            NOP: Nos7524_2782
            NON: NOS3756_53150
            NFL: COO91_02703
            NOE: CLI64_02395
            NSH: GXM_03889
            NED: HUN01_21135
            AVA: Ava_1869
            NAZ: Aazo_0598
            ANB: ANA_C20455
            ACY: Anacy_2850
            AWA: AA650_06420
            ANN: EH233_07790
            CSG: Cylst_5077
            CALO: Cal7507_1987
            CALT: Cal6303_0047
            CALN: NIES2098_28860
            RIV: Riv7116_1378
            FIS: FIS3754_32840
            NSP: BMF81_02070
            NSPH: BDGGKGIB_02118
            DOU: BMF77_00995
            DFS: HGD76_14315
            CCUR: IAR63_05480
            CRK: L3I90_06280
            AFLO: HEQ12_18375
            TOQ: HCG51_13515
            NCN: BZZ01_25415
            CTHE: Chro_5150
            PLP: Ple7327_3151
            SCS: Sta7437_3695
            STAN: STA3757_39210
            CEO: ETSB_0379
            CER: RGRSB_0334
            MBF: BHV42_07540
            DET: DET0984
            DEH: cbdbA948
            DEB: DehaBAV1_0875
            DEG: DehalGT_0828
            DMC: btf_933
            DMD: dcmb_919
            DMG: GY50_0866
            DMX: X792_04490
            DMY: X793_04650
            DMZ: X794_04280
            DUC: UCH007_08230
            DLY: Dehly_0520
            DEW: DGWBC_1117
            DFO: Dform_01211
            DETH: HX448_07390
            RRS: RoseRS_3750
            RCA: Rcas_1133
            CAU: Caur_3012
            CHL: Chy400_3258
            CAG: Cagg_3682
            HAU: Haur_0474
            TRO: trd_0774
            STI: Sthe_1256
            ATM: ANT_02260
            ABAT: CFX1CAM_0707
            PSUB: Pelsub_P2732
            LEK: hrd7_25700
            ABAO: BEQ56_10820
            CAP: CLDAP_25770
            PBF: CFX0092_A2098
            KBS: EPA93_40905
            TBH: Tbon_11315
            THUG: KNN16_11545
            TTR: Tter_0911
            PMET: G4Y79_18010
            DGE: Dgeo_1235
            DDR: Deide_10375
            DMR: Deima_2056
            DPT: Deipr_0741
            DPD: Deipe_3346
            DSW: QR90_10815
            DCH: SY84_01755
            DAB: AUC44_08805
            DPU: SU48_07055
            DEZ: DKM44_10375
            DWU: DVJ83_02360
            DFC: DFI_07580
            DEIN: DAAJ005_07945
            DGA: DEGR_14690
            TRA: Trad_1346
            TTH: TT_C0348
            TTJ: TTHA0700(TTHA0700)
            TTS: Ththe16_0709
            TTL: TtJL18_1362
            TSC: TSC_c09160(rplG)
            THC: TCCBUS3UF1_14570
            TAQ: TO73_0688
            TPAR: AV541_07205
            TBC: A0O31_00260
            TANT: KNN15_09595
            MRE: K649_12895
            MSV: Mesil_1474
            MHD: Marky_0861
            CCZ: CCALI_01341
            TRC: DYE49_00900
            FVA: FV113G1_25220
            FUL: C4N20_01175
            FMO: C4N19_13160
            FGO: C4N16_07525
            FNF: BSQ88_07205
            IPO: Ilyop_0570
            LEO: AMK43_04910
            LTE: JMUB4039_1203
            SNS: VC03_03705
            TAI: Taci_0995
            ACO: Amico_0974
            TLI: Tlie_0923
            AMO: Anamo_0946
            CPOR: BED41_06310
            PPIO: CE91St28_09920
            RMR: Rmar_0709
            RMG: Rhom172_2173
            CACI: CLOAM0264
            TTK: TST_0102
            TAM: Theam_1687
            DTE: Dester_0038
            DIN: Selin_1569
            DDF: DEFDS_1526
            DAP: Dacet_1345
            GTL: EP073_06580
            FSI: Flexsi_1481
            MSCH: N508_000422
            DTH: DICTH_1082
            DTU: Dtur_1207
            TID: Thein_0212
            TOP: TOPB45_1477
            THET: F1847_04630
            CTHI: THC_0139
            TAV: G4V39_04635
            TMAI: FVE67_07090
            ALAM: RT761_02487
            MOX: DAMO_0572
///
