ENTRY       K01487                      KO
SYMBOL      guaD, GDA
NAME        guanine deaminase [EC:3.5.4.3]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00959  Guanine ribonucleotide degradation, GMP => Urate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            NTR: B0W44_06875
            KPUL: GXN76_07615 GXN76_09025
            KEB: GXN75_09015 GXN75_15435
            SGG: SGGBAA2069_c14430(guaD)
            SLU: KE3_1304
            LAPI: DKL56_00380
            LID: GYK47_05545
            LCA: LSEI_1136
            LCZ: LCAZH_1122
            LCS: LCBD_1335
            LCE: LC2W_1302
            LCW: BN194_13320(guaD)
            LCL: LOCK919_1296
            LPQ: AF91_08210
            LPI: LBPG_00681
            LPAP: LBPC_1062
            LCX: LCA12A_1352
            LRH: LGG_01149(guaD)
            LRG: LRHM_1097
            LRL: LC705_01168(guaD)
            LRA: LRHK_1136(guaD)
            LRO: LOCK900_1111
            LRC: LOCK908_1195
            LCHI: KG086_04825
            LZE: KG087_05500
            LFE: LAF_1014
            LFR: LC40_0666
            LFF: LBFF_1116
            LOR: AYI71_13845
            LGAS: LG045_08410(guaD)
            LPAS: KZE55_05715(guaD)
            LHW: BSQ49_09050
            LMAL: LM596_09400(guaD)
            LBH: Lbuc_1925
            LBN: LBUCD034_2011(guaD)
            LPAR: FAM21731_01509
            LCU: PL11_005495
            LKF: DNL43_07540(guaD)
            LHIL: G8J22_00830(guaD)
            LBR: LVIS_1043
            LBK: LVISKB_0928
            LCY: LC20004_04425
            LHO: LOOC260_107320
            PACI: A4V11_05735
            LHI: JP39_05085 JP39_12255
            LCT: BI355_0074 BI355_1208
            LALW: BTM29_04360 BTM29_10645
            LALI: LA20249_02020 LA20249_07940
            LFM: LF20184_07505
            LZH: D1B17_00420 D1B17_05370(guaD)
            LFT: FG051_07155(guaD)
            CPAB: G6534_04295(guaD)
            LCV: FBA2_01725
            LGM: LG542_07650(guaD)
            LBM: DS830_07815(guaD)
            LHB: D1010_07550
            OOE: OEOE_1303
            OEN: DSM07_09345
            OSI: DLJ48_00795
            WJO: FOL01_1654 FOL01_1926
            WPA: CO680_08640(guaD)
            WHE: EFA59_09025(guaD)
            EFA: EF2431
            EFL: EF62_2649(guaD)
            EFI: OG1RF_11862(guaD)
            EFD: EFD32_2048
            EFS: EFS1_1956
            EFN: DENG_02388(guaD)
            EFQ: DR75_1177(guaD)
            ENE: ENT_16430
            ECAS: ECBG_02639
            EGA: AL523_01225(guaD)
            ESS: ATZ33_05365 ATZ33_08140 ATZ33_15725
            EIE: ENLAB_10630(guaD)
            VPI: BW732_02460
            VAC: E4Z98_00635(guaD)
            VAO: FA707_09900(guaD)
            VFV: K5K99_11250(guaD)
            VLU: M2919_05865(guaD)
            AUR: HMPREF9243_0091(guaD)
            AUN: AWM73_08465
            AUI: APT62_02850
            AVS: AWM76_07510
            AUH: AWM75_08375
            CML: BN424_3207
            CARC: NY10_1939 NY10_2049
            CARN: FPV25_02400(guaD)
            CVD: LHA31_08460(guaD)
            CAC: CA_C0282
            CAE: SMB_G0288
            CAY: CEA_G0289
            CBA: CLB_1316(guaD)
            CBH: CLC_1326
            CBY: CLM_1447
            CBL: CLK_0730(guaD)
            CBK: CLL_A0635(guaD)
            CBB: CLD_3280(guaD)
            CBI: CLJ_B1336(guaD)
            CBT: CLH_0596(guaD)
            CBF: CLI_1373
            CBM: CBF_1347
            CBJ: H04402_01359
            CBE: Cbei_1972
            CBZ: Cbs_1972
            CBEI: LF65_02142
            CLJ: CLJU_c23960
            CCB: Clocel_0475
            CPAS: Clopa_1044
            CPAT: CLPA_c11110(guaD)
            CPAE: CPAST_c11110(guaD)
            CAH: CAETHG_0462(guaD)
            CSQ: CSCA_0222
            CLD: CLSPO_c12970(guaD)
            CCK: Ccar_13335
            CBUT: ATN24_20225
            CTYK: CTK_C13380
            CEU: A7L45_17040
            CTAE: BGI42_03095
            CDRK: B9W14_17430
            CDY: F3K33_02700(guaD) F3K33_09835(guaD)
            CGAS: J1C67_16125(guaD) J1C67_18655
            CLOS: DMR38_12305(guaD)
            CMAH: C1I91_26395
            CGEL: psyc5s11_25560(guaD_1) psyc5s11_49850(guaD_2)
            SARJ: HH195_02320
            PBIF: KXZ80_10370
            HHJ: NQ487_02845 NQ487_07980
            CTH: Cthe_2515
            CTX: Clo1313_0098
            CCL: Clocl_4147
            HSC: HVS_01170(guaD)
            FPLA: A4U99_14120
            OVA: OBV_45420
            OBJ: EIO64_09800
            PFAA: MM59RIKEN_13670
            VCOP: MM50RIKEN_06160(guaD) MM50RIKEN_09900
            ACOL: K5I23_02970
            SVJ: NQ490_04375
            BFI: CIY_08400
            CCT: CC1_00160 CC1_24560
            ROB: CK5_33210
            BYL: A4V09_03600
            BHAN: CGC63_08580
            BLAU: DQQ01_08660
            BPRO: PMF13cell1_04740(guaD)
            BLIQ: INP51_06525 INP51_08135
            LACY: A4V08_09020
            CSCI: HDCHBGLK_02473(guaD)
            CSH: Closa_1021
            ARF: AR1Y2_1221
            ACAC: EYQ97_11240
            LUA: D4A81_03225
            PXV: FXF36_05960
            ACEL: acsn021_40700(guaD)
            RTO: RTO_24190
            RGN: RGna_16875
            CBOL: CGC65_21660
            CDF: CD630_16630(guaD)
            PDC: CDIF630_01844(guaD)
            CDC: CD196_1585(guaD)
            CDL: CDR20291_1560(guaD)
            PDF: CD630DERM_16630(guaD)
            EAC: EAL2_c21670(guaD)
            CST: CLOST_0071(guaD)
            PSOR: RSJ16_12205
            IBR: NQ514_11290
            SGY: Sgly_1626
            PTH: PTH_2319(SsnA) PTH_2333 PTH_2359(SsnA)
            FWA: DCMF_19345
            VGU: HYG85_23170
            VPY: HZI73_14780
            AVG: I6H45_07585
            AOB: I6H46_01540
            MHAP: JFY71_11100
            CAD: Curi_c00270(guaD1) Curi_c19450(guaD2)
            SEDZ: JYG23_04815
            VPR: Vpar_0512
            VRM: 44547418_00534(guaD)
            VDN: NCTC11831_01428(guaD)
            VNK: VEIT17_13040(guaD)
            MED: MELS_0573
            MEG: DKB62_10750
            MMAX: LCQ47_08245
            MHG: MHY_10690
            MFUN: GXM21_07125
            PFT: JBW_02539
            STED: SPTER_36090(guaD)
            TUR: AT726_08045
            TSG: HLK68_07380
            TBB: J0J69_10970
            ETT: AZF37_01850
            MIT: OCO_06790
            MIA: OCU_06850
            MID: MIP_01194
            MYO: OEM_06880
            MCHI: AN480_03390
            MIR: OCQ_06950
            MMAL: CKJ54_03335
            MLP: MLM_0895
            MMAN: MMAN_49810
            MUL: MUL_0449
            MMI: MMAR_4851
            MMAE: MMARE11_46590
            MMM: W7S_03340
            MLI: MULP_05084
            MYV: G155_03735
            MGO: AFA91_32345
            MDX: BTO20_33570
            MFJ: MFLOJ_29830
            MSTO: MSTO_33750
            MSIM: MSIM_19550
            MSAK: MSAS_26920
            MKU: I2456_25235
            MGRO: FZ046_08880 FZ046_26775
            MPAG: C0J29_26550
            MNM: MNVM_41750
            MGOR: H0P51_03200 H0P51_24785
            MCOO: MCOO_24960
            MBAI: MB901379_04241(guaD)
            MSEO: MSEO_32700
            MPSE: MPSD_50330
            MSHO: MSHO_58720
            MGAU: MGALJ_31900
            MSM: MSMEG_1298
            MSG: MSMEI_1260
            MSB: LJ00_06465
            MSN: LI99_06465
            MSH: LI98_06465
            MVA: Mvan_5279
            MNE: D174_24585
            MYN: MyAD_24120
            MFT: XA26_06970
            MLL: B1R94_02960
            MRH: MycrhN_3482
            MDR: MDOR_11310(guaD)
            MAUU: NCTC10437_00474(guaD_1)
            MMAG: MMAD_16630
            MMOR: MMOR_17640
            MTY: MTOK_08460
            MARZ: MARA_39190
            MGAD: MGAD_30240
            MANY: MANY_45390
            MAUB: MAUB_52870(guaD)
            MPOF: MPOR_09840
            MMUC: C1S78_010100
            MMAT: MMAGJ_09840
            MBOK: MBOE_18840
            MSEI: MSEDJ_18180
            MAB: MAB_2928
            MMV: MYCMA_0032 MYCMA_1621
            MABB: MASS_0058 MASS_2863
            MABL: MMASJCM_0058 MMASJCM_2937
            MCHE: BB28_14750
            MIZ: BAB75_00545 BAB75_15840
            MSTE: MSTE_02897
            MSAO: MYCSP_00280 MYCSP_13250
            MJD: JDM601_1879
            ASD: AS9A_4197
            CEF: CE1417
            CVA: CVAR_2663(guaD)
            CTER: A606_11140
            CMD: B841_06120
            CFN: CFAL_00585
            CCG: CCASEI_09030
            CGY: CGLY_01775(guaD)
            CMQ: B840_05450
            CGV: CGLAU_08100(guaD1)
            CSAN: E3227_07920
            CPRE: Csp1_02930(guaD_1)
            COK: COCCU_04300(guaD2)
            CCYC: SCMU_15800
            NBR: O3I_011240
            NNO: NONO_c15460
            NSR: NS506_01569
            NOZ: DMB37_31820(guaD)
            NOD: FOH10_07630
            NAD: NCTC11293_02537(guaD_1) NCTC11293_03666(guaD_3)
            NIE: KV110_11255(guaD)
            NGP: LTT66_13950
            RHA: RHA1_ro03824
            RER: RER_42040(guaD)
            REY: O5Y_19660
            REB: XU06_19795
            RQI: C1M55_20745
            ROP: ROP_36860(guaD)
            ROA: Pd630_LPD00160
            RHB: NY08_4922
            RFA: A3L23_02986(guaD_2)
            RHS: A3Q41_00337(guaD_1)
            RHW: BFN03_17595
            RKO: JWS14_20840
            RGO: KYT97_28170
            ROZ: CBI38_03980
            REQ: REQ_23010 REQ_42950
            GBR: Gbro_4377
            GPO: GPOL_c06590(guaD)
            GOR: KTR9_2924
            GOQ: ACH46_04830
            GTA: BCM27_15020
            GIT: C6V83_09070
            GRU: GCWB2_09975(guaD)
            GOM: D7316_04134(guaD_2)
            GAV: C5O27_17745
            GOD: GKZ92_09550
            GAM: GII34_20480
            GPD: GII33_02335
            GJI: H1R19_14125
            GOI: LK459_11285
            GHN: MVF96_14515
            GAMI: IHQ52_12855
            TPR: Tpau_2966
            TSM: ASU32_11015
            TPUL: TPB0596_25660(guaD)
            SRT: Srot_2982
            SALB: XNR_5744
            SCB: SCAB_2461
            SCT: SCAT_p1461
            SCY: SCATT_p02660
            SFI: SFUL_4884
            SALU: DC74_1292
            SALL: SAZ_06950
            SLV: SLIV_13525
            STRE: GZL_07951
            SLC: SL103_13040
            STRM: M444_02590
            SPRI: SPRI_2026
            SCZ: ABE83_19720
            STRT: A8713_27690
            SCLF: BB341_11035 BB341_27250
            SKY: D0C37_31000
            SNR: SNOUR_36115
            STRD: NI25_14050
            SSIA: A7J05_22515 A7J05_35570
            SVU: B1H20_15535
            SPUN: BFF78_01995
            SLAU: SLA_1572
            SALF: SMD44_02413
            SALJ: SMD11_0095
            SLX: SLAV_21930(guaD2)
            STRO: STRMOE7_07055
            SNZ: DC008_27325
            SRJ: SRO_0616
            SCYA: EJ357_22100
            SNQ: CP978_15735
            SGZ: C0216_31245
            SHAW: CEB94_00415 CEB94_00420
            SRK: FGW37_01185 FGW37_02860
            SGF: HEP81_00601(guaD)
            SCAV: CVT27_14870
            SBY: H7H31_31645
            SRIM: CP984_18150(guaD)
            SSUB: CP968_16350(guaD)
            SPAC: B1H29_13670
            SSPB: CP982_01420
            SPLA: CP981_05625
            SCYG: S1361_29375(guaD)
            SDW: K7C20_05265
            SCAL: I6J39_15550
            SAUH: SU9_004230
            SHK: J2N69_13150
            SANU: K7396_30485
            STRY: EQG64_15590
            SINE: KI385_08315
            SLF: JEQ17_04245
            KAB: B7C62_15435
            LXL: KDY119_00304(guaD) KDY119_03105(tadA)
            CMI: CMM_1917
            CMS: CMS1312
            CMC: CMN_01896
            CMH: VO01_08880
            CCAP: AES38_09335
            CZH: H9X71_09655
            CPHA: FGI33_03535
            MIO: AOA12_20755
            MIH: BJP65_07780
            MSED: E3O41_10100
            RTN: A6122_1519
            RRY: C1O28_06930
            RIA: C7V51_05375
            RFS: C1I64_04445
            RTE: GSU10_08450
            CUM: NI26_12715
            CUG: C1N91_13105
            FRP: AX769_03085
            AGY: ATC03_05215
            AGM: DCE93_10660
            CART: PA27867_1467
            CRY: B7495_07105
            CPHY: B5808_16225
            MYL: C3E77_14600
            HUM: DVJ78_04760(guaD)
            GRY: D7I44_04280
            LYD: D7I47_12640(guaD)
            LVI: G7068_14780
            MANT: BHD05_06540
            HEA: HL652_10810(guaD)
            FRN: F1C15_05915 F1C15_11580
            GLN: F1C58_03560
            CHRE: IE160_08040
            AGX: AGREI_1040
            SUBT: KPL76_14150(guaD)
            SUBA: LQ955_02940(guaD)
            ART: Arth_1419 Arth_3424
            ARR: ARUE_c14750(guaD1) ARUE_c35340(guaD2)
            ARL: AFL94_10790
            ARE: AL755_10495
            ARW: MB46_02865
            ARH: AHiyo8_14020 AHiyo8_43750
            ARY: ATC04_07440
            ARZ: AUT26_06840 AUT26_16260
            ARU: ASPU41_03890 ASPU41_12285
            ARQ: BWQ92_02880 BWQ92_13900
            ARN: CGK93_03755 CGK93_08060 CGK93_19050
            ARX: ARZXY2_2418(guaD) ARZXY2_330(guaD)
            ACRY: AC20117_05825 AC20117_16635
            ARTH: C3B78_06760 C3B78_16710
            ARTP: E5206_16425
            ACIT: HPK19_06915 HPK19_14685
            AJG: KKR91_16370
            AAU: AAur_1563(guaD) AAur_3398
            PUE: FV140_07645 FV140_18010
            PNV: JMY29_07400 JMY29_16255
            ACH: Achl_1429 Achl_3204
            APN: Asphe3_14080 Asphe3_33420
            PSUL: AU252_03270 AU252_13725
            PSNI: NIBR502771_08320 NIBR502771_18545
            PSEY: GU243_01500 GU243_13005
            AAI: AARI_20550
            GAR: AOZ07_15020
            GCR: GcLGCM259_2530
            GLU: F0M17_10310 F0M17_14335
            GPR: JQN66_10735
            GMI: NMP99_14880
            GMY: XH9_11085
            KRH: KRH_21400(guaD)
            KFV: AS188_00515
            KII: KocCE7_07340 KocCE7_11610
            KRS: EQG70_03840 EQG70_15735
            KOD: HBK84_11545
            SATK: SA2016_3124
            AUL: DCC27_010680
            PAEY: KUF55_15350
            BCV: Bcav_1670
            BFA: Bfae_06100
            BRX: BH708_16955
            BRV: CFK39_11285(guaD)
            BRZ: CFK38_16225(guaD) CFK38_16400
            BSAU: DWV08_00440
            KSE: Ksed_00940
            LMOI: VV02_14915
            YIM: J5M86_13105
            ALX: LVQ62_04515
            CET: B8281_16800
            CCEU: CBR64_08955 CBR64_14530
            CFL: Cfla_2794
            PSEI: GCE65_03510
            ICA: Intca_1481
            SERJ: SGUI_2216
            ORN: DV701_18045(guaD)
            ORZ: FNH13_00405
            BLY: A2T55_04440
            BLIN: BLSMQ_0823
            BLUT: EW640_03955 EW640_09375(guaD)
            BCAU: I6G59_07220(guaD) I6G59_17655
            AUS: IPK37_00590
            PBO: PACID_13720
            AACI: ASQ49_14355
            TFL: RPIT_12635
            TEZ: BKM78_09330
            TLA: TLA_TLA_01884(guaD)
            NCA: Noca_1141
            NOY: EXE57_07420
            NOI: FCL41_09975
            NSN: EXE58_12325
            NANO: G5V58_13125
            NARO: CFH99_02295
            NRO: K8W59_07310
            NCQ: K6T13_11745
            PSIM: KR76_20825
            AER: AERYTH_00610
            MUZ: H4N58_16590
            KQI: F1D05_01425(guaD)
            SRO: Sros_3292 Sros_8163
            FRE: Franean1_1066
            NML: Namu_0256 Namu_0506
            KRA: Krad_2072
            SEN: SACE_1260(guaD) SACE_6093(gde)
            SACG: FDZ84_17920
            AMD: AMED_4586(guaD)
            AMN: RAM_23350
            AMM: AMES_4531(guaD)
            AMZ: B737_4531(guaD)
            AOI: AORI_5952(guaD)
            AJA: AJAP_09665
            AMYC: CU254_30635
            AMYB: BKN51_23280
            AAB: A4R43_06015
            AMYY: YIM_19265(guaD1)
            AORI: SD37_29170
            APRT: MUY14_14095
            APRE: CNX65_10540
            AMI: Amir_2061
            SESP: BN6_29980
            SSYI: EKG83_35145
            KAL: KALB_4512
            KPHY: AOZ06_19855
            LED: BBK82_26900
            ACTA: C1701_24800(guaD)
            ALO: CRK57419
            SACE: GIY23_05515 GIY23_11870
            STP: Strop_0081
            PSUU: Psuf_065050
            CATI: CS0771_03030(guaD)
            NHY: JQS43_19035
            CCAZ: COUCH_24820
            CAI: Caci_3479
            FSL: EJO69_02045
            BGX: ESN35_01485
            BEU: BE0216_09520
            BSUE: BS3272_00780
            AEY: CDG81_16525
            AYM: YM304_13240(guaD)
            AQZ: KSP35_14580
            PCAT: Pcatena_09940(guaD_2)
            ATB: J4859_05075
            TIO: INP52_07545
            SYZ: MYO_123610
            SYY: SYNGTS_2337(sll0051)
            SYT: SYNGTI_2336(sll0051)
            SYS: SYNPCCN_2335(sll0051)
            SYQ: SYNPCCP_2335(sll0051)
            SYJ: D082_23980
            SYO: C7I86_12220
            SYU: M744_02475
            SYR: SynRCC307_2501
            SYNE: Syn6312_2451
            SYNP: Syn7502_00252
            CGC: Cyagr_2613
            LEN: LEP3755_37650
            LET: O77CONTIG1_03446(guaD)
            LBO: LBWT_7640
            KOV: K9N68_31825(guaD)
            LSC: KIK02_13690(guaD)
            HHG: XM38_024910(guaD)
            PSEU: Pse7367_2901
            PSER: ABRG53_0803
            THEU: HPC62_06865(guaD)
            GLP: Glo7428_0673
            GEN: GM3709_3048
            GEE: GM3708_1437
            CAN: Cyan10605_3212
            CYC: PCC7424_5071
            CYJ: Cyan7822_1886
            CYN: Cyan7425_0576
            ARP: NIES39_B00750
            PAGH: NIES204_19550
            PPSU: NO713_00822(guaD)
            LFS: HFV01_07180(guaD)
            MPRO: BJP34_33195
            CTHE: Chro_4226
            STAN: STA3757_45300
            DRA: DR_A0180
            DGE: Dgeo_2606
            DMR: Deima_2662
            DGO: DGo_PA0332(guaD)
            DPD: Deipe_2805
            DWU: DVJ83_14005(guaD)
            DEIN: DAAJ005_00700(guaD)
            DGA: DEGR_34330(guaD)
            DPH: EHF33_16780(guaD)
            TRA: Trad_2850
            MRB: Mrub_1462
            MRE: K649_15255
            MSV: Mesil_1795
            MTAI: Mtai_v1c15090
            OPR: Ocepr_0908
            PCU: PC_RS08770
            PNL: PNK_1299 PNK_2187
            PUV: PUV_21070(guaD)
            SNG: SNE_A10140(gDA)
            OTE: Oter_4544
            OBG: Verru16b_01358(guaD)
            ROO: G5S37_01325
            LUO: HHL09_00775 HHL09_13575
            MIN: Minf_0040(cumB) Minf_2319(cumB)
            MKC: kam1_40
            MEAP: MTHMO_0393(guaD)
            PSL: Psta_1782
            LPAV: PLANPX_4024
            PLH: VT85_11880(guaD_1) VT85_11885(guaD_2)
            MRI: Mal4_15780(guaD)
            SDYN: Mal52_29750(guaD_2)
            IPA: Isop_3633
            SACI: Sinac_0057
            PBOR: BSF38_00422(guaD_1) BSF38_02595(guaD_2)
            AGV: OJF2_76440(guaD_2)
            BROC: IPI25_09830
            PHM: PSMK_02890(guaD)
            HBS: IPV69_14745
            VBL: L21SP4_00331(guaD)
            TRM: JO41_07575
            TRZ: GWP43_11925
            TRI: DYE50_06745
            TMED: DWB79_06385
            SBU: SpiBuddy_1196
            SGP: SpiGrapes_0666
            TPX: Turpa_2687
            ACA: ACP_3294(guaD)
            ACM: AciX9_2868
            GMA: AciX8_0724
            GRW: FTO74_13520
            TSA: AciPR4_3475
            TRS: Terro_0868
            TALB: FTW19_00695
            EDA: GWR55_18950
            SUS: Acid_0357 Acid_2535
            PFER: IRI77_34700
            SCOR: J3U87_19360(guaD)
            EMI: Emin_0107
            EPO: Epro_0318(guaD)
            CSOM: MKD34_11650(guaD)
            STR: Sterm_0591
            FSU: Fisuc_2567
            FSC: FSU_3137
            BTHO: Btheta7330_03057(guaD)
            BFS: BF9343_1564
            BFG: BF638R_1647
            BFB: VU15_06905
            BHL: Bache_1603
            BXY: BXY_15290
            BOA: Bovatus_00163(guaD)
            BCEL: BcellWH2_00967(guaD)
            BCAC: CGC64_10255
            BCAE: A4V03_06440
            BIS: DXK01_019480
            BVU: BVU_1928
            BSA: Bacsa_1873
            BDO: EL88_17640
            BDH: GV66_09915
            PCOP: I6J50_00245
            PGI: PG_1728
            PGN: PGN_0389
            PGT: PGTDC60_0572
            DYS: G7050_03425
            PPN: Palpr_0815
            PDI: BDI_1128
            PARC: CI960_09355(guaD)
            PMER: INE87_00630(guaD)
            PGOL: K6V26_09865(guaD)
            PJO: LK449_07575(guaD)
            PARY: A4V02_01670
            BVS: BARVI_05510
            COPR: Cop2CBH44_28610
            OSP: Odosp_0472
            BUY: D8S85_01015
            BVIR: I6J59_14225
            PRU: PRU_1554
            PMZ: HMPREF0659_A7118
            PDN: HMPREF9137_0216
            PIT: PIN17_A1488(guaD)
            PDT: Prede_1197
            PFUS: ADJ77_10765
            PEO: AS203_01020
            PJE: CRM71_14950
            PNI: J5A59_09445
            PMUF: J4864_10000
            PHIS: J5A62_03025
            PVF: J5A55_05210
            PSCJ: J4856_00875
            ALQ: C7Y71_007180
            ALD: GFH31_01865
            ACOU: A5CBH24_03040
            AIT: AI2BBH_15530
            TTZ: FHG85_03910
            BLQ: L21SP5_02731(guaD)
            BACC: BRDCF_p597(guaD)
            DORI: FH5T_01500
            DRC: G0Q07_07235
            ASX: CDL62_08995
            SRU: SRU_1323
            SRM: SRM_01518
            RMR: Rmar_2297
            RMG: Rhom172_2296
            RBAR: AWN76_008745
            CPI: Cpin_4004
            CBAE: COR50_15890
            CHIT: FW415_19020
            CHIH: GWR21_03410
            COY: HF329_02450
            CFIL: MYF79_18145
            CHF: KTO58_06065
            NKO: Niako_3954
            FGG: FSB75_08445
            ARB: A9P82_02680
            ARK: D6B99_04840
            ARAC: E0W69_000765
            FLN: FLA_1229
            PSEG: D3H65_17865
            PGIN: FRZ67_17625
            PGO: FSB84_14005
            LACS: H4075_04215
            FEI: K9M53_04690
            FLP: LK994_10035
            PHE: Phep_0860
            PEP: AQ505_22670
            PSTY: BFS30_13820
            PGS: CPT03_22260
            PEJ: FYC62_00475 FYC62_01600
            PEK: FFJ24_002555
            PROE: H9L23_03925
            PMUO: LOK61_11305
            PSN: Pedsa_2254
            SHG: Sph21_3237
            SDJ: NCTC13534_04975(atzA)
            SCN: Solca_3234
            MUP: A0256_10150
            MUC: MuYL_1786
            MGOT: MgSA37_03539(guaD)
            MUH: HYN43_018035
            MGIN: FRZ54_21690
            MGK: FSB76_20060
            MRUB: DEO27_018675
            MGOS: DIU38_000555
            MMAB: HQ865_17315
            MGIK: GO620_008530
            OLI: FKG96_13985
            SBX: CA265_03015
            BBD: Belba_0064
            EVI: Echvi_3829
            EST: DN752_02505
            ECHI: FKX85_18015
            EMAI: KZP23_20420
            ALM: AO498_06425
            MDA: IPZ59_19040
            CHU: CHU_2684(guaD)
            SLI: Slin_2805
            SRD: SD10_14805
            SMON: AWR27_09075
            SPIR: CWM47_00655
            SPIK: EXU85_18845
            SPIB: G8759_31785
            STAE: HNV11_08275
            SRHO: HH216_12955
            RHOZ: GXP67_17800
            LBY: Lbys_1090
            RSI: Runsl_0847
            RUN: DR864_13240
            FAE: FAES_3825
            FIB: A6C57_23045
            HSW: Hsw_2718
            HYM: N008_00180
            HYD: PK28_08510
            HYE: AM218_07765
            HYG: AUC43_00055
            HYP: A0257_06795
            HNV: DDQ68_20140
            HYH: D3Y59_06175
            HYJ: FHG12_00155
            HQI: H9L05_19815
            HRS: HER32_18535
            HBN: GUY19_05460
            HTS: HMJ29_15510
            HMT: MTP16_11780
            HTB: MTX78_09255
            PKO: PKOR_19515
            PACT: CA264_07905
            RUF: TH63_05785
            RTI: DC20_16665
            RUD: TH61_13650
            NIB: GU926_01155
            ADD: HUW48_13390
            ASWU: HUW51_16255
            FBT: D770_02005
            CHK: D4L85_20790
            GFL: GRFL_3278
            GRS: C7S20_14415
            FSE: DI487_14725
            FSN: GS03_01453(guaD)
            ZPR: ZPR_1903
            MARM: YQ22_01700
            MART: BTR34_02375
            CAO: Celal_3854
            CLY: Celly_2898
            CLH: IX49_14595
            CBAL: M667_15770
            CBAT: M666_15735
            KDI: Krodi_2663
            DOD: DCS32_14040
            LACI: CW733_10240
            ZGA: ZOBELLIA_3811(guaD)
            ASL: Aeqsu_2463
            AEV: EI546_06725
            AIC: JK629_15165
            PTQ: P700755_002671
            POB: LPB03_01775
            PRN: BW723_12465
            POLA: BXQ17_04860
            POA: CW731_04320
            PHAL: H9I45_01350
            PLIT: K8354_08905
            PPEC: H9W90_02995
            MPW: MPR_3041
            WIN: WPG_1841
            WIJ: BWZ20_06630
            SYI: SB49_12285
            TDI: AUW17_04625
            TEN: LPB136_01660
            TJE: TJEJU_1896(guaD)
            TMAR: MARIT_1907(guaD)
            TMP: F9Y86_00390
            LUT: Lupro_01425
            FOP: FNB79_13470
            SALT: AO058_05985
            SMIS: LDL76_03310
            OLL: CW732_05710
            OAQ: DZC78_12370
            FEK: C1H87_12705
            AQB: D1818_22170
            EMAR: D1013_04635
            PSYN: E9099_04540
            CAGG: HYG79_06145
            MARX: INR76_12950
            LPAL: LDL79_15980 LDL79_16010
            ASAG: FGM00_18350
            BIA: GMA17_04635
            FBE: FF125_14895
            ELT: FGE20_10135
            CRM: K6119_16310
            OHO: Oweho_0244
            PAA: Paes_1544
            PRS: B9H02_03965
            CPRV: CYPRO_1446
            CACI: CLOAM0436
            OCY: OSSY52_14760(guaD)
            DIN: Selin_1082
            NJA: NSJP_3655(guaD)
            SRB: P148_SR1C001G0573
            MOX: DAMO_2637
            TSL: A3L11_00340
            MBY: MSBRM_1743
            MBW: MSBRW_1677
            MBAR: MSBR2_0662
            MBAK: MSBR3_0444
            MAC: MA_3407
            MMAZ: MmTuc01_2780
            MMJ: MSMAS_1985
            MMAC: MSMAC_1131
            MVC: MSVAZ_2361
            MEK: MSKOL_2375
            MLS: MSLAZ_1078
            METM: MSMTP_1292
            MEF: MSWH1_1863
            MEQ: MSWHS_1456
            MSJ: MSSAC_2351
            MSZ: MSSIH_1954
            MSW: MSSIT_1998
            MHOR: MSHOH_1695
            MBU: Mbur_0215
            MMET: MCMEM_0779
            MELO: J7W08_02085
            MMH: Mmah_0871
            MHAZ: BHR79_09190
            MZH: Mzhil_0609
            MPY: Mpsy_0112
            MZI: HWN40_05840
            MHZ: Metho_1134
            MCJ: MCON_1091
            MHI: Mhar_2120
            MEAR: Mpt1_c11020(tadA1)
            ABI: Aboo_1468
            ACF: AciM339_1037
            TPE: Tpen_1063
            THF: MA03_04420
REFERENCE   PMID:11101664
  AUTHORS   Nygaard P, Bested SM, Andersen KA, Saxild HH
  TITLE     Bacillus subtilis guanine deaminase is encoded by the yknA gene and is induced during growth with purines as the nitrogen source.
  JOURNAL   Microbiology 146 Pt 12:3061-9 (2000)
            DOI:10.1099/00221287-146-12-3061
REFERENCE   PMID:15565584
  AUTHORS   Saint-Marc C, Daignan-Fornier B
  TITLE     GUD1 (YDL238c) encodes Saccharomyces cerevisiae guanine deaminase, an enzyme expressed during post-diauxic growth.
  JOURNAL   Yeast 21:1359-63 (2004)
            DOI:10.1002/yea.1186
  SEQUENCE  [sce:YDL238C]
///
