ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CTAE: BGI42_00155
            CFM: BJL90_02145
            CCHV: BTM20_00200
            CARG: RSJ17_01325
            CDRK: B9W14_24665
            CIA: BEN51_00200
            CSEP: CP523_07955
            CDY: F3K33_00140 F3K33_11685
            CCOH: SAMEA4530647_0027(psd)
            CFER: D4Z93_00125
            CGAS: J1C67_05915
            CLOS: DMR38_00240
            CCAA: KQH81_00275
            CMAH: C1I91_00780
            CRW: CROST_002400(psd_1) CROST_009380(psd_2) CROST_013470(psd2)
            CFB: CLFE_000620(psd_1) CLFE_035010(psd_2)
            CAUN: CLAUR_015510(psd2) CLAUR_027680(psd)
            CNN: CNEO_0041
            CGEL: psyc5s11_00170(psd1)
            AMT: Amet_4198
            AOE: Clos_2332
            GFE: Gferi_20345 Gferi_24015
            HHW: NCTC503_00034(psdD)
            CALE: FDN13_13425
            CRS: FQB35_03070
            CPRF: K7H06_13980
            CLO: HMPREF0868_0759(psd)
            HSC: HVS_00360(psd1) HVS_02570(psd2)
            CCE: Ccel_2613
            RHER: EHE19_005910
            RAL: Rumal_0336
            RCH: RUM_02250
            RUM: CK1_33650
            RUS: RBI_I00574(psd)
            RUJ: E5Z56_04545
            BFI: CIY_29490
            CCOM: I6K69_12890
            CEV: LK421_00615
            BYL: A4V09_03300 A4V09_07135
            BPRO: PMF13cell1_04800(psd)
            BLAB: EYS05_10895
            BLIQ: INP51_07970
            CPY: Cphy_1961
            LACY: A4V08_25685
            CSCI: HDCHBGLK_00172(psd)
            BPRL: CL2_08920
            ARF: AR1Y2_2558
            ACAC: EYQ97_05140
            CPRO: CPRO_15810(psd)
            LUA: D4A81_01305
            EHL: EHLA_2660
            PXV: FXF36_03975
            RTO: RTO_22630
            RGN: RGna_04280
            CBOL: CGC65_06220
            ERE: EUBREC_2565
            ERT: EUR_25780
            ERA: ERE_08360
            FAA: HMPREF0389_00004(psd)
            STH: STH1715
            SLP: Slip_1095
            SALQ: SYNTR_0818
            DSY: DSY2396
            DHD: Dhaf_3539
            DDH: Desde_2975
            DDL: Desdi_2462
            DMT: DESME_04955 DESME_06360
            SGY: Sgly_2934
            DOR: Desor_3385
            DAI: Desaci_1688
            DMI: Desmer_3560
            DCA: Desca_2478
            PTH: PTH_1985(Psd)
            DRM: Dred_0445
            DRU: Desru_3466
            DFG: B0537_03150
            DAE: Dtox_2946
            TFR: BR63_05415
            FWA: DCMF_05710
            AACX: DEACI_1830
            TJR: TherJR_1958
            DGI: Desgi_4314
            HMO: HM1_2775(psd)
            HCV: FTV88_0331(psd)
            AWI: CHL1_001962
            ACAE: HYG86_13105
            CTHM: CFE_1634
            FMS: M1R53_07155
            ETM: CE91St48_26070(psd2)
            CHY: CHY_0921(psd)
            MTA: Moth_0455
            MTHO: MOTHE_c03910(psd)
            MTHZ: MOTHA_c04800(psd)
            GEK: kuro4_25160
            NTH: Nther_0554
            AFT: BBF96_04125
            KME: H0A61_00125(psd)
            CAD: Curi_c08320(psd)
            CAZO: G3A45_00740
            ECOU: M1R54_02525
            VPR: Vpar_1052
            VAT: B7L28_05155
            VRM: 44547418_01065
            VDN: NCTC11831_00843
            VNK: VEIT17_07820(psd)
            MED: MELS_0021
            MHW: ACT01_04335
            MEG: DKB62_04535
            MMAX: LCQ47_10355
            DPN: BCB69_04415
            DHO: Dia5BBH33_13780(psd)
            SSG: Selsp_1146
            SRI: SELR_20920(psd)
            SELE: ADJ74_08050
            SELO: AXE86_01540
            SELT: BCS37_04295
            MHG: MHY_23170
            MFUN: GXM21_09255
            PUF: UFO1_2362
            PFT: JBW_02256
            MANA: MAMMFC1_03768
            STED: SPTER_19750(psd)
            AFN: Acfer_0769
            AIN: Acin_1158(psd)
            PFAC: PFJ30894_01656
            ERM: EYR00_01345
            FIT: Fi14EGH31_00780(psd2)
            EBM: SG0102_29300(psd2)
            CMIT: NQ499_00765
            POY: PAM_612(psd)
            AYW: AYWB_121(psd)
            MBP: MBSPM3_v1c1420(psd)
            PML: ATP_00048(psd)
            PAL: PA0627(psd)
            NZS: SLY_0437(psd2)
            PSOL: S284_02920(psd)
            PZI: CWO85_00555
            PVH: M6G77_02540
            PLUF: LFWB_5320(psd)
            APAL: BN85414060(Psd)
            MTU: Rv0437c(psd)
            MTV: RVBD_0437c
            MTC: MT0453
            MRA: MRA_0442(psd)
            MTF: TBFG_10442
            MTB: TBMG_00438
            MTK: TBSG_00441
            MTZ: TBXG_000436
            MTI: MRGA423_02750
            MTE: CCDC5079_0408
            MTUR: CFBS_0454(psd)
            MTL: CCDC5180_0403
            MTO: MTCTRI2_0440(psd)
            MTD: UDA_0437c(psd)
            MTN: ERDMAN_0480(psd)
            MTJ: J112_02330
            MTUB: MT7199_0444
            MTUE: J114_02320
            MTX: M943_02270
            MTUH: I917_03150
            MTUL: TBHG_00433
            MTUT: HKBT1_0454(psd)
            MTUU: HKBT2_0454(psd)
            MTQ: HKBS1_0454(psd)
            MBO: BQ2027_MB0445C(psd)
            MBB: BCG_0476c(psd)
            MBT: JTY_0446(psd)
            MBM: BCGMEX_0447c(psd)
            MBK: K60_004610
            MBX: BCGT_0209
            MAF: MAF_04390(psd)
            MMIC: RN08_0489
            MCE: MCAN_04351(psd)
            MCQ: BN44_10481(psd)
            MCV: BN43_10471(psd)
            MCX: BN42_20158(psd)
            MCZ: BN45_10480(psd)
            MLE: ML0311
            MLB: MLBr00311
            MPA: MAP_3930c(psd)
            MAO: MAP4_4046
            MAVU: RE97_20150
            MAV: MAV_4713(psd)
            MIT: OCO_35740 OCO_46130
            MIA: OCU_35790 OCU_45850
            MID: MIP_05404 MIP_06986
            MYO: OEM_36350 OEM_46280
            MCHI: AN480_18900
            MIR: OCQ_36960 OCQ_47190
            MMAL: CKJ54_16905 CKJ54_21930
            MLP: MLM_3883
            MMAN: MMAN_34360(psd)
            MSA: Mycsm_00473
            MUL: MUL_1386(psd)
            MMC: Mmcs_0594
            MKM: Mkms_0607
            MJL: Mjls_0585
            MMI: MMAR_0754(psd)
            MMAE: MMARE11_07040(psd)
            MMM: W7S_17860 W7S_23175
            MLI: MULP_00757(psd)
            MKN: MKAN_18045 MKAN_24400
            MYV: G155_26125
            MYE: AB431_03430
            MGO: AFA91_01000
            MHAD: B586_00130
            MDX: BTO20_04665
            MSHG: MSG_00650(psd)
            MFJ: MFLOJ_28310(psd)
            MSTO: MSTO_32160(psd)
            MSIM: MSIM_18190(psd)
            MSAK: MSAS_41580(psd)
            MKU: I2456_03885
            MGRO: FZ046_09370
            MXE: MYXE_43650(psd)
            MNV: MNVI_02500 MNVI_22330(psd) MNVI_30360
            MPAG: C0J29_04150
            MNM: MNVM_13990(psd)
            MGOR: H0P51_03850
            MCOO: MCOO_38650(psd)
            MBAI: MB901379_00642
            MSEO: MSEO_37330 MSEO_45700(psd)
            MPSE: MPSD_08740(psd)
            MSHO: MSHO_24990(psd)
            MHEK: JMUB5695_04252(psd)
            MGAU: MGALJ_50130(psd)
            MLJ: MLAC_37280(psd)
            MBRD: MBRA_10000(psd)
            MSHJ: MSHI_30050(psd)
            MKR: MKOR_25950(psd)
            MDF: K0O62_03975
            MMAM: K3U93_03215
            MHOL: K3U96_23475
            MHER: K3U94_02440
            MSEN: K3U95_04250
            MPAE: K0O64_03230
            MSPG: F6B93_03005
            MOT: LTS72_15650 LTS72_17390 LTS72_22235
            MLM: MLPF_0488(psd)
            MVM: MJO54_02200
            MRF: MJO55_02925
            MPAA: MKK62_21650
            MCRO: MI149_03825
            MSM: MSMEG_0861(psd)
            MSG: MSMEI_0841(psd)
            MSB: LJ00_04280
            MSN: LI99_04280
            MSH: LI98_04280
            MVA: Mvan_0751
            MGI: Mflv_0153
            MSP: Mspyr1_06280
            MCB: Mycch_0525 Mycch_4136
            MNE: D174_05090
            MYN: MyAD_04980
            MFT: XA26_52950
            MPHL: MPHLCCUG_04593(psd)
            MVQ: MYVA_0588(psd)
            MLL: B1R94_03620
            MRH: MycrhN_1218
            MTHN: 4412656_00528(psd)
            MHAS: MHAS_04779(psd)
            MDU: MDUV_38110(psd)
            MCHT: MCHIJ_04240(psd)
            MDR: MDOR_02880(psd)
            MAUU: NCTC10437_00603(psd)
            MMAG: MMAD_07990(psd) MMAD_23970
            MMOR: MMOR_59360(psd)
            MFX: MFAL_22860(psd)
            MAIC: MAIC_49590(psd)
            MIJ: MINS_10570(psd)
            MALV: MALV_28610(psd)
            MTY: MTOK_28760(psd)
            MPSC: MPSYJ_03250(psd)
            MARZ: MARA_32050(psd)
            MGAD: MGAD_48520(psd)
            MHEV: MHEL_15390(psd)
            MSAR: MSAR_22170(psd)
            MANY: MANY_46570(psd)
            MAUB: MAUB_24770(psd)
            MPOF: MPOR_10920(psd)
            MPHU: MPHO_45830(psd)
            MMUC: C1S78_024365
            MMAT: MMAGJ_37540(psd)
            MBOK: MBOE_03180(psd)
            MFG: K6L26_27275
            MSEI: MSEDJ_19480(psd)
            MFLV: NCTC10271_04554
            MCEE: MCEL_27840(psd)
            MAB: MAB_0639c
            MMV: MYCMA_0335
            MABB: MASS_0608
            MABL: MMASJCM_0627
            MCHE: BB28_03055
            MIZ: BAB75_03815
            MSTE: MSTE_00597(psd)
            MSAO: MYCSP_02755
            MSAL: DSM43276_00556(psd)
            MJD: JDM601_0421(psd)
            MTER: 4434518_00419(psd)
            MMIN: MMIN_21380(psd)
            MHIB: MHIB_39450(psd)
            ASD: AS9A_0565
            MPAK: MIU77_16420
            NFA: NFA_52810(psd)
            NFR: ERS450000_04600
            NCY: NOCYR_5106(psd)
            NBR: O3I_039595
            NNO: NONO_c71530(psd)
            NSL: BOX37_30270
            NSR: NS506_00292(pisD)
            NTP: CRH09_19565 CRH09_29785 CRH09_37525
            NOZ: DMB37_18400
            NOD: FOH10_33685
            NAH: F5544_42070
            NAD: NCTC11293_00253
            NWL: NWFMUON74_67120(psd)
            NIE: KV110_38755
            NTC: KHQ06_03955
            NHU: H0264_37250
            NYA: LTV02_33710
            NGP: LTT66_09550
            RHA: RHA1_ro02159(psd)
            RER: RER_15170(psd)
            REY: O5Y_07195
            REB: XU06_07440
            RQI: C1M55_07680
            ROP: ROP_18750(psd)
            ROA: Pd630_LPD06341
            RPY: Y013_10005 Y013_14125
            RBY: CEJ39_20885
            RHB: NY08_4587 NY08_4840
            RAV: AAT18_19985
            RFA: A3L23_02681(psd_1) A3L23_02906(psd_2)
            RHS: A3Q41_00413(psd_1) A3Q41_00680(psd_2)
            RHW: BFN03_13110
            RRZ: CS378_09445
            RHU: A3Q40_00129(psd_1) A3Q40_01663(psd_2)
            RHQ: IM25_01830
            RHOD: AOT96_18070
            RRT: 4535765_03843
            RCR: NCTC10994_03451
            RTM: G4H71_14810
            RKO: JWS14_11285
            RGO: KYT97_11025
            ROZ: CBI38_07350
            REQ: REQ_38660
            GBR: Gbro_0676
            GPO: GPOL_c08550(psd)
            GOR: KTR9_0579
            GOQ: ACH46_02415
            GTA: BCM27_03475
            GOC: CXX93_00830
            GIT: C6V83_17730
            GRU: GCWB2_03240
            GOM: D7316_02794(psd)
            GAV: C5O27_01790
            GOD: GKZ92_02950
            GAM: GII34_20910
            GPD: GII33_02005
            GJI: H1R19_02895
            GOI: LK459_06210
            GHN: MVF96_03240
            GAMI: IHQ52_05835
            SPIN: KV203_02310
            TPR: Tpau_3709
            TSM: ASU32_21165
            TPUL: TPB0596_40500(psd)
            SRT: Srot_0401
            TOY: FO059_14725
            SCO: SCO6468(SC9C7.04c)
            SALB: XNR_0461
            SMA: SAVERM_1916(psd)
            SGR: SGR_1175
            SGB: WQO_29535
            SCB: SCAB_17671
            SSX: SACTE_5655
            SVL: Strvi_2496
            SHY: SHJG_7429
            SHO: SHJGH_7189
            SRC: M271_13280
            SMAL: SMALA_6096
            SSOI: I1A49_34330
            SCT: SCAT_4855(psd)
            SCY: SCATT_48490
            SFA: Sfla_0910
            SBH: SBI_02840
            SVE: SVEN_6302
            SDV: BN159_1957(psd)
            SALS: SLNWT_0469
            STRP: F750_5944
            SFI: SFUL_6322
            SCI: B446_29745
            SALU: DC74_6482
            SALL: SAZ_33435
            SLV: SLIV_06085(psd)
            SGU: SGLAU_27230(psd)
            SVT: SVTN_30745
            STRE: GZL_00582 GZL_02329
            SCW: TU94_27450
            SLD: T261_1722
            SLC: SL103_24385
            SXI: SXIM_47940
            STRM: M444_27555
            STRC: AA958_28620
            SAMB: SAM23877_6062(psd)
            SPRI: SPRI_1335
            SCZ: ABE83_04745
            SCX: AS200_10845
            SRW: TUE45_07070
            STRF: ASR50_29015
            SLE: sle_13070(sle_13070)
            SRN: A4G23_04912
            SPAV: Spa2297_26905
            STRT: A8713_26335
            SCLF: BB341_03700
            SGS: AVL59_13865
            STSI: A4E84_33245
            SKY: D0C37_03845
            SALW: CP975_29920
            SGM: GCM10017557_14330(psd)
            SCAD: DN051_09635
            SLS: SLINC_6867
            SNR: SNOUR_10750(psd)
            SPLU: LK06_027835
            STRD: NI25_06060
            SNW: BBN63_05360
            SAUO: BV401_34275
            SSIA: A7J05_06545
            SVU: B1H20_30365
            SPUN: BFF78_09085
            SGV: B1H19_32445
            SLAU: SLA_6256
            SALF: SMD44_07013(psd)
            SALJ: SMD11_1343(psd) SMD11_6110 SMD11_6793(psd)
            SLX: SLAV_08045
            STRO: STRMOE7_31075
            SFK: KY5_6782c
            SNZ: DC008_28350
            SGE: DWG14_01743(psd)
            SRJ: SRO_1431
            SLK: SLUN_32550
            SDX: C4B68_06520
            SGD: ELQ87_06740
            SQZ: FQU76_28230
            SCYA: EJ357_38650
            SAST: CD934_04605
            SNQ: CP978_27075
            STIR: DDW44_26325
            SKA: CP970_06765
            SGZ: C0216_10200
            SVN: CP980_06505
            SNK: CP967_03960
            SHAW: CEB94_34095
            SRK: FGW37_03030 FGW37_09960 FGW37_26410 FGW37_32350
            SFIC: EIZ62_05480
            SGAL: CP966_29690
            SSPO: DDQ41_27595
            SVR: CP971_08955
            SPAD: DVK44_29725
            SFY: GFH48_09650
            SAQU: EJC51_37820
            SGF: HEP81_01396
            SCAV: CVT27_29015
            SSEO: D0Z67_24030
            SBY: H7H31_05465
            SRIM: CP984_07170
            SSUB: CP968_07000
            SPHV: F9278_39460
            SCIN: CP977_28210
            SFUG: CNQ36_27155
            SPAC: B1H29_06780
            STSU: B7R87_28620
            SCHA: CP983_08280
            SGX: H4W23_31930
            SCOE: CP976_35250
            SBAT: G4Z16_04735
            SSPB: CP982_32995
            SNF: JYK04_06745(psd)
            SPLA: CP981_31635
            SBRO: GQF42_34475
            STUI: GCM10017668_58280(psd)
            SATA: C5746_34315
            SCHF: IPT68_30300
            SHUN: DWB77_01620(psd)
            SHAR: HUT13_12785 HUT13_24160
            SCYG: S1361_32230
            SFEU: IM697_30300
            SLIA: HA039_05440
            SDW: K7C20_30075
            SVD: CP969_31000
            SCAL: I6J39_30170
            SAUH: SU9_028700
            SFB: CP974_26275
            SMOB: J7W19_00440 J7W19_26380
            SPRA: CP972_29670
            SPEU: CGZ69_30555
            SROI: IAG44_07430
            SXN: IAG42_06425
            SGJ: IAG43_27245
            SHK: J2N69_31285
            SANU: K7396_06935
            STRY: EQG64_30300
            SDD: D9753_06060
            SACT: DMT42_31205
            SMAO: CAG99_02740 CAG99_09715
            SGOB: test1122_23230
            SINE: KI385_35805
            SLF: JEQ17_10595
            SDEC: L3078_37505
            SAOV: G3H79_06025
            KSK: KSE_56460(psd)
            KAB: B7C62_31645
            KAU: B6264_04015
            KIT: CFP65_5569
            STRI: C7M71_023990
            YIA: LO772_26225
            PSIC: J4E96_14170
            RIA: C7V51_11445
            CUM: NI26_00625
            CUG: C1N91_00600
            ACIT: HPK19_23925
            SATK: SA2016_0729
            ALX: LVQ62_11115
            ICA: Intca_1701
            TFU: Tfu_1894
            THAO: NI17_011580
            TALX: FOF52_09120
            NDA: Ndas_1772 Ndas_2825
            NAL: B005_5369
            NGV: CDO52_17100 CDO52_17900
            NEX: NE857_20345
            STRR: EKD16_14565
            SAIU: J4H86_00765
            AGRA: AGRA3207_005143
            SRO: Sros_6049
            NOA: BKM31_05330
            NOW: GBF35_33180
            NCX: Nocox_27025
            NGN: LCN96_36285
            TBI: Tbis_2004
            FRI: FraEuI1c_4023
            NML: Namu_4866
            NAK: EH165_02765
            GOB: Gobs_4178
            BSD: BLASA_3993(psd)
            BLAP: MVA48_20825
            MMAR: MODMU_4575(psd)
            SEN: SACE_0521(psd) SACE_0607
            SACG: FDZ84_14370
            SVI: Svir_34500
            SACC: EYD13_19145
            AMD: AMED_8563(psd)
            AMN: RAM_43955
            AMM: AMES_8432(psd)
            AMZ: B737_8433(psd)
            AOI: AORI_7345(psd)
            AJA: AJAP_02260(psd)
            AMQ: AMETH_6428(psd)
            AMYC: CU254_35475
            AMYB: BKN51_30125
            AAB: A4R43_26100
            AMYY: YIM_03375
            AORI: SD37_03725
            AACD: LWP59_35810
            APRT: MUY14_40930
            PDX: Psed_5713
            PSEA: WY02_13820
            PSEE: FRP1_00270
            PSEH: XF36_27970
            PSEQ: AD006_07910
            PECQ: AD017_15745
            PHH: AFB00_13600
            PAUT: Pdca_62410(psd)
            PBRO: HOP40_10655
            APRE: CNX65_02210
            AMI: Amir_0436
            SESP: BN6_04690(psd)
            SSYI: EKG83_02235
            KAL: KALB_517
            KPHY: AOZ06_02715
            LED: BBK82_11875
            ACTA: C1701_09030
            ALO: CRK61255
            PMAD: BAY61_28215
            SACE: GIY23_02205
            ACTU: Actkin_00459
            STP: Strop_3828
            SAQ: Sare_4218
            MAU: Micau_5413
            MIL: ML5_0506
            MICB: MicB006_4422
            MTUA: CSH63_30405
            MICH: FJK98_28355
            MTEM: GCE86_21630
            MCAB: HXZ27_27085
            MSAG: GCM10017556_16670
            VMA: VAB18032_00645
            MCRA: ID554_19620
            ASE: ACPL_877(psd)
            AMS: AMIS_7000
            ACTN: L083_1030(psd)
            AFS: AFR_05005
            ACTS: ACWT_0760
            AIH: Aiant_50380
            ACTR: Asp14428_37510
            PLK: CIK06_04600
            PLAB: C6361_33090
            PLAT: C6W10_24055
            PFLA: Pflav_078850
            PSUU: Psuf_041570
            VER: HUT12_27900
            ATL: Athai_52630
            ASER: Asera_22240 Asera_59400
            PRY: Prubr_15030
            CATI: CS0771_06180
            DVC: Dvina_49390
            NHY: JQS43_04445
            CCAZ: COUCH_34765
            SNA: Snas_6313
            NAV: JQS30_13395
            GLY: K3N28_11590
            AEY: CDG81_02365
            EKE: EK0264_16155
            JTL: M6D93_07020
            RXY: Rxyl_0288
            RRD: RradSPS_0152
            RUB: GBA63_01460
            RMAR: GBA65_01305
            AQZ: KSP35_09955
            ERZ: ER308_11415
            PMF: P9303_20791
            MAR: MAE_51980
            MVZ: myaer102_24830
            MPRO: BJP34_13405
            CALH: IJ00_05585
            RIV: Riv7116_1635
            RRS: RoseRS_1290
            RCA: Rcas_1663
            CAU: Caur_0923
            CHL: Chy400_1008
            CAG: Cagg_2229
            HAU: Haur_4863
            STI: Sthe_1148
            DRA: DR_1574
            DMR: Deima_1548
            DPT: Deipr_0728
            DGO: DGo_CA2096
            DPD: Deipe_3806
            DSW: QR90_01265
            DCH: SY84_12745
            DAB: AUC44_12130
            DPU: SU48_08245
            DEZ: DKM44_11670
            DWU: DVJ83_03165
            DFC: DFI_09775
            DEIN: DAAJ005_02970
            DGA: DEGR_07390
            DPH: EHF33_08495
            DRD: LMT64_03070
            TTH: TT_C0815
            TTS: Ththe16_1193
            TTL: TtJL18_0879
            TPAR: AV541_04870
            TANT: KNN15_12570
            CTR: CT_699(psdD)
            CTD: CTDEC_0699(psdD)
            CTF: CTDLC_0699(psdD)
            CTRD: SOTOND1_00745
            CTRO: SOTOND5_00743
            CTRT: SOTOND6_00743
            CTA: CTA_0760(psdD)
            CTY: CTR_7031(psdD)
            CRA: CTO_0760
            CTRQ: A363_00752
            CTRX: A5291_00751
            CTRZ: A7249_00750
            CTRP: L11322_00739
            CTLJ: L1115_00739
            CTLX: L1224_00739
            CTLL: L1440_00742
            CTB: CTL0068(psdD)
            CTRR: L225667R_00740
            CTLF: CTLFINAL_00360
            CTLI: CTLINITIAL_00360
            CTL: CTLon_0068(psdD)
            CTRU: L2BUCH2_00738
            CTRL: L2BLST_00738
            CTRV: L2BCV204_00738
            CTRM: L2BAMS1_00738
            CTLA: L2BAMS2_00738
            CTLM: L2BAMS3_00738
            CTLS: L2BAMS4_00738
            CTLZ: L2BAMS5_00739
            CTLC: L2BCAN1_00740
            CTLN: L2BCAN2_00739
            CTLB: L2B795_00738
            CTLQ: L2B8200_00738
            CTO: CTL2C_286(psd)
            CTRN: L3404_00738
            CTJ: JALI_7041(psdD)
            CTZ: CTB_7041(psdD)
            CTG: E11023_03685
            CTK: E150_03720
            CSW: SW2_7111(psdD)
            CES: ESW3_7111(psdD)
            CTRB: BOUR_00747
            CTRE: SOTONE4_00742
            CTRS: SOTONE8_00749
            CTEC: EC599_7281(psdD)
            CFS: FSW4_7111(psdD)
            CFW: FSW5_7111(psdD)
            CTFW: SWFP_7621(psdD)
            CTRF: SOTONF3_00743
            CTCH: O173_03875
            CTN: G11074_03695
            CTQ: G11222_03720
            CTV: CTG9301_03710
            CTW: G9768_03700
            CTRG: SOTONG1_00744
            CTRI: BN197_7091(psdD)
            CTRA: BN442_7091(psdD)
            CTRH: SOTONIA1_00746
            CTRJ: SOTONIA3_00746
            CTRK: SOTONK1_00743
            CTJT: CTJTET1_03740
            CTCF: CTRC69_03725
            CTFS: CTRC342_03760
            CTHF: CTRC852_03780
            CTCJ: CTRC943_03690
            CTHJ: CTRC953_03685
            CTMJ: CTRC966_03695
            CTTJ: CTRC971_03700
            CTJS: CTRC122_03745
            CTRC: CTRC55_03700
            CTRW: CTRC3_03730
            CTRY: CTRC46_03700
            CTCT: CTW3_03900
            CMU: TC_0072(psd)
            CMUR: Y015_00385
            CMN: BB17_00400
            CMM: NC80_00370
            CMG: NC81_00380
            CMX: DNC_00380
            CMZ: TAC_00385
            CPN: CPn_0839(psdD)
            CPA: CP_1030
            CPJ: psdD(psdD)
            CPT: CpB0868
            CLP: CPK_ORF00246(psd)
            CPM: G5S_0203
            CPEC: CPE3_0887(psdD)
            CPEO: CPE1_0886(psdD)
            CPER: CPE2_0887(psdD)
            CHP: CPSIT_0983(psd)
            CHB: G5O_0975
            CHS: CPS0A_1006(psd)
            CHI: CPS0B_0992(psd)
            CHT: CPS0D_1000(psd)
            CHC: CPS0C_1001(psd)
            CHR: Cpsi_9131
            CPSC: B711_1057(psd)
            CPSN: B712_0997(psd)
            CPSB: B595_1062(psd)
            CPSG: B598_0994(psd)
            CPSM: B602_0998(psd)
            CPSI: B599_0993(psd)
            CPSV: B600_1057(psd)
            CPSW: B603_1001(psd)
            CPST: B601_1000(psd)
            CPSD: BN356_9171
            CPSA: AO9_04760
            CAV: M832_07080(psd)
            CCA: CCA_00927(psd)
            CAB: CAB896
            CABO: AB7_9871
            CFE: CF0087(psdD)
            CGZ: M787_001475
            CHLA: C834K_0955(psd)
            CSUI: Chls_078(psdD)
            CBUE: HBN95_00910
            CSEE: C10C_0809(psd)
            PCU: PC_RS00110
            PNL: PNK_2328(psdD)
            PUV: PUV_04320(psd)
            NEY: NCS13_1_1756
            WCH: wcw_0108(psdD)
            SNG: SNE_A02080(psd)
            RHAW: RHABOEDO_000040
            RPOR: RHAB15C_0001256
            OTE: Oter_1976
            OBG: Verru16b_01851(psd)
            VBH: CMV30_13980(psd)
            OLE: K0B96_02885(asd)
            OBT: OPIT5_27140
            CAA: Caka_0272
            RUFI: K0V07_14230
            AMU: Amuc_1652
            AGL: PYTT_1925
            ROO: G5S37_29335(psd)
            LUO: HHL09_04295
            LAMB: KBB96_06120
            SOA: G3M56_008990(psd)
            MIN: Minf_0015(psd)
            MKC: kam1_13
            MEAP: MTHMO_0023(psd)
            VBA: IMCC26134_10150
            RBA: RB3822(psd) RB8482(psd)
            RUL: UC8_48770(psd)
            RML: FF011L_02020(psd)
            ROL: CA51_33990(psd)
            RLC: K227x_00170(psd)
            LPAV: PLANPX_4603
            AMOB: HG15A2_32090
            PLS: VT03_09450
            FMR: Fuma_04198
            GMR: GmarT_57630
            GIM: F1728_14760
            GPN: Pan110_60090
            MRI: Mal4_36550
            SDYN: Mal52_17060
            PLON: Pla110_13380
            LRS: PX52LOC_05590
            ULI: ETAA1_01390 ETAA1_57250(psd)
            SACI: Sinac_4119
            AGV: OJF2_12020
            KST: KSMBR1_2726(psd)
            BROC: IPI25_03630
            BPIT: BPIT_16330
            JET: L3J17_02900
            PHM: PSMK_23280(psd)
            PCOR: KS4_20430
            MCAD: Pan265_15440
            PBAS: SMSP2_01631
            ALUS: STSP2_00009
            HBS: IPV69_02600
            UAM: UABAM_06336
            VBC: C5Q97_15115 C5Q97_17670
            TRI: DYE50_11650
            SGP: SpiGrapes_2888
            TAZ: TREAZ_2048
            LIL: LA_2616(alsT)
            LIE: LIF_A2143(alsT)
            LIS: LIL_11488(alsT)
            LBJ: LBJ_1632
            LBL: LBL_1850
            LBI: LEPBI_I2554
            LBF: LBF_2474
            LST: LSS_02669
            LAJ: A0128_11655
            LMAY: DPV73_12325(psd)
            LKM: EFP84_03570(psd)
            LWL: FHG68_12300(psd)
            LKB: LPTSP3_g08600(alsT)
            LNO: MAL08_06800(asd)
            TPX: Turpa_3020
            ABA: Acid345_2360
            ACA: ACP_1018(psd)
            ACM: AciX9_1175
            GMA: AciX8_3306
            GRW: FTO74_10870
            GRB: GOB94_15815
            TSA: AciPR4_0944
            TRS: Terro_3411
            TALB: FTW19_09260
            ABAS: ACPOL_5578
            EDA: GWR55_01630
            ADIN: H7849_01075
            SUS: Acid_1717
            PFER: IRI77_24655
            CTM: Cabther_A0401
            CVL: J8C06_02670
            CHLO: J8C02_01915
            ABAC: LuPra_03538
            THYD: TTHT_0493(psd)
            SCOR: J3U87_12175 J3U87_23385(psd)
            EMI: Emin_0116
            EPO: Epro_0499(psd)
            ETI: RSTT_304(psd)
            RSD: TGRD_331
            FNU: FN0347
            FNC: HMPREF0946_00892
            FNT: HMPREF0405_00391
            FUS: HMPREF0409_01148
            FNE: FSDG_00070
            FHW: RN87_09790
            FPD: CTM68_07930
            FVA: FV113G1_26420(psd)
            FUL: C4N20_10495
            FMO: C4N19_12810
            FGO: C4N16_03590
            FNF: BSQ88_01960
            FPEI: C4N17_00885
            FCI: I6I83_04625
            IPO: Ilyop_2797
            CSOM: MKD34_00605 MKD34_05465
            TAI: Taci_0273
            ACO: Amico_0253
            TLI: Tlie_0394
            AMO: Anamo_0168
            SBR: SY1_03470
            CPOR: BED41_05310
            PPIO: CE91St28_09420(psd)
            FSU: Fisuc_0585
            FSC: FSU_1012(psd)
            GAU: GAU_1733(psd)
            GPH: GEMMAAP_16250
            GGR: HKW67_09670(psd)
            GBA: J421_3375
            BTH: BT_2231
            BTHO: Btheta7330_00811
            BFR: BF0711
            BFS: BF9343_0608
            BFG: BF638R_0682(psd)
            BFB: VU15_02850
            BHL: Bache_1218
            BXY: BXY_10780
            BOA: Bovatus_02295
            BCEL: BcellWH2_03849
            BCAC: CGC64_00295
            BCAE: A4V03_14105
            BZG: C4H11_10135
            BHF: C3V43_07105
            BIS: DXK01_009115
            BUN: Bun01g_14940(psd)
            BEG: INE88_02329
            BSTE: K6V31_08490
            BFE: K6V30_00770
            BNO: K8P02_00200
            BHUM: JXR92_006925 JXR92_008360
