ENTRY       K03529                      KO
SYMBOL      smc
            SDS: SDEG_0573(smc)
            SDG: SDE12394_02900
            SDA: GGS_0547(smc)
            SDC: SDSE_0604(smc)
            SDQ: SDSE167_0627(smc)
            SGA: GALLO_1550(smc)
            SGG: SGGBAA2069_c15750(smc)
            SGT: SGGB_1546(smc)
            SMB: smi_1209(smc)
            SOR: SOR_0881(smc)
            STB: SGPB_1445(smc)
            SCP: HMPREF0833_10899(smc)
            SCF: Spaf_1475
            SSR: SALIVB_0809
            STF: Ssal_00887(smc)
            STJ: SALIVA_1290(smc)
            STRS: SSAL8618_06340
            SSAH: HSISS4_01150(smc)
            STD: SPPN_06155
            SMN: SMA_1565(smc)
            SIF: Sinf_1400(smc)
            SIE: SCIM_0680(smc)
            SIB: SIR_0925(smc)
            SIU: SII_0942(smc)
            SANG: SAIN_0683(smc)
            SANC: SANR_0694(smc)
            SANS: DK43_06705
            SCG: SCI_1174(smc)
            SCON: SCRE_1115(smc)
            SCOS: SCR2_1115(smc)
            SOI: I872_05710
            SIK: K710_1420
            SIQ: DQ08_06595
            SIO: DW64_06585
            SIZ: SI82_06725
            SLU: KE3_1502
            SIG: N596_04435
            SIP: N597_06285
            STV: V470_04060
            SPAT: A0O21_02575
            STRA: ATM98_04095
            STRN: SNAG_0902(smc)
            SSOB: DK181_02900(smc)
            SRQ: SR187_3435(smc)
            SEQI: A6J79_09150(smc)
            SKI: D7D50_06220(smc)
            SPEI: EHW89_03270(smc)
            SRAT: FY406_00035(smc)
            SGW: D7D53_03665(smc)
            SPLR: C0J00_07270(smc)
            STRG: SRT_06020
            SVB: NCTC12167_01231(smc)
            SMEN: SAMEA4412692_0880(smc)
            SFER: NCTC12278_00670(smc)
            SCAI: NCTC12191_00011(smc)
            SPSU: NCTC13786_01856(smc)
            SCHJ: DDV21_008240(smc)
            SPOC: NCTC10925_01306(smc)
            SPAB: KQ224_10925(smc)
            SLAT: J4854_07610(smc)
            SAUP: NCTC3168_01335(smc)
            SURN: NCTC13766_01582(smc)
            SACO: SAME_01751(smc)
            SVF: NCTC3166_01413(smc)
            SOS: INT76_02650(smc)
            FPEN: KIW23_01275(smc)
            LJO: LJ_1520
            LJF: FI9785_745(smc)
            LJH: LJP_0700
            LJN: T285_03740
            LAC: LBA1296
            LAD: LA14_1299
            LAF: SD55_1289
            LDB: Ldb1379(smc)
            LBU: LBUL_1286
            LDE: LDBND_1317
            LDL: LBU_1185
            LGA: LGAS_0781
            LHE: lhv_1379
            LHL: LBHH_0781
            LHR: R0052_04580
            LHV: lhe_1306
            LHH: LBH_1143
            LHD: HUO_05180
            LCR: LCRIS_01309(smc)
            LAM: LA2_07325
            LAI: LAC30SC_07275
            LAY: LAB52_06695
            LKE: WANG_0410
            LAW: LACWKB8_1124
            LAE: LBAT_0667
            LGL: AO203_10165
            LJE: BUE77_03755
            LAMY: B1745_02770
            LPW: LpgJCM5343_07350(smc)
            LKL: DKL58_05680(smc)
            LAPI: DKL56_04655(smc)
            LHS: DLD54_05300(smc)
            LTA: H1A07_03560(smc)
            LUU: H4B44_04450(smc)
            LPAI: GYM71_06005(smc)
            LIQ: KBW87_03380(smc)
            LCA: LSEI_1606
            LCZ: LCAZH_1594
            LCS: LCBD_1806
            LCE: LC2W_1778
            LCW: BN194_17860(smc)
            LCL: LOCK919_1777
            LPQ: AF91_05860
            LPI: LBPG_00881
            LPAP: LBPC_1528
            LCB: LCABL_18200(smc)
            LCX: LCA12A_1277
            LRH: LGG_01650(smc)
            LRG: LRHM_1586
            LRL: LC705_01631(smc)
            LRA: LRHK_1621(smc)
            LRO: LOCK900_1593
            LRC: LOCK908_1687
            LCHI: KG086_07040(smc)
            LZE: KG087_07645(smc)
            LPL: lp_1632(smc)
            LPJ: JDM1_1371(smc)
            LPT: zj316_1626(smc)
            LPS: LPST_C1296(smc)
            LPR: LBP_cg1247
            LPZ: Lp16_1249
            LPB: SH83_06795
            LPX: ASU28_06760
            LPG: BB562_09275
            LARG: LPA65_06500(smc)
            LRE: Lreu_1158
            LRF: LAR_1091
            LRU: HMPREF0538_20163(smc)
            LRT: LRI_0814
            LRR: N134_06500
            LFE: LAF_1237
            LFF: LBFF_1349
            LMU: LBLM1_03685
            LOR: AYI71_01400 AYI71_12750
            LVA: LV515_05565(smc)
            LFN: LF145_04965(smc)
            LPON: LP475_05390(smc)
            LGAS: LG045_05500(smc)
            LPAS: KZE55_06335(smc)
            LNG: BSQ50_07200
            LHW: BSQ49_07585
            LMAL: LM596_07760(smc)
            LSN: LSA_06780
            LLE: AYR59_05645
            LFV: LF543_03160(smc)
            FIX: M8332_03370(smc)
            LBH: Lbuc_1122
            LBN: LBUCD034_1255(smc)
            LPAR: FAM21731_02340
            LCU: PL11_008885
            LKF: DNL43_10095(smc)
            LHIL: G8J22_01538(smc_2)
            LLAO: LHL71_02855(smc)
            LBR: LVIS_0951
            LBK: LVISKB_1019
            LKO: ABN16_13260
            LZY: LZ3411_1391
            LSUA: H3M12_09815(smc)
            LJI: ELX58_05600(smc)
            LSL: LSL_0626(smc)
            LSI: HN6_00555(smc)
            LSJ: LSJ_0674(smc)
            LRM: LRC_12060
            LAGL: BEN83_06610
            LACA: LAC1533_1038
            LANI: FAX13_04555(smc)
            LMUR: CPS94_04195(smc)
            LSW: GTO87_03915(smc)
            LBT: AYR52_03470
            LCY: LC20004_08575
            LHO: LOOC260_110450
            LOL: LACOL_0880
            LNN: F0161_05555(smc)
            LKU: APS55_06570
            ABOM: D7I45_03600(smc)
            LPD: AYR62_06680
            LMAE: FGL90_09730(smc)
            PPE: PEPE_0843
            PPEN: T256_04120
            PCE: PECL_1037(smc)
            PDM: ADU72_2022
            PACI: A4V11_01140
            PIO: PI20285_03820
            LROS: LROSL1_1148
            LGN: ABM34_03390
            LHI: JP39_06875
            LCT: BI355_0862
            LALW: BTM29_08570
            LALI: LA20249_03975
            LFM: LF20184_05430
            LZH: D1B17_07555(smc)
            LFT: FG051_05005(smc)
            CPAB: G6534_06600(smc)
            LSA: LCA_0708(smc)
            LCV: FBA2_03635
            LGM: LG542_06110(smc)
            LAH: LA20533_00610
            LBM: DS830_02245(smc)
            BOG: MOO47_06775(smc)
            LHB: D1010_10475(smc)
            LDX: LH506_06160(smc)
            OOE: OEOE_0454
            OEN: DSM07_07785(smc)
            OSI: DLJ48_05010(smc)
            LME: LEUM_1564
            LMM: MI1_07015
            LMK: LMES_1349
            LCI: LCK_01293
            LKI: LKI_08100
            LEC: LGMK_04035
            LCN: C270_02190
            LGS: LEGAS_0609(smc)
            LGE: C269_02915
            LLF: BCR17_06110
            LGC: A9176_00390
            LSU: A6B45_07445
            LPSE: FGL85_10325(smc)
            WCE: WS08_0334
            WCT: WS74_0334
            WCI: WS105_0332
            WCB: AO080_05915
            WJO: FOL01_1375
            WPA: CO680_01995(smc)
            WCF: C6P13_03505(smc)
            WSO: WSWS_00339
            WHE: EFA59_06200(smc)
            WDI: H9L19_07595(smc)
            WVR: IE337_02975(smc)
            WEI: EQG49_11510(smc)
            FRU: M3M36_06340(smc)
            EFA: EF3096
            EFL: EF62_0169
            EFI: OG1RF_12364(smc)
            EFD: EFD32_2675
            EFS: EFS1_2527(smc)
            EFN: DENG_02985(smc)
            EFQ: DR75_1816(smc)
            EFC: EFAU004_00140
            EFAU: EFAU085_00103
            EFU: HMPREF0351_10102(smc)
            EFM: M7W_329
            EFT: M395_00530
            EHR: EHR_04315
            ECAS: ECBG_01436
            EMU: EMQU_0135
            EGA: AL523_06625(smc)
            ESS: ATZ33_12655
            ETH: CK496_00555(smc)
            EGV: EGCR1_13695(smc)
            EAV: EH197_08065(smc)
            ESG: EsVE80_22630(smc)
            ELAC: I4Q40_00565(smc)
            ECEC: NCTC12421_02154(smc_2)
            ERAF: J9537_01545(smc)
            EIE: ENLAB_21430(smc)
            MPS: MPTP_0302
            MPX: MPD5_1582
            THL: TEH_22270(smc)
            TEY: GLW17_08375(smc)
            TOO: C7K38_05835(smc)
            TKR: C7K43_07625(smc)
            VTE: BHY08_01290
            VPI: BW732_07515
            VAC: E4Z98_02680(smc)
            VAO: FA707_02555(smc)
            VAH: G7081_03295(smc)
            VCP: H9L18_02010(smc)
            VHY: G7082_04135(smc)
            VFV: K5K99_01090(smc)
            VLU: M2919_03585(smc)
            AUR: HMPREF9243_1548(smc)
            AUN: AWM73_02190
            AUI: APT62_03240
            ASAN: AWM72_01770
            ACG: AWM71_01540
            AVS: AWM76_06980
            AUH: AWM75_02650
            ADC: FOC79_00255(smc)
            ABAE: CL176_04975(smc)
            IRU: M0R79_07215(smc)
            CRN: CAR_c09890(smc)
            CML: BN424_1474(smc)
            CAW: Q783_04455
            CARC: NY10_336
            CDJ: BFC22_08040
            CARN: FPV25_07440(smc)
            CVD: LHA31_01820(smc)
            MARR: BKP56_09785
            JEP: BW721_04225
            JDA: BW727_100565(smc_2)
            JEH: EJN90_11525(smc)
            JAR: G7057_09975(smc)
            JPO: G7058_02055(smc)
            DPM: FNV33_04520(smc)
            GAD: K8O88_00485(smc)
            CAC: CA_C1751(smc)
            CAE: SMB_G1776(smc)
            CAY: CEA_G1764(smc)
            CPE: CPE1716
            CPF: CPF_1970(smc)
            CPR: CPR_1688(smc)
            CTC: CTC_01245
            CTET: BN906_01337
            CNO: NT01CX_2216
            CBO: CBO2452(smc)
            CBA: CLB_2316(smc)
            CBH: CLC_2300(smc)
            CBY: CLM_2745(smc)
            CBL: CLK_1829(smc)
            CBK: CLL_A1242(smc)
            CBB: CLD_2188(smc)
            CBI: CLJ_B2677(smc)
            CBN: CbC4_1473
            CBT: CLH_1193(smc)
            CBF: CLI_2508(smc)
            CBJ: H04402_02478
            CBE: Cbei_1172
            CBZ: Cbs_1172
            CBEI: LF65_01298
            CKL: CKL_1398
            CKR: CKR_1294
            CLJ: CLJU_c12850(smc)
            CCB: Clocel_1899
            CLS: CXIVA_20780
            CLB: Clo1100_1774
            CSR: Cspa_c13100(smc)
            CPAS: Clopa_2477
            CPAT: CLPA_c20740(smc)
            CPAE: CPAST_c20740(smc)
            CSB: CLSA_c13930(smc)
            CAH: CAETHG_3367(smc)
            CLT: CM240_1734(smc)
            CBV: U729_2818(smc)
            CSQ: CSCA_2811
            CLD: CLSPO_c25500(smc)
            CACE: CACET_c20580(smc)
            CCK: Ccar_00735
            CBUT: ATN24_07495
            CTYK: CTK_C18150(smc)
            CEU: A7L45_13145
            CTAE: BGI42_05690(smc)
            CFM: BJL90_16685
            CCHV: BTM20_06705
            CARG: RSJ17_14790
            CDRK: B9W14_05495
            CIA: BEN51_05510
            CSEP: CP523_00825(smc)
            CDY: F3K33_06310(smc)
            CCOH: SAMEA4530647_1061(smc)
            CFER: D4Z93_05730(smc)
            CGAS: J1C67_17255(smc)
            CLOS: DMR38_06495(smc)
            CCAA: KQH81_07770(smc)
            CMAH: C1I91_17195(smc)
            CRW: CROST_023290(smc_1)
            CFB: CLFE_015140 CLFE_022220(smc_3)
            CAUN: CLAUR_007720(smc_1)
            CGEL: psyc5s11_41260(smc)
            AMT: Amet_2750
            AOE: Clos_1460
            ASF: SFBM_0665
            ASM: MOUSESFB_0625(smc)
            ASO: SFBmNL_00705(smc)
            ASB: RATSFB_0561(smc)
            GFE: Gferi_01540
            HHW: NCTC503_01518(smc)
            CALE: FDN13_00235(smc)
            CRS: FQB35_06375(smc)
            CPRF: K7H06_09310(smc)
            SARJ: HH195_06875(smc)
            PBIF: KXZ80_12465(smc)
            CLO: HMPREF0868_0645(smc)
            FSA: C5Q98_02440(smc)
            CTH: Cthe_0927
            CTX: Clo1313_1290
            CCL: Clocl_2652
            HSC: HVS_08945(smc2)
            RUK: A4V00_13505
            RBP: B6259_05745
            CCE: Ccel_0696
            RHER: EHE19_010525(smc)
            CSS: Cst_c11430(smc)
            CSD: Clst_1095(smc)
            CTHD: CDO33_08480(smc)
            ESR: ES1_12020
            ESU: EUS_05830
            CCEL: CCDG5_0470
            FPLA: A4U99_12780
            EHA: Ethha_0320
            RAL: Rumal_3088
            RCH: RUM_12950
            RUM: CK1_11880
            RUS: RBI_I01365(smc)
            RUJ: E5Z56_11030(smc)
            FPR: FP2_02220
            FPA: FPR_03790
            FPRA: CG447_05185(smc)
            FDU: GXM22_03770(smc)
            CAPR: EQM14_08260(smc)
            OVA: OBV_29840(smc)
            OBJ: EIO64_03125(smc)
            CAML: H6X83_07540(smc)
            CLF: GJQ69_04790(smc)
            SMAN: C12CBH8_08870(smc)
            PFAA: MM59RIKEN_01690(smc)
            VFA: MM35RIKEN_00500(smc)
            VCOP: MM50RIKEN_06710(smc)
            CFEM: HCR03_02110(smc)
            ACOL: K5I23_00410(smc)
            BPB: bpr_I1573(smc)
            BHU: bhn_I1250
            CLE: Clole_2309
            CEW: EKH84_14225(smc)
            RHO: RHOM_09830
            RIX: RO1_22770
            RIM: ROI_10540
            CCT: CC1_17250
            CCOM: I6K69_00710(smc)
            CEV: LK421_00215(smc)
            ROB: CK5_25020
            BYL: A4V09_05080
            BHAN: CGC63_08245(smc)
            BLAU: DQQ01_08425(smc)
            BPRO: PMF13cell1_04362(smc_6)
            BLAB: EYS05_16440(smc)
            BLIQ: INP51_05830(smc)
            CPY: Cphy_2443
            LACY: A4V08_00985
            CSCI: HDCHBGLK_02918(smc_4)
            CSH: Closa_1920
            CSO: CLS_24590
            BPRL: CL2_07890
            ARF: AR1Y2_2322
            ACAC: EYQ97_06405(smc)
            HSD: SD1D_1105
            CPRO: CPRO_22000(smc_2)
            LUA: D4A81_08080(smc)
            EHL: EHLA_1226
            PXV: FXF36_11970(smc)
            ANR: Ana3638_16590(smc)
            ACEL: acsn021_26770(smc)
            ACHT: bsdcttw_28530(smc)
            EEL: EUBELI_01058
            RTO: RTO_17740
            RGN: RGna_02035(smc)
            CBOL: CGC65_15535(smc)
            DLO: K5I24_01970(smc)
            SINT: K5I26_12470(smc)
            WCP: H9Q76_06425(smc)
            SSUN: H9Q77_07150(smc)
            QDO: H9Q78_01635(smc)
            WHJ: H9Q79_02505(smc)
            ERE: EUBREC_1501
            ERT: EUR_09600
            ERA: ERE_15840
            LBW: C3V36_13530(smc)
            CDF: CD630_12500(smc)
            PDC: CDIF630_01402(smc)
            CDC: CD196_1111(smc)
            CDL: CDR20291_1089(smc)
            PDF: CD630DERM_12500(smc)
            EAC: EAL2_c12270(smc)
            CST: CLOST_1583(smc)
            FAA: HMPREF0389_01543(smc)
            PSOR: RSJ16_14340
            ROC: HF520_09365(smc)
            PHX: KGNDJEFE_01538(smc_2)
            TEM: JW646_14745(smc)
            TEB: T8CH_1149(smc)
            IBR: NQ514_06520(smc)
            PBQ: C3V37_01880(smc)
            STH: STH1455 STH2306
            SWO: Swol_0776
            SLP: Slip_1286
            SALQ: SYNTR_0498
            CALK: HUE98_11970(smc)
            DSY: DSY2655
            DHD: Dhaf_3812
            DDH: Desde_3273
            DDL: Desdi_0524 Desdi_2673
            DMT: DESME_11755
            SGY: Sgly_2311
            DOR: Desor_4697
            DAI: Desaci_3650
            DMI: Desmer_3409 Desmer_3740
            DED: DHBDCA_p2146
            DEC: DCF50_p2159
            DRS: DEHRE_05255
            DCA: Desca_1090
            DRM: Dred_2068
            DRU: Desru_1737
            DFG: B0537_10340
            TFR: BR63_06220(smc)
            FWA: DCMF_07380
            AACX: DEACI_3401
            TJR: TherJR_2063
            HMO: HM1_2173(smc)
            HCV: FTV88_2025(smc)
            ELM: ELI_2886
            EMT: CPZ25_020205(smc)
            ELIM: B2M23_14455
            AWO: Awo_c21210(smc)
            AWI: CHL1_002085(smc)
            ALKA: J0B03_01135(smc)
            CMIU: B1H56_04010(smc)
            CBAR: PATL70BA_0053(smc)
            VGU: HYG85_00120(smc)
            VPY: HZI73_11910(smc)
            ACAE: HYG86_17165(smc)
            TMR: Tmar_0783 Tmar_0954
            THEF: E1B22_07505 E1B22_08435(smc)
            THEP: DYI95_003890 DYI95_004740(smc)
            SAY: TPY_1225(smc)
            SAP: Sulac_2427
            STHR: BXT84_11755
            CTHM: CFE_0989
            IBU: IB211_02192c
            LASA: L9O85_10425(smc)
            FMS: M1R53_03180(smc)
            MDV: C5Q96_03175(smc)
            AMIJ: EQM06_03785(smc)
            AMIC: Ami3637_03000(smc)
            ABUT: Ami103574_06180(smc)
            ETM: CE91St48_21470(smc)
            EUU: ADJ67_04005
            BPRS: CK3_27520
            TTE: TTE1465(Smc)
            TEX: Teth514_1716
            THX: Thet_1184
            TPD: Teth39_1280
            TIT: Thit_1259
            TMT: Tmath_1309
            TBO: Thebr_1309
            TWI: Thewi_1420
            TKI: TKV_c13810(smc)
            CHY: CHY_1443(smc)
            MTA: Moth_0953
            MTHO: MOTHE_c09090(smc4)
            MTHZ: MOTHA_c09980(smc4)
            TPZ: Tph_c10160(smc)
            GEK: kuro4_15650(smc)
            CSC: Csac_1621
            ATE: Athe_1169
            COB: COB47_1366
            CHD: Calhy_1563
            COW: Calow_0981
            CKI: Calkr_1152
            CLC: Calla_0578
            CKN: Calkro_1527
            CCHA: ELD05_08340(smc)
            CDIA: CaldiYA01_13370(smc)
            TTM: Tthe_1487
            TTO: Thethe_01453
            TXY: Thexy_1354
            TSH: Tsac_1759
            TNR: Thena_0992
            TACI: TDSAC_0862
            MAS: Mahau_1053
            TEP: TepRe1_1195
            TAE: TepiRe1_1305(smc)
            TOC: Toce_1062
            NTH: Nther_1365
            NCD: ACONDI_00883(smc)
            HOR: Hore_07250
            HAS: Halsa_1372
            HPK: Hprae_0913
            HALS: D7D81_13955(smc)
            IFN: GM661_11060(smc)
            AAR: Acear_1673
            HHL: Halha_0621
            AFT: BBF96_02360
            KME: H0A61_02234(smc_4)
            FMA: FMG_0846
            APR: Apre_0661
            AVG: I6H45_03705(smc)
            AOB: I6H46_06930(smc)
            AMEI: LV469_02575(smc)
            PED: ING2D1G_0904
            PHAR: NCTC13077_00706(smc)
            PIV: NCTC13079_00875(smc)
            MHAP: JFY71_09630(smc)
            CAD: Curi_c16270(smc)
            SPOA: EQM13_08285(smc)
            KPAR: JL105_05560(smc)
            CAZO: G3A45_02190(smc)
            SEDZ: JYG23_03815(smc)
            ECOU: M1R54_09100(smc)
            VPR: Vpar_0705
            VAT: B7L28_03400
            VRM: 44547418_00726(smc)
            VDN: NCTC11831_01232(smc)
            VNK: VEIT17_11130(smc)
            MED: MELS_2121
            MHW: ACT01_10195
            MEG: DKB62_11475(smc)
            MMAX: LCQ47_11760(smc)
            DPN: BCB69_01210
            DHO: Dia5BBH33_12870(smc)
            SSG: Selsp_0898
            SRI: SELR_10100(smc)
            SELE: ADJ74_10045
            SELO: AXE86_11425
            SELT: BCS37_05170
            MFUN: GXM21_07135(smc)
            PUF: UFO1_2072 UFO1_3985
            PFT: JBW_02125
            MANA: MAMMFC1_03932(smc_5)
            STED: SPTER_17560(smc_1)
            AFN: Acfer_1506
            AIN: Acin_0652
            PFAC: PFJ30894_01277(smc_2)
            ERH: ERH_0927
            ERS: K210_02510
            ERL: AOC36_04700
            ERD: G7062_07385
            EIO: H9L01_08440
            EUC: EC1_14600
            FRO: AALO17_09930
            AARG: Aargi30884_03860(smc)
            ABSI: A9CBEGH2_05190(smc)
            CIU: G4D55_11545
            ERM: EYR00_07260
            FIT: Fi14EGH31_15740(smc)
            BULL: JOS54_03395
            EBM: SG0102_10120(smc)
            LCG: L3BBH23_13010(smc)
            AMUO: KWG62_10705
            ALLO: KWG61_06280
            ERB: A4V01_14395
            TUR: AT726_01045
            TSG: HLK68_13950(smc)
            TBB: J0J69_03580(smc)
            LPIL: LIP_1625
            ETT: AZF37_05530
            MGE: MG_298(smc)
            MGC: CM9_01785
            MGQ: CM3_01895
            MPN: MPN_426
            MPM: MPNA4260(smc)
            MPJ: MPNE_0499(smc)
            MPB: C985_0433
            MGA: MGA_0917(smc)
            MGH: MGAH_0917(smc)
            MGF: MGF_1220(smc)
            MGN: HFMG06NCA_1275(smc)
            MGS: HFMG95NCA_1316(smc)
            MGT: HFMG01NYA_1307(smc)
            MGV: HFMG94VAA_1390(smc)
            MGW: HFMG01WIA_1275(smc)
            MGAC: HFMG06CAA_1271(smc)
            MGAN: HFMG08NCA_1275(smc)
            MGNC: HFMG96NCA_1314(smc)
            MGZ: GCW_90999(smc)
            MMY: MSC_0476
            MMYM: MMS_A0524(smc)
            MMYI: mycmycITA_00514
            MML: MLC_4560(smc)
            MCP: MCAP_0495
            MCAC: MCCP01_0577(smc)
            MCAP: MCCPF38_00587(smc_3)
            MCAR: MCCPILRI181_00587(smc_3)
            MCAI: MCCG_0578
            MLC: MSB_A0509(smc)
            MLH: MLEA_003110
            MFER: D500_00494(smc) D500_00907 D500_00908
            MCD: MCRO_0055(smc)
            MPF: MPUT_0220(smc)
            MPUT: MPUT9231_5270(smc)
            MYT: MYE_02750(smc)
            MYG: ASO20_00670
            MAMP: MAMA39_04530
            MANS: FRW55_01430
            MNH: FG904_01860
            MTUY: H3143_00815
            MTAU: JS510_01465
            MMIR: HLA87_01000
            MMIO: HLA92_02900
            MPHE: HGG69_02910
            MPHN: HGG64_01400
            MMO: MMOB4100(smc)
            MHY: mhp678(p115)
            MHJ: MHJ_0657
            MHP: MHP7448_0657
            MHN: MHP168_670
            MHYL: MHP168L_670
            MHYO: MHL_3096
            MCO: MCJ_005740
            MHR: MHR_0498
            MHH: MYM_0527(smc)
            MHM: SRH_03365
            MHS: MOS_563
            MHV: Q453_0566(smc)
            MBC: MYB_02045(smc)
            MFQ: MYF_03160(smc)
            MDS: MDIS_03995
            MNU: NCTC10166_00228(smc)
            MOE: NCTC10151_00236(smc)
            MCR: MCFN_00855(smc)
            MCM: MCAL160_0813(smc)
            MGB: VO56_03130
            MGLY: NCTC10194_00702(smc)
            MCOU: NCTC10179_00452(smc)
            MCOM: NCTC10178_00417(smc)
            MPU: MYPU_7140(MYPU_7140)
            MSY: MS53_0676
            MSO: VY93_03685
            MAA: MAG4380
            MAL: MAGa4600
            MFR: MFE_05050(smc)
            MFM: MfeM64YM_0625
            MFP: MBIO_0050
            MBV: MBOVPG45_0520(smc)
            MBH: MMB_0311
            MBI: Mbov_0334(smc)
            MBQ: K668_01575
            MCY: MCYN_0792(MCYN0792)
            MCAS: AAW50_02110
            MCK: AXW82_02030
            MARG: MARG145_0444(smc)
            MPUL: BLA55_02670
            MBOV: MBVG596_0965
            MBOH: CO229_00895
            MANI: DP067_00980
            MPHI: EG856_03340
            MFEL: JPM2_1410(smc)
            MEDW: NCTC10132_00172(smc_2)
            MGAL: NCTC10186_00115(smc)
            MCIT: NCTC10181_00526(smc)
            MMEL: NCTC10153_00462(smc)
            MCOB: NCTC10184_00467(smc)
            UUR: UU140(p115)
            UPA: UPA3_0146
            UPR: UP3_c0570
            UUE: UUR10_0156
            HCR: X271_00477(smc)
            MFL: Mfl232
            MFW: mflW37_2380
            MCHC: CK556_01285
            MLAC: CP520_02055
            MENT: CS528_01235
            MSYR: CXP39_01135
            MTAB: MTABA_v1c02430(smc)
            MCOL: MCOLE_v1c02490(smc)
            EFR: EFREU_v1c02240(smc)
            EML: EMELA_v1c02920(smc)
            ELJ: ELUMI_v1c03640(smc)
            ESX: ESOMN_v1c02250(smc)
            SCR: SCHRY_v1c02650(smc)
            SSYR: SSYRP_v1c02820(smc)
            SDI: SDIMI_v3c06760(smc)
            STAI: STAIW_v1c09280(smc)
            SAPI: SAPIS_v1c08190(smc)
            SMIR: SMM_0986
            SCQ: SCULI_v1c08420(smc)
            SSAB: SSABA_v1c06510(smc)
            SATR: SATRI_v1c10510(smc)
            SERI: SERIO_v1c10300(smc)
            STUR: STURON_00192(smc)
            SLL: SLITO_v1c02010(smc)
            SKN: SKUN_00303
            SCJ: SCANT_v1c08270(smc)
            SHJ: SHELI_v1c07620(smc)
            SCK: SCITRI_00398(smc)
            SFZ: SFLOR_v1c08900(smc)
            SCOU: SCORR_v1c01890(smc)
            SPRN: S100390_v1c02650(smc)
            SPIT: STU14_v1c02650(smc)
            STAB: STABA_v1c08610(smc)
            SPHH: SDAV_00728
            SMOO: SMONO_v1c06470(smc)
            SALX: SALLE_v1c06700(smc)
            SGQ: SGLAD_v1c08050(smc)
            SCHI: SCHIN_v1c09760(smc)
            SMEI: SRED_002018
            SPLT: SPLAT_v1c04360(smc)
            MPE: MYPE4830(MYPE4830)
            MIW: EER00_04500
            MGJ: MGM1_0310(smc)
            MAT: MARTH_orf735(smc)
            MHO: MHO_4700
            MHOM: MLBD4_02795(smc)
            MCAN: MCAN360_0109(smc)
            MPHO: DA803_03025
            MHYV: MHSN_00660
            MCLO: DK849_00445
            MPHC: DMC14_002330
            MANE: DP065_02145
            MALA: NCTC10135_01016(smc)
            MSAI: NCTC10113_01363(smc_2)
            MOB: NCTC10112_00441(smc_1) NCTC10112_00724(smc_4)
            MTU: Rv2922c(smc)
            MTV: RVBD_2922c
            MTC: MT2990
            MRA: MRA_2947(smc)
            MTF: TBFG_12936
            MTB: TBMG_01050
            MTK: TBSG_01058
            MTZ: TBXG_001039
            MTG: MRGA327_17945
            MTI: MRGA423_18095
            MTE: CCDC5079_2681
            MTUR: CFBS_3079(smc)
            MTL: CCDC5180_2647
            MTO: MTCTRI2_2978(smc)
            MTD: UDA_2922c(smc)
            MTN: ERDMAN_3203(smc)
            MTJ: J112_15640
            MTUB: MT7199_2955
            MTUE: J114_15600
            MTX: M943_15080
            MTUH: I917_20390
            MTUL: TBHG_02850
            MTUT: HKBT1_3067(smc)
            MTUU: HKBT2_3072(smc)
            MTQ: HKBS1_3074(smc)
            MBO: BQ2027_MB2946C(smc)
            MBB: BCG_2943c(smc)
            MBT: JTY_2938(smc)
            MBM: BCGMEX_2938c(smc)
            MBK: K60_030260
            MBX: BCGT_2760
            MAF: MAF_29260(smc)
            MMIC: RN08_3219
            MCE: MCAN_29431(smc)
            MCQ: BN44_60397(smc)
            MCV: BN43_40629(smc)
            MCX: BN42_40919(smc)
            MCZ: BN45_51332(smc)
            MLE: ML1629(smc)
            MLB: MLBr01629(smc)
            MPA: MAP_2990c(smc)
            MAO: MAP4_0812
            MAVU: RE97_03990
            MAV: MAV_3777(smc)
            MIT: OCO_36170
            MIA: OCU_36210
            MID: MIP_05468
            MYO: OEM_36800
            MCHI: AN480_19100
            MIR: OCQ_37370
            MMAL: CKJ54_17115(smc)
            MLP: MLM_3006
            MMAN: MMAN_01640(smc)
            MSA: Mycsm_02293
            MUL: MUL_2033(smc)
            MMC: Mmcs_1953
            MKM: Mkms_1999
            MJL: Mjls_1933
            MMI: MMAR_1785(smc)
            MMAE: MMARE11_17060(smc)
            MMM: W7S_18085
            MLI: MULP_01942(smc)
            MKN: MKAN_24090
            MYV: G155_11650
            MYE: AB431_10640
            MGO: AFA91_27375
            MHAD: B586_15465
            MDX: BTO20_23235
            MSHG: MSG_01641(smc)
            MFJ: MFLOJ_16650(smc)
            MSTO: MSTO_18200(smc)
            MSIM: MSIM_07600(smc)
            MSAK: MSAS_53670(smc)
            MKU: I2456_08985(smc)
            MGRO: FZ046_10665 FZ046_15945(smc)
            MXE: MYXE_33530 MYXE_33540
            MNV: MNVI_31750(smc)
            MPAG: C0J29_10375(smc)
            MNM: MNVM_34000(smc)
            MGOR: H0P51_09935(smc)
            MCOO: MCOO_00100 MCOO_49810
            MBAI: MB901379_01602(smc)
            MSEO: MSEO_04370(smc)
            MPSE: MPSD_40470(smc)
            MSHO: MSHO_54550(smc)
            MHEK: JMUB5695_03324(smc_3)
            MGAU: MGALJ_06120(smc)
            MLJ: MLAC_28590(smc)
            MBRD: MBRA_48060(smc)
            MSHJ: MSHI_07470(smc)
            MKR: MKOR_17070(smc)
            MDF: K0O62_10960(smc)
            MMAM: K3U93_07890(smc)
            MHOL: K3U96_17025(smc)
            MHER: K3U94_15180(smc)
