ENTRY       K06959                      KO
SYMBOL      tex
            SNM: SP70585_0946
            SPP: SPP_0915
            SNI: INV104_07730
            SPNG: HMPREF1038_00927
            SNB: SP670_1413
            SNP: SPAP_0937
            SNX: SPNOXC08140
            SNU: SPNA45_01209
            SPNE: SPN034156_18610
            SPNU: SPN034183_08130
            SPNM: SPN994038_08020
            SPNO: SPN994039_08030
            SAG: SAG0732
            SAN: gbs0754
            SAK: SAK_0858
            SGC: A964_0734
            SAGS: SaSA20_0608
            SAGL: GBS222_0606
            SAGM: BSA_8220
            SAGI: MSA_8740
            SAGR: SAIL_8770
            SAGP: V193_03435
            SAGC: DN94_03435
            SAGT: GBSCOH1_0660
            SAGE: EN72_04405
            SAGG: EN73_04110
            SAGN: W903_0818
            SMU: SMU_751
            SMC: SmuNN2025_1252
            SMUT: SMUGS5_03295
            SMJ: SMULJ23_1253
            SMUA: SMUFR_0652
            STC: str0663(tex)
            STL: stu0663(tex)
            STE: STER_0716
            STN: STND_0668
            STU: STH8232_0860
            STW: Y1U_C0643
            STHE: T303_04565
            STHS: AVT04_01600
            SSA: SSA_1551(tex)
            SST: SSUST3_1454
            SSUY: YB51_7160
            SSK: SSUD12_1568
            SSQ: SSUD9_1620
            SSUT: TL13_1414
            SSUI: T15_1627
            SGO: SGO_0792
            SEZ: Sez_1361
            SEQ: SZO_06090
            SEZO: SeseC_01755
            SEQU: Q426_02345
            SEU: SEQ_1542
            SUB: SUB0574
            SDS: SDEG_0596
            SDG: SDE12394_03025
            SDA: GGS_0570
            SDC: SDSE_0627(tex)
            SDQ: SDSE167_0651
            SGA: GALLO_1539
            SGG: SGGBAA2069_c15640(tex)
            SGT: SGGB_1535
            SMB: smi_1081
            SOR: SOR_0903
            STK: STP_0377
            STB: SGPB_1434
            SCP: HMPREF0833_10890
            SCF: Spaf_1467
            SSR: SALIVB_1371
            STF: Ssal_01446
            STJ: SALIVA_0722(tex)
            STRS: SSAL8618_03895
            SSAH: HSISS4_00619(tex)
            STD: SPPN_06485
            SMN: SMA_1553
            SIF: Sinf_1390
            SIE: SCIM_1016(tex)
            SIB: SIR_0598
            SIU: SII_0567
            SANG: SAIN_0692
            SANC: SANR_0705
            SANS: DK43_06640
            SCG: SCI_1118
            SCON: SCRE_1059
            SCOS: SCR2_1059
            SOI: I872_05840
            SIK: K710_1389
            SIQ: DQ08_06440
            SIO: DW64_06430
            SIZ: SI82_06585
            SLU: KE3_1493
            SIG: N596_04395
            SIP: N597_06245
            STV: V470_04135
            SPAT: A0O21_02605
            STRA: ATM98_04060
            STRN: SNAG_0914(rpsA_2)
            SSOB: DK181_07715
            SRQ: SR187_2660
            SEQI: A6J79_06485
            SKI: D7D50_06260
            SPEI: EHW89_03315
            SRAT: FY406_06725
            SGW: D7D53_03695
            SPLR: C0J00_07055
            STRG: SRT_13840
            SVB: NCTC12167_00716(yhgF)
            SMEN: SAMEA4412692_1314(yhgF)
            SFER: NCTC12278_01362(yhgF)
            SCAI: NCTC12191_02037(yhgF)
            SPSU: NCTC13786_01876(yhgF)
            SCHJ: DDV21_008210
            SPOC: NCTC10925_01286(yhgF)
            SPAB: KQ224_09430
            SLAT: J4854_07570
            SAUP: NCTC3168_01343(yhgF)
            SURN: NCTC13766_01510(yhgF)
            SACO: SAME_01744(yhgF)
            SVF: NCTC3166_01405(yhgF)
            SOS: INT76_03405
            FPEN: KIW23_08960
            LCA: LSEI_1240
            LCZ: LCAZH_1222
            LCS: LCBD_1434
            LCE: LC2W_1402
            LCW: BN194_14310(ydcI)
            LCL: LOCK919_1410
            LPQ: AF91_07675
            LPI: LBPG_00586
            LPAP: LBPC_1172
            LCB: LCABL_14570(tex)
            LCX: LCA12A_1445
            LRH: LGG_01249(tex)
            LRG: LRHM_1196
            LRL: LC705_01262(tex)
            LRA: LRHK_1237
            LRO: LOCK900_1217
            LRC: LOCK908_1298
            LCHI: KG086_05310
            LZE: KG087_05965
            LPL: lp_0569(tex)
            LPJ: JDM1_0466(tex)
            LPT: zj316_0714(tex)
            LPS: LPST_C0475(tex)
            LPR: LBP_cg0460
            LPZ: Lp16_0498
            LPB: SH83_02440
            LPX: ASU28_03945
            LPG: BB562_14155
            LARG: LPA65_02475
            LRE: Lreu_0286
            LRF: LAR_0274
            LRU: HMPREF0538_21490
            LRT: LRI_1652
            LRR: N134_01510
            LFE: LAF_0245
            LFR: LC40_0184
            LFF: LBFF_0265
            LMU: LBLM1_09685
            LOR: AYI71_08045
            LVA: LV515_01415
            LFN: LF145_01535
            LPON: LP475_01590
            LGAS: LG045_07750
            LPAS: KZE55_02255
            LHW: BSQ49_02695
            LMAL: LM596_02850
            LSN: LSA_04410
            LLE: AYR59_00165
            LFV: LF543_05535
            FIX: M8332_01550
            LBH: Lbuc_1490
            LBN: LBUCD034_1545(tex)
            LPAR: FAM21731_01960
            LCU: PL11_007430
            LKF: DNL43_11580
            LHIL: G8J22_01824(yhgF)
            LLAO: LHL71_04965
            LBR: LVIS_0546
            LBK: LVISKB_0555
            LKO: ABN16_02040
            LZY: LZ3411_1256
            LSL: LSL_1259
            LSI: HN6_01036
            LSJ: LSJ_1240c
            LRM: LRC_03830
            LAGL: BEN83_00320
            LANI: FAX13_01945
            LMUR: CPS94_07000
            LBT: AYR52_01365
            LCY: LC20004_12540
            LHO: LOOC260_104330
            LOL: LACOL_1457
            LNN: F0161_09445
            LKU: APS55_01100
            ABOM: D7I45_05280
            LPD: AYR62_08445
            LMAE: FGL90_07175
            PPE: PEPE_1521
            PPEN: T256_07515
            PCE: PECL_329
            PDM: ADU72_1533
            PACI: A4V11_05020
            PIO: PI20285_07505
            LROS: LROSL1_2306
            LGN: ABM34_08360
            LHI: JP39_10530
            LFM: LF20184_06270
            LZH: D1B17_11445
            LFT: FG051_05895
            CPAB: G6534_05590
            LSA: LCA_1566
            LCV: FBA2_07875
            LGM: LG542_02210
            LDX: LH506_00925
            LME: LEUM_1283
            LMM: MI1_05605
            LMK: LMES_1065
            LCI: LCK_00959(tex)
            LKI: LKI_01030
            LEC: LGMK_01655
            LCN: C270_03645
            LGS: LEGAS_0906(tex)
            LGE: C269_04465
            LLF: BCR17_07695
            LGC: A9176_07175
            LSU: A6B45_06000
            LPSE: FGL85_06600
            WKO: WKK_04980
            WCE: WS08_0134
            WCT: WS74_0133
            WCI: WS105_0133
            WCB: AO080_11530
            WJO: FOL01_0395
            WPA: CO680_06230
            WCF: C6P13_08560
            WSO: WSWS_00270
            WHE: EFA59_01855
            WDI: H9L19_02075
            WVR: IE337_06750
            WCO: G7084_07005
            WEI: EQG49_08355
            EFA: EF1312
            EFL: EF62_1754
            EFI: OG1RF_11083(yhgF)
            EFD: EFD32_1115
            EFS: EFS1_1130
            EFN: DENG_01466
            EFQ: DR75_375
            ENE: ENT_07500
            EFC: EFAU004_01556
            EFAU: EFAU085_01638
            EFU: HMPREF0351_11568(tex)
            EFM: M7W_1298
            EFT: M395_06130
            EHR: EHR_11030
            ECAS: ECBG_00863
            EMU: EMQU_1557(tex)
            EDU: LIU_09115
            EGA: AL523_14185
            ESS: ATZ33_02890
            ETH: CK496_05465
            EGV: EGCR1_06110
            EAV: EH197_16075
            ESG: EsVE80_14830(tex)
            ELAC: I4Q40_05775
            ECEC: NCTC12421_01163(yhgF)
            ERAF: J9537_08360
            EIE: ENLAB_02170(tex)
            MPS: MPTP_1275
            MPX: MPD5_0680
            THL: TEH_15100
            TEY: GLW17_01470
            TOO: C7K38_10060
            TKR: C7K43_03820
            VTE: BHY08_08005
            VPI: BW732_08810
            VAC: E4Z98_06930
            VAO: FA707_07525
            VAH: G7081_07445
            VCP: H9L18_03415
            VHY: G7082_02535
            VFV: K5K99_13730
            VLU: M2919_00535
            AUR: HMPREF9243_0950
            AUN: AWM73_05010
            AUI: APT62_04450
            ASAN: AWM72_00410
            ACG: AWM71_06320
            AVS: AWM76_05855
            AUH: AWM75_01515
            ADC: FOC79_04930
            ABAE: CL176_10385
            IRU: M0R79_05730
            CRN: CAR_c03440(ydcI)
            CML: BN424_635(tex)
            CAW: Q783_01250
            CARC: NY10_1215
            CDJ: BFC22_11060
            CARN: FPV25_00425
            CVD: LHA31_05430
            MARR: BKP56_05965
            JEP: BW721_01600
            JDA: BW727_101181(rpsA)
            JEH: EJN90_00745
            JAR: G7057_00825
            JPO: G7058_10540
            DPM: FNV33_00090
            GAD: K8O88_02800
            CAC: CA_C2842
            CAE: SMB_G2878
            CAY: CEA_G2850
            CPE: CPE2168
            CPF: CPF_2426
            CPR: CPR_2136
            CTC: CTC_00330
            CTET: BN906_00348
            CNO: NT01CX_0506
            CBO: CBO0177
            CBA: CLB_0216
            CBH: CLC_0230
            CBY: CLM_0224
            CBL: CLK_3354
            CBK: CLL_A0526
            CBB: CLD_0604
            CBI: CLJ_B0221
            CBN: CbC4_2242
            CBT: CLH_0518
            CBF: CLI_0239
            CBM: CBF_0208
            CBJ: H04402_00165
            CBE: Cbei_0439
            CBZ: Cbs_0439
            CBEI: LF65_00503
            CKL: CKL_3612(tex)
            CKR: CKR_3190
            CLJ: CLJU_c02680(tex)
            CCB: Clocel_3032
            CLS: CXIVA_02030
            CLB: Clo1100_0382
            CSR: Cspa_c06550
            CPAS: Clopa_4328
            CPAT: CLPA_c35120
            CPAE: CPAST_c35120
            CSB: CLSA_c05450
            CAH: CAETHG_2369
            CLT: CM240_2258(ydcI)
            CBV: U729_1662
            CSQ: CSCA_3893
            CLD: CLSPO_c02090
            CACE: CACET_c03180
            CCK: Ccar_21875
            CBUT: ATN24_03965
            CTYK: CTK_C01760(tex)
            CEU: A7L45_01345
            CTAE: BGI42_02400
            CFM: BJL90_07250
            CCHV: BTM20_11930
            CARG: RSJ17_20860
            CDRK: B9W14_00090
            CIA: BEN51_11230
            CSEP: CP523_10390
            CDY: F3K33_02540
            CCOH: SAMEA4530647_0192(yhgF)
            CFER: D4Z93_12365
            CGAS: J1C67_03355
            CLOS: DMR38_01230
            CCAA: KQH81_13225
            CMAH: C1I91_07300
            CRW: CROST_036990(yhgF)
            CFB: CLFE_010730(yhgF)
            CAUN: CLAUR_038480(yhgF)
            CNN: CNEO_0603
            CGEL: psyc5s11_06080
            AMT: Amet_0799
            AOE: Clos_2477
            ASM: MOUSESFB_1173
            ASO: SFBmNL_01331
            ASB: RATSFB_1092
            GFE: Gferi_10655
            HHW: NCTC503_02237(yhgF)
            CALE: FDN13_09600
            CRS: FQB35_02530
            CPRF: K7H06_14670
            SARJ: HH195_08735
            PBIF: KXZ80_15055
            HHJ: NQ487_04405
            CTH: Cthe_1955
            CTX: Clo1313_2626
            CCL: Clocl_0596
            HSC: HVS_01820(rpsA1)
            RUK: A4V00_06475
            CCE: Ccel_0354
            RHER: EHE19_003305
            CSS: Cst_c26880
            CSD: Clst_2576
            CTHD: CDO33_03540
            ESR: ES1_17040
            ESU: EUS_14730
            FPLA: A4U99_14350
            EHA: Ethha_2236
            RAL: Rumal_2618
            RCH: RUM_11320
            RUM: CK1_24100
            RUS: RBI_I00144
            RUJ: E5Z56_09990
            CAPR: EQM14_00140
            OVA: OBV_37690
            SMAN: C12CBH8_10860
            PFAA: MM59RIKEN_21960
            VFA: MM35RIKEN_22210
            VCOP: MM50RIKEN_23050
            CFEM: HCR03_11890
            ACOL: K5I23_08090
            SVJ: NQ490_10570
            BPB: bpr_I0204
            BFI: CIY_02340
            BHU: bhn_I0204
            CLE: Clole_1616
            CEW: EKH84_10620
            RHO: RHOM_02845
            RIX: RO1_38680
            RIM: ROI_17220
            COO: CCU_05020
            CCT: CC1_16110
            CCOM: I6K69_07350
            CEV: LK421_03500
            ROB: CK5_15850
            BYL: A4V09_22795
            BHAN: CGC63_13540
            BLAU: DQQ01_03790
            BPRO: PMF13cell1_00881(rpsA)
            BLAB: EYS05_08635
            BLIQ: INP51_14220
            CPY: Cphy_0338
            LACY: A4V08_22335
            CSCI: HDCHBGLK_00465(rpsA_1)
            CSH: Closa_0621
            CSO: CLS_37300
            BPRL: CL2_06920
            ARF: AR1Y2_3154
            ACAC: EYQ97_02030
            HSD: SD1D_2179(ydcI)
            CPRO: CPRO_00520(rpsA)
            LUA: D4A81_04045
            EHL: EHLA_2311
            PXV: FXF36_07490
            ANR: Ana3638_03625
            ACEL: acsn021_41900
            ACHT: bsdcttw_04100
            EEL: EUBELI_00373
            RTO: RTO_22460
            RGN: RGna_14380
            CBOL: CGC65_25850
            DLO: K5I24_06575
            SINT: K5I26_00090
            WCP: H9Q76_05735
            SSUN: H9Q77_04060
            QDO: H9Q78_05885
            WHJ: H9Q79_15105
            MFOR: NQ534_16460
            ERE: EUBREC_0832
            ERT: EUR_03640
            ERA: ERE_22450
            LBW: C3V36_02340
            CDF: CD630_01450
            PDC: CDIF630_00263
            CDC: CD196_0157
            CDL: CDR20291_0144
            PDF: CD630DERM_01450
            EAC: EAL2_c17700
            CST: CLOST_2304(yhgF)
            FAA: HMPREF0389_01347
            PSOR: RSJ16_16810
            ROC: HF520_12425
            PHX: KGNDJEFE_00359(rpsA)
            TEM: JW646_10140
            TGC: L0P85_17625
            TEB: T8CH_0164(tex)
            IBR: NQ514_02230
            STH: STH2928
            SALQ: SYNTR_0080
            CALK: HUE98_02435
            DSY: DSY3979
            DHD: Dhaf_1388
            DDH: Desde_1308
            DDL: Desdi_1173
            DMT: DESME_04225
            SGY: Sgly_1403
            DOR: Desor_0651
            DAI: Desaci_0767
            DMI: Desmer_0703
            DED: DHBDCA_p1624
            DEC: DCF50_p1633
            DRS: DEHRE_11935
            DCA: Desca_2047
            DRM: Dred_1124
            DRU: Desru_2979
            DFG: B0537_05360
            DAE: Dtox_1770
            TFR: BR63_09870
            FWA: DCMF_19225
            AACX: DEACI_1364
            DGI: Desgi_3716
            HMO: HM1_0392
            HCV: FTV88_0762
            ELM: ELI_0516
            EMT: CPZ25_015100
            ELIM: B2M23_01315
            AWO: Awo_c03570(tex)
            AWI: CHL1_000326
            ALKA: J0B03_09360
            CBAR: PATL70BA_1008(tex)
            VGU: HYG85_15180
            VPY: HZI73_22725
            ACAE: HYG86_07110
            CTHM: CFE_2269
            IBU: IB211_02629
            LASA: L9O85_12605
            MDV: C5Q96_08590
            AMIJ: EQM06_11555
            AMIC: Ami3637_09245
            ABUT: Ami103574_14920
            ETM: CE91St48_38830
            EUU: ADJ67_00220
            BPRS: CK3_19320
            TEX: Teth514_0479
            THX: Thet_0529
            TPD: Teth39_1753
            TIT: Thit_0520
            TMT: Tmath_0588
            TBO: Thebr_1798
            TWI: Thewi_0598
            TKI: TKV_c05090
            TTM: Tthe_2165
            TTO: Thethe_02241
            TXY: Thexy_0661
            TSH: Tsac_2630
            TEP: TepRe1_0150
            TAE: TepiRe1_0162
            NTH: Nther_0610
            NCD: ACONDI_01794(rpsA)
            HOR: Hore_00510
            HAS: Halsa_1973
            HPK: Hprae_1736
            HALS: D7D81_00130
            IFN: GM661_16100
            AAR: Acear_0101
            HHL: Halha_0123
            AFT: BBF96_15185
            KME: H0A61_01616(yhgF)
            FMA: FMG_1448
            APR: Apre_0747
            AVG: I6H45_05970
            AOB: I6H46_09280
            AMEI: LV469_07110
            PMIC: NW74_01940
            PIV: NCTC13079_01084(yhgF)
            MHAP: JFY71_01720
            CAD: Curi_c02630
            KPAR: JL105_01760
            CAZO: G3A45_09355
            SEDZ: JYG23_06215
            VPR: Vpar_1383
            VAT: B7L28_07010
            VRM: 44547418_01475(yhgF)
            VDN: NCTC11831_01494(yhgF)
            VNK: VEIT17_13610
            MED: MELS_2210
            MHW: ACT01_06310
            MEG: DKB62_03175
            MMAX: LCQ47_04470
            SSG: Selsp_2176
            SRI: SELR_03080
            SELE: ADJ74_08770
            SELO: AXE86_00825
            SELT: BCS37_07220
            MHG: MHY_06280
            MFUN: GXM21_00120
            PUF: UFO1_0063
            PFT: JBW_04434
            MANA: MAMMFC1_00892(rps1)
            STED: SPTER_41880(yhgF)
            AFN: Acfer_2044
            PFAC: PFJ30894_00164(rps1)
            ERH: ERH_0363
            ERL: AOC36_10130
            ERI: EEI45_03730
            ERD: G7062_05180
            EIO: H9L01_00720
            EUC: EC1_08320
            FRO: AALO17_10140
            AARG: Aargi30884_11340(ydcI)
            ABSI: A9CBEGH2_12460(ydcI)
            CIU: G4D55_06575
            ERM: EYR00_05445
            FIT: Fi14EGH31_19530
            BULL: JOS54_06900
            EBM: SG0102_27240
            LCG: L3BBH23_22160
            AMUO: KWG62_09940
            ERB: A4V01_07710
            TUR: AT726_07000
            TSG: HLK68_05965
            TBB: J0J69_09935
            CMIT: NQ499_06085
            ETT: AZF37_07535
            MCD: MCRO_0583
            MANS: FRW55_00375
            MNH: FG904_01950
            MTAU: JS510_02670
            MMIR: HLA87_01720
            MPHE: HGG69_01775
            MPHN: HGG64_01245
            MNU: NCTC10166_00086(yhgF)
            MCR: MCFN_03350
            MCM: MCAL160_0036(tex)
            MGB: VO56_02050
            MGLY: NCTC10194_00660(yhgF)
            MCOU: NCTC10179_00728(yhgF)
            MCOM: NCTC10178_00532(yhgF)
            MSY: MS53_0548
            MSO: VY93_02980
            MAA: MAG6230
            MAL: MAGa7190
            MFR: MFE_06730
            MFM: MfeM64YM_0815(tex)
            MFP: MBIO_0626
            MBV: MBOVPG45_0719
            MBH: MMB_0663
            MBI: Mbov_0702
            MBQ: K668_03310
            MCY: MCYN_0592(MCYN0592)
            MCAS: AAW50_01145
            MCK: AXW82_01090
            MARG: MARG145_0338(tex)
            MPUL: BLA55_00475
            MBOV: MBVG596_0489
            MBOH: CO229_01945
            MANI: DP067_03855
            MEDW: NCTC10132_00906(yhgF_1)
            MGAL: NCTC10186_00125(yhgF)
            MCIT: NCTC10181_00286(yhgF)
            MMAU: NCTC10168_00434(yhgF)
            MMEL: NCTC10153_00075(yhgF)
            MCOB: NCTC10184_00484(yhgF)
            UUR: UU029
            UPA: UPA3_0029
            UPR: UP3_c0105
            UUE: UUR10_0029
            ACL: ACL_1339
            AOC: Aocu_00550
            AHK: NCTC10172_01157(yhgF)
            ABRA: BN85315870
            APAL: BN85401400
            AAXA: NCTC10138_00025(yhgF)
            MANR: MPAN_000630
            MAT: MARTH_orf783(tex)
            MHO: MHO_5200
            MHOM: MLBD4_03010
            MCAN: MCAN360_0517(tex)
            MPHO: DA803_03140
            MHYV: MHSN_03260
            MCLO: DK849_02430
            MPHC: DMC14_000645
            MANE: DP065_01650
            MALA: NCTC10135_00138(yhgF)
            MSAI: NCTC10113_01548(yhgF)
            MOB: NCTC10112_00626(yhgF)
            MBJ: KQ51_00467(rpsA_1)
            XCL: G4Z02_03600
            TBM: BK010_00325
            TBZ: BK011_00330
            TBK: HF295_06450
            MSA: Mycsm_06407
            MUL: MUL_3175(tex)
            MMC: Mmcs_3402
            MKM: Mkms_3465
            MJL: Mjls_3413
            MMI: MMAR_2585(tex)
            MMAE: MMARE11_25040(tex)
            MLI: MULP_02312(tex)
            MKN: MKAN_28825
            MYV: G155_13265
            MYE: AB431_16045
            MGO: AFA91_25380
            MDX: BTO20_19390
            MKU: I2456_12700
            MGRO: FZ046_19630
            MPAG: C0J29_14870
            MNM: MNVM_02610
            MGOR: H0P51_14155
            MBAI: MB901379_02387(rpsA_2)
            MPSE: MPSD_26400
            MSHO: MSHO_38690
            MDF: K0O62_16550
            MHOL: K3U96_00800
            MHER: K3U94_08945
            MSEN: K3U95_10870
            MPAE: K0O64_15085
            MVM: MJO54_09045
            MRF: MJO55_13715
            MCRO: MI149_16080
            MSM: MSMEG_2839
            MSG: MSMEI_2765
            MSB: LJ00_14120
            MSN: LI99_14125
            MSH: LI98_14130
            MVA: Mvan_3200
            MGI: Mflv_3444
            MSP: Mspyr1_27810
            MCB: Mycch_2715
            MNE: D174_16070
            MYN: MyAD_15790
            MFT: XA26_27450
            MPHL: MPHLCCUG_05110
            MVQ: MYVA_2887(tex)
            MLL: B1R94_12915
            MTHN: 4412656_02165(yhgF)
            MHAS: MHAS_04317(ypfD)
            MDU: MDUV_13630
            MCHT: MCHIJ_37120
            MDR: MDOR_25090
            MAUU: NCTC10437_03073(yhgF)
            MMAG: MMAD_30930
            MFX: MFAL_11100
            MAIC: MAIC_27700
            MIJ: MINS_28570
            MALV: MALV_12020
            MTY: MTOK_49500
            MPSC: MPSYJ_37080
            MARZ: MARA_10500
            MHEV: MHEL_51430
            MSAR: MSAR_40520
            MANY: MANY_06560
            MAUB: MAUB_07700
            MPOF: MPOR_32900
            MPHU: MPHO_04970
            MMUC: C1S78_015845
            MMAT: MMAGJ_58900
            MBOK: MBOE_47460
            MFG: K6L26_18880
            MSEI: MSEDJ_41320
            MAB: MAB_1549c
            MMV: MYCMA_10685
            MABB: MASS_1646
            MABL: MMASJCM_1571
            MCHE: BB28_08425
            MIZ: BAB75_08400
            MSTE: MSTE_01544
            MSAO: MYCSP_06960
            MSAL: DSM43276_01409
            MJD: JDM601_1627(tex)
            MTER: 4434518_01544(tex)
            MMIN: MMIN_32260
            MHIB: MHIB_10640
            ASD: AS9A_1570
            CGL: Cgl2043(Cgl2043)
            CGB: cg2241
            CGU: WA5_1966
            CGT: cgR_1931
            CGS: C624_09880
            CGG: C629_09890
            CGM: cgp_2241(tex)
            CGJ: AR0_09645
            CGQ: CGLAR1_09495
            CGX: SB89_09335
            CEF: CE1939
            CDI: DIP1528
            CDP: CD241_1466
            CDH: CDB402_1427
            CDT: CDHC01_1466
            CDE: CDHC02_1415
            CDR: CDHC03_1442
            CDA: CDHC04_1442
            CDZ: CD31A_1535
            CDB: CDBH8_1515
            CDS: CDC7B_1520
            CDD: CDCE8392_1437
            CDW: CDPW8_1508
            CDV: CDVA01_1404
            CDIP: ERS451417_01543(yhgF)
            CJK: jk1185
            CUR: cu0808
            CUA: CU7111_0794
            CAR: cauri_1581
            CKP: ckrop_1180
            CPU: CPFRC_06660
            CPG: CP316_06825
            CPP: CpP54B96_1341
            CPK: CP1002_06485
            CPQ: CPC231_06665
            CPX: CPI19_04855
            CPZ: CpPAT10_1317
            COR: Cp267_1376
            COP: CP31_07055
            COD: Cp106_1300
            COI: CPCIP5297_06840
            COE: CP258_06840
            COU: CP162_04460
            CPSE: CPTA_01900
            CPSU: CPTB_01861
            CPSF: CPTC_01896
            CRD: CRES_1278
            CUL: CULC22_01438
            CUC: CULC809_01424
            CUE: CULC0102_1556
            CUN: Cul210932_1508
            CUS: CulFRC11_1411
            CUQ: Cul210931_1395
            CUZ: Cul05146_1478
            CUJ: CUL131002_1430c
            CVA: CVAR_1714
            CHN: A605_08955
            CCN: H924_08645
            CTER: A606_06905
            CMD: B841_08255
            CAZ: CARG_06080
            CFN: CFAL_06585
            CCG: CCASEI_05955
            CVT: B843_08515
            CGY: CGLY_07290
            CAX: CATYP_04015
            CII: CIMIT_07785
            CUV: CUREI_07555
            COA: DR71_1989
            CDO: CDOO_08935
            CHM: B842_08280
            CSX: CSING_08590
            CMQ: B840_07885
            CKU: UL82_06585
            CCJ: UL81_07400
            CMV: CMUST_09675
            CEI: CEPID_07880
            CTED: CTEST_08435
            CUT: CUTER_06880
            CLW: CLAC_05145
            CDX: CDES_09195
            CSP: WM42_2372
            CSTA: CSTAT_05260
            CCJZ: ccrud_08895
            CFK: CFRA_07510
            CPHO: CPHO_04700
            CFC: CFLV_07805
            CGV: CGLAU_07940
            CSTR: CBE89_05525
            CAQU: CAQU_07925
            CSPH: CSPHI_05280
            CAMG: CAMM_05490
            CMIN: NCTC10288_00900(yhgF)
            CPEG: CPELA_04170
            CXE: FOB82_10785
            CEE: CENDO_07200
            CSAN: E3227_08040
            CGK: CGERO_06965
            CRF: FRC0190_01554
            CRL: NCTC7448_02156(yhgF)
            CCHO: CCHOA_07415
            CPRE: Csp1_11420(ypfD)
            CPSO: CPPEL_04365
            CSUR: N24_2115
            CCYS: SAMEA4530656_0813(yhgF)
            CMAT: HBA49_01835
            CYZ: C3B44_04255
            CKF: I6I12_05170
            CANS: GP473_05485
            CLIA: C3E79_07000
            CPRP: I6I69_01155
            CAMC: I6I65_01360
            CGLU: I6J20_02130
            CUO: CUROG_06105
            CLIZ: G7Y31_07590
            CTUB: I6I74_00890
            CLUJ: IAU68_07600
            CQN: G7Y29_06890
            CKW: CKALI_07185
            CCOE: CETAM_08315
            COK: COCCU_08955
            CZO: IAU67_05430
            CCYC: SCMU_08320 SCMU_08330
            CORY: FQV43_06435
            CMF: GWO64_004685
            CWK: IA203_07855
            CUW: LH390_07155
            CPOY: GP475_07380
            CACC: CACC_07780
            BFV: C628_09865
            NFA: NFA_41490
            NFR: ERS450000_05765(yhgF)
            NCY: NOCYR_3863
            NBR: O3I_031190
            NNO: NONO_c56030
            NSL: BOX37_21605
            NSR: NS506_06441
            NTP: CRH09_27960
            NOZ: DMB37_10120
            NOD: FOH10_21260
            NAH: F5544_33805
            NAD: NCTC11293_05359(yhgF)
            NWL: NWFMUON74_21630
            NIE: KV110_30135
            NTC: KHQ06_33525
            NHU: H0264_32360
            NYA: LTV02_01485
            NGP: LTT66_23275
            RHA: RHA1_ro06540
            RER: RER_24550
            REY: O5Y_11535
            REB: XU06_11735
            RQI: C1M55_12800
            ROP: ROP_65920
            ROA: Pd630_LPD03213
            RPY: Y013_01035
            RBY: CEJ39_11790
            RHB: NY08_1448
            RAV: AAT18_11415
            RFA: A3L23_04677(rpsA_2)
            RHS: A3Q41_03593(rpsA_1)
            RRZ: CS378_01165
            RHU: A3Q40_01359
            RHQ: IM25_15100
            RHOD: AOT96_23000
            RRT: 4535765_01912(yhgF)
            RCR: NCTC10994_00995(yhgF)
            RTM: G4H71_19070
            RKO: JWS14_35450
            RGO: KYT97_00220
            ROZ: CBI38_18080
            REQ: REQ_18010
            GBR: Gbro_2844
            GPO: GPOL_174p00570
            GOR: KTR9_2721
            GOQ: ACH46_11460
            GTA: BCM27_14440
            GOC: CXX93_11835
            GIT: C6V83_11825
            GRU: GCWB2_10255
            GOM: D7316_01286(ypfD)
            GAV: C5O27_17375
            GOD: GKZ92_09960
            GAM: GII34_13185
            GPD: GII33_12415
            GJI: H1R19_13680
            GOI: LK459_20380
            GHN: MVF96_14165
            GAMI: IHQ52_13190
            SPIN: KV203_12145
            TPR: Tpau_1628
            TSM: ASU32_08870
            TPUL: TPB0596_29650
            TOY: FO059_10650
            SCO: SCO6743(SC5F2A.26c)
            SALB: XNR_0288
            SMA: SAVERM_1669
            SGR: SGR_984
            SGB: WQO_30670
            SCB: SCAB_13181
            SSX: SACTE_5905
            SVL: Strvi_2837
            SHY: SHJG_7636
            SHO: SHJGH_7397
            SRC: M271_11320
            SMAL: SMALA_6322
            SCT: SCAT_5099(yhgF)
            SCY: SCATT_50950
            SFA: Sfla_0665
            SBH: SBI_02631
            SVE: SVEN_6428
            SDV: BN159_1676(yhgF)
            SALS: SLNWT_0390
            STRP: F750_6203
            SFI: SFUL_6511
            SCI: B446_30755
            SALU: DC74_6762
            SALL: SAZ_35115
            SLV: SLIV_04800
            SGU: SGLAU_28185
            SVT: SVTN_31525
            STRE: GZL_02004
            SCW: TU94_28975
            SLD: T261_1223
            SLC: SL103_23710
            SXI: SXIM_50310
            STRM: M444_28065
            STRC: AA958_32110
            SAMB: SAM23877_6393(yhgF)
            SPRI: SPRI_1007
            SCZ: ABE83_03770
            SCX: AS200_09080
            SRW: TUE45_07284
            STRF: ASR50_30385
            SLE: sle_10710(sle_10710)
            SRN: A4G23_05023(rps1)
            SPAV: Spa2297_28075
            STRT: A8713_27260
            SCLF: BB341_02900
            SGS: AVL59_15055
            STSI: A4E84_34670
            SKY: D0C37_02960
            SALW: CP975_31140
            SGM: GCM10017557_11610
            SCAD: DN051_08595
            SLS: SLINC_7178
            SNR: SNOUR_08965
            SPLU: LK06_028530
            STRD: NI25_04715
            SNW: BBN63_04535
            SAUO: BV401_35605
