ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
            MFOL: DXT68_08530 DXT68_08550 DXT68_15250
            MOO: BWL13_01822 BWL13_02588 BWL13_02762
            MLV: CVS47_03063(hemD)
            MWA: E4K62_17150
            MPRT: ET475_03965 ET475_14915
            MSED: E3O41_07635 E3O41_12575
            MOY: CVS54_01841 CVS54_03380
            MSF: IT882_11090
            MCAW: F6J84_13745
            MLZ: F6J85_16170
            MRN: K8F61_15225
            MICS: C1N74_02135 C1N74_09510
            MBIN: LXM64_14485
            RPLA: A4Z71_06520
            AQG: HRU87_06015
            RTX: TI83_02015
            RTC: APU90_04470
            RTN: A6122_0405
            RRY: C1O28_00615
            RIA: C7V51_10320
            RFS: C1I64_11860 C1I64_19720
            RTE: GSU10_12910
            CUG: C1N91_00450
            MVD: AWU67_14895
            FRP: AX769_04645
            AGY: ATC03_00715 ATC03_08435
            AGM: DCE93_00715 DCE93_08920
            AGF: ET445_02995
            AARC: G127AT_14625
            AMAU: DSM26151_17720
            CART: PA27867_0127 PA27867_1083
            CRY: B7495_00520 B7495_05380
            CPHY: B5808_01345
            AMIN: AUMI_112800 AUMI_113430
            AUM: AURMO_00110 AURMO_01735
            AUW: AURUGA1_00040 AURUGA1_00104
            PSAI: C3B54_11878
            MALK: MalAC0309_0282
            MYL: C3E77_00565 C3E77_09000
            SALC: C2138_00250 C2138_06265
            SALA: ESZ53_09985
            SALD: FVA74_06075 FVA74_08520 FVA74_13260
            HUM: DVJ78_01295
            HUW: FPZ11_13405
            GRY: D7I44_09100
            LYD: D7I47_06295 D7I47_10170
            LYK: FLP23_03140
            PLAP: EAO79_02390 EAO79_11925
            LEU: Leucomu_00800
            LTR: EVS81_08085
            LEB: G7066_00395 G7066_14370
            LDN: H9L06_05000 H9L06_06230
            LVI: G7068_08215 G7068_09550
            LINS: G7067_02900 G7067_03495
            LLUT: K1X41_08370
            AGG: C1N71_00490
            MANT: BHD05_01585
            HEA: HL652_19120
            FRN: F1C15_08800
            GLN: F1C58_00470
            CHRE: IE160_00335
            AGX: AGREI_0089
            SUBT: KPL76_04830
            ART: Arth_1256 Arth_2766
            ARR: ARUE_c13110 ARUE_c29030(hemD2)
            ARM: ART_1804 ART_4058
            ARL: AFL94_11280 AFL94_14765
            ARE: AL755_06295
            AAQ: AOC05_11510
            ARW: MB46_02730
            ARH: AHiyo8_54000
            ARY: ATC04_03175 ATC04_06945
            ARZ: AUT26_06080 AUT26_13560
            ARU: ASPU41_11480 ASPU41_19770
            ARQ: BWQ92_03600 BWQ92_17570
            ARN: CGK93_07250 CGK93_15870
            ARX: ARZXY2_2642(hemD) ARZXY2_935
            ACRY: AC20117_00500 AC20117_15915
            ARTH: C3B78_06045 C3B78_13305
            ARTP: E5206_08055 E5206_17090
            ACIT: HPK19_23360
            AAGI: NCTC2676_1_02086 NCTC2676_1_02276
            AAU: AAur_1396
            PUE: FV140_06870 FV140_15085
            PNV: JMY29_06545 JMY29_13220
            ACH: Achl_1303 Achl_2488
            APN: Asphe3_12610 Asphe3_26280
            PSUL: AU252_03955 AU252_17940
            PSNI: NIBR502771_11805 NIBR502771_19310
            PSEY: GU243_07935 GU243_22815
            AAI: AARI_21450(hemD) AARI_27370(hemD)
            GAR: AOZ07_11000 AOZ07_14045
            GCR: GcLGCM259_1915
            GLU: F0M17_10755 F0M17_13465
            GPR: JQN66_11220 JQN66_14820
            GMI: NMP99_14045
            RSA: RSal33209_1224
            KRH: KRH_08540 KRH_17070
            KPL: KPaMU14_03565
            KFV: AS188_07785 AS188_07915
            KII: KocCE7_04355 KocCE7_09180
            KRS: EQG70_12370 EQG70_12425
            KOD: HBK84_04525 HBK84_09060
            KVR: CIB50_0001387
            MLU: Mlut_15180
            MICK: B1A86_00007620
            RMU: RMDY18_06310
            RDN: HMPREF0733_10109(hemD)
            RAJ: RA11412_2353
            RTER: IDM49_04120 IDM49_11160
            RAMA: IDM48_03905 IDM48_11135
            RKR: I6G21_00525 I6G21_10080
            SATK: SA2016_1513 SA2016_2686
            NAE: BHE16_00075
            PAEY: KUF55_14530
            BCV: Bcav_2796 Bcav_4013
            BFA: Bfae_26800
            BRX: BH708_04890 BH708_09880
            BRV: CFK39_05825
            BGG: CFK41_03145 CFK41_16670
            BSAU: DWV08_11055
            BRR: C1N80_05390 C1N80_05430 C1N80_10105
            DVA: DAD186_09610 DAD186_19310
            DJJ: COP05_01435 COP05_06090
            JDE: Jden_2199 Jden_2493
            DNI: HX89_03285
            DAY: FV141_02725
            DERM: H7F30_00120
            LMOI: VV02_06100
            XCE: Xcel_1813 Xcel_3253
            XYL: ET495_12340
            XYA: ET471_04580 ET471_13970
            IVA: Isova_2224 Isova_2861
            IDO: I598_0004
            CET: B8281_02060 B8281_02230
            CCEU: CBR64_09690 CBR64_09850
            SKE: Sked_00840 Sked_36060
            SANW: G7063_13870 G7063_14110
            CFL: Cfla_1775 Cfla_3438
            CFI: Celf_1267
            CGA: Celgi_1034 Celgi_3105
            CEZ: CBP52_08265 CBP52_13390
            CELZ: E5225_09335 E5225_16505
            CEJ: GC089_09765
            CELH: GXP71_09995 GXP71_17565
            CIRA: LFM56_09415
            CPAL: F1D97_14920
            OEK: FFI11_002225
            PSEI: GCE65_09470
            JTE: ASJ30_10765 ASJ30_10780
            JLI: EXU32_03615 EXU32_03635
            JME: EEW87_004555
            TEH: GKE56_01700
            BLIN: BLSMQ_0568
            DCO: SAMEA4475696_0682
            HALT: IM660_07105 IM660_12715
            RHAL: LQF10_12520
            RSUA: LQF12_05765 LQF12_10910
            DEM: LGT36_002975
            PAC: PPA0303
            PAK: HMPREF0675_3346(hemD)
            PAV: TIA2EST22_01530
            PAX: TIA2EST36_01515
            PAZ: TIA2EST2_01450
            PAW: PAZ_c03220
            PAD: TIIST44_06215
            PCN: TIB1ST10_01565
            PACC: PAC1_01570
            PACH: PAGK_0326
            PACN: TIA1EST1_01520
            CACN: RN83_01990
            PRA: PALO_09045
            PRL: BCB70_04970
            CGRN: 4412665_00203
            PACD: EGX94_06725
            PAUS: NCTC13651_00185
            PBO: PACID_11840 PACID_28190
            AACI: ASQ49_07995 ASQ49_15270
            ACIJ: JS278_00697 JS278_02143
            AJI: C0Z10_02065
            MPH: MLP_28930 MLP_35290
            MIK: FOE78_00380
            MICG: GJV80_19775
            TEZ: BKM78_05065
            TDF: H9L22_03820 H9L22_14630
            TLA: TLA_TLA_01028
            NCA: Noca_0354
            NOI: FCL41_15620
            NOO: FE634_01985
            NDP: E2C04_16245
            NSN: EXE58_06390
            NBE: Back2_14480(hemD)
            NARO: CFH99_01845
            NPI: G7071_07555
            NAQU: ENKNEFLB_00405(qseB)
            NPC: KUV85_12465
            PSIM: KR76_01530
            AER: AERYTH_04410
            MUZ: H4N58_12205
            KFL: Kfla_1414
            KQI: F1D05_26980
            THAO: NI17_007400
            NDA: Ndas_2178
            NAL: B005_0241
            NGV: CDO52_15130
            NEX: NE857_17230
            STRR: EKD16_12565
            TCU: Tcur_2410
            ACTW: F7P10_41580
            AGRA: AGRA3207_007196
            SRO: Sros_5922
            NOA: BKM31_06290
            NOW: GBF35_32320
            NCX: Nocox_26215
            NGN: LCN96_35320
            FRA: Francci3_0793
            FRE: Franean1_1494
            FRI: FraEuI1c_4515
            FAL: FRAAL1354
            ACE: Acel_1742
            NML: Namu_1543 Namu_2282
            NAK: EH165_10070
            GOB: Gobs_3043
            BSD: BLASA_2426
            BLAP: MVA48_04820
            MMAR: MODMU_3230
            KRA: Krad_1325
            SEN: SACE_1074 SACE_3804
            SACG: FDZ84_17065 FDZ84_31860
            AMD: AMED_1126(hemD) AMED_1131(hemD)
            AMN: RAM_05720 RAM_05745
            AMM: AMES_1119(hemD) AMES_1124(hemD)
            AMZ: B737_1120(hemD) B737_1125(hemD)
            AOI: AORI_1115(hemD) AORI_1120(hemD)
            AJA: AJAP_33985 AJAP_34010
            AMQ: AMETH_1014(hemD) AMETH_1022(hemD)
            AMYC: CU254_04040 CU254_04070
            AMYB: BKN51_39670 BKN51_39690
            AAB: A4R43_35915 A4R43_35940
            AMYY: YIM_42115 YIM_42155
            AORI: SD37_35600 SD37_35620
            AACD: LWP59_04855 LWP59_04900
            APRT: MUY14_31170 MUY14_31195
            PDX: Psed_1092
            PSEA: WY02_21570
            PSEE: FRP1_21630
            PSEH: XF36_19990
            PSEQ: AD006_00805
            PECQ: AD017_08630
            PHH: AFB00_05955
            PAUT: Pdca_11990
            PBRO: HOP40_02780
            APRE: CNX65_04155
            AMI: Amir_0840
            SSYI: EKG83_04480
            KAL: KALB_1014
            KPHY: AOZ06_07145
            LED: BBK82_09100
            AHM: TL08_04810 TL08_09255
            ACTI: UA75_04865 UA75_09330
            ACAD: UA74_04750 UA74_09360
            AHG: AHOG_04615 AHOG_08780
            ACTA: C1701_07280 C1701_18055
            ALO: CRK61779
            PMAD: BAY61_04340 BAY61_04365
            SACE: GIY23_04610
            ACTU: Actkin_00902
            STP: Strop_3871
            SAQ: Sare_4262
            MAU: Micau_5470
            MIL: ML5_0563
            MICB: MicB006_4481
            MTUA: CSH63_30130
            MICH: FJK98_28610
            MTEM: GCE86_21920
            MCAB: HXZ27_15710 HXZ27_27360
            MSAG: GCM10017556_17200
            VMA: VAB18032_00875
            MCRA: ID554_19360
            ASE: ACPL_2567 ACPL_832
            AMS: AMIS_38480 AMIS_6550
            ACTN: L083_0979 L083_4146
            AFS: AFR_04780 AFR_18665
            ACTS: ACWT_0715 ACWT_2440
            AIH: Aiant_49950 Aiant_71520
            ACTR: Asp14428_02970 Asp14428_38000
            PLK: CIK06_15175
            PLAB: C6361_32790
            PLAT: C6W10_24360
            PFLA: Pflav_078280
            PSUU: Psuf_040930
            VER: HUT12_28170
            PRY: Prubr_09470 Prubr_15490
            CATI: CS0771_06740
            DVC: Dvina_49625
            NHY: JQS43_07415 JQS43_19400
            CCAZ: COUCH_25075 COUCH_34995
            CAI: Caci_6178
            SNA: Snas_2720
            GLY: K3N28_04675
            MCU: HMPREF0573_10732(hemD)
            TBW: NCTC13354_01102
            AMY: ADJ76_07550
            SOO: FBF35_00180
            AOS: AXE84_03970
            ARD: AXF14_05395
            ACTP: B6G06_09565
            ACTC: CHIBA101_0173
            AHW: NCTC11636_01880
            ACTZ: CWT12_12790
            AIR: NCTC12972_02068
            ASLA: NCTC11923_00429
            AWE: JG540_09440
            AMAM: HPC72_00520
            FSL: EJO69_07205
            FLH: EJ997_08175
            WIK: H8R18_08755
            AEY: CDG81_11335 CDG81_17360
            EKE: EK0264_14290
            AYM: YM304_37830(hemD)
            ATQ: GH723_00950 GH723_15550
            IAM: HC251_17615
            EUZ: DVS28_a3130
            SYC: syc1241_c(hemD)
            SYU: M744_01660
            SYF: Synpcc7942_0272
            SYD: Syncc9605_2353
            SYE: Syncc9902_0338
            SYG: sync_2565(hemD)
            SYR: SynRCC307_0278(hemD)
            SYX: SynWH7803_2221(hemD)
            SYNE: Syn6312_1075
            SYNK: KR100_14585
            SYNR: KR49_07345
            SYND: KR52_04345
            SYH: Syncc8109_2457(hemD)
            SYNW: SynWH8103_02541
            SYNC: CB0101_10995
            SYNY: BM449_04225
            DSL: Dacsa_3102
            SYW: SYNW2210(hemD)
            CGC: Cyagr_2945
            CYI: CBM981_3117(hemD)
            PMA: Pro_0134(hemD)
            PMM: PMM0113(hemD)
            PMT: PMT_1966
            PMN: PMN2A_1482
            PMI: PMT9312_0116
            PMB: A9601_01311(hemD)
            PMC: P9515_01271(hemD)
            PMF: P9303_26181(hemD)
            PMG: P9301_01301(hemD)
            PMH: P9215_01311(hemD)
            PMJ: P9211_01291(hemD)
            PME: NATL1_01871(hemD)
            PRC: EW14_0139
            PRM: EW15_0202
            AMR: AM1_1388(hemD)
            LEN: LEP3755_15470
            LBO: LBWT_42310
            GEN: GM3709_2194
            GEE: GM3708_1284
            CAN: Cyan10605_0467
            CSN: Cyast_2150
            CYL: AA637_04085(hemD)
            HAO: PCC7418_0324
            ENN: FRE64_12460
            CYJ: Cyan7822_5458
            OXY: HCG48_14390
            MPRO: BJP34_35500
            CEP: Cri9333_1623
            ANA: all0287(hemD)
            NPU: Npun_R1629
            NOP: Nos7524_0088
            NFL: COO91_00442
            NED: HUN01_11480
            AVA: Ava_3075
            NAZ: Aazo_2092
            ANB: ANA_C11722(hemD)
            ACY: Anacy_5292
            AWA: AA650_10955
            ANN: EH233_24350
            CSG: Cylst_2836
            RSIN: B6N60_00402
            CALH: IJ00_11040
            CALN: NIES2098_45890
            RIV: Riv7116_6704
            FIS: FIS3754_01210 FIS3754_48050
            DOU: BMF77_04269
            DFS: HGD76_19410
            TOQ: HCG51_12640
            NCN: BZZ01_23730
            RRS: RoseRS_1751
            RCA: Rcas_2031
            CAU: Caur_2595
            CHL: Chy400_2804
            CAG: Cagg_1290
            HAU: Haur_2335 Haur_3549
            STI: Sthe_1803
            KBS: EPA93_18500 EPA93_43940
            TTR: Tter_1341
            DRA: DR_0786
            DGE: Dgeo_2393
            DDR: Deide_18180
            DPT: Deipr_1430
            DGO: DGo_PA0032 DGo_PA0075
            DPU: SU48_04245
            DWU: DVJ83_07380 DVJ83_18260
            DFC: DFI_03425
            DEIN: DAAJ005_16510
            DGA: DEGR_34700
            TRA: Trad_0226
            TTH: TT_C0312 TT_C1143(hemD)
            TTJ: TTHA0671(TTHA0671) TTHA1507(TTHA1507)
            TTS: Ththe16_0674 Ththe16_1527
            TTL: TtJL18_0537 TtJL18_1400
            TSC: TSC_c11780(hemD1) TSC_c21710(hemD2)
            THC: TCCBUS3UF1_13490 TCCBUS3UF1_5340
            TOS: Theos_0381 Theos_2299
            TAQ: TO73_0454 TO73_0877
            TPAR: AV541_03210 AV541_07300
            TBC: A0O31_00793 A0O31_01828(hemD)
            TANT: KNN15_02430 KNN15_10920
            MRB: Mrub_1399
            MRE: K649_06655
            MSV: Mesil_2985
            MTAI: Mtai_v1c15770
            OPR: Ocepr_1589
            MHD: Marky_1685 Marky_1870
            FGI: OP10G_0937
            CTR: CT_433
            CTD: CTDEC_0433(hemD)
            CTF: CTDLC_0433(hemD)
            CTRD: SOTOND1_00459
            CTRO: SOTOND5_00457
            CTRT: SOTOND6_00456
            CTA: CTA_0473
            CTY: CTR_4341
            CRA: CTO_0473
            CTRQ: A363_00466
            CTRX: A5291_00465
            CTRZ: A7249_00464
            CTRP: L11322_00452
            CTLJ: L1115_00452
            CTLX: L1224_00452
            CTLL: L1440_00455
            CTB: CTL0692
            CTRR: L225667R_00454
            CTLF: CTLFINAL_03610
            CTLI: CTLINITIAL_03600
            CTL: CTLon_0688
            CTRU: L2BUCH2_00451
            CTRL: L2BLST_00451
            CTRV: L2BCV204_00451
            CTRM: L2BAMS1_00451
            CTLA: L2BAMS2_00451
            CTLM: L2BAMS3_00451
            CTLS: L2BAMS4_00452
            CTLZ: L2BAMS5_00452
            CTLC: L2BCAN1_00452
            CTLN: L2BCAN2_00452
            CTLB: L2B795_00452
            CTLQ: L2B8200_00451
            CTO: CTL2C_866
            CTRN: L3404_00452
            CTJ: JALI_4341
            CTZ: CTB_4341
            CTG: E11023_02260(hemD)
            CTK: E150_02275(hemD)
            CSW: SW2_4411
            CES: ESW3_4411
            CTRB: BOUR_00462
            CTRE: SOTONE4_00457
            CTRS: SOTONE8_00463
            CTEC: EC599_4471
            CFS: FSW4_4411
            CFW: FSW5_4411
            CTFW: SWFP_4671
            CTRF: SOTONF3_00457
            CTCH: O173_02375
            CTN: G11074_02250(hemD)
            CTQ: G11222_02250(hemD)
            CTV: CTG9301_02255(hemD)
            CTW: G9768_02245(hemD)
            CTRG: SOTONG1_00458
            CTRI: BN197_4391
            CTRA: BN442_4391
            CTRH: SOTONIA1_00459
            CTRJ: SOTONIA3_00459
            CTRK: SOTONK1_00456
            CTJT: CTJTET1_02275(hemD)
            CTCF: CTRC69_02285(hemD)
            CTFS: CTRC342_02295(hemD)
            CTHF: CTRC852_02310(hemD)
            CTCJ: CTRC943_02255(hemD)
            CTHJ: CTRC953_02255(hemD)
            CTMJ: CTRC966_02270(hemD)
            CTTJ: CTRC971_02260(hemD)
            CTJS: CTRC122_02290(hemD)
            CTRC: CTRC55_02270(hemD)
            CTRW: CTRC3_02295(hemD)
            CTRY: CTRC46_02270(hemD)
            CTCT: CTW3_02380
            CMU: TC_0717
            CMUR: Y015_03770
            CMN: BB17_03820
            CMM: NC80_03600
            CMG: NC81_03620
            CMX: DNC_03625
            CMZ: TAC_03770
            CPN: CPn_0522
            CPA: CP_0231
            CPJ: CPj0522(CPj0522)
            CPT: CpB0543
            CLP: CPK_ORF01036(hemD)
            CPM: G5S_0550(hemD)
            CPEC: CPE3_0228(hemD)
            CPEO: CPE1_0228(hemD)
            CPER: CPE2_0228(hemD)
            CHP: CPSIT_0249(hemD)
            CHB: G5O_0254(hemD)
            CHS: CPS0A_0255
            CHI: CPS0B_0251
            CHT: CPS0D_0252
            CHC: CPS0C_0253
            CHR: Cpsi_2361
            CPSC: B711_0259(hemD)
            CPSN: B712_0252
            CPSB: B595_0258
            CPSG: B598_0253
            CPSM: B602_0252(hemD)
            CPSI: B599_0251
            CPSV: B600_0264
            CPSW: B603_0252
            CPST: B601_0251
            CPSD: BN356_2311
            CPSA: AO9_01200(hemD)
            CAV: M832_00550
            CCA: CCA_00223
            CAB: CAB219
            CABO: AB7_2461
            CFE: BAE81555.1(CF0783)
            CGZ: M787_003050
            CHLA: C834K_0242
            CSUI: Chls_768(hemD)
            CBUE: HBN95_04350
            CSEE: C10C_0476
            PCU: PC_RS01320
            PNL: PNK_2047(hemD)
            PUV: PUV_04720
            RPOR: RHAB15C_0000277
            OTE: Oter_3476
            OBG: Verru16b_03095(hemD)
            PLM: Plim_2288
            PEH: Spb1_30660
            PBS: Plabr_2840
            PLS: VT03_09810
            PLH: VT85_04485
            FMR: Fuma_04069
            GMR: GmarT_23690
            GIM: F1728_02620
            GPN: Pan110_02420 Pan110_22960
            MRI: Mal4_23110
            SDYN: Mal52_35570
            PLON: Pla110_45680
            TSPH: KIH39_01035
            SACI: Sinac_1256
            PBOR: BSF38_03042
            UAM: UABAM_01380
            ABA: Acid345_2562
            ACA: ACP_0710(hemD)
            ACM: AciX9_0130 AciX9_1605
            GMA: AciX8_0891 AciX8_3404
            GRW: FTO74_08795
            TSA: AciPR4_1114
            TRS: Terro_1215 Terro_2213 Terro_2577
            TALB: FTW19_05130 FTW19_19065
            EDA: GWR55_03165 GWR55_04095 GWR55_09370
            ADIN: H7849_24190
            SUS: Acid_0188 Acid_0761
            PFER: IRI77_17815
            CTM: Cabther_A1290
            THYD: TTHT_0709(hemD)
            SCOR: J3U87_16645
            GAU: GAU_2595(hemD)
            GPH: GEMMAAP_13340
            GBA: J421_4275
            BTH: BT_3226
            BFR: BF0064
            BFS: BF9343_0074
            BFG: BF638R_0061
            BFB: VU15_21585
            BHL: Bache_0760 Bache_2772
            BCEL: BcellWH2_02919
            BCAE: A4V03_18465
            BZG: C4H11_09255
            BHF: C3V43_09440
            BIS: DXK01_005360
            BUN: Bun01g_07290
            BEG: INE88_01813
            BSTE: K6V31_10595
            BFE: K6V30_04735
            BNO: K8P02_18650
            BHUM: JXR92_003805
            BVU: BVU_1187
            BDO: EL88_00465
            BDH: GV66_05680
            PCOP: I6J50_14675
            PGI: PG_0202
            PGN: PGN_0310
            PGT: PGTDC60_0476(hemD)
            PAH: Poras_0546
            PCRE: NCTC12858_01360
            PCAG: NCTC12856_00730 NCTC12856_00954
            PEND: LA319_03870
            PSOE: CE91St14_01730 CE91St14_11950
            PBT: ING2E5B_0170(hemD)
            PMUC: ING2E5A_2512(hemD)
            PET: PEIBARAKI_6482
            PSAC: PSM36_2667
            PROJ: KDN43_00985
            DYS: G7050_13395
            APS: CFPG_188
            PPN: Palpr_2184 Palpr_2583
            PDI: BDI_3054
            PARC: CI960_21455
            PMER: INE87_02554
            PGOL: K6V26_22785
            PJO: LK449_16895
            TFO: BFO_0583(hemD)
            TOH: BCB71_12220
            PARY: A4V02_12095
            DUN: FDZ78_06380
            BVS: BARVI_07695
            COPR: Cop2CBH44_23420
            OSP: Odosp_2726
            BUY: D8S85_13175
            BVIR: I6J59_02980
            PRU: PRU_2296(hemD) PRU_2553
            PMZ: HMPREF0659_A6329(hemD)
            PDN: HMPREF9137_0433(hemD)
            PIT: PIN17_A0650(hemD)
            PDT: Prede_1327
            PRO: HMPREF0669_00666
            PFUS: ADJ77_07225
            PEO: AS203_12155
            PJE: CRM71_07745
            POC: NCTC13071_00614
            PNI: J5A59_03130
            PMUF: J4864_06005
            PHIS: J5A62_00595
            PCOI: LK433_02880
            PHER: prwr041_09940
            PVF: J5A55_00385
            PBY: L6471_00900 L6471_04615
            PSCJ: J4856_12155
            ALQ: C7Y71_006295
            AFD: Alfi_1336
            ALD: GFH31_07985
            AOK: A3BBH6_14310
            ACOU: A5CBH24_11990
            ADA: A5CPEGH6_10530
            AIT: AI2BBH_11080
            APUT: L6V35_02285
            ASEN: NQ519_07680
            RBC: BN938_1584
            TTZ: FHG85_13145
            BLQ: L21SP5_02340
            BACC: BRDCF_p2172
            DORI: FH5T_06510
            DRC: G0Q07_20040
            MCOS: GM418_11130 GM418_11995
            ASX: CDL62_00270 CDL62_08190
            ALKQ: M9189_00140 M9189_04950
            MBAS: ALGA_1767 ALGA_3952
            SRU: SRU_1553(hemD)
            SRM: SRM_01751(hemD)
            RMR: Rmar_1890
            RMG: Rhom172_0975
            RBAR: AWN76_003785
            CPI: Cpin_0486 Cpin_6501
            CBAE: COR50_06400 COR50_11215
            CHIT: FW415_05275 FW415_11780
            CHIH: GWR21_11975 GWR21_18060
            COY: HF329_18895 HF329_26735
            CFIL: MYF79_02500 MYF79_28430
            CHF: KTO58_25415
            NKO: Niako_5721 Niako_6852
            NSO: NIASO_14220 NIASO_19290
            NIA: A8C56_01840 A8C56_23180
            FLA: SY85_12080 SY85_20410
            FGG: FSB75_18160 FSB75_18205
            ARB: A9P82_07780 A9P82_08995
            ARK: D6B99_01245 D6B99_17125
            AGI: FSB73_05390
            ARAC: E0W69_013185 E0W69_015390
            ATEE: K9M52_06075 K9M52_09510
            FLN: FLA_5092 FLA_6321
            PSEG: D3H65_25485 D3H65_26100
            PGIN: FRZ67_11810 FRZ67_15815
            PGO: FSB84_04200 FSB84_09230
            FLS: GLV81_02185 GLV81_15655
            LACS: H4075_18030 H4075_18690
            FEI: K9M53_13605 K9M53_14065
            FLP: LK994_06660 LK994_10060
            FLC: KJS93_13930 KJS93_20420
            FLV: KJS94_10420 KJS94_16805
            HHY: Halhy_3583 Halhy_4712
            SGN: SGRA_1679(hemD)
            PHE: Phep_0382
            PEP: AQ505_24410
            PCM: AY601_3803
            PSTY: BFS30_11730
            PGS: CPT03_20420
            PEJ: FYC62_16015
            PEK: FFJ24_018620
            PROE: H9L23_19405
            PEX: IZT61_10785
            PMUO: LOK61_19825
            PSN: Pedsa_2523
            SHG: Sph21_5244
            SHT: KO02_20780
            SPHN: BV902_26475
            SMIZ: 4412673_03500
            SPSC: E2P86_01375
            SPHZ: E3D81_14835
            SPHE: GFH32_15955
            SPDR: G6053_28405
            SDJ: NCTC13534_04947
            STHA: NCTC11429_01955
            SSPI: I6J01_06680
            SMUI: I6J00_14755
            SSIY: JVX97_04795
            SCN: Solca_3324
            MUP: A0256_01740
            MUC: MuYL_0947
            MUH: HYN43_027520
            MGIN: FRZ54_23985
            MGK: FSB76_08710
            MRUB: DEO27_022080
            MGOS: DIU38_030355
            MMAB: HQ865_14865
            MGIK: GO620_001050
            MDJ: LLH06_04890
            AGD: FRZ59_01515
            OLI: FKG96_23785
            SBX: CA265_18135
            CMR: Cycma_1151
            CAMU: CA2015_1059
            BBD: Belba_0670
            EVI: Echvi_0625
            EST: DN752_09480
            ECHI: FKX85_02810
            EMAI: KZP23_03465
            ALM: AO498_01430
            MDA: IPZ59_06565
            CHU: CHU_0169(hemD)
            SLI: Slin_3227
            SRD: SD10_17335
            SMON: AWR27_00460
            SPIR: CWM47_06460
            SPIK: EXU85_07665
            SPIB: G8759_08235
            STAE: HNV11_05635
            SRHO: HH216_24235
            PSEZ: HME7025_02055(hemD)
            AANH: G9X63_07725
            RHOZ: GXP67_21375
            DFE: Dfer_2913
            DSN: HWI92_23180
            LBY: Lbys_1726
            RSI: Runsl_3516
            RUN: DR864_08235
            RUP: DTQ70_15705
            EOL: Emtol_1302
            FAE: FAES_1935
            FIB: A6C57_16320
            ALS: DJ013_13025
            FLI: Fleli_2420
            HSW: Hsw_0271
            HYM: N008_06670
            HYD: PK28_03335
            HYE: AM218_12860
            HYG: AUC43_03735
            HYP: A0257_12045
            HYZ: AXW84_19460
            HNV: DDQ68_14100
            HYH: D3Y59_14840
            HYJ: FHG12_06670
            HQI: H9L05_05395
            HRS: HER32_12440
            HBN: GUY19_15490
            HTS: HMJ29_09020
            HMT: MTP16_07140
            HTB: MTX78_01920
            PKO: PKOR_05505
            PACT: CA264_16380
            RUF: TH63_18820
            RTI: DC20_09635
            RUD: TH61_04920
            NIB: GU926_10745
            ADD: HUW48_02050
            ASWU: HUW51_06665
            MTT: Ftrac_2554
            FPF: DCC35_03000
            FLM: MY04_3271
            FLL: EI427_19210
            FYA: KMW28_20340
            FKA: KM029_12065
            FBT: D770_13970
            CHK: D4L85_10855
            FUV: JR347_04465
            GFO: GFO_0106(hemD) GFO_3225(hemD)
            GRL: LPB144_08665 LPB144_10785
            GFL: GRFL_1302 GRFL_1877
            GRS: C7S20_06280 C7S20_08075
            FPS: FP0042(hemD) FP0182
            FPC: FPSM_00044 FPSM_00204
            FPY: FPG101_00275 FPG101_01060
            FPO: FPG3_00260 FPG3_01010
            FPQ: IB65_00140 IB65_00805
            FPV: IA03_00145 IA03_00810
            FPW: IA04_00145 IA04_00795
            FPK: IA06_00145 IA06_00815
            FPSZ: AMR72_08170 AMR72_09725
            FJO: Fjoh_0556 Fjoh_0945
            FJG: BB050_01658 BB050_01962
            FBR: FBFL15_0075(hemD) FBFL15_0678
            FCO: FCOL_09415 FCOL_13470
            FIN: KQS_00680(hemD) KQS_13195
            FGL: EM308_04395 EM308_05750
            FCM: BIW12_06775 BIW12_07885
            FFA: FFWV33_04830 FFWV33_06060
            FAT: DVK85_04140 DVK85_05715
            FKI: FK004_04985 FK004_06770
            FPAL: HYN49_02310 HYN49_03325
            FMG: HYN48_02275 HYN48_03265
            FALB: HYN59_02580 HYN59_05050
            FCR: HYN56_02870 HYN56_04740
            FSE: DI487_07515 DI487_08145
            FSN: GS03_00673 GS03_00884
            FNK: E1750_10410 E1750_12375
            FAK: FUA48_03680 FUA48_05535
            FFL: HYN86_02690 HYN86_04230
            FEN: J0383_11525 J0383_13240
            FCV: AWN65_01395 AWN65_13295
            FOE: JJC03_04135
            FSD: LXD69_05485 LXD69_06865
            FLO: K1I41_04385 K1I41_05270
            FCC: LOS86_00710 LOS86_01510
            COC: Coch_0607 Coch_1477
            CCM: Ccan_03160 Ccan_04760
            COL: AM608_06605 AM608_11020
            CHG: AXF12_00045 AXF12_04145
            CAPN: CBG49_02845 CBG49_14110
            CGH: CGC50_02105 CGC50_05285
