ENTRY       K04075                      KO
SYMBOL      tilS, mesJ
NAME        tRNA(Ile)-lysidine synthase [EC:6.3.4.19]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04075  tilS, mesJ; tRNA(Ile)-lysidine synthase
            Enzymes [BR:ko01000]
            PACD: EGX94_08380(tilS)
            PAUS: NCTC13651_00505(tilS)
            PPC: HMPREF9154_2779(tilS)
            ARUB: J5A65_13055(tilS)
            PBO: PACID_28510(tilS)
            AACI: ASQ49_07835
            ACIJ: JS278_00654(tilS)
            AJI: C0Z10_01910(tilS)
            MPH: MLP_48490(tilS)
            MIK: FOE78_04020(tilS)
            MICG: GJV80_14755(tilS)
            TFL: RPIT_01555
            TFA: BW733_04765
            TES: BW730_17915
            TEZ: BKM78_10805
            TDF: H9L22_17870(tilS)
            TLA: TLA_TLA_02177(tilS)
            RAIN: Rai3103_09835(tilS)
            BRT: J4N02_14305(tilS)
            NCA: Noca_0441
            NDK: I601_1662(tilS)
            NOY: EXE57_10015(tilS)
            NOI: FCL41_15225(tilS)
            NOO: FE634_03235(tilS)
            NDP: E2C04_15845(tilS)
            NSN: EXE58_05560(tilS)
            NBE: Back2_20650(tilS)
            NANO: G5V58_20390(tilS)
            NMES: H9L09_11120(tilS)
            NARO: CFH99_02880(tilS)
            NPI: G7071_02985(tilS)
            NAQU: ENKNEFLB_00570(tilS)
            NRO: K8W59_16745(tilS)
            NOQ: LN652_15685(tilS)
            NCQ: K6T13_01460(tilS)
            NPC: KUV85_15540(tilS)
            NPS: KRR39_17530(tilS)
            PSIM: KR76_03275
            AER: AERYTH_02830
            AEZ: C3E78_15995(tilS)
            AEB: C6I20_00585(tilS)
            AEF: GEV26_16070(tilS)
            MGG: MPLG2_3655(tilS)
            MUZ: H4N58_17720(tilS)
            KFL: Kfla_6470
            KQI: F1D05_17105(tilS)
            TFU: Tfu_2897
            THAO: NI17_018345(tilS)
            TALX: FOF52_15690(tilS)
            NDA: Ndas_4968
            NAL: B005_2554(tilS)
            NGV: CDO52_25795(tilS)
            NEX: NE857_04450(tilS)
            STRR: EKD16_21660(tilS)
            SAIU: J4H86_19130(tilS)
            TCU: Tcur_4507
            ACTW: F7P10_16820(tilS)
            AGRA: AGRA3207_004638(tilS)
            SRO: Sros_9177
            NOA: BKM31_47000
            NOW: GBF35_50250(tilS)
            NCX: Nocox_41065(tilS)
            NGN: LCN96_16820(tilS) LCN96_55100(tilS)
            TBI: Tbis_3449
            FRA: Francci3_4313
            FRE: Franean1_0299
            FRI: FraEuI1c_0307
            ACE: Acel_0202
            NML: Namu_0846
            NAK: EH165_12995(tilS)
            GOB: Gobs_0614
            BSD: BLASA_0574(tilS)
            BLAP: MVA48_12900(tilS)
            MMAR: MODMU_0724(tilS)
            KRA: Krad_0529
            SEN: SACE_0394
            SACG: FDZ84_13800(tilS)
            SVI: Svir_35710
            SACC: EYD13_19810(tilS)
            AMD: AMED_8754(mesJ)
            AMN: RAM_44915
            AMM: AMES_8621(mesJ)
            AMZ: B737_8622(mesJ)
            AOI: AORI_7523(tilS)
            AJA: AJAP_39330(tilS)
            AMQ: AMETH_6580(mesJ)
            AMYC: CU254_36405(tilS)
            AMYB: BKN51_31005
            AAB: A4R43_26850
            AMYY: YIM_02595(tilS)
            AORI: SD37_02885
            AACD: LWP59_36375(tilS)
            APRT: MUY14_39890(tilS)
            PDX: Psed_6130
            PSEA: WY02_14560
            PSEE: FRP1_27910
            PSEH: XF36_26210
            PSEQ: AD006_07090
            PECQ: AD017_14905
            PHH: AFB00_12945
            PAUT: Pdca_63850
            PBRO: HOP40_08155(tilS)
            APRE: CNX65_01595(tilS)
            AMI: Amir_0310
            SESP: BN6_03470(tilS)
            SSYI: EKG83_01630(tilS)
            KAL: KALB_359
            KPHY: AOZ06_02180
            LED: BBK82_12580
            AHM: TL08_01655
            ACTI: UA75_01535
            ACAD: UA74_01535
            AHG: AHOG_01530(tilS)
            ACTA: C1701_09495(tilS)
            ALO: CRK61130
            PMAD: BAY61_28980
            SACE: GIY23_01590(tilS)
            ACTU: Actkin_00329(tilS)
            STP: Strop_4310
            SAQ: Sare_4748
            MAU: Micau_5889
            MIL: ML5_2605
            MICB: MicB006_1934
            MTUA: CSH63_27880(tilS)
            MICH: FJK98_30595(tilS)
            MTEM: GCE86_24060(tilS)
            MCAB: HXZ27_29385(tilS)
            MSAG: GCM10017556_21400(tilS)
            VMA: VAB18032_02880
            MCRA: ID554_17205(tilS)
            ASE: ACPL_8092(mesJ)
            AMS: AMIS_78060
            ACTN: L083_7890(mesJ)
            AFS: AFR_41550
            ACTS: ACWT_7961
            AIH: Aiant_39560(tilS)
            PLK: CIK06_27090(tilS)
            PLAB: C6361_10060(tilS)
            PLAT: C6W10_07160(tilS)
            PFLA: Pflav_067720(tilS)
            PSUU: Psuf_029810(tilS)
            VER: HUT12_30465(tilS)
            ATL: Athai_01200(tilS)
            ASER: Asera_06310(tilS)
            PRY: Prubr_29750(tilS)
            CATI: CS0771_10820(tilS)
            DVC: Dvina_03030(tilS)
            NHY: JQS43_24155(tilS)
            CCAZ: COUCH_02540(tilS)
            CAI: Caci_8428
            SNA: Snas_0831
            NAV: JQS30_15025(tilS)
            GLY: K3N28_05555(tilS)
            AHE: Arch_0250
            ARCA: HC352_01220(tilS)
            APHO: JTE88_01245(tilS)
            APII: NG665_01050(tilS)
            MCU: HMPREF0573_10370(tilS)
            TPY: CQ11_09675
            TPYO: X956_08630
            TBW: NCTC13354_01372(tilS)
            TPEC: HLG82_07810(tilS)
            ASG: FB03_08000
            ACTT: DDD63_09860(tilS)
            AMY: ADJ76_06490
            SOO: FBF35_01570(tilS)
            STUC: G5S47_00910(tilS)
            AVU: BK816_07660
            FSL: EJO69_06730(tilS)
            FLH: EJ997_07675(tilS)
            WIK: H8R18_08015(tilS)
            FVG: I6G91_04040(tilS)
            BLO: BL1680
            BLJ: BLD_1846(mesJ)
            BLN: Blon_0547
            BLON: BLIJ_0551
            BLF: BLIF_1650
            BLL: BLJ_1633
            BLB: BBMN68_1713(mesJ)
            BLM: BLLJ_1581
            BLK: BLNIAS_00468
            BLG: BIL_03090
            BLZ: BLGT_08450
            BLX: GS08_08480
            BLA: BLA_0472
            BLC: Balac_0497
            BLT: Balat_0497
            BBB: BIF_00579(tilS)
            BBC: BLC1_0474
            BNM: BALAC2494_00627
            BLV: BalV_0475
            BLW: W7Y_0499
            BLS: W91_0514
            BANI: Bl12_0459
            BANL: BLAC_02505
            BNI: BANAN_02535
            BANM: EN10_02535
            BDE: BDP_0547
            BDN: BBDE_0521
            BBP: BBPR_1447(tilS)
            BBI: BBIF_1390(tilS)
            BBF: BBB_1423(tilS)
            BBV: HMPREF9228_1549(tilS)
            BBRU: Bbr_1498(tilS)
            BBRE: B12L_1422
            BBRV: B689b_1533
            BBRJ: B7017_1694
            BBRC: B7019_1694
            BBRN: B2258_1478
            BBRS: BS27_1522(tilS)
            BBRD: BBBR_1536
            BAST: BAST_1245
            BTP: D805_1340
            BCOR: BCOR_1080
            BKA: AH68_02300
            BKS: BBKW_0440
            BCAT: BBCT_0388
            BPSP: AH67_02760
            BII: BINDI_1007
            BPSC: BBPC_0434
            BSCA: BBSC_0619
            BACT: AB656_04315
            BCHO: BcFMB_04910
            BGX: ESN35_08420(tilS)
            BLEM: BL8807_01595(tilS)
            BEU: BE0216_10120(tilS)
            BSUE: BS3272_07885(tilS)
            GVG: HMPREF0421_20440(tilS)
            GVA: HMPREF0424_1134(tilS)
            GVH: HMPREF9231_1115(tilS)
            GPT: K9E43_02055(tilS)
            GSW: K9E37_02090(tilS)
            SIJ: SCIP_0418
            PDO: PSDT_1126
            AEY: CDG81_01545(tilS)
            PLAN: A1s21148_06630
            PLAK: A1s21155_06200
            PLIM: PHILAsVB114_06535
            PSUF: A1sIA56_06115
            PVS: A1sIA79_06045
            PVN: A7sIIA15_00485
            ABAM: B1s21122_00420(tilS)
            NHI: B1s21160_00230
            NAB: B1sIIB91_00165
            EKE: EK0264_12335(tilS)
            JTL: M6D93_02675(tilS)
            ABAI: IMCC26256_11242
            RXY: Rxyl_2187
            RRD: RradSPS_1975
            RUB: GBA63_14390(tilS)
            RMAR: GBA65_05420
            BSOL: FSW04_22845(tilS)
            CWO: Cwoe_1671
            PARN: NBH00_06190(tilS)
            AFO: Afer_1914
            AYM: YM304_37680(tilS)
            ATQ: GH723_16110(tilS)
            AQZ: KSP35_12755(tilS)
            IAM: HC251_20755(tilS)
            CCU: Ccur_02150
            SHI: Shel_05430
            ELE: Elen_2901
            EGD: GS424_016700(tilS)
            AEQ: AEQU_1631
            AHAT: ADCFC_07210
            DDT: AAY81_01470
            CBAC: JI75_06800
            RTS: CE91St31_29630
            APV: Apar_0106
            OLS: Olsu_0091
            OLO: ADJ70_05155
            PCAT: Pcatena_15450
            ATB: J4859_15065(tilS)
            TIO: INP52_00525(tilS)
            CGO: Corgl_0048
            CAER: CSV91_07420(tilS)
            CSTC: LK434_07390(tilS)
            ERZ: ER308_06825(tilS)
            EUZ: DVS28_a4114
            SYN: slr1278
            SYZ: MYO_117240
            SYY: SYNGTS_1706(slr1278)
            SYT: SYNGTI_1706(slr1278)
            SYS: SYNPCCN_1705(slr1278)
            SYQ: SYNPCCP_1705(slr1278)
            SYJ: D082_33380(ycf62)
            SYO: C7I86_08870(tilS)
            SYC: syc0412_c(ycf62)
            SYU: M744_10970
            SYF: Synpcc7942_1138
            SYD: Syncc9605_0074
            SYE: Syncc9902_0074
            SYG: sync_0071
            SYR: SynRCC307_0072(tilS)
            SYX: SynWH7803_0076(mesJ)
            SYP: SYNPCC7002_A1923(mtnA)
            CYA: CYA_2591(tilS)
            CYB: CYB_2368(tilS)
            SYNE: Syn6312_1342
            SYNP: Syn7502_03084
            SYNK: KR100_01205
            SYNR: KR49_09290
            SYND: KR52_02105
            SYH: Syncc8109_0081(mesJ)
            SYNW: SynWH8103_00076(tilS)
            SYV: AWQ23_09670
            SYL: AWQ21_08955
            SYNC: CB0101_08195(tilS)
            DSL: Dacsa_3481
            SYW: SYNW0075
            CGC: Cyagr_2288
            CYI: CBM981_2350(tilS)
            PMA: Pro_1811(mesJ)
            PMM: PMM1651
            PMT: PMT_0068
            PMN: PMN2A_1249
            PMI: PMT9312_1743
            PMB: A9601_18601(mesJ)
            PMC: P9515_18411(mesJ)
            PMF: P9303_00761(mesJ)
            PMG: P9301_18411(mesJ)
            PMH: P9215_19241(mesJ)
            PMJ: P9211_17771(mesJ)
            PME: NATL1_21191(mesJ)
            PRC: EW14_2019
            PRM: EW15_2205
            CMP: Cha6605_0176
            AMR: AM1_1720(tilS)
            TVN: NIES2134_115150(ycf62)
            SLW: BRW62_05780
            TEL: tlr1616(ycf62)
            THN: NK55_04630(tilS)
            THEC: FFX45_08530(tilS)
            LEP: Lepto7376_2102
            LEN: LEP3755_07880
            LET: O77CONTIG1_02826(tilS)
            LBO: LBWT_5250
            KOV: K9N68_03275(tilS)
            LSC: KIK02_21115(tilS)
            LSK: J5X98_10020(tilS)
            HHG: XM38_032610(tilS)
            PSEU: Pse7367_3158
            PSER: ABRG53_3708(tilS)
            THEU: HPC62_16800(tilS)
            GLP: Glo7428_1129
            GEN: GM3709_1726
            GEE: GM3708_2562
            CHON: NIES4102_26960
            MAR: MAE_06690
            MPK: VL20_1140
            MIQ: B5D77_01245
            MVZ: myaer102_41300
            CAN: Cyan10605_0218
            CSN: Cyast_0288
            CYL: AA637_01720(tilS)
            HAO: PCC7418_0223
            ENN: FRE64_04260(tilS)
            CYU: UCYN_09980
            CYT: cce_2601
            CWA: CwatDRAFT_1864
            CYP: PCC8801_0185
            CYH: Cyan8802_0180
            CYC: PCC7424_2997
            CYJ: Cyan7822_3428
            CYN: Cyan7425_3780
            TER: Tery_3251
            ARP: NIES39_A01030(tilS)
            PAGH: NIES204_09560(tilS)
            PPSU: NO713_04126(tilS)
            OXY: HCG48_10280(tilS)
            MVAG: D0A34_20100(tilS)
            LFS: HFV01_27950(tilS)
            MIC: Mic7113_5304
            GEI: GEI7407_2662
            OAC: Oscil6304_4053
            ONI: Osc7112_3364
            MPRO: BJP34_34585
            PHOR: JWS08_14365(tilS)
            PYH: NEA10_17565(tilS)
            CEP: Cri9333_0189
            GVI: gll0401(ycf62)
            GLJ: GKIL_2467(tilS)
            GML: ISF26_20035(tilS)
            ANA: all0932
            NPU: Npun_F5958
            NOS: Nos7107_1606
            NOP: Nos7524_3651
            NON: NOS3756_51970
            NFL: COO91_02897
            NOE: CLI64_12770(tilS)
            NSH: GXM_01387
            NED: HUN01_21875(tilS)
            AVA: Ava_0511
            NAZ: Aazo_4955
            ANB: ANA_C13634
            ACY: Anacy_0393
            AWA: AA650_21495
            ANN: EH233_22510(tilS)
            CSG: Cylst_5574
            RSIN: B6N60_01149
            CALO: Cal7507_2175
            CALT: Cal6303_3454
            CALH: IJ00_15425
            CALN: NIES2098_49040
            RIV: Riv7116_0773
            FIS: FIS3754_29430
            NSPH: BDGGKGIB_04443(tilS)
            DOU: BMF77_00920(tilS)
            DFS: HGD76_16015(tilS)
            CCUR: IAR63_04275(tilS)
            CRK: L3I90_12585(tilS)
            AFLO: HEQ12_10135(tilS)
            TOQ: HCG51_14095(tilS)
            NCN: BZZ01_27325
            CTHE: Chro_0125
            PLP: Ple7327_0655
            SCS: Sta7437_0317
            STAN: STA3757_03040
            CEO: ETSB_1021
            CER: RGRSB_0976
            MBF: BHV42_01800
            DET: DET1421
            DEH: cbdbA1385
            DEB: DehaBAV1_1229
            DEV: DhcVS_1203
            DEG: DehalGT_1139
            DMC: btf_1299
            DMD: dcmb_1280
            DMG: GY50_1259
            DMX: X792_06670
            DMY: X793_06520
            DMZ: X794_06100
            DUC: UCH007_11820(tilS)
            DLY: Dehly_1421
            DEW: DGWBC_1684
            DFO: Dform_02110(tilS|mesJ)
            DETH: HX448_00820(tilS)
            CAU: Caur_2038
            CHL: Chy400_2198
            CAG: Cagg_2662
            HAU: Haur_3027
            STI: Sthe_0775
            ATM: ANT_08910(tilS)
            ABAT: CFX1CAM_1852
            PSUB: Pelsub_P1549
            ABAO: BEQ56_12360
            CAP: CLDAP_08180(tilS)
            PBF: CFX0092_A3581
            KBS: EPA93_31350(tilS)
            TBH: Tbon_11695(tilS)
            THUG: KNN16_06250(tilS)
            TTR: Tter_1051
            PMET: G4Y79_18270(tilS)
            DRA: DR_1207
            DGE: Dgeo_0991
            DDR: Deide_09052
            DMR: Deima_1717
            DPT: Deipr_1026
            DGO: DGo_CA1404(mesJ)
            DPD: Deipe_3581
            DSW: QR90_09330
            DCH: SY84_12445
            DAB: AUC44_03890
            DPU: SU48_04460
            DEZ: DKM44_06590(tilS)
            DWU: DVJ83_05155(tilS)
            DFC: DFI_08025
            DEIN: DAAJ005_07530(tilS)
            DGA: DEGR_06800(tilS)
            DPH: EHF33_05295(tilS)
            DRD: LMT64_04685(tilS)
            TRA: Trad_1076
            TTH: TT_C1176(mesJ)
            TTJ: TTHA1542(TTHA1542)
            TTL: TtJL18_0504
            TSC: TSC_c19470
            THC: TCCBUS3UF1_6970
            TOS: Theos_1684
            TAQ: TO73_1825
            TANT: KNN15_01220(tilS)
            MRB: Mrub_1004
            MRE: K649_04660
            MSV: Mesil_1618
            MTAI: Mtai_v1c19370
            OPR: Ocepr_1181
            MHD: Marky_1151
            CCZ: CCALI_01040
            FGI: OP10G_0225
            CTR: CT_840(mesJ)
            CTD: CTDEC_0840(tilS)
            CTF: CTDLC_0840(tilS)
            CTRD: SOTOND1_00900
            CTRO: SOTOND5_00897
            CTRT: SOTOND6_00897
            CTA: CTA_0916(tilS)
            CTY: CTR_8471(tilS)
            CRA: CTO_0916
            CTRQ: A363_00906
            CTRX: A5291_00905
            CTRZ: A7249_00904
            CTRP: L11322_00894
            CTLJ: L1115_00894
            CTLX: L1224_00895
            CTLL: L1440_00897
            CTB: CTL0212(tilS)
            CTRR: L225667R_00895
            CTLF: CTLFINAL_01140
            CTLI: CTLINITIAL_01140
            CTL: CTLon_0212(tilS)
            CTRU: L2BUCH2_00894
            CTRL: L2BLST_00894
            CTRV: L2BCV204_00894
            CTRM: L2BAMS1_00894
            CTLA: L2BAMS2_00894
            CTLM: L2BAMS3_00894
            CTLS: L2BAMS4_00894
            CTLZ: L2BAMS5_00895
            CTLC: L2BCAN1_00897
            CTLN: L2BCAN2_00893
            CTLB: L2B795_00894
            CTLQ: L2B8200_00894
            CTO: CTL2C_118(tilS)
            CTRN: L3404_00893
            CTJ: JALI_8481(tilS)
            CTZ: CTB_8481(tilS)
            CTG: E11023_04470
            CTK: E150_04505
            CSW: SW2_8551(tilS)
            CES: ESW3_8551(tilS)
            CTRB: BOUR_00902
            CTRE: SOTONE4_00898
            CTRS: SOTONE8_00902
            CTEC: EC599_8841(tilS)
            CFS: FSW4_8551(tilS)
            CFW: FSW5_8551(tilS)
            CTFW: SWFP_9241(tilS)
            CTRF: SOTONF3_00898
            CTCH: O173_04710
            CTN: G11074_04465
            CTQ: G11222_04500
            CTV: CTG9301_04480
            CTW: G9768_04470
            CTRG: SOTONG1_00898
            CTRI: BN197_8531(tilS)
            CTRA: BN442_8531(tilS)
            CTRH: SOTONIA1_00900
            CTRJ: SOTONIA3_00900
            CTRK: SOTONK1_00897
            CTJT: CTJTET1_04660
            CTCF: CTRC69_04510
            CTFS: CTRC342_04690
            CTHF: CTRC852_04710
            CTCJ: CTRC943_04480
            CTHJ: CTRC953_04465
            CTMJ: CTRC966_04490
            CTTJ: CTRC971_04490
            CTJS: CTRC122_04615
            CTRC: CTRC55_04490
            CTRW: CTRC3_04515
            CTRY: CTRC46_04495
            CTCT: CTW3_04730
            CMU: TC_0228
            CMUR: Y015_01205
            CMN: BB17_01230
            CMM: NC80_01135
            CMG: NC81_01150
            CMX: DNC_01150
            CMZ: TAC_01205
            CPN: CPn_0997(mesJ)
            CPA: CP_0858
            CPJ: mesJ(mesJ)
            CPT: CpB1035
            CLP: CPK_ORF00422(tilS)
            CPM: G5S_0036(tilS)
            CPEC: CPE3_0735
            CPEO: CPE1_0734
            CPER: CPE2_0735
            CHP: CPSIT_0811(tilS)
            CHB: G5O_0802
            CHS: CPS0A_0829(tilS)
            CHI: CPS0B_0819(tilS)
            CHT: CPS0D_0828(tilS)
            CHC: CPS0C_0830(tilS)
            CHR: Cpsi_7501
            CPSC: B711_0876(tilS)
            CPSN: B712_0818(tilS)
            CPSB: B595_0875(tilS)
            CPSG: B598_0813(tilS)
            CPSM: B602_0819(tilS)
            CPSI: B599_0818(tilS)
            CPSV: B600_0873(tilS)
            CPSW: B603_0822(tilS)
            CPST: B601_0816(tilS)
            CPSD: BN356_7541
            CPSA: AO9_03930
            CAV: M832_05350(tilS)
            CCA: CCA_00764
            CAB: CAB732
            CABO: AB7_8141
            CFE: CF0250(mesJ)
            CGZ: M787_000675
            CHLA: C834K_0787(tilS)
            CSUI: Chls_252(tilS)
            CBUE: HBN95_01735(tilS)
            CSEE: C10C_0969(tilS)
            PCU: PC_RS09865
            PNL: PNK_1412(tilS)
            PUV: PUV_23710(tilS)
            NEY: NCS13_1_1000
            WCH: wcw_0684(tilS)
            SNG: SNE_A07350(tilS)
            RHAW: RHABOEDO_000688
            RPOR: RHAB15C_0000867
            OTE: Oter_2732
            OBG: Verru16b_02475(tilS)
            VBH: CMV30_15790(tilS)
            OLE: K0B96_07285(tilS)
            OBT: OPIT5_19585
            CAA: Caka_1751
            RUFI: K0V07_12625(tilS)
            AMU: Amuc_1429
            AGL: PYTT_1317
            ROO: G5S37_05505(tilS)
            LUO: HHL09_14225(tilS)
            LAMB: KBB96_19295(tilS)
            SOA: G3M56_002070(tilS)
            XII: AMD24_00665(tilS)
            MIN: Minf_2426(mesJ)
            MKC: kam1_2127
            MEAP: MTHMO_2316(mesJ)
            VBA: IMCC26134_00925
            VBS: EGM51_16230(tilS)
            RBA: RB7629(mesJ)
            PSL: Psta_3979
            PIR: VN12_00295(tilS)
            RUL: UC8_09940(tilS)
            RML: FF011L_54080(tilS)
            MFF: MFFC18_35820(tilS)
            ROL: CA51_23840(tilS)
            AHEL: Q31a_22570(tilS)
            LCRE: Pla8534_41220(tilS)
            AAGG: ETAA8_67750(tilS)
            BVO: Pan97_19170(tilS)
            RLC: K227x_44670(tilS)
            TTF: THTE_1199
            LPAV: PLANPX_3767
            AMUC: Pan181_14150(tilS)
            PND: Pla175_06960(tilS)
            AMOB: HG15A2_38500(tilS)
            PLM: Plim_2018
            PEH: Spb1_28380(tilS)
            PLS: VT03_08730(tilS)
            PLH: VT85_23365(tilS)
            FMR: Fuma_05836(tilS)
            GMR: GmarT_17430(tilS)
            GIM: F1728_06065(tilS)
            GPN: Pan110_17260(tilS)
            MRI: Mal4_49480(tilS)
            SDYN: Mal52_40410(tilS)
            PLON: Pla110_30870(tilS)
            GOG: C1280_15560(tilS)
            GMS: SOIL9_54720
            LRS: PX52LOC_07140(tilS)
            FTJ: FTUN_5541
            ULI: ETAA1_20940(tilS)
            TSPH: KIH39_04780(tilS)
            IPA: Isop_0052
            SACI: Sinac_7461
            PBOR: BSF38_03618(tilS)
            AGV: OJF2_72050(tilS)
            KST: KSMBR1_0731
            BROC: IPI25_12910(tilS)
            BPIT: BPIT_25480
            JET: L3J17_10890(tilS)
            PHM: PSMK_13560(tilS)
            PCOR: KS4_05830(tilS)
            MCAD: Pan265_01190(tilS)
            PBU: L21SP3_00269(tilS)
            PBP: STSP1_01678(tilS)
            PBAS: SMSP2_02610(tilS)
            ALUS: STSP2_00789(tilS)
            HBS: IPV69_11070(tilS)
            UAM: UABAM_03600
            VBL: L21SP4_02122(tilS)
            TAER: GT409_08510(tilS)
            VBC: C5Q97_08935(tilS)
            VAI: BU251_04910
            BBU: BB_0788(tilS)
            BBZ: BbuZS7_0818(tilS)
            BBN: BbuN40_0788(tilS)
            BBJ: BbuJD1_0788(tilS)
            BBUR: L144_03880
            BGA: BG0813
            BGB: KK9_0825
            BGN: BgCN_0819
            BGS: X921_00285
            BGC: BLA33_00280
            BAF: BAPKO_0840
            BAFZ: BafPKo_0816(tilS)
            BAFH: BafHLJ01_0868
            BAFT: P612_04065
            BAFE: BAFK78_802(tilS)
            BBS: BbiDN127_0804(tilS)
            BVT: P613_04040
            BCHI: OY14_03955
            BMAY: A7X70_03980
            BTU: BT0788
            BHR: BH0788
            BHI: L283_03980
            BDU: BDU_794
            BRE: BRE_797
            BCW: Q7M_800
            BMO: I871_04135
            BMIY: RJ61_03905
            BPAK: X966_04050
            BANE: N187_03920
            BTUR: DB313_04135(tilS)
            BMAT: DB723_03980(tilS)
            BCOI: bcCo53_000794(tilS)
            BPUR: bpuSUM_000799(tilS)
            TPA: TP_0373
            TPW: TPANIC_0373
            TPP: TPASS_0373
            TPU: TPADAL_0373
            TPH: TPChic_0373
            TPO: TPAMA_0373
            TPAS: TPSea814_000373
            TPC: TPECDC2_0373
            TPG: TPEGAU_0373
            TPM: TPESAMD_0373
            TPB: TPFB_0373
            TDE: TDE_1341
            TSU: Tresu_1823
            TBE: Trebr_1769
            TPI: TREPR_1202
            TPL: TPCCA_0373
            TPED: TPE_0177
            TPK: JO40_13000
            TRM: JO41_09830
            TPHG: FUT81_01505(tilS)
            TRZ: GWP43_10030(tilS)
            TRC: DYE49_07885(tilS)
            TRI: DYE50_09145(tilS)
            TPAV: HRQ91_07580(tilS)
            TMED: DWB79_07185(tilS)
            TPER: IWA51_04540(tilS)
            SSM: Spirs_1816
            STA: STHERM_c10420
            STQ: Spith_1069
            SFC: Spiaf_1874
            SPER: EW093_16515(tilS)
            SLR: L21SP2_1450
            OCK: EXM22_07030(tilS)
            SBU: SpiBuddy_1935
            SCC: Spico_0971
            SGP: SpiGrapes_3021
            SASS: MUG09_10380(tilS)
            TAZ: TREAZ_3505
            SCD: Spica_0793
            BHC: JFL75_09595(tilS)
            LIL: LA_0145
            LIE: LIF_A0132
            LIC: LIC_10131(mesJ)
            LIS: LIL_10132
            LBJ: LBJ_0128
            LBL: LBL_2955
            LBI: LEPBI_I0563
            LST: LSS_23050
            LMAY: DPV73_04835(tilS)
            LKM: EFP84_11530(tilS)
            LWL: FHG68_00660(tilS)
            LKB: LPTSP3_g29930
            LNO: MAL08_00680(tilS)
            TPX: Turpa_2708
            BHY: BHWA1_01362
            BHD: BHYOB78_09250
            BRM: Bmur_1815
            BPO: BP951000_1102(mesJ)
            BPJ: B2904_orf231
            BPIP: BPP43_09545
            BPW: WESB_2451(mesJ)
            BIP: Bint_0491
            BHP: BHAMNSH16_09825
            ABA: Acid345_0062
            ACM: AciX9_2683
            GMA: AciX8_3908
            GRW: FTO74_15335(tilS)
            TSA: AciPR4_0675
            TRS: Terro_0737
            TALB: FTW19_24380(tilS)
            ABAS: ACPOL_5395
            EDA: GWR55_08515(tilS)
            ADIN: H7849_01900(tilS)
            SUS: Acid_7075
            PFER: IRI77_08685(tilS)
            CTM: Cabther_A1586
            CVL: J8C06_04350(tilS)
            CHLO: J8C02_07825(tilS)
            ABAC: LuPra_00609(tilS)
            THYD: TTHT_1048(tilS)
            SCOR: J3U87_23990(tilS)
            EMI: Emin_1551
            EPO: Epro_0869(tilS)
            ETI: RSTT_183
            RSD: TGRD_205
            FNU: FN1977
            FNC: HMPREF0946_01361
            FNT: HMPREF0405_00042
            FUS: HMPREF0409_01819
            FHW: RN87_01370
            FPD: CTM68_05515(tilS)
            FVA: FV113G1_21860(tilS)
            FUL: C4N20_16195(tilS)
            FMO: C4N19_13300(tilS)
            FGO: C4N16_04505(tilS)
            FNF: BSQ88_03080(tilS)
            FPEI: C4N17_11030(tilS)
            FCI: I6I83_00190(tilS)
            IPO: Ilyop_1334
            CSOM: MKD34_06200(tilS)
            LBA: Lebu_0736
            LEO: AMK43_05155
            LOT: AXF11_01560
            LEQ: BCB68_07560
            LHF: JCM16775_1618(tilS)
            LSZ: JCM16776_1286(tilS)
            LHG: JMUB5056_0795(tilS)
            LTE: JMUB4039_1072
            LWD: JCM16777_0948(tilS)
            LGO: JCM16774_1010(tilS)
            STR: Sterm_2624
            SMF: Smon_0631
            SNS: VC03_03910
            TAI: Taci_0846
            ACO: Amico_0777
            TLI: Tlie_0940
            AMO: Anamo_0839
            CPOR: BED41_06930
            PPIO: CE91St28_18370
            GAU: GAU_1391(tilS)
            GGR: HKW67_07365(tilS)
            GBA: J421_3040
            BTH: BT_1593
            BTHO: Btheta7330_01467(tilS)
            BFR: BF1416
            BFS: BF9343_1286
            BFG: BF638R_1420
            BFB: VU15_05895
            BHL: Bache_1826
            BXY: BXY_46100
            BOA: Bovatus_01677(tilS)
            BCEL: BcellWH2_04797(tilS)
            BCAC: CGC64_16235(tilS)
            BCAE: A4V03_12055
            BZG: C4H11_11395(tilS)
            BHF: C3V43_02465(tilS)
            BIS: DXK01_013330(tilS)
            BUN: Bun01g_31910(tilS)
            BEG: INE88_00215(tilS)
            BSTE: K6V31_04940(tilS)
            BFE: K6V30_21510(tilS)
            BNO: K8P02_11620(tilS)
            BHUM: JXR92_015215(tilS)
            BVU: BVU_2888
            BSA: Bacsa_2639
            BDO: EL88_07505
            BDH: GV66_15430
            PCOP: I6J50_08040(tilS)
            PGI: PG_2046
            PGN: PGN_1991
            PGT: PGTDC60_0322
            PAH: Poras_0245
            PCRE: NCTC12858_01426(tilS)
            PCAG: NCTC12856_00273(tilS)
            PEND: LA319_04980(tilS)
            PSOE: CE91St14_04700(tilS)
            PBT: ING2E5B_1025(tilS)
            PMUC: ING2E5A_1148(tilS)
            PET: PEIBARAKI_5043
            PSAC: PSM36_1855(tilS)
            PROJ: KDN43_12800(tilS)
            DYS: G7050_14685(tilS)
            APS: CFPG_004
