ENTRY       K11065                      KO
SYMBOL      tpx
            MHM: SRH_03230
            MHS: MOS_592
            MHV: Q453_0592(tpx)
            MBC: MYB_02280(tpx)
            MFQ: MYF_00520(tpx)
            MDS: MDIS_03780
            MNU: NCTC10166_00625(tpx)
            MOE: NCTC10151_00054(tpx)
            MCR: MCFN_02565
            MCM: MCAL160_0256(tpx)
            MGB: VO56_00930
            MGLY: NCTC10194_00548(tpx)
            MCOU: NCTC10179_00358(tpx)
            MCOM: NCTC10178_00401(tpx)
            MPU: MYPU_7080(MYPU_7080)
            MSY: MS53_0368(tpx)
            MSO: VY93_01995
            MAA: MAG2020(tpx)
            MAL: MAGa2020(tpx)
            MFR: MFE_01390(tpx)
            MFM: MfeM64YM_0163(tpx)
            MFP: MBIO_0207
            MBV: MBOVPG45_0640
            MBH: MMB_0208(tpx)
            MBI: Mbov_0222(tpx)
            MBQ: K668_01050
            MPUL: BLA55_00620
            MBOV: MBVG596_0193
            MANI: DP067_03335
            MPHI: EG856_00730
            MCIT: NCTC10181_00901(tpx)
            MMAU: NCTC10168_00435(tpx)
            MMEL: NCTC10153_00206(tpx)
            MCOB: NCTC10184_00560(tpx)
            ACL: ACL_0346(tpx)
            AOC: Aocu_10930(tpx)
            AHK: NCTC10172_00668(tpx)
            ABRA: BN85306360(tpx)
            APAL: BN85404750
            AAXA: NCTC10138_00738(tpx)
            MANR: MPAN_004850(tpx)
            ELJ: ELUMI_v1c01760(tpx)
            ESX: ESOMN_v1c00150(tpx)
            SCR: SCHRY_v1c04800(tpx1)
            SSYR: SSYRP_v1c05220(tpx1)
            SMIR: SMM_0497 SMM_1116
            SMIA: P344_02945 P344_06645
            SATR: SATRI_v1c05540(tpx)
            SERI: SERIO_v1c05150(tpx)
            SKN: SKUN_00951
            SCK: SCITRI_00943
            SPRN: S100390_v1c05370(tpx) S100390_v1c09910(tpx)
            SPIT: STU14_v1c05370(tpx) STU14_v1c09910(tpx)
            SPHH: SDAV_00320
            SMEI: SRED_002357
            MPE: MYPE3980(MYPE3980)
            MIW: EER00_02825
            MPHO: DA803_00860
            MCLO: DK849_01600
            MANE: DP065_03205
            TBM: BK010_02575
            TBZ: BK011_04440
            MTU: Rv1932(tpx)
            MTV: RVBD_1932
            MTC: MT1982(tpx)
            MRA: MRA_1942(tpx)
            MTF: TBFG_11961
            MTB: TBMG_02060
            MTK: TBSG_02070
            MTZ: TBXG_002042
            MTG: MRGA327_11905(tpx)
            MTI: MRGA423_12025(tpx)
            MTE: CCDC5079_1786
            MTUR: CFBS_2029(tpx)
            MTL: CCDC5180_1762
            MTO: MTCTRI2_1965(tpx)
            MTD: UDA_1932(tpx)
            MTN: ERDMAN_2129(tpx)
            MTJ: J112_10295(tpx)
            MTUB: MT7199_1958
            MTUC: J113_13350(tpx)
            MTUE: J114_10305(tpx)
            MTX: M943_10030
            MTUH: I917_13690(tpx)
            MTUL: TBHG_01889
            MTUT: HKBT1_2026(tpx)
            MTUU: HKBT2_2027(tpx)
            MTQ: HKBS1_2030(tpx)
            MBO: BQ2027_MB1967(tpx)
            MBB: BCG_1971(tpx)
            MBT: JTY_1955(tpx)
            MBM: BCGMEX_1952(tpx)
            MBK: K60_020240
            MBX: BCGT_1763
            MAF: MAF_19550(tpx)
            MMIC: RN08_2147
            MCE: MCAN_19491(tpx)
            MCQ: BN44_40203(tpx)
            MCV: BN43_31082(tpx)
            MCX: BN42_30225(tpx)
            MCZ: BN45_50204(tpx)
            MPA: MAP_1653(tpx)
            MAO: MAP4_2185
            MAVI: RC58_10875
            MAVU: RE97_10885
            MAV: MAV_2770
            MIT: OCO_26000
            MIA: OCU_25860
            MID: MIP_03633
            MYO: OEM_24490
            MCHI: AN480_13705
            MIR: OCQ_24580
            MMAL: CKJ54_11765
            MLP: MLM_2074
            MMAN: MMAN_13020(tpx)
            MSA: Mycsm_00366
            MUL: MUL_2894(tpx)
            MMI: MMAR_2860(tpx)
            MMAE: MMARE11_27800(tpx)
            MMM: W7S_12635(tpx)
            MLI: MULP_02622(tpx)
            MKN: MKAN_01090
            MYV: G155_15915
            MYE: AB431_08360
            MGO: AFA91_22395
            MHAD: B586_11240
            MDX: BTO20_16435
            MSHG: MSG_02720(tpx)
            MFJ: MFLOJ_04910(tpx)
            MSTO: MSTO_06250(tpx)
            MSIM: MSIM_50280(tpx)
            MSAK: MSAS_08230(tpx)
            MKU: I2456_13970(tpx)
            MGRO: FZ046_20630
            MXE: MYXE_41210(tpx)
            MNV: MNVI_23990(tpx)
            MPAG: C0J29_16360
            MNM: MNVM_40300(tpx)
            MGOR: H0P51_15300(tpx)
            MCOO: MCOO_10200(tpx)
            MBAI: MB901379_02643(tpx)
            MSEO: MSEO_15630(tpx_1) MSEO_19240(tpx_2)
            MPSE: MPSD_29500(tpx)
            MSHO: MSHO_42750(tpx)
            MHEK: JMUB5695_04061(tpx)
            MLJ: MLAC_19100(tpx)
            MBRD: MBRA_07530(tpx)
            MSHJ: MSHI_09070(tpx)
            MDF: K0O62_15235(tpx)
            MMAM: K3U93_13040(tpx)
            MHER: K3U94_11520(tpx)
            MSEN: K3U95_13350(tpx)
            MPAE: K0O64_07845(tpx)
            MSPG: F6B93_11780
            MOT: LTS72_09970(tpx)
            MVM: MJO54_11510(tpx)
            MRF: MJO55_14705(tpx)
            MPAA: MKK62_12770(tpx)
            MCRO: MI149_08840(tpx)
            MSM: MSMEG_3479
            MSG: MSMEI_3398(tpx)
            MSB: LJ00_17310
            MSN: LI99_17315
            MSH: LI98_17320
            MVA: Mvan_2971
            MGI: Mflv_3254
            MSP: Mspyr1_25820
            MCB: Mycch_2904
            MNE: D174_15185
            MYN: MyAD_14910
            MFT: XA26_32630
            MPHL: MPHLCCUG_03902(tpx)
            MVQ: MYVA_3105(tpx)
            MLL: B1R94_20960
            MTHN: 4412656_02361(tpx)
            MHAS: MHAS_02689(tpx)
            MDU: MDUV_11800(tpx)
            MCHT: MCHIJ_38470(tpx)
            MAUU: NCTC10437_02836(tpx)
            MMAG: MMAD_29160(tpx)
            MFX: MFAL_08930(tpx)
            MAIC: MAIC_13860(tpx)
            MIJ: MINS_27600(tpx)
            MALV: MALV_07320(tpx)
            MTY: MTOK_47490(tpx)
            MPSC: MPSYJ_34880(tpx)
            MARZ: MARA_08320(tpx)
            MHEV: MHEL_37130(tpx)
            MSAR: MSAR_03240(tpx)
            MANY: MANY_53520(tpx)
            MAUB: MAUB_06320(tpx)
            MPOF: MPOR_34870(tpx)
            MPHU: MPHO_06280(tpx)
            MMUC: C1S78_015185(tpx)
            MMAT: MMAGJ_65100(tpx)
            MBOK: MBOE_41910(tpx)
            MFG: K6L26_16015(tpx)
            MSEI: MSEDJ_43350(tpx)
            MAB: MAB_1290c
            MMV: MYCMA_0682
            MABB: MASS_1289(tpx)
            MABL: MMASJCM_1316
            MCHE: BB28_06355
            MIZ: BAB75_06965
            MSTE: MSTE_01259(tpx)
            MSAO: MYCSP_05660
            MSAL: DSM43276_01157(tpx)
            MJD: JDM601_2024(tpx)
            MMIN: MMIN_36470(tpx)
            MHIB: MHIB_14840(tpx)
            CGL: Cgl1086(Cgl1086)
            CGB: cg1236(tpx)
            CGU: WA5_1041(Tpx)
            CGT: cgR_1169
            CGS: C624_06270(tpx)
            CGG: C629_06270(tpx)
            CGM: cgp_1236(tpx)
            CGJ: AR0_05930
            CGQ: CGLAR1_05795
            CGX: SB89_05660
            CEF: CE1141
            CDI: DIP1362(tpx)
            CDP: CD241_1290(tpx)
            CDH: CDB402_1263(tpx)
            CDT: CDHC01_1288(tpx)
            CDE: CDHC02_1266(tpx)
            CDR: CDHC03_1264(tpx)
            CDA: CDHC04_1270(tpx)
            CDZ: CD31A_1369(tpx)
            CDB: CDBH8_1337(tpx)
            CDS: CDC7B_1354(tpx)
            CDD: CDCE8392_1263(tpx)
            CDW: CDPW8_1338(tpx)
            CDV: CDVA01_1229(tpx)
            CDIP: ERS451417_01363(tpx)
            CAR: cauri_1405(tpx)
            CPU: CPFRC_05870
            CPL: Cp3995_1189(tpx)
            CPG: CP316_06020
            CPP: CpP54B96_1185(tpx)
            CPK: CP1002_07275
            CPQ: CPC231_05875
            CPX: CPI19_05645
            CPZ: CpPAT10_1161(tpx)
            COR: Cp267_1217(tpx)
            COP: CP31_06250
            COD: Cp106_1146(tpx)
            COS: Cp4202_1155(tpx)
            COI: CPCIP5297_06035
            COE: CP258_06035
            COU: CP162_05260
            CPSE: CPTA_01738
            CPSU: CPTB_02025
            CPSF: CPTC_01729
            CUL: CULC22_01276(tpx)
            CUC: CULC809_01262(tpx)
            CUE: CULC0102_1390(tpx)
            CUN: Cul210932_1329(tpx)
            CUS: CulFRC11_1243(tpx)
            CUQ: Cul210931_1226(tpx)
            CUZ: Cul05146_1302(tpx)
            CUJ: CUL131002_1257c(tpx)
            CVA: CVAR_2861(tpx)
            CHN: A605_08025(tpx)
            CCN: H924_05110(tpx)
            CTER: A606_00870
            CMD: B841_07355
            CAZ: CARG_05700
            CCG: CCASEI_06830
            CVT: B843_07705
            CGY: CGLY_15315(tpx)
            CII: CIMIT_06945
            COA: DR71_93
            CDO: CDOO_07920
            CHM: B842_07350(tpx)
            CSX: CSING_07680(tpx)
            CMQ: B840_06905(tpx)
            CKU: UL82_05800(tpx)
            CCJ: UL81_06545(tpx)
            CMV: CMUST_08685
            CTED: CTEST_07380(tpx)
            CUT: CUTER_06165(tpx)
            CLW: CLAC_06630
            CDX: CDES_05250(tpx)
            CSP: WM42_2577
            CSTA: CSTAT_06140
            CCJZ: ccrud_05240
            CPHO: CPHO_05505
            CFC: CFLV_06910
            CSTR: CBE89_06545
            CSPH: CSPHI_06875
            CAMG: CAMM_06330
            CMIN: NCTC10288_01104(tpx)
            CPEG: CPELA_05015(tpx)
            CXE: FOB82_12595
            CEE: CENDO_06310(tpx)
            CSAN: E3227_08785
            CGK: CGERO_06150(tpx)
            CRF: FRC0190_01397
            CPRE: Csp1_25410(tpx)
            CPSO: CPPEL_05220(tpx)
            CSUR: N24_1205(tpx)
            CCYS: SAMEA4530656_0985(tpx)
            CMAT: HBA49_00915(tpx)
            CYZ: C3B44_05085
            CKF: I6I12_06155(tpx)
            CLIA: C3E79_06160
            CPRP: I6I69_00435(tpx)
            CAMC: I6I65_02865(tpx)
            CGLU: I6J20_03850(tpx)
            CLIZ: G7Y31_06420(tpx)
            CSIL: CBE74_06870
            CTUB: I6I74_00060(tpx)
            CQN: G7Y29_06005(tpx)
            CCOE: CETAM_07360(tpx)
            COK: COCCU_08025(tpx)
            CORY: FQV43_05625
            CMF: GWO64_005545(tpx)
            CPOY: GP475_06470
            CACC: CACC_06955(tpx)
            BFV: C628_05905(tpx)
            DTM: BJL86_3140
            DIT: C3V38_04705
            DIZ: CT688_15435
            DPC: A6048_16200(tpx)
            DLU: A6035_15370(tpx)
            DKN: NHB83_15640(tpx)
            CBQ: AL705_05075(tpx)
            SCT: SCAT_p0977(tpx)
            SCY: SCATT_p07600
            SVE: SVEN_7339
            SALU: DC74_5449
            SALL: SAZ_28845(tpx)
            SVT: SVTN_34640(tpx)
            STRE: GZL_02255
            SCLF: BB341_28315
            SLAU: SLA_4184
            SVR: CP971_00895
            SPAD: DVK44_18230
            SBY: H7H31_15115(tpx)
            SCIN: CP977_31345
            SGX: H4W23_38190(tpx)
            KIT: CFP65_2254
            MIO: AOA12_09250(tpx)
            GSD: M3M28_04895(tpx)
            ARL: AFL94_04220(tpx)
            ARY: ATC04_13615(tpx)
            ACIT: HPK19_22645(tpx)
            AAI: AARI_09110(tpx)
            GAR: AOZ07_04865(tpx)
            GCR: GcLGCM259_0702(tpx)
            GLU: F0M17_04505
            GPR: JQN66_04675(tpx)
            GMI: NMP99_05010(tpx)
            GMY: XH9_04210(tpx)
            KRH: KRH_08020(tpx)
            KPL: KPaMU14_06775(tpx)
            KII: KocCE7_04030
            KOD: HBK84_04260(tpx)
            KVR: CIB50_0002357(tpx)
            MLU: Mlut_15610
            MICK: B1A86_00007835
            MYU: M8233_07465(tpx)
            RMU: RMDY18_05800
            RDN: HMPREF0733_10162
            RAJ: RA11412_2410
            RTER: IDM49_03800(tpx)
            RAMA: IDM48_03640(tpx)
            NAE: BHE16_04615
            AUL: DCC27_000950
            PAEY: KUF55_04495(tpx)
            BFA: Bfae_22170
            BRX: BH708_07240
            BRV: CFK39_03450
            BGG: CFK41_05565
            BRZ: CFK38_07845
            BSAU: DWV08_08470
            BRR: C1N80_07890
            BKI: M4486_00955(tpx)
            DVA: DAD186_06970
            DJJ: COP05_07445
            ICA: Intca_3416
            JTE: ASJ30_04540(tpx)
            JLI: EXU32_10200
            JME: EEW87_010300
            SERW: FY030_07630
            BLY: A2T55_07685(tpx)
            BLIN: BLSMQ_1635
            BRI: FDF13_08845
            BLUT: EW640_05280
            BCAU: I6G59_10770(tpx)
            DCO: SAMEA4475696_1123(tpx)
            AUS: IPK37_00520(tpx)
            PAC: PPA0590
            PAK: HMPREF0675_3651
            PAV: TIA2EST22_02960
            PAX: TIA2EST36_02935
            PAZ: TIA2EST2_02880
            PAW: PAZ_c06250(tpx)
            PAD: TIIST44_11515
            PCN: TIB1ST10_03045
            PACC: PAC1_03060
            PACH: PAGK_1540
            PACN: TIA1EST1_03000
            CACN: RN83_03515(tpx)
            PRA: PALO_07790
            PRL: BCB70_11670
            CGRN: 4412665_00899(tpx)
            PFR: PFREUD_01430(tpx)
            PFRE: RM25_0151
            PACD: EGX94_07315
            PAUS: NCTC13651_00306(tpx)
            PPC: HMPREF9154_0471
            ARUB: J5A65_02775(tpx)
            PBO: PACID_11140
            AACI: ASQ49_15615(tpx)
            ACIJ: JS278_02209(tpx)
            AJI: C0Z10_09295
            TFL: RPIT_01815
            TFA: BW733_04470
            TES: BW730_00225
            TEZ: BKM78_11190
            TDF: H9L22_00225(tpx)
            TLA: TLA_TLA_02254(tpx)
            RAIN: Rai3103_14490
            PRV: G7070_15165(tpx)
            BRT: J4N02_07270(tpx)
            NDK: I601_3636(tpx)
            NOY: EXE57_07020
            NOI: FCL41_12630
            NOO: FE634_01405
            NDP: E2C04_13170
            NSN: EXE58_12775
            NARO: CFH99_08800
            NAQU: ENKNEFLB_03124(tpx)
            NRO: K8W59_11970(tpx)
            NOQ: LN652_18405(tpx)
            NCQ: K6T13_04445(tpx)
            NPC: KUV85_08690(tpx)
            PSIM: KR76_09260
            MGG: MPLG2_1696(tpx)
            NEX: NE857_19595(tpx)
            NOA: BKM31_36855
            NOW: GBF35_08255
            NCX: Nocox_07620(tpx)
            NGN: LCN96_08580(tpx)
            APRT: MUY14_02315(tpx)
            ACTN: L083_3198
            MCU: HMPREF0573_11840
            TBW: NCTC13354_01301(tpx)
            ACQ: AM609_00905(tpx)
            AOS: AXE84_03295(tpx)
            ARD: AXF14_06075(tpx)
            ACTP: B6G06_08485
            ACTC: CHIBA101_0341
            ACTO: C3V41_11250
            ANE: ATCC27039_19190(tpx)
            AHW: NCTC11636_01438(tpx)
            ACTZ: CWT12_10495
            AIR: NCTC12972_01676(tpx)
            ASLA: NCTC11923_00170(tpx)
            AVC: NCTC10951_01855(tpx)
            AWE: JG540_01350(tpx)
            AMAM: HPC72_01160(tpx)
            AREP: ID810_08795(tpx) ID810_10790(tpx)
            AGH: M3I41_01005(tpx)
            FSL: EJO69_11210
            FLH: EJ997_00075
            WIK: H8R18_05585(tpx)
            BSCA: BBSC_1113
            BACT: AB656_04625(tpx)
            BSUE: BS3272_08420(tpx)
            PDO: PSDT_0898
            AYM: YM304_16220(tpx)
            CGO: Corgl_1146
            EUZ: DVS28_a2422
            RRS: RoseRS_0408
            RCA: Rcas_1036
            CAU: Caur_3564
            CHL: Chy400_3845
            CAG: Cagg_0524
            ATM: ANT_18290(tpx)
            PSUB: Pelsub_P1784
            CAP: CLDAP_08360(tpx)
            THUG: KNN16_14305(tpx)
            CCZ: CCALI_00944
            WCH: wcw_0225(tpx)
            SNG: SNE_A12230(tpx)
            RHAW: RHABOEDO_001148
            RPOR: RHAB15C_0000678
            VBS: EGM51_13935
            RBA: RB4586(TPX)
            PSL: Psta_0014
            PIR: VN12_01915(tpx)
            RUL: UC8_25660(tpx)
            RML: FF011L_29550(tpx)
            MFF: MFFC18_12550(tpx)
            ROL: CA51_03300(tpx)
            AHEL: Q31a_57770(tpx)
            LCRE: Pla8534_52060(tpx)
            AAGG: ETAA8_58940(tpx)
            BVO: Pan97_13220(tpx)
            RLC: K227x_44200(tpx)
            LPAV: PLANPX_5974
            AMUC: Pan181_48360(tpx)
            PND: Pla175_46600(tpx)
            AMOB: HG15A2_47770(tpx)
            PLM: Plim_2534
            PEH: Spb1_33060(tpx)
            PLS: VT03_11890(tpx)
            PLH: VT85_12325(tpx)
            FMR: Fuma_00419(tpx)
            MRI: Mal4_09650(tpx)
            SDYN: Mal52_45710(tpx)
            PLON: Pla110_16550(tpx)
            GES: VT84_21450(tpx)
            GOG: C1280_22295
            GMS: SOIL9_19940
            TIM: GMBLW1_36360
            LRS: PX52LOC_02666
            FTJ: FTUN_2412
            ULI: ETAA1_21800(tpx)
            TSPH: KIH39_11545(tpx)
            IPA: Isop_1932
            SACI: Sinac_1806
            PBOR: BSF38_00087(tpx)
            AGV: OJF2_63390(tpx)
            JET: L3J17_06015(tpx) L3J17_08670(tpx)
            PHM: PSMK_08440(tpx)
            PCOR: KS4_28180(tpx)
            ALUS: STSP2_02688(tpx)
            VBL: L21SP4_01900(tpx)
            TAER: GT409_05805
            VAI: BU251_03560
            TPI: TREPR_1050
            TPHG: FUT81_09455
            SSM: Spirs_0587
            STA: STHERM_c19310
            STQ: Spith_1977
            SFC: Spiaf_1826
            SPER: EW093_04615
            SLR: L21SP2_0539 L21SP2_2211
            OCK: EXM22_16740
            SCC: Spico_1570
            SCD: Spica_2293
            BHC: JFL75_09340(tpx)
            LIL: LA_0862(tpx)
            LIE: LIF_A0707(tpx)
            LIC: LIC_12765(tpx)
            LIS: LIL_12855(tpx)
            LBJ: LBJ_2668(tpx)
            LBL: LBL_0394(tpx)
            LBI: LEPBI_I2904(tpx)
            LBF: LBF_2805(tpx)
            LST: LSS_00959(tpx)
            LAJ: A0128_15075
            LMAY: DPV73_07440
            LKM: EFP84_06855
            LWL: FHG68_02325
            LKB: LPTSP3_g05500(tpx)
            LNO: MAL08_13870(tpx)
            TPX: Turpa_1640
            BHY: BHWA1_00997(tpx)
            BHD: BHYOB78_11040
            BRM: Bmur_2147
            BPO: BP951000_2064(tpx)
            BPJ: B2904_orf1764(tpx)
            BPIP: BPP43_04785
            BPW: WESB_0963(tpx)
            BIP: Bint_2026(tpx)
            BHP: BHAMNSH16_02915
            SUS: Acid_7179
            PFER: IRI77_01880(tpx)
            EMI: Emin_0010
            IPO: Ilyop_1210
            CSOM: MKD34_05490(tpx)
            LBA: Lebu_0054 Lebu_1388
            LEO: AMK43_08475
            LOT: AXF11_06600 AXF11_07510
            LEQ: BCB68_00635 BCB68_02245
            LHF: JCM16775_0093 JCM16775_1095
            LSZ: JCM16776_0012 JCM16776_1091
            LHG: JMUB5056_0886 JMUB5056_2197
            LTE: JMUB4039_0055
            LWD: JCM16777_0025 JCM16777_1193(tpx_2)
            LGO: JCM16774_0403 JCM16774_1841
            STR: Sterm_1081 Sterm_3683
            SMF: Smon_0473
            SNS: VC03_02420
            ACO: Amico_1823
            TLI: Tlie_1509
            AMO: Anamo_1853
            SBR: SY1_09270
            PPIO: CE91St28_20240(prx-3)
            BTH: BT_1329
            BTHO: Btheta7330_01892(tpx)
            BFR: BF2763
            BFS: BF9343_2691(tpx)
            BFG: BF638R_2786(tpx)
            BFB: VU15_12430
            BHL: Bache_1902
            BXY: BXY_42960
            BOA: Bovatus_01348(tpx)
            BCEL: BcellWH2_05083(tpx)
            BCAC: CGC64_14865
            BCAE: A4V03_10875
            BZG: C4H11_13390
            BHF: C3V43_12965
            BIS: DXK01_014410
            BUN: Bun01g_31030(tpx)
            BEG: INE88_04305(tpx)
            BSTE: K6V31_04495(tpx)
            BFE: K6V30_19780(tpx)
            BNO: K8P02_10250(tpx)
            BHUM: JXR92_014700(tpx)
            BVU: BVU_3944
            BSA: Bacsa_1313
            BDO: EL88_13915
            BDH: GV66_21005
            PCOP: I6J50_08755(tpx) I6J50_09455(tpx)
            PGI: PG_1729
            PGN: PGN_0388
            PGT: PGTDC60_0571
            PAH: Poras_0129
            PCRE: NCTC12858_01656(tpx)
            PCAG: NCTC12856_01636(tpx_1) NCTC12856_01793(tpx_2)
            PEND: LA319_08540(tpx)
            PSOE: CE91St14_18950(tpx)
            PBT: ING2E5B_0241(tpx)
            PMUC: ING2E5A_2719(tpx)
            PET: PEIBARAKI_4528
            PSAC: PSM36_0528(tpx)
            PROJ: KDN43_00455(tpx)
            DYS: G7050_00750(tpx) G7050_14465(tpx)
            PPN: Palpr_0915
            PDI: BDI_0458
            PARC: CI960_12720
            PMER: INE87_01792(tpx)
            PGOL: K6V26_02650(tpx) K6V26_12805(tpx)
            PJO: LK449_11345(tpx)
            TOH: BCB71_00530
            PARY: A4V02_10595
            DUN: FDZ78_05695
            BVS: BARVI_03110(tpx)
            COPR: Cop2CBH44_28860(tpx)
            OSP: Odosp_3474
            BUY: D8S85_05670
            BVIR: I6J59_10210(tpx)
            PHER: prwr041_16620(tpx)
            ALQ: C7Y71_006570
            AFD: Alfi_2686
            ASH: AL1_01080
            ALD: GFH31_11170
            AOK: A3BBH6_01170(tpx)
            ACOU: A5CBH24_04590(tpx)
            ADA: A5CPEGH6_02750
            AIT: AI2BBH_02030(tpx)
            ASEN: NQ519_12855(tpx)
            TTZ: FHG85_06805
            BLQ: L21SP5_00021(tpx)
            BACC: BRDCF_p707(tpx)
            MCOS: GM418_17210
            ASX: CDL62_02640
            ALKQ: M9189_10825(tpx)
            MBAS: ALGA_1536 ALGA_3972
            NSO: NIASO_03765
            NIA: A8C56_09105
            ARB: A9P82_05095
            ARK: D6B99_05230
            AGI: FSB73_17095
            ARAC: E0W69_004745
            ATEE: K9M52_16070(tpx)
            SHG: Sph21_4522
            SHT: KO02_20505(tpx)
            SPHN: BV902_26160
            SMIZ: 4412673_03299(tpx)
            SPSC: E2P86_17310
            SPHZ: E3D81_02340
            SPHE: GFH32_14975
            SPDR: G6053_28090(tpx)
            SDJ: NCTC13534_04687(tpx)
            STHA: NCTC11429_02032(tpx)
            SSPI: I6J01_06290(tpx)
            SMUI: I6J00_14450(tpx)
            SSIY: JVX97_05165(tpx)
            OLI: FKG96_20525
            CHU: CHU_3537(tpx)
            SLI: Slin_1133
            SRD: SD10_16135
            SPIR: CWM47_21815
            ALS: DJ013_19920
            MTT: Ftrac_2827
            FPF: DCC35_06310
            FLL: EI427_00910
            FYA: KMW28_03310(tpx)
            FKA: KM029_09755(tpx)
            CHK: D4L85_08810
            FUV: JR347_04055(tpx)
            GFO: GFO_2180(tpx)
            GRL: LPB144_01470
            GFL: GRFL_0233
            GRS: C7S20_18135
            FPS: FP1594(tpx)
            FPC: FPSM_01219
            FPY: FPG101_05970
            FPO: FPG3_10080
            FPQ: IB65_07910
            FPV: IA03_07690
            FPW: IA04_07625
            FPK: IA06_07630
            FPSZ: AMR72_01925
            FJO: Fjoh_2114
            FJG: BB050_00529(tpx)
            FBR: FBFL15_1807(tpx)
            FCO: FCOL_02680
            FIN: KQS_08595(tpx)
            FGL: EM308_11025
            FCM: BIW12_15795
            FFA: FFWV33_16345
            FAT: DVK85_09735
            FKI: FK004_12980
            FPAL: HYN49_10750
            FMG: HYN48_11910
            FALB: HYN59_12045
            FCR: HYN56_11660
            FSE: DI487_13030
            FSN: GS03_02337(tpx)
            FNK: E1750_00180
            FAK: FUA48_13990
            FFL: HYN86_09860
            FEN: J0383_04660(tpx)
            FCV: AWN65_04010
            FOE: JJC03_16660(tpx)
            FSD: LXD69_16510(tpx)
            FLO: K1I41_10450(tpx)
            FCC: LOS86_08625(tpx)
            COC: Coch_0346
            CCM: Ccan_16460
            COL: AM608_05295(tpx)
            CHG: AXF12_09710(tpx)
            CAPN: CBG49_13925
            CGH: CGC50_11510
            CLK: CGC53_03160
            CSPU: CGC55_05875
            CCYN: CGC48_11025
            CAPH: CGC49_09450
            CSTO: CGC58_11915
            CAPQ: CGC52_09435
            CAPF: FOC45_08980
            ZPR: ZPR_2857
            CAT: CA2559_06240
            FBC: FB2170_12526
            MARM: YQ22_15700
            MART: BTR34_15560
            MARE: EJ994_06005
            CAO: Celal_3625
            CLY: Celly_3032
            CLH: IX49_15290
            CBAL: M667_14805
            CBAT: M666_14755
            KDI: Krodi_0205
            DOK: MED134_03149
            DDO: I597_2565(tpx)
            DOD: DCS32_11210
            LAN: Lacal_2203
            LVN: BWR22_09180
            LACI: CW733_03265
            ZGA: ZOBELLIA_4612(tpx)
            MLT: VC82_2950
            MUT: GVT53_08285(tpx)
            MAQI: LDL77_18975(tpx)
            SPON: HME9304_03319
            ASL: Aeqsu_3061
            AEV: EI546_01400
            AIC: JK629_14095(tpx)
            NDO: DDD_3516(tpx)
            NOM: AAT17_01785
            NSD: BST91_04105
            NOB: CW736_09375
            NOJ: EJ995_10615
            POM: MED152_01910
            POB: LPB03_01760
            PRN: BW723_15680
            POLA: BXQ17_02555
            POA: CW731_02090
            PHAL: H9I45_04070(tpx)
            PLIT: K8354_03930(tpx)
            PPEC: H9W90_05290(tpx)
            PBAT: JL193_03230(tpx)
            PCEA: J3359_01285(tpx)
            MYR: MYRA21_0161
            MPW: MPR_2697
            MOD: AS202_00125
            MYZ: BK054_00360
            MOA: I6I89_11930(tpx)
            WIN: WPG_2744
            WIJ: BWZ20_14810
            SZE: AW14_13090
            AHZ: APS56_02425
            SYI: SB49_03310
            TDI: AUW17_08025
            TEN: LPB136_05025
            TJE: TJEJU_1791(tpx)
            TMAR: MARIT_1280(tpx)
            TMP: F9Y86_12795
            LUT: Lupro_00710
            LUL: LPB138_04275
            WFU: AXE80_05010
            FOP: FNB79_08750
            SALT: AO058_14995
            SMIS: LDL76_11490(tpx)
            SEON: BWZ22_15230
            AALG: AREALGSMS7_04139(tpx)
            OLL: CW732_11035
            OAQ: DZC78_00540
            FEK: C1H87_01845
            TAJ: C1A40_17130
            AUE: C5O00_11125
            KOS: KORDIASMS9_03077(tpx)
            KAN: IMCC3317_45670(tpx)
            MARF: CJ739_3657
            AQB: D1818_24570
            AQA: D1815_07715
            AQD: D1816_07015
            EMAR: D1013_12945
            MUR: EQY75_05560
            PSYN: E9099_18355
            AFLA: FHG64_16710
            ANP: FK178_06940
            OCI: FEZ18_00735
            MGEL: G5B37_04635(tpx)
            MESQ: C7H62_2659
            GAA: HX109_13285(tpx)
            CAGG: HYG79_16105(tpx)
            ALTI: ALE3EI_2514
            MARX: INR76_10020(tpx)
            LPAL: LDL79_01025(tpx)
            SINH: LS482_15845(tpx)
            ASAG: FGM00_08290
            FLG: LV716_15605(tpx)
            SABU: MBM09_08450(tpx)
            ZSP: MQE36_12215(tpx)
            BIA: GMA17_05600
            FBE: FF125_06115
            FBM: MQE35_00310(tpx)
            FBA: FIC_00974
            FBU: UJ101_02607(tpx)
            RAN: Riean_0708
            RAI: RA0C_0945
            RAR: RIA_1537
            RAG: B739_1166
            RAE: G148_0910
            RAT: M949_1646
            ORH: Ornrh_1919
            ORI: Q785_09445
            EAO: BD94_2659
            EMN: M876_10335
            EEN: BBD30_13525
            ELB: VO54_00055(tpx)
            EMG: BBD33_09640
            EGO: BBD34_02410
            EGM: AYC65_04715(tpx)
            ELZ: FCS00_17850
            ELT: FGE20_07690
            CHZ: CHSO_3118 CHSO_3130(tpx)
            CGN: OK18_20075(tpx) OK18_20125
            CIH: ATE47_08975(tpx)
            CHH: A0O34_17180 A0O34_17285(tpx)
            CIO: CEQ15_09695 CEQ15_09800
