ENTRY       K07071                      KO
SYMBOL      K07071
            MABB: MASS_1932
            MABL: MMASJCM_1957 MMASJCM_4338
            MCHE: BB28_10110 BB28_17305
            MIZ: BAB75_00600 BAB75_10585 BAB75_24330
            MSTE: MSTE_01880 MSTE_03416
            MSAO: MYCSP_08470
            MSAL: DSM43276_01736 DSM43276_03208 DSM43276_03820
            MJD: JDM601_0849 JDM601_1687
            MTER: 4434518_00812 4434518_01613
            MMIN: MMIN_24580 MMIN_32970
            MHIB: MHIB_03300 MHIB_11320
            ASD: AS9A_1261
            MPAK: MIU77_06800 MIU77_16260
            CGL: Cgl1614(Cgl1614)
            CGB: cg1819
            CGU: WA5_1552
            CGT: cgR_1663
            CGS: C624_08825
            CGG: C629_08835
            CGM: cgp_1819
            CGJ: AR0_08575
            CGQ: CGLAR1_08440
            CGX: SB89_08275
            CEF: CE1734
            CDI: DIP1336
            CDP: CD241_1266
            CDH: CDB402_1240
            CDT: CDHC01_1264
            CDE: CDHC02_1242
            CDR: CDHC03_1239
            CDA: CDHC04_1246
            CDZ: CD31A_1346
            CDB: CDBH8_1313
            CDS: CDC7B_1330
            CDD: CDCE8392_1239
            CDW: CDPW8_1314
            CDV: CDVA01_1205
            CDIP: ERS451417_01336
            CUR: cu1886
            CUA: CU7111_1817
            CAR: cauri_1174
            CKP: ckrop_2050
            CPU: CPFRC_05720
            CPL: Cp3995_1158
            CPG: CP316_05870
            CPP: CpP54B96_1153
            CPK: CP1002_07425
            CPQ: CPC231_05725
            CPX: CPI19_05795
            CPZ: CpPAT10_1132
            COR: Cp267_1185
            COP: CP31_06100
            COD: Cp106_1116
            COS: Cp4202_1125
            COI: CPCIP5297_05885
            COE: CP258_05880
            COU: CP162_05410
            CPSE: CPTA_01707
            CPSU: CPTB_02056
            CPSF: CPTC_01698
            CRD: CRES_2044
            CUL: CULC22_01249
            CUC: CULC809_01235
            CUE: CULC0102_1363
            CUN: Cul210932_1301
            CUS: CulFRC11_1216
            CUQ: Cul210931_1199
            CUZ: Cul05146_1273
            CUJ: CUL131002_1229
            CVA: CVAR_2692
            CHN: A605_07845
            CCN: H924_07640
            CMD: B841_07225
            CAZ: CARG_05245
            CFN: CFAL_11165
            CCG: CCASEI_07635
            CVT: B843_07555
            CGY: CGLY_02635
            CUV: CUREI_06590
            CDO: CDOO_07760
            CHM: B842_07190
            CSX: CSING_06515
            CMQ: B840_06115 B840_06755
            CKU: UL82_05675
            CCJ: UL81_06425
            CMV: CMUST_08550
            CEI: CEPID_06915
            CTED: CTEST_07240
            CUT: CUTER_05995
            CLW: CLAC_08805
            CDX: CDES_08060
            CSP: WM42_0180
            CSTA: CSTAT_06940
            CCJZ: ccrud_07800
            CFK: CFRA_05340
            CPHO: CPHO_05675
            CFC: CFLV_06780
            CGV: CGLAU_06865
            CSTR: CBE89_07640
            CAQU: CAQU_06905
            CSPH: CSPHI_08925
            CAMG: CAMM_07185
            CMIN: NCTC10288_01351
            CPEG: CPELA_05120
            CXE: FOB82_01825
            CEE: CENDO_06185
            CSAN: E3227_08925
            CGK: CGERO_06040
            CRF: FRC0190_01371
            CRL: NCTC7448_01995
            CCHO: CCHOA_06315
            CPRE: Csp1_02560
            CPSO: CPPEL_05325
            CSUR: N24_1696
            CCYS: SAMEA4530656_1011
            CMAT: HBA49_00770
            CYZ: C3B44_05205
            CKF: I6I12_06290
            CLIA: C3E79_05970
            CPRP: I6I69_00325
            CUO: CUROG_09815
            CLIZ: G7Y31_06280
            CSIL: CBE74_06735
            CTUB: I6I74_11525
            CLUJ: IAU68_06370
            CQN: G7Y29_05860
            CKW: CKALI_06185
            CCOE: CETAM_06520 CETAM_07175
            COK: COCCU_06530 COCCU_07885
            CCYC: SCMU_17030
            CORY: FQV43_05515
            CMF: GWO64_005715
            CACC: CACC_06830
            BFV: C628_08800
            NFA: NFA_16890 NFA_22510 NFA_30630 NFA_49930
            NFR: ERS450000_01002 ERS450000_01846 ERS450000_02425 ERS450000_04911
            NCY: NOCYR_1263 NOCYR_1804 NOCYR_4764
            NBR: O3I_011305 O3I_034510 O3I_037695
            NNO: NONO_c21940 NONO_c37730 NONO_c68090
            NSL: BOX37_08520 BOX37_08655 BOX37_28625
            NSR: NS506_01488 NS506_03165
            NTP: CRH09_12295
            NOZ: DMB37_13225 DMB37_16485 DMB37_31875
            NOD: FOH10_01055 FOH10_07230
            NAH: F5544_14855 F5544_40215
            NAD: NCTC11293_02715 NCTC11293_02721 NCTC11293_06368
            NWL: NWFMUON74_49480 NWFMUON74_63720
            NIE: KV110_11295 KV110_33195 KV110_36790 KV110_36875
            NTC: KHQ06_10265 KHQ06_16690
            NHU: H0264_09575 H0264_15665 H0264_26120
            NYA: LTV02_13305 LTV02_17395 LTV02_23410
            NGP: LTT66_02890 LTT66_20575
            RHA: RHA1_ro01152 RHA1_ro02552
            RER: RER_31380 RER_36180 RER_50250
            REY: O5Y_14405 O5Y_16595 O5Y_23825
            REB: XU06_14625 XU06_16815 XU06_24260
            RQI: C1M55_15655 C1M55_17815 C1M55_25375
            ROP: ROP_08790 ROP_22790
            ROA: Pd630_LPD05249 Pd630_LPD06780
            RPY: Y013_16950
            RBY: CEJ39_03370
            RHB: NY08_2981 NY08_635
            RAV: AAT18_00540
            RFA: A3L23_01179 A3L23_03887
            RHS: A3Q41_02190 A3Q41_04361
            RHW: BFN03_09955 BFN03_19545
            RRZ: CS378_05285 CS378_16455
            RHU: A3Q40_01155
            RHQ: IM25_06920
            RHOD: AOT96_05130 AOT96_25855 AOT96_28075
            RRT: 4535765_00101
            RCR: NCTC10994_02543
            RTM: G4H71_01145 G4H71_10395
            RKO: JWS14_05980 JWS14_13395
            RGO: KYT97_03375 KYT97_06780
            ROZ: CBI38_12110 CBI38_27680
            REQ: REQ_28430
            GBR: Gbro_3075
            GPO: GPOL_c28350
            GOR: KTR9_3066
            GOQ: ACH46_12775 ACH46_16205
            GTA: BCM27_08980 BCM27_15735
            GOC: CXX93_10575
            GIT: C6V83_13040
            GRU: GCWB2_15940
            GOM: D7316_00214
            GAV: C5O27_12180
            GOD: GKZ92_14775
            GAM: GII34_14615
            GPD: GII33_13670
            GJI: H1R19_14840
            GOI: LK459_19140
            GHN: MVF96_08345 MVF96_15215
            GAMI: IHQ52_18660
            SPIN: KV203_06705 KV203_08625
            TPR: Tpau_1516 Tpau_3582
            TSM: ASU32_14420 ASU32_14940 ASU32_20435
            TPUL: TPB0596_17980 TPB0596_18980 TPB0596_38960
            SRT: Srot_0438 Srot_2678
            DTM: BJL86_2285
            DIT: C3V38_04485
            DIZ: CT688_15180
            DPC: A6048_15905
            DLU: A6035_15150
            DKN: NHB83_15350
            TOY: FO059_12065 FO059_14630
            SCO: SCO2190(SC5F7.11)
            SALB: XNR_4692
            SMA: SAVERM_6013
            SGR: SGR_5323
            SGB: WQO_08705
            SCB: SCAB_23601 SCAB_66961
            SSX: SACTE_1611
            SVL: Strvi_7265
            SHY: SHJG_3669
            SHO: SHJGH_3434
            SRC: M271_35450
            SMAL: SMALA_2111
            SSOI: I1A49_13715
            SCT: SCAT_1309
            SCY: SCATT_13080
            SFA: Sfla_4639
            SBH: SBI_07781 SBI_09620
            SVE: SVEN_1854
            SDV: BN159_6239
            SALS: SLNWT_5694
            STRP: F750_2045
            SFI: SFUL_1756
            SCI: B446_11475
            SALU: DC74_2682 DC74_504
            SALL: SAZ_03005 SAZ_14685
            SLV: SLIV_26765
            SGU: SGLAU_10000
            SVT: SVTN_10660
            STRE: GZL_06332
            SCW: TU94_09525
            SLD: T261_5985
            SLC: SL103_08340
            SXI: SXIM_11220 SXIM_49810
            STRM: M444_11255
            STRC: AA958_07010
            SAMB: SAM23877_2284 SAM23877_6948
            SPRI: SPRI_5310
            SCZ: ABE83_27070
            SCX: AS200_02505 AS200_31910
            SRW: TUE45_02725
            STRF: ASR50_10670 ASR50_33370
            SLE: sle_49520(sle_49520)
            SRN: A4G23_01372
            SPAV: Spa2297_09055
            STRT: A8713_08380
            SCLF: BB341_21085
            SGS: AVL59_37975
            STSI: A4E84_01615 A4E84_11340
            SKY: D0C37_25310
            SALW: CP975_09640
            SGM: GCM10017557_60120
            SCAD: DN051_27440
            SLS: SLINC_1149 SLINC_2525
            SNR: SNOUR_29450
            SPLU: LK06_029340 LK06_031220
            STRD: NI25_28225
            SNW: BBN63_25675
            SAUO: BV401_14025
            SSIA: A7J05_25935
            SVU: B1H20_07810
            SPUN: BFF78_30230 BFF78_40200 BFF78_40205
            SGV: B1H19_12845
            SALF: SMD44_02398 SMD44_03770
            SALJ: SMD11_4875
            SLX: SLAV_26215
            STRO: STRMOE7_11730
            SFK: KY5_2177 KY5_8095c
            SNZ: DC008_03550 DC008_09335
            SGE: DWG14_06136 DWG14_07706
            SRJ: SRO_0809 SRO_6885
            SLK: SLUN_10735
            SDX: C4B68_29240
            SGD: ELQ87_28375
            SQZ: FQU76_07555
            SCYA: EJ357_05185 EJ357_12880
            SAST: CD934_24550
            SNQ: CP978_10560
            STIR: DDW44_04255
            SKA: CP970_31685
            SGZ: C0216_24020
            SVN: CP980_23850
            SNK: CP967_25130
            SHAW: CEB94_02080 CEB94_11870
            SRK: FGW37_09220 FGW37_32265
            SFIC: EIZ62_24145
            SGAL: CP966_04090 CP966_09795
            SSPO: DDQ41_03640
            SVR: CP971_24195
            SPAD: DVK44_06880
            SFY: GFH48_29005
            SAQU: EJC51_07645 EJC51_14635 EJC51_39675
            SGF: HEP81_00788 HEP81_07221
            SCAV: CVT27_07605
            SSEO: D0Z67_07795
            SBY: H7H31_26575 H7H31_31000
            SRIM: CP984_29915
            SSUB: CP968_23700
            SPHV: F9278_11320
            SCIN: CP977_09880
            SFUG: CNQ36_09770
            SPAC: B1H29_26405
            STSU: B7R87_07550
            SCHA: CP983_31300 CP983_38455
            SGX: H4W23_11080
            SCOE: CP976_12655 CP976_41060
            SBAT: G4Z16_25705
            SSPB: CP982_12775
            SNF: JYK04_02880
            SPLA: CP981_10835 CP981_16085
            SBRO: GQF42_04995 GQF42_13950
            STUI: GCM10017668_18430
            SATA: C5746_11965
            SCHF: IPT68_10325
            SHUN: DWB77_05534 DWB77_06641
            SHAR: HUT13_06375
            SCYG: S1361_12005
            SFEU: IM697_10890 IM697_18675
            SLIA: HA039_25170
            SDW: K7C20_10390 K7C20_15440
            SVD: CP969_12045
            SCAL: I6J39_08015
            SAUH: SU9_000325 SU9_008820
            SFB: CP974_07515
            SMOB: J7W19_08685
            SPRA: CP972_10060
            SPEU: CGZ69_09495
            SROI: IAG44_29185
            SXN: IAG42_25705 IAG42_35465
            SGJ: IAG43_08415
            SHK: J2N69_09450 J2N69_34760
            SANU: K7396_21505 K7396_26015
            STRY: EQG64_07700
            SDD: D9753_25765
            SACT: DMT42_11025
            SMAO: CAG99_22265
            SGOB: test1122_04090 test1122_17395
            SINE: KI385_01310 KI385_13545
            SLF: JEQ17_33475
            SDEC: L3078_01735 L3078_12840
            SAOV: G3H79_20640 G3H79_27100
            KSK: KSE_22210 KSE_69040
            KAB: B7C62_07700
            KAU: B6264_18770
            KIT: CFP65_1969 CFP65_7632
            STRI: C7M71_006685
            YIA: LO772_24090
            LXL: KDY119_00105 KDY119_02113
            PSIC: J4E96_13565
            LXX: Lxx16130
            LXY: O159_18610
            LEIF: HF024_10465 HF024_12090
            LSE: F1C12_00885 F1C12_02570
            CMI: CMM_1554 CMM_2038
            CMS: CMS1196 CMS1752
            CMC: CMN_01999
            CMH: VO01_09425
            CCAP: AES38_07400 AES38_09920
            CZH: H9X71_07440 H9X71_10230
            CPHA: FGI33_02950
            MTS: MTES_0321 MTES_2543
            MIM: AKG07_04595 AKG07_07445
            MIO: AOA12_12955 AOA12_14575
            MIX: AB663_002636 AB663_003288
            MIP: AXH82_01275 AXH82_15600
            MCW: A8L33_02140 A8L33_08450
            MPAL: BO218_03395 BO218_05980
            MIH: BJP65_03565 BJP65_13275
            MICR: BMW26_09205 BMW26_11985
            MAUR: BOH66_01445 BOH66_11845
            MHOS: CXR34_12595
            MFOL: DXT68_09035 DXT68_11875
            MOO: BWL13_00920 BWL13_01502
            MLV: CVS47_01055 CVS47_01311
            MWA: E4K62_06105 E4K62_09190
            MPRT: ET475_00440 ET475_12850
            MSED: E3O41_11170
            MOY: CVS54_01742 CVS54_02693
            MSF: IT882_04940
            MCAW: F6J84_10325 F6J84_12670
            MLZ: F6J85_05830 F6J85_08945
            MCHN: HCR76_11735
            MRN: K8F61_00375 K8F61_00405
            MICS: C1N74_05090 C1N74_07805
            MBIN: LXM64_05235 LXM64_10975
            RLA: Rhola_00010280
            RPLA: A4Z71_01750
            AQG: HRU87_01775
            RTX: TI83_04440
            RTC: APU90_02035
            RTN: A6122_0987 A6122_2606
            RRY: C1O28_04135 C1O28_12295
            RIA: C7V51_01655 C7V51_13635
            RFS: C1I64_09815 C1I64_14935
            RTE: GSU10_01295 GSU10_05575
            CUM: NI26_01715 NI26_05315
            CUB: BJK06_02130 BJK06_06290
            CUG: C1N91_01510 C1N91_05240
            MVD: AWU67_05425 AWU67_08925
            FRP: AX769_07695 AX769_10825
            AGY: ATC03_12750 ATC03_17415
            AGM: DCE93_05595
            AGF: ET445_14365
            AARC: G127AT_01985
            AMAU: DSM26151_11760
            ASOI: MTP13_13700 MTP13_15980
            CART: PA27867_1135 PA27867_3411
            CRY: B7495_05615 B7495_16450
            CPHY: B5808_09175 B5808_10125
            AMIN: AUMI_13470
            AUM: AURMO_00603
            AUW: AURUGA1_01049
            PSAI: C3B54_111402
            MALK: MalAC0309_1100 MalAC0309_1460
            MYL: C3E77_04915 C3E77_07105
            MSPO: KXZ72_05035
            SALC: C2138_05620
            SALA: ESZ53_00265
            SALD: FVA74_05460
            HUM: DVJ78_10825 DVJ78_11685
            HUW: FPZ11_13065
            GRY: D7I44_16085
            LYD: D7I47_05725 D7I47_12940
            LYK: FLP23_08770
            PLAP: EAO79_14070 EAO79_15520
            LEU: Leucomu_04435 Leucomu_08555
            LTR: EVS81_03640 EVS81_04410
            LEB: G7066_04530 G7066_05225
            LDN: H9L06_09825
            LVI: G7068_13995
            LINS: G7067_05875
            LLUT: K1X41_08125 K1X41_12380
            AGG: C1N71_02835
            MANT: BHD05_13135
            HEA: HL652_07970 HL652_08790
            FRN: F1C15_03485 F1C15_05800
            GLN: F1C58_06205 F1C58_07935
            CHRE: IE160_07855
            AGX: AGREI_0151 AGREI_1763 AGREI_1794
            SUBT: KPL76_12260
            SUBA: LQ955_05090
            PSEV: USB125703_01630
            GSD: M3M28_02325
            ART: Arth_0594 Arth_1607
            ARR: ARUE_c06950 ARUE_c16540
            ARM: ART_2703 ART_3783
            ARL: AFL94_00770 AFL94_13860
            ARE: AL755_00130 AL755_03730 AL755_05005
            AAQ: AOC05_01860 AOC05_15655
            ARW: MB46_01235 MB46_15865
            ARY: ATC04_04110 ATC04_17240
            ARZ: AUT26_07670
            ARU: ASPU41_13325
            ARQ: BWQ92_01945
            ARN: CGK93_03870 CGK93_09005
            ARX: ARZXY2_2239 ARZXY2_3260
            ACRY: AC20117_17460
            ARTH: C3B78_07625
            ARTP: E5206_15415
            ACIT: HPK19_21530
            AAGI: NCTC2676_1_00347 NCTC2676_1_01116
            ARTY: AHiyo4_19460
            ARI: UM93_03050 UM93_15835
            AAU: AAur_0733 AAur_1750
            PUE: FV140_03460 FV140_08605
            PNV: JMY29_03310 JMY29_08290
            ACH: Achl_0723 Achl_1601
            APN: Asphe3_06170 Asphe3_15830
            PSUL: AU252_02360
            PSNI: NIBR502771_01770 NIBR502771_17525
            PSEY: GU243_02495
            AAI: AARI_03030 AARI_18010 AARI_26930
            GAR: AOZ07_01915 AOZ07_09350 AOZ07_13855
            GCR: GcLGCM259_0145 GcLGCM259_2740
            GLU: F0M17_01465 F0M17_09045 F0M17_13230
            GPR: JQN66_00840 JQN66_13805
            GMI: NMP99_01780 NMP99_13870
            GMY: XH9_07105 XH9_16710
            RSA: RSal33209_2440
            KRH: KRH_21830
            KPL: KPaMU14_02715
            KFV: AS188_05555
            KII: KocCE7_11890
            KRS: EQG70_14905
            KOD: HBK84_11775
            KVR: CIB50_0000852
            MLU: Mlut_04550
            MICK: B1A86_00002015
            MYU: M8233_02055
            RTER: IDM49_10960
            RAMA: IDM48_10705
            RKR: I6G21_03110
            SATK: SA2016_1762
            NAE: BHE16_00620
            AUL: DCC27_000620
            PAEY: KUF55_03220 KUF55_14860
            BCV: Bcav_1861
            BFA: Bfae_28520
            BRX: BH708_10995
            BRV: CFK39_06800 CFK39_13485
            BGG: CFK41_02115
            BRZ: CFK38_04305 CFK38_13975
            BSAU: DWV08_11945
            BRR: C1N80_04590
            BKI: M4486_11705
            JDE: Jden_1477
            KSE: Ksed_14210
            DNI: HX89_06030
            DAY: FV141_05350 FV141_10505
            DERM: H7F30_06715 H7F30_12155
            LMOI: VV02_17165 VV02_18660
            YIM: J5M86_13740
            ALX: LVQ62_10340
            XCE: Xcel_1516
            XYL: ET495_03765
            XYA: ET471_13360
            IVA: Isova_1683
            CET: B8281_11230
            CCEU: CBR64_20360
            SKE: Sked_15450
            SANW: G7063_11080
            CFL: Cfla_2102
            CFI: Celf_2212
            CGA: Celgi_1396
            CEZ: CBP52_06225
            CELZ: E5225_07240
            CEJ: GC089_07495
            CELH: GXP71_07930
            CIRA: LFM56_07460
            CPAL: F1D97_12960
            OEK: FFI11_014905
            PSEI: GCE65_08120
            ICA: Intca_2019
            JTE: ASJ30_06410
            JLI: EXU32_03825 EXU32_08100
            JME: EEW87_004740 EEW87_008725
            TEH: GKE56_06645
            PHW: G7075_09725 G7075_17815
            PEI: H9L10_07065
            SERJ: SGUI_0846
            SERW: FY030_00730
            ORN: DV701_05310
            ORZ: FNH13_08290 FNH13_08440
            BLY: A2T55_03520 A2T55_03555
            BLIN: BLSMQ_0658 BLSMQ_0664
            BRI: FDF13_03430 FDF13_11420
            BLUT: EW640_07110 EW640_10945
            BCAU: I6G59_06450 I6G59_06505
            DCO: SAMEA4475696_0244
            GEZ: FE251_12025
            GYU: FE374_17570
            HALT: IM660_00870 IM660_10565
            RHAL: LQF10_00710 LQF10_10160
            RSUA: LQF12_00540 LQF12_08965
            DEM: LGT36_004145
            PAC: PPA0286
            PAK: HMPREF0675_3332
            PAV: TIA2EST22_01460
            PAX: TIA2EST36_01445
            PAZ: TIA2EST2_01375
            PAW: PAZ_c03070
            PAD: TIIST44_06125
            PCN: TIB1ST10_01480
            PACC: PAC1_01500
            PACH: PAGK_0313
            PACN: TIA1EST1_01450
            CACN: RN83_01905
            PRA: PALO_09095
            PRL: BCB70_05060
            CGRN: 4412665_00210
            ARUB: J5A65_12265
            PBO: PACID_28290
            AACI: ASQ49_07945
            ACIJ: JS278_00685
            AJI: C0Z10_01995 C0Z10_12435
            MPH: MLP_42240
            MIK: FOE78_18790
            MICG: GJV80_11760
            TFL: RPIT_14140
            TFA: BW733_08525
            TES: BW730_13830
            TEZ: BKM78_00690
            TDF: H9L22_15185
            TLA: TLA_TLA_00141
            RAIN: Rai3103_08655
            PRV: G7070_02560 G7070_09545
            BRT: J4N02_01955 J4N02_11830
            NCA: Noca_2302
            NDK: I601_2878
            NOY: EXE57_03700
            NOI: FCL41_09855
            NOO: FE634_13010 FE634_18980
            NDP: E2C04_10425
            NSN: EXE58_15915
            NBE: Back2_12940
            NANO: G5V58_13300
            NMES: H9L09_01585
            NARO: CFH99_14550
            NPI: G7071_13075
            NAQU: ENKNEFLB_02975
            NRO: K8W59_06905
            NOQ: LN652_00490
            NCQ: K6T13_06920
            NPC: KUV85_06525
            PSIM: KR76_15695
            AER: AERYTH_10840
            AEZ: C3E78_06870 C3E78_13750
            AEB: C6I20_05380
            AEF: GEV26_03665 GEV26_06610
            MGG: MPLG2_2300
            MUZ: H4N58_07450
            KFL: Kfla_2688 Kfla_4450
            KQI: F1D05_00635 F1D05_33850
            NDA: Ndas_0941
            NAL: B005_0134
            NGV: CDO52_11350
            NEX: NE857_23735
            STRR: EKD16_09860
            SAIU: J4H86_05640
            TCU: Tcur_3094
            AGRA: AGRA3207_006698 AGRA3207_007096
            SRO: Sros_2643
            NOA: BKM31_16740 BKM31_29135
            NOW: GBF35_17160
            NCX: Nocox_14460 Nocox_30105
            NGN: LCN96_17410 LCN96_26460
            FRE: Franean1_1778
            FRI: FraEuI1c_1760 FraEuI1c_3530
            FAL: FRAAL5153
            FSY: FsymDg_2333 FsymDg_3220
            ACE: Acel_0934
            NML: Namu_1863
            NAK: EH165_04150 EH165_09130
            GOB: Gobs_3362
            BSD: BLASA_2087(yfcH)
            BLAP: MVA48_06620
            MMAR: MODMU_3551
            KRA: Krad_2872 Krad_3280
            SEN: SACE_1637 SACE_4096
            SACG: FDZ84_20700
            SVI: Svir_10480
            SACC: EYD13_05720
            AMD: AMED_2166 AMED_3524 AMED_4458 AMED_7380
            AMN: RAM_11035 RAM_17920 RAM_22700 RAM_37940
            AMM: AMES_2147 AMES_3485 AMES_4404 AMES_7269
            AMZ: B737_2148 B737_3485 B737_4404 B737_7269
            AOI: AORI_5762
            AJA: AJAP_10670
            AMQ: AMETH_5145
            AMYC: CU254_08745
            AMYB: BKN51_22320
            AAB: A4R43_17850
            AMYY: YIM_12200
            AORI: SD37_28185
            AACD: LWP59_30825
            APRT: MUY14_15115 MUY14_25615
            PDX: Psed_4567
            PSEA: WY02_05980
            PSEE: FRP1_07275
            PSEH: XF36_08760
            PSEQ: AD006_14890
            PECQ: AD017_22715
            PHH: AFB00_01465
            PAUT: Pdca_24590
            PBRO: HOP40_18830
            APRE: CNX65_06680
            AMI: Amir_1349
            SESP: BN6_15970
            SSYI: EKG83_07830
            KAL: KALB_1939
            KPHY: AOZ06_13340 AOZ06_39210
            LED: BBK82_02405 BBK82_30090
            AHM: TL08_21875
            ACTI: UA75_25655
            ACAD: UA74_25075
            AHG: AHOG_23010
            ACTA: C1701_05685
            ALO: CRK55658
            PMAD: BAY61_07450
            SACE: GIY23_07485
            ACTU: Actkin_01541
            STP: Strop_3324
            SAQ: Sare_3558
            MAU: Micau_4609
            MIL: ML5_3692
            MICB: MicB006_3612
            MTUA: CSH63_01635
            MICH: FJK98_24415
            MTEM: GCE86_17375
            MCAB: HXZ27_23300
            MSAG: GCM10017556_08290
            VMA: VAB18032_27416
            MCRA: ID554_23345
            ASE: ACPL_1615 ACPL_3502
            AMS: AMIS_13870
            ACTN: L083_1862 L083_3260
            AFS: AFR_09250
            ACTS: ACWT_1494 ACWT_3374
            AIH: Aiant_20930 Aiant_58710
            ACTR: Asp14428_26750
            PLK: CIK06_15185 CIK06_20955
            PLAB: C6361_35135
            PLAT: C6W10_26995
            PFLA: Pflav_053810
            PSUU: Psuf_013550
            VER: HUT12_24910
            ATL: Athai_59110
            ASER: Asera_15930
            PRY: Prubr_05140 Prubr_71810
            CATI: CS0771_74890
            DVC: Dvina_42885 Dvina_44895
            NHY: JQS43_09355
            CCAZ: COUCH_30410
            CAI: Caci_1828 Caci_5147 Caci_5986
            SNA: Snas_4203
            NAV: JQS30_10725
            GLY: K3N28_03245 K3N28_12910
            AHE: Arch_0710
            APHO: JTE88_03545
            TPY: CQ11_01290
            TPYO: X956_06450
            TBW: NCTC13354_00252
            TPEC: HLG82_05620
            AOS: AXE84_03110
            ARD: AXF14_02620
            ANE: ATCC27039_18710
            AVU: BK816_08345
            FSL: EJO69_00735
            FLH: EJ997_01935
            AEY: CDG81_16360
            PLAN: A1s21148_04130
            PLAK: A1s21155_04000
            PLIM: PHILAsVB114_02955
            PSUF: A1sIA56_03905
            PVS: A1sIA79_03790
            PVN: A7sIIA15_03090
            ABAM: B1s21122_02690
            NHI: B1s21160_02575
            NAB: B1sIIB91_02445
            EKE: EK0264_10160
            JTL: M6D93_13320
            ABAI: IMCC26256_111554
            RXY: Rxyl_0724
            RRD: RradSPS_2166
            RUB: GBA63_15020
            BSOL: FSW04_19885
            CWO: Cwoe_2865
            PARN: NBH00_13880
            SBAE: DSM104329_03890
            AFO: Afer_1735
            AYM: YM304_29690
            ATQ: GH723_12645
            AQZ: KSP35_00240 KSP35_23685
            IAM: HC251_07715
            ERZ: ER308_21045
            EUZ: DVS28_a2345
            SYN: slr1223(sulA)
            SYZ: MYO_19400(sulA)
            SYY: SYNGTS_0933(sulA)
            SYT: SYNGTI_0933(sulA)
            SYS: SYNPCCN_0932(sulA)
            SYQ: SYNPCCP_0932(sulA)
            SYJ: D082_02560(sulA)
            SYO: C7I86_04815
            SYC: syc1627_d
            SYU: M744_03835
            SYF: Synpcc7942_2477
            SYD: Syncc9605_2361
            SYE: Syncc9902_0330
            SYG: sync_2573
            SYR: SynRCC307_0270
            SYX: SynWH7803_2229
            SYP: SYNPCC7002_A1572
            CYA: CYA_2760
            CYB: CYB_2452
            SYNE: Syn6312_0223
            SYNP: Syn7502_02586
            SYNK: KR100_14630
            SYNR: KR49_07390
            SYND: KR52_04300
            SYH: Syncc8109_2466
            SYNW: SynWH8103_02549(sulA)
            SYV: AWQ23_08065
            SYL: AWQ21_08395
            SYNC: CB0101_10945
            SYNY: BM449_04265
            DSL: Dacsa_1583
            SYW: SYNW2218
            CGC: Cyagr_2937
            CYI: CBM981_3126
            PMA: Pro_0140
            PMM: PMM0120
            PMT: PMT_1973
            PMN: PMN2A_1487
            PMI: PMT9312_0123
            PMB: A9601_01381
            PMC: P9515_01341
            PMF: P9303_26261
            PMG: P9301_01371
            PMH: P9215_01381
            PMJ: P9211_01351
            PME: NATL1_01921
            PRM: EW15_0207
            CMP: Cha6605_5521
            AMR: AM1_5074
            TVN: NIES2134_120210
            TEL: tll0465
            THN: NK55_07160(sulA)
            THEC: FFX45_03880
            LEP: Lepto7376_0233
            LEN: LEP3755_46980
            LET: O77CONTIG1_03285
            LBO: LBWT_30140
            KOV: K9N68_07785
            LSC: KIK02_11805
            LSK: J5X98_06970
            HHG: XM38_013930
            PSEU: Pse7367_3172
            PSER: ABRG53_3669
            THEU: HPC62_16225
            GLP: Glo7428_4494
            GEN: GM3709_3571
            GEE: GM3708_1897
            CHON: NIES4102_07170
            MAR: MAE_25420
            MPK: VL20_4366
            MIQ: B5D77_14260
            MVZ: myaer102_02180
            CAN: Cyan10605_0005
            CSN: Cyast_0426
            CYL: AA637_07745
            HAO: PCC7418_2484
            ENN: FRE64_05345
            CYT: cce_3406
            CWA: CwatDRAFT_6582
            CYP: PCC8801_3578
            CYH: Cyan8802_2535
            CYC: PCC7424_4516
            CYJ: Cyan7822_0193
            CYN: Cyan7425_1739
            TER: Tery_3948
            ARP: NIES39_E04430
            PAGH: NIES204_32920
            PPSU: NO713_03219
            OXY: HCG48_25035
            MVAG: D0A34_16510
            LFS: HFV01_18230
            MIC: Mic7113_5703
            GEI: GEI7407_2710
            OAC: Oscil6304_1406
            ONI: Osc7112_1476
            MPRO: BJP34_20915
            PHOR: JWS08_09050
            PYH: NEA10_04835
            CEP: Cri9333_3569
            ANA: all2390
            NPU: Npun_R0504
            NOS: Nos7107_5115
            NOP: Nos7524_4593
            NON: NOS3756_07700
            NFL: COO91_05722
            NOE: CLI64_24240
            NSH: GXM_01989
            NED: HUN01_23835
            AVA: Ava_0206
            NAZ: Aazo_4780
            ANB: ANA_C12519(yfcH)
            ACY: Anacy_2331
            AWA: AA650_15890
            ANN: EH233_15080
            CSG: Cylst_6043
            RSIN: B6N60_02855
            CALO: Cal7507_4284
            CALT: Cal6303_3965
            CALH: IJ00_16160
            CALN: NIES2098_36050
            RIV: Riv7116_6885
            FIS: FIS3754_41520
            NSP: BMF81_00053
            NSPH: BDGGKGIB_04399
            DOU: BMF77_03229
            DFS: HGD76_07910
            CCUR: IAR63_16870
            CRK: L3I90_09075
            AFLO: HEQ12_03775
            TOQ: HCG51_23770
