ENTRY       K00995                      KO
SYMBOL      pgsA, PGS1
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            STRC: AA958_03335 AA958_26480
            SAMB: SAM23877_1578(pgsA) SAM23877_5457
            SPRI: SPRI_2150 SPRI_6036
            SCZ: ABE83_08715 ABE83_30460
            SCX: AS200_13255 AS200_36040
            SRW: TUE45_01934(pgsA) TUE45_06250(pgsA2_2)
            STRF: ASR50_07210 ASR50_26040
            SLE: sle_19150(sle_19150) sle_55840(sle_55840)
            SRN: A4G23_00772(pgsA) A4G23_04270(pgsA2_2)
            SPAV: Spa2297_05795 Spa2297_24330
            STRT: A8713_05255 A8713_23565
            SCLF: BB341_05690 BB341_24170
            SGS: AVL59_09825 AVL59_34125
            STSI: A4E84_07495 A4E84_29390
            SKY: D0C37_07105(pgsA) D0C37_08090 D0C37_28675
            SALW: CP975_05735 CP975_26540(pgsA)
            SGM: GCM10017557_21530 GCM10017557_67990
            SCAD: DN051_11755(pgsA)
            SLS: SLINC_1711 SLINC_6165
            SNR: SNOUR_13015 SNOUR_32820
            SPLU: LK06_004335 LK06_024910
            STRD: NI25_10455 NI25_31580
            SNW: BBN63_08105 BBN63_09110 BBN63_29105
            SAUO: BV401_22070 BV401_32270 BV401_36375
            SSIA: A7J05_10265 A7J05_29455
            SVU: B1H20_04560 B1H20_27230
            SPUN: BFF78_12450 BFF78_33945
            SGV: B1H19_09595 B1H19_28255 B1H19_29375
            SLAU: SLA_1024 SLA_5625
            SALF: SMD44_01567 SMD44_06139
            SALJ: SMD11_1846 SMD11_2041 SMD11_5507
            SLX: SLAV_11175(pgsA1) SLAV_29865(pgsA2)
            STRO: STRMOE7_08185 STRMOE7_28040
            SFK: KY5_1311c KY5_5881
            SNZ: DC008_05635 DC008_25955(pgsA)
            SGE: DWG14_02301(pgsA2) DWG14_06969(pgsA)
            SRJ: SRO_2096 SRO_5950
            SLK: SLUN_06920 SLUN_29135(pgsA)
            SDX: C4B68_10535(pgsA) C4B68_33275
            SGD: ELQ87_10995(pgsA) ELQ87_32160
            SQZ: FQU76_04395 FQU76_24640 FQU76_25660(pgsA)
            SCYA: EJ357_08410 EJ357_33950(pgsA)
            SAST: CD934_08290(pgsA) CD934_28135
            SNQ: CP978_07155 CP978_24810(pgsA)
            STIR: DDW44_11620 DDW44_23005(pgsA)
            SKA: CP970_11585(pgsA) CP970_12655 CP970_36215
            SGZ: C0216_07295(pgsA) C0216_21025
            SVN: CP980_08840(pgsA) CP980_27130
            SNK: CP967_07865(pgsA) CP967_28830
            SHAW: CEB94_07945 CEB94_30135(pgsA)
            SRK: FGW37_06140 FGW37_23300 FGW37_24195(pgsA)
            SFIC: EIZ62_07755(pgsA)
            SGAL: CP966_05980 CP966_26890(pgsA)
            SSPO: DDQ41_01135 DDQ41_24235(pgsA)
            SVR: CP971_10770(pgsA) CP971_27075
            SPAD: DVK44_03465 DVK44_26490(pgsA)
            SFY: GFH48_12070(pgsA) GFH48_32895
            SAQU: EJC51_10200 EJC51_34870(pgsA)
            SGF: HEP81_02307(pgsA) HEP81_06260
            SCAV: CVT27_04185 CVT27_26015(pgsA)
            SSEO: D0Z67_04515 D0Z67_21720(pgsA)
            SBY: H7H31_07460(pgsA)
            SRIM: CP984_10360(pgsA) CP984_34030
            SSUB: CP968_09225(pgsA) CP968_26950
            SPHV: F9278_07100 F9278_36070(pgsA)
            SCIN: CP977_06605 CP977_25520(pgsA)
            SFUG: CNQ36_06150 CNQ36_28730(pgsA)
            SPAC: B1H29_09990 B1H29_29985
            STSU: B7R87_04365 B7R87_24660
            SCHA: CP983_11785(pgsA) CP983_35560
            SGX: H4W23_07510 H4W23_29235(pgsA)
            SCOE: CP976_08580 CP976_31595(pgsA)
            SBAT: G4Z16_07245(pgsA) G4Z16_29285
            SSPB: CP982_08950 CP982_29470 CP982_30455(pgsA)
            SNF: JYK04_02186(pgsA) JYK04_06153(pgsA2)
            SPLA: CP981_07280 CP981_28445(pgsA)
            SBRO: GQF42_10215 GQF42_31415(pgsA)
            STUI: GCM10017668_10950 GCM10017668_52330
            SATA: C5746_08075 C5746_29340 C5746_30565(pgsA)
            SCHF: IPT68_06660 IPT68_27300(pgsA)
            SHUN: DWB77_02159(pgsA2) DWB77_06225(pgsA)
            SHAR: HUT13_02600 HUT13_22585(pgsA)
            SCYG: S1361_08380(pgsA2) S1361_28495(pgsA3)
            SFEU: IM697_15040 IM697_34370(pgsA) IM697_43190
            SLIA: HA039_08485(pgsA) HA039_28630
            SDW: K7C20_06385 K7C20_27115(pgsA)
            SVD: CP969_08570 CP969_27665(pgsA)
            SCAL: I6J39_04740 I6J39_27090(pgsA)
            SAUH: SU9_005340 SU9_025865(pgsA)
            SFB: CP974_04040
            SMOB: J7W19_05135 J7W19_24095(pgsA)
            SPRA: CP972_06610 CP972_26035(pgsA)
            SPEU: CGZ69_06105 CGZ69_26790(pgsA)
            SROI: IAG44_10420(pgsA) IAG44_32980
            SXN: IAG42_10185 IAG42_29500
            SGJ: IAG43_04955 IAG43_23735(pgsA)
            SHK: J2N69_05665 J2N69_27485(pgsA)
            SANU: K7396_09755(pgsA) K7396_29445
            STRY: EQG64_27095(pgsA)
            SDD: D9753_09335(pgsA) D9753_29300
            SACT: DMT42_06550 DMT42_28650(pgsA)
            SMAO: CAG99_04235 CAG99_25360
            SGOB: test1122_00800 test1122_21135(pgsA)
            SINE: KI385_09695 KI385_32370(pgsA)
            SLF: JEQ17_13705(pgsA) JEQ17_38110
            SDEC: L3078_08645 L3078_33185(pgsA)
            SAOV: G3H79_09025(pgsA) G3H79_31115
            KSK: KSE_14530 KSE_53480(pgsA)
            KAB: B7C62_04180 B7C62_27970
            KAU: B6264_05840 B6264_21630
            KIT: CFP65_1085 CFP65_5202
            STRI: C7M71_022210(pgsA) C7M71_028245
            YIA: LO772_23930(pgsA) LO772_28045
            TWH: TWT_612(pgsA)
            TWS: TW629(pgsA)
            LXL: KDY119_01456(pgsA) KDY119_01911
            PSIC: J4E96_06445(pgsA) J4E96_11625
            LXX: Lxx16070(pgsA)
            LXY: O159_18560
            LEIF: HF024_12035(pgsA)
            LSE: F1C12_00940(pgsA)
            CMI: CMM_2029(pgsA)
            CMS: CMS1204
            CMC: CMN_01991(pgsA)
            CMH: VO01_09385
            CCAP: AES38_09880
            CZH: H9X71_10190(pgsA)
            CPHA: FGI33_02995(pgsA)
            MTS: MTES_0309
            MIM: AKG07_02610
            MIO: AOA12_14510
            MIX: AB663_002212
            MIP: AXH82_13575
            MCW: A8L33_08505
            MPAL: BO218_05935
            MIH: BJP65_03500
            MICR: BMW26_07180
            MAUR: BOH66_11790
            MHOS: CXR34_12545(pgsA)
            MFOL: DXT68_07060(pgsA)
            MOO: BWL13_00931(pgsA2)
            MLV: CVS47_01066(pgsA2)
            MWA: E4K62_06155(pgsA)
            MPRT: ET475_12905(pgsA)
            MSED: E3O41_09420(pgsA)
            MOY: CVS54_02131(pgsA2)
            MSF: IT882_04995(pgsA)
            MCAW: F6J84_10160(pgsA)
            MLZ: F6J85_05880(pgsA)
            MCHN: HCR76_09705(pgsA)
            MRN: K8F61_06845(pgsA)
            MICS: C1N74_05135(pgsA)
            MBIN: LXM64_10910(pgsA)
            RLA: Rhola_00004730
            RPLA: A4Z71_04525
            AQG: HRU87_04560(pgsA)
            RTX: TI83_04465
            RTC: APU90_02010
            RTN: A6122_0995
            RRY: C1O28_04175(pgsA)
            RIA: C7V51_01695(pgsA)
            RFS: C1I64_09770(pgsA)
            RTE: GSU10_05605(pgsA)
            CUM: NI26_05360
            CUB: BJK06_02100
            CUG: C1N91_05285(pgsA)
            CQF: GBG65_12835(pgsA)
            MVD: AWU67_08855
            FRP: AX769_10850
            AGY: ATC03_12680
            AGM: DCE93_05675(pgsA)
            AGF: ET445_14290(pgsA)
            AARC: G127AT_01925(pgsA)
            AMAU: DSM26151_11840(pgsA)
            ASOI: MTP13_15920(pgsA)
            CART: PA27867_1145
            CRY: B7495_05665(pgsA)
            CPHY: B5808_06790
            AMIN: AUMI_13600
            AUM: AURMO_00615
            AUW: AURUGA1_01036(pgsA2)
            PSAI: C3B54_111393
            MALK: MalAC0309_1110
            MYL: C3E77_04975(pgsA)
            MSPO: KXZ72_04885(pgsA)
            SALC: C2138_04515(pgsA)
            SALA: ESZ53_00215(pgsA)
            SALD: FVA74_08790(pgsA)
            HUM: DVJ78_14100(pgsA)
            HUW: FPZ11_00660(pgsA)
            GRY: D7I44_14020(pgsA)
            LYD: D7I47_00115(pgsA)
            LYK: FLP23_07490(pgsA)
            PLAP: EAO79_15465(pgsA)
            LEU: Leucomu_05200(pgsA)
            LTR: EVS81_02745(pgsA)
            LEB: G7066_09815(pgsA)
            LDN: H9L06_00005(pgsA)
            LVI: G7068_03815(pgsA)
            LINS: G7067_11695(pgsA)
            LLUT: K1X41_03990(pgsA)
            AGG: C1N71_09470(pgsA)
            MANT: BHD05_13095
            HEA: HL652_04895(pgsA)
            FRN: F1C15_03445(pgsA)
            GLN: F1C58_06245(pgsA)
            CHRE: IE160_07795(pgsA)
            AGX: AGREI_1304(pgsA)
            SUBT: KPL76_09745(pgsA)
            SUBA: LQ955_08355(pgsA)
            PSEV: USB125703_00006(pgsA2)
            GSD: M3M28_08410(pgsA)
            ART: Arth_1455 Arth_2315
            ARR: ARUE_c15010(pgsA2) ARUE_c24620(pgsA3)
            ARM: ART_0994 ART_4289
            ARL: AFL94_05200
            ARE: AL755_07405 AL755_12590
            AAQ: AOC05_03945 AOC05_07720
            ARW: MB46_03890 MB46_08715
            ARH: AHiyo8_13610
            ARY: ATC04_12680
            ARZ: AUT26_06970 AUT26_11390
            ARU: ASPU41_12510 ASPU41_17185
            ARQ: BWQ92_02740 BWQ92_20295
            ARN: CGK93_08195(pgsA) CGK93_13370
            ARX: ARZXY2_1658 ARZXY2_2392
            ACRY: AC20117_16765 AC20117_19315
            ARTH: C3B78_06900(pgsA) C3B78_10910
            ARTP: E5206_11660 E5206_16250(pgsA)
            ACIT: HPK19_09295(pgsA)
            AAGI: NCTC2676_1_00975(pgsA2) NCTC2676_1_01213(pgsA_2)
            AJG: KKR91_05845 KKR91_10415
            ASUN: KG104_06195 KG104_10855
            ASUF: MNQ99_09800 MNQ99_12530(pgsA)
            ARTY: AHiyo4_17320 AHiyo4_26320
            ARI: UM93_01800 UM93_04485
            AAU: AAur_1589(pgsA) AAur_2307
            PUE: FV140_11670
            PNV: JMY29_07530(pgsA) JMY29_10970
            ACH: Achl_2041
            APN: Asphe3_14380 Asphe3_20450
            PSUL: AU252_03120 AU252_20760
            PSNI: NIBR502771_14245 NIBR502771_18390(pgsA)
            PSEY: GU243_01655(pgsA) GU243_05430
            AAI: AARI_10970(pgsA)
            GAR: AOZ07_05810
            GCR: GcLGCM259_0881(pgsA)
            GLU: F0M17_05475(pgsA)
            GPR: JQN66_05645(pgsA)
            GMI: NMP99_05845(pgsA)
            GMY: XH9_03215(pgsA)
            RSA: RSal33209_0717 RSal33209_2010
            KRH: KRH_15880(pgsA)
            KPL: KPaMU14_08045
            KFV: AS188_08445
            KII: KocCE7_08615(pgsA)
            KRS: EQG70_11785(pgsA)
            KOD: HBK84_08465(pgsA)
            KVR: CIB50_0001510(pgsA2)
            MLU: Mlut_07180 Mlut_10690
            MICK: B1A86_00003480 B1A86_00005230
            MYU: M8233_03325(pgsA) M8233_04945
            RMU: RMDY18_14580
            RDN: HMPREF0733_11575(pgsA)
            RAJ: RA11412_1266
            RTER: IDM49_08235(pgsA)
            RAMA: IDM48_07950(pgsA)
            RKR: I6G21_07330
            SATK: SA2016_1682 SA2016_2201
            NAE: BHE16_02230 BHE16_03995
            AUL: DCC27_005190(pgsA)
            PAEY: KUF55_05590(pgsA)
            BCV: Bcav_1981 Bcav_2457
            BFA: Bfae_10490
            BRX: BH708_19000
            BRV: CFK39_13230(pgsA)
            BGG: CFK41_11655(pgsA)
            BRZ: CFK38_14235(pgsA)
            BSAU: DWV08_02520(pgsA)
            BRR: C1N80_13575(pgsA)
            BKI: M4486_08350(pgsA)
            DVA: DAD186_16400
            DJJ: COP05_02930(pgsA)
            JDE: Jden_1035 Jden_1376
            KSE: Ksed_15400 Ksed_17990
            DNI: HX89_06770
            DAY: FV141_02425 FV141_04960(pgsA) FV141_06110
            DERM: H7F30_11405 H7F30_12605(pgsA)
            LMOI: VV02_15080 VV02_18130
            YIM: J5M86_08195 J5M86_09575(pgsA)
            ALX: LVQ62_09605(pgsA) LVQ62_11700
            XCE: Xcel_1236 Xcel_1658
            XYL: ET495_02360(pgsA) ET495_02450 ET495_05210
            XYA: ET471_11620(pgsA) ET471_14735
            IVA: Isova_1239 Isova_1663
            IDO: I598_0526(pgsA_1) I598_1020(pgsA2)
            CET: B8281_13670 B8281_14765
            CCEU: CBR64_16620 CBR64_17950
            SKE: Sked_17430 Sked_19600 Sked_23260
            SANW: G7063_06235(pgsA) G7063_08230
            CFL: Cfla_1537 Cfla_1785 Cfla_3147
            CFI: Celf_1560 Celf_2040
            CGA: Celgi_1571
            CEZ: CBP52_03045 CBP52_05315
            CELZ: E5225_08985 E5225_10570(pgsA)
            CEJ: GC089_09380 GC089_10870(pgsA)
            CELH: GXP71_04585(pgsA) GXP71_07125
            CIRA: LFM56_02145 LFM56_02285 LFM56_09320 LFM56_10620(pgsA)
            CPAL: F1D97_09860(pgsA) F1D97_12180
            OEK: FFI11_011415(pgsA) FFI11_014085
            PSEI: GCE65_07250 GCE65_10375(pgsA)
            ICA: Intca_1866 Intca_2175
            ARS: ADJ73_11840 ADJ73_14665
            JTE: ASJ30_07230 ASJ30_10100
            JLI: EXU32_04410(pgsA) EXU32_06385
            JME: EEW87_005385(pgsA) EEW87_007885
            TEH: GKE56_02420(pgsA)
            PHW: G7075_06030 G7075_08835(pgsA)
            PEI: H9L10_04160(pgsA)
            SERJ: SGUI_3136
            SERW: FY030_06295 FY030_10570(pgsA)
            ORN: DV701_00020(pgsA) DV701_03370
            ORZ: FNH13_10130 FNH13_13930(pgsA)
            BLY: A2T55_11515
            BLIN: BLSMQ_2502
            BRI: FDF13_11975 FDF13_13410(pgsA)
            BLUT: EW640_01125(pgsA)
            BCAU: I6G59_13595 I6G59_14950(pgsA)
            DCO: SAMEA4475696_1465(pgsA2) SAMEA4475696_1637(pgsA1)
            AUS: IPK37_15710(pgsA) IPK37_16980
            GEZ: FE251_05135(pgsA) FE251_08355
            GYU: FE374_06345(pgsA) FE374_08800
            HALT: IM660_07680(pgsA) IM660_10070
            RHAL: LQF10_09745 LQF10_11860(pgsA)
            RSUA: LQF12_06310(pgsA) LQF12_08550
            DEM: LGT36_004565 LGT36_006640(pgsA) LGT36_007170
            PAC: PPA1007 PPA1078
            PAK: HMPREF0675_4066(pgsA) HMPREF0675_4141
            PAV: TIA2EST22_05005 TIA2EST22_05355
            PAX: TIA2EST36_04975 TIA2EST36_05330
            PAZ: TIA2EST2_04915 TIA2EST2_05265
            PAW: PAZ_c10490(pgsA1) PAZ_c11270(pgsA2)
            PAD: TIIST44_09240 TIIST44_09595
            PCN: TIB1ST10_05170 TIB1ST10_05535
            PACC: PAC1_05290 PAC1_05645
            PACH: PAGK_1075 PAGK_1146
            PACN: TIA1EST1_04945 TIA1EST1_05315
            CACN: RN83_05395 RN83_05765
            PRA: PALO_05605 PALO_06020
            PRL: BCB70_01605 BCB70_01995
            CGRN: 4412665_01202(pgsA2) 4412665_01258(pgsA_1)
            PFR: PFREUD_12420(pgs2) PFREUD_13190
            PFRE: RM25_0877 RM25_0949
            PACD: EGX94_01030 EGX94_10960(pgsA)
            PAUS: NCTC13651_01029(pgsA) NCTC13651_01672(pgsA2)
            PPC: HMPREF9154_1368(pgsA)
            ARUB: J5A65_08595(pgsA)
            PBO: PACID_15200 PACID_16540
            AACI: ASQ49_13265 ASQ49_13600
            ACIJ: JS278_01753(pgsA) JS278_01814(pgsA2)
            AJI: C0Z10_05925 C0Z10_07250(pgsA)
            MPH: MLP_21080(pgsA) MLP_23750
            MIK: FOE78_12855 FOE78_15875(pgsA)
            MICG: GJV80_08165 GJV80_09920(pgsA)
            TFL: RPIT_01620 RPIT_07110
            TFA: BW733_04690 BW733_15250
            TES: BW730_03430 BW730_17985
            TEZ: BKM78_01935 BKM78_10875
            TDF: H9L22_03945(pgsA) H9L22_18020
            TLA: TLA_TLA_00394(pgsA2) TLA_TLA_02191(pgsA)
            RAIN: Rai3103_15045 Rai3103_15595(pgsA)
            PRV: G7070_15295(pgsA)
            BRT: J4N02_07520(pgsA)
            NCA: Noca_2320
            NDK: I601_2899(pgsA2_1) I601_2963(pgsA)
            NOY: EXE57_03255 EXE57_03590(pgsA)
            NOI: FCL41_07730 FCL41_09720(pgsA)
            NOO: FE634_12265 FE634_12870(pgsA) FE634_16370
            NDP: E2C04_08340 E2C04_10280(pgsA)
            NSN: EXE58_16040(pgsA) EXE58_18560
            NBE: Back2_01260(pgsA) Back2_06270
            NANO: G5V58_12870 G5V58_13210(pgsA)
            NMES: H9L09_02640 H9L09_17390(pgsA) H9L09_18885
            NARO: CFH99_14040 CFH99_14470(pgsA)
            NPI: G7071_13180(pgsA) G7071_16400
            NAQU: ENKNEFLB_00706(pgsA_1) ENKNEFLB_02791(pgsA_2) ENKNEFLB_02941(pgsA2)
            NRO: K8W59_07020 K8W59_07360
            NOQ: LN652_00660(pgsA) LN652_04600 LN652_18580
            NCQ: K6T13_04625 K6T13_07020(pgsA) K6T13_07445
            NPC: KUV85_02780 KUV85_06005 KUV85_06435(pgsA)
            NPS: KRR39_05030(pgsA) KRR39_13405
            PSIM: KR76_14900 KR76_15605 KR76_17825
            AER: AERYTH_07760 AERYTH_09910
            AEZ: C3E78_10410 C3E78_11245
            AEB: C6I20_08365(pgsA) C6I20_09265
            AEF: GEV26_10330 GEV26_11310(pgsA)
            MGG: MPLG2_1642(pgsA)
            MUZ: H4N58_08865 H4N58_12165(pgsA)
            KFL: Kfla_2994 Kfla_3366
            KQI: F1D05_05330 F1D05_35385(pgsA)
            TFU: Tfu_0796 Tfu_2103
            THAO: NI17_001075(pgsA) NI17_012915
            TALX: FOF52_00520(pgsA) FOF52_10410
            NDA: Ndas_0652 Ndas_0819
            NAL: B005_3548(pgsA) B005_3735(pgsA1)
            NGV: CDO52_19315 CDO52_20675(pgsA) CDO52_21770
            NEX: NE857_10335(pgsA) NE857_11150
            STRR: EKD16_07295(pgsA1) EKD16_16770(pgsA3)
            SAIU: J4H86_07925(pgsA) J4H86_25565
            TCU: Tcur_2100 Tcur_3305
            ACTW: F7P10_35060 F7P10_40140
            AGRA: AGRA3207_000754 AGRA3207_006440(pgsA)
            SRO: Sros_2174 Sros_6126
            NOA: BKM31_04645 BKM31_33845
            NOW: GBF35_10810(pgsA) GBF35_33755
            NCX: Nocox_10240(pgsA2) Nocox_27565(pgsA4)
            NGN: LCN96_11555(pgsA) LCN96_36970
            TBI: Tbis_1096 Tbis_2074
            FRA: Francci3_1362 Francci3_3539
            FRE: Franean1_1206 Franean1_5125 Franean1_5154
            FRI: FraEuI1c_1129 FraEuI1c_2321
            FAL: FRAAL2132 FRAAL2165 FRAAL5733(pgsA)
            FSY: FsymDg_2559 FsymDg_3617
            ACE: Acel_1355 Acel_1498
            NML: Namu_2808 Namu_3420
            NAK: EH165_05730 EH165_07120(pgsA)
            GOB: Gobs_3186 Gobs_3295 Gobs_3938
            BSD: BLASA_2316 BLASA_3697(pgsA2)
            BLAP: MVA48_05465 MVA48_06190 MVA48_22200
            MMAR: MODMU_3366 MODMU_4331(pgsA)
            KRA: Krad_1485 Krad_3064 Krad_3226
            SEN: SACE_2007 SACE_5881
            SACG: FDZ84_03055 FDZ84_04410(pgsA)
            SVI: Svir_14950 Svir_25160
            SACC: EYD13_08525(pgsA1) EYD13_14015(pgsA3)
            AMD: AMED_4080(pgsA) AMED_5324(pgsA) AMED_6283(pgsA)
            AMN: RAM_20790 RAM_27120 RAM_32225
            AMM: AMES_4032(pgsA) AMES_5261(pgsA) AMES_6192(pgsA)
            AMZ: B737_4032(pgsA) B737_5261(pgsA) B737_6192(pgsA)
            AOI: AORI_2265(pgsA) AORI_4446(pgsA)
            AJA: AJAP_16565(pgsA) AJAP_27535
            AMQ: AMETH_2496(pgsA) AMETH_2861(pgsA)
            AMYC: CU254_21650 CU254_24765(pgsA)
            AMYB: BKN51_03910 BKN51_09595
            AAB: A4R43_04180 A4R43_41300
            AMYY: YIM_17335(pgsA1) YIM_35760(pgsA3)
            AORI: SD37_12330 SD37_22800
            AACD: LWP59_11125(pgsA) LWP59_14175
            APRT: MUY14_04720(pgsA) MUY14_16780
            PDX: Psed_3611 Psed_4622
            PSEA: WY02_04365 WY02_24675
            PSEE: FRP1_08850 FRP1_18230
            PSEH: XF36_11815 XF36_17435
            PSEQ: AD006_16415 AD006_25685
            PECQ: AD017_05275 AD017_24250
            PHH: AFB00_21360 AFB00_28700
            PAUT: Pdca_19920(pgsA_1) Pdca_30570(pgsA_2)
            PBRO: HOP40_17130(pgsA) HOP40_23400
            APRE: CNX65_10665 CNX65_24410 CNX65_28425(pgsA)
            AMI: Amir_2092 Amir_4950 Amir_5799
            SESP: BN6_30310 BN6_69440
            SSYI: EKG83_32895 EKG83_34955 EKG83_38920(pgsA)
            KAL: KALB_2449 KALB_7156
            KPHY: AOZ06_37125 AOZ06_43860
            LED: BBK82_22770 BBK82_27075
            AHM: TL08_09375 TL08_10345
            ACTI: UA75_09505 UA75_10850
            ACAD: UA74_09535 UA74_10765
            AHG: AHOG_08910(pgsA1) AHOG_10100(pgsA2)
            ACTA: C1701_03660 C1701_19945(pgsA)
            ALO: CRK58135 CRK58467
            PMAD: BAY61_10560 BAY61_20445
            SACE: GIY23_08915 GIY23_16585(pgsA)
            ACTU: Actkin_01955(pgsA1_1) Actkin_02209(pgsA1_2) Actkin_04736(pgsA2)
            STP: Strop_1397 Strop_1786
            SAQ: Sare_1355 Sare_1773 Sare_3476
            MAU: Micau_1503 Micau_2255
            MIL: ML5_1765 ML5_2367
            MICB: MicB006_1532 MicB006_5323
            MTUA: CSH63_13470 CSH63_16730(pgsA)
            MICH: FJK98_07945(pgsA) FJK98_10585 FJK98_23945
            MTEM: GCE86_01700(pgsA) GCE86_04720
            MCAB: HXZ27_08810(pgsA) HXZ27_11685
            MSAG: GCM10017556_07340 GCM10017556_40640(pgsA) GCM10017556_46000
            VMA: VAB18032_12105 VAB18032_14520 VAB18032_26961
            MCRA: ID554_02510 ID554_04565(pgsA) ID554_23805
            ASE: ACPL_1710 ACPL_6547(pgsA) ACPL_7187(pgsA)
            AMS: AMIS_62900 AMIS_69260
            ACTN: L083_1957 L083_6076 L083_6781
            AFS: AFR_22860 AFR_31115 AFR_35805
            ACTS: ACWT_1588 ACWT_6416 ACWT_7056
            AIH: Aiant_22460 Aiant_30200(pgsA) Aiant_60430
            ACTR: Asp14428_62890(pgsA_2) Asp14428_71330(pgsA_3)
            PLK: CIK06_07680(pgsA) CIK06_09450 CIK06_11240 CIK06_20535
            PLAB: C6361_15695(pgsA) C6361_23590 C6361_28425
            PLAT: C6W10_14665(pgsA) C6W10_26365 C6W10_32470
            PFLA: Pflav_006070(pgsA_1) Pflav_087610(pgsA_5)
            PSUU: Psuf_050600(pgsA_1) Psuf_062960
            VER: HUT12_08390(pgsA) HUT12_10615 HUT12_24450
            ATL: Athai_23990 Athai_27540
            ASER: Asera_47270 Asera_50580(pgsA_3) Asera_50870
            PRY: Prubr_40860(pgsA_2) Prubr_48400
            CATI: CS0771_24450(pgsA_2) CS0771_36180
            DVC: Dvina_08745(pgsA) Dvina_42400 Dvina_44375
            NHY: JQS43_08285 JQS43_11955 JQS43_17865(pgsA)
            CCAZ: COUCH_08610(pgsA) COUCH_13035 COUCH_29955
            CAI: Caci_2343 Caci_7847
            SNA: Snas_2405 Snas_4261
            NAV: JQS30_09350 JQS30_10880(pgsA)
            GLY: K3N28_01220 K3N28_04155(pgsA)
            AHE: Arch_0645 Arch_0814
            ARCA: HC352_03070(pgsA) HC352_03855
            APHO: JTE88_03170(pgsA) JTE88_04095
            APII: NG665_03240(pgsA) NG665_04070
            MCU: HMPREF0573_11419(pgsA)
            TPY: CQ11_00855
            TPYO: X956_06005 X956_06810
            TBW: NCTC13354_00168(pgsA1) NCTC13354_00320(pgsA2)
            TPEC: HLG82_05155 HLG82_05985(pgsA)
            ACTT: DDD63_06650 DDD63_07535(pgsA)
            AMY: ADJ76_02625
            SOO: FBF35_05915 FBF35_06715(pgsA)
            STUC: G5S47_02625(pgsA) G5S47_04245
            ACQ: AM609_04335 AM609_07195
            AOS: AXE84_00390 AXE84_10555
            ARD: AXF14_10120 AXF14_12765
            ACTP: B6G06_03025 B6G06_04080
            ACTC: CHIBA101_1368 CHIBA101_1448 CHIBA101_1606
            ACTO: C3V41_01610 C3V41_04210
            ANE: ATCC27039_05750(pgsA) ATCC27039_10510 ATCC27039_11960
            AHW: NCTC11636_00054(pgsA2) NCTC11636_00264(pgsA_1) NCTC11636_00620(pgsA_2)
            ACTZ: CWT12_06060 CWT12_08520(pgsA)
            AIR: NCTC12972_00568(pgsA2) NCTC12972_00686(pgsA_1) NCTC12972_00753(pgsA_2)
            ASLA: NCTC11923_01500(pgsA2) NCTC11923_02018(pgsA1) NCTC11923_02165(pgsA)
            AVC: NCTC10951_00351(pgsA2) NCTC10951_00665(pgsA1) NCTC10951_01043(pgsA)
            AWE: JG540_03910(pgsA) JG540_04455 JG540_04845
            AMAM: HPC72_05645 HPC72_06770(pgsA)
            AREP: ID810_05820 ID810_08370(pgsA)
            AGH: M3I41_04160 M3I41_05240(pgsA)
            AVU: BK816_04580 BK816_05820
            FSL: EJO69_00340(pgsA) EJO69_01915
            FLH: EJ997_01425(pgsA) EJ997_02975
            WIK: H8R18_04125
            FVG: I6G91_01915(pgsA)
            BLO: BL1412(pgsA3)
            BLJ: BLD_0280(pgsA1)
            BLN: Blon_0945
            BLON: BLIJ_0962
            BLF: BLIF_1230
            BLL: BLJ_1189
            BLB: BBMN68_301(pgsA1)
            BLM: BLLJ_1192
            BLK: BLNIAS_01127
            BLG: BIL_07780
            BLZ: BLGT_06375
            BLX: GS08_06190
            BAD: BAD_0801 BAD_1028(pgsA3)
            BADL: BADO_0850 BADO_1080
            BADO: BBMN23_0928 BBMN23_1170
            BLA: BLA_0930(pgsA) BLA_1347
            BLC: Balac_0826 Balac_1118
            BLT: Balat_0826 Balat_1118
            BBB: BIF_00018(pgsA) BIF_01830
            BBC: BLC1_0790 BLC1_1074
            BNM: BALAC2494_00296 BALAC2494_02043
            BLV: BalV_0797 BalV_1078
            BLW: W7Y_0828 W7Y_1118
            BLS: W91_0848 W91_1143
            BANI: Bl12_0773 Bl12_1040
            BANL: BLAC_04230 BLAC_05630
            BNI: BANAN_04080 BANAN_05505
            BANM: EN10_04185 EN10_05665
            BDE: BDP_1181(pgsA2) BDP_1425(pgsA2)
            BDN: BBDE_1127 BBDE_1358
            BBP: BBPR_1274(pgsA2)
            BBI: BBIF_1231(pgsA)
            BBF: BBB_1254(pgsA)
            BBV: HMPREF9228_0689(pgsA)
            BBRU: Bbr_1185(pgsA2)
            BBRE: B12L_1127
            BBRV: B689b_1210
            BBRJ: B7017_1156
            BBRC: B7019_1282
            BBRN: B2258_1158
            BBRS: BS27_1207(pgsA2)
            BBRD: BBBR_1184
            BAST: BAST_0625 BAST_0798
            BTP: D805_0721 D805_1059
            BCOR: BCOR_0532 BCOR_0684
            BKA: AH68_05970 AH68_07090
            BKS: BBKW_1102 BBKW_1338
