ENTRY       K05595                      KO
SYMBOL      marC
            KAU: B6264_18185
            KIT: CFP65_4826
            STRI: C7M71_009885 C7M71_019775
            LXL: KDY119_00994
            PSIC: J4E96_02965
            MHOS: CXR34_01540
            CPHY: B5808_14080
            HUM: DVJ78_06595
            HEA: HL652_14425
            ARR: ARUE_c29240
            ARZ: AUT26_13655
            ARN: CGK93_15975
            ARX: ARZXY2_916(marC)
            AAU: AAur_2770
            PUE: FV140_15180
            PNV: JMY29_13330
            BCV: Bcav_2908
            BRX: BH708_00035
            BRR: C1N80_13175
            BKI: M4486_07925
            JDE: Jden_0705
            XCE: Xcel_0772
            XYA: ET471_09290
            IVA: Isova_0821
            IDO: I598_1435
            CET: B8281_16985
            CCEU: CBR64_14325
            SKE: Sked_27780
            SANW: G7063_11190
            CFL: Cfla_2479
            CFI: Celf_1159
            CGA: Celgi_0966
            CEZ: CBP52_08700
            CELZ: E5225_05145
            CEJ: GC089_05375
            CELH: GXP71_10560
            CIRA: LFM56_05615
            CPAL: F1D97_15385
            OEK: FFI11_009460
            ARS: ADJ73_11795
            TEH: GKE56_09720
            PHW: G7075_01995
            PEI: H9L10_09430
            AUS: IPK37_14075
            GEZ: FE251_12430
            GYU: FE374_05035
            HALT: IM660_05745
            RHAL: LQF10_14135
            RSUA: LQF12_04885
            TFA: BW733_10490
            RAIN: Rai3103_02015
            PRV: G7070_02745
            BRT: J4N02_01750 J4N02_11985
            NOY: EXE57_06325
            NBE: Back2_07640(marC)
            NARO: CFH99_08375
            NPS: KRR39_01440
            PSIM: KR76_08835
            AER: AERYTH_15510
            KFL: Kfla_5375
            KQI: F1D05_11410
            SRO: Sros_5729 Sros_8398
            ACE: Acel_1795
            KRA: Krad_1164
            SVI: Svir_06600
            SACC: EYD13_03700
            AMD: AMED_1103(marC)
            AMN: RAM_05605
            AMM: AMES_1097(marC)
            AMZ: B737_1098(marC)
            AOI: AORI_1084(marC)
            AJA: AJAP_34160
            AMQ: AMETH_0988(marC)
            AMYC: CU254_03920
            AMYB: BKN51_39535
            AAB: A4R43_35800
            AMYY: YIM_42270
            AORI: SD37_35770
            AACD: LWP59_04740
            APRT: MUY14_31310
            KAL: KALB_991
            KPHY: AOZ06_07005
            LED: BBK82_09275
            ALO: CRK61751
            ACTU: Actkin_00874
            STP: Strop_0736
            SAQ: Sare_0682
            MAU: Micau_0699
            MIL: ML5_0944
            MICB: MicB006_0734
            MTUA: CSH63_21010
            MICH: FJK98_03715
            MTEM: GCE86_29010
            MCAB: HXZ27_04420
            MSAG: GCM10017556_32460
            VMA: VAB18032_08225
            ASE: ACPL_7822
            AMS: AMIS_22830 AMIS_75410
            ACTN: L083_7599
            AFS: AFR_39960
            ACTS: ACWT_7691
            AIH: Aiant_36800
            ACTR: Asp14428_53880
            PLK: CIK06_03155
            PLAB: C6361_12075
            PLAT: C6W10_09180
            PFLA: Pflav_064870
            PSUU: Psuf_026880
            VER: HUT12_03790
            ATL: Athai_43300(marC)
            ASER: Asera_31320
            PRY: Prubr_32540
            CATI: CS0771_17770
            DVC: Dvina_04045
            CCAZ: COUCH_04030
            CAI: Caci_8100
            SNA: Snas_4608
            GLY: K3N28_07010
            AHE: Arch_1235
            ARCA: HC352_06380
            APHO: JTE88_06240
            APII: NG665_06115
            MCU: HMPREF0573_10476
            TPY: CQ11_03980
            TPYO: X956_03810
            TBW: NCTC13354_01671(yhgN)
            TPEC: HLG82_02905
            ASG: FB03_03250
            ACTT: DDD63_00430 DDD63_04585
            AMY: ADJ76_05450
            SOO: FBF35_02765 FBF35_03685
            STUC: G5S47_01760
            ACQ: AM609_02285 AM609_03020
            AOS: AXE84_01100 AXE84_12275
            ARD: AXF14_07480 AXF14_08105
            ACTC: CHIBA101_0761
            ACTO: C3V41_05660 C3V41_12010 C3V41_12015
            ANE: ATCC27039_04040(marC) ATCC27039_06680
            AHW: NCTC11636_00910(marC) NCTC11636_01057(yhgN)
            ACTZ: CWT12_03380
            ASLA: NCTC11923_01253(marC)
            AVC: NCTC10951_00205(marC) NCTC10951_00451(yhgN)
            AWE: JG540_03220
            AMAM: HPC72_03140
            AREP: ID810_04125
            AGH: M3I41_02755 M3I41_03895
            ACTM: HCQ94_05165
            AVU: BK816_06215
            FSL: EJO69_04480
            FLH: EJ997_05560
            BLF: BLIF_0273
            BBV: HMPREF9228_1765
            BBRU: Bbr_1698
            BBRN: B2258_1716
            BBRS: BS27_1688
            BLEM: BL8807_04985
            BEU: BE0216_07120
            PLAN: A1s21148_05475
            PLAK: A1s21155_05110
            PLIM: PHILAsVB114_01775
            PSUF: A1sIA56_05045
            PVS: A1sIA79_04940
            PVN: A7sIIA15_05590
            ABAM: B1s21122_02810
            NHI: B1s21160_02700
            NAB: B1sIIB91_02565
            RXY: Rxyl_0955
            RUB: GBA63_07025
            RMAR: GBA65_08875
            AFO: Afer_0856
            ATQ: GH723_13570
            ERZ: ER308_17720
            SYU: M744_05970
            SYR: SynRCC307_1543
            SYX: SynWH7803_0608
            SYNP: Syn7502_00078
            SYND: KR52_06855
            SYNC: CB0101_00550
            CGC: Cyagr_0946
            CYI: CBM981_1979(mar) CBM981_3028
            PMF: P9303_10401
            CMP: Cha6605_5166
            AMR: AM1_1088
            TVN: NIES2134_121090
            TEL: tlr2188
            THN: NK55_07585
            THEC: FFX45_12440
            LEN: LEP3755_53970
            LET: O77CONTIG1_03203
            LBO: LBWT_38510
            KOV: K9N68_16145
            LSC: KIK02_11400 KIK02_23965
            LSK: J5X98_14890
            PSEU: Pse7367_2163
            THEU: HPC62_05150
            GLP: Glo7428_0445 Glo7428_1755
            HAO: PCC7418_2567
            CYT: cce_3023 cce_3868
            CWA: CwatDRAFT_2592
            CYC: PCC7424_1201
            CYJ: Cyan7822_5347
            CYN: Cyan7425_3011
            OXY: HCG48_03760
            MIC: Mic7113_3397
            MPRO: BJP34_21725 BJP34_35460
            CEP: Cri9333_0995
            GVI: gll3195
            GLJ: GKIL_2063(marC) GKIL_2604(marC)
            GML: ISF26_08715
            ANA: all2000
            NPU: Npun_F5586
            NOS: Nos7107_1356
            NOP: Nos7524_5565
            NON: NOS3756_33550
            NFL: COO91_03020
            NOE: CLI64_29250
            NSH: GXM_06714
            AVA: Ava_5060
            ANN: EH233_00045
            CSG: Cylst_6113
            CALT: Cal6303_3707
            CALN: NIES2098_12650
            RIV: Riv7116_3241
            FIS: FIS3754_00220 FIS3754_02600 FIS3754_16440
            TOQ: HCG51_25045
            NCN: BZZ01_18400
            CTHE: Chro_0393 Chro_0498
            PLP: Ple7327_0397
            DET: DET1449
            DEH: cbdbA1414
            DEB: DehaBAV1_1251
            DEV: DhcVS_1228
            DEG: DehalGT_1160
            DMC: btf_1326
            DMD: dcmb_1307
            DMG: GY50_1280(marC)
            DMX: X792_06800
            DMY: X793_06650
            DMZ: X794_06235
            DUC: UCH007_12030
            DEW: DGWBC_1702
            DFO: Dform_00108 Dform_02139
            DETH: HX448_00675 HX448_02215
            KBS: EPA93_25540
            TBH: Tbon_01360
            TTR: Tter_2843
            DRA: DR_2343
            DGE: Dgeo_2143
            DDR: Deide_19500
            DMR: Deima_0876
            DGO: DGo_CA2840(marC)
            DPD: Deipe_1222
            DSW: QR90_14745
            DCH: SY84_09475
            DAB: AUC44_00490
            DPU: SU48_13205
            DEZ: DKM44_12445
            DWU: DVJ83_09450
            DFC: DFI_04310
            DEIN: DAAJ005_03230
            DGA: DEGR_00970
            DPH: EHF33_07045
            TTH: TT_C1193(marC)
            TTJ: TTHA1558(TTHA1558)
            TTS: Ththe16_1576
            TTL: TtJL18_0485
            TSC: TSC_c21890
            THC: TCCBUS3UF1_5180
            TOS: Theos_0643
            TAQ: TO73_0432
            TPAR: AV541_02970
            TBC: A0O31_01512
            TANT: KNN15_02515
            MRB: Mrub_2097
            MRE: K649_12050
            MSV: Mesil_1323
            MTAI: Mtai_v1c08870
            OPR: Ocepr_1492
            MHD: Marky_1620
            CTR: CT_852
            CTD: CTDEC_0852(yhgN)
            CTF: CTDLC_0852(yhgN)
            CTRD: SOTOND1_00913
            CTRO: SOTOND5_00910
            CTRT: SOTOND6_00910
            CTA: CTA_0929(yghN)
            CTY: CTR_8601
            CRA: CTO_0929
            CTRQ: A363_00919
            CTRX: A5291_00918
            CTRZ: A7249_00917
            CTRP: L11322_00907
            CTLJ: L1115_00907
            CTLX: L1224_00908
            CTLL: L1440_00910
            CTB: CTL0225
            CTRR: L225667R_00908
            CTLF: CTLFINAL_01205
            CTLI: CTLINITIAL_01205
            CTL: CTLon_0225
            CTRU: L2BUCH2_00907
            CTRL: L2BLST_00907
            CTRV: L2BCV204_00907
            CTRM: L2BAMS1_00907
            CTLA: L2BAMS2_00907
            CTLM: L2BAMS3_00907
            CTLS: L2BAMS4_00907
            CTLZ: L2BAMS5_00908
            CTLC: L2BCAN1_00912
            CTLN: L2BCAN2_00907
            CTLB: L2B795_00907
            CTLQ: L2B8200_00907
            CTO: CTL2C_445
            CTRN: L3404_00906
            CTJ: JALI_8611
            CTZ: CTB_8611
            CTG: E11023_04540
            CTK: E150_04575
            CSW: SW2_8681
            CES: ESW3_8681
            CTRB: BOUR_00915
            CTRE: SOTONE4_00911
            CTRS: SOTONE8_00915
            CTEC: EC599_8971
            CFS: FSW4_8681
            CFW: FSW5_8681
            CTFW: SWFP_9371
            CTRF: SOTONF3_00911
            CTCH: O173_04775
            CTN: G11074_04535
            CTQ: G11222_04570
            CTV: CTG9301_04550
            CTW: G9768_04540
            CTRG: SOTONG1_00911
            CTRI: BN197_8661
            CTRA: BN442_8661
            CTRH: SOTONIA1_00913
            CTRJ: SOTONIA3_00913
            CTRK: SOTONK1_00910
            CTJT: CTJTET1_04730
            CTCF: CTRC69_04580
            CTFS: CTRC342_04760
            CTHF: CTRC852_04780
            CTCJ: CTRC943_04550
            CTHJ: CTRC953_04535
            CTMJ: CTRC966_04560
            CTTJ: CTRC971_04560
            CTJS: CTRC122_04685
            CTRC: CTRC55_04555
            CTRW: CTRC3_04585
            CTRY: CTRC46_04560
            CTCT: CTW3_04800
            CPM: G5S_0021
            CPEC: CPE3_0722
            CPEO: CPE1_0721
            CPER: CPE2_0722
            CSUI: Chls_264(MarC_family_integral_membrane_protein)
            SNG: SNE_A07110
            RHAW: RHABOEDO_000899
            RPOR: RHAB15C_0000529
            OTE: Oter_0846 Oter_0936
            OBG: Verru16b_01078 Verru16b_01503
            OLE: K0B96_15185 K0B96_16650
            OBT: OPIT5_13375 OPIT5_24625
            CAA: Caka_0159
            AMU: Amuc_1018
            AGL: PYTT_0051
            MEAP: MTHMO_0095 MTHMO_2239
            VBS: EGM51_11900
            RML: FF011L_02810
            ROL: CA51_02890
            LCRE: Pla8534_45140
            BVO: Pan97_42050
            TTF: THTE_1490
            AMUC: Pan181_18480 Pan181_35180 Pan181_36680
            PND: Pla175_13770 Pla175_26110 Pla175_32160
            AMOB: HG15A2_08270
            PLM: Plim_2864
            PEH: Spb1_36230
            FMR: Fuma_05104
            GMR: GmarT_18450 GmarT_53120
            GIM: F1728_17920
            GPN: Pan110_53930
            SDYN: Mal52_17990
            PLON: Pla110_27140 Pla110_40760
            GES: VT84_06095
            GMS: SOIL9_52960 SOIL9_56120
            TIM: GMBLW1_28320
            LRS: PX52LOC_00240
            FTJ: FTUN_3770 FTUN_8952
            ULI: ETAA1_44790
            TSPH: KIH39_10945
            KST: KSMBR1_3462
            BROC: IPI25_09350 IPI25_14110
            BPIT: BPIT_12220
            JET: L3J17_07880
            PCOR: KS4_00340 KS4_05230
            MCAD: Pan265_01570
            PBAS: SMSP2_02366
            ALUS: STSP2_00411 STSP2_00924
            HBS: IPV69_07285
            VBL: L21SP4_00170
            TAER: GT409_10725
            VBC: C5Q97_14310 C5Q97_20755
            VAI: BU251_04040
            TPU: TPADAL_0988(marC)
            TPH: TPChic_0988
            TPAS: TPSea814_000988
            TPC: TPECDC2_0988(marC)
            TPG: TPEGAU_0988(marC)
            TPM: TPESAMD_0988(marC)
            TPB: TPFB_0988(marC)
            TBE: Trebr_0977
            TPL: TPCCA_0988(marC)
            SSM: Spirs_3949
            SFC: Spiaf_0920
            SPER: EW093_07380
            SLR: L21SP2_2568 L21SP2_2860
            TAZ: TREAZ_2245
            SCD: Spica_2052
            BHC: JFL75_01135
            TPX: Turpa_1857
            ABA: Acid345_0603
            ACA: ACP_2475
            ACM: AciX9_1239 AciX9_3250
            GMA: AciX8_0601 AciX8_2510
            GRW: FTO74_01700 FTO74_07300 FTO74_09925
            TRS: Terro_1476
            TALB: FTW19_17310
            ABAS: ACPOL_1128 ACPOL_4424
            EDA: GWR55_11155 GWR55_15635
            ADIN: H7849_16575 H7849_21110
            SUS: Acid_4064
            PFER: IRI77_24115 IRI77_25595
            EMI: Emin_0188 Emin_1532
            FVA: FV113G1_04530 FV113G1_21270
            FUL: C4N20_04020
            FMO: C4N19_07735
            CSOM: MKD34_12135
            BTH: BT_1108 BT_2270 BT_4301
            BTHO: Btheta7330_00772 Btheta7330_01632 Btheta7330_03799
            BFR: BF0664 BF0996
            BFS: BF9343_0561 BF9343_0878
            BFG: BF638R_0635 BF638R_0977
            BFB: VU15_02610 VU15_04270
            BHL: Bache_1181
            BXY: BXY_10440 BXY_33510
            BOA: Bovatus_02331 Bovatus_04534
            BCEL: BcellWH2_03713 BcellWH2_04237
            BCAC: CGC64_00440 CGC64_07720
            BCAE: A4V03_02785 A4V03_14335
            BZG: C4H11_06485
            BHF: C3V43_11415
            BIS: DXK01_008875 DXK01_010560
            BUN: Bun01g_14500 Bun01g_18540
            BEG: INE88_01031(yhgN_1) INE88_02293(yhgN_2) INE88_02887(yhgN_3)
            BSTE: K6V31_08735 K6V31_14690
            BFE: K6V30_01035 K6V30_10045
            BNO: K8P02_01600 K8P02_21665
            BHUM: JXR92_001445 JXR92_006670
            BVU: BVU_0223 BVU_2629 BVU_3518
            BSA: Bacsa_0099
            BDO: EL88_02850 EL88_06140 EL88_17230
            BDH: GV66_01270 GV66_13115 GV66_14055
            PCOP: I6J50_09180 I6J50_13610
            PGI: PG_0224
            PGN: PGN_0328
            PGT: PGTDC60_0503
            PAH: Poras_0506
            PCRE: NCTC12858_00399(yhgN)
            PCAG: NCTC12856_00620(yhgN)
            PEND: LA319_01065
            PSOE: CE91St14_11960
            PBT: ING2E5B_1768
            PMUC: ING2E5A_2715
            PET: PEIBARAKI_4532
            PSAC: PSM36_2905
            PROJ: KDN43_01485
            DYS: G7050_03710
            PPN: Palpr_1286
            PDI: BDI_0008 BDI_0769
            PARC: CI960_00635 CI960_03145 CI960_07585
            PMER: INE87_00725(yhgN_1) INE87_01889(yhgN_2) INE87_03599(yhgN_3)
            PGOL: K6V26_00820 K6V26_08965
            PJO: LK449_01080 LK449_11560
            TFO: BFO_1183
            TOH: BCB71_09335
            BVS: BARVI_05460
            COPR: Cop2CBH44_16250 Cop2CBH44_17370
            OSP: Odosp_1411 Odosp_2057 Odosp_3397 Odosp_3451
            BUY: D8S85_04920 D8S85_10410 D8S85_11145
            BVIR: I6J59_04650 I6J59_05410 I6J59_13805
            ASH: AL1_11720
            ALD: GFH31_07495
            AOK: A3BBH6_01120
            ACOU: A5CBH24_24190
            RBC: BN938_2345 BN938_3008
            TTZ: FHG85_02100
            BLQ: L21SP5_03006
            BACC: BRDCF_p2041
            DORI: FH5T_06105
            DRC: G0Q07_03600 G0Q07_19845
            MCOS: GM418_26225
            ASX: CDL62_10115
            ALKQ: M9189_12255
            MBAS: ALGA_3478 ALGA_4199 ALGA_4357
            SRU: SRU_2562
            SRM: SRM_02781(yhgN)
            RMR: Rmar_0082
            RMG: Rhom172_0081
            RBAR: AWN76_009785
            CPI: Cpin_1119
            CBAE: COR50_03240
            CHIT: FW415_02090
            CHIH: GWR21_21185
            COY: HF329_07645 HF329_23425
            CFIL: MYF79_05615
            CHF: KTO58_22005
            NSO: NIASO_08330
            NIA: A8C56_12025
            FLA: SY85_20355
            FGG: FSB75_11905
            ARB: A9P82_04585
            ARK: D6B99_03125 D6B99_10920
            AGI: FSB73_02460 FSB73_03900
            ARAC: E0W69_012410
            ATEE: K9M52_03360 K9M52_04885
            FLN: FLA_6306
            PSEG: D3H65_25990
            PGIN: FRZ67_11040
            PGO: FSB84_04295
            FLS: GLV81_02065
            LACS: H4075_18160
            FEI: K9M53_00555
            FLP: LK994_06055
            FLC: KJS93_20235
            FLV: KJS94_16675
            HHY: Halhy_6277
            SGN: SGRA_3121(marC) SGRA_p0049(marC)
            PHE: Phep_0996
            PEP: AQ505_22430
            PCM: AY601_1647 AY601_3354
            PSTY: BFS30_14080
            PGS: CPT03_22525
            PEJ: FYC62_01945
            PEK: FFJ24_015355
            PROE: H9L23_16190
            PEX: IZT61_19750
            PMUO: LOK61_12050
            PSN: Pedsa_1934
            SHG: Sph21_2243
            SCN: Solca_0664
            MUP: A0256_10975
            MUC: MuYL_0659 MuYL_3881
            MGOT: MgSA37_00729 MgSA37_04182
            MUH: HYN43_001470
            MGIN: FRZ54_11240 FRZ54_14685
            MGK: FSB76_21910
            MRUB: DEO27_000360 DEO27_001965
            MGOS: DIU38_000855
            MMAB: HQ865_05950
            MGIK: GO620_000895
            MDJ: LLH06_15685
            AGD: FRZ59_10490
            OLI: FKG96_08245
            SBX: CA265_15010
            CMR: Cycma_1740 Cycma_4206
            CAMU: CA2015_1646
            BBD: Belba_0513
            EVI: Echvi_1812
            EST: DN752_15000
            ECHI: FKX85_08835
            EMAI: KZP23_09125
            ALM: AO498_05160
            MDA: IPZ59_02970
            CHU: CHU_1407 CHU_1871(marC)
            SLI: Slin_2433
            SRD: SD10_09700
            SMON: AWR27_05020
            SPIR: CWM47_07535
            SPIK: EXU85_18485
            SPIB: G8759_25540
            STAE: HNV11_07840
            SRHO: HH216_23295
            PSEZ: HME7025_00933
            AANH: G9X63_03670
            RHOZ: GXP67_21635 GXP67_28575
            DFE: Dfer_5115
            DSN: HWI92_12450
            LBY: Lbys_0634
            RSI: Runsl_3379
            RUN: DR864_08880
            RUP: DTQ70_03395
            EOL: Emtol_3704
            FAE: FAES_3687
            FIB: A6C57_17065
            ALS: DJ013_12050 DJ013_19385 DJ013_19850
            FLI: Fleli_0546 Fleli_3704
            HSW: Hsw_1058 Hsw_1854
            HYM: N008_00865 N008_02985
            HYD: PK28_06490 PK28_09085
            HYE: AM218_07275 AM218_09735
            HYG: AUC43_16560
            HYP: A0257_07305
            HYZ: AXW84_05580 AXW84_08635
            HNV: DDQ68_03550 DDQ68_21325
            HYH: D3Y59_05505 D3Y59_08210
            HYJ: FHG12_03105 FHG12_19940
            HQI: H9L05_18865
            HRS: HER32_16260 HER32_19355
            HBN: GUY19_04475 GUY19_07875
            HTS: HMJ29_12595 HMJ29_16375
            HMT: MTP16_15560 MTP16_19660
            HTB: MTX78_06300 MTX78_08410
            PKO: PKOR_01045 PKOR_10610 PKOR_10840 PKOR_11620
            PACT: CA264_00835 CA264_01140 CA264_04030 CA264_12605
            RUF: TH63_03190 TH63_12530
            RTI: DC20_03080 DC20_13605 DC20_14380
            RUD: TH61_02140 TH61_11825
            NIB: GU926_07410 GU926_17480
            ADD: HUW48_01675 HUW48_07325 HUW48_07850
            ASWU: HUW51_20155 HUW51_23555
            MTT: Ftrac_3723
            FPF: DCC35_15625
            FLM: MY04_1337 MY04_3300 MY04_3381 MY04_4720
            FLL: EI427_01290 EI427_19430 EI427_19740 EI427_22490
            FYA: KMW28_09575 KMW28_20185 KMW28_25845
            FKA: KM029_11510 KM029_11805 KM029_11875 KM029_23195
            FBT: D770_07820 D770_08480
            AAS: Aasi_1097
            CHK: D4L85_14840
            FUV: JR347_00770
            GFO: GFO_2801 GFO_3479
            GRL: LPB144_09665
            GFL: GRFL_0760 GRFL_1579
            GRS: C7S20_04720
            FPS: FP0460
            FPC: FPSM_00505
            FPY: FPG101_02525
            FPO: FPG3_02435
            FPQ: IB65_02190
            FPV: IA03_02270
            FPW: IA04_02210
            FPK: IA06_02250
            FPSZ: AMR72_11825
            FJO: Fjoh_0524
            FJG: BB050_01998
            FBR: FBFL15_2750
            FCO: FCOL_10260
            FIN: KQS_12100
            FGL: EM308_05915
            FFA: FFWV33_02030 FFWV33_06210
            FAT: DVK85_07420
            FKI: FK004_02340
            FPAL: HYN49_02710
            FMG: HYN48_02660
            FALB: HYN59_05960
            FCR: HYN56_02685
            FSE: DI487_05685
            FSN: GS03_00410
            FNK: E1750_09020
            FAK: FUA48_02235 FUA48_08410
            FFL: HYN86_02545
            FEN: J0383_13400
            FCV: AWN65_12535
            FOE: JJC03_02985
            FSD: LXD69_03830 LXD69_08915
            FLO: K1I41_02230
            FCC: LOS86_12770
            COC: Coch_2056
            CCM: Ccan_19850
            COL: AM608_02815
            CHG: AXF12_08620
            CAPN: CBG49_08070
            CGH: CGC50_08230
            CLK: CGC53_10425
            CCYN: CGC48_01390
            CAPH: CGC49_10490
            CSTO: CGC58_01180
            CAPQ: CGC52_10490
            CAPF: FOC45_04285
            RBI: RB2501_05810
            ZPR: ZPR_0416 ZPR_3142 ZPR_3839
            CAT: CA2559_02065 CA2559_08146
            FBC: FB2170_05035
            MARM: YQ22_09200 YQ22_17745
            MART: BTR34_09290 BTR34_17615
            MARB: CJ263_07225 CJ263_14235 CJ263_16060
            MARE: EJ994_07130 EJ994_12310
            CAO: Celal_1606 Celal_1731 Celal_3013
            CLY: Celly_1676
            CLH: IX49_08215
            CBAL: M667_05705 M667_06100 M667_11670
            CBAT: M666_05665 M666_06045 M666_11715
            KDI: Krodi_0303 Krodi_0959 Krodi_1807
            DOK: MED134_06704 MED134_08221 MED134_12291
            DDO: I597_0432 I597_1242 I597_1874
            DOD: DCS32_02815 DCS32_07205 DCS32_10625
            LAN: Lacal_0753 Lacal_2484 Lacal_2584 Lacal_2762
            LVN: BWR22_02460 BWR22_07490 BWR22_07715 BWR22_12110
            LACI: CW733_03345 CW733_06000 CW733_11270
            ZGA: ZOBELLIA_1891 ZOBELLIA_4483
            MRS: Murru_1514
            MLT: VC82_1530
            MUT: GVT53_18255
            MAQI: LDL77_09775
            SPON: HME9304_01704
            ASL: Aeqsu_0630 Aeqsu_0992
            AEV: EI546_11185
            AIC: JK629_02155 JK629_05765
            PTQ: P700755_002041 P700755_003350
            NDO: DDD_0072 DDD_1203 DDD_1915
            NOM: AAT17_08700 AAT17_08930
            NSD: BST91_09910 BST91_10130
            NOB: CW736_02605 CW736_08835
            NOJ: EJ995_04415
            POM: MED152_08205
            POB: LPB03_03120 LPB03_11680
            PRN: BW723_04600 BW723_07260
            POLA: BXQ17_11270 BXQ17_11395
            POA: CW731_02975 CW731_11440 CW731_12660
            PHAL: H9I45_11270 H9I45_11365 H9I45_15960
            PLIT: K8354_17835
            PPEC: H9W90_09170 H9W90_11460 H9W90_14220
            PBAT: JL193_05380 JL193_10405
            PCEA: J3359_12335
            WIN: WPG_1033
            WIJ: BWZ20_07830
            SZE: AW14_04140 AW14_11590
            AHZ: APS56_09390
            SYI: SB49_11315
            TDI: AUW17_12535
            TEN: LPB136_10290
            TJE: TJEJU_2283 TJEJU_4059
            TMAR: MARIT_1273 MARIT_3111
            TMP: F9Y86_05805 F9Y86_07520
            LUT: Lupro_08065
            LUL: LPB138_10155
            WFU: AXE80_09605 AXE80_09930
            FOR: FORMB_05410 FORMB_14400
            FOH: FORMA_13400
            FOP: FNB79_03205 FNB79_12525
            SALT: AO058_03350 AO058_09020
            SMIS: LDL76_04395 LDL76_10050
            SEON: BWZ22_05680
            AALG: AREALGSMS7_01552
            OLL: CW732_05130 CW732_10630 CW732_12965 CW732_14505
            OAQ: DZC78_00395 DZC78_02110 DZC78_03560 DZC78_11945
            FEK: C1H87_10135
            TAJ: C1A40_04410
            AUE: C5O00_04040
            KOS: KORDIASMS9_01365
            KAN: IMCC3317_26870 IMCC3317_38340
            MARF: CJ739_1850
            AQB: D1818_12300
            AQA: D1815_18685
            AQD: D1816_13675
            EMAR: D1013_01890
            MUR: EQY75_13825
            PSYN: E9099_05100 E9099_14685 E9099_16465 E9099_18710
            AFLA: FHG64_04935 FHG64_06915 FHG64_08450
            ANP: FK178_08910 FK178_13265
            OCI: FEZ18_06625 FEZ18_07665 FEZ18_14115
            MGEL: G5B37_05895 G5B37_09075 G5B37_09225
            MESQ: C7H62_1356 C7H62_2247 C7H62_2680
            GAA: HX109_06730
            CAGG: HYG79_07245
            ALTI: ALE3EI_1132 ALE3EI_1572
            MARX: INR76_05500
            LPAL: LDL79_05750 LDL79_10165
            SINH: LS482_05380
            ASAG: FGM00_16215
            FLG: LV716_06650
            SABU: MBM09_00670
            ZSP: MQE36_04335 MQE36_04795
            BIA: GMA17_03145 GMA17_03265
            FBE: FF125_10875 FF125_20935
            FBM: MQE35_09610
            FBA: FIC_01857
            FBU: UJ101_01652 UJ101_02061
            RAN: Riean_1775
            RAI: RA0C_2072
            RAR: RIA_0397
            RAG: B739_0075
            RAE: G148_1809
            RAT: M949_0506
            WVI: Weevi_1027
            ORH: Ornrh_0223 Ornrh_0235
            ORI: Q785_01230 Q785_01290
            EAO: BD94_3118
            EMN: M876_13060
            EEN: BBD30_10700
            ELB: VO54_03441
            EMG: BBD33_07335
            EGO: BBD34_05385
            EGM: AYC65_01320
            ELZ: FCS00_15225
            ELT: FGE20_09425
            CHZ: CHSO_3760
            CGN: OK18_01450
            CIH: ATE47_10320
            CHH: A0O34_15355
            CIO: CEQ15_12355
            CHRY: CEY12_08485
            CPIP: CJF12_00365
            CHRS: EAG08_05010
            CHRZ: CO230_02555
            CARH: EGY05_15180
            CSHA: EG350_14390
            CNK: EG343_07185
            CJT: EG359_08235
            CIL: EG358_06275
            CCAU: EG346_13405
            CBEN: EG339_22965
            CGLE: NCTC11432_01980(yhgN)
            CTAI: NCTC12078_01045(yhgN)
            CLAC: EG342_23790
            CTAK: 4412677_00886(yhgN)
            CSAL: NBC122_00289
            CBP: EB354_14965
            CNP: M0D58_16330
            CCAO: H5J24_04580
            CFAE: LL667_09350
            CRHI: KB553_08135
            CJG: NCTC13459_02790(yhgN) NCTC13459_03058(marC)
            CCAS: EIB73_13905
            CANT: NCTC13489_02844(yhgN)
            KDA: EIB71_02005
            KHI: EG338_06805
            KBE: J4771_05935
            KFA: Q73A0000_08385 Q73A0000_15875
            EVA: EIB75_06335
            EZE: KI430_06250
            CNR: EB819_07360
            EBV: F0358_04640
            EFAL: FH779_16820
            ESTE: HNV03_11790
            BCAD: DBX24_07025
            APIB: G8C43_05805
            CIV: IMZ16_09280
            FBO: J9309_04885
            SMG: SMGWSS_039
            SMS: SMDSEM_043
            SMH: DMIN_00370
            SUM: SMCARI_046
            SMV: SULALF_028(marC)
            SMUB: IM46_070
            SMUM: SMML_v1c00240(marC)
            SMUE: SMTETUND_042(marC)
            SMUP: SMPSPU_046
            BBL: BLBBGE_511(marC)
            BPI: BPLAN_129(marC)
            BMM: MADAR_232(marC)
            BCP: BLBCPU_479(marC)
            BBG: BGIGA_126(marC)
            BBQ: BLBBOR_508
            BLP: BPAA_126(marC)
            BLU: K645_2421
            BLCK: DM815_02545
            BPUN: DM780_02430
            FTE: Fluta_0156 Fluta_0304 Fluta_1896
            FLU: CHH17_00290 CHH17_12920
            CRM: K6119_12990
            OHO: Oweho_2609 Oweho_2702
            CHYD: H4K34_09225 H4K34_09540 H4K34_10340
            ISE: JBKA6_0502
            PTAN: CRYO30217_00449
            BBAU: AEM51_00165
            CTE: CT0481
            CPC: Cpar_0475
            CLZ: BIU88_10260
            CPB: Cphamn1_0155
            PRS: B9H02_09645
            PROS: CHL67_00735 CHL67_10220
            CPRV: CYPRO_0325
            AAE: aq_540
            HYA: HY04AAS1_0570
            HHO: HydHO_0557
            HYS: HydSN_0568
            SAF: SULAZ_1515
