ENTRY       K08303                      KO
SYMBOL      prtC, trhP
NAME        U32 family peptidase [EC:3.4.-.-]
PATHWAY     map05120  Epithelial cell signaling in Helicobacter pylori infection
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09160 Human Diseases
              09171 Infectious disease: bacterial
               05120 Epithelial cell signaling in Helicobacter pylori infection
                K08303  prtC, trhP; U32 family peptidase
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K08303  prtC, trhP; U32 family peptidase
            Enzymes [BR:ko01000]
            SRQ: SR187_7475
            SEQI: A6J79_06530
            SKI: D7D50_06310
            SPEI: EHW89_03365
            SRAT: FY406_06770
            SGW: D7D53_04885
            STRG: SRT_13740
            SVB: NCTC12167_00724(yhbU)
            SMEN: SAMEA4412692_0158(yhbU_1)
            SFER: NCTC12278_01351(yhbU_1)
            SCAI: NCTC12191_02026(yhbU_1)
            SPSU: NCTC13786_01885(yhbU_2)
            SCHJ: DDV21_008165
            SPOC: NCTC10925_01277(yhbU_1)
            SPAB: KQ224_03635
            SLAT: J4854_07520
            SAUP: NCTC3168_01352(yhbU_2)
            SURN: NCTC13766_01499(yhbU_1)
            SACO: SAME_01225(yhbU_2)
            SVF: NCTC3166_01396(yhbU_1)
            SOS: INT76_03355
            FPEN: KIW23_08390
            LBT: AYR52_07775
            LCY: LC20004_03250
            LHB: D1010_03970
            LDX: LH506_02920
            EFA: EF3279
            EFL: EF62_0331
            EFI: OG1RF_12527
            EFD: EFD32_2833
            EFS: EFS1_2682
            EFN: DENG_03167
            EFQ: DR75_1979
            ENE: ENT_30190
            EFC: EFAU004_02847
            EFAU: EFAU085_02905
            EFU: HMPREF0351_12683
            EFM: M7W_2696
            EFT: M395_12980
            EHR: EHR_05030
            ECAS: ECBG_02997
            EMU: EMQU_2861
            EDU: LIU_01475
            EGA: AL523_04620
            ESS: ATZ33_14060
            ETH: CK496_12275
            EGV: EGCR1_12260
            EAV: EH197_24075
            ESG: EsVE80_25610
            ELAC: I4Q40_12985
            ECEC: NCTC12421_02265(yhbU_1)
            ERAF: J9537_14560
            EIE: ENLAB_17580
            MPS: MPTP_0290
            MPX: MPD5_1594
            THL: TEH_00700
            TEY: GLW17_06475
            TKR: C7K43_10170
            VTE: BHY08_00590
            VPI: BW732_05250
            VAO: FA707_00940
            VAH: G7081_02385
            VCP: H9L18_14690
            VHY: G7082_06370
            VFV: K5K99_03385
            VLU: M2919_06370
            ASAN: AWM72_04435
            AUH: AWM75_07340
            ABAE: CL176_08510
            IRU: M0R79_00555
            CML: BN424_343(yegQ)
            CDJ: BFC22_00485
            JEP: BW721_10040
            JEH: EJN90_04725
            JAR: G7057_03895
            JPO: G7058_07690
            GAD: K8O88_03910
            CAC: CA_C1687 CA_C2341 CA_C2974
            CAE: SMB_G1712 SMB_G2375 SMB_G3010
            CAY: CEA_G1700 CEA_G2355 CEA_G2981
            CPE: CPE1771 CPE1882
            CPF: CPF_2024 CPF_2136
            CPR: CPR_1741 CPR_1848
            CTC: CTC_01063 CTC_02275
            CTET: BN906_01127 BN906_02475
            CNO: NT01CX_1772 NT01CX_2270
            CBO: CBO2555 CBO3122
            CBA: CLB_2496 CLB_3153
            CBH: CLC_2426 CLC_3026
            CBY: CLM_2862 CLM_3529
            CBL: CLK_1940 CLK_2517
            CBK: CLL_A1183 CLL_A2464
            CBB: CLD_1417 CLD_2010
            CBI: CLJ_B2785 CLJ_B3389
            CBN: CbC4_0980 CbC4_1536
            CBT: CLH_1134 CLH_2232
            CBF: CLI_2618 CLI_3182
            CBM: CBF_3171
            CBJ: H04402_02655 H04402_03205
            CBE: Cbei_0737 Cbei_0945 Cbei_1113
            CBZ: Cbs_0737 Cbs_0945 Cbs_1113
            CBEI: LF65_00812 LF65_01004 LF65_01237
            CKL: CKL_1333 CKL_3184
            CKR: CKR_1229 CKR_2822
            CLJ: CLJU_c12240 CLJU_c34390
            CCB: Clocel_1839 Clocel_2126
            CLS: CXIVA_21800 CXIVA_23060
            CLB: Clo1100_0181 Clo1100_1249 Clo1100_3211
            CSR: Cspa_c10470 Cspa_c12530 Cspa_c38310 Cspa_c47830
            CPAS: Clopa_2416 Clopa_3057
            CPAT: CLPA_c16880 CLPA_c21400
            CPAE: CPAST_c16880 CPAST_c21400
            CSB: CLSA_c12210(ydcP) CLSA_c13360(yrrO1) CLSA_c15200(yrrO2) CLSA_c25250(yrrO3)
            CAH: CAETHG_1339 CAETHG_3306
            CLT: CM240_1955(yrrO) CM240_2086
            CBV: U729_2096 U729_2563 U729_2887
            CSQ: CSCA_2328 CSCA_2876 CSCA_4735 CSCA_4768
            CLD: CLSPO_c26390 CLSPO_c32210
            CACE: CACET_c10090 CACET_c18160
            CCK: Ccar_00425 Ccar_02965 Ccar_17340
            CBUT: ATN24_06545 ATN24_07190 ATN24_12350 ATN24_17100
            CTYK: CTK_C08570 CTK_C18820
            CEU: A7L45_06155 A7L45_11545 A7L45_12205
            CTAE: BGI42_05395 BGI42_09590
            CFM: BJL90_11030 BJL90_14965
            CCHV: BTM20_06405 BTM20_08450
            CARG: RSJ17_08030 RSJ17_08850
            CDRK: B9W14_05180 B9W14_08020 B9W14_21030 B9W14_21210
            CIA: BEN51_03810 BEN51_05795
            CSEP: CP523_01115 CP523_14630
            CDY: F3K33_04025 F3K33_04990 F3K33_06020 F3K33_11710
            CCOH: SAMEA4530647_0888(yhbU_1) SAMEA4530647_1942(yhbU_2)
            CFER: D4Z93_04355 D4Z93_06220
            CGAS: J1C67_06790 J1C67_11300 J1C67_14255 J1C67_17550
            CLOS: DMR38_06185 DMR38_17205
            CCAA: KQH81_07435 KQH81_08965
            CMAH: C1I91_10270 C1I91_19260 C1I91_20110
            CRW: CROST_021570 CROST_029700
            CFB: CLFE_021480 CLFE_028920
            CAUN: CLAUR_001190 CLAUR_008360
            CNN: CNEO_1978 CNEO_3424 CNEO_3609
            CGEL: psyc5s11_12000 psyc5s11_42880 psyc5s11_44570
            AMT: Amet_1642 Amet_2471
            AOE: Clos_1656 Clos_1969
            ASF: SFBM_0522 SFBM_0833
            ASM: MOUSESFB_0487(prtQ) MOUSESFB_0775
            ASO: SFBmNL_00561 SFBmNL_00905
            ASB: RATSFB_0428(prtQ) RATSFB_0692
            GFE: Gferi_04050 Gferi_08585 Gferi_26915
            HHW: NCTC503_01588(yhbU_1) NCTC503_02014(yhbU_2)
            CALE: FDN13_02840 FDN13_03930
            CRS: FQB35_06855 FQB35_09170
            CPRF: K7H06_04930 K7H06_08805
            SARJ: HH195_07140 HH195_07715
            PBIF: KXZ80_07295 KXZ80_12555 KXZ80_14015
            HHJ: NQ487_06975
            CLO: HMPREF0868_0458 HMPREF0868_1307
            CTH: Cthe_1010 Cthe_2086
            CTX: Clo1313_1205 Clo1313_2744
            CCL: Clocl_2471 Clocl_4003
            HSC: HVS_06405(yhbU1) HVS_14790(yhbU2)
            RUK: A4V00_12675 A4V00_13925
            RBP: B6259_00290 B6259_02910
            CCE: Ccel_0176 Ccel_1474
            RHER: EHE19_001165 EHE19_013115 EHE19_016525
            CSS: Cst_c14950 Cst_c26850
            CSD: Clst_1443 Clst_2573
            CTHD: CDO33_01105 CDO33_05765
            ESR: ES1_15590 ES1_17090
            ESU: EUS_14680 EUS_15990
            CCEL: CCDG5_0010 CCDG5_1640
            FPLA: A4U99_05665 A4U99_16975
            EHA: Ethha_0297
            RAL: Rumal_0558 Rumal_1953
            RCH: RUM_06050 RUM_20760
            RUM: CK1_35190
            RUS: RBI_I00108 RBI_I01401
            RUJ: E5Z56_04690 E5Z56_08425
            FPR: FP2_05340 FP2_15920
            FPA: FPR_21500 FPR_30000
            FPRA: CG447_03515 CG447_15040
            FDU: GXM22_05415 GXM22_08930
            CAPR: EQM14_00555 EQM14_07165
            OVA: OBV_21450 OBV_46290
            OBJ: EIO64_10130 EIO64_18200
            CAML: H6X83_00265 H6X83_05750
            CLF: GJQ69_00295 GJQ69_07555
            SMAN: C12CBH8_00230 C12CBH8_21220
            PFAA: MM59RIKEN_14320 MM59RIKEN_32980
            VFA: MM35RIKEN_07190 MM35RIKEN_17610
            VCOP: MM50RIKEN_05810 MM50RIKEN_21770
            CFEM: HCR03_03900 HCR03_11455
            ACOL: K5I23_08555 K5I23_11745
            SVJ: NQ490_14175
            BPB: bpr_I1646 bpr_I2611
            BFI: CIY_17320 CIY_18330
            BHU: bhn_I1547 bhn_I2474
            CLE: Clole_2145 Clole_2378 Clole_2509 Clole_3895
            CEW: EKH84_00810 EKH84_12915 EKH84_14510 EKH84_15180
            RHO: RHOM_05500 RHOM_08275
            RIX: RO1_13390 RO1_23150
            RIM: ROI_10950 ROI_24140
            COO: CCU_00570 CCU_25900
            CCT: CC1_18520 CC1_23590
            CCOM: I6K69_03180 I6K69_03640
            CEV: LK421_00670 LK421_02045
            ROB: CK5_21900
            BYL: A4V09_05990 A4V09_15015
            BHAN: CGC63_06665 CGC63_11800
            BLAU: DQQ01_10060 DQQ01_12190
            BPRO: PMF13cell1_02086(ydcP_1) PMF13cell1_04167(ydcP_2)
            BLAB: EYS05_11445 EYS05_15150
            BLIQ: INP51_02285 INP51_07605
            CPY: Cphy_1080 Cphy_1336 Cphy_2291
            LACY: A4V08_25095 A4V08_25650
            CSCI: HDCHBGLK_03191(ydcP_1) HDCHBGLK_03570(ydcP_2)
            CSH: Closa_0899 Closa_2235
            CSO: CLS_20110 CLS_30250
            BPRL: CL2_10360 CL2_11500
            ARF: AR1Y2_1523 AR1Y2_2257
            ACAC: EYQ97_06690 EYQ97_09925
            HSD: SD1D_1613(yrrO) SD1D_1638
            CPRO: CPRO_08340(ydcP_1) CPRO_21780(ydcP_2)
            LUA: D4A81_02715 D4A81_07810
            EHL: EHLA_1774 EHLA_1991
            PXV: FXF36_12595 FXF36_12995
            ANR: Ana3638_15075 Ana3638_18255
            ACEL: acsn021_25030 acsn021_30120
            ACHT: bsdcttw_30580 bsdcttw_33080
            EEL: EUBELI_00780 EUBELI_00945
            RTO: RTO_15620 RTO_19010 RTO_20370
            RGN: RGna_03645 RGna_09085 RGna_15630
            CBOL: CGC65_05460 CGC65_06185
            DLO: K5I24_00705 K5I24_03630
            SINT: K5I26_10505 K5I26_12890
            WCP: H9Q76_06905 H9Q76_08665
            SSUN: H9Q77_01405 H9Q77_08045
            QDO: H9Q78_00560 H9Q78_03425
            WHJ: H9Q79_05070 H9Q79_18235
            MFOR: NQ534_17690
            ERE: EUBREC_1659 EUBREC_1890
            ERT: EUR_12340 EUR_15380
            ERA: ERE_26680 ERE_29060
            LBW: C3V36_10490 C3V36_13775
            CDF: CD630_07030 CD630_12280
            PDC: CDIF630_00818 CDIF630_01377(yrrO)
            CDC: CD196_0647 CD196_1088
            CDL: CDR20291_0629 CDR20291_1066
            PDF: CD630DERM_07030 CD630DERM_12280
            EAC: EAL2_c08930(ydcP) EAL2_c12240(yrrO) EAL2_c21710
            CST: CLOST_0098 CLOST_1145 CLOST_1329
            FAA: HMPREF0389_00122 HMPREF0389_00504
            PSOR: RSJ16_10190 RSJ16_14430 RSJ16_15825
            ROC: HF520_07205 HF520_09450 HF520_11375
            PHX: KGNDJEFE_00942(ydcP_1) KGNDJEFE_02006(ydcP_2)
            TEM: JW646_10790 JW646_14610 JW646_17860
            TGC: L0P85_10165 L0P85_13030 L0P85_16970
            TEB: T8CH_0632 T8CH_1112(houQ)
            IBR: NQ514_06400 NQ514_07565 NQ514_13225
            PBQ: C3V37_01390 C3V37_02705
            SWO: Swol_0474 Swol_0957 Swol_1107
            SLP: Slip_0363 Slip_0822 Slip_1718
            SALQ: SYNTR_0316 SYNTR_1097
            CALK: HUE98_11035 HUE98_12245
            DSY: DSY0282 DSY0725 DSY2414
            DHD: Dhaf_0229 Dhaf_0684 Dhaf_3558
            DDH: Desde_0209 Desde_2984 Desde_3363
            DDL: Desdi_0183 Desdi_2478
            DMT: DESME_00660 DESME_10670
            SGY: Sgly_0256 Sgly_1941
            DOR: Desor_0158 Desor_0983 Desor_2857
            DAI: Desaci_0159 Desaci_1113 Desaci_3446
            DMI: Desmer_0148 Desmer_0969
            DED: DHBDCA_p1945 DHBDCA_p410
            DEC: DCF50_p1956 DCF50_p469
            DRS: DEHRE_01715 DEHRE_06430
            DCA: Desca_1212 Desca_2216
            PTH: PTH_1069 PTH_1944
            DRM: Dred_0901 Dred_1637
            DRU: Desru_2461 Desru_3149 Desru_3388
            DFG: B0537_02820 B0537_04355 B0537_07675
            DAE: Dtox_2261 Dtox_2391
            DKU: Desku_0656 Desku_2018
            DAU: Daud_1374
            TFR: BR63_02430 BR63_02740
            FWA: DCMF_03175 DCMF_03510
            AACX: DEACI_0611 DEACI_0971 DEACI_2226
            TJR: TherJR_1866 TherJR_1894
            DGI: Desgi_1702 Desgi_2672
            HMO: HM1_0537 HM1_1804
            HCV: FTV88_0546 FTV88_2698
            ELM: ELI_3286 ELI_3732
            EMT: CPZ25_006500 CPZ25_008900
            ELIM: B2M23_07775 B2M23_10225
            AWO: Awo_c09920 Awo_c12910
            AWI: CHL1_002561 CHL1_002778
            ALKA: J0B03_00780 J0B03_00875
            CMIU: B1H56_03895 B1H56_04855
            CBAR: PATL70BA_0200 PATL70BA_3431(yrrO)
            VGU: HYG85_19665 HYG85_23310
            VPY: HZI73_11330 HZI73_14945 HZI73_16850
            ACAE: HYG86_15580
            CTHM: CFE_2001 CFE_2031
            IBU: IB211_00218 IB211_00863
            LASA: L9O85_12195 L9O85_13670
            FMS: M1R53_02345 M1R53_03695
            MDV: C5Q96_02665 C5Q96_05600
            AMIJ: EQM06_06255 EQM06_08480
            AMIC: Ami3637_12520 Ami3637_16100
            ABUT: Ami103574_08920 Ami103574_12405 Ami103574_12865
            ETM: CE91St48_19850 CE91St48_21560 CE91St48_35020
            EUU: ADJ67_04455
            BPRM: CL3_19800
            BPRS: CK3_24170 CK3_33480
            TTE: TTE1257 TTE1686
            TEX: Teth514_1499 Teth514_2047
            THX: Thet_0889 Thet_1404
            TPD: Teth39_0774 Teth39_1062
            TIT: Thit_1051 Thit_1514
            TMT: Tmath_1106 Tmath_1520
            TBO: Thebr_0797 Thebr_1089
            TWI: Thewi_1206 Thewi_1647
            TKI: TKV_c11710 TKV_c15790
            CHY: CHY_0548 CHY_1565
            MTA: Moth_1712
            MTHO: MOTHE_c17200(ydcP)
            MTHZ: MOTHA_c18030(ydcP)
            ADG: Adeg_0544
            TPZ: Tph_c13430 Tph_c22320
            GEK: kuro4_20430
            CSC: Csac_0449 Csac_0895
            ATE: Athe_0426 Athe_0735
            COB: COB47_0378 COB47_0677
            CHD: Calhy_1944 Calhy_2239
            COW: Calow_0260 Calow_0593
            CKI: Calkr_1970 Calkr_2236
            CLC: Calla_0215 Calla_0388
            CKN: Calkro_1905 Calkro_2210
            CCHA: ELD05_02125 ELD05_10445
            CDIA: CaldiYA01_17230 CaldiYA01_20270
            TTM: Tthe_1271 Tthe_1798
            TTO: Thethe_01237 Thethe_01810
            TXY: Thexy_1031 Thexy_1150
            TSH: Tsac_1971 Tsac_2193
            TNR: Thena_0089
            TACI: TDSAC_0077
            MAS: Mahau_2854
            TOC: Toce_1393
            NTH: Nther_1775
            NCD: ACONDI_01574(ydcP)
            HOR: Hore_05840 Hore_14790
            HAS: Halsa_1455
            HPK: Hprae_0832
            HALS: D7D81_14515
            IFN: GM661_11595
            AAR: Acear_0419 Acear_1242
            HHL: Halha_1341 Halha_2058
            AFT: BBF96_04090 BBF96_09590 BBF96_13120
            KME: H0A61_01541(ydcP_1) H0A61_02420(ydcP_2)
            FMA: FMG_0634 FMG_0865
            APR: Apre_0943 Apre_1337
            AVG: I6H45_04830 I6H45_06745
            AOB: I6H46_00535 I6H46_08125
            AMEI: LV469_03385 LV469_03610
            PMIC: NW74_03095 NW74_04125
            PED: ING2D1G_0770(yrrO) ING2D1G_0940
            PHAR: NCTC13077_01106(yhbU_1) NCTC13077_01147(yhbU_2)
            PIV: NCTC13079_00912(yhbU_1) NCTC13079_00992(yhbU_2)
            MHAP: JFY71_09525 JFY71_09940
            CAD: Curi_c08630 Curi_c13460(yrrO)
            SPOA: EQM13_06970 EQM13_10775
            KPAR: JL105_03340 JL105_04530
            CAZO: G3A45_03655 G3A45_07850
            SEDZ: JYG23_02985 JYG23_07115
            ECOU: M1R54_00925 M1R54_08370
            VPR: Vpar_1066 Vpar_1175
            VAT: B7L28_05255 B7L28_05895
            VRM: 44547418_01081(yhbU_1) 44547418_01252(yhbU_2)
            VDN: NCTC11831_00706(yhbU_1) NCTC11831_00829(yhbU_2)
            VNK: VEIT17_06500 VEIT17_07680
            MED: MELS_1977 MELS_2181
            MHW: ACT01_08100 ACT01_11035
            MEG: DKB62_00015 DKB62_11060
            MMAX: LCQ47_02215 LCQ47_10590
            DPN: BCB69_02665 BCB69_04815
            DHO: Dia5BBH33_01270 Dia5BBH33_09610
            SSG: Selsp_1001 Selsp_1060 Selsp_1081
            SRI: SELR_08990 SELR_14840 SELR_15330
            SELE: ADJ74_07050 ADJ74_10015 ADJ74_10535
            SELO: AXE86_02475 AXE86_10270 AXE86_11395
            SELT: BCS37_03350 BCS37_05200 BCS37_07070
            MHG: MHY_25430 MHY_27810
            MFUN: GXM21_06250 GXM21_06565 GXM21_08570
            PUF: UFO1_1558 UFO1_1878 UFO1_1935
            PFT: JBW_02456 JBW_02506 JBW_02774
            MANA: MAMMFC1_03392(yhbU_1) MAMMFC1_03551(yhbU_2) MAMMFC1_03607(yhbU_3)
            STED: SPTER_21570 SPTER_22170 SPTER_24010
            AFN: Acfer_0900 Acfer_1284
            AIN: Acin_0911 Acin_1193
            PFAC: PFJ30894_01464(yhbU_1) PFJ30894_01842(yhbU_2)
            ERL: AOC36_01740 AOC36_01745
            EUC: EC1_18490 EC1_18500
            FRO: AALO17_07210 AALO17_13420 AALO17_13430
            AARG: Aargi30884_10780 Aargi30884_10790 Aargi30884_18210
            ABSI: A9CBEGH2_11950 A9CBEGH2_11960 A9CBEGH2_16280
            CIU: G4D55_05605 G4D55_07110 G4D55_07115
            ERM: EYR00_06825 EYR00_06830 EYR00_07755
            FIT: Fi14EGH31_12000 Fi14EGH31_12010(yrrO) Fi14EGH31_14960
            BULL: JOS54_03350 JOS54_04915 JOS54_04920
            EBM: SG0102_09340(yrrO) SG0102_14880
            LCG: L3BBH23_06560 L3BBH23_09030 L3BBH23_09050
            AMUO: KWG62_03975 KWG62_11775
            ALLO: KWG61_04580
            ERB: A4V01_07055 A4V01_08345 A4V01_08350
            TUR: AT726_00200 AT726_00205 AT726_02035 AT726_08605
            TSG: HLK68_00350 HLK68_08280 HLK68_13020 HLK68_13025
            TBB: J0J69_02725 J0J69_02730 J0J69_04810 J0J69_11800
            CMIT: NQ499_04135
            ETT: AZF37_05635
            MGA: MGA_0838 MGA_0839
            MGH: MGAH_0838 MGAH_0839
            MGF: MGF_0921 MGF_0924
            MGN: HFMG06NCA_0939 HFMG06NCA_0943
            MGS: HFMG95NCA_0940 HFMG95NCA_0944
            MGT: HFMG01NYA_0940 HFMG01NYA_0944
            MGV: HFMG94VAA_0940 HFMG94VAA_0944
            MGW: HFMG01WIA_0940 HFMG01WIA_0944
            MGAC: HFMG06CAA_0937 HFMG06CAA_0941
            MGAN: HFMG08NCA_0937 HFMG08NCA_0941
            MGNC: HFMG96NCA_0940 HFMG96NCA_0944
            MGZ: GCW_00685 GCW_00690
            MAMP: MAMA39_05210 MAMA39_05220
            MTUY: H3143_00560 H3143_00565
            ACL: ACL_0344 ACL_0345
            AOC: Aocu_10940 Aocu_10950
            AHK: NCTC10172_00669(yhbU) NCTC10172_00670
            ABRA: BN85304370 BN85310290 BN85310300
            APAL: BN85406950 BN85406960
            AAXA: NCTC10138_01045 NCTC10138_01046(yhbU)
            MANR: MPAN_005230 MPAN_005240
            MPE: MYPE8500(MYPE8500) MYPE8510(MYPE8510)
            MIW: EER00_02350 EER00_02355
            MGJ: MGM1_5570
            MBJ: KQ51_01639(yhbU) KQ51_01640
            XCL: G4Z02_07635
            TBM: BK010_02775 BK010_02780
            TBZ: BK011_04225 BK011_04230 BK011_07965
            TBK: HF295_00705 HF295_00710
            ACIT: HPK19_23820 HPK19_23825
            MCU: HMPREF0573_11503
            TPY: CQ11_03015
            TPYO: X956_04665
            TBW: NCTC13354_00761(yhbU)
            TPEC: HLG82_03785
            FVG: I6G91_03170
            BLO: BL0326
            BLJ: BLD_1084
            BLN: Blon_0351
            BLON: BLIJ_0358
            BLF: BLIF_0266
            BLL: BLJ_0329
            BLB: BBMN68_1089
            BLM: BLLJ_0286
            BLK: BLNIAS_02391
            BLG: BIL_15940
            BLZ: BLGT_01890
            BLX: GS08_01735
            BAD: BAD_0267
            BADL: BADO_0275
            BADO: BBMN23_0295
            BLA: BLA_0315
            BLC: Balac_0331
            BLT: Balat_0331
            BBB: BIF_00913
            BBC: BLC1_0317
            BNM: BALAC2494_00799
            BLV: BalV_0320
            BLW: W7Y_0332
            BLS: W91_0343
            BANI: Bl12_0309
            BANL: BLAC_01660
            BNI: BANAN_01715
            BANM: EN10_01680
            BDE: BDP_0375
            BDN: BBDE_0357
            BBP: BBPR_1618
            BBI: BBIF_1561
            BBF: BBB_1596(yegQ)
            BBV: HMPREF9228_1772
            BBRU: Bbr_1705
            BBRE: B12L_1633
            BBRV: B689b_1732
            BBRJ: B7017_1899
            BBRC: B7019_1872
            BBRN: B2258_1723
            BBRS: BS27_1695
            BBRD: BBBR_1704
            BTP: D805_1505
            BKA: AH68_01520
            BKS: BBKW_0284
            BCAT: BBCT_0248
            BPSP: AH67_01790
            BANG: BBAG_0293
            BPSC: BBPC_0277
            BSCA: BBSC_0449
            BCHO: BcFMB_04045
            BGX: ESN35_09285
            BLEM: BL8807_05940
            BEU: BE0216_05760
            SIJ: SCIP_0480
            CCU: Ccur_02320 Ccur_10820
            SHI: Shel_08360 Shel_23520
            ELE: Elen_0587 Elen_2232
            EYY: EGYY_07960 EGYY_08900
            EGD: GS424_003480 GS424_004345
            AEQ: AEQU_0281 AEQU_0293
            AHAT: ADCFC_04570 ADCFC_04690
            DDT: AAY81_02605
            CBAC: JI75_05685 JI75_08160
            RTS: CE91St31_09690 CE91St31_25190
            EBZ: J7S26_01975
            APV: Apar_0995
            OLS: Olsu_0606
            OLO: ADJ70_12140
            PCAT: Pcatena_03320 Pcatena_13660
            ATB: J4859_07005 J4859_10200
            TIO: INP52_02185
            CAER: CSV91_04930 CSV91_05150
            CSTC: LK434_04950 LK434_05145
            SYC: syc0080_d
            SYU: M744_09185
            SYF: Synpcc7942_1622
            SYD: Syncc9605_1242
            SYE: Syncc9902_1237
            SYG: sync_1284
            SYX: SynWH7803_1315
            SYP: SYNPCC7002_A1190
            CYA: CYA_0765
            CYB: CYB_0970
            SYNK: KR100_09490
            SYNR: KR49_02780
            SYND: KR52_10470
            SYH: Syncc8109_1448
            SYNW: SynWH8103_01242
            SYV: AWQ23_06105
            SYL: AWQ21_06720
            SYNC: CB0101_03210
            SYW: SYNW1099
            CMP: Cha6605_4597
            LEP: Lepto7376_1225
            LEN: LEP3755_45760
            LET: O77CONTIG1_01093(yhbU)
            LBO: LBWT_43990
            LSC: KIK02_14265
            LSK: J5X98_09860
            PSER: ABRG53_2014
            THEU: HPC62_04050
            CYN: Cyan7425_3761
            TER: Tery_4499
            ARP: NIES39_A01590 NIES39_A01600
            LFS: HFV01_28210 HFV01_28220
            MIC: Mic7113_4141
            GEI: GEI7407_2107
            CEP: Cri9333_2918
            GVI: gll0938
            GLJ: GKIL_2871
            GML: ISF26_17915
            ANA: all1741
            NPU: Npun_R3500
            NOS: Nos7107_0977
            NOP: Nos7524_3065
            NON: NOS3756_38040
            NFL: COO91_06655
            NOE: CLI64_15975
            NSH: GXM_04578
            NED: HUN01_23590
            AVA: Ava_0296
            ANB: ANA_C12179
            ACY: Anacy_0713
            AWA: AA650_13500
            ANN: EH233_19460
            CSG: Cylst_3538
            RSIN: B6N60_04129
            CALO: Cal7507_1620
            CALT: Cal6303_5068
            CALH: IJ00_02160
            CALN: NIES2098_56680
            RIV: Riv7116_1145
            FIS: FIS3754_14770
            DOU: BMF77_03236(ydcP)
            DFS: HGD76_07855
            CCUR: IAR63_03085
            CRK: L3I90_04310
            AFLO: HEQ12_06880
            TOQ: HCG51_33665
            NCN: BZZ01_10815
            MBF: BHV42_03040
            CAU: Caur_1280
            CHL: Chy400_1401
            CAG: Cagg_1655
            HAU: Haur_0703
            DRA: DR_2130
            DGE: Dgeo_1278
            DDR: Deide_08850
            DMR: Deima_1414
            DPT: Deipr_1517
            DGO: DGo_CA1002
            DPD: Deipe_2823
            DSW: QR90_10760
            DCH: SY84_12980
            DAB: AUC44_11900
            DPU: SU48_08385
            DEZ: DKM44_06600
            DWU: DVJ83_00710
            DFC: DFI_04445
            DEIN: DAAJ005_12725
            DGA: DEGR_07880
            DPH: EHF33_03820
            DRD: LMT64_02065
            OTE: Oter_1649
            OBG: Verru16b_02107(yhbU)
            VBH: CMV30_09935
            OLE: K0B96_02010
            OBT: OPIT5_30115
            CAA: Caka_2689 Caka_2865
            RUFI: K0V07_01360 K0V07_11725
            AMU: Amuc_0917 Amuc_1288
            AGL: PYTT_1040 PYTT_1810
            ROO: G5S37_04540
            LUO: HHL09_07165
            LAMB: KBB96_15885
            SOA: G3M56_004240 G3M56_005930
            VBA: IMCC26134_12595
            VBS: EGM51_00380 EGM51_16705
            RBA: RB3913
            PSL: Psta_3009
            PIR: VN12_19185(yhbU)
            RUL: UC8_04670(yhbU)
            RML: FF011L_08090(yhbU)
            MFF: MFFC18_44400(yhbU)
            ROL: CA51_37100(yhbU)
            AHEL: Q31a_20410(yhbU)
            LCRE: Pla8534_08460(yhbU)
            AAGG: ETAA8_52170(yhbU)
            BVO: Pan97_47030(yhbU)
            RLC: K227x_02170(yhbU)
            TTF: THTE_3725
            PND: Pla175_51260(yhbU)
            PLM: Plim_2966
            PEH: Spb1_37250(yhbU)
            PLS: VT03_24885(yhbU)
            PLH: VT85_13515(yhbU)
            FMR: Fuma_04676(yhbU)
            GMR: GmarT_51960(yhbU)
            GIM: F1728_18735
            GPN: Pan110_51660(yhbU)
            PLON: Pla110_06650(yhbU)
            GES: VT84_03145(yhbU)
            GOG: C1280_33405
            GMS: SOIL9_79660
            TIM: GMBLW1_35530
            LRS: PX52LOC_01577
            FTJ: FTUN_3444
            ULI: ETAA1_07140(yhbU)
            TSPH: KIH39_11290
            IPA: Isop_0461
            SACI: Sinac_5945
            PBOR: BSF38_00962(ydcP)
            AGV: OJF2_17880(yhbU)
            KST: KSMBR1_1392 KSMBR1_3229 KSMBR1_4023
            BROC: IPI25_06375 IPI25_07130 IPI25_09685
            BPIT: BPIT_20600 BPIT_22330 BPIT_32530
            JET: L3J17_07745 L3J17_14215 L3J17_14935
            PCOR: KS4_02610(yhbU)
            PBU: L21SP3_00100(yhbU_1) L21SP3_00110(yhbU_2)
            PBP: STSP1_02364(yhbU_1) STSP1_02374(yhbU_2)
            PBAS: SMSP2_02642(yhbU_1) SMSP2_02854(yhbU_2)
            ALUS: STSP2_03406(yhbU)
            HBS: IPV69_07920
            UAM: UABAM_00411
            VBL: L21SP4_01175(yhbU)
            TAER: GT409_06920 GT409_10810
            VBC: C5Q97_07990 C5Q97_18265
            TDE: TDE_0071 TDE_2262
            TSU: Tresu_0238 Tresu_2141
            TBE: Trebr_0559 Trebr_2112
            TPI: TREPR_0123
            TPED: TPE_1022 TPE_2322
            TPK: JO40_06285 JO40_07595
            TRM: JO41_01975 JO41_06030
            TPHG: FUT81_05980 FUT81_11320
            TRZ: GWP43_03530 GWP43_12970
            TRC: DYE49_08235
            TRI: DYE50_07985 DYE50_08480
            TPAV: HRQ91_00920 HRQ91_03050
