ENTRY       K04488                      KO
SYMBOL      iscU, nifU
NAME        nitrogen fixation protein NifU and related proteins
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K04488  iscU, nifU; nitrogen fixation protein NifU and related proteins
DBLINKS     COG: COG0822
GENES       ECO: b2529(iscU)
            ECJ: JW2513(iscU)
            SPS: SPs0217
            SPH: MGAS10270_Spy0245(nifU)
            SPI: MGAS10750_Spy0242(nifU)
            SPJ: MGAS2096_Spy0264(nifU)
            SPK: MGAS9429_Spy0247(nifU)
            SPF: SpyM50223(iscU)
            SPA: M6_Spy0276
            SPB: M28_Spy0240(nifU)
            STG: MGAS15252_0270(sufE)
            STX: MGAS1882_0270(sufE)
            SOZ: Spy49_0245
            STZ: SPYALAB49_000278
            SPYH: L897_01375
            SPYO: STAB901_01465
            SPN: SP_0870
            SPD: SPD_0765
            SPR: spr0774(nifU)
            SPW: SPCG_0815(nifU)
            SJJ: SPJ_0811
            SNV: SPNINV200_07670(iscU)
            SPX: SPG_0793
            SNT: SPT_1331
            SND: MYY_1328
            SPNN: T308_06280
            SNE: SPN23F07930(iscU)
            SPV: SPH_0973
            SNC: HMPREF0837_11622
            SNM: SP70585_0908
            SPP: SPP_0878
            SNI: INV104_07190(iscU)
            SPNG: HMPREF1038_00882
            SNB: SP670_1454
            SNP: SPAP_0841
            SNX: SPNOXC07800(iscU)
            SNU: SPNA45_01179(iscU)
            SPNE: SPN034156_18280(iscU)
            SPNU: SPN034183_07800(iscU)
            SPNM: SPN994038_07690(iscU)
            SPNO: SPN994039_07700(iscU)
            SAG: SAG0144
            SAN: gbs0140
            SAK: SAK_0202
            SGC: A964_0157(ileS)
            SAGS: SaSA20_0140
            SAGL: GBS222_0293
            SAGM: BSA_1960
            SAGI: MSA_2090
            SAGR: SAIL_2080
            SAGP: V193_01780
            SAGC: DN94_01780
            SAGT: GBSCOH1_0145
            SAGE: EN72_00990
            SAGG: EN73_00965
            SAGN: W903_0202
            SMU: SMU_250(nifU)
            SMC: SmuNN2025_1707(nifU)
            SMUT: SMUGS5_00980
            SMJ: SMULJ23_1718(nifU)
            SMUA: SMUFR_0210(iscU)
            STC: str0167(nifU)
            STL: stu0167(nifU)
            STE: STER_0221
            STN: STND_0170
            STU: STH8232_0257(nifU)
            STW: Y1U_C0156
            STHE: T303_02090
            STHS: AVT04_03955
            SSA: SSA_1953(nifU)
            SSB: SSUBM407_1740(iscU)
            SSU: SSU05_1873
            SSV: SSU98_1877
            SSI: SSU1668(iscU)
            SSS: SSUSC84_1692(iscU)
            SSF: SSUA7_1693
            SSW: SSGZ1_1688
            SUP: YYK_08005
            SSUS: NJAUSS_1726
            SST: SSUST3_1722(iscU)
            SSUY: YB51_8500
            SSK: SSUD12_1847(iscU)
            SSQ: SSUD9_1900(iscU)
            SUI: SSUJS14_1831
            SUO: SSU12_1809
            SRP: SSUST1_1760(iscU)
            SSUT: TL13_1659(sufE2)
            SSUI: T15_1933(iscU)
            SGO: SGO_1719
            SEZ: Sez_1702(iscU)
            SEQ: SZO_02720
            SEZO: SeseC_02267(iscU)
            SEQU: Q426_00305
            SEU: SEQ_1927
            SUB: SUB0346(iscU)
            SDS: SDEG_0352(iscU)
            SDG: SDE12394_01645
            SDA: GGS_0338(nifU)
            SDC: SDSE_0363(nifU)
            SDQ: SDSE167_0379(iscU)
            SGA: GALLO_0321
            SGG: SGGBAA2069_c03090(nifU)
            SGT: SGGB_0349(nifU)
            SMB: smi_0918
            SOR: SOR_0838
            STK: STP_1410(iscU)
            STB: SGPB_0273(nifU)
            SCP: HMPREF0833_11931
            SCF: Spaf_0526(nifU)
            SSR: SALIVB_0199(nifU)
            STF: Ssal_02007(iscU)
            STJ: SALIVA_0180(nifU)
            STRS: SSAL8618_01270
            SSAH: HSISS4_00133(nifU)
            STD: SPPN_04410
            SMN: SMA_0350(nifU)
            SIF: Sinf_0302
            SIE: SCIM_0345(nifU)
            SIB: SIR_1360
            SIU: SII_1346
            SANG: SAIN_0340
            SANC: SANR_0387
            SANS: DK43_08330
            SCG: SCI_0408
            SCON: SCRE_0388
            SCOS: SCR2_0388
            SOI: I872_08520
            SIK: K710_0427
            SIQ: DQ08_02055
            SIO: DW64_02040
            SIZ: SI82_02320
            SLU: KE3_0270
            SIG: N596_09215
            SIP: N597_01095
            STV: V470_03840
            SPAT: A0O21_07640
            STRA: ATM98_08700
            STRN: SNAG_0863(nifU)
            SSOB: DK181_01215
            SRQ: SR187_8500
            SEQI: A6J79_03870
            SKI: D7D50_00975
            SPEI: EHW89_01775
            SRAT: FY406_03980
            SGW: D7D53_02925
            SPLR: C0J00_01435
            STRG: SRT_18600(nifU)
            SVB: NCTC12167_00209(nifU)
            SMEN: SAMEA4412692_1967(nifU)
            SFER: NCTC12278_00276(nifU)
            SCAI: NCTC12191_00208(nifU)
            SPSU: NCTC13786_00811(iscU)
            SCHJ: DDV21_009860
            SPOC: NCTC10925_00419(iscU)
            SPAB: KQ224_08815
            SLAT: J4854_02215
            SAUP: NCTC3168_00347(nifU)
            SURN: NCTC13766_00339(nifU)
            SACO: SAME_00368(nifU)
            SVF: NCTC3166_00426(nifU)
            SOS: INT76_05405
            FPEN: KIW23_06905
            LJO: LJ_1141
            LJH: LJP_1016c
            LJN: T285_05065
            LDB: Ldb1818(iscU)
            LBU: LBUL_1690
            LDE: LDBND_1696
            LDL: LBU_0802
            LHE: lhv_0624
            LHL: LBHH_1519
            LHR: R0052_08805
            LHV: lhe_0560(iscU)
            LHH: LBH_0505
            LHD: HUO_09030
            LAI: LAC30SC_06405
            LGL: AO203_05720
            LJE: BUE77_03560
            LUU: H4B44_08165
            LID: GYK47_01245
            LCA: LSEI_1183
            LCZ: LCAZH_1173
            LCS: LCBD_1383
            LCE: LC2W_1351
            LCW: BN194_13800(nifU)
            LCL: LOCK919_1365
            LPQ: AF91_07970
            LPI: LBPG_00634
            LPAP: LBPC_1109
            LCB: LCABL_14050(iscU)
            LCX: LCA12A_1399
            LRH: LGG_01202(sufA_nifU)
            LRG: LRHM_1149
            LRL: LC705_01221(sufA_nifU)
            LRA: LRHK_1195
            LRO: LOCK900_1168
            LRC: LOCK908_1253
            LCHI: KG086_05050
            LZE: KG087_05725
            LPL: lp_1471(sufU)
            LPJ: JDM1_1228(nifU)
            LPT: zj316_1511(sufU)
            LPS: LPST_C1183(nifU)
            LPR: LBP_cg1133
            LPZ: Lp16_1134
            LPB: SH83_06080
            LPX: ASU28_06030
            LPG: BB562_10000
            LARG: LPA65_05870
            LRE: Lreu_0894
            LRF: LAR_0840
            LRU: HMPREF0538_22159
            LRT: LRI_1075
            LRR: N134_04845
            LFE: LAF_1093
            LFF: LBFF_1198
            LMU: LBLM1_00610
            LOR: AYI71_04520 AYI71_13460
            LFN: LF145_04210
            LPON: LP475_04040
            LGAS: LG045_01840
            LPAS: KZE55_01805
            LNG: BSQ50_03925
            LHW: BSQ49_06970
            LMAL: LM596_06890
            LPAR: FAM21731_00827
            LCU: PL11_003715
            LKF: DNL43_05815
            LHIL: G8J22_00433(iscU)
            LKO: ABN16_04885
            LZY: LZ3411_2259 LZ3411_2379
            LSUA: H3M12_02955
            LJI: ELX58_02855
            LSL: LSL_1878(iscU)
            LSI: HN6_01628(iscU)
            LSJ: LSJ_2126c
            LRM: LRC_13440
            LAGL: BEN83_02650
            LACA: LAC1533_1459
            LANI: FAX13_03570
            LMUR: CPS94_05115
            LSW: GTO87_06005
            LBT: AYR52_06035
            LCY: LC20004_06170
            LHO: LOOC260_107300(iscU)
            LOL: LACOL_0359(nifU2) LACOL_0560(nifU1)
            LNN: F0161_02595
            LKU: APS55_02630
            ABOM: D7I45_00310
            LPD: AYR62_00365
            PPE: PEPE_0489
            PPEN: T256_02870
            PCE: PECL_242
            PDM: ADU72_0749
            PACI: A4V11_09345
            PIO: PI20285_00875
            LROS: LROSL1_2512
            LGN: ABM34_02095
            LHI: JP39_00065
            LCT: BI355_0089
            LALW: BTM29_05280
            LFM: LF20184_12145
            LZH: D1B17_00555
            LFT: FG051_12250
            CPAB: G6534_10265
            LSA: LCA_1110
            LCV: FBA2_05645
            LGM: LG542_04220
            LHB: D1010_07750
            LDX: LH506_02310
            OOE: OEOE_1110
            OEN: DSM07_00115
            OSI: DLJ48_08315
            LME: LEUM_2035
            LMM: MI1_08940
            LMK: LMES_1785
            LCI: LCK_01495
            LKI: LKI_07025
            LEC: LGMK_05120
            LCN: C270_01265
            LGS: LEGAS_0258(nifU)
            LGE: C269_01205
            LSU: A6B45_09840
            LPSE: FGL85_05015
            WJO: FOL01_1849
            WPA: CO680_09095
            WSO: WSWS_01073
            WDI: H9L19_07200
            LBE: MOO44_03955
            EFA: EF2391
            EFL: EF62_2613
            EFI: OG1RF_11826
            EFD: EFD32_2012
            EFS: EFS1_1920
            EFN: DENG_02344(iscU)
            EFQ: DR75_1140
            ENE: ENT_16050
            EFC: EFAU004_00563
            EFAU: EFAU085_00501
            EFU: HMPREF0351_10578(iscU)
            EFM: M7W_740
            EFT: M395_02765
            EHR: EHR_01860
            ECAS: ECBG_01610
            EMU: EMQU_2310(iscU)
            EDU: LIU_04280
            EGA: AL523_07570
            ESS: ATZ33_06735
            ETH: CK496_10365
            EGV: EGCR1_08540
            EAV: EH197_19395
            ESG: EsVE80_04540
            ELAC: I4Q40_02940
            ECEC: NCTC12421_01867(nifU)
            ERAF: J9537_10595
            EIE: ENLAB_23420(nifU)
            MPS: MPTP_1533
            MPX: MPD5_0513
            THL: TEH_05660(iscU)
            TEY: GLW17_09080
            TOO: C7K38_06465
            TKR: C7K43_06960
            VTE: BHY08_05615
            VPI: BW732_10695
            VAC: E4Z98_05950
            VAO: FA707_06505
            VAH: G7081_03415
            VCP: H9L18_05900
            VHY: G7082_00290
            VFV: K5K99_11640
            VLU: M2919_03470
            ASAN: AWM72_00475
            ACG: AWM71_03165
            AUH: AWM75_08265
            ADC: FOC79_01270
            ABAE: CL176_05070
            IRU: M0R79_01000
            CRN: CAR_c04430(iscU)
            CML: BN424_966(nifU)
            CAW: Q783_01755
            CARC: NY10_2211
            CDJ: BFC22_10715
            CVD: LHA31_04830
            MARR: BKP56_13115
            JEP: BW721_02135
            JDA: BW727_101026(sufU)
            JEH: EJN90_00215 EJN90_13790
            JAR: G7057_00300
            JPO: G7058_01565
            DPM: FNV33_07430
            GAD: K8O88_07810
            CAC: CA_C3292
            CAE: SMB_G3328(nifU)
            CAY: CEA_G3294
            CPE: CPE1784
            CPF: CPF_2038(nifU)
            CPR: CPR_1754(nifU)
            CTC: CTC_01051(nifU)
            CTET: BN906_01112(nifU)
            CNO: NT01CX_2282
            CBO: CBO2567
            CBA: CLB_2508(nifU)
            CBH: CLC_2439
            CBY: CLM_2874(nifU)
            CBL: CLK_1952(nifU)
            CBK: CLL_A1170(nifU)
            CBB: CLD_1998(nifU)
            CBI: CLJ_B2797(nifU)
            CBN: CbC4_1548
            CBT: CLH_1121(nifU)
            CBF: CLI_2630(nifU)
            CBM: CBF_2622
            CBJ: H04402_02667
            CBE: Cbei_1099 Cbei_1852
            CBZ: Cbs_1099 Cbs_1852
            CBEI: LF65_01222 LF65_02012
            CKL: CKL_0632 CKL_0832(nifU1) CKL_1319(nifU2) CKL_3643
            CKR: CKR_0559 CKR_0748 CKR_1215 CKR_3218
            CLJ: CLJU_c12120(nifU)
            CCB: Clocel_1827
            CLS: CXIVA_19700
            CLB: Clo1100_2272
            CSR: Cspa_c12380(nifU1) Cspa_c33290(nifU2)
            CPAS: Clopa_2404 Clopa_4671
            CPAT: CLPA_c21530(iscU2) CLPA_c38350(iscU1)
            CPAE: CPAST_c21530(iscU2) CPAST_c38350(iscU1)
            CSB: CLSA_c13230(nifU)
            CAH: CAETHG_3294(nifU)
            CLT: CM240_1971
            CBV: U729_2550(nifU)
            CSQ: CSCA_2888
            CLD: CLSPO_c26510(nifU)
            CACE: CACET_c17860(nifU)
            CCK: Ccar_00365
            CBUT: ATN24_07125
            CTYK: CTK_C12120(sufU) CTK_C22670
            CEU: A7L45_11600 A7L45_11610
            CTAE: BGI42_05330(nifU) BGI42_10610
            CFM: BJL90_14705
            CCHV: BTM20_06340
            CARG: RSJ17_04350 RSJ17_08775 RSJ17_08785
            CDRK: B9W14_05120
            CIA: BEN51_08250
            CSEP: CP523_01180(nifU)
            CDY: F3K33_05950(nifU) F3K33_09185
            CCOH: SAMEA4530647_0874(nifU)
            CFER: D4Z93_06160(nifU)
            CGAS: J1C67_13475 J1C67_17615(nifU)
            CLOS: DMR38_06125(nifU)
            CCAA: KQH81_07375(nifU)
            CMAH: C1I91_09735 C1I91_20390(nifU)
            CRW: CROST_041970(sufU)
            CFB: CLFE_005930(sufU)
            CAUN: CLAUR_033120(sufU)
            CNN: CNEO_2433(sufU) CNEO_3439
            CGEL: psyc5s11_05070 psyc5s11_05200 psyc5s11_43020
            AMT: Amet_2454
            AOE: Clos_1669
            ASF: SFBM_1189
            ASM: MOUSESFB_1101(nifU)
            ASO: SFBmNL_01256(sufE)
            ASB: RATSFB_1021(nifU)
            GFE: Gferi_26820
            HHW: NCTC503_01599(nifU_1) NCTC503_01601(nifU_2) NCTC503_02572(nifU_3)
            CALE: FDN13_02930(nifU)
            CRS: FQB35_06780(nifU)
            CPRF: K7H06_08880(nifU)
            SARJ: HH195_07205(nifU)
            PBIF: KXZ80_03915(nifU)
            HHJ: NQ487_13285 NQ487_24085(nifU)
            CLO: HMPREF0868_0368
            CTH: Cthe_0721
            CTX: Clo1313_1502
            CCL: Clocl_1837 Clocl_3565
            HSC: HVS_08185(nifU)
            RUK: A4V00_10685
            RBP: B6259_01970
            CCE: Ccel_1931
            RHER: EHE19_011425(nifU) EHE19_015970
            CSS: Cst_c09160(nifU)
            CSD: Clst_0880(nifU)
            CTHD: CDO33_08850(nifU)
            ESR: ES1_02130
            ESU: EUS_20170
            CCEL: CCDG5_0686
            FPLA: A4U99_16585
            EHA: Ethha_2628
            RAL: Rumal_2429
            RCH: RUM_03290
            RUM: CK1_33860
            RUS: RBI_I01200(iscU)
            RUJ: E5Z56_02705(nifU)
            FPR: FP2_04010 FP2_23210
            FPA: FPR_12390
            FPRA: CG447_10390(nifU)
            FDU: GXM22_13565(nifU)
            CAPR: EQM14_00900
            OVA: OBV_06100(iscU) OBV_14490
            OBJ: EIO64_14175(nifU)
            CAML: H6X83_11130
            CLF: GJQ69_08460
            SMAN: C12CBH8_15300
            PFAA: MM59RIKEN_23800
            VFA: MM35RIKEN_16120
            VCOP: MM50RIKEN_07260
            CFEM: HCR03_15590
            ACOL: K5I23_11985(nifU)
            SVJ: NQ490_10025(nifU)
            BPB: bpr_I0055(sufE)
            BFI: CIY_11340
            BHU: bhn_I0049
            CLE: Clole_2840 Clole_3283
            CEW: EKH84_16970(nifU) EKH84_19345
            RHO: RHOM_04615 RHOM_10185
            RIX: RO1_42290
            RIM: ROI_02270
            COO: CCU_23120
            CCT: CC1_18610 CC1_33980
            CCOM: I6K69_00495(nifU)
            CEV: LK421_05015
            ROB: CK5_07040
            BYL: A4V09_03915
            BHAN: CGC63_10560(nifU)
            BLAU: DQQ01_06175(nifU)
            BPRO: PMF13cell1_04671(iscU)
            BLAB: EYS05_10985(nifU)
            BLIQ: INP51_00295
            CPY: Cphy_2906
            LACY: A4V08_29035
            CSCI: HDCHBGLK_03164(iscU)
            CSH: Closa_2715 Closa_2718 Closa_3294
            CSO: CLS_15070
            BPRL: CL2_08270
            ARF: AR1Y2_2364
            ACAC: EYQ97_06155(nifU)
            HSD: SD1D_1771
            CPRO: CPRO_20520(iscU)
            LUA: D4A81_02765
            EHL: EHLA_2924
            PXV: FXF36_11025(nifU)
            ANR: Ana3638_14085 Ana3638_15560(nifU)
            ACEL: acsn021_23260 acsn021_23970
            ACHT: bsdcttw_24390 bsdcttw_29390
            EEL: EUBELI_20128
            RTO: RTO_17410
            RGN: RGna_04745(nifU)
            CBOL: CGC65_10345(nifU)
            DLO: K5I24_00850(nifU)
            SINT: K5I26_12730(nifU)
            WCP: H9Q76_08370(nifU)
            SSUN: H9Q77_03290 H9Q77_09705(nifU)
            QDO: H9Q78_13165(nifU)
            WHJ: H9Q79_00920(nifU)
            MFOR: NQ534_02630(nifU)
            ERE: EUBREC_0309
            ERT: EUR_32020
            ERA: ERE_04990
            LBW: C3V36_08995
            CDF: CD630_12800
            PDC: CDIF630_01433
            CDC: CD196_1142
            CDL: CDR20291_1120
            PDF: CD630DERM_12800
            EAC: EAL2_c12500(nifU)
            CST: CLOST_1493(iscU)
            FAA: HMPREF0389_00135(nifU) HMPREF0389_01105
            PSOR: RSJ16_03940
            ROC: HF520_09250(nifU)
            PHX: KGNDJEFE_01511(iscU)
            TEM: JW646_15010(nifU)
            TGC: L0P85_12635(nifU)
            TEB: T8CH_1318(iscU) T8CH_2910(iscU)
            IBR: NQ514_06640(nifU)
            PBQ: C3V37_01750(nifU)
            STH: STH2037
            SALQ: SYNTR_0784
            CALK: HUE98_04565(nifU) HUE98_13390 HUE98_17255(nifU)
            DSY: DSY2425
            DHD: Dhaf_3580
            DDH: Desde_3001
            DDL: Desdi_2491
            DMT: DESME_10730
            SGY: Sgly_1951
            DOR: Desor_0969 Desor_1324
            DAI: Desaci_3277 Desaci_3460
            DMI: Desmer_0956 Desmer_1223
            DED: DHBDCA_p1843(nifU) DHBDCA_p397(nifU)
            DEC: DCF50_p1854 DCF50_p456
            DRS: DEHRE_02770 DEHRE_06370
            DCA: Desca_0313 Desca_2237
            PTH: PTH_0581(IscU) PTH_1055(IscU)
            DRM: Dred_0653 Dred_0765
            DRU: Desru_1995 Desru_3170
            DFG: B0537_04275
            DAE: Dtox_2273 Dtox_2712
            DKU: Desku_1894 Desku_2030
            TFR: BR63_02670(nifU) BR63_07100
            FWA: DCMF_24715 DCMF_27295
            AACX: DEACI_2117 DEACI_2212 DEACI_4116
            TJR: TherJR_1912
            DGI: Desgi_2684 Desgi_4319
            HMO: HM1_1865
            HCV: FTV88_0534(nifU)
            ELM: ELI_3746
            EMT: CPZ25_008970(nifU)
            ELIM: B2M23_07705
            AWO: Awo_c09790(nifU)
            AWI: CHL1_002793
            ALKA: J0B03_01590(nifU)
            CMIU: B1H56_02345(nifU) B1H56_02950
            CBAR: PATL70BA_2290 PATL70BA_3129(iscU)
            VGU: HYG85_18255(nifU)
            VPY: HZI73_18365(nifU)
            ACAE: HYG86_10430(nifU)
            TMR: Tmar_0113 Tmar_2026
            THEF: E1B22_01600 E1B22_04090
            THEP: DYI95_000360 DYI95_010040
            SAY: TPY_3320(iscU)
            SAP: Sulac_1591
            STHR: BXT84_05685
            CTHM: CFE_0480
            IBU: IB211_00818c
            LASA: L9O85_04780(nifU)
            FMS: M1R53_03325(nifU)
            MDV: C5Q96_03815(nifU)
            AMIJ: EQM06_06080(nifU)
            AMIC: Ami3637_16380(nifU)
            ABUT: Ami103574_08695(nifU)
            ETM: CE91St48_19010
            BPRM: CL3_28950
            BPRS: CK3_11690 CK3_15520
            TTE: TTE2669(IscU)
            TEX: Teth514_0290 Teth514_2328
            THX: Thet_0333 Thet_2376
            TPD: Teth39_0120 Teth39_1910
            TIT: Thit_0335 Thit_2292
            TMT: Tmath_0403 Tmath_2203
            TBO: Thebr_0126 Thebr_1958
            TWI: Thewi_0425 Thewi_2629
            TKI: TKV_c23780(sufU)
            CHY: CHY_2198
            MTA: Moth_1416 Moth_1651
            MTHO: MOTHE_c14060(iscU1) MOTHE_c16580(iscU2)
            MTHZ: MOTHA_c14920(iscU1) MOTHA_c17410(iscU2)
            ADG: Adeg_0422
            TPZ: Tph_c19210(nifU) Tph_c23460
            GEK: kuro4_19670
            CSC: Csac_2253
            ATE: Athe_1713
            COB: COB47_0871
            CHD: Calhy_1037
            COW: Calow_1455
            CKI: Calkr_1727
            CLC: Calla_1126
            CKN: Calkro_1002
            CCHA: ELD05_04835(nifU)
            CDIA: CaldiYA01_08260
            TTM: Tthe_2635
            TTO: Thethe_02675
            TXY: Thexy_2292
            TSH: Tsac_0395
            TNR: Thena_1115
            TACI: TDSAC_1081
            MAS: Mahau_1355
            TOC: Toce_0538 Toce_1131
            NTH: Nther_0303
            NCD: ACONDI_02495(iscU_1) ACONDI_03101(iscU_2)
            HOR: Hore_08890
            HAS: Halsa_2061
            HPK: Hprae_1791
            HALS: D7D81_10945(nifU)
            IFN: GM661_08520(nifU)
            AAR: Acear_0730
            HHL: Halha_1816
            AFT: BBF96_06590
            KME: H0A61_01487(iscU_1) H0A61_02402(iscU_2)
            FMA: FMG_0473
            APR: Apre_1636
            AVG: I6H45_07265
            AOB: I6H46_01120
            AMEI: LV469_02330
            PMIC: NW74_06465
            PED: ING2D1G_0759
            PHAR: NCTC13077_01158(nifU)
            PIV: NCTC13079_01574(nifU)
            MHAP: JFY71_07930
            CAD: Curi_c13310(nifU)
            SPOA: EQM13_04995 EQM13_06360 EQM13_10885(nifU)
            KPAR: JL105_00480 JL105_04455(nifU) JL105_07420
            CAZO: G3A45_03745(nifU)
            SEDZ: JYG23_02930(nifU)
            ECOU: M1R54_06260
            VPR: Vpar_1027
            VAT: B7L28_05020
            VRM: 44547418_01039(nifU)
            VDN: NCTC11831_00869(nifU)
            VNK: VEIT17_08070
            MED: MELS_2133
            MHW: ACT01_10975
            MEG: DKB62_10915
            MMAX: LCQ47_11700
            DPN: BCB69_04710
            DHO: Dia5BBH33_05240
            SSG: Selsp_1947
            SRI: SELR_01040(nifU)
            SELE: ADJ74_00680
            SELO: AXE86_09610
            SELT: BCS37_04780
            MHG: MHY_26490
            MFUN: GXM21_07730
            PUF: UFO1_1923
            PFT: JBW_01350 JBW_02467 JBW_03730
            MANA: MAMMFC1_03594(nifU)
            STED: SPTER_06230(iscU_1) SPTER_21700(iscU_2)
            AFN: Acfer_0453
            AIN: Acin_0382
            PFAC: PFJ30894_00342(nifU)
            ERH: ERH_0499(sufU)
            ERS: K210_00460
            ERL: AOC36_05890
            ERI: EEI45_07310
            ERD: G7062_08990
            EIO: H9L01_09665
            EUC: EC1_11030
            FRO: AALO17_14770
            AARG: Aargi30884_08140
            ABSI: A9CBEGH2_09590
            CIU: G4D55_09700
            ERM: EYR00_06495
            FIT: Fi14EGH31_10620
            BULL: JOS54_04315
            EBM: SG0102_20720(sufU)
            LCG: L3BBH23_16310
            AMUO: KWG62_02475
            ALLO: KWG61_12475
            ERB: A4V01_11300
            TUR: AT726_09115
            TSG: HLK68_08860
            TBB: J0J69_12355
            CMIT: NQ499_03745
            LPIL: LIP_1402 LIP_2711
            ETT: AZF37_04430
            MPM: MPNA4880
            MPJ: MPNE_0569
            MPB: C985_0496
            MGA: MGA_1129
            MGH: MGAH_1129
            MGF: MGF_4067
            MGN: HFMG06NCA_2108
            MGS: HFMG95NCA_2153
            MGT: HFMG01NYA_2163
            MGV: HFMG94VAA_2225
            MGW: HFMG01WIA_2100
            MGAC: HFMG06CAA_2105
            MGAN: HFMG08NCA_2109
            MGNC: HFMG96NCA_2150
            MGZ: GCW_01600
            MMY: MSC_0502(nifU)
            MMYM: MMS_A0551
            MMYI: mycmycITA_00540
            MML: MLC_4820(nifU)
            MCP: MCAP_0468
            MCAC: MCCP01_0552
            MCAP: MCCPF38_00560(nifU)
            MCAR: MCCPILRI181_00558(nifU)
            MCAI: MCCG_0551
            MLC: MSB_A0481
            MLH: MLEA_002820(nifU)
            MFER: D500_00466
            MCD: MCRO_0364
            MHA: HF1_02330(iscU)
            MHF: MHF_0265
            MSS: MSU_0851
            MSK: MSUIS_07800
            MPF: MPUT_0269
            MPUT: MPUT9231_4770(nifU)
            MHE: MHC_00985(iscU)
            MWE: WEN_03230
            MHB: MHM_05180(iscU)
            MYT: MYE_02600(nifU)
            MYG: ASO20_00905
            MAMP: MAMA39_01740
            MANS: FRW55_00485
            MNH: FG904_00855
            MSTR: EGN60_03010
            MTUY: H3143_01295
            MTAU: JS510_00490
            MMIR: HLA87_01235
            MMIO: HLA92_00665
            MPHE: HGG69_02435
            MPHN: HGG64_02630
            MMO: MMOB0780(nifU)
            MHY: mhp216
            MHJ: MHJ_0161
            MHP: MHP7448_0165
            MHN: MHP168_138
            MHYL: MHP168L_138
            MCO: MCJ_002860
            MHR: MHR_0304(nifU)
            MHH: MYM_0277
            MHM: SRH_00385
            MHS: MOS_341
            MHV: Q453_0306
            MBC: MYB_02195
            MFQ: MYF_02360
            MDS: MDIS_00580
            MNU: NCTC10166_00278(nifU)
            MOE: NCTC10151_00121(nifU)
            MCR: MCFN_02880(nifU)
            MCM: MCAL160_0169(nifU)
            MGB: VO56_00650
            MGLY: NCTC10194_00221(nifU)
            MCOU: NCTC10179_00144(nifU)
            MCOM: NCTC10178_00229(nifU)
            MPU: MYPU_1740(MYPU_1740)
            MSY: MS53_0321(nifU)
            MSO: VY93_01745
            MAA: MAG0730(nifU)
            MAL: MAGa0780(nifU)
            MFR: MFE_01480(nifU)
            MFM: MfeM64YM_0172(nifU)
            MFP: MBIO_0216
            MBV: MBOVPG45_0082
            MBH: MMB_0074(nifU)
            MBI: Mbov_0080(nifU)
            MBQ: K668_00375
            MCY: MCYN_0160(MCYN0160)
            MCAS: AAW50_02970
            MCK: AXW82_02885
            MARG: MARG145_0405(iscU)
            MPUL: BLA55_02520
            MBOV: MBVG596_0536
            MBOH: CO229_00975
            MANI: DP067_03970
            MPHI: EG856_01445
            MFEL: JPM2_4440
            MEDW: NCTC10132_01164(nifU)
            MGAL: NCTC10186_00502(nifU)
            MCIT: NCTC10181_00086(nifU)
            MMAU: NCTC10168_00374(nifU)
            MMEL: NCTC10153_00218(nifU)
            MCOB: NCTC10184_00074(nifU)
            UUR: UU453
            UPA: UPA3_0472
            UPR: UP3_c0293
            UUE: UUR10_0488
            HCR: X271_00161
            POY: PAM_100(iscU) PAM_467(iscU)
            AYW: AYWB_311(iscU)
            MBP: MBSPM3_v1c2340(iscU) MBSPM3_v1c4800
            PML: ATP_00112(iscU)
            PAL: PA0456(iscU) PA0544(iscU)
            NZS: SLY_0245(nifU) SLY_0342(nifU)
            PSOL: S284_01760 S284_04170
            PZI: CWO85_02830
            PVH: M6G77_00835
            PLUF: LFWB_6030(iscU)
            ACL: ACL_1214(sufU)
            AOC: Aocu_02790(sufE)
            AHK: NCTC10172_01234(nifU)
            ABRA: BN85313880(sufU)
            APAL: BN85402280(sufU)
            AAXA: NCTC10138_00703(nifU)
            MANR: MPAN_014690
            MFL: Mfl249
            MFW: mflW37_2570
            MCHC: CK556_01385
            MLAC: CP520_01965
            MENT: CS528_01335
            MSYR: CXP39_01270
            MTAB: MTABA_v1c02640(sufU)
            MCOL: MCOLE_v1c02700(sufU)
            EFR: EFREU_v1c05090(sufU)
            EML: EMELA_v1c02750(sufU)
            ELJ: ELUMI_v1c03920(sufU)
            ESX: ESOMN_v1c02540(sufU)
            SCR: SCHRY_v1c09600(sufU)
            SSYR: SSYRP_v1c09560(sufU)
            SDI: SDIMI_v3c06530(sufU)
            STAI: STAIW_v1c09050(sufU)
            SAPI: SAPIS_v1c07810(sufU)
            SMIR: SMM_1108(nifU)
            SMIA: P344_06595
            SCQ: SCULI_v1c08070(sufU)
            SSAB: SSABA_v1c06300(sufU)
            SATR: SATRI_v1c11780(sufU)
            SERI: SERIO_v1c11590(sufU)
            STUR: STURON_00217(sufU)
            SLL: SLITO_v1c02250(sufU)
            SKN: SKUN_00115(sufU)
            SCJ: SCANT_v1c07990(sufU)
            SHJ: SHELI_v1c07420(sufU)
            SCK: SCITRI_001826(sufU)
            SFZ: SFLOR_v1c08550(sufU)
            SCOU: SCORR_v1c02120(sufU)
            SCLA: SCLARK_00605(sufU)
            SPRN: S100390_v1c09830(sufU)
