ENTRY       K01443                      KO
SYMBOL      nagA, AMDHD2
NAME        N-acetylglucosamine-6-phosphate deacetylase [EC:3.5.1.25]
PATHWAY     map00520  Amino sugar and nucleotide sugar metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BMD: BMD_1160(nagA)
            BMH: BMWSH_4065(nagA)
            BMEG: BG04_3477(nagA)
            BEO: BEH_02360
            BFX: BC359_15115
            PKS: IE339_07440(nagA)
            BCK: BCO26_0635(nagA)
            BAG: Bcoa_0532
            BCOA: BF29_3153(nagA)
            BHA: BH0421(nagA)
            BCL: ABC1489(nagA)
            BLE: BleG1_1305
            BKW: BkAM31D_08200(nagA_1) BkAM31D_22485(nagA_2) BkAM31D_22595(nagA_3)
            BGI: BGM20_11635
            BPF: BpOF4_18365
            BON: A361_11260 A361_24430
            BKO: CKF48_13795(nagA)
            CGOT: J1899_21440(nagA)
            CSUA: IM538_02410(nagA)
            CFIR: NAF01_03115(nagA) NAF01_22095(nagA)
            CSOA: LIS82_03590(nagA) LIS82_05250(nagA) LIS82_08175(nagA)
            OIH: OB2907(nagA)
            OCN: CUC15_17055(nagA)
            OCB: CV093_18325(nagA)
            GKA: GK2277
            GTE: GTCCBUS3UF5_25640
            GTK: GT3570_10850
            GTM: GT3921_08135
            GLI: GLN3_04295
            BCAL: CWI35_17030(nagA)
            GTN: GTNG_2205
            GWC: GWCH70_2217
            GYC: GYMC61_0404
            GYA: GYMC52_2258
            GCT: GC56T3_1225
            GMC: GY4MC1_1281
            GGH: GHH_c23650(nagA)
            GJF: M493_11720
            GEA: GARCT_02251(nagA)
            GEL: IB49_03170
            GSE: GT50_15770
            GSR: GS3922_04695
            GZA: IC807_07500(nagA)
            GTH: Geoth_1391
            PTL: AOT13_15935
            PTB: DER53_15915(nagA)
            PCAL: BV455_03131(nagA)
            ANM: GFC28_709(nagA)
            ANL: GFC29_917(nagA)
            AND: GRQ40_09365(nagA)
            ACAI: ISX45_09395(nagA)
            ASED: IRT44_01585(nagA)
            AXL: AXY_21410(nagA)
            LSP: Bsph_1254 Bsph_2348(nagA)
            LGY: T479_08740 T479_15845
            LFU: HR49_07390 HR49_14550 HR49_19895
            LYS: LBYS11_08560(nagA)
            LYB: C3943_11625(nagA)
            LPAK: GDS87_16825(nagA)
            LAGR: FJQ98_20080(nagA)
            LMAC: I6G82_09405(nagA)
            LYC: FH508_0009345(nagA) FH508_0016585(nagA)
            LCAP: ICJ70_15660(nagA)
            HHD: HBHAL_1720
            HMN: HM131_06150
            HLI: HLI_00005(nagA)
            TAP: GZ22_16315
            TAID: KS242_13340(nagA)
            VIR: X953_14165
            VHL: BME96_13510 BME96_14395
            VIG: BKP57_07745 BKP57_17425
            VIL: CFK37_08695(nagA) CFK37_11460(nagA)
            VNE: CFK40_03890(nagA) CFK40_06650(nagA)
            VPN: A21D_00189(nagA_1) A21D_00838(nagA_2)
            VIM: GWK91_10375(nagA)
            VPT: KBP50_12195(nagA) KBP50_19280(nagA)
            LAO: AOX59_18205
            FPN: ABE65_016200 ABE65_018580
            FAR: ABE41_015020
            SJE: AAV35_002000
            APAK: AP3564_00370
            BSJ: UP17_01175
            BMUR: ABE28_001115
            PBUT: DTO10_12935(nagA)
            PPSR: I6J18_12205(nagA)
            PFRI: L8956_01220(nagA)
            AQT: FN924_14525(nagA)
            BTHV: CQJ30_16680(nagA)
            PSYH: D0S48_10605(nagA)
            PSYO: PB01_16970(nagA)
            PRD: F7984_17150(nagA)
            GRC: GI584_05195(nagA) GI584_05325(nagA) GI584_06245(nagA) GI584_17860(nagA)
            SALE: EPH95_14620(nagA)
            SCIB: HUG20_03090(nagA)
            SCIA: HUG15_04060(nagA)
            POF: GS400_13765 GS400_18735(nagA)
            NMK: CHR53_07435(nagA) CHR53_24030(nagA)
            NDT: L1999_29135(nagA)
            MEKU: HUW50_13135(nagA)
            MSEM: GMB29_04480(nagA)
            MDG: K8L98_08375(nagA)
            MLIT: KDJ21_000685(nagA)
            AIA: AWH56_005665(nagA)
            BLEN: NCTC4824_03848(nagA)
            SEDD: ERJ70_14520(nagA)
            BVQ: FHE72_18890(nagA) FHE72_21525(nagA)
            RMF: D5E69_17240(nagA)
            BVJ: I5776_03175(nagA)
            BOU: I5818_03285(nagA) I5818_05175(nagA)
            CTHU: HUR95_02080(nagA)
            BBEV: BBEV_3188(nagA)
            BSE: Bsel_0179
            GAJ: MY490_15700(nagA)
            PSUA: FLK61_25655(nagA)
            SLMS: MM221_11980(nagA)
            HYI: K2M58_03925(nagA)
            STEA: C0679_02730(nagA) C0679_07425(nagA)
            SAU: SA0656(nagA)
            SAV: SAV0701(nagA)
            SAW: SAHV_0698(nagA)
            SAH: SaurJH1_0741
            SAJ: SaurJH9_0725
            SAM: MW0663(nagA)
            SAS: SAS0666
            SAR: SAR0754
            SAC: SACOL0761(nagA)
            SAX: USA300HOU_0724(nagA)
            SAA: SAUSA300_0686(nagA)
            SAO: SAOUHSC_00710
            SAE: NWMN_0670(nagA)
            SAD: SAAV_0663(nagA)
            SUU: M013TW_0687(nagA)
            SUV: SAVC_03140
            SUE: SAOV_0735
            SUJ: SAA6159_00656(nagA)
            SUK: SAA6008_00717(nagA)
            SUC: ECTR2_652(nagA)
            SUT: SAT0131_00771
            SUQ: HMPREF0772_12486(nagA)
            SUZ: MS7_0752(nagA)
            SUD: ST398NM01_0778
            SUX: SAEMRSA15_06270
            SUW: SATW20_07760
            SUG: SAPIG0778(nagA)
            SUF: SARLGA251_06340
            SAUA: SAAG_01124
            SAUE: RSAU_000676(nagA)
            SAUN: SAKOR_00698
            SAUS: SA40_0641
            SAUU: SA957_0656
            SAUG: SA268_0653
            SAUZ: SAZ172_0712
            SAUT: SAI1T1_2005410(nagA)
            SAUJ: SAI2T2_1005430(nagA)
            SAUK: SAI3T3_1005420(nagA)
            SAUQ: SAI4T8_1005410(nagA)
            SAUV: SAI7S6_1005420(nagA)
            SAUW: SAI5S5_1005380(nagA)
            SAUX: SAI6T6_1005390(nagA)
            SAUY: SAI8T7_1005420(nagA)
            SAUF: X998_0750(nagA)
            SAB: SAB0650
            SUY: SA2981_0678(nagA)
            SAUB: C248_0785
            SAUM: BN843_7020
            SAUC: CA347_717(nagA)
            SAUR: SABB_00750(nagA)
            SAUI: AZ30_03655
            SAUD: CH52_02260
            SAMS: NI36_03530
            SUH: SAMSHR1132_06460
            SER: SERP0360(nagA)
            SEP: SE_0473
            SEPP: SEB_00392
            SEPS: DP17_1773(nagA)
            SHA: SH0276
            SHH: ShL2_00194(nagA)
            SSP: SSP2016
            SCA: SCA_2068(nagA)
            SLG: SLGD_00263
            SLN: SLUG_02620
            SSD: SPSINT_2351
            SDT: SPSE_0111(nagA)
            SDP: NCTC12225_00130(nagA)
            SWA: A284_09800
            SPAS: STP1_1790
            SXY: BE24_01270
            SXL: SXYLSMQ121_1995
            SXO: SXYL_02147(nagA)
            SHU: SHYC_04705(nagA)
            SCAP: AYP1020_0069(nagA)
            SSCH: LH95_00920
            SSCZ: RN70_01135
            SAGQ: EP23_05295(nagA)
            SEQO: SE1039_05280
            SSIF: AL483_10820(nagA) AL483_12010(nagA)
            SCV: A4G25_09875
            SPET: CEP67_10460(nagA)
            SLZ: B5P37_05475
            SNL: BJD96_11355
            SKL: C7J89_02325(nagA)
            SFQ: C7J90_02905(nagA)
            SHOM: EGX58_05230(nagA)
            SMUS: C7J88_03815(nagA)
            SCAR: DWB96_10730(nagA)
            SCHR: DWB92_04630(nagA)
            SARL: SAP2_20710
            SPIC: SAMEA4384060_0479(nagA)
            SSH: NCTC13712_00666(nagA)
            SSIM: SAMEA4384339_0645(nagA)
            SDB: CNQ82_03235(nagA)
            SLLO: ISP08_01150(nagA)
            SAUL: I6G39_00215(nagA) I6G39_09255(nagA)
            SSAC: I6I31_06245(nagA)
            SRAI: LN051_04215(nagA)
            SPSD: JMB28_10880(nagA)
            STAS: HYI43_01125(nagA)
            SSCU: CEP64_04015(nagA)
            SFF: FOB90_06855(nagA)
            SSTE: SAMEA4384403_0887(nagA)
            MLEN: H3V22_04345(nagA)
            MVT: I6J10_06750(nagA)
            MACR: BHM04_10185
            MBOE: HT586_00690(nagA)
            MARY: LAU42_09580(nagA)
            MBRU: MGG13_05010(nagA)
            MEPI: KFV12_00665(nagA)
            SHV: AAT16_10385
            SBAC: BVH56_01850
            LMO: lmo0956 lmo2108
            LMN: LM5578_1037 LM5578_2311
            LMY: LM5923_0991 LM5923_2262
            LMT: LMRG_01262 LMRG_02055
            LMOC: LMOSLCC5850_0959(nagA-1) LMOSLCC5850_2173(nagA-2)
            LMOE: BN418_1162 BN418_2538
            LMOB: BN419_1163 BN419_2543
            LMOD: LMON_0963 LMON_2182
            LMOW: AX10_04800 AX10_13345
            LMOQ: LM6179_1271(nagA) LM6179_2883
            LMR: LMR479A_0980(nagA) LMR479A_2219
            LMOM: IJ09_05515 IJ09_14395
            LMF: LMOf2365_0976(nagA-1) LMOf2365_2141(nagA-2)
            LMC: Lm4b_00976 Lm4b_02130
            LMOG: BN389_09850(nagA) BN389_21390(nagA_2)
            LMP: MUO_05050 MUO_10815
            LMOL: LMOL312_0956(nagA-1) LMOL312_2123(nagA-2)
            LMOJ: LM220_04271 LM220_14541
            LMOZ: LM1816_13122(nagA) LM1816_17330(nagA)
            LMOX: AX24_02160 AX24_08405
            LMH: LMHCC_0438(nagA) LMHCC_1666(nagA)
            LMQ: LMM7_0992(nagA) LMM7_2210(nagA)
            LML: lmo4a_0971(nagA-1) lmo4a_2169(nagA-2)
            LMG: LMKG_00209 LMKG_01970
            LMS: LMLG_0318 LMLG_1446
            LMJ: LMOG_00772 LMOG_01111
            LMW: LMOSLCC2755_0957(nagA-1) LMOSLCC2755_2172(nagA-2)
            LMX: LMOSLCC2372_0969(nagA-1) LMOSLCC2372_2176(nagA-2)
            LMZ: LMOSLCC2482_1001(nagA-1) LMOSLCC2482_2170(nagA-2)
            LMON: LMOSLCC2376_0927(nagA-1) LMOSLCC2376_2065(nagA-2)
            LMOS: LMOSLCC7179_0936(nagA-1) LMOSLCC7179_2084(nagA-2)
            LMOO: LMOSLCC2378_0972(nagA-1) LMOSLCC2378_2136(nagA-2)
            LMOY: LMOSLCC2479_0968(nagA-1) LMOSLCC2479_2173(nagA-2)
            LMOT: LMOSLCC2540_0955(nagA-1) LMOSLCC2540_2205(nagA-2)
            LMOA: LMOATCC19117_0977(nagA-1) LMOATCC19117_2130(nagA-2)
            LMOK: CQ02_04995 CQ02_10925
            LMV: Y193_04980(nagA) Y193_10970(nagA)
            LIN: lin0955 lin2213
            LWE: lwe0938(nagA)
            LSG: lse_0858(nagA)
            LIV: LIV_0902
            LII: JL52_04835
            LIW: AX25_04915
            LIA: JL58_05030
            LIO: JL53_05510 JL53_11695
            LWI: UE46_06325 UE46_08290
            LGZ: NCTC10812_01926(nagA)
            LMAR: LAX80_004410(nagA) LAX80_010330(nagA)
            BTHS: CNY62_11260(nagA)
            ESI: Exig_0477
            EAT: EAT1b_2254
            EAN: Eab7_0453(nagA)
            EXM: U719_02510
            EXU: ESP131_04950
            EAP: KB235_14225(nagA)
            EACE: KKI46_02715(nagA)
            EAUR: NMQ00_13025(nagA)
            GOT: AXE85_00685
            GMO: NCTC11323_00014(nagA)
            GEQ: CG018_02445(nagA)
            GSA: FOC50_04430(nagA)
            GHA: NCTC10459_00015(nagA)
            BBE: BBR47_44880(nagA)
            BLR: BRLA_c019810
            BFM: BP422_18100
            BAGR: BA6348_08935(nagA)
            BRW: GOP56_02775(nagA)
            BCHS: JNE38_23170(nagA)
            BCOP: JD108_05695(nagA)
            PJD: Pjdr2_4466
            GYM: GYMC10_0565 GYMC10_1213 GYMC10_1470 GYMC10_3571
            PPY: PPE_03786
            PPM: PPSC2_19975(nagA)
            PPO: PPM_4001(nagA)
            PPOL: X809_36080
            PPQ: PPSQR21_040300(nagA)
            PPOY: RE92_17210
            PMS: KNP414_01092
            PMQ: PM3016_1417
            PMW: B2K_07265
            PTA: HPL003_00855
            PLV: ERIC2_c07350(nagA)
            PSAB: PSAB_18865
            PDU: PDUR_21325
            PBD: PBOR_12345 PBOR_19020 PBOR_29550
            PGM: PGRAT_26575
            POD: PODO_19285 PODO_22430 PODO_25365
            PAEN: P40081_12070 P40081_31145
            PAEF: R50345_19535 R50345_25310
            PAEQ: R50912_11640 R50912_27965
            PSTE: PSTEL_21150
            PAEA: R70723_26735
            PAEE: R70331_25845
            PAEH: H70357_28640
            PAEJ: H70737_19730 H70737_25105
            PBJ: VN24_15075 VN24_17380
            PIH: UB51_01550 UB51_19090
            PRI: PRIO_5568(nagA)
            PSON: JI735_02820(nagA)
            PPEO: ABE82_19985
            PNP: IJ22_04220
            POW: IJ21_15060 IJ21_26450
            PBV: AR543_20290
            PXL: BS614_27715
            PYG: AWM70_13980
            PSWU: SY83_17645
            PDH: B9T62_06615(nagA)
            PIB: BBD41_01560 BBD41_07590 BBD41_08715
            PCX: LPB68_12985
            PKB: B4V02_05330
            PAIH: ASL14_17920
            PVO: PVOR_05138 PVOR_08115 PVOR_09395
            PLW: D5F53_12375(nagA) D5F53_22390(nagA) D5F53_23495 D5F53_26700
            PLEN: EIM92_21010(nagA)
            PPSC: EHS13_10070(nagA) EHS13_28645(nagA)
            PLUT: EI981_02375(nagA) EI981_12860(nagA) EI981_23440(nagA)
            PALB: EJC50_11695(nagA) EJC50_25065(nagA) EJC50_27545 EJC50_27630(nagA)
            PCHI: PC41400_08500(nagA) PC41400_18120(nagA)
            PBK: Back11_05040 Back11_14470 Back11_28130 Back11_38200
            PPRT: ET464_00690(nagA)
            PBAC: HUB98_11180(nagA)
            PRZ: GZH47_01895(nagA) GZH47_06960(nagA) GZH47_11590 GZH47_23390(nagA)
            PLYC: GXP70_05110 GXP70_07360(nagA) GXP70_09420(nagA) GXP70_15015(nagA) GXP70_15885(nagA) GXP70_16645(nagA)
            PSOP: KP014_25460(nagA)
            PTRI: KDC22_10455 KDC22_16805 KDC22_27150(nagA)
            PALO: E6C60_1196
            PCEL: HUB94_30890(nagA)
            PTJ: JRJ22_23785(nagA)
            PALR: HGI30_16355(nagA)
            TCO: Theco_1241 Theco_1624
            ANX: ACH33_12745
            ASOC: CB4_03261(nagA)
            ATHE: K3F53_06185(nagA)
            COH: EAV92_00475(nagA)
            COHN: KCTCHS21_47430 KCTCHS21_57500
            CCHL: FPL14_07925(nagA) FPL14_14680(nagA)
            CHEB: HH215_05720(nagA) HH215_15300(nagA)
            SACA: FFV09_05640(nagA)
            AAC: Aaci_0863
            AAD: TC41_0872(nagA)
            AFX: JZ786_10670(nagA) JZ786_21990(nagA)
            AACO: K1I37_06260(nagA) K1I37_17495(nagA)
            ACUR: JZ785_06780(nagA) JZ785_21065 JZ785_22540(nagA) JZ785_23165(nagA)
            BTS: Btus_0564
            KYR: CVV65_04255(nagA)
            TUM: CBW65_19190
            TAB: CIG75_10245(nagA)
            SIV: SSIL_0499
            SSIL: SOLI23_16260
            SOB: CSE16_16310(nagA) CSE16_17415(nagA)
            PLN: Plano_0484
            PKU: AUO94_14020
            PRT: AUC31_15025
            PLL: I858_004920
            PANA: BBH88_18180
            PDG: BCM40_13195
            PHC: BBI08_15505
            PMAR: B0X71_18800
            PPLA: BBI15_14810
            PFAE: AJGP001_03170
            PLX: CW734_13495(nagA)
            PMAT: BBI11_04455
            PDEC: H1Q58_03600(nagA)
            JEO: JMA_32770
            KUR: ASO14_1048(nagA)
            KZO: NCTC404_02599(nagA)
            SPSY: AZE41_08505
            SPAE: E2C16_07970(nagA)
            SPOO: J3U78_19880(nagA) J3U78_20345(nagA)
            RST: ATY39_03940
            PLAY: DNR44_000220(nagA)
            VIJ: JNUCC6_02305(nagA) JNUCC6_08700(nagA)
            NTR: B0W44_10055
            LFB: C1X05_08270(nagA) C1X05_09280
            TVU: AB849_011665(nagA)
            KPUL: GXN76_10860(nagA)
            KEB: GXN75_14455(nagA)
            PABS: JIR001_23150(nagA-2) JIR001_24830
            LLA: L173068(nagA)
            LLK: LLKF_1426(nagA)
            LLT: CVCAS_1302(nagA)
            LLS: lilo_1309(nagA)
            LLD: P620_07645(nagA)
            LLX: NCDO2118_1388(nagA)
            LLJ: LG36_1050(nagA)
            LLM: llmg_1117(nagA)
            LLC: LACR_1458
            LLR: llh_7325
            LLN: LLNZ_05775
            LLI: uc509_1349(nagA)
            LLW: kw2_1321(nagA)
            LGR: LCGT_1317 LCGT_1470
            LGV: LCGL_1338 LCGL_1492
            LPK: LACPI_1268(nagA)
            LRN: CMV25_01730(nagA) CMV25_10510(nagA)
            LACT: D7I46_03175(nagA)
            LACK: FLP15_08175(nagA)
            LTI: JW886_06310(nagA)
            LCAR: BHS00_04775
            LPAA: BHS01_05050
            SPY: SPy_1694(nagA)
            SPZ: M5005_Spy1388(nagA)
            SPYM: M1GAS476_1466(nagA)
            SPYA: A20_1436c(nagA)
            SPM: spyM18_1705(nagA)
            SPG: SpyM3_1475(nagA)
            SPS: SPs0392
            SPH: MGAS10270_Spy1507(nagA)
            SPI: MGAS10750_Spy1500(nagA)
            SPJ: MGAS2096_Spy1412(nagA)
            SPK: MGAS9429_Spy1388(nagA)
            SPF: SpyM50402
            SPA: M6_Spy1436
            SPB: M28_Spy1431(nagA)
            STG: MGAS15252_1286(nagA)
            STX: MGAS1882_1347(nagA)
            SOZ: Spy49_1314c(nagA)
            STZ: SPYALAB49_001432(nagA)
            SPYH: L897_06950
            SPYO: STAB901_06980
            SPN: SP_2056(nagA)
            SPD: SPD_1866(nagA)
            SPR: spr1867(nagA)
            SPW: SPCG_2023(nagA)
            SJJ: SPJ_2062(nagA)
            SNV: SPNINV200_18690
            SPX: SPG_1971(nagA)
            SNT: SPT_2051(nagA)
            SND: MYY_1975
            SPNN: T308_09740
            SNE: SPN23F20790
            SPV: SPH_2211(nagA)
            SNC: HMPREF0837_10052(nagA)
            SNM: SP70585_2144(nagA)
            SPP: SPP_2094(nagA)
            SNI: INV104_17720
            SPNG: HMPREF1038_02053
            SNB: SP670_2195(nagA)
            SNP: SPAP_2082
            SNX: SPNOXC18120
            SNU: SPNA45_00165
            SPNE: SPN034156_08930
            SPNU: SPN034183_18160
            SPNM: SPN994038_18050
            SPNO: SPN994039_18060
            SAG: SAG0266(nagA)
            SAN: gbs0256
            SAK: SAK_0338(nagA)
            SGC: A964_0274(nagA)
            SAGS: SaSA20_0238(nagA)
            SAGL: GBS222_0027(nagA)
            SAGM: BSA_3420
            SAGI: MSA_3320
            SAGR: SAIL_3340
            SAGP: V193_00235
            SAGC: DN94_00235
            SAGT: GBSCOH1_0248
            SAGE: EN72_01680
            SAGG: EN73_01615
            SAGN: W903_0322(nagA)
            SMU: SMU_435
            SMC: SmuNN2025_1527
            SMUT: SMUGS5_01890
            SMJ: SMULJ23_1546(nagA)
            SMUA: SMUFR_0374(nagA)
            STC: str0501(nagA)
            STL: stu0501(nagA)
            STE: STER_0537
            STN: STND_0497
            STU: STH8232_0613(nagA)
            STW: Y1U_C0483
            STHE: T303_03610
            STHS: AVT04_02400
            SSA: SSA_1893(nagA)
            SSB: SSUBM407_0693
            SSU: SSU05_1259
            SSV: SSU98_1274
            SSI: SSU1096
            SSS: SSUSC84_1129
            SSF: SSUA7_1109
            SSW: SSGZ1_1114
            SUP: YYK_05210
            SSUS: NJAUSS_1162
            SST: SSUST3_1269
            SSUY: YB51_6255
            SSK: SSUD12_0692
            SSQ: SSUD9_1416
            SUI: SSUJS14_1226
            SUO: SSU12_1160
            SRP: SSUST1_0704
            SSUT: TL13_0730
            SSUI: T15_0703(nagA)
            SGO: SGO_0549(nagA)
            SEZ: Sez_0477(manD)
            SEQ: SZO_15080
            SEZO: SeseC_00575(nagA)
            SEQU: Q426_06870
            SEU: SEQ_0539
            SUB: SUB1443
            SDS: SDEG_1751(nagA)
            SDG: SDE12394_08740
            SDA: GGS_1575(nagA)
            SDC: SDSE_1845(nagA)
            SDQ: SDSE167_1810(nagA)
            SGA: GALLO_0390(nagA)
            SGG: SGGBAA2069_c03810(nagA)
            SGT: SGGB_0419(nagA)
            SMB: smi_0202(nagA)
            SOR: SOR_0167(nagA)
            STK: STP_0254
            STB: SGPB_0349(nagA)
            SCP: HMPREF0833_11979(nagA)
            SCF: Spaf_0191(nagA)
            SSR: SALIVB_1585(manD)
            STF: Ssal_01660(nagA)
            STJ: SALIVA_0488(manD)
            STRS: SSAL8618_02715
            SSAH: HSISS4_00423(nagA)
            STD: SPPN_09270
            SMN: SMA_0415
            SIF: Sinf_0367(nagA)
            SIE: SCIM_0309
            SIB: SIR_1403(nagA)
            SIU: SII_1390(nagA)
            SANG: SAIN_0297(nagA)
            SANC: SANR_0337(nagA)
            SANS: DK43_08560
            SCG: SCI_0355(nagA)
            SCON: SCRE_0335(nagA)
            SCOS: SCR2_0335(nagA)
            SOI: I872_06590
            SIK: K710_1704
            SIQ: DQ08_07980
            SIO: DW64_07965
            SIZ: SI82_08090
            SLU: KE3_0442
            SIG: N596_09490
            SIP: N597_01455
            STV: V470_00820
            SPAT: A0O21_07005
            STRA: ATM98_08965
            STRN: SNAG_0235(nagA)
            SSOB: DK181_01980(nagA)
            SRQ: SR187_6105
            SEQI: A6J79_05440(nagA)
            SKI: D7D50_00705(nagA)
            SPEI: EHW89_01575(nagA)
            SRAT: FY406_05475(nagA)
            SGW: D7D53_07890(nagA)
            SPLR: C0J00_01725(nagA)
            STRG: SRT_16730
            SVB: NCTC12167_00543(nagA)
            SMEN: SAMEA4412692_2101(nagA)
            SFER: NCTC12278_00408(nagA)
            SCAI: NCTC12191_01069(nagA)
            SPSU: NCTC13786_01592(nagA)
            SCHJ: DDV21_003210(nagA)
            SPOC: NCTC10925_01565(nagA)
            SPAB: KQ224_04345(nagA)
            SLAT: J4854_02470(nagA)
            SAUP: NCTC3168_00291(nagA)
            SURN: NCTC13766_00413(nagA)
            SACO: SAME_00431(nagA)
            SVF: NCTC3166_00482(nagA)
            SOS: INT76_05135(nagA)
            FPEN: KIW23_08625(nagA)
            LJO: LJ_0118
            LJF: FI9785_184(nagA)
            LJH: LJP_0124
            LJN: T285_00660
            LAC: LBA0144
            LAD: LA14_0145
            LAF: SD55_0142
            LDB: Ldb0197(nagA)
            LBU: LBUL_0171
            LDE: LDBND_0177(nagA)
            LDL: LBU_0150
            LGA: LGAS_0116
            LHE: lhv_0514
            LHL: LBHH_1616
            LHR: R0052_09345
            LHV: lhe_0515
            LHH: LBH_0414
            LHD: HUO_09555
            LCR: LCRIS_00135(nagA)
            LAM: LA2_00800
            LAI: LAC30SC_00665
            LAY: LAB52_00745
            LKE: WANG_1700
            LAW: LACWKB8_1670
            LAE: LBAT_0164
            LGL: AO203_05120
            LJE: BUE77_07980
            LAMY: B1745_00725
            LPW: LpgJCM5343_01160(nagA)
            LKL: DKL58_08560(nagA)
            LAPI: DKL56_07215(nagA)
            LHS: DLD54_07970(nagA)
            LTA: H1A07_00615(nagA)
            LUU: H4B44_00830(nagA)
            LPAI: GYM71_09490(nagA)
            LID: GYK47_05795(nagA)
            LIQ: KBW87_00665(nagA)
            LCA: LSEI_1808
            LCZ: LCAZH_0317 LCAZH_1799
            LCS: LCBD_0288(nagA) LCBD_2005
            LCE: LC2W_0279(nagA) LC2W_1985
            LCW: BN194_02950(manD) BN194_19890(nagA)
            LCL: LOCK919_0309 LOCK919_1980
            LPQ: AF91_00780 AF91_04840
            LPI: LBPG_01080 LBPG_02458
            LPAP: LBPC_0278 LBPC_1723
            LCB: LCABL_02900(nagA) LCABL_20280(nagA)
            LCX: LCA12A_2139 LCA12A_2527
            LRH: LGG_00334(nagA) LGG_01862(nagA)
            LRG: LRHM_0321 LRHM_1794
            LRL: LC705_00327(nagA) LC705_01844(nagA)
            LRA: LRHK_1838(nagA) LRHK_336(nagA)
            LRO: LOCK900_0315 LOCK900_1803
            LRC: LOCK908_0331 LOCK908_1900
            LCHI: KG086_01250(nagA) KG086_07990(nagA)
            LZE: KG087_01465(nagA) KG087_08650(nagA)
            LPL: lp_0562(nagA)
            LPJ: JDM1_0459(nagA)
            LPT: zj316_0707(nagA)
            LPS: LPST_C0468(nagA)
            LPR: LBP_cg0453
            LPZ: Lp16_0491
            LPB: SH83_02405
            LPX: ASU28_03910
            LPG: BB562_14190
            LARG: LPA65_02440(nagA)
            LGAS: LG045_07565(nagA)
            LNG: BSQ50_02060
            LHW: BSQ49_02670
            LBN: LBUCD034_1554(nagA)
            LPAR: FAM21731_01949
            LCU: PL11_007395
            LKF: DNL43_11625(nagA)
            LHIL: G8J22_01832(nagA)
            LLAO: LHL71_04995(nagA)
            LBR: LVIS_0539
            LBK: LVISKB_0548
            LKO: ABN16_02070
            LZY: LZ3411_0571
            LSUA: H3M12_05890(nagA)
            LSL: LSL_1466(nagA)
            LSI: HN6_01222(nagA)
            LSJ: LSJ_1516(nagA)
            LRM: LRC_03780(nagA)
            LAGL: BEN83_00295
            LACA: LAC1533_0017 LAC1533_0788
            LANI: FAX13_01595(nagA) FAX13_01905(nagA)
            LMUR: CPS94_07040(nagA) CPS94_07280(nagA)
            LSW: GTO87_08795(nagA)
            LBT: AYR52_01275
            LCY: LC20004_12670
            LHO: LOOC260_104280
            LOL: LACOL_1463(nagA)
            LNN: F0161_09475(nagA)
            LPD: AYR62_02550
            LMAE: FGL90_07135(nagA)
            PPE: PEPE_1528 PEPE_1754
            PPEN: T256_07550 T256_08640
            PCE: PECL_310(nagA) PECL_40(nagA)
            PDM: ADU72_0572 ADU72_1526
            PACI: A4V11_05055 A4V11_06295
            PIO: PI20285_07540
            LROS: LROSL1_0738
            LGN: ABM34_11040
            LHI: JP39_00895 JP39_00905
            LCT: BI355_0231 BI355_0235
            LALW: BTM29_05205
            LALI: LA20249_07070
            LFM: LF20184_11240 LF20184_11245
            LZH: D1B17_01415(nagA) D1B17_01420(nagA)
            LFT: FG051_11120(nagA) FG051_11125(nagA)
            CPAB: G6534_09335(nagA) G6534_09340(nagA)
            LSA: LCA_1588(nagA)
            LCV: FBA2_08000
            LGM: LG542_02095(nagA)
            LAH: LA20533_03285
            LBM: DS830_08155(nagA)
            BOG: MOO47_03110(nagA)
            LHB: D1010_11260(nagA) D1010_11910(nagA)
            LDX: LH506_00885(nagA)
            OOE: OEOE_1728
            OEN: DSM07_04600(nagA)
            LME: LEUM_0425
            LMM: MI1_01845
            LMK: LMES_0359
            LCI: LCK_01387(nagA)
            LKI: LKI_07580
            LEC: LGMK_04575
            LCN: C270_01735
            LGS: LEGAS_0472(nagA)
            LGE: C269_02320
            LLF: BCR17_05610
            LGC: A9176_04125
            LSU: A6B45_02050
            LPSE: FGL85_04535(nagA)
            WKO: WKK_04770
            WCE: WS08_0111
            WCT: WS74_0110
            WCI: WS105_0110
            WCB: AO080_00230
            WJO: FOL01_0371
            WPA: CO680_06390(nagA)
            WCF: C6P13_08890(nagA)
            WSO: WSWS_00296(nagA)
            WHE: EFA59_01700(nagA)
            WDI: H9L19_05065(nagA)
            WVR: IE337_06880(nagA)
            WEI: EQG49_04910(nagA)
            EFA: EF1317(nagA-1) EF3044(nagA-2)
            EFL: EF62_0121(nagA_1) EF62_1760(nagA_2)
            EFI: OG1RF_11088(nagA) OG1RF_12314(nagA2)
            EFD: EFD32_1120 EFD32_2625(nagA_1)
            EFS: EFS1_1135(nagA-1) EFS1_2479
            EFN: DENG_01472(nagA) DENG_02929(nagA)
            EFQ: DR75_1769(nagA) DR75_381(nagA)
            ENE: ENT_07560 ENT_27910
            EFC: EFAU004_01139
            EFAU: EFAU085_01207
            EFU: HMPREF0351_11179(nagA)
            EFM: M7W_1681
            EFT: M395_07395
            EHR: EHR_13115
            ECAS: ECBG_02124
            EMU: EMQU_1146
