ENTRY       K03217                      KO
SYMBOL      yidC, spoIIIJ, OXA1, ccfA
NAME        YidC/Oxa1 family membrane protein insertase
PATHWAY     map02024  Quorum sensing
            map03060  Protein export
            map03070  Bacterial secretion system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03060 Protein export
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09130 Environmental Information Processing
              09131 Membrane transport
               03070 Bacterial secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09140 Cellular Processes
              09145 Cellular community - prokaryotes
               02024 Quorum sensing
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03029 Mitochondrial biogenesis
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Mitochondrial biogenesis [BR:ko03029]
             Mitochondrial quality control factors
              Mitochondrial respiratory chain complex assembly factors
               Complex-IV assembly factors
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Secretion system [BR:ko02044]
             Sec (secretion) system
              Prokaryotic Sec-SRP core components
               K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
DBLINKS     COG: COG0706
            TC: 2.A.9
            STRP: F750_2666 F750_3577(yidC)
            SFI: SFUL_2450 SFUL_3563
            SCI: B446_15010 B446_19145
            SALU: DC74_3315 DC74_4213
            SALL: SAZ_17665 SAZ_22450
            SLV: SLIV_18850 SLIV_23400
            SGU: SGLAU_12960 SGLAU_17020
            SVT: SVTN_14060 SVTN_18975
            STRE: GZL_04677 GZL_05589
            SCW: TU94_12470 TU94_16510
            SLD: T261_4142 T261_5245
            SLC: SL103_05080 SL103_35625
            SXI: SXIM_26800
            STRM: M444_13650 M444_17785
            STRC: AA958_10690 AA958_16190
            SAMB: SAM23877_2903 SAM23877_3775(yidC)
            SPRI: SPRI_3787 SPRI_4687
            SCZ: ABE83_18235 ABE83_23715
            SCX: AS200_23460 AS200_28125
            SRW: TUE45_03463(yidC_1) TUE45_03826(yidC_2)
            STRF: ASR50_13835 ASR50_16800
            SLE: sle_36010(sle_36010) sle_44060(sle_44060)
            SRN: A4G23_01902(misCA) A4G23_02743(yidC)
            SPAV: Spa2297_12225 Spa2297_16560
            STRT: A8713_11460 A8713_15735
            SCLF: BB341_14040 BB341_18345
            SGS: AVL59_42000 AVL59_47230
            STSI: A4E84_15080 A4E84_20055
            SKY: D0C37_10520(yidC) D0C37_16455(yidC)
            SALW: CP975_12875 CP975_17680(yidC)
            SGM: GCM10017557_41870(yidC) GCM10017557_52290
            SCAD: DN051_19805 DN051_24300
            SLS: SLINC_3270 SLINC_4270
            SNR: SNOUR_21210(yidC) SNOUR_26115
            SPLU: LK06_011030 LK06_015825
            STRD: NI25_19225 NI25_24510
            SNW: BBN63_16760 BBN63_22510
            SAUO: BV401_18420 BV401_23075
            SSIA: A7J05_17925 A7J05_22560
            SVU: B1H20_11360 B1H20_17180
            SPUN: BFF78_21245 BFF78_26150
            SGV: B1H19_15950 B1H19_21410
            SLAU: SLA_2594 SLA_3690
            SALF: SMD44_03173(yidC) SMD44_04326(yidC)
            SALJ: SMD11_3437(yidC) SMD11_4332
            SLX: SLAV_19210(yidC) SLAV_23620
            STRO: STRMOE7_19885
            SFK: KY5_3013c KY5_4060c
            SNZ: DC008_12600 DC008_17540
            SGE: DWG14_04255(yidC_1) DWG14_05256(yidC_2)
            SRJ: SRO_3680 SRO_4624
            SLK: SLUN_14660 SLUN_19990
            SDX: C4B68_20030
            SGD: ELQ87_19285(yidC) ELQ87_24230(yidC)
            SQZ: FQU76_10625 FQU76_16425(yidC)
            SCYA: EJ357_17195 EJ357_23260(yidC)
            SAST: CD934_15110 CD934_21020
            SNQ: CP978_13205(yidC) CP978_17405(yidC)
            STIR: DDW44_09400 DDW44_15055
            SKA: CP970_21430(yidC) CP970_27455
            SGZ: C0216_26440 C0216_30540
            SVN: CP980_16955(yidC) CP980_21250
            SNK: CP967_17010(yidC) CP967_22000(yidC)
            SHAW: CEB94_15645 CEB94_20535
            SRK: FGW37_16615(yidC)
            SFIC: EIZ62_16245(yidC) EIZ62_21060
            SGAL: CP966_13600(yidC) CP966_18265(yidC)
            SSPO: DDQ41_07795 DDQ41_15785
            SVR: CP971_16475(yidC) CP971_21530
            SPAD: DVK44_10320(yidC) DVK44_15550
            SFY: GFH48_20695(yidC) GFH48_25310(yidC)
            SAQU: EJC51_19585 EJC51_24735(yidC)
            SGF: HEP81_03894(yidC) HEP81_04949
            SCAV: CVT27_10820 CVT27_16345
            SSEO: D0Z67_10560(yidC) D0Z67_14585(yidC)
            SBY: H7H31_16295(yidC)
            SRIM: CP984_19645(yidC) CP984_25795
            SSUB: CP968_17005(yidC) CP968_21070
            SPHV: F9278_17215 F9278_24375(yidC)
            SCIN: CP977_12775(yidC) CP977_17550(yidC)
            SFUG: CNQ36_12950 CNQ36_17460
            SPAC: B1H29_18620 B1H29_23175
            STSU: B7R87_10280 B7R87_16070
            SCHA: CP983_21535(yidC) CP983_27005
            SGX: H4W23_15205(yidC) H4W23_20355(yidC)
            SCOE: CP976_16610(yidC) CP976_22000(yidC)
            SBAT: G4Z16_16170(yidC) G4Z16_22240(yidC)
            SSPB: CP982_16970(yidC) CP982_21605(yidC)
            SNF: JYK04_03472(yidC_1) JYK04_04391(yidC_2)
            SPLA: CP981_14560 CP981_19650(yidC)
            SBRO: GQF42_22855(yidC)
            STUI: GCM10017668_25680 GCM10017668_34970(yidC)
            SATA: C5746_15425 C5746_20810
            SCHF: IPT68_18400(yidC)
            SHUN: DWB77_03908(yidC_1) DWB77_04834(yidC_2)
            SHAR: HUT13_13960(yidC)
            SCYG: S1361_15535(yidC1) S1361_20060(yidC2)
            SFEU: IM697_01140(yidC) IM697_06835
            SLIA: HA039_17085(yidC) HA039_22345
            SDW: K7C20_13625 K7C20_19055(yidC)
            SVD: CP969_15325 CP969_19890(yidC)
            SCAL: I6J39_11575 I6J39_17155(yidC)
            SAUH: SU9_012160 SU9_017235(yidC)
            SFB: CP974_10600(yidC) CP974_14900(yidC)
            SMOB: J7W19_11660 J7W19_16115(yidC)
            SPRA: CP972_13585(yidC) CP972_18100(yidC)
            SPEU: CGZ69_12910 CGZ69_17925
            SROI: IAG44_20725(yidC) IAG44_25770
            SXN: IAG42_17780(yidC) IAG42_22145
            SGJ: IAG43_11405 IAG43_15740(yidC)
            SHK: J2N69_13085 J2N69_18555(yidC)
            SANU: K7396_17740(yidC) K7396_22990
            SDD: D9753_17690(yidC) D9753_22170(yidC)
            SACT: DMT42_15025 DMT42_19600
            SMAO: CAG99_13580
            SGOB: test1122_13045(yidC)
            SINE: KI385_23255(yidC)
            SLF: JEQ17_23470(yidC) JEQ17_29310
            SDEC: L3078_17330 L3078_22985(yidC)
            SAOV: G3H79_18295(yidC) G3H79_23505
            KSK: KSE_28010 KSE_39150
            KAB: B7C62_11030 B7C62_17285
            KAU: B6264_11480 B6264_16135
            KIT: CFP65_2587 CFP65_3776
            STRI: C7M71_009990(yidC) C7M71_015480
            YIA: LO772_17930(yidC)
            TWH: TWT_805
            TWS: TW815
            LXL: KDY119_00003
            PSIC: J4E96_20010(yidC)
            LXX: Lxx25270(yidC)
            LXY: O159_28820
            LEIF: HF024_08745 HF024_19615(yidC)
            LSE: F1C12_04410 F1C12_14530(yidC)
            CMI: CMM_0527 CMM_2975
            CMS: CMS0443 CMS3112(oxaA)
            CMC: CMN_00495 CMN_02948
            CMH: VO01_02425 VO01_15330
            CCAP: AES38_02120 AES38_14520
            CZH: H9X71_02325(yidC) H9X71_14785(yidC)
            CPHA: FGI33_13155(yidC)
            MTS: MTES_0059 MTES_1512
            MIM: AKG07_09145 AKG07_12650
            MIO: AOA12_05770 AOA12_21505
            MIX: AB663_000251
            MIP: AXH82_03330 AXH82_06495
            MCW: A8L33_00710 A8L33_03760 A8L33_12045
            MPAL: BO218_07345 BO218_11065
            MIH: BJP65_02495 BJP65_08995
            MICR: BMW26_13595 BMW26_17355
            MAUR: BOH66_00025
            MHOS: CXR34_00025 CXR34_06185
            MFOL: DXT68_13685(yidC) DXT68_16830
            MOO: BWL13_01988(yidC_1) BWL13_02942(yidC_2)
            MLV: CVS47_03362(yidC)
            MWA: E4K62_18560(yidC)
            MPRT: ET475_06650(yidC)
            MSED: E3O41_13285(yidC)
            MOY: CVS54_03113(misCB) CVS54_03830(yidC)
            MSF: IT882_14360(yidC) IT882_16100(yidC)
            MCAW: F6J84_06105 F6J84_15345(yidC)
            MLZ: F6J85_17570(yidC)
            MCHN: HCR76_01265 HCR76_17455(yidC)
            MRN: K8F61_13590(yidC)
            MICS: C1N74_03610 C1N74_15960
            MBIN: LXM64_16005(yidC)
            RLA: Rhola_00014060
            RPLA: A4Z71_06865
            AQG: HRU87_07090(yidC)
            RTX: TI83_00945
            RTC: APU90_05535
            RTN: A6122_2927
            RRY: C1O28_13585
            RIA: C7V51_00600 C7V51_12285
            RFS: C1I64_01780 C1I64_16320
            RTE: GSU10_15215(yidC)
            CUM: NI26_07980 NI26_16095
            CUB: BJK06_08120 BJK06_17495
            CUG: C1N91_08115 C1N91_16455
            CQF: GBG65_06755(yidC)
            MVD: AWU67_06285 AWU67_14510
            FRP: AX769_04180
            AGY: ATC03_15630 ATC03_19645
            AGM: DCE93_11715 DCE93_14345
            AGF: ET445_03940(yidC) ET445_06840
            AARC: G127AT_04780 G127AT_07775(yidC)
            AMAU: DSM26151_30190(yidC)
            ASOI: MTP13_04680(yidC) MTP13_09040(yidC)
            CART: PA27867_3057 PA27867_3827
            CRY: B7495_14805 B7495_17815
            CPHY: B5808_11990 B5808_19030
            AMIN: AUMI_113900
            AUM: AURMO_00005
            AUW: AURUGA1_01614(misCA)
            PSAI: C3B54_11139
            MALK: MalAC0309_0219(yidC) MalAC0309_1986
            MYL: C3E77_01615 C3E77_15115
            MSPO: KXZ72_04160 KXZ72_09670(yidC)
            SALC: C2138_08415 C2138_13530
            SALA: ESZ53_09585(yidC)
            SALD: FVA74_00025(yidC) FVA74_08100
            HUM: DVJ78_02530 DVJ78_08955(yidC)
            HUW: FPZ11_07235 FPZ11_12875(yidC)
            GRY: D7I44_00140(yidC) D7I44_08350(yidC)
            LYD: D7I47_01590(yidC) D7I47_05850(yidC)
            LYK: FLP23_02830(yidC) FLP23_06310
            PLAP: EAO79_03685(yidC)
            LEU: Leucomu_15020(yidC)
            LTR: EVS81_08960(yidC)
            LDN: H9L06_07785(yidC)
            LVI: G7068_09350(yidC)
            LINS: G7067_02690(yidC) G7067_08980
            LLUT: K1X41_09095(yidC)
            AGG: C1N71_14800
            MANT: BHD05_01920
            HEA: HL652_10865 HL652_18840(yidC)
            FRN: F1C15_04470(yidC) F1C15_09090(yidC)
            GLN: F1C58_10785 F1C58_16055(yidC)
            CHRE: IE160_09030(yidC) IE160_12415(yidC)
            AGX: AGREI_1164 AGREI_3433(yidC)
            SUBT: KPL76_04585(yidC)
            SUBA: LQ955_15305(yidC)
            PSEV: USB125703_00726(yidC)
            GSD: M3M28_12345(yidC)
            ART: Arth_3047 Arth_4169
            ARR: ARUE_c43360(oxaA)
            ARM: ART_2761
            ARL: AFL94_17740
            ARE: AL755_21880
            AAQ: AOC05_15380
            ARW: MB46_16090
            ARH: AHiyo8_35000
            ARY: ATC04_00665
            ARZ: AUT26_20305
            ARU: ASPU41_05680 ASPU41_19100
            ARQ: BWQ92_10390
            ARN: CGK93_23365
            ARX: ARZXY2_3902(yidC)
            ACRY: AC20117_07335
            ARTH: C3B78_19570
            ARTP: E5206_03105(yidC)
            ACIT: HPK19_17855(yidC)
            AAGI: NCTC2676_1_03050(misCA)
            AJG: KKR91_16895(yidC)
            ASUN: KG104_17920(yidC)
            ASUF: MNQ99_00995(yidC)
            ARTY: AHiyo4_00400
            ARI: UM93_08265 UM93_13530
            AAU: AAur_4207
            PNV: JMY29_20125(yidC)
            ACH: Achl_2751 Achl_3934
            APN: Asphe3_39760
            PSUL: AU252_10345 AU252_16470
            PSNI: NIBR502771_05280(yidC) NIBR502771_10500(yidC)
            PSEY: GU243_09960(yidC) GU243_15980(yidC)
            AAI: AARI_34330(yidC)
            GAR: AOZ07_17950
            GCR: GcLGCM259_2972
            GLU: F0M17_17005(yidC)
            GPR: JQN66_17760(yidC)
            GMI: NMP99_17365(yidC)
            GMY: XH9_08545(yidC)
            RSA: RSal33209_1263 RSal33209_3555
            KRH: KRH_23540
            KPL: KPaMU14_12585
            KFV: AS188_02875
            KRS: EQG70_18010(yidC)
            KOD: HBK84_12585(yidC)
            KVR: CIB50_0000694(yidC)
            MLU: Mlut_23450
            MICK: B1A86_00011515(yidC)
            MYU: M8233_11225(yidC)
            RMU: RMDY18_19890
            RDN: HMPREF0733_10907
            RAJ: RA11412_0475
            RTER: IDM49_00090(yidC)
            RAMA: IDM48_00085(yidC)
            RKR: I6G21_03930(yidC)
            SATK: SA2016_4085
            NAE: BHE16_08275
            AUL: DCC27_009520(yidC)
            PAEY: KUF55_18590(yidC)
            BCV: Bcav_4222
            BFA: Bfae_31950
            BRX: BH708_13210
            BGG: CFK41_17495
            BRZ: CFK38_02825
            BSAU: DWV08_13920
            BRR: C1N80_02810
            DVA: DAD186_21370
            DJJ: COP05_00390
            JDE: Jden_2555
            KSE: Ksed_27010
            DNI: HX89_00640
            DAY: FV141_13920(yidC)
            DERM: H7F30_03115(yidC)
            LMOI: VV02_02435 VV02_07350
            YIM: J5M86_15125(yidC)
            ALX: LVQ62_04080(yidC)
            XCE: Xcel_3376
            XYA: ET471_05285(yidC)
            IVA: Isova_3018
            IDO: I598_2511(misCA)
            CET: B8281_03865 B8281_16645
            CCEU: CBR64_07630 CBR64_14700
            SKE: Sked_38030
            SANW: G7063_14880(yidC)
            CFL: Cfla_3727
            CFI: Celf_2824 Celf_3807
            CGA: Celgi_3206
            CEZ: CBP52_13825
            CELZ: E5225_17335(yidC)
            CEJ: GC089_18275(yidC)
            CIRA: LFM56_00025(yidC) LFM56_05750(yidC)
            CPAL: F1D97_03350(yidC)
            OEK: FFI11_003735(yidC) FFI11_013405(yidC)
            PSEI: GCE65_16080(yidC)
            ICA: Intca_3650
            ARS: ADJ73_05250
            JTE: ASJ30_16345
            JLI: EXU32_15480(yidC)
            JME: EEW87_015295(yidC)
            PHW: G7075_16735(yidC)
            PEI: H9L10_13620(yidC)
            SERJ: SGUI_1876 SGUI_2623
            SERW: FY030_16200(yidC)
            ORN: DV701_08455(yidC) DV701_12165
            ORZ: FNH13_01365(yidC) FNH13_04295
            BLY: A2T55_00680 A2T55_04690
            BLIN: BLSMQ_0875 BLSMQ_3846
            BRI: FDF13_03945(yidC)
            BLUT: EW640_10405(yidC)
            BCAU: I6G59_03830(yidC) I6G59_07430
            DCO: SAMEA4475696_0438(misCA) SAMEA4475696_1387(misCB)
            AUS: IPK37_07110(yidC) IPK37_08190(yidC)
            GEZ: FE251_15340(yidC)
            GYU: FE374_18980(yidC)
            HALT: IM660_19685(yidC)
            RHAL: LQF10_19300(yidC)
            RSUA: LQF12_16370(yidC)
            DEM: LGT36_011960(yidC)
            PAC: PPA2350
            PAK: HMPREF0675_5429
            PAV: TIA2EST22_11635
            PAX: TIA2EST36_11495
            PAZ: TIA2EST2_11440
            PAW: PAZ_c24540(oxaA)
            PAD: TIIST44_04595
            PCN: TIB1ST10_11960
            PACC: PAC1_12000
            PACH: PAGK_2261
            PACN: TIA1EST1_11585
            CACN: RN83_00395
            PRA: PALO_10550
            PRL: BCB70_06615
            CGRN: 4412665_00418(yidC)
            PFR: PFREUD_24190(oxaA)
            PFRE: RM25_2351
            PACD: EGX94_06490(yidC)
            PAUS: NCTC13651_00135(yidC)
            PPC: HMPREF9154_3190
            ARUB: J5A65_14990(yidC)
            PBO: PACID_34310
            AACI: ASQ49_05080
            ACIJ: JS278_03149(yidC)
            AJI: C0Z10_13475
            MPH: MLP_53560
            MIK: FOE78_01425(yidC) FOE78_13735(yidC)
            MICG: GJV80_18795(yidC)
            TFL: RPIT_13585
            TFA: BW733_07760
            TES: BW730_14535
            TEZ: BKM78_08040
            TDF: H9L22_14485(yidC)
            TLA: TLA_TLA_01625(yidC)
            RAIN: Rai3103_06090(yidC)
            PRV: G7070_07515(yidC)
            BRT: J4N02_16610(yidC)
            NCA: Noca_4697
            NDK: I601_1269(yidC)
            NOY: EXE57_11920(yidC)
            NOI: FCL41_16840(yidC)
            NOO: FE634_21240(yidC) FE634_22140(yidC)
            NDP: E2C04_17455(yidC)
            NSN: EXE58_02725 EXE58_08035(yidC)
            NBE: Back2_16770(yidC)
            NANO: G5V58_14245(yidC) G5V58_22870(yidC)
            NARO: CFH99_01240 CFH99_24945
            NPI: G7071_05240(yidC)
            NAQU: ENKNEFLB_02251(yidC_1) ENKNEFLB_04486(yidC_2)
            NRO: K8W59_20105(yidC)
            NOQ: LN652_13120(yidC) LN652_18355(yidC)
            NCQ: K6T13_17315(yidC)
            NPC: KUV85_13215(yidC)
            NPS: KRR39_20085(yidC)
            PSIM: KR76_00855
            AER: AERYTH_15200 AERYTH_17210
            AEZ: C3E78_18045
            AEB: C6I20_15500
            AEF: GEV26_17815(yidC)
            MGG: MPLG2_3135
            MUZ: H4N58_20255(yidC)
            KFL: Kfla_3431 Kfla_7083
            KQI: F1D05_04820 F1D05_20585(yidC)
            TFU: Tfu_0185 Tfu_3114
            THAO: NI17_019850(yidC) NI17_021315(yidC)
            TALX: FOF52_16995(yidC) FOF52_18480(yidC)
            NDA: Ndas_4865 Ndas_5494
            NAL: B005_1606 B005_1971
            NGV: CDO52_02070 CDO52_04180
            NFE: HUT17_02165
            NEX: NE857_00840(yidC) NE857_32480
            STRR: EKD16_01430(yidC1) EKD16_25000(yidC2)
            SAIU: J4H86_16340 J4H86_16485(yidC)
            TCU: Tcur_1703 Tcur_4982
            ACTW: F7P10_20570(yidC)
            AGRA: AGRA3207_001441(yidC) AGRA3207_004110(yidC)
            SRO: Sros_0129 Sros_9387
            NOA: BKM31_45015 BKM31_46030
            NOW: GBF35_00850(yidC) GBF35_51550(yidC)
            NCX: Nocox_00635(misCB) Nocox_42495(yidC)
            NGN: LCN96_00755(yidC) LCN96_56085(yidC)
            TBI: Tbis_3593
            FRA: Francci3_4545
            FRE: Franean1_7338
            FRI: FraEuI1c_7204
            FAL: FRAAL6881
            FSY: FsymDg_0002
            ACE: Acel_2158
            NML: Namu_5412
            NAK: EH165_15200(yidC)
            GOB: Gobs_5093
            BSD: BLASA_5075(oxaA)
            MMAR: MODMU_5594(oxaA)
            KRA: Krad_3941 Krad_4510
            SEN: SACE_0892 SACE_7394
            SACG: FDZ84_11895(yidC) FDZ84_16370(yidC)
            SVI: Svir_39770
            SACC: EYD13_22010(yidC)
            AMD: AMED_7669(yidC) AMED_9364(yidC)
            AMN: RAM_39405 RAM_48015
            AMM: AMES_7551(yidC) AMES_9225(yidC)
            AMZ: B737_7551(yidC) B737_9227(yidC)
            AOI: AORI_4795(yidC) AORI_8118(yidC)
            AJA: AJAP_15600 AJAP_42310
            AMQ: AMETH_7071(yidC)
            AMYC: CU254_39260
            AMYB: BKN51_16365 BKN51_33995
            AAB: A4R43_30440 A4R43_34940
            AMYY: YIM_43105(yidC1) YIM_48285(yidC2)
            AORI: SD37_00025 SD37_23735
            AACD: LWP59_40255(yidC)
            APRT: MUY14_36730(yidC) MUY14_45890
            PDX: Psed_4613 Psed_6689
            PSEA: WY02_01190 WY02_16395
            PSEE: FRP1_13150 FRP1_26385
            PSEH: XF36_25465
            PSEQ: AD006_05570 AD006_20830
            PECQ: AD017_00410 AD017_13390
            PHH: AFB00_11195 AFB00_24845
            PAUT: Pdca_36470 Pdca_68310(yidC)
            PBRO: HOP40_07970(yidC) HOP40_17180(yidC)
            APRE: CNX65_05450 CNX65_35070
            AMI: Amir_1084 Amir_7097
            SESP: BN6_12880 BN6_85440(oxaA)
            SSYI: EKG83_06370(yidC) EKG83_46565(yidC)
            KAL: KALB_4254 KALB_8839
            KPHY: AOZ06_34015 AOZ06_52920
            LED: BBK82_05385 BBK82_14530
            AHM: TL08_27140
            ACTI: UA75_30840
            ACAD: UA74_30305
            AHG: AHOG_28000(yidC)
            ACTA: C1701_10970
            ALO: CRK60708
            PMAD: BAY61_31700
            SACE: GIY23_03760(yidC) GIY23_22530(yidC)
            ACTU: Actkin_02516(yidC_1) Actkin_06488(yidC_2)
            STP: Strop_4590
            SAQ: Sare_5108
            MAU: Micau_5187 Micau_6296
            MIL: ML5_3102 ML5_6258
            MICB: MicB006_4205 MicB006_6309
            MTUA: CSH63_26155 CSH63_31450
            MICH: FJK98_27120 FJK98_32990(yidC)
            MTEM: GCE86_20540(yidC) GCE86_25575(yidC)
            MCAB: HXZ27_26085(yidC) HXZ27_31740(yidC)
            MSAG: GCM10017556_14460 GCM10017556_26110
            VMA: VAB18032_04450 VAB18032_23935
            MCRA: ID554_13775(yidC)
            ASE: ACPL_7524 ACPL_8383
            AMS: AMIS_39060 AMIS_48280 AMIS_81220
            ACTN: L083_3569 L083_8209
            AFS: AFR_37830 AFR_42985
            ACTS: ACWT_7394 ACWT_8250
            AIH: Aiant_33580(yidC) Aiant_42780
            ACTR: Asp14428_47180
            PLK: CIK06_28970
            PLAB: C6361_17660
            PLAT: C6W10_30030
            PFLA: Pflav_069960
            PSUU: Psuf_032400 Psuf_044530
            VER: HUT12_20800(yidC) HUT12_32095(yidC)
            ATL: Athai_63800
            ASER: Asera_11650
            PRY: Prubr_24960 Prubr_36180(yidC)
            CATI: CS0771_13020 CS0771_27630(yidC)
            DVC: Dvina_11285 Dvina_53865(yidC)
            NHY: JQS43_25870(yidC)
            CCAZ: COUCH_01020(yidC) COUCH_06785(yidC)
            CAI: Caci_2731 Caci_3193 Caci_9053
            SNA: Snas_2255 Snas_6484
            NAV: JQS30_16770(yidC)
            GLY: K3N28_13700(yidC)
            AHE: Arch_1818
            ARCA: HC352_08925(yidC)
            APHO: JTE88_08985(yidC)
            MCU: HMPREF0573_10694
            TPY: CQ11_07575
            TPYO: X956_00095
            TBW: NCTC13354_01056(misCA)
            TPEC: HLG82_09855(yidC)
            ASG: FB03_06580
            ACTT: DDD63_11900
            AMY: ADJ76_07720
            SOO: FBF35_10430(yidC)
            STUC: G5S47_08435(yidC)
            ACQ: AM609_14225
            AOS: AXE84_05035
            ARD: AXF14_04725
            ACTP: B6G06_09970
            ACTC: CHIBA101_2419
            ACTO: C3V41_09360
            ANE: ATCC27039_23580
            AHW: NCTC11636_01713(misCA)
            ACTZ: CWT12_13210
            AIR: NCTC12972_01915(misCA)
            ASLA: NCTC11923_00542(misCB)
            AVC: NCTC10951_02297(misCA)
            AWE: JG540_10185(yidC)
            AMAM: HPC72_09995(yidC)
            AREP: ID810_12205(yidC)
            AGH: M3I41_09095(yidC)
            AVU: BK816_08985
            FSL: EJO69_08250(yidC)
            FLH: EJ997_09495(yidC)
            WIK: H8R18_08930
            FVG: I6G91_04885
            BLO: BL0644
            BLJ: BLD_1439(yidC2)
            BLN: Blon_1425 Blon_2496
            BLON: BLIJ_1471 BLIJ_2568
            BLF: BLIF_2003
            BLL: BLJ_2042
            BLB: BBMN68_1374(yidC2)
            BLM: BLLJ_1929
            BLK: BLNIAS_02832(yidC2)
            BLG: BIL_19570
            BLZ: BLGT_00285 BLGT_05180
            BLX: GS08_10580
            BAD: BAD_1628(oxaA)
            BADL: BADO_1742
            BADO: BBMN23_1821
            BLA: BLA_1550(oxaA)
            BLC: Balac_1628
            BLT: Balat_1628
            BBB: BIF_01208(yidC)
            BBC: BLC1_1569
            BNM: BALAC2494_01110
            BLV: BalV_1569
            BLW: W7Y_1621(yidC)
            BLS: W91_1660(yidC)
            BANI: Bl12_1516
            BANL: BLAC_08090
            BNI: BANAN_07825
            BANM: EN10_08215
            BDE: BDP_2276(yidC)
            BDN: BBDE_2139
            BBP: BBPR_1841
            BBI: BBIF_1782(yidC)
            BBF: BBB_1839(oxaA)
            BBV: HMPREF9228_2019
            BBRU: Bbr_1923(yidC)
            BBRE: B12L_1860
            BBRV: B689b_1944
            BBRJ: B7017_2128
            BBRC: B7019_1152 B7019_2104
            BBRN: B2258_1929
            BBRS: BS27_1914(yidC)
            BBRD: BBBR_1927
            BAST: BAST_1694
            BTP: D805_1843
            BCOR: BCOR_0034
            BKA: AH68_10410
            BKS: BBKW_1943
            BCAT: BBCT_1708
            BPSP: AH67_08715
            BII: BINDI_1363
            BANG: BBAG_1583
            BPSC: BBPC_1839
            BSCA: BBSC_1124 BBSC_2569
            BACT: AB656_05750
            BCHO: BcFMB_02420
            BGX: ESN35_00315(yidC)
            BLEM: BL8807_04025(yidC)
            BEU: BE0216_07645(yidC)
            BSUE: BS3272_10730(yidC)
            GVG: HMPREF0421_20123
            GVA: HMPREF0424_0049
            GVH: HMPREF9231_1407
            GPT: K9E43_03260(yidC)
            GSW: K9E37_03375(yidC)
            SIJ: SCIP_1443
            PDO: PSDT_1545
            AEY: CDG81_18520 CDG81_23120
            PLAN: A1s21148_07410
            PLAK: A1s21155_07020
            PLIM: PHILAsVB114_06885
            PSUF: A1sIA56_06880
            PVS: A1sIA79_06840
            PVN: A7sIIA15_06985
            ABAM: B1s21122_00150
            NHI: B1s21160_06260
            NAB: B1sIIB91_05960
            EKE: EK0264_09445(yidC)
            JTL: M6D93_00765(yidC)
            ABAI: IMCC26256_112351
            RXY: Rxyl_2322 Rxyl_3213
            RRD: RradSPS_0497 RradSPS_2770
            RUB: GBA63_05165(yidC) GBA63_21640(yidC)
            BSOL: FSW04_03810
            CWO: Cwoe_5947
            PARN: NBH00_25150
            AFO: Afer_2035
            AYM: YM304_42880
            ATQ: GH723_18325(yidC)
            AQZ: KSP35_15770
            IAM: HC251_24655
            CCU: Ccur_14180
            SHI: Shel_28520
            ELE: Elen_3121
            EYY: EGYY_09320(YidC_(BS)) EGYY_30340(YidC_(BS))
            EGD: GS424_011620(yidC) GS424_017795
            GPA: GPA_12800
            AEQ: AEQU_0005 AEQU_0659
            AHAT: ADCFC_01240
            DDT: AAY81_09975
            CBAC: JI75_00450 JI75_08835
            RTS: CE91St31_00030 CE91St31_15620
            APV: Apar_0286 Apar_1366
            OLS: Olsu_1784
            OLO: ADJ70_06100
            PCAT: Pcatena_07510 Pcatena_15820
            ATB: J4859_00100
            CGO: Corgl_1801
            CAER: CSV91_07600
            CSTC: LK434_08500
            ERZ: ER308_10830
            EUZ: DVS28_a5112
            SYN: slr1471
            SYZ: MYO_116850
            SYY: SYNGTS_1669(slr1471)
            SYT: SYNGTI_1669(slr1471)
            SYS: SYNPCCN_1668(slr1471)
            SYQ: SYNPCCP_1668(slr1471)
            SYJ: D082_01090(oxaA)
            SYO: C7I86_08660
            SYC: syc0074_d(yidC)
            SYU: M744_09155
            SYF: Synpcc7942_1617
            SYD: Syncc9605_0577
            SYE: Syncc9902_1787
            SYG: sync_2095
            SYR: SynRCC307_0637(yidC)
            SYX: SynWH7803_1901(yidC)
            SYP: SYNPCC7002_A0991(yidC)
            CYA: CYA_1785(oxaA)
            CYB: CYB_2241(oxaA)
            SYNE: Syn6312_3759
            SYNP: Syn7502_02397
            SYNK: KR100_04470
            SYNR: KR49_11960
            SYND: KR52_14115
            SYH: Syncc8109_0636(yidC)
            SYNW: SynWH8103_02148(yidC)
            SYV: AWQ23_05110
            SYL: AWQ21_04695
            SYNC: CB0101_13470(yidC)
